"dc_title","dc_writer","writer_ip","dc_date"
"¶Ç·¡¿À·¡ °¥¸¯. ¸¶¿Õ. ¼ø»ìÈÄ¶óÀÌµÎ.","¸¶ "," ","06.02"
"±¸ÀúÁ»¿ä.","Á¤ÇÊ2 "," ","06.02"
"2¸¶³Í¸¸ ÁÖ¼¼¿© ¤Ð¤Ð¤Ð¤Ð","¾î¾û ","121.151 ","06.02"
"ÈÆÅÊ¾Æ ¿Ö","(223.39) "," ","06.02"
"ÆäÀÌÄÚ5¿ù¹Þ¾Æ›§´Âµ¥³»ÀÏ¹Þ¾Æ¾µ¼öÀÖ³Ä? »ÇÂî5Ãµ","¤·¤· ","121.151 ","06.02"
"´ë°¶¿¡¼­ È¸¿ø¸ðÁýÇÏ´Â ÇÏ²¿ ÃÑÆÇ»õ³¢ ¤»¤»¤»","¤·¤· ","223.38 ","06.02"
"ÃßÃß ½Ã¹ß·Ã¾Æ ÁÖÀÛÁú±îÁöÇÏ¸é¼­ °ßÁ¦ÇÏ°í½Í´Ï? ¤»¤»¤»¤»","¸®¾Ó "," ","06.02"
"¶Ç·¡¿À·¡´Â ¹¹°¡ ¸ÀÀÕ³Ä","Àý½ÇÀÌ "," ","06.02"
"µÇ³Ä°í¾ÈµÇ³Ä°í µü ¸»ÇØÁÖ¶ó.","ºØÀå¾î ","121.135 ","06.02"
"´çÃ·µÇ¸é ¹Ù·Î È¯Àü °¡´ÉÇÑ ²Ç¸Ó´Ï ÁÝ´Ï´Ù","·ê·ç ","218.157 ","06.02"
"±Þ±¸.","¸¶ "," ","06.02"
"¾ç²¿Ä¡ Äªµû¿À»çÁÖ½ÇºÐ ±Þ±¸¿ä","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"ÈñÀç¶§¹®¿¡ ±Ý¿¬ÇÏ´Â±¸³ª","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"¹èÆÃÀÎÁõµÇ´Â»õ±â ¸®Ä¡ÄÚµå ÁØ´Ù","¸®´õÃÑÆÈÀÌ "," ","06.02"
"¾ç²¿Ä¡¿¡ Äªµû¿À ÇÑÀÜ ÇÏ°í½Í´©...","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"´ã¹è¿¡ °×¹æºñ 1.5Äá ºÎÅ¹µå¸³´Ï´Ù Á¦ºí","(223.39) "," ","06.02"
"¿¡È¿½Ê»õ±âµé","ºØÀå¾î ","121.135 ","06.02"
"»ï¼º¸¶ÇÚ µÎ»ê¸¶ÇÚ Áú¶ó ¤µ¤µ¤µ¤µ¤µ","1235 ","124.50 ","06.02"
"¿£µå°ÔÀÓ °íÈ­Áú·Îº¼¼öÀÕÀ»±î???","±×·çÅÍ "," ","06.02"
"¸ÓÁ÷ÀÌÇü ½Ó¹èÇÑ°©¸¸¿ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"°­³²±ÙÃ³ »ç´Â»õ±â ¾ø³Ä","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"¾î¾ûÀÌ Ä¡Å²¸Ô°í½ÍÆÛ¿ä ¤Ð¤Ð","¾î¾û ","121.151 ","06.02"
"³ëÇØ¾ßÁ¿±î","(223.39) "," ","06.02"
"ÈñÀç¾ß Çü ½Ó¹èÇÑ°© »çÁÖ¶ó","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"¸¶Áö¸·À¸·Î¹¯´Â´Ù.","ºØÀå¾î ","121.135 ","06.02"
"±Ùµ¥ Á¶·ç¸é ºýÃÌº¸´Ù ¿©Ä£ÀÌ °¡¼ººñ ´õ ÁÁÀ½?","¤·¤· ","211.36 ","06.02"
"Àú³áÇÑ³¢»çÁÖ´Â½Ê»õ±âµéÀÌÇÏ³ª¾ø³×","ºØÀå¾î ","121.135 ","06.02"
"´ÉÀÌ¼ö¹é±Þ±¸¶ó±¸¿ä","ºØÀå¾î ","121.135 ","06.02"
"´ÉÀÌ¼ö¹é±Þ±¸","ºØÀå¾î ","121.135 ","06.02"
"¿îÀü¸¸ 12½Ã°£ ÇÞ´õ´Ï »è½ÅÀÌ ¾¥½Ã³×","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"¾ß ÇÙ°Åµð¾ß","¸®¾Ó "," ","06.02"
"ÇÙ°ÅÁö¾ß","±×·çÅÍ "," ","06.02"
"½Ó¹èÇÑ°© ¹ÚÄ«½ºÇÑº´ µµ¿ÍÁÖ½ÇºÐ","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"±¸Á¦Á»¿©","±×·çÅÍ "," ","06.02"
"¾Æ´Ï½Ã¹ßÀú³á¾ÈµÇ³Ä°í°³½Ê»õ±â´ú¾Æ","ºØÀå¾î ","121.135 ","06.02"
"¤Ñ¤Ñ","ºØÀå¾î ","121.135 ","06.02"
"Àúµý ½Ã¹ß À¯ÀÔ»õ³¢°¡ ³» ¶ó¸é±¸°É ¤¸°°ÀÌ °ßÁ¦ÁúÇÏ´Â°Åº¸¸é","¸®¾Ó "," ","06.02"
"12½Ã°£µ¿¾È 3Ã³³ÍÃ£¾Æµµ","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"±¸Á¦Á»¿ä.","Á¤ÇÊ2 "," ","06.02"
"¾¾ ¤±¹ß ÇÏ´ÙÇÏ´Ù ÇÏ·ç ¶ó¸é ±¸°ÉÇØ¼­ ¹öÆ¼´Â»õ³¢°ßÁ¦ÁúÀ»ÇÏ³×","¸®¾Ó "," ","06.02"
"¾È³çÇÏ¤Ë¼¼¿ä#@@@@@@@@@","(223.39) "," ","06.02"
"¾È³çÇÏ¤Ë¼¼¿ä#@@@@@@@@@","(223.39) "," ","06.02"
"·¹µåº§ºª.»¡°£¸À.¾Ù¹ü»ì»õ³¢.µ¿»ý°Çµð.¸ô·¡ÆÈ²²","±â¸ð´Ú "," ","06.02"
"È£¹Ì¶û»ð.°¥Äû.µé±¸.°æ¿î±â.Å¸±¸°¡´ÂÁß","±â¸ð´Ú "," ","06.02"
"°æ¿î±â.½Ãµ¿.°É¾ù´Ù¤©.µü.´ë±âÇØ¤©","±â¸ð´Ú "," ","06.02"
"È÷Àç Ä¡Å²»çÁÖ°í½Í³×¤Ì","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"Æ÷¸£½¦.È£¹Ì·Î.±Ü±¸.µµ¸Á°¡±âÀü¿¡.¾î±×·Î.ÇÑ¹ø¸¸¿ä","±â¸ð´Ú "," ","06.02"
"È÷Àç¾ß ÁøÂ¥ Ä¡Å²¸ÔÀÚ","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"¿¬ÀÎ.Çü.¿åÇÏ±âÀü¿¡.Àç¹ß.¾î±×·ÎÁ».²ø¾îÁÖ¼¼¿ä","±â¸ð´Ú "," ","06.02"
"´ëÆ÷Æù¾²´Â»ç¶÷ÀÖ³Ä","¤·¤·¤¡ ","220.82 ","06.02"
"¿µÃ¢ °¡º»»ç¶÷¸¸ ¤¡¤¸","ÇÏÀ× ","211.60 ","06.02"
"¾Æ¹«³ª 2¸¸¿ø ±ÞÇÏ´Ù ÈÄ","¾î¾û ","121.151 ","06.02"
"¸ð´ÚÀÌ´ÂºÒ»óÇÑ ¾ÆÀÌÀÔ´Ï´Ù","±â¸ð´Ú "," ","06.02"
"ºÏ°Ô¾ß 2¸¾¿ø ±ÞÇÏ´Ù","¾î¾û ","121.151 ","06.02"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä... ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.02"
"2¸¸¿ø ±ÁÇÏ´Ù ´Ôµå··","¾î¾û ","121.151 ","06.02"
"Á¦¹ß...","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Ä¡Å²»çÁÙ»ç¶÷ ¾È°è½Å°¡¿ä","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"ÁøÀÚºÎÅ¹ÇÕ´Ï´Ù.¿¬ÀÎÇü ¤¡","±â¸ð´Ú "," ","06.02"
"ÅäÅäÇÏ´Â»ç¶÷","¸Å¹Ì ","106.102 ","06.02"
"2¸¸¿ø ±ÞÇØ¿© Á¦¹ß","¾î¾û ","121.151 ","06.02"
"°¡ÀÔ·Ð 2500¿øÇÒ»ç¶÷ Åå¤¡","µµ½ºÆ® "," ","06.02"
"°¶·¯¸®¿¡.¹è¸®³ª»çÁøÀÕÀ½.ÀÚ±«°¨¾Èµå³Ä","±â¸ð´Ú "," ","06.02"
"¾ÆÀÌÅÛ ¸Å´Ï¾Æ ºô¸®´Â»õ±â°¡ ¤² ¤µ ÀÎÀÌÀ¯ ¤»¤»¤»","¿ÉÆ¼¸ð ","210.217 ","06.02"
"È÷Àç ¿À·£¸¸¿¡ Ä¡Å²¸ÔÀÚ","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"¾Æ´ÏÇÇÀÚÇÑÆÇ¸¸»çÁÖ¼¼¿ä .","ºØÀå¾î ","121.135 ","06.02"
"3Ã³³Í¸¸Á» ÁÖ½Ã¶ó±¸¿ä","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¾ÆºüÇÑÅ× »ï±¹ÁöÅäÅ»¿ö »ç´Þ¶ó±¸ÇÞ¾î","ºÏÀ¯·´°ÔÀÌ. "," ","06.02"
"È÷Àç¾ß","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"¼öÈ¯¾ÆÇÒ°Ü?","Á¤ÇÊ2 "," ","06.02"
"Ä¡Å²µÇ³Ä¹æ±¸Çü.","ºØÀå¾î ","121.135 ","06.02"
"¹æ±¸Çô¾û...","ºØÀå¾î ","121.135 ","06.02"
"ÈñÀç Ä¡Å²»çÁÖ·Á°íÇß´Âµ¥ ¿¡ÈÞ... °¶ ¾È¿À´Â±¸³ª","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"Á½Àç¾ß ¿äÁò±º´ë»ì¸¸ÇÑ°©³×","ºØÀå¾î ","121.135 ","06.02"
"¹æ±¸Çô¾û..","ºØÀå¾î ","121.135 ","06.02"
"Á½È÷¤ÑÀç","ºØÀå¾î ","121.135 ","06.02"
"Èñ¤¸ È÷Àç¾ß??","¾Ï³»³ª´Â¹æ±¸ "," ","06.02"
"¼öÈ¯¾ÆÇÇÆÄÇÒ·¡","Á¤ÇÊ2 "," ","06.02"
"ÇÇÆÄÁ½¸Á°× ¿ÖÇÔ?","ºØÀå¾î ","121.135 ","06.02"
"µ·¾ø¾î0","·±1 "," ","06.02"
"Àå¾ÖÀÎÀÌ°¡´Â°÷ÀÌ71»ç¾Æ´Ï³Ä? ±¤¸ª³»ÀÎ°¡ÀÕ¸£°÷","ºØÀå¾î ","121.135 ","06.02"
"ÁÖÈ«ÀÌÇë ÇÇÆÄ³ªÇÒ°¡","·±1 "," ","06.02"
"71»ç´ÜÀÌ¸é °³¾Ã Á½ÈÄ¹æÀÌ³× Àå¾ÖÀÕ³Ä?","ºØÀå¾î ","121.135 ","06.02"
"¸ðÃ¢¹Î½Ã@¹ß»õ±â´Â Ä¡´Â°É¸ø”g´Âµ¥ 4ÇÒÀÌ³ë ½ÃÆÈ»õ±â","·±1 "," ","06.02"
"¾Ñ.¤Ó¹ß 3Ã³³Í","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¾Æ³ª¡‚°°³× °ÅÂü. ½Ã¹ß¿£½Ã","·±1 "," ","06.02"
"¾ß½ÃÀå Àú»ö±â ³ªÂ¬ÀÌ¶ó°í »ý°¢ÇÏ³ë?","ºØÀå¾î ","121.135 ","06.02"
"±¸Á¦Á»¿ä","Á¤ÇÊ2 "," ","06.02"
"µÎ»ê5ÀÌ´×1¸¶ÇîÀÕ³Ä?","Çë9 "," ","06.02"
"¾ß½ÃÀåÇüÀÌ Áö°©ÀÌ³Ä±¸. º¸ÀÌ¸é µ·´Þ¶óÇÏ°Ô","±â¸ð´Ú "," ","06.02"
"¾Æ¾¾¹ß À±ÇõÁØÀÌÃÊÃÄ¼­ Àú³á¸ø¸Ô³×","ºØÀå¾î ","121.135 ","06.02"
"´ë±³Çü ¾ðÁ¦Çæ°¡","·±1 "," ","06.02"
"¤·¤·Çü Àú ¹øÆÇ·Ð °è¼Ó Çß´Âµ¥¿ä..","±î¯M "," ","06.02"
"´ëÈ£ºù½Å¾Æ °íÁ¹³ë°¡´Ù°¡´ë°¶¿¡ ±×¸²ÀÌ¶óµµ±×·Á¾ß","´ë°¶µð½ºÆÐÄ¡ ","223.62 ","06.02"
"¿õ ","·±1 "," ","06.02"
"3Ã³³âÁÖ´ÂÀÌ ÇÏ³ª¾ø³×.","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"Áß»ß¸®¶û ÇÈ°ãÄ¡¸é ¹«Á¶°Ç ÇÇÇØ¶ó ","¤·¤· ","223.38 ","06.02"
"ÇõÁØÀÌ¾¾¹ßÃÊÄ¡³×. ¾ß½ÃÀåÀÌ Àú³á »çÁØ´ÙÀÝ¾Æ¤Ñ¤Ñ","ºØÀå¾î ","121.135 ","06.02"
"ÇõÁØ¾Æ. ÀÏ´Ùº¸°í ÆòÅÃ¿Ó¾î ¾Æ´ÂÃ´¤¤¤¤","ºØÀå¾î ","121.135 ","06.02"
"ÀÌ°Ô¸Ó³ë. ¤»","·±1 "," ","06.02"
"¾Æ´Ï ¾¾¹ß³ðµé¾Æ","³ë¹¬ÈÆ ","223.33 ","06.02"
"¶Ç ±âµæ ¤µ. ¤µ ¤µ ¤µ ¤µ ","·ÎÁö¾î "," ","06.02"
" ±¸Á¦·¯µé¾ø°í ±¸°É·¯µé¹Û¿¡ ¾ø´Âµ¥ °è¼Ó´Þ¶ó°íÇÏ¸é¹¹ÇÏ´Ï?","ÀÀ±¸±â "," ","06.02"
"ÁöÈÆÀÌ´Â ÁøÂ¥ ±ôÂ¦ ³î¶úÀ½","Èñ¤¸ ","223.39 ","06.02"
"¹ÚÄ«½º.»çµé±¸.°¥²²¿ä.ÈÄ.","±â¸ð´Ú "," ","06.02"
"¹øÆÇ·Ð ¾Æ¹«µµ Âü°¡ ¾ÈÇØ¼­","¤·¤· ","112.186 ","06.02"
"1Ãâ´ë´Â°÷ ÀüÈ­ ¾È¿À´Âµ¥·Î ¾Ë·ÁÁÖ½Çºì","³ë¹¬ÈÆ ","223.33 ","06.02"
"Àú°Å Åë½ÄÀÌÇü Â¬ÀÌÀÝ¾Æ Åë½ÄÀÌÇü Áö±Ý Á¤½Å¾ø¾î¼­ ´ë°¶¸ø¿Í","µû¶æÇÑ±¹¹ä "," ","06.02"
"¿£Ä«³ªÁö¿Ï ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ. ","·ÎÁö¾î "," ","06.02"
"¾ß½ÃÀåÇü ¿À´Ã ÄÁµð¼Ç ±­ÂúÀ¸½Å°¡¿ä 24½Ã°£ °ÆÁ¤ÁßÀÌ¿ä","±â¸ð´Ú "," ","06.02"
"Á¦¹ß 1Ãâ °¡´ÉÇÑ°÷ ¾Ë·ÁÁà","³ë¹¬ÈÆ ","223.33 ","06.02"
"Àú³á¸ÔÀ»¼öÀÕ³ª¿ä. ¾ß½ÃÀåÇü´Ô½Ê»õ±â¾ß.","ºØÀå¾î ","121.135 ","06.02"
"ÇÏ. ½Ë¹ß 3Ã³³ÍÁøÂ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"1Ãâ°¡´ÉÇÑ½ÎÀÌÆ®ÃßÃµÁ»","³ë¹¬ÈÆ ","223.33 ","06.02"
"ÅëÅëµû¸®ÅëÅëµû.","ºØÀå¾î ","121.135 ","06.02"
"¾ß½ÃÀåÇü ÁøÁö´Â µå¼Ë³ª¿ä?","¤¡¤±¤¨ ","222.99 ","06.02"
"¿À·£¸Á³×´ë±³Çü º¸ÀÌ½ºµéÀ½¼­ ±¸¿ªÁú³ª´Â ºí¸®Ã÷º¸°í½Í³ë","·±1 "," ","06.02"
"¹é»ó¾Æ¸®¿ä ¾ß½ÃÀå","ºØÀå¾î ","121.135 ","06.02"
"¾ß½ÃÀåÇü","ºØÀå¾î ","121.135 ","06.02"
"È¿°Ç¼º´Ô..  È¤ 3Ã³³Í¸¸µÉ·ÃÁö..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"ÈñÀçÇü ·Ð ½×ÀÎ°Å 5ÄáÀÖ´Âµ¥ Àü¿ªÇÏ¸é ÁÖ½Ã´Â°ÅÁÒ ? ","µû¶æÇÑ±¹¹ä "," ","06.02"
"¾Æ ½Ã¹ß ¤»¤»¤» 4004Ã£¾Ò´Ù","±î¯M "," ","06.02"
"ÇÇÆÄ¿Â¶óÀÎÇÒÄ£±¸ÀÕ³Ä","Á¤ÇÊ2 "," ","06.02"
"ÁöÇÁ ²Ç¸Ó´ÏÁØ´Ù°í ÀÚ²Ù ¹®ÀÚ¿À´Âµ¥","¤·¤· ","119.65 ","06.02"
"µû±¹¾Æ1Äá¸¸","Ã»¶óÁö±¸ "," ","06.02"
"ÄÉ¿èÇü. 3Ã³³ÍÀÕÀ¸½ÅÂ¡..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Æò»ý °¨»çÇÏ¸ç »ì°Ú½À´Ï´Ù ","¿ï¹öÇÜÆ° "," ","06.02"
"½Ã¹ß ³ªÇÑÅ× µ·¹Þ¾Æ°£³ðµé À¯µ¿ Å×·¯¼±¾ðÇÑ´Ù","µû¶æÇÑÇä¿ì "," ","06.02"
"ÃŸ¾ðÀÌÄO","¤·¤· ","203.233 ","06.02"
"Á¦¹ß 3500¿ø¸¸ ÁÖ¼¼¿ä","³ë¹¬ÈÆ ","223.33 ","06.02"
"Àú ¹øÆÇ ¶Ù´ÂÁßÀÌ¿ä Çü´Ô","±î¯M "," ","06.02"
"¤§È¤½Ã µÇ³Ä?","ºØÀå¾î ","121.135 ","06.02"
"´ë±³Çüµµ ¹Î¼®ÀÌÇüÇÑÅ× °¡·ÁÁ®¼­ ±×·¸Áö ¼³·¹¹ß½Ã¸®ÁîÀº±Ù¸¹À½","µû¶æÇÑ±¹¹ä "," ","06.02"
"¹øÆÇ·Ð ¾Æ¹«µµ Âü°¡ ¾ÈÇÏ´Â°ÅÀÓ?","¤·¤· ","112.186 ","06.02"
"µ·ÁÖ¶ó°í","ÁÖ³í°³ "," ","06.02"
"1ÃâÇÏ°Ô 3500¿ø¸¸ ÁÖ½ÇºÐ Á¤ÇÊÀÌ ¾Ö¹Ì °Ì´Ï´Ù","³ë¹¬ÈÆ ","223.33 ","06.02"
"¼±Âø1¸í.","Á¶°ü¿ì ","115.20 ","06.02"
"»Ñ¸µÅ¬Ä¡Áîº¼.¼Ò¶±¼Ò¶±.¸ÀÀÕ³Ä?","±â¸ð´Ú "," ","06.02"
"¾Æ´Ï...3Ã³³Í¸¸Á» ºÎÅ¹µå¸®°Ú½À´Ï´Ù","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"ÇÏ °í¾ÆÇüÀÌ ¹¬À»Á¤µµ¸é ³»°¡°¬À¸¸é ¹«Á¶°ÇÀÌ¿´°Ú¸ð","µû¶æÇÑ±¹¹ä "," ","06.02"
"¾ß½ÃÀå¤µ¤µ¤µ ¤µ","ºØÀå¾î ","121.135 ","06.02"
"»Ñ¸µÅ¬.ÀÌ¸ß½ÃÄ«³ª²¨ ¸ÂÁö?","±â¸ð´Ú "," ","06.02"
"±¸Á¦Á»¿ä","Á¤ÇÊ2 "," ","06.02"
"¹Ì¼¼¸ÕÁö¶§¹®¿¡ ºÎ¾÷ ½ÃÀÛ.70ÀÏÂ÷ 1100¸¸¿ø ¼öÀÍÁß ÀÔ´Ï´Ù","¤¾ ","49.168 ","06.02"
"ÁøÀÚ.Ä¡Å²¿ßÄ³.ºñ½Î³Ä","±â¸ð´Ú "," ","06.02"
"¹øÈ£ÆÇ·Ð","¤·¤· ","112.186 ","06.02"
"ÃŸ¾ðÀÌÇü","¤·¤· ","203.233 ","06.02"
"°í¾ÆÇü »ì·ÁÁà","µû¶æÇÑÇä¿ì "," ","06.02"
"Àú¿Õ¾î¿ä..","ºØÀå¾î ","121.135 ","06.02"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.02"
"°ü¿ìÇü 5Ãµ¿ø¸¸ ´õ µÉ±î¿ä ¸¸¿øºÎÅÍ Ãâ±Ý°¡´ÉÇÔ ¤Ð¤Ð","±î¯M "," ","06.02"
"Á¦¹ß »ý¸®´ë »ìµ·Á» ÁÖ¼¼¿ä","³ë¹¬ÈÆ ","223.33 ","06.02"
"ÈÄ¸Å ´ñ±Ûµ¹ÀÌ °í¾ÆÇüÀÌ ¹øÈ£ÆÇÀ»¹¬¾ú´Ù°í?¢´","µû¶æÇÑ±¹¹ä "," ","06.02"
"¿¡Çô..3Åß³Íµµ ¸ø¹Þ³×..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"°á±¹ ³ª¸¸ ¶Ç ¸ø¹Þ³× Á×¾î¶ó ¶Ù¾î´Ù´Ï°í","ÆÅÄì "," ","06.02"
"ÆÄÆ¼ ³ªµµÁ» ²¸ÁÖ¶ó","µû¶æÇÑÇä¿ì "," ","06.02"
"°ü¿ì°¬³Ä","Ã»¶óÁö±¸ "," ","06.02"
"°ü¿ì°¡´©±ºµ¥","ºØÀå¾î ","121.135 ","06.02"
"¸ÀÀÖ´Â°Å ¸Ô°Ô 5Ãµ¿ø ¾ø³ª¿ä.¤Ñ","±î¯M "," ","06.02"
"3Ã³³Í¸¸Á» ÁÖ½ÇºÐ..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¤Ñ¤Ñ","ºØÀå¾î ","121.135 ","06.02"
"±â¾Æ ¿À¹Ù°¡¶ó°í ¤µ¤²","·ÎÁö¾î "," ","06.02"
"5000¿ø¸¸....  Á¦¹ß ","¿ï¹öÇÜÆ° "," ","06.02"
"¸Õµ¥ °í¾ÆÇü 5Äá ¹ÞÀº°Å½ÇÈ­³Ä ","µû¶æÇÑÇä¿ì "," ","06.02"
"Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"µÎ»ê¤µ¤µ¤µ","Çë9 "," ","06.02"
"Á¦¹ß ¹ø°³ÅºµÎ°³¸¾¿ä..","°íÇÄ "," ","06.02"
"´Ðº¯ÇÞ´Ù.","Á¤ÇÊ2 "," ","06.02"
"ÃŸ¾ðÀÌÇü","¤·¤· ","203.233 ","06.02"
"¸Õµ¥ ¶Ç¶Ç¶Ç ³ª»©°í ³Ê±×µé³¢¸® ÆÄÆ¼ÁßÀÌ³Ä","µû¶æÇÑÇä¿ì "," ","06.02"
"Àú³áÁ»¸ÔÀÚÀÌ»õ³¢µé¾Æ","ºØÀå¾î ","121.135 ","06.02"
"°í¾ÆÇü. Á¦¹ß 3Ã³³Í¸¸Á»..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¿À´Ã 7»ìÂ¥¸®ÇÑÅÂ ¼º°æ¿Ü¿ì±âÁö°í Áý¿¡¼­ ÂÑ°Ü³²","Çë9 "," ","06.02"
"5000¿ø  ¾ø³ª..¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.02"
"±â¸ð´Ú ¤¡¤¸","±¸¼¼ÁÖ ","112.186 ","06.02"
"ÀÌÁöÆäÀÌ·Ð ºÎ°á¶¹´Âµ¥ ÆäÀÌÄÚ µÇ·Á³ª??","¤·¤· ","117.111 ","06.02"
"ÈÄ","Çë9 "," ","06.02"
"µ·Áà","ÁÖ³í°³ "," ","06.02"
"Çüµé ³ª¿©ÅÂ 500¿ø¹ÞÀº°Ô ´Üµ¥ Á»¸¸ ±¸Á¦ÇØÁÖ¸é ¾ÈµÇ???","¾Ó±â¹«µü ","219.249 ","06.02"
"Á¤³»¹Ì¾÷´Â»õ³¢µéÁøÀÚ","ºØÀå¾î ","121.135 ","06.02"
"¶Ç ´ãÁÖ¿¡ ¶¯ºµ¿¡¼­ ÀÏÇÏ³×","ºØÀå¾î ","121.135 ","06.02"
"µµ¿Í´Þ¶ó°í¿ä ¾¾¹ß¤Ñ¤Ñ","ºØÀå¾î ","121.135 ","06.02"
"ÇõÁØÀÌÇüÀÌÀßÇÏ´Â Á¶Å©Á¶Å© ³ªµµÇØ”f¾î¿©","Ã»¶óÁö±¸ "," ","06.02"
"Áß»ß¸® ¿äÁòµµ Åä¾Æµ¢ÇÏ´Ï,?","È¥´ÙÃ­ ","121.165 ","06.02"
"¿Í¾¾.¹ß »õº®6½ÃºÎÅÍ 3Ã³³Í±Ô°ÉÇÞ´Âµ¥","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"À±ÇõÁØ»çÁøÆË´Ï´Ù Á¦½Ã¿ä","Ã»¶óÁö±¸ "," ","06.02"
"5000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä...¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.02"
"°ü¿ìÇü Àúµµ ¿©ÅÂ ´ë°¶ÇÏ¸é¼­ ¿À¹éÀ¸¤Ã¤¤¹ÞÀº°Ô ´Ù¿¡¿ä","¾Ó±â¹«µü ","219.249 ","06.02"
"¿¬ÀÎÇü.ÇÑÆ¼.ÁË¼Û½º·´±â¸¸.Çã³»","±â¸ð´Ú "," ","06.02"
"ÁÖ¸»¿¡´ë±âÇÏ½Ã¶ó°í...¾ÖÅ¸°Ô±â´Ù·È´Âµ¥¿ä","ºØÀå¾î ","121.135 ","06.02"
"¹Î°ÇÇü´Ô. È¤ 3Ã³³ÍµÇ·ÃÁö¿ä","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"¾îÁ¦ ÁÖ·®´Ã·È¾î 4ÀÜ¿¡¼­ 1º´À¸·Î","µû¶æÇÑ±¹¹ä "," ","06.02"
"·ê·çÈ®ÂõÀº ¹¹ÇÏ´Â»õ³¢³Ä ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"±×·³ Çüµµ µå¸³ÇÏ³ª ÃÄµÎµÇ³Ä ÁøÇÏ°Ô?","¾çÅ¯Å¯ "," ","06.02"
"°ü¿ìÇü ÀÌÁ¦Á»²¨Á®ÁÙ·¡.","Ã»¶óÁö±¸ "," ","06.02"
"¿¥µðÇü ¼ö°íÇÏ¼Ë½À´Ï´Ù","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"°ÔÀÌÄO  ´ÉÀÌ¹é¼÷Àº ³¯¾Æ°£°Ç°¡¿ä","ºØÀå¾î ","121.135 ","06.02"
"ÇÏ È«°ÇÈñ±èµ¿ÁØ ¸Õµ¥ »çÀÌ¿µ»ó±Þ ¤¾ÇÇÄªÀÌ³Ä ¤µ¤²","·ÎÁö¾î "," ","06.02"
"Á¶¿µ¿íÀÌ¶û ´ëÆÐ»ï°ã»ìÁý °°ÀÌ°¬À»¶§","Èñ¤¸ ","223.39 ","06.02"
"3Ã³³Í¾ÈµÇ¹È 2500¿øÀÌ¶óµµ Á»..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
"±Í¿ä¹Ì·Ð","Çë9 "," ","06.02"
"°ÔÀÌÄO...ÁÖ¸»±¾¾ú³×¿ä","ºØÀå¾î ","121.135 ","06.02"
"ÄÌ¸®¿À´ÃÁøÀÚ»ý¸®³ÄÁøÀÚ¿Ö±×³Ä³­Å×¿Ö±×³ÄÁ¦¹ß","³ë±¹¼ö "," ","06.02"
"±è°ü¿ì","Ã»¶óÁö±¸ "," ","06.02"
"±¸Á¦Á»¿ä","³¢¾ßÈ£ "," ","06.02"
"Á¦¹ß 3Ã³³Í¸¸Á»ÁÖ¼¼¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.02"
