"dc_title","dc_writer","writer_ip","dc_date"
"±× °³³ä±Û ¾ÆÀÌ°¡ ¿Ö ±×ÁþÀ» ÇßÀ»±î ¿©±â Ä¡Å²°¶·¯¸®¿¡","4ofnd "," ","06.02"
"¹è°íÆÄ ¹äÁà","¤·¤· ","221.154 ","06.02"
"°É¾î¼­ 30ÃÊ °Å¸°µ¥","¤·¤· ","121.141 ","06.02"
"¿À´Ã ´ß¹é¼÷ ½ÃÅ³°Çµ¥ ","¤·¤· ","211.223 ","06.02"
"°¶ÀÌ ¿Ö ¾ÃÃ¢ÀÌ ³µÀ½?","¤·¤· ","211.223 ","06.02"
"´ß¹ßÆ¢±è ¸Ô¿Àº»»ç¶÷","¤·¤· ","211.36 ","06.02"
"¾ßµé¾Æ ´ÏµéÀÌ ¾Æ¹«¸® »ýÈ°Àº °Å*ÀÌ´õ¶óµµ","4ofnd "," ","06.02"
"Ä¡Åä½ºÄ¡Å² ¸Ô°í ¼³»çÇÑ»ç¶÷ÀÖÀ½?","¤·¤· ","118.41 ","06.02"
"±× °³³ä±Û ¾ÆÀÌÇÑÅ× ¹°¾îº¸°í½ÍÀº°Ô ´Ï´Â ¿Ö Ã¹¹øÂ° Ä¡Å²Áý¿¡¼­","4ofnd "," ","06.02"
"Ä¡Å² ¸ø¸ÔÀºÁö ÇÑ´Þ³Ñ¾ú´Ù","¤·¤· ","106.102 ","06.02"
"¾ßµé¾Æ Ã³¸Ô¾úÀ¸¸é µ·À» ³»¶ó","4ofnd "," ","06.02"
"¤Ç","¤·¤· ","223.62 ","06.02"
"¾ß Ä¡Å²°¶·¯¸® °³³ä±Û ³»°¡ µ·³»¾ßµÇ³Ä* ±×°Å ³ÊÈñ ¾î¸Ó´Ô ¸»¾¸ÀÌ ÁÁ´Ù","4ofnd "," ","06.02"
"¹äÁà Á¦¹ß... ¹è°íÆÄ µÚÁú°Å °°¾Æ...","¤·¤· ","117.111 ","06.02"
"Ä¡Å²°¶·¯¸® °³³ä±ÛÀ» º¸ÀÚ ¿À´Ãµµ °ñ¶§¸°´Ù","4ofnd "," ","06.02"
"Â÷´Ü¾îÄÉÇÏ³Ä?","¤·¤² ","223.62 ","06.02"
"¾ß ´ÏµéÀÌ °«±â¿ä* ¶ó°í »¡¾Æ º¸¾Æ¾ß","4ofnd "," ","06.02"
"³ÊÈñµé ±×·±°Ç ¾ÈÇÏ³Ä","¤·¤· ","221.154 ","06.02"
"¹äÁà!!!!!!!!!!!!!!!!!!!!!!!!!","¤·¤µ¤· "," ","06.02"
"¾Æµé¾Æ º¸±â½ÈÀ¸¸é*Â÷´ÜÀ» ÇØ¶ó","4ofnd "," ","06.02"
"Á¤°øÇÏ³ªÀÖ³× Â÷´ÜÇØ¾ßÁö","¤·¤· ","222.119 ","06.02"
"Áö*ÇÏ³× ´Þ²®* KF* ¹ÙÀÌ* º¸°í ","4ofnd "," ","06.02"
"¾ßµé¾Æ ¿©±â ±ÛÀÌ¶ó°í ¿Ã¶ó¿À´Â °Ô½Ã±Û°ú ÄÚ¸àÆ®¸¦ º¸ÀÚ","4ofnd "," ","06.02"
"*¾²´Â *°°Àº»õ³¢ *¹Ì °­*´çÇß*? ","¤·¤· ","223.38 ","06.02"
"*·£¸¸¿¡ *°¶ ¿Ô´õ´Ï ¹«* º´*°°Àº°É·Î ½Î*°íÀÖ³Ä","¤·¤· "," ","06.02"
"Áö¶öÇÏ³× ÇÏ³ª ´õ Ã³¸ÔÀ»·Á°í ²Ä¼ö¾²°í ¼­·Î ¿¬¸·Áú ÇÏ´Â ´Ïº¸´Ù´Â","4ofnd "," ","06.02"
"´ßÆÈÀÌµéÀÌ ÇÒÀÎ°è¼ÓÇÏ¸é ´ÜÃ¼Çàµ¿ ³ª¼±´í´Ù","¤·¤· ","211.246 ","06.02"
"¾îµð¼­ ¶Ë*°¡ Â¢°íÀÖ³Ä","4ofnd "," ","06.02"
"³»°¡ ´Ïº¸´Ù´Â *-*","4ofnd "," ","06.02"
"*ofnd ÂÌº¸˜¹ *¤Á ´ñ»èÇÏÁö¸¶¶ó ¾¹»õ*¤Á","¤·¤· ","61.79 ","06.02"
"Äí*ÀÌÃ÷ ±â´ëÇÏ´Â ÀÌÀ¯°¡","4ofnd "," ","06.02"
"¹è¼Û¿¡¼­ Äí* ·Î*¹è¼Û¿¡ ´Ù ¾ÈµÅ","4ofnd "," ","06.02"
"¾ó¸¶³ª* ¾Æ¸§´ä*´À³Ä","4ofnd "," ","06.02"
"¾ß ´Ù½Ã ¸»ÇÏÁö¸¸ ³ª´Â","4ofnd "," ","06.02"
"*´Ù´Â»õ³¢ Á¸³ª ¶ì²¨¿ö¼­ Á×¿©¹ö¸®°í½Í³× °³¾¾¹ß³â","¤·¤· ","223.38 ","06.02"
"¾ß ³»°¡ ¸ÀÀÖ´Ù´Âµ¥ Åä´ÞÁö¸¶¶ó","4ofnd "," ","06.02"
"¿Í 5¿ù¿¡ Á¸³ª½ÃÄÑ³õ°í ÄíÆù¹Ì¼Ç ¼±ÅÃÀ» ¾ÈÇß¾ú³×","ÀÌ½Ã¹ß ","220.89 ","06.02"
"¾êµé¾Æ ´ß","4ofnd "," ","06.02"
"±Ùµ¥ ´Ù¸¥ »çÀÌÆ®º¸¸é ¹ÙÀÌ·²ÀÌ¶óµµ","¤·¤· ","110.8 ","06.02"
"*ofnd¾ß *Àº *°í *´Ï³Ä?","¤·¤· ","61.79 ","06.02"
"4of*d º´**³¢ Á¦*Á¿°°* ¾²Áö*¶ó Á×*¹ö¸°*","¤·¤· ","223.38 ","06.02"
"ÀÌ¹ø¿¡ ÆíÀ¸Á¡ ¿À¸®¿Â 1Ãµ¿øÂ¥¸® °úÀÚ","¤·¤· ","58.236 ","06.02"
"¾ß ³ªµµ ¼ÖÁ÷È÷ ¹è*ÀÇ¹ÎÁ·","4ofnd "," ","06.02"
"¸®¹öÇ®¿ì½Â °³²Ü!","¤·¤² ","223.62 ","06.02"
"³» Ä¡Å²°ª ¹°¾î³»¶ó ¤µ¤²","¤·¤· ","61.79 ","06.02"
"gdd¾ß","¤·¤· ","121.161 ","06.02"
"±×´Ï±î ÀÌº£*°è¿­ ¿Á* Áö¸¶*","4ofnd "," ","06.02"
"Äí*ÀÌÃ÷ ·Î*¸Ó´Ï µÉ °É","4ofnd "," ","06.02"
"¿ä±â¿ä 5¿ù ¹Ì¼Ç ÄíÆùÀº ¾ðÁ¦ÁÖ³Ä?","¤·¤· ","117.111 ","06.02"
"¾¾¹ß Ä¡Å² 1½Ã30ºÐ ±â´Ù·È´Âµ¥","00Åä°¶À¯¸ÁÁÖ ","119.71 ","06.02"
"¹è¹Î °í°´¼¾ÅÍ ¾ÈÇÏ¸é¼­ ¿Ö 24½Ã°£ÀÌ¶ó Àû¾îµÎ´Â°Å³Ä?","¤·¤· ","203.229 ","06.02"
"¾Ë°íÀÖ´Â³ðÀº ÀÖÀ»ÅÙ´ë","¤·¤· ","121.161 ","06.02"
"³­ ÀÌÁ¦ ÀÜ´Ù","½Â±¸¸® "," ","06.02"
"¾îÁ¦ Ä¡Å² ½ÃÄÑ³õÀº°Å","¤·¤· ","125.178 ","06.02"
"Ä¡Å²ÀÌ¶û ¶±ººÀÌ ¼ÂÆ® ½ÃÅ´","¤·¤· ","223.38 ","06.02"
"¾Æ ½Ã¹ß ÄíÆù ¾Æ¹«°Íµµ ¾ø´Âµ¥","¤·¤· ","106.102 ","06.02"
"¼Óº¸)¸®¹öÇ®¿ì½Â@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@","ggd "," ","06.02"
"Ä¡Å² ¹ú½á¿Ô³×","¤·¤· ","223.38 ","06.02"
"¿À´Ã »çÀå´Ôµé Ä¡Å²¸¹ÀÌÆÄ½Ê½Ã¿À ","¤·¤· "," ","06.02"
"¾Æ¾¾¹ßÁö±ÝÀÏ¾î³²","ggd "," ","06.02"
"¿ä±â¿ä Ã¹ÁÖ¹® 2Ãµ ÇÒÀÎ ³Ê¹« Ã¢·Ä¾Æ´Ï³Ä?","¤·¤·¤µ¤· ","110.9 ","06.02"
"¼ÕÈï¹Î ¸Õ°¡ °Á Áö¿öÁúµíÇÑµ¥","¤·¤· ","182.225 ","06.02"
"10¸¸Âï±â ¾î·Á¿îµ¥","¤·¤· ","121.161 ","06.02"
"¾ß¸®Èï ¼±¹ß ¿À¿¹~","¤·¤· ","211.63 ","06.02"
"¸Ô´Ù³²Àº °ðÈÞ¹Ù»ç»è ¾î¶»°Ô Ã³¸®ÇÏ³ë?","½Â±¸¸® "," ","06.02"
"¼ÕÈï¹Î ¼±¹ßÀÌ´Ù Ä¡Å² ½ÃÄÑ¶ó","¤·¤· ","223.62 ","06.02"
"À¸¾ý ¹æ±Ý ºí·¢¾Ë¸®¿À ¼ø»ì µü¿Ôµû!","¤·¤· ","211.63 ","06.02"
"ÀÌ½Ã°£¿¡ Ä¡Å²Áý ¿­·ÁÀÖ³×","¤·¤· ","223.62 ","06.02"
"¾Æ ¿ïµ¿³× BBQ ¹ö·Î¿ìÅÀ³ë","¤·¤· ","122.37 ","06.02"
"Ä¡¿ä³² ÁøÂ¥ ³» »ý¾Ö ÃÖ¾ÇÀÇ Ä¡Å²","¤·¤· ","119.77 ","06.02"
"Ã¨½º °á½Â ¶«¿¡ Ä¡Å²Áý ¹Ù»Ú°Ú³×","¤·¤· ","119.77 ","06.02"
"¹è¹Î ¾Ö¹Ì µÚÁ³³ª ÁøÂ¥ ","¤·¤· ","183.104 ","06.02"
"¾ß ¹èÁ¿ÀÌ ¹¹ÀÓ?","¤¤¤·¤©¤¤¤©¤· ","211.227 ","06.02"
"¾Æ¾¾¹ßÁö±ÝÀÏ¾î³²","ggd "," ","06.02"
"Ä¡Å²°¶Àº ÇÇÀÚ°¶, ±âÀ½°¶ÀÌ¶û ¿«ÀÌ¸é ¾È‰Î","¤·¤· ","125.188 ","06.02"
"ÇÏ °á±¹ ½º¸¶ÀÏÅ¬·´ 3Ãµ¿ø ÇÒÀÎ±Ç ½èµû","¤·¤· ","211.207 ","06.02"
"kfc »õº®4½Ã¿¡µµ ¹è´ÞµÇ³ë?","¤·¤· ","180.64 ","06.02"
"¾ý Çª¶ó´ß ºí·¢¾Ë¸®¿À ¼ø»ì 6Ãµ¿ø °³²Üµü","¤·¤· ","211.63 ","06.02"
"¿Í ¤¶ ¹æ±Ý ¹è´ÞÅë 5Ãµ¿ø ÄíÆù ´çÃ·‰ç´Ù ¤»¤»¤»","¤·¤· ","59.24 ","06.02"
"¾ÖµåÆËÇÏ´Â»ç¶÷","¤·¤· ","121.161 ","06.02"
"¤µ¤²´ÙµÚ º´Ù ±Á³×¿À¸®Áö³Î½ÃÅ´","³ª¿¡°Ôµµº½ÀÌ "," ","06.02"
"¿Í bhc ÇÖÈÄ¸Ô°í ÁøÂ¥ ÇÇ¶Ë½Õ´Ù ÈÞÁö¿¡ ÇÇ¹¯¾ú´Ù","¸¸´Ù "," ","06.02"
"°íÃß¹Ù»ç»è °è¶õ ¿ÖÁÖ´Â°Å³Ä.","½Â±¸¸® "," ","06.02"
"KFC¿¡ ´ÜÃ¼·Î ´ß¹ßÆ¢±è ¹®ÀÇ³ÖÀ¸¸é 2ÁÖ ¾È¿¡ ½ÅÁ¦Ç° Ãâ½ÃµÇ°ÚÁö?","¤·¤· ","182.172 ","06.02"
"¿¹¾Æ","ggd "," ","06.02"
"¤»¤» Çª¶ó´ß »õº®3½Ã±îÁöÇÔ ¤»¤» ¾Ó°³²Ü","¤·¤· ","211.63 ","06.02"
"Á¿¹Î µ·°®´Ù¹ö¸®´Â ¹æ¹ýµµ ¿©·¯°¡Áö","¤·¤· ","142.93 ","06.02"
