"dc_title","dc_writer","writer_ip","dc_date"
"³­ »ó´ë°¡ °³¸øÇÏ´Âµ¥ ³»°¡ Å³ ¸ø¸ÔÀ¸¸é ´øÁü","¤·¤· ","218.235 ","06.02"
"±¹¹Î ¿©·¯ºÐ ¹Ì»çÀÏÀ» ½ú½À´Ï´Ù ¶ó¸é»ç½Ê¼î","Æ¼¸ðÀåÀÎ ","125.188 ","06.02"
"¹Ìµå ºù°á ÃÊ°¡½º´Â ¾î¶¶?","¤·¤· ","118.33 ","06.02"
"³ªÀÌÅ¸·ÉÀÌ ¾îÀÌ¾ø´Â°Ô.. Àç´ÉÀº ´Ù ÃµÂ÷¸¸º°ÀÓ","¤·¤· ","119.202 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"¿¡ÄÚ »óÇâ¾ÈµÇ³Ä","¤·¤· ","125.141 ","06.02"
"Áö±Ý ÀÚ¾ß´Â Á¤¼öÀÎÇÇ ¹Ù·Î ¿Ã¸®°í, Æ®Å¸´Â 3ÄÚ¾î Á¤¼ö°¡´Â°Å ÁÁÀ½","¤·¤· ","221.158 ","06.02"
"ÁøÂ¥ Á¤±ÛÀº ¹ÙÀ§°Ô ½ÓÇÒ¶§ Á¶ÇÕ º¸°í µé¾î°¡¶ó","±Ù¸ê "," ","06.02"
"Áø½É Á¤±ÛÀÌ º´½ÅÀÌ´Ï±î ÀÌ±æ¼ö°¡ ¾ø³×","¤·¤· ","117.111 ","06.02"
"»óÀÚ±ø ³Ê¹« Àç¹Ô´Â°Å ¾Æ´Ï³Ä ½Ã¹ß ","¤·¤· ","218.156 ","06.02"
"ÁÖ¸» ÀÌ½Ã°£´ë ÇÏ¼ö±¸±ÞÀÌ´©","dd ","1.243 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"ÆÄÄ« °Â Àç¹ÕÀ½????  ¿Öº¸´Â°ÅÀÓ???","¤·¤· ","119.195 ","06.02"
"°ñµå °¡º±°Ô µà¿À·©ÇÏ½ÇºÐ!!!","123123 ","175.193 ","06.02"
"¶ö·Î¶û ÆÄÄ«Áß¿¡ ¹¹º¼Áö °í¹ÎÇÏ´Â°Å ³Ê¹«ÇÏ³×;","¤·¤· ","59.20 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"2³â¸¸¿¡ ÆæÅ¸Å³Çß´Ù","iznik "," ","06.02"
"°ñµå ¾çÇÐÇÏ·Á´Âµ¥ ¿øµô ÃßÃµÁ»","¤·¤· ","182.215 ","06.02"
"6¿ùºÎÅÍ ´ë¸® ºÒ¹ýÀÎµ¥ ´ë³õ°í ¹üÁËÈ«º¸ÇÏ³× ¾Ö¹ÌµðÁø³âµé¤·¤·?¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","36.39 ","06.02"
"Àè½º Æ¯Â¡.fact","¤·¤· ","119.207 ","06.02"
"ÀÌÁ¦ ÇÏ´ÙÇÏ´Ù Èí¿¬±¸¿ª¿¡¼­ ´ã¹èÇÇ´Â°É·Îµµ Áö¶öÀÌ³×","¾Ë¹Ù±¸ÇØ¿© "," ","06.02"
"Àè½º°¡ µÇ°Ô ½Å±âÇÑÃ¨ÇÁ°°À½","¤·¤· ","121.175 ","06.02"
"´åÁö¸¸ 3¹øÂ°ÀÎµ¥ ¶Ç Àå¾ÖÀÎµé¸¸ °É¸®¸é ¹¹ ¾îÂ¼¶ó´Â°Å³Ä","¤·¤·¤· ","61.82 ","06.02"
"·ÑÇÏ¸é¼­ ÀÇ¹® °¡ÁøÁ¡ ¤©¤·¤½¤¼","dd ","1.243 ","06.02"
"ÇÃ·¡Æ¼³Ñ µà¿ÀÇÒ»ç¶÷","Aguilera "," ","06.02"
"¿ì¸®ÆÀ Á¤±Û ÄÉÀÎÀÌ¾î¼­ ÀÌ±ä°É º»ÀûÀÌ ¾øÀ½","¤·¤· ","118.36 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"¾Æ¸® ÁÁ³Ä?¾Æ¸® ÁÁ³Ä? ¾Æ¸® ÁÁ³Ä?","Ä¡´© "," ","06.02"
"ÀÚ¾ß°¡ ¤©¤· ¿øµôÁß¿¡ ³­ÀÌµµ ÃÖ»ó±ÞÀÎ°Å°°Àºµ¥ ¸ÂÀ½?","¤·¤· ","112.156 ","06.02"
"¹ä¸Ô¾î¾ßÁö","ÀºB "," ","06.02"
"¾ÆÆÀ¿î¾Ö¹Ì¾ø³×","¤·¤· ","119.71 ","06.02"
"µµÆÄµµ ÀÌÁ¦ ½½½½ ±º´ë °¡¾ßÇÒ ³ªÀÌ¶ó¼­ ±×·±°¡ Á¤°øÀÛÇÏ³×","¤·¤· ","59.20 ","06.02"
"Àè½º È®½ÇÈ÷ Ãµ»ó°è¿¡¼­µµ Á¿»ç±âÀÎ°Å °°À½.","¤·¤· ","61.247 ","06.02"
"ÆÄÀÌÅ© Á¤·ÉÀÇÇü»ó °¡¸é ÇÇ Á¸³ª ÀßÂ÷´Â ´À³¦µå´Âµ¥","¤·¤· ","180.227 ","06.02"
"À¯¹Ì°³½È¾îÁøÂ¥","¤·¤±¤· ","175.223 ","06.02"
"·Ñ¯™Á¸³ª¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.34 ","06.02"
"·Ñ¸°ÀÌÀÎµ¥ ÀÌ °× Á¸³ª ¾î·Æ³× ½Ã¹ß°Å¤Ì¤Ì","¤·¤· ","121.177 ","06.02"
"È­³»´Â°Ô ³ª»Û°ÅÀÓ???","¤·¤· ","119.195 ","06.02"
"¸¸Æ®¶óE ÁÖº¯Àû¿¡ µ©Áö¶û ¹Ì´Ï¾ð¿¡ ¾µ¼öÀÖ¾úÀÝ¾Æ","¤·¤· ","119.207 ","06.02"
"¸Ó¸®ÆÀµé ¿Ö ´ÙÀÌ¾ÆÀÌ»óÀº¾È¹ÞÀ½¤»¤»?","¤·¤· ","175.223 ","06.02"
"Ç®ÅÛ ½ºÅÃ 2000 ³ª¼­½º vs Ç®ÅÛ ¸¶½ºÅÍÀÌ ´©°¡ÀÌ°Ü?","¤·¤· ","221.147 ","06.02"
"µµ½½¶÷Àº ¾Æ´Ñµ¥ µµÆÄ ·Ñ±âº» °­ÀÇ °°Àº°Å º¸¸é ±ú´Ý´Â°Ô ¸¹À½","¤·¤· ","118.36 ","06.02"
"Àè½º Á¿»ç±äµ¥ ¿Ö ´ëÈ¸¿¡¼­´Â º°·Î ¾È³ª¿À³Ä?","¤·¤· ","61.247 ","06.02"
"ÀÌ°Ô »ç¶÷ÀÓ?","¸ùÅ°¸ÅÁ÷ ","210.92 ","06.02"
"ÇÑ±¹¿¡¼­ ½Ã¼³ ÁÁ¾ÆºÃÀÚ ºÏ¹Ì Á¦ÀÏ ÈÄÁøµ¥ ¼±¿¡¼­ Á¤¸® °¡´ÉÇÒ°É","¤·¤· ","14.45 ","06.02"
"·Ñ ¾ðÁ¦¸ÁÇÒ·Á³ª","³¯ÆÊÁÒ "," ","06.02"
"ÀÌÁî »ó´ë·Î ¼Ò³ª¿øµô ¤¡¤ºÁö¾Ê³Ä Áø½É","¤·¤· ","223.33 ","06.02"
"Å¬ÅÛ°°Àº ¾²·¹±âµµ ¼ö¹é ¼öÃµ¾¿ ¹ÞÀ¸¸é¼­ Çà»ç¶Ù³ë","¤·¤· ","14.45 ","06.02"
"¾ß ÇÐ±³¿¡¼­ Æó·Å°É¸®¸é °Â µî±³±ÝÁöÀÓ?","Àü°¡ÀÇº¸µµ "," ","06.02"
"È®½ÇÈ÷ Àè½ºÇÏ¸é Å¾ÇÒ¶§ Àç¹ÕÀ½.","¤·¤· ","61.247 ","06.02"
"Å¾ Ã¨ ´Ù ¹Ìµå°¡¼­ ÇÒ°Ô ¾ø¾îÁø´Ù","¤·¤· ","223.38 ","06.02"
"¾Æ½ºÆÛ°Å¿¡´Ù ´ç´¢ÀÎ °íÁ¹ ¹é¼öÀÎµ¥","¼­ÆýÀº¶óÄ­¸¸ "," ","06.02"
"¾Æ¹«¸® ·Ñ°¶¿¡¼­ Å¬ÅÛ±îµµ Å¬ÅÛÀº 5¿ù´Þ¿¡ Çà»ç 7°³µé¾î¿È ¤»¤»¤»","¤·¤· ","121.172 ","06.02"
"KBS) ÇÁ·¹ÀÌ º¹±Í ÀÎÅÍºä (5ºÐ)","À²ÀÚ±á<U+272A> "," ","06.02"
"ÀÌ»óÇÏ°Ô Àè½º¸¸ ÇÏ¸éÀÌ±â³×","¤·¤· ","118.36 ","06.02"
"·Ñ ¹º°¡ Ã¨ÇÁ ÄÁ¼ÁµéÀÌ Á¿ ±¸Á®Áö´Â°Å °°À½.","¤·¤· ","61.247 ","06.02"
"¹Ìµå³ª¼­½º ¾î¶¶ ???","¤·¤· ","221.147 ","06.02"
"Å¾ Ã¨ÇÁÆø ÀÌÁ¤µµ¸é ¤±¤¼¤º","¤·¤· ","221.139 ","06.02"
"±Ùµ¥ °ø¿¬ ³¡³ª°í °¶¿¡ ½ºÆ÷ ¿Ã¶ó¿À³Ä?","¤·¤· ","112.218 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"Áý°øÀº ÄðÅ¸ÀÓ ¾ø³Ä? ","¤·¤· ","223.62 ","06.02"
"¿À´Ã ¾Öµé ·¹Àüµå³×","¤·¤· ","223.62 ","06.02"
"ÀÌ°Å ÁöÇýÀÇ ÃßÁ¾ÀÚÀÌ·±°Å µîÀåÀÌÆåÆ® ÀÖÀÚ³ª","¤·¤· ","58.65 ","06.02"
"¼Ò³ª°¡ ÁøÂ¥ ÀúÆò°¡¹Þ´Â Ã¨ÀÓ","¤·¤· ","118.219 ","06.02"
"À¯¾îÁöÁö ¿øµô ÀüÅõ ³ôÀ»¶ó¸é ¹¹ÇØ¾ßµÊ","¤·¤· ","223.39 ","06.02"
"¿Íµå¹ö±× ¸·ÇûÀ½?","¤·¤· ","183.101 ","06.02"
"°Á ¶óÀÌ¾ùÀº °ú°¨ÇÏ°Ô Ã¨ÇÁ 1/3 »èÁ¦½ÃÄÑ¾ßÇÔ.","¤·¤· ","61.247 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"Å¾¶óÀÌ³Ê °»È¸ÇÇ´Â ´ëÃ¼ ¸îÆ¼¾îºÎÅÍµÈ´À°Å³Ä?","¤·¤· ","1.250 ","06.02"
"24·¦ÀÌ¸é ¸îÆÇÇØ¾ß 30ÂïÀ½?","¤·¤· ","113.130 ","06.02"
"¿À¹ö¿öÄ¡ ¹èÄ¡°á°ú 2½Â8ÆÐ 1954Á¡  ""½Ç¹ö""","Æ¼¸ðÀåÀÎ ","125.188 ","06.02"
"Ä«¸£¸¶ ¸¸Æ®¶óE µ©Áö ·Ñ¹éÁ»","¤·¤· ","119.207 ","06.02"
"ÀÚÅ©´Â ÃÊÃ¢±â ÄÁ¼ÁÀÌ Àû´çÇÑ°Å °°´Ù.","¤·¤· ","61.247 ","06.02"
"ÇÑÅ¸ ÀÌ±â°í ºê½Ç°ñ vs ¸¶Ã¿","¤·¤·¤· ","130.95 ","06.02"
"¾ÆÆ®¸¦ ¸øÇÏ´Â ¾ÖµéÀº ¹¹³Ä ¤©¤·","¤·¤· ","211.109 ","06.02"
"ÀüÅõ¶ó±¸ »ì¸¸ÇÔ?????","ºÒÀÇÃàÁ¦ÄÉ³Ù "," ","06.02"
"·ÑºØÀÌµé¾Æ ±æ°¡´Ù ¾ó¸¶±îÁöÁÖ¿ö”f³Ä?","¤·¤· ","183.101 ","06.02"
"±×¶ó°¡½ºÁ¤±ÛÀº ¾îÄÉ½á¾ß‰Î??","¤·¤· ","112.165 ","06.02"
"¾¾¹ß..¾ÆÆ®·Ï½º¸¦ ÇÇÁöÄÃÃ¨ÀÌ¶óÇÏ´Â º´½Å¹«³ú°¡ °¶¿¡ÀÖ³×","¤·¤· ","175.223 ","06.02"
"Æ®¸°e¿¡ µå·¹ÀÌºìeÃ³·³¹ÐÃÄ³»±â ºÙÀ¸¸é ¾²³Ä?","¤·¤· ","183.96 ","06.02"
"ÀÚÅ©´Â ¿Ö ¸®¿öÅ© ÇÑ °ÅÀÓ?","¤·¤· ","61.247 ","06.02"
"½Ç¹ö µà¿À ±¸ÇÔ","¤·¤· ","112.168 ","06.02"
"ÇÑ¾ç´ë»ýÆÑÆ®","¤·¤· ","218.144 ","06.02"
"·ÑÀº ÆÀ»¡°×ÀÌ ¸Â´Ù","¤·¤· ","223.38 ","06.02"
"skt °í¸®  ¿¬½À»ý³ªÀÌ ³¡³­°Å??  ÀÌÁ¦ Á¤½Ä·Î½ºÅÍÀÓ?","¤·¤· ","222.114 ","06.02"
"´Ïµé Å¬ÅÛ¸¸Å­ °ÔÀÓÇÏ¸é Æ¼¾î ¾ó¸¶³ª °¥°Å °°³Ä?","¤·¤· ","112.150 ","06.02"
"ÇÑ¾ç´ëµµ ¸ø°¡´Â º´½ÅµéÀÌ Æò°¡ÁúÀº¤»¤»","¤·¤· ","223.39 ","06.02"
"À¯¹Ì°¡ ·Ñ°¶ ¿©½ÅÀÌ¶ó¸ç","¤·¤· ","175.223 ","06.02"
"Å¾¸Ó½ºÇÏ¸é¼­ Æ®¸° ¸¶ÀÌ³ª¿À¸é Á¸³ª ¹Ý°¡¿ò","¤·¤· ","223.62 ","06.02"
"ÆÄÄ« ¸ñ¼Ò¸® vs ±«¹°Áã ¸ñ¼Ò¸®","¤·¤¤¤±¤· ","58.149 ","06.02"
"°ú·Î»ç ÀÌ»õ³¢ ¹¹ÇÏ´Â»õ³¢³Ä","¤·¤· ","210.178 ","06.02"
"ÀÏ¹Ý¿¡¼­ ¿¬½ÀÇÏ°í ·© °¡¾ßµÇ´Âµ¥","¤·¤· ","223.62 ","06.02"
"kt Áø¿¡¾îÀüÀº °á°ú°¡ ¾î¶»°Ô µÇµç ³ä±Û·Î ÇÑ ÆäÀÌÁö Ã¤¿ïµí","¤·¤· ","211.109 ","06.02"
"ÇÑ¾ç´ë³ª¿Í¼­ ¹ÌÃÆ´Ù°í »ï¼ºÀ» °¡³Ä?","¤·¤· ","27.113 ","06.02"
"ÇìÄ«¸²Àº »ç½ÅÀÌ Á© ÀÌ»Ú´øµ¥ ¤»¤»","¤·¤· ","59.20 ","06.02"
"¿äÁò ¹Ìµå ¹¹°¡ ÁÁ³Ä","ÈÆÁ¦¿©³Ê "," ","06.02"
"¾ÆÄ®¸® ³ÊÇÁµÇ°í ·¹³Ø ¼±ÇÈÇÏ±â ½¬¿öÁ³³×","¤·¤· ","121.153 ","06.02"
"¶÷¸Ó½º µµ¹ß ±¤¿ªµÇ±â vs W ¹Ý»çµ© Æ®·çµ© µÇ±â","¤·¤· ","223.62 ","06.02"
"°×ÇÒ»ç¶÷~~~","Àü°¡ÀÇº¸µµ "," ","06.02"
"³ëÆ¿·Î °í´ëÁÖÈ­°¡´Â ¾¾¹ß³ðÀÌ´ÙÀÖ³×","¤·¤· ","183.101 ","06.02"
"ÇÑÅ¸ ¶§ºê¶ó¿òÀ¸·Î µÚ¿¡¼­¿À´Â ¿À¸¥±Ã¸·À½ ¾Æ´Ô ¾ÕÂÊ¸·À½","¤»¤¤¤· "," ","06.02"
"³ª ÅäÀÍ Ã·Ã³º»°Å 700ÀÌ´øµ¥ ÇÐ¿ø°¡¸é 900´ë °¡´É?","Àü°¡ÀÇº¸µµ "," ","06.02"
"ÇìÄ«¸² ½ºÅ² ¿øÅ¾ ÁøÁö»¡°í ¹¹³Ä","¤·¤· ","222.234 ","06.02"
"¾ßÀÌ ¾Ö¹ÌµÚÁø Å¾ º´½Å»õ³¢µé¾Æ","¤·¤· ","119.207 ","06.02"
"µµÆÄÀÇÀÚ¿¡¼­ ¶ËÂî²¨±â ³¿»õ³¯µí","¤·¤· ","119.202 ","06.02"
"¾ÆÁö¸£ ÀúÆ¼¾î¿¡¼­ ¶óÀÎÀü Á¸³ª›»","bv ","221.140 ","06.02"
"¾ÆÆ® Á¤±ÛµµÁÁ³Ä?","¤·¤· ","115.41 ","06.02"
"ÇÁ¸®ÆÐ½º ¾ðÁ¦±îÁöÀÓ??","Aguilera "," ","06.02"
"ÁøÁöÇÏ°Ô ¹¹°¨? ÇÇÁî ¾Æ´Ï ÁøÂ¥ ¿øÃ¨ÀÓ ÅÛ ÀÌÁ¦  ¤»¤»","¤·¤· ","35.247 ","06.02"
"Ã¨ »õ·Î ¿¬½ÀÇÏ´Â°Å ÈûµéÁö ¾Ê³Ä","¤·¤· ","1.218 ","06.02"
"¶óÀÎÀü¾ÈÇÏ°í ¼ºÀåÇØ¼­ ÇÑÅ¸¸¸ÇÏ´ÂÃ¨ ÃßÃµÁ»","bv ","221.140 ","06.02"
"Á÷½º´Â Å¸¿ö³¢°í ÃÊÀå°Å¸® ÆÄ¹ÖµÇ´Â°Ô ³Ñ ¸Å·ÂÀûÀÌ¿©¼­","¤·¤· ","175.192 ","06.02"
"ÅäÀÍÇÐ¿ø ´Ù´Ï°í 500Á¡´ë ³ª¿À´Â°Ç ¹¹¾ß","Àü°¡ÀÇº¸µµ "," ","06.02"
"Æ®·±µé ¼­Æý ¾ÆÁ÷ ÇÒ¸¸ÇÏ³Ä??","¤·¤· ","211.36 ","06.02"
"µµÆÄ ¹¹ Àâ±â¼ú ´ë¹æÃâÀÌ¶ó±æ·¡ ¹¹ Æ¯º°ÇÒ°Å ÀÖ³ª Çß´Âµ¥","¤·¤· ","112.156 ","06.02"
"À¯¹ÌÇÏ´Â¿©ÀÚ¶û»ç±Í°í½Í´Ù","¤·¤· ","125.132 ","06.02"
"¿À´Ã ½ÃÀÛÇÑ Á¿´¾ÀÎµ¥ Å¾ÀÌ³ª ¹Ìµå ¹¹°¡ ¾²±â ÆíÇÔ¿ä?","¤·¤· ","121.187 ","06.02"
"¶óÀÎÀü ¹«Á¶°Ç ÀÌ±â´Â »Ç»ß vs ","¤·¤· ","49.183 ","06.02"
"µµºýÀÌµé Áß¿¡ ¿©ÀÚµéµµ ¸¹³Ä?","¤·¤· ","211.109 ","06.02"
"¸ðµ¥±ÃÅ°¸é ¸Â´ÙÀÌÃÖ°­°°Àºµ¥","¤·¤· ","223.38 ","06.02"
"Å¬ÅÛÆ¯","¤·¤· ","119.202 ","06.02"
"¹Ìµå ¹ö½ºÃ¨ ÃßÃµÁ»¤»¤»¤»¤»¤»","bv ","221.140 ","06.02"
"¾Æ À­»ç¶÷µéÇÑÅ× ´«Ä¡º¸´Â°Å ÁøÂ¥ ³Ê¹« ½È´Ù","Àü°¡ÀÇº¸µµ "," ","06.02"
"ºê4¶û ÆÐÀÛÇÒ»ç¶÷","¤±¤¤¤· ","221.145 ","06.02"
"ÃÊº¸°¡ ¾²±â ÁÁÀº Å¾ ¹¹ ÀÕÀ½","¤·¤· ","121.187 ","06.02"
"´ëÆ÷ ¸Ô´Ù°¡ µÚÁö´Â °Ç °Á ¾îÂ¿ ¼ö ¾øÀ½ ","¤·¤· ","49.183 ","06.02"
"Ä®¹Ù¶÷ °¡ºØÀÌ Á¸³ªÁÁ³ë ¤»¤»¤»","¤·¤· ","211.49 ","06.02"
"ÀÌºí¸° µô ¿Ö ÀÌ·¯³Ä","¤·¤· ","39.7 ","06.02"
"Àú³á) °õ±¹ vs »Ñ¸µÅ¬","Àü°¡ÀÇº¸µµ "," ","06.02"
"º»µðÀüÀÌ ¹¹³Ä?","¤·¤· ","223.62 ","06.02"
"Ã¢³à À¯ºäÆ® º¸´Âµ¥ Á¶È¸¼ö °³ Á¿µÇ³×","¤·¤· ","211.109 ","06.02"
"4ÆÇ¿¬¼Ó Å¾¼ÖÅ³³Â´Âµ¥ °× 20ºÐÄÆÀ¸·Î Áü ¤»¤»","¤·¤· ","125.143 ","06.02"
"°ø¿¬¿¡¼­ Àü¶óµµ³ë·¡ ºÎ¸£´Â¿µ»ó (È£ÀÀÁÁÀ½)","¤·¤· ","1.248 ","06.02"
"¾Æ±ºÁ¤±ÛÇÑÅ× °»Å·´çÇÏ´Â°Ô Á¦ÀÏ ¾óÅÊÀÌ¾ø°í Á¿°°À½","¤·¤· ","119.207 ","06.02"
"¾Æ ¾¾ÆÈ ³ä±Û ÀÌ¹ÌÁö","¤·¤· ","117.20 ","06.02"
"Â¥¿À ÀßÇÏ´Â»õ³¢µéº¸¸é ½Â·üÀß»Ì´øµ¥ ³»°¡ÇÏ¸é ÀÀ°¡Ã¨","¤·¤· ","211.36 ","06.02"
"³» Ä£±¸µéÀÌ ¿À·£¸¸¿¡ ·Ñ µé¾î¿Ó´Âµ¥ °°ÀÌ ÇÏÀÚ°í ¾ÈÇØ..","Àü°¡ÀÇº¸µµ "," ","06.02"
"Å¾°»°¡¼­ ½ÖÆç»©°í Å³2¹ø¸Ô¿©µµ ¼ÖÅ³µûÀÌ¸é ¾îÄ¯?","¤·¤· ","175.223 ","06.02"
"¾¾¹Ù¾Æ",".. "," ","06.02"
"¸¶¿ÀÄ«ÀÌ ¿øÃ¨À¸·Î ¸¶½ºÅÍ ÂïÀº ¾Ö´Â ¹¹³Ä ¤»¤» ","¤·¤· ","49.183 ","06.02"
"·Ñ³¡³ª°í Á¡¼öÆÇ³ª¿À´Â°Å ºü¸£°ÔÇÏ´Â¹ýÀÖÀ½?","¤·¤· ","180.69 ","06.02"
"½ÅÂ¥¿Àµµ ¼ÖÁ÷È÷ ÇÑÅ¸ ÁÁÀºÆí ¾Æ´Ô?","Aguilera "," ","06.02"
"Ã¢³à´ÜµéÀÌ ¸¹³Ä Æäµ¶ÀÌ ¸¹³Ä?","¤·¤· ","211.109 ","06.02"
"½Åµå¶ó ¿äÁò Á¿¾²·¹±âÇÈÀÎºÎºÐ?","¤·¤· ","175.192 ","06.02"
"ÀÌÁî¸®¾ó ³ª¿À¸é º£ÀÎ ²¨³»µµ µÇ³Ä?","¤·¤· ","182.215 ","06.02"
"ÇÑÅ¸ ÁÁÀº Á¤±Û·¯ ÇÏ³ª¸¸ ÃßÃµÇØÁ®","¤·¤· ","115.41 ","06.02"
"Ãµ»ó°è¿¡¼­µµ À¯Æ¿Æý»ó´ë·Î ·°½º·Î","¤·¤· ","125.184 ","06.02"
"¿À¸®ÇÒ¶§ ¸Ó¹êÇÏ³ë","¤·¤· ","175.192 ","06.02"
"½ºÅ²Á¶°¢ Áßº¹µÇ´Â°Ç °¥¾Æµµ´ëÁö?","¤·¤· ","223.39 ","06.02"
"µý³ðÀÌ ³ª°¡¼­ ´Ù½ÃÇÏ±âÇß´Âµ¥ ³» lp°¡ ±îÀÓ¤»¤»","¤·¤· ","223.33 ","06.02"
"ÇÃ·¡Æ¼³Ñ µà¿ÀÇÏ½ÇºÐ","Aguilera "," ","06.02"
"·Ñ°¶ Á¿¸ñÀ¸·Î Á¿¸ÁÇß´Ù ºÎÈ°ÇÑ°Ç ½Å±âÇÏ±ä ÇÑµ¥","¤·¤· ","121.140 ","06.02"
"½Ã¹ßÈûµé¾î",".. "," ","06.02"
"ÅäÅ«ÀÛÇÒ»ç¶÷ 4/5","¤·¤· ","210.92 ","06.02"
"¿À´ÃÀº ¹ã¿¡ Çù°î µ¥ÀÌÆ®ÇÒ ³ë¿¹¸¦ ±¸ÇÞ¾î","Àü°¡ÀÇº¸µµ "," ","06.02"
"Á÷½º·Î ¸£ºí¶û ÀÌ±æ¼öÀÕ³Ä","¤·¤· ","175.192 ","06.02"
"ap ¼¼ÁÖ ¸øÇÏ³Ä ÀÌÁ¦?","±ÂÅ©Å©Å© "," ","06.02"
"99%È®·ü·Î ¿ªº¯ ÀÏ¾î³ª´Â ¼­¾çÀÎ Æ¯Â¡","¤·¤· ","125.179 ","06.02"
"Å¾°»Àº °¡´Â°Ô ¼ÕÇØ¶ó°í»ý°¢ÇÑ´Ù","¤·¤· ","121.140 ","06.02"
"¼­¸Ó ¾ðÁ¦ºÎÅÍ ÇÏ³Ä?","¤·¤· ","114.29 ","06.02"
"±Ùµ¥ ÆÀ°ÔÀÓ¿¡¼­ °°Àº ¼ºÇâ5¸íÀÌ ¸ðÀÎ°Ô ÁÁ³Ä","¤·¤· ","117.111 ","06.02"
"ºÎ½ºÆ® ÇÏ³ª Å²°Å¶û ¾ÈÅ²°Å¶û Â÷ÀÌÅ©³Ä?","¤·¤· ","121.148 ","06.02"
"·Ñ°¥µéÀÌ š¿°¥º¸´Ù º´½ÅÀÎ ÀÌÀ¯","¤·¤· ","223.62 ","06.02"
"Å¾°»Àº ¾Ö»õ³¢ Â¡Â¡´ëÁö ¾ÊÀ»Á¤µµ·Î¸¸ °¡¸é µÊ","¤·¤· ","211.36 ","06.02"
"³Ê¹« ÀÌ ¼¼»óÀÌ ³Ê¹« Èûµé¾î","Àü°¡ÀÇº¸µµ "," ","06.02"
"ÇÁ·¹½ºÆ¼Áö Ž“½º »ì¸¸ÇÏ³Ä ¤·¤·","¤·¤· ","219.254 ","06.02"
"º¹±ÍÀ¯ÀúÀÎµ¥, ¶óÀÎº° ´ë¼¼ Ä³¸¯ 2~3°³¾¿¸¸ ÃßÃµÁ» ÇØÁà","¤·¤· ","121.150 ","06.02"
"´ÙÀØ¾î¹ö¸®°í½Í´Ù",".. "," ","06.02"
"¹Ìµåap·Î Àú·¦°ßÁ¦ÇÏ´Â°Å ºñÈ¿À²¾Æ´Ï³Ä","¤·¤· ","175.192 ","06.02"
"ÆÄ¿öÈ¿À² 80%¶ó´Â°Ô 500w±âÁØÀ¸·Î 80%·Î 500w¸¦ »Ì´Â´Ü°Å³Ä ¾Æ´Ô","¤·¤· ","125.178 ","06.02"
"·Ñ µ¿½ÃÀÔ·ÂµÇ³Ä?","¤·¤· ","210.178 ","06.02"
"Å²µå¶û Àè½º »ó¼º ¾î¶¶ ","¤·¤· ","121.164 ","06.02"
"Ä®¹Ù¶÷ ¶ó½ºÆ® 1 @@@@@@@@@","¤·¤· ","122.45 ","06.02"
"Æ®À§Ä¡ ½ºÅ² ¹¹°¡ÁÁÀ½","ºí·©³Ó "," ","06.02"
"°³ºýÃÄ¼­ ·Î°«ÇÏ°í ±Û¾¸ ¤»¤» ¶Ç¶ß °¶ ´Ù½Ã ¿Ö¿È? ¤»¤»¤»","Àü°¡ÀÇº¸µµ "," ","06.02"
"±Ùµ¥¸í¿¹0·¾ÀÌ³ª1·¾ÀÌ¸é ½ÃÁðº¸»ó¾ÈÁÖ³Ä?","¤¤¤·¤¤¤· "," ","06.02"
"¿ä¸®ÀßÇÏ´Â¿©ÀÚ¶û°áÈ¥ vs ÇýÁö¼­ÆýÀßÇÏ´Â¿©ÀÚ¶û°áÈ¥","¤·¤· ","125.177 ","06.02"
"·Ñ°¶ Ä®¹Ù¶÷ ¾î¼­¿Í ³Ê¸¸¿À¸é °í","¤·¤· ","122.45 ","06.02"
"Å²µå°°Àº Á¤±Û ´õ ¾È³ª¿À·Á³ª","¤·¤· ","121.164 ","06.02"
"¿µ»óº¸´Ï ¸ðµ¥°¡ Àè½º ¸Â´ÙÀÌ ºñºñ´øµ¥","Malefic "," ","06.02"
"³­ Ä«Ä«¿À µµÆÄ ÆÄÄ« ¾Æ´Ï¸é ¾Èº½","¤·¤· ","118.41 ","06.02"
"À¯¹Ì ³Ê¹«»ç±â¾Æ´Ï³Ä","°¡¿¬ÀÌ²¨ "," ","06.02"
