"dc_title","dc_writer","writer_ip","dc_date"
"Á¶Çöº´ÀÌ¸é ´ëÇÐ ¸ø °¡³Ä","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.02"
"¹®°ú ¼öÇÐ 5ÀÎµ¥ 2±îÁö ¸î´Þ Àâ¾Æ¾ßµÊ? ±âÀûÀÓ?","¤·¤· ","39.112 ","06.02"
"¼öÇÐÇÏ´Ù ¤©¤· °³ºýÄ¡´Â°æ¿ì","³Êµµ±Í¿©¿ò "," ","06.02"
"°ÆÁ¤ ¤¤¤¤ ´ñ±Û »èÁ¦ÇÏ·ÁÇÞ¾î ¤·¤·","¤·¤· ","220.121 ","06.02"
"ÂðÆ¯) ¿îµ¿¾ÈÇØ¼­ ±ÙÀ°¾ø°í Ã¼À°¸øÇÔ","¤·¤· ","119.201 ","06.02"
"¹®°ú³ëº£ 160ÀÏ µ¿È« ¤¡¤¤ÇÏ³Ä?","¤·¤· ","39.112 ","06.02"
"accountability °èÁÂ account Ã¥ÀÓ","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.02"
"Çö¿ª ¼öºØ °Ç´ë °¡´ÉÇÑÁö ÇÎ±îÁ¡","¤·¤· ","223.62 ","06.02"
" EBS i ³²Ä¡¿­ ¼±»ý´ÔÀÇ ¼ö¿­ÀÇ ±ØÇÑ °­ÀÇ º¸ÀÚ","Á¦·ÎÄÝ ","223.39 ","06.02"
"¼¼Á¾´ë°¡ ±¹¹Î´ëÇÑÅ× ºñºñ³ë ¤»¤»","¤·¤· ","39.7 ","06.02"
"·¯¼¿ ¼¶¸Ó½ºÄð °¥¸¸ÇÏ³ë?","¤·¤· ","119.207 ","06.02"
"Æ®À§ÅÍ º¸¸é Á¤½Å³ª°£¾Öµé ¸¹´Ù","¤·¤· ","121.88 ","06.02"
"¿µ´Ü¾î ÇÑ²¨¹ø¿¡ ¿Ü¿ì´Â°Å ¾ÈÁÁÀºÁ¡¾øÁö?","¤·¤· ","121.190 ","06.02"
"¾ÖÃÊ¿¡ ±¹¾îÀç´É ¾øÀ¸¸é ¹®°ú¿¡¼­ ¸ø»ì¾Æ³²À½","¤·¤· ","39.7 ","06.02"
"¾Æ. Áø°ÝÀÇ°ÅÀÎ º¸´Ù°¡ ÀÌÆ² ÅëÀ¸·Î ³¯·È´Âµ¥ °«Á÷È÷ ÀÌÁ¤µ· ¤¡¤ºÁö?","¤·¤· ","112.161 ","06.02"
"Å³Ä· Á¸³ª½±³ë¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.02"
"±¹¾î ¹®ÇÐ ÀÎ°­ µè´Âµ¥ ÁÁ¾Æ? ¹®ÇÐ 25ºÐ-30ºÐ °É¸®´Âµ¥","¹«¾ó "," ","06.02"
"¤µ¤² ÇÐ¿ø °¬´Ù¿À±âÀü¿¡ ÇöÅ¸ ÆÅ ¿Í¼­ ·Ñ »èÁ¦Çß¾ú´Âµ¥","¤·¤·¤· ","119.69 ","06.02"
"Áß°íµùµé ¹æÇÐ ¾ðÁ¦³Ä","Thwiki "," ","06.02"
"ÇÐ»ýÁõÄ«µå °áÁ¦¾îÂ¼°í ÁÖÁ¢¶°´Â »õ³¢µéÆ¯","147.47 ","39.7 ","06.02"
"¼­°­´ë´Â Á¸Àç°¨ÀÌ ¾ø´Â ´À³¦ÀÓ","000 ","221.147 ","06.02"
"¸¸¿ø¹Þ±â vs ÅäÆ®³Ñ ¿ì½ÂÀ¸·Î Á¤Á¤ÇÏ±â","¤·¤· ","116.39 ","06.02"
"¤©¤· ÀÚ½Ä Àç¼öÇÐ¿øº¸³»ÁÙ µ·µµ¾ø´ÂÁýÀÌ¸é °Á ´ëÃæ ´ëÇÐ¸ÂÃç°¡´Â°Ô¸Â´Ù..","¤·¤· ","112.161 ","06.02"
"¿¬°í´ë °¡·Á¸é ÀÌ°ú°¡ ½¬¿ò ¹®°ú°¡ ½¬¿ò?","¤·¤· ","211.204 ","06.02"
"¹ÙÅÁ5È¸ Ä÷ Á¸³ª º°·Ðµð","¤·¤· ","58.140 ","06.02"
"°¡ÇüºÎ½É ºÎ¸®Áö ¸¶¶ó","¤·¤· ","39.7 ","06.02"
"¼ö´É Àß º¸´Â °Ô ²ÞÀÎ°¡","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.02"
"EBS i ³²Ä¡¿­ ¼±»ý´Ô ¹æ¼Û ½ÃÀÛÇÑ´Ù!","Á¦·ÎÄÝ ","223.39 ","06.02"
"Áö±Ý ¹®°ú ½ÃÀÛÇÏ¸é ¿Ã1 °¡´É?","¤·¤·¤· ","223.62 ","06.02"
"º»ÀÎ°°Àº Èë¼öÀú Æ¯","¤·¤· ","59.0 ","06.02"
"´õÇÁ ÀÌ¹ø °¡Çü ³­ÀÌµµ ¾î´ÀÁ¤µµ¿´³Ä","¤·¤· ","112.147 ","06.02"
"±â´ë¸ð 29¹ø °°Àº ½ºÅ¸ÀÏÁ» ³ª¿Í¶ó","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"¼ö´É Àß ºÁ¼­ ¹» ÇÒ±î","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.02"
"³²´ë»ý Æò±Õ³ªÀÌ°¡¸îÀÌ³Ä ¼öµµ±Ç±âÁØ","¤·¤· ","223.28 ","06.02"
"Á¸¿¹³à ¹ß³¿»õ ¸Ã±â vs Á¸¿¹³à °Üµå¶ûÀÌ ¸Ã±â","¤·¤· ","116.39 ","06.02"
"¾Æ´Ï ±Ùµ¥ ³ªÀÌ 20»ìÃÄ¸Ô°í ¾ö¸¶°¡ ¿Ê»çÁÖ´Â»õ³¢°¡ ÀÖ³Ä?","¤·¤· ","116.45 ","06.02"
"°¡Çü4=³ªÇü1 ÀÌ°Åº¸´Ù ´õ Áß¿äÇÑ °Ç","¤·¤· ","119.193 ","06.02"
"¼îÅ¸°¡ ¾È¾Ä°í ÀÏÁÖÀÏµ¿¾È ÀÀµð ºñºó ÆÒÆ¼ »¡°í½Í´Ù","ÇÏ¹Î "," ","06.02"
"¼ö´ÉÁ» ±×¸¸ºÁ¶ó °³»õÀÌµé¾Æ","¤·¤· ","112.161 ","06.02"
"Áß¾Ó´ë vs ¼­°­´ë vs ÇÑ¾ç´ë vs°æÈñ´ë","000 ","221.147 ","06.02"
"ÇÑ¼ö ¸ð°í Ç®¾ú´Âµ¥","ÆÄºí·ÎÀÇ»î ","175.196 ","06.02"
"»ýÁúÇÏ´Â»ç¶÷ÀÖ³Ä","ÇªÇÏÇÏÀ¸¿ì¿õ "," ","06.02"
"ÆÎ¿î´ë ÀüÀÚ°øÇÐvs ºÎ»ê´ë ¹°¸®ÇÐ°ú","¤·¤· ","223.33 ","06.02"
"ÀÎ»ý ¸ÁÇÑ °Í °°´Ù","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.02"
"¹®°ú°¡ ÀÌ°úº¸´Ù ÁÁÀº´ëÇÐ°¡±â ÈÎ¾À½¬¿ò?","¤·¤· ","211.204 ","06.02"
"ÀÚÀÌÇÏ¸£Æ¯","ÇÏ¹Î "," ","06.02"
"µ¥»óÆ®¶û ½ºÆÄÀÌ´õ ´º¹ß¶õ½º°¡ ÀÌ»Ý","¤·¤· ","223.62 ","06.02"
"ÀÛ³â 6¸ð °¡Çü 4¹øÆ²·È´Ù ¤±¤¼¤º?","¤·¤· ","61.37 ","06.02"
"±â´ë¸ð 96Á¡","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.02"
"½Ã¹ß Çö¿ª ÀÌ°ú ÀÛ³â 6¸ð °¡Çü 3µî±Þ¶ä","¤·¤· ","61.37 ","06.02"
"ÂðµéÀº ¿Â ¸ö ÀüÃ¼°¡ ½ÃÀå ¿ÊÀÓ","¤·¤· ","119.201 ","06.02"
"¤©¤·±â¼÷»ç ¼¼Å¹½Ç¿¡¼­ ºê¶ó»Í º¸°í ¹ö¸°½äÇ°","ÇÏ¹Î "," ","06.02"
"Ã¹Â°Ç× a°í °øºñ-2ÀÎ µîºñ¼ö¿­À»","¤·¤· ","116.120 ","06.02"
"¼­°­´ë´Â ¿ÖÄÉ ³ôÀ½?","¤·¤· ","211.204 ","06.02"
"³Ê ¿ÜÇâÀûÀÌÀÝ¾Æ","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.02"
"¤§","¤·¤· ","116.39 ","06.02"
"ÇÏ·çÀÏ°ú¸¶Ä£Á¸¿¹³à °Üµå¶ûÀÌ ÄÚ¹ÚÁ× 10ºÐ vs","¤·¤· ","116.39 ","06.02"
"´Ï³× ¾Ë¹Ù Áö¿øÇÒ¶§","¤·¤· ","211.36 ","06.02"
"ÇÏ·çÀÏ°ú ¸¶Ä£ Á¸¿¹³à °Üµå¶ûÀÌ¿¡ ÄÚ¹ÚÁ× 10ºÐ vs ","¤·¤· ","116.39 ","06.02"
"ÁøÂ¥ ÂðµéÀº ¾ö¸¶°¡ ¿Ê»çÁÖ¸é È­³½´Ù","¤·¤· ","39.7 ","06.02"
"±º´ë´Â ¼÷Á¦°°Àº°ÅÀÓ ¸Åµµ»¡¸®¸Â´Â°Ô³ªÀ½","¤·¤· ","112.168 ","06.02"
"¹è°íÇÂµ¥ ¾î¶²°Å ½ÃÄÑ ¸Ô´Â°³ ³º³Ä?","¤·¤· ","116.39 ","06.02"
"¹Ý¼ö ±â¼÷","¤·¤· ","211.199 ","06.02"
"555°¡ ÀÇ´ë °¡´Â¹ýÀÌ ¾øÀ»²¨°°³ë?","¤·¤· ","39.7 ","06.02"
"¾Æ¾¾¹ß ¾ð³Äµé °Üµå¶ûÀÌ³¿»õ Á¸³ª½ÉÇÏ³×","ÇÏ¹Î "," ","06.02"
"´ÏµéÀº À¯ÇÐ»ý°¢ÇØº»Àû¾ø³Ä?","¤·¤· ","112.161 ","06.02"
"Çö¿ª ¼öºØÀÌ ÀÛ³â 6¸ð ¼ö°¡ Ç®´Ù ¸àÅ» °³Âõ±â","¤·¤· ","61.37 ","06.02"
"¿ì¸®¹Ý¿¡ Á¹¶ó ÇÑ½ÉÇÑ »õ±âÀÕÀ½ ¤»¤»","¤·¤· ","1.241 ","06.02"
"¿Ê ºê·£µå °°Àº°Å ³Ê¹« ÁýÂøÇÏÁö¸¶¶ó","ÀÚÀÌÇÏ¸£ "," ","06.02"
"´ëÇÐ°¡¼­ Ä£ÇÑ¾Öµé ´Ù ¹Ý¼öÇÑ´Ù°í Àá¼öÅ¸´Âµð","¤·¤· ","222.239 ","06.02"
"±º´ë´Â ¾ðÀç °¡´Â°Ô ³º³Ä?","¤·¤· ","116.39 ","06.02"
"Çö¿ª ´õÇÁ ±¹¾î 80Á¡ ¤µ¤²","¤·¤· ","112.147 ","06.02"
"¾Ë¹Ù ºþ½º·±À» ¿ÖÇÏ³Ä ¤»¤»","¤·¤· ","39.7 ","06.02"
"Ã¨°áº¸°íÀÜ ³ëº£ÀÌ½º Àç¼ö»ý 3Â÷±â»ó..","¤·¤· ","118.44 ","06.02"
"Çü¾Æµé fx°¡ ¹¹¾ß?","¿¬´ë³í¼úÀü»ç "," ","06.02"
"²Äµ¥ ÀÌ»ÛÁö ¸ð¸£°Ú´øµ¥","¤·¤· ","223.62 ","06.02"
"°æÁ¦°¡ ³´³Ä? °æ¿µÀÌ ³´³Ä  ¤¾","XXÅÙÅ¸½Ã¿ÂXX ","35.247 ","06.02"
"¿µ¾î¸¸ ¤¸¤¤¸øÇÏ¸é ¾î¶»°ÔÇØ¾ßµÇ³Ä","¤·¤· ","211.228 ","06.02"
"¿¬°í´ë °¡¸é ¾Ã ºÒÈ¿Áö","¤·¤· ","39.7 ","06.02"
"Ä¿¹ö³´ÀÌ¶û Ä®ÇÏÆ®°¡ ¹¹ÀÓ?","ÀÚÀÌÇÏ¸£ "," ","06.02"
"Àû¼º°í»ç°¡ ´ëÇÐº°·Î ½ÃÇèÃÄ¼­ °¡´Â°ÅÀÓ?","ÇÏ¸¶¹ÝÅ° "," ","06.02"
"Ä¿¹ö³´ÀÌ¶û Ä®ÇÏÆ® À¯¸íÇÏ³Ä?","¤·¤· ","223.62 ","06.02"
"¼­°­´ë´Â ¹®°ú¿¡¼­ °ø´ë º¹ÀüÇÏ¸é µî·Ï±Ý ¾îÂî ³¿??","¹Ì¾ß¾ÆÅ°»çÄí¶ó "," ","06.02"
"¹®¹ý º¹½À ¾ÈÇß´õ´Ï ´Ù±î¸ÔÀ½","ÀÎ·¹ "," ","06.02"
"³Ê³× ¿Ê ¾îµð¼­»ç³Ä","¤·¤· ","223.62 ","06.02"
"¼­°­´ëÇÏ¸é °¡Àå Å©°Ô ¶°¿À¸£´ÂÁ¡)","¤·¤· ","39.7 ","06.02"
"¼öÇÐ ±³À°Ã»¹®Á¦ Æò°¡¿øº¸´Ù ¾î·Æ³×","¤·¤· ","110.70 ","06.02"
"Çü¾Æµé ax+bÀÇ ¼¼Á¦°ö °ø½ÄÀÌ ¹¹¾ß","¿¬´ë³í¼úÀü»ç "," ","06.02"
"ÂðµéÀº ¿Ê¿¡ µ· ÅõÀÚ º°·Î ¾ÈÇÔ","¤·¤· ","119.201 ","06.02"
"ÀçÇÊ»ï¼± »ç½É¿À¿î","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.02"
"a3°¡ 1ÀÎ µîÂ÷¼ö¿­ÀÇ Á¶°ÇÀÌ Ã¹Â°Ç×ÀºÀÚ¿¬¼ö°í","¤·¤· ","116.120 ","06.02"
"°¡Ãµ´ë´Â ÀÎ¼­¿ï¾Æ´ÏÁö?","¤·¤· ","223.62 ","06.02"
"¶ó¸é¿¡ ³ÖÀ»²¨  ÃßÃµÁ»","¤·¤· ","49.166 ","06.02"
"¹®ÇÐ ½Ã³ª¸®¿À º¸´Ù°¡ ¿ïÄÀÇÑ°Å µüÇÏ³ª ÀÖ´Âµ¥","¤·¤· ","39.7 ","06.02"
"È®Åë ºóÄ­ ÀßÇÏ´Â¹ýÁ» ¤Ì¤Ì","¤·¤· ","121.175 ","06.02"
"±Ùµ¥ °¡Ãµ´ë´Â ¿Ö ÀÌ¸® ÀÎ±â°¡ ¸¹³Ä?","ÇÏ¸¶¹ÝÅ° "," ","06.02"
"¿¡½ºÄ«¶óÅ·°í~","¤·¤· ","223.62 ","06.02"
"µ¶Àç·Î ¿Å°Ü¼­ ÀßÇÒ ¼ö ÀÖÀ»±î.. ÇÑ¹ø¾¿ ºÁÁà","00 ","223.62 ","06.02"
"¹®ÇÐ Ç®´Ù ¿ï¾ú´Âµ¥ Á¤»óÀÓ?","¤·¤· ","123.108 ","06.02"
"»þ´ë»ý ¿¬°í¼º ¹Ù¶óº¸´Â ´À³¦: ¹Ì±¹ÀÔÀå¿¡¼­ ÀÏº»ÇÑ±¹ º¸´Â´À³¦","¤·¤· ","39.7 ","06.02"
"+1¼öÇØµµ ¼ºÀû ¾È ¿À¸£´Â °Ç ¿Ö ±×·± °Å³Ä","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.02"
"°úÅ½ ¾ÈÇÑÁö 1ÁÖÀÏÂ°","¤·¤· ","211.36 ","06.02"
"¿ø·¡ ±³º¹¼Ó¿¡ ÈòÆ¼ÀÔÁö¾Ê³Ä?","¤·¤· ","223.62 ","06.02"
"Çü¾Æµé... °íÃß Èçµå´Ï±î ±âºÐ ÁÁ¾Æ...","¿¬´ë³í¼úÀü»ç "," ","06.02"
"Àý´ëÈ÷Å°³»Çâ°«ÀÌ µÇ°í ½Í¾î","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.02"
"¼ø¼öÇÐ¹®À» ÇÑ Çö¿ìÁøÀÌ","¤·¤· ","39.7 ","06.02"
"¼öÆ¯ È®Åë ¿ø·¡ÀÌ¸®±î´Ù·Î¿ò?","¤·¤· ","182.208 ","06.02"
"¼º´ë ÈÇ¸® °³¾²·¹±âµé","¤·¤· ","175.223 ","06.02"
"µµÄì´ë vs ¼­¿ï´ë Áß¿¡ °¥¼ö ÀÖ´Ù¸é ¾îµð°¡³Ä","Thwiki "," ","06.02"
"¼º´ë¼øÀ§ ³ôÀº°Ç ¤¶¤µ¤¼¤º ¹ÝµµÃ¼ ´ëÇÐ¿ø¶§¹®ÀÌÁö ³Ê³×¶û °ü·Ã¾ø´Ù","¤·¤· ","39.7 ","06.02"
"´Ï³× Çö¿ìÁø º¸¸é ´À³¢´Â °Å ¾ø³Ä?","888 ","121.127 ","06.02"
"»çÃÌ´©³ª ³ª¶û ¶È°°Àº ¸ð½òÀÌ¶ó´Âµ¥ ¸íÀý¶§ ¼½½ºÇÏÀÚ°í ÇØº¼±î¿ä?","Thwiki "," ","06.02"
"ÀÏº»À¯ÇÐ °Å µµÄì, ±³Åä´ë ¸»°ï °Á ´Ù µµÇÇ¶ó°íº¸¸éµÇ³Ä?","¤·¤· ","112.161 ","06.02"
"½Ã¹ß ¼º´ë ÈÇ¸®ÇÏ´Â »õ³¢","¤·¤· ","1.233 ","06.02"
"³ª ¿¬´ëÀÎµ¥ ¤©¤· ¿¬´ë ¼ºÀûµÇ¸é ¼º´ë¸¦ °¡¶ó","¤·¤· ","117.111 ","06.02"
"´ëÇÐ±³½ÃÇè Æ¯Â¡) ¿¬½À¹®Á¦ Á·º¸ ±â¹ÝÀ¸·Î ¹®Á¦ ÀÜ¶à³»¼­ Å¸ÀÓ¾îÅÃ½ÃÅ´","¤·¤· ","39.7 ","06.02"
"¼ö°¶ ·´ÄÚ¿ùµåÄÅ","¤·¤· ","223.62 ","06.02"
"°øºÎ ¸øÇØ¼­ ³»Çâ°«ÀÌ ¸øµÈ´Ù","¼Õ¹ßÀÌ½Ã¸³´Ï´Ù "," ","06.02"
"¹«½¼ ¼ö°¶ÀÌ¾Æ´Ï¶ó ","¤·¤· ","123.142 ","06.02"
"¼º´ë ±Û·Î¹ú°æÁ¦ vs ¿Ü´ë LT ¾îµð°¨","¤·¤·¤· ","175.223 ","06.02"
"Çö¿ìÁø ÇÇ¼È) ÇÏ¹öµå¶³¾îÁö°í MIT,¿¹ÀÏ ºÙ¾ú´Âµ¥","¤·¤· ","59.18 ","06.02"
"Á¤½ÃÃæ Æ¯Â¡ÀÌ ÇÐÁ¡°øºÎÇÒ¶§ ±³°ú¼­¸¦ ÅëÀ¸·Î ÀÌÇØÇÏ·ÁÇÔ","¤·¤· ","39.7 ","06.02"
"¾ûµ¢ÀÌ Ä¡Áú ½Ã¹ß·Ã¾Æ","»ç°úµµµÏ "," ","06.02"
"¹ã»õ´Ï±ñ ÇÇÁö Æø¹ßÇÑ´Ù","ÁöÇÇÁö±â "," ","06.02"
"°ÔÀÓ ÇÏ·ç¿¡ 2½Ã°£ÇÏ´Â°Å º´½ÅÀÓ?","Thwiki "," ","06.02"
"¼­¿ï´ë Æ¯) ¼ö½Ã·Î µé¾î¿Ô´Âµ¥ ¼ö´É ¸¸Á¡¹ÞÀº ³ð ÀÖÀ½","¤·¤· ","39.7 ","06.02"
"¼º´ë ±Û·Î¹ú°æÁ¦ vs ¿Ü´ë LT","¤·¤·¤·¤· ","175.223 ","06.02"
"¿Ü´ë´Â ÇÐ±³°¡ ¿î¿µ¸¸ ÀßÇÏ¸é ÁøÂ¥ ÁÁÀº ÇÐ±³ÀÓ","¤·¤· ","119.193 ","06.02"
"¼º±Õ°ü´ë´Â »ï¼º »©¸é ¾îÄÉµÊ?","¤·¤· ","175.223 ","06.02"
"Çö °í2 ¹®°ú °í3¶§ ÀÌ°ú·Î Àü°ú »ý°¢ÁßÀÎµ¥","¤·¤· ","221.155 ","06.02"
"¾ó¸®¹öµå ¼öºØÀÌ ±â»ó!!","¤·¤· ","222.236 ","06.02"
"kc´ë¿¡¼­ ¿Ô½À´Ï´Ù","¤·¤· ","59.4 ","06.02"
"³»º¸Áöº¼»ç¶÷¸¸¿ÍºÁ","¤·¤· ","125.132 ","06.02"
"±Ùµ¥¼¼Á¾´ë ´ë¾çÀÎÀçÇÏ±â¿£ ÇÐ±³°¡³Ê¹« ³·À½","¤·¤· ","58.234 ","06.02"
"¿¬´ë °í´ë ´À³¦","¤·¤· ","223.38 ","06.02"
"¹Ú±¤ÀÏ vsµÎ²¨ºñ ¿ÕÀÚ","¤·¤· ","223.62 ","06.02"
"Á¤½Ã»ýµé ÇÐÁ¡Æò±Õ ³·Àº ÀÌÀ¯ ÀÌ°Å´Ù","¤·¤· ","39.7 ","06.02"
"¸ðÇüºñÇà±â´Â ¸Å·Â ³ÑÄ¡³×","¤·¤· ","61.78 ","06.02"
"ÇÑ¾ç´ë ÀÚ¿¬°è »óÀ§ 80% ÄÆ","¤·¤· ","39.7 ","06.02"
"µ¶ÀçÇÏ¸éÁ¤½Åº´°É¸±°É?? ¤·¤¡¤©¤·","¤·¤· ","58.234 ","06.02"
"»ç¹ü´ë°¡¸é °æ¿µÀÌ³ª °æÁ¦°°Àº°ú º¹Àü¸øÇÔ?","¤·¤· ","14.48 ","06.02"
"Çö¿ª´ëºñ Àç¼öÇÏ°í 1Á¡ÀÌ¶óµµ ¿À¸£¸é Àç¼ö»ý Á¡¼ö»ó½Â »óÀ§30ÆÛÀÓ¤»¤»","¤·¤· ","112.168 ","06.02"
"È®Åë °ö¼ÀÁ¤¸® ²À ¾Ë¾Æ¾ßÇÏ´Â°ÅÀÓ?","¤·¤· ","220.119 ","06.02"
"º¸¸é Çö¿ª¶§ Áß°æ¿Ü½Ã~µ¿°ÇÈ« ³ª¿Í¼­ Àç¼öÇÑ ¾ÖµéÀÌ ½ÇÆÐÈ®·ü ³ôÀºµí","¤§¤§ ","175.223 ","06.02"
"¼ö´É ´©¹é Çö¿ª 6.1%¿¡¼­ Àç¼ö 3.3% µÈ°Íµµ ¼º°øÀÌ³Ä?","¤§¤§ ","175.223 ","06.02"
"±¹¾î ¹®ÇÐ ÀÎ°­ ²À µé¾î¾ßµÅ?","¤·¤· ","211.171 ","06.02"
"Çü¾Æµé... ³ª °íÃß Ä¿Á³¾î... ±âºÐ ÀÌ»óÇØ","¿¬´ë³í¼úÀü»ç "," ","06.02"
"³ª Çö¿ª¶§ µ¿°ÇÈ« ÁßÇÏÀ§°ú¿´´Âµ¥ Àç¼öÇØ¼­ Áß°æ¿Ü½Ã ÁßÀ§°ú ¿È","¤§¤§ ","175.223 ","06.02"
"±Ùµ¥ ÀçÁ¾³ª°¡°Ú´Ù´Â¾Öµé¾Æ","¤·¤· ","58.234 ","06.02"
"ÀçÁ¾¿À¸é ¿Ö Àç¼ö¼º°ø·ü º´½ÅÀÎÁö ¾Ë¼öÀÖÀ½","¤·¤· ","175.117 ","06.02"
"¼³°æ ¼³ÀÇÂëµÇ¸é Á¤½Ã°¡ °úÅ¾ÀÌ ¾Æ´Ï¾ß","¤·¤· ","39.7 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"±¹¾î ¹®ÇÐ ÀÎ°­ µéÀº°ÅÇÏ°í ¾ÈµéÀº°Å Â÷ÀÌ ÀÕ³Ä?","¤·¤· ","211.171 ","06.02"
"ÁÁÀº´ëÇÐ °¡°Ù´Ù°í Àç¼ö»ï¼öÇÏ´Â ¾Öµéº¸¸é ¾ÈÅ¸±õ³×","¤·¤· ","58.234 ","06.02"
"¿¬°í´ë´Â ÀÌÁ¦ ±×¸¸~ ¹Ì·¡¸¦ º¸¸é ¼º±Õ°ü´ëÀÓ","¤·¤· ","223.38 ","06.02"
"½Ã¹ßÀÌÁ¦ ¼¼°è»ç·ÎÁ¤Çß´Ù","¤·¤· ","39.7 ","06.02"
"º¸Åë ÇÇ½Ã¹æ ¾ç¸é Èæ¹é Àå´ç ¾ó¸¶ÇÏ³Ä","¤·¤· ","114.200 ","06.02"
"»ç¼³¿¡¼­ Á¤´ä·ü 26ÇÁ·Î¸é ½ÇÁ¦·Ð ¾ó¸¶³Ä ","¤·¤· ","223.62 ","06.02"
"È®Åë ÇÑ¿Ï¼ö vs ¾ËÅØ","¤·¤· ","219.255 ","06.02"
"ÀÚÁöÀÚÁö¹æ¼Ûº¸½ÇºÐ ","¹ß³¢ ","223.62 ","06.02"
"±Ùµ¥ ¿¾³¯¿£ Àç¼ö»ý ¼ºÀûÀÌ ´õ ³·¾Ò´Ù´Âµ¥","¤·¤· ","203.226 ","06.02"
"Á¤½ÂÁ¦°¡ Àç¼ö¼º°øÈ®·üÀÌ ´ÙÀÌ¾îÆ®¼º°øÈ®·üº¸´Ù ³·´Ù°íÇÏÁö ¾ÊÀ½?","¤·¤· ","112.168 ","06.02"
"ÇÇ¹æ °¥±î ¸»±î Áö±Ý °í¹ÎÁß¤»¤»¤»","dd ","183.109 ","06.02"
"»ç¹®ÀÌ À¯Çü°¡Áö°í Àå³­Ä¡´Â°Å Á© ¸¹Àº °ú¸ñ¾Æ´Ô?","¤·¤· ","223.33 ","06.02"
"SkY Ä«¸£ÅÚ ÀÌ¹Ì ±úÁü ¤»¤»¤»¤» ÀÌÁ¦´Â ¼­Ä«Æ÷ ¼º¿¬°í ½Ã´ë","¤·¤· ","223.38 ","06.02"
"¼öÇÐ °¡Çü ÀÌ¹ø 6Æòµµ ÀÛ³âÃ³·³ ³ª¿Ã·Á³ª","¤·¤· ","1.251 ","06.02"
"Àç¼ö 80ÆÛ´Â ¾ÃÇã¼öÀÎµ¥ ¸Õ¼ÖÀÓ","¤·¤· ","58.234 ","06.02"
"ÀçÁ¾¼³¹®¿¡¼­ ÀÔ½ÃÄ¿¹Â¸ñ·ÏÁß¿¡ ¼ö°¶ÀÖ´õ¶ó","¤·¤· ","112.148 ","06.02"
"½Ã´ëÀÎÁ¦ ¹®°úµµ ÀÖ³Ä?","¤·¤· ","175.117 ","06.02"
"¾Æ ¾¾¹ß Áý¿¡¼­ µþµþÀÌ Ä¡·ÁÇß´Âµ¥ ¾Ö¹Ì³â Áý¿¡ ÀÖ³ë ¾Æ ¾Ã","¤·¤· ","175.223 ","06.02"
"ÇÐ»ý ¼±È£µµ Æò°¡ ¼º±Õ°ü´ë&gt;&gt;°í·Á´ë","¤·¤· ","223.38 ","06.02"
"°æ´ë¸ð°øÀº ¿¬°í´ë¶û ºñº­¾ßÁö","¤·¤· ","58.234 ","06.02"
"¶ó¸é ¸ÀÀÖ°Ô ¸Ô´Â¹ýÁ»","¤·¤· ","49.166 ","06.02"
"¹®ÀÌ°ú ÅëÇÕÀº ¿ì¸®¶§°¡ ÀÌµæÀÌ³Ä  °ÂµéÀÌ ÀÌµæÀÌ³Ä?","¤·¤· ","211.187 ","06.02"
"±Ùµ¥ Àº±Ù Àç¼ö »ï¼ö ¼º°øÇÏ´Â ¾Öµé ¾ø´Ù","¤·¤· ","106.102 ","06.02"
"½Ã´ëÀÎÀç °Ç¹° ÀÚÃ¼´Â Æò¹üÇÏ³×?","¤·¤· ","58.231 ","06.02"
"»çÅ½ ¹ýÁ¤ °³³ä´ú¶Ã´Âµ¥ ¸ø¹ö¸®°Ú´ÂÀÌÀ¯","¤·¤· ","58.234 ","06.02"
"¼öºØÀÌµé¾Æ ¼öÆ¯¹®ÇÐ ¼Ò¼³µµ º¸°í°¡³Ä?","¤·¤· "," ","06.02"
"°æºÏ´ë ¸ð°ø »ç¶÷µé Àº±Ù Àß ¸ð¸§","¤·¤· ","223.38 ","06.02"
"±ÝÀ¶,º¸Çè ¾÷°è Ãë¾÷ ¸¶Áö³ë¼± ¾îµðÀÓ?","¤·¤· ","116.45 ","06.02"
"¿¬°í´ë´Â ¼º´ë º¸´Ù °¡¼ººñ°¡ ¶³¾îÁö´Â ´À³¦ ¤·¤·;;","¤·¤· ","223.38 ","06.02"
