"dc_title","dc_writer","writer_ip","dc_date"
"Á¿ÈïÁ¿ ±¤°í°¡ ¸î°³¿© ¾¾¹ß","¤·¤· ","121.188 ","06.02"
"Èï±Å½Å ±¤°íµµ ¸¹ÀÌÂï¾ú³×","dd ","118.37 ","06.02"
"Áö±Ý Á¿ÈïÁ¿ ±¤°í¸¸ 4°³ ³ª¿Âµí","Æ®¶ó¿ìÆ® "," ","06.02"
"ÈïÁ¿ ÆòÁ¡µµ¸£ ¤»¤»¤»¤»¤»","¤·¤· ","121.150 ","06.02"
"³³ÀÔ³à ÀÌÀ¯°¡ÀÖ³ª¿ä????","¤·¤· ","14.34 ","06.02"
"ÈïÁ¿ÀÌ¶û ¾Ë¸®´Â º¼ÅÍÄ¡È¸¼öÀÚÃ¼´Â ¸¹Àº","¤·¤· ","223.62 ","06.02"
"ÀÌ¿µÀÚ ±¤°í °³²Ã¸®³×","¤·¤· ","110.70 ","06.02"
"¾ÃµÕ½º ¾îÂ÷ÇÇ µðºñÀü ±¤Å» ¾Æ´Ô?","¤·¤· ","182.218 ","06.02"
"±Ùµ¥ ÄÉÀÎ³ÖÀº°Ô ¤©¤· ¹Ì½¼µ¥","¤·¤· ","36.38 ","06.02"
"ÀÌÇÇ¿¤ÆÀµé´ä°Ô ¿¹´ÉÀÌ¶óµµ ÇØ¶ó ½Ã¹ß°Íµé¾Æ","¤·¤· ","218.38 ","06.02"
"Á¿ÈïÁ¿ ±¤°í¸Ô¾¾ ¿ÀÁö°ÔÇÏ³×","¤·¤· ","121.188 ","06.02"
"È²ÇÇ¿¤ÀÇ ¼öÄ¡³× Â÷¶ó¸® ¸ÇÃ¼½ºÅÍ´õºñ¸¦ ¸¸µéÁö","¤·¤· ","203.152 ","06.02"
"ÆÐ±ÍÀÎ Àú»õ³¢ º¸ÀÌÁöµµ¾Ê´øµ¥ Àú»õ³¥ »©¾ßÇÏ´Â°Å¾Æ´ÑÁö","¤·¤· ","116.38 ","06.02"
"Áö±Ý ¼ÕÈï¹Î ¾Ë¸® ¿å¸Ô´Â ÀÌÀ¯","¤·¤· ","222.117 ","06.02"
"¾Ã¶×½º ¾à¿¡ ¾ó¸¶³ª Àý¿´À¸¸é","¤·¤· ","118.20 ","06.02"
"°á½ÂÀº ¾Æ¹«·¡µµ ´ÜÆÇÀÌ´Ï±î ¼±¼öµéÀÌ »ç¸³´Ï´Ù","¤·¤· ","211.36 ","06.02"
"±×³É ÀÌÇÇ¿¤ ½ÃÁð °æ±â³×¿ä","¤·¤· ","121.150 ","06.02"
"ÈïÁ¿ÀÌ ÆÛ½ºÆ®ÅÍÄ¡°¡ 3mÀÎµ¥ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.02"
"ÈïÁ¿Èï ·ÑÃæÀÌ¾ú³ë ¤»¤»¤»¤»¤»¤»","Æ®¶ó¿ìÆ® "," ","06.02"
"Á¤ÀÛ ¶Ë½Ñ°Ç ´À±×ÈïÀÎµ¥ ÄÉÀÎÀÌ ¿å¸Ô³×¿ä","¤·¤· ","175.223 ","06.02"
"Á¿ÈïÁ¿ + ·Ñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.9 ","06.02"
"¾îÂ° 8°­ 4°­Àº ÁË´Ù ¾Ã²ÜÀëÀÌ¿´´Âµ¥ °á½ÂÀº Á¿³ëÀëÀÌ³Ä ¤»¤»","¤·¤· ","116.126 ","06.02"
"¼±»ý´Ôµé ¾ÃµÕº¼ÀÌ³ª º¸½ÃÁÒ","7.Mauer "," ","06.02"
"¾Æ ¾¾¹ß Á¹½º½Å °Å¸£°í ÀÌ°Åº¸´Â°Çµ¥ Á¿°°³×","¤·¤· ","121.183 ","06.02"
"¼ÖÁ÷È÷ ÄÉÀÎ ¼±¹ß³ÖÀº°Ô ¹Ì½º³×¿ä","¤·¤· ","223.62 ","06.02"
"14s °æ±â º¸·¯ °©´Ï´Ù","¤·¤· ","175.223 ","06.02"
"¾ÆÁ÷±îÁø ¿Ã ÃÊ ½´ÆÛº¼ º¸´Â ´À³¦","Á¹Àú±Ù¸·¿° "," ","06.02"
"³»´Ù¹ö¸° 47ºÐ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Æ®¶ó¿ìÆ® "," ","06.02"
"½Ã¹ß ÀÌ°É ¿Öº¸°íÀÖÁö","100¸¶ÀÏÇìµå¼¦ "," ","06.02"
"·ÎÁî°¡ Á¦ÀÏÀßÇß³×¿ä","¤·¤· ","36.38 ","06.02"
"ÀÌ´ë·Î ¹«³­ÇÏ°Ô ³¡³ª°Ú³× ¤»¤»¤»","¤·¤· ","121.188 ","06.02"
"Á¿³ëÀëÀÌ³× ÁøÂ¥","°ø°¥¸Ç ","27.120 ","06.02"
"¸®¹öÇÃ ¼öºñ¶óÀÎ ³Ê¹« ¾Æ¸§´ä³×¿ä","¤·¤· ","211.228 ","06.02"
"ÁøÂ¥ Àü¹Ýº¸°í ÈÄ¹Ýº¸°í½ÍÀº ¸¶À½ ½Ï »ç¶óÁö³×¿ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","61.106 ","06.02"
"°³³ë ´õºí¤»¤»¤»","7.Mauer "," ","06.02"
"½Ã¹ß »õº®±îÁö ±â´Ù·È´Âµ¥ °ÔÀÌ»õ³¢µé ¾Ö¹«¸¸ Á¸³ªÇÏ³×","¤·¤· ","14.52 ","06.02"
"ÀÌ°Å º¸·Á°í ÀÏ¾î³­°Ô ¤©¤· Á¿°°³× ¾¾¹ß°Í","°íÀå³­Á¦±¸·Â "," ","06.02"
"ÄÉÀÎÀº ·¹¾ËÀÌ¶û ¸µÅ© ³ª´Â ¾êÀÎµ¥ Èï¹ÎÀÌ¸¦»©ÁÒ","¤·¤· ","175.223 ","06.02"
"¿¡¸¯¼¾ ºòÇÃ¶óÀÌ","¤·¤· ","183.97 ","06.02"
"¿¡Á¹½º½Å È£¸Ó ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","121.183 ","06.02"
"ÁøÂ¥ ´ë¸¯¼¾ ·Î¶Ç½¸¹Û¿¡ ´ä ¾ø¾îº¸ÀÌ´Â","7.Mauer "," ","06.02"
"¾îµû Â÷´ÂÁö","¤·¤· ","59.21 ","06.02"
"ÁÒ¼¾ ½ºÅ¸ÀÏÀÌ³× ¤»¤»¤»","¤·¤· ","211.228 ","06.02"
"Á¿¸¯¼¾ ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.188 ","06.02"
"¸ð¿ì¶ó ¿ä·»Å× µÑ´Ù³Ö¾î¾ß","¤·¤· ","36.38 ","06.02"
"¿¡¸¯¼¾ ¼Ö¸®·±","Á¹Àú±Ù¸·¿° "," ","06.02"
"¿¡¸¯¼¾ ¼¾ÅÍ¸¦ °¡¸£´Â È£¸Ó","¤·¤· ","182.218 ","06.02"
"¾Ö¹ÌµÚÁøÅ± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.106 ","06.02"
"°³¸¯¼¾ ¸ñ·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.9 ","06.02"
"ÄÉÀÎÀº ¾Èº¸ÀÌ°í ÈïÁ¿ÀÌ´Â º¼¶§¸¶´Ù »ðÁúÇÏ³ë ","¤·¤· ","121.180 ","06.02"
"ÈïÁ¿µµ ÆÑÆÑÇÑµ¥ ÄÉ¾¾¹ß ÁøÂ¥","Ç»¸¶»ç·á "," ","06.02"
"´À±×Èïµµ »ç¶÷»õ³¢¾Æ´Ñµ¥ ÄÉÀÎÀÌ ´õ ³ë´äÀÌ¶ó","¤·¤· ","218.38 ","06.02"
"¿ùµåÄÅ°á½Âµµ ¾Æ´Ï°í Ã¨½ºÀÎµ¥ ¼±¼öµé ¿ÖÄÉ ±äÀåÇÑ°ÇÁö","¤·¤· ","124.51 ","06.02"
"ÄÉÀÎÀ» »©´Â°Ô ¸Â±ä ÇÑµ¥","¤·¤· ","223.39 ","06.02"
"¹ÚÂùºóÀº Å«´ëÈ¸¿¡¼­ °­Çß´Âµ¥¿ä","ÀÀ¿ì¿º ","220.90 ","06.02"
"ÄÉÀÎ ´ö¿¡ Èï±Å ±³Ã¼ ¾ÈµÉµí","¤·¤· ","175.223 ","06.02"
"Á¤»óÀÎÀÌ ÇÏ³ªµµ ¾ø³×","¤·¤· ","59.9 ","06.02"
"ÁøÂ¥ Á¿ÈïÁ¿ÀÌ³×","Æ®¶ó¿ìÆ® "," ","06.02"
"ÁøÁöÇÏ°Ô À¯·ÎÆÄ°¡ ´õ Àç¹Õ´ø","7.Mauer "," ","06.02"
"³­ÀÔ´©´Ô ³ª¿À´Â À¯Æ©ºê ¿µ»ó","¤·¤· ","58.120 ","06.02"
"¿À´Ã ÆÑÈï¹Î ÁøÂ¥ ÆÑÆÑÇÏ³×¿ä","¤·¤· "," ","06.02"
"Á¿¸®¾Ã¸® ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.101 ","06.02"
"ÈïÁ¿ÀÌ ¤©¤· ½É°¢ÇÑµ¥","¤·¤· ","210.100 ","06.02"
"°³ÈïÁ¿ ÈÄ¹Ý±³Ã¼¿Íµ¿½Ã¿¡ ±³Ã¼","¤·¤· ","36.38 ","06.02"
"ÀÀ¿ø´Ü Á¶Â÷ ³ëÀëÀÎ°Å°°Àºµ¥ È¯È£°¡ Á¸³ªÀß¾Èµé¸²","¤·¤· ","39.7 ","06.02"
"¼ÕÈï¹ÎÀº ÁøÂ¥ ½ºÇÁ¸°Æ®, ½´ÆÃ µÎ°³»©°ï Ã³ÂüÇÏ³×¿ä","´Ï³ë "," ","06.02"
"¸ð¿ì¶ó ÁØºñÁß ¤»¤»¤»¤» °³Á¿Èï ºüÁúµí","¤·¤· ","59.9 ","06.02"
"ÁøÂ¥ Â÷¶ó¸® ¸Þ°«ÀÌ ¿Ã¶ó¿Ô¾î¾ßÇÏ´Âµ¥","¤·¤· ","39.7 ","06.02"
"Á¦°¡ ÀÚÁÖ°¡´Â ÄÄº»°¶Àº Ãà±¸ ¾ê±â ¾ÈÇÏ³×¿ä","¤·¤· ","175.223 ","06.02"
"¿Í ¼öÁØ °³º´½Å°°³×¿ä","¤·¤· ","59.21 ","06.02"
"¿ä¸®½º Á¤ÁÙ³õÀ½ ¤»¤»¤»¤»¤»","¤·¤· ","183.97 ","06.02"
"¿ä¸®½º¼±»ý´Ô¤»¤»","Á¹Àú±Ù¸·¿° "," ","06.02"
"°ñÅ°ÆÛ ¹ÌÄ£»õ³¤Áö ¤»¤»¤»¤»","°ø°¥¸Ç ","27.120 ","06.02"
"¾¾¹ß °á½Â¿¡¼­ ¸ÞÈ£´ëÀü ¿­¸±ÁÙ¾Ë¾Ò´Âµ¥ ¿Ø °³º´½Å µÑÀÌ°¡ Áö¶öÇÏ°íÀÖ³×","¤·¤· ","121.183 ","06.02"
"¸ÞÁ¿ÀÌ¶óµµ ¿Ã¶ó¿Ó¾î¾ß Àç¹Õ¾ú°Ú³×","¤·¤· ","121.188 ","06.02"
"ÈïÁ¿Èï ÇÖµµ±×µÅ¹ö·È³ë","Æ®¶ó¿ìÆ® "," ","06.02"
"¿ª½Ã Á¿µÎ½Å ¾ø´Â °á½ÂÀº °á½ÂÀÌ ¾Æ´Ï³×¿ä","7.Mauer "," ","06.02"
"´À±×Èï ¤»¤»","Á·Àú±Ù¸·¿° "," ","06.02"
"³­ÀÔÇÏ½Å ´©´Ô ´©µå¿´À¸¸é ¿ª´ë±Þ°á½Â°¡´ÉÀÎµ¥","dd ","118.37 ","06.02"
"º£¸£ÅëÇå Åä¹ÌÁ¸ ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"Åäº£ÃæÀÌ¶û º£¸£Åë±¸ÀÌ µÑÀÌ ±×·¸°Ô ¿ùÅ¬±Þ ¼¾ÅÍ¹éµà¿À¿´³ª¿ä?","¤·¤· ","39.7 ","06.02"
"¸Ç½ÃÆ¼ ¹Ù¸£¼¿·Î³ª °³º´½Å»õ³¢µé ¹Ý¼ºÇØ¶ó","¤·¤· ","211.36 ","06.02"
"Á¿ÈïÁ¿Àº º¸ÀÌ±â¶óµµ ÇÏÁö","¤·¤· ","223.62 ","06.02"
"²Ò ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Æ®¶ó¿ìÆ® "," ","06.02"
"ÄÉÀÎ Àú»õ³¤ ¤©¤· ¸öÀÌ ¾î¶»°Ô µÈ°ÇÁö ¸ÖÂÄÇÏ³×","¤·¤· ","175.223 ","06.02"
"¿¥Ã¢¿¤º¸¿ì ¤»¤»¤»","¤·¤· ","222.117 ","06.02"
"²Ò¸£Åë¾ð ¤§¤§","¤·¤· ","175.124 ","06.02"
"´ßÁý ÇÑ¸í »ç¸Á","Á·Àú±Ù¸·¿° "," ","06.02"
"»ì¶óµµ ÇÇÄÉÀÌ ÇÑ°ñ ¹ÚÀº °Å ¸»°í´Â º°·Î³×¿ä","ÀÀ¿ì¿º ","220.90 ","06.02"
"¿Í ¿ä¸®½º ¼±»ý´Ô","Á¹Àú±Ù¸·¿° "," ","06.02"
"¾Æ ±Ùµ¥ ÁøÂ¥·Î ¸ÆÁÖ ¸¶½Ç ºÐÀ§±âµµ ¾Æ´Ï³×¿ä ","7.Mauer "," ","06.02"
"±×³É ·ÑÀÌ³ª ÇÏ·¯°¥·£´Ù ¾Ã°ÔÀÌ °æ±â","¤·¤· ","175.223 ","06.02"
"È£³¯µÎ °á½Â¶§°¡ Àç¹ÕÁö¾Ê³ª","dd ","118.37 ","06.02"
"¸ÇÀ¯´Â ½Ã¹ß ¼ø¼ö½Ç·Â 1À§ÀÎµ¥ ¿Ö ¶³¾îÁø°ÅÁö","¤·¤· ","203.152 ","06.02"
"ÄßÀÌ Áö±Ý Ã¼·Â¾Æ³¢´Â°Å°°Àºµð","100¸¶ÀÏÇìµå¼¦ "," ","06.02"
"ÀÌ°Íº¸´Ù °«µ¥º¼ÀÌ ´õ Àç¹Õ°Ú³×¿ä","¤·¤· ","118.39 ","06.02"
"¹Ì±¹ÀÌ °ÔÀÌ½ºÆ÷Ã÷¶ó Ãà±¸¸¦ ¾ÈÇÑ´ë ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.02"
"°³Á¿°£ º´»ìÅ¸°¡ ´õ Àç¹ÌÀÖ°Ú´Ù","Æ®¶ó¿ìÆ® "," ","06.02"
"ÁøÂ¥ ÀÌ·± Á¿¹äÆÀ ¸»°í Å·¾à½º°¡ ¿Ã¶ó¿Ô¾ú¾î¾ß","7.Mauer "," ","06.02"
"Àú·± ºÒ¾îÅÍÁø ¼¿·ê¶óÀÌÆ®³à º¼¹Ù¿£ µðµå·¹°¡ ³´Áö","¤·¤· ","223.39 ","06.02"
"Àú ¾¾¹ß ±Ùº»¾ø´Â »õ³¢µé ¸»°í ¾Æ¾à½º°¡ ¿Ã¶ó¿Í¾ß Çß´Âµ¥","¤·¤· ","183.97 ","06.02"
"°ÔÀÌ¸®±×¶ó´Â ·ÑÃ¨½ºµµ °á½Â ÀÌ°Åº¸´Ü Àç¹Õ¾ú´Ù.","¤·¤· ","223.39 ","06.02"
"·ùµþ ³×ÀÌ¹öµµ¸£ Á¦°¡ º» ÃÖ°í±â·ÏÀº 80¸¸ÀÌ¿´´Âµ¥","¤·¤· ","58.231 ","06.02"
"ÄÉÁ¿°£ ÀÌ»õ³¢ °üÂ¦À¸·Î µé¾î°¬³ª","Ç»¸¶»ç·á "," ","06.02"
"ÄÉ¼î³ª °³Èï±Å µÑÁß ÇÏ³ª¸¦ ¹Ý´ÙÀÌÅ©¿¡°Ô Á¦¹°·Î ´øÁö·ÁÇß´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.183 ","06.02"
"¸í°æ±âµµ ¼­·Î ±ÞÀÌ¸Â¾Æ¾ß ³ª¿À´Â°ÅÁö","¤·¤· ","39.7 ","06.02"
"¸ð¿ì¶ó ÅõÀÔ°¡ÀÚ","Á·Àú±Ù¸·¿° "," ","06.02"
"º´½ÅÆÀ µÎÆÀÀÌ °³»Ç·ÏÀ¸·Î ¿Ã¶ó¿À´Ï ¼öÁØ ¤¶¤¾¤¼¤º","¤·¤· ","211.36 ","06.02"
"¼ÕÈï¹Î ÈÄ¹Ýµ¿¾È ¹ß³¡¿¡ ÆÄÀÎÅ¸¸£ ¹ß¶ó¿Í¾ß","¤·¤· ","36.38 ","06.02"
"ÈïÁ¿ÀÌ ÄÉ¼®´ë µÑ ´Ù ±³Ã¼ÇÏ°í ¿ä·»Å× ¸ð¿ì¶ó °¡°Ú³×¿ä","¤·¤· ","211.55 ","06.02"
"Èï±Å´Â °³¾ß°¶ ¸Å±¹³ë ´ë°¡¸° ¸ø±úº»µí","¤·¤· ","210.100 ","06.02"
"±×³É ÅäÆ®³Ñ Ä£±¸µé ÀüºÎ ±äÀåÇØ¼­ ¾óÀº°Å °°Àº","¤·¤· ","175.223 ","06.02"
"¸®¹öÇ® Àá±¸´Ï±î °³¾Ã³ëÀëÀÌ³× ³ª¸¸ ³ëÀëÀÓ??","511 ","106.102 ","06.02"
"´Ùº´½ÅÀÌ³× ¤©¤· ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.9 ","06.02"
"ÇØ¸®À®½º Àú°Å ±×¸®Áî¸¸´à¾Ò´Âµ¥","¤·¤· ","39.7 ","06.02"
"¹Ì±¹Àº ¿Ö Ãà±¸¸¦ ¸øÇÏ³Ä?","¿¹¼öµ¿·Ä ","112.149 ","06.02"
"°³Á¿Èï °ø¾øÀ»¶§ ¿òÁ÷ÀÓÀº ÁÁ¾Æº¸ÀÌ´Âµ¥ ÅÍÄ¡°¡ ³ë´ä","°íÀå³­Á¦±¸·Â "," ","06.02"
"È²¹öÇ® ¼öºñ°¡ È®½ÇÈ÷ ÁÁ³×¿ä","¤·¤· ","182.218 ","06.02"
"¾Æ´Ï ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.21 ","06.02"
"·ùÇöÁø ¿ù½Ã µîÆÇ µ¿Á¢ ÃÖ´Ù°¡ ¾ó¸¶ ¿´À½?","¤·¤· ","119.196 ","06.02"
"¶Ë²¿¼î·Î µ¿Á¡µÇ°í ¸®¹öÇ®ÀÌ ¿¬Àå°¡¼­ µÎ°ñÁ¤µµ ¶§·Á¹ÚÀ»µí","100¸¶ÀÏÇìµå¼¦ "," ","06.02"
"ÀßÁ¦³¢°í º´½ÅÆÐ½º ¤»¤»¤»¤»¤»¤»","¤·¤· ","183.97 ","06.02"
"¸¨½ÅÀÌ ¸®¹öÇ®ÁöºÐ °¡Áö°í ÀÖ´õ¸¸¿ä","¤·¤· ","203.152 ","06.02"
"¾ÚÈæ°ú ¶Ë¾çÀÎÀÇ È¯»óÀûÀÎ È£Èí¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.02"
"º¸½ºÅÏ¾çÅ° Áß°èÇØÁÖ³×¿ä ¿ØÀÏ·Î ¤·","È£¿© ","124.50 ","06.02"
"¿ì¸® Ãß¼±»ý´Ô ³ª¿À´Â ¾ÃÅØ°æ±â³ª º¸½ÃÁÒ","¤·¤· ","175.223 ","06.02"
"È²½ÃÆ¼ ¿Ã¶ó°¬À¸¸é Àç¹Õ¾úÀ»²¨°°Àºµ¥","dd ","118.37 ","06.02"
"±Ùµ¥ ¸Õ°¡ °æ±â¸¦ ÁÖµµÇÏ´Â°Ç ÅäÆ®³Ñ °°³×¿ä","¤·¤· ","180.64 ","06.02"
"ÇöÁöÀÎµéÀº ÈïÁ¿ÀÌº¸´Ù ÄÉ¼®´ë¿¡ ´õ ¿åÇÏ°í ÀÖÀ» µí","¤·¤· ","211.55 ","06.02"
"ÀÌ·¡¼­ º´½Å°°ÀÌ ¸ÔÀ¸¸é ¾ÈµÇ´Âµ¥ ÇÑ°ñ³ÖÀ¸´Ï±î Å¬·Ó ±×³É","¤·¤· ","124.51 ","06.02"
"¸Ç½ÃÆ¼°¡ ¿Ã¶ó°¬¾î¾ß...","¤·¤· ","211.228 ","06.02"
"´ßÁý ³ë±Ùº»¿¥Ã¢ÆÀÀÇ ÇÑ°èÀÔ´Ï´Ù","¤·¤· ","218.38 ","06.02"
"ºÐÀ§±âÀÚÃ¼°¡ ³Ê¹« ¾È»ç³×¿ä ÀÏ´Ü À¯È¿½¸ÀÚÃ¼°¡ ¾È³ª¿À´Ï","¤·¤· ","39.7 ","06.02"
"¼Ò¹®³­ ÀÜÄ¡¿¡ ¸ÔÀ»°Å ¾ø³×¿ä ¾ÃÅØÀÌ³ª ºÁ¾ß","¤·¤· ","175.223 ","06.02"
"¿¡¸¯¼¾ÀÌ µµ»ç³×¿ä","°íÀå³­Á¦±¸·Â "," ","06.02"
"±×³É Àß±î °í¹ÎÁßÀÔ´Ï´Ù Á¸³ª Áö·çÇÏ³×¿ä","¤·¤· ","175.113 ","06.02"
"ÄÉÀÎ ¹¹ÇÕ´Ï±î","¤·¤· ","182.218 ","06.02"
"´À±×Èï ¾Öºñ´Â ¿Ö °øÀ» È¥ÀÚ Â÷°Ô ÇßÀ»±î","¤·¤· ","223.62 ","06.02"
"±Ùµ¥ Áö±Ý Á¿ÈïÁ¿¸¸ ¸øÇÑ´Ù´Â°Ç À½ÇØÁÒ","¤·¤· ","180.64 ","06.02"
"°æ±â¼öÁØ ÀÚÃ¼°¡ °³³ëÀëÀÌ³×¿ä","¤·¤· ","218.155 ","06.02"
"°«Á÷È÷ Á¿ÈïÁ¿ Àú°Å »õ°¡½¿ ¾Æ´ÑÁö? ","7.Mauer "," ","06.02"
"À÷´Â ¸Ó¸®ÅëÀÌ Å×´Ï½º°øÀÓ?","¤·¤· ","121.176 ","06.02"
"ÇÁÇ²µûÀ§µµ ÆÛ½ºÆ®ÅÍÄ¡ ¿Ã¸®´Âµ¥ ¤¹¤¹","100¸¶ÀÏÇìµå¼¦ "," ","06.02"
"´À±×Èï ¿©ÅÂ µ¹ÆÄ 2¸·È÷°í 1ÅÍÄ¡ ¹Ì½º","¤·¤· ","14.52 ","06.02"
"¿Í ÁøÂ¥ Á¿ÈïÁ¿ ÀúÁ¤µµ¸é ¿ö½ºÆ®¾Æ´Ô? Á¤¸» ÃÖ¾ÇÁß¿¡ ÃÖ¾ÇÀÌ´Ù ¤»¤»¤»","¤·¤· ","39.7 ","06.02"
"¼ÕÈï¹Î ÄÁµð¼Ç ¹ÌÃÆ³×¿ä","¤·¤· ","36.38 ","06.02"
"ÅÍÄ¡ ¾ÃÃ¢ÀÌ³×Áø½É¤»¤»¤»¤»","¤·¤· ","42.82 ","06.02"
"¾ÃÁ¿Èï ÅÍÄ¡ ÁøÂ¥ ¾ÚÃ¢ÀÌ³×","¤·¤· ","59.9 ","06.02"
"Á¿ Èï Á¿ ","¤·¤· ","61.106 ","06.02"
"ÁøÁöÇÏ°Ô ½Â¸®ÀÇ ±â¿î ¸ð¿ì¶ó ¿´À¸¸é ´õ Àç¹Õ¾úÀ»µí","7.Mauer "," ","06.02"
"ÅÍÄ¡ ¤»¤»¤»¤»¤»¤»¤»¤»","Á·Àú±Ù¸·¿° "," ","06.02"
"»óÀ§¸®±× ¿äÁò Á¿³ÉÀÌ ³­ÀÔ ÀÌµý°É·Î ÁÁ¾ÆÇÏ´øµ¥","¤·¤· ","110.70 ","06.02"
"¿À´Ã ³·¿¡ ·ùµþ ÀÌ´ÞÀÇ Åõ¼ö ±â»ç³ª¸é µüÀÌ°Ú±º¿ä","¤·¤· ","180.64 ","06.02"
"ÄÉ¾¾¹ßÅÂ±Õ ÀÌ»õ³¢ ¹¹ÇÏ´Â°Å³Ä","Ç»¸¶»ç·á "," ","06.02"
"±Ùµ¥ ¿Ö °ÅÁö³×´Â Áö¸¸ÃÊÀÌ 4¹ø ³õ³Ä?","¤·¤· ","112.156 ","06.02"
"ÄÉ¼î ¾ðÁ¦Âë ÅõÀÔµË´Ï±î","¤·¤· ","175.113 ","06.02"
"ÄÉ¼î ÀÌ ºÐÀº °æ±âÀå¿¡¼­ ¸®ÇÝ¶Ù½Ã³ª ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.183 ","06.02"
"Å¬·Ó ¾¾¹ß »õ³¢ »¡¸® ¶óÀÎ ¿Ã·Á¶ó.","¤·¤· ","119.199 ","06.02"
"ÈïÁ¿Èï ¤»¤»¤»¤»¤»","Æ®¶ó¿ìÆ® "," ","06.02"
"Á¿Å©º¸ ¿äÁò °üÁß³­ÀÔ¾ø´øµ¥","dd ","118.37 ","06.02"
"Æ÷Ä¡ ¿À´Ã ¹ÇÂî³×¿ä","¤·¤· ","220.121 ","06.02"
"¸°µµ¾î ÀÌ »õ³¢ ¿ª´ë±ÞÀ¸·Î Æø¸ÁÀÌ³× ¤»","È£¿© ","124.50 ","06.02"
"Ãà±¸2 ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.97 ","06.02"
"Ãà±¸ Á¸³ª °ÔÀÌ½ºÆ÷Ã÷³×¿ä","¤·¤· ","211.228 ","06.02"
"½Î´Ù‚¤»¤»¤»¤»","Á¹Àú±Ù¸·¿° "," ","06.02"
"¿À´Ã ¼­¿ï ¾îµð¼­ ¸ð¿©¼­ º¸´Â Çà»ç ÀÖ´Ù°í ÇÑ°Å °°Àºµ¥","¤·¤· ","203.226 ","06.02"
"¹ö±â¼º ¼±¹ß³ª¿ÔÀ»¶§ ¹Ù¸£»þÇÑÅ× ¹ÝÄÚÆ®´çÇÏ´ø°Å¶û ºñ½ÁÇÑ±ÞÀÌ³×","¤·¤· ","218.155 ","06.02"
"°³Á¿Èï ÇÏÇÁÅ¸ÀÓ ÀÌÈÄ ½ÇÁ¾¿¹Á¤","¤·¤· ","59.9 ","06.02"
"´À±×Èï ¤»¤»¤»","Á·Àú±Ù¸·¿° "," ","06.02"
"¿ª½Ã ¶ó¸ð½º ¼±»ý´ÔÀÌ ¿Ç¾Ò³×¿ä ","¤·¤· ","27.115 ","06.02"
"Á¿ÈïÁ¿ 50ºÐ±³Ã¼°¢ ³¯Ä«·Ó´Ù","¤·¤· ","121.188 ","06.02"
"Á¿ÈïÁ¿º¸´Ù Â÷¶ó¸® ³ª¿ÔÀ¸¸éµµ¸£ Áö¼ºÀÌÇü´ÔÀÌ ³ªÀºµí","7.Mauer "," ","06.02"
"Ä³½ºÅÍ À¯¼¼À±ÀÔ´Ï±î?","¤·¤· ","210.100 ","06.02"
"»ì¶ó ¼±»ý´Ô ¸Å¼·³×¿ä","Á¹Àú±Ù¸·¿° "," ","06.02"
"´À±×Èï 55ºÐ¿¡ ¸ð¿ì¶ó·Î ±³Ã¼µÉ¿¹Á¤","¤·¤· ","218.38 ","06.02"
"Å¬·Ó ÇÏµµ ¼ÕÇÑÅ× µÚ°¡ ÅÐ¸®´Ï±î °Á ¾È¿Ã¸®±â·Î Çß³ª.","¤·¤· ","203.226 ","06.02"
"°³Á¿Èï Åø±â²ÛµÈ´À³¦","¤·¤· ","36.38 ","06.02"
"ÅäÆ®³Ñ À¯»öÀÎÁ¾µé ¾ÆÁÖ Áö¶ö³µ³×¿ä ¤»¤»","¤·¤· ","175.223 ","06.02"
"°³Á¿¹Î ¹«°üµü»õ³¢¶ó ¸ÞÀÌÀú´ëÈ¸ Ã¹°á½ÂÀÌ´Ï ¿ÀÁÜ Âñ²ûÂñ²û ³ª¿Ãµí","¤·¤· ","223.39 ","06.02"
