"dc_title","dc_writer","writer_ip","dc_date"
"2kg ´Ã¾î³­ °Å ¿ÖÅ° »©±â Èûµå³Ä ¤Ð¤Ð ¤Ð¤Ð¤Ð","¤·¤· ","211.49 ","06.02"
"Àü¿¡ ¾î¶² ´ÙºØÀÌµµ ±×·¨Áö¸¸ Á¶¼± ´ÜÈ£¹ÚÀº ¸À´ë°¡¸®°¡ ¾ø´Ù","¿Á¼ö¼öÆøÅº "," ","06.02"
"±âÃÊ 2200ÀÎÁ¦ ÇÏ·ç¿¡ 1100Á¤µµ ¸ÔÀ¸¸é ÀûÀº°Ç°¡?","Á¦´ÏÁö¼ö "," ","06.02"
"³» ²ÞÀº ¸¶Æ® ¿·¿¡ »ç´Â°Å´Ù","¤·¤· ","61.105 ","06.02"
"³ª °í±¸¸¶ À¯¸ñ¹ÎÀÎµ¥",".¤Ñ. ","175.223 ","06.02"
"ÂüÄ¡¸¶¿ä»ï±è ºÒ´ß¿¡ ½ºÆ®¸µÄ¡ÁîÇØ¼­ ÆÅÆÅ","¤·¤· ","203.226 ","06.02"
"Á¤»ç°¶ »ìÀÎ»ç°Ç?","dd ","112.154 ","06.02"
"Ä¡Å²ÀÌ¶û »ï°ã»ìÁß¿¡ ¹¹°¡´õ »ì Âò?","¤·¤· ","116.39 ","06.02"
"ºÒ´ßººÀ½¸é¿¡ Â÷µ¹¹ÚÀÌ/´ëÆÐ »ç¼­ ºÒ´ß¸»ÀÌ","¤·¤· ","203.226 ","06.02"
"¿©¿Õ¹ú ÀÌ¾ß±âÇÏ´Â À¯µ¿ ÁøÂ¥ Á¤»ç°¶ »ìÀÎ»ç°Ç »ý°¢³ª´Âµ¥ À§ÇèÇÏ´Ù","dd ","112.154 ","06.02"
"´Ôµé ³ª ÀºµÐÇü¿ÜÅçÀÌÃ»»êÇÏ°í »çÈ¸¿¡ ³ª°¡¾ßÇØ ¤Ð¤Ð","¹Ì¹ÌÇÁ¸°½º ","118.220 ","06.02"
"¾Æ½Ã¹ß¤»¤»³ª´Â Àý½ÄÇÏ´Ù°¡ ¹¹»ç¸ÔÀ¸¸é","¤·¤· ","203.226 ","06.02"
"ÁÖ¸»¿¡ »ç¶÷¸¸³ª´Â¾à¼Ó¸»°í ¿îµ¿°¡°í½ÍÀ¸¸é","ºÀºÀÀÌ ","175.223 ","06.02"
"¹é»ö¼ÒÀ½ Áö¶öÇÏ´Â¾Öµé ¼ÖÁ÷È÷ °øºÎÀç´É ¾ø´Â°ÅÀÓ","¤·¤· ","49.169 ","06.02"
"Ä«Æä¿¡¼­ °øºÎÇÏ´Â¾ÖµéÀº ÁøÂ¥","¤·¤· ","211.36 ","06.02"
"Çª½¬¾÷Çß´Âµ¥ ÆÈ ³Ê¹«¾ÆÆÄ","¤·¤· ","49.169 ","06.02"
"3½Ä±¸ 2ÀÎºÐ ½ÃÅ² ÈÄ±â.","¿À·¡µÈ»õ³¢ "," ","06.02"
"  ¹æ±Ý ¾î¶² ¿©ÀÚ¶û ½Î¿ü´Âµ¥ º°º°ÀÏÀÌ ´Ù »ý±â³×   ","¤·¤· ","39.7 ","06.02"
"Àý½ÄÇÏ´Ù°¡ ¹º°¡ »ç¸ÔÀ¸¸é ´Ù ´Þ°í Â¥","¤·¤· ","49.169 ","06.02"
"¿À´ÃºÎÅÍ µÎ´Þ Àâ°í ´ÙÀÌ¾îÆ® ½ÃÀÛÇÒ²¨ÀÓ ","µÅÁö»ç¶÷ ","223.38 ","06.02"
"¾ß ±Ùµ¥ ¼ÖÁ÷È÷ ÀÌÁ¤µµ¸é ºÁÁà¾ßÇÏÁö ¾Ê³Ä?","¤±¤·¤¸¤± ","221.142 ","06.02"
"ÇÑ¼Ü ¸Þ´º ÃßÃµÁ»  ¤¾","Á¦´ÏÁö¼ö ","35.247 ","06.02"
"³ª´Â À¯»ê±Õ¿¡ ¾ç¹èÃß ±×¸¯¿ä°ÅÆ® °í±¸¸¶ ¸Ô¾îµµ","¿Á¼ö¼öÆøÅº "," ","06.02"
"ÀúÁö¹æ ÇÃ·¹ÀÎ¿ä°ÅÆ® °³³ë¸ÀÀÌ´øµ¥","¤·¤· ","211.36 ","06.02"
"ÇÏ·ç ±¾°í º¯ºñ¾à±îÁö","¤·¤· ","91.193 ","06.02"
"º»ÀÎ½ºÆå ¤·¤·;;","¤·¤· ","124.63 ","06.02"
"´ÙÀÌ¾îÆ®ÁßÀÎµ¥ ÃÊ¹ä¸Ô¾î?","45 ","223.39 ","06.02"
"³ª Á¡½ÉÀ¸·Î ¹ö°ÅÅ· Ä¥¸®¿ÍÆÛ¶û Å°¸®¸ðÂî ÇÑ°³ ¸Ô¾ù´Âµ¥ ÀÚ»ìÇØ¾ß°ÙÁö?","¤±¤·¤¸¤± ","221.142 ","06.02"
"¾Æ¹«¸® Â÷Àº¿ì¿©µµ ÃëÇâÅ¸´Â°Ç ´ç¿¬ÇÑ°Çµ¥","¤·¤· ","175.223 ","06.02"
"ÀÌ°Å´Â ¿îµ¿µµ ¾ÈµÇ°ÚÁö?..","¤·¤µ¤· ","218.150 ","06.02"
"À¯»ê±Õ È¿°ú ÀÖ±ä ÀÖÀ½?","¤·¤µ¤· ","218.150 ","06.02"
"°¡²û»êÃ¥·Î¿¡ ´ë¿Õ¶Ë º¸ÀÌ¸é Å«°³ ½È¾îÁü","¤·¤· ","49.169 ","06.02"
"¾îÁ¦ Àú³á¿¡ Ä¡Å² ¸Ô°í ÄÝ¶ó ¸Ô°í Àáµé¾ú´Âµ¥","¤·¤µ¤· ","218.150 ","06.02"
"Â÷Àº¿ì º°·Î¶ó´Â ¿©ÀÚÀÖ´Â°Åº¸°í Ãæ°Ý¸ÔÀ½","??? ","220.126 ","06.02"
"¿©ÀÚ 161 64Å³·Î µÎ´Þ¸¸¿¡ 55Å³·Î °¡´ÉÇØ??","¤·¤µ¤· ","175.223 ","06.02"
"´ÙÀÌ¾îÆ® 3ÁÖÂ÷ 3.5kg ºüÁ³´Âµ¥ ´õÀÌ»ó ¾ÈºüÁö´Â°Å°°´Ù...","¤±¤·¤¸¤± ","221.142 ","06.02"
"¿©ÀÚÄ£±¸ »ç±Í°í½Í´Ù","¤·¤· ","203.226 ","06.02"
"´ëÇü°ß ±Í¿±´Ù°í ÇÔºÎ·Î Å°¿ìÁö¸¶¶ó","¤·¤· ","121.148 ","06.02"
"¿À´Ã Ä¡ÆÃµ¥ÀÌ¿©¼­ ¹ö°ÅÅ· Ä¥¸®¿ÍÆÛ ½ÃÄÑ¼­ ¸Ô¾ú´Âµ¥...","¤±¤·¤¸¤± ","221.142 ","06.02"
"Àß»ý±è¿¡¼­ µÅÁöµÈ»ç¶÷","¤·¤· ","211.36 ","06.02"
"³»ÀÏ »ý¸®³¡³ª´Ï±î ¿îµ¿Á¸³ªÁ¶Á®¾ßÁö","¤·¤· ","211.36 ","06.02"
"Çü Áú¹®ÀÖ´Ù ¼º½ÇÇÏ°Ô ´ë´äÇØ¶ó µÚÁö±â ½ÈÀ½ ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","59.12 ","06.02"
"³­ ¿©ÀÚÇÑÅÙ ¿¹»Ú´Ù°íÇØÁà¾ßÇÑ´Ü°É ¿¹Àü¿£¸ô¶úÀ½","¤·¤· ","125.185 ","06.02"
"¾¾¹ß 8¿ù 15ÀÏ¿¡ º¸ÀÚ","¤·¤· ","221.143 ","06.02"
"¾Ö½¶¸® °£ °¶·¯µé¾Æ µð³Ê µðÀúÆ® ¤½¤¼¤º Ä§?","¤·¤· ","175.192 ","06.02"
"³­ µðÀúÆ®¾à¼ÓÀÖ¾î¼­ ÀÌ¸¸ ´Ù¤Ñ¤Ñ¤Ñ¹Ù¢½","ÇÑ¼ö¾Æ "," ","06.02"
"75ÀÏÀâ°í 30 »¬¼öÀÖ³Ä?","¤·¤· ","221.143 ","06.02"
"³¯¾¾ ÁÁÀº ÀÌ ³¯","ÈÆµ¹ "," ","06.02"
"´ÙºØÀÌµéÀº ±â»ÛÀÏ ÀÖÀ¸¸é ´©±¸ÇÑÅ× ¸ÕÀú ¸»ÇÏ³Ä","¤·¤· ","49.169 ","06.02"
"´Ôµé 4ÀÏ¿¡ 1kg¾¿ ºüÁö´Âµ¥ Á¤»óÀÎ°¡¿ä?","¤·¤· ","221.150 ","06.02"
"´ÔµéÀº ¼Ö·Î±â°£ ¸î³âÀÌ¾ß?","¹ÎÈ£ ","59.29 ","06.02"
"³ª À¯»ê±Õ ¸Ô´Â°Å ¾öÃ» ´Þ´ÞÇÑµ¥","Ã¼¸®Àö "," ","06.02"
"·¹Áî ÁÁÀ½","LOVFAT "," ","06.02"
"¿îµ¿³ª¿Ô´Ù °³¶ó½»µé¾Æ","ÁKÁK "," ","06.02"
"ÀëÀÌ³ª Å©¸² ¸ÀÀÖ´Â°Å È¤½Ã ¾Æ´Â»ç¶÷","ÇÑ¼ö¾Æ "," ","06.02"
"ÆíÀÇÁ¡ ¾ÆÀÌµ¹ ÀÎ±â »÷µåÀ§Ä¡ ¸ÀÀÖÀ»·Á³ª?","Á¦´ÏÁö¼ö "," ","06.02"
"¼­ºê¿þÀÌ Ã·°¬À»¶§ ÀÌ·¸°Ô ¸»Çß´Âµ¥ Âðµû ¾ÈµéÅ²°ÅÁö?","ÇÑ¼ö¾Æ "," ","06.02"
"´ÙÀÌ¾îÆ® ÁßÀÌ¸é ÀÎ¹Ùµð ½Å·Úµµ ±ÞÇÏ¶ô","¤·¤· ","223.62 ","06.02"
"¹è´ÞÀ½½Ä »ì¾ÈÂî´Â°Å °­Ãß¸Þ´ºÀÖÀ½","ÇÑ¼ö¾Æ "," ","06.02"
"½Ä´Ü Ã¼Å©ÇÏ´Â ´ÙºØÀÌµéÇÑÅÂ Áú¹®","¤·¤· ","110.70 ","06.02"
"¹è´ÞÀ½½Ä »ì ¾ÈÂî´Â°Å ¹¹ÀÖ³Ä","45 ","223.39 ","06.02"
"±Ùµ¥ ´Ù°¶ ¶±¹ä ¤©¤· ´Ù¾çÇÏ´Ù",".¤Ñ. ","175.223 ","06.02"
"Áß°í ¾Æ¿ìµð a5 ¹«»ç°í¿¡ 5¸¸Å°·ÎÁ¤µµÅº 14³â½ÄÀÌ³ª 15³â½Ä»çµµ±¦Âú³Ä?","¤·¤· ","175.223 ","06.02"
"±Ùµ¥ À½½Ä »çÁøÀ¸·Î º¸´Â ½É¸®","¤»¤»¤» ","111.65 ","06.02"
"°á°ú °øÆ÷Çü Æ¯Â¡ 2","ÇÑ¼ö¾Æ "," ","06.02"
"°øÆ÷¾ÖÂøÇÒ²¨¾øÀÌ ±×³É °á°ú ÀÎ½Î¤ÑÂðµû¶ó°íÇÏÁö","ÇÑ¼ö¾Æ "," ","06.02"
"6ÀÏµ¿¾È °íÅºÀú´Ü¹«Áö ´ÙÀÌ¾îÆ® ÇØº¸°ÚÀ½.","¤·¤· ","1.233 ","06.02"
"±¹³» °øÆ÷Çü °¶·¯¸®","¤·¤· ","118.223 ","06.02"
"¾ÖÂøÅ×½ºÆ® ÇÑ±¹»ç¶÷µé ³õ°í ÇÏ¸é ¹ÝÀÌ»ó È¸ÇÇ¾ÖÂø ³ª¿Ãµí","15kg¸ñÇ¥ ","220.122 ","06.02"
"³²ÃÊ³²Áß³²°í ³ª¿Í¼­ ¿©ÀÚ¶û ³»¿ÜÇÔ..","¤·¤· ","59.7 ","06.02"
"³­ Àú·±°Å ¼³¹®°á°ú Àý´ë ¾È ¹Ï´Â ÀÌÀ¯°¡ ÀÖ´Âµ¥","ÇÑ¼ö¾Æ "," ","06.02"
"µÅÁöµé À¸›XÀ¸›X ÇÏ´Â°÷ÀÎÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","223.62 ","06.02"
"ÀÌ¹ø´ÞÀº »ìµµ »©°í ÀúÃàµµ ÇÏ°í","¤·¤· ","49.169 ","06.02"
"´ÙÀÌ¾îÆ® ³¡³ª°í ¼öºÐ¸ö¹«°Ô µ¹¾Æ¿À´Âµ¥ ¾ó¸¶³ª °É·Á?","¤·¤· ","175.116 ","06.02"
"2Å°·Î¸¸ ÂÇµµ Æ¼°¡ ³¯ ¼ö ÀÖÀ½?","¤·¤· ","119.69 ","06.02"
"Á¡½ÉÀº ¸¾ÅÍ ¸ÔÀ»±î","¤·¤· ","222.237 ","06.02"
"Çï½º°¡¾ßµÇ´Âµ¥ Á¹¶ó ±ÍÂú¾Æ","À¯¸®¹«¸­ "," ","06.02"
"ÁßÇÐ±³¶§ ³ª Ãã²ÛÀÌ¶ó¼­ ÇÐ±³ÃàÁ¦¼­ °É±×·ì ÃãÃã","ÇÑ¼ö¾Æ "," ","06.02"
"³ªµµ »§Áö¼ø·Ê°¡°í½Í¾î »§Áý ¸À³­µ¥ ¾îµð ¾ø³ª","ÇÑ¼ö¾Æ "," ","06.02"
"³²¿©ºÒ¹® º¼µû±¸ ´ç±â¸é ´Ã¾îÁö´Â¾Ö ±Í¿©¿öÁ×°Ú´Ù","ÇÑ¼ö¾Æ "," ","06.02"
"ÇÏ¿Í¿Í","APoGee "," ","06.02"
"Á·¹ß ¾È»ç·¯°¡µµ µÅÁöµéÀº ¸Ç³¯ ¸ÔÀ»¼ö ÀÖÀÝ¾Æ","ÇÑ¼ö¾Æ "," ","06.02"
"Á·¹ß»ç·¯ ¿Ô´Âµ¥","¤·¤· ","223.38 ","06.02"
"³»ÀåÁö¹æ 6·¾ Ã· Âï¾ú´Ù","¤·¤· ","223.62 ","06.02"
"³²ÀÚ¾ç»êµµ ³ª¿À´Â±¸³ª Ã·¾Ë¾Ò´Ù","¤·¤· ","49.169 ","06.02"
"¾ß½Ã¹ß Å«ÀÏ³µ´Ù","¤·¤· ","223.39 ","06.02"
"°í±â¿¡ ¹¹¹Ù¸£¸é Å¸¿ä...?","APoGee "," ","06.02"
"´ÙÀÌ¾îÆ® 14ÀÏÂ÷ 3Å°·Î °¨·®....","Áö¾È ","61.77 ","06.02"
"³ª ¸ø»ý°å´Âµ¥ ¿¬¾Ö´Â ²ÙÁØÈ÷ ÇÏ°ÔµÇ´øµù.","¤·¤· ","119.200 ","06.02"
"¾Æ ¿Ö °¡´Ù½ÇÀ» ¸Â¾Ò´Âµ¥ hpv18¹øÀÌ ³ª¿ÔÁö","¤·¤· ","211.36 ","06.02"
"±Ùµ¥ ¿©ÀÚµéÀÌ Àú ³²ÀÚ¶ûÀº »Ç»Çµµ ¸øÇÏ°Ú´ÙÁ¤µµÀÇ ¿Ü¸ð´Â µå¹°°É","¤·¤· ","121.148 ","06.02"
"¹«Á»ÀÖ´Â ±ºÇÊ¿©Áß»ýÀÎµ¥ Áö±ÝÀÏ¾î³µ´Ù. ","¤·¤· ","122.46 ","06.02"
"¾Ö½¶¸®°°Àº ºßÆä °¡¸é","³È "," ","06.02"
"¿ÀÅ¸Äíµé °¶¿¡¼­ ³ª°¡ ÂÍ ¤Ñ¤Ñ ¿øÇÇ½º´Â ºÁÁÜ","ÇÑ¼ö¾Æ "," ","06.02"
"°í±â¿¡  ²Ü¹ß¶ó¼­ ±¸¿öºå »ç¶÷ÀÕ¿ö¿ä?","APoGee "," ","06.02"
"°Ù½æ ¿îµ¿ÇÏ±âÀü¿¡ ¸Ç³¯º½ µ¿±âºÎ¿© ¤¶¤µ¤¼¤º","¤·¤· "," ","06.02"
"ÀÌÁõ»ó ¹¹Áö??","¤·¤· ","211.36 ","06.02"
"¸ø»ý±ä ³²ÀÚ´Â ±×·³ ¾ß½º¾îÇÊ ¾Æ¿¹ ¸øÇÔ?","¤·¤· ","61.105 ","06.02"
"´Ù°¶·¯µé ÃÖÁ¾ ¸ñÇ¥ ¸ö¹«°Ô°¡ ¸îÀÓ?","»ç¶óÇÏ "," ","06.02"
"·¹±×·¹ÀÌÁî ÀßÇÏ¸é Çã¸® Æ°Æ°ÇÑ°íÀÓ?","¤·¤· ","49.169 ","06.02"
"ÃÖÈ¿Á¾ Á¤µµ¸é µü ¤½¤¼¤º ¾Æ´Ï³Ä?","¤·¤· ","61.105 ","06.02"
"¿äÁòÀº ³ÝÄ«¸¶¶õ ´Ü¾î Àß¾È¾²³ª¹Ù?","¿¹Æ¼¿ÍÆäÆä "," ","06.02"
"¿¹ÀüÀÇ ´Ù°¶Àº ´ÙÀÌ¾îÆ® ¾ê±âÇØ¼­ ÁÁ¾Ò´Âµ¥","¤¤¤¤ ","211.36 ","06.02"
"¾Æ´Ï ³»°¡ °¡½¿Å« ¿©°¶À» ¿øÇÑ°Ô¾Æ´Ô c°¡ Å©´Ù°í »ý°¢ÇÏÁöµµ ¾Ê¾Æ","APoGee "," ","06.02"
"°ÔÀÓÇÏ¸é »ìºüÁ®¼­ ÁÁÀ½","¤·¤· ","118.235 ","06.02"
"¿©°¶·¯Áß 53Å°·Î¹Ì¸¸ °¡½¿ cÄÅÀÌ»ó ÀÕ³ªÈ¿¤Ñ","APoGee "," ","06.02"
"¹Ì¿¬½Ã ³Ñ¹ö¿øÀº ÅõÇÏÆ® ¾Æ´Ô?","¤·¤· ","39.113 ","06.02"
"ÁÖÁÖ¾ß¾ßºñºñ ±Ù¹«¾î¶§¿ä?","¤·¤· ","39.7 ","06.02"
"³²³à¾ó±¼¹Ù²ãÁÖ´Â ¾îÇÃ´ö¿¡ ±ú´Þ¾Ò´Ù","»êÀûÀÌ°¡ ","175.223 ","06.02"
"¸¶Ä«·Õ 2°³ »òÀ½","¤·¤· ","223.38 ","06.02"
"161 54ÀÎµ¥ ÀÌÁ¦ »ì  Á¸³ª ¾ÈºüÁø´Ù","¤·¤· ","221.165 ","06.02"
"¿µÈ­º¼¶§ ÆËÄÜ ¶óÁö¸ÔÁö?","¤·¤· ","211.36 ","06.02"
"°ñ¹Ý¿îµ¿ 1ÁÖÂ÷ Ã¼Áß´Ã°í Çã¸®´Â µé¾î°¨","¤·¤· ","49.169 ","06.02"
"ÆËÄÜ Ä®·Î¸®°¡ Á© ¹Ì½ºÅ×¸®¾ß","APoGee "," ","06.02"
"¿äÁò ´«ÀÌ ºÎ¾î ¾ó±¼ÀÌ¶û","À¯ÀÚÆÄÀÌ "," ","06.02"
"Ä®·Î¸®°¡ ÀüºÎ´Â ¾Æ´Ï¾ß","³ª·îÀÌ "," ","06.02"
"¾ÆÁ¸³ª ¾óÅÊÀÌÅÍÁö³»  ¤µ¤µ¤µ","¾ÕÀÚ¸®¸¸¹Ù²ÙÀÚ ","35.247 ","06.02"
"½ºÆ®·¹½º ¿îµ¿À¸·Î Çª´Â »ç¶÷ÀÖÀ½?","¤¤¤§ ","223.33 ","06.02"
"³ë¶ûÅë´ß ¸À¾ø´øµ¥","¤·¤½¤· ","125.31 ","06.02"
"Á·¹ßÁý ¿ÀÇÂ±îÁö 57ºÐ ³²¾Ò´Ù","¤·¤· ","223.38 ","06.02"
"³Êµµ 5¿ù 21ÀÏÀÌ¾ß?","APoGee "," ","06.02"
"ÇÑ´Þ¿¡ 4~50¸¸¿ø ÁÖ°í ÀÚµ¿Â÷ Å¸°í ´Ù´Ò°Å³Ä","¤·¤· ","182.228 ","06.02"
"¾ÆÁ÷µµ ¼ºº° ÀüÈ¯ ÇÏ°íÀÖ³×","Ã¼¸®Àö "," ","06.02"
"´Ùµé ½ÀÇÒ¶§ µî»ê°¡Áö¸¶½Ã°³","¤·¤Ë¤· ","125.31 ","06.02"
"È®½ÇÈ÷ ¹Ð°¡·çÀ½½ÄÀ» ¸ÔÀ¸¸é","²Ù²ó±î²¥ "," ","06.02"
"°íÁ¤Â© Á©·ç Â¥Áõ³²","¤·¤· ","211.36 ","06.02"
"¾Æ´Ï ¾îÇÃ ¹¹¾ß ¤»¤»¤»","¤·¤· ","211.224 ","06.02"
"ÀÚµ¿Â÷ À¯Áöºñ ¿ù 20¸¸¿ø +","¤·¤· ","182.228 ","06.02"
"¾Æº¸Ä«µµ³²ÀÚ¹öÀü¤»¤»","¾Æº¸Ä«µµ "," ","06.02"
"°¶·¯µé¾Æ ±Ã±ÝÇÑ°Ô ÀÖ¾î","¾î±ø ","125.177 ","06.02"
"³ª ¿¹Àü¿¡´Â ¶×¶×ÇÏ°í ¸ø»ý±ä»ç¶÷µéÀÌ ¼º°ÝÀº ÂøÇÏ´Ù","¤·¤· ","121.148 ","06.02"
"¸Ô°í½ÍÀº°Å ´Ù ÃÄ¸Ô´Â ÀÏ¹ÝÀÎ°ú ¤¸µÅÁö Â÷ÀÌ","¤¾¤· ","121.144 ","06.02"
"±Ùµ¥ ÀÇ»çµéÀÌ±×·¯´Âµ¥ ¹° 2~3¸®ÅÍ¾¿ ¸¶½Ã´Â°Ô °Ç°­¿¡ ÁÁ´Ù´øµ¥.","¤·¤· ","121.148 ","06.02"
"¾ß ¿©°¶·¯µé¾Æ","APoGee "," ","06.02"
"¾ß ¿©°¶·¯µé¾Æ","¿Á¼ö¼öÆøÅº "," ","06.02"
"°úÀÚ´Â º°°Íµµ ¾Æ´Ñ°Ô Ä®·Î¸®¸¸ ³ô¾Æ¿ä","APoGee "," ","06.02"
"³ë·¡ Æò°¡Á» ¿©»çÄ£ ¾Õ¿¡¼­ ºÎ¸£·Á°íÇÏ´Âµ¥","¤·¤· ","223.39 ","06.02"
"³ª Ãë¾÷ÇØµµ  Â÷¾È»ìµí","¤·¤· ","112.221 ","06.02"
"³²ÀÚ´Â µÅÁö/¸öÂ¯ µÑÁß¿¡ ÇÏ³ª¸¸ÇØ¶ó","¤·¤· ","182.228 ","06.02"
"¹ÐÂ¤¸ðÀÚ°¡ ÇÞºû°¡¸®±â¿¡´Â Â¯ ÁÁÀºµí","¤·¤· ","112.221 ","06.02"
"´Ù°¶·¯Æ¯","¸»´ë°¥ "," ","06.02"
"°¡¸¸È÷ ÀÖ´Â°Ô ¼¼»ó¿¡¼­ Á¦ÀÏÁÁ¾Æ","¤·¤· ","58.236 ","06.02"
"Åº»ê¼ö¼Ò³ªÆ®·ýµµ ½ÄÇ°Ã·°¡¹°ÀÓ? ¿Á¼ö¼ö¼ö¿°Â÷³ª ÀÌ·±°Å¿¡ µé¾îÀÕ´õ¶ó°í","¤·¤· ","118.235 ","06.02"
"ÀÏÁÖÀÏ ¸Ô¾î¼­ Âð»ì 3ÀÏ¾È¿¡ »©º¸°ÙÀ½","¤·¤· ","118.235 ","06.02"
"È¤½Ã´Ù°¶¿¡µµ È£µ¿»ýÀÖ¾î?","¤·¤· ","112.221 ","06.02"
"Àç·ÎÄ®·Î¸®Ä¿ÇÇ¿ìŸ¶´Â¿Ü¾øÁö?","¤·¤· ","112.221 ","06.02"
"10Å°·Î ¾ðÁ¦»©³Ä ¾¾¹ú°Í","¤·¤· ","175.212 ","06.02"
"¿©ÀÚ´Â ¾ðÁ¦ ³²Ä£ÀÌ º¸´óÀÌ¿¡ Á¸³ª°Ô ¹Ú¾ÆÁáÀ¸¸é ÇÏ³Ä?","Qa ","175.223 ","06.02"
"¹Ì¿ë¸ö¹«°Ô°¡¾Æ´Ï¶ó ±×°Ô ÀÌÁ¦´Â Á¤»ó ¸ö¹«°Ô¾ß.","¤·¤· ","119.200 ","06.02"
"¿ì¸®µµ ³²ÀÚ ¾ç»ê¿îµ¿ÇÏÀÚ","¤·¤· ","223.38 ","06.02"
"ÀÎ¹Ùµð °á°ú°¡ ÀÌ·±µ¥ ¸î kg ºüÁø°ÅÀÓ??","¤·¤· ","49.166 ","06.02"
"Çï½ºÀå »çÀÌÅ¬ÀÌ °Ç°­¿¡ µµ¿òÀÌ µÉ±î¿ä????????  ","¤·¤· ","175.223 ","06.02"
"¸ö ÁÁÀº ³²ÀÚ°¡ ¾Æ´Ù¸é ¿©ÀÚµéÀÌ ´õ ÁÁ¾ÆÇÏ³ª¿ä?","¤²¤±¤· ","175.223 ","06.02"
"¾Æ ¹ä¸Ô±âµµ ±ÍÂú¾Æ","¤·¤· ","211.224 ","06.02"
"Çª·éÁÖ½º È¿°ú ¤¸¤¤Áö¸®³× º¯±â¸·Èû","¤¾¤· ","121.144 ","06.02"
"ÇÏ¿Í¿Í...³­ °ÍÀÌ¿¡¾ä ¿©ÀÚ¿³´ø »ç½Ç Å»ÄÚÇÑ  ¤µ¤µ¤µ","Floatingisland ","35.247 ","06.02"
"°­ÇØÁö°í ½Í´Ù","JustDoIt "," ","06.02"
"¿À»çÄ«¿ÀÁö»óÄ¡ÄÉ»ç¿Ó´Âµ¥ ¤Ñ¤Ñ Ä¡Áî¸À1µµ¾È³²","¹é»ó¾Æ¸® "," ","06.02"
"¿¬¶ô¹®Á¦¶§¹®¿¡ ÇÑ¹ø È­³»°í ½Î¿ü´Âµ¥ ¾È°íÃÄÁö¸é Çì¾îÁö´Â°Ô ¸Â´Â°ÅÁö?","¤·¤· ","115.160 ","06.02"
"10ÀÏÂ÷ ¿îµ¿ ¤¡","JustDoIt "," ","06.02"
"¿þÀÌÆ® ¿îµ¿À» ÇØ¶ó À¯»ê¼Òµµ Áß¿äÇÏÁö¸¸ ¿þÀÌÆ®°¡ Áß¿äÇÑ ÀÌÀ¯°¡","APoGee "," ","06.02"
"À¯»ê¼Ò ÇÏ·¯ °£´Ù","²Ù²ó±î²¥ "," ","06.02"
"¾ÃµÅÁö ¸»°í º¸ÅëÃ¼Çüµµ Ã¼Áö¹æ ÁÙ¸é ÀÎ»ý ´Þ¶óÁø´Ù","¤·¤· ","39.7 ","06.02"
"ÀÎ½ºÅ¸¿¡ ¼ö¿µº¹ ÀÔÀº »çÁø ¿Ã¸®´Â ³âµé ÈÄ´Ù³âÀÌÁÒ?","¤²¤§ ","175.223 ","06.02"
"°¡Àå Ã¢·Ä ¾ÈÁÖ´Â ¹¹¶ó°í »ý°¢ÇÏ³Ä","APoGee "," ","06.02"
"ÀÌ·¯°í ´Ù´Ô ¿ø·¡ ¹î»ì ¸¹ÀÌ Âî³ª¿ä?","¤·¤· ","39.7 ","06.02"
"°Ü¿ì µþ·Î ÈûºüÁö¸é ¾ÈµÊ","APoGee "," ","06.02"
"´ÙÀÌ¾îÆ®ÇÒ¶§ ÀÚÀ§ÇÏ¸é¾ÈÁÁ³Ä","¤·¤· ","116.37 ","06.02"
"Ã¼Áö¹æ ¹«·á³ª´®ÇÕ´Ï´Ù",".¤Ñ. ","175.223 ","06.02"
"»ìÀ» »« °è±â..","APoGee "," ","06.02"
"¾ßµ¿»çÀÌÆ®´Â ±¸±Û ¹ø¿ª°æÀ¯ÇØ¼­ µé¾î°¡´Â°Ô Ã¤°íÀÓ..","APoGee "," ","06.02"
"³»¼ºÀûÀÎ(Àß»ý±ä) »ç¶÷¿¡°Ô ÃßÃµ","¤·¤· ","106.102 ","06.02"
"¼ÖÁ÷È÷ ÇÜ¹ö°Å¶û °íÃß¹Ù»ç»èÀº °¡²û ¸Ô¾îµµ´ï","being "," ","06.02"
"6¿ù 5ÀÏ ·ÑÃ¨½º °³¸·¶§ Ä¡Å²Ã³¸ÔÀ»¶ó°í Áö±Ý Á¸³ª ±¾´ÂÁß","¤·¤· ","175.223 ","06.02"
"¿©ÀÚ´Â ³²ÀÚÀÇ ¾î´À ºÎÀ§¸¦ ²Ã·ÁÇÔ?","¤·¤· ","223.62 ","06.02"
"»ì °Ì³ªºüÁö´Â Ãë¹Ì ÇÏ³ª ÃßÃµÇÔ¤»¤»","ºÀºÀÀÌ ","175.223 ","06.02"
"¸ðÀ¯À¯»ê±Õ ±×°Å È¿°ú ÀÖ³Ä","¤·¤· ","121.161 ","06.02"
"¿¬µÎºÎ ¼øµÎºÎ´Â ÁÁÀºµ¥ Á» µüµüÇÑ µÎºÎ´Â ½È¾î¿ä","¤·¤· ","106.102 ","06.02"
"´Ôµé ³²½Ã¼± ½Å°æ ¸¹ÀÌ¾¸?","¤·¤· ","175.223 ","06.02"
