"dc_title","dc_writer","writer_ip","dc_date"
"·ùÇöÁøÀº ÁøÂ¥ ºü´Â ¿©ÀÚ ÇÑ¸íµµ ¸øº½","¤·¤· ","122.35 ","06.02"
"¿øºó°°Àº¾ÖµéÀÌ »ìÂî¸é Á¸¸øµÊ","¤·¤· ","122.35 ","06.02"
"Çï°¶ Á¤¸ð »ý¹æ ¾îµð¼­ Å°´ÂÁö ¾Ë·ÁÁà","¤·¤· ","219.251 ","06.02"
"¿Ö ³ª´ë ¾Ö+¹Ì+Ã¢+³à+»õ³¢¾ß","¤·¤· ","221.147 ","06.02"
"³ªµµ Çï°¶ 2011³âºÎÅÍ Çß´Âµ¥","¤·¤· ","27.124 ","06.02"
"¹«¸¶ÇØ °³»õ³¢¾ß","ÇïÃ¢ ","49.143 ","06.02"
"¹«°ü½ÉÇÑ Ä£±¸ vs ÁýÂøÇÏ´Â Ä£±¸","¤·¤· ","223.39 ","06.02"
"20»ìÀÎµ¥ Å°´õÅ©±âµµÇÏ³Ä","¤·¤·4 ","125.185 ","06.02"
"Å° Ã¼Áß ¸îÂëÀ¸·Îº¸ÀÓ?","¤·¤· ","39.7 ","06.02"
"±èÈ£¿Ë ÇöÀç³ªÀÌ 29»ì","¤·¤· ","121.163 ","06.02"
"¤§¤Ã¿ì¸é µþÄ¡±âµµ ½ÈÁö¾Ê³Ä","¤·¤· ","27.124 ","06.02"
"³­ Çö¾Æ ±¸ÇÏ¶ó ÀÌ»Ú´Ù´Â¾Öµé Á¸³ª ÀÌÇØ¾È°¨","¤·¤· ","122.35 ","06.02"
"Ã¼Áö ´Ü±â°£¿¡ ÁÙÀÏ¶ó¸é ¹«Åº¼öÇÏ¸é´ë³Ä°í¾¾¤Ñ¹ß·Ãµé¾Æ","¤·¤· ","221.155 ","06.02"
"º»ÀÎ ¹ÚÁö¼º ÇÇºÎ¿¡¼­ ÇÇºÎ°ú 250¸¸¿ø¾²°í Áö±ÝÀº À¯Àç¼®ÇÇºÎÁ¤µµµÊ","¤·¤· ","122.35 ","06.02"
"Çüµé´ëÇÐÄ£±¸µé ³Ê¹«°è»êÀûÀÎµ¥Á¤»ó?","¤·¤·4 ","125.185 ","06.02"
"ÇÇºÎ ÇÏ¾êÁö´Â ¹æ¹ý ¾ø³Ä","Krugman "," ","06.02"
"¸¶µ¿¼®Àº ¿¬¿¹ÀÎÀÌ´Ï±î »¡¸®Áö","ÇïÃ¢ ","49.143 ","06.02"
"Ã¼Áö ´Ü±â°£¿¡ ÁÙÀÏ¶ó¸é ¹«Åº¼ö°¡ ´äÀÓ?","¤·¤· ","221.155 ","06.02"
"¿©ÀÚµéµµ ³²ÀÚ ³ªÀÌ Á¸³ª Áß¿äÇÏ°Ô »ý°¢ÇÔ","¤·¤· ","122.35 ","06.02"
"³­ »ç¸·¿©¿ì ´àÀº¿©ÀÚ°¡ ÁÁ´Ù","¤·¤· ","223.39 ","06.02"
"µ¹°í·¡ ÇÇºÎ ¾ê±â³ª ÇÏ°í ÀÖ³×","µ·°í·¡ ","39.7 ","06.02"
"»ó´ã¿øÀÌ¶û ÅëÈ­ÇÏ¸é¼­ µþÃÄº»ÀûÀÖ³Ä?","¤·¤· ","223.39 ","06.02"
"ÇÇºÎ°ú´Â µ· ¾´¸¸Å­ ÁÁ¾ÆÁü º´½Åµé¾Æ","¤·¤· ","122.35 ","06.02"
"Âò´ß½ÃÅ²Áö 3ºÐµÆ´Âµ¥ ¾ÆÁ÷µµ¾È¿ÔÀ¸¸é  ÀüÈ­·Î¾ð¼º³ô¿©µµµÊ?","ÇïÃ¢ ","49.143 ","06.02"
"º¸ÃæÁ¦°¡ ¼ÕÅé¹ßÅç¸Ó¸®Ä«¶ôµµ ÀÚ¶ó°ÔÇÔ?","¤·¤· ","211.36 ","06.02"
"Ä£±¸³× ´©³ª¶û Àä´Ù","¤·¤· ","27.35 ","06.02"
"ÇÇºÎ ÇÏ¾êÁö´Â ¹ýÀº ¾øÀ½???","Krugman "," ","06.02"
"Çï½º 5°¶Â÷ Çï¸®´Ï","00 ","221.144 ","06.02"
"¼ÕÈï¹Îµµ ¸é»óÀÌ ±¸·Á¼­ ¿©ÀÚµéÀÌ ¾È»£","¤·¤· ","122.35 ","06.02"
"¾Ë¹è±â¸é ¿îµ¿ ÀßÇÑ°Å¾ç?","¤± ","116.37 ","06.02"
"ÀÏº£´ëÀå °­µ¿¿ø´àÀ½","¤·¤· ","117.111 ","06.02"
"³²ÀÚµéÀº Á» ´Ä°í ¾ÆÀú¾¾°°Àº¾ÖµéÀ» »¡´øµ¥","¤·¤· ","122.35 ","06.02"
"Á¸³ª ¿¹»Û ¿©ÀÚ°¡ ¿îµ¿ÇÒ¶§ ÀÀ¿øÇØÁÖ¸é ÀßµÉ±î?","¤·¤· ","223.39 ","06.02"
"À¯½ÂÈ£µµ³²ÀÚµé¸¸ Á¸³ª»¡Áö","ÇïÃ¢ ","49.143 ","06.02"
"±¸·¡µµ ÇÇºÎ°ú ²ÙÁØÈ÷ ´Ù´Ï¸é ÁÁÀ½.","µ¹°í·¡ "," ","06.02"
"¿©ÀÚµéÀÌ È¯ÀåÇÏ´Â°Ç ±×³É ¿©ÀÚµéÀÌ È¯ÀåÇÏ´Â ³²ÀÚÀÓ","¤·¤· ","122.35 ","06.02"
"³ª½ÃÀÔ°í ¿îµ¿ÇÏ´Â»õ³¢µéÁß Á¤»óÀûÀÎ»õ³¢ Àý´ë¾øÀ½","¤·¤· ","223.62 ","06.02"
"ÇÇºÎ´Â 80ÀÌ»ó Å¸°í³ª´Â°ÅÀÓ.","µ¹°í·¡ "," ","06.02"
"³²ÀÚµéÀÌ ºü´Â »õ³¢ ÁÁ¾ÆÇÏ´Â ¿©ÀÚ´Â ¾ø´Ù·Î ºÁµµ ¹«¹æ","¤·¤· ","122.35 ","06.02"
"¿©ÀÚ È£¶ûÀÌ ´àÀ¸¸é ¿¹»Û°ÅÀÓ?","¤·¤· ","175.112 ","06.02"
"Çüµé ¿îµ¿À¸·Î ¶¡ ÂÓ»©¸é ¿©µå¸§Á» ¾ø¾îÁü?","³»³â¿£²ÀµÚÁöÀÚ ","182.209 ","06.02"
"’æÄ¡ ¾Öµé ¸¸³µ³Ä ¾ÆÇÁ¸®Ä«·Î ¹æ¼ÛÄÑ¶ó ÀÎ½ºÅ¸³ª","ÇïÃ¢ ","49.143 ","06.02"
"¿©ÀÚµéÀÌ ¹º ³²ÀÚµéÇÑÅ× »¡¸®´Â »õ³¢¸¦ ÁÁ¾ÆÇÔ ½Ã¹ß¤»¤»¤»¤»","¤·¤· ","122.35 ","06.02"
"·Ñ·¯Àå°¡º»»ç¶÷?","Å°ÇÎ ","220.93 ","06.02"
"ÇÁ·ÎÆ¾ÇÏ°í bcaa´Â µÑÁßÇÏ³ª¸¸¸Ô¾îµµµÊ","¤·¤· ","117.111 ","06.02"
"°øÀÍ±Ù¹«ÇÏ´Ù°¡ ½Ã¹ß ¾ç¸éº¹»ç ¸øÇÑ´Ù°í ¿åÃÄ¸ÔÀ½","¤·¤· ","122.35 ","06.02"
"ÇÑÁ¤ÀûÀ¸·Î À¯Æ©ºê °Ë¿­ÇØ¾ß µÈ´Ù°í ´À³¢´Â ÀÌÀ¯","¤·¤· ","211.58 ","06.02"
"¸Ç¸ö¿îµ¿À¸·Î ¼º°øÇÑ »ç¶÷ ÀÖÀ½~?","³»³â¿£²ÀµÚÁöÀÚ ","182.209 ","06.02"
"¿©Ä£ÀÌ¶û ÇÒ¶§ ¾ûµ¢ÀÌ ¶§¸®´Â°Ô ³Ê¹« ÁÁÀ½","¤·¤· "," ","06.02"
"¿©ÀÚµéÀÌ È¯ÀåÇÏ´Â°Ç Á¸Àß³² ´É·Â³²º¸´Ù","ÇïÃ¢ ","49.143 ","06.02"
"Çüµé Ã¼ÁßÁ¶Àý ¾î¶²½ÄÀ¸·Î ÇØ¾ßµÅ?","À¯µµÀ¯µ¿ ","222.106 ","06.02"
"ÀÌ°Å µ¿ÀÏÀÎ¹°ÀÎµ¥ ¸ÅÄ¡µÇ³Ä?","Á®¸ÕÅ×Å© "," ","06.02"
"À§¿¡ ³ðµé °ÝÅõ±â ¹è¿ì´Â °æ¿ì ¸¹Áö","¤·¤· ","117.111 ","06.02"
"¿À·£¸¸¿¡ ¿îµ¿ ²ÜÆÁÁØ´Ù. ´Ï³×°¡ °Å¸£µç ¸»µç »ó°ü ¾øÀ½","Áö³ª°¡´ø ÀºµÐ°í¼ö ","125.137 ","06.02"
"¾Æ´Â ´©³ªÇÑÅ× ±º´ë°¡±âÀü¿¡ ¾Æ´Ù ¶¼°í ½Í´Ù°í ¼ú¸ÔÀ¸¸é¼­ ¿ï¸é ´ëÁÖ³Ä?","¤·¤· ","223.39 ","06.02"
"¿©ÀÚµé ½Î¿òÀßÇÏ´Â³²ÀÚÁÁ¾ÆÇÑ´Ù±âº¸´Ü","ÇïÃ¢ ","49.143 ","06.02"
"Çüµé ±ÍÆÄ¹æÀº ¹¹ÇÏ´Âµ¥¾ß?","¤·¤· ","222.113 ","06.02"
"Çüµé ¿îµ¿ ´Ù³¡³»°í ÀÎ¹Ùµð Àçµµ‰Î?","ÇÑ½É ","112.172 ","06.02"
"¿äÁò ¿©ÀÚ°¡ ½Î¿òÀßÇÏ´Â³²ÀÚ ÁÁ¾ÆÇÏ±â´Â °³»ÔÀÌ ¤»¤»¤»","¤·¤· ","223.62 ","06.02"
"""ÁøÂ¥ÀÚ¼öµµÈ­"" Àú³Ñ ÁøÂ¥ °ñ¶§¸®´Â»õ³¢³× ¤»¤»¤»","¤·¤· ","104.174 ","06.02"
"¿©ÀÚµéÁß¿¡ µ¿¼º Ä£±¸ ¾ø´Â °æ¿ì´Â ¿Ö ±×·³?","¤·¤· ","122.32 ","06.02"
"±Ùµ¥ Á¶·ç¸é ºýÃÌº¸´Ù ¿©Ä£ÀÌ °¡¼ººñ ´õ ÁÁÀ½?","¤·¤· ","211.36 ","06.02"
"´ÙÀ½ÁÖ 4´ÞÂ÷ ÀÎ¹Ùµð Àç´Âµ¥ ¶³¸®³×¿ä","¹ÙºñºñÅ¥ ","175.192 ","06.02"
"ÀÌ»Û¿©ÀÚ ¹æ±¸³¿»õ¸Ã°í½Í´Ù","¤·¤· ","122.46 ","06.02"
"1¹ø °¥ºñ»À ¾È ´ÙÄ¡°í ÇÒ ¼ö ÀÖ´Â ¿îµ¿","ÆÇ´ÞÆÇ´Þ ","223.38 ","06.02"
"¾Æ Á¹´Ù°¡ ²Þ²å´Âµ¥","¤·¤· ","182.222 ","06.02"
"¿©ÀÚµéÀÌ ¼ö·Æ½Ã´ëµµ ¾Æ´Ñµ¥ ¾ÆÁ÷µµ ½Î¿ò ÀßÇÏ´Â ³²ÀÚ ÁÁ¾ÆÇÔ?","´ã¹èÇÇ´ÂÀÏÁøµéÀÇ´ã´çÀÏÁø "," ","06.02"
"³ªº¸´Ù ¸Ó¸®ÂÉ²ô¸¸ »ç¶÷ ÀÖ³Ä?","¤Ñ¤Ñ ","223.62 ","06.02"
"±Ùµ¥ ¤©¤· ±Ã±ÝÇÑµ¥ Çüµé Å°½º¹æÀº ¹¹ÇÏ´Âµ¥ÀÓ??","¤·¤· ","58.123 ","06.02"
"¿Ö ³ª´ë ¾Ö+¹Ì+Ã¢+³à+»õ³¢¾ß","¤·¤· ","221.147 ","06.02"
"¼úÁÁ¾ÆÇÏ´Â Áßµ¶ÀÚµé Æ¯.txt","±è¿ë»ê "," ","06.02"
"¿îµ¿ 9°³¿ùÂ÷ ffmi 21 ¤·¤µ¤·","ÄâÁö¸ðµµÁÂ "," ","06.02"
"¿ÀÇÇ ÇÁ·ÎÇÊÁß¿¡ Á¸³ª¿ô±ä°Å ¤»¤»","²æÅº "," ","06.02"
"±×·³ Â÷¿¡´Â Ç×»ó ¹°Æ¼½´¶û ÈÞÁö ÇÊ¼ö°Ú³×?","¤·¤· ","222.109 ","06.02"
"·¹½½·¯ ½Î¿ì´Â°Åº½?","¤·¤· ","116.93 ","06.02"
"ÀÌµÎ±æ¸é ºÀ¿ì¸® Àß¾È»ý±âÀÝ¾Æ ±Ùµ¥¿Ö±ä°ÔÁÁ´Ù°íÇÏ³Ä","¤·¤· ","175.223 ","06.02"
"177 93ÀÌ¸é ¶×¶×Àº ¾Æ´ÏÁö?","¤·¤· ","122.35 ","06.02"
"´ÙÀ½ÁÖºÎÅÍ Å¬¸°Çªµå·Î ÁÖ 5ÀÏ¹«ºÐÇÒÇÒ°ÍÀÔ´Ï´Ù","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.02"
"Çï¸°ÀÌÁú¹®) °üÀý°Ë»ç ÁÖ±âÀûÀ¸·Î ¹Þ¾Æ¾ßµÇ³ë??","¤·¤· ","222.232 ","06.02"
"³Ê³× Áö±Ý ²¿Ãß ³¿»õ ¸ÃÀ¸¸é ¹«½¼ ³¿»õ³ª³Ä?","¤·¤· ","222.109 ","06.02"
"Áñ¶óÅºÀÌ¶û ¸ÞÀÌ¿þ´õ¶û ¶ß¸é ´©°¡ ÀÌ±â³Ä??","Krugman "," ","06.02"
"ÁøÂ¥ ½Î¿òÀ¸·Î ÀÏÁøµÇ´Â°Ç ºÏÇÑ¾ê±â°í","¤»¤» ","223.39 ","06.02"
"»ç½Ç ¿ø·¡´Â 50´ëºÎÅÍ ÇÒ¸Ó´Ï ÇÒ¾Æ¹öÁö ¾Æ´Ï³Ä","¤·¤· ","175.112 ","06.02"
"Çö±Ý ¹é¾ï »ý±â¸é ¹¹ÇÒ·¡","¤·¤· ","211.36 ","06.02"
"°ÝÅõ±â ¼±¼ö°¡ °­µµ ¸¸³µÀ»¶§ ¾È ½Î¿ì´Â ÀÌÀ¯","¤·¤· ","223.62 ","06.02"
"À¯µµ ¹è¿öº» »ç¶÷ ÀÖ³Ä??","¤·¤· ","58.123 ","06.02"
"ÄÚ·¡ÀÏ ÁÁÀº Á÷ÀåÀÌ³Ä","¤·¤· ","61.77 ","06.02"
"¿ÀÇÇ°¡°í ÀÌ»Û ¿©ÀÚ »ç¸Ô¾ù´Ù°í ÀÚ¶ûÇÏ´Â ¾ÖµéÀÌ Á© ºÒ½Ö","Krugman "," ","06.02"
"¤µ¤² ÅÂÅ¬ ¼±¼öµéÀÌ ½±°Ô°Å´Ï±î ½¬¿öº¸ÀÌÁö?","¤·¤· ","117.111 ","06.02"
"»ï·ù 3ºÎ k¸®°Åµµ µ¿³×Á¶±âÃà±¸ ¿À¸é ¸Þ½ÃµÇ´Â°Å ¸ð¸§?","11 ","122.43 ","06.02"
"ÇÐÃ¢½ÃÀý¿¡ ²À ÇÑ¸íÂëÀº ¹«¸²°í¼öÀÖÁö¾Ê³Ä?","¤·¤· ","122.46 ","06.02"
"±ÝµþÇÏ´Ï±ñ ÀÚ²Ù ¹ß±âµÇ¼­ ¾ÈµÇ°Ú´Ù;;","¤·¤· ","59.24 ","06.02"
"ÀÌÁßºÐÇÒÇÏ¸é ·ÎÀÌ´õ³Ä","¤·¤· ","14.33 ","06.02"
"½Î¿ïÀÏÀº °ÅÀÇ ¾øÁö¸¸ ¹¹µçÁö ¹è¿ö³õ´Â°Ç ÁÁÁö","¤»¤» ","223.39 ","06.02"
"20»ì³²ÀÚ°¡ 27»ì¿©ÀÚ ²¿½Ç¼ö ÀÖ³Ä?","¤·¤· ","223.39 ","06.02"
"Á¶±ëÇÒ¶§ ¹ÙÁö ¹¹ÀÔ¾î¾ß ²¿Åö ¾ÈµÊ?","twwh "," ","06.02"
"²æÅº ´Ïµé¹ºÁö¾Æ³Ä? ±×¾Ë¿¡ ³ª¿Â°ÅÀÓ","²æÅº "," ","06.02"
"·ê·ç~","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.02"
"³ª »ç½Ç ¿øÆÝ¸Ç »çÀÌÅ¸¸¶ÀÓ","¤·¤· ","39.117 ","06.02"
"±èÅÂÈñ´Â Á¸³ª ÀÌ»Ûµ¥ Á¸³ª ¾È²ø¸®Áö¾Ê³Ä","²æÅº "," ","06.02"
"Àú³á½Ä»ç Äá±¹¼ö+Âð¸¸µÎ ¤±¤¼¤º","¤·¤· ","106.102 ","06.02"
"±Ùµ¥ °ÝÅõ±â ¹è¿ö¼­ ½á¸Ô´Â´Ü »ý°¢À¸·Î ¹è¿ì¸é¾ÈµÊ","¤·¤· ","175.197 ","06.02"
"¿©ÀÚµç ³²ÀÚµç ´É·ÂÀÖÀ¸¸é","¤·¤· ","222.113 ","06.02"
"¿©ÀÚµé ½Î¿ò ÀßÇÏ´Â³²ÀÚ ÁÁ¾ÆÇÔ","¤·¤· ","61.73 ","06.02"
"±øÅ°¿ì´Â¹æ¹ý","¤·¤· ","211.36 ","06.02"
"¹«¼úµµ »ç½Ç ¿©ÀÚÇÑÅ× Àßº¸ÀÌ±â¿ëÀÓ ¤»¤»¤»¤»","¤·¤· ","61.73 ","06.02"
"ÁøÂ¥ ½Î¿òµµ °ÅÀÇ ¾ÈÇØº¸°í °ÝÅõ±âµµ ¾È¹è¿î³ðÀº","¤·¤· ","117.111 ","06.02"
"¿¹»Û ¿©ÀÚ¶û ÇÏ¸é »¡¸® »çÁ¤ÇÏ°í ±×·±°Å ÀÖ³Ä?","¤±¤± ","124.102 ","06.02"
"¿©°ü¹Ù¸®´Â ¾î´ÀÁ¤µµ ¼öÁØÀÇ ¿©ÀÚ ³ª¿À³Ä","¤·¤· ","222.109 ","06.02"
"ÀÌ·¡¼­ ¹Ì¼º³â¶§ ¸ÂÂ¯¸¹ÀÌ ¶°ºÁ¾ß´ï","¤·¤· ","61.73 ","06.02"
"³ª Å° 176ÀÎµ¥ ¸Ó¸®±æÀÌ 19¼¾Ä£µ¥","Àç¾Ó°­Á¡±â ","223.62 ","06.02"
"¸ö ¾ó±¼ »õÇÏ¾áµ¥ ²¿Ãß¸¸ ±î¸¸°Ç ¸ð¾ß ???","¤·¤· ","175.223 ","06.02"
"¼ºÀÎµÈ ÆíÀÇÁ¡ ¾Ë¹Ù»ýÇÑÅ× ÃÊµùµéÀÌ Çü, ¿Àºü¶ó ºÎ¸£±ä ±×·¸°Ú³×","¤·¤· ","175.112 ","06.02"
"+7 ±Þ ¿ÀÇÇ³âÀÌ »ç±ÍÀÚ°í ÇÏ¸é »ç±Ñ???","¤±¤· ","211.36 ","06.02"
"³»ÀÏ Ãâ±ÙÇÒ »ý°¢ÇÏ´Ï±î ¹ú½á ±âºÐ ¾ÈÁÁÀºµ¥","¤±¤· ","211.36 ","06.02"
"ÁøÂ¥ 75¼öÁØ±Þº¹¼­°¡ 110¼èÁúÃæÀ» ÀÌ±ä´Ù°í??","! ","223.62 ","06.02"
"°ÝÅõ±â ±×³É Àç¹Ì·ÎÇÏ´Â°ÅÁö","¤·¤· ","117.111 ","06.02"
"¼­·Î ÇÕÀÇ¼­ ¾²°í Ã¼À°°ü °¡¼­ ¸µ À§¿¡¼­ ½Î¿ì´Ù ÇÏ³ª Á×¾îµµ À¯ÁËÀÓ??","¤·¤· ","39.119 ","06.02"
"°ÝÅõ±â Á¦´ë·Î ¹è¿î³ðµéÀÌ °â¼ÕÇÏ´Ü°Ç Áö¶öÀÓ ¤»¤»¤»¤»","¤±¤· ","211.36 ","06.02"
"Çï½ºÀå¿¡ Áß2Â¥¸® ´Ù´Ï´Âµ¥ ´Ù ÀÍÀº ¾¾Ä¿¸Õ ¾î¸¥ ²¿Ãß ´õ¶ó ","¤·¤· ","175.223 ","06.02"
"°ÝÅõ±â¹è¿î»ç¶÷ ½ÇÁ¦·Ð Á¤»óÀÎÃ¼°Ý °°¾Æ¼­","¤·¤· ","61.73 ","06.02"
"±Ùµ¥ ¹«¼ú°°Àº°Å ¹è¿öºÃÀÚ ¾µÀÏ ¾ø±äÇÔ ","¤»¤» ","223.39 ","06.02"
"30´ëµÇ´Ï±î ¸ö ÁÁÀ¸´Ï ¿©ÀÚµéÇÑÅ× ¸ÔÈ÷´Â°Å°°³×   ","¤·¤· ","39.7 ","06.02"
"¿äÁòµµ ¾ð´õ¾Æ¸Ó ´Ü¼ÓÇÏ°í ±×·¯³Ä?","¹«ÀåÁ¶ ","1.236 ","06.02"
"110¼èÁú¸Ç vs ¸»Æ¼Áî Á¶Áö°í 3´ë 500Ä¡´Â 70Å°·Î","´ã¹èÇÇ´ÂÀÏÁøµéÀÇ´ã´çÀÏÁø "," ","06.02"
"Ã³À½ ¹«¿¡Å¸ÀÌ¹è¿ï¶§ °üÀå´ÔÀÌ ¹«½ÄÇÏ°Ô °¡¸£Ä§","¤·¤· ","117.111 ","06.02"
"¾ûµ¢ÀÌ¿îµ¿µû·Î ÇÏ³Ä","¤·¤· ","211.36 ","06.02"
"ÀÌ°Å Çï°¶·¯³Ä?","¤·¤· ","110.8 ","06.02"
"¿©°ü¹Ù¸®°¬´Âµ¥ ÀÌ·±»óÈ²ÀÌ¸é ¾îÄ¯???","! ","223.62 ","06.02"
"ÃÊµùµéÀÌ ³ªÇÑÅ× ¹Ý¸» ÇÏ´Â°Ç ¹¹³Ä???","Krugman "," ","06.02"
"¹Ù¸£°¡ ÀÚÁÖ¾²´Â¸»","¤·¤· ","175.223 ","06.02"
"¹«¼ú Á¦´ë·Î ¹è¿î¾ÖµéÀº ´ëºÎºÐ °â¼ÕÇÔ","¤·¤· ","61.73 ","06.02"
"¿ÀÇÇ°¬´Âµ¥ Àü¿©Ä£ ³ª¿À¸é ¾î¶»°Ô ÇÔ??","¤±¤· ","211.36 ","06.02"
"±×³É ´ÚÄ¡°í À¯µµ³ª ¹è¿ö¶ó ","¤»¤» ","223.39 ","06.02"
"ÁøÁöÇÏ°Ô ÀÌ ¿îµ¿¹ý ¾î¶¶?","¤·¤· ","118.43 ","06.02"
"±º°ß 10¸¶¸® vs  ¼èÁú5³âÇÑ ¼ºÃ¼È£¶ûÀÌ ´©°¡ ÀÌ±â³Ä??","! ","223.62 ","06.02"
"¸Þ¶Ñ±â ´àÀ¸¸é ¾î¶»°Ô »ý±ä°ÇÁö ¾Æ³Ä? Àß»ý±ä°ÅÀÓ?","¤·¤· ","175.112 ","06.02"
"ÀÏ´Ü ¼èÁúÃæÁß¿¡ °ÝÅõ±â ¾È¹è¿î »ç¶÷ º°·Î¾øÁö¾Ê³ª?","¤·¤· ","117.111 ","06.02"
"¼èÁú¸¹ÀÌÇÑ³ð &lt; ½Î¿ò¸¹ÀÌÇØº»³ð &lt; °ÝÅõ±âÀü¹®À¸·Î¹è¿î³ð","¤·¤· ","58.237 ","06.02"
"Å°½º¹æ °¬´Âµ¥ °°Àº°ú ¿©ÀÚ¾Ö ³ª¿À¸é ¾î¶±ÇÔ??","¤±¤· ","211.36 ","06.02"
"23±ºÇÊ 187/110³² vs ±º°ß3¸¶¸® ´©°¡ÀÌ±â³Ä?","! ","223.62 ","06.02"
"±Ùµ¥ ¿Ö ¸êÄ¡µéÀÌ ´ëÃ¼·Î ²¿Ãß Á¸³ªÅ«°Å³Ä?","¤·¤· ","122.46 ","06.02"
"110 ¼èÁú¸Ç vs 110 ÅÂ±Çµµ »ç¹ü ´©°¡ÀÌ±â³Ä??","! ","223.62 ","06.02"
"Àå´ãÇÏ´Âµ¥ ¹øÈ­°¡ Çï½ºÀå¿¡ °ÔÀÌ 10¸í ³ÑÀ½ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"ÁøÂ¥ ½ÖÄ¿Ç® ¼ö¼ú ´Ù ±ÝÁö½ÃÄÑ¾ßÇÏ´Âµ¥","Krugman "," ","06.02"
"ÁøÂ¥ ¹®¶õÇÑ °íµù³âµéÀº ¾î¶»°Ô ¸Ô´Â°Å³Ä??","¤¡¤©¤µ ","211.36 ","06.02"
"¼èÁúÀÌ¶û ½Î¿òÀº »ó°ü¾ø´Â°Ô ¸Â´Âµí","¤·¤· ","219.255 ","06.02"
"110¼èÁú¸Ç vs  90·¹½½¸µ µµ¹ÎÃ¼Àü ¿ì½ÂÀÚ.","! ","223.62 ","06.02"
"2ÃµÄ®·Î¸® ÀÌÇÏ·Î ¸ÔÀ¸¸é »ìÀÌºüÁöÁö¾Ê³Ä","¤·¤· ","61.73 ","06.02"
"¼èÁú¸ÇÇÏ°í ¾¾¸§¼±¼öÇÏ°í µ¿Ã¼±ÞÀÌ¸é ´©°¡ÀÌ±â³Ä???","! ","223.62 ","06.02"
"¿µ¾ç¼ººÐ ¶°³ª¼­ Ä®·Î¸®°¡ »ìÂî´Â ÁÖ¹ü¸ÂÀ½","¤·¤· ","61.73 ","06.02"
"3³âÀü¿¡ ¿À¹ö¿öÄ¡ÇÏ¸é¼­ ¸¸³­ °íµùÀÌ¶û ¤µ¤µÇÑÀûÀÖ´Âµ¥","¤¡¤©¤µ ","211.36 ","06.02"
"ÇÏ ½Ã¹ß Çï½ºÀå ¾ÆÀú¾¾ Á¸³ª±Í¿±´Ù","´Þ°¿ ","39.7 ","06.02"
"°ÔÀÌ¿¡°Ô ÀÎÁ¤ ¹Þ´Â´Ù = ³²³à³ë¼Ò¿¡°Ô ¸ÔÈ÷´Â ¸ö ¾ó±¼ ","¤·¤· ","175.223 ","06.02"
"ÆíÀÇÁ¡ ¿¡ÀÌÆ¼¿¥±â ÀÎÃâ¼ö¼ö·á ³Ê¹« ¾Æ±õÁö ¾Ê³Ä??","! ","223.62 ","06.02"
"¾î±ú ´ÙÄ¡´Â»õ³¢µéÀÌ ÀÌÇØÁ¦ÀÏ Á¿µµ¾È°¨","¤·¤· ","223.62 ","06.02"
"±Ùµ¥ ÁøÂ¥ ±º´ë¿¡¼­ ¸ø»ý±ä 163¼¾Ä¡ ÈÄÀÓ ÀÖ¾ú´Âµ¥","¤·¤· ","222.109 ","06.02"
"È¸»ç ÁÖº¯¿¡µµ ¿©ÀÚ ¾ø¾î¼­ ¸ðÀÓ ³ª°¥¶§ ÀÖ´Âµ¥","¤±¤± ","124.102 ","06.02"
"20»ì ³Ñ¾î¼­µµ ¾Æ´ÙÀÎ ³²ÀÚ°¡ ¼¼»ó¿¡ ¾îµø³Ä","¤·¤·¤·¤· ","115.21 ","06.02"
"¾ß ÁøÂ¥ ¼èÁú¸ÇÀÌ ¤½¤¼¤ºÈ¤Àº ¸êÄ¡Ã¼°Ý³²ÇÑÅ× Ã³¸Â±âµµÇÏ³Ä??","! ","223.62 ","06.02"
"¿ÀÇÇ¿¡¼­ Á¤»óÀ§ÇÏ¸é¼­ µöÅ°½º°¡´ÉÇÔ?","¤·¤· ","58.237 ","06.02"
"¸¾¿¡µå´Â¾Ö Ä«ÅåÄ£Ãß¿Ó´Âµ¥ ¸Ó³Ä?¤§¤§¤§¤§","¤·¤· ","49.172 ","06.02"
"Á÷Àåµµ ³²ÃÊ°í ¿©»çÄ£µµ ¾ø´Âµ¥ ¾îµð¼­ ¿©ÀÚ¸¸³²??","¤·¤·¤· ","211.36 ","06.02"
"Á¤¸ð °°Àº°Ç ¾ÈÇÔ?","µþ±â ","110.70 ","06.02"
"¾ß ½ÃÀå»óÀÎµéÀÌ ¾îÁö°£ÇÑ ±Ù·ÎÀÚµéº¸´Ù ºÎÀÚÁö??","! ","223.62 ","06.02"
"¿À´Ã 7ÀÏÂ°ÀÎÁ¦ Çï½º°¡µµµÊ?","¤·¤· ","223.62 ","06.02"
"Å°°¡ 172¹Û¿¡ ¾ÈµÅ¼­ ¿©ÀÚÄ£±¸°¡ ¾È»ý±ä´Ù.....","¤·¤·¤· ","211.36 ","06.02"
"°èÁýµéÁß º´½ÅµéÀº ÁöµéÀÌ ³²ÀÚ ¸øÂü°Ô ÇÏ´ÂÁÙ ¾Í","¤·¤· ","61.77 ","06.02"
