"dc_title","dc_writer","writer_ip","dc_date"
"ÅäÅä´Â ºÐ¼® ÀßÇÏ°í Á¾¸ñ Àß ¾È´Ù°í µ· µû´Â°Ô ¾Æ´Ï´Ù","¤·¤· ","182.222 ","06.02"
"°øÀÍ °¶ ³ä±Û °¡¹Ù¶ó ¿ÀÃµ¿ø ÁÖ´Â±ÛÀÖ´Ù","¿Ã¼¾ ","211.36 ","06.02"
"³ª ±×·³ ¿ÀµÎ¸®´Ï±î ³Ú½¼Çü ³ªÇÑÅ× Å»°¶»§ Ã³¹ß¸°°Å³×","¸Å²á "," ","06.02"
"¾ß½Ã¹ß¤»¤» ¿ÀµÎ¸®=¸Å²áÀÎ°ÅÃ£¾Ò´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸Å²á "," ","06.02"
"ºÃ³Ä?? ¸Å²áÀÌ ¿ÀµÎ¸® µÑ´Ù Çæ·¹¹ú¶± µ¿½Ã¿¡ ±Û¾²´Â°Å ¤»¤»¤»¤»¤»","R.Nelson "," ","06.02"
"°ñ½º°¡ ÀÛÁ¤ÇÏ°í µµ¹ÚÇÒ°Å°°Àºµ¥","Å°¿òºÎ¶ö ","211.106 ","06.02"
"ÇÁ¶û½º ³Ö¾î¾ß µü 5¹è µÇ±æ·¡ ³Ö¾îº½ ÇÁ¶û½º ³«ÇÏ¸é ","ÅÐº¸ ","121.187 ","06.02"
"¾êµé¾Æ ÅäÆ®³Ñ ¸®¹öÇ®2Â÷Àü ¾îµð°¡¾ßµÇ³Ä????","¸Å²á "," ","06.02"
"µ¿ÀÏÀÎ¹° ¾Æ´Ï¸é ÀÌ°Å¹Û¿¡ ¼³¸í¾ÈµÊ¤»¤»","R.Nelson "," ","06.02"
"¹Éºê±Û º¸°íÀÖ´Âµ¥ ºÃ´Âµ¥","¾ß±¸¸Á "," ","06.02"
"ÇÇ¸Á °¡ÀÔ º»ÀÎÀÎÁõ »ð´Ï´Ù","°í±â´Ù "," ","06.02"
"½Å½Ã³» ¿ö½ÌÅÏ ¤µ¤²","¤·¤· ","14.46 ","06.02"
"ºüÁø°æ±â¾ß?? ¼­¿ï ±Ù´ë ¾Æ´Ï³Ä?ÁÖÀü Ç®Àü·Â  #","11 ","35.247 ","06.02"
"¿ÀµÎ¸® °èÁÂ¸í xÁ¾ÀÏ ¸Å²áÀÌ °èÁÂ¸í xÁ¾ÀÏ ¤»¤»","R.Nelson "," ","06.02"
"µ·ºô·ÁÁØ¾ÖµéÁ¿°°°Ú³×²Ã¾Æ¹ÚÀºÃ´¿¡ºúÀïÀÌÀÚ»ìµå¸³","¤·¤· ","124.153 ","06.02"
"¾Æ´Ïº´½Åµé¾Æ ¿ÀµÎ¸® ¸Å²á µ¿ÀÏÀÎ¹°ÀÌ¶ó°í ¤»¤»","R.Nelson "," ","06.02"
"ÅÛÆÄ ÅØ»ç½º Åä·ÐÅä ÇÁ¶û½º 5¸¸¿ø°¬´Ù ","ÅÐº¸ ","121.187 ","06.02"
"5¿ù´ÞºÎÅÍ 6¿ù2ÀÏ±îÁö ¾ß±¸¿¹ÃøÇÏ¸ç ´À³¤Á¡","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.02"
"°øÀÍ °¶ ³ä±Û °¡¹Ù¶ó ¿ÀÃµ¿ø ÁÖ´Â±ÛÀÖ´Ù","¿Ã¼¾ ","211.36 ","06.02"
"ÅäÅä·Îµ·µû´Â»ç¶÷ÀÖ±äÇÒµí","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¾ÆÅè ÇÈ ¹¹³Ä","¤· ","121.152 ","06.02"
"¿¹¾àÀÌ´Ù ÇÏ °³°°³× ³ªµµ ÇÑÆú³« ÁøÂ¥ ´ë±¸ ¾¾¹ß  ¤»¤»","°¶ÁÖ´Ô ","35.247 ","06.02"
"¸¶´Ï ¾È¹Ù¶õ´Ù. ¹ÉºêÇÈ µü ÇÏ³ª¸¸. ¸Ó°¡¾ßÇÏ³Ä. ÅØ»ç½º?","¤·¤· ","223.62 ","06.02"
"°á°ú·ÐÀûÀÌ±äÇÑµ¥ ÀÌ¹øÁÖ °³¸®±× ÁøÂ¥¾ÃÇýÀÚ¿´³×","´ëÇÐ»ý¹èÅÍ "," ","06.02"
"½Å½Ã³» °¥ ¾Öµé ÀÖ´©?","ÅäÅäÁÖ½Ä¸Å´Ï¾Æ ","14.46 ","06.02"
"´Ï³×±×°Å¾Æ³Ä? ¿ÀµÎ¸® ¸Å²áÀÌ µ¿ÀÏÀÎ¹°ÀÓ¤»¤»","R.Nelson "," ","06.02"
"³Ú½¼µ·µû°í²Ã¾Æ¹ÚÀºÃ´ÇÏ´Â°Å³ÄºúÀïÀÌµéÇÏ°í¹ú½áºÎÅÍ½Å°æÀüµé¾î°¡³ë","¤·¤· ","124.153 ","06.02"
"ÀÌ °æ±â ¿À´Ã ¾Ö¸ÅÇÑµí","¿ª»ç¸Å´Ï¾Æ ","14.46 ","06.02"
"¹Éºê ÃòÃµÁ»","¤· ","121.152 ","06.02"
"´À¹Ù 1Â÷Àü¤¸º¸´Ï±ñ 2Â÷±îÁø Åä·ÐÅä ½ÂÀÓ","¤·¤· ","59.13 ","06.02"
"Åä°¶ ÃàÁ¦³¯ ¾î¸²µµ ¾ø´Â ÄãÄ¢ ¿ª¹è¸¦ ºÁ¼­ 10¸¸¿ø ³¯¸®´Ù´Ï","ÇÏ·ç2³¢¸ÔÀ½ "," ","06.02"
"5¿ùºÎÅÍ 6¿ù2ÀÏ ±îÁöÀÇ ÃÑ ¿¹Ãø °á°úÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.02"
"³»ÀÏ »õº® ¹Éºê ³ª¸¸ ¾î·Æ³Ä","±¤¸ñ "," ","06.02"
"³Ú½¼¿À´Ã 50Àå¸Ô°í ¸ø¸ÔÀºÃ´ ¼Ò¸§µ¸³×","¸Å²á "," ","06.02"
"¹Ì³× ÁÂÅõ »ó´ë·Î Å¸À² ¹ÌÃÆ´Âµ¥ ¿ÀÁî ÇÈÀº ÅÛÆÄ¶ó°í??","¤·¤· ","125.176 ","06.02"
"±Ùµ¥ ÅäÅä·Î ÀÌµæº¸´É »õ³¢°¡ ÀÖ±äÇÏ³Ä?¤»¤»¤»","¤·¤· ","182.221 ","06.02"
"»¡¸® ¹Éºê ÇÈÁà","Á·¹ß¶ô "," ","06.02"
"¤µ¤µ¤µ¤µ Åä¼ö»ýÀÌ ÀÌ·¸°Ô ¾²·¯Áú¸®¾øÁ¦ ±×·¸Áö ±×·³  ¤µ¤µ¤µ","°«¼ö»ý ","35.247 ","06.02"
"±¹¾ß°æ±â³¡³­°ÅÁö±Ý°¡¸é È¯±ÞÇØÁÖ³Ä°í","¤·¤· ","119.17 ","06.02"
"Åä·Ð °ñ½º ´©°¡ÀÌ±â³Ä ¹°¾ú´Ù","¤·¤· ","182.221 ","06.02"
"2Æú°¥°Çµ¥ ÇÁ¶û½º 1.06 ÃàÀ¸·Î ´Ù¸¥°Å ÇÏ³ªÇØ¼­ Ç®¹î¶§¸®´Â°Å ¸ðÇèÀÌ³É","¤·¤· ","119.17 ","06.02"
"¶Ç¶Ç ›XÀÌÆ®ÃßÃÌÁ» ÆÄ¿öº¼ ¾ð¿É ÇÕ¾ð¿ÉÀÖ´Âµ¥·Î ¤¡","¤·¤· ","223.38 ","06.02"
"³Ú½¼¾Æºô¸°µ·»ÇÂî¶ó»ý°¢ÇÏ°íºÎ´ãÁ®¹ö¸®°í½½½½Àá¼öÅ¸¶ó¾îÂ÷ÇÇ°í¼Ò¸øÇÑ´Ù","¤·¤· ","124.153 ","06.02"
"½´¾î¸Ç ÀÎÁõ , ½ÃÅ¸µ¨ ÄÚµå ³ª¿Ô½À´Ï´Ù","¿À¹é ","223.39 ","06.02"
"±¹¾ß°æ±â³¡³­°Å Áö±Ý È¯±ÞÇÏ·¯°¡¸é ÇØÁÖ³Ä","¤·¤· ","119.17 ","06.02"
"Á¿Æ®¸ÇÀÌ ¹Ì³× Á¤¹èÁØ ÀÌÀ¯ Åä·ÐÇÑ¹ø ÇØº¸ÀÚ","221 ","175.196 ","06.02"
"¹¬Çâ Àý´ë¾²Áö¸¶ ¤±¤¼ÀÓ","ÈñÃµ»óÀç¹Ú ","223.62 ","06.02"
"MLB","¸»°íÀÚ ","182.215 ","06.02"
"³Ú½¼ µ· ºô·ÁÁØ¾êµé ³Ú¸§½¼ µÉ±îºÁ ½½½½ °ÆÁ¤ ½ÃÀÛ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.02"
"¸Å²áÀÌ »ç¼³ÃæÀÌ¶ó ±×³É ¸Ô¤¼ÇÏ±â·Î Çß´Ù.","R.Nelson "," ","06.02"
"°øÀÍ °¶ ³ä±Û °¡¹Ù¶ó ¿ÀÃµ¿ø ÁÖ´Â±ÛÀÖ´Ù","¿Ã¼¾ ","211.36 ","06.02"
"Åä°¶ ´ëÃàÁ¦µ¥ÀÌ¿¡  ³Ú½¼ µ· ºô·ÁÁØ¾êµé¸¸ ½ÄÀº¶¡ Èê¸®´ÂÁß ¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.02"
"Ãà±¸º¸´Ù ´õ ¾ß±¸°¡ °è¼ÓÇÏ´Ï±ñ ¿ä»õ ¹Éºê¸¸ Àç¹Õ´Ù  ¤¾¤¾","¤·¤· ","35.247 ","06.02"
"³Ú½¼¾Æ¾îÂ÷ÇÇ5¸¸¿ø¾ðÀú¸®µ·ºô·È´Âµ¥±×°Å¾È°±´Â´Ù°í°í¼Ò³Ö°Ú³Ä??","¤·¤· ","124.153 ","06.02"
"¾Æ Á¿Áã½§µé ³»°¡ °¥¶§¸¸ Áö³×","¤·¤· ","223.38 ","06.02"
"À¯µ¿¾Æ ÀÏ´Ü ¸Å²áÀÌµ·Àº ¸Ô¤¼Çß´Ù.","R.Nelson "," ","06.02"
"³Ú½¼ µ· ºô·ÁÁØ¾êµé ½½½½ ¶ËÁÙ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.02"
"°ñ½º ³»ÀÏ µà¶õÆ®¿È?","¤·¤· ","182.221 ","06.02"
"¿ÀÅ¬ ±×·¡µµ ¿ÍÄ«³ë¸®´ÂÆÀÀÎµ¥ 5¿¬ÆÐ´Â ¾ÈÇÏ°ÙÁö?","221 ","175.196 ","06.02"
"³Ú½¼Ã¤±ÇÀÚµé¼ÕÅé¹°¾î¶â´Âµüµü¼Ò¸®Áö±Ý³»±Í¿¡¸¸µé¸®³Ä°í¤µ¤µ¤µ¤µ","¤·¤· ","124.153 ","06.02"
"³Ú½¼ÇÑÅ× µ· ºô·ÁÁØ³ðµé ºÎµéºÎµé ÇÏ°Ù³ë","¤·¤· ","123.143 ","06.02"
"³Ú½¼¾ÆÈûµé¸é±×³É¾Öµéµ·°±Áö¸¶¶ó»ÇÂî¼ÀÄ¡°í±×µ·³ÊºÎÈ°ÇÏ¶ó°íÁØµ·ÀÓ","¤·¤· ","124.153 ","06.02"
"¿ÀÁîÇÈÀÌ¶û ³»ÇÈÀÌ¶û ¼¯¾î¼­ °¡º»´Ù ¹Éºê.bet","221 ","175.196 ","06.02"
"ÁøÂ¥ µµ¹ÚÁ¢°í½Í´Ù ÇöÅ¸Á¸³ª¿À³»","º¹ÁÖ¸Ó´Ï "," ","06.02"
"Çü Áý¾Õ¿¡ ºúÀïÀÌµé ÃÄµé¾î¿Ô´Âµ¥ ´ëÃ³¹ýÁ».","R.Nelson "," ","06.02"
"³»ÀÏ ¾çÅ°½º ¿ª¹èÁÁ¾Æº¸ÀÌ±äÇÑµ¥","¤·¤· ","115.136 ","06.02"
"ÁøÂ¥ 8³âÅäÅäÇÏ¸é¼­ Å«µ·µµ ¸¸Á®º¸°í µþ¸¸Å­ µû°í ÀÒÀº¸¸Å­ÀÒ°í","º¹ÁÖ¸Ó´Ï "," ","06.02"
"Çü ¿À´Ã º£ÆÃ ½ÇÆÐÇÏ¸é ±×³É ÀÚ»ìÇÒ¶õ´Ù.","R.Nelson "," ","06.02"
"ÇØ¿Ü ¿ö½Ì¹è´ç¶±»óÁØÀÎµ¥¸ÕÀÏÀÖ³Ä?","shdh ","175.223 ","06.02"
"µ¿±Å½Å °ñ¤»¤»  ¤»¤»","·ê·ç ","35.247 ","06.02"
"½ÃÄ«°í ´ÙÀú½º »÷µð ¾î¶°³Ä ?","¿ì´çÅÁÅÁ ","121.177 ","06.02"
"ÅäÅäÇÏ¸é¼­ ÀÚÇØÇÑÀûÃ³À½ÀÌ´Ù ","º¹ÁÖ¸Ó´Ï "," ","06.02"
"¤±¤¼ÀÌ·Â ¾îµð¿¡µµ ¾ø´Â ´«²É°è¿­ ½ÃÅ¸µ¨ ÄÚµå ³ª¿Ô½À´Ï´Ù","µ¿ÀüÁý ","223.39 ","06.02"
"¾îÁ¦ ¸®¹öÇ® ¿ï»êÀ¸·Î 50µû°í ¿À´Ã Àý¹ÝÀÒ¾ú´Ù..","¤·¤· ","220.124 ","06.02"
"500Àå ÀÌÀÚÀ² 14ÆÛ¸é ´Þ¿¡ ¾ó¸¶³Ä??","R.Nelson "," ","06.02"
"³»ÀÏ Åä·ÐÅä ½ÂÀÌ´Ù ¾Öµé¾Æ","¤·¤· ","175.223 ","06.02"
"Á¿º¹ Á¿²á ÄÝ¶óº¸ÇÈ È­»è ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"¾ßºê·Î ¾Ãº´½ÅÀÎ°Å ¾ËÁö?","¸»°íÀÚ ","182.215 ","06.02"
"¿À´Ã ºØ±ÍÇÈÀÌ³ª µû¶ó°¥°É ¤Ð¤Ð","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.02"
"³Ú½¼²Ã¾Æ¹Ú´ÂÁßÀÎµ¥µ·¹°¸°¾ÖµéÂï¼Ò¸®¸øÇÏ°í¼ÕÅé¹°¾î¶â´Â°ÅÁö±Ý³ª¸¸º¸ÀÌ³Ä","¤·¤· ","124.153 ","06.02"
"½Å½Ã³»Æ¼ ¸ô»§°¡¶ó","¤·¤· ","58.232 ","06.02"
"³»ÀÚ½ÅÀÌ ¿ª°ã°í ÀÚÇØÇÞ´Âµ¥ ÀÌÀç ¹¹¸Ô°í»ìÁö","º¹ÁÖ¸Ó´Ï "," ","06.02"
"Ã¼¸®Äá ÀÌ °É¹ðÀÌ»õ³¤ ´ë°¶·Î ¾È²¨Áö³Ä","¤·¤· ","123.143 ","06.02"
"Çü ¹Éºê 50Àå Ç®ºª ¿¹Á¤","R.Nelson "," ","06.02"
"¾îÁ¦ ÀÚ°¡Áö°í ¸®¹öÇ® ¸ø°£°Ô ³Ê¹« ¾Æ½±³× ¾Æ..","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.02"
"ÅäÅäÀÎ»ý 8³â ¸·À»³»·Á¾ßÇÒ°Å°°´Ù..","º¹ÁÖ¸Ó´Ï "," ","06.02"
"¾Æ´Ï ´ë±¸ ÇÚ¹«¸¸ ¶¸¾îµµ °­¿ø½ÂÀÌ¶û µÑÁßÇÏ³ª¸¸ ¶¸¾îµµ","º¹ÁÖ¸Ó´Ï "," ","06.02"
"450Àå ÀûÀÚ°¡ ±¸¶ó°°Áö??","R.Nelson "," ","06.02"
"¤±Æ¢´çÇß´Ù ¤»¤»¤»¤»¹æ¹ý¾øÀ½?","ÈñÃµ»óÀç¹Ú ","223.62 ","06.02"
"Æ÷Ç×ÇÚµð ¸·Æú160ÀÎÇü´Ôµå¼Å¼­ ±âºÐÁÁ´Ù","Ã¼¸®Äá "," ","06.02"
"<U+203C>+¤±¤¼ÀÌ·Â ¾îµð¿¡µµ ¾ø´Â ´«²É°è¿­ ½ÃÅ¸µ¨  ÄÚµå³ª¿Ô½À´Ï´Ù.","µ¿ÀüÁý ","223.39 ","06.02"
"¿À´Ã ÇÏ·ç ºô¸°µ· 100´ÙÀÒÀ½ ½Ï´ÙÇÑÆú³«","º¹ÁÖ¸Ó´Ï "," ","06.02"
"Çü ¸ñÇ¥»ý°å´Ù.","R.Nelson "," ","06.02"
"Åä»çÀå ÁøÂ¥ ÁØ´Ù°í?¤»¤» 1¾ï¸ô·È´Âµ¥ ±×³É  ¤¾","¤·¤· ","35.247 ","06.02"
"Á¿°°ÀºÀÎ»ý ÅäÅä·Î ¼º°øÇÏ·Á´Ù ÀÎ»ýÁ¾Ä¡±â ÀÏº¸Á÷Àü","º¹ÁÖ¸Ó´Ï "," ","06.02"
"ÁøÂ¥k¸®±×Á¶ÀÛ¾ø³ª?","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"8³âÅäÅä Á¢À»¶§°¡¿Â°Ç°¡ ÀÎ»ý¸ÁÇÒ°Å°°´Ù","º¹ÁÖ¸Ó´Ï "," ","06.02"
"ÇöÀç 450Àå ÀûÀÚÁß","R.Nelson "," ","06.02"
"¿À´Ã ¹ÉºêÆÁ ÁÖÀÚ¸é ºÎº¹ÀÌ°¡ °Çµç È­»èÀº °É·¯¶ó.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"±Ùµ¥ ¿À´Ãµµ ºÎº¹Àº ¸ø¸ÔÀ½ ¤§¤§ ","¤·¤· ","27.35 ","06.02"
"¿À´Ã ¤©¤· Åä°¶´ëÃàÁ¦ ¤µ¤µ¤µ Åä¼ö»ý±îÁö 40¸ÔÀº ³¯ ¤»¤»¤»¤»","¤·¤· ","27.35 ","06.02"
"³»°¡ ¸ø¸Ô¾îµµ ±âºÐÀº ÁÁ´Ù ¤»¤»","¾ß±¸¸Á "," ","06.02"
"Å·ºÏ È²ºÏ¤µ¤µ¤µ  $$","·¹ÀÌÆ®¹öµå ","35.247 ","06.02"
"Åä¼ö»ýÀÌ ¸Ô¾ú´Ù´Â°Ç Àü±¹ÀÇ ÅäÅäÀïÀÌµé ´Ù ¸Ô¾ú´Ù´Â ÀÌ¾ß±âÀÎµ¥","À§¼±ÀÚ "," ","06.02"
"Åä·©ÀÌ¶û°¥¸¸ÇÑ°ÅÀÖ³ª","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"ÁøÂ¥ ÇÚµð·Îµå½Ã´ÂÇü´Ôµé ÀßÇÏ½Ã´ÂºÐÀÎµé","Ã¼¸®Äá "," ","06.02"
"º¹¹æ»çÀåµé ÇÇÅäÇÏ´Â ³¯ÀÌ³× ¤»¤»¤»¤»","¤·¤· ","121.140 ","06.02"
"³­ ¿Ö ¿¤Áö°¡¼­ ÇÑÆú³«ÀÌÁö ½Ã¹ß..","¤·¤· ","223.62 ","06.02"
"180Àåµû°í5Ãµ¿ø»Ñ¸®´Â°Å½ÇÈ­³Ä¿ÀµÎ¸®¿´À¸¸é30ÀåÀº»Ñ·Ç´ÙµÎ¸®¾ß¿À´Ã¸ø¸Ô¾ú³Äº¸¿©","¤·¤· ","203.226 ","06.02"
"¿À´Ã´ëÃàÁ¦³ë?¤»¤»","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¿äÁò ±¹¾ß »ý°¢ÇÏ´Â¤¡ ´Ù ¹Ý´ë·Î µÇ³×;;;","¾ß±¸¸Á "," ","06.02"
"¹Éºê ²ÜÆÁ ²Àº¸°í°¡¶ó","¤·¤· ","175.223 ","06.02"
"Âù¹°ÅÃ Çü´Ô °¨»çÇÕ´Ï´Ù","¾ß±¸¸Á "," ","06.02"
"´Ïµé ÀÌ¶§±îÁö ÇÑÆú³«À¸·Î ¾ó¸¶¸ø¸ÔÀ½?","¤·¤· ","211.59 ","06.02"
"±Ùµ¥k¸®±×80ºÐÀÌÈÄ¸Ó³Ä","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"»óÁÖ°¨µ¶Àº ºÒ½ÖÇÏ´Ù ÁøÂ¥  ¤»¤»","¤·¤· ","35.247 ","06.02"
"´ëÃ¼ ÇüÀÌ ÇÏ·çÁÑÀÏ ÇÈ½÷ÁÖ´Âµ¥ ¿Ö ¾Èµû¶ó¿À´Â°Å³Ä??","R.Nelson "," ","06.02"
"¼ö¿ø ÈÄ¹Ý ºó°ñ´ë¿¡ Çìµù³õÄ£°Ô ÄÇ´Ù","¤·¤· ","58.225 ","06.02"
"¾ð´õ´Ù ¤»¤»","¿ì´çÅÁÅÁ ","121.177 ","06.02"
"±âÀûÀÇ ¾ð´õ¤µ¤µ¤µ¤µ","¤·¤· ","116.37 ","06.02"
"»ï¼º ½Â Å°¿ò ½Â µû¶ó¿Í¼­ ¸ÔÀººÐµé ÈÄ¿ø°èÁÂ¿°","R.Nelson "," ","06.02"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ Å·¼±¹Î  ¤µ¤µ","¤·¤· ","35.247 ","06.02"
"¸Ó±¸ÇÚ½Â 5.5¾Æ´Ï¾ú³ª","È£¸® "," ","06.02"
"È«ÀÍ¿µ³²ÀÎ¾Æ ³Ê ÇÈ ¾î¶»°Ô°í¸§","¤·¤· ","27.35 ","06.02"
"´Ù ³Ê¹« ÁÁ¾Æº¸ÀÌ´Âµ¥","ÀûÀÚÇüº£ÅÍ "," ","06.02"
"±Ùµ¥ ¿À´Ã Å°¿òÀº ¤©¤· ·¹ÀüµåÀÎ°Ô ½ÉÆÇ ´ë³õ°í È«¾îÁ¸ÀÌ¾úÀ½","¤·¤· ","117.111 ","06.02"
"´Ïµé ±×°Å ¾Æ³Ä ¤»¤» ¿À¿¥ ¸Ç³¯¿Í¼­ Á¶¿ëÈ÷ ²Ã°í°¡´Â°Å?","¤·¤· ","27.35 ","06.02"
"ÃÖ±Ù¿¡ Åä°¶ÆÇ ÀÔÀåÇÏ´Â ³ÊÈñµé º¸¸é Æ¯Á¤ ÆÀÀÌ ÀÌ±æ °æ¿ì","*Ãæ°Ý°ú °øÆ÷ "," ","06.02"
"»ï¼º½Â Å°¿ò½Â ¸Å¹ø ¾Ë·ÁÁÖ´Âµ¥ ¿Ö ¾Èµû¶ó¿À´Â°ÅÀÓ","R.Nelson "," ","06.02"
"È«ÀÍÀÌ Á¸³ª ÀßÇÏ³ó..;;","¸Û¸Û2 "," ","06.02"
"»ï¼º ¿£¾¾ Å°¿ò ¹Ý´ë·Î º¸¸é ´äÁö°¡º¸ÀÎ°Å¿´´Âµ¥","¤·¤· ","59.24 ","06.02"
"½Å½Ã  ½ÃÄ«°í ´ÙÁ®½º Åä·ÐÅä","¤·¤· ","114.205 ","06.02"
"°³¸®±×¿¡¹ÚÁö¸»°í ±×³É Áß±¹¸®±×¹ÚÁö..","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","06.02"
"¤¸¤¤±Ùº»ÆÀ¤µ¤²´ë±¸¼­¿ïÀüºÏ","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¿©ÀÚÀÇ ¸¶À½°ú k¸®±×ÀÇ °øÅëÁ¡","»ï¼º¶óÀÌ¿ÂÁî "," ","06.02"
"Å°¿ò½Â »ï¼º½Â µû¶ó¿Â ±Í¿ä¹ÌµéÀÖ³ª.","R.Nelson "," ","06.02"
"ÀüºÏ ³»°¡ ¼­¿ï½ÂÀÌ¶ó°í ¸»ÇßÁö?  $","À¯´ÉÇÑ³à¼® ","35.247 ","06.02"
"ÈÞ Å°¿òÀÌ°å´Ù Æí-----¾È","¤·¤· ","120.50 ","06.02"
"¿ª½Ã ±Ùº»ÀÌ ÀÖ¾î¾ß ÇÑ´Ù Æ÷Ç×°£ ³ðµé À¾Á¦?","¤·¤· ","120.136 ","06.02"
"¿¡µå°¡ ºÎÈ° ¸ÖÆ¼°ñ¤»¤»¤»¤»¤»¤»¤»","KRYSTAL "," ","06.02"
"´ë±¸¸¶ÇÚ°¥²¬","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¾¾¹ß Å°ÆÛÁ¶ÀÛ Á¶ÀÛÁ¶°¡","¤·¤· ","122.46 ","06.02"
"Å°¿ò ½Â ´ë±¸ ½Â ÁÁ½À´Ï´Ù!","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"´ë±¸¸¶ÇÚ°¥²¬¤µ¤²¿Í","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"Å°¿ò ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","180.69 ","06.02"
"Æ÷Ç× ¾Ö¹Ì¾¾¹ß¾Æ","¤·¤· ","122.46 ","06.02"
"´ë±¸ ¶Ç °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.151 ","06.02"
"´ë±¸ ¤¶¤¶¤¶¤µ¤¶¤¶¤¶¤µ¤¶","¤·¤· ","117.111 ","06.02"
"¾Æ ½Ã¹ß ¿¡µå°¡°ñ ¿ÀÇÁ»çÀÌµå·¡¤Ñ¤Ñ","¤·¤· ","203.226 ","06.02"
"´ë±¸ °ñ ÁÁ½À´Ï´Ù ! ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"½Â¹«ÆÐ 1µî ³ª¿À³Ä","ÃàÀß¾ËÈ£¶ûÀÌ ","58.122 ","06.02"
"´ë±¸¤µ¤²¤µ¤µ","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¾¾¹ß °³Á¶ÀÛ ¾Ö¹Ì¾¾¹ú ¾Æ","¤·¤· ","122.46 ","06.02"
"¿À´Ã ´ë±¸´Â ","»ï¼º¶óÀÌ¿ÂÁî "," ","06.02"
"(¼Óº¸ ´ë±¸ °ñ","»ï¼º¶óÀÌ¿ÂÁî "," ","06.02"
"´ë±¸°ñ¤· ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.151 ","06.02"
"´ë±¸ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","117.111 ","06.02"
"´ë±¸°ñ ","¾Ë·ºÀÌ ","124.60 ","06.02"
"¾¾¹ß Æ÷Ç×Å°ÆÛ Á¶ÀÛ»õ³¢¾ß","¤·¤· ","122.46 ","06.02"
"ÄÉÀÌ¸®±× ´Ù¸Â­Ÿ³×","ÃàÀß¾ËÈ£¶ûÀÌ ","58.122 ","06.02"
"Æ÷Ç×ÇÃÇÚÇÏ³ª³²¾Ñ´Ù  ¤¾","¤·¤· ","35.247 ","06.02"
"¾Öµé¾Æ »ó¿ì°¡ È«¾îÁ¸¿¡ ´çÇÏ°í ÀÖ¾î","¤·¤· ","223.62 ","06.02"
"5°ÔÀÓ ¾ð¿À¹Ù ¸ÂÃè´Âµ¥ ¹è´ç 16¹è  ¤µ¤²","¤·¤· ","121.140 ","06.02"
"ÀÛ³â1ÀªºÎÅÍ ·Î¶Ç´ë½Å ±×µ·À¸·Î ÇØ¿Ô´ø ½Â¹«ÆÐ...È®·üÀÌ ´õ ³ô¾Æº¸¿´´Âµ¥","OneShot ","58.232 ","06.02"
"¾È³ç Åä°¶·¯µé","Åä»çÀåÁö°©ÅÐÀÌ¹ü ","223.62 ","06.02"
"Áö±Ý ±â¾Æ°æ±âÇØ¼³ Çã±¸¿¬ÀÌÁö","È«ÀÍ¿µ³²ÀÎ ","175.212 ","06.02"
"¹Ì³× ÀüÇüÀûÀÎ ³¬½Ã°æ±â³× ¤»¤»","221 ","175.196 ","06.02"
"¿À´Ã ÀüºÏ°°Àº °æ±â µ·°É°íº¸¸é Á¸³ªÀç¹ÕÀ½","¤·¤· ","175.212 ","06.02"
"¼ö¿ø Àú Á¿º´½Å»õ³¢ Àú°Åµµ ¸ø³Ö³Ä","¤·¤· ","211.204 ","06.02"
