"dc_title","dc_writer","writer_ip","dc_date"
"aÆÀ °áÁ¤Àü ´Ù¿î °æ±â·Â","¤·¤· ","211.246 ","05.21"
"61¹øÅõ¼öµéÀº ÀÌ·¸°Ô»ç¶÷¸ÂÃß´Â°ÉÁÁ¾ÆÇÏ³ª¿ä?","¤·¤· ","223.39 ","05.21"
"±¸·Î´Ù ¾àÀïÀÌ ¾Æ´Õ´Ï±î?","¤·¤· ","223.62 ","05.21"
"¾Ö¹Ì ¾¾¹ß ¼­ÆúÆ® °³¾Ãº´½Å»õ³¢. ´ö¾Æ¿ô¿¡¼­ ±õÄ¡´Â°Å ¹Ý¸¸Å­¸¸ ÇØµµ","¤·¤· ","58.148 ","05.21"
"Å«ÀÏ³¯»· Çß³×","¤·¤· ","115.22 ","05.21"
"ÇÑ Åõ¼ö°¡ Æ¯Á¤ ÆÀ »ó´ë ³ëÈ÷ÅÍ ÁßÀ§¿¡´Â ÀÖ³×¿ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.21"
"²¿²¿³ë 61¹ø µî¹øÈ£ Á¦´ë·Î ¹°·Á¹Þ¾Ò³×¿ä ¤»¤»¤»¤»","¤·¤· ","222.111 ","05.21"
"Ä¡Å² 61¹ø Åõ¼ö ÆÑ½ÉÇü ","¤·¤· ","110.70 ","05.21"
"°³²Ã¯ƒ È¨·±Ä¡¸é ´Ù ¸ÂÃß³×¿ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"¾Æ¼ö¾ÆÇì ÀÌ¸§ µèÀÚ¸¶ÀÚ °³Á¿¹ä°°¾ÒÀ½","¤·¤· ","211.219 ","05.21"
"½ºÂî½Å ¿ª½Ã³ª 6Á¡Â÷ ¿©Æ÷ ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"Àª·£µå µü Á¿Å©º¸ Æ¯È­ ¿ëº´ÀÌ³×¿ä","¤·¤· ","1.225 ","05.21"
"ÀÌ»õ³¢µéÀº ÁøÂ¥ ÇÏÀ§±Ç »ó´ë·Î¹Û¿¡ ¸øÄ¡³×","¤·¤· ","211.246 ","05.21"
"ÅÂÀÎ ¸¶¿ì¾î ¾²¸®·±¤§¤§","¤·¤· ","223.39 ","05.21"
"¾Æ½Ã¹ß 9È¸ ±×°æ±â»ý°¢³ª´Âµ¥ ¿ØÁöÁú°Å°°´Ù","Teaux "," ","05.21"
"½ºÂî°Ç¿ì 2»ç¸¸·ç ¶³°ø»ï","¤·¤· ","211.219 ","05.21"
"ÀÚÀÚ °«µ¥º¼ ½ÃÀÛÇÕ´Ï´Ù","King "," ","05.21"
"°«µ¥ ¹Ý°Ý ÀåÀü","JeffMcNeil ","180.70 ","05.21"
"ÅÂÀÎ½´¹ÌÆ® 3·±","¤·¤· ","223.62 ","05.21"
"ÅÂÀÎ½´¹ÌÆ® ¾²¸®·±","Correa "," ","05.21"
"°«µ¥ Ãß°Ý°£´Ù","¤·¤· ","223.62 ","05.21"
"¾Æ¿À¾ß±â ÀÌ³ð ÁøÂ¥","¤·¤· ","115.22 ","05.21"
"°³ÀÚ¿í ½´ÆÛ ½½¶óÀÌµù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.111 ","05.21"
"ÀÌ¸§·ÂÀº µñ Á¸½¼ÀÌ °íÆ® ¤·¤·¤·","¤·¤· "," ","05.21"
"¸¸·ç¿¡ ÆÐ±Í°Ç¿ì³×","¤·¤· ","175.223 ","05.21"
"Á¤½Åº´°É¸° ´õºí¾Æ¿ô ½Ã¹ß ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"¼­Æúµå ÀÌ¸§ÀÌ ¿öÀ¨ÀÌ¾ú³× ¤»¤»¤»¤»¤»","¤·¤· ","175.117 ","05.21"
"¾ÚÃ¢³âµé¾Æ","¤·¤· ","223.39 ","05.21"
"°³ÀÚ¿í Á¤½Åº´¤»¤»¤»¤»","¤·¤· ","211.228 ","05.21"
"Áö±Ý ¾îµð °æ±â°¡ Àç¹Õ½À´Ï±î","¤·¤· ","211.222 ","05.21"
"±ºÀÎÀÎµ¥ Á·Àú±Ù¸·¿° ÆÑ¹ßÇÑ´À³¦ÀÌ³×¿ä","¤·¤· ","211.36 ","05.21"
"°«µ¥°¡ °¡Â¥Àç´ÉÀ» »Ì´Â°Å³Ä","¤·¤· ","223.62 ","05.21"
"´ë´ÜÇÑ»õ³¢µéÀÌ³× Áø½ÉÀ¸·Î","»ïÁøÀº»ïÁøÇà "," ","05.21"
"¿ª½Ã»ó¼ö½Å","¤·¤· ","211.228 ","05.21"
"¾ÃÇÑ¼öµµ ¾Ö¹Ì¾ø´Â¹øÆ®ÀÛÀü ","¤·¤· ","223.39 ","05.21"
"ÇÑ³ëµÎµµ ²ÞÀÌ ¾Æ´Ñµí ÇÏ³×ŸD¤»¤»","¤·¤· "," ","05.21"
"ÁøÂ¥ Å©º¸ ½ÅÀÎ»õ³¢ ¼±¹ß ¿Ã¶ó¿À´Â°Åº¸¸é »ç¶÷ ¸Â³ª ½ÍÀ»¶§°¡ ÇÑµÎ¹øÀÌ ¾Æ´Ô","¤·¤· ","211.36 ","05.21"
"¼­Æúµå Ã¤µåº§ºª ´Ù´ÙÀÍ¼Õ ÀÌ·±¾ÖµéÀº ÀÌ¸§ºÎÅÍ Á¿¹ä³¿»õ³ª´øµ¥","¤·¤· ","61.47 ","05.21"
"°«µ¥ ÇØÃ¼´Â ¹ýÀ¸·Î ¸·¾Æ¾ßÁö","¤·¤· ","223.39 ","05.21"
"Ä«Áö³ë ¹ÌÄ£»õ³¢µé ½ºÂîµ¥ÀÌ ¹ÌÄ£°Å ¾Æ´ÑÁö","¤·¤· ","222.111 ","05.21"
"È£À×½Å Àú ÈÑÀÌÅ©´Â¤»¤»¤»","¤·¤· ","211.228 ","05.21"
"ÇÑÅõ¼öÇÑÅ× µÎ°æ±â¿¬¼Ó ³ëÈ÷Æ®¸é ÇÑ¸¸µÎ±Þ ¾Æ´Ñ°¡¿ä?","¤·¤· ","175.114 ","05.21"
"¾Ã»óÄ¡´Â½Å±âÇÑ°Ô ¹«½¼»ý°¢ÇÏ´ÂÁö ÈÍÈ÷º¸ÀÓ","¤·¤· ","223.62 ","05.21"
"¾ç»ó¹® Àú º´½Å ÁøÂ¥ ¾ðÁ¦ Â©¸®³ª","¤·¤· ","211.36 ","05.21"
"¾Ö¹ÌµÚÁø °ÐÆÇ ³ôÀº°ø ÇÏ³ªµµ ¾ÈÀâ¾ÆÁÖ³×","¤·¤· ","58.77 ","05.21"
"±ÔÇö½Å¸¸ ÀÏÇÏ³×..","¤·¤· ","223.62 ","05.21"
"¾Ã»óÄ¡ ³ë°æÀºÇÊ¿ä¾ø´Ù°í ¾Æ°¥ÅÐ´Ù ÀÌÁö¶ö³ª´Âµ¥","¤·¤· ","223.62 ","05.21"
"°«µ¥´Â ¿À´Ãµµ ¿ÀÇÁ³Ê","¤·¤· ","211.246 ","05.21"
"°«µ¥ ¾²·Î¿ö ³»·Á¿Í¼­ º¸´Ï±î º¸Æ®¼º¹ü ´à¾Ò³×¿ä","¤·¤· ","223.39 ","05.21"
"Æ÷¼ö±³Ã¼ÇÏ´Â°Ç ÁöÅ¿¾Æ´Ï¶ó Æ÷¼öÅ¿ÇÏ·Á°í ±×·¯´ÂÁö","¤·¤· ","223.38 ","05.21"
"»óÄ¡½Å ¸®ºôµù ¼Ò¸®¶óµµ µéÀ¸·Á°í ½ÅÀÎµé ¾öÃ» ¿Ã¸®´Âµ¥","¤·¤· ","223.39 ","05.21"
"ÇÙÁÖ¸® Àúµý°Å³Ñ±â´Â°Åº¸¸éÅë¼ºµµ ºÎÁ¤±¸ÀåÀÌ¸Â´Âµ¥","¤·¤· ","223.62 ","05.21"
"¿ª½Ã °¼°¡ Àú·ÂÀÌ ÀÖ´Âµí ¤·¤·","¤·¤· "," ","05.21"
"°«µ¥ ÀúºÐ °­ÆÇ¾ÈÇÏ¸é 2.2ÀÌ´× 11½ÇÁ¡ ³É³ÉÇÏ°Ô°¡´ÉÇÒµí¤»¤»¤»","Teaux "," ","05.21"
"°«µ¥ º¸º¹Åõ¤§¤§¤§","¤·¤· ","211.246 ","05.21"
"¹èÅºº¸Æ® µµ·çÀúÁö º¸°í½ÍÀº´ë ¶Ù´Â³ðÀÌ¾ø´Â","¤·¤· ","223.38 ","05.21"
"°«µ¥ 2Â÷1¹øÀ» ¹¹ Àú·±»õ³¢¸¦ »Ì¾Ò³Ä","¤·¤· ","223.39 ","05.21"
"ÇÑ¼±¼ö°¡ ÇÑ½ÃÁð¿¡ ¶È°°Àº ÆÀ »ó´ë·Î 2¹ø ³ëÈ÷Æ®°¡ ÇÑ¹ÌÀÏ ÃÖÃÊÀÓ?","¤·¤· ","183.110 ","05.21"
"¹¹ Àú·±»õ³¢µé¸¸ »Ì¾ÒÁö","¤·¤· ","211.246 ","05.21"
"º¸Æ®Ä¡È« ¾ÏÈæÀÇ ½ºÂî","Teaux "," ","05.21"
"¿Í °«µ¥ Àú ¾²·Î¿ö´Â ÆÐÀüÁ¶µµ ºÒ°¡´ÉÇÑ ¼öÁØÀÌ³Ä¤Ä","¤·¤· ","110.70 ","05.21"
"È£À× Àú°Å »ç¶÷»õ³¤°¡ ¤»¤»","Á·Àú±Ù¸·¿° "," ","05.21"
"¿­°³ ´øÁö¸é ÇÏ³ª°¡ ±ÜÈ÷³×","¤·¤· ","211.246 ","05.21"
"±×·±µ¥ µµ·çÇÏ´Ù°¡ Á×³× ¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.21"
"±â¸»°í»ç´Â ÀÇµµÄ¡¾Ê°Ô ºý°ø°¡´ÉÇÏ°Ú³×¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.21"
"¿À´Ã ÅÂÇÑ½Å µÇ´Â³¯ ¤µ¤µ","¤·¤· ","115.22 ","05.21"
"ÁøÂ¥¾¾¹ß »óÄ¡¾ß ´«ÀÌÀÖÀ¸¸é Àú°Å¼±¹ß¸ø¾´´Ù","¤·¤· ","223.62 ","05.21"
"°³»ó¼ö Á¦¹ß die","¤·¤· ","223.38 ","05.21"
"°³»ó¼ö ¾¾¹ß·Ã¾Æ","¤·¤· ","223.39 ","05.21"
"ÆÛÆåÆ® ºÎ´ã°¨À» ³»·ÁÁÖ´Â ¹è·Á","¤·¤· ","211.228 ","05.21"
"·ùÇöÁøÀÌ ±¹³»¿À¸é ÆòÀÚ 2µµ ¾î¸²¾ø´Ù´øµ¥ ¸Â³ª¿ä?","¤·¤· ","119.192 ","05.21"
"±è¼ºÈÆÀÌ ¾Æ´Ï¶ó °³»ó¼ö°¡ ¹®Á¦¿´³×","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.21"
"ÆÛÆåÀ»±ú¶ß¸®´Â »ó¼ö½Å ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Teaux "," ","05.21"
"ÁøÂ¥ Á¿³ª ¸ø´øÁø´Ù","¤·¤· ","223.62 ","05.21"
"¤·¤µ¤µ¤µ¤µ","¤·¤· ","211.222 ","05.21"
"»ó¼ö½Å ¤»¤»¤»¤»","Âð¸· "," ","05.21"
"°³»ó¼ö Á×¾î Á×¾î Á×¾î Á×¾î","¤·¤· ","223.62 ","05.21"
"°³»ó¼ö ¾¾¹ß³ð ¹¹ÇÏ³Ä","¤·¤· ","114.206 ","05.21"
"»ó¼ö½ÅLDS¼öºñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","05.21"
"±è¼ºÈÆ ºÒ±æÇÑµ¥","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.21"
"´Ù Ã³¸Â³× Àú ¹ÌÄ£³ð","¤·¤· ","211.246 ","05.21"
"Àü¹®°¡µé ´Ù ¿°Á¾¿í¹ÞÀº ¸ÁÃµÀÌ Á¿¼ÕÇØ¶óÇß´Âµ¥¤»¤»¤»¤»","¤·¤· ","14.34 ","05.21"
"±¹¹ä½Å ¾²·Î¿öÇÑÅ×´Â Àú½Â»çÀÚ³×¿ä ","Âð¸· "," ","05.21"
"±¹¹ä½Å b±ÞÀº °¡Â÷¾øÀÌ ÈÄµÎ·Á±î³×","¤·¤· ","223.39 ","05.21"
"Á¤Àº¿ø °¡Â¥Àç´ÉÀÌ¾ú³×¿ä ¹ú½á 3ÇÒ ƒÆÁ³³×¿ä","¤·¤· ","218.156 ","05.21"
"±¹¹ä½Å ¿À´Ã ½ºÂîÁú Á¦´ë·ÎÇÏ½Ã³×¿ä","¤·¤· ","112.171 ","05.21"
"²ÒÇÐÁÖ ²ÒºÎ¸®´Â°Å º¸¼Ò ¤Ñ¤Ñ","¤·¤· "," ","05.21"
"¿À¶ö½Å ¸öÂÊ Á¦±¸´Â ¹ö¸®´Â °Ì´Ï±î?","Âð¸· "," ","05.21"
"ÇÐÁÖ¸® ²Ò ±³Ã¼ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","05.21"
"ÁØ¿ø³î¶ó ¼±¹ß ¾È½ÃÅ°´Â°Ç °ü¸®Â÷¿øÀÎÁö","¤·¤· ","211.246 ","05.21"
"¿¢°úÀÌ¾î 33±¸ vs ¼­Æúµå 72±¸","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.21"
"°³¼ºÇö ¾¾¹ß","¤·¤· ","110.15 ","05.21"
"Å¯Å¯½Å ÀÌÁ¦ ³î¸é¼­ ÀºÅð½Ä °èÈ¹ÀÌ³ª Â¥¼Å¾ß","¤·¤· "," ","05.21"
"ÇØ¾ß°¶¸¸ º¸¸é ´ÙÀÌ³ª¹Í ±× ÀÚÃ¼°¡ °«µ¥º¼ÀÎµ¥","JeffMcNeil ","180.70 ","05.21"
"°í¶ö ¹ÌÄ£³ð ¹Ù±ùÂÊ Á÷±¸¸»°ï Á¦±¸°¡ ¾ÈµÇ´Â±¸³ª","¤·¤· ","110.15 ","05.21"
"14Áãµµ ·±±âÅÂÇÏ°í ¹ÝµîÇß´Âµ¥","¤·¤· ","211.219 ","05.21"
"¼­ÂùÈ£ 2.2ÀÌ´× 70±¸ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","05.21"
"±âÅÂ½ÅÀÌ ÅÊÅ· ÁßÀÌ¾ú´ø°Í","¤·¤· ","223.62 ","05.21"
"±â¾Æ ¿Ü³ëÀÚµµ ¾îÁö°£ÇÏ³×¿ä","¤·¤· ","211.246 ","05.21"
"¿°°æ¿± Æ®·¹ÀÌµåÅøÀº ¤©¤· ÀÎÁ¤ÇØ¾ß","¤·¤· ","223.62 ","05.21"
"±âÅÂ½Å ³ª°¡±â Àü¸¸ÇØµµ ²ÃÂî´Â ³¶³¶ÇÏ°Ô È«¾î°¡ ÇÒÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","223.38 ","05.21"
"¿À´Ã °íÃ´ °üÁß 1000¾Æ·¡ °¡´ÉÇÕ´Ï±î??","¤·¤· ","61.106 ","05.21"
"Ä¨¼º °³º´½Å»õ³¢µé º¥Å¬ ³ª°¬¾î¾ßÁö","¤·¤· "," ","05.21"
"¾Æ¿À¾ß±â ¾¾¹ß Á¹»ìÅ¸","¤·¤· ","115.22 ","05.21"
"±×·¯°Ô ²Ã¶ûÀÌ ¸»°í ¿¢À¹»êÀ» µ¥·Á¿Ô¾î¾ß ","¤·¤· ","118.220 ","05.21"
"¿ì¸Þ³ë ¼¾½ºµµ ÁÁ°í","¤·¤· ","115.22 ","05.21"
"°³¶Ë¯ƒ ¾Ö¹ÌµÚÁø ¾²·¹±âÆÀ ÇØÃ¼ ¤¡¤¡","Á·Àú±Ù¸·¿° "," ","05.21"
"¼­Æúµå º°¸í ¹¼´Ï±î??","¤·¤· ","61.106 ","05.21"
"ÇÐÁÖ¼® ²Ò ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","05.21"
"ÀÌ°Íµµ º´»ìÀÎÁö","¤·¤· ","211.246 ","05.21"
"Å°³ª¹Ì Å¬·¯Ä¡","¤·¤· ","115.22 ","05.21"
"¿°Á¾¿í ÀÌ»õ³¢ °³µ¿¿± ³»º¸³½°Å¿¡ ºñÇØ °úÇÑ ¸Å¹°ÀÎµ¥","µµÀ× "," ","05.21"
"ÇÏ´Ã¸¶Àú ¹ö¸°ÆÀ ¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"ÇÙÁÖ¸® ÆÑ½ÉÇü ¤§¤§¤§¤§¤§","¤·¤· ","222.111 ","05.21"
"¸¶¸£Å× ÆÑ½ÉÇü ´çÇß³×","¤·¤· ","115.22 ","05.21"
"¤·¤µ¤¡¤§","¤·¤· ","223.62 ","05.21"
"°«µ¥ Ã¢Á¶º´»ì ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.106 ","05.21"
"¿ª½Ã°«°«µ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.21"
"¤·¤µ¤¡¤¡¤§ ¤»¤»¤»¤»¤»","Correa "," ","05.21"
"¹ÌÄ£³ðµé ¶Ç½ºÂîµ¥ÀÌ³×","¤·¤· ","223.39 ","05.21"
"°³¹Î¾î°¡ Åõ·±¤»¤»¤»¤»¤»¤»","¤·¤· "," ","05.21"
"¹Î¾î½Å 2·±¤»¤»¤»¤»¤»","Teaux "," ","05.21"
"¾¾¹ß³â¾Æ ³ª°¡µÚÁ®¶ó","»ïÁøÀº»ïÁøÇà "," ","05.21"
"¹Î¾î½Å Åõ·± ¤§¤§","¤·¤· ","121.188 ","05.21"
"¹Î¾î½Å ¤»¤»¤»¤»","Âð¸· "," ","05.21"
"¹Î¾î½Å LDS Åõ·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.106 ","05.21"
"°«µ¥ ´ëÁ¹½º ÇìÀÌº´Çå¿¡ ¹¯Çô¼­ ±×·¸Áö ¾Æ¼·½Åµµ Àå³­¾Æ´Ï°Ô ¸Ô´øµ¥","¤·¤· ","211.222 ","05.21"
"¹Î¾î½Å¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"±×·¡µµ ¸®±×¿¡´Â °«µ¥°°Àº ÆÀÀÌ ¼Ò±Ý°°Àº Á¸ÀçÁÒ","¤·¤· ","223.52 ","05.21"
"ÅÂÇÑ½Åº¼¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.21"
"°ÅÁöÆÑÆæ ¶¥º¼À¯µµ ¤µ¤¼¤º³×","¤·¤· ","110.70 ","05.21"
"²ÒÁ¤ ¿­½ÉÈ÷ ¶Ù³ß","¤·¤· ","59.17 ","05.21"
"ÀÌ·²°Å¸é ½Â¶ô½Å 3ÀÏ¿¬¼Ó ¿ÀÇÁ³ÊÇÏ´Â°Ô ´õ ³ªÀ»°Í °°Áö ¾Ê½À´Ï±î","¤·¤· ","223.33 ","05.21"
"°«µ¥´Â ÆäÀÌ·Ñµµ 1À§ÀÎ´ë","¤·¤· ","223.38 ","05.21"
"»ó¼ö½Å¤»¤»¤»¤»¹ß·Î ²ÒÇÁ³ð Å¸Á¡ ¸¸µé¾îÁÖ³×¿ä ¤»¤»","Âð¸· "," ","05.21"
"Àú³ðÀº ÇÏÀ§Å¸¼± ºÙ¹ÚÀÌ ½ÃÄÑ¾ß","¤·¤· ","211.246 ","05.21"
"Å¸¼±ÀÌ¾ß ºÎ»óÀÚ¿À¸é »ç¶÷µÇ´Âµ¥ Åõ¼öÁøÀº ÁøÂ¥","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.21"
"²ÒÇÁ°¡ ÀÌ°É?","¤·¤· ","223.62 ","05.21"
"¸ÞÀÌÁ® Á¿¹äµé ¾Æ´Ô ·ùÇöÁø Àü¼º±â ÇÑÂü Áö³­°Å °°Àºµ¥","¤·¤· ","182.228 ","05.21"
"ÄÚÀÚ¿í ÀÌ»óÇÑ ÆÛ¿Ã¸®±â¿¡ ¸Àµé¿´³×","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.21"
"ÁøÂ¥ °æÀº½Å¸¸ ÀÖ¾ú¾îµµ ÈÄÈÄ","¤·¤· ","211.222 ","05.21"
"ÄÚ°¶·¯ »õ³¢µéÀÌ °«µ¥ ¿ÀÇÁ³Ê°°Àº ¼Ò¸®ÇÏ°íÀÖ³×¤»¤»","¤·¤· ","223.62 ","05.21"
"°³ÀÚ¿í Á¿°°ÀÌ ÆÛ¿Ã¸®³×","¤·¤· "," ","05.21"
"µµ¸Þ½Å 2·çÅ¸","¤·¤· ","115.22 ","05.21"
"°«µ¥´Â ¸ÓÈ£½Å 150¾ï Áú·¶À»¶§ ºÎÅÍ À©³ª¿ì ¾Æ´Õ´Ï±î?","Âð¸· "," ","05.21"
"ÆÐ±ÍÀÚ¿í Á¿°°ÀÌ ÆÛ¿Ã¸®³×","¤·¤· ","223.38 ","05.21"
"°³Á¿µ¥´Â Æ®·¹ÀÌµå°¡¾Æ´Ï¶ó ±¸°ÉÀ»ÇØ¾ßÁÒ »óÀ§ÆÀ¿¡","¤·¤· ","223.62 ","05.21"
"°«µ¥´Â À©³ª¿ì°¡ ¾Æ´Ï°í º¸Æ®³ª¿ì°°Àºµ¥","¤·¤· ","110.70 ","05.21"
"¹®¸®¹Ù 3·ç Á¸³ª Àßº¸³× ¤»¤»","¤·¤· ","223.39 ","05.21"
"¶Ë¯ƒ ¯ƒ°úÀÌ¾îÇÑÅ× 12ÀÌ´×Â° ¹«¾ÈÅ¸ ¤»¤»¤»","¤·¤· ","211.246 ","05.21"
"¿ª½Ã±ÔÇö½Å","¤·¤· ","223.62 ","05.21"
"°«µ¥ ¼ÖÁ÷È÷ Æ®·¹ÀÌµå¶óµµ ÇØ¾ßÇÏ´Â°Å ¾Æ´Õ´Ï±î","¤·¤· ","223.33 ","05.21"
"ÁØ¿ø³î¶ó °Á ´Ù¸¥ÆÀ°¬À¸¸é ÁÁ°Ú´Ù","¤·¤· ","115.22 ","05.21"
"Á¹¸Æ Àú°Åµµ ¶ËÆÄ¿ö´Â Àå³­¾Æ´Ï³×¿ä","7.Mauer "," ","05.21"
"°«µ¥ Á¹»ìÀ¯µµ ¾öÃ» ¿À·£¸¸¿¡ º¸³×¿ä","¤·¤· ","211.246 ","05.21"
"¿ìÄ£¹® ±ò²ûÇÑ º´»ì¼öºñ","¤·¤· ","223.39 ","05.21"
"°«µ¥´Â ±×³É Æ®·ç ¿ÀÇÁ³ÊÀü·« ¾²´Â°Ô ¸Â´Â°Å°°Àºµ¥","¤·¤· ","110.70 ","05.21"
"´ëÀü¿¡¼­ µ·ÀÌ¶óµµ ¶¼¿´³ª¤»¤»¤»","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.21"
"°«µ¥ ÁøÂ¥ ´ë´ÜÇÑ Åõ¼ö³×","JeffMcNeil ","180.70 ","05.21"
"°«µ¥ ¾²·Î¿ö ¶Ç ÆÑ³Ý ¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"°«µ¥ ¾²·Î¿ö ÆÑÆÑ","¤·¤· ","223.62 ","05.21"
"»óÄ¡½Å ÀÚ¸£°í ´õ ³ª»Û °¨µ¶ÀÌ ¿Ã¼öµµ ÀÖ½À´Ï±î","¤·¤· ","211.246 ","05.21"
"¾ÃÇö¼ö Àú°Å ¼öºñ´Â ¿Ö º¸Æ®ÅÀ½À´Ï±î","7.Mauer "," ","05.21"
"ÁøÂ¥ °³¾ÃÁöÈ¯ Á¦¹ß ´©°¡ 60¾ïÁÖ°í »ç°¬À¸¸é","¤·¤· ","223.62 ","05.21"
"Ã¦È£ÆÄÅ© Çü´ÔÀÌ ±×¸³´Ù","¤·¤· ","39.7 ","05.21"
"ÇÑ³ëµÎ °¡´É?","¤·¤· ","222.109 ","05.21"
"¶Ë¯ƒ ºüµû °³º´½Å»õ³¢µé","Á·Àú±Ù¸·¿° "," ","05.21"
"ÆÑ°úÀÌ¾î ÅÂ¯ƒ»ó´ë·Î 12ÀÌ´× ³ëÈ÷Æ®³×¿ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.21"
"¾Æ¿À¾ß±â ²Ù¿ª²Ù¿ª ¸·´Â°ÅºÁ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.21"
"°³±¤Çö °³Àç¿ø Á×¾îÁ×¾î","¤·¤· ","110.15 ","05.21"
"ÆÑ°úÀÌ¾î 3È¸ÆÛÆå¤»¤»¤»¤»","Teaux "," ","05.21"
"±ÔÇö½ÅÀº ¿îµµ ÁÁ³×¿ä","¤·¤· ","211.246 ","05.21"
"³ª¿¬½Å ¶Ë¯ƒ¸¸ ÀßÀâ³×","¤·¤· "," ","05.21"
"¿ìÄ£¹® ÀÔ°¶","¤·¤· ","223.62 ","05.21"
"±ÔÇö½Å 3·ç ÃâÀü ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.21"
"°«°«µ¥","JJ "," ","05.21"
"¾ÃÁö¹è Á¹»ìÅ¸ ÁøÂ¥¾Ö¹ÌµÚÁø»õ³¢¾ß ±º´ë³ªÃÄ°¡","¤·¤· ","223.62 ","05.21"
"»óÄ¡½Å ÀÛÀüº¸´Ï ÀÏ¼ö½Å »ý°¢µµ ³ª³×¿ä","¤·¤· ","223.62 ","05.21"
"¼ÖÁ÷È÷ Á¾´ö»êÃ¼½º°¡ Å¸¼®¿¡ ÀÖÀ¸¸é ´õºí½ºÆ¿ÇØ¾ßÁö","¤·¤· ","223.39 ","05.21"
"Á¹¼Á ¾¾¹ß ¾Æ¿ôÀÌ³× ½Í¾ú´Âµ¥","7.Mauer "," ","05.21"
"¿ª½ÃÁö¹è½Å","grom "," ","05.21"
"ÆÑ°úÀÌ¾î ³ëÈ÷Æ® ¶Ç°¡´É?","Teaux "," ","05.21"
"»êÃ¼½ºÁ¾´ö Àú»õ³¤ ¾Æ¿¹ °øÀ» ¸ø¸ÂÃß´Â ³ðÀÎµ¥ ÀÛÀüÀÌ¶ó´Ï","¤·¤· ","110.70 ","05.21"
"¶Ë¯ƒ ÅäÅä ¸·ÆúÀÎµ¥ ¾Ö¹ÌµÚÁö°Ô¸øÇÏ³× ¤»¤»¤»","Á·Àú±Ù¸·¿° "," ","05.21"
"»óÄ¡»õ³¢ Á¿Áã¿¡¼­ Æ÷½Ã°¬À»¶§ µý°¨µ¶ÀÌ¸é ¿ì½ÂÇßÀ»µí","¤·¤· ","223.62 ","05.21"
"J.D. 1Å¸Á¡ ½Ì±Û","¤·¤· ","223.62 ","05.21"
"Á¾´ö»êÃ¼½º º´»ì ¸é¿ª","¤·¤· ","211.246 ","05.21"
"¾Æ ÁøÂ¥ ¾Æ¿À¾ß±â ÀÌ³ð ÆÑ¸®¿¡Å¸Ã³·³ Áö¶öÇÏ³×","¤·¤· ","115.22 ","05.21"
"¾ÃÇÑ¼ö¾ß Á¦¹ß²¨Á®","¤·¤· ","223.39 ","05.21"
"¶Ë¯ƒ»õ³¢µé ÆÑ°úÀÌ¾î¸¸ ¸¸³ª¸é ÁúÁú½Î³×¿ä","¤·¤· ","116.120 ","05.21"
"½½¶óÀÌ´õ ÁøÂ¥ ¸À °¬³×","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","05.21"
"»óÄ¡½Å Àß¸±·Á°í ÀÛÁ¤Çß³ª ¤»¤»¤»","Âð¸· "," ","05.21"
"¿ÍÁøÂ¥ ¾Ã»óÄ¡ °³¹ÌÄ£»õ³¢¾ß ","¤·¤· ","223.62 ","05.21"
