"dc_title","dc_writer","writer_ip","dc_date"
"½½ÆÛ¼­ ¿ï°í½ÍÀºµ¥ °¨Á¤ÀÌ ¾ø¾îÁø ±âºÐÀÌ¾ß....","¤·¤· ","211.107 ","05.21"
"³ª´Ú¾Æ ³Ê ±×¿Ê ±×´ë·Î ÀÔ°í ÇÐ±³ ³¡³ª¹È ¿ì¸®Áý ¿Ã·¡?","³ë±¹¼ö "," ","05.21"
"Áö±Ý ³ª´ß Ã£´Â Àú 3¸í ´ë°¶·¯ÀÝ¾Æ","¤·¤· ","1.231 ","05.21"
"¿©ÀÚº¸´Ùµ·","DooSan "," ","05.21"
"¼ö¿µº¹ ÇÍ ¾î¶¶","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"ÁýÂø½ÉÇÑ °³º¸¤Ñ£p¶û »ç±Í°í½Ê´Ù ¶ß°Ì°Ô ³ª¸¸ºÁÁàÁ¦¹ß","³ë±¹¼ö "," ","05.21"
"Àú·¯°í ³»¾Õ¿¡¼­ °É¾î°¡¹È ÁøÂ¥ Ä¡¸¶µéÃß°í ¹Ù·Î ÀÚÁö²ÈÀ»°Å°°Àºµ¥","³ë±¹¼ö "," ","05.21"
"¾Æ ´Ï½Ï½º ÁÔ³ª ²Ã¸°´Ù ÁøÂ¥ ¾º¤Ñ¹ß·Ã Ã£¾Æ°¡¼­ ¹Ú¾Æºí±î","³ë±¹¼ö "," ","05.21"
"¿ì°¶·¯¿¡ Á÷¾÷ÁÁÀº¾ÖµéÀÖ³Ä?","¤·¤· ","203.223 ","05.21"
"³ª ¶ó¸é»çÁÙ»ç¶÷,,,,,,,","DooSan "," ","05.21"
"¾Æ´Ï Áö±Ý ¶±¹äÀÌ ±×·¡¼­ µµ¿ë ¶±¹äÀÌÀÝ¾Æ","Á¦ÀÌÅë "," ","05.21"
"»ç¶÷À» ¾Æ¿¹ ¾È ¸¸³ª´Ï±î ³»°¡ Á¤½Åº´ÀÚ°¡ ¾Æ´Ñ°Å°°¾Ö","¤·¤· ","211.107 ","05.21"
"º½","¤·¤· ","175.223 ","05.21"
"¿À´Ã ÇÏ´Ã¿¡ ¸Ó Áö³ª°¡´õ¶ó...","¤·¤· ","211.107 ","05.21"
"³ª ¼º°Ý ½êÁöµµ ¾Ê°í ´ÙÀÌ¾î¼öÀúµµ ¾Æ´Ñµ¥;","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"³ª¶û »ç±Ð ³²°¶·¯","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"½ÅÀÔ»ýÀÎµ¥ ¾Æ¿ô»çÀÌ´õ µÆ´Ù..........................","¤·¤· ","175.223 ","05.21"
"Àú³â ¿ÀÈÄ2½Ã ÇÞºµÂ¸Â¸ÇØÁö¹È ¼Ó¾È¿¡ ÆÒÆ¼ ´Ùº¸ÀÌ°Ù´Ù ¿Í","³ë±¹¼ö "," ","05.21"
"¿Í¾º¹ß Àú³â ¼ÓÀÌ ´ÙºñÃß´Â°Å ÃÄÀÔ°í´Ù´Ï³× ¡‚±Û·»°¡ ¤»¤»","³ë±¹¼ö "," ","05.21"
"°©ÀÚ±â ´©°¡ µ·ÁÖ¸é ÁÁ°Ù´Ù 500¸¸¿ø,,,,","DooSan "," ","05.21"
"ÈûÀÌµé¶© ÇÏ´ÃÀ» ºÁ ³ª´Â Ç×»ó È¥ÀÚ°¡","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¶óÁö¾º¤Ñ¹ß·Ã¾Æ ¿Ö ¿À¹Î¼®¸¸ µµ¿ÍÁÖ³Ä°í ¡‚°°Àº»õ³¢ ´Ùº¸°Ù³× ¤»¤»","³ë±¹¼ö "," ","05.21"
"·ÎºðÃò ¿À¸£¹ö.. ³»°¡°ç¿¡¾÷´õ¶óµµ..¿ïÁö¸»°í ÀüÃ³·³ ¿ôÀ¸¸é¼­ Áö³»¿ä..","³ë±¹¼ö "," ","05.21"
"Á×°í½Í´Ù ...ÇÏ·çÇÏ·ç ","DooSan "," ","05.21"
"ÇÑ»õ¤Ñ³¢ Àâ¾Æ´Ù°¡ ÁÔ³ª¾¥½Ã°í½Ê´Ù ¾º¤Ñ¹ú¿¬µé ¾Æ","³ë±¹¼ö "," ","05.21"
"Á»»ì·Á´Þ¶ó°íÀÎ»ý¸ÁÇÑ»õ¤Ñ…Êµé¾Æ ","³ë±¹¼ö "," ","05.21"
"µ·¾ø¾îµµ ¿ì¿ïÁõ»ý±â³ª???","DooSan "," ","05.21"
"³ä±Û ºéµüÀÌ´Â","2XL "," ","05.21"
"“‡“‡ÀÌ Æ®Àé½ºÆÄÀÌ´Ù","¤·¤· ","118.221 ","05.21"
"ÀúµµÁÖ¼¼¿ä....","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"¿ì¿ïÇÏ´Ù´Â°Ô ¸ÓÀÓ","2XL "," ","05.21"
"ÀÌÁ¦ ÀÏÇØ¾ßµÇ°Ú´Ù ¸¶Áö¸·À¸·Î ±Û¾²°í ÀÌµû¿È","giftshow "," ","05.21"
"¼Ò¸®Áö¸£°í½ÍÀ½","¹Ð°¡½ºÆ® "," ","05.21"
"»ç¶÷Àº °ÇÀüÇÏ°Ô »ì¾Æ¾ßµÇ´Â°Ô ¸Â´Â°Å °°À½.","giftshow "," ","05.21"
"±Ùµ¥ ¸ø»ì¸é ¿ì¿ïÁõ °É¸®´Â°Å ÆÑÆ®¾Æ´Ô?","¤·¤· ","183.97 ","05.21"
"´ä´äÇÏ´Ù","¹Ð°¡½ºÆ® "," ","05.21"
"¿ï°¶ ºñÃßÃæ ´©±ºÁö ¾Ë¾Æ³Â´Ù","¤·¤· ","223.33 ","05.21"
"»çÁø Âï´Â°Ç ³Ê¹« ¾î·Á¿ö","¿ÀÇÎ "," ","05.21"
"±Ùµ¥ ¼ÖÁ÷È÷ Çö´ë»çÈ¸¿¡ ¿ì¿ïÁõ¾ø´Â»ç¶÷ÀÌ ¾îµ÷¾î?","¤·¤· ","183.97 ","05.21"
"¿ì¿ïÁõÀº º´ÀÌ¾Æ´Ï°í ´©±¸³ª ´Ù ÀÖ´Â°ÅÀÓ?","¤·¤· ","183.97 ","05.21"
"±âºÐÀÌ ÁÁ¾Ñ´Ù¾ÈÁÁ¾Ñ´Ù ÇØ¹ö¸®³×","¤·¤· ","219.255 ","05.21"
"³ª °­¾ÆÁö Å°¿ì°í ½Í¾î","¤·¤· ","175.201 ","05.21"
"¾È³ç","¾ËÄÝ¼øÁ¤º¸Çø±º "," ","05.21"
"¿ï°¶ÆÐÄ¡ ÀÇ¿Ü·Î ¼öÀÍ ±¦ÂúÀ½ ¤·¤·","Á¦ÀÌÅë "," ","05.21"
"ÀÌ·± ³²ÀÚ °è¼Ó ¸¸³ª´Â°Å ¾î¶»°Ô »ý°¢ÇØ?","Èì.. ","124.5 ","05.21"
"¾²¸®½æ ´©±¸¶û ÇÏ´ÂÁö ¸ô¶óµµ 3½Ã°£µÚ¿¡ ¾Ë¾Æ¼­ ¹àÈ÷°Ú³×","Á¦ÀÌÅë "," ","05.21"
"Ãâ±ÙÇÑ´Ù","´Ü¹ßÈ¦¸¯ "," ","05.21"
"¹º ¾Ã¼¨³¢µéÀÌ ¿ï°¶ÆÐÄ¡¸¦ Èï½Å¼Ò·Î ¾Ë¾Æ¿ä","Á¦ÀÌÅë "," ","05.21"
"¾Æ 211ÀÌ¶û ¶óºñµµ ³ªÇÑÅ× µ·›§´Ù.","Á¦ÀÌÅë "," ","05.21"
"ÀÌ¶§±îÁö ³ªÇÑÅ× µ·¾´ »ç¶÷µé ¸í´Ü.TXT","Á¦ÀÌÅë "," ","05.21"
"¾Æ´Ï ¿¬¼­¾ß µü 30¸¸ ³ªÇÑÅ× ´õ ½áÁà...","Á¦ÀÌÅë "," ","05.21"
"Â© ±×·ªµå¸²","¤½¤µ¤· ","110.70 ","05.21"
"»¡¾óÀÌ Ä«Ååµµ ±¸°æÇØºÃ´Âµ¥ °³Â¿´õ¶ó","Á¦ÀÌÅë "," ","05.21"
"³²°¶·¯ ºÐµé ÅëÈ­ÇÒ¶§ ³ìÀ½µÇ´Â°Å °ÌÁ¤ÇÏÁö ¸¶½Ê¼î","Á¦ÀÌÅë "," ","05.21"
"º¤¼öµµ ¼½½º¿¡ ¹ÌÃÄ¼­ ¿¬¼­ ÁÁ¾ÆÇÑ´Ù ÇßÀÝ¾î ¤»¤»¤»","Á¦ÀÌÅë "," ","05.21"
"µð¾¾ ½ÃÀÛÇß´ø °¶À» ¿À·§¸¸¿¡ °¡ºÃ´Âµ¥","¤·¤· ","119.196 ","05.21"
"Áö±Ý ¿Â´Ù´Â ¾ÖµéÀº ÁøÂ¥ ¼½½º¿¡ ¹ÌÃÄ¼­ ´À±×ÇÑÅ× °¡´Â°Å°í ¤·¤·","Á¦ÀÌÅë "," ","05.21"
"¾Æ ¿¬¼­°¡ Áö±Ý ¿Ã¶ó¿À¸é ¾²¸®½æ ÇØÁØµ¥","Á¦ÀÌÅë "," ","05.21"
"º´½Å ¿ïºØÀÌ »õ³¢µé ³¢¸® ¾îÂî Á¿¸ñÇÔ ??","Á¦ÀÌÅë "," ","05.21"
"ÇöÁ¾ÀÌ Æí°¶¿¡ ¼½½º½ä Çª´ÂÁß","¤·¤· ","14.49 ","05.21"
"ÇÑ³² ÀÚ°¡ ÀÖ¾î~","¾ç¸ð ","223.62 ","05.21"
"ÀÎ»ý Á¿°°Àº ÀÌÀ¯°¡ ¹ºÁö ¾Ë¾Æ?","Ã³ÀýÇÑ¿©ÇÐ»ý "," ","05.21"
"»çÀÌÆÛÁî Àç¹ÕÁö","Èúµe ","223.39 ","05.21"
"Á¹ÇÇµ© ¹Ý¾Ë·Î´Â È¿°úµµ ¾ø¾î¼­ ¹Ý¾Ë ´õ ¸ÔÀ½","¤·¤· ","180.92 ","05.21"
"Â÷Àº¿ì Á¤µµ¸é ÀÏ ¾ÈÇØµµ ¿©ÀÚ°¡ ¸Ô¿©»ì¸®°ÚÁö?","¤·¤· ","117.111 ","05.21"
"³ª´Â ÃÊ¶óÇÑµ¥","¤·¤· ","119.196 ","05.21"
"¸î´ÞÂ° ¿ì¿ïÇØ¼­ µé¾î¿Ô´Âµ¥ Âî¹ß»õ³¢µé Á¸³ª Àç¹Ô°Ô Àß³ë³×","¤·¤· ","90.73 ","05.21"
"½ÇºÏ°¶ÀÌ¶ó µé¾î¿Ô´Âµ¥ ¹Ì¸® »ç°í½ÍÀº °¡À»¿ÊÀÌ 45¸¸¿øÀÌµ¥","Ä³¸®¸Ö¸®°Ç "," ","05.21"
"Àü½Åº´¿ø°¡¸é Àü½Å","»ñÁøÈ£ ","112.187 ","05.21"
"µôµµ Á» ±¸ÇØÁà¶ó","»ñÁøÈ£ ","112.187 ","05.21"
"3³âµ¿¾È ¿©»çÄ£ Á¦¿ÜÇÏ°í ¿©¶û ´ëÈ­´Ù¿î ´ëÈ­³ª´²º»Àû¾øÀ½","¤·¤· ","124.50 ","05.21"
"Â±Â±Ãæµé ÀÏ¾î³µ³ë","¾Æ¶û¼Òµå "," ","05.21"
"¾Æ..","Æø½Å "," ","05.21"
"°í´ÐÆÄ¼­ Ä£¸ñÁú·Î ¿ì¿ïÇÔÀ» ´Þ·¡´Â°Ç ÁÁÀºµ¥","¤·¤· ","124.50 ","05.21"
"Á¹ÇÇµ© ±×³É¸Ô±â vs °¡·ç·Î ¸¸µé¾î ¸Ô±â","¤·¤· ","180.92 ","05.21"
"Â¦³²¸»°í ´Ù¸¥³ðÀÌ¶û ¿äÁò ³î¾Ò´õ´Ï ","½¼°» ","220.127 ","05.21"
"¾Æ... Á×¾î¾ßÇÒ ½Ã±â°¡ ¿Â°Ç°¡","¿ì¿ïÈÄÈ¸ºÒ¾ÈÀÚ»ì "," ","05.21"
"¤»¤» ¤»¤» ¿À´Ã ÆÝÄ¡±â°è Ä¡´Ù°¡ ¼Õ¸ñ ³ª°¬½¿ ","¹Ì¾ÆÄÚ ","39.119 ","05.21"
"·ÑµµÀç¹Ì¾ø°í","¾Æ¶û¼Òµå "," ","05.21"
"µ¿Ç¥»çÁø µû¸¥°Å ÀÖ°Å³ª ´Ù¸¥³ð »çÁø ÀÖ´Â¾Öµé ³ªÁ» Áà","Á¦ÀÌÅë "," ","05.21"
"¼Ó»óÇÏ´Ù","¤·¤· "," ","05.21"
"¿ï°¶ ¿¬Àç ¸ðÀ½.TXT","Á¦ÀÌÅë "," ","05.21"
"Á¾À¾ÀÌ ¼Õ¸ñ Á¶±Ý ¹Ì¾ÈÇØÁø´Ù...","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"ÀÏ¾î³µµûÀÌ±â¾ä","¾Æ¶û¼Òµå "," ","05.21"
"¾Õ¸Ó¸® ¾î¶§","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"µµ¿ÍÁÖ¼¼¿ä Á×°í½Í½À´Ï´Ù","¤·¤· ","223.62 ","05.21"
"4¹Ú5ÀÏ ºÎ»ê¿©Çà°¥»ç¶÷ ¾ø³Ä","¤·¤· ","223.62 ","05.21"
"¼½½º³âµéÀÌ Ä£Ãß ¾Æ¹«µµ ¾ÈÇß³×","rosemotel ","1.211 ","05.21"
"¾Æ ¤»¤» ÇöÂ¯ÀÌ ¸ðÅÚ±îÁö ¿Í¼­ Å»ÁÖÇÔ ¤»¤»","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"ºÎ¶öÀÌ ¾î¶»°Ô ÇÑ °³ÀÏ¼ö°¡ ÀÕÁö","234234 ","59.9 ","05.21"
"ÇöÂ¯ÀÌ ¿©±â¼­ ¼½½º ÇÏÀÚ","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"·ÑÇÒ²¨¸é ÁÖµ·ÀÌ Ä£ÃßÇØ","rosemotel ","175.223 ","05.21"
"¿¬Àç ÈÄ±â.TXT","Á¦ÀÌÅë "," ","05.21"
"Áî ³²Ä£ ºÎ¶öÀÌ ÇÑ°³¶ó°í ÇÒ¶§°¡ Á© ¿ô°åÀ½ ¤»¤»¤»","234234 ","59.9 ","05.21"
"¶±Á¤ÀÌ ½Ã¹ß Á¸³ª ¹«¼­¿î°Ô","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"¤©¤· ¶±Á¤ÀÌ Á¸³ª ¹«¼·´Ù","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"¿©»çÄªÀÌ Àé ¼Û°¡¶ô ±â¼úÀÌ ¸ÅÁ÷ÀÎ ¾Ö","234234 ","59.9 ","05.21"
"¾ß ·ÑÇÒ·¡??","rosemotel ","59.7 ","05.21"
"ÇöÂ¯ÀÌ ³ª´Â ¼¼ÄÁµå¿³±¸³ª","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"³­ ¹è°íÆÄ","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.21"
"›®½ºµµ ¿©ÀÚ¸¶´Ù ´Ù¸£±ä ÇÔ","234234 ","59.9 ","05.21"
"¿¬Àç Áß´Ü ¾È³».TXT","Á¦ÀÌÅë "," ","05.21"
"¾à±â¿îÀº ¾ÆÄ§¿¡ ³¯ºÙÀâ¾Æ","°ÅºÎ±â "," ","05.21"
"¹Ì¾ÈÇØ Àß¸øÇß¾î","³·¼½¼­ ","1.248 ","05.21"
"»õº®ÀÌ¶ó ¿ï°í½Í¾î º´Â´ë ¿ï¼ö¾ø¾î ¾È¿ï¾îÁ®","°ÅºÎ±â "," ","05.21"
"±í¼î ¿ÀÄ«¹æ ¿Í¶ó »õº®¿¡ ±Û½ÎÁö¸£´Â ³Ê³Ú À§ÇØ¸¸¤§¹Ç ~","giftshow "," ","05.21"
"´Ïµé °È½Ã¶ûÀº ¿Ö ¾È»ç°Ü","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.21"
"¿À´Ã·Î ¼º¹üÁË ¾Ë¸²ÀÌ¿¡¼­ ³» ½Å»ó ³»·ÁÁ³´Ù","dd ","211.215 ","05.21"
"¾¿°í ³ª°¥±î ","rosemotel ","59.7 ","05.21"
"¹Ì³ª Àú°Ý±Û ´Ù ¸ð´Ù¾Æ´Ï³Ä","¤·¤· ","39.7 ","05.21"
"À¯³ª¾ß ³ª´Â ÀÕ½½¶§ ÀßÇÏÁö¸øÇÞ¾î","°ÅºÎ±â "," ","05.21"
"Á» ÀÚ¶ó ¾¾¹ß »õº® ³×½Ã´Ù","234234 ","59.9 ","05.21"
"ÁÖ°Å¹ö·Á ³ª»Û ¾Ç¸¶ÀÇÀÚ½Äµé","°ÅºÎ±â "," ","05.21"
"ºñÃß¿äÁ¤ »ç¶ûÇØ ~  ³ª¶û °Ü·Î³»","°ÅºÎ±â "," ","05.21"
"ÀÌ»õ³¢µé ¾ÈÀÚ³ë","º£¶ó¹Ì "," ","05.21"
"´ã¹èÇÊ»ç¶÷½Ã¹ß","³·¼½¼­ ","1.248 ","05.21"
"µ¿Ç¥ »çÁø ¸ð¾Æ³õÀº°Å º¸´Ï±î Àß»ý°å³×","234234 ","59.9 ","05.21"
"ÀÌ ³ë·¡ ¾Æ´Â ÀÎ°£","»õ¸°ÀÌ "," ","05.21"
"ÀÚ±â°¡ ¾´ ±Û º¸´Â¹æ¹ý ¾ø¾î¿ä?","Bible ","210.100 ","05.21"
"¿À´Ã ·³ºí·Î 20ºÐ 20Å³0µ«1¾î½ÃÇß»ï¤»¤»","¸ÞÂ¯ "," ","05.21"
"»ì»©¾ß ÇÏ´Âµ¥...","¤·¤· ","112.164 ","05.21"
"´Ù½Ã´Â »ç¶÷ ¾ÈÆÒ´Ù°í ´©³ª¶û ¾à¼ÓÂg´Âµ¥","234234 ","59.9 ","05.21"
"¾Æ Àú »«Áú°Å¸®´Â ÀÏº£ »õ³¢ ÁøÂ¥ ÁàÆÐ¹ö¸®°í½Í³×","234234 ","59.9 ","05.21"
"°Å¿ïº¸¸é¼­ ³Ê¹« ¾î»öÇØ¿ä","Bible ","210.100 ","05.21"
"¾îÁ¦ Ä¡ÆÃÇÑ´ä½Ã°í ÀÌ°ÍÀú°Í Ã³¸Ô¾ù´Âµ¥","rosemotel ","59.7 ","05.21"
"±Û¾´ÀÌ Àú ¾¾¹ß»õ³¢´Â °³ÃÄ¸Â°í½Í¾î¼­ ÀÚ²Ù ±õÁ×°Å¸®´Â°Å³Ä","234234 ","59.9 ","05.21"
"¿Üµ¿µþ·Î ÅÂ¾î³ª¼­","Bible ","210.100 ","05.21"
"µðÁöÅÐ¸Â´ã¤¡","³·¼½¼­ ","223.38 ","05.21"
"µ· ¸¹Àº Çü´Ô ¾Æ·¡¼­ ¾¾´Ù¹Ù¸®³ª ÇÏ¸é¼­","234234 ","59.9 ","05.21"
"08¾Æ ³ª ÇÃ·¹±îÁö °°ÀÌ °¡ÀÚ~~","º£¶ó¹Ì "," ","05.21"
"Èù°³¹ÌÁ¤½Åº´·ÑÇýÁö´Â ¿ì¿ïÁõº¸´Ü ¿ì¿ïÁõÀ¯¹ßÀÚ ¤§¤§","¸Å²á "," ","05.21"
"±Û¾´°Åº¸¸é ´Ù ¹Ý¸»¾²´Âµ¥","Bible ","210.100 ","05.21"
"15»ì ÅÍÅ°³à ²¿½Ã´Â°Å ¼º°øÇß´Ù... °áÈ¥°¢ º¸ÀÌ³Ä?","dd ","118.37 ","05.21"
"´ººñÀÎµ¥ ¾Æ¹«µ¥³ª ÁÙ¼­µµ µÇ³ª¿ä?","¤·¤· ","175.223 ","05.21"
"¿À´Ã ¾ÆÄ§Á¡½ÉÀú³á¾îÂ¼Áö","rosemotel ","59.7 ","05.21"
"ÀÌ»óÇÏ°Ô »óÃ³³ª ÇÇ¸¸º¸¸é","Bible ","210.100 ","05.21"
"33»ìÀÎµ¥ 20»ì Â¥¸®°¡ °áÈ¥ ÇÏÀÚ°í Çù¹ÚÇÑ´Ù","dd ","118.37 ","05.21"
"¾Æ´Ï ÀÌÈ¥³àµµ ¸¹À»°Å ¾Æ³Ä ¿äÁò ´Ùµé ÀÌÈ¥ÇÏ´õ¸¸","234234 ","59.9 ","05.21"
"¿Ö ¿ï°¶¿¡ ³» ¶Ç·¡ ÁÖºÎ´Â ¾È¿ÀÁö..","234234 ","59.9 ","05.21"
"±í¼î ´ÜÅå ¿ÀÄ« °ðÀÖÀ¸¸é ÆóÁ¡ÇÔ","giftshow "," ","05.21"
"¿©ÀÚµéÀº ¾î¸±¼ö·Ï ³¿»õ ¸¹ÀÌ³ª°í. ³ªÀÌ¸ÔÀ»¼ö·Ï ³¿»õ ¾ø¾îÁø´Ù´øµ¥","<U+2800> "," ","05.21"
"¿ï°¶´Ôµé ±Ã±ÝÇÑ°ÔÀÖ´Âµ¥. º£½ºÆ®°í¾î ÀÚÁÖº¸¼¼¿ä?","<U+2800> "," ","05.21"
"Çã¹«ÇÏ´Ù","Bible ","210.100 ","05.21"
"¾Ö±Ùµ¥ ¿©°íµùÀÌ¶û ÇÏ¸é ÁËÃ¥°¨ ¾È´À²¸Áö³Ä???","±¸¸¥´ç "," ","05.21"
"»ý°¢ÇØº¸´Ï±î ³¾ º´¿ø°¡´Â ³¯ÀÌ³×","rosemotel ","59.7 ","05.21"
"get","³·¼½¼­ ","1.248 ","05.21"
"³ªÀÇ±íÀº¼­¶ø¼ÓÀÇ¹Ù´Ù","ÆÄ¶û ","175.223 ","05.21"
"ÇÑ¹ø ¿ï¾îº¸°í½Í´Ù","ÆÄ¶û ","175.223 ","05.21"
"Â¬¼ö´Â ÈÄ¹èÀ§ Á¤º¹ÇÏ°í µ¿Ç¥´Â ¾à¸¸ Á¤º¹Çß³×","Á¦ÀÌÅë "," ","05.21"
"³¾ ³ª¶û Ä¿ÇÇ¸¶½Ç»ç¶÷","³·¼½¼­ ","1.248 ","05.21"
"±í¼î ¿ÀÇÂÄ«Åå ´ÜÅå °³ÃÖÇÑ´Ù .","giftshow "," ","05.21"
"º´¿ø°¡°í½Í´Ù","Bible ","210.100 ","05.21"
"¼½½º","rosemotel ","59.7 ","05.21"
"³ª¶û Á¿¸ñÁú ÇÒ »ç¶÷ ±¸ÇÔ Á¶°Ç ÀÖÀ½","giftshow "," ","05.21"
"ºñÃß¿äÁ¤ »ç¶ûÇì","°ÅºÎ±â "," ","05.21"
"Â¬¼ö´Â ´Ü¼øÈ÷ ¿©ÀÚ ÇÏ³ª¶û ›®½ºÇÑ°Ô ¾Æ´Ô","234234 ","59.9 ","05.21"
"±Ùµ¥ ¿ï°¶ÀÌ »ç¶÷ Àû±äÇÑ°¡º¸³×","Æø½Å "," ","05.21"
"³»Æ¼¾î","º£¶ó¹Ì "," ","05.21"
"³»¿©ÀÚÄ£±¸´Â ³ªÀÖ´Âµ¥ Å¬·´°¡°í°úÆÃ³ª°¡´øµ¥","ÆÄ¶û ","175.223 ","05.21"
"¾È³çÇÏ¼¼¿ä","Bible ","210.100 ","05.21"
"¿©ÀÚÄ£±¸°¡ ÀÖ´Âµ¥ Å¬·´°¡´Â°Ç","giftshow "," ","05.21"
"»Í¸ÂÀº°ÅÃ³·³ »ý±ä»ç¶÷ ¿ï°¶¿¡ ´©±¸ÀÕ³Ä","°ÅºÎ±â "," ","05.21"
"Â¬¼ö VS µ¿Ç¥ Àü°Ýºñ±³.TXT","Á¦ÀÌÅë "," ","05.21"
"Áö»þÅ©³ëÁ¨½Ã ¸¶±×³×Æ®¹ßÅ°¸®¿À´À ÀÌÄÉ´Ï¿¡´Ï»ç»ç°Ô","¹«¾ó "," ","05.21"
"´©±º°¡ ³» ¾ê±â¸¦ µé¾îÁØ´Ù´Â°Ç ÁøÂ¥ ÁÁÀºÀÏ°°´Ù","ÆÄ¶û ","175.223 ","05.21"
"08¾Æ ³»ÀÏ È­¿äÀÏÀÎµ¥?","º£¶ó¹Ì "," ","05.21"
"¾Öµå¶ó ±×ºê·£µå¸ÓÁö ÆÄ¶õ»öÃÊ½Â´Þ","°ÅºÎ±â "," ","05.21"
"¿ÞÂÊ¿£ ½Ã°è ¿À¸¥ÂÊ¿£ ÆÈÂî ¿Þ¼Õ¿£ ¾È°³²É","°ÅºÎ±â "," ","05.21"
"ÆÈÂî¸¦»ì±î ½Ã°è¸¦ »ì±î ½Ã°è ±×ºê·£µå¸ÓÁö","°ÅºÎ±â "," ","05.21"
"08¾Æ ³»ÀÏ Àú³á?","º£¶ó¹Ì "," ","05.21"
"³»ÀÏÀº ¿ìÀ¯´ÔÀÌ ±âºÐ ÁÁÀº ÀÏÀÌ ÀÖÀ¸½Ã±æ ±â´ëÇÔ¹Ì´ô","¤·¤· ","58.230 ","05.21"
"º¼»§´©´ÔÀÌ ¾îÁ¦ ¼º³âÀÇ³¯ÀÌ¶ó°í ±×·±°Å¿´³×","¸Å²á "," ","05.21"
"³ªµµ ³»°¡ Á¤»óÀÎÁö ¾Æ´ÑÁö ¸Ö°ÚÀ½","°ÅºÎ±â "," ","05.21"
"¾È´ë°Ù´Ù ³¾ ¾ÆÄ§¿¡ ÄÚ³ë°¡¾ßÁö","°ÅºÎ±â "," ","05.21"
"°­¾ÆÁö »êÃ¥ÇÏ°í½ÃÆÛ","°ÅºÎ±â "," ","05.21"
"Å°½ºÇÏ±â½È´Ù","234234 ","59.9 ","05.21"
"¼½½º°¡ ±×¸® ÇÏ°í½Í³ª","ÆÄ¶û ","175.223 ","05.21"
"¿À´ÃºÎÅÍ ¿ï°¶ ¸ðÆ¼ºê´Â Â¬¼ö´Ù »õ³¢µé¾Æ","Á¦ÀÌÅë "," ","05.21"
"¸ñ¿ç³¯ ÇÐ±³ÃàÁ¨µ¥ Â°°í º»°¡°¡°í½Í´Ù","ÆÄ¶û ","175.223 ","05.21"
"Â¬¼ö Çü´Ô ÃàÇÏµå¸³´Ï´Ù!","Á¦ÀÌÅë "," ","05.21"
"ÀÌ¿òÂ©µé žÍÄÉ ±â¿±³Ä","ÀÌ½½¶ó´©ºí¶ó "," ","05.21"
"³Ê³Ù »ì¸é¼­ Á¦ÀÏ ÈÄÈ¸ÇÑÀÏÀÌ ¹¹ÀÖ´Ï?","giftshow "," ","05.21"
"¿ÉÄ¡ÇÒ»ç¶÷ ÀÕ³ª ¿À¹Ù ÀÕ´Ù¸é ´ë´äÇÏ¶ó¿À¹Ù","°ÅºÎ±â "," ","05.21"
"À¯»çÀÎ½Î°¡ ³´³Ä ¾Æ½Î°¡ ³´³Ä","ÆÄ¶û ","175.223 ","05.21"
"ÁÁÀº³ë·¡µè°í°¡¶ó","LILPEEP "," ","05.21"
"»ýÀÏµµ ¾Æ´Ñµ¥ ÄÉÀÍ¹Þ¾Ñ¾î","°ÅºÎ±â "," ","05.21"
"»¡¸® ³»ÀÏ¾ÆÄ§´ñÀ¸¸é ³¾´ë¸é","°ÅºÎ±â "," ","05.21"
"¿À´ÃÀÇ ÇØÇÇÅ¸ÀÓ","Æø½Å "," ","05.21"
"¸ÁÇß´Ù Èù°³¹Ì´Ô ¶§¹«³×","»ç°ø»ç°ø "," ","05.21"
"¾Æ~ ¹ú½á °ð 3½Ã³×","Æø½Å "," ","05.21"
"¾à¹µ°íÀÚÀÚ","°ÅºÎ±â "," ","05.21"
"¿À´Ã ÇÐ±³¼ö¾÷´ÙÂ·´Ù","ÆÄ¶û ","175.223 ","05.21"
"ÇÏ¾ÆÀÕ","Æøµ¿ÀÌ ","125.177 ","05.21"
