"dc_title","dc_writer","writer_ip","dc_date"
"³Ú½¼¾Æ ÇÈÀÌ¶óµµ ¸»ÇØ¶ó","¤·¤· ","112.162 ","05.21"
"»óÇÏÀÌ ¸»°íµµ ³»ÀÏ °¡½Ã¸¶µµ °°Àº ÄÉÀÌ½º¶ó°í ¸¹ÀÌµé °¡´øµ¥","¤·¤· ","221.139 ","05.21"
"ÀüºÏ µÎ»ê ¹¹°¡ ´õ ºÒ¾È?","¤·¤· ","210.92 ","05.21"
"±è±¤Çö ¿î»¡Åõ¼ö »õ³¢ Á» ÅÐ·Á¾ßÇÏ´Âµ¥","¤·¤· ","118.176 ","05.21"
"¿Ö¸·´Â°Å¾ß? ¹è´çÀ» ¶³±¸¸éµÇ´Â°Å¾Æ´Ô?","¤·¤· ","123.215 ","05.21"
"¿ï»ê ¿øÁ¤¸í´Ü ÀÚÃ¼°¡ ÁÖÀü °ÅÀÇ ´Ù ºüÁ³´õ¸¸","¤·¤· ","221.139 ","05.21"
"½Ã¹ß ºÐ¼®´ÙÇØ³ù´Âµ¥ ¿ù±Þ¾Èµé¾î¿À´© ¤»¤»","R.Nelson "," ","05.21"
"ÇÑ½ÅÈ÷·Î ¤¡","¸Ö¶ó¶ó "," ","05.21"
"220 ·ê·çÂ¯ ¿¥Ã¢ÀÎ»ýµé ¾ø¾îÁø°ÅºÁ¶ó","¤·¤· ","223.33 ","05.21"
"¿ÀµÎ¸®¾øÀ¸´Ï ±Û¸®Á¨µµ Á¿¸ÁÇÑ°ÅºÁ¶ó","¤·¤· ","223.33 ","05.21"
"Á©¿ô±ä°Ô µÎ¸®ÀÖÀ»¶§ Â¥Á®ÀÖ´Ù°¡ µÎ¸®¾øÀ¸´Ï±î ´ëÀå³ë¸©ÇÏ´Â¾Öµé","¤·¤· ","223.33 ","05.21"
"¼­¿­Á¤¸®´Â °³»Ô ¾Ö¹Ì¾ÃÃ¢³­º´½Å ¿ÀµÎ¸®¾ß. Á¦¹ß²¨Á®¶ó","¤·¤· ","223.39 ","05.21"
"µÎ»ê ÆÐÈ®Á¤ÀÎ°¡?¿ä? ³ó¶ôÀÎ°Ç°¡¤§¤§","µÎ¶ó³ë ","115.94 ","05.21"
"¿ÀµÎ¸®°¡ Á©Á¿°°Àº°Ô ¼­¿­Á¤¸®¾ÈÇÏ°í°¡¼­ Åä°¶Áö±Ý½ÊÃ¢ÀÓ","¤·¤· ","223.33 ","05.21"
"ÁøÁöÇÏ°Ô ¿ÀµÎ¸®º¸°í½Í´Ù ±×¸³´Ù °³Ãß´­·¯º¸ÀÚ","¤·¤· ","223.33 ","05.21"
"¿À´Ã ÇÑÈ­ ¾Ã°­½ÂÀÎ ÀÌÀ¯.eu","¤·¤· ","122.42 ","05.21"
"¿ÀµÎ¸®¾øÀ¸´Ï±î ÅäÅä°¶·¯¸® °ÅÀÇ ÆóÁöÁ÷ÀüÀÌ³× ¿¡ÈÞ","¤·¤· ","223.33 ","05.21"
"¿À´Ã ¿ä¹Ì¿ì¸® ¿Ö °æ±âÃë¼ÒµÊ??","ÅäÅäÀü¹®°¡ "," ","05.21"
"ÀÓÁö¿­Àº ´©±¸³Ä? Å°¿ò ÁöÅ¸¶ó´Âµ¥ ¤»¤»","¤·¤· ","182.221 ","05.21"
"µÎ¸®¾ß»¡¸® º¹±ÍÇØ¶ó ÀÌ·²°Å¸é Ã³À½ºÎÅÍ Åä°¶¿ÀÁö¸»´ø°¡","¤·¤· ","223.33 ","05.21"
"´ãÁÖ  ¹èÆ®¸Ç ¾ÆÃ¨µµ ¸·´Â´Ù´Âµ¥   ¾ÆÃ¨ ¾ø¾îµµ ¤¡¤ºÁö ¾Ê³Ä?","¤·¤· ","58.231 ","05.21"
"¿ÀµÎ¸®¾øÀ¸´Ï±î 220°°Àº³ðÀÌ ´ëÀåÁúÇÏ°íÀÖ°í ³ª¸¸¿³°°³Ä","¤·¤· ","223.33 ","05.21"
"½ºÅ© ÁËÁ¤ µ¹¾Æ¿Ô³× ¼ö°í¸µ","¤·¤· ","118.176 ","05.21"
"µÎ»ê °£¾Öµé ¾ó¸¶³ªµÂ³Ä Á¶»çÁ¡ÇÏÀÚ ½ºÆÈÇÇÇØÀÚµé","¸ÇÇÑ´Ù¿ä "," ","05.21"
"ÇØ¿Ü¹è´çÀÌ ¹èÆ®¸ÇÀÌ¶û Á¤¹è ¿ª¹è°¡ ¹Ù²î¸é Àßµé¾î¿À³ª?","¤·¤· ","58.235 ","05.21"
"Á¸³ª Ã³¸Â°í½Í¾î¼­ ±×·¸°Ô °è¼Ó ±îºÎ³Ä¤»","¤·¤· ","61.78 ","05.21"
"ÀÏ´Ü µÎ»ê½ÂÀº µé°í°¡´Â°Ô ¸Å³ÊÁö","¤·¤· ","223.38 ","05.21"
"¾ß ¿À´Ã »ï¼º ±â¾Æ °¡¸é ³ë¼÷ »ýÈ°ºñ ¹ö³Ä","±¹¾ß°³°¡Æ°°Å ","59.25 ","05.21"
"³­ Å©º¸ + Ãà±¸ ÀÌ·¸°Ô °¨","¤·¤· ","1.230 ","05.21"
"½Ãµå´Ï ¿ª¹èº¸´Â »ó³²ÀÚ ¾ø³Ä?","¤·¤· ","182.208 ","05.21"
"³»ÀÏ ´ÙÀú½º´Â Ä¿¼î°í ÅÛÆÄ ¼±¹ß ¤¤¤¡ÀÓ?","¤·¤· ","175.223 ","05.21"
"±¹¾ß ÇÈÁ»Áà Çü´Ôµé","¤Ð¤Ð ","112.170 ","05.21"
"ÄÉÀÌÆ¼°¡ ¾îÀÌ¾ø´Â ÇÈÀº ¾Æ´ÒÅÙµ¥","¤·¤· ","14.40 ","05.21"
"±×³É Å©º¸°Å¸£°í ¹Éºê³ª °¡¾ß°Ú´Ù","½º¿Ï½¼È²Á¦ "," ","05.21"
"¾Æ´Ï ¹¹ ¸¸³ª¼­ ¸ÂÂ¯ ±îº¼·¡ ÁøÂ¥·Î??¡¯","¤·¤· ","61.78 ","05.21"
"¸Æ³¯ »óÇÏÀÌ¼ÂÀÌ¶óµµ ¸Ô°í¿Í¾ß°Ù´Ù ¸·Æú ¹öÇÁÁ» ¹Þ°Ô ","221 ","223.38 ","05.21"
"¸ô¸®°Å³ª ¸·È÷¸é ºÎ·¯Áú È®·ü90%...","µÎ¶ó³ë ","115.94 ","05.21"
"ÀüºÏ 3ÀÏ¸¸¿¡ °æ±âÇÏ´Â°Å ¾ËÁ¦?¤»¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"±¹¾ß ÇÈ³»³ö","½º¿Ï½¼È²Á¦ "," ","05.21"
"¾ß ±¹¾ß½ÃÀÛÀü¿¡ ÀÌ°ÅÇØ¼­ 2.4Äá°¡Á®°¡¶ó","Èò´« ","112.145 ","05.21"
"¤º¤½ »õ³¢µé ÀüºÏ½Â Á¸³ª ¹Ì³×¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"¿À´Ã ½ºÆÈÇÈ ³ª¿È?","Æ÷Ç×Á¤¹èÃæ "," ","05.21"
"»ó°­ ÇØ¹è 1.5³× ¤§¤§","¤·¤· ","115.160 ","05.21"
"»óÇÏÀÌ¸·È÷¸é  ¹«¶ß°Ú³×","¤·¤· ","27.124 ","05.21"
"»óÇÏÀÌ»ó ¸·Èû ¤µ¤¡","¤·¤· ","124.56 ","05.21"
"³¯¾¾ ÁÁÀ¸³×","ÄÜÄ¨ ","223.62 ","05.21"
"Á¿ÆÈ°°Àº ¼Ò¸®ÇÏ³× ¾îÁ¦ ¶óÄ¡¿À Âï¾î¼­ Åä°¶¶÷µé ¹Ý´ë°¡¶ó°í","¤·¤· ","223.38 ","05.21"
"¿¥Áã¿¥ ÇöÀåÁøÇà","±¸ÇØÁà2 "," ","05.21"
"ÇÏ.. ³­ KT ¿ª¹è°¥¶ó´Âµ¥ ¸Å²ÙÀÏ¾Æ°°ÀÌ ±×³É µÎ»êÅÂ¿ï¶õ´Ù","¤·¤·¤· ","39.121 ","05.21"
"½Ãµå´Ï´Â ¾î¶¶?","¤·¤· ","182.208 ","05.21"
"¶ó½º°¡´Ï±ñ ÇæÅ©°áÀåÇÑ´Ù´Âµ¥ Áø½ÇÀÓ?","È÷Èý2 ","223.62 ","05.21"
"Ã»ÁÖ¸ðÅÚ¤ºÁ»","¤·¤· ","211.36 ","05.21"
"µû°í½ÍÀ¸¸é µÎ»ê+ÀüºÏ 2Æú 1.9¹è °¡¶ó.","Äí¸£ ","211.36 ","05.21"
"·ê·çÂ¯ ³ä±ÛµÆ³×","¤·¤· ","59.30 ","05.21"
"¿ï»ê ÁÖÀü5¸í¾È³ª¿À´Â°Å¾Ë°í¹îÇÏ´Â°ÅÁö?","¤· ¤· ","110.70 ","05.21"
"¿ï»êÀÌ ±¹³»ÆÄÀÎµ¥ ¶¯±â´Â ÀÌÀ¯°¡","¤·¤· ","182.208 ","05.21"
"Áß±¹¸®±× »ó°­º¸´Ù ¼øÀ§°¡ ³ôÀº°Ô º£ÀÌÂ¡ÀÎµ¥","¤·¤· ","118.222 ","05.21"
"ÀÏ´Ü ·ê·çÂ¯ Àú »õ³¢´Â","¤·¤· ","211.36 ","05.21"
"»ó°­ ÀÌ»óÇÏ°Ô ¹« ´À³¦¿ÀÁö¾ÊÀ½?","¤·¤· ","118.222 ","05.21"
"¾Æ ¿ù±Þµµ ¾Èµé¾î¿À°í ÂÒÁßÂÒÁß","¾ß±¸¸Á "," ","05.21"
"ÇÑÈ­ »ï¼º µ¿ÀüµÚÁý±âÀÎ°¡","¤·¤· ","39.7 ","05.21"
"µÎ»ê¸»°í Å©º¸ÇÈ ¾îµð°¡¾ßµÇ³Ä??????????????","¤Ð¤Ð ","112.170 ","05.21"
"·ê·çÂ¯ 220 ºÎ¸ð´ÔÀº ¹ºÁË³Ä","¤·¤· ","59.30 ","05.21"
"¾Æ¾Æ~~ ¿À´Ã º£ÆÃ ¸øÇÏ°Î´Ù~~~","R.Nelson "," ","05.21"
"»ó°­ ¸·Èù°Å º¸°í ¿ï»ê °¡°í½ÍÀºµ¥ ¾îÄÉ»ý°¢?","¤·¤· ","182.208 ","05.21"
"ºÒ¸¸ÀÖÀ¸¸é ½ÇÁ¦·Î ¸¸³ª¼­ 2:1 ¸ÂÂ¯ ¶ã·¡?","¤·¤· ","61.78 ","05.21"
"¿ì¶ó¿Í ¹« ÇØ¿Ü±¸¸ÅÀ² 200ÆÛ°¡ ³Ñ¾î°¡´Âµ¥ µé¾î¿Â´Ù°í??","221 ","223.38 ","05.21"
"Àý´ë Æ÷±âÇÏÁö¸¶¶ó...","¶õ´×±¸ ","211.252 ","05.21"
"¹¹¶ó´Â°Å¾ß ½ºÆÈµµ ¸ÂÃâ¶§°¡ ÀÖ´Ù","¤·¤· ","118.222 ","05.21"
"¹Éºê ³»ÀÏ°¥°Å »¡¸® ¸»ÇØÁàºÁºÁ. Çö±âÁõ³¯·Á´Ï±ñ","¤·¤·¤· ","39.121 ","05.21"
"¿À´Ãµµ ÇØÃà ÀÖ¾î?","¤·¤· ","125.188 ","05.21"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.21"
"ÀÎ·Â ½ÃÀå¿¡ ÀÚ¸® Á¸³ª ¸¹´Ù´øµ¥","¤·¤· ","120.136 ","05.21"
"2Ãµ¿ø ºô 1Äá°± ÇØÁÙ»ç¶÷","±î¾ÆÄ¡ "," ","05.21"
"220 ¸Å²á ·ê·çÂ¯ Æ¯Â¡.txt","¤·¤· ","175.212 ","05.21"
"Ä³ÀÌÆ¼ 4¿¬¼Ó À§´×ÀÌ³× ¤§¤§","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"»óÇÏÀÌÇÏ°í ½ºÅ©Áß¿¡ ¹¹°¡´õ Å·´É¼º ÀÖ??","¤·¤· ","39.7 ","05.21"
"³»ÀÎÁõ±Û º»»ç¶÷Àº ¾Ë°ÚÁö¸¸ ³­ ÅäÅä Áßµ¶ ¾Æ´Ï´Ù","¤±¤± ","110.70 ","05.21"
"´ë±¸fc ÆÒ½ÉÀ¸·Î °¡µµ µÇ³ª °¥¸¸ÇÏÁö?","ÀÎ°øÁö´É55 "," ","05.21"
"³»ÀÏ ÅÛÆÄ Áö¸¸ÀÌ ³ª¿ÓÀ¸¸éÁ½°Ù´Ù","¾ß±¸¸Á "," ","05.21"
"220vs¸Å²ávs·ê·çÂ¯","¤·¤· ","59.30 ","05.21"
"³¾ ¹Éºê Áß¹è´çÁß¿£ º¸ÁöÅëÀÌ Á© ³ª¾Æº¸ÀÓ","221 ","223.38 ","05.21"
"µÎ»ê ±â¾Æ ¿ÀÅ¬ µðÆ® ½Ã¹ú °¡¸é ´Ù ÅÍÁú°Å°°³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"Åä¹æ¿¡¼­µµ »ó°­ ½Â ¸ø°¡´Â°Å¾ß?","Mateo "," ","05.21"
"220vs·ê·çÂ¯vs¸Å²áÀÌ ÀÎ»ýºñ±³","¤·¤· ","59.30 ","05.21"
"Çüµé »ó°­ ¸·Çû¾î¿ä?","À¸¾Ï "," ","05.21"
"Åä°¶¿¡¼­ ¿ª´ë±Þ Á© ¿ô±ä°Å","¤·¤· ","59.30 ","05.21"
"¸Å²áÀÌ ±Í¿èµÕÀÌ»õ³¢¿Ô³ë?? ¿À´Ã ÇÈ ¹¹°¬³Ä","¤·¤·¤· ","39.121 ","05.21"
"¿ª´ë±Þ ¿ô°ä´ø Åä°¶»ç°Ç ¤»¤»","¸ÇÇÑ´Ù¿ä "," ","05.21"
"µ·¾ø´Â¾Öµé ÀÌ°ÅÇØ¼­ Áö°© ¿Å±â¸é µÊ Ä¡Å²°ªÀÌ¶óµµ","ÄÚÀÎÅü ","223.38 ","05.21"
"µÎ»ê ¸·ÆúÀÎµ¥  ¹«Á¶°Ç¸Ô°ÚÁö?","¤·¤· ","223.62 ","05.21"
"KT ÀÌ³ðµéÀÌ µÎ»êÀÌ¶û ±â¾Æ´Â Àß ÆÐÀâÀ½","¾ß±¸¸Á "," ","05.21"
"¾Æ ¾¾¹ß ½ºÆÈÇÈ¹¹³Ä? ¾Æ ¾¾¸»","¸ÇÇÑ´Ù¿ä "," ","05.21"
"ÁøÂ¥ »ýÀÎÀÌ´Â °ü½É ¾ÈÁÖ¸é Á¶¿ëÇØÁö±â¶óµµ ÇÏ´Âµ¥","¤·¤· ","175.123 ","05.21"
"¿À´Ãµµ ½Î¿ì°íÀÖ±¸¸¸ ¤·¤·","¸ÇÇÑ´Ù¿ä "," ","05.21"
"Åä°¶ °­Åð ±â´É ¾ø³Ä? ·ê·çÂ¯ 220 ÀÌ»ýÀÎ ÀÌ³ðµé ÇÏ","¤·¤· ","175.123 ","05.21"
"·Ôµ¥¸®¾Æ ´õºíµð·º½ºx2ÀÎ°¡ ¸Ô¾îº»»ç¶÷","¸Å²á "," ","05.21"
"Àß»ý±ä ¹ÚÁ¤¾ÆÆÒ¿Àºü ÇÈ¸¸ ±â´Ù¸®°íÀÌ¶Ç¿æ","Á¤¾Æ¿ÀºüÂ¯ ","123.99 ","05.21"
"¿ÀÈÄ ÅäÅä °¥»ç¶÷ÀÖ³Ä","ÄÚÀÎÅü ","223.38 ","05.21"
"ÀüºÏ ±â¾Æ µÎ»ê","µÕµÕº¸ "," ","05.21"
"±Ùµ¥  Å¬·Ó,µ¹¾Æ¿ÂÃ¶Ã¶ ÀÌ·±¾Öµé º£ÆÃ ÀÎÁõ¾ø´õ¶ó","¤·¤· ","58.231 ","05.21"
"¾Æ´Ï ¿Ö ±× ¾ß°£Æíµ¹ÀÌº¸´Ù ¹«½ÄÇÏ³Ä´Ï±î?","¤·¤· ","220.123 ","05.21"
"º£ÀÌÂ¡ ¿À´Ã ½ÂÀÌ³Ä ¹«³Ä ±×°Í¸¸¸»ÇØ","¤· ¤· ","110.70 ","05.21"
"220.123¾Æ ³Í ¾ß°£Æíµ¹ÀÌ ÀÝ¾Æ!","¤·¤· ","59.30 ","05.21"
"220.123 ¤©¤·±Í¿©¿ò","¤·¤· ","59.30 ","05.21"
"´Ï³× ·Ôµ¥¸®¾Æ ¾îÄ³½Î°Ô¸ÔÀ½?","¸Å²á "," ","05.21"
"20»ìÀÎµ¥ÆÐµå¸³Ä¡´ÂÄ£±¸¼ÕÀýÀÌ´äÀÓ?","¤·¤·4 ","180.71 ","05.21"
"»ýÀÎ¾Æ ¿Ö Á¿Âð°Å¸®¸é¼­ ³Ý»ó¾Ö¶û ¸ˆÇÑ°Å¿Ã·Á?","¤·¤· ","220.123 ","05.21"
"½ºÆÈ·³ Ã³À½ºÃÀ»¶§ °³³ä±Û ÁÖÀÛÇÏ´ÂÁÙ ¾Ë¾Ò´Ù","¤·¤· ","58.231 ","05.21"
"¾Æ~¾¾¹ß ÀÌ»ýÀÎ 220 ·ç·çÂ¯ ¾ê±â ±×¸¸Á»ÇØ¶ó. º´½Åµé ³ë°ü½ÉÀÌ´Ï±ñ","¤·¤·¤· ","39.121 ","05.21"
"Á¤¾Æ ¿À´Ã 40Àå ¸ÔÀº°Å ¸®¾ó·ç´Ù°¡ ÁøÂ¥ÀÓ????","Á¤¾Æ¹Ù¶ó±â ","223.38 ","05.21"
"·ê·çÂ¯ Æ¯Â¡.txt2","¤·¤· ","175.212 ","05.21"
"Çü´Ô´ú ÀÌµû Àú³á¿¡ ¤²¹Éºê ÇÈÁ»ÁÖ¼¼¿ä","¾ß±¸¸Á "," ","05.21"
"»ýÀÎ¾Æ ¼­¿ï´ë½±´Ù¸é¼­ ¹®Á¦´Â ¿Ö ¸øÇ®¾î?","¤·¤· ","220.123 ","05.21"
"»ýÀÎ¾Æ ³Ê ±Ùµ¥ Ã¥»óÀÎÁõÀº ¿Ö¸øÇØ?","»ÑÀ×5 "," ","05.21"
"220 ·ê·çÂ¯ ¸Å²á »ÑÀ×","¤·¤· ","59.30 ","05.21"
"·ê·çÂ¯ Æ¯Â¡.txt","¤·¤· ","175.212 ","05.21"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.21"
"¿À´Ã ÀÌ·¸°Ô°¨","»ÑÀ×5 "," ","05.21"
"¾ÆÃ¨ ÇØ¿Ü¹è´çÀÌ¶û ¹èÆ®¸Ç Á©Â÷ÀÌ³ª´Â°Ô ¹¹¾ß??","¤·¤·¤· ","39.121 ","05.21"
"¿À´Ã °É±î¸»±î","¾ß±¸¸Á "," ","05.21"
"ºÎº¹ÀÌ ¿À´Ã ¹ÉºêÇÈ ´Ù ¸ÂÃã","¤·¤· ","124.50 ","05.21"
"¿ÀµÎ¸® ³Ú½¼ ºÎº¹ ÀÌ·± ¾Öµé ±×¸³´Ù Áø½É","¤·¤· ","223.38 ","05.21"
"·±±âÅÂ È¿°ú·Î ÇÑÈ­ À§´×ÇÑ ±â¾Æ ¾î¶°³Ä?","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"ÆÑÆ®) ÀÌ¿µÇÏ ÀÛ³â 10½Â3ÆÐ Áß 2ÆÐ°¡ KT¿øÁ¤ÀÌ¿´´Ù","¤·¤· ","121.157 ","05.21"
"Ã¨½º ¹èÆ®¸Ç ¾ðÁ¦¶ß³Ä?","¤·¤· ","1.255 ","05.21"
"mgmÀÛ¾÷ÇöÀåÁøÇàÇÕ´Ï´Ù.","±¸ÇØÁà2 "," ","05.21"
"¾Æ´Ï »ýÀÎ¾Æ ÁÖÁ¦ µ¹¸®Áö¸»°í ¤»¤»","¤·¤· ","220.123 ","05.21"
"¸» ÇÏ´Â°Å ÀÚÃ¼°¡ ¤»¤»¤»¤»¤»¿Í¿ì","¤·¤· ","59.30 ","05.21"
"¿¥»ý µÎ¸¶¸®ÀÇ ¿å¼³","¤·¤· ","59.30 ","05.21"
"ÇØ¿Ü¹è´ç °¡¿Í»çÅ°1.4 º£ÀÌÂ¡ 2.3ÀÎµ¥","¤·¤· ","175.223 ","05.21"
"·ê·çÂ¯vs220 ¤©¤·ÀÚ°­µÎÃµ","¤·¤· ","59.30 ","05.21"
"¸ðµÎÀÇ»ç¶û ±¹Àú½º °æ±â°¡  µ¹¾Æ¿Ô³ë","¤·¤· ","118.176 ","05.21"
"Æ®·¹ÀÌ´õ vs bee","¤·¤· ","210.124 ","05.21"
"¿À´Ã ¿À·£¸¸¿¡ °¡¾ß°Ú´Ù","Mateo "," ","05.21"
"·ê·çÂ¯ 220 ¾ê³×°¡ ¾ó¸¶³ª °³Âðµû»õ³¢µéÀÌ³Ä¸é","¤·¤· ","223.38 ","05.21"
"±Ùµ¥ ¿ì¶ó¿Í°¡ ÀßÇÔ? ¿Ö Á¤¹èÁö","¤± ","39.7 ","05.21"
"È«ÀÍÀÌ ¹Ì·¡ÀÇ °¡Á¤","¤·¤· ","223.62 ","05.21"
"¿Í ·ê·çÂ¯¿¡ 220¿¡ ÀÌ»ýÀÎ¿¡ ¤»¤»¤» ¾Ú»ý¹èÆ² ¾Ã¿ÀÁö³×","¤·¤· ","175.114 ","05.21"
"ÀÌ»ýÀÎÀÌ°í ·ê·çÂ¯ÀÌ°í ¾¾~¹ë·³µéÀÌ ÅäÅä¾ê±â¾ÈÇÏ°í Áö¶ö¿¼º´ÇÏ³×","¤·¤·¤· ","39.121 ","05.21"
"¤»¤»¾Ú»ý¹èÆ² ±¸°æÀÌ Á© Àç¹Õ´Âµí","¤·¤· ","211.216 ","05.21"
"¤»¤»¾Ú»ý¹èÆ² ±¸°æÀÌ Á© Àç¹Õ´Âµí","¤·¤· ","211.216 ","05.21"
"¤»¤»¾Ú»ý¹èÆ² ±¸°æÀÌ Á© Àç¹Õ´Âµí","¤·¤· ","211.216 ","05.21"
"Àú´Â 7µî±Þ ¿­µî°¨¿¡ ºüÁ®»ç´Â Àç¼ö»ýÀÔ´Ï´Ù.","ÀÌ»ýÀÎ(±¸È£) "," ","05.21"
"·ê·çÂ¯°ú 220 ½ºÆå´ë°á","¤·¤· ","59.30 ","05.21"
"ÀÌ»ýÀÎ ¾Ö¹Ì°¡ º´½ÅÀÎ´Ù Âù¼º ¾Öºñ°¡ º´½ÅÀÌ´Ù ¹Ý´ë","¤·¤· ","223.38 ","05.21"
"ÀüºÏvsµÎ»ê ¹¹ °¨?","¤·¤· ","211.246 ","05.21"
"ÀúÈñ ¾Ö¹Ì´Â Ã¢³àÀÔ´Ï´Ù.","ÀÌ»ýÀÎ(±¸È£) "," ","05.21"
"·ê·ç À÷ Åäº¥Ã÷ÇÑÅ× ºôºÙ´Â¾Ö¾Æ´Ï³Ä","Thy ","39.7 ","05.21"
"ÀÌ»ýÀÎÆ¯Â¡","¤·¤· ","220.123 ","05.21"
"ÀüºÏ ¸®º¥Áö ºý°×°¥µí","SD°Ç´ã "," ","05.21"
"220vs·ê·çÂ¯","¤·¤· ","59.30 ","05.21"
"Àú³ë¼÷ÁßÀÌ¶ó´Â »õ³¢ ³ª¶û ip¶È°°³×¤§¤§","¤· ¤· ","110.70 ","05.21"
"¿¥»ýµé ¹¹ÇÏ³ë","¤·¤· ","59.30 ","05.21"
"¾Æ´Ï »ýÀÎ¾Æ ¿Ö ´Ï°¡ ´ëÇÐ´Ù´Ï´ÂÃ´ÇÏ³Ä´Ï±î?","¤·¤· ","220.123 ","05.21"
"¿Í ¿¾³¯¿¡´Â ¾ß±¸ÇÁ·ÎÅä¿¡ ¹«½ÂºÎµµÀÕ¾ù³× ¤»¤»","¤·¤· ","223.38 ","05.21"
"Åä°¶ º´½Å ¿ä¾à..txt","¤·¤· ","59.30 ","05.21"
"¾Æ ½ºÆÈÇÑÅ× ÂïÇû³× µÎ»ê ¤Ì","µÎ»êÀü¹®°¡ "," ","05.21"
"È¯±ÞÁú¹®Á»","¤±¤¤¤±¤¤ ","223.62 ","05.21"
"»ýÀÎ¾Æ ±×·¯´Ï±î ¾ß°£Æíµ¹ÀÌº¸´Ù µ·¾øÀÝ¾Æ","¤·¤· ","220.123 ","05.21"
"¾ß...°£","¤·¤· ","59.30 ","05.21"
"Çüµé ¾È³ó ¿À´ÃÇÈÁÁÀº°Å ÀÖÀ½?? Ãà±¸ ¾ß±¸.","ÃÊº¸12 "," ","05.21"
"·ê·çÂ¯ 220 ¸ÖÆ¼ °°Àºµ¥","¤·¤· ","175.114 ","05.21"
"Á¿..°ÅÁö","¤·¤· ","220.123 ","05.21"
"Áß°íÆù..µô..·¯","»ÑÀ×5 "," ","05.21"
"¾ß...°£","¤·¤· ","59.30 ","05.21"
"¾ß°£ Æí...µ¹ÀÌ","¤·¤· ","59.30 ","05.21"
"»ï°èÅÁvs¿µ¾çÅÁ","¤·¤· ","61.36 ","05.21"
"»ýÀÎ¾Æ±×·¡¼­ ¿ì¸®°¡Çª´Â ÇÑ¾ç´ë¹®Á¦ ³Ê´Â ¿Ö ¸øÇª³Ä´Ï±î?","¤·¤· ","220.123 ","05.21"
"»ýÀÎÀÌ Á÷¾÷¾Ë¾Æ³¿","»ÑÀ×5 "," ","05.21"
"·ê..·çÂ¯ 99³â»ý","¤·¤· ","59.30 ","05.21"
"6½Ã Âë¿¡ ±¹¾ß ¾ÆÃ¨ÇÈ ³ª°¥Å×´Ï±î ¹ÞÀ» ³ðµéÀº ´ë±âÇØ","¹ÉºêÀü¹®¹èÅÍ ","175.223 ","05.21"
"»÷µð ¹ºÀÏ³µ³Ä ÇØ¹è Á¤¿ª ¹Ù²»³× »÷µð°³¶±¶ôÁßÀÌ´© ¤§¤§¤§¤§¤§¤§","221 ","223.38 ","05.21"
"ÀüºÏÀº ¹è´ç ÇÏ¶ô °¨¼öÇØ¼­¶óµµ ¶óÀÎ¾÷º¸°í °¡¾ß°Ú´Ù.","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"·¹³Êµå ¹ß¸ñ ºÎ»ó ¿¬¸·ÀÌÁö???","¤·¤· ","59.13 ","05.21"
"¿À´Ãµµ ÇÈ °øÀ¯ °¥±î?","¹ÉºêÀü¹®¹èÅÍ ","175.223 ","05.21"
"ÀüºÏÀº 100ÇÁ·Î°°Àºµ¥ Â¦ÀÌ¾Èº¸ÀÌ³×","¤· ¤· ","110.70 ","05.21"
"·Î¶Ç 2µî ´çÃ·µÈ°Å  º»Á¡ °¡¼­ ¹Þ¾Æ¾ß µÇ³Ä","¤·¤· ","59.13 ","05.21"
"¼¼±Ý ¾È¶¼´Â ÀûÁß±Ý ÀºÇà°¡¼­ È¯±ÞÇÒ¶§ ÀÌ¸§ Á½´ë·Î Àû¾îµµµÈ´Ù","´ÏÁ¶½Ã´Ù ","39.116 ","05.21"
"3³âÀüÀÌ³ª ¶È°°³× ¿©±â´Â","³ë´äÀÌ "," ","05.21"
"Ç®ºª¿©·¯ÀåÇØµµ ±â¾÷ÀºÇà¿¡¼­ È¯±Þ ¹®Á¦¾ø¾î??","31 ","223.39 ","05.21"
"¶ó½º´ñ±Û³ª¸¸¾Èº¸ÀÌ³Ä?","È£¸® "," ","05.21"
"³»ÀÏ¹Éºê ÁÁÀº°Å ¹¹ÀÖ¾î »¡¸®¸»ÇØ¶ó ¿À´Ã²¨¶û¼¯°Ô","¤·¤·¤· ","39.121 ","05.21"
"³ëÀëÀÌ³×","ÁöÀâÅë "," ","05.21"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.21"
