"dc_title","dc_writer","writer_ip","dc_date"
"ÅõÇ¥ txt","¤·¤· ","125.188 ","05.21"
"¸ð¶óÀÌ½ºÈ­³µ³× ÀüºÏ¼±¼öµé ¿Ö ¼³··¼³·· ¶Ù³Ä ¤Ñ¤Ñ","¤·¤· ","211.195 ","05.21"
"º´½Å ¤»¤»¤»¤» ¤»","¤·¤· ","1.219 ","05.21"
"ÀüºÏ ºé½Åµé Á¸³ª ´ä´äÇÏ°Ô ÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.34 ","05.21"
"±Ùµ¥ °æ³²Àº ¸øÇÏ´øµ¥ ¾ÆÃ¨Àº ¿Ö³ª¿Â°Å³Ä??","¤·¤· ","211.195 ","05.21"
"¿ï»êÀÌ À¯¸ÁÁÖ µ¥¸®°í ³î·¯°¬´Ù°í ÇØµµ º¯¸íÀÌ ¾ÈµÈ´Ù","¤·¤· ","175.211 ","05.21"
"ÀüºÏ µ¿±âºÎ¿© ¾ø´Âµ¥ ÀüºÏ½Â°£ ÅäÅäÇÏ´Â Èæ¿ìÀÖ³Ä","¤·¤· ","211.36 ","05.21"
"¼öºñºôµå¾÷ÀÌ ¹¹ ¾ó¸¶³ª Áß¿äÇÏ¸é.","¤·¤· ","125.188 ","05.21"
"ÀüºÏ¿¡ °Ç ÅäÀïÀÌµé »ç¸Á ¤»¤»¤»¤»¤»","¤·¤· ","115.91 ","05.21"
"¿ï»êÀº ¾îÂ÷ºñ Á®µµ 1À§ÀÚ³Ê","¤·¤· ","112.140 ","05.21"
"³ôÀÌ ÀÖ´Ù°í ³ôÀº Å©·Î½º Çìµù ³ë¸®´Â ÀÛÀüÀ¸·Î ³ª¿Â °Å °°Àºµ¥","¤·¤· ","1.219 ","05.21"
"ÀüºÏ ¹¹ÇÏ³Ä?","¤·¤· ","222.97 ","05.21"
"²¿ºÎ±â ¾êµµ ½Å»ó ¿Ã¶ó¿Ô³Ä?","¤·¤· ","223.62 ","05.21"
"¿ï»ê¸ê¸Á 0:3 »óÇÏÀÌ »ó°­ ¤»¤»¤»¤»¤»","¤·¤· ","175.211 ","05.21"
"¾Æ´Ï ÀüºÏ È¨¾Æ´Ï³Ä?","¤·¤· ","1.228 ","05.21"
"Ä²Ä²¾Æ ³ª ÁøÁöÇÏ°Ô ¸»ÇÏ´Âµ¥","¤·¤· ","125.188 ","05.21"
"¼öÆÄÂüÀÎÁö ¿­ÆÄÂüÀÎÁö ÀßÇÏ³× ","¤·¤· ","1.219 ","05.21"
"Àú°É³õÄ¡³× ¤² ¤µ ¤»¤¼","¤·¤· ","221.151 ","05.21"
"º£Æ®³²ÇÑÅ× °³¸®±×´Â epl±ÞÀÓ?","¤·¤· ","125.180 ","05.21"
"´øÆÄÇÏ´Â³²ÀÚ vs ¸ÞÀÌÇÃÇÏ´Â³²ÀÚ","¤·¤· ","115.161 ","05.21"
"¾ßÀÌ Œc³É²á »õÅ°¾ß ±×°É ³õÁö³ë","¤·¤· ","1.219 ","05.21"
"¿Í ÀüºÏ ¤»¤»¤»¤» ÅÂ±¹ ÇÑ¸íÀÌ ¼öºñ¼¼¸í ´Ù µ³×","¤·¤· ","211.195 ","05.21"
"ºÎ¸®¶÷ °³ÀßÇÏ³ë ¤»¤·","¤·¤· ","1.228 ","05.21"
"È«¸íº¸ ¼öºñ°¡ ÁøÂ¥ ÀßÇÏ´Â°Å°í °ÅÇ°ÀÌ ¾Æ´Ï¶ó¸é","¤·¤· ","125.188 ","05.21"
"¼ÕÈï¹ÎÀº Æ®·¹ºí 20ÁÖ³â±â³ä ÀÌº¥Æ® °æ±â ¸ø ¶Ü","¤¡¤§¤¡ ","121.151 ","05.21"
"¿ï»ê À¯½ºÇÏ³ª ±³Ã¼·Î µé¾î°¬´Ù´Â ¼Ò½Ä","¤·¤· ","223.39 ","05.21"
"Ã¿½Ã ¿À½ºÄ«...»óÇÏÀÌ·Î °¡¼­ ¿À´Ã ¿ï»êÇö´ë¿¡ µÎ °ñ ³Ö¾ú±¸³ª ","¤·¤· ","223.39 ","05.21"
"¾ÖÃÊ¿¡ °úÇÐÀÌ¶ó´Â°Å ÀÚÃ¼°¡ ÀÖ´Ù´Âµ¥ ½ÅÀÌ ÀÖ´Ù´Â Áõ°Å¾ß","±ã½º "," ","05.21"
"ÀüºÏ ÁøÂ¥ °³¸øÇÏ³× ","¤·¤· ","1.219 ","05.21"
"±è½Â±Ô °Å¸£°í Á¶Çö¿ì ºü´Â°Ô ¹¹????","¤·¤· ","125.188 ","05.21"
"ÀüºÏ °³º´½Å¿£°Ô ¹éÆÐ½º, µå¸®ºí ÇÒ¹Ù¿¡¾ß","¤·¤· ","58.140 ","05.21"
"Ä²Ä²¾Æ... ÀßÁ» ÀÐ¾î¶ó ÁøÁöÇÏ°Ô ¸»ÇÏ´Â°Å´Ù txt","¤·¤· ","125.188 ","05.21"
"¿ï»ê Á®µµ 1À§³Ä?","¤·¤· ","58.225 ","05.21"
"ºê¶õÆ®°¡ ÅäÆ®³Ñ ¿Ã°Å °°Àº °¡Àå Å« ÀÌÀ¯´Â","¤·¤· ","58.140 ","05.21"
"Á¿ºÏ ºÎ¸®¶÷ÇÑÅ×µµ Â¿Â¿¸Å³ë","¤·¤· ","1.228 ","05.21"
"ÀÌ¿µÇ¥ÇÇ¼È)ÅäÆ®³Ñ 16°­ºÎÅÍ ¸Å°æ±â º¸³Ê½º 20¾ï¾¿ ³ª¿ÔÁö¸¸ .. . .","¤·¤· ","211.247 ","05.21"
"Â¬±ÙÈ£ ¤»¤»¤¼","¤·¤· ","221.151 ","05.21"
"ÀüºÏ ÁøÂ¥ ¹éÆÐ½º ÀåÀÎÀÌ³× ¤§¤§","¤·¤· ","58.140 ","05.21"
"È®½ÇÈ÷ Á¿·ÎÆÄ Á¿·ÎÆÄ ÇÏ´Â ÀÌÀ¯°¡ ÀÖÀ½¤»¤»¤»¤»¤»","¤·¤· ","210.123 ","05.21"
"±èÁÖ¼ºÀº ·¹Àüµå±Þ¿¡ ¸ø³¦?","¤·¤· ","222.97 ","05.21"
"ºê¶õÆ®´Â Çö½Ç¼º ³Ê¹« ¶³¾îÁöÁö ¾Ê³Ä","¤·¤· "," ","05.21"
"ÁøÂ¥ °í±³±Þ½Ä ¸ÂÂ¯ÆÇ¿¡¼­ Å°°¡ ±×·¸°Ô Áß¿äÇÔ?","¤·¤· ","125.188 ","05.21"
"ºÎ¸®¶÷ ÀüºÏ´ã´ç ÀÏÁøÀÓ?","¤·¤· ","58.140 ","05.21"
"¹¹¾ß ¿À´Ã ¾ÆÃ¨ ³¯ÀÌ¾ú³×","¤·¤· ","59.27 ","05.21"
"³»°¡ Ãà¾Ë¸ø Æ¯Â¡ ÇÏ³ª ¾Ë·ÁÁÜ","¤·¤· "," ","05.21"
"°úÇÐÀÌ Á¸³ª ºÒ¿ÏÀüÇÑ ÇÐ¹® ¾Æ´Ï³Ä?","±ã½º "," ","05.21"
"³ª ¸ÇÀ¯ÆÒÀÌ´Ù.","¤·¤· ","1.240 ","05.21"
"Œc¾ç²á »õ³¢µé ÀüºÏ ¿øÁ¤¸¹ÀÌ ¿Ô³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.34 ","05.21"
"¾ÈÁ¤È¯ Çìµù ¼ÖÁ÷È÷ ÁÁÁö¾ÊÀ½?","¤·¤· ","125.188 ","05.21"
"¿Í »½Ãà±¸ Åä³ª¿À³× Å©·Î½ºµµ Á¸³ª ¸ø ¿Ã¸®´Â±¸¸¸","¤·¤· ","1.219 ","05.21"
"¿ÀÇÇ¼È)Ã¿½Ã Áö·ç ¿¬Àå°è¾à","2600+580 "," ","05.21"
"°í±³ ¶§ ½ÓÀßÇÑ´Ù°í »ý°¢µÇ´Â ¾Ö ÇÑ¸íÀÖ´Âµ¥...","¤·¤· ","125.188 ","05.21"
"¿ùµåÄÅ ºê·ÐÁîº¼ÀÌ °³ Á¿À¸·Îº¸ÀÌ³Ä ¾ÆÁÖ?","¤·¤· ","112.169 ","05.21"
"³ª¸¸ ½ºÅÐ¸µ ¾ûµ¢ÀÌ ²Ãº¸±â½ÈÀ½??","¤·¤· ","223.39 ","05.21"
"ÀüºÏ Àúµý °æ±â·ÂÀÎµ¥ ÆÒ ¸¹Àº °Å º¸¸é °³½Å±â","¤·¤· ","1.219 ","05.21"
"È«¸íº¸ ºüµ¹ÀÌ ÇÊµ¶ txt","¤·¤· ","125.188 ","05.21"
"¾Æ´Ï±Ùµ¥ ÁøÁöÇÏ°Ô °­°£¹ü»õ³¢¸¦ ¾îÄÉ»¡¼ö°¡ÀÖ³Ä","bv ","221.140 ","05.21"
"EPL ¿ÃÇØÀÇ °ñ Å¸¿îÁ¨µå°¡ ¹Þ¾Ò´ÙÀ×","¤·¤· ","39.119 ","05.21"
"¹®¼±¹Î Àú·± ½Ç·ÂÀ¸·Î ±¹´ë »ÌÇû´ø°Ô ½Å±âÇÏ´Ù","¤·¤· ","211.34 ","05.21"
"Äå¸®¾Æ·¼¶ó ¾êµµ ´ë´ÜÇÏ´Ù ÁøÂ¥","¤·¤· ","220.79 ","05.21"
"À¯·´Ãà±¸¾ÈÇÒ¶© ¾ÆÃ¨µµ ²ÜÀëÀÌ³ë ¤»","¤·¤· ","58.237 ","05.21"
"³ªµµ Áß°íµù ¶§ ¤¸¤¤ Âðµû¿´´Âµ¥....","¤·¤· ","125.188 ","05.21"
"¼±¼ö°â °¨µ¶ÀÌ¸é °æ±âÇÒ¶§ °¨µ¶¼®¿¡ ´©°¡ ¼­ÀÖÀ½?","¤·¤· ","116.41 ","05.21"
"½Å°ÝÈ­°¡ ¾Æ´Ï¶õ´Ù... ±Í¿©¿î ¾Æ°¡¾ß^^","¤·¤· ","125.188 ","05.21"
"À¯·´ 4´ë¸®±×¿¡¼­ Åë»ê 352°æ±â¿¡ 116°ñ 47 µµ¿ò","¤·¤· ","222.97 ","05.21"
"ÄßµîÀÌµéÀº °¨½ºÆ® Á×ÀÌ°í½Í°Ú´Ù¤»¤»¤»","Àå¿ø¿µ³²Ä£ "," ","05.21"
"È«¸íº¸¸¦ ¿åÇÏ´Â »õ³¢µé Æ¯)","¤·¤· ","211.36 ","05.21"
"È«¸íº¸ ¼öºñ°¡ °ÅÇ°ÀÌÁö Á¶Çö¿ì ¼±¹æÀº °ÅÇ°¾Æ´Ô.","¤·¤· ","125.188 ","05.21"
"¸Ç½ÃÆ¼ÀÇ FFPÀ§¹Ý Á¶»çÀ§¿ø Áß ÇÑ ¸íÀÌ ¸Ç½ÃÆ¼ Ãø±ÙÀ¸·Î ¾Ë·ÁÁü","¤·¤· ","1.219 ","05.21"
"ÂÊ¹Ù¸®µé ¿ï»ê ¶óÀÎ¾÷º¸°í ÇøÇÑÇØµµ ÀÎÁ¤ÇÑ´Ù ¤»¤»¤»","¤·¤· ","58.231 ","05.21"
"È«¸íº¸°¡ ¾Æ½Ã¾È ÃÖ°í ¼öºñ¼ö? £p¶öµµ À¯ºÐ¼öÁö^^ ¿Í.....","¤·¤· ","125.188 ","05.21"
"Á¿ÅÂ¿µ Á¿ÁøÃ¶ ºü´Â»õ³¢µé Æ¯","¤·¤· ","106.102 ","05.21"
"°´°üÀûÀ¸·Î ºÎ¸®¶÷Å°ÆÛ°¡ ÀüºÏ Å°ÆÛº¸´Ù ÀßÇÔ ¤·¤·","¤·¤· ","58.227 ","05.21"
"¿Í ¾Ã ºÎ¸®¶÷ÀÌ¶û È¨¿¡¼­ Àü¹Ý 00 ºñ±â´Â °³¸®±× Å¾Å¬·´¤»¤»¤»¤»","¤·¤· ","1.219 ","05.21"
"ÅäÆ®³Ñ Ã¨°á ¼±¹ß ¶óÀÎ¾÷.txt","¤·¤· ","180.70 ","05.21"
"ÅäÆ®³Ñ &gt; ¸Ç½ÃÆ¼ÀÎ ÀÌÀ¯.  Fact","¤·¤· ","115.21 ","05.21"
"Á¿ÅÂ¿µ Á¿ÁøÃ¶ ºü´Â»õ³¢µéÀÌ °¡Àå ÀÌÇØ ¾È°¡´øµ¥","¤·¤· ","211.36 ","05.21"
"20»ìÁ¤µµ¸é ÈÄ´Ù³Ä´ëºÎºÐ","¤·¤· ","180.71 ","05.21"
"³ìÂ÷¶ó¶¼¾ß µé¾î¿Í¼­ ÃÄ¹Ú¾ÆºÁ","¤·¤· ","125.188 ","05.21"
"½ÇÁ¦·Î ¹Ì±¹¿¡¼± ¾ß±¸ÀÎ±â°¡ ±Þ°ÝÈ÷ ¶³¾îÁö°íÀÖ´Ù","¤·¤· ","112.164 ","05.21"
"»óÇÏÀÌ ¿À½ºÄ« ³»°¡ ¾Æ´Â ¿À½ºÄ« ¸ÂÀ½??","¤·¤· ","218.233 ","05.21"
"Á¶Çö¿ì À¯·´°£´Ù´ø »õ³¢µé ÁøÂ¥ °³»õ³¢µéÀÌ´Ù","¤·¤· ","211.109 ","05.21"
"¼Û¹ü±ÙÀº »¡¸é¼­ Á¶Çö¿ì ±î´Â ÇáÃæ¾Öµé ±ØÇø...","¤·¤· ","125.188 ","05.21"
"¸®¹öÇ® Ã¨°á ¼±¹ß ¶óÀÎ¾÷.txt","¤·¤· ","180.70 ","05.21"
"²Ü¸ÔÀº ¾Ö¹ÌµÚÁø º¡¾î¸®³Ä? ½Ö³Ñµé¾Æ ¤Ñ¤Ñ","¤·¤· ","125.188 ","05.21"
"ÁøÂ¥ ´©°¡ ´õ ¼¾ÅÍ¹éÀ¸·Î ÃÖÀûÀÌ³Ä°í ¾¾¹ß³Ñµé¾Æ ¤Ñ¤Ñ ´ë´äÁ»ÃÄÇØ","¤·¤· ","125.188 ","05.21"
"È¨·± ½Ã¹ß¾Æ ¤»¤»¤»¤»¤» ¹º ±ÍÈ­¾ß ¤»¤»¤»¤»¤»","¤·¤· ","115.91 ","05.21"
"Á¶Çö¿ì °ÅÇ°µå¸³Ä¡´Â³ðµéÀÌ °Á Ãà¾Ë¸ø","¤·¤· ","125.188 ","05.21"
"ÅäÆ®³Ñ °á½ÂÀüÀº ¼Õ¸ð¿ì¶ó ÅõÅéÀÌ´Ù ³»¸»ÀÌ ¸Â³ª Æ²¸®³ª ºÁ¶ó","¤·¤· ","211.247 ","05.21"
"¹®Àç¾Ó °³»þ±â¾ß ¤¼¤¼¤¼¤»¤»","¤·¤· ","221.151 ","05.21"
"Àú°Ô ½Ã¹ß »ç¶÷»õ³¤°¡ ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.231 ","05.21"
"¹®Àç¾Ó ¹¹ÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.91 ","05.21"
"¤©¤· ""Á¶Çö¿ì±Þ"" ÀÌ¶ó´Â ¸»Àº ÇÏ¸é ¾ÈµÊ ","¤·¤· ","211.36 ","05.21"
"¿ï»ê ¶Ç °ñ¸Ô ¤»","King "," ","05.21"
"¿ï»ê¸ê¸Á 0:2 »óÇÏÀÌ »ó°­ ¤»¤»¤»¤»¤»","¤·¤· ","175.211 ","05.21"
"´©°¡ ´õ ÀßÇÔ?txt","¤·¤· ","125.188 ","05.21"
"¼Û¹ü±Ù ¤§¤§¤§","¤ý¤ý¤ý ","183.107 ","05.21"
"±Ùµ¥ ¤©¤· ¼Û¹ü±ÙÀÌ ¾Æ°× µÎ¾î°æ±â·Î ÀúÆò°¡¹Þ¾Æ¼­ ±×·¸Áö","·Îºê·çÄ¡ "," ","05.21"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.203 ","05.21"
"¼Û¹ü±Ù Á¶Çö¿ì±Þ ¼±¹æ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.91 ","05.21"
"¿ï»ê ½ºÄõµå Á¸³ª ¿ô±â³× ¤»¤»¤»¤»","¤·¤· ","180.224 ","05.21"
"°«ºÕ¤§¤§¤§¤§","¤·¤· ","125.130 ","05.21"
"Ã¨°á ÀÏ¿äÀÏµÇ´Â³¯ »õº®4½Ã¿¡ ÇÏ´Â°ÅÀÓ? ","¤·¤· ","121.160 ","05.21"
"ÁøÂ¥ ""Á¶Çö¿ì±Þ"" °³³ª¼Ò³ª °®´ÙºÙÈ÷Áö¸¶¶ó...-_-","¤·¤· ","125.188 ","05.21"
"±ã»ç»ì±âvsÀÚÃëÇÏ±â","¤·¤· ","180.71 ","05.21"
"¼Û¹ü±Ù Á¶Çö¿ì±Þ ¼±¹æ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.91 ","05.21"
"ºÎ¸®¶÷ °ñ ¤»¤»¤»","¤·¤· ","125.188 ","05.21"
"´ÏµéÀÌ °¨µ¶ÀÌ¸é ´©±¸±â¿ëÇÔ?","¤·¤· ","125.188 ","05.21"
"·ë¸Þ¶û°°ÀÌ»ì¸éÁÁÀ»ÁÙ¾Ë¾Ò´Âµ¥ Á»±Û³×","¤·¤·4 ","180.71 ","05.21"
"ÅäÆ¼ Ä¿¸®¾î »ý°¢º¸´ÙÁ¿¹äÀÌ³× ","¤·¤· ","49.174 ","05.21"
"È«¾î¸ê¸Á","¤·¤· ","221.151 ","05.21"
"°³¸ÞÁ¿ ±×·¸°Ô ÀÚ¶ûÇÏ´ø µå¸®ºí ¼º°øÈ½¼öµµ 1À§¾Æ´Ô¤»¤»¤»","¤·¤· "," ","05.21"
"ÆÄ¸® vs ÅäÆ®³Ñ ±Ùº»·Â ´©±¸ ½ÂÀÌ³Ä?","¤·¤· ","222.234 ","05.21"
"ºôµå¾÷ = ÆÐ½º ¿¬°ü¼ºÀº ÀÖÁö¾Ê³ª;;;","¤·¤· ","125.188 ","05.21"
"¹®Àç¾Ó","¤·¤· ","115.91 ","05.21"
"Ä«¶ó»¤¾Æ ±è¹ÎÀç ºôµå¾÷ °ÅÇ°ÀÓ?","¤·¤· ","125.188 ","05.21"
"ÇÏ Àç¾Ó¾Æ ¤»¤»¤»¤»","¤·¤· ","221.151 ","05.21"
"È£µ¿±¹ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÅÙ³ëÁö¸®³ª "," ","05.21"
"¹®Àç¾Ó ¶ÇÁ¢³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.91 ","05.21"
"°³µ¿±Å ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.38 ","05.21"
"¼¼¼¼´¨ÀÌ µé¾î°¡´Â ¿òÁ÷ÀÓÀÌ¶û Å©·Î½º°¡ ÁÁÀ½","¤·¤· ","211.193 ","05.21"
"¼Ò¸§µ¸´Â°Ô ¾ÆÁ÷µµ ¸Þ½Ãº¸°í Å¸¸®±× °ËÁõÇÏ¶ó´Â »õ³¢µé ÀÖ´õ¶ó...","¤·¤· ","125.184 ","05.21"
"Ä«¶ó»¤¾Æ ³ÊÀÇ ¼ÖÁ÷ÇÑ »ý°¢À» µè°í½Í´Ù.txt","¤·¤· ","125.188 ","05.21"
"¹®Àç¾Ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.91 ","05.21"
"¹®Àç¾Ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.38 ","05.21"
"¿Í ¹®Àç¾Ó Áö·Ç´Â°Ô ¤¼¤¼¤¼¤»","¤·¤· ","221.151 ","05.21"
"Å·¼±¹Î ¤§¤§¤§¤§¤§","¤·¤· ","58.78 ","05.21"
"¸Ö¸®º¸°í À¯¸ÁÁÖÀ§ÁÖ·Î ¸®ºôµùÇÏÀÚ´Â »õ³¢µé Æ¯Â¡","¤·¤· ","112.155 ","05.21"
"°³µ¿±¹ ¤»¤»¤»","¤·¤· ","221.151 ","05.21"
"Á¿µ¿±Å ¤»¤»¤»¤»¤»","¤·¤· ","58.78 ","05.21"
"±Ùµ¥ ÄÞÆÄ´Ï ºÎ»ó¸¸ Á¸³ª´çÇÏ´ø³ð  ¾Æ´Ô? ¾ê ¿Ö µ¿»ó?","¤·¤· ","218.153 ","05.21"
"¹ý¿ø°¡¼­ ¾È³çÇÏ»ì¹ý ¾²¸é ÆÇ»ç°¡ ¹Þ¾ÆÄ¡±âÇØÁÖ³Ä?","¤·¤· ","211.203 ","05.21"
"·ÎÆäÁî ¤§¤§¤§¤§","¤·¤· ","115.91 ","05.21"
"¸®¹öÇÃ°æ±â·Â °³¿ÀÁö´Âµ¥ ÀÌ¿ëÇ¥ ¹«½¼»ý°¢À¸·Î ÅäÆ®³Ñ½Â¸® ¿¹ÃøÇÏ³Ä ¤»¤»","¹ÝÀç¼ö»ý ","221.149 ","05.21"
"ºñ´ÏÆ¼ÄÜÀº ¿Ö ÀÏº£Ãæ µÆÀ½?","¤·¤· "," ","05.21"
"ºôµå¾÷=ÆÐ½º,Å± ÀÌ°Å·Î »ý°¢ÇÏ´Â º´½Åµé ¿ÖÄÉ¸¹¾Æ?","Ä«¶ó»¤ ","211.36 ","05.21"
"Á¥´Ñ¸ê¸Á ÃßÃµ ¸®ÇÃ ¤¡","¤·¤· ","223.39 ","05.21"
"¸Þ½Ã ºü´Â¾ÖµéÀÌ Ãà±¸ º¼ÁÙ¾Æ´Â³ðµéÀÌ°í È£³¯µÎºü´Â¾ÖµéÀº Ã¶ÀÌ¾øÁö¾Ê³Ä","±ã½º "," ","05.21"
"¿ì¸®³ª¶ó ±¹´ë¿¡ ºôµå¾÷ µÇ´Â ¼öºñ txt","¤·¤· ","125.188 ","05.21"
"¼Õ±îµéµµ ¾Ë²¨¾ß ¼ÕÈï¹ÎÀºÅðÇÏ¸é ¿åÇÒ»õ³¢µµ ¾ø´Ù´Â°Å","¤·¤· ","112.164 ","05.21"
"Â¯ÀÚ¸£ 29»ì ¤©¤·ÀÌ³Ä","¤·¤· ","223.62 ","05.21"
"¤¤ÀÌÀ¯¾øÀÌ ºñÃßÅ×·¯ ´çÇÏ´Â ±Û","¤·¤· ","118.221 ","05.21"
"±¸ÅäµéÀº ¸ÞÁ¿ ¹ß·Õ¾È¹Þ¾Æµµ º°·Î »ó°ü¾øÁö","¤·¤· ","223.62 ","05.21"
"ÀåÇö¼ö°¡ ºôµå¾÷Àº È®½ÇÈ÷ ±¹³» Å¾±Þ ¸ÂÀ½","Ä«¶ó»¤ ","211.36 ","05.21"
"¿©ÀÚ Á¿ÀÌµ¹ ¿äÁò ¿Í²Ù ¿øÅ¾ ´©±ºµ¥?","¤·¤· ","223.39 ","05.21"
"¼Õ»ÍÀÎµ¥ Àª½¼ÀÌ¶û ºñ±³ÇÏ´Â°Ç ÁÁ¾Æ ±Ùµ¥ ·ùÇöÁøÀº ¾¾¹ß","¤·¤· ","112.164 ","05.21"
"±è¿µ±Ç ºôµå¾÷ ÀßÇÔ?","¤·¤· ","125.188 ","05.21"
"¿ä»õ ¿¹³ª°¡ ´ë¼¼ÀÎ°¡ º»µ¥","°­½Å±Íºü ","211.220 ","05.21"
"Á¥´Ñ¸ê¸Á ÃßÃµ ¤¡","¤·¤· ","223.39 ","05.21"
"¶óºñ¾Ó·ÎÁîº¸´Ù ºñ¿Ã·¹Å¸°¡ ´õ ÁÁÀ½","°­½Å±Íºü ","211.220 ","05.21"
"¿ï»ê ÁÂÇ¥Á¡ ÁÖ¼À","¤·¤· ","223.39 ","05.21"
"ÀüºÏÀÌ ³Ê¹« °³ÆÐ´Âµ¥? ¤»¤»¤»¤»¤»","¤·¤· ","115.91 ","05.21"
"¿ï»ê °Á °ü±¤°«±¸¸¸ ¤»¤»","¤·¤· ","221.151 ","05.21"
"Ã¨½º ³¡³ª¸é ¸ðÇÏ°í ³î¾Æ??","¤·¤· ","101.235 ","05.21"
"Ã¨½º 8°æ±â 4°ñ 5µµ¿òÀ» ¸®±×¿©Æ÷¶ó°í ±î´Â°Ç ¹¹ÀÓ?","¤·¤· ","49.171 ","05.21"
"¿ï»ê ·ÎÅ×ÀÌ¼Ç Á¸³ª È­²öÇÏ°Ô µ¹·È³ë ¤»¤»¤»¤»¤»","¤·¤· ","58.231 ","05.21"
"¾ÆÀÌÁî¿ø Ã£¾Æº¸´Ï±î ÇÁµà48¿¡¼­ ¸¸µç ±×·ìÀÌ³×","¤·¤· ","223.39 ","05.21"
"Á¿µÎ ¸ê¸Á ÃßÃµ ¤¡","¤·¤· ","223.39 ","05.21"
"¿ï»ê °ñ¸ÔÈû »óÇÏÀÌ»ó°­¿À½ºÄ«ÇÑÅ×","Áßµü ","59.17 ","05.21"
"¿ï»ê¸ê¸Á ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.211 ","05.21"
"Á¥ÁÖ ÁøÂ¥ Ä£ºÎ¸ðµµ¾Æ´Ñ Á¶Áö³ªº¸¸é ¹º»ý°¢µé±î?","¤·¤· ","223.38 ","05.21"
"Áý ±ÙÃ³¿¡ °úÀÏÆÄ´Â°÷ »ý°å´Âµ¥ Ä«µå°áÁ¦¾ÈµÇ°í Çö±Ý¸¸ µÈ´Ù´Âµ¥ ½Å°íÇØµµµÊ?","¤·¤· ","110.70 ","05.21"
"Å·¸®Àû°«½É) ¹«¸®´º ¼ÕÈï¹Î ¾È¾²°ÔµÈ´Ù´Â°Å ºòÇÈÃÄ¾Æ´Ï³Ä","¤·¤· ","121.151 ","05.21"
"¾ÆÀÌÁî¿ø ´©±ºµ¥???","¤·¤· ","223.39 ","05.21"
"Á¿µåº§ºª ¸»°í ¿äÁò ´ë¼¼ ¿©ÀÚ Á¿ÀÌµ¹ ´©±¸³Ä?","¤·¤· ","223.39 ","05.21"
"¹Ý´ÙÀÌÅ© ¹ß·Õ¹Þ±âÈûµçÀÌÀ¯°¡ ¹¹³ÄÇÏ¸é","sunerise ","123.98 ","05.21"
"³ªÁ¥´ÑÀÎµ¥ Áý¿¡¼­ ¸ô·¡ È£³¯µÎ¼¼·¹¸Ó´Ïµû¶óÇÔ","¤·¤· ","39.113 ","05.21"
"Æç·¹°¡ ¸®¹öÇ®¿ì½ÂÇÑ´Ù°í ÇÑ°Å","¤·¤· ","211.109 ","05.21"
"½ÎÁÙ¿¡ È£³¯µÎ´Â ÁøÂ¥ ¾ÆµéÀ» »ç¶ûÇÒ±î¿ä¶ó°í ¿Ã·È´õ´Ï ¸Þ½ÃÆÒÀÌ³Ä°í ÇÏ´Âµ¥","¤·¤· ","72.35 ","05.21"
"¸ÅºÏ ÀÀ¿ø °£Áö³ª³×","¤·¤· ","180.224 ","05.21"
"½ºÅÐ¸µ µ¢Ä¡ ÀÛÀ½?","¤©¤© ","115.138 ","05.21"
"¼ÕÈï¹ÎÀÌ ¹ÙÀÌ¾Æ¿ô800¾ïÀÌ¸é ¿ÀÆÛ ¸¹ÀÌ¿À³Ä?","¤·¤· ","112.164 ","05.21"
"Á¿µÎ Æ®·ÎÇÇ °ø°Ý","¤·¤· ","58.226 ","05.21"
"ÇÑ±¹ ÇØ¿ÜÆÄ Ãà±¸¼±¼ö ¿ª´ë¼º°ø ¸í´Ü ÀÌ°Å¾Æ´Ô?","¤» ","119.207 ","05.21"
"¹Ý´ÙÀÌÅ©°¡ ¸®±× + Ã¨½º´õºíÀÌ¸é ¹«Á¶°Ç ¹ß·Õµµ¸£ÀÎµ¥","¤·¤· ","39.7 ","05.21"
"Àë½ºÀÔ°¶¤»¤»¤»¤»","¤·¤· ","180.224 ","05.21"
"¹Ý´ÙÀÌÅ©°¡ ¸®±×¿ì½ÂÀ» ÇßÀ¸¸é ¹ß·Õµµ¸£ °¡´É¼ºÀÖ¾ú´Âµ¥","sunerise ","123.98 ","05.21"
"È²ÈñÂù ³ª¸¸ ¸¾¿¡µé³Ä?","a ","125.180 ","05.21"
