"dc_title","dc_writer","writer_ip","dc_date"
"¾ÆÇÁ¸®Ä«¿¡¼­³ª ±èºÀÁØÀÌ À§Áö ÀÌÁ¦ ±âÈÆÀÌ°¡ ÀÎÁöµµ ¾ÃÅÐÀÝ¾î ¤»¤»","¤·¤· ","110.70 ","05.21"
"»ìÀÎ°ßµé ÁöÁÖÀÎ ¤¸¸ÁÇÑ°Å¹¯À¸·Á ¾î±è¾øÀÌ ºÀÁØÀÌÁ¶Áö´ÂÁß¤»","¤·¤· ","106.102 ","05.21"
"±âÈÆÀÌ¹æ¼ÛÀ¸·Î 100°³·ê·§ÇÏ´Â´ë ºÀÄûµéÀÌ ´Ù ½÷ÁÖ´Â´ë Á¿¹æ°¶Àº ¿åÇÔ ¤»¤»","¤·¤· ","181.164 ","05.21"
"»ìÀÎ°ßµé ÁöÁÖÀÎ ¤¸¸ÁÇÑ°Å¹¯À¸·Á ¾î±è¾øÀÌ ºÀÁØÀÌÁ¶Áö´ÂÁß¤»","¤·¤· ","106.102 ","05.21"
"¹Ý´ë·Î ºÀ±ÝÈ­vs³²±âÈÆ ÇÏ¸é]","¤¤¤·¤° ","220.123 ","05.21"
"ºÀÄûÆ¯Â¡))ºÀÁØÀÌ ¾ÈÁÁ°Ô ¸»ÇÏ¸é ³²°ßÀ¸·Î ¸ôÀÌÇÔ ¤»¤»¤»","¤·¤· ","118.39 ","05.21"
"ÃÖ±º ¤¸¤¤ ¤»¤»¤» ±è½Ã¿ø °ø¹æ ³ª¿Ã¶§¸¶´Ù ÀºÀÎ ¹°¾îº¸†¶¤»¤»¤»","¤±¤¤¤·¤± ","220.87 ","05.21"
"È£±¸»õÅ°µé ¤»¤»","¤µ¤µ ","119.196 ","05.21"
"Àú¶óµ« ±×º´½Å ÀÌ»óÈ£ »óµµ´ö¾ø´Ù°í Áö¶öÇÏ´õ¸¸","¤· ","1.213 ","05.21"
"Å¬ÅÛÀÌ ±èµ¿ÁØº¸´Ù ÇØ¼³ ÀßÇÔ?","¤·¤· ","220.80 ","05.21"
"[°³³äÃß] ±èºÀÁØ Ç¥Á¤.JPG","¤·¤· ","178.128 ","05.21"
"±èºÀÁØ À¢ÀÏ·Î ±âÈÆÀÌ ¹æ¼Û ÄÑÁÜ? ±âÈÆÀÌ °øÁöºÃ³ª?","¤·¤· ","223.33 ","05.21"
"Å·±âÈÆÀÌ ±èºÀÁØÀÌ¶û ¼ÕÀý¾ÈÇÏ´ÂÀÌÀ¯","»ý¼±ºñ¸°³» ","61.82 ","05.21"
"±âÈÆÀÌ ·ê·¿ ºÀÄûµéÀÌ ´Ù ½÷ÁÖ´Â´ë ¿åÇÏ´ÂÀÌÀ¯´Â¶Ç¸Ó³Ä ¤¸¹æ°¶ Á¿³ª¿ô°Ü ¤»¤»","¤·¤· ","181.164 ","05.21"
"ÁöÄÚ°¡ ¿°º¸ º¸·¯°¡´Âµ¥ ¼öºó¹Ì·¡¶û °°ÀÌ º»´Ù´Â ¾ÖµéÀº","¤·¤· ","199.249 ","05.21"
"»ìÀÎ°ßµé ÁöÁÖÀÎ ¤¸¸ÁÇÑ°Å¹¯À¸·Á ¾î±è¾øÀÌ ºÀÁØÀÌÁ¶Áö´ÂÁß¤»","¤·¤· ","211.36 ","05.21"
"ÆíÁý¼¥ ¾ÆÀÌ¸Æ¾²´Âµ¥ À©µµ¿ì³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.231 ","05.21"
"»ìÀÎ°ßµé ÁöÁÖÀÎ ¤¸¸ÁÇÑ°Å¹¯À¸·Á ¾î±è¾øÀÌ ºÀÁØÀÌÁ¶Áö´ÂÁß¤»","¤·¤· ","211.36 ","05.21"
"¸ÁÁØÀÌ ±âÈÆÀÌ ±¤´ë½ÃÅ°°í °©Áú¹æ¼Û on...","¤·¤· ","125.132 ","05.21"
"»ìÀÎ°ßµé ÁöÁÖÀÎ ¤¸¸ÁÇÑ°Å¹¯À¸·Á ¾î±è¾øÀÌ ºÀÁØÀÌÁ¶Áö´ÂÁß¤»","¤·¤· ","211.36 ","05.21"
"Àú¶óµ« ±× º´½Å ÀÌ»óÈ£º¸°í »óµµ´ö¾ø´Ù°í ´ë³õ°í °³Áö¶öÇÏ´õ¸¸","¤· ","1.213 ","05.21"
"³²¼øÀÌ°¡ »ê ÆÄ¶õ»ö ½Å¹ß ¾îµð²¨ÀÓ??","¼ö°» ","182.221 ","05.21"
"»ìÀÎ°ßµé ÁöÁÖÀÎ ¤¸¸ÁÇÑ°Å¹¯À¸·Á ¾î±è¾øÀÌ ºÀÁØÀÌÁ¶Áö´ÂÁß¤»","¤·¤· ","211.36 ","05.21"
"±Ùµ¥ Áö±Ý ¸ÁÁØÀÌ¹æ¼Û Áø½É Àç¹ÔÀ½?","¤±¤± ","211.221 ","05.21"
"º¸¼ºÀÌ °¶ÁÖ½ÃÀý¿£ Ç³µµ Àß¹Þ¾Ò´Âµ¥ °¨½ºÆ®´Â ±âÁ¸¿­Ç÷µé Ç³´Ù Àá±×Áö¾È¾Ò³Ä?","¤·¤· ","181.164 ","05.21"
"Á¥ÆÈ°ßµé ±ÝÈ­µ¥¸®°í 8Ãµµû¸®ÂïÀ¸´Ï","¤·¤· ","223.62 ","05.21"
"»ìÀÎ°ßµé ÁöÁÖÀÎ ¤¸¸ÁÇÑ°Å¹¯À¸·Á ¾î±è¾øÀÌ ºÀÁØÀÌÁ¶Áö´ÂÁß¤»","¤·¤· ","211.36 ","05.21"
"9½Ã,,,Â¬±¸vs°«¼ºÀº ÇªÆÄ????","¤·¤· ","114.201 ","05.21"
"³²¼ø ¾ó±¼±î´Â³Ñµé ¸Ó³Ä....ÄÉÀÌ ºÀÁØ ´©°¡°¨È÷...¤»¤»¤»¤»","¤·¤· ","58.127 ","05.21"
"ºÀÄûÂø°¢.fact","¤·¤· ","122.44 ","05.21"
"ÇÇ¹æÀÎµ¥ ÀÎ¹æ°¶º¸´Â»ç¶÷ÀÕ³× ¤»¤» °³³ä±Ûº¸¸é¼­ ¿ô³× ¤»¤»ºÀÂÊ³î¸®´Â°Åº¸°í ¤»","aa ","112.187 ","05.21"
"ÁøÂ¥ Àú°É ÄÁÅÙÃ÷ÀÎÃ´ÇÏ´Â°Ô Á© ¿ª°Ü¿ö ¤»¤»¤»","¤·¤· ","118.39 ","05.21"
"¼¼¾ß Á¸³ª È¿ÀÚ¾ß µ¹½ÌÀÌ¶û °áÈ¥ÇÏ°Ú³Ä ¤»¤»","¤·¤· ","39.7 ","05.21"
"»óÈ£ ¾îÂ¼³Ä","¤·¤· ","223.62 ","05.21"
"±âºÎ ´Ü°è¿¡¼­ Ä«ÇÇ ¿Ö °©ÀÚ±â ¸ØÃß½É?¤»¤»¤»","¤·¤· ","178.128 ","05.21"
"¿©±â¼­ °¨½ºÆ® ºü´Â¾Öµé ±Ù´ë Ç³Àº½î³Ä? ¤»¤»¤»¤»¤»","¤·¤· ","181.164 ","05.21"
"±èºÀÁØÀÌ Å·±âÈÆ¹æ¼ÛÀ¸·Î ·ê·¿µ¹¸®´ÂÀÌÀ¯","¤·¤· ","222.239 ","05.21"
"ÀçÀ± °íÇâÀÌ ¾îµðÀÓ??","¤·¤· ","125.130 ","05.21"
"ºÀÁØÀÌ°¡ ±ÝÈ­¶û ¹æ¼ÛÁßÀÎµ¥ ³²¼ø ±âÈÆ ·ê·¿¿¡ Áö¸é?","¤µ¤¸¤µ¤¤ ","223.62 ","05.21"
"ÇøÁ¿ÀÌ¶û ³ª¶ô½ºÆ®¶û ÇÕ¹æÇÑÀûÀÖ±¸³ª","¹Ç¸¶ ","211.198 ","05.21"
"Á¥ÆÈ°ßµé ¶Ç ºÀÁØÀÌ ±î³× ¿Í ¤§¤§¤§¤§","[³ª¶ô]°³Á¥·Ä "," ","05.21"
"[°³³äÃß] ±èºÀÁØ ´«ºû.JPG","¤·¤· ","178.128 ","05.21"
"Á¥°ßµé Áö±Ý »Ô³ª¼­ °¨½ºÆ® ÀÌ¾ß±â ²¨³»´Â°Å¸ÂÁö?","¤·¤· ","175.223 ","05.21"
"ÃÖ±ºÀÌ¶û ºÀÁØÀÌ ¼ú¸Ô¹æ","..... ","211.195 ","05.21"
"·Ñ ¸ê¸ÁÀü º¸´Â ¾Öµé¸¸ µé¾î¿Í¹Ù Áú¹®ÀÖÀ½","¤·¤· ","220.80 ","05.21"
"±Ùµ¥ ¿Ö 240½Ã°£À» Áö±Ý ÇÏ´Â°ÅÀÓ?","³ªµµ°í´ÐÇÒ²ó "," ","05.21"
"´ÏµéÀÌ ÇÏµµ Ä«ÇÇÄ«ÇÇ°Å¸®´Ï±î ºÀÁØÀÌ°¡ ±âºÎ¸øÇÏ´Â°ÅÁö","ºÀÇÁ¸®Ä«Æ÷¿¡¹ö ","175.215 ","05.21"
"·Î·» ¹æ¼Û±¹ ´ñ±Û¸¸ºÁµµ ¿°º¸¼ºÀÌ¶û Ã¶±¸ÆÒÀÌ¸¹À½","¤·¤· ","110.70 ","05.21"
"¼÷Á¦ ÀÚÁÖÇÏ°í ´Ù½Ãº¸±â »èÁ¦ ¹ÌÈ­ ¤¤¤¤","¤¤¤·¤° ","220.123 ","05.21"
"½Ã¹ß Ç³Àº ±âÈÆÀÌ°¡ ¹Þ´Âµ¥ ±âºÎ¾ÈÇÑ´Ù°í ¿åÀº ºÀÁØÀÌ°¡¸Ô³Ä","¤·¤· ","223.62 ","05.21"
"Ä«ÇÇ·ë·ë°Ë»öÇØºÃ´õ´Ï ¿¾³¯¸¸È­³× ¿©±â Æ²µü°¶·¯¸®³Ä?","ddd ","221.138 ","05.21"
"Å·±âÈÆ Ç³¼± ¸ô¾ÆÁÖ°Ù´Ù°í ÇÏ´Â°ÅÀÝ¾Æ ºÀÁØÀº ÇÒ°Íµµ ¾ø°í ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.172 ","05.21"
"ºóÁýÀÌ¶ó´Â»õ³¢µéÀº ÀÌ»óÈ£¶û ±èºÀÁØÀº ¤¸¹äÀÌ¶ó´Â°Å³Ä ½â°ßµé¾Æ?","¤·¤· ","121.173 ","05.21"
"Å·±âÈÆÀÌ Ç³¼± ¹Þ´Â°Çµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.172 ","05.21"
"±âºÎ¸¸Å­Àº Ä«ÇÇ ¾ÈÇÏ´Â Ä«ÇÇÄ«ÇÇ·ë·ë¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","178.128 ","05.21"
"»ó·ÄÀÌ°¡ »ç´Â ÆÄ¶õ»ö ¾îµð²«µ¥??","¼ö°» ","182.221 ","05.21"
"Å·±âÈÆ¹æ¼ÛÀÎµ¥ ¿åÀº ºÀÁØ¿å ¤»¤»¤» ¿ª½Ã ¼öÁØ ¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"ÄÁÅÙÃ÷ ¸»Åõ Çàµ¿ ´Ù Ä«ÇÇÇÏ¸é¼­ ¿Ö ±âºÎ´Â Ä«ÇÇ ¾ÈÇÏ¼¼¿ä ºÀÁØ¾¾?","¤·¤· ","178.128 ","05.21"
"±âÈÆÀÌ¹æ¼ÛÀ¸·Î ÄÑ¼­ ±âÈÆÀÌ Ç³ ¹Þ´Âµ¥ ÀÌ°É ¿Ö ±î","¤¤¤±¤·¤±¤¤ ","1.235 ","05.21"
"Å·±âÈÆÀÌ Âü´ÂÀÌÀ¯","¤· ","39.116 ","05.21"
"Á¥°ßÀÌµé »Ô³´´Ù»Ô³´¾î ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"±âºÎ ¾ÈÇÒ·Á°í ±âÈÆÀÌ²¨·Î Ä×±¸³ª !?","¤·¤· ","218.146 ","05.21"
"¿Ö µý°Ç ÀüºÎ Ä«ÇÇÇÏ´Âµ¥ ±âºÎÇÏ´Â°Ç Ä«ÇÇ ¾ÈÇÏ³ó?","¤·¤· ","124.49 ","05.21"
"ÁøÂ¥ È£±¸µé ¸¹³×.....±èºÀÁØ¹æ Àú Ç³µéÀº ´©°¡ ½î´Â°Å³Ä..","¿ÃµåÆÄ ","14.48 ","05.21"
"·Î·» À÷´Â ÀÌÁ¦ºÎÅÍ À¯µ¿µé ÆÒÀ¸·Î ¸¸µç´Ù´õ´Ï","¤·¤· ","110.70 ","05.21"
"Á¿¸ÁÁØ ±âÈÆ°ñ·Îº¸³¾·Á°í ÀÛÁ¤Çß³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","05.21"
"±âÈÆÀÌ ¿Ö °©ÀÚ±â 120½Ã°£ÀÓ???","¤·¤· ","65.49 ","05.21"
"ÁøÂ¥ ±èºÀÁØ ±î´Â ¾ÆÀÌÇÇ´Â º¯ÇÏÁú ¾Ê³× ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"½ºÆ®´Â ·ê·¿Ç³ ÀüºÎ ±âºÎÇß´Âµ¥ ¼³¸¶ ÀÌ°Í¸¸ ¾Èµû¶óÇÏ´Â°Å¾ß..?","¤·¤· ","124.49 ","05.21"
"½ºÆ® ¸±Ä«¶û ÇÒ¶§´Â Çàº¹ÇÏµç ±âÈÆÀÌ°¡  ºÀÁØÀÌ¶û ÇÏ´Ï±î¤Ð","¤·¤· ","59.23 ","05.21"
"ÁöÄÚ X ÃÖÇÏ¾á ÁýµéÀÌ ¹æ¼Û ½ÃÀÛÇß´Ù ÃÖÇÏ¾á ¹æ¼Û ¤¡¤¡","¤·¤· ","121.172 ","05.21"
"¿Í´ëºÀ ¤¸¤¤ »ç¾ÇÇÏ³ë ¤»¤»¤»¤»","¤·¤· ","27.35 ","05.21"
"·Î·» ÇÒ¶§´Â Á¸³ª ¾ÈÅÍÁö¸é ¿ô±â°Ú³ë ¹«¾µ¸ð ¤µ¤¢","¤·¤· ","175.223 ","05.21"
"[°³³äÃßÃµ] ¿À·£¸¸¿¡ Ä«ÇÇÄ«ÇÇ·ë·ë.link","¤·¤· ","178.128 ","05.21"
"¡á °¨½ºÆ®´Â ´Ü°¡ 50°³¿¡ ÀüºÎ ±âºÎÇÑ´Ù°í Çß´Âµ¥...","¤·¤· ","218.232 ","05.21"
"±èµ¿ÁØÀº ¾ÆÇÁ¸®Ä« ¸ê¸ÁÀü ÇØ¼³ ¿Ö ¾ÈÇÔ?","¤·¤· ","220.80 ","05.21"
"³Êµé ±âÈÆÀÌ Ç¥Á¤ º¸ÀÌÁö ½ºÆ®¶û ºÀÁØÀÌ¶û Â÷ÀÌ ´À²¸Áö³Ä?","¤·¤· ","59.23 ","05.21"
"¿Í ´Ü°¡ ¹¹³Ä ¤»¤»¤»¤»¤»","¤·¤· ","221.150 ","05.21"
"Ã¢ÇöÇü´Ô Á¦¸ñ¿¡ feat ºñÁöµµ Àû¾îÁÖ¼¼¿ä ","¤·¤· ","120.142 ","05.21"
"¡á °¨½ºÆ®´Â ÀüºÎ ±âºÎÇÑ´Ù°í Çß´Âµ¥....","¤·¤· ","218.232 ","05.21"
"ÁöÄÚ¾ß °Á ÇÏ¾á ÁýµéÀÌ¿¡ ¾ö»ï¿ëÀÌ³ª ¼·ÀÌ¶óµµ µ¥¸®°í °¡ÀÚ","¤·¤· ","218.52 ","05.21"
"Á¥³²¼ø ¸®¹æÇØÁàµµ 2¹è·Î Ã³¹ß¸®³× ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"Àú°É ¿Ö ¸¸Ãµ¿ø ÁÖ°í ÇÏ´Â°Å³Ä...?","¤·¤·¤· ","125.132 ","05.21"
"¼¼¾ß Çü °áÈ¥ÇÏ´Âµ¥ ÁýÀ» ¼¼¾ß°¡ ÇØÁá´Ù°í?","¤·¤· ","117.111 ","05.21"
"ºÀÁØÀº ÀÌÁ¦ °¨½ºÆ®ÇÑÅ× µûÀÌ´ø¸»´ø ½Å°æ¾È¾²´Âµí","¤·¤· ","219.241 ","05.21"
"³²¼øÀÌ ¼îÇÎ¸ô Á÷¿ø ´çÀå ¹Ù²ã¾ßÇÔ","¤·¤· ","223.62 ","05.21"
"»ó·Ä¾Æ µ·¾Æ±õ´Ù ´ÏÄÚº¸ÄÚ½ÂÀÌ´Ù ¤©¤·","¤·¤· ","223.62 ","05.21"
"³²¼øÀÌ °¨½ºÆ® ¶óÀÎ Àâ¾Ò´Ù°í ÄÉÀÌÇÑÅ× ¼±ÀüÆ÷°í ÇÏ´Â °Å³Ä","lip "," ","05.21"
"·Î·» Àú»ö±â´Â ºÀÂÊÀÌ¶û ¾È¸Â´Â°É ¸ð¸£³ë","¤·¤· ","39.7 ","05.21"
"¹«À§~ ¹«~¾ï ¹«~½º ¹«ÀÌ·ç~","¤±¤± ","182.213 ","05.21"
"´Ùµé µé¾î¿À½Ê¼î ¤»¤»¤»¤»¤»¤» ¾Ö¾´´Ù ¾Ö½á","¤·¤· ","210.103 ","05.21"
"¸ÁÁØÀÌ ¼ö±ÝÇÒ·Á°í ·ê·¿µ¹¸®³×","¤·¤· ","124.50 ","05.21"
"³²¼ø Ãà±¸ÇÏ³ªµµ ¸ð¸£´Âµ¥ Ã¿½Ã½Â ³ì¹ì ¿À¿ì¿À¿ì","¤·¤· ","211.58 ","05.21"
"³²¼øÀÌ Àú ½Å¹ß ¾îµð²¨¾ß?","¤·¤· ","121.168 ","05.21"
"Áö±Ý ºÀÁØÀÌ°¡ ±îÀÏ ÀÌÀ¯°¡ ÀÖ³Ä? ¿Ö ±î´Â°Å¾ß","¤¤¤±¤·¤±¤¤ ","1.235 ","05.21"
"ÀÌ»óÈ£ ¾Æ´Ï ÀÌ»õ³¢ ¹Î½É ³ª¶ôÀÌ¶ó¸Å ","¤· ","1.213 ","05.21"
"¿À´Ã Àú³á¿¡ ¿ÜÁú ¹æ¼Û ÇÏ³Ä","¤·¤· ","1.240 ","05.21"
"ÁöÄÚ ¿°º¸¼º ¸¸³ª¼­ ¼úºü´ÂÁß ¿°º¸´ÂÈÞ°¡³ª¿È","¤·¤· ","211.105 ","05.21"
"ÀÎ¹æ°¶¿¡¼­ ºÀÁØÀÌÆÒ´ý °ÅÁöÇÁ·¹ÀÓ ¾º¿ì´Â°Å ¿ª°Ü¿ò","ºÀÇÁ¸®Ä«Æ÷¿¡¹ö ","175.215 ","05.21"
"¶Ë·ÄÀÌ ±×¸¶ÆÈÀÌ + µ·ÀÚ¶û 8Ãµµû¸® ¤»¤»¤»","¤·¤· ","223.32 ","05.21"
"¾Æ¹Â¼Ò º¸´Âµ¥..","¤·¤· ","59.24 ","05.21"
"±èºÀÁØ Àúµû±¸·Î ¹æ¼ÛÇØ³õ°í~","¿ÃµåÆÄ ","14.48 ","05.21"
"°Á ÄÉÀÌ ¼¼¾ß µÑ´Ù ÃÖÇÏ¾á ¹«½ÃÇÏ±â·Î ´ÜÇÕÇÑ°Å °°Àºµ¥","¤·¤· ","110.70 ","05.21"
"¹è±× ÇÏ¶ô¼¼¶ó°í ¹è±×bj ¸ÁÇÑ´Ù´Â ³ðµéÀÌ Á¤½Åº´ÀÚ","¤·¤· ","175.223 ","05.21"
"¹æ±Ý ³²¼ø ¹æ¿¡¼­ ³ì¹ì µµ¹è º» »ç¶÷?","¤·¤· ","211.58 ","05.21"
"ÇÏ¾áÀº ±×³É°ü½É µ¶Â÷Áö¹Þ°í½Í¾îÇÏ´Â °øÁÖº´ÀÌÁö","¤·¤· ","211.36 ","05.21"
"±âÈÆÀÌ À¯Æ©ºê´Â ±Þ½Ä ¸ÂÃã À¯Æ©ºê³×","¤·¤· ","124.50 ","05.21"
"Á¿¸ÁÁØ º´½ÅÀÌ ½ºÆ®ÇÑÅ× µûÀÏ°Í°°À¸´Ï±ø Å·±âÈËÀå¼ÛÀ¸·Î ÄÑÁá³× ¤»¤»¤»¤»¤»¤»¤»","ÇÏÈú ","211.36 ","05.21"
"Áö±Ý ¾ÆÇÁ¸®Ä«Áß¿¡ ½ºÆ®»©°í °øÁßÆÄ ²ÙÁØÈ÷ ¸ø³ª°¨","¤·¤· ","222.237 ","05.21"
"¾îÁ¦ ÄÉÀÌ°¡ ÀÚ±â ÀÌÁ¦ ½Ãºñ °É¾îµµ ¹«½ÃÇÑ´Ù°í","¤·¤· ","110.70 ","05.21"
"ºÀÁØÀÌÆÒ´ýÁß¿¡ »ç¾÷ÇÏ½Ã´ÂºÐµé ¸¹ÀÌ°è½Ã°Å Á÷ÀåÀÎµµ ¸¹À½","ºÀÇÁ¸®Ä«Æ÷¿¡¹ö ","175.215 ","05.21"
"Á¥°ßµé ¶Ç °³³ä±Û ÁÖÀÛÇß³× ¤»¤»","¤·¤·¤· ","125.130 ","05.21"
"·Î·» ±Ùµ¥ ±èºÀÁØÀÌ¶û ¹æ¼ÛÀûÀ¸·Î ¾È¸ÂÀ» °É","¤·¤· ","218.148 ","05.21"
"¿Í Ä«ÇÇºÀ ¹ÌÃÆ´Ù .real","¤·¤· ","39.7 ","05.21"
"±ÝÈ­°¡ K ¶§¸¸ ¾È¹¯¾ú¾îµµ...","¤·¤· ","182.231 ","05.21"
"ÁöÄÚ °¡¿Õ´ëÀü ´ç½Ã","¤·¤· ","61.84 ","05.21"
"Àú¶óµ« ±× º´½Å ¿À´Ã ÇÏ·çÁ¾ÀÏ ÃÄ ¸Â°í µµ¸Á°¬´øµ¥?","¤· ","1.213 ","05.21"
"³²¼øÀÌ ¿Ü¸ð°¡ ³ÊÇÁ¸ÔÀº °Ç ´Ùµé ÀÎÁ¤ÇÏ³ª º¸³×","¤·¤· ","223.62 ","05.21"
"ºÀÄûµé ·Î·»¹æ¿¡ Ç³¾È½î´Âµ¥? ¤»¤»¤» ¹»»¡¾î","¤·¤· ","39.7 ","05.21"
"8Ãµµû¸®°¡ »ç¶÷ÀÌ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"±âÈÆÀÌ´Â ¿Ö ÆÄºñ ¾ÈÁÖ³Ä","¤·¤· ","218.148 ","05.21"
"ºÀÇÇ¼È-°ðÀÖÀ¸¸é ±âÈàÀÌÇÑÅ× µûÀÎ´Ù ¤»¤»¤»","¤·¤· ","61.109 ","05.21"
"¤»¤»¤» ½â¾î°ßµé ¤²¤§¤²¤§ÇÏ´Â°Å ±¸°æÇÏ´ÂÀç¹Ì°¡ÀÕ³×","¤·¤· ","223.33 ","05.21"
"8Ãµµû¸® ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"·Î·»=Áø¼º ºÀÄûÀÓ","¤·¤· ","223.62 ","05.21"
"Àú¶óµ«À» Ã¶±¸°¡ Å°¿ü´Ù´Â ¤²¤µ´Â¹¹³Ä?","¤·¤· ","39.7 ","05.21"
"¿ª½Ã À¯Åõºê ÇÇ»¡¶ó±¸ ºÒ·¶±¸¸¸ ¤»¤»","¤·¤· ","211.105 ","05.21"
"Á¿¸ÁÁØ ±âÈÆÀÌ º£ºñ¶ó°í ²ÅÁÖ´Â°ÅºÁ¶ó ","¤·¤· ","125.176 ","05.21"
"¹Ì¼¼¸ÕÁö·ÎÀÎÇØ ºÎ¾÷ ½ÃÀÛÇß½À´Ï´Ù.70ÀÏÂ÷ 1100¸¸¿ø ¼öÀÍÁß...","¤¾¤·`¤± ","49.168 ","05.21"
"ÃÖÇÏ¾ç À÷´Â Áö°¡ ³³°ßµéÇÑÅ× ¹Î½É ÁÁ´Ù°í Âø°¢ÇÏ´Â°Å°°´Ù ¸ó ¹èÂ¯À¸·Î","¤·¤· ","218.52 ","05.21"
"ºóÁýÀÎµ¥ ±âÈÆÀÌ ³¢°í ³²°¡ÇÑÅ× µûÀÎ ºÀÁØ ¹ÚÁ¦","¤·¤· ","180.69 ","05.21"
"¹º ·Î·» ¸ð±â¾ß ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"¶Ç ·Î·»ÀÌ³Ä? À÷ ºÀ¶óÀÎ Åº°Å³Ä?","¤·¤· ","125.184 ","05.21"
"³Ê³× »ó·ÄÀÌ°¡ °Ô½ºÆ®¹æ¼Û ÄÑÁÖ´Â°Å º»ÀûÀÖÀ½?¤»¤»¤»","¤·¤· ","14.39 ","05.21"
"Å·»óÈ£ ¤»¤» ¸ê¸ÁÀü ÇÏ·çÁ¾ÀÏ ÃÄ ÆÐ°íÀÖ³× ¤»¤»¤»¤» ","¤· ","1.213 ","05.21"
"°¨½ºÆ® ¾îÁ¦ ³²¼øÀÌ ¹æ¼Û¿¡ 1000°³ ¿Ö½ô?","¤·¤· ","175.223 ","05.21"
"½Ã¹ú·Òµé¾Æ ","¤·¤· ","175.223 ","05.21"
"Ã¢ÇöÀÌ·Î °¨½ºÆ® ÀÌ°£Áú ¹ÝÀÀ Àß³ª¿À´Ï±ñ °è¼Ó ±Û ¿Ã¶ó¿À³» ''","¤·¤· "," ","05.21"
"³²°¡ ºóÁý¿¡ ¾î°ÅÁö·Î8Ãµµû¸®","¤·¤· ","110.70 ","05.21"
"³»°¡º¼¶© ÇÏ¾áÀÌ°¡ ÁöÄÚÇÑÅ× °ü½É ÀÖ´Â°Å °°´Ù","¤·¤· ","39.7 ","05.21"
"Áö±Ý ±âÈÆÀÌ¶û ºÀÁØ´ÔÀÌ¶û 120½Ã°£ ÇÑ´Ù´Â°ÅÀÓ?","¤·¤· ","211.36 ","05.21"
"ÀÌ»óÈ£ ¤»¤»¤»¤»¤»¤»¤»¤» Á¸³ª °­´ÜÀÖ³× ¤»¤»¤»¤»¤»¤»","¤· ","1.213 ","05.21"
"Á·±¸ À¯ºZ ±¸µ¶ÀÚ 120¸¸ ³Ñ°å´Ù ¤¾","¤·¤· ","223.62 ","05.21"
"Ã¢ÇövsºÀÁØ ¤©¤· ´©°¡ ´õ ÀÎÁöµµ ³ôÀ½??","¤·¤· ","27.35 ","05.21"
"»óÈ£¾ß Á¿µÆ´Ù","¤·¤· ","223.62 ","05.21"
"³²¼ø ¹æ¿¡ °¨½ºÆ®ÆÒ À¯ÀÔ °³¸¹ÀÌµÆ³×","¤·¤· ","211.58 ","05.21"
"ÄÉÀÌ°¡ ´ë´ÜÇÏ°Å°°´Ù ³·¹æµµ ¸¸´Ù¸®´øµ¥","¤·¤· ","203.226 ","05.21"
"·Î·»¹æ¼ÛÀº ºÀÁØÀÌÆÒº¸´Ù Ã¶±¸ÆÒµéÀÌ ¸¹ÀÌº¸´øµ¥","¤·¤· ","39.7 ","05.21"
"235Á¿µÊ ¤»¤»¤»¤µ¤²¤»¤» ±è¹Î±³ ¿Ã¶ó°£´Ù ¤µ¤¡ ¤»¤»¤»¤»","¤·¤· ","112.186 ","05.21"
"ÁøÁö) Áø¼º ºÀÄû»õ³¢µé","¤·¤· ","180.67 ","05.21"
"¡á °¨½ºÆ®´Â 50°³·Î ÇÏ°í ´Ù ±âºÎÇß´Âµ¥..","¤·¤· ","218.232 ","05.21"
"³²¼øÀÎ Àü¿©Ä£ Àü¹®ºñÁ¦ÀÌ±¸³ª ¾îÁ¨ Ã¤º¸¹Ì ¿À´ÃÀº ±ÝÈ­","¤·¤· ","211.36 ","05.21"
"±ÝÈ­ º¸¼¼ ¿Ê°¡°Ô °¡¼­ Ç¥Á¤°ü¸® ¾ÈµÇ´Â°Å º¸°í","¤·¤· ","182.231 ","05.21"
"¶°³ª°£ °¨ºýÀÌµé ¿äÁò ¸¹ÀÌ µ¹¾Æ¿Â°Å³Ä??","¤·¤· ","223.33 ","05.21"
"ºÀÁØ¾Æ.....","¤·¤· ","223.38 ","05.21"
