"dc_title","dc_writer","writer_ip","dc_date"
"ÇÏ.. ¤©¤· ½Å¹®°í °¥°Ü¾ß°Ú´Ù ±×³É","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"ÇÏ.. ¤©¤· ½Å¹®°í °¥°Ü¾ß°Ú´Ù ±×³É","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"ÇÏ.. ¤©¤· ½Å¹®°í °¥°Ü¾ß°Ú´Ù ±×³É","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"¿Í ¿©±â ±Ù¹«Áö ÀÏ°Å¸® ÁøÂ¥¾ø´Ù","¤·¤· ","220.79 ","05.21"
"ÇÏ.. ¤©¤· ½Å¹®°í °¥°Ü¾ß°Ú´Ù ±×³É","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"ÇÏ.. ¤©¤· ½Å¹®°í °¥°Ü¾ß°Ú´Ù ±×³É","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"¼ÒÁýÇØÁ¦ Çß´Âµ¥µµ 8³âÀÇ ¿¹ºñ±º°ú 10³âÀÇ ¹Î¹æÀ§ ÁøÂ¥ ¤¸°°³× ¤»¤»","¤·¤· ","45.115 ","05.21"
"ilo  Á¤°øµé ÀÌÁ¨¹Ú¸êµÈ°Å?¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"¼ÒÁýÇØÁ¦ 1´Þ~2´Þ ³²Àº¾êµé¾Æ","¤·¤· ","223.62 ","05.21"
"¾¾¹ß ¼º¹üÁË¸¦ ¿Ö ÀúÁú·¯ µþÀ» Ä¡¸é µÇ´Âµ¥ ¾î?!","¤·¤· ","175.223 ","05.21"
"ÀÌ¾ß °ø°¶ À§µµ¿ì¸¦ ¸ð¸£³× ¤§¤§","¤·¤· ","220.79 ","05.21"
"º´¹«Ã» ¹Î¿ø»ó´ã¼Ò¶û ÅëÈ­Çß´Âµ¥ ","moon4223 "," ","05.21"
"ÀÌ»çÀçÁöÁ¤ 1ÀÏÂ÷ ¿ä°øÀÌ´Ù","¤·¤· ","223.38 ","05.21"
"´ã´çÀÚ°¡ ¿¬°¡ ÀÜ¿©ÀÏ¼ö Àß¸ø°è»êÇØ¼­ ÇÏ·ç ÃÊ°ú¶ó´Âµ¥","¤·¤· ","110.70 ","05.21"
"±Ù¹«Áö Á÷¿øµéÀÌ ÀÎ»çÇÏ¶ó´Âµ¥ ¾îÄ¯?","¤·¤· ","124.57 ","05.21"
"Áö°ø ½Ç±Ù 2½Ã°£ Âï¾ú´Ù","¤·¤· ","14.63 ","05.21"
"¿äÁò °ÔÀÓ±â¾ó¸¶³Ä","¤·¤· ","221.155 ","05.21"
"ÀçÁöÁ¤ ½Å¹®°í ÀúÀå¿ë","¤·¤· ","117.111 ","05.21"
"³» ÈÄÀÓ ilo±â»ç º¸°íÀÖ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"¾î¼­»¡¸® Áý¿¡°¡¼­ À§µµ¿ì ÇÏ°í½Í´Ù","¤·¤· ","220.79 ","05.21"
"¿©ÀÚ°¡ ¹¹µçÁö µé¾îÁØ´Ù´Â¸»Àº ¹» ¶æÇÏ´Â°ÅÀÓ?","¤·¤· ","175.223 ","05.21"
"¿ì¸® º¹Áö°üÀº µ¿±â°¡ °³Ã´ÇÔ","¤·¤· ","223.38 ","05.21"
"ÀÌÁ¦ º´°¡ ÀÏÁÖÀÏ Àü¿¡ Çã¶ô ¸Ã°í ¾²¶ó³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","183.104 ","05.21"
"°øÀÍÀÎµ¥ ÈÆ·Ã¼Ò Æ¯±Þ 3°³ ¹ÞÀ½  ¤»¤»","¤·¤· ","45.32 ","05.21"
"»óÇÏÂ÷ÇÏ´Ù°¡ µð½ºÅ© Àç¹ßÇÔ","¾¾¹ß ","223.38 ","05.21"
"°æ°ø ¿À´Ã ÀÏ¾î³­ÀÏ","¤·¤· ","124.57 ","05.21"
"¹«¸­ ¾ÈÁÁÀ¸¸é ½ºÄõÆ® ¾ÈÇÏ´Â°Ô ÁÁÀ½?","¤·¤· ","110.70 ","05.21"
"ºÎÀûÇÕ½É»ç. µµ¿ÍÁà¿ä ½ºÇÇµå°øÀÍ¸Ç","¾Ð±¸Á¤ºñ´¢±â°ú ","39.7 ","05.21"
"º¸ÃæÁ¦°¡ À½½Äº¸´Ù Èí¼ö°¡ÀßµÇ´Ï ÀÖ´Â°Å¾Æ´Ï¾ß?","¤·¤· ","221.155 ","05.21"
"´Ïµé º¸Åë º´°¡ ¾î¶»°Ô¾²³Ä","¤·¤· ","117.111 ","05.21"
"94¹ÌÇÊ»ýÀÎµ¥ È¸°è»ç³ª Çà½Ã ÇÕ°ÝÇÏ°í °øÀÍ °¡±âvs °øÀÍ°¡»ç °øºÎÇÏ±â","¤º¤·¤µ ","106.102 ","05.21"
"ÈÆ·Ã¼Ò Àü¿°º´ ÁÖ»ç","¤·¤· ","61.98 ","05.21"
"±Ùµ¥ »ì ¾ÈÂî¿ì°í ¿îµ¿ÇÏ¸é ÀÇ¹Ì ÀÖÀ½?","¤·¤· ","110.70 ","05.21"
"¿ä¾ç¿ø°øÀÍ2ÀÏÂ÷ ¾Æ¹«°Íµµ¾È½ÃÅ´","¤·¤· ","223.38 ","05.21"
"¿ä°ø ¿À´Ã ½Ç±Ù 1½Ã°£ ..","¤·¤· ","221.155 ","05.21"
"178 50 °øÀÍ ¿À´ÃºÎÅÍ ¿îµ¿ ÇÒ±î ¸»±î","¤·¤· ","110.70 ","05.21"
"°øÀÍÀºÅð±ÙÇÒ¶§µµ Ãâ¼®Ã¼Å©ÇØ¾ßÇÔ?","¤·¤· ","223.38 ","05.21"
"½ÄÈÄ ¹Ù·Î ¿îµ¿ÇÏ¸é ¾ÈÁÁÀ½?","¤·¤· ","110.70 ","05.21"
"±â¿Õ °øÀÍÇØ¼­ ²Üºü´Â°Å","¤·¤· ","61.36 ","05.21"
"°øÀÍ ÇÏ·çÀÏ°ú ÀÌÁ¤µµ¸é »ó Áß ÇÏ ¾î¶²Áö","º¹Áö¼¾Å¸°øÀÍ ","222.113 ","05.21"
"¾Æ¼¾ ¶°³ª¸ç ÆÁÁØ´Ù.","¤¹¤· ","175.205 ","05.21"
"ÁË¾ÓÀÌ ¿ô±äÁ¡","¤·¤· ","223.63 ","05.21"
"¿µ¾î³ª ¹ý Àß¾Æ´Â °ø°¶·³ ÀÖ³Ä?","¤·¤· ","223.33 ","05.21"
"ÀÌÁ¦ °øÀÍ°¶ÀÌ ¾Æ´Ï°í »çÈ¸º¹¹«¿ä¿ø°¶ ¾Æ´Ô?","¤·¤· ","121.184 ","05.21"
"°øÀÍ ±Ù¹«ÇÏ°í Çã¸® ¾ÆÆÄÁü ´ÔµéÀº Á¶½ÉÇÏ¼À","¤·¤· ","39.7 ","05.21"
"Çã¸® ¾ÈÁÁÀ¸¸é ¿îµ¿Á¶±Ý ÇÏ°í ¸Ç³¯ ´©¿öÀÕ´Â°ÔÁÁ³Ä","À¯²Ù¸£ "," ","05.21"
"¾Ã¼öÇÑ Á¿È²À¸·Î ¹°°Ç³Ê°¡°í~~","¤·¤· ","117.111 ","05.21"
"¤©¤· ÃÊµîÇÐ°øÀÎµ¥ ¹Ý µé¾î°¥¶§¸¶´Ù ±¸¿ªÁú³ª¿È","¤·¤· ","119.193 ","05.21"
"¾ÆÁ÷µµ ¼Ò¾ç ¾È°¬´Ù¿Â Â«Âîµµ ÀÖÀ½?","¤·¤§ ","119.193 ","05.21"
"ÁøÂ¥ ¾Æ¼¾¿¡ ¾È¿ÔÀ¸¸é ÇÏ´Â ÃÊµùµéÀÌ ³Ê¹« ¸¹´Ù","¤·¤§ ","119.193 ","05.21"
"ILO °³ºýÃÄ¼­ ¹«¿ªÁ¦Àç³¯·ÈÀ¸¸é ÁÁ°Ú³×","¤·¤· ","222.101 ","05.21"
"¤©¤· ¤µ¤²²¨ ÀûÃ¼µµ ½ÉÇÑµ¥","¤·¤· ","223.63 ","05.21"
"Çã¸®»ß¾î¼­ º´¿ø°«´Âµ¥ µð½ºÅ©·¡","À¯²Ù¸£ "," ","05.21"
"94¹ÌÇÊÄ£±¸´Â ¸¸¾à Çö½Ç¿¡¼­µµ ÀÚ±â»óÅÂ¶°¹ú¸®°í´Ù´Ï¸é¾È´ï","¤·¤· ","110.70 ","05.21"
"¼Ò¾ç±ÛÁ» ±×¸¸¿Ã·Á °³¾ÃÂ«Âî»õ³¢µé¾Æ","¤·¤· ","59.16 ","05.21"
"¼ÒÇØÇÏ¸é Æù ¿ä±ÝÁ¦ 0¿øÂ¥¸®·Î ¹Ù²Ü°ÅÀÓ","¤·¤· ","175.223 ","05.21"
"º¸¼ö°Ç Áøº¸°Ç »ó°ü¾øÀÌ ´Ù µÚÁ®¹ö·Á¾ßÇÔ","¤·¤· ","223.62 ","05.21"
"±Ù¹«Áö ÀÌ»çÁØºñ´Ù³¡³ª¸é ¼øÈ¯±Ù¹«´çÇØ¼­ ÀúÂÊ°¡¼­ ÀÌ»çÇÒ°Í°°À½","¤±¤±¤± ","211.36 ","05.21"
"ÀÌ°Å ÇÑ¹ø¸¸ ºÁÁÖ¶ó ¤Ð","ÄÚÀÎÅü ","223.38 ","05.21"
"³ª °øÀÍµµ °¡±â ½È¾î","¤·¤· ","223.62 ","05.21"
"°³²ÜÆÁ) °Ç°­°ËÁø ¹ÞÀ¸¸é °ø°¡ ÇÏ·ç ²ÇÂ¥","¤·¤· ","175.223 ","05.21"
"³» ±Ù¹«Áö º¹Áö»çµé ±Ù¹«½Ã°£¿¡ ±Ù¹«Áö³» Ä«Æä ÀÚÁÖ°¡´Âµ¥","¤·¤· ","223.63 ","05.21"
"¾Æ¼¾ Æ¯)","¤·¤§ ","119.193 ","05.21"
"¼ÒÇØ¾ó¸¶ ¾È³²Àº »õ³¢µé Æ¯Â¡","ÇÐ°øÀÓ ","175.223 ","05.21"
"¼ÖÁ÷È÷ º»ÀÎ ilo Çù¾àµÇ¼­ ÃÖ´ëÄ¡·Î ±â´ëÇÑ°Ô","ÇÑ³²ÀÌ±â³ëµ¥½º¿õÂ÷ ","211.114 ","05.21"
"À¸¾Ç ¼Ò¾ç°­´Ù","¤·¤¤¤¤ ","223.33 ","05.21"
"³ëÀÎº¹Áö¼¾ÅÍ ¼ÒÁýÅëÁö¿Ô¾î ²Ü,Çï","¤·¤· ","223.38 ","05.21"
"94¹ÌÇÊ»ý. ¸¸¾à È¸°è»ç³ª Çà½Ã ÇÏ³ª¸¸ µÇ¾îµµ ´ë¹ÚÀÌÁö???","¤º¤·¤µ ","106.102 ","05.21"
"¤¸µµ°ü . ÀçÁöÁ¤ µ¿ÀÇµµ ¾È±¸ÇÏ°í °áÁ¤³»°í Åëº¸ÇØµµ µÇ´Â°ÅÀÓ??","¤·¤· ","13.78 ","05.21"
"ÀÌÁ¦ ³­ ilo´Â ¾î¿¹ Á¢¾ú°í","¤·¤· ","223.63 ","05.21"
"ÃÊµîÇÐ°øÀÎµ¥ ÀÚÀü°ÅÃâÅð±Ù½Ã¿¡ Çï¸Ë¾²¶ó´Âµ¥ ¹«½ÃÇØµµµÊ?","Àå¾ÖÇÐ°ø¹æÇÐÁß ","59.13 ","05.21"
"²Ü¹«Áö¿¡ ÀÖ´Â ¾Öµé ¾ø³Ä ÀÌ°Å °³²ÜÆÁÀÓ","ÄÚÀÎÅü ","223.38 ","05.21"
"ºñ»ó¾à °í¹ß Èí¿¬°í¹ß ½Ã¼³°í¹ß ´äº¯Á»","¿©±â ÀÌ»óÇÏ´Ù ","117.111 ","05.21"
"ÃÊ1 »õ³¢ 3´Þ°£ ÇÑ±Û ¹è¿ì´Âµ¥ ...","¤¹¤· ","175.205 ","05.21"
"µÚÁö°Ô Áö·çÇÏ³× Á÷¹«±³À°","¤·¤· ","203.226 ","05.21"
"Åð±ÙÇÑ´Ù ¿ìÈï~ ","¤·¤· ","104.143 ","05.21"
"¼Ò¾çÁú¹®Á» ¹Þ¾ÆÁÙ °¶·³ÀÕ³Ä","¤·¤· ","223.38 ","05.21"
"¾È¼º°øÀÍ¾Æ ±Ûº¸¸é ¿ÀÄ«µé¾î¿Í¶ó","¤·¤· ","1.215 ","05.21"
"11°³¿ù ³²À½.","¤¹¤· ","175.205 ","05.21"
"¾ß °øÀÍ ¸¶Áö¸·´Þ ÀÏÇÑ°Íµµ ¿ù±Þµé¿ÀÁö?","¤·¤· ","202.14 ","05.21"
"¾Æ¼¾)Æ¯Â¡","¤¹¤· ","175.205 ","05.21"
"ÄÚÀÎ¹ÞÀ» »õ³¢ ¾øÀ½?","ÄÚÀÎÅü ","223.38 ","05.21"
"Á¤½Å°ú °Ë»ç¹ÞÀ¸·Î¿È","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"¼ÖÁ÷È÷ ilo ±â´ëÇÒ¼ö¹Û¿¡ ¾ø¾úÀ½","¤·¤· ","223.39 ","05.21"
"Áö¿ªÀÚÈ°¼¾ÅÍ¿¡¼­ ÀÏÇØº»»ç¶÷ÀÖÀ½?","¤·¤· ","175.211 ","05.21"
"°øÀÍ 11¿ùÀÎ°¡ 12¿ù¿¡ ½ÅÃ»ÇÏ¸é","¤·¤· ","211.36 ","05.21"
"±Ù¹«Áö ¸ð´ÏÅÍ ¿Å±â´Ù°¡ ±ú¶ß·È´Âµ¥ ³»°¡ ¹°¾îÁà¾ßµÊ?","¤·¤· ","119.197 ","05.21"
"º¹¹«±âº»±³À° ¾È¹Þ´Â¹ýÀÖÀ½?","¤·¤· ","125.131 ","05.21"
"ÇÒ°Å¾ø¾î¼­ À¥Å÷º¸´Âµ¥ ¿äÁò À¥Å÷ ¿Ö ´Ù ÀÌµû±¸³Ä?","¤·¤· ","121.190 ","05.21"
"ÇÏ.. ¼¾ÅÍÀå ´õ Á¶Áö°íÇÄ.","¤¹¤· ","175.205 ","05.21"
"¾Æ¼¾¹æÇÐ ½Ã°£Ç¥","¤·¤· ","118.46 ","05.21"
"³ª ¿ÃÇØ °øÀÍ ÆÇÁ¤¹Þ¾Ò´Âµ¥ ¾ðÁ¨°¡´Â ±Ù¹« ÇØ¾ß µÊ?","¤·¤· ","117.55 ","05.21"
"1³âÀüºÎÅÍ Æò¹ß°øÀÍ±âµµÇÑ ¾Æ½Î Æò¹ß ¼º°ø ¤µ¤¡¤©","¤·¤· ","175.203 ","05.21"
"Çï°øÀÍ","¿©±â ÀÌ»óÇÏ´Ù ","117.111 ","05.21"
"³ª°°Àº ¿ä¾ç¿ø°ÔÀÌÀÕ³Ä","¤·¤· ","117.111 ","05.21"
"ÇÒ²¨¾ø´Â¾Öµé¸Ó´Ï¹ÞÀÚ","ÄÚÀÎÅü ","223.38 ","05.21"
"°ø°¶¿¡ ¾Æ¼¾°¶·¯µé ´ÃÀºµí ¤µ¤µ","¤·¤§ ","121.164 ","05.21"
"³í»ê ÈÆ·Ã¼Ò Èí¿¬ Áú¹®","²±²±ÀÌ "," ","05.21"
"ÁøÂ¥ ilo±â´ëÇÑ¾ÖµéÀÌ ÀÕ¾ù³×","¤·¤· ","211.36 ","05.21"
"¾Æ´Ï °³¾¾¹ß ¿øÀå ¹ºµ¥","¤·¤· ","59.7 ","05.21"
"¼ºÆòµî ±³À° ¹ÞÀ¸¶ó±æ·¡ ¿ÀÅäÇÖÅ° Â¥¼­ µ¹·Á³õ°í ¶Ë½Î´ÂÁß","¤·¤· ","175.223 ","05.21"
"±Ùµ¥ °øÀÍÀÌ Çö¿ªº¸´Ù ³ªÀº°Ç ¸ÂÀ½","¤·¤· ","210.178 ","05.21"
"³ÝÄ«¸¶Áú °³²ÜÀëÀÌ³× ¤»","¤·¤· ","175.223 ","05.21"
"³»°¡ºÃÀ» ¶§ °ø°¶¿¡ º¯ÅÂ»õ1³¢µé ½Ï Á·Ä¡¸é 75%´Â ¾ø¾îÁúµí","¤·¤§ ","121.164 ","05.21"
"°øÀÍµéÀÌ ¿Ö ¿å¸Ô´ÂÁÙ ¾Ë°Ú´Ù","¤·¤· ","175.223 ","05.21"
"¾ö¸¶ Áý »ê°Å 2³â¹Ý¸¸¿¡ 4¾ï³Ñ°Ô ¿Ã¶ú³× ½Ã¹ß","¤·¤· ","117.111 ","05.21"
"±¹¿Ü¿©Çà Àú¹øÁÖ¿¡ ´Ù³à¿Ô´Âµ¥","¤·¤· ","211.114 ","05.21"
"¾Æ¼¾ ÀÌÇØ ¤¸¤¤¾È°¡³× ´ÙÁ×ÀÌ°í½ÍÀ½","¶ÇÄ¡ ","211.36 ","05.21"
"º´½Åµé¾Æ ±×·³ ´Ïµé ¿À¸¥ ±Þ¿© ¹Ý³³ÇÏ°í º¹¹« ´õ ÇØ","¤·¤· ","175.223 ","05.21"
"°øÀÍ³ª¿À¸é ±ºÇÊÀÌ¶ó°íÇØµµµÊ?","¤·¤· ","223.39 ","05.21"
"Á¿µµ°ü ºÒ½ÃÁ¡°Ë Çü´ÔÇü´Ô","¤·¤· ","110.70 ","05.21"
"¼¼¹«¼­ ¾È³»µ¥½ºÅ© 6½Ã°£ º¸´Âµ¥..","¤· ","223.38 ","05.21"
"Á¸Àß ³­ÀïÀÌ »õ³¢ ÇÏ³ª ¿Ô´Âµ¥ Ä£È­·Â ¿ÀÁö³× ½Ã¹ß","¤·¤· ","117.111 ","05.21"
"¹® ´ëÅë·ÉÀÌ ±Þ¿©µµ ¿Ã·ÁÁÖ°í º¹¹« ´ÜÃàµµ ½ÃÄÑÁá´Âµ¥","¤·¤· ","175.223 ","05.21"
"2½Ã 30ºÐÀÌ ÁøÂ¥ °¡Àå Á¹¸±¶§ÀÓ","WOOD "," ","05.21"
"»ç°Ý 20¹ßÁß¿¡ 12¹ß¸ÂÃã ¤¾¤¾","¹Î¶Ê "," ","05.21"
"ÁøÂ¥ µµ¼­°üÀº »ç¶÷¸¸ ¾øÀ¸¸é °³²Ü¹«ÁöÀÓ","¤·¤· ","211.36 ","05.21"
"¾Ë¹ÙÇÏ´Â¾ÖµéÀº ¾È Èûµå³Ä?","¤·¤· ","117.111 ","05.21"
"º´¹«Ã» È¨ÆäÀÌÁö¿¡´Â ¼ÒÁýÅëÁöÁßÀÌ¶ó°í ¶¸´Âµ¥ µî±â°¡ ¾ÆÁ÷ ¾È¿ÔÀ¸¸é..??","¤·¤·¤·¤· ","114.206 ","05.21"
"¹®ÇÁ ¿åÇÏ´Â³ðµé 1°³¿ù ´õ º¹¹«ÇØ¶ó","¤·¤· ","175.223 ","05.21"
"±³ÅëÁ¤Ã¥°ú ¹èÁ¤µÊ","¤·¤· ","175.223 ","05.21"
"¿äÁò ÆíÀÇÁ¡ ¾Ë¹Ù ÀÚ¸® ¸¹³Ä?","¤·¤· ","175.223 ","05.21"
"°øÀÍÀº šÃ¹ú ÈÞ°¡ ¾ø´©","¤·¤· ","223.39 ","05.21"
"ºÒ½ÃÀç°â ¸î¹ø ½Ç½ÃÇÔ?","¤·¤· ","125.180 ","05.21"
"ÀÌÁ¦ ¹ÎÁÖ´çÀº ³»ÀÎ»ý¿¡¼­ out ¤»","¤·¤· ","118.37 ","05.21"
"ÇÇºÎ¿¡ ¹¹ ÀÏ¾î³­°É·Î Áø´Ü¼­¿¡ 3ÀÏ½¬¶ó°í ½áÁÙ¶ó³ª","¤·¤· ","175.223 ","05.21"
"ÀÌÁ¦ ¾ÕÀ¸·Î ¹ÎÁÖ´ç ¾ÈÂïÀ½","¤·¤· ","49.167 ","05.21"
"Àå¾ÖÀÎ³¢¸®¹ä¸ÔÀ¸´Ï ¼ÒÈ­°¡¾ÈµÊ","¤·¤· ","223.33 ","05.21"
"»ç°ÝÈÆ·ÃÇÒ¶§ ±Í¸¶°³ ²¸µµ µÊ??","¤·¤· ","116.120 ","05.21"
"°á±¹ ³»°¡ ±×¸¸Å­ º´½ÅÀÌ´Ï±î ÀçÁöÁ¤ µÈ°Å°ÚÁö","¤·¤· ","175.223 ","05.21"
"Çö¿ªº¸´Ù °øÀÍÀÌ À§´ëÇÑ ÀÌÀ¯","¤·¤· ","223.39 ","05.21"
"°øÀÍµé žÍÄ³ ´øÆÄ ¸¹ÀÌÇÏ³Ä ...","¤·¤· ","110.70 ","05.21"
"¿ä¾ç¿ø °øÀÍ2ÀÏÂ° ¾Æ¹«°Íµµ¾ÈÇÏ°í Æù¸¸Áö´ÂÁß","¤·¤· ","223.33 ","05.21"
"¾Æ´Ï ÈÄÀÓ´Ô ³ª º¸¸é ÀÎ»çÁ» ÇÏ¼¼¿ä","¤·¤§ ","121.164 ","05.21"
"ÁøÂ¥ ÀçÁöÁ¤ÇÏ´Âµ¥ ³Ê¹« ÁË¼ÛÇÏ´õ¶ó","¤·¤· ","175.223 ","05.21"
"ÇÏ ÁøÂ¥ Ä¿ÇÇ½È¾îÇÏ´Âµ¥ Ä«ÆäÀÎ ¼·Ãë¹æ¹ý ¾ø³Ä","¤·¤· ","210.104 ","05.21"
"¿À´Ãµµ È­°¡ ³­´Ù ³ª´Â ¿Ö ÇàÁ¤ÀÌ ¾Æ´Ò±î","¤·¤§ ","121.164 ","05.21"
"177 93ÀÎµ¥ ÅÎ°ÉÀÌ 4¹øÁ¤µµ´Â ÇÔ","¤·¤· ","117.111 ","05.21"
"Fm ´ë°áÇÏ¸é","¤·¤· ","211.36 ","05.21"
"Á¤°ø Ãâ±Ù Ã¹ ³¯...ÀçÁöÁ¤Çß´Ù.....","¤·¤· ","175.223 ","05.21"
"ÀÌ¹øÁÖ ³Ñ±â¸é º¹¹« 6°³¿ù ³²³×","¤·¤· ","175.223 ","05.21"
"¾ÆÁÜ¸¶µéÀÌ ¾ûµ¢ÀÌ Åä´ÚÅä´ÚÇÏ°í Çã¸®¸¸Áö´Âµ¥","¤·¤· ","221.155 ","05.21"
"°øÀÍ º´°¡¾²¸é ±×³¯Ä¡ ¿ù±Þ µé¾î¿È?","¤·¤· ","220.80 ","05.21"
"³ª ³»ÀÏÇÏ°í ¸ð·¹ ÀÌÆ² º´°¡¾µ¶ó´Âµ¥","¤·¤· ","183.109 ","05.21"
"Àå¾ÖÇÐ°øÀÎµ¥ ÁøÂ¥ Á¸³ªºýÄ£´Ù","¤·¤· ","175.223 ","05.21"
"´Ü±â¾Ë¹Ùµµ °É¸®³Ä???","¤·¤· ","220.120 ","05.21"
"½Ç±Ù ÀûÀº°Ô ±×·¸°Ô ÁÁ³Ä?","¤·¤· ","223.33 ","05.21"
"¾Æ¼¾) ÀÌ ¾ÆÁÜ¸¶³â ¸®¾ó ¤²¤µÀÏ±î?","¤¹¤· ","175.205 ","05.21"
"Çö¿ª=3ÀÏ¿¡ ÇÑ¹ø¾¿ ÆÐ¾ß ¸»À» µè´Â´Ù","¤·¤· ","222.101 ","05.21"
"Ã»¿Í´ë ¿ÀÇÇ¼È","¤·¤· ","203.226 ","05.21"
"°øÀÍ °ð ¼ÒÇØ¿¹Á¤ÀÎµ¥ Á© ¤¸ °°Àº ½Ã°£","¤·¤· ","175.223 ","05.21"
"V20¾²´Âµ¥ ÀÜ»ó¹®Á¦","¤·¤· ","211.36 ","05.21"
"°íÁ¹ ¹é¼ö´Â °øÀÍ°¡¸é ¾ÈµÊ;;","¤·¤· ","121.190 ","05.21"
"Å»ÃâÇÏ°í½Í´Ù","¿©±â ÀÌ»óÇÏ´Ù ","117.111 ","05.21"
"1¿ù ¼±º¹¹« ÇÑ´Þ ÈÆ·Ã ÈÞ¾ç ¾ðÁ¦°¡~","¹»ºÁ ","223.39 ","05.21"
"¸¸¾à FM ´ë°áÇÏ¸é","¤·¤· ","211.36 ","05.21"
"¾Æ´Ï ½Ã2¹ß ÀÎ»ç ²À ¹Þ°í ½Í³Ä","¤·¤· ","1.220 ","05.21"
"ÀçÁöÁ¤ÇÒ·ÁÇÏ´Âµ¥ ½ÃÃ» ÃÑ°ý;;","¤·¤· ","39.7 ","05.21"
"ºÎÀûÇÕ ½É»ç","¾Ð±¸Á¤ºñ´¢±â°ú ","39.7 ","05.21"
"1´Þ¸¸¿¡ 65->60 ±îÁö »« ºñ°á¾Ë·ÁÁÜ","¹Î¶Ê "," ","05.21"
"¾Æ ¤µ¤² ”IÁö»ç»õ³¢ ","¤·¤· ","218.52 ","05.21"
"½Å¹®°í ¹Î¿ø½ÅÃ»¿¡±Û ¾²¸é´ï??","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"½Å¹®°í µé¾î¿Ô´Â´ë ¾îµð´Ù½á¾ß´ï??","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"ÇÑ¹ø¾¿ Çã°øÀÎÁö Á¤°øÀÎÁö ¸ð¸£°Ù³ë","¤¾¤¾ ","175.223 ","05.21"
"¾Æ´Ï ÃÑÈ¸ ÃÊ´ë¸¦ ±×³É ½ß±î¹ö¸®³×¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.101 ","05.21"
"µüÇÑ´ÞÂ° 11Å°·Î »­","11 ","210.99 ","05.21"
"¼Õ¸ñ¿°ÁÂ¸é ¼­·ù ÀÛ¾÷ ¾ÈÇØµµ µÇ³Ä ?","¤·¤· ","45.33 ","05.21"
"¿ì¸®³ª¶ó È£±¸³ª¶ó ¾Æ´Ï¾úÀ½?","¤·¤· ","223.62 ","05.21"
"ilo °á±¹ EU¸» ÇïÁ¶¼¾ÀÌ »ý±ñ°ÅÀÓ","¸®´õº» "," ","05.21"
"177 93¿¡¼­ 78Á¤µµ±îÁö»©°í 85±îÁö ¹úÅ©¾÷ÇÒ°Çµ¥","¤·¤· ","117.111 ","05.21"
"177 93 Àú°Å Áö ¸ö¾Æ´Ô ¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"´ë±¸½ÃÃ» »çÈ¸Àç³­°ú °øÀÍ ³ª¿ÍºÁ¶ó Æ¯ÈÞ ¹º¸»ÀÌ³Ä","11 ","210.99 ","05.21"
"È¤½Ã ¹¹Á» ¹°¾îº¼¼öÀÖÀ»±î¿ä?","¤·¤· ","218.38 ","05.21"
"177 93ÀÎµ¥ ÀÌ»Û ¿©°ø¹«¿ø ¿ÖÀÌ¸® ¸¹³Ä","¤·¤· ","117.111 ","05.21"
"ÁÂ»¡Á¤ºÎ Æä¹ÌÁ¤ºÎ Æ¯À¯ÀÇ Á¿°°Àº Á¤Ã¥Àº ÇÏ³ªµµ ¾È »©°í ´Ù ÇÇ¸é¼­","¤·¤· ","39.7 ","05.21"
"Á¦¹ß Àü¹®°¡ÆÐ³ÎÃ³¸Ô°í ³ª¶ó¿îÁöÇßÀ¸¸é","¤·¤· ","203.226 ","05.21"
"¿À·£¸¸¿¡ ±¸È£ ÇÑ¹ø ¿ÜÄ¡°í ±Ù¹«ÇÏÀÚ","¤·¤· ","211.114 ","05.21"
"¿©°ø¹«¿ø ÇÏ³ª°¡ ³ª¸¸º¸¸é ¸ÖÂïÀÌ ¶³¾îÁü","¤·¤· ","175.223 ","05.21"
"195 142 µÅ°øÀÎµ¥","¤·¤· ","117.111 ","05.21"
"¿Í ¾¾¹ß ´ã´çÀÚ FM½ÅÃ» ÇÏ´Â°Ç°¡","¤·¤· ","121.137 ","05.21"
"°³¾ÃÇï¹«Áö Å»Ãâ¾î¶»°ÔÇÏ³Ä","¤·¤· ","45.33 ","05.21"
"±Ù¹«Áö ¹«´ÜÀÌÅ»ÇÏ°í½Í¾î","¤·¤· ","175.223 ","05.21"
"¹Ý°¡¾´´Ù ¾¾¹ß","¤·¤· ","59.7 ","05.21"
"¼ÒÇØÇÏ°í Ã³À½ °ø°¶ µé¾î¿Í º½","¤·¤· ","58.120 ","05.21"
