"dc_title","dc_writer","writer_ip","dc_date"
"1Äá¸¸¿ä","ÁÖ)»õÄ¡Çô "," ","05.21"
"Á×°í½Í´Ù...","·± "," ","05.21"
"°ÕÁ¶¹ÝÆÈµµ ¼±¹°¹Þ¾Ñ´Ù ±â¸ðµü","Gonzo "," ","05.21"
"¾È³çÇÏ¼¼¿ä","½£¼Ó±¹¹ä¸Ç "," ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#123123123","¤±¤±¤±¤± ","61.39 ","05.21"
"ÁøÂ¥ Á×°í½ÍÀºµ¥ ¾îÂ¼³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"¾ÆÇõÁØ¾Æ ¹äÁ¿°°ÀÌ¸À¾ø´Â°Å¸Ô¾î¼­ »çÁÖ±â½È´Ù","Gonzo "," ","05.21"
"´Ù½Ã ³·¹ã¹Ù²ÙÀÚ ¤Ð¤Ð","Âü»õ "," ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#123123","¤±¤±¤±¤± ","61.39 ","05.21"
"°íÃß»¡°í 5¸¸¿ø¹Þ¾Æ°¡¼¼¿ä","Gonzo "," ","05.21"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","05.21"
"³» Ç÷¾×Çü?","(ÇÏ´Ãº¸¸®) "," ","05.21"
"¤µ¤² ºø¼¶ Ãâ±Ýµµ ³óÇù¸¸ µÇ³× ¤¸°°ÀÌ ¸¸µé¾î³ù³×","ÀÓ½º "," ","05.21"
"¿À´Ãµµ ²ÙÁØÈ÷ °î¼Ò¸®¸¸ µé¸®³×¤Ì¤Ì","Æ÷Ä«½º "," ","05.21"
"1Äá¸¸ Á¦¹ß","ÁÖ)»õÄ¡Çô "," ","05.21"
"¾Æ¾Æ¾Æ~~~µ·","¤·¤· ","220.77 ","05.21"
"ÄÚÀÎ 2.3ÄáÂ¥¸® ³ªµµ ½ÃÄÑÁà","(ÇÏ´Ãº¸¸®) "," ","05.21"
"µµ¿Õ´Þ¶ó±Ã<U+11A2>¤§½Ã.¹ßÁøÀÚ","·± "," ","05.21"
"¿µÁØÀÌÇü . ³ª¹è°íÇÁ´Ù°í . ","µû¶æÇÑ±¹¹ä "," ","05.21"
"ÆùÅ×Å© Àü±¹ ÃÖ°í°¡!","´ëÃâÇØ°á ","223.62 ","05.21"
"ÆùÅ×Å© Àü±¹ ÃÖ°í°¡!","´ëÃâÇØ°á ","223.62 ","05.21"
"ÄÚÀÎ2.3Äá¾ÈÇÑ»ç¶÷ °ð³¡³ª°¨  »¡¸®¤¡¤¡","°ûÇ³-ÀÌ»ó¿ø»ç±â²Û ","117.111 ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#1231231#!@#!@#1232","¤±¤±¤±¤± ","61.39 ","05.21"
"ÆùÅ×Å© Àü±¹ ÃÖ°í°¡!","´ëÃâÇØ°á ","223.62 ","05.21"
"È­Àå½Ç¿¡ ÄáÆÏ ÀûÇôÀÖ´Âµ¥ ÀüÈ­ÇØº¸´Ï±î","(ÇÏ´Ãº¸¸®) "," ","05.21"
"ÄÚÀÎ2.3ÁÖ´Â°Å½±³Ä??","Çë9 "," ","05.21"
"ÆùÅ×Å© Àü±¹ ÃÖ°í°¡!","´ëÃâÇØ°á ","223.62 ","05.21"
"¿ùº¯ ´ëÃâ ÇØµå¸³´Ï´Ù~","½Å´ë¸® ","120.29 ","05.21"
"°ñ½º¾ÖÆ²¸ÔÀº±â³ä ·Ð°£´Ù","¼ö¼ö ","223.62 ","05.21"
"È¤½Ã ÀúÇÑÅ× ¸ø¹ÞÀ¸½ÅºÐ","ÅÊ±¸º¸È£ÀÚ "," ","05.21"
"ÆùÅ×Å© Àü±¹ ÃÖ°í°¡!","´ëÃâÇØ°á ","223.62 ","05.21"
"ÆäÀÌÄÚ",".¤» ","223.62 ","05.21"
"³ëÇØÇü ¶ó¸éµÇ³ª...","Gonzo "," ","05.21"
"¤»¤»¤»¤»¤»³¯¾¾´Â ´õ·´°ÔÁÁ³×¤Ñ¤Ñ","Æ÷Ä«½º "," ","05.21"
"ÄÚÀÎº£ÀÌ½º 2.3ÁÖ´Â°Å ¾ÆÁ÷¾ÈÇÑ»ç¶÷ÀÖ³ª","ÀÌºÀÃ¢ "," ","05.21"
"´ëÈ£°¡ ¿©ÀÚ¿´À¸¸é","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"1Äá¸¸¿ä....","ÁÖ)»õÄ¡Çô "," ","05.21"
"ÀÎ»ý Áà°¬´Ù","(ÇÏ´Ãº¸¸®) "," ","05.21"
"½ºÄÉÅÍ¤µ¤µ¤µ¤µ","Çë9 "," ","05.21"
"¤Ì¤Ì¤Ì ³·¹ã .. ¹Ù³¨³×.ÇÏ..","Âü»õ "," ","05.21"
"Çë¸à","Âü»õ "," ","05.21"
"±èÈ¿°Ç¶Ç¾î±×·Î²ø°íÀÖ³×¤»¤»","¾Æ»çÆR "," ","05.21"
"Á¤»óÀÎ10¸í´ë¶ó°í3Ãµ¿ø¾¿°£´Ù","¼ö¼ö ","223.62 ","05.21"
"È¿°ÇÀÌ Àü¼¼°ª»©¼­ µµ¹ÚÇÑ´ë","Çë9 "," ","05.21"
"1Äá¸¸ Á¦¹ß ¾¾¹ß","ÁÖ)»õÄ¡Çô "," ","05.21"
"°³ÀÎµ· ¹«¼­·ù ºô·Áµå·Á¿ä ÅÚ·¹ @PA117 ÁÖ¼¼¿ä","asdasd ","112.166 ","05.21"
"ÈÄ¿Àºñ 3´Ü°èÀÎÁõ±îÁö ¸¶ÃÆ´Âµ¥.. ÀÌÁ¦ ¾²¸éµÇ³ª ±Ý¹æÀÌ³×","¤·¤· ","1.222 ","05.21"
"°³ÀÎµ· ¹«¼­·ù ºô·Áµå·Á¿ä ÅÚ·¹ @PA117","asdasd ","112.166 ","05.21"
"³¢¾ßÈ£ . ¼­¿ï¿ª°¡´ÂÁß ¤¡¤§. ","µû¶æÇÑ±¹¹ä "," ","05.21"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.21"
"¿©±âÁ¤»óÀÎ10¸í¸¸´ëºÁ","¼ö¼ö ","223.62 ","05.21"
"±èÈ¿°Ç¶§¹®¿¡ ÁøÂ¥ Á¿¹Ú¾Ò³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"´ÄÀº³â¾Æ µ·Á»³»³ö","Çë9 "," ","05.21"
"»ó¿øÀÌ È£·Î»õ³¢../.","(ÇÏ´Ãº¸¸®) "," ","05.21"
"¾Æ³ªµµ °¡ÀÔ·Ð°°Àº°Å°¡Á®¿Í¼­ ÀÌ¼øÁøÇÑ»õ.±âµé ÂÊÂÊ»¡°í½Í´Ù","·± "," ","05.21"
"¿©»çÄ£ÇÑÅ× ¾ÏÄÆÀÌ¶ó°í ÇÏ¸é ¾î¶»°Ô µÊ?","¤·¤· ","117.111 ","05.21"
"±×·±°É·Î ½Å°í¾ÈÇØ ´õ ½áµÎ´ë","³¢¾ßÈ£ "," ","05.21"
"±èÈ¿°ÇÆ¯","Çë9 "," ","05.21"
"Ä«Åå ´ëÈ­³»¿ë ÁÖÀÛ ÇØÁÖ¸é 3Ãµ¿ø ÁÙ°Ô","¾Æ¹«¹« ","175.223 ","05.21"
"³¢¾ßÈ£ ½Å°íÇØ¼­ ±Û»è½ÃÅ°³×","¤·¤· ","223.39 ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#12312312","¤±¤±¤±¤± ","61.39 ","05.21"
"¿À ÃßÃµ Á¸³ª¿Ã¶ó°¡´Âµ¥","³¢¾ßÈ£ "," ","05.21"
"³¢¾ßÈ£ .¼­¿ï¿ª. °¥²² ±â´Ù·æ.","µû¶æÇÑ±¹¹ä "," ","05.21"
"ÄÚÀÎ 2.3ÄáÇÒ»ç¶÷ °­ÀÇ°£´Ù","°ûÇ³-ÀÌ»ó¿ø»ç±â²Û ","117.111 ","05.21"
"¾Æ ±èÈ¿°Ç ¤©¤· °³º´½Å","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"¿µÁØ¾Æ .?","µû¶æÇÑ±¹¹ä "," ","05.21"
"´ÀÅ¸¸®Çü...»÷µð12¿¬º¼.....1»ç¸¸µÎ¤Ð¤Ð¤Ð","gs26 "," ","05.21"
"Çë±¸ ºÐ¸íÈ÷ Ã·¿£ ¾ÈÀú·§´Âµ¥","³¢¾ßÈ£ "," ","05.21"
"1Äá¸¸ Á¦¹ß.... ÇÏ","ÁÖ)»õÄ¡Çô "," ","05.21"
"ÄÚÀÎ·Ð Áö±Ý µÇ³Ä???","adsa ","124.50 ","05.21"
"ÄÚÀÎ·Ð¾Ë·ÁÁÙ»õ±â±Þ±¸¿ä","¤·¤· ","211.36 ","05.21"
"ÀÏ¾ï¤±³ª¿ä","Àý½ÇÀÌ "," ","05.21"
"¾Æ¤¸½Ã¹ß Â¥Àå¸é ¤¸¤¤¸À¾ø´Âµ¥ Ã³À½¸Ô¾îº»´ÙÁøÂ¥","Gonzo "," ","05.21"
"ÁøÂ¥ Àû±Ý³ª¿À¸é ÄÚÀÎ 1°³¸¸ »çº¼±î","0½ºÆù "," ","05.21"
"³» BAT ÄÚÀÎ 12000¿ø¾îÄ¡ 10000¿ø¿¡ »ì »ç¶÷","ÀÓ½º "," ","05.21"
"±¸Á¦ÇØÁÖ½Ç ¸ÚÁö½ÅÇü´Ô °è½Å°¡¿ä?","½º¿Ï½¼È²Á¦ "," ","05.21"
"À¯¼­´Ï ¤¡¤¸","Æ÷Ä«½º "," ","05.21"
"»÷µð Àß¸·ÀÚ ´ÀÅ¸¸®Çü Çã 1»ç12·ç Åõ±³","gs26 "," ","05.21"
"°è™“ 30¸¸¿ø ÁÖ½ÇºÐ Ã£´Â ÀÌÀ¯","³¢¾ßÈ£ "," ","05.21"
"ÄÚÀÎ ·Ð Àú°Å ÇÏ¸é ¹®Á¦ ¾øÁö","¾î¸°ÀÌ·£µå "," ","05.21"
"Ä£Ãß3¸íÇÞ´Âµ¥ ¿Ö Æ÷ÀÎÆ®¾Èµé¾î¿À³Ä°í","Àý½ÇÀÌ "," ","05.21"
"»÷µð ÀÌ±â¸é ±¸Á¦ µé¾î°£´Ù .","´ÀÅ¸¸®3:] "," ","05.21"
"´Ù¸®´Ù¸® ÀÖÀ¸½Ã¸é ÀÛ¾÷°¡´ÉÇÕ´Ï´Ù!!","º¹±¸¸¶´Ï¾Æ "," ","05.21"
"¾ßÈ£ ´©³ª ¿äÁò ´ëÈ£Çü µåµð¾î Á¤»óÀÎÀÌµÈ°Í°°´Ù º¸¸é. ","µû¶æÇÑ±¹¹ä "," ","05.21"
"½ºÅÚ¶ó ÀÖ´Â °Å·¡¼Ò°¡ ¾÷ºñÆ®»ÓÀÓ?","¤·¤· ","1.222 ","05.21"
"¿Ö ÄÚÀÎÀÌ ³²Áö?","ÅÊ±¸º¸È£ÀÚ "," ","05.21"
"Á¡½É½Ã°£³¡","¹ÐÅ°way "," ","05.21"
"ÄÚÀÎ·Ð ÄÚÀÎ¹ÞÀ¸½Å°Å ±¸¸ÅÇÕ´Ï´Ù","¤·¤· ","117.111 ","05.21"
"´ëÈ£ Å¬¸°°¶ÁúÇÒ·Á¸é","³¢¾ßÈ£ "," ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#132123","¤±¤±¤±¤± ","61.39 ","05.21"
"¹Ú»ç´Ô½Ãºñ°Å½Ã´Â°ÅÁÒ","À¯Â» "," ","05.21"
"¿Í ¾çÅ° »Ñ·¯Áö´ÂÁö ¾Ë°í ÃæÇØ¼­ Âï¾ú´Âµ¥ ´Ù µé¾î¿À°Ú´Ù »÷µð ¸·ÆúÀÎµ¥","ÇïÆÛ´Ð "," ","05.21"
"¿À´ÃºÎÅÍ Â÷´ÜÇÒ»õ³¢µé ´Ù Â÷´ÜÇÏ°í Å¬¸°°¶ÁúÇØ¹ö¸±¶û²²","¿¡½ºÆÄ³Ä. "," ","05.21"
"¾Æ ¿À´Ãµµ  ¾÷¹«°¡¸¹±¸³ª ÈÄ","Æ÷Ä«½º "," ","05.21"
"Áö±Ý ºñÆ®ÄÚÀÎ ¾ó¸¶¶ó´Â°Å³Ä Àú°Ô 950¸¸¿øµû¸®¶ó´Â°Å³Ä","0½ºÆù "," ","05.21"
"¾Æ Áý°¡°í½ÍÀºµ¥","³¢¾ßÈ£ "," ","05.21"
"3ÀÏ¿¬¼Ó 1½Ã°£ÀÚ°íÀÏÁß","ÃËÃËÄ¨ "," ","05.21"
"°æÅÂ¾ß ³ª ¿Ö","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"µÇ³Ä","À¯Â» "," ","05.21"
"Áï È¯ °¡´É 3¸¸ Áö±Þ ÇÕ´Ï´Ù ºí·¢µµ °¡´ÉÇÕ´Ï´Ù","¿µºñ ","61.111 ","05.21"
"±èÈ£°ß Àá¼ö³× ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"±¸Á¦Á»ÇØÁÖ¼¼¿ä..","½º¿Ï½¼È²Á¦ "," ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#1233","¤±¤±¤±¤± ","61.39 ","05.21"
"¿µÁØ¾Æ .","µû¶æÇÑ±¹¹ä "," ","05.21"
"¿µÁØÀÌÄO .","µû¶æÇÑ±¹¹ä "," ","05.21"
"½ºÅÚ¶ó·ç¸à Á¸¹ö°£´Ù","Àý½ÇÀÌ "," ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé@!#213123","¤±¤±¤±¤± ","61.39 ","05.21"
"¿µÁØÀÌÄO µ¿»ý ¹è°íÆÄ .","µû¶æÇÑ±¹¹ä "," ","05.21"
"¹ä¹¬ÀÚ¾Ö´ú¾Æ","Gonzo "," ","05.21"
"Àú À­Â©ÀÌ À¯¼±ÀÌ¾ó±¼ÀÌ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"ÄÚÀÎÇÏ´Â¾Öµé¾Æ","Àý½ÇÀÌ "," ","05.21"
"¾îÁ¦ Àç¼ºÀÌÇüÀÌ¶û Á¶¼±¼Ò½äÇª´Âµ¥ ³Ê¹«Çà¹÷Çß´Ù","ÃËÃËÄ¨ "," ","05.21"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.21"
"°æÅÂ¾ß ¿ÀÇÇ°¥µ·Àº ÀÖ³ªº¸³×... ¿ì¸® °¡Á· ¾Æ´Ï³Ä...","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"¸ðµç°É ÀÒ¾ú´Ù","(ÇÏ´Ãº¸¸®) "," ","05.21"
"¾ÏÆ° ±×·¡¼­","³¢¾ßÈ£ "," ","05.21"
"Ä¿¿èÀÌ ¾Æ´ÙÀÝ¾Æ ¤»¤» ÈÄ´ÙÀÎÃ´Àº ÇÏÁö¸»°Ô","¤·¤· ","118.43 ","05.21"
"¼½½ºÇÏ°í½Í³× ¸»¶û¸»¶ûÇÑ ¿©ÀÚ¸ö","ÃËÃËÄ¨ "," ","05.21"
"´Ùµé Á¡½ÉÀº ¸Ô±¸ °¶ÁúÇÏ´Ï","³¢¾ßÈ£ "," ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#12321","¤±¤±¤±¤± ","61.39 ","05.21"
"µ·¾ø´Â ´ëÃâ°¶¾Öµéµµ ¿©ÀÚ¸¸º¸¸é ¹ú¶±¹ú¶±ÇÏ³ªº¸±º ¤»¤»","12 ","121.189 ","05.21"
"ÄÚÀÎ·Ð¾Ë·Áµå¸³´Ï´Ù Ä£Àý »ó´ã","µ·½ÎÀÌ "," ","05.21"
"À¯¼±¾Æ Á¥ ´Ù½Ã ±î¸é 10Äáµå¸²","¤·¤· ","39.7 ","05.21"
"±èÇÈÇÈ ÁøÂ¥¤Ñ¤Ñ","¶ó¼¼½º "," ","05.21"
"±¸Àç¹Þ°í½ÍÀº»ç¶÷ ÀÖÀ½?","¤²¤»¤© ","222.113 ","05.21"
"³ª ¿Ö Ä£ÃßÆ÷ÀÎÆ® ¾Èµé¾î¿À³Ä°í ´ë´äÇô","Àý½ÇÀÌ "," ","05.21"
"µ¿¿íÀÌÇü ¾È³ç","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"4430¿øÇÏ³ªº¸³»´Â»ç¶÷¾ø´ÙÀÌ°ÅÁö?","À¯Â» "," ","05.21"
"À¯Â¯ÀÌ¾îµð»ç³Ä Áö±Ý°£´Ù","0½ºÆù "," ","05.21"
"200Äá ¹ÏÀ½·Ð ÇØÁÖ½ÇºÐ","È¤¿ì "," ","05.21"
"µû±¹¾Æ ³»±Û¹«½ÃÇÏ¸é ¼·¼·ÇÏ´Ù","ÃËÃËÄ¨ "," ","05.21"
"»óÇÑ","Çë9 "," ","05.21"
"¾Æ´Ï À¯Â¯ »çÁø¿Ã·È¾ú³Ä°í","0½ºÆù "," ","05.21"
"½ºÆùÀÌÇü ¾È³ç","ÃËÃËÄ¨ "," ","05.21"
"·Ñ·º½º ºªÄá Ãâ±ÝÀüÈ­ ¹Þ¾ÆÁÙ¼öÀÖ´Â»ç¶÷ »ÇÂî¹Ý","¤·¤· ","39.7 ","05.21"
"³ª¸¸ ¾Èµé¾î¿À³Ä?? ¾Æ´Ï¸é ³»°¡´çÇÑ°Å³Ä","Àý½ÇÀÌ "," ","05.21"
"ÄÚÀÎ·Ð Ä£ÃßÆ÷ÀÎÆ® ¿Ö ÇÑ°³¹Û¿¡ ¾Èµé¾î¿À³Ä","Àý½ÇÀÌ "," ","05.21"
"¹¹¾ß À¯Â¯ »çÁø¿Ã·È¾ú³Ä?","0½ºÆù "," ","05.21"
"ÄÚÀÎ ´©±¸²¨ÇØÁà","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.21"
"°³ÀÎµ· ¹«¼­·ù ÅÚ·¹@PA117 ºô·Áµå·Á¿ä 5ºÐ","136 ","117.111 ","05.21"
"´ë±³Çü ÁøÂ¥ Á¸³ª ±Í¿±³× ¤»¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","05.21"
"°³ÀÎµ· ¹«¼­·ù ÅÚ·¹@PA117 ºô·Áµå·Á¿ä 5ºÐ","136 ","117.111 ","05.21"
"ÄÚÀÎ·Ð 23,846 ¸¸µé¾úÀ½","¤·¤· ","116.121 ","05.21"
"ÀÎ¾¾ ÄÚÀÎ »ç¶÷¸ð¾Æ? ³ª¾ÈÇÞ¼­","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.21"
"ÄÚÀÎ·Ð¸·Çú´Ù´Â°Å »ç½ÇÀÌ³Ä°í","Àý½ÇÀÌ "," ","05.21"
"Åä³ª¿À³×","±â¸ðµü "," ","05.21"
"À¯Â¯ ÂîÂî¿Ü°ø°ÔÇÔ?","±â¸ðµü "," ","05.21"
"À¯Â¯¾Æ Àú°Å ³Ê ¾Æ´ÏÀÝ¾Æ ´Ð½Ã°£ÀÎÁõÇÛ","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"À¯Â¯Á£°¡½¿ ¿Ü °ø°³ÇÔ?","±â¸ðµü "," ","05.21"
"¾Æ 4430±Þ±¸¿äÁøÀÚ","À¯Â» "," ","05.21"
"µû±¹¾Æ ÇüÀÌ ´Ï¸¾Àß¾Ë¾Ò´Ù","ÃËÃËÄ¨ "," ","05.21"
"°³ÀÎµ· ¹«¼­·ù ÅÚ·¹@PA117 ºô·Áµå·Á¿ä 5ºÐ","136 ","117.111 ","05.21"
"À¯Â¯½ÃÆÈ·Ãµµ º»»öÀ»µé¾î³»´Â±¸³ª","±â¸ðµü "," ","05.21"
"°³ÀÎµ· ¹«¼­·ù ÅÚ·¹@PA117 ºô·Áµå·Á¿ä 5ºÐ","136 ","117.111 ","05.21"
"À¯Â¯ÀÌ µðÄÅÀÌ³Ä","ÃËÃËÄ¨ "," ","05.21"
"È¥ÀÚ¼­ ººÀ½¹ä ÅÁ¼öÀ°¸Ô¾ú´Âµ¥ ÅÁ¼öÀ°´Ù¹ö¸²","¤·¤· ","121.189 ","05.21"
"¼öÈ¯ÀÌ ¼ö·áÇß³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"Á¦¸ñ ¸êÄ¡±¹¹°","±â¸ðµü "," ","05.21"
"ÇõÁØÀÌ Áö±Ý ±º»ê¾Æ´Ï³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"°³ÀÎµ· ¹«¼­·ù ÅÚ·¹@PA117 ºô·Áµå·Á¿ä 5ºÐ","136 ","117.111 ","05.21"
"ÄÚÀÎ·ÐÄ£ÀýÈ÷ ¾Ë·Áµå¸³´Ï´Ù","µ·½ÎÀÌ "," ","05.21"
"Åä½º Çà¿î ÄûÁî Á¤´ä","¤·¤· ","39.7 ","05.21"
"À¯Â»¾Æ.¾îµð¾ß.¿Àºü°¡ .Â÷´Â¾ø±¸ .»ïÃµ¸®.ÀÚÀü°Å.Å¸±¸°¥²²","µû¶æÇÑ±¹¹ä "," ","05.21"
"¾Öµé¾Æ ÇÑ¹ø¿¡ ÇÏ·Á°í Á» ´Ê´À´Ù","ÅÊ±¸º¸È£ÀÚ "," ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#123123","¤±¤±¤±¤± ","61.39 ","05.21"
"À¯Â»¾Æ ¾Æ±î»çÁø ÁøÂ¥ ³Ê³Ä ¾Æ´Ï Áø½ÉÀ¸·ÎÇÏ´Â¸»ÀÌ¾ß","µû¶æÇÑ±¹¹ä "," ","05.21"
"¾È³ç....´ã¹è´ë³ª¿ä..","À¯Â» "," ","05.21"
"¿µÁØÀÌÇü ¾È³ç..","µû¶æÇÑÇö¹Ì¹ä "," ","05.21"
"½Å¿ëÄ«µå·Î 255000¿ø °áÁ¦ÇØÁÖ°í 90% Çö±Ý ¹ÞÀ¸½ÇºÐ ÀÖ³ª¿ä","Ju ","59.16 ","05.21"
"¿Ö ±Û»èµÆÁö . ²Þ¿¡²ó¾ß È¤½Ã´ñ±Û³²°å¾î ?","µû¶æÇÑ±¹¹ä "," ","05.21"
"°³ÀÎµ· ºô·Áµå¸³´Ï´Ù~","°³ÀÎµ·Áß°è¾÷Ã¼ ","211.220 ","05.21"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","05.21"
"À¯Â¯¾Æ µµ¹ÚÇÏÁö¸¶","ÃËÃËÄ¨ "," ","05.21"
"ÄÚÀÎ·Ð¸·Çû³ë¤»¤»","ÄÚÀÎ ","103.115 ","05.21"
"ÆÄ¿öº¼ Æ´»õÀÛ¾÷ 3¸¸ÅõÀÚ½Ã ¹Ù·Î 20µå¸²","ºñÄ¿ ","211.231 ","05.21"
"³ªÀß»ý°ä³×","ÃËÃËÄ¨ "," ","05.21"
"ÁøÂ¥ ´ë±³Çü ¸»Åõµû¶óÇÒ·¡µµ Àú°Ç µû¶óÇÒ¼ö°¡¾ø³×","µû¶æÇÑ±¹¹ä "," ","05.21"
"ÄÚÀÎ·Ð ¸·Èû¤µ¤¡","Àå¹Ì ","117.111 ","05.21"
"º»ÀÎ ´Ù¸®>¾ó±¼ ÆòÅ¸¸¸µÇ¸é Àå±â±îÁöµå·Á¿ä ¿©¼ººÐµé ¿¬¶ôµå·Á¿ä","Gonzo "," ","05.21"
"¹ä¸Ô¿©ÁÖ»ç¿ä..","À¯Â» "," ","05.21"
"¿µÁØÀÌÇü .¹ä¸Ô¾ú³Ä","µû¶æÇÑ±¹¹ä "," ","05.21"
"¾È³çÇÏ»ç¿ä..´ë³ª¿ä","À¯Â» "," ","05.21"
"±ÞÇÑµ·ºô·Áµå¸² ÀÌ·±°Å ¸ÓÇÏ´Â¾ÖµéÀÌ³Ä","Gonzo "," ","05.21"
"ÅëÅë¹èÅ¸°í Áß±¹³Ñ¾î°£½ä¤© Ç®±î","±â¸ðµü "," ","05.21"
"±ÞÇÑµ· ºô·Áµå¸² ¹ÏÀ½","¸Ó±¸ ","175.223 ","05.21"
"Àû°°Àº ¾¾¹ßÄÚÀÎ·Ð 30ºÐÂ° ¤§¤¡Áß","¤·¤· ","116.121 ","05.21"
"¾Æ¤µ¤²ÄÚÀÎ·Ð¸·Èû¤»¤»¤»¤»","¤·¤· ","39.7 ","05.21"
"ÇÑ±¹µµ´þÁö?","±â¸ðµü "," ","05.21"
"Á½³ª´þ³× ÇÑ±¹Àº¾î¶§","±â¸ðµü "," ","05.21"
"½ÂºÎ»ç·Ð¶§µµ ¸¶Âù°¡Áö°í ÄÚÀÎ·Ð À¯µ¿µéÀº °É·¯¶ó ´Ùµé","Á¤ÃÑ¹« ","39.7 ","05.21"
"²¿Ä«ÀÎ ½ºÆç¸µ¤¡","±â¸ðµü "," ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#123","¤±¤±¤±¤± ","61.39 ","05.21"
"ÄÚÀÎ ÇÏ´Ï ²¿Ä«ÀÎ »ý°¢³²","±â¸ðµü "," ","05.21"
"ÄÚÀÎ Áö¸®³×","±â¸ðµü "," ","05.21"
"ÄÚÀÎÇÏ´Ï°£ ","±â¸ðµü "," ","05.21"
"ÁÖÁÖ½Ö³â¾Æ ÀºÇà°¡¼­´ëÃâ¹Þ¾Æ","Gonzo "," ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#123132","¤±¤±¤±¤± ","61.39 ","05.21"
"ÄÚÀÎÄÚÀÎ°Å¸®³ë ","±â¸ðµü "," ","05.21"
"ÄÚÀÎ·Ð ¾ÈÇÏ½ÅºÐ µµ¿Íµå¸³´Ï´Ù","Ãµ»çÇü ","118.42 ","05.21"
"¿ÀÇÂÃ¤ÆÃ¹æ ¸¸µé¾ú´Â´ë ³» Ä«Åå Ä£±¸µéµµ ±× ¿ÀÇÂÃ¤ÆÃ¹æ","11 ","211.50 ","05.21"
"¹ÙÄ«¶ó·Î ´Ù³¯·Ç³×","Àý½ÇÀÌ "," ","05.21"
"½Ã¹ß 2µæ ¿ªÀüÀÎµ¥ º´½Å¼¼±¸¶ó»õ³¢","?¤·__¤·? "," ","05.21"
"ÄÚÀÎ·Ð2.3ÁØ´Ù Ä¡Å²¹¬ÀÚ¤µ¤µ","ÀÌºÀÃ¢ "," ","05.21"
"Á¦¹ß..","¾î¸°ÀÌ·£µå "," ","05.21"
"ÄÚÀÎ·Ð¾ÈÇÏ½ÅºÐ","µ·½ÎÀÌ "," ","05.21"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!#@321123","¤±¤±¤±¤± ","61.39 ","05.21"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä ´ëÃâµµ ¹Þ¾Æ¿ä Á¦¹ß","¼Ò¾×ÁÖÁÖ "," ","05.21"
"12000¿ø ¹Þ°í ÁñÁ¡ÇÏ·¯°¡ÀÚ","¤·¤· ","14.33 ","05.21"
"»õº®¿¡ ¹ºÀÏÀÖ¾ú³Ä??¹øÈ£ÆÇ 20ÄáÀº¹¹°í","¿¡½ºÆÄ³Ä. "," ","05.21"
"ÄÚÀÎ·Ð ÇØµå¸³´Ï´Ù Ä£Àý»ó´ã","µ·½ÎÀÌ "," ","05.21"
