"dc_title","dc_writer","writer_ip","dc_date"
"Å¾Áß¿¡ Ä³¸®·Â1À§ ¸Ó³Ä","¤· ","175.223 ","05.21"
"¾ÆÀÌ¾ð ½ÇÁ¦·Î ÀÖ´ÂÆ¼¾îÀÓ?","11 ","39.7 ","05.21"
"¾Æ¸®¼­ÆýÇÒ¶§ ÀÌÁî ºñÀüÀ§Ä¡¿¹»óÇØ¼­ ¸ÅÈ¤¸ÂÃß¸é Èñ¿­¿ÀÁü","¤·¤· ","211.36 ","05.21"
"¾ÆÀÌµðÁ» ºô·ÁÁÖ½ÇºÐ ´ÙÀÌ¾Æ3Æ¼¾îÀÓ","¤·¤· ","222.113 ","05.21"
"ÇÁ·¹ÀÌ ¹ÝÀÀ¼Óµµ°¡Áö°í °É°í ³Ñ¾îÁö´Âµ¥","¤·¤· ","211.222 ","05.21"
"ÆäÀÌÄ¿ Åð¹°ÀÌ¶ó±â º¸´Ü lck°¡ Åð¹°ÀÌÁö","¤·¤· ","175.223 ","05.21"
"°³Á¿°°Àº Åð¹°»õ³¢ ¸é»ó ¾ðÁ¦±îÁö ºÁ¾ß µÇ³Ä ¤©¤·","¤·¤· ","147.47 ","05.21"
"ÀÏº»¾ÖµéÀº ÀÌ¸ðÆ¼ÄÜ¾²´Â°Ô ÀÏ»óÀÎ°¡º¸³×","¤·¤· ","106.167 ","05.21"
"³ÊÈñµéÀÌ ÁøÂ¥ ÇöÁöÀÎ ¾ÆÀÌ¾ðÀÌ ¾î¶²Áö ¸ô¶ó¼­ ±×·± ¼Ò¸®°¡ ³ª¿À´Â°Å´Ù","dd ","106.102 ","05.21"
"¹Ìµå°­Å¸ °Á ºÀÇ®ÁÖ¾øÀÌ ÇØµµ ±¦ÂúÀº°Å°°Àºµ¥?","¤·¤· ","1.209 ","05.21"
"³­ š¿ÀÌ¶û ´‘ µÑ´ÙÆÒÀÎµ¥ ¿ÖÄÉ ½Î¿ì´©","¤·¤· ","223.38 ","05.21"
"¾Æ´Ï Áø½ÉÀ¸·Î ÆäÀÌÄ¿ º¸°í Åð¹°ÀÌ¶ó°í ÇÏ´Â°Å¿´³Ä ´Ïµé?","¤±¤¤¤·¤© ","49.173 ","05.21"
"°¥´ëÀü ¿ÀÁö³× ¤»¤»¤»","¤·¤· ","211.169 ","05.21"
"1~30±îÁö ¸çÄ¥°É¸²?","¤·¤· "," ","05.21"
"¼Ö·© Æ¼¾î ½±°Ô¿Ã¸®´Â¹ý ¾Ë·ÁÁÜ ¤©¤·","¤·¤· ","175.223 ","05.21"
"i got all i need °°Àº ³ë·¡Àå¸£¸¦ ¹¹¶óºÎ¸§?","¤·¤· ","211.243 ","05.21"
"·¹¿À³ª Á¤±ÛÀÌ³ª Å¾°¡¸é Æ®·ÑÀÌ³Ä?","¤·¤· ","112.154 ","05.21"
"2019 ½ÃÇè ¼Ò¼Ó ¹«·ÂÀÇ ÁýÇàÀÚµé 1À§ÀÎµ¥ ¹¹ ÁÁÀº°Å ÀÖÀ½???","¤·¤· ","222.121 ","05.21"
"¸»ÀÚÇÏ ¿äÁò »ç±â³Ä???","±¸¾Æ³ª. "," ","05.21"
"´ÙÀÌ¾Æ°¡ ¹«·á ¸Ó¸®ÇØÁØ´Ù","¤·¤· ","222.113 ","05.21"
"ÀÌ·¼ ÇÏ¸é ÇÒ¼ö·Ï ¾î·Æ³» ¾Æ","¤±¤¤¤·¤© ","118.6 ","05.21"
"¹Ìµå ÀÌ·¼ Æ®Æ÷ ¹¹ºÎÅÍ ¿Ã¸²?","³ª¿¬¸ð¸ð»ç³ªÃ¬ "," ","05.21"
"À¯¹Ì¸øÇÏ´Â»õ³¢Æ¯Â¡","¤·¤· ","211.36 ","05.21"
"À¯¹Ì¸øÇÏ´Â»õ³¢Æ¯Â¡","¤·¤· ","211.36 ","05.21"
"¸®ÇÚÁî°¡ ·°Æ÷ÅÍÇÒ¶§ eqwewww ¼øÀ¸·Î ¿Ã¸®´øµ¥ ","¤·¤· ","124.55 ","05.21"
"¾ÆÀÌ¾ðÀº ÁøÂ¥ ÀÛÁ¤ÇÏ°í ÆÐÀÛÇÏ´Â¾Öµé¸¸ °¡´Â°÷¾Æ´Ô?","¤·¤· "," ","05.21"
"ÇØ°ñ ÆÐÆ®¸®¿Â °³¶ì²¨¿ì¸é ½Å°íÇÏ¸é °èÁ¤ ÀÚÃ¼°¡ Â©¸±°É","¤·¤· ","121.137 ","05.21"
"³» È¸»ç µ¿»ýÀÌ ¾ÆÀÌ¾ð ÇöÁöÀÎÀÎµ¥","dd ","106.102 ","05.21"
"½Ç¹öÅ×µÎ¸®vs¾ÆÀÌ¾ðÅ×µÎ¸®","ºò¸Æ "," ","05.21"
"·Ñ ¸ÅÄª °ø½Ä.","¤·¤· ","222.234 ","05.21"
"ÄÉÀÌÆ¼´Â ½º¸ÊÀ» °¥¾ÆÄ¡¿ö¾ß µÇ´Âµ¥ ¾Æ´Ï¶ó ¾ÈµÊ","¤·¤· ","175.223 ","05.21"
"¶óÀÎ¸·Å¸¸¸Ä¡¸é¼­ ¶óÀÎ¿ÀÁö°Ô´ç°Ü³õ°í","¤·¤· ","211.36 ","05.21"
"Á¾°áÀÚ ¿ø·¡ »¡°£°Ô ´ë¼¼ ¾Æ´Ï¾ú³Ä","cc "," ","05.21"
"¸Ó³Ä ºê·ÐÁî3 ³·Àº°ÅÀÓ?","ºò¸Æ "," ","05.21"
"ÇÏÀ§±¸°£¿¡¼­´Â ºù°áÀÌ°Ç ¹¹°Ç ¾Æ¸® ÀÚÃ¼°¡ ÁÁÁö ¾ÊÀ½?","¤±¤¤¤·¤© ","49.173 ","05.21"
"¾²·¹½¬°¡ ¸øÇÑ´Ù= ¿øµôÀÌ¸øÇÑ´Ù","¤·¤· ","211.36 ","05.21"
"±Ùµ¥ ÆäÀÌÄ¿´Â ÆûÀÌ žÍÄÉ »¡¸® ¶³¾îÁö³Ä??","¤·¤· ","117.111 ","05.21"
"À¯¹Ì´Â ºù°á°­È­ ¹Ì¸¸ÀâÀÌ´Ù ÁøÂ¥","¤·¤· ","211.36 ","05.21"
"š¿ Ä¿°¡´Â°É Âü±â ±×·¸°Ô Èûµå³Ä?","¤·¤· ","223.62 ","05.21"
"º»ÀÎ ´Ð³×ÀÓ Æò°¡Á»","¤·¤· ","59.18 ","05.21"
"ÆÐÀÛÃ¨ 1Æ¼¾î ¹¹³Ä","¤·¤· ","222.234 ","05.21"
"´åÁö ÃÊ±âÈ­ ±âÁØÀÌ¹¹ÀÓ?","¤·¤· "," ","05.21"
"·ÑÀº ÅÂ»ýÀûÀ¸·Î ¿À·¡ °¥¼ö¹Û¿¡ ¾ø´Âµí","¤·¤· ","121.182 ","05.21"
"¿©´« Ä«ÀÌ»ç Ã¹±ÍÈ¯¿¡ ¹¹»ç¾ßµÊ?","¤·¤· ","211.36 ","05.21"
"LCK´Â ¿Ö¾È¹Ù²î³Ä?¶ó°í ÇÏ´Âµ¥","¤·¤· ","175.223 ","05.21"
"ÀûÁ¤±ÛÀÌ Å¾¸¸ÆÄ´Âµ¥","¾ËÆÄ°Ö "," ","05.21"
"¼Ò³ª·Î ¾ÆºÎ¼º¿Ö°¡³Ä","¤·¤· ","211.36 ","05.21"
"Á¤±ÛÇÒ¶§ ½Â·ü5.18%Á¤µµ ´õ¿Ã¸±¼ö ÀÖ´Â ²ÜÆÁ","¤·¤· ","59.18 ","05.21"
"À¯¹Ì Á¸³ª Çõ¸íÀûÀÎ Ã¨ °°Àºµ¥ ¤»¤»¤»","¤·¤· ","211.252 ","05.21"
"ÀÌÁî´Â Ã¹±ÍÇÑ¶§ ¿©´« »ç´Â°Å ¾Æ´Ô?","¤·¤· ","118.39 ","05.21"
"ÀÌ·¯´Ù Ä¸Àè Áø¿¡¾î¶ûÀç°è¾àÇÏ°Ú³×","¤·¤· ","211.36 ","05.21"
"»ó´ëÆí À¯¹Ì´Ï±î ÁøÂ¥ ÀÌ¾Ç¹°°í °×ÇÏ°ÔµÇ³× ¤»¤»","ÀÚ¤·¾ß! "," ","05.21"
"Å»¸®¾Æ e ¹â±â¸¸ÇØµµ ÅÍÁö¸é ¾²³Ä?","¤·¤· ","211.36 ","05.21"
"¾Ö½¬°¡ Ä®¸® Ä«¿îÅÍ ¸Â³Ä?","¤·¤· ","119.149 ","05.21"
"ÇÁ·¹ÀÌ º¹±ÍÇÏ´Ï±î ºÐÀ§±â Á¸³ª ÈÆÈÆÇÏ³× ¤»¤»¤»¤»","¤·¤· ","211.252 ","05.21"
"·ÑÃ¨ÀÌ¶û ·ÑµåÄÅ ´Ù¸¥°Ô ¹¹ÀÓ? ","¤·¤· ","1.218 ","05.21"
"ÀÌÁ¦ ÇÁ·¹ÀÌ´Â ¸Ó¸®´Â µÇµµ ¹ÝÀÀÀº ¾ÈµÉÅÙµ¥","¤·¤· ","220.119 ","05.21"
"´ÙÀÌ¾Æ¿Íµµ ·¹°í ¹â°í ÀÚ»ìÇÏ´Â »õ³¢°¡ÀÖ³×","¤·¤· ","121.141 ","05.21"
"Å·Á¸¾Öµé ºýÄ¡´Â °Ç ÀÌÇØÇÏ´Âµ¥","¤·¤· ","121.141 ","05.21"
"·ÑÀº ¸·»óÇÏ¸é ±×·¸°Ô Àç¹ÕÁöµµ ¾ÊÀºµ¥","¤·¤· "," ","05.21"
"¿Ö ¸Ó¸® ¸Ã°Ü³õ°í °ü½ÉÀÌ ¾ø³Ä","·Ñ°¶¹Ì¿ë»ç ","175.223 ","05.21"
"ÁøÂ¥ 1234ÇÈ ¸ð½ºÆ® ÇÈ ¹Ú¾Ò´Âµ¥","¤·¤· ","223.62 ","05.21"
"Àû¿øµô Ä®¸®½ºÅ¸ÀÏ¶§ ÀÌÁî ¾ó°Ç°¡´Â°Å¾î¶¶","¤·¤· ","211.36 ","05.21"
"¾Æ ·ÑÇÏ±¸½Í´Ù","°«»áÀÌ "," ","05.21"
"·Ñ¿¡ ºÎ°è¾ø¾Ö¸é ¾îÄÉµÉ±î","ºÒ¸´ "," ","05.21"
"Á¤º¸) ½½·Î¿ì´Â cc±â·Î ¾ÈÄ£´Ù","¤·¤· ","223.62 ","05.21"
"ÇÁ·¹ÀÌ´Â ±âº»ÀûÀÎ ¹ÝÀÀ¼Óµµ ¹®Á¦°¡ Á» ÀÖ´øµ¥","¤·¤· ","211.36 ","05.21"
"LCK´Â ±Ùµ¥ ¿Ö ¾È¹Ù²î´Â°Å³Ä?????","¤·¤· ","110.14 ","05.21"
"½Ãºñ¸£2ÄÚ¾î ¿ø·¡ ÀÎÇÇ³Ä?","¤·¤· ","119.205 ","05.21"
"³ëÆ¿ ¾¾¹ßÃ¨ ¹öÇÁ¸Ô°í Á¸³ª³ª¿À³»","¤·¤· ","113.60 ","05.21"
"¼ÖÁ÷È÷ Å¾ °³ ¸»·ÈÀ»¶§","¤·¤· ","121.141 ","05.21"
"Å·Á¸ ¿¬½À»ýÀÌ ÁøÂ¥ ¿Ö ¿ì¸®ÆÀ¸¸ Å©°Ô ¿å¸Ô¾úÁö¶ó°í ÇÔ?","¤·¤· ","222.103 ","05.21"
"º¸´Ñ ºê·ÐÁî3 »óÀ§ ¸îÇÁ·ÎÀÓ??","ºò¸Æ "," ","05.21"
"·Ñ Áö±Ý ¾ÆÁ÷ ¾È°íÃÄÁø ¹ö±× ¸ñ·Ï ¸ð¾ÆµÐ °Å ¾øÀ½?","hin "," ","05.21"
"ÀÌÁî¸®¾óÀº ³ÊÇÁ¸¦¾ÈÇÏ´Â°Ô¾Æ´Ï¶ó ¸øÇÏ´Â°Å¾Æ´Ï³Ä","¤·¤· ","211.36 ","05.21"
"ÀÜ³ª ±Ãµµ ¿¡¾îº» ÆÇÁ¤ÀÌ³Ä??","¤¼¤¼ ","106.102 ","05.21"
"Ä®¹Ù¶÷ ÁÖÀÌ ÁøÂ¥ °³¾Ã¾²·¹±â°°³ë","¤·¤· ","175.223 ","05.21"
"À¯¹Ì Áö±Ý ¶óÀÎÀü °úÇÏ°Ô ½Ø±äÇÔ","¤·¤· ","223.62 ","05.21"
"¿ø·¡ ¿¥¿¥¾Ë ³ôÀ¸¸é ½Â±ÞÀü¾øÀÌ ¹Ù·Î ½Â±Þµµ µÇ³Ä??","¤·¤· "," ","05.21"
"±Ùµ¥ ´ëÆÛÆÀ ÁøÁöÇÏ°Ô ¼ºÀû Àß³ª¿Ã°Í°°À½?","whjw "," ","05.21"
"»çÀÏ·¯½º ÇÑÅ¸ ÁøÀÔ ¾îÄÉÇÔ?","¤·¤· ","39.7 ","05.21"
"Áö±Ý ºù°á°­È­¾Æ¸®°¡1Æ¼¾îÀÎÀÌÀ¯°¡¹¹³Ä","¤·¤· ","211.36 ","05.21"
"¹ðÀÌ¶û Áö¼±´©³ª¶û »ç±Í´Â°©³×","¤·¤· ","223.62 ","05.21"
"·éÆ¯À¸·Î ÁÖ´Â½Å¹ß ÆÈ¸é ¾ó¸¶³Ä?","¤·¤· ","119.192 ","05.21"
"°ñ2µüÀÎµ¥ ÇÃ·¹ ¾¾¹ß ¾î¶»°Ô °¡³Ä","¤·¤· ","211.114 ","05.21"
"ÀüÅõ»ç°ü ½ºÅ²¼¼Æ®»ç¸é Å×µÎ¸® ÁÖ³Ä??","ºò¸Æ "," ","05.21"
"¿Í kt´Ù½ÃÇÑ¹ø ·ÑµåÄÅ°¡´Â°Å³Ä ½Ã¹ß?","¤·¤· ","203.226 ","05.21"
"Á¤±ÛÇÒ¶§ Á¦ÀÏ ¿ª°Ü¿î¸» : ´©°¡ºÁµµ °»°¢ÀÎµ¥ ¿ª°»¾Èº½?","¤·¤· ","211.36 ","05.21"
"ÇÁ·¹ÀÌº¸´Ù ¿øµô ÀßÇØ¿ä~ Áú¹®¹ÞÀ»°Ô¿ä ¤¾¤¾","¤·¤· ","211.227 ","05.21"
"ÀÌ¹ø¸®¶ó´Â ¤©¤· ¸ê¸ÁÀüÀÓ","¤·¤· ","175.115 ","05.21"
"Á¿·ÑÀº ¿ì¸®ÆÀÇÑÅ× ¹º°¡¸¦ ±â´ëÇÏ¸é ¾ÈµÈ´Ù","¤·¤· ","59.20 ","05.21"
"À¯¹Ì Æòw·Î µµº® ¾ÈÅÍÁö³× ¤Ð","¤·¤· ","211.36 ","05.21"
"¿ìÁö°¡ »ç½Ç ¿ìÁö·Î ÀÐ´Â°Ô ¾Æ´Ï¶ó¸Þ??","¤·¤· ","164.125 ","05.21"
"µµÆÄ ¹æ¼Û¾ðÁ¦ÄÑ....","µµÇÏ½Ê ","180.230 ","05.21"
"6300¿ø ¸ð¾Æ¼­ À¯¹Ì »ñ´Ù ·©Å©·Î ¾Æ´Ù ¶§·¯ °£´Ù","¤·¤· ","220.122 ","05.21"
"ÇÁ·¹ÀÌ´Â ¾ÃÀç´ÉÃæÀÌ¶ó ÀºÅð¹øº¹À» ¹ä¸ÔµíÀÌ ÇÏ³×¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.36 ","05.21"
"Á®µµ µÈ´Ù´Â ¸¶ÀÎµå °³Á¿°°À½","¤·¤· ","223.62 ","05.21"
"LCK Àý´ë ¾È¹Ù²ñ ¤»¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"¿Íµå¹ÚÀÌµéÀÌµôÅÛ°¡´Â²¿¶óÁöº¸¸é¤»¤»","°èÀý±ï±ïÀÌ "," ","05.21"
"·ÑÀº RPG ¸ðµå ÀÌ·±°Å ¾È³ª¿È?","¤·¤· ","14.36 ","05.21"
"±Ùµ¥ Å¾¼Öµµ Àå½Å±¸ ¹Ù²Ù³Ä? ¿Íµå 2°³ ÀÖ´Â°Ô Çª½¬ÇÏ±â ÁÁÀº°Å °°Àºµ¥","¤·¤· ","223.39 ","05.21"
"ÀåÁöÈ¯¹æ¼Û¾ðÁ¦Å°³Ä","¤·¤· ","1.240 ","05.21"
"¿øµô ÃÊº»µ¥ È¤½Ã °ø¼ÓÅÛ °¡´Â »óÈ²Á» ¾Ë·ÁÁÙ»ç¶÷ ¤Ð","¤·¤· ","118.39 ","05.21"
"¸Ê¸®¾ÈÇØ¼­ ´øÁ³´Âµ¥ ¸Ê¸®¾ÈÇÑ»õ³¢´Â ¿å¾È¸Ô´Â ÀÌÀ¯¹¹ÀÓ?","¤»¤» ","175.126 ","05.21"
"³­ Àè½º ¾î·Æ´øµ¥","¤·¤· ","121.141 ","05.21"
"³ª ÇÃ·¹2ÀÎµ¥","¤·¤· ","124.5 ","05.21"
"½Ãºñ¸£¶û ÀÌÁî ¹Ý¹Ý°¡¸é ´©°¡ ´õ ÁÁ³Ä","¤·¤· ","119.205 ","05.21"
"±³¼ö´ÔÀº žÍÄÉ È£°¨ÀÎ°ÅÀÓ??????","¤·¤· ","119.195 ","05.21"
"·Ñ³ªºÀ¾².³ª¹«À§Å° »èÁ¦µÆ³×","¹Ö¹Ö½ºÆä¼È "," ","05.21"
"¹Ìµå°­Å¸ ·é¸Þ Æ®Æä¾î¶»°Ô»ý°¢ÇÏ³Ä","¤·¤· ","133.28 ","05.21"
"µµÆÄ Åð¹°¿©ºÎ¸¦ ¶°³ª¼­ ´ë´ÜÇÑÁ¡ ","¤·¤· ","175.223 ","05.21"
"³­ tpa ´Ù¸¥ Æ÷Áö¼ÇÀº ¼±¼ö ´Ð³Û ´Ù ±â¾ï³ª´Âµ¥ Å¾¼­ÆýÀº ±â¾ïÀÌ ¾È³²","¤·¤· ","164.125 ","05.21"
"°ñ1 ¹èÄ¡¹Þ°í 250ÆÇ ´Ù4 100Á¡ ÆÇ¼öÃæÀÌ³Ä?","¤·¤· ","118.36 ","05.21"
"¿øµô ÄÚ±×¸ð ½Ãºñ¸£ Â¡Å©½º Áß¿¡ ¹¹°¡ Á¦ÀÏ ³´³Ä","¤·¤· ","119.205 ","05.21"
"Á¤º¹ÀÚ½ºÅ² ¾ÆÁ÷ ÆÇ¸Å ÁßÀÌ³Ä?","¤·¤· ","112.216 ","05.21"
"µµÆÄ Åð¹°¿©ºÎ ¶°³ª¼­ Á¸³ª ´ë´ÜÇÑÁ¡...txt","¤·¤· ","218.150 ","05.21"
"Æ¼¸ð´Â ¾î±×·Î 1Æ¼¾î°°À½","µÎÀ¯µÏ ","116.121 ","05.21"
"¾Æ¹«¸® ºÁµµ ¸¶ÀÌ´Â ±×³É Á¿ºé½Å Ä³¸¯ ¸Â´Â°Å °°À½","¤·¤· ","211.114 ","05.21"
"À¯¹Ì¾ß½º¿À º¿µàÇÑÅ× ¿ïº¿µà ÅÐ·È´Âµ¥","¾ËÆÄ°Ö "," ","05.21"
"À¯¹Ì Ä«¿îÅÍ ¿ø·¡ ¹ÙµåÀÓ?","¤·¤· ","221.145 ","05.21"
"ÀÌÁ¦ ÇÇ³Ó Â÷·Ê¾Æ´Ï³Ä","¤·¤· ","175.223 ","05.21"
"À¯¹Ì ¾ÆÄ®¸®ÇÑÅ× ±â»ýÇÏ¸é ¾Èº¸ÀÌÁö?","¤·¤· ","211.36 ","05.21"
"Å½ÄËÄ¡=¾Æ±ºÀ» »ì¸² À¯¹Ì=³ª¸¦ »ì¸²","restory "," ","05.21"
"¸®Æý »çÀ¯ ¾ÈÀû¾îµµ ½Å°í Á¦´ë·Î µÊ?","¤·¤· ","110.70 ","05.21"
"´ë¸®Ãæµµ ÇÁ·Î µ¥ºß½ÃÄÑ¾ßÇÏÁö ¾Ê³Ä ¤©¤·","¤·¤· ","115.93 ","05.21"
"¿ì¸®ÆÀ Á¤±Û ¼±ÇÈ¹ÚÀ»¶§ µçµçÇÑÃ¨ ¹¹ÀÖ³Ä??","¤·¤· ","218.150 ","05.21"
"Áö±Ý ¾ÆÄ®¸® Á¿»ç±âÃ¨ÀÌ³Ä?","¤·¤· ","210.178 ","05.21"
"¤©¤· ¼øµµ 100 Â¯±ú°°Àº ´Ð³×ÀÓ ÃßÃµÁ»","¤·¤· "," ","05.21"
"À¯¹ÌÇÏ´Â ÀÌÀ¯°¡ ¸ó´ë ¤»¤»","¤·¤· ","175.223 ","05.21"
"·Ñ¿¡¼­ Àü¶óµµ¾Öµé ¸¸³ª¸é Àç¹ÕÀ½","°­³²ÇÇÇÃ ","110.70 ","05.21"
"ÇÁ·¹ÀÌ´Â º¹±ÍÇÒ²¨¸é °Á ´ã¿øÀÌ³ª °¡Áö","¤·¤· ","203.226 ","05.21"
"½Ç¹ö °³²ÜÃ¨ = º£ÀÌ°¡ ³ª¼­½º Ä«Å¸ µî ¿Õ±ÍÃ¨","¤·¤· ","218.150 ","05.21"
"À¯ÇÏ°¡ ¹¹ÀÔ","¤·¤· ","121.169 ","05.21"
"°íÆ¼¾î´Â ÀÌÁ¦ À¯¹Ì³ª¿Íµµ ¾Æ¹«¸»¾ÈÇÏ´Âµ¥ ÀúÆ¼¾î Ã¹³¯ÀÎ½Ä ±×´ë·ÎÀÓ","¤·¤· ","39.119 ","05.21"
"¿ø·¡ ´Ù4°¡ °ñµå ±¸°£ ¾çÇÐ ¸øÇÔ? ºÎÄ³·¨´Âµ¥ ¹Ìµå Ä³¸® ¸øÇÏ³×","¤·¤· ","223.39 ","05.21"
"´ã¿øÀº º¿ ±³Ã¼ ¾ÈÇÏ³Ä","¤·¤· ","175.223 ","05.21"
"´ëÃ¼ ¹Ìµå ÇÁ·Îµé ¸àÅ» ¾îÄÉ¹öÆ¼³Ä","¤·¤· ","110.70 ","05.21"
"À¯¹Ì ÅÊÄ¿·Î °¡´Â°Ô ÁÁÀºµí ÅÊÄ¿·Î °¡´Ï±ñ ¾î±×·Î Â¿°í ÇÎÆþÂÀ","¤·¤· ","123.215 ","05.21"
"À¯¹Ì°¡ ÀÎ½Äº¸´Ù ÁÁ°í ÆÀÀÌ À¯¹Ì È°¿ë¹ýÀ» ¾Ë¾Æ¾ß ÇÏ´Âµ¥","¤·¤· ","58.126 ","05.21"
"³Ê³× ¸®Æý¿¡µµ mmr ÀÖ´Â°Å ¾Æ³Ä?¤»¤»¤»¤»","¤·¤· ","218.150 ","05.21"
"À¯¹Ì³ª¿À´Ï±î È®½ÇÇØÁö´õ¶ó","¤·¤· ","175.223 ","05.21"
"š¿ÇÏ°í ±×¸®ÇÉ¿¡¸¸ °ü½É°¡ÁöÁö ¸»°í Å·Á¸µµ ÇÑ¹ø ºÁº¸¼À","¤·¤· ","175.223 ","05.21"
"½ÃÁðº° ¼Ö·© 1À§µéÀº ´Ù ÇÁ·Î µ¥ºßÇÏ³×","¤·¤· ","223.39 ","05.21"
"ÀÌÁî ½Å½ºÅ² ¸Õ°¡ ´À³¦ ÀÌ»óÇÏÁö¾Ê³Ä?","¤·¤· ","223.33 ","05.21"
"ÀÏ¹Ý¿¡¼­ ÁÖ¾î¾øÀÌ ¤µ1¹ß ÇÑ¸¶µð¸¸ÇØµµ ¸®Æý¸ÔÀ¸¸é Ã¤±ÝµÊ?","¤·¤· "," ","05.21"
"ÇÏ·ç¿¡ ¸îÆÇ ¸øÇØµµ ´åÁöÇÏ¸é¼­ ÇÏ´Ï±ñ ½Â·ü ÁÁ¾ÆÁö´õ¶ó","¤·¤·¤·¤·¤·¤· ","119.192 ","05.21"
"´Ù4 = ·ÑÀß¾Ë ÇÁ·¹ÀÌµµ ÀÎÁ¤ÇÑ ¾²·¹±âÁýÇÕ¼Ò ","¤·¤· ","223.62 ","05.21"
"·Ñ¸ÁÈ£ 2/5 ´Ð´ñ ¤¡¤¡¤¡","ÀÌ“T "," ","05.21"
"½Ç~°ñ ÆÐÀÛµà¿À ÇÏ½ÇºÐ ±¸ÇÕ´Ï´Ù","»ì¹ý¹Þ¾ÆÄ¡±â "," ","05.21"
"ºê½Ç»õ³¢µéÀº ÀÎ°£ÀÌ ¾Æ´Ï´Ù","°­³²ÇÇÇÃ ","116.121 ","05.21"
"´×Àº ¿ø·¡ ±Þ¹ßÁø ±× ÀÚÃ¼¿´´Âµ¥","¾Æ·¡ "," ","05.21"
"À¯¹Ì+¶Ñ¹÷ÀÌ¿øµôÇÏ¸é ±×³É ¹ú¸®°í ¾É¾ÆÀÖ´Â°Å´õ¶ó","¤·¤· ","112.216 ","05.21"
"Ä«ÀÌ»ç ¸¶³ª¹«³×+ °î±ªÀÌ¸é QÁøÈ­ ¸î·¾¶§ ÇÏ³Ä??","¤·¤· ","218.150 ","05.21"
"¤©¤· Á¤±Û½ºÄ«³Ê+¼­ÆýÀ¯¹Ì ÄÞº¸ ÇÑÅ¸ºØ±«ÀÓ ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"ÀÌ¹ø½ÃÁð Ã¹°æ±â kt vs Áø¿¡¾î ¿¹»óÇØº»´Ù","¤¡¤¡ ","39.7 ","05.21"
"·°Æ÷ÅÍ ´Ù¸¶Ã§¿¡¼­µµ ÇÔ?","¤·¤· ","223.33 ","05.21"
"ºí¸®Ã÷.gg ¾²´Â»ç¶÷ ÀÖÀ½?","¤·¤· ","59.18 ","05.21"
"À¯¹Ì·Î ÀßÇÑ´Ù ¼Ò¸® µè´Â¹ý","¤·¤· ","211.36 ","05.21"
"±Ùµ¥ È®½ÇÈ÷ lck°¡ Ã¨ÇÁÆøÀÌ Á¼Àº°Å°°Àºµ¥ ","¤·¤· ","219.254 ","05.21"
"±×¸®ÇÉ Å¸·ÉÁ» ±×¸¸ÇØ","¤·¤· ","175.223 ","05.21"
"·Ñ¸ÁÈ£ ´Ð´ñ ¤¡¤¡¤¡","ÀÌ“T "," ","05.21"
"½º¸Ê ¾öÆ¼ ÇÁ·¹ÀÌ ´«²É ¿Àµð¿À °³ÅÍÁö°Ú³× ¤»¤»¤»","¤· ","121.188 ","05.21"
"¼Ö·©¼øÀ§¶û ´ëÈ¸´Â Á¿µµ »ó°ü¾ø´Âµí","¤·¤· ","203.226 ","05.21"
"¸®ÇîÁî°¡ Á¦ÀÏ ¸ÕÀú À¯¹Ì ¾µ°Å °°Àºµ¥","¤·¤· ","121.141 ","05.21"
"¿ä»õµµ ´Ù4´Â ¿¹Æ¼¶ó°í ¹«½Ã´çÇÏ³Ä??","¤·¤· ","118.36 ","05.21"
"LCK ¿¡¼­ À¯¹Ì 100% ¾²ÀÓ","¤·¤· ","175.223 ","05.21"
"¾ÆÆ®°¡ À¯¹Ì´Þ°í ´Ù´Ï´Â°Ô Á¦ÀÏ ¹«¼­¿ò","¤·¤· ","211.36 ","05.21"
"Á¤º¸) °­°í µå·¹ÀÌºìÀ¸·Î Á¿š¿ °³ÅÐ°í mom ¹ÞÀ½","¤·¤· ","121.141 ","05.21"
"lcgayµµ ¼Ö·©Àü»ç Àç´ÉÃæµé ÇÁ·Î·Î µ¥·Á¿Í¾ßÁö","¤·¤· ","115.93 ","05.21"
"°­°í°¡ ±Ùµ¥ µ¥ÇÁÆ®º¸´Ù ÀßÇØ","¤·¤· ","203.226 ","05.21"
"Å¾ÇìÄ«¸²Á¤±Û¶÷¸Ó½º¹Ìµå¾Æ¿ì¼Ö¹ÙÅÒÁú¸®¾ðÀ¯¹Ì ¤§¤§","¤·¤· ","223.62 ","05.21"
"¿ì¸®ÆÀ Å¾ ¼±ÇÈ¹ÚÀ»¶§ µçµçÇÑÃ¨ ¹¹ÀÖ³Ä??","¤·¤· ","218.150 ","05.21"
"À¯¹Ì°¡ ¹ß¾ÇÇÏ·Á°í ±Ã¾²´Â°Ç ¸ÂµôÇÏ¸é ÀÌ±âÁö","¤·¤· ","121.169 ","05.21"
"¹Ç½Ã ¹öÀüÀÌ ¶óÄ­ ³ÊÇÁµÇ±â Àü ÀÎ°¡?","¤·¤· ","203.237 ","05.21"
"À¯¹Ì ¼­Æ÷ÅÍ ¾î¶¶","¤·¤· ","39.118 ","05.21"
