"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ¸ÞÀÌÇÃ ÀÌº´½ÅµéÀº ¾ÆÁ÷µµ Ã¢¸ðµå ÆÐÄ¡ ¾ÈÇÔ?","¤·¤· ","223.39 ","05.21"
"ÀÌ´Ï»§ÀÌ¹¹ÀÓ? ","±úÂü "," ","05.21"
"È¤½Ã ¿©´ë»ýÀÌ½ÅºÐ","BSN "," ","05.21"
"ÅÂ¹éÁÂ ¸ÞÅ©·Î ¸Þ¼Ò Ä¡Å²À¸·Î ÇØ¸íÇÏÀÚ!!","¶¥Å©°øÁÖ ","14.55 ","05.21"
"³»°¡ ¸Ó±¸Ã¶ÀÌ¸é ÀÎº¥º¸¸é ±×³É ¿©¸§Ã¶ ½ÌÅ©´ë¿¡ ²¿ÀÌ´Â ³¯ÆÄ¸®µéÀÌ","¤·¤· ","182.222 ","05.21"
"º´½ÅµéÀÌ ³Ê³× ¸ÞÅ©·Î ½èÀ¸´Ï±î °Ë¸¶°ÝÆÄ ÀÎÁ¤ ¾ÈÇØÁÙ°Å¾ß!!","ÀÛÇÁ¸µ "," ","05.21"
"±Í¿©¿î°í´ÐbsnÀÔ°¶","BSN "," ","05.21"
"¸Ó±¸Ã¶ÀÌ ÅÂ¹éÁÂ Ä¡Å²¸Ó°á","¤·¤· ","223.62 ","05.21"
"ÀÌÂü¿¡ ¸Ó±¸Ã¶ÀÌÇü´Ô ÀÔ°¶½ÃÅ°ÀÚ ¤»¤»","¤·¤· ","175.223 ","05.21"
"Á·º¥°¡¸é '¹«ÀÚº»' Ä«º§°ÝÆÄ Á¸³ª °­Á¶ÇÔ","¤·¤· ","182.222 ","05.21"
"Á¿º¥=±Ù±ÙÀ¥ÀÓ ¤©¤·","¤·¤· ","223.62 ","05.21"
"³ª ¸Þ¼Ò°Å·¡ ¾ÈÇØºÃ´Âµ¥ Á÷Á¢¸¸³ª¼­ »Ç¼Û °Å·¡ÇÏ½ÇºÐ ¤Ð¤Ð","¤·¤· ","223.39 ","05.21"
"±×´Ï±î ´ë±¸Ã¶ÀÌ°¡ ¸Þ¼Ò »ê »ó´ë°¡ ¸ÅÅ©·Î´Ï±î ÇØ¸íÇÏ¶ó´Â°Å?","Å©Ä«¾Æ "," ","05.21"
"ÁöµéÀÌ »¡¾ÆÀç³¢´Â ½ÅÇØÁ¶ ±ÛÀÚ ÀÌ·±¾Öµéµµ","±Ç¼³È­ "," ","05.21"
"Á·º¥ º´½ÅÀÌ³× ÁøÂ¥¤»¤»","ÀÛÇÁ¸µ "," ","05.21"
"Áö±Ý Á¿º¥¿¡ ¸Ó±¸Ã¶ÀÌ°¡ »çÁËÀÇ ÀÇ¹Ì·Î ¹«±â »Ñ¸°´Ù°íÇÏ¸é ´ñ±Û ¸î°³´Þ¸²","¤±¤¤¤·¤© ","118.91 ","05.21"
"Á¿º¥¾Öµé ´«°¡¸®°í ¾Æ¿õÇÏ´Ù°¡ ´ë±¸Ã¶ÀÌ ²¿¿ì´Ï±î °Ç¼öÀâ°í±î´Âµ¥ ¤»¤»","¤·¤· ","45.64 ","05.21"
"¶±¹ä¶§¹®¿¡ Á¿º¥°¡ºÃ´Ù°¡ ÀÇ¹®»ý±è","¤·¤· ","117.111 ","05.21"
"ÀÌ·¸°Ôº¸¸é ¸Þ°¶ÀÌ ÈÎ¾À Á¤»óÀÌ³×","¤·¤· ","203.226 ","05.21"
"¸ÞÄ¿ 100Ãß¿ÉÁ¤µµ Àß¶ó¼­ ÆÈ¸é ÆÈ¸®³Ä?","dd ","222.233 ","05.21"
"ÀÎº¥Àº ÅÂÁØÀÌÇüÀÌ ¤©¤· °³ºÒ½ÖÇÏÁö","ºôµå¾÷ "," ","05.21"
"°³ÀÎÀûÀ¸·Î ¿ø±â°¡ Á¿º¥¿¡ ±Û ÇÑ¹ø ½áÁáÀ¸¸é ¤©¤·..","¤±¤¤¤·¤© ","118.91 ","05.21"
"¸ÅÅ©·Î °³Á¿°°¾Ò´ø°Ô ¸íÀåÃß¿ÉÀÌ¶û ¿¡µð ÆÐÄ¡µÈ°ÅÀÓ","Asha- "," ","05.21"
"¸Ó±¸Ã¶ÀÌÁ¤µµ¸é ¿ø±âµµ ÇÑ¼ö Á¢°í µé¾î°¡°Ú°í¸¸¤»¤»","¤·¤· ","175.223 ","05.21"
"ºßÆä½Ä ¸Ó¹ýÆÇ ¾Æ´Ï¶ö±îºÁ ¹æ¼Û¿¡¼­ ¸ÅÅ©·Î¸Þ¼Ò È«º¸ÇÏ´Â ÇØÁ¶´Â ¾È¹°°í","¤·¤· ","182.222 ","05.21"
"Àü¿¡ ÀÎº¥¿¡¼­ ÇÁ·Î¼±¼öÇÑ¸í ¸¶¿ì½º°¨µµ ºü¸£°Ô¾´´Ù°í","±Ç¼³È­ "," ","05.21"
"Á·º¥¾Öµé ¿­µî°¨ Áö¸²","¶¥Å©°øÁÖ ","14.55 ","05.21"
"±Ùµ¥ ÀÌÁ¦ Ä³½Ã ÇÑµµ »ç¶óÁö¸é ÀÎº¥»õ³¢µé ´õ ³¯¶Û²¨°°Àºµ¥","¤·¤· ","223.33 ","05.21"
"ÇØÁ¶µµ ¸ÅÅ©·Î¸Þ¼Ò »çÀÜ³Ä","¤·¤· ","39.7 ","05.21"
"µü ÁÂ»¡ÀÌ »ï¼º¿åÇÏ´Â°Å¶û ºñ½ÁÇÑ »óÈ²ÀÌ³× ¤·¤·;;","¤±¤¤¤·¤© ","118.91 ","05.21"
"¿ÀÁî¸Þ¼Ò »ç´Â ½ÅÇØÁ¶ °ÔÀÌ°¡ Á¦ÀÏ ¹®Á¦Áö","¤·¤· ","182.222 ","05.21"
"Á¿º¥¾Öµé ¸Ó±¸Ã¶ÀÌ´Â ¿Ö ±î´Â°ÅÀÓ?","ÀÛÇÁ¸µ "," ","05.21"
"¾ß ½ÅÇØÁ¶´Â ¸ðµçÀÛÀÌ ¸ÅÁöÄÃÀÌ³ª ³î±à¸®ÅÏÀÌ³Ä?","¤·¤· ","180.71 ","05.21"
"»Ç¼Û Áö±ÝÇÏ¸é Çö±ÝÀ¸·Î ¾ó¸¶¾ß?","¤·¤· ","223.39 ","05.21"
"ÁøÁöÃæ) ÀÌ»óÀûÀÎ »óÈ²¿¡¼± ÀÛ¾÷Àå ÃÄ¸·´Â°Ô À©À©ÀÓ","¤·¤· ","118.222 ","05.21"
"ÀÎº¥ °ÅÁö»õ³¢µé Æ¯Â¡.txt","¤·¤· ","180.66 ","05.21"
"¿©±â ÅÂ¹éÂø¿ù ÀÌ¶õºÐ ¸ÓÇÏ´ÂºÐÀÌ¿¡¿À ?","¤·¤· ","223.38 ","05.21"
"´ººñ ÆêÁú¹®!!!!!!!!!!!!","ºò¾± "," ","05.21"
"µÎµÎµÎ","¶¥Å©°øÁÖ ","14.55 ","05.21"
"±Ùµ¥ ¸ÅÅ©·Î´Â Àß¸øµÈ°Å ¸ÂÁö ¼Ö±î ¸ÅÅ©·Î¿ËÈ£´ÂÁ» ¾Æ´Ô","Asha- "," ","05.21"
"¹º»óÈ²ÀÓ","Å©Ä«¾Æ "," ","05.21"
"ÀÎº¥ »õ³¢Æ² Æ¯Â¡.txt","¤·¤· ","223.33 ","05.21"
"¸Ó±¸Ã¶ÀÌÇü´ÔÀÌ ¿å¸Ô´Â ÀÌÀ¯...","¤·¤· ","182.222 ","05.21"
"Á¿º¥Æ¯","¤·¤· ","223.62 ","05.21"
"Å·ÀÌÇÃ ½ÃÀÛÇÒ°Çµ¥ ±âº»ÇöÁú ¹¹ ÇÏ°í µé¾î°¡¾ßµÇ³Ä","¤·¤· ","211.246 ","05.21"
"¾ó¸®¹öµå ±â»ó","¤·¤· ","49.165 ","05.21"
"ÀÎº¥Àº ¸®ºÎÆ®³ª º»¼·ÀÌ³ª ¼öÁØÀÌ ¶È°°ÀÝ¾Æ ¤»¤»","±Ç¼³È­ "," ","05.21"
"ºÐ¸íÇÑ °ÍÀº ³Ø½¼Ãø°ú ÅÛÁß°è»çÀÌÆ®´Â ¿¬°üÀÌ ÀÖ´Ù","Aaa ","112.72 ","05.21"
"³»°¡ ÁøÂ¥ ½ÂÀÚ´Ù ","¤·¤· ","223.62 ","05.21"
"´ë±¸Ã¶ÀÌ¾ç½ÉÀÖÀ¸¸é Ä³»èÇØ¾ßÁö","¤·¤· ","223.38 ","05.21"
"³»°¡ ÁøÂ¥ ½ÂÀÚ´Ù ","¤·¤· ","223.62 ","05.21"
"Çü´Ôµé ¿¡ÇÈ 15ÆÛµµ ¼ö»óÇÑ Å¥ºê·Î ¸ÂÃß´Â°ÅÀÓ?","¤·¤· ","116.36 ","05.21"
"ÈÞ³Ä¿äÁò Á» ºñÈ£°¨ÀÓ..","¤·¤· ","220.74 ","05.21"
"°íÈ®¿¡´Ù ¹«Åë ¤·¤¸¤©ÇÏ¸é Á¤Áö¸ÔÀ¸´Ï±î ¹°Åë30L ¤·¤¸¤© ÇÏ´Â°ÅÀÝ¾Æ","¤·¤· ","223.39 ","05.21"
"¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿°ø½Ä¹ßÇ¥¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿","¤·¤· ","223.33 ","05.21"
"¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿°ø½Ä¹ßÇ¥¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿","¤·¤· ","119.67 ","05.21"
"¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿°ø½Ä¹ßÇ¥¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿¡¿","¤·¤· ","119.67 ","05.21"
"À©ºê ¹ÙÀÎµå ¾øÁö?","¤·¤· ","110.70 ","05.21"
"½ß¹«°ú±Ý=Á¿º´½Å,","dd ","182.215 ","05.21"
"À©ºê ¹ÙÀÎµå ¾øÁö?","¤·¤· ","110.70 ","05.21"
"´ÙÀ½´Þ¿¡ ÄÉÀÎ¸ð·ç ¾ÈÇ®°Ú³× ¤»¤»¤»","¤·¤· ","210.210 ","05.21"
"Ä«ÆÄÇ® ¹ö±× ¹àÇôÁö±âÀü¿¡ ¸Þ¼Ò ½Î¼­ ÁÁ¾Ò¾ú´Âµ¥ ºÒÅ¸´Â ÀÌÀ¯°¡ ÀÖ¾ú±¸¸Õ ¤·","ºôµå¾÷ "," ","05.21"
"È¤½Ã Å©·Î¾Æ ¼­¹ö alpha ±æµåµµ ¸ÞÅ©·Î ±æµå¿ø ÀÖ³ª¿ä ???ÇØ¸íÇÏ¼¼¿ä","¤±¤¤¤·¤© ","118.91 ","05.21"
"¾ß","¤·¤· ","211.243 ","05.21"
"(ÀÌÀ¯) ÀÌ¹ø »ç°ÇÀÌ ¤¸¤¤ ¾îÀÌ¾ø´Â ÀÌÀ¯.txt","¾ß³ª¼¼ À¯¸Þ "," ","05.21"
"¾Æ´Ï±×´Ï±î ¸ÅÅ©·Î¸Þ¼Ò »ò´Ù°í ÇØ¸íÇÑ°Å?","ºò¾± "," ","05.21"
"°³±¸¸´´ë ¿ÏÀüÈ÷ ¹«°ú±ÝÀÌ¾ß?","¿¤½·´ººñ ","121.163 ","05.21"
"Ä«º§ÀÌ »óÀ§º¸½º¶ó°í?","¤·¤· ","223.33 ","05.21"
"Ä«º§ÀÌ »óÀ§º¸½º¶ó°í?","¤·¤· ","223.33 ","05.21"
"Ä«º§ÀÌ »óÀ§º¸½º¶ó°í?","¤·¤· ","223.33 ","05.21"
"Á¿ºÎÆ®µµ ´ëºÎºÐ Ã¹°ÝÆÄ ÀÚ°Ý ¹Ì´ÞÀÓ ......","¤±¤¤¤·¤© ","118.91 ","05.21"
"Á¿º¥ ¾ÆµðÀÖ´Â¾Ö ÀÖÀ¸¸é ÀÌ°ÅÁ» ½áÁàºÁ ¤·¤· ¿©±â ´Ù Å¬¸°°¶·¯µé»ÓÀÌ³Ä","¤·¤· ","45.64 ","05.21"
"¿¡¹Ý ¿ø·¡ ÃÊ¹Ý¿¡ ¾àÇÔ??","¤·¤· ","223.38 ","05.21"
"³»°¡ºÃÀ»¶© ¾î´ÀÂÊÀÌ ¿øÀÎÀÎÁö ¸ð¸£°Ú¤·À½","¤·¤· "," ","05.21"
"¸ð¼ø°ú À¯¸Ó","Aaa ","112.72 ","05.21"
"5³âÀü Çö°Å·¡·Î ½ºÆå¾÷ÇØ¼­ Ä«·çÅ¸ ÅÛ ³ª¿Â°Å´Ï±î Ä«·í ¾²¸é¾È´ï¤·¤·","¤·¤· ","119.67 ","05.21"
"Á¦³×¹«±â °øÂ¥·Î Ç¬´Ù°íÇßÀ»¶© Ãæ¼ºÃæ¼º^^7 ¤·¤¸¤©ÇÏ´ø¾ÖµéÀÓ ¤»¤»","¤·¤· ","210.210 ","05.21"
"Àú »õ³¢µéÀº ±×³É ¸®ºÎÆ®°¡ °Ë¸¶ °ÝÆÄÇÏ¸é ±×°Å Ã¹°ÝÆÄ·Î Ä£´Ù´Â°Å³×","ºôµå¾÷ "," ","05.21"
"¤¸º¥³ðµé ¾à°üÀ§¹ÝÇØµµ ¹æ¼ÛÇÏ´Â¾Öµé µîÆÇÇÏ¸é","¤·¤· ","210.210 ","05.21"
"±Ùµ¥ ÀÌ°× ¤²½Å°×ÀÌ¶ó Çö°Å·¡ ÀÛ¾÷ÀåÀº ÇÊ¼ö¾Æ´Ï³Ä?","¤·¤· ","223.39 ","05.21"
"±×·³ ¹«Åë°Å·¡µµ ±ÝÁö´Ï±î ¾ÆÁ÷ º¸½ºµé Ã¹°ÝÆÄ ¾ÈµÈ°Å³Ä ?...","¤±¤¤¤·¤© ","118.91 ","05.21"
"¾ÖÃÊ¿¡ Áh°Å·¡¾ÈÇÏ°í ¾ÆÄÉÀÎ ½ºÅ¸Æ÷½º ¾îÄÉÇÔ","Rama "," ","05.21"
"°°ÀºÇÑÇ¥¤»¤»¤»¤»°°ÀºÇÑÇ¥¤»¤»¤»¤»°°ÀºÇÑÇ¥¤»¤»¤»¤»°°ÀºÇÑÇ¥¤»¤»¤»¤»°°ÀºÇÑÇ¥¤»¤»¤»¤»","Á¤ÇÐ "," ","05.21"
"Çö°Å·¡ ¿µÁ¤Àº ¹«½¼ Áö¶ö ¤»¤»¤»¤»","¤·¤· ","114.129 ","05.21"
"¸ÕÄ¡¹æ¼Ûº¸´Âµ¥","¤·¤· ","114.129 ","05.21"
"ÀÎº¥ ºôµå¾÷ ¤µ¤¼¤º³× ¤»¤»","Rama "," ","05.21"
"Á¿º¥¾ÆÀÌµðÀÖ´Â³ðÀÖÀ¸¸é °Å±â°¡¼­ ÇØÁ¶´Â¿Ö¿å¾ÈÇÏ³»°íÁ»½áÁà ¤·¤·","¤·¤· ","45.64 ","05.21"
"ÀÌÁ¦ »ç³ÉÅÍ¶û °Ë¸¶¶û ÀüºÎ ÅëÁ¦´çÇÔ?","ÇÏ·ç³É "," ","05.21"
"ÀÌ¹Ì ¼öÃµ³âÀü¿¡ ÀÌ·± ¹ÎÁÖÁÖÀÇ ÆóÇØ¸¦ ±Øº¹ÇÏ°íÀÚ ³ë·ÂÇßÁö","¤±¤¤¤·¤© ","118.91 ","05.21"
"¸ÞÇÚÁî ¿¬°á»óÅÂ ÀÚ²Ù ¾ÈÁÁ´Ù´Âµ¥ ¿ÖÀÌ·¯³Ä","¤·¤· ","223.62 ","05.21"
"ºÎÁÖ·Î ±ÛÀÚ ¸í¿¹ÈÆÀåµµ ¿µÁ¤ ÇØÁ¶µµÇö°Å·¡ ¿µÁ¤¤»¤»","¤·¤· ","119.67 ","05.21"
"ÀÎº¥ ºôµå¾÷ ¤µ¤¼¤º³× ¤»¤»","Rama "," ","05.21"
"¹¹¾ß ºÎÁÖµ¹·Áµµ À§¹ÝÀÓ?","¤·¤· ","210.210 ","05.21"
"¸Þ°¶Àº ´ë±¸Ã¶ÀÌ ÈÄÀåºü´Â»õ³¢žÍÄÉ¸¹³ë","¤·¤· ","223.38 ","05.21"
"¸Ó±¸Ã¶ÀÌ°¡ ´Ï °¡Á·ÀÌ¶ó°í »ý°¢ÇØºÁ¶ó ","¤·¤· ","223.62 ","05.21"
"³Ø½¼ÀÇ ¸Þ¼ÒÁ¦Á¶ ÇÁ·Î±×·¥","Aaa ","112.72 ","05.21"
"¾Æ´Ï ¿ø±â°¡ Áö¶öÇÏ¸é Áö¶öÇßÁö ¿Ö Áî±×µéÀÌ Áö¶öÇÏ³Ä°í ¤©¤·¤»¤»","¤±¤¤¤·¤© ","118.91 ","05.21"
"Å©·Î¾Æ ÈâÆÄ´Â¾Ö ÀÖ³Ä?","ÀÏ¾Ö ","125.176 ","05.21"
"ÀÛ¾÷Àå 24½Ã°£ÀÌ¸é ¼öÀÍÀÌ ´ë·« ¾îÄÉ‰Î","¤·¤· ","118.222 ","05.21"
"ÀÎº¥¾ÆÀÌµðº¸À¯ÀÚ Æò±Õ Å°¸ö¹«°Ô ¸îÀÏ°Å°°À½?","Á¤ÇÐ "," ","05.21"
"Àú»õ³¢µé ²Á´ë ±ØÇøÇÑ´Ù¸é¼­ ÀÚ±âµéÀÌ ²Á´ëÁþÇÏ´Â°É ¸ð¸§ ...","¤±¤¤¤·¤© ","118.91 ","05.21"
"Á¿º¥¿¡µé ¸ÅÅ©·ÎÇÑÅ× ¸Þ¼Ò»ê°Ô ²¿¿ì¸é ÇØÁ¶ÇÑÅ× ¸ÕÀú Áö¶öÇß¾î¾ß£Ÿ¤»¤»¤»","¤·¤· ","45.64 ","05.21"
"¸ÕÄ¡º¸´Â¾ÖÀÖ³Ä?","¤·¤· ","114.129 ","05.21"
"ÀÎº¥¸Ó¹ý°ü´Ô¾Õ¿¡¼±µü °í°³¼÷ÀÌ°í »çÁËÇØ¾ßµÅ","Asha- "," ","05.21"
"±¦ÅÒ ¹ÌÇÏÀÏ¸µÅ© ÇÊ¼ö??","¤·¤· ","124.57 ","05.21"
"ÀåÅ¥·Î À¯´ÏÅ© vs ºíÅ¥·Î À¯´ÏÅ©...","¤·¤· ","223.33 ","05.21"
"¸ÅÅ©·Î¸¦ ¿ËÈ£ÇÏ´Â°Ç ¾Æ´Ñµ¥","Rama "," ","05.21"
"ÀÎº¥ Á¿Àç¼ö¾øÀ½","¤·¤· ","175.223 ","05.21"
"¸ÞÀÌÇÃ ¾îÄÉÁ¢³ë","¤·¤· ","27.176 ","05.21"
"¿©¸§ ÁÁÀº Á¡","ÀÌ´©·¹±â "," ","05.21"
"¹ÎÁÖÁÖÀÇ¸¸Å­ °³Á¿ºé½Å°°Àº Á¦µµ°¡ ¾ø´Ù ... Àú·± »õ³¢µéÀÌ Á¤¸» ..","¤±¤¤¤·¤© ","118.91 ","05.21"
"¿äÁòµé¾î º´½ÅµéÀÌ ¸¹Àº°Å º¸¸é ±¤¿ìº´Àº ÁøÂ¥¿´´øµí","¤·¤· ","223.33 ","05.21"
"¤©¤· ¹«Åë ¸øÇÏ¸é ³îÀåÅÛÀº ¸¸Á®º¸Áöµµ ¸øÇÒµí","ºôµå¾÷ "," ","05.21"
"¹®ÀçÀÎ¾¾¹ß·Ã","ÆòÃÌÇÐ¿ø°¡ "," ","05.21"
"¸ÅÁöÄÃ ÇÑ¼Õ¹«±â ÁÖ¹®¼­°¡ ¿Ö '±â°è½ÉÀå'¿¡ ¹ß·ÁÁö´ÂÁö ¾Ë·ÁÁÖ½ÇºÐ","123 ","218.235 ","05.21"
"ÀÛ³â¿¡ °Ë¸¶Á×°í Á¢¾ù´Ù°¡ º¹±ÍÇÞ´Âµ¥ Áú¹®Á»","¤·¤· ","119.193 ","05.21"
"¹«ÀÚº» 12ÆÛ ¿¡µðµÎÁÙ µÑµÑ·Î ¼Ö·ç½ÃµåµÊ?","¤·¤· ","39.7 ","05.21"
"¸ÅÅ©·Î »ç³É ºôµå¸¸ ¸ÂÃß¸é »ç¶÷º¸´Ù ÈÎ¾À³´Áö","¤·¤· ","118.34 ","05.21"
"¼ÖÁ÷È÷ ÀÎº¥¿¡¼­ Â¢¾î ºÁ¾ß ´ëÀÀÇÒ ÇÊ¿äÁ¶Â÷ ¾øÀ½ ¤»¤»¤»","¤·¤· ","112.165 ","05.21"
"³­ ÇÑ½Ã°£¿¡ °æÇèÄ¡ 250¾ï¸Ô´Âµ¥ ¤µ¤² ¾î¶»°Ô ÇÑ½Ã°£¿¡ 1Á¶¸¦¸Ô³Ä","¤·¤· ","39.7 ","05.21"
"¾ß ÀÌ°Å  Ä³½ÃÃæÀüµµ ¿¬¸»Á¤»ê¿¡ Àû¿ëµÇ´Â°ÅÀÓ?","°«¼¼ ","39.7 ","05.21"
"ÇÜ½ºÅÍ´Â ¿ª°Ü¿î»ý¹°ÀÌÁö","Aaa ","112.72 ","05.21"
"³ªµµ ÇöÁúÀº ÇØº»Àû ¾ø´Âµ¥ ÅÛ ÆÈ¶© ¹«ÅëÇØ¾ßÁö ¤·¤·¤»¤»","¤±¤¤¤·¤© ","118.91 ","05.21"
"ÀÌ °×µµ ¿ÀÅäÀÖÀ½???","¤·¤· ","211.36 ","05.21"
"¼Ö½ºµ©Ç®·çÀªÁ¤µµ ÇÒ½ºÆåÀÌ¸é ¾ó¸¶¹Ú¾Æ¾ßÇÏ³Ä?","¤·¤· ","39.7 ","05.21"
"ÇÜ½ºÅÍ¹Í¼­±â","Aaa ","112.72 ","05.21"
"¼Ö½ºµ¥Ç® ´ÙÇÏ´Âµ¥ ¹°Åë°Å·¡ À§À× ÁøÂ¥ ÇÑ¹øµµ ¾ÈÇØºÃ´Ù","¤·¤· ","211.36 ","05.21"
"ÀÌ°Ô ÀÎº¥ÀÌ¾ß ¸®ºÎÆ®°¶ÀÌ¾ß ¤»¤»¤»","¤·¤· ","114.129 ","05.21"
"¾ß 47ÃþÀÎµ¥ »Ç¼Û»ê´Ù vs ·¹À¯¹«±â»ê´Ù","¤·¤· ","39.7 ","05.21"
"LG U+ 5G VR Çìµå¼Â ¹«·á³× ¤»¤»¤»","¤·¤· ","106.102 ","05.21"
"Çö°Å·¡ ¤©¤· ¾ÈÇØº» 47Ãþ ÀÌ»ó ÀÕÀ½?","¤·¤· ","119.67 ","05.21"
"ÄÚµð ÇÒ ÀÚ½Å ¾øÀ¸¸é ¸¶¶óº§,¸¶¶óº§ Çì¾î·Î µµ¹èÇÏ¸é µÇ´Â°ÅÁö?","¤·¤· ","210.223 ","05.21"
"ÆÄÇÁ22=¾Û¼Ö17=¾ÆÄÉÀÎ10","¤·¤· ","114.129 ","05.21"
"±Ùµ¥ ±×³É ¸ÞÀÌÇÃÀÌ Ä³½Ã¼¥¿¡¼­ ¸Þ¼ÒÆÈ¸é ¾ÈµÇ³Ä","¤·¤· ","223.33 ","05.21"
"ÇØ¸í Àü¹® ÇØ¼®","¤·¤· ","175.223 ","05.21"
"ÆÄÇÁ 22¼ºÀÌ ¾îÄÉÀÎ17º¸´Ù ÁÁÀº°í³Ä?","¤·¤· ","114.129 ","05.21"
"¾îÂ÷ÇÇ Á¶¸¸°£ ÇöÁúÇÑµµ Ç®¸®´Â°Å¾Æ´Ô?","ÇÎÇÎÀÌ ","121.180 ","05.21"
"Çö±Ý°Å·¡ ¾ÈÇÑ°É·Î ÀÚºÎ½É ºÎ¸®´Â¾ÖµéÀº ¼­¹ö ¸®ºÎÆ®³Ä?","ºôµå¾÷ "," ","05.21"
"ÀÌÁ¨ Çö°Å·¡·Î Áö¶öÀÌ°í ¤»¤»¤»","¤·¤· ","112.165 ","05.21"
"Á¿º¥¾Öµé ÇØÁ¶µµ ÀÛ¾÷ÀåÀÌ¶û Á¿¸ñÇÏ´Âµ¥ ÇØÁ¶»£ ¤»¤»¤»","¤·¤· ","45.64 ","05.21"
"¸ÅÅ©·Î ÀÛ¾÷Àå µ¹¸°°Ô ±¥¾ÂÇÏ±ä ÇÏ´õ¶óµµ ¹üÁËÀÚ´Â ¾Æ´ÏÀÝ¾Æ ","¤·¤· ","125.178 ","05.21"
"¾Æ´Ï Ç®¸Þ´Â ±Ùµ¥ µµ´ëÃ¼ ¿Ö ¾ÈÇª´Â°ÅÀÓ? ¼³¶òÀÌ¶óµµ Á» ÇØº¸¼À","¤·¤· ","39.7 ","05.21"
"ÆÑÆ®)À§À×¸Þ¼Ò »ì µ·À¸·Î ¸Þ¼Ò¸¶ÄÏ¿¡¼­ »ò¾îµµ Á¿º¥·¯ ÀüÃ¼º¸´Ù›»","¤·¤· ","182.222 ","05.21"
"°³´þ³×","ÀÌ´©·¹±â "," ","05.21"
"¸ÞÀÌÇÃ ¸ÅÅ©·Î ¾²¸é ¾ÈµÅ ?","dd ","183.106 ","05.21"
"¾ÆÄÉÀÎ µÎ¼Õ°Ë 17¼º ½Ö·¹ 170¾ï ½Ñ°ÅÀÓ?","¤±¤¤¤·¤© ","211.253 ","05.21"
"°Ë¸¶ÆÌÀÌ Á¤»óÀûÀ¸·Î ½ºÆå¾÷ Çß´Ù¸é ÇÏ½Ãµå ÇÏÀªÀº °¬À»Áö ÀÇ¹®ÀÌ´Ù","¤·¤· ","211.36 ","05.21"
"¸Ó±¸Ã¶ÀÌÇü´Ô ±×¸©ºÎÅÍ°¡ ´Ù¸§...¤©¤·","¤·¤· ","182.222 ","05.21"
"±Ùµ¥ ¿Ö ÇÁ¾Ç°ø ¹Ù¸£´Â°ÅÀÓ? ³î±àÈ¥ÀÌ ÈÎ¾À ½Î°Ô ¸ÔÈ÷Áö¾Ê³ª","123 ","218.235 ","05.21"
"½Å¾ÈÃ¶ÀÌ¾úÀ¸¸é ¾Æ¹«¸»µµ¸øÇßÁö ¤·¤·","¤·¤· ","203.226 ","05.21"
"°Ë¸¶ÆÌ »õ³¢µéÀº °á±¹ ³²µéº¸´Ù 10¹è´Â ½±°Ô ½ºÆå¾÷ÇÑ°ÅÀÓ","¤·¤· ","115.20 ","05.21"
"´ë±¸ Ã¶ÀÌ »ç°ú ÇÑ °Å ¾Æ´Ô ¤·¤·","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","05.21"
"´ë±¸Ã¶ÀÌ°¡ ¾Æ´Ï¶ó ±¤ÁÖÃ¶ÀÌ¶óµµ ÀÌ·§À»±î?","¤·¤· ","119.67 ","05.21"
"´ë±¸Ã¶ÀÌ »ç°ú¹® »õ·Î ¿Ã¶ó¿Ô´Ù ¤§¤§","¤·¤· ","210.119 ","05.21"
"Á¿¸ñ ¿ÀÁö´Â Á¿º¥Ãæ »õ³¢µé ¿À¸é ³ªÇÑÅ× ¾ê±âÇÏ¼À","¾ß³ª¼¼ À¯¸Þ "," ","05.21"
"³ÀµÎ¸é ¾îÂ÷ÇÇ Á¶¿ëÇØÁü","½ã°¶ "," ","05.21"
"ÀÛ¾÷Àå »ç³É ¸»°í º¸½º·Î Â¥´Â°Ç ¾î¶°³Ä","ºôµå¾÷ "," ","05.21"
"³ä±Û ¾ÆÄÉÀÎ ¸ðÀÚ ²¸¹ö¸°¾Ö¾îÄ³µÇ´Â°Å?","Asha- "," ","05.21"
"´ë±¸Ã¶ÀÌ »ç°ú Àü¹® ","¤·¤· ","125.178 ","05.21"
"»ç¶÷Àº ÀÌ·¡¼­ ¹è¿ì¸é ¾ÈµÊ .. µà°ðÇÏÃ³·³ ÀÌ·²¶§ÀÏ¼ö·Ï ´õ Åº¾ÐÇØ¾ßµÇ´Âµ¥","¤±¤¤¤·¤© ","118.91 ","05.21"
" ÀÌ¹øÈÞ°¡µµ ½º¿ìÀâ±â½ÇÆÐÇÏ°í °¡³×","Ä«³ª "," ","05.21"
