"dc_title","dc_writer","writer_ip","dc_date"
"ÇÏ ¤µ¤² Æò¿ÀÇÑÅ× ¶Ç Åå ¿Ô³×","¿ÀÅ©¿äÁ¤ "," ","05.27"
"³²ÀÚµé¾Æ ÁøÁöÇÏ°Ô ´ë´äÁ» ","¤·¤· ","110.70 ","05.27"
"ÀÌ°Å ¼º°Ý ÀÌ»óÇÑ°ÅÀÓ???  Á¦¹ß ÇÑ¹ø¸¸ ÀÐ¾îÁà ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.27"
"Áö¿¡½º ÁÖ¸»¾Ë¹Ù¾î¤¨ ¤À?","¤·¤· ","223.62 ","05.27"
"¾Æ ÁøÂ¥ À¯Á¦ff ½Ã°£¹Ù²ï°Å Á¿°°³×","¤·¤· ","175.209 ","05.27"
"ÆíÀÇÁ¡ ¾Ë¹Ù Á½¹ä»õ³¢°¡ ¾¾¹ß ´ã¹è ºÐÇÒ°áÁ¦ ÇÒÁÙ¸ð¸§","¤·¤· ","211.36 ","05.27"
"¹Ì´Ï½ºÅé ¾ÆÀÌ½ºÅ©¸²ÄÜ 2°³ ²£´Âµ¥ ÀÌ°Å ¾îÄ¯??","¤·¤· ","223.33 ","05.27"
"Ä¡Å²»çÁÖ¼¼¿ä¤Ì¤Ì¤Ì","°øº¹ÀÌ "," ","05.27"
"¾î¶±ÇØ °íµù¶§ºÎÅÍ Â¦»ç¶ûÇß´ø ³²ÀÚ°¡ ¾ÈÀØÇôÁü","¤·¤· ","110.70 ","05.27"
"½ÇÁ¦·Î Æó±â ¸Ô¾ú´Ù°í È¾·ÉÀ¸·Î °í¼Ò±îÁöÇØ?","¤·¤· ","223.62 ","05.27"
"¾êµÎ¶ó Æó±â¸ÔÀº°Å È¾·ÉÀ¸·Î °í¼Ò´çÇØºÃ³É","´ÙµÕ¤» ","223.62 ","05.27"
"ÀÓ±ÝÃ¼ºÒ Àú¹ø¸ñ¿äÀÏ¿¡ ÁøÁ¤¼­³Ö¾ù´Âµ¥ ¼Ò½ÄÀÌ¾ø´Ù","¤·¤· ","175.223 ","05.27"
"Ä¡Å²»çÁÖ¼¼¿ä¤Ì¤Ì¤Ì","°øº¹ÀÌ "," ","05.27"
"¼Ó¾²·Á¿ö¼­ ±þ","Disillusionment "," ","05.27"
"GS25 Ä¡Å² ÇÑ¸¶¸® ÁÖ¹®ÇßÀ½","¤·¤· ","210.94 ","05.27"
"¿¡Ã¼ ¸»ÇÏ´Âµ¥ ´ë°¡¸® ¶§¸±»·","¤·¤· ","110.70 ","05.27"
"¾Æ Áß±¹ÀÎ ´ÜÃ¼¿Ô´Ù ","¾îµð¿¡µµÃæ "," ","05.27"
"°¶ÁÖ°¡ ¸¸¸¸ÇÏ³Ä°í","¾ÆºÐ³ëÅ¸ÀÓ ","117.111 ","05.27"
"½ÃÆÈ·Ãµé¾Æ °¶ÁÖ°¡ ¿Ô´Âµ¥ ¹«½ÃÇÏ³Ä","¾ÆºÐ³ëÅ¸ÀÓ ","117.111 ","05.27"
"·Ôµ¥¸®¾Æ »õ¿ì¹ö°Åº¸´Ù gs25 Åë»õ¿ì¹ö°Å°¡ ¸ÀÀÖ´Ù°íÇÏ¸é ¸À¾Ë¸øÀÓ?","¤·¤· ","211.185 ","05.27"
"¹°°Ç ¾È µé¾î¿Â °ÅÀÖÀ¸¸é ","¤·¤· ","175.223 ","05.27"
"³ªµµ ¤ºÅ²»çÁ¶","°øº¹ÀÌ "," ","05.27"
"¾Æ´Ï ¸ÓŽÙÄíÅ° ÁøÂ¥ ¤Ñ¤Ñ","¤·¤· ","222.239 ","05.27"
"¾Æ ¾¾¹ß ¸Ç³¯ Ä¿ÇÇ »ç°¡¸é¼­ ","±³º¹ÀÌ ","117.111 ","05.27"
"¹Ì´Ï½ºÅé1500¿ø»õ¿ìÆ¢±è 1800¿ø¶±²¸ÀÖ´ÂÇÖµµ±×","¤·¤· ","211.107 ","05.27"
"ÄµÀ½·á»ç°¡¸é¼­ »¡´ë´Â¿Ö°¡Á®°¡³Ä¾¾¹ß¾Æ¤»¤»","¤·¤· ","117.111 ","05.27"
"Æí°¶ ¿©½Å ¸ÓŽÙÄíÅ° µîÆÇÇÏ¶ó!","¤·¤· ","222.239 ","05.27"
"±³º¹ÀÌ ¿À´Ãµµ ÀÏÇÏ³Ä?","ÇÇÀÚÇÇÀÚ "," ","05.27"
"°õÆÎÀÌ ÈÆÁ¦¶õ »ò´Ù´Â À¯µ¿¾Æ º»»ç°¡¶ó","¤·¤· ","175.223 ","05.27"
"°æ¿µÁÖ ¸¶À½ÀÌ´Ù","±³º¹ÀÌ ","223.39 ","05.27"
"Ä¡Å² Á¶","°øº¹ÀÌ "," ","05.27"
"³ªµµ Ä¡Å²Á¶","°øº¹ÀÌ "," ","05.27"
"¹Ì´Ï½ºÅé¾Æ ³Ê °øÀÍÀÌ¾ß?","½Ã°ñÁã±è³×¸ð "," ","05.27"
"Æù ÅÍÄ¡µÇ´Â Àå°© ÀÖÀ¸¸é ÁÁ°Ú´Ù","°øº¹ÀÌ "," ","05.27"
"¾Æ´Ï Ä¿ÇÃ µÑÀÌ ´ë³õ°í ¿Í¼­ ÄÜµ¼ »ç°¡´Â°Å","ÄÚ¾ÆÀÌ "," ","05.27"
"¾Æ È¥ÀÚ»ì°í½Í´Ù ¾¾¹ß ¤»¤»","¤·¤· ","223.39 ","05.27"
"´«¤µ¶÷ °Üµå¶ûÀÌ Ä®·Î Âî¸§","°øº¹ÀÌ "," ","05.27"
"³»°¡ ¾Ë±â·Ð ¿ì¸® Á¡ÁÖ´Â ÀÚ±â°¡ 7¸Ô´Â´Ù°í Çß´Âµ¥...","¿¡·¹ÀÌ»þµå "," ","05.27"
"°°ÀÌ¿Â ³²ÆíÀº Á¤»óÀÎµ¥ ¿Ö ¾ÆÁÖ¸Å¹Ì´ÂÁ¿º´½ÅÀÏ±î","¤·¤· ","117.111 ","05.27"
"È­°¡³­´Ù","¹é¼ö³²ÀÚ ","223.62 ","05.27"
"Èë¼öÀú µµ½Ã¶ô »ì·Á´Ù°¡ °á±¹ ¸ø»ò´Ù..","¤·¤· ","223.39 ","05.27"
"glee°¡ ¿¡¾îÆÌ»ç¢Z¾î¿ä 2¼¼´ë..","±Û¸®¹Ù¶ó±â ","220.120 ","05.27"
"°úÀÚ¶û ¶ó¸éÀÌ Æó±â³ª¿È ¤»","¤»¤»¤» ","211.45 ","05.27"
"²Þ¿¡¼­ ÀÚ»ìÇÔ","°øº¹ÀÌ "," ","05.27"
"¸¶ÀÎÅ©·¡ÇÁÆ® Á¦´ë·Î ¸ÁÇß³ªº¸³×","¤·¤· ","219.250 ","05.27"
"³ª ·Î¶Ç 3µî °É¸²","°øº¹ÀÌ "," ","05.27"
"¿ì´ãÀÌÇü..","³É³Ä¸®³É³É "," ","05.27"
"·Î½ºÆ®¾ÆÅ© Àç¹Õ³Ä?","¤·¤· ","219.250 ","05.27"
"³Ãµ¿ÇÇÀÚ¿¡ ¸ðÂ¥·¼¶óÄ¡Áî Á»´õ »Ñ·Á¼­ ¸Ô´ÂÁß","¸ð±×Á¹ "," ","05.27"
"¾ß ´Ïµé ¹¹ÇÔ","°øº¹ÀÌ "," ","05.27"
"RPG °ÔÀÓ ÃßÃµÁ»","¤·¤· ","219.250 ","05.27"
"µ¿¾ç°øÁÖº¸´Ù ¼­¾ç°øÁÖµéÀÌ ±Ç·Â›Q´øÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","59.7 ","05.27"
"¹è°íÇÁ´Ï±îÀÏÂïÀÏÄùÇØ¾ß°Ù´Ù","¼¼ºì¾Ë¹Ù»ý "," ","05.27"
"ÀÚ½ÅÀÌ ±Û Á¿°°ÀÌ¾²°íÀÖ´ÂÁö ¾Æ´Â¹æ¹ý","¤·¤· ","39.7 ","05.27"
"³ÃºÎºÁ¾ßÂ¡","¸ð±×Á¹ "," ","05.27"
"±Ùµ¥ ÆíÀÇÁ¡ ¿Ö ºÀÅõ¿¡ ¹°°Ç ´ã¾Æ´Þ¶óÇÏÁö?","¤·¤· ","211.107 ","05.27"
"°íÃß¿¡ ±¸½½¹ÚÀ¸¸é ºÒÆíÇÑÁ¡","¸ð±×Á¹ "," ","05.27"
"ÀÓ±ÝÃ¼ºÒ ½Å°íÇß´Âµ¥ Á¡ÀåÀÌ ÁýÁÖº¯¿¡¼­º¸ÀÓ","¤·¤· ","175.223 ","05.27"
"±×³É ¾Æ¹«³ª Àú ¹ßÁ¤³­ Á¿»ç¶÷»õ³¢ ¹°Á»»©Áà¶ó","¤·¤· ","39.7 ","05.27"
"¿ì´ãÀÌ°¡ ¸»ÇÏ´Â ¾ß°ö¼Ò","°øº¹ÀÌ "," ","05.27"
"»õ·Î ¿Â ÁÖ¸»¾ß°£ °³ÆÇÀÓ","¤·¤· ","14.33 ","05.27"
"´«»ç¶÷ ¼ú ¸¶½Å»óÅÂ·Î ¿À¸é","°øº¹ÀÌ "," ","05.27"
"Àº±Ù ¸¹Àº À¯Çü","¤·¤· ","121.164 ","05.27"
"´«»ç¶÷ ÃéÀå ÇÏ³ª¸¸ ¶¼¾îº¸°í ´Ù½Ã ºÙ¿©ÁÙ°Ô","°øº¹ÀÌ "," ","05.27"
"°øº¹ÀÌ°¡ ³»²¨¿¡ ¼è±¸½½ ¹Ú¾Æ¼­ Á¿´ï","¸ð±×Á¹ "," ","05.27"
"¿Í Àú ¹ÌÄ£³â Â¦´Ù¸®Â¤°í ¼Õ°¡¶ô¿¡ Ä«µå²Å¾Æ¼­ ÁÖ±æ·¡","¾îµð¿¡µµÃæ "," ","05.27"
"°øº¹ÀÌ Æ÷°æ¼ö¼ú Àü¹®ÀÓ","¸ð±×Á¹ "," ","05.27"
"°°Àº ¾¾À¯ÀÎµ¥ ÆíÀÇÁ¡ ºÀÅõ°ªÀÌ ´Ù¸¦ ¼ö ÀÖ³Ä??","¤·¤· ","59.31 ","05.27"
"´«»ç¶÷ ¿ì¸® ÇÐ±³ ³î·¯¿Ã·¡?","°øº¹ÀÌ "," ","05.27"
"¿äÁò¾ÖµéÀºÁøÂ¥°¡Á¤±³À°°³ÆÇÀÌ´©","¤·¤· ","211.107 ","05.27"
"³Ãµ¿ÇÇÀÚ ¸Ó°Å¾ßÁö","¸ð±×Á¹ "," ","05.27"
"´«»ç¶÷ 23»ìÀÓ?","°øº¹ÀÌ "," ","05.27"
"¾ß°£Æíµ¹ÀÌ ¾Öµé¾Æ ¿À´Ã ¸ÓÀÔ°í Ãâ±ÙÇÏ³Ä?","¤·¤· ","121.142 ","05.27"
"ÆíÀÇÁ¡ »õ¹°°Ç ¸î½Ã¿¡ µé¾î¿È??","¤·¤· ","14.53 ","05.27"
"Á¡ÀåÀÌ ±³´ë ¿©ÀÚ·Î ±¸Çß³×","¤·¤· ","223.39 ","05.27"
"´ã¹è ½Ø°ÅÁÖŸm´Âµ¥ ¹Ù²Ü¼öÀÕ³Ä?","¹«Á÷¹é¼ö°íÁ¹ "," ","05.27"
"¿ø·¡ Â« Æò¿ÀÈÄ°¡ ÇÏ´Â°Å ¸Â³Ä?","¤·¤· ","223.33 ","05.27"
"¼¼ºì ¿ÀÀü¿¡ ¹°·ùÀÖÀ½?","¤·¤· ","182.225 ","05.27"
"¼½ÆÄÇÒ±î","¤·¤· ","124.80 ","05.27"
"¾Ë¹ÙÇÏ°í½ÍÀºÀÌÀ¯","±èµ¿ÈÆ "," ","05.27"
"ÃÊµî±³»ç  VS  7±Þ °ø¹«¿ø   ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡????","¤·¤· ","211.198 ","05.27"
"¾Öµµ¶óÀÌ¸ð³Ñ¹«±Ô¿±´Ù","À÷¾²ÀÌ½Ãº¸ ","115.69 ","05.27"
"±Ùµ¥ Á¸¿¹³à´Â ¼­ºñ½ºÁ÷¾Ë¹Ùº°·Î ¾ÈÇÔ","¤·¤· ","211.107 ","05.27"
"½Ã¹ß ¼îÇÎÃæ»õ³¢µé ÀÚ»ìÇØ","¤·¤· ","211.36 ","05.27"
"ÀÌ»Û¾Ë¹Ù»ýÀº ¿ÀÈ÷·Á ¿©ÀÚ¼Õ´ÔµéÀÌ","¤·¤· ","39.7 ","05.27"
"¿ù±Þ D-5","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¾Æ °øº´ ¼ÒÁÖ34º´ ¸ÆÁÖ 49º´ ¾Ö¹Ì¾¾¹ß","¤·¤· ","121.164 ","05.27"
"ÆíÀÇÁ¡¿Ü¸ðº»´Ù¾êµé¾Æ","¤·¤· ","211.107 ","05.27"
"¾ß ¾Ë¹Ù¾ß °í¾Æ³Ä°í ¿ÖÁö¿ì³Ä°í <U+270B>","³É³Ä¸®³É³É "," ","05.27"
"¾Ë¹Ù³â³»±Û¿ä¤ÀÀÚ²Ù ÃÄÁö¿ò ¾Ë¹Ù¾Ö¹Ì¾÷³Ä?","³É³Ä¸®³É³É "," ","05.27"
"³ªµµ Æíµ¹ÀÌÁö¸¸ ¼Õ´ÔÀÔÀåÀ¸·Î °¬À»¶§","¤·¤· ","211.202 ","05.27"
"±Ùµ¥ ±è¸¶¸» ¾îµð°¨","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¾Ë¹ÙÀÚ¸®°¡ ³ë¹«µü¾ø³×","±èµ¿ÈÆ "," ","05.27"
"ÀÌ¹ø¿¡ ÀÏÇØ¼­ ¿ø·ë º¸Áõ±Ý ¸ðÀ»°Å","¸ð±×Á¹ "," ","05.27"
"°Ç³Î¸ñ ÇÏ³ª »ý°å´Ù°í °´¼ö°¡ 100ÀÌ»ó ¶Ù³Ä","°øº¹ÀÌ "," ","05.27"
"°øº¹ÀÌ ºñ¿ô´ÂÁß","³¿°í ","211.47 ","05.27"
"¿À´Ãµû¶ó °¡¹æÀÌ ¿Ö ´õ ¹«°Ì³ª Çß´õ´Ï","¿ÀÅ©¿äÁ¤ "," ","05.27"
"°øº¹ÀÌ ºñ¿ô±â","³¿°í ","211.47 ","05.27"
"¿ì´ã¾Æ ³ª »ì¾ÆÀÕ¾î","³¿°í ","211.47 ","05.27"
"´ÔµéÁý°ª15¾ïÀÌ»óÀÓ?¹ß·£½Ã¾Æ°¡ »çÀÔ°Ô?","³¿°í ","211.47 ","05.27"
"¸Å¤ÀÀå ¶§·ÁºÎ¼ö°í½Í´Ù","°øº¹ÀÌ "," ","05.27"
"º´¿©°¶·¯»¡¾Æ¼­¾ù´Â°Ô¸Õµ¥?","³¿°í ","211.47 ","05.27"
"6¿ù´ÞºÎÅÍ ÀÏÇÏ±â·ÎÇÞ´Âµ¥","¸ð±×Á¹ "," ","05.27"
"¹ÌÄ£¸Ó¾ß Á¸³ªÃß¿ö","¸ð±×Á¹ "," ","05.27"
"°Á ´ë°­ º»»ç6Á¡ÁÖ4¾ß ¤µ¤²°Í¾Æ","¤·¤· ","211.107 ","05.27"
"°øº¹ÀÌ °Çµé¸é Æí°¶ ¾îº¥Á®½ºµéÀÌ Ãâµ¿ÇØ¼­ È¥³»ÁØ´Ù","¸ð±×Á¹ "," ","05.27"
"¸ÅÀå³» 7¸í","°øº¹ÀÌ "," ","05.27"
"Åð±Ù ÇÑ½Ã°£ ÀüÀÎµ¥ ¾ÆÁ÷ ¹°·ù¹è¼Û ¾È¿È¤»¤»¤»","¤·¤· ","110.70 ","05.27"
"°í·Á´ë¾È¾ÏÄ·¾Õ Cu ¿ù¼¼3Ãµ","¤·¤· ","211.107 ","05.27"
"¿ì´ãÀÌ¿É Àú¿¡°Ô ±íÄÜÀ»ÁÖ¼¼¿©","³É³Ä¸®³É³É "," ","05.27"
"¾Æ½Ã¹ßÀÚ˜¸ÇÑ´Ù ¤·¤·","³É³Ä¸®³É³É "," ","05.27"
"ÇÑ±¹¾ÖºñµéÀº ´É·Âµµ¾øÀ¸¸é¼­ ¿Ö °¡ºÎÀåÀûÀÌ°í ¼º°Ý ´õ·¯¿î°ÅÀÓ?","¤·¤· ","59.7 ","05.27"
"³ª°¶ÀÌÁ¦”f´Ù±¸ ¾ï¿ïÇØ","³É³Ä¸®³É³É "," ","05.27"
"¿ì´ãÀÌ ¤Ì¤Ì","³É³Ä¸®³É³É "," ","05.27"
"¾Æ³ª ¤Ì¤Ì¤Ì¤Ì¤Ì³ª¤Ì¤Ì¤ÌÁ¶¤Ì¤Ì¤ÌÄ«Åå ¤Ì¤Ì","³É³Ä¸®³É³É "," ","05.27"
"Æí°¶¿¡¼­ À¯ÀÏÇÏ°Ô °Çµå¸®¸é ¾ÈµÇ´Â »ç¶÷ÀÌ","¤·¤· ","223.38 ","05.27"
"Çö°´¼ö 360¸í","°øº¹ÀÌ "," ","05.27"
"Æí¸°ÀÌ ÀÌÁ¦ °ÅÀÇÇÑ´ÞÂ²µ¥","¤·¤· ","223.39 ","05.27"
"Á¹¸°°Å ½ÇÈ­?","¿ÀÅ©¿äÁ¤ "," ","05.27"
"ÁË¼ÛÇÕ´Ï´Ù °øº¹ÀÌ´Ô","¤·¤· ","211.107 ","05.27"
"ÃÊµî±³»ç vs ´ë±â¾÷   ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡????","¤·¤· ","211.198 ","05.27"
"¤¸¤µÈïºÐÇØ¼­Àß¸øº½ °øº¹ÀÌ¸»°í ·¹¾²ºñ- ","¤·¤· ","211.107 ","05.27"
"Cu ÆË¼ÛÃ¤³Î Æ®´Â ¸ÅÀå¿¡¼­ ¾Ë¹ÙÇÏ´Â Ä£±Ôµé¾Æ","CÆË¼Ûu ","123.200 ","05.27"
"¾Æ´Ï ¾Öµå¶ó ³Ê³×³¢¸® ½Î¿ï¶§°¡ ¾Æ´Ï¾ß","¤·¤· ","121.164 ","05.27"
"¾Æ´Ï ¾¾¹ß Àú»õ³¢´Â ¿Ö ¶Ç Áö¶öÀÎµ¥ ¾Ö¹ÌÅÍÁø»õ³¢¾ß","°øº¹ÀÌ "," ","05.27"
"Ã¨½º°á½Â³¯ ÁÖ¾ßÀÎµ¥ Á¿µÆ³×","¤·¤· ","223.33 ","05.27"
"°í´Ð °øº¹ÀÌ»õ³¢ ¿Ö ´ñ»èÆ¢?","¤·¤· ","211.107 ","05.27"
"2ºÐ¸¸¿¡ 9¸í °è»ê ¿Ï·á","°øº¹ÀÌ "," ","05.27"
"³Ê±¸¸® »ì µ·À¸·Î ¶±ººÀÌ³ª »ç¸ÔÀ»°É","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¿À´ÃÀÌ ¹«½¼³¯ÀÌ³Ä¸é","¸ð±×Á¹ "," ","05.27"
"ÇöÀç ¸ÅÀå ³» 9¸í","°øº¹ÀÌ "," ","05.27"
"°è»ê ¾ÈÇÏ°í ÀüÀÚ·¹ÀÎÁö ¾²´Â »õ³¢µéÀº ¹¹°¡ ´ç´çÇÑ°Å³Ä","¤·¤· ","211.246 ","05.27"
"°°ÀÌ»ìÀÚ..ÇÏÁö¸øÇÑ±×¸»...","¸ð±×Á¹ "," ","05.27"
"¾îµð¼­ ÁöÁ¡Æ÷»çÀåÇÑÅ× ÃÄ¹°¾îº»°É°¡Áö°í¤»¤»¤»","¤·¤· ","211.107 ","05.27"
"Áö±Ý ¸ÅÀå µüÈ÷ ºÒ¸¸¾ø´Âµ¥ ÇÏ³ªÀÖ´Ù¸é","¤·¤· ","121.164 ","05.27"
"¹ÚÄ«½º»çÁà","°øº¹ÀÌ "," ","05.27"
"½Ã°£´ç 60¸í ¿À´ÂÁß","°øº¹ÀÌ "," ","05.27"
"´ã¹è400¿ø³²´Â´Ù´Â»õ³¢¾Æ°¡¸®Âõ¾î¹ö¸²","¤·¤· ","211.107 ","05.27"
"ÆíÀÇÁ¡ ÆÇ¸Å¹°Ç°µé½É°¢ÇÏ±äÇÔ","¤·¤· ","211.107 ","05.27"
"¹®ÀçÀÎ »ç¸Á vs ³ë¹«Çö ºÎÈ°","¸ð±×Á¹ "," ","05.27"
"ÁýµµÂø ¤µ¤µ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"³Ê³× ¾ÈºýÄ¡°í Åð±ÙÇÑÀûÀÖ³Ä?","¤·¤· ","121.164 ","05.27"
"º»»ç¿¡ ÄÄÇÃ·¹ÀÎ ³Ö¾îµµ‰Î?","ÀÓµ¹¼® "," ","05.27"
"¿Í¾¾¹ß ³²ÀÚµÑÀÌ ¿Í¼­ ÄÜµ¼ ÇÏ³ª¾¿»ç°¡³×?","¾îµð¿¡µµÃæ "," ","05.27"
"1+1 Çà»ç»óÇ°ÀÌ¶ó°í ¸¶½Ç°Å 240°³µé¾î¿Ô´Âµ¥ Á¤»ó?","¤·¤· ","222.238 ","05.27"
"±Ùµ¥ ³ëµ¿ºÎ¿¡¼­ »ïÀÚ´ë¸éÀÎÁö ¾È¾Ë·ÁÁÖ´õ¶ó","·¹¾²ºñ_ "," ","05.27"
"500¿øÂ¥¸®¶óÀÌÅÍ Ä«µå·Î °áÁ¦ÇÏ·Á´Âµ¥","ÀÓµ¹¼® "," ","05.27"
"¾Æ ÀÚ»ì¸»¸°´Ù ¾¾¹ß...","°øº¹ÀÌ "," ","05.27"
"´ÏµéÀº ¾îµð»ì¸é Áß°íµùÀ» ¾Ë¹Ù½áÁÜ?","¤·¤· ","211.107 ","05.27"
"Á¤¹® ÈÄ¹®À¸·Î Á¸³ª µé¾îÀ¯³×","°øº¹ÀÌ "," ","05.27"
"1ÆíÀÇÁ¡ 1»÷µå¹é ÀÇ¹«È­ÇØ¾ßÇÔ","°øº¹ÀÌ "," ","05.27"
"µõÃ¤³² ÈÖÆÄ¶÷ ºÒ¾î¼­ ¸è»ìÀâÀ½","°øº¹ÀÌ "," ","05.27"
"¾Æ³ö ¿©±â cuÀÎµ¥ ÇØÇÇ¸Ó´Ï·Î °áÁ¦ÇØÁá´Ù","¤·¤· ","14.49 ","05.27"
"¤©¤· 1ºÐ¿¡ 1¸í¿À³×","°øº¹ÀÌ "," ","05.27"
"¾Æ Æó±â ³Ñ¸ð ³ª¸¸ Ã³¸Ô´Â°Å°°³× ¤»¤»","¤·¤· ","121.164 ","05.27"
"Âðµû»õ³¢ ÈÖÆÄ¶÷ ºÎ´ÂÁß","°øº¹ÀÌ "," ","05.27"
"Á¿µÅÁö»õ³¢µé ¿Í¼­ ¹¹¸ÔÀ»±î 10ºÐ¾¿ ÃÄ°í¸£´Â°Å Á¸³ªÆÐ°í½Í³ó","¤·¤· ","175.209 ","05.27"
"¿ø·¡ ÆíÀÇÁ¡ÀÌµç ´Ù¸¥°÷ÀÌµç ¹Ì¼º³âÀÚ´Â Àß ¾È»Ì³Ä","ÀûÀÚÅ»Ãâ ","119.17 ","05.27"
"1ºÐ¿¡ 1¸í²Ã·Î¿È¤»¤»¤»¤»¤»","°øº¹ÀÌ "," ","05.27"
"¿©±â ´ë·Î¶ó¼­ ±ÙÃ³¿¡ °Ç³Î¸ñ ÇÏ³ª ¾øÀÌ ÁöÇÏÃ¶Åë·Î¸¸ ÀÖ¾ú´Âµ¥","°øº¹ÀÌ "," ","05.27"
"ºñ¿À´Âµ¥ »ç¶÷ Á¸³ª¿À³× ÁøÂ¥ ¾¾¹ß ¾Æ","°øº¹ÀÌ "," ","05.27"
"¾Öµé¾Æ ¼¼ºìÀÏ·¹ºì Æíµ¹ÀÌÀÎµ¥","¤»¤»¤» ","183.109 ","05.27"
"´ëÇÑ¹ã±æÃâÀå¼¥","´ëÇÑ¹ã±æÃâÀå¼¥ ","221.163 ","05.27"
"Æä¹ÌÇÏ°Ô »ý±ä³âµéÀº Áö´ÉÀÌ ¿ÖÄÉ ³·³Ä","°øº¹ÀÌ "," ","05.27"
"¾Æ´Ï ½Ã¹ß Á¸³ª »ý±ä´ë·Î ³í´Ù´Â¸» ¸Â´Â°Å°°À½","°øº¹ÀÌ "," ","05.27"
"¿äÁò ÆíÀÇÁ¡ Àß±¸ÇØÁö³Ä?","±èµ¿ÈÆ "," ","05.27"
"È²³à°¡ ½ÅºÐ³ôÀ½ °øÀÛÀÌ ½ÅºÐ³ôÀ½?","¤·¤· ","59.7 ","05.27"
"±×¼ºº°µéÀº ¿Ö ÀÎÅÍ³ÝÄ¿¹Â´ÏÆ¼¿¡¼­ ÀÚ½ÅÀÌ ¿©ÀÚ¶ó°í Æ¼¸¦ ³¿?","¤·¤· ","119.64 ","05.27"
"¾Ë¹ÙÇÏ¸é¼­ »ç½Ç ÀÎÁ¤ÇÏ¸é¼­ ÇöÅ½¿ÀÁö¾Ê³Ä?","¤·¤· ","61.73 ","05.27"
"³ªÁÖ¸»ÀÎµ¥ ÆòÀÏÀÌ½Ãºñ°É°í°£°Å º¹¼öÇÒ±î?","¤·¤· ","175.223 ","05.27"
"¾Æ½ÎÆ¯","¤·¤· ","175.223 ","05.27"
"¾ÆÁ¿°°¾ÖÀºÇà°¡´Ù°³¶Ë¹â¾Ò¾î","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"±Â¹ÙÀÌ~~¾â¸®~~","°øº¹ÀÌ "," ","05.27"
"ÀÎ½Î´Â ÂüÄ¡¸¶¿ä ¸Ô¾î¾ßÁö ¤»¤»","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"ÀÎ½Î´Â ¸¶¶óÅÁ¸é ¸Ô¾î¾ßÁö ¤»¤»","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"³­ »õ¿ì·Î µ·¹ú¾îº½¤»¤»","°øº¹ÀÌ "," ","05.27"
"ÁÖÈÞ °è»êÇØº¸´Ï 40Á» ³Ñ´Âµ¥","¤©¤±¤©¤±¤©¤± ","121.153 ","05.27"
"¸ö¿¡¼­ Çâ±â³­´Ù","¸ð±×Á¹ "," ","05.27"
"3ÀÏ ÈÞ¾çÇÏ°í³ª¼­ Èú¸µÁ¡ Çß´Âµ¥","°øº¹ÀÌ "," ","05.27"
"±Ùµ¥ ¸· Æò¾ß 1³â¾¿ ÇÏ´Â »ç¶÷µéÀº ÀÎ»ýÆ÷±âÇÔ?","¤·¤· ","121.168 ","05.27"
"ÁøÂ¥ ½Ã¹ß ¿Õ¸¸Áê ¿©ÀÚÁ¥ÅÊÀÌ¸¶³É ¼Õ¿¡ Áã¾îÂ¥¸é¼­","ÄÚ¾ÆÀÌ "," ","05.27"
"¿äÁò ÀÚ²Ù ³Êµµ³ªµµ ÁöµéÀÌ °¶ÁÖ¶ó±×·¯³×","¢¾°¶ÁÖ¹Ì½º¸®¢¾ "," ","05.27"
"¾Æ Á¿°°ÀÌ »ý±ä³âµé¤»¤»¤»¤»","°øº¹ÀÌ "," ","05.27"
"ÅðÁ÷±Ý ÀÌ·¸°ÔµÇ¸é ¾îÄÉµÊ?","¤·¤· ","182.227 ","05.27"
"ÆíÀÇÁ¡ ¾Ë¹Ù ÇÒ¸¸ÇÔ?","”î”î”î ","117.111 ","05.27"
"Áö¿¡½º ÆòÀÏ¿ÀÈÄ °´¼ö ´Þ¾Æ¢a","¤·¤· ","121.164 ","05.27"
"¹æ±Ý ÆíÀÇÁ¡°¬´Âµ¥","¤»¤»¤» ","175.223 ","05.27"
"ÆíÀÇÁ¡ ¿Ö ¿¬¶ôÀÌ ¾ø³ª...¤Ð¤Ð","¤·¤· ","117.111 ","05.27"
"Çã¹Ì½ÃºÒ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¾êµé¾Æ ³»ÀÏ Á¡ÀåÀÌ¶û ³ëµ¿Ã»¿¡¼­ ¸¸³­´Ù.","¤·¤· ","124.61 ","05.27"
"bhc°¡¸ÀÀÖÀ½ ±³ÃÌÀÌ¸ÀÀÖÀ½?","¤·¤· ","59.7 ","05.27"
"¾È³çÇÏ¼¼¿ä °¶ÁÖÀÔ´Ï´Ù","¸ð±×Á¹ "," ","05.27"
