"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ·¹ÀÌÅÏ½Ã Å©°Ô Áß¿äÇÏÁö ¾Æ´Æ","°ø·æ. "," ","05.27"
"¡Ü ¸ÛÃ»ÇÑ ÇÑ±¹ ¼ÒºñÀÚµé¶§¹®¿¡ »ç±â²Ûµé¸¸ ÁÁÀº¼¼»ó","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"´ë±â¾÷ Á¦Ç° ³öµÎ°í Àú·± È¸»ç°É ¹¹ÇÏ·¯ »ç","¤·¤· ","211.36 ","05.27"
"±Ùµ¥ µð·½ µý°Ç ¸ð¸£°Ú°í ½Å·ÄÇü »çÀÎÄ«µå ¿À¸é","´ëÀå±Õ "," ","05.27"
"¾ß ´ÚÄ¡°í µð·½ ¿îµ¿ÇÒ¶§¾²±â¿¡´Â ±¦ÂúÁö??","Ã¿½ÃÆÒ "," ","05.27"
"¡Ü Àç·áÀÏ»ÓÀÌ´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µð·½ »çº¸Áö ¹¹ ±¸¸®¸é °Á","´ëÀå±Õ "," ","05.27"
"¡Ü ´Ù½ÃÇÑ¹ø¸»ÇÑ´Ù. ÃøÁ¤Ä¡´Â ±¸¶ó ¸®ºä¾îµéÀÌ ÁÁ¾ÆÇÏ´Â","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¹«¼± Ç°Áú = ¹Ù¼úÇÇ¼È °í°¡Á¦Ç° ¹â´Â¼öÁØ","½Å·Ä±³ ","117.111 ","05.27"
"µð·½ Æøµµµé Á¶¸¸°£ ¸ô·Á¿À°Ú³×","¤·¤· ","106.102 ","05.27"
"ÅëÇ° = ¹öÁî ´É°¡, ¿¡¾îÆÌÀÌ ¸ñÇ¥","½Å·Ä±³ ","117.111 ","05.27"
"°Ì³ª Á¤½Å¾ø³×","¤·¤· ","58.151 ","05.27"
"À½Áú = ºñ¿£Åä b, thd¹®Á¦ ¾øÀ½","½Å·Ä±³ ","117.111 ","05.27"
"´ÚÇì¿¡ µð·½±Û µü 3°³ÀÖ´Âµ¥ ¹«½¼ Æø¹ß","¤·¤· ","121.169 ","05.27"
"·¹ÀÌÅÏ½Ã = ¾÷°è Æò±Õ","½Å·Ä±³ ","117.111 ","05.27"
"¡Ü ¸ÛÃ»ÇÑ³ðÀÌ ¶°µé¾î´ëºÃÀÚ ÃøÁ¤Ä¡ Àå³­Ä¡´Â »çÀÌÆ® ¼¼°÷ÀÌ.¸ÁÇß´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µð·½ ·¹ÀÌÅÏ½Ã°¡ ¿¡¾îÆÌ1¼öÁØÀº ¸Â°í ¿¡¾îÆÌ2¼öÁØÀº ¾Æ´Ï³×","¤·¤· ","223.33 ","05.27"
"±Ùµ¥ ¾Èµå¾²´Â¾ÖµéÀº ·¹ÀÌÅÏ½Ã ÀÇ¹ÌÀÖ³Ä?","TUDOR "," ","05.27"
"¡Ü ºÁºÁ¶ó Àú Àú¿­ÇÑ ¼öÁØÀ». ´©±¸¸»ÀÌ ¸Â´ÂÁö Àß ÆÇ´Ü","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¹®°ú Àú´É~","½Å·Ä±³ ","117.111 ","05.27"
"µð·½±îµéÀÌ ¾Æ¹«¸® ±î´ëµµ ´ÚÇì ÀÌÇì°¶ ÁÖ¹® Æø¹ß ¤»¤»¤»¤»","½Å·Ä±³ ","117.111 ","05.27"
"¡Ü ½Å·Ä±³ ÀÌ »õ³¢´Â ¾Ë¹Ù°Å³ª ¸ÛÃ»ÇÑ³ðÀÌ´Ù. Æò»ý ±× ÀÌ¾îÆù½á¶ó","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"ÇÏº£¶û µð±îµé 20³Ñ´Â ¿¡¾îÆÌÀÌ¶û ºñ±³ÇÏ´À¶ó ¹Ù»Ú³× ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.27"
"¡Ü Å« ¿À·ù¸¦ ½º½º·Î ¸¸µå´Â Çã±¸ÀÓ ¤·¤·","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µð·½ = 6¸¸¿øÂ¥¸® ¹«¼± ºñ¿£Åä b","½Å·Ä±³ ","117.111 ","05.27"
"µð·½»ç±â vs ¹öÁî»ç±â vs ÆÄ¿öºñÃ÷ÇÁ·Î »ç±â","¹®¸°ÀÌ "," ","05.27"
"¡Ü ±ÍÀÇ ±¸Á¶ ¿ª½Ã »ç¶÷¸¶´Ù ´Ù¸¥µ¥ ÀÌ°ÍÀ» ÀÏ¹ÝÈ­ÇÑ´Ù´Â °Í","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¤»¤»¤» ¹®°ú »ç°í¹æ½Ä Àú´É¾Æ","½Å·Ä±³ ","117.111 ","05.27"
"µð·½ÀÌ ¹º´ë ÀÌ·¡ ?","´ëÀå±Õ "," ","05.27"
"¡Ü ´Ù½Ã ¸»ÇØ¼­ ±Í´Â ÀÎÃ¼ÀÓ ¤·¤·","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¼¾Â¡ÀÌ ¿Ã¶§ µÆ´Âµ¥ ¿Ö ¾È¿ÀÁö","¤·¤· ","223.39 ","05.27"
"¡Ü ¾î¶»°Ô ±Í°¡ µè´Â ¼Ò¸®¸¦ ¼öÄ¡È­ÇÒ ¼ö ÀÖ°Ú´Â°¡?","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü ±×·± ÃøÁ¤Ä¡¸¦ ¹Ï°í À½ÇâÀ» ÆÇ´ÜÇÏ´Â°Íµµ ³Í¼¾½ºÁö¸¸","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü ÃøÁ¤À» ÇÒ¶§¸¶´Ù »ç¿ëÇÏ´Â ÃøÁ¤ÀåºñÀÇ Æ¯¼º¿¡ µû¶ó","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"±×¾Ã´ö±×±îµé ¾îÄ³µç ¹Ú»ç´Ô ¹ß¸ñÀâÀ¸·Á ¿­ÀÏÁß~","½Å·Ä±³ ","117.111 ","05.27"
"ÇÏº£ Ç®¹ß±âÇÏ´© ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.27"
"¤¹¤¹°³µÅÁö»õ³¢µé","¤·¤· ","175.223 ","05.27"
"¤·¤¡¤©¤·","¤·¤· ","115.95 ","05.27"
"¡Ü ÃøÁ¤Ä¡ÀÇ °¡Àå ½É°¢ÇÑ ¹®Á¦°¡ ¹º ÁÙ ¾Æ³ª?","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"6¸¸¿ø ¹«¼± ºñ¿£Åäb + ¹öÁîÀÌ»ó ¸¶ÀÌÅ© + ÃÖ°í±Þ¹«¼±Ç°Áú","½Å·Ä±³ ","117.111 ","05.27"
"¡Ü ¼öÁØÀÌ ÀÌ ¸ð¾çÀÌ´Ï±î ÇÑ±¹ÀÌ »ç±â 1À§ ±¹°¡¶ó´Â°Å´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¹º ½Ã¹ß 260ms°¡ ¿¡¾îÆÌÇÏ°í ºñ½ÁÇÑ ±ÞÀÌ¾ß","À¯¼º¸ÅÁ÷* "," ","05.27"
"¾ß·½ ·¹ÀÌÅÏ½ÃÁ¿¸ÁÀÌ³ë","¤·¤· ","117.111 ","05.27"
"¾Ö ¤¤ÀÚ °í¼Ò ¹ý¸®ÇÐÀû Á¿¹®°¡ ºÐ¼®","¤·¤· ","211.246 ","05.27"
"¤»¤»¤» ÀÌÅ¥›§´Ù ¹¹¶óÇÏ´Â¾Öµé thd¼öÄ¡º¸°í ´Ù Á×¾ú³ë","¤·¤· ","117.111 ","05.27"
"¡Ü ¸ÛÃ»ÇÑ ³à¼®µé.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"ÆÑÆ® : ¼ÒÄ³´Â ¾÷°èÃÖ°íÃøÁ¤Àåºñ¿¡ ½º¹«µù ¾ø´Ù","¤·¤· ","117.111 ","05.27"
"µð·½¿À¸é Áý¿¡ÀÖ´Â sp900ÀÌ¶û ÀÏ±âÅä ºÙ¿©º»´Ù","¤·¤· ","223.39 ","05.27"
"¾ß·½Å¾½¼","ÇÑÇÃ "," ","05.27"
"¡Ü ÆÑÆ® : ÃøÁ¤Ä¡·Î Àå³­Ä¡´ø »çÀÌÆ® ¼¼°÷ÀÌ ¸ÁÇß´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü ÆÑÆ® : ÃøÁ¤Ä¡´Â ½Å±â·çÀÏ »ÓÀÌ´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"ÆÑÆ® : ¼ÒÄ³ ÃøÁ¤Àåºñ´Â µ¿Á¾¾÷°è ÃÖ°í¼öÁØ","¤·¤· ","117.111 ","05.27"
"¡Ü ¶Ç ¼Ó´Â °³µÅÁö ¼ÒºñÀÚ. ¸ÛÃ»ÇÑ ³ð.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µð¶ôÀÌ. ¾ÖÇÃÀÇ ±â¼ú·ÂÀ». µû¶óÀâ¾ÒÀ½","°ø·æ. "," ","05.27"
"¤¸¤¤ Å·°« Àü¼³ ÀÌÇìÆù ¾ø³ª?? ","¾ßÇÑ¿·Áý´©³ª "," ","05.27"
"¡Ü ÀÌ¾îÆù Àü¹® ¸®ºä¾î³ª ÆÄ¿öºí·Î°ÅµéÀº ´Ù ¾÷Ã¼ Á÷¼ÓÀÌ´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"·¹ÀÌÅÏ½Ã 260msÀÌ°í ÇØ¾ÐÈ¦ ¶Õ·ÁÀÖ´Ù°í ¹Ù¼ú ¸®ºä¿¡ ÀÖ¾î","¤·¤· ","223.38 ","05.27"
"µ¹ÇÇ´Ï¾î°¡ ¸¶ÀÌÅ©°¡ ÀÖ´ø°¡","Ample "," ","05.27"
"µð·½Àº ·¹ÀÌÅÏ½Ãµµ Àâ¾ÒÀ½ ¤·¤·","°ø·æ. "," ","05.27"
"¡Ü ±¹»ê , Â¯±ú ÀÌ¾îÆù »çÁö¸¶¶ó °æ°íÇÑ´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µð·½ Ãâ½ÃÀÏ ¿Ö ¶Ç ¹Ð¸²?","¤·¤· ","223.62 ","05.27"
"µð·½ ÀÌ°Å qcy¶û ÃæÀü±â È£È¯µÇ°ÚÁö?","¤·¤· ","211.36 ","05.27"
"¿ì¿Í ½Î´Ù ÇÏ¸é¼­ 3¸¸¿ø, 4¸¸¿ø °è¼Ó Áö¸£´Ù°¡ ÇÇ¶Ë½Î´Â°ÅÁö","¤·¤· ","168.131 ","05.27"
"µð·½ »ç´Â »ç¶÷µé? »çÁö¸»¶ó°í ÇÏ´Â »ç¶÷µé? ","¾ßÇÑ¿·Áý´©³ª "," ","05.27"
"µð·½1³âÈÄ ¾Ë¸®Á÷±¸ÇÏ¸é 3¸¸¿ø´ë ¿¹»ó","¤·¤· ","1.218 ","05.27"
"µð·½ ·¹ÀÌÅÏ½Ã ¾ð±Þ¾ø´Â°Åº¸´Ï Á¸³ª ½ÉÇÒ²¨°°Àºµ¥","À¯¼º¸ÅÁ÷* "," ","05.27"
"¡Ü ´Ù µÞ µ· Ã¬°Ü¼­ ¸®ºä¸¦ ¾´´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü ÀÏ´Ü ½ÅÁ¦Ç° ³ª¿À¸é ÀüÈ­ °É¾î¼­ ¸®ºä ½á ÁÖ¼¼¿ä ºÎÅ¹ÇÑ´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡á ±× ¸¹Àº Á¦Ç°À» Áö°¡ µ· ÁÖ°í »ç¼­ ¾µ¸®´Â ¾øÀÝ³Ä?","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"mtwÄÉÀÌ½º¿¡ ¹öÁî µðÀÚÀÎ¿¡ µð·½ ¼Ò¸®ÅëÇ°ÀÌ¸é ¿Ïº®ÇÒÅÙµ¥","¤·¤· ","117.111 ","05.27"
"µð·½ ¿¹±¸ »çÀºÇ° ¹«¼±ÃæÀü±â ¿´À¸¸é ¹Ù·Î»ï?","RTJ ","1.229 ","05.27"
"¡Ü ¼³»ç ¾÷Ã¼ Á÷¿øÀÌ ¾Æ´Ï´Ù ÇÒÁö¶óµµ","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü °³µÅÁö ¼ÒºñÀÚÇÑÅ× ¸Â´Â »çÀºÇ°.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü ±×µ¿¾È µ· ¹Þ¾Æ Ã¬±â°í ½è´ø ¸®ºäµéÀÌ´Ù.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"Áß°í°Å·¡ ÇÒ¶§ ¹Ú½º ¿©ºÎÅ­?","¤·¤· ","175.223 ","05.27"
"»ç±ä »òÁö¸¸ ÁøÂ¥ Æ÷ÅäÄ«µå ¹ÌÄ¡¼Ì³ª ÂêÀ§ÀÎÁÙ ¾Æ½Ã³ª","¤·¤· ","211.36 ","05.27"
"¡Ü ºí·Î±×¿¡ °¡ º¸¸é °í°¡ ÀÌ¾îÆùµéÀÌ ÂÓ~ ÁÙÀ» ÀÌ¾î¼­ ³ª¿Â´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"'½Å·ÄÇß´Ù'","¤·¤· ","117.111 ","05.27"
"¡Ü ´ë¹ÚÄ¡´Â ¸®ºä¾î·Î  ¶¼µ·À» ¹ö´Â ±× ÆÄ¿öºí·Î°Å","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¾ÖÃÊ¿¡ Áö±Ý µð·½ ±î°Å³ª ºü´Â ¾Öµé µÑ´Ù Á¤½Åº´ÀÚÁö","À¯¼º¸ÅÁ÷* "," ","05.27"
"µð·½ °Ì³ª ÇÖÇÏ³× ¤»¤»¤»¤»","1ÀÏ1540¿¬Â÷ "," ","05.27"
"¹öÁî¹ö¸®°í µð·½°¥±î","¿¡µ§ÀÇº° "," ","05.27"
"ÀÚ±â¸¦ ¹¹¶ó°í »ý°¢ÇÏ´Â°Å¾ß? »çÀºÇ° È²´çÇÏ³×","¤·¤· ","211.36 ","05.27"
"»çÀºÇ°¿¡ ½ÎÀÎ ¾¾“W¤»¤»¤»¤»¤»¤¤¤»¤»¤»¤»","¤·¤· ","125.136 ","05.27"
"µð·½ »çÀºÇ°Àº Áö±ÝºÁµµ ¾îÀÌ°¡¾ø³× ¤»¤»","¤·¤· ","223.39 ","05.27"
"µð·½ÀÌ°í ÆÄÆ®·ÐÀÌ°í","ºÎ¹ÎÈñ "," ","05.27"
"¶¯¶¯ÀÌ»õ³¢ ¾î¶² ¤²¤µÀÎ°¡ Çß´Âµ¥ ¸ô°¶ÀÌ¿´³× ¤»¤»¤»","¤·¤· ","117.111 ","05.27"
"¡Ü ±â¾÷ÀÇ Àü·«À¸·Î Ã¥Á¤µÇ´Â °Í.","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü ¾î¶² Æ¯Á¤ÇÑ °¡°ÝÀ» Ã¥Á¤ÇÒ ¶§ ¼Ò¸®¸¦ ±âÁØÀ¸·Î Ã¥Á¤ÇÏ´Â °ÍÀÌ ¾Æ´Ï´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¹öÁî¸¦ ´É°¡ÇÏ´Â ¸¶ÀÌÅ©¿¡ ºñ¿£Åäb±Þ À½Áú¿¡ °í°¡Á¦Ç° ´É°¡ÇÏ´Â ¾ÈÁ¤¼º?","¤·¤· ","117.111 ","05.27"
"¡Ü °Å±ÝÀ» ÅõÀÚÇß´Âµ¥ ¼Ò¸®°¡ ¸¶À½¿¡ µéÁö ¾Ê´Â °æ¿ìÀÇ Àý¸Á°¨ÀÌ¶õ","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"°íÀ½ µéÀ¸¸é ¹«¼± »çÁö¸»¶ó°í ÇØ¼­ À¯¼±Á»...","¾ßÇÑ¿·Áý´©³ª "," ","05.27"
"µð·½±Ùµ¥ ¼³¸¶ qcy ±âº»ÆÁ¾²´Â°Å³Ä?","¤·¤· ","223.33 ","05.27"
"¡Ü ÀÌ¾îÆùÀÇ Ã»À½Àº ÃÖ¼ÒÇÑ ÀÌÆ² ÀÌ»ó 20°îÀÌ»ó µé¾îºÁ¾ß ´äÀÌ ³ª¿È","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"³ª´Â ¼ÖÁ÷È÷ qcyt1ÀÌ sp900º¸´Ù ³ªÀº»ç¶÷ÀÌ¶ó ht1 ±¸¸Å ÈÄÈ¸¾øÀ½","¤·¤· ","211.36 ","05.27"
"¡Ü ¼Ò¸®... ±×°Ç ±×³É ½Å±â·çÀÏ»ÓÀÓ","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"ÀÌ¹ø¿¡ ¹¹»ì±î¿ä?? ÃßÃµÁ» ÇØÁÖ¼¼¿ä","¾ßÇÑ¿·Áý´©³ª "," ","05.27"
"¿¹±¸´ÂÇß´Âµ¥","Ã°Áø¾ûµ¢ÀÌ "," ","05.27"
"´ÙÀ½´Þ µð·½ ¿¹»ó","¤·¤· ","121.169 ","05.27"
"µð·½ ¿¹±¸ ÅÀ´Ù.","¤·¤· ","223.39 ","05.27"
"ÃøÁ¤Ä¡ÇÏ´Ï±î »ý°¢³ª´Â°Ô 0µðºñ¶û ¶Ç ¾îµð´õ¶ó?","¤·¤· ","223.33 ","05.27"
"¡Ü ¾î¼³ÇÁ°Ô ÀÛ¼ºÇÑ ÃøÁ¤Ä¡ °¡Áö°í »ç¶÷µéÀ» ÇöÈ¤ÇØ¼­ Àå»ç","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü ÃøÁ¤Ä¡ ¿Ã·Á ÆÇÃËÇÏ´Â »çÀÌÆ®°¡ ¼¼°÷ÀÌ³ª ¸ÁÇßÀ½","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü ´çÀå ÃøÁ¤Ä¡¿Ã·Á ÆÇÃËÇÏ´Â »çÀÌÆ® ´Ù ¸ÁÇÑ°Åº¸¸é ´äÀÌ ³ª¿È","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü '±×Á¿¸ñ°í´Ð'µé ¿¹ÅäÀü»ý ¾ý¤»¤»¤»¤»","¤·¤· ","211.36 ","05.27"
"¡Ü ÃøÁ¤Ä¡? ¹ÏÀ»°Å ÇÏ³ª ¾øÀ½","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"ÄÚµå¸®½º Á¾°á = ¿¡¾îÆÌ","À¯¼º¸ÅÁ÷* "," ","05.27"
"¡Ü ÃøÁ¤Ä¡´Â ±¸¶ó ¸®ºä¾îµéÀÌ ÁÁ¾ÆÇÏ´Â Àç·áÀÏ»ÓÀÓ","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü °«º£µîÀå µðºüµé ¿ÀÁÜÁö¸²","¤·¤· ","211.36 ","05.27"
"ºñ¿£Åä b ¾²´ÂÁßÀÎµ¥","¤·¤· ","39.7 ","05.27"
"µð·½¸¶·çÅ¸º¼³ðµéÀº ÇÑ´ÞÁ¤µµ´Â ±â´Ù¸®¼À","¤·¤· ","223.33 ","05.27"
"Æ÷ÅäÄ«µå Æ¯ÀüÀº ¹¹¾ß","¸Û¹¶ÅÊ<U+2604><U+FE0F> "," ","05.27"
"¡Ü ÃøÁ¤µµ±¸ ÃøÁ¤ÇÏ´Â»ç¶÷¸¶´Ù ´Ù ´Ù¸¥°ªÀÌ ³ª¿È","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"µð·½ ¼±¹ß´ë ´Þ¸®´Â ¾Öµé Á¸°æÇÑ´Ù","ºÎ¹ÎÈñ "," ","05.27"
"ÀÏ´Ü ht1 ÁÖ¹®Çß´Âµ¥ Àå³­±î´Â°Åµµ ¾Æ´Ï°í 6/17 ¹è¼Û","¤·¤· ","211.36 ","05.27"
"¡ÜÃøÁ¤Ä¡¸¦ ¸Í½Å? °°Àº Á¦Ç°ÀÌ¶óµµ ´Ù¸¥ ÃøÁ¤Ä¡°¡ ³ª¿À´Âµ¥","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"½Ã¹ß³­ ¿Ö 56500¿øÀÎµ¥ plz ÀÌ»õ³¢´Â 54000¿ø¿¡»ò³ë","¤·¤· ","117.111 ","05.27"
"³»°¡ ¼¾Â¡ÀÌ¶û ÇÏº£ »ý°¢ÇÏ´Â°Ô ¹Ù²ñ","¤·¤· ","121.169 ","05.27"
"¡Ü ¾÷Ã¼·ÎºÎÅÍ Á¦Ç°À» ¹Þ¾Æ<U+00A0>ÀÎ°ÇºñÁ¶·Î ³ú¹°À» ¹Þ¾Æ Ã¬±â°í","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¿¡¾îÆÌ 1, 2 Â÷ÀÌ Å©³Ä?","¤·¤· ","223.38 ","05.27"
"µ·¾øÀ¸¸é °ø»çÆÇ °¡¼­ ÀÏÀÌ¶óµµ ÇØ¶ó","¤·¤· ","120.143 ","05.27"
"µð·½ ´Ùµé »ê°ÅÁö????","°ø·æ. "," ","05.27"
"Çì¸Þ¹Ù¼úÇÇ¼È À½Áú 1À§ ±øÆÐ µð·½","¤·¤· ","117.111 ","05.27"
"¡Ü ¾î¶² ³ðµéÀÌ°Ç Àü¹®ÀûÀ¸·Î Áö¼ÓÀûÀ¸·Î ¸®ºä¸¦ ¾²´Â »õ³¢µéÀº","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¾Æ´Ï ¾¾¹ß ¹«½¼ ¿¬¿¹ÀÎÀÓ???","°ø·æ. "," ","05.27"
"µð·½ »ò´Ù ÀÌ±â","¤·¤· ","117.111 ","05.27"
"µð·½ ¼Ò¸®´Â ¤¡¤ºÀ»°Å °°Àºµ¥","Â÷Àå "," ","05.27"
"¡Ü ±¤°í´Â ÇÕ¹ýÀûÀÎ »ç±âÀÓ","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"¡Ü ¾ÈÅ¸±î¿ö¼­ ÈÆ¼öÁ» ÇÑ´Ù","°ÇÀüÇÑ¼Òºñ "," ","05.27"
"´Ùµé µð·½ ±¸¸ÅÇÏ´Â ÀÌÀ¯°¡ ¹¹ÀÓ","¤·¤· ","59.6 ","05.27"
"ve monk »ý°¢Çß´ø °Íº¸´Ù ±¸¸®Áø ¾Ê³×","¹ÚÃ¢½Ä. "," ","05.27"
"¾ß. °³ºÀÀÎµ¥ ½Ç»ç¿ë 3ÀÏÀÌ·¡","¾×¼¿·¯·¹ÀÌÅÍ "," ","05.27"
"µð·½ ¹Ï¾îµµ µÇ³Ä?","¤·¤· ","223.38 ","05.27"
"m50x ÆË´Ï´Ù »ß½¹ºü¾±¶Ñ·ç·ç·ç","¶È¹Ù·Î¼­´ÂÇÖ»ê "," ","05.27"
"¿¡¾îÆÌ»ç´Â°Å µ·µµ¾Æ´Ï¶ó°í ¾Æ°¡¸®ÅÍ´Â»õ³¢µé¾Æ ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.27"
"¾ÆÀÌÀ¯ÇìµåÆù ÇÏÀÚ ¹¹ ÀÖ³Ä","¾×¼¿·¯·¹ÀÌÅÍ "," ","05.27"
"¿¹±¸¸Þ¸®Æ® ±×°ÅÀÎµí","¤·¤· ","223.33 ","05.27"
"±Ùµ¥ 6¿ù 17ÀÏ ºÎÅÍ ¼øÂ÷¹ß¼ÛÀÌ¸é","¤±¤± ","112.214 ","05.27"
"µð·½ »Ë Á×ÀÏ·Á°í ´ÙÀÌ¼Ò°¡¼­ Å©·¹½ÅÀÌ¾îÆù »ç¿È","RTJ ","1.229 ","05.27"
"ÀÌ¾îÆù¿¡ ÇÃ·¡±×½±ÀÌ ¾îµø³Ä?","¤·¤· ","223.33 ","05.27"
"±¹³» ¼Ò´ÏÄ³½ºÆ® °¶·¯¸®","¤·¤· ","61.83 ","05.27"
"ÀÌÁ¦ºÎÅÍ ÀÌ¾îÆù ¹¹»ç³Ä°í ¹°¾îº¸Áö ¸¶¶ó","¤·¤· ","175.223 ","05.27"
"Èò»öµµ ¾î¿ï¸± ¿Í²Ù´Â","¤·¤· ","218.146 ","05.27"
"Çü´Ôµé °¶¹öÁî¿¡ ÀÌ¾îÆÁ ±³Ã¼ÇÏ¸é Ã¼°¨ È® ³ª³ª¿ä?","¤·¤· ","223.62 ","05.27"
"¿¹±¸ ¸Þ¸®Æ® 1µµ ¾ø´Âµ¥ ¿Ö »ç´Â°Å¾ß?","tttt ","210.123 ","05.27"
"ºí·¢ÀÌ ³´°Ú´Ù","¤·¤· ","223.33 ","05.27"
"Áö±Ý µð¶ô°¶¿¡¼­ ¤²¤§¤²¤§°Å¸®°í ÀÖ´Â »õ³¢µé Æ¯Â¡ ¤»","¤·¤· ","175.223 ","05.27"
"µð·½ ¹ÙÀÌ·²ÀÌÁö ¹¹","¤¤¤²¤¸¤¡ ","125.129 ","05.27"
"Ç°ÀýÀÌ ¾Æ´Ï¶ó ÄíÆùµî·ÏµÇ°Ô ¹Ù²ï°Å³×","¤·¤· ","121.169 ","05.27"
"¾îÂ·µç »ì¾ÖµéÀº »ç°í °Å¸¦¾ÖµéÀº ¾Ë¾Æ¼­ °É·¯¶ó","¤·¤· ","121.169 ","05.27"
"ÄíÆù ½áÁø´Ù Ãë¼ÒÇÏ°í ´Ù½Ã »çÀÚ","À¯¼º¸ÅÁ÷* "," ","05.27"
"µð¶ôÇÃ º¸»óÆÇ¸Å ÇØ¶ó","¤§¤© ","211.36 ","05.27"
"È­·Â ¤²¤µÀÌ³×","¤·¤· ","218.238 ","05.27"
"¸¶ÄÉÆÃ ¿µ¾ÇÇÏ³× ","¤·¤· ","106.102 ","05.27"
"¿¹±¸ ¸øÇØ¼­ ¤²¤§¤²¤§ °Å¸®´Â¾Öµé ¤¸¤¤¸¹³× ¤»¤»","¤·¤· ","123.214 ","05.27"
"¡Ü ÁÁ´Ù°í ÇØµµ Àý´ë»çÁö¸¶¶ó","¤·¤· ","223.38 ","05.27"
"¡Ü ¾Æ¹«¸® ¸®ºä¾îµé »çµé¿©¼­ ¸¶ÄÉÆÃÀ» ÇØµµ ¶Ç »ó¾÷ÀûÀÎ ¸®ºä¾îµéÀÌ","¤·¤· ","223.38 ","05.27"
"Èì µð¶ô¶§µµ ºÒÆ¼³ª°Ô ÆÈ·È¾ú´Âµ¥","¤·¤· ","121.169 ","05.27"
"¡Ü ÇÑ±¹ ÀÌ¾îÆùÀº ¼¼°è ±â¼ú ¼öÁØ¿¡ ³Ê¹« ¸ø¹ÌÄ§","¤·¤· ","223.38 ","05.27"
"¿ÏÆÇÀº ¹«½¼","¤±¤¤¤·¤© ","221.152 ","05.27"
"µð·½ÀÌ¶û ¿¡¾îÆÌÁß¿¡ ¸Ó°¡´õ ³ªÀ½","¤·¤· ","59.6 ","05.27"
"¡Ü ÀÌ°Ç ÀÌ¾îÆùÀ» »ý»êÇÏ´Â ±âº»Á¶Â÷ ¾ÈµÇ¾îÀÖ´Ù´Â°ÅÀÓ","¤·¤· ","223.38 ","05.27"
"Æ÷ÅäÄ«µå µå¸³ ¾Æ´Ï¾úÀ½?????","¤·¤· ","175.223 ","05.27"
"¡Ü ¹ë·±½º ³ª°¡°í ¸¸µå´Â°Å¸¶´Ù ÀÏÁ¤ÇÑ ¼Ò¸®°¡ ³ª¿ÀÁö¾ÊÀ½ ÀÌ°Ô ¿Ö ±×·²±î","¤·¤· ","223.38 ","05.27"
