"dc_title","dc_writer","writer_ip","dc_date"
"Å¸ÀÏ·£µå ·¹µå¿¡ ±î¿Ã¸® ¶Ç ¹ÚÁ¦ ¤»¤»¤»¤»¤»","Dd ","49.230 ","05.27"
"¸¶±×³×½·ÀÌ ÁÁ¾Æ","ºñ¾Æ ","182.222 ","05.27"
"¼¼°è·Î À÷ 20ÃÊ¹ÝÀÌ¶ó°í ÇÏÁö ¾Ê¾Ò³Ä?","¤·¤· ","112.164 ","05.27"
"ÅÂ±¹ ÇÏÀÌ¼Òµé ²¿½Ã´Â ¹æ¹ý¤·¤·","¤·¤· ","14.5 ","05.27"
"ÇÏÀÌ¼Ò ÇÏÀÌ¼Ò ¤¸¤©Á»ÇÏÁö¸¶","¤·¤· ","223.62 ","05.27"
"¾ó¶óÀÌºê ¸ÖÆ¼ºñÅ¸¹Î ¸Ô¾î¶ó","¾ß ","223.39 ","05.27"
"¶±ÀïÀÌ º¸Á¶Á¦ 1³âÈÄ±â","¤± ","1.235 ","05.27"
"µ¿°¶ ÃÖ´ëÀÇ ³­Á¦ ÇÑ±¹ ¾÷ÀÚvsÅÂ±¹ ¾÷ÀÚ","¤·¤· ","14.5 ","05.27"
"¿äÁòÀº ±èÄ¡ ¸ÀÀ¸·Î »ê´Ù","¤± ","1.235 ","05.27"
"ÀÚµ¿Â÷·Î ¼¼°èÀÏÁÖÇÏ´Â ¾ÆÀú¾¾ ºí·Î±× º¸´Âµ¥","¤½¤½ ","222.238 ","05.27"
"¾àÀº ¸ÔÁö ¾Ê½À´Ï´Ù.","BACCARA "," ","05.27"
"³»°¡¸Ô´Â°Å","¤·¤·¤·¤· ","106.102 ","05.27"
"ÀÎ»ýÀº °íÅë  ¬´çÈ÷ ÇØ¶ó","¤·¤· ","183.88 ","05.27"
"Áö±Ý ¸ÅÀÏ ¸Ô°íÀÖ´Â ¾à","°Ëµµ¼Ò³â "," ","05.27"
"¤¼¤¨Çü","¤·¤· ","39.7 ","05.27"
"¼¼°Ô·Î Çü´Ô ÁøÁöÇÏ°Ô ÇÑ¸»¾¸ µå¸³´Ï´Ù","¤·¤· ","121.182 ","05.27"
"ÅÂ±¹¿¡¼­ ¶÷º¸¸£±â´ÏÅ½","¾Æ¿Á¿Á ","223.38 ","05.27"
"°ñÇÁ Ä¡´Â Çü¸²µé ¾Ë·ÁÁÖ¼¼¿ä °ñÇÁ ÃÊº¸ÀØ´Ï´Ù","34 ","1.223 ","05.27"
"¸îÀÏ º¸´Ùº¸´Ï","ÆÅÄ¡¸·¸· ","110.70 ","05.27"
"²Ç±îÀÌµé ±¹»ÍÁÖ»ç ¹¹¹¹ÀÖÀ½?","¤·¤· ","223.62 ","05.27"
"Á¶ÀÌ³Ê½º Â÷Áö¸»ÀÌ´Ù","¤·¤· ","39.7 ","05.27"
"³ª´Â ¹«³ª°¡ ÇÑ°á °°¾Æ¼­ ÁÁ´Ù","¤·¤µ ","211.36 ","05.27"
"Çüµé. Op°ü·Ã Áú¹®Á¡ ","¿ì¿Î±» ","221.163 ","05.27"
"¾ÆÇÁ¸®Ä«bj 2´Þ°£ º» ´À³¦ .. ÈÄ±â...","kokbo ","180.65 ","05.27"
"ÇÏ³ëÀÌ °Ç¸¶ Fuji ÈÄ±â","Å©¸®Ã³Çü¶§¹®¿¡º£Æ®³² ","27.79 ","05.27"
"´©³ª µ· Ãµ¸¸¿ø ²Ü²©ÇØµµ µÉ±î","¤·¤µ ","211.36 ","05.27"
"5.6¿ù Á¶°¢,Á¤º¸°øÀ¯¹æ ","Äµ ","211.36 ","05.27"
"±èÄ¡ ¸ÀÁÁÅ¸","¤± ","175.223 ","05.27"
"¹ÌÇÁ·Î.½º½Ã³à.Â¯°³³à.¼¶Â¯±ú ²¿½É","¤·¤¼ ","175.223 ","05.27"
"¾ó±¼¾Æ Çü ¸»ÀÇ ¿äÁö´Â","¤·¤· ","180.135 ","05.27"
"ÆÄÅ¸¾ß 1³â »ì¾Æº» ±ÛÀ» ÀÐ°í µå¸®´Â ±Û","»ÑÀ×ÇªÀ× ","213.230 ","05.27"
"³²ÀÚ°¡ ¾î¸®±â¸¸ ÇÏ¸é ¿©ÀÚ Àßµû¸Ô°í ´Ù´Ï³ª?","¤½¤½ ","222.238 ","05.27"
"¹æÄÛÇà ¿¡¾î¾Æ½Ã¾Æ ¿ÀÀü 5½Ã50ºÐ ºñÇà±â »ç¶÷ ¸¹À»¶ó³ª?","4538 ","106.244 ","05.27"
"±Û·¥ ¤µ¤²...","³»¹ßÀ»ÇÓ¾Æ¶ó "," ","05.27"
"Ä¡¾Ó¸¶ÀÌ ¹¹ º¼°ÅÀÖ³Ä ?","¤·¤· ","121.161 ","05.27"
"¾ó±¸¸®¿¡°Ô °æÇè´ã ÇÏ³ª ³²°ÜÁØ´Ù","¤·¤· ","180.135 ","05.27"
"´ëÇÑÇ×°ø ÀÌÄÚ³ë¹Ìµµ","¤·¤·¤· ","59.151 ","05.27"
"Çü´Ôµé ÆÄÅ¸¾ß ¼÷¼Ò ÃßÃµºÎÅ¹µå¸³´Ï´Ù.","¤±¤¤¤·¤«¤¤¤© ","1.229 ","05.27"
"Çüµé ¤±¤¼¤ºÀÌÁöÁ» ºÁÁà","¤·¤·¤·¤· ","182.232 ","05.27"
"ÆÄÅ¸¾ß¸¸ °¡”f´Âµ¥ ÀÌ¹ø¿¡ ¹æÄÛµµ °¥·Á´Âµ¥","¤±¤¤¤·¤±¤¤¤· ","175.201 ","05.27"
"ÇªÀ×ÀÌ¶û °áÈ¥ÇØ¼­ ÇÑ±¹¿¡¼­ »ì¸é Áö¿ø±Ý ³ª¿Í?","¤·¤· ","223.62 ","05.27"
"Çüµé! ³¾¸ð·¹ ¹æÄÛ µµÂøÀÎµ¥ ¾Æ¼Ó ¸ÀÁý Á» ÃßÃµÇØÁÖ¼¼¿ä","°£Áö ¤¼¤¨ ","14.63 ","05.27"
"¿©±â¼­ ¤µ¤¼¤º ¤¾¤¼¤º ³íÇÏ´Â Çüµé ±Û·¥ÀÌ³ª ¾Æ¸¸´Ù ¾îÇÃÁ¡¼ö·Î ÀÎÁõÇØ¶ó","34 ","1.223 ","05.27"
"¼¼°Ô·Î¶±¿©Çà  ÀÌ Çü¸²ÀÌ °©ÀÚ±â ±Ã±ÝÇØÁø´Ù..","Å©¸®Ã³ "," ","05.27"
"ÆÄÅ¸¾ß Á¶Â÷ Á¤º¸Á» ºÎÅ¹µå·Á¿ä","¤¸¤¡¤· ","162.243 ","05.27"
"¹«·áÇÑ ÀÏ»ó Å»Ãâ¿äÃ» by ¿Ü³ëÀÚ 11³âÂ÷ ÄO","ÆÄÅ¸¾ß ÅÃ½Ã¶øÂ¯ ","182.232 ","05.27"
"ÇÏ¼ö ¾ó±¸¸®ÇÑÅ× ÇØÁÖ°í ½ÍÀº ¸»","BACCARA "," ","05.27"
"°í¿ëº¸Çè ±â°£ Áú¹®Á» ÇÕ½Ã´Ù","¤·¤· ","223.39 ","05.27"
"¾ÈÈñ ¾ÖÃÊ¿¡ ¿Ö ¶±À» ","¤·¤· ","39.7 ","05.27"
"µ¿¿ø°¢¿¡ ÇØÀåÇÏ·¯ °¥·¨´õ´Ï","¤·¤· ","180.135 ","05.27"
"¹Ø¿¡ ³»»ó±Û º¸´Ù ±Ã±ÝÇÑ°Çµ¥","¤·¤· ","223.24 ","05.27"
"Å×¸Å  ¾ÆÁ÷  ¿µ¾÷ ÇÏ³Ä?","¤·¤· ","211.209 ","05.27"
"ÅÂ±¹¿¡¼­ ÇªÀ×ÇÏ°í °áÈ¥ÇÏ°í »ì¸é ÁÁÀº Á¡ ÀÖ¾î?","¤·¤· ","223.62 ","05.27"
"1³â ¸¸¿¡ ¹ÌÇÁ ±ò¾Ò´Âµ¥ »ç¶÷ ´õ ¸¹¾ÆÁ³´Âµ¥?","¤·¤· ","223.38 ","05.27"
"ÇªÀ×º¸´Ù ´õ ²¿½Ã±â ½¬¿î ¾ÖµéÀº","³»¹ßÀ»ÇÓ¾Æ¶ó "," ","05.27"
"ÇªÀ×ÇÏ°í Æò»ý °°ÀÌ »ì°Å¸é °áÈ¥ÀÌ ³ªÀº°¡?","¤·¤· ","223.62 ","05.27"
"Talk later ÀÌ·¯´õ´Ï ¿Ö ¶óÀÎ ¾È¿À´Â°ÅÀÓ?","¤·¤· ","223.62 ","05.27"
"¿Ü³ëÀÚ 11³âÂ÷ ÇüÀÌ¾ß.. ½É½ÉÇØ¼­ ¿Ó´Ù","ÆÄÅ¸¾ß ÅÃ½Ã¶øÂ¯ ","182.232 ","05.27"
"ºñÁ¦ÀÌ ÇªÂ÷ÀÌ ¾îÁ¦ °È±â ¹Ì¼ÇÁß ÆÄÅ¸¾ß¿¡¼­ °³ÇÑÅ× ¹°¸²","¤·¤· ","117.111 ","05.27"
"µ¿°¶·³µé¾Æ ·Î¸É¸Å°¡ ¹¹³Ä","¤·¤· ","211.212 ","05.27"
"´çÀÏÄ¡±â·Î ÅÂ±¹°¡µµ ±¦Âú¾Æ?","¤·¤· ","223.62 ","05.27"
"ÇªÀ×Àº ¸ÀÀÖ´Ù","¤·¤· ","223.39 ","05.27"
"¼ÒÀÌÈ¤ ÇªÀ× ÃßÃµ ºÎÅ¹µå¸³´Ï´Ù","¤±¤± ","125.140 ","05.27"
"¿À´Ã ¹æÅ¸ÀÌÀÎµ¥ ¤¢¤º¿¡ »óÃ³³² ¤»¤»¤»¤»¤»","Dd ","165.84 ","05.27"
"¾Æ°í°í¹Ù ³»»ó¹æÁö ³ëÇÏ¿ì.","Neil "," ","05.27"
"ÆÄÅ¸¾ß È£ÅÚ ÇöÁö¿¡¼­ ±¸ÇØµµ °¡°Ý ºñ½ÁÇÑ°¡¿ä","asdf ","211.243 ","05.27"
"¹æÄÛ ¿Î½Ì ¾îµð¼­¹Þ³Ä","²¿²¿ ","175.223 ","05.27"
"µµÁ¶ ¿ÀÅ×¸¶Ä¡ µµÅ°µµÅ° ¾îµñÆ®","°í°í°í ","134.196 ","05.27"
"Çüµé ¾ÓÇï Ã¹¹æ¹®ÀÎµ¥ ÇïÇÁ~~","È£¿¡ ","211.114 ","05.27"
"ÅÂ±¹¿¡¼­ ¿Ü³ëÀÚ »ýÈ° 1 ´ÞÂ÷ ÈÄ±â","¤·¤· ","182.232 ","05.27"
"µ¿°¶ Á¿¸Á ½ÃÁ¡¿¡´Â ³Î½ºÅ´ÀÌ ÀÖ¾ú´Ù","¾Ã»õ³¢¾Ï»ìÀü¹®°¡ ","203.226 ","05.27"
"¿¡¾îºñ¾Øºñ°¡ È£ÅÚº¸´Ù ÁÁÀºÁ¡Àº","¤·¤· ","39.119 ","05.27"
"ÀÌÁ¨ ºþ½º °¹¼ö·Îµµ ½ÓÁúÀ» ÇÏ´Â±¸¸¸","ºñ¾Æ ","223.62 ","05.27"
"¾Æ¶ø»ç¶÷µéÀº Å×¸Þ¸¦ ¸ð¸£³Ä?","¿ë°» ","118.38 ","05.27"
"³ª´Â ¹«Á¶°Ç µ¿³²¾Æ°¡¸é ÆÒÆ¼ 8Àå ¿ô¿Ê 8Àå ¹ÙÁö3Àå °¡Á®°¡´Âµ¥","¤·¤· ","175.223 ","05.27"
"¿¡¾îºñ¾Øºñ°¡ È£ÅÚº¸´Ù ÁÁÀºÁ¡ÀÌ ÀÖÀ½?","¤·¤· ","175.223 ","05.27"
"Ä«Ä«¿ÀÅåÀÖ´Â¾ÖµéÀº ´Ù ±î¿Ã¸® ¼ÕÅº¾ÖµéÀÌÁö?","¤·¤· ","222.120 ","05.27"
"È®½ÇÈ÷ ÇªÀ×µéÀÌ ¸¶ÀÎµå°¡ ÁÁ³×","¤·¤· ","211.246 ","05.27"
"¹ÌÇÁ¾ÆÀÌµð","¤·¤· ","182.232 ","05.27"
"¼ÒÀÌÈ¤ ÀÌÇª¾Ë ÇØºÃÀÚ","¤·¤· ","117.111 ","05.27"
"±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥","¤·¤· ","183.99 ","05.27"
"ÀÌ¹ø´Þ ÅÂ±¹¿©Çà´Ù³à¿Â°Å ¾ó¸¶½è³ª °è»êÇØºÃ´õ´Ï ÃÑ50¸¸¿ø½è³×","¤·¤· ","39.119 ","05.27"
"¼ÒÄ« ¿Í²Ù Á» ³ª¿À´Âµ¥ ¾øÀ¾´Ï±î ¼º¸²µé","¤·¤· ","223.33 ","05.27"
"¹æÅ¸ÀÌ 300¸¸¿ø","ÆÄÁÖ°ÅÁö ","211.36 ","05.27"
"ÇÑ±¹ Áß±¹¿¡¼­µµ ¹øÈ£µûÀÌ´Âµ¥ º£Æ®³²°¡¸é ´ÙÈÄ¸®±â°¡´É?","12333 ","124.49 ","05.27"
"6¿ùÃÊ ¹æÅ¸ÀÌÇÏ´Âµ¥","¤·¤·¤· ","106.255 ","05.27"
"ÇÁ¸®¹Ì¾ö ½ÅÄ« ÃßÃµ Á»","¤Ð¤Ð ","110.70 ","05.27"
"¹æÅ¸ÀÌ ÄÁ¼ÁÀ» 2,3³â Á¤µµ ÀüºÎÅÍ ¹Ù²å´Âµ¥","ºñ¾Æ ","223.62 ","05.27"
"³ª¿øÂü¾Æ°í°í¿¡¼­ È²´çÇÑÀÏÀÌ","¤·¤· ","27.1 ","05.27"
"Çü´Ôµé È£ÅÚ ¿¹¾àÇÒ¶§ ¼ºÀÎ1¸íÀÌ³ª 2¸íÀÌ³ª ¶È°°³ª¿ä??","¤·¤· ","223.62 ","05.27"
"ÅÂ±¹¿¡¼­ ½Å¿ëÄ«µå¾µ¶§","ÆÄÁÖ°ÅÁö ","211.36 ","05.27"
"¾ß ¼¼ºÎ³²ÀÚ ¼ÂÀÌ °¥¸¸ÇÑµ¥ ÀÖ³Ä?","¼¼ºÎ ","218.155 ","05.27"
"¿ä¹øÁÖ ·Î¶Ç ¸ÂÀ¸¸é ¹æÅ¸ÀÌ³ª ÇÏ¸é¼­ »ì´Ù µÚÁ®¾ß°Ú´Ù","¤·¤· ","211.36 ","05.27"
"ÅÂ±¹¿¡ ÁìÀÌ³ª ¸±º£ÀÌÆÛµµ ºÒ¹ýÀÎ°¡¿ä?","µµ½º ","223.39 ","05.27"
"°áÈ¥ÇÑ°Íµµ ¾Æ´Ñµ¥ ÇªÀ×ÇÑÅ× µ· ÁÖ´Â ¹Ùº¸ÁþÇÏÁö¸¶","¤·¤· ","211.36 ","05.27"
"·ÕÅ½ ±âÁØÀÌ ¹¹³È","¤»¤» ","96.30 ","05.27"
"±èÄ¡¸¾Ãæ Á¤½Åº´ÀÚ ","¤·¤·¤· ","59.151 ","05.27"
"¿ëÂ÷´Ï º¸°íÀÖ´Ï?","00 ","172.56 ","05.27"
"¾ÆÀÌ¿¥ÇØÇÇ º¸°íÀÖ´Ï?","00 ","172.56 ","05.27"
"°ø±¸¸® º¸°í ÀÖ´Ï?","00 ","172.56 ","05.27"
"±è¹äÀÌ º¸°í ÀÖ´Ï?","00 ","172.56 ","05.27"
"ÆÜÅ· ±èÄ¡³âÀÇ »ç³ª¿ò","¤·¤·¤· ","59.151 ","05.27"
"º£Æ®³² ºó ¼ö¾ûÅº ÇØº¯ÀÌ ¾îµòÁö ¾Æ½Ã´ÂºÐÀÖ³ª¿ä?? ÁÂÇ¥Á»///","ºª³²»ç¶û ","14.46 ","05.27"
"³­ ³²¹Ì´Â Ä¥·¹°¡ °©ÀÌ¶ó°íº»´Ù","¾Æ¸Þ¹Ù ","175.223 ","05.27"
"±èÄ¡³à°¡ °ÅÇ°ÀÌ¶ó´Â°Ç","¤±¤±¤± ","39.7 ","05.27"
"¹ð±â°¡°Ý Áú¹®","¤·¤· ","125.128 ","05.27"
"ÅÂ±¹Ã¢³à¿¡°Ô ¾ï¿ïÇØÀÏ´çÇÞ¾î¿ä","¤·¤· ","27.1 ","05.27"
"¿ª½Ã ¶±Àº ¸ð´×¶±ÀÌ ¾ÆÁ÷±îÁø ¤µ¤¼¤ºÀÓ","¤¶¤¼¤¨ ","159.192 ","05.27"
"°ø¶±ÀÇ Ä¡¸íÀûÀÎ ´ÜÁ¡","¤·¤· ","211.59 ","05.27"
"ÇÇ¾î ¿À´Ã ¤µ¤¼¤º±î¿Ã¸®µé Á¸³ª ¸¹³×.","ÀÌ¾ß ","42.28 ","05.27"
"ÀÏÇÏ±â½È´Ù ½ÃÆÄ..","ÇÏÅ¸Ä¡.. ","106.101 ","05.27"
"ºñÇà±â ³¯°³ ÁÂ¼®ÇÏ·Á¸é Áß°£ ÀÚ¸® °í¸£¸éµÊ?","¤·¤· ","110.10 ","05.27"
"ÀÎ°£ÀûÀ¸·Î 5000ÀÌ»ó ÁÖ°íÇÒ°Å¸é","¶Ê°ÛÀÌ ","223.33 ","05.27"
"·¯½ºÆ® Â¥Â¥ ³­ Áú¹®Á»","¤·¤· ","39.117 ","05.27"
"ÀÎÃµ¿¡¼­ ¹æÄÛÇàÀÎµ¥ ÁÂ¼® ¸í´çÀÚ¸® ÃßÃµÁ»","¤·¤· ","185.93 ","05.27"
"½ºµ¶ ´ã¹èÇÇ´Â°÷¿¡¼­ ÇªÀ×ÀÌ ±î¿Ã¸® Á×»§°¥±è¤»¤»","¤·¤· ","182.232 ","05.27"
"¹ÙÆÄÀÎÈ¯ºÒ¿Ö¾ÈÁà?","¤·¤· ","27.1 ","05.27"
"Çüµé ¹æ¾Æ´Ù°¡ ¹æ±Ý ÇÇ¾î¶û ÆÈ¶ó½º °¬´Ù¿Ô¾î¿©","¤·¤· ","122.155 ","05.27"
"Ä« ¸¶ ±× ¶ó ## ·¯ºêÁ©","®® ","103.138 ","05.27"
"¿À´Ã Å×¸ÞÅõ¾î ÇÑ ¹æ°¶·¯??","¤»¤» ","96.30 ","05.27"
"Á¶È¸¼öº¸¼Ò¤§¤§","¤·¤· ","124.58 ","05.27"
"Çà´Ô´ú 7000¹å Á¤µµ ³²¾Ò´Âµ¥ ¿øÈ­·Î ´Ù½Ã È¯Àü ¾îÄÉÇÏ´Â°Ô ³ªÀ½?","¤·¤· ","14.207 ","05.27"
"ÆÄÅ¸¾ß ÇªÀ×ÃßÃµÁ»","¿ÀÀÌ ","59.12 ","05.27"
"°¡½¿Å©°í °ñ¹Ýµµ ³ÐÀº ¿©ÀÚ ¸¸³ª°í ½Í´Ù","¤·¤· ","175.223 ","05.27"
"¸ðÅÚÄ¿ÇÃ","¹Ý¿À½Ê¤¨¤¼ ","110.70 ","05.27"
"¼½ÆÄÇÏ°í 2³âµ¿¾È ³ëÄÜÇÏ´Ù°¡ ¿À·£¸¸¿¡ ÄÜ ²¼´Âµ¥","¤·¤· ","211.238 ","05.27"
"Çü´Ôµé ¹æÄÛ¿¡¼­ ¾î¶»°Ô ³î¾Æ¿ä?","È¯¹ÙÆ® ","58.230 ","05.27"
"Ç®¹ßÀÌ´Ï ¹ß±â½ÂÀÎÀÌ´Ï ÀÌ·±¸» ¾²Áö¸¶¶ó","¤·¤· ","223.62 ","05.27"
"»ç±âÄ£¾÷¼ÒºÒÁö¸¦°¡±×³É","¤·¤· ","27.1 ","05.27"
"½Ã¹ß ¼³·¹¼­ ÀáÀÌ ¾È¿Â´Ù","¤·¤· ","223.62 ","05.27"
"±èºñÀÌ ½ºÆ®·¦½ºÀÖµå¶ó¤§¤§¤§","¤·¤· ","119.110 ","05.27"
"´Ï°¡ ÀÖ¾î ³­ Çàº¹ÇÏ´Ï±î","¤·¤· ","223.62 ","05.27"
"ÆÄÅ¸¾ß ¾Æ°í°í °¡Áö¸»¶õ°÷ ¤©¤·ÀÌ³×","¤·¤·¤· ","184.22 ","05.27"
"ÇÇ¾î Á¿¸ñÇÒ»ç¶÷?","¤·¤· ","42.28 ","05.27"
"¶±À¸·Î ¼¼°è¿©ÇàÀÌ ¸Â´Â¸» ¾Æ´Ô?","¤·¤· ","223.62 ","05.27"
"¼¼°è·Î¶±¿©Çà´Ô","¤·¤· ","223.38 ","05.27"
"·¹º¸ ÀÌ¿ëÇÏ´Â¹ý ¤»","¤·¤· ","118.27 ","05.27"
"¿§¸¶ vs ktk","¤·¤· ","183.89 ","05.27"
"Àß¹«²¨¶å´Ïµû¾Æ¾Æ","¤·¤· ","223.38 ","05.27"
"ÇªÀ×Àº ³ª¸¦ ´õ ÁÁ¾ÆÇØ~","¤·¤· ","221.138 ","05.27"
"±Ùµ¥ ±¹³» °Ç¸¶´Â ¿Ö °ÅÀÇ´Ù Ä«¿îÅÍ ¿©ÀÚ¾ß ??","¤·¤· ","223.39 ","05.27"
"Am1½Ã µµÂøÀÌ¸é","1234 ","182.213 ","05.27"
"¾ðÁ¦ 11¿ù µÇ³Ä ","ÆÅÄ¡¸·¸· ","110.70 ","05.27"
"ÇªÀ×ÇÏ°í ±ÃÇÕÀÌ ÁÁÀºÁö ÆÇ´ÜµÇ´Â ÀÇ¿ÜÀÇ »óÈ²µé","°í¼ö?Áß¼ö? ","1.235 ","05.27"
"±× ¿©ÀÚ ³» ¿©ÀÚ¾ß","¤·¤· ","221.138 ","05.27"
"ºñÄ¡·Îµå¸¦ ¿Ö ÇÈ¾÷ÇÏÁö¸»¶ó´Â°Å¾ß? »¨¾Æ¼­?","¤·¤· ","39.7 ","05.27"
"ÅÂ±¹¾Æ°í°í³»»óÀÇÈÄ±â","¤·¤· ","27.1 ","05.27"
"ÇªÀ×Ç×°ø 35¸¸¿øÀÌ¸é °³ÇýÀÚÁö?","¤·¤· ","175.125 ","05.27"
"ÀÌ½ÑÂÊ ·ÎÄÃÅ¬·´ È¥ÀÚ°¡¸é ¹ÌÄ£ÁþÀÌ³Ä?","¤·¤· ","49.167 ","05.27"
"ÀÌ»Û¾ÖµéÀÌ ¹ÌÇÁ¸¦ ¸¹ÀÌ ¶°³­°Å°°À½","¤·¤· ","125.143 ","05.27"
"³» ¼½ÆÄ´Â °Ì³ª ÄðÇÏ´Ù","777 ","115.126 ","05.27"
"¼¼°è·Î¿©Çà ÀÏ°ü¼º¸¸Å­Àº ÀÎÁ¤ÇÑ´Ù.","BACCARA "," ","05.27"
"6¿ù Ã¹Â°ÁÖ¿¡ ¹ÛÀ¸·Î ³ª¿Ã»ý°¢¸¶¶ó","111 ","223.62 ","05.27"
"¾ËÄ«ÀÚ¼î ÇÏ´Â ·¹º¸µéÀº ¾î¶»°Ô ¸¸³ª³Ä?","¤· ","175.113 ","05.27"
"Æ²µü ÇÐ½Ä ÀÌ°£Áú ÇÏ´Â°Ç µ¿¹ß·³ÀÌ ¾Æ´Ï¾ß","¤·¤· ","223.62 ","05.27"
"Æ²µüÀº ±Ùµ¥ ÁøÂ¥ ÅÂ±¹ ¿Ö¿À´Â°Å³Ä","¤·¤· ","183.89 ","05.27"
"±âºÐÀÌ Á¸³ª ÁÁÀºµ¥ µ¿°¶¹Û¿¡ ÇÒ°Ô ¾ø³Ä ¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"Å×¸Å »õº® 3½Ã4½Ã³Ñ¾î°¡µµ ÀÖ¾î??","¤·¤· ","49.174 ","05.27"
"¹ÌÇÁ¿¡ ¼öÁØ¶³¾îÁö´Â¾Öµé¸¸ ¸ð¿©ÀÖ³×","¤·¤· ","125.143 ","05.27"
"µ¿°¶ ¿ä»õ À¯ÀÔ ¸¹³ë ¤»¤»¤»¤»","½ºº£´© "," ","05.27"
"³¯ »ç¶ûÇÏ´ÂÁö ¾ó¸¶¸¸Å­ÀÎÁö Á¤¸» ´Ï¸¶À½À» º¸¿©Áà","¤·¤· ","223.62 ","05.27"
"°ð °£´Ù","½ºº£´© "," ","05.27"
"¹ÌÇÁ º´½Åµé¸¸ ÇÏ´Â°Å³Ä?","¤·¤· ","125.143 ","05.27"
"ÇªÀ× ¿µ¾î ÇØ¼®Á»","¹æ¾Æ´Ù ","117.111 ","05.27"
"¿Í²Ùº¸´Ù ¤µ ÀßÇÏ´Â°Ô ÃÖ°í±ä ÇÔ","GAZUA ","223.62 ","05.27"
"¿ø·¡ ÇªÀ×µé ¸ñ ÁÖ¸§ ÀÖ´Â°Å Á¾Æ¯ÀÓ?","¤·¤· ","122.38 ","05.27"
"ÃÖ±Ù¹ßÇ¥µÈ ¾Æ½Ã¾ÆÆò±ÕÅ°..ÇÑ³²µé¾Æ¶Ù³»¸®ÀÚ","¤·¤· ","125.185 ","05.27"
"¿Í¾¾ ¹ÌÇÁ·Î ÇÑ±¹¿¡ ÀÕ´Â ¤½¤¼¤º ¿Ü±¹³à´Â ¸¸³ª±â Á¸³ª Èûµé°Ù´Ù","¤·¤· ","223.62 ","05.27"
"¹Ì°£¿¡ ´«½çÅÐ ÀÖ´Â¾Öµé ±ØÇøÀÌ´Ù","¤·¤· ","223.33 ","05.27"
"ÅÂ¾î³ª¼­ ¿äÁòÀÌ °¡Àå Çàº¹ÇÏ´Ù","¤·¤· ","223.62 ","05.27"
"´©°¡ µ¿³²¾Æ°¶ ¿ë¾îÃÑÁ¤¸®Á»...","°í¿´´ø¹° "," ","05.27"
"³²ÀÚ 35»ì ³ÑÀ¸¸é »ç½Ç»ó °áÈ¥ ºÒ°¡ ¾Æ´Ï³Ä??","¤·¤· ","175.223 ","05.27"
