"dc_title","dc_writer","writer_ip","dc_date"
"¾ö¸¶ÇÑÅ× ÀÜ¼Ò¸®µé¾ú´Ù","¤·¤· ","121.178 ","05.27"
"¤µ¤² ¶±ººÀÌ¸¦ Ã³¸Ô´Â´ë ¤»¤»¤»¤»","¤·¤· ","58.122 ","05.27"
"¼Óº¸ 11½Ã40ºÐ¿¡ ½ÃÅ²°Å ¾ÆÁ÷µµ ¾È¿È","¤·¤· ","58.140 ","05.27"
"¿ì¸® µ¿³×¸¸ ¿ä±â¿ä¿£ ÁöÁ¡ º°·Î ¾ø³ª?","¤·¤· "," ","05.27"
"¾Öµé¾Æ Áß±¹Áý¿¡¼­ »ï°èÅÁ½ÃÅ°´Â°Å ¾î¶»°Ô»ý°¢?","¤·¤· ","121.171 ","05.27"
"Ä¡Áî¹ýÀÕ½´¿¡¼­ Ä¡Áî¶±ººÀÌ 5Ãµ¿øÀÌ³×","¤·¤· ","58.140 ","05.27"
"Æ¼¹ÙÈÄ¶óÀÌµå bbqÇÏÀ§¶ó±æ·¡ ½ÃÄÖ´Âµ¥","¤·¤· ","175.223 ","05.27"
"ÄíÆùÀ¸·Î ½ÃÅ°´Â °ÅÁö»õ³¢µé¾Æ ±×³É ÀüÈ­·Î ½ÃÄÑ ¤»¤»","¤·¤· ","39.7 ","05.27"
"ÄÅ¹ä »çÀÌÁî¾÷ÇÏ¸é ¿ø·¡ ¹ä¸¸ ´õÁÖ³Ä??","¤·¤· ","110.35 ","05.27"
"ÁÖ¹®ÇÑÁö 1½Ã°£ 50ºÐ Áö³²","¤·¤· ","175.223 ","05.27"
"¿ä±â¿äÇÃ·¯½º ¹è´ÞºñÇÒÀÎ 900¿øµÆÀ½ ¤¡¤¡","¤·¤· ","121.88 ","05.27"
"°¨ÀÚÅÁÁý¿¡¼­ ¿ì°ÅÁö°¨ÀÚÅÁ¸»°í ¿ì°ÅÁöÇØÀå±¹ ÆÄ´Âµ¥","¤·¤· ","114.129 ","05.27"
"¾Æ ½Ã¹ß.. µ¿³× ºñºñÅ¥ »ç¶óÁ³´Ù","¤·¤· ","121.137 ","05.27"
"º»µµ½Ã¶ô ¹ÝÂù 3°³»ç¼­ ¿À´Ã³»ÀÏ ¸Ô´Â°Å ¾î¶¶??","widman "," ","05.27"
"¹è¹Î 6Ãµ¾ð È°ÀÎ¹Þ¾Æ ¸ß½ÃÄ­ Ä¡Å²½ÃÅ´","¤¸¤µ ","175.223 ","05.27"
"¹è¹Î Ä«Ä«¿ÀÆäÀÌ ¼±Âø¼ø","¤·¤· ","223.62 ","05.27"
"¹ä¸Ô¾ú´õ´Ï ÀÚÀ§ÇÏ°í½Í¾î º´Ù","¤·¤· ","211.36 ","05.27"
"¹è´Þ½ÃÅ°°í ¹äµµ¸ø¸Ô°í ³ª°¡°Ô»ý±è","¤·¤· ","175.223 ","05.27"
"¸çÄ¥Àü±îÁö ¿ä±â¿ä¿¡ CU ÀÖ¾ù´Âµ¥ ¿Ö »ç¶óÁ³Áö","¤·¤· ","116.121 ","05.27"
"½Ã¹ß·Ãµé ¿À·¡°É¸®¸é ¹Ì¸® ¸»ÇØ¾ßÁö","¤·¤· ","175.223 ","05.27"
"¹è´Þ±â´Ù¸®´Ù°¡ ÇÑ¹ß»Ì¾Ò´Âµ¥ ÇöÅ¸ ¿ÀÁø´Ù","¤·¤· ","121.178 ","05.27"
"À½½ÄÁ¡ÀÌ³ª¤Ñ¾Ë¹Ù»ýµé ÀÖ³Ä?","ÈÄd ","118.32 ","05.27"
"¿Õ¸¸µÎ2°³ +ÄÝ¶ó1.25 vs ÂüÄ¡±è¹ä3ÁÙ.. ¾î¶²°ÅÇÒ±î?","¤·¤· ","182.225 ","05.27"
"³ª°¡¾ßµÇ´Âµ¥ ÇÑ½Ã°£¹ÝÂ° ¾È¿À°íÀÖ´Ù","¤·¤· ","113.130 ","05.27"
"½Ã°£´ë ¹¹³Ä","¤·¤· ","121.154 ","05.27"
"ºñ¿Â´Ù°í 90ºÐ ½Ã¹ß ¸»ÀÌµÇ³Ä°í","dddd ","121.146 ","05.27"
"¾ß ½Ã¹ß ºñ¿Â´Ù°í 90ºÐ°É¸®´Â°Ô ¸»ÀÌµÇ³Ä?","dddd ","121.146 ","05.27"
"¿Ö ¾È ¿© ³Ä °í ½Ã ¹ß ¿À ´Ã ¸Ô À¸ ·Á °í Çß ´Â µ¥","¤·¤· ","61.39 ","05.27"
"¸¾½ºÅÍÄ¡ ¸Þ´ºÃßÃ·Á»","¤·¤· ","61.255 ","05.27"
"º»µµ½Ã¶ô ¹ÝÂù½ÃÅ³°Çµ¥ ±¹ ½Ã¸®Áî ¾ç ¾î´ÀÁ¤µµ³Ä?","¤·¤· ","175.223 ","05.27"
"³»ÀÏ 11½Ã¿¡ ¹Ù·Î cuµµ½Ã¶ô ÁÖ¹®ÇÑ´Ù","¤·¤· ","121.145 ","05.27"
"ÆäÀÌÄÚ °áÁ¦ÇÏ¸é Ã¹°áÁ¦´Â 3Ãµ¿øÇÒÀÎ ±×ÈÄ·Î´Â Ãµ¿øÇÒÀÎ¸Â³Ä ?","¤·¤· ","116.36 ","05.27"
"Æ¼¹Ù 119Ä¡Å² VS Ä¡Å²½Åµå·Ò ´Üµð¸Ê´ßÁß¿¡ ÃßÃµÁ»","dddd ","121.146 ","05.27"
"¹ö°ÅÅ· ¸Ô°í½Í´Ù ¸Ó½¬·ë¹ö°Å ¸ÀÀÕ¾ù´Âµ¥","¤·¤· ","58.140 ","05.27"
"±×³É ½Ã¹ß ·Ô¸®Á¿Å·ÇÒÀÎÀÌ³ª ´õÇÏÁö....","´©·îÁö ","223.62 ","05.27"
"¿ä±â¿ä ¿ÀÃµÄíÆù ¤©¤· ¹è´ÞºñÆ÷ÇÔ ¸¸¿øÇØµµ ½áÁö³× ¤»¤»","¤·¤¤¤·¤¤ ","222.108 ","05.27"
"¸À,¾ç,°¡°Ý ¸ðµç°É Á¾ÇÕÇØ¼­ ÃÖ°íÀÇ Ä¡Å²ÇÈÀº ¹¹³Ä","¤·¤· ","175.199 ","05.27"
"Â¥Àå¸é ¸Ô±×½Í´Ù","¤·¤· ","124.49 ","05.27"
"¿ä±â¿äÇÃ·¯½º¿¡¼­ ½ÃÅ°¸éÁÁÀºµí","¤·¤· ","124.111 ","05.27"
"±Ùµ¥ ÁøÂ¥ ÇÑ½Ä·ù´Â ³Ê¹« ¤¾¤¼¤º¶ó¼­ ºÐ½ÄÀÌ´õ ³ª¾Æº¸ÀÏÁö°æÀÓ","¤·¤· ","14.4 ","05.27"
"ÈÄÂüÀÌ ¼ø¼ö ÈÄ¶óÀÌµå·Î´Â bbq »´¶§¸®³×","¤·¤· ","175.223 ","05.27"
"¾Æ ¾¾¹ß ÁýÁÖº¯ °³¾Ã¸ÀÁý µ·±î½ºÁý ¹è¹Î,¿ä±â¿ä ¿Ö¾ÈÇÒ±î?","¤·¤· ","14.4 ","05.27"
"¸Æ³¯ÀÌ³ª ¹ö°ÅÅ·ÀÌ³ª µÑ ´Ù ¤¾¤¼¤º´Ù","¤·¤· ","39.7 ","05.27"
"ÇÑ½Ä·ù´Â ÁøÂ¥ ¤¸¤¤ Ã³¸ÔÀ»°Å¾ø³×","¤·¤· ","175.223 ","05.27"
"2»ì¶§ ±â¾ï³ª´Â»õ³¢ ÀÖ³Ä?","¤·¤· ","175.214 ","05.27"
"Ä¼! ´ßÄ®±¹¼ö¶û ÃÊ°è³Ã¸é °³²Ü¤»¤»¤»","¤·¤· ","106.102 ","05.27"
"Ä¡Åä½º ÇÑ¹øµµ ¾È¸Ô¾îºÃ´Âµ¥ »Àvs¼ø»ì ¹¹·Î½ÃÅ³±î","¤·¤· ","223.39 ","05.27"
"ºÐ½Ä¿¡ µ·±î½ºÁý ÀÖ¾î¼­ ½ÃÄ×À¾´Ï´Ù...","¤·¤· ","110.35 ","05.27"
"¾Æ šÃ¹Ù ÆÒÆ¼ÀÔ°í ³ª°«´Âµ¥ ¹è´Þ¿øÀÌ ³» ÆÒÆ¼º½","º¸µðºô´õ "," ","05.27"
"¿ä±â¿ä ÁØºñÁßÀÎ °÷¿¡ ÁÖ¹®ÇÞ´Âµ¥ ¿Ö Á¤»ó Á¢¼öµÇ³Ä ¤»¤»","¤·¤· ","122.202 ","05.27"
"¿ä±â¿ä ¿À´Ã 7Ãµ¿ø ÇÒÀÎµÊ ÃÖ´ë","¤·¤· ","223.62 ","05.27"
"¹è´Þ½ÃÅ°¸é »ìÂð´Ù´Âµ¥ ³­ ¾ÈÂò","´©·îÁö ","210.101 ","05.27"
"³»Ä£±¸ ¿ÀÅä¹ÙÀÌ ¹è´Þ¾÷Çß´Âµ¥ Áö±Ý Á÷Àåº¸´Ü µ·´õ¸¹ÀÌ¹ø´Ù´õ¸¸..","¤·¤· ","14.4 ","05.27"
"bbq À¯È¿±â°£ ¿À´Ã±îÁö Ä¡Å²2¸¶¸®ÄíÆù ±ÞÃ³ÇÔ.","0000 ","198.16 ","05.27"
"±×³É Áý¹ä¸Ô´Â°Ô ³ª¾ÒÀ»°Å °°´Ù","¤·¤· ","116.33 ","05.27"
"ÇÑ½ÄÁýÀÎµ¥ ¹ä¾ÈÁÖ´Â ÁýÀº ¹¹³Ä?","¤·¤· ","175.214 ","05.27"
"21»ìÀÎµ¥ 6»ì 7»ì¶§ ÀÖ¾ú´ø ÀÏÀÌ ±â¾ïÀÌ ³ª¸é","´©·îÁö ","210.101 ","05.27"
"¿À´Ã 7Ãµ¿øÀÌ»ó ÇÒÀÎµÇ´Â°÷ ÀÖ³Ä???","¤·¤· ","175.203 ","05.27"
"ºÐ½Ä ÇÑ½Ä ¹¹¸ÔÁö","¤·¤· ","175.214 ","05.27"
"ÇÖµµ±× ½ÃÄÖ´Ù´Â¾Ö ±Û¿ÖÁöŸm³Ä","ºÒÆÐ "," ","05.27"
"¹è´Þ¿ä±Ý ¸¸¿ø ½áÀÖ´Â°Ç ¹¹³Ä","¤·¤· ","39.7 ","05.27"
"ÆËÇÎº¸¹Ù ¸ÀÀÖ³Ä?","¤·¤· ","175.214 ","05.27"
"¹ö°ÅÅ· ÇÈÁ» ÇØÁà","¤·¤· ","59.8 ","05.27"
"ÇÑ½ÄÀº ¹é¼ö Àü¿ëÀÌ³ë ","¤·¤· ","106.241 ","05.27"
"¿ø·¡ Èñ¼Ò¼ºÀÌ ¶³¾îÁö¸é »ç¶÷µéÀÌ ¾È½ÃÅ´ ±×°Ô Á¤°¡°ÝÀÎÁÙ Âø°¢","¤·¤· ","221.154 ","05.27"
"ÄÉžƒÀÌ³ª ¸ß½ÃÄ«³ª ÇÒÀÎ °è¼ÓÇÞÀÚ³Ê","¤·¤· ","221.154 ","05.27"
"±Ùµ¥ ´ÏµéÀº ¶±ººÀÌ°¡ ¾ó¸¶¿©¾ßÁ¤»óÀÌ¶óº½?","¤·¤· ","14.4 ","05.27"
"kfc ÇÖÅ©¸®½ºÇÇ 9½ÃÀÌÈÄ¿¡ 10Á¶°¢¸Ô±âvsÁö±ÝÄÉžƒ¾¾ÇÖÅ©¹öÄÏ½ÃÅ°±â(9Á¶)","¤·¤· ","221.154 ","05.27"
"´Ïµéµ¿³× ½ÃÀ¯ ¹®¿­¾ú³Ä","¤·¤· ","223.33 ","05.27"
"ÀÌÁ¦ kfc °¥ºñÄ¡Å²¿¡¼­ ²®Áú ¾Èº¸ÀÏµí","¤·¤· ","124.197 ","05.27"
"Ä¡Å²½ÃÅ°±â ½ÈÀºÀÌÀ¯","¤·¤· ","58.140 ","05.27"
"¿ì¸®µ¿³× ÀüºÎ º»µµ½Ã¶ô¸¸ ½ÃÅ°³ªº¸´Ù","¤·¤· ","123.248 ","05.27"
"¿ä±â¿ä cu 2+1 À§ÁÖ·Î ½ÃÅ°¸é ÇÒÀÎ·ü ±¦Âú³×","¤·¤· "," ","05.27"
"ÇÐ±³¿¡¼­ Ãë¾÷ ¾ÆÄ«µ¥¹ÌÇÑ´Ù´Â °¡¾ßÇÏ³Ä","¤·¤· ","211.36 ","05.27"
"±×Áöµé¾Æ","¤·¤· ","39.7 ","05.27"
"Ä¡Å² 6Ãµ¿øÀÌ³ª ÇÒÀÎÇÏ´Âµ¥ ÄíÆù¿ÖÄÉ ¸¹ÀÌ³²¾Ò³Ä?","dddd ","121.146 ","05.27"
"±Ùµ¥ °øµ¿Çö°ü ÀÖ´Â°÷ ¹è´Þ½ÃÅ³¶§  °øµ¿Çö°ü ¿­¾îÁÖ°í °³ÀÎÇö°ü¿¡¼­ ¹ÞÀ»¶§.","»îÀÇ»ý¹æ¼Û "," ","05.27"
"cu µµ½Ã¶ô/»÷µåÀ§Ä¡/ÇÜ¹ö°Å ´Ù Ç°Àý ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.27"
"¿ïµ¿³× ÇÑ½ÄÄ«Å×°í¸® Âò´ßÄ¡Å²Áý Áö³­ÁÖ±îÁö ¹è´Þºñ¾ø´Ù°¡","¤·¤· ","114.129 ","05.27"
"¼ÎÇÃ¸®°¡¸Ó³Ä","¤·¤· "," ","05.27"
"¾ÆÀÌ½ºÅ©¸²°è °­ÀÚ º£½ºÅ²¶óºó½ºµµ ¹è´Þºñ 2000¿øÀÎµ¥ ¤»¤»","¤·¤· ","221.154 ","05.27"
"¿Ö À¯ÀÏÇÏ°Ô ¸ÔÀ» ¸¸ÇÑÁý  ¹® ¾È¿©³ª???","¤·¤· ","61.39 ","05.27"
"½Ê»õ³¢µé ¿ä±â¿ä¸¸ ¾È¿­¾î³õÀº°Å ½ÇÈ­³Ä","¤·¤· ","175.214 ","05.27"
"·Ô¸® ¿Í±Ô 3900»ç·¯°¡¼­ ÄíÆù»ç¿ëÇÒ²«¤§","´©·îÁö ","210.101 ","05.27"
"¤¸½ÃÄ«³ª  ÀüÈ­ÁÖ¹®À¸·Î µ¹·Á³õÀº°Å ¤©¤· ºýÄ¡³× ¤»¤»","¤·¤· ","221.154 ","05.27"
"½Ã¹ß 1½Ã°£ 10ºÐÂ° ¹è´Þ¾È¿È","¤·¤· ","14.42 ","05.27"
"¶±ººÀÌ 8Ãµ¿ø vs ¹°³Ãºñ³Ã ¸¸¿ø","¤·¤· ","125.140 ","05.27"
"½Ã¹ú ÃÖ¼Ò±Ý¾× ¹è´Þºñ ¿ÖÄ³ ºñ½Ñ°¡ºÃ´õ´Ï","¤·¤· ","124.56 ","05.27"
"¤¸¹Î Á¿½ÃÄ«³ª ÀüÈ­ÁÖ¹®À¸·Î µ¹·Á³ù³×","¤·¤· ","221.154 ","05.27"
"Á·¹ß³ÃÀå°í¼­ 4ÀÏÀÕ´ø°Å ¹ö¸±±î","ÇÁ·ÎÀÌÆ® "," ","05.27"
"Ä¡¿ä³²??ÀÌ°Å Ã·º¸´Âµ¥ ¾î¶§..½ÃÅ³¸¸ÇØ??","¤·¤· ","14.42 ","05.27"
"°©ÀÚ±â ±Þ ¿ì¿ïÇØÁ³´Ù","¤·¤· ","121.178 ","05.27"
"¹è¹ÎÀº ÀÚº»·Â µþ¸®´Â°Ô ´À²¸Áø´Ù","¤·¤· ","14.43 ","05.27"
"¹è°íÆÄ µðÁö°Í´Ù","¤·¤· "," ","05.27"
"±³ÃÌÀº ¸ÅÃâ 1À§´ä°Ô Ä¡°¶¿¡ ¾Ë¹ÙÇ®¾î¼­ Á¶ÀÛÁúÇÏ´Â°Íµµ ÀÏÀÌ±¸³ª ¤»¤»¤»","¤·¤· ","221.154 ","05.27"
"cuÆíÀÇÁ¡µµ ÇÑ½Ä¿¡ µé¾î°¡³×","´©·îÁö ","210.101 ","05.27"
"±¹¹ä ½Ã¹ß ¤»¤»¤»¤» °ÅÇ° »Ç·Ï³ª³× ¤»¤»¤»¤»","¤·¤· ","223.39 ","05.27"
"¾Æ ¾¾¹ß ¹º°¡ ½ÃÅ°°í½ÍÀºµ¥ ¸Ô°í½ÍÀº°Ô ¾ø³× ¤Ñ ¤Ñ","ÄÚÇÏ´ÙÃß¾ß "," ","05.27"
"¿äÁò ³Ã¸é ÆÈÃµ¿ø ÇÏ³Ä?","¤·¤· ","110.70 ","05.27"
"ÀÌ¹øÁÖ´Â Á¤¸» ¸Ô°í½ÍÀ»¶§ ¸Ô¾î¾ß°Ù´Ù","¤·¤· ","115.40 ","05.27"
"»ç½Ç 4ÁÖÂ÷ ÀÌº¥ ¾ÈÇÏ·Á´Ù ÇÏ´Ï±î ÇÑ½ÄºÐ½Ä³ª¿À´Â °ÅÁö","¤±¤± ","59.25 ","05.27"
"·Ô¸® ¸ÅÀåÀü¿ë ÄíÆù Áßº¹»ç¿ë ¤¡¤¤?","´©·îÁö ","210.101 ","05.27"
"º»µµ½Ã¶ô 2¸¸¿ø ¤»¤»¤»¤»","¤·¤· ","211.201 ","05.27"
"¹ö°ÅÅ· 3900¿øÀÌÁö¸¸ ³Ê¹«¸Ö¾î¼­ ·Ô¸®°£´Ù ¤µ¤²","´©·îÁö ","210.101 ","05.27"
"ÀÌ ³¯¾¾¿¡ ¸ð¹Ð ³Ã¸é ½ÃÅ°´Â ¾ÖµéÀÌ žÍÄÉ¸¹³ë","¤·¤· "," ","05.27"
"¿©±â º» ÃÖ¼Ò1.8¿¡ ¹è´Þºñ2000 ¤µ¤²;","¤·¤· ","112.146 ","05.27"
"ÃÖ¼Ò±Ý¾× ¸¸¿ø½ÃÅ°´Â »õ³¢µé ¾îµð»ç´Â³ðµéÀÌ³Ä","¤·¤· ","118.35 ","05.27"
"¿ä±â¿ä ÇÑ½Ä 11½ÃºÎÅÍ 3½Ã±îÁö¸¸ ÇÒÀÎÇÏ¸é","¤§¤§ ","106.102 ","05.27"
"¾Æ½Ã“W ¸Å¹Ì³ª¿È ¤Ñ¤Ñ","º¸µðºô´õ "," ","05.27"
"¿©±ä  žÍÄ³ ¶±ººÀÌ Çø¿ÀÀÚµé¸¹³Ä?","¤·¤· ","14.4 ","05.27"
"ÇÁ·£Â÷ÀÌÁî ¸»°í µ¿³× ¹äÁýÀ» µÚÁ®¶ó...","¤·¤· ","211.108 ","05.27"
"CU ¹è´Þ ½ÃÅ°´Â°Å ¤¡¤ºÀº°ÅÀÖ?","¤·¤· ","112.160 ","05.27"
"ÄíÆùÀ¸·Î ,cu½ÃÅ³¶óÇß´Âµ¥ ¼­¹öÅë½Å¿À·ù ¤µ¤²","¤·¤· ","223.33 ","05.27"
"º»µµ½Ã¶ôÀº ±âº»ºÎÅÍ°¡ ¾ÃÃ¢·ÄÀÌ¶ó ÄíÆù½áµµ Ã¢·ÄÀÓ","¤·¤· ","121.144 ","05.27"
"gs¼¥ ½Å±Ô°¡ÀÔ ¾Æ´Ï¸é ¸¸¿øÀÌ ÃÖ°í¾ß??","¤·¤· "," ","05.27"
"ÄíÆù±Ý¾×¸ÂÃç¼­ ÃÖÀú°¡·Î ÁÖ¹®ÇÏ¸é º¸º¹¾ø³Ä?","¤·¤· ","110.70 ","05.27"
"¿À´ÃÀÇ º£½ºÆ® Èå±¸ ¹ßÇ¥","¤·¤· ","61.105 ","05.27"
"ÇÑ½ÄºÐ½ÄÀº Á¸³ªº°·Î³×","¤·¤· ","121.186 ","05.27"
"ÇÑ½Ä ºÐ½ÄÀº °µÀûÀ¸·Î Á¸³ª ¼ÕÇØ´À³¦ÀÌ³×","¤·¤· ","211.187 ","05.27"
"¹è´Þºñ´Â ´ëÃ¼ ¿Ö¹Þ´Â°Å?","dd ","58.239 ","05.27"
"gs¼¥ º»ÀÎÀÎÁõ ¾îµð¼­ ÇÔ??","¤·¤· "," ","05.27"
"5Ãµ¿øÇÒÀÎ¿¡ ÆäÀÌÄÚ Ãß°¡ÇÒÀÎ µÇ³ª¿ä?","¿ö¸Ó½Å "," ","05.27"
"¶±ººÀÌ °¡°Ý ÁøÂ¥ ¾Ö¹ÌµÚÁü ÇÊµ¶","¤·¤· ","58.140 ","05.27"
"¾Æ´Ï °Á ÇÏ´øµ¥·Î Ä¡Å²ÀÌ³ª ÇÏÁö ¹«½¼ ÇÑ½Ä","¤±¤± ","59.25 ","05.27"
"¹è´Þ·á¸¸µç»õ³¢´ÂµÚÁ®¾ßÇØ ¤©¤·","¤·¤· ","211.110 ","05.27"
"ÇÑ½Ä°³²ÜÀÌ³× ¤»¤»","¤·¤· ","58.233 ","05.27"
"¹è´Þºñ 3Ãµ¿øÀÌ³ª Ã³¹Þ´Â°Å ³Ê¹« ÇÑ°Å°°À½","¤·¤· ","110.70 ","05.27"
"¾îÀÌ °Å±â","¤·¤· ","39.7 ","05.27"
"³ª¸¸ ÀÌ·± ÁöÁ¡ ºÒ½ÖÇÏ³Ä","¤·¤· ","222.106 ","05.27"
"µ·±î½º+ÂÌ¸é vs µ·±î+³Ã¸ð¹Ð °ñ¶óÁà","¤·¤· ","113.130 ","05.27"
"¿ì¸®µ¿³×´Â ºÐ½Ä¶õ¿¡ Ä¡Å²ÀÖ³× °³²Ü¤»¤»","¤·¤· ","59.12 ","05.27"
"Ä¡Å²¸Ô°í½ÍÀº¾Öµé º»µµ½Ã¶ô ÇÖÀ®°­Ãß","¤·¤· ","121.140 ","05.27"
"¿¹¾Æ","ggd "," ","05.27"
"¤µ¤²³Ã¸ð¹Ð ¸Ô°í½ÍÀºµ¥ ¿Ö ¾ø³Ä","¤·¤· ","116.124 ","05.27"
"¾ß ½Ã¹ß À¯È¿ÇÑ ¹øÈ£°¡ ¾Æ´Ï¶ó°í ¶ß´Âµ¥ ÀÌ°Å ¹¹³Ä?","¤·¤· ","222.109 ","05.27"
"³×³×´Â »Àº¸´Ü ¼ø»ìÀÌÂ¯ÀÎµí","¤·¤· ","14.4 ","05.27"
"¿±¶±½ÃÄÖ´Ù","¤·¤· ","218.156 ","05.27"
"°Á ±èÄ¡Âî°³ ÇØ³õÀº°Å ¸Ô¾î¾ßÂ¡","¤·¤· ","221.158 ","05.27"
"¾Æ´Ï ¿ä±â¿ä´Â ÇÏ³ªµî·ÏÇÏ¸é Ä«Å×°í¸® 3°³±îÁö µî·Ï°¡´ÉÇÑµ¥","¤·¤· ","218.53 ","05.27"
"ÆäÀÌÄÚ ÀÌ½Ã¹ß»õ³¢µé Ç×ÀÇÀüÈ­ ¤¡¤¡¤¡¤¡","¤·¤· ","58.140 ","05.27"
"Áö±Ý ¿ä±â¿ä ÇÈ ¿Ã¸°¾ÖµéÁß¿¡ ±¹¹äº¸´Ù °¡¼ººñ ¶Ù¾î³­¾Ö¾øÀ½","¤·¤· ","221.149 ","05.27"
"ÇÑ½Ä¿¡ Áß±¹ÁýÀÖ³×¤»¤»","¤·¤· ","211.199 ","05.27"
"Ä¡°¶ ¿Ö °©ÀÚ±â º´½Å °ÅÁö¼Ò±¼·Î ¹Ù²¼³Ä??","¤·¤· ","211.207 ","05.27"
"ÇÑ½Ä¿¡ ³Ã¸éµé¾î°¡ÀÖ¾î¼­","¤·¤· ","125.143 ","05.27"
"Ã³À½À¸·Î ¶±ººÀÌ ½ÃÄ×´Ù ±â´ëµÈ´Ù","¤·¤· ","211.110 ","05.27"
"¿ì¸° ÇÑ½Ä¿¡ Ä¡Å²Áýµµ ÀÖ´øµ¥","¤·¤· ","118.43 ","05.27"
"±Ùµ¥ ÆíÀÇÁ¡Àº ´©°¡¹è´Þ¿È?","¤·¤· ","211.110 ","05.27"
"ÇÏ¾áÆ®¸®°°Àº ÄíÆù¾ø³Ä¤Ì?","¤·¤· ","14.4 ","05.27"
"¿ä±â¿ä ½º¸¶ÀÏÆäÀÌ Ãß°¡µÆ³×??","¤·¤· ","175.214 ","05.27"
"¿À¶± vs ºÒ½º ¶±ººÀÌ","¤·¤· "," ","05.27"
"¾Æ½Ã¹ß ¹ö°ÅÅ· ÀÌº¥Æ® ¸î½Ã¿¡ ½ÃÀÛÇß³Ä?","¤·¤· ","116.33 ","05.27"
"ºÐ½Ä ±èÃµ °³²ÜÀÌ³× ¤»¤»","¤·¤· ","211.199 ","05.27"
"gs »ì°Å¾øÀ¸¸é »ç¼¼¹öÆÈ·ÎÀ® »ç¶ó","¤·¤· ","175.223 ","05.27"
"º»µµ½Ã¶ô 7Ãµ¿ø ÇÒÀÎ¹Þ°í ÁÖ¹® ¶§·Á¹Ú¾Ò´Ù.","¤·¤· ","82.221 ","05.27"
"Á¿¹Î ÄíÆù ÃÖ¼ÒÁÖ¹®±Ý¾× ³Ê¹«ÇÑ°Å¾Æ´Ï³Ä","¤·¤· ","211.199 ","05.27"
"±Ùµ¥ ÇÑ½Ä½ÃÅ°´Â°Ô ÆíÀÇÁ¡µµ½Ã¶ôº¸´Ù ½Î°Ô¸ÔÈ÷´Âµ¥","¤·¤· ","114.202 ","05.27"
"kfc ÇÖÈÄ¶û ¿À¸®Áö³ÎÁß ¾î´À°Ô ´õÁÁÀ½?","°ÇÁê ","211.36 ","05.27"
"½º¸¶ÀÏÆäÀÌ Ãß°¡ÇÒÀÎµµÀÖ³×?","¤·¤· ","14.4 ","05.27"
"³Ã¸é Á¶Áö·¯°£´Ù~~~","¤·¤· ","175.115 ","05.27"
"¿ì¸®µ¿³× ÇÑ¼Ü¸¸ ¹è´Þ¾îÇÃ µî·Ï¾ÈÇØ³ù³Ä","¤·¤· ","175.223 ","05.27"
"11½Ã´Ù ÅÁºº¹ä¸ÔÀ¸·¯ °¡Áî¾Æ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","¤·¤· ","118.43 ","05.27"
"Á¿°ÅÅ· ÃÖ¼ÒÁÖ¹® 1.6ÀÌ·£´Ù ¾ßÀÌ °³»õ³¢µé¾Æ ¤»¤»¤»¤»¤»¤»","¤·¤· ","219.249 ","05.27"
"¤©¤·~~ Àú¹øÁÖ¿¡ ½º³¼·¦ ¸ð¾Æ³õ±æ ÀßÇß³×","¤·¤· ","116.124 ","05.27"
"¼Óº¸ ÆäÀÌÄÚ 1¸¸¿øÀÌ»óÀ¸·Î º¯°æ","¤·¤· ","58.140 ","05.27"
"±×ÁöµéÀº ±×³É Ã³±¾¾î ","¤·¤· ","222.97 ","05.27"
"Ä¡°¶·¯µéµµ ±Ù·ÎÀå·Á±Ý »¡¸® ½ÅÃ»ÇØ¶ó!! 5¿ù¸¶°¨","¤·¤· ","164.125 ","05.27"
"ÆäÀÌÄÚ Ãµ¿øÇÒÀÎ 5000¿øÀÌ»ó ¾Æ´Ï¿´³Ä??","¤·¤· ","175.223 ","05.27"
"±×Áö»õ³¢µé¾Æ","¤·¤· ","39.7 ","05.27"
"½Ã¹ß ¤»¤»¤» ÁÖº¯¿¡ Á¿°ÅÅ· ¾ø¾î¼­ ´ÙÇàÀÌ³× ¤»¤»¤»","¤·¤· ","116.121 ","05.27"
"±³ÃÌÀÌ ¸ÀÀÕ³Ä?","¤·¤· ","223.38 ","05.27"
"±³ÃÌ 10È£´ß¾´´Ù´Âµ¥","¤·¤· ","221.154 ","05.27"
"±³ÃÌÀº µµ´ëÃ¼ ¾ó¸¶³ª ³²°Ü¸Ô´Â°Å³Ä","¤·¤· ","221.154 ","05.27"
"±³ÃÌ Çã´Ï½ºÆÄÅ¬¸µ ¿Ö ÀÚ²Ù ÁÖ´Â°Å¾ß","¤± ","218.239 ","05.27"
"´ÏµéÀº ºÐ½Ä¿¡ µ·±î½ºÁý ¸¹³Ä?","¤·¤·¤· ","14.45 ","05.27"
"È²¿ÃÀÌ ±×¸®¸ÀÀÕ³ë?","¤·¤· ","223.38 ","05.27"
"Á¿¹Î ¾¾¹ß·Ãµé ¤»¤» Á¿¼ÒÁÖ¹®±Ý¾×+Á¿Âø¼øÀ¸·Î Ä¡ºØÀÌµé Á¶·Ã¿ÀÁö³× ¤»¤»","¤·¤· ","221.154 ","05.27"
