"dc_title","dc_writer","writer_ip","dc_date"
"Å·ÇÜÀº ¿ÀÇÁ³Ê°í ¸· ¶óÀÏÁî ÀÌ·±¾Öµé ¼±¹ß·Î ³ª¿À¸é ...","¤·¤· ","223.39 ","05.27"
"¾Æ ±¹³ó ¸¶Áö¸·ÀÌ ³Ê¹« Á¿°°¾Ò´Âµ¥","¤·¤· ","223.39 ","05.27"
"¾È»ê°í¿Ã~~~~~~~~~~~~~~","¤·¤· ","219.240 ","05.27"
"´ÙÁ®½º ÅÛÆÄ ¾Ö¸®¤¡¤º??","¤·¤· ","223.33 ","05.27"
"ÄÚº£ 2.4Äá ¾ÈÇÑÇüÀÌ½á?","±è¿ø "," ","05.27"
"½Â1ÆÐ °¡´Â °¶·¯ ÀÖ³Ä","¤·¤· ","122.45 ","05.27"
"±¹³ó ±×¸®¿î»ç¶÷¾ø³Ä","¤·¤· ","223.39 ","05.27"
"¾ÆÀÌÀ¯Á¤µµ¸é °´°üÀûÀ¸·Î ¸¶´ÏÀÌ»Û°Å?","¤·¤· ","175.116 ","05.27"
"Á¿°íµù¶§ °­Á¦·Î Ãà±¸ÀÀ¿øÇØ¾ßÇØ¼­ °æ±âÀå¸¸ º¸¸é Á¿°°À½","¤·¤· ","218.237 ","05.27"
"°³2¸®±× ÁøÁöÇÏ°Ô º¸´Â°Å Ã³À½ÀÎµ¥","SD°Ç´ã "," ","05.27"
"³»°¡ °¡´Â ½ºÆ÷Ã÷ Á¿°°°ÔºÎ·¯Áö¸é ´Ù Èæ³ë¿¹»õ³¢µé","¸Å²á "," ","05.27"
"Ãà±¸³ª ¾ß±¸ º¸·¯ °¥¶§´Â ¿ø·¡ ¾à°£ ±× ¾Õ¿¡¼­ ¹¹ »ç¸Ô°í","¤·¤· ","218.237 ","05.27"
"±Ã±ÝÇÑÁ¡. (19±Ý)","¤·¤· ","219.240 ","05.27"
"ÀÚ»ìÇÏ·Á°í ¹Û¿¡³ª¿Ô´Ù","¸Å²á "," ","05.27"
"Ãà±¸ Àü¿ë °æ±âÀå ¾Æ´Ï¸é ÁøÂ¥ º¼¸À ¾È³­´Ù","¤·¤· ","120.136 ","05.27"
"11½Ã¿¡ ´õºñ¶û ¾Æ½ºÅæºô¶ó³ªº¼¶ó°í","±âºÐÁÁ³ë "," ","05.27"
"ºÎº¹ÀÌ ÀÖ³Ä? ³»ÀÏ sk°Çµå¸é Ã£¾Æ°¡¼­ ´ë°¡¸® ºÎ¼ø´Ù ¾ËƒLÁ¦","Á¤¾Æ¿ÀºüÂ¯ ","175.215 ","05.27"
"K 2¸®±× ¼±¼öµéµµ ¿¬ºÀ¹Þ±äÇÏ³ª??","¤·¤· ","219.240 ","05.27"
"³ó±¸´Â º¸·¯°¡¸é Àç¹Õ´õ¶ó","¤·¤· ","218.237 ","05.27"
"K¸®±×2 ¿À´Â Èæ³ë¿¹µé ¼öÁØ Âü¤»¤»¤»¤»¤»¤»","¤·¤· ","219.240 ","05.27"
"ÅäÅä´Â ÁøÂ¥ ÀÚ±â°¡ »ý°¢ÇÏ±â¿¡ ÀÌ°Å´Ù ÇÏ´Â °Í¸¸","¤·¤· ","120.136 ","05.27"
"¾È»ê Èæ³ë»õ³¢ ÁøÂ¥ Àú»õ³¢°¡ »ç¶÷ÀÎ°¡ ¤»¤»¤»¤»","SD°Ç´ã "," ","05.27"
"¾îÁ¦ »÷µð¿¡°íÃ³·³ ½Å½Ã °©ÀÚ±â Åõ¼ö ¹Ù²ð È®·ü ÀÖ³Ä","¤·¤· ","218.237 ","05.27"
"Àü³² ÆÐ³Î½ÇÃà ¾È»êÆÐ³Î½ÇÃà ¾¾¹ß 2ºÎ¸®±× ¾Ö¹ÌµÚÁø³âµéº¸¼Ò","¸Å²á "," ","05.27"
"¿Ö ½Å½Ã°¡ Á¤¹è³Ä?","¤·¤· ","121.148 ","05.27"
"¿Ö K2¸¦ ¾ø¾Ý³Ä ?","¤·¤· ","121.177 ","05.27"
"°³¸®±×2 Àú°Íµµ ÀÔÀå·á¹Þ³Ä?","È£¸® "," ","05.27"
"¾È»ê ÆÐ³Î½ÇÃà","¤·¤· ","219.240 ","05.27"
"¾È»ê ÇÇÄÉÀÌµµ ¸øÇØ ¼öºñµµ ¸øÇØ ¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.27"
"¾È»êÆÐ³Î½ÇÃà ½ÇÈ­³Ä ¾¾¹ß2¿À¹øµ¥ ¾ÚµðÁø°³Ã¢³â»õ³¢µé ¿¡ÈÞ","¸Å²á "," ","05.27"
"¤²¤µµéÀÎ°¡ ÇÇÄÉÀÌ´Â³ªµµ³Ö´Â´Ù","±âºÐÁÁ³ë "," ","05.27"
"´õºíÇì´õ°¡¸Õµ¥¾Ã´öµé¾Æ","¤·¤· ","175.116 ","05.27"
"ÇÇÄÉÀÌ »þ»þ»þ","±âºÐÁÁ³ë "," ","05.27"
"¾È»êÆÐ³Î ¤»¤»¤»","¤·¤· ","219.240 ","05.27"
"¾È»ê¹«½ÂºÎ¾ø³Ä¤µ¤²","±âºÐÁÁ³ë "," ","05.27"
"Åä¹æ½Ã½ºÅÛÀ»¾Ë·ÁÁà Åä»çÀå ¹°ÁÖ»õ±âµé¾Æ","Ç¥ÀÎºÀ ","211.173 ","05.27"
"º´½Å°°Àº ÀÎ»ý ÀÚ»ìÇÒ±î ¤»¤»¤»¤»","¤·¤· ","117.111 ","05.27"
"¾È»ê °³ÆÇÀÌ³×¤»¤»¤»¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.27"
"±Ùµ¥ ¿ø·¡ Ãµ»ç´Â ¿ª¹è¶§ °¡´Â°Å¶ó°í ¹è¿ò ¤·¤·","ÈñÄ« "," ","05.27"
"¤µ¤²°Å 2¸¶³ÍÀÔ±ÝÇÏ¶ó°í ÇÏ¸é ¾ó°øÇÔ","¤·¤· ","1.244 ","05.27"
"³»°¡ ±¦È÷ Ãµ»ç ¹Ì´Â°Ô ¾Æ´Ï´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"¿Í ¹ÚÁ¤¾ÆÆÒ ¿ª½Ã ÀßÇÑ´Ù ½Å½Ã+sk¸é ¸ø¸ÔÀ»¼ö°¡ ¾ø´Â ÇÈÀÌ³×","Á¤¾Æ¿ÀºüÂ¯ ","175.215 ","05.27"
"¿À´Ã Åä°¶ °­¾ÆÁöÇÏ³ª·Î ¢Z³ª ¿ô±â³× ¤»¤»¤»","¤·¤· ","121.146 ","05.27"
"¾È»ê´ëºÎÃµ º¸´Â»ç¶÷??","±âºÐÁÁ³ë "," ","05.27"
"ÁË¼ÛÇÕ´Ï´Ù Ã¥ÀÓÁö°í ´Ðº¯ÇÕ´Ï´Ù","¹Éºê¾Æ°¥¹èÅÍ ","39.7 ","05.27"
"½Å½ÃvsÇÇÃ÷¹ö±× ÀÛ³â¸Â´ë°á","¤·¤· ","220.117 ","05.27"
"¹ÉÀü¹è ±Û Àß¸ø¾²°í ÄðÇÑÃ´ ´ä±Û ¾È´Ù´ÂÁß¤»¤»¤»¤»","¤·¤· ","220.81 ","05.27"
"¿Í ¹ÉÀü¹è ÀÌ °³º´½Å»õ³¢ ¹Ø¿¡ ±Û ºÁ¶ó ¿Í","¤·¤· ","223.62 ","05.27"
"Àü³²¸í¹éÇÑ °ñÀÎµ¥ °ñÃëÁÖ³× ½ÉÆÇ¿À´ÃºÐ¸íÈ÷ ¿åÁ¸³ª¸Ô´Â´Ù ¤»¤»","¸Å²á "," ","05.27"
"½Å½Ã°¥·¨µå¸¸ »ó´ëÀüÀû ¾¾¹ß°°³×","¤·¤· ","223.39 ","05.27"
"ÄÝ·Î 5¿ù ºüµû Å¸À²·Î´Â 1À§³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"Á¦ÁÖ ¸¶ÇÚ½Âº¸¸é ¹ÌÄ£³ðÀÌ³Ä?","¤·¤· ","223.39 ","05.27"
"¾ß ½Å½Ã ÇÇÃ÷¹ö±× ³»ÀÏ °æ±â 2¿¬¼ÓÀÌ³× ¹¹ÀÓ ¾¾¹ß?","¤·¤· ","223.62 ","05.27"
"´çÃ·µÇ¸é ¹Ù·Î È¯Àü °¡´ÉÇÑ Äá ¸Ó´µ ÁÝ´Ï´Ù","·ê·ç ","58.180 ","05.27"
"ÅÛÆÄ ¿ÀÇÁ³Ê»õ³¢µéÀÌ Á¸³ª °ñ¶§¸®´Â°Ô","221 ","223.38 ","05.27"
"ÇÎ±¸ ¾Ã»õ³¢´Ô ´ë´äÁ»¿ä ¤·¤·","¤·¤· ","180.70 ","05.27"
"±Ùµ¥ À¯·Î¿¹¼± ½ºÆäÀÎ µ¶ÀÏ À×±Û ÀÌ·±³ª¶óµé","¤·¤· ","221.158 ","05.27"
"¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ ½É½ÉÇÏ´Ù","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.27"
"¹ÚÁ¤¾ÆÆÒ ±×³É Á¸³ª¿ô±â³× ÀÌÁ¨¤»¤»¤»¤»¤»","¤·¤· ","125.132 ","05.27"
"ÇÎ±¸´Ô","¤·¤· ","180.70 ","05.27"
"U20  ÇÑ±¹vs³²¾Æ°ø ÇÑ±¹½Â °¡¸é ²ÜÀÏ°Å°°Àºµ¥","¤·¤· ","221.158 ","05.27"
"°³³ä±Û ¸îÀÏÀü ¼öÁØ ..","¤·¤· ","1.233 ","05.27"
"¾Æ´Ï ¹ÚÁ¤¾Æ´Â Àß ³ª°¡´Ù°¡ ±»ÀÌ ¿Ö °­¾ÆÁö Çã¾ðÀ» ²¨³»¼­ ¤»¤»","¤·¤· ","203.236 ","05.27"
"±Ùµ¥ ±Û¿Ã¸®´Â°Å º¸¸é °¡Å°°¡ Á¦ÀÏ Á¤»óÀÎ °°¾Æº¸ÀÓ","¤·¤· ","218.237 ","05.27"
"ÀÎ»ý¸¶Áö¸· 5¸¸ºª ÇÈÁ¤Çß´Ù","´ëÇÐ»ý¹èÅÍ "," ","05.27"
"À¯·Î2020  ²ÜÀÏ°Å°°À½?","¤·¤· ","221.158 ","05.27"
"¿À¸µ³ª¼­ 100ÇÁ·Î ¸ÔÀ»°æ±â ¸ø¸Ô°í ÀÖÀ¾´Ï´Ù","¤±¤± ","118.36 ","05.27"
"»ÑÀ×ÀÌ¶û ·ê·çÂ¯ °°Àº³ðµµ »ç´Ï±ñ ¿­½ÉÈ÷ »ìÀÚ","¤·¤· ","223.33 ","05.27"
"¾Æ´Ï ¾È»ê2¿À¹ö°£ ³»ÀÎ»ýÀÌ·¹Àüµå³×¾¾¹ß","¸Å²á "," ","05.27"
"ºÎÀÛ¼³ ÇÇÆÄÀÌ¸§ ¸Ó¾ß","Á·ÅÃ¿ë "," ","05.27"
"¹ÚÁ¤¾Æ ¶Ç Çã¾ðµéÅ°´Ï±î ±Í½Å°°ÀÌ Àá¼öÅ¸ÁÒ???","¤·¤· ","175.223 ","05.27"
"¹ÚÁ¤¾Æ¶Ç ±¸±Û¿¡¼­ °­¾ÆÁö»çÁø °í¹¦ÇÏ°Ô Ã£¾Æ¼­ ¿Ã¸®°ÚÁö","¤·¤· ","211.193 ","05.27"
"¾Ö¸®Á¶³ª°¡ ±¸¸ÅÀ²1À§³× 155ÆÛ ¹»º¸°í ÃÄ°¡´Â°Çµ¥?","221 ","223.38 ","05.27"
"10ºÐ¾È¿¡¾È¿À¸é ","ºÎÃµÀÛµ¿¼³Çö "," ","05.27"
"¹ÉºêÀÏ¾ßÅ©º¸ ¹¹°¡ Á¦ÀÏ ¸Ô±â ½±³Ä???","¤·¤· ","220.85 ","05.27"
"¿Í ¼Ò¸§µ¸°Ô ¸Å²áÀÌ¶û »ÑÀ×ÀÌ°Å ÀÖ´Ù´Ï","¤·¤· ","1.244 ","05.27"
"¾Öµé¾Æ ¾Æ¹«¸® ¹ÚÁ¤¾ÆÆÒº¸°í °­¾ÆÁö ÀÎÁõÇÏ¶ó´Ï ÇØµµ","¤·¤· ","125.132 ","05.27"
"¹ÚÁ¤¾ÆÆÒ ¤µ¤²³â¾Æ °­¾ÆÁö ÀÎÁõÁ»ÇØ¹Ù Çã¾ð³â¾Æ","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.27"
"»ÑÀ×ÀÌ ÆÑÆ®)","¤·¤· ","1.244 ","05.27"
"¸Ç½ÃÆ¼ ¹Ù¸£»þ ¹ÀÇîÁß¿¡ ´©°¡´õ ¶óÀÎ¸¹ÀÌ¿Ã¸²?","¤·¤· ","221.158 ","05.27"
"Àå°í ³¡¿¡ ¿ÀÅ¬ ¹ö¸²","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.27"
"»ýÀÎÀÌ ¸ö°ª &lt; ¿ì¸® °­¾ÆÁö ¸ö°ª ","»ÑÀ×5 "," ","05.27"
"³Ê³× ºÎ¸ð´ÔÀÌ ÅäÅäÇÏ´Â°Å ¾Æ³Ä?","¤·¤· ","211.108 ","05.27"
"ºª¸Ç k2¶û ÀÏº»Ãà±¸ ¿Ö ¾ø¾Ø°ÅÀÓ??","¤·¤· ","110.70 ","05.27"
"ºÎ»ê°ñ ¤µ¤µ","¤·¤· ","223.39 ","05.27"
"Á¤¾Æ¾ß ´Ð Àû°í °­¾ÆÁö ÀÎÁõÇØÁà","¤·¤· ","175.223 ","05.27"
"ºÎ»ê°ñ","´çÃ· ","118.43 ","05.27"
"¾ÈÀü ¸®Ä¡ÀÌµû ÇÇ·áÇÏ¸é ¿¬³«ÇØ~","¸®Ä¡RICH ","210.183 ","05.27"
"¹ÚÇÑÀÌ ¾¾¹ß Á¹¶ó ¾óÃ´¾ø³× ¤»¤»","¤·¤· ","223.38 ","05.27"
"¾È»êºÎÃµ¿À¹ö¾ø³Ä ¼ÛÈ«¹Î  à³ª¸øÇÏ³×½Ã¹ß","¸Å²á "," ","05.27"
"Á¤¾Æ °­¾ÆÁö »çÁøÁ» º¸¿©Áà¤»¤»¤»","¤·¤· ","175.197 ","05.27"
"¹ÚÁ¤¾ÆÆÒ¾Æ °­¾ÆÁö »çÁøÁ» ¿Ã·ÁÁà¹Ù Á¦¹ß","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.27"
"±Ùµ¥ ¾îÁ¦ ¼¤ÇªvsÀ¯º¥ °æ±â·ÂÀº À¯º¥ÀÌ ¹Ð¾ù´Ù´øµ¥","¤·¤· ","221.158 ","05.27"
"Á¤¾Æ¾ß °­¾ÆÁöÀÌ¸§³»°¡Áö¾îÁàµµµÇ³Ä","¸Å²á "," ","05.27"
"¾Æ½Ã¹ß °³³ª¼Ò³ª ½Å½Ã°¡´Â°Å ¿ª°Ü¿ö¼­ ¿ª¹èº¼·¨´õ´Ï","¤·¤· ","220.117 ","05.27"
"¾È»ê °ñ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","05.27"
"¤µ¤µ Ã·ÇÑ »õ³¢µéº¸¸é ÅäÅä¸»°í ¿·À¸·Î »õ´øµ¥ »ç´Ù¸®³ª","¤·¤· ","218.237 ","05.27"
"ÇüÅºÇÙ´çÇÑ°Å¸é »çÀ¯¶óµµ ¾Ë·ÁÁÖ¶ó.","R.Nelson "," ","05.27"
"¾îÁ¦ »ïÇÁ·Îµå °­½Âº¸°í Ç®ºª ¶§¸° ÀÎÁõ±Û ¾øÁö?","¤±¤± ","110.70 ","05.27"
"Á¤¾Æ¾ß ³ª ¾Ö°ß¾ÖÈ£°¡ÀÎµ¥ °ßÁ¾ÀÌ¹¹´© ¤·¤·","»ÑÀ×5 "," ","05.27"
"±Ù´ë ¤µ ¼³Àº 1°ÔÀÓµµ¹èÆÃ °¡´ÉÇÑ°Å Áø Â¥³Ä?","¤±¤± ","110.70 ","05.27"
"¹Éºê ¿ÃÁ¤¹è ¶ã¶§ µÇÁö¾Ê¾Ò³Ä","¤· ","218.157 ","05.27"
"ÁÖ¸»¿¡ À»Áö·Î »ó°¡ÂÊÀÌ¶û ½ÃÃ»ÂÊ °¡¸é Àç¹Õ±äÇÑµ¥","¤·¤· ","218.237 ","05.27"
"Çü ÅºÇÙ´çÇÑ°Å³Ä??","R.Nelson "," ","05.27"
"À½ÁÖ¿îÀü¾îÂ¼¶ó°í ¤»¤»¤»¤»¤» ³ª´Â ¹ÚÇÑÀÌÁöÁöÇÑ´Ù","¤·¤· ","223.39 ","05.27"
"±×·¡¼­ ¾Æ±î Å»°¶»§ ¾î¶»°ÔµÆ³Ä","R.Nelson "," ","05.27"
"Åä°¶·³µé »ç°íÈ¸·Î ½Å±âÇÏ³× ¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.27"
"³Ê°¡ 203ÀÌ¾ú±¸³ª ¤·¤µ¤·","»ÑÀ×5 "," ","05.27"
"³¾ ¿ª¹è´Â ÄÅ½º°¡ Á¸³ª ¶¯±â³×","221 ","223.38 ","05.27"
"¹Ì³× Áú¶§‰çÁö?","¤·¤· ","222.114 ","05.27"
"¸îÀÏÀü¿¡","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"µÎ¸®¾ßÅ»°¶ÇÒ¶§ÇÏ´õ¶óµµ¼­¿­Á¤¸®´ÂÈ®½ÇÈ÷ÇØµÎ°í°¡¶ó³Ê¾øÀ¸¸é¹ö·¯Áöµé³¯¶Ù´Â°ÅÁøÂ¥´äÀÌ","¤·¤· ","223.39 ","05.27"
"°Ü¿ì À½ÁÖÇÑ¹øÀ¸·Î ÆÀ·¹Àüµå°¡ÀºÅð ¤»¤»? ÀÌ°É¹Ï´Â¼¾Â¡?","ºÐ³ëÅ· "," ","05.27"
"ÅäÅävsÄÚÀÎ","¤·¤· ","221.158 ","05.27"
"³²ÀÚ´Â ÃÊµî±³»ç º°·Î¶ó´Â°Å ÁøÂ¥¾ß??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.27"
"¹ÚÇÑÀÌ ´º½º ÀÐ¾îº¸´Ï ´ëÃæ »óÈ²ÀÌ ÀÌ·±°Å¾Æ´Ï°Ú³Ä??","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.27"
"6¿ùºÎÅÍ ºÎÃµ ÆÇÅ¸½ºÆ½ ¿µÈ­Á¦ °³¸·ÇÔ","¤·¤· ","218.237 ","05.27"
"¹ÚÇÑÀÌ ÇÏ·ç¸¸ ÀÏÂï¸¶½ÃÁö","¤·¤· ","180.230 ","05.27"
"Èì ´ë°¡¸®´Â ¸®¹äÀÎµ¥ ¿ØÁö ·³Ñ ¶¯±â³×","¤·¤· ","121.146 ","05.27"
"´Ùµé Á¸³ª°Ô Àç¹Õ°Ô ºÃ´ø ¿µÈ­ ÇÏ³ª¾¿¸¸ ¾ê±âÇØº¸ÀÚ","¤·¤· ","182.222 ","05.27"
"Ä«Áö³ë´Â Ä¨À¸·Î ÇÏ´Â°Å¶ó¼­ ¾×¼öÀÇ °¡Ä¡¿¡ ´ëÇÑ °³³äÀÌ »ç¶óÁü","¤·¤· ","218.237 ","05.27"
"¹ÚÇÑÀÌ´Â »ìÂ¦ ºÒ½ÖÇÑ ÄÉÀÌ½º","Á·ÅÃ¿ë "," ","05.27"
"³ÊÈñµéÀº ´ëÃ¼¿Ö!!!!","R.Nelson "," ","05.27"
"±Ùµ¥ ½ÃÇÕÀü³¯ ¼úÃÄ¸Ô°í À½ÁÖ¿îÀü ÇÑ°ÅÀÓ ?","¤·¤· ","218.237 ","05.27"
"±Ùµ¥ °­·£¿¡´Â È¦Â¦°°Àº°Å ¾øÀ½?","¤·¤· ","125.132 ","05.27"
"°­¿ø ÀüºÏ ¿À¹ö?","¤· ","218.157 ","05.27"
"¿À´Ã°°Àº ³¯¾¾¿£ ³·¿¡ ¾²·¡ºü½Å°í °É¾î´ó±â´Â°Íµµ ÁÁÁö ¾Ê³Ä","¤·¤· ","218.237 ","05.27"
"½±´Ù ½¬¿ö","R.Nelson "," ","05.27"
"¾Æ±î»ç¼³°ÆÁ¤ÇÏ´ø»õ³¢ºÁ¶ó ","¤·¤· ","58.65 ","05.27"
"¸®¹öÇ® Ç®ºª°£´Ù","»ÑÀ×5 "," ","05.27"
"¾È»ê¾îÂ° ºÒ¾ÈºÒ¾ÈÇÏ³Ä ","SD°Ç´ã "," ","05.27"
"5¿ù28ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù ","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.27"
"ºÐ³ëÅ·ÀÇ Èû º¸¿©ÁÖ°Ú´Ù.","ºÐ³ëÅ· "," ","05.27"
"¿ÀµÎ¸®ºÎº¹¹Ï°í ¿ö½Ì¿ÀÅ¬´ÙÀú½º¿¡ 5¸¶³Í¹Ú¾Ò´Ù ¸ø¸ÔÀ»½Ã¹Ù·Î","¸Å²á "," ","05.27"
"°Á ³»ÀÏ ÁÁ¾Æº¸ÀÌ´Â°Å","¤·¤· ","175.223 ","05.27"
"»õº®¿¡ ¸ÂÂ¯¶ã»õ±â ÀÖ³Ä","¸Å²á "," ","05.27"
"´ã¿¡ ¶ÇÇØ¿ä ºÎÀÛ´Ô ¤¾¤¾..","²ÜÁ¤º¸ "," ","05.27"
"ºÎÀÛ¼³ ÇÇÆÄ¶ß½Ç?","Á·ÅÃ¿ë "," ","05.27"
"Ã»ÁÖ°¡ ¼ö¿øº¸´Ù ´õ Å«µµ½Ã ¾Æ´Ï³Ä?","¤·¤· ","1.229 ","05.27"
"³»ÀÏ 5¿¬½Â ÇÒ »ý°¢¿¡ ÈïºÐµÇ³× ¤»¤»","Æí°³²Ü ","61.78 ","05.27"
"¶ó½º Á¦Àç¸Ô¾ú´Âµ¥ ¿Ö ¸ÔÀº°ÅÁö????","¤·¤· ","223.39 ","05.27"
"Åä°¶°¨¼º..) ¾Öµé¾Æ ´Ï³×´Â µ·¸¹ÀÌµû°í µ·¸¹À¸¸é ¹¹ÇÏ°í½Í³Ä","¸Å²á "," ","05.27"
"¹¹¾ß¾¾¹ß ¿Ö ±Û ¾È½áÁ®","Æí°³²Ü ","61.78 ","05.27"
"µÎ»êÇÑÈ­·Ôµ¥","Å©º¸¿À¹ÙÀü¹® "," ","05.27"
"´ëÇÏ½ÃÁð¿¡ µ·¶¤À»¶§ ´ëÇÏ 2kg »ç¿Í¼­ ÃÄ¹¬Çß¾úÀ½","¤·¤· ","218.237 ","05.27"
"ºñ±×Ä£ Á÷ÈÄ¿¡ ±¸¸§ »ìÂ¦ °³¾úÀ»¶§ ÀÏ¸ôÀÌ ³¡ÆÇ¿ÕÀÓ","¤·¤· ","218.237 ","05.27"
"¾îÁ¦ Å°¿ò°£³Ñµé ±×·¡µµ ¸¶À½Á» °¡¶ó¾É¾Ò³Ä??","¤·¤· ","223.39 ","05.27"
"¿À´Ã µ·µµÁ¸³ª¶£°Ú´Ù »õ¿ìÆ¢±èÁ¸³ª¶¯±â´Âµ¥ ¾î¼­ÆÄ³Ä ¾¾¹ß","¸Å²á "," ","05.27"
"ÀÌº°ÇÏ±â ÁÁÀº³¯¾¾","¸Å²á "," ","05.27"
"¹ÚÇÑÀÌ°¡ µÎ»ê Âü Àß µÎµå·ÁÆ×´Âµ¥","µÎ»êÀü¹®°¡ "," ","05.27"
"È¥¹ä µµÀüÇß´Âµ¥ °Å±â Á¡¿øµéÀÌ Á¸³ª ÀÚ¸®¸¸ Â÷ÁöÇÏ´Âµ¥","¤·¤· ","218.237 ","05.27"
"±Ùµ¥ °ÔÀÓµµ  °¨µ¶ÀÌ ¹Ù²î´Ï±î ²ÃµîÆÀÀÌ  4¿¬½Â °ÅµÎ´õ¶ó¤»¤»","¤·¤· ","1.229 ","05.27"
"1ÁÖÀÏ¸¸¿¡»þ¿öÇÏ´Ï È®½ÇÈ÷ ³¿»õ°¡¾È³ª³×","ºÐ³ëÅ· "," ","05.27"
"¹ÙÄ«´Ï À½ÁÖ °³²¿½Ã´Ù ·çÆ¾ º´½Å°°°í ³ª¿Ã¶§¸¶´Ù Â¥Áõ³µ´Âµ¥","¤·¤· ","223.33 ","05.27"
"³»ÀÏ ¿Ã È¨½ÂÀÌ³Ä?","¤·¤· ","121.177 ","05.27"
"¹î¸Ç ¹èÆÃÇÒ²² ³Ê¹« ¾ø³×","¤·¤· ","175.223 ","05.27"
"¹ÚÇÑÀÌ ¿µ°á³í¶õµµ ³¡ÀÌ³×","¸·Áö¸¶ ","117.111 ","05.27"
"¿©Çà¾ê±â ÇÒ¸¸ÇÑ °¶ ¾ø³Ä","¤·¤· ","218.237 ","05.27"
"¾çÅ°´Â°Å¸£³Ä?¿À´Ã?","¿©º¸ºÒ²¨¶ó ","117.111 ","05.27"
"Ã¿½Ã ¾Æ½º³Î ¹«½ÂºÎ ÅÍÅ° ±×¸®½º ¹«½ÂºÎ","¤·¤·¤·¤· ","106.102 ","05.27"
"2006³âºÎÅÍ »ï¼ºÆÒÀÌ¾ù´Âµ¥ ¹º°¡¾Æ½±³×","±âºÐÁÁ³ë "," ","05.27"
"¾Æ ¾¾¹ß Á¸³ª ºÒ¾ÈÇÏ³× ³» ÇÈ µÎ°³Áß ÇÏ³ª¾¿ °É·ÁÀÖ´Âµ¥","¤·¤· ","223.33 ","05.27"
"³Ú½¼Çâ´Ô¹Ù»Ú¼¼¿ä?","¿øÀç¾ß "," ","05.27"
"¿ÀµÎ¸®¶û ºÎº¹ È¥ÇÕÇÈ °¡°í ½Í³× ¤»¤»","±¤¸ñ "," ","05.27"
"ÈÞ½ºÅÏ ´ÙÀú½ºÇÏ¸é ´©°¡ÀÌ±è?","¤·¤· ","117.111 ","05.27"
"º¸ÁöÅë °­½ÂÇÏ´Â ÀÌÀ¯°¡ ¹¹³Ä","¤·¤· ","218.237 ","05.27"
"¿ö½ÌÅÏÀÌ 1.2 ¹ÞÀº °Å ½ÇÈ­³Ä?","¤·¤· ","120.136 ","05.27"
"±Ùµ¥ Á¿µÎ¸® ÀÌ»õ³¢´Â ¿Ö ÀÎÁõÀÌ ¾ø³Ä ¾Æ°¥ºªÀÌ³Ä","¤·¤· ","223.33 ","05.27"
"¹ÚÇÑÀÌ ÀºÅð ¤·¤·","¤·¤· ","180.70 ","05.27"
"¹ÚÇÑÀÌ À½ÁÖ¿îÀü¤§¤§","µÎ»êÀü¹®°¡ "," ","05.27"
"¤»¤»¤»¹ÚÇÑÀÌ ÁøÀÛ°É¸®Áö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","»ÑÀ×5 "," ","05.27"
"Åä°¶´ë¼¼ÇÈ ´ÙÀú½º³Ä?","½Ã¾ÚÆ² "," ","05.27"
"¹ÚÇÑÀÌ ÀºÅðÇÏ³ë¤§","¸·Áö¸¶ ","117.111 ","05.27"
"5¿ù28ÀÏ KBO¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.27"
"³Ê³× ³ªÁß¿¡ »ÇÂî ÁÙ»ç¶÷ ÀÖ³Ä. ³­ ÇÑ¸íÀÖ´Ù ¿©±â","¤·¤· ","218.237 ","05.27"
"1ÃâÇÏ°Ô","ÇÏÀÌ ","119.195 ","05.27"
"¹ÚÇÑÀÌ À½ÁÖ¿îÀü ³»ÀÏ µÎ»ê ¸ô»§°£´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","182.209 ","05.27"
"¹ÉÀü¹è°¡ ºÎº¹ÇÈ ¹Ð°íÀÖ³×¤»¤» »ç¸Á¼±°í","¤·¤· ","123.143 ","05.27"
"¿Ö ³ªµµ½Å½Ã´ÂÁ¶¾Æº¸ÀÌ´Âµ¥","¤·¤· ","223.62 ","05.27"
