"dc_title","dc_writer","writer_ip","dc_date"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö #","¤·¤· ","114.18 ","05.27"
"¸¶³Í±Þ±¸·á Àç¹ß¿ä","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¶ó¼¼½º ÇÒº¹ÁØºñÁß","¶ó¼¼½º "," ","05.27"
"²Ü¹Ì½ÃÇü °¡Áî¾Æ ¤µ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö .","¤·¤· ","114.18 ","05.27"
"¶ó¼¼½º ¤¡¤¡ÆÄÇÈÇÕÇÈ¤¡¤¡","°ñÇÁ¼±¼ö "," ","05.27"
"±ø±ø±øÀº ¹¹ÇÏ´Â Ç×»ïÀÌÂ¦ÅüÀÌ³Ä","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¼º¿íÀÌÇü °Á °üÀüÇÒ²²¿ä .Èå¸§ÀÌ¾Æ´Ï³×¿ä","µû¶æÇÑ±¹¹ä "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö @","¤·¤· ","114.18 ","05.27"
"¼³¸¶µÎ°³´ÙÆ²¸°°Å³Ä","°ñÇÁ¼±¼ö "," ","05.27"
"°ñÇÁ¼±¼öÇü Åð±ÙÇØº¸°Ú½À´Ï´Ù","¶ó¼¼½º "," ","05.27"
"ÆÄ¿É ±îºñ ¤Ð¤Ð¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.27"
"ÁøÁß ) ÆÄ¿É ¤¢¤²....","À¯¾ÈÀÌ "," ","05.27"
"À¯¾ÈÀÌÁ¦¹ß","°ñÇÁ¼±¼ö "," ","05.27"
"¸Æµô¹®ÀÇµå¸³¹Ì´ç","(223.39) "," ","05.27"
"ÁøÁß)¶ó¼½½º ÆÄ¾ðÇÈ ¼±¼öÇü ¾Ã¿¬½Â ´ë±â","À¯¾ÈÀÌ "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#3223123","¤±¤±¤±¤± ","61.39 ","05.27"
"Àß¸øÇÏ°í ´ñ±Û¿¡¼­ ³ª Â÷´ÜÇß´Âµ¥ ¾îÂîÇ°?","¶ó¼¼½º "," ","05.27"
"¶ó¼¼½º ³ª ÀÀ¿ø  àºüÁö°Ô Çß´Âµ¥ »ÇÂîÀÖÀ½?","±î¾ÆÄ¡ "," ","05.27"
"ÁøÁß ) ÆÄ¾ð ÇÕÈ¦ µû±¹ ¶ó¼½½ºÇÈ ¼±¼öÇü °Ç½Â ´ë±â","À¯¾ÈÀÌ "," ","05.27"
"ÆÑÆ®)ÀÌ¹ø¿¡ ÇÕÂ¦ÀÌ´Ù","±î¾ÆÄ¡ "," ","05.27"
"µû±¹ÀÌÇÑÅÏ½¬°í","°ñÇÁ¼±¼ö "," ","05.27"
"¶ó¼¼½ºÇÒº¹°¡ÀÚ","°ñÇÁ¼±¼ö "," ","05.27"
"¸Æµô±Þ±¸¿ä","(223.39) "," ","05.27"
"»ýÈ°ºñ ´ëÃâ ÇØÁÖ½Ã´ÂºÐ 7ºô 10°±","¿îÁö¸¶Å°³ë·çÅä ","116.37 ","05.27"
"ÁøÁß) ÇöÀç ÇÈ°¥¸² ´ë±âÁß","À¯¾ÈÀÌ "," ","05.27"
"¶ó¼¼½º¾ß ÇÏ³ª¸¸ºÒ·¯¶ó ½Ã.¹ß¾Æ ¤»","µû¶æÇÑ±¹¹ä "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ~","¤·¤· ","114.18 ","05.27"
"ÇÈ°¥¸²..","°ñÇÁ¼±¼ö "," ","05.27"
" ÆÄ¾ð ÇÕÂ¦ ¾È³ª¿À¸é ÇÒº¹","¶ó¼¼½º "," ","05.27"
"¤·¤» ¶ó¼¼½º  µû±¹ ¤¡¤¡","°ñÇÁ¼±¼ö "," ","05.27"
"ÇÑ¹ø¸ÂÃá°Å°¡Áö°í È£µé°©¾È¶Ê¤·¿ä Çü","µû¶æÇÑ±¹¹ä "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤µ","¤·¤· ","114.18 ","05.27"
"µû±¹ÀÌÁý¿¡°æÂû¿Ô³Ä?","°ñÇÁ¼±¼ö "," ","05.27"
"ÆÄ³Í 555","±î¾ÆÄ¡ "," ","05.27"
"ÁøÁß)¶ó¼¼½º Á¤´ä °ñ¼±Çü ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.27"
"°«¼¼½º ¤§¤§","°ñÇÁ¼±¼ö "," ","05.27"
"ÁøÁß)ÆÄ¾ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@#312¤±¤·¤¤¤¤¤±¤·","¤±¤±¤±¤± ","61.39 ","05.27"
"½É½ÉÇÏ³ë","°ñÇÁ¼±¼ö "," ","05.27"
"ºñÆ®ÄÚÀÎ¾ðÁ¦¿À¸£³Ä ¾¾¹Ù 1200±îÁöÁ¸¹ö´ç","°ñÇÁ¼±¼ö "," ","05.27"
"ÆíÀÇÁ¡ ¸¸¿øÀÇÇàº¹ ´À³¦À¸·Î´Ù°¡ ÃÖ»óÀ§ ¸â¹ö·Î Á¶ÇÕÂ¥ÁÙ»ç¶÷","Èæ°Ô ","117.111 ","05.27"
"µû±¹¶ó¼¼½º µÑÁßÇÏ³ª¸¸¸Â¾Æ¶óÁ¦¹ß","°ñÇÁ¼±¼ö "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ;;","¤·¤· ","114.18 ","05.27"
"ÁøÁß ) ÆÄ¿öº¼ ´ë±â","À¯¾ÈÀÌ "," ","05.27"
"ÆÄ¾ð °¡ÁÖ¾Æ ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.27"
"ÀÌ¹ø È¸Â÷ ÆÄÈ¦ °­½Â ","±î¾ÆÄ¡ "," ","05.27"
"ÆÄ¾ð ¾Ã±â¿ø ¤µ¤µ¤µ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.27"
"´Ïµé   ÆÄº¼Å¸´Ï±î ¤Ñ ³ªµµ ÇÏ°í½ÍÀÝ¾Æ ¾¾¹ß·Ãµé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¶ó¼¼½º°¡Â¯ÀÌ³× ´ã²¨ ¹¹±â¤Ñ","°ñÇÁ¼±¼ö "," ","05.27"
"¹Ì½ÃÇü »óÇÑ°¡ÀÚ","·±1 "," ","05.27"
"ÄÚ»ç¾Ö¹Ì¿åÇØµµ´ëÁö?","°ñÇÁ¼±¼ö "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö @","¤·¤· ","114.18 ","05.27"
"±î¾ÆÄ¡ Àú È£·Î»õ³¢ ÆÄÈ¦°­½ÂÀÌ¶ó´õ´Ï ÆÄÂ¦ ¤µ¤µ¤µÀÌÁö¶ö½Î³ë","µû¶æÇÑ±¹¹ä "," ","05.27"
"»¡°£°ÅµÎ°³³Ä?","°ñÇÁ¼±¼ö "," ","05.27"
"¹Ì½Ã°¡ ÀÏ¾ïµû¸é ³ª ¸¸¿øÁØµ¥","Àý½ÇÀÌ "," ","05.27"
"ÆÄ¾ð ¾È³ª¿À¸é ÇÒº¹","¶ó¼¼½º "," ","05.27"
"ÆÄÂ¦ ¤µ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤Ì","¤·¤· ","114.18 ","05.27"
"±¸Á¦Á»¿ä 5Ãµ¿ø¸¸. ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.27"
"µû±¹ÀÌ ÇÈ ¤¡¤¡?20Ãæ¹Ú¤¸°í¿Í?","°ñÇÁ¼±¼ö "," ","05.27"
"»¡°£°ÅµÎ°³°¬´Ù ","°ñÇÁ¼±¼ö "," ","05.27"
"ÄÚÀÎº£ÀÌ½º ´ÙÇß´Âµ¥ ¾÷ºñÆ®·Î Ãâ±Ý ¾îÄÉÇØ?","¤·¤· ","49.161 ","05.27"
"±¸Á¦ ¾îÄÉÇÏ¸é ¹ÞÀ» ¼ö ÀÖ´Â°Å³Ä ","¾óµà. "," ","05.27"
"48ºÐ ÆÄÈ¦ °­½Â","±î¾ÆÄ¡ "," ","05.27"
"ÆÄº¼ ÇÕÂ¦ ¤§¤¡¤§¤¡","¤·¤· ","211.246 ","05.27"
"¼Û¿íÀÌÇü . ¶Ç ¹ú·¹µéÇÈÀ» ..ÈÄ ...Çü´Ô ¸Þ½º Ã¬±æ²¨¿ä","µû¶æÇÑ±¹¹ä "," ","05.27"
"Á¦¹ß... Áö±Ù ½Ä´ç¿Í¼­ °è»êÇÏ·Á´Âµ¥ 2Ãµ¿øÀÌ ºÎ àÁF´Ï´Ù...","¤·¤· ","175.223 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö !","¤·¤· ","114.18 ","05.27"
"¸î¹øÀº¸ÂÃç¾ßÁÖÁö","°ñÇÁ¼±¼ö "," ","05.27"
" ¾Æ´ÏÇÈ´Þ¤¸¶ó°í½ÊÀå»ý¾Æ","°ñÇÁ¼±¼ö "," ","05.27"
"±¸Á¦ÇØÁÖ½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¶ó¼¼½º¤¡¤¡ ´ã¹è°¡ÀÚ","°ñÇÁ¼±¼ö "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö #","¤·¤· ","114.18 ","05.27"
"ÆÄÂ¦ ¾È³ª¿À¸é ÇÒº¹","¶ó¼¼½º "," ","05.27"
"20ºÐÅõÀÚÇÏ¸é ÄÚÀÎº£ÀÌ½º Ä¡Å²°ª »çÁøÄ¸ÃÄ±îÁöÇØ¼­ Ä£Àý¼³¸í","ÄÚº£¼³¸íÃæ ","223.62 ","05.27"
"¸¶Áö¸·À¸·Î ±¸Á¦ ÁöÀÎÂ¥ ¾ø³ª¿ä?","¾óµà. "," ","05.27"
"¾Æ¹«¸® ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÆÄÈ¦ ÆÄ¾ð ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.27"
"ÆÄÈ¦ ÁË¼ÛÇÕ¹Ì´Ù..","À¯¾ÈÀÌ "," ","05.27"
"¶ó¼¼½ºÇÈ°¬´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"±¸Á¦Á»¿ä Àì¾Ë...","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÆÄ¾ð ¾È³ª¿À¸é ÇÒº¹","¶ó¼¼½º "," ","05.27"
"¸¸¿ø±Þ±¸¿ä.. ÈÄ","·±1 "," ","05.27"
"¹Ú¼ºÁø Àú¤Ì¸¶ÀÌ³Ê½º ÅëÀåÀº ´ëÃ¼ ¾ðÁ¦ ÃÄ °±³Ä?","¤·¤· ","116.121 ","05.27"
"ÄÚÀÎ 15ºÐÀÌ¸éÇÏ´ø´ë","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÆÄÂ¦ÀÔ¹Ì´Ù ¼±¼öÇü ","À¯¾ÈÀÌ "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé@!#!@#123¤·¤±¤¤¤±¤¤¤·¤·¤±¤¤","¤±¤±¤±¤± ","61.39 ","05.27"
"ÀÌ¹ø ÆÄº¼ ÆÄÈ¦ ¾Ã°­½Â","±î¾ÆÄ¡ "," ","05.27"
"À¯¾È´Ô 4300¿øÀÕ´Âµ¥ ´ã¹è»ç°Ô Ã³³Í¸¸¿ä","º¹ÁÖ¸Ó´Ï "," ","05.27"
"±¸Á¦ ÁøÂ¥ ¾øÀ» ±î¿© ÈÄ..","¾óµà. "," ","05.27"
"ÆÄº¼ÀÌ¹øÇÈ ¹¹ÀÓ","¤·¤· ","211.246 ","05.27"
"µû±¹ÀÌ ÆÄº¼ÇÈ¤¡","°ñÇÁ¼±¼ö "," ","05.27"
"±¸¸®¿Àµð","°ñÇÁ¼±¼ö "," ","05.27"
"6Ãµ¿ø¸¸ µµ¿òÀ» ÁÖ½ÇºÐ ¤Ð¤Ð...","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÄÚÀÎº£ÀÌ½º º¸±â½±°Ô »çÁøÄ¸ÃÄ±îÁöÇØ¼­ ¼³¸íÇØµ×´Ù ÁÂÇ¥µé°¡ºÁ¶ó","ÄÚº£¼³¸íÃæ ","123.212 ","05.27"
"´ã¹è»ç°Ô 600¿ø¸¸ µµ¿ÍÁÖ½Ç ¼±»ý´Ô","¿îÁö¸¶Å°³ë·çÅä ","116.37 ","05.27"
"¸¶ÁÖÀÛ±¸¸®»ç³Ä","°ñÇÁ¼±¼ö "," ","05.27"
"ÀÎÅÍÆúÀÌ ¸Ó¹«¼­¿î°Å°¡¤»¤»¤¡°Á ±¹Á¦´ÜÀ§·Î ¹üÁËÀÚÃÄ³Ö´Â ±â±ºµ¥","µðÃ¨ ","106.102 ","05.27"
"ºñ´©´©´Ô Ãµ¿øÀÌ¶óµµ µå¸±±î¿ä ¾î·£ÇüÀÌ","À¯¾ÈÀÌ "," ","05.27"
"¹ÝÇÈ ¼³¸¶ ÀÌ¹ø¿£Á¤ÇÈÀÌ³Ä?","°ñÇÁ¼±¼ö "," ","05.27"
"¾î·£Çü Àúµµ 5Ãµ¿ø¸¸..","±î¾ÆÄ¡ "," ","05.27"
"ÈÄ¸ÞÁø¼öÇü µ·¾øÀ»ÅÙµ¥","·±1 "," ","05.27"
"»ç¶ûÀÌ°¡ ³ª Ã£¾Ñ³ë","Àý½ÇÀÌ "," ","05.27"
"È²Àç¼º ÀÎÅÍÆú¾Æ´Ï³ë?","°ñÇÁ¼±¼ö "," ","05.27"
"¾Æ´Ï ½ººÀÇü ¸ÓÇØ","¶ó¼¼½º "," ","05.27"
"ÀÎÅÍÆú¼ö¹èµå¸³Ä¡´Â»õ³¤ Á¤½Å³ª°«³ë?","¤µ¤µ¤·¤·¤·¤· ","223.62 ","05.27"
"¹Ì»ï¿¡¼­¸¶¼Å¾ß¼ú¹¬Áö±¸¸®°¡¹È ¼ú¸ø¹¬Á¦","°ñÇÁ¼±¼ö "," ","05.27"
"¾Æ. ¿¹Àü¿¡ÀÛ´ëÇß¾î¼­ ½ÅºÐÁõ¾Õ¸éŸ¸200°³µÇ´Âµ¥ µÞ¸éÀÌ¾ø³×","µðÃ¨ ","106.102 ","05.27"
"ÁøÂ¥ ´©³ª°¡ÀÌ»µ¼­ È­¾È³¾¶óÇß´Âµ¥ ÀÌ°Ç ¾¾.¹ß ¤»¤»","µû¶æÇÑ±¹¹ä "," ","05.27"
"24½Ã°£Áß 8½Ã°£ÀÌ»ó ´ë°¶ÇÏ½Ã´Â","Èñ ¤¸ ","203.226 ","05.27"
"±¸¸®°¡ Á¦2ÀÇ°íÇâÀÎµð","°ñÇÁ¼±¼ö "," ","05.27"
"¾Æ´Ï °©ÀÚ±â ¹«½¼ÀÎÅÍÆú¼ö¹è·¡ ¤»¤»","¿·¹® "," ","05.27"
"µû¸é°±À»°Ô¿ä µÉ±ä¿ä","·±1 "," ","05.27"
"µû±¹¾Æ¹Ì»ï¿Í¶ó±×³ÉÅÃ½ÃºñÁÖ²² ¼úÀÌ³ª¹¬ÀÚ","°ñÇÁ¼±¼ö "," ","05.27"
"±¸Á¦ÀÖÀ»±î¿ä..?","¾óµà. "," ","05.27"
"µµ¿ÍÁÖ½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¿ä... ±¸Á¦Á»¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.27"
"°íµ¶ÇÑ ¹Ì½Ä°¡º¸´Ï","¿¤Å¬¶ó½ÃÄÚ "," ","05.27"
"Áø¼ö°í¸¶¿ý","¹Â¸µ "," ","05.27"
"Áß¶û¿Ö","°ñÇÁ¼±¼ö "," ","05.27"
"ÄÚÀÎº£ÀÌ½º ¾ÈÇÑ»ç¶÷ »çÁøÄ¸ÃÄÇØ¼­ Ä£Àý¼³¸íÇØµ×´Ù Ä¡Å²°ª ¹ú¾î°¡¶ó","ÄÚº£¼³¸íÃæ ","123.212 ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ´çÀÏ°¡´ÉÇØ¿ç¤¤¤·¤±¤±¤¤¤·¤±¤¤¤·","¤±¤±¤±¤± ","61.39 ","05.27"
"¸Á¿ì°£´Ù?","°ñÇÁ¼±¼ö "," ","05.27"
"ÆÄÈ¦ 124´ë±â","ºú10¾ïÀÚ»ìÀÌ "," ","05.27"
"µû±¹ÀÌ ÇüÀÌ¶û ÆíÀÇÁ¡?","°ñÇÁ¼±¼ö "," ","05.27"
"ÇÏ ¾¾¹ß °Á ¹Ì¿ë½Ç µå°¡¼­ ¸¸»ïÃµ¿ø´Ù½Ã¹Þ°í 1.3Ãâ°£´Ù","µû¶æÇÑ±¹¹ä "," ","05.27"
"ÆÄÂ¦5","°ñÇÁ¼±¼ö "," ","05.27"
"À±ÇõÁØ ´ë°¡¸®¸¸ Âï¾îºÁ ±Ã±ÝÇÏ³ë ÀÌ»óÇÏ¸é ÀÌ±âÈ¸¿¡","º¹ÁÖ¸Ó´Ï "," ","05.27"
"ÄÚÀÎº£ÀÌ½º °°Àº°É·Î °è¼ÓµÇ´Âµ¥","¤·¤· ","211.196 ","05.27"
"È«","·±1 "," ","05.27"
"Áø¼öÇüÀÏ¾î³µÀ½ÁÁ¹¸Ó","·±1 "," ","05.27"
"ÁøÂ¥ °³Á¿°°³× ¾îÂ¼Áö . .°Á ¸Ó¸® ´Ù ¹Ð¾î¹ö¸±±î..ÇÏ.¹ÌÄ¡°Ú³×","µû¶æÇÑ±¹¹ä "," ","05.27"
"¹ÝÇÈ¿ÀÁö³ë¤»¤»","°ñÇÁ¼±¼ö "," ","05.27"
"ÆÄ¿É ¤µ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.27"
"ÇÕÈ¦ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","±î¾ÆÄ¡ "," ","05.27"
"¾î¸°ÀÌ¶õµå´Â ´ä±Û ´Þ¾ÆÁÖ°í ±Û ¹Ù·Î Áö¿ö¼­ ¹¹¶ó ´Þ¾Ò´ÂÁö º¼¼ö°¡ ¾ø³×","¾ß½ÃÀå "," ","05.27"
"´ëÀå»ç³õ°í ÆÄº¼½É½ÉÇ®ÀÌ","°ñÇÁ¼±¼ö "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@#312123¤·¤±¤¤¤±¤¤¤·","¤±¤±¤±¤± ","61.39 ","05.27"
"¾Æ´Ï Áî±â¿©","º¹ÁÖ¸Ó´Ï "," ","05.27"
"5¸¸¿øÀÌ¸é ºÏµüÀÌ Æ½¶ì±âÇÑ¹ø ¤·¤»?","°ñÇÁ¼±¼ö "," ","05.27"
"¾î¸°ÀÌ·£µå¾ß¤Ðºô·ÁÁ¾,,","¹Â¸µ "," ","05.27"
"³ª ÇÑ 10¸¸¿ø ÁÖ°í ÆÄ¿öº¼ ¹ÝÇÈ µû¶ó¿Íº¸¼À","±î¾ÆÄ¡ "," ","05.27"
"5Ãâ ¿ÃÀÎ¹Ú¾Æ¼­ 97500¿ø ÆÄ¿É¿¡ 47500¿ø","°ñÇÁ¼±¼ö "," ","05.27"
"¾Æ´Ï Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¸Ó¸®¸¦º´½Å°°ÀÌ Àß¶ú³ª ¾¾¹ß »ç¶÷µéÀÌ ³ªÃÄ´Ùº¸´Â±âºÐÀÌ³×","µû¶æÇÑ±¹¹ä "," ","05.27"
"Àú¿Ô´Âµ¥¿© ¤¾","±è»çÂ¡ "," ","05.27"
"¹øÈ£ÆÇÁ¸´Ï¶ÛÁØºñ¿Ï·Î","À¯¾ÈÀÌ "," ","05.27"
"ÀåÁÙ Æþ´çÀº ±¹·ê ÇÕÂ¦ °¡Áî¾Æ ¤µ¤µ¤µ","±î¾ÆÄ¡ "," ","05.27"
"¹Î°ÇÀÌ´Â ¼ú ³Ê¹« ¾àÇØ¼­ °°ÀÌ ¸ø¸¶¼ÅÁÖ°Ú´õ¶ó","Èñ ¤¸ ","203.226 ","05.27"
"ÄÚÀÎ·Ð È¥ÀÚ¶ÒµüÇÞ³Ê","º¹ÁÖ¸Ó´Ï "," ","05.27"
"´ÙÀ½²¨¤¡¤¡","°ñÇÁ¼±¼ö "," ","05.27"
"Àú¿Õ¼­¿ä","Äá»õ¿ì ","220.126 ","05.27"
"°ñÇÁ¼±¼öÇü ´ç¿¬È÷ ¹ÝÇÈ°¬Áö?","±î¾ÆÄ¡ "," ","05.27"
"Çà´Ô´ú ¸¸¿ø¸¸ ºô·ÁÁÖ»õ¿ä","¹Â¸µ "," ","05.27"
"Ä¡Å²±íÆ¼ 13000»ð´Ï´Ù","Èæ°Ô ","117.111 ","05.27"
"¹®»ó ¸¸¿øÂ¥¸® 8Ãµ¿ø¿¡ »ð´Ï´Ù","Èæ°Ô ","117.111 ","05.27"
"°íµùÀÌ¸é ÆÄ¿öº¼ ¸øÇÕ´Ï±î ¤Ñ¤Ñ","±î¾ÆÄ¡ "," ","05.27"
"³»°¡º´½ÅÀÌÁö¤»¤¢¤»¤»ÀÎ¾îÇü ÀÌÈÄ·Î»ç¶÷´ëÁ¢ÇÏ´ÂÀ¯ÀÏÇÑ»õ³¢¿´´Âµ¥","µðÃ¨ ","203.251 ","05.27"
"Áã¿¡½º ±íÆ¼ »ð´Ï´Ù","Èæ°Ô ","117.111 ","05.27"
"±î¾ÆÄ¡ °íµùÀÎµ¥? °ñÇÁ¼±¼ö À÷ ¹¹ÇØ","¤·¤· ","220.127 ","05.27"
"¿µ¹ÎÀÌ¶û ÀÜÄ¡´Âµ¥ ¼øÈ£°¡ ³ë¶óÁ¶ Ä«·¹·Î","Èñ ¤¸ ","203.226 ","05.27"
"±¸Á¦Á¡¿ä..","¾óµà. "," ","05.27"
"¾ß Àú Æë±Ï ¸ÆÁÖ ¹ºµ¥ ¿äÁò Àú ÇÁ»ç ¿ÖÄÉ¸¹³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"»ç½Ç º¸µµ´©³ª ÀÖÀ»¶§ Ä«·¹ ºÎ¸£·Á Çß´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","05.27"
"±î¾ÆÄ¡ÀÌ¹ø°Å¤¡¤¡","°ñÇÁ¼±¼ö "," ","05.27"
"´ë´äÇÏ¼¼¿ä","µðÃ¨ ","203.251 ","05.27"
"Ä¡Å²¸Ô°í ½ÍÀºµ¥ ±íÆ¼ ¹Ý°ª¿¡ ÆÈ»ç¶÷","Èæ°Ô ","117.111 ","05.27"
"±¸Á¦Á»¿ä","Æó²ü "," ","05.27"
"Á¿±¸°¡ÆÄ¿öº¼½ÅÀÌ´Ï±î±â´Ù·Áº»´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"¹Â¸µÀº ´©±¸³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ~","¤·¤· ","114.18 ","05.27"
"³»°¡±×³¯ÀÌÈÄ·Î. ÇÑ¹øµµ ¾È±õÃÆÀ»ÅÙµ¥ ","µðÃ¨ ","203.251 ","05.27"
"ÄûÁî·Ð ³»°¡ ÄÚ³ë¿¡¼­ ¸¶Áö¸·À¸·Î ºÎ¸¥³ë·¡´Â?","¶ó¼¼½º "," ","05.27"
"¹Ì½ÃÇü...ÀÌ¹øÈ¸Â÷Áö?","±î¾ÆÄ¡ "," ","05.27"
"ÄÚÀÎ waitlistÇª´Â¹ý°ø°³","Èò´« ","110.70 ","05.27"
"³­ Çü´ë¿ìÇØÁÖ°íÀÖ´Ù»ý°¢Çß´Âµ¥","µðÃ¨ ","203.251 ","05.27"
"ºÏÀ¯·´°ÔÀÌ. Áö±Ý ¹Î°ÇÀÌÇüÀÌ³Ä?","µðÃ¨ ","203.251 ","05.27"
"»çÃ³³ÍÁÙ°Ô,,","¹Â¸µ "," ","05.27"
"ÀÌÁ¦ 1Ãâ¸¸ ±¸ÇÏ¸é ´ë","¾î¸°ÀÌ·£µå "," ","05.27"
"±îÄ¡¹Ï°í5ÃæÇÏ°í¿Â´Ù","°ñÇÁ¼±¼ö "," ","05.27"
"ÆÄÈ¦ ¿ÃÀÎ","ºú10¾ïÀÚ»ìÀÌ "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@#1345452","¤±¤±¤±¤± ","61.39 ","05.27"
"¶Ç·Î±×¾Æ¿ôÇÏ°í »çÁøÃÄ¿Ã¸®´Â°ÍºÁ¶ó ¤»¤»¤»¤»ÁøÂ¥ÂîÁúÇÑ»õ³¢µé","µðÃ¨ ","203.251 ","05.27"
"·ÑÇÏ½ÇºÐ °è½Å°¡¿ë","·ÎÁö¾î "," ","05.27"
"±î¾ÆÄ¡´Â´©±ºµ¥","°ñÇÁ¼±¼ö "," ","05.27"
"³ªµµÄ¡Å²¸Ó±ÛÁÙ¾Æ´Âµð¿©","´ÙÈñ¾ß "," ","05.27"
"Á¿±¸°¬³Ä","°ñÇÁ¼±¼ö "," ","05.27"
"Ä¡Å²±íÆ¼ ¸ÅÀÔÇÕ´Ï´Ù","Èæ°Ô ","117.111 ","05.27"
