"dc_title","dc_writer","writer_ip","dc_date"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¿¬¼ö¿ø °¡¸é Àå±âÀÚ¶û ¹¹ÇÏ³Ä","·Î¤Á¾ó ","58.127 ","05.27"
"¿À´Ã ºñ¿Í¼­ Áý°øºÎÇß´Âµ¥","·Î¤Á¾ó ","58.127 ","05.27"
"°­¹Î¼º °­ÀÇµéÀ¸¸é¼­ »§²Ù³ëÆ® »§²ÙÃ¤¿ì±â ¤¡¤º?","¤·¤· ","121.143 ","05.27"
"°úÃµ Á¿¹æÀÏÇà=ÇïÀÌ´Ù.","¤¾¤¾¤¾ ","121.162 ","05.27"
"°ü¼¼Á÷ ÃßÇÕ","ÀÏÇàÀÏÇà ","125.182 ","05.27"
"¾ß ¸éÁ¢°üÀÌ ÀÌ ¸» Çß´Âµ¥","¤·¤¡¤©¤· ","222.102 ","05.27"
"37»ìÀÌ ÇÏ·ç 1µþ Ä¡¸é Á¤·Â ¾Ã¿ÀÁø°Å ¸Â³Ä","11 ","121.145 ","05.27"
"¾ß Æ¯°­ ¾îÄ³ µé°¡³Ä°í ½Ã¹ß ¤Ñ¤Ì","¤·¤· ","1.238 ","05.27"
"7±Þ º¸´À´Ï 7Á¾ Àü¹®Á÷À» º¼µí","¤·¤· ","124.53 ","05.27"
"¿¬¼ö¿ø°¡¸é ¹¹ÇÏ³Ä","·Î¤Á¾ó ","58.127 ","05.27"
"°ÔÀÓÁßµ¶ÀÜµ¥....  ±³Çàvs ÀÏÇà. ¸Ó°¡ ³ªÀ»±î???","¤·¤· ","110.70 ","05.27"
"¿¬¼ö¿øÀº º¸Åë ¾îµð¿¡ÀÖ³Ä","·Î¤Á¾ó ","58.127 ","05.27"
"½á´Ï°¡ Á¤Ä¡»ö ¾Èµå·¯³½´Ù°í? ¤»¤»¤»","¤·¤· ","39.7 ","05.27"
"¿¬°í´ë ºÙ±â vs 7±Þ","¤·¤· ","175.223 ","05.27"
"¼º¿åÁ» ÁÙ¾úÀ¸¸é ÁÁ°Ú´Ù µü 19ÀÏ¸¸","·Î¤Á¾ó ","58.127 ","05.27"
"±Ùµ¥ 7±ÞÀÌ °¡¼ººñ ¤¾¤¼¤º¶ó´Âµ¥ ¿äÁò º¸¸é","¤·¤· ","1.224 ","05.27"
"ÀÏÇà 370-380ÀÌ¸é Æò±Õ ¸î Á¡ Á¤µµÀÓ?","¤·¤· ","114.207 ","05.27"
"19±³ÇàÀÌ ¿ÃÇØ ´Ð°ªÇÑ´Ùvs¸øÇÑ´Ù ","¤·¤· ","124.53 ","05.27"
"¿ÀÀü ¸éÁ¢º»»ç¶÷ ¸éÁ¢Àü±îÁö È­Àå½Ç °¥ ½Ã°£ ¾ðÁ¦¾ðÁ¦ ÀÖ´ÂÁö ´äÁ»","¤·¤· ","14.38 ","05.27"
"³ÊÈñ »óÈ²Çü ¹®Á¦ ´ë´ä ¾îÄÉÇÔ??","¤·¤· ","165.246 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"°ø´Ü±â ÃÖÀú°¡ ÇÁ¸®ÆÐ½º ÀÌ°Å ¿À´Ã ³¡ÀÌ¾ß?????","¤·¤· ","121.152 ","05.27"
"¼ÖÁ÷È÷ ±¹°¡Á÷ ÀÏÇà 7±ÞÀº Áß°æ¿Ü½Ãµµ ¹ö°ÌÁö","¤·¤· ","39.118 ","05.27"
"7±ÞÇÏÁö ±×·¨³Ä Áú¹®ÀÇ Áø½Ç","²Ù¶ó¿¡À¶ ","1.243 ","05.27"
"¸éÁ¢ ¿ÀÀü 1, 2¹øÀº µü ±âÁØÁ¡ °°Àº°Å ¾Æ´Ô?","¤·¤· ","115.41 ","05.27"
"º»ÀÎ 29µÆ´Âµ¥ µþµþÀÌµµ ¾ÈÇÏ°í ¼º¿åµµ ¶³¾îÁö´õ¶ó..","¤·¤· ","220.76 ","05.27"
"¸îÀÏÀü¿¡ °¡½¿ ´ë¹ÚÅ«³â µû¹¬ÇÔ","¤·¤· ","124.198 ","05.27"
"Çà´Ôµé 9±Þ ÁØºñÇÏ·Á´Â ÃÊ½Ã»ý Áú¹®Á»¿ä.","123 ","121.143 ","05.27"
"ÀÌ¹ø Áö¹æÁ÷ ³­ÀÌµµ ","¤·¤· ","39.7 ","05.27"
"»çº¹ÀÌ¶óµµ 1³â ÄÆÀÌ¸é ÀßÇÑ °Å ¾Æ´Ô?","¤·¤· ","117.111 ","05.27"
"¿ìÁ¤»ç¾÷º»ºÎ º¸ÇèÆÈÀÌ ÇÏ´Â°Å ºÃ´Ù","¤·¤· ","182.218 ","05.27"
"¸éÁ¢º¸¸é¼­ °©ºÐ½Î ÇÑ 4-5¹ø ¿Â°Å°°Àºµ¥","¤·¤· ","211.36 ","05.27"
"¾ËÆÄºª¼öÁØÀÌ¸Õ ¾î¶»°Ô °øºäÇÏ´Â°Ô³´´©?","RRRR "," ","05.27"
"¿Í ¾ö¸¶ÇÑÅ× Á¤¼ö¸®¿¡ Èò ¸Ó¸®Ä«¶ô Àß¶ó´Þ¶óÇß´Âµ¥","11 ","121.145 ","05.27"
"Å°1cm´ç °¡»êÁ¡1Á¡ ÁØ´ÙÇÏ¸é","¤·¤· ","210.183 ","05.27"
"¸éÁ¢°üÀÌ¶û ±º´ë ¾îµð ³ª¿ÂÁö ¼­·Î ¾ê±âÇÏ´Ù ³ª¿À¸é","¤·¤· ","221.166 ","05.27"
"²Ù¶ó´Ô","¤·¤· ","112.140 ","05.27"
"35»ì ¾ÆÀú¾¾ ¿¬¿¹ÀÎ","¤·¤· ","125.208 ","05.27"
"³ª¶óÅ¿¸¸ÇÏ´Â","³ëºñ ","59.26 ","05.27"
"Áö¹æÁ÷ ÇÑ´Þ¸¸ ¿¬±â µÇ¸é ¸¶¹«¸® ÇÒ¼ö ÀÖÀ»°Å °°Àºµ¥","¤·¤· ","175.223 ","05.27"
"¸éÁ¢°üÀÌ ¶È°°Àº°Å 3¹øÁú¹®Çß´Âµ¥ ¸ð¸¥´Ù°íÇÏ¸é ¹ÌÈíÀÌ³Ä?","¤·¤· ","165.246 ","05.27"
"°ø¹«¿øÁß¿¡ ½¬¿îÁ÷·ÄÀÌ¸Ó³ë?","RRRR "," ","05.27"
"°ø½ÃÁØºñÇÏ¸é¼­ °ø°¶Ã³À½¿ÍºÃ´Âµ¥","¤·¤· ","210.183 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¸éÁ¢ ÀÌÁ¦ »ý°¢ÇÏ´Ï ¾î¸®¼®°Ô ´äÇÑ°Ô º¸ÀÎ´Ù¤Ð","¤·¤· ","223.39 ","05.27"
"¼±Àç ³ªÄ§ÆÇ 8È¸°¡ ÃÖ°íÁ¡ÀÌ´©...","¤·¤· ","218.156 ","05.27"
"30´ë¿¡ 9±Þ µµÀü","´Üºñ ","210.93 ","05.27"
"º¹±â ¾î¶»°Ô ÇÏ´Â°Å³Ä ¤»¤»¤»¤» ¾²´Ùº¸´Ï±î »ý°¢ ¾È ³ª°í ¸·Èù´Ù","¤·¤· ","211.176 ","05.27"
"»çÈ¸ µÎ¹®ÀÚ ÀüºÎ ºÒ·¯ºÁ¶ó","¤·¤± ","1.243 ","05.27"
"°«20»ìµÈ ³ë¿¹³â2È£ ¸ðÅÚÀÎÁõ","¤·¤· ","125.7 ","05.27"
"±¹°¡Á÷ 420Á¡¹Þ°í ¿À´Ã±îÁö ³î¾Ò´Âµ¥ ³»ÀÏºÎÅÍ ´Þ¸®¸é ¼­¿ï±³Çà °¡´ÉÇÏ³Ä","Ã¶Ã¢ ","111.118 ","05.27"
"¾Æ´ÂÁöÀÎ ½ÃÃ»¿¡¼­ ÀÏÇÏ´Âµ¥","¤·¤· ","220.80 ","05.27"
"³»ÀÏ ¿ÀÈÄÁ¶µé ¸î½Ã¿¡ ÀÏ¾î³¯°ÅÀÓ?","¤·¤· ","211.36 ","05.27"
"¾î¸£½ÅµéÀº ¼­¿ï´ë¸»°í´Â Àß ¸ð¸£³Ä?","¤·¤· ","110.70 ","05.27"
"¿ÃÇØ °æ±âºÏºÎ±³Çà °ú¶ô¸¸ ¾È ³ª¿À¸é ÇÕ°Ý °¡´ÉÇÑ°Å ¸Â³Ä?","¤¾¤¾¤¾¤·¤·¤· ","61.32 ","05.27"
"ÀÌµ¿±â µ¿Çü Çª´Â ¾Öµé ½Ã°£ ¸îºÐÀ¸·Î ÇÏ°í Çª³Ä","¤·¤· ","218.145 ","05.27"
"°æÀï·ü 7´ë1ÀÎµ¥¿ä","¤·¤· ","122.3 ","05.27"
"3³â °ø½ÃÃæ ÇßÀ¸¸é Á¢¾î¾ßÁö.","¤·¤· ","119.197 ","05.27"
"Áö¹æ¼Ò¼ö±â¼úÁ÷ÀÎµ¥","·Î¤Á¾ó ","58.127 ","05.27"
"¿©ÀÚ °áÈ¥ Àû·É±â´Â ¸î »ìÀÓ?","¤·¤· ","125.208 ","05.27"
"ºÎÃµ ÀÎ½Ä ¤¾¤¼¤ºÀÎ ÀÌÀ¯¿¡´Â","¤±¤± ","125.191 ","05.27"
"30´ë °ø½Ã»ý ¿åÇÏ¸é ¿ô±ä Á¡.real","¤·¤· ","175.223 ","05.27"
"¹ÌÄ¡°Ú´Ù °©ÀÚ±â ¿Ü¿î°Íµé »ý°¢ÀÌ ¾È³ª","~~ ","121.161 ","05.27"
"±¹¾î ¿À·ù ±¸º°ÇÏ´Â°Å ¾î¶»°ÔÇÔ? ¾Æ¹«¸® ºÁµµ ¸ð¸£°Ú³×","111 ","175.199 ","05.27"
"³Ê³× ¿µÁ¤Á¶ ¾îÄÉ¿Ü¿ò?","¤·¤· ","210.183 ","05.27"
"È²Èñ´Â ¾÷ÀûÀÌ ¹¹³Ä","¤·¤· ","218.145 ","05.27"
"½Å°£È¸ °æ´Ü±â","·Î¤Á¾ó ","58.127 ","05.27"
"¾Æ¹öÁö ÁöÀÎ Áß¿¡ °ø½Ã 10³âÂ°ÀÎ »ç¶÷ ÀÖ´ë","ÁêÇÇ½ã´õ77 "," ","05.27"
"Á¤µµÀü »ïÁø°æ°íºÒÁ¶½É","·Î¤Á¾ó ","58.127 ","05.27"
"¿ìÁ¤Á÷ µÇ¸é ÁøÂ¥ º¸Çè¿µ¾÷ÇÏ°í ±æ°Å¸®¿¡¼­ Âî¶ó½Ã µ¹¸²?","¤·¤· ","39.7 ","05.27"
"±¹¾î ¤¸°í¼öµé¸¸ µé¾î¿À¼À","111 ","175.199 ","05.27"
"¸éÁ¢ ¿ÀÈÄ4¹ø º» ¾Öµé ÀÖÀ½?","¤·¤· ","125.191 ","05.27"
"µµ¼­°ü¿¡ ¸Ç³¯ ¾î¶² ¿©ÀÚ ¾ÕÀÚ¸® °¡¼­ ¾É´Âµ¥","¤·¤· ","218.145 ","05.27"
"ÀÌµ¿±â µ¿Çü Á¡¼ö ÀÌ¸ð¾çÀÌ¸é Áö¹æÁ÷ ¸îÁ¡¹Þ°Ú³Ä ","¤·¤·¤§¤§ ","218.146 ","05.27"
"30´ë °ø½Ã»ý = Æó±â¹°","¤·¤· ","39.7 ","05.27"
"´Ïµé °ø½ÃÇÒ¶§ µþ ¸î¹ø¾¿ Ä§?","¤·¤· ","39.7 ","05.27"
"°ú¸ñÆò±Õ80¸¸³Ñ±â¸é °ÅÀÇÇÕ°ÝÀÌ¸é","¤·¤· ","210.183 ","05.27"
"¿©ÀÚ ³ªÀÌ ¸î ³ÑÀ¸¸é ³ëÃ³³à³Ä","¤·¤· ","125.208 ","05.27"
"¿ø·¡ ³ªÀÌµé¼ö·Ï ÀÚÀ§ÇàÀ§ ¾ÈÇÏ°Ô µÊ?","¤·¤· ","175.113 ","05.27"
"ÀÌ¼ø½ÅÀÌ °ÅºÏÀÌ Ã³À½ Åº°Ô ¹«½¼ ÀüÅõÀÎÁö ¾Ë¾Æ¾ßµÇ³Ä","¤·¤· ","218.145 ","05.27"
"°¡³­ÇÑ µ¿³×³Ä Áß»êÃþÀÌ³ÄÀÇ ±âÁØÀº","¤·¤· ","121.143 ","05.27"
"19³â ¼­¿ï½Ã ¿µ¾î Á¿µÇ³× ÁøÂ¥","¤·¤· ","220.79 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"°ø¹«¿øÀº ¿©ÃÊ¶ó ±èÁ¦µ¿±Þ ½ÅÀÎÀÌ¿©µµ »ç³»¿¬¾Ö ½±³Ä","¤·¤· ","218.145 ","05.27"
"¿ÖÀÌ·¸°Ô ºÒ¾ÈÇÏÁö ³»°¡ ¿Ü¿î°Å¿¡¼­ ¾È³ª¿Ã±îºÁ","¤·¤· ","122.38 ","05.27"
"¾êµÎ¶ó ½ÃÇè ³¡³ª°í ¿©Çà°¡¶ó","1234 ","61.75 ","05.27"
"30´ë¿¡ °ø¹«¿ø ÁØºñÇÏ°í ÀÖÀ¸¸é ÁøÂ¥ Âõ¾îÁ×¿©¾ß ÇÑ´Ù.","¤·¤· ","39.7 ","05.27"
"¹ßÁ¤³­ ¿©x»ý ½Ç½Ã°£ Áß°è¤»¤»¤»","¤·¤· ","125.7 ","05.27"
"ÃáÃµ½Ã ÀÏÇàÀÌ¸é ±¦Âú³Ä???","¤·¤· ","121.187 ","05.27"
"¤¡¤¸¤¾ÀÌ »µ±â°í °­»çµé »çÀÌ¿¡¼­ ¸¹ÀÌ ÃÄÁÖ´Â°Ô","¤·¤· ","39.7 ","05.27"
"9±ÞÀº 35±îÁö¸¸ ÇÕ°ÝÇÏ¸é ±¦ÂúÀ½","¤·¤· ","210.183 ","05.27"
"9±ÞÀº µ·º¸´Ù´Â ±Ç·ÂÀÌ¶û ¸í¿¹º¸°í ÇÏ´Â Á÷¾÷ÀÓ","¤·¤· ","39.7 ","05.27"
"°ø°¶¿¡ È®ÀÎÇÐ½À °Ë»öÇÏ¸é ¼Ò¸§µ¸´Â´Ù","¤·¤· ","218.145 ","05.27"
"¾êµé¾Æ 5ºÐ¹ßÇ¥ Á¤Ã¥","¸éÁ¢¤§¤§ ","106.102 ","05.27"
"¼±Àç±¹¾î ¸¶¹«¸® 3³âÀü²¨ ºÁµµ ¤¡¤º ?","¤·¤· ","218.156 ","05.27"
"´º½º¿¡ ³ë·®Áø ¸ÁÇß´Ù¸ç? ÁøÂ¥ ÄÅ¹äÁý ÀÌ·±°Å ¾ø¾îÁ³À½?","¤·¤· ","223.38 ","05.27"
"¹®°ü ¾çº¹Âø¿ë ¹ý±ÔÈ­ ¸î³âµµ°Ô?","1234 ","59.22 ","05.27"
"¼±Àç¸¶¹«¸®´Â ÁÁÀºÃ¥ÀÎ°¡º¸³×","¤·¤· ","119.56 ","05.27"
"9±Þ ºÙ°í ÀüÈ­¹øÈ£ ¹Ù²Û ½ä","¤·¤· ","39.7 ","05.27"
"ÃáÃµ½Ã ÀÏÇà vs °­¿øµµÃ» ÀÏÇà. ¾îµð°¡ ³ªÀ»±î??","¤·¤· ","121.187 ","05.27"
"±¸²Þ»ç¿¡ Á» ÀÌ»óÇÑ »ç¶÷ÀÖ³×","¤·¤· ","103.28 ","05.27"
"ÆÑÆ®) ¸éÁ¢°üÀº 10³â ÀÌ»ó ±Ù¹«ÇÑ »ç¶÷ÀÌ ³ª°£´Ù ","¤·¤· ","175.223 ","05.27"
"°í·Á ÅÂÁ¶¶û Á¶¼± ÅÂÁ¶¶û µ¿ÀÏÀÎ¹°ÀÌ¾ß?","¤·¤· ","59.1 ","05.27"
"¾ÈµÇ°Ú´Ù 8-12 ÇØ¾ß°Ú´Ù","¤·¤· ","122.38 ","05.27"
"¼­ÅÂÁö Àü¼º±â ÀÎ±â°¡ ÇÑ±¹ ÇÑÁ¤ ¿ª´ë ¿øÅ¾ÀÓ?","¤·¤· ","117.111 ","05.27"
"¸íµ¿ÇÐ±³ ´©°¡ ¸î³âµµ¿¡ ¸¸µê?","1234 ","59.22 ","05.27"
"³»°¡ ¿ÀÈÄ 3¹øÀÌ¾ú´Âµ¥","¤·¤· ","36.39 ","05.27"
"±è±âÈÆº¸´Ù ¿µ¾î Àß°¡¸£Ä¡´Â °­»ç ¾ø´Ù","¤·¤· ","175.223 ","05.27"
"½Å¿µ½Ä ºØ´çÆ¯°­ ¤µ¤¼¤º³×","¤·¤· ","218.145 ","05.27"
"¼­Àü¼­¼÷ ´©°¡ ¸î³âµµ¿¡ ¸¸µé¾ú°Ô?","1234 ","59.22 ","05.27"
"ÀÏÁÖÀÏ »õ¿¡ ¼Ò°³ÆÃ ¼¼°³ µé¾î ¿Ô´Ù ¤»¤»","¤·¤· ","125.208 ","05.27"
"¿©±Ç ¼±¾ð¹® Âù¾çÈ¸ ¼ø¼º¿©ÇÐ±³ ¸î³âµµ ¼³¸³ÀÌ°Ô?","1234 ","59.22 ","05.27"
"¼³¹Î¼® Á¶¼±¿ÕÁ¶½Ç·Ï Ã¥ º»Àû ÀÖ´Â »ç¶÷?","¾î¸ô¶û ","112.185 ","05.27"
"°íÇý¿øÀº °ø´Ü±â ÀÔ¼º 1³â¸¸¿¡ 3Å¸µÆ´Âµ¥ °íÁ¾ÈÆÀº ¹¹³Ä??","¤·¤· ","211.53 ","05.27"
"³ëºñ¼¼½ÀÁ¦ ÆóÁö, È£Àû¿¡ ½ÅºÐ´ë½Å Á÷¾÷±âÁ¦ ¸î³âµµ°Ô?","1234 ","59.22 ","05.27"
"ºñ¿¬°í Áö¹æÁ÷ÀÌ ±×·¸°Ô Èûµå³Ä?","¤µ ","119.206 ","05.27"
"30´ë¿¡ Àå¼öÅ»ÃâÇß´Âµ¥, ¸éÁ¢°üÀÌ 25»ìÀÌ¸é ÇöÅ¸¤©¤·","¤·¤· ","39.7 ","05.27"
"ÇöÁ÷ÀÎµ¥ ±Ã±ÝÇÑÁ¡µüÀÕ´Ù","¤·¤· ","203.226 ","05.27"
"[³­°øºÒ¶ôTV] LIVE! Á÷¹«±ÞÁ¦¿Í È£ºÀÁ¦¿¡ ´ëÇÑ ½ÜµéÀÇ »ý°¢?!","³­°øºÒ¶ôTV "," ","05.27"
"4³âÂ÷ÀÌ»óÀº ÁøÂ¥ Á¢°í ´Ù¸¥ÀÏ ¾Ë¾ÆºÁ¶ó","¤·¤· ","124.50 ","05.27"
"¿À´Ã ¸éÁ¢ º¸¸é¼­ ´À³¤°Å. . . . 20´ë¿Í 30´ë´Â È®¿¬È÷ Æ¼°¡ ³­´Ù","¤·¤· ","175.223 ","05.27"
"¸éÁ¢ ÀÌÁî »çÀÌ¾ð½º","ÀÀ¼÷ÀÌ ","175.119 ","05.27"
"°íÁ¾ÈÆ ÀÌ»õ³¢ °³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.53 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¾ß ÇÑ±¹»ç¶û ¿µ¾î ¾ÆÁ÷µµ ÀÌµ¿±â ÀüÇÑ±æÀÌ³Ä??","¤·¤·¤¾ ","121.176 ","05.27"
"5ºÐ¸¸¿¡ ²¿¼Å¼­ ¸¸³µ´Âµ¥ °¡½¿ Á¸³ª Å©´õ¶ó","¤·¤· ","115.144 ","05.27"
"Àºº»À§Á¦ ±Ýº»À§Á¦ ¸î³âµµ°Ô?","1234 ","59.22 ","05.27"
"½ÖÃ¶¿©°í","·Î¤Á¾ó ","58.127 ","05.27"
"Á¶¼±½Ä»êÀºÇà, ½ÅÀºÇà·É, ³ó°øÀºÇà ¸î³âµµ°Ô?","1234 ","59.22 ","05.27"
"±Ùµ¥ ¿Ö °ø´Ü±â °­»ç°¡ ±³¼öÀÓ?","¤·¤· ","211.225 ","05.27"
"ÀÛ³â±³Àç »ç¿ëÇØµµ ±¦Âú³ª¿ä..","oo ","114.201 ","05.27"
"ÀÎÃµÀº ºÎÃÌÀÎ ¼Ûµµ¿¡ °¡µµ ±× ¾²·¹±â ¹Îµµ ¾îµð ¾È°¡´õ¶ó ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.27"
"º¸Åë ¸Â±â °¡Àå ½¬¿î ½Ã°£´ë.real","¤·¤· ","39.7 ","05.27"
"ÀÌÁ¦ °ð ÇØ¼ö¿åÀÇ °èÀýÀÌ³× ÇØ¼ö¿åÀå ¼øÀ§ ¾î¶»°Ô µÇ³Ä?","¤·¤· ","122.47 ","05.27"
"»ìÀÎÀÇÃß¾ï ½º¸±°¨ ¤µ¤¼¤º³Ä?","¤·¤· ","59.1 ","05.27"
"°æÀÎ¼± °æÀÇ¼± °æºÎ¼± °æ¿ø¼± ºÎ¼³±Ç °¢°¢ ¾î´À ³ª¶ó°Ô?","1234 ","59.22 ","05.27"
"°Ü¿ì°Ü¿ì ±âÈÆÃòÀÇ ÀÌ±â´Ù Ã©ÅÍ 1À» ³¡³Â´Ù ^_^","ÇÜÅä¸®¾ß "," ","05.27"
"°æ¿ø,Á¾¼º ±¤»ê Ã¤±¼±Ç ¾î´À ³ª¶ó°Ô?","1234 ","59.22 ","05.27"
"½º½Ã³à´Â Áø¸®´Ù..","¤·¤· ","125.208 ","05.27"
"Àú³á 8½Ã¸¸ µÇ¸é Á¹¸®³ë","¤·¤· ","112.140 ","05.27"
"Á÷»ê ±Ý±¤ Ã¤±¼ ¾î´À ³ª¶ó°Ô?","1234 ","59.22 ","05.27"
"Áö±Ý µ¿Çüvs±âÃâ ¹¹°¡³º³Ä?","¤·¤· ","61.101 ","05.27"
"¤©¤· ÀÎÃµ ºÎÃµÀº ¸ÁÇÑ µ¿³×Áö.","¤·¤· ","121.143 ","05.27"
"¾Æ´Ï °ø°¶¿¡¼­ ³ª¸¸ ±¹°¡Á÷ ÇÊÇÕ ¸øÇÑ°Å¾ß ¾¾ÆÈ ??????????????","¤·¤· ","175.223 ","05.27"
"´ë¼ºÇÐ±³ ¿¬µµ¸¦ ¿Ö ¿Ü¿ì³Ä","¤·¤· ","110.70 ","05.27"
"¸éÁ¢ ¸ñ¼Ò¸® ÀÚµ¿À¸·Î ±â¾îµé¾î°¡´Âµ¥","¤·¤· ","14.38 ","05.27"
"Áö¹æÁ÷ ÁÖ¼ÒÁö ÀÌÀü ´Ùµé À§ÀåÀüÀÔÇÔ ??","¤·¤· ","223.62 ","05.27"
"50¾ï °Ç¹°+20´ë ÀþÀ½+¿Ü¸ð¤¶¤¶¤µ¤¼¤º ¿©¼º = ¿Ö ÀÚ»ì½Ãµµ µµ´ëÃ¼???","¤·¤· ","175.223 ","05.27"
"¸éÁ¢ ¿ÀÀüÁ¶´Â ¸éÁ¢³¡³ª°í »ï»ï¿À¿À ¸ð¿©¼­","¿ìÀ¯³óÀå "," ","05.27"
"»çº¹ Æ÷±â ¼Ò¹æ°¡Áî¾Æ","¤·¤· ","119.203 ","05.27"
"¸éÁ¢ ±Û ¿Ã¸®´Â ³Ñµé ±â¸¸ÀÚ³×","¤·¤· ","175.223 ","05.27"
"¾Æ ¼±Àç¸¶¹«¸®¶û ÀÌµ¿±â±âÀûÀÇÆ¯°­ »ê°Å Á¹¶ó µ· ¾Æ±õ³×.","¤·¤· ","220.122 ","05.27"
"9±Þ ½ÅÀÔÀÌ º¥Ã÷ S Å¸¸é ¾î¶»°Ô µÇ³Ä","¤·¤· ","121.143 ","05.27"
"Å©¾Æ¾Æ¾Æ ¿µ¾î°³ÀßÇÏ°í½Ê¾î ¤»¤»","¤·¤· ","59.1 ","05.27"
"[¼Óº¸]¹ß'ÂÄ.³­.³â.µéÀÌ ³ÑÃÄ³ª´Â°÷","¤·¤· ","125.7 ","05.27"
"ÀÎÃµÀº ÁøÂ¥ Á¸³ª ¿ô±ä µ¿³×°°À½ ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¹Ú¹®°¢ ¶óÀÌºê Æ¯°­","¤·¤· ","223.62 ","05.27"
"ÇÑ±¹µ¶¸³À¯ÀÏ´ç ºÏ°æ ÃË¼ºÈ¸ ÀÌ°Å ¹¹³Ä? ¼³¸í ºÎÅ¹ÇÑ´Ù","1234 ","59.22 ","05.27"
"ÇÑ±¹»ç °í¼öµé ±ÙÇö´ë»ç ¿¬µµ ´Ù ¿Ü¿ì³Ä???","¤·¤· ","121.150 ","05.27"
"´ëÇÑÀÎ ±¹¹ÎÈ¸ ´©°¡ ¾ðÁ¦ ¸¸µé¾ú°Ô?","1234 ","59.22 ","05.27"
"¾êµé¾Æ È£ÅÚ¹æÀÎµ¥ ÀáÀÌ ¾È ¿À³×","¤·¤· ","182.213 ","05.27"
"´ëÇÑ±¤º¹±ºÁ¤ºÎ ¾ðÁ¦ ¼³¸³µÆ°í Á¤Åë·É ´©±¸°Ô?","1234 ","59.22 ","05.27"
"°ËÂû¸éÁ¢Àº ÇöÁ÷ºÎÀå°Ë»ç°¡ º»µ¥ ¤»¤»;","¤·¤· ","59.1 ","05.27"
"¼­Àü¼­¼÷ ´©°¡? ¸î ³âµµ¿¡? ¾îµð¿¡? Áö¾ú°Ô","1234 ","59.22 ","05.27"
"ÇàÁ¤ÇÐ ¿À´Ã½ÃÀÛÇØ¼­ 18ÀÏ°£º¸¸é 60Á¡°¡´ÉÇÑ°¡¿ä","¤·¤· ","124.50 ","05.27"
"¿ù200 ¸ø¹ö´Â »ç¶÷ ¸¹´õ¶ó...","¤·¤· ","175.223 ","05.27"
"´ñ±Û ³²±â¸é ¸éÁ¢ ¿ì¼ö º¸Åë ¹ÌÈí ¾Ë·Áµå¸²","°øÀß¾Ë ","223.62 ","05.27"
"¿µ´Ü¾î¢Z°í¼ö ¼ø½Ã»ýÁú¹®¹Þ¾Æ¿°¤»¤»","¤·¤· ","59.1 ","05.27"
"±³Á¤ ±¤Å»ÀÎµ¥ ´ÙÀ½´Þ ¼­¿ï±³Çà °¡´ÉÇÒ±î ¤Ð¤Ì","¤·¤· ","218.145 ","05.27"
"¾Öµé¾Æ ±Ã±ÝÇÑ°Å ÀÖ´Âµ¥ ±¹»ç¹üÀ§ ¾îµð±îÁöÀÓ?","111 ","175.199 ","05.27"
"¿À´Ã  ¿ÀÀü 3¹øÀÌ¾ú´ø ³ðµé ÀÖ³Ä","¤·¤· ","211.49 ","05.27"
"5¼öÇØ¼­ ÇÑÀÇ´ë¸é ÁÁÀº°Ç ¾Æ´ÏÁö,,,??? ¼ÖÁ÷È÷...","¤·¤· ","211.198 ","05.27"
"¸éÁ¢ ¾È³»ÇÏ´Â »ç¶÷µé Àß»ý°ä´øµð","¼Ü³É ","211.204 ","05.27"
