"dc_title","dc_writer","writer_ip","dc_date"
"°áÀå ¤´ÀÎµ¥ ¾×Åä ¿­¸®¸é °³µÅÁö ÀÎÁõ?","<U+2718>eno "," ","05.27"
"Ä«³×»ç´Ù ±ÙÈ² ¾Æ´Â »ç¶÷ÀÖ³Ä","¤·¤· ","112.221 ","05.27"
"°áÀå ¹ë·±½º ´ã´çÀÚ´Â","µç¸° ","106.102 ","05.27"
"¿å¹ÞÀÌ ³»Ã¥»ó¹Ø¿¡ÀÖÀ½","¤·¤· ","124.61 ","05.27"
"2020³â ÀÔ´ëÇÏ´Â ¾Öµé °³ºÎ·´³×","¤·¤· ","1.243 ","05.27"
"ÃÊ¿À±¤3¼Âµû¸® 1.57¿¡¹ÝÀÌ ÃÊ¿À±¤Ç®µÇ¸é","¤·¤· ","211.212 ","05.27"
"µ¿¾ç°øÁÖº¸´Ù ¼­¾ç°øÁÖµéÀÌ ±Ç·Â›Q´øÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","59.7 ","05.27"
"ÀÎÆÄ 5Á¤°¡ÇÒ°Çµ¥ Å×ÀÌ ÃßÃµÁ»ÇØ¢a Çüµé","¤·¤· ","175.212 ","05.27"
"ÈæÃµ¸¸ ÀÕÀ¸¸é ÇÎµÎ2ÀÎÂ¿ µÊ?","¤·¤· ","223.38 ","05.27"
"¹öÆÛµµ°¡½Ã½º°¡´ÉÇÑµ¥","¤·¤· ","124.61 ","05.27"
"¹æ¾î±¸ÁõÆøÀº Åë¼ö¸ÂÀ» È®·ü Á¸³ª ³ô³Ä?","¤·¤· ","211.212 ","05.27"
"¿å¹ÞÀÌ´©³ª ¾îµø¾î","¤·¤· ","175.223 ","05.27"
"¸¶°èÈ¸ÇÕ Å×ÀÌÇÈ Ç×¾Æ¸® ±×°Å ¿ä½´¾Æ ¿¬±Ý¼ú µÇ·Á³ª?","¤·¤· ","218.145 ","05.27"
"³ª Àú¹ø¿¡ ÁÖÀ¯¼Ò¾Ë¹Ù»õ³¢ ÇÏ³ª ÀÎ»ý ±¸¿øÇØÁáÀ½","¤·¤· ","27.118 ","05.27"
"°­È­ 1 2¾ï¾È¿¡ ¶¹´Ù°í ÇÏ´Â»õ³¢µé Æ¯Â¡","¤·¤· ","223.38 ","05.27"
"¾Æ´Ï ¤©¤· °¡½Ã½º ¿Ö ÀÌµû±¸·Î  ÆÐÄ¡Çß³Ä ¤»¤»","¤·¤· ","119.199 ","05.27"
"¾î¶² Ä³¸¯ÀÌµç ½ºÆåÁ¤»óÀÌ¸é ÇÁ·¹ÀÌ °¡´Âµ¥ ¹«¸®¾ø´Âµ¥","ÆÄ¶ß¶ó½´ ","211.36 ","05.27"
"ÆÈ¶óµò °Á ±¤°Ë¾²°ÔÇØÁÖÁö","¤·¤· ","117.111 ","05.27"
"¿©±×ÇÃ ¹æ¾î±¸ ¹¹°¡??","¤·¤· ","104.236 ","05.27"
"¹«½Å¹«±âÁß¿¡ ÀÌ»Û·è¾ø³ª??","ÇìÇì ","221.155 ","05.27"
"Ç»µôÀÌµç ½Ã³ÊÁöµç ²¿¿ì¸é ±×³É °³³ä¼¼ÆÃ ¸ÂÃç¼­ ½Ì±Û µ¹¸é µÇ´Âµ¥","¤·¤· ","223.62 ","05.27"
"20´ë Áß¹Ý ³Ñ¾î°¡´Ï±î ¾ÆÀçµÈ°Å°°À½","¤·¤· ","27.118 ","05.27"
"ÃÊ¿ù±¤°Ë·è ¸ÚÀÕ´Âµ­","¾Ó½ÂÇõ¶ì "," ","05.27"
"¤¾¤·","ÀÎ¼º. "," ","05.27"
"³²³Ù ¹ú½á ÃÊ4 ¿Ã¸²","<U+2718>eno "," ","05.27"
"Á¾ÀÌ ÀÎ¼â ÇÏ´Â°÷Àº °£Çà¹° ¹ßÇà½Ã¿¡ ½Å°íÇÊÁõ ½Å°í ´ë»ó","¤·¤· ","223.62 ","05.27"
"¸¶°èÈ¸ÇÕ 1ÁÖÀÏ¿¡ °¢°¢ ¸î°³¾¿ ³ª¿È??","¤·¤· ","218.145 ","05.27"
"µç°ú¾ê±â°¡¾÷´©","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","05.27"
"¾ß ¹ÌÅõ ¾È´çÇÏ´Â¹ýÁ» ¾Ë·Á´Þ¶ó","¤·¤· ","27.118 ","05.27"
"ÀÌÁ¦ ÀÌ½Ã½º 300ÀÌÇÏ´Â °Á Æò¹üÇÑ °Å °°À½","Lolbl ","211.198 ","05.27"
"²¿È¦ ¾ï³â¾²°íÀÖ´Âµ¥","dd ","121.170 ","05.27"
"·éÆÐÅÏ ±×°Å ºû¿¡¼­ ºÒ·¯ÁÖ°í ¾îµÒ¿¡¼­ °Å±â ÀÏÄ¡ÇÏ´Â°Å¸¸ ±ú´Â°Å ¾Æ´Ô?","¤·¤· ","211.222 ","05.27"
"³ª¿°ÀÎ¼â¸¦ ÇÏ´Âµ¥ ÀÎ¼â»ç ½Å°íÇÊÁõÀÌ ¾ø´Ù°í?","¤·¤· ","223.62 ","05.27"
"Ãµ°è ½ºÅä¸® ¿À·£¸¸¿¡ ÀÐ¾îº¸´Ï ²ÜÀë","¿ìÇª "," ","05.27"
"ÁøÁ¤ÇÑ ¹öÆÛÀÇ Å×ÀÌÇÈÀº","¤·¤· ","218.145 ","05.27"
"¾ß °¡Àü¼³Ä¡±â»çÇÑÅ× ²Ã¸®´Â³â ÁøÂ¥ÀÖÀ½???","¤·¤· ","27.118 ","05.27"
"Ä£±¸ÇÑÅ× ÀÌº¥¾Ð ºô·ÁÁá´Âµ¥ ¿¬¶ô¾È¹ÞÀ½","¤·¤· ","211.246 ","05.27"
"¿äÁòÀº Áöµô¸ÞÅ¸ÀÓ ?","¤¤¤¤ ","124.62 ","05.27"
"ÇÉµå´Â ¹öÆ÷¾ø¾î¼­ µô·¯ ÄÆÀÌ ¿À¸£±äÇÔ","¤·¤· ","106.102 ","05.27"
"°èÀý²¿È¦º¸ÀÌ¸é ÆÐµå¸³°¥°Üµµ ¹«ÁËÀÓ","¤·¤· ","211.222 ","05.27"
"½Ã³ÊÁö ÃßÃµÁ»","¤·¤· ","121.131 ","05.27"
"¿äÁò ¿©ºï Å¬·¹¾Ð ½Ã¼¼ ¾ó¸¶Âë ÇÏÁö?","¤±¤¤¤·¤© ","211.229 ","05.27"
"ÁÂÆÄµéÀº ¿Ö ½ºÆ¼ºê Àâ½º ÁÁ¾ÆÇÔ?","¤·¤· ","175.223 ","05.27"
"¿äÁò¿£ ¹öÇÁ½êµµ »¡¾ÆÁÖ´Â³ð ÇÑ³ðµµ¾øÀ½","¤·¤· ","112.185 ","05.27"
"Çü ÀÎ¼â¼Ò Çã°¡Áõ º¸¿©´Þ¶ó´Ï±î?","¤·¤· ","223.62 ","05.27"
"¾ß °¡ÀüÁ¦Ç° ¼³Ä¡±â»çÀÎµ¥ °í°´³âÀÌ ÀÚ²Ù ¸¸³ªÀÚ´Âµ¥","¤·¤· ","27.118 ","05.27"
"±×³É °³ÀÎ»ç¾÷ÀÚ Á¾ÇÕ¼Òµæ¼¼ ³½°Å¸¸ º¸¿©Áàµµ ¾Öµé ´Ù ¹ö·Î¿ìÇÒÅÙµ¥","¤·¤· ","185.130 ","05.27"
"¿Â½½·Ô ³¢´Â ¾Öµé ´ø´ãµô µÚÁöÁö ¾Ê¾Ò³Ä?","¤·¤· ","223.62 ","05.27"
"¿øÅ¹ ½Ã¼¼Á» ¾Æ´Â »ç¶÷ÀÖ³Ä","¤±¤± ","112.149 ","05.27"
"±Ùµ¥ ÇÇ¿À¾Æµ¿Àº ¾ó±¼ÀÎÁõµµ Çß´Âµ¥ ÀÎÁõÇÏ±â ½±ÀÝ¾Æ","¤·¤· ","211.222 ","05.27"
"2Ãµ¾ï ÆÐµå¸³ÆÛ ¾î¼¾¼ÇÀÎµ¥ ´ø°øÄ« ¼Ò¸§ÀÌ ´Ù³¢Ä£´Ù","2Ãµ¾ï ÆÐµå¸³ÆÛ¾î¼¾ ","211.226 ","05.27"
"Á¦Á¶/ÀÎ¼â¸é ÀÎ¼â¼Ò Çã°¡Áõ ÀÖ°Ú³× ±×°Å ÀÎÁõÇØº¸¶ó ¤»¤»","¤·¤· ","223.62 ","05.27"
"¾ß±Ùµ¥¿Ö ÇÉµå¿ö´Â Ç»µôÄÆ ¾È³»·Á°¨?","¤·¤· ","117.111 ","05.27"
"´øÆÄ´Â ¿Ö ÆÄ¹Ö±â°£´ÜÃàÀ» ÀÚ²Ù ºÎÄ³±âÁØÀ¸·ÎÇÏ³Ä","¤·¤· ","124.63 ","05.27"
"ºïÆÛ º¸¹ý±Í´ÙÀ½¿¡ ¹¹¸ÂÃß³Ä°í~~~~","¤·¤· ","218.234 ","05.27"
"Áß±¹¹ëÆÐ ±×´ë·Î µû¶ó°¡´Â°Å?","¤¤¤¤ ","124.62 ","05.27"
"ÇÇ¿À¾Æµ¿ Â©¸®°í ÀÌÁ¦ ¿ÀÅäÄÚ°¡ ´ë½Å Ãâ±ÙÇÔ","¤·¤· ","61.84 ","05.27"
"°¶±æÁß¿¡ ¾ÈÅº±æµå°¡ ¾îµ÷´Âµ¥?","¤·¤· ","50.7 ","05.27"
"ÇÇ¿À¾Æµ¿ Çã¾ðÁõ ¿©ÀüÇÏ³× Àº´ÔºÎÅÍ½ÃÀÛÇØ¼­","¤·¤· ","211.36 ","05.27"
"Áß±¹¹ö¼­Ä¿´Â °³»ç±â·¡¸Å ÇÑ±¹ÀÌ¶û ´Ù¸£°Ô","¤·¤· ","117.111 ","05.27"
"º¹±ÍÇÏ·Á¸é ¹¹ºÎÅÍÇÏ³Ä","¤·¤· ","182.230 ","05.27"
"¿øÅ¹ º¸Åë ¾ó¸¶Á¤µµÇÔ? Å¬·¹¾ÐÇÏ°í °¡°Ýºñ½ÁÇÏ°Ôº¸¸éµÇ³ª","¤±¤± ","112.149 ","05.27"
"¹è¼öÁø±×¸°ÀÌ¶û °øÆÌ±×¸°ÀÌ¶û ¹ºÂ÷ÀÌÀÓ?","¤·¤· ","121.165 ","05.27"
"³²ÀÚ´Â ÃÊµî±³»ç º°·Î¶ó´Â°Å ÁøÂ¥¾ß??? ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.27"
"¼ö¶ó Áö±Ý ¸îÆ¼¾î³Ä","¤·¤· ","211.246 ","05.27"
"´ø¸°) ÇÒÀü´õ¸® Å¸ Á÷¾÷ ¸¶½ºÅÍ¸® ¹æ¾î±¸¶ß¸é °¥°¥ÀÌÇØ¾ßµÇ³ª¿ä??","¤¸¤²¤§¤²¤§ ","125.190 ","05.27"
"ÇÁ·¹ÀÌÇÈ µô·¯´Â ´Ú 6ÅÂ¾ç?","ÀÌÅ¬¸³½º "," ","05.27"
"¤©¤· ÄªÈ£±îÁö ¸¶¿ì½º ¾È ¿Ã¸®°í ¹öÆÛ ½ºÅÝ¸¸ º¸¸é µÇ´Âµ¥","¾²·¹±â¡á "," ","05.27"
"¹è¼öÁø ¶ù ±×¸° µô·¯","¤·¤· ","220.120 ","05.27"
"ÇöÀç È¦¸®¿¡¹Ý ³ëÈæÃµ 1ÄªÈ£ = °øÆÌ°¡ÀÔºÒ°¡","¤½ ","183.100 ","05.27"
"Áö´É1´ç ¹öÇÁ¾ó¸¶¿À¸§","µµ¾Æ¶÷ "," ","05.27"
"¿À´Ã ¼ÖÆù»ç¼­ ¾Ï¶§³ª Á¦ÀÛÇÏ¸é ¼Ó°­50ÀÓ??","¤·¤·¤· ","222.114 ","05.27"
"1.6¼¼ÀÎÆ® ÇÁ·¹ÀÌ ¾ó¸¶³ª±ÍÁ·ÀÌ³Ä?","¤·¤· ","121.165 ","05.27"
"±× ¾ç¼­·ù¸¦ º¸´Ï ¾È¿¡¼­ »õ´Â ¹Ù°¡Áö°¡ ¹Û¿¡¼­µµ »÷´Ù°¡ Á¤¸» ¸Â´Âµí","¤·¤· ","50.7 ","05.27"
"µçÆÄ µ¿Á¢ÀÚ ¾ó¸¶³ª´ï","¤·¤· ","116.34 ","05.27"
"¿©°ÇµüÀº ·èÀÌ žÍÄ³ °³¡°¡Æ°°Å¹Û¿¡ ¾ø³Ä ¾¾~ÆÈ","¤·¤· ","14.46 ","05.27"
"±×·¡µµ ÀÚ¸£°Å³ª ºÒÇÕ°Ý°°Àº°Å ¿¬¶ôÀÌ¶óµµ ¿À¸é ±×³ª¸¶ ¾ç¹ÝÀÓ ¾¾¹ß°Íµé","¤·¤· ","211.222 ","05.27"
"±âÁ¸°Å¹ö¸®°í »õ¾ÆÀÌÅÛ³ª¿Ã¶§¸¶´Ù Á¿°°Àº°Ç ÆÛµ©Ä³»ÓÀÓ","¤·¤· ","59.3 ","05.27"
"50¿¡¼­ 125·Î ¹Ù²Ù¸é ¾ó¸¶¿À¸§","µµ¾Æ¶÷ "," ","05.27"
"¿À¶ó°¡ Àý´ë ½ÎÁú ¼ö ¹Û¿¡ ¾ø´ÂÀÌÀ¯","¤·¤· ","223.62 ","05.27"
"´Ôµé ¿©Ä£º¸´Ù °ÔÀÓÀÌ ´õ ÁÁ´Ù Á¤»óÀÓ?","¸¸µÎ¼Ò³â ","220.121 ","05.27"
"Ä³¸¯ÅÍ ¹ë·±½º Á¦¿Ü °³¼±ÇØ¾ßÇÒ ºÎºÐ..txt","³ªºØÀÌ "," ","05.27"
"ºÒÇÕ°Ý ¹®ÀÚ Â©¸®´Â ¹®ÀÚ ÆåÆ® ¾Ë·Áµå¸²","¤·¤· ","211.222 ","05.27"
"2.0 ¶óÇËÀÌ¸é ¾îµð±îÁö °©Áú °¡´É?","2.02 ","122.36 ","05.27"
"ÇÑ±¹º¸´Ù ÀÏº»ÀÌ ½Ã¹ÎÀÇ½Ä ¶Ù¾î³­ ÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","59.7 ","05.27"
"Ä£³ë ±æµå´Â ¾û¾ûÀÌ »ÓÀÌ³ë?","³ë¹«Çö ","223.39 ","05.27"
"µçÆÄ µ¿Á¢ÀÚ 3¸¸Àº ¾ÈµÇ³Ä?","¤·¤· ","116.34 ","05.27"
"¿À¶ó ¿À¶ó °Å¸®´Â Àú »õÅ° °üÁ¾ÀÌÀÝ¾î","¤·¤· ","211.202 ","05.27"
"¸ðÀÌ¸é ¸ðÀÏ¼ö·Ï Á¡Á¡ Èûµé¾îÁö´Â±º¿©","¤·¤· ","223.38 ","05.27"
"Áö±Ý 1¾ï ÀÖ´Âµ¥ Å¬·¹¾ÐÀ¸·Î ¾ÐÅ¸ ¹Ù²Ù±âvsÅ©¸®Ã³ »ç±â","¤±¤± ","112.149 ","05.27"
"±×·³ 1.58 ¶óÇË Å«¸¾¸Ô°í 1.6¸¸µé¸é ÇÁ·¹ÀÌ °¡´É?","¤·¤· ","211.203 ","05.27"
"ÀÏÀßÇÏ´Âµ¥=ÀÏ¸øÇÏ´Âµ¥","¤·¤· ","211.222 ","05.27"
"ºÀÀÚ ¿¥ºí·½ÀÌ°ÚÁö","¤µ¤¼¤¡ ","210.121 ","05.27"
"¿À¸® ºñ½ÎÁøÀÚ´Â Àå¾ÖÀÎµé žÍÄ³ ¸¹³Ä?","¤·¤· ","223.62 ","05.27"
"ÀÌÁ¦ºÎÅÍ °ÔÀÓÀº ´øÆÄ¿¡¸¸ 'ÁýÁß'ÇÑ´Ù","¤·¤· ","211.246 ","05.27"
"Áö±Ý ºïÆÛ Å°¿ì´ÂÀç¹Ì´Â µü ÀÌ°ÅÇÏ³ªÀÓ","È£¾ß¿µ "," ","05.27"
"…Ê¿À¾Æµ¿´Ô ÀÏÀßÇÏ´Âµ¥=ÀÏ°³¸øÇÏ´Âµ¥ ÀÔ´Ï´Ù","¤·¤· ","211.36 ","05.27"
"¾ß ½Ã¹ß Áö±Ý Ãµ±Ã¼ºÁö3¹øÆ®¶óÀÌÇØ¼­ ÅÍÁü","¤½ ","183.100 ","05.27"
"´Ôµå¶ó Ä¯º¸µð¾Æ°¡ ¸Ó¿¡¿¹","¤·¤· ","223.39 ","05.27"
"¿äÁò ÀÌ»óÇÏ°Ô µô·¯º¸´Ù ¹öÆÛ ½ºÆå¾÷ ÇÏ´Â°Ô ´õ Áñ°Ì´õ¶ó","Çì¾ËÀÌ "," ","05.27"
"È­¿°ÀÇ ¼Õ±æ ½ºÅ² »ì ³ð","¤·¤· ","211.203 ","05.27"
"Á¿¸ñ, ·£¼½ ÇÏ´Â °í´Ðµé ´Ù Â÷´ÜÇÏ´Ï±î ÇÑ 90%°¡ ¾Èº¸ÀÌ³×","¤·¤· ","180.182 ","05.27"
"¿À¶ó ºñ½ÎÁø´Ù´Â º´½Åµé ÁË´Ù Çø»ç²ÛÀÌÁö","¤·¤· ","223.62 ","05.27"
"ÀÌ º´½ÅµéÀº ÆÐÄ¡¸¦ ¾ÈÀÐ³ª ½Ã¹ß ¤»¤»","¤·¤· ","14.46 ","05.27"
"Çüµé¾Æ °³²ÜÀë Á÷¾÷ ÇÏ³ª¸¸ ÃßÃµÁ» ÇØÁÖ¼¼¿©","¤·¤· ","223.38 ","05.27"
"¾îÁ¦ ÇÁ·¹ÀÌ °¬´Âµ¥ ½Å±âÇÏ°Ô ¼ßµü·ÃÀÌ ÈúÀ© ¹üÀ§¿¡ µü °ÉÃÄ¼­ µô¹Ú´õ¶ó","¤·¤· ","211.222 ","05.27"
"Èä¹Ú ÀÌ°Å Çü»ó ÆÈ¸®±ä ÇÏ³ª","¤·¤± ","59.2 ","05.27"
"·Ôµ¥¸®¾Æ ¿Í±Ô¹ö°Å º°·Î ¸À¾ø´Ù","<U+2718>eno "," ","05.27"
"µå³ª´Â °áÀå ²Ï ÁÁÀº°¡ºÁ ½ÅÄ³ÀÎµ¥ ¹ú½á ¼ÒÆÐ¿Õ ÀÖ³×","¤·¤· ","112.168 ","05.27"
"ÀÏ´Ü ´ÙÀ½ ÆÐÅ°Áö´Â ½ºÀ§Äª Å©¸®Ã³ÀÏµí","¤·¤· ","211.203 ","05.27"
"¾Æ´Ï ÇØ±ººÎ»ç°üÀÌ ´øÆÄÇÏ´Â°Ô ÁËÀÓ?","¤·¤· ","175.223 ","05.27"
"°Ë±Í  sdÆÑ»ç¾ßµÇ³Ä...","¤·¤· ","110.70 ","05.27"
"¿À¶ó ºñ½ÎÁø´Ù´Â¾Öµé ÁË´Ù º´½ÅÀÎ°¡","¤·¤· ","223.62 ","05.27"
"±³»çÇÑÅÙ ¼ö½Ê¸íÁß¿¡ ÇÑ¸íÀÇ ÇÐ»ýÀÏÁö ¸ð¸£Áö¸¸ ","¤·¤· ","211.222 ","05.27"
"¸ô·¹Å©Å©¸®ÃÄ¶û 1¹øÈ®Á¤¿À¶ó‹ª¿¡ ÆÐÅ°Áö»ì·Á´Ù°¡","¤½ ","183.100 ","05.27"
"¸ðÇè°¡ ¿ÖÄÉ ›» ","¤·¤· ","223.38 ","05.27"
"ÀÌ¹ø ¿À¶ó »óÀÚ »èÁ¦µÇ´Â°Å ¾Æ´Ï¾ß?","¤·¤· ","175.123 ","05.27"
"6¿ù1ÀÏ³¯ Å¬¶ó¸®½ºÅ¸ 1600 ±îÁö ¶³¾îÁø´Ù","¤·¤· ","223.62 ","05.27"
"È¤½Ã ÇÁ·¹ÀÌ ¿»·Î°¡´Â Äí³ëÀÌÄ¡ ÀÖ¿ö¿ä?","¤·¤· ","218.145 ","05.27"
"ÅÛÁÝÀ¸¸é¼­ 30ÃÊ ÃÊ¹Ý ¾î¶»°Ô ³ª¿È?","¤·¤· ","223.33 ","05.27"
"±¸±Û¿¡´Ù Lepromatous leprosy ÀÌ°Å °Ë»öÇÏ°í ÀÌ¹ÌÁö ºÁº¸¼À","¤·¤· ","220.122 ","05.27"
"Æí¸°Àåºñ °¥¸é ÆÄÆí ´õ ¸¹ÀÌ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","211.207 ","05.27"
"Å¬¶ó¸®½ºÅ¸ 1500 µÇ·Á¸é ¾ÆÁ÷µµ ¸Ö¾ú³Ä?","¤·¤· ","223.62 ","05.27"
"Å×ÀÌÇ®¼ÂÀÎµ¥..ÇÉµå¿ö °øÆÌ ÇÑ¹øµµ ¾È°¡º½¤»¤»ºñÁ¤»óÀÎµí","¤·¤·¤· ","175.199 ","05.27"
"¸ÞÅ» 7ÀÌ xx¾Æ´Ô??","¤·¤· ","211.222 ","05.27"
"°­¿ì Ç¥Ãò´Ï À¯°ñÇÔÀÌ°í¹¹°í °× ¾ê±âµµ¾Æ´Ï°í 1µµ ¾È±Ã±ÝÇÑµ¥ ","¤·¤· ","211.36 ","05.27"
"ÀÌÁ¦ ¶óÇË ÇÒ·½8½Ã¸®³×·Î 0.3¼ö ¹Þ¾Æ¸Ô³Ä?","¤·¤· ","119.77 ","05.27"
"±×¸° 2Ç»µô1½Ã³ÊÁö ÆÌ¿¡¼­ ÀÚµå¶óÄÜ 600¾ï³Ö¾ú´Âµ¥...","¤½ ","183.100 ","05.27"
"³ª »ý°èÇüÀÌ¶ó ÇÉµå4ÀÎÂ¿ ¹«Á¶°Ç µ¹¸®´Âµ¥","¤½ ","183.100 ","05.27"
"ÃÊµî±³»ç  VS  7±Þ °ø¹«¿ø   ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡????","¤·¤· ","211.198 ","05.27"
"¾¾¹ß›®¾² ±Ý½Ã»ç 1¾÷ 1Æ®¼º°øÇßµû!!!","¤·¤· ","218.145 ","05.27"
"¸ÞÅ»º¸½º´Â Å©¶óÄËÀÌ Á©¾î·ÆÁö","¤·¤· ","203.234 ","05.27"
"¤µ¤² °ø´ë¿ø ´Ù ¸ð¿´´Âµ¥ ´ãÅ½À» ¿Ö°¡Á®","³Ä¸Û "," ","05.27"
"´ø°¶¿¡ ÄÄÇ»ÅÍÁ¶¸³ ÀßÇÏ´Â»ç¶÷?","¤·¤· ","121.133 ","05.27"
"¿þÆÝ ÀÌº¥¾Ð ÀÔÇô³õ°í °Á ·çÅ©º¸³»±â","µµ¾Æ¶÷ "," ","05.27"
"¾Æ ¾ßÇÑ°Å ¸Å·Æ´Ù","Ä«¸£ÅÚÀÜ´ç "," ","05.27"
"¸¶ºÎÄ«µå ½ÎÁö´Â¶§°¡ ¾ðÁ¦ÂëÀÓ?","¤·¤· ","218.145 ","05.27"
"´Ôµé ÀÌ½Ã½º ¹Ù¶÷ÆÐÅÏ ¹ãÀÏ¶§ ¾îÄÉÇÇÇÔ??","¤·¤· ","211.217 ","05.27"
"½Ã³ÊÁö µôÇÃÆ¼ÇÊ¼öÀÎ°Ô ¾ó¸¶³ª °³¼Ò¸®³Ä¸é","¤½ ","183.100 ","05.27"
"°¡ÀÌµå ±âÁØÀ¸·Î ¹ÚÁã°¡ Á¦ÀÏ Á¿°°´õ¶ó","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","05.27"
"¼ß»ç¸»°í ½º¸²Áö¿¬ÀÖ³Ä","½¿»ì¾Ï»ì "," ","05.27"
"¾Æ ½Ã¹ß ÈæÃµ±îÁö Èæ¾È¼® 1°³ ºÎÁ·ÇÏ´Ù","¤·¤© ","119.77 ","05.27"
"³Ê³× È¤½Ã ±³È¸ Çå±Ý³ë·¡ ¿©È£¿Í »à»ç¸® ¿µ»ó º»Àû ÀÖÀ½?","¤¾¤¾ ","223.38 ","05.27"
"½º¸² °¡ÀÌµå¿¡¼­´Â ÆÐÅÏ³­ÀÌµµ °¨¼ÒÇÔ?","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","05.27"
"´ø¿ÀÇÁ±âÁØ Ã¢Ãµ ¸ð½ºÆ® Á÷¾÷","¤·¤· ","119.77 ","05.27"
"³­ ±Ùµ¥ »ç¶÷µéÀÌ ¾î¸¥Á¦±¹ÀÇ¿ª½À ³Ê¹« »¡¾ÆÁ¦²¸´ë¼­ ±×·±°¡","¤Å7 ","223.38 ","05.27"
"°ÔÀÌµé¾Æ ³ª ÀÏº£ 7³âÂ÷´Ù ÀÌ±â ...","¤·¤· ","115.145 ","05.27"
"Çüµé ³²ÀÚ ·¹ÀÎÀú ¾î¶¶? ÇÒ¸¸ ÇÔ?","¤·¤· ","223.38 ","05.27"
"´øÆÄ´Â ¿©¹ý»ç¸¸ ¾È³ª¿ÓÀ¸¸é ÀÌ·¸°Ô ¾Ã¶ß¾ï°×ÀÌ µÇÁø¾Ê¾ÑÀ»²¨¾ß","¤·¤· ","14.45 ","05.27"
"°¡ÀÌµå ÀÌ½Ã½º Ã¢²ÅÈ÷´Â ±âÁØÀÌ ¹¹ÀÓ?","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","05.27"
"..ÇÐ»ý ¿¹ºñ±º ¿ÃÇØ°¡ ¸¶Áö¸·ÀÌ³×","¤¤¤·¤± ","112.163 ","05.27"
"1Ç»2½Ã Áú¹®","¤·¤· ","118.46 ","05.27"
"°©ÀÚ±â ¸Þ é¹ßµéÀÌ Ä§°ø½ÃÀÛÇÏ³×¤§¤§","¤·¤· ","221.154 ","05.27"
"´øÆÄ ¿©Ä³µéÀº Çã¹÷Áö°¡ žÍÄÉ ¼½½ÃÇÔ?","59 ","223.38 ","05.27"
"ÇÑ±¹¾ÖºñµéÀº ´É·Âµµ¾øÀ¸¸é¼­ ¿Ö °¡ºÎÀåÀûÀÌ°í ¼º°Ý ´õ·¯¿î°ÅÀÓ?","¤·¤· ","59.7 ","05.27"
"¼ÖÁ÷È÷ °ÔÀÓÁßµ¶ Áúº´ ¸Â´Â°Å °°Àºµ¥","¼ºÇàÀ§ "," ","05.27"
"¾îº¥Á® ÀÎÆÄ ÀÌ»õ³¢µéÀº ÇöÈæÃµ Á¥¹«¾µ¸ðÀÓ","¤·¤· ","119.17 ","05.27"
"³ª´Â ´øÆÄ°¡ ÁÁ¿Í","¤·¤· ","223.62 ","05.27"
"Ä¿¸Ç´õ¶û ÇÁ·¹¾ß¶ûÂ÷ÀÌ½ÉÇÏ³Ä?","¤½ ","39.7 ","05.27"
"·¹ÀÌºìÀº ´Ú °èÀýÀÌ¾ú³×","ÀÌÅ¬¸³½º "," ","05.27"
"¹ö°ÅÅ·ÀÌ Á» ºñ½Ñ¸¸Å­ ³»¿ë¹°ÀÌ ¹º°¡ ÇªÁüÇØ","¤·¤· ","211.202 ","05.27"
"¿©³Ù¸¶ ±×ÇÃ ¹¹Å°¿ì´Â°Ô ÁÁÀ½?","¼±ÅÃÀå¾Ö½Ã¹ß ","110.35 ","05.27"
"´øÆÄ ´Ù½Ã ½ÃÀÛÇÏ·Á´Âµ¥ Á¶¾ðÁ»","¤·¤· ","223.62 ","05.27"
"ˆb³×ÀÎµ¥","pos "," ","05.27"
"¾ß ¹è¸Þ µôÇÃÆ¼ ¹¹ÀÓ?","¤·¤· ","222.99 ","05.27"
"¾Æ´Ï ÁøÂ¥ ÀÌÇØ¾È°¡³» Á¤·É¿Õ½ºÀ§ÄªÇÏ°í","¤½ ","39.7 ","05.27"
"ÁõÀû=Çö±Ý80¸¸Â¥¸® ¸Æ½Ã¸¶ÀÌÀú","¤·¤· ","119.17 ","05.27"
"´øÆÄÇÏ¸é¼­ ¸ð¹ÙÀÏ°×ÇÏ´Â¾Öµé Á¾Á¾ Á¤Áö´çÇÏ´øµ¥","¤·¤· ","175.195 ","05.27"
"´ø¤»¤»","¤·¤· ","1.236 ","05.27"
"°­ÀÚÀÇ Æ¯±Ç ¹¹ »ì°Å ÀÖÀ½?","¤·¤· ","121.165 ","05.27"
"ÆÈ¶óµò °áÀåÀº ´Ù ¾²·¡±âÀÎµ¥ 45Á¦¸¸ Á¸³ª¼¼³×","¤·¤· ","112.168 ","05.27"
"Äí³ë°¡ ¿ô±ä°Ô","¤·¤· ","117.111 ","05.27"
