"dc_title","dc_writer","writer_ip","dc_date"
"Á¶µû¸® °«µ¥°¬¾îµµ ¹«Á¶°Ç¼º°ø","¤·¤· ","121.176 ","05.27"
"°øºÎÀßÇÏ¸é Àºµû´Â ½ÃÄÑµµ ¶§¸®Áö´Â ¾Ê´õ¶ó±¸¿ä","¤·¤· ","39.7 ","05.27"
"ÁøÁöÇÏ°Ô ½ÃÁð³¡³ª°í ÀÇÁö½ÅÅ¸À² °«µ¥½Â·ü","¤·¤· ","223.33 ","05.27"
"´ëÁ¹½º°¡ ¾Ã¼ÞÀÌ¾úÀ¸¸é 2010³â¿¡ 458 µµÀü °¡´ÉÇßÀ»°Å °°Àºµ¥","¤·¤· ","117.111 ","05.27"
"È¿¸°°°Àº ºÐµéÀÌ ÀÖ¾î¼­ ÇÐ±³ ÆíÇÏ°Ô ´Ù´Ñ°Çµ¥ À½ÇØÇÏ³×","¤·¤· ","39.7 ","05.27"
"¿°Á¾¼®º¸¸é ·ùÇöÁøÀÌ ¾ó¸¶³ª ´ë´ÜÇÑÁö ¾Ë°Ú´Ù","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"³ªÇÑÅ× ½Ãºñ°É´ø³ð³âµé ²Ï ÀÖ¾ú´Âµ¥","veet ","110.70 ","05.27"
"°«°«µ¥ ¿ì½ÂÁ¶°Ç ¤©¤·°³ºý¼¾µí","¤·¤· ","223.33 ","05.27"
"¾ÈÀÏÁø´Â ¾ß±¸·Î º¸´äÇÑ´ÙÇÏ¼Å¼­ ³Ý»óÀÏÁø °ÅÁöºÐµéÀÌ¤Ì½¯µåÃÄÁÖ½É","¤·¤· ","14.34 ","05.27"
"ÇÐÆøÀ¸·Î ³ª°¡¸®µÇ¾î¾ß ¿äÁò ¾ÖµéÇÑÅ× È®½ÇÇÑ ½ÅÈ£°¡ µÇ´Â°ÅÁÒ.","¤·¤· ","211.171 ","05.27"
"Á¶µû¸® °«µ¥¿´¾îµµ °°ÀºÅ×Å© ±×´ë·Î ¹â¾ÒÀ»°Å °°À½?","¤·¤· ","110.70 ","05.27"
"°«µ¥´Â ¿Ö¿°Á¾¼® °¥¾ÆÁÒ?","¤·¤· ","223.39 ","05.27"
"ÈÖ¹®°í¤§¤§¤§ ¾ÈÀÏÁø¤»¤»¤»¤»¤»¤»","¤·¤· ","14.34 ","05.27"
"ÃÄ¸Â°í ´Ù´Ï´Â ³ðµéÀº ¾îµð ÇÏÀÚ ÀÖ±äÇÕ´Ï´Ù","¤·¤· ","211.36 ","05.27"
"³×ÀÌ¹ö ÇÐÆø´º½º¿¡ ´©°¡ ÀÌÀ¯¾øÀÌ Ã³¸Â´Â »ç¶÷Àº ¾ø´Ù°í Çß´Ù°¡ ¿å¸Ô´øµ¥","¤·¤· ","61.255 ","05.27"
"ÇÐÃ¢½ÃÀý¿¡ º¸Æ®Å¸¾ßµÉ °É ¾ÈÅ¸´Ï ÀÌÁ¦ Å¸´Â°Çµ¥","¤·¤· ","117.111 ","05.27"
"ÆÐ±Í·ç¹öµµ ÆÈ°í ¾¾¹ß¹Ù¿ì¾îµµ ÆÈ°í ÆÑ¶ó½ºÄÚµµ ÆÈ°í","¤·¤· ","211.253 ","05.27"
"ÀÜ³ªºñ º¸ÄÃ»õ³¢ ¾Ö ºÀÁö¾º¿ì°íÆ×´Ù´øµ¥","¤·¤· ","223.33 ","05.27"
"ÇÐÆø º¸Æ®µµ ¼º°øÇÑÀÚ¸¸ÀÌ Å»¼öÀÖ´Â Æ¯±Ç","¤·¤· ","121.131 ","05.27"
"Á¶µû¸®¶û ¾ç°¡³ðÀº ´©±¸ÇÕ´Ï±î","¤·¤· ","203.229 ","05.27"
"Á¤ÀÛ ÇÐÆøÇÑ ¾È¿ìÁøÀº ¸ÖÂÄÇÑµ¥ ¿Ö ¿¬¿¹ÀÎ¸¸ º¸Æ®Å¸´ÂÁö","¤·¤· ","222.239 ","05.27"
"¾¾¹ß¹Ù¿ì¾î ¶Ç ÀÔ ÅÐ¾ú³×","¤·¤· ","211.253 ","05.27"
"¾ßÀß¾Ë Çü´Ôµé ¼Ò·ÎÄ« °ÅÇ°¾Æ´Õ´Ï±î??","…³²Ù ","175.223 ","05.27"
"¾Æ¼·´Þ¿¬´ë±â´Â ¶Ç ¹¼´Ï±î","¤·¤· ","175.223 ","05.27"
"Á¦2ÀÇÁ¶µþ½Å vs Á¦2ÀÇ¿À¶ö µå·¡ÇÁÆ® ´©±¸»Ì½À´Ï±î","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"¾Æ½º´Þ¿¬´ë±â Àú°Å ²Ã¿¡ WOW+¾Æ¹ÙÅ¸ ½º±î³õ¾Ò´Âµ¥","¤·¤· ","115.22 ","05.27"
"ÇÐÆø Æø·Î ¾î¶»°Ô º¸½Ã´ÂÁö¿ä","¤·¤· ","119.67 ","05.27"
"È«¾îµé ÅÂ¾÷ÇÑ°Å ¸Â³ª¿ä? ÅÂ¾÷ÇÑ°Ô ¸Â´Ù¸é","¤·¤· ","203.226 ","05.27"
"±Ùµ¥ ºÀÁØÈ£ È²±ÝÁ¾·Á»óÀº Á» ±¹»Í ¹Þ±ä ÇÏ³×¿ä","¤·¤· ","210.100 ","05.27"
"Áø½É Á¿Å©º¸ ½ÃÁðÁß¿¡ ÀÏº» À¯ÇÐº¸³»´Â°Ç Ã³À½º» ¤»¤»","¤·¤· ","182.216 ","05.27"
"Àú¹Ìµé ºñ½ÃÁðÇàº¹È¸·Î ÁøÂ¥ ÁË´Ù Á¿ÅÍÁø°Ô ¿ô±è","¤·¤· ","223.33 ","05.27"
"Á¶µû¸® vs ºê·¹µåÀçÈ« µå·¡ÇÁÆ®·Î ³ª¿À¸é ´©±¸»ÌÀ½?","¤·¤· ","211.172 ","05.27"
"´©´©È÷ ¸»ÇÏÁö¸¸ °«µ¥´Â À±ÂùºóÀ» º¸³¾°Ô ¾Æ´Ï¶ó ÁØ¿ø³î¶ó¸¦","¤·¤· ","115.22 ","05.27"
"½ÂÁØÁÂ ³ë·¡´Â ¿ª´ë±ÞÀÌ³×¿ä","¤·¤· ","110.70 ","05.27"
"¹éÈ£Äïwrc+ ¹ÝÅõ¸íÇÑÅ× ´Ù µû¸ÔÇû´Âµ¥","¤·¤· ","39.7 ","05.27"
"Á¿Å©º¸ ½ÅÀÎ 30-30µµ ÀÖ´Âµ¥ 29È¨·±ÀÌ ¾îµô ±õÄ§","¤·¤· ","182.216 ","05.27"
"À±Âùºó ±×»õ³¢´Â 2±º¿¡¼­µµ 14s½ÃÀý Âùºó´Ô¸¸µµ ¸øÇÑ Åõ±¸ÁßÀÌ´øµ¥","¤·¤· ","117.111 ","05.27"
"¿ª´ë È²±ÝÁ¾·Á»óÁß Á¦ÀÏ À¯¸íÇÑ ¿µÈ­°¡ ¹¹¶ó°í »ý°¢ÇÔ?","¤·¤· ","61.255 ","05.27"
"°«°«µ¥ ¿Ã½ÃÁð ½Â·ü3ÇÒ ¾ð¿À¹ö ¤·¤§?","¤·¤· ","223.33 ","05.27"
"»óÀ§¸®°¡ MVP´Â ÀÇÁö½Å °¢ ³ª¿À´Â°Å°°Àºµ¥","¤·¤· ","210.100 ","05.27"
"¿µ¾Ö½Å ±ôÂïÇÔ","¤·¤· ","182.220 ","05.27"
"ÇÑ±¹µå¶ó¸¶ Á¦ÀÛºñ Á¸³ª ½ÑÆíÀÌÁÒ","¤·¤· ","223.38 ","05.27"
"±Ùµ¥ ¹éÈ£±º ºÎ»óÀÔ´Ï±î?","¤·¤· ","117.111 ","05.27"
"Á¶¼¾Â¡À» Ä­ È²Á¾ ÇÏ³ª ÅÀ´Ù°í ¶Ç ³ª´ë³× ¤»¤»","¤·¤· ","175.223 ","05.27"
"Â¯±ú ¹®È­ ºôºô´ë´Â°Å º¼¶§¸¶´Ù »õ»ï ÅÃµ¿½ÅÀÌ ´ë´ÜÇÏ³×¿ä","¤·¤· ","220.122 ","05.27"
"ÆÁ)Áß±¹³ðµé À¯±³¹è¿ì·¯ ÇÑ±¹ À¯ÇÐ¿À´Â","¤·¤· ","125.142 ","05.27"
"06µþ·¹±â¶û 18°­¹éÈ£ µÑÀÌ ½ÅÀÎµå·¡ÇÁÆ® ³ª¿À¸é ´©±¸¸ÕÀú ÇÈ ÇÔ?","¤·¤· ","125.139 ","05.27"
"´Ü±º°ÔÀÓ Àú°Å ´ëÃ¼ ¾î´À³ðµéÀÌ ÅõÀÚÇÏ´Â°ÇÁö","¤·¤· ","110.70 ","05.27"
"°æÀº½Å ¿Íµµ ÀÛ³â¸ðµå´Â Èûµé°Í°°³×¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"°«µ¥¹«ºê°¡ ¿ö³« º´½Å°°¾Æ¼­ ±×·¸Áö °æÀº½Å º´½Å·Âµµ º¸ÅëÀº ¾Æ´Ñ","¤·¤· ","210.100 ","05.27"
"³ªÀÇ 30¼¾Ä¡ °Å±ÙÀ¸·Î ±è°£³ªÀÇ±×°÷À» ¸¶±¸ ¹üÇÏ°í½Í´Ù","±ôÂïÇÑ´þ°Ô ","39.7 ","05.27"
"°«°«µ¥ °æÀº½Å»ç¸é¾ÈµÇ´Âµ¥","¤·¤· ","223.33 ","05.27"
"¾Æ ±è°£³ª ±×°Ô Ä­³ª »¡¾Æ¼­ ±×·±°Ç°¡¿ä?","¤·¤· ","14.34 ","05.27"
"·ùÇöÁø ¸öÂÊÄ¿ÅÍ+¹Ù±ùÅõ½ÉÀÌ ÇÙ½É ¾Æ´Ï³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"±è±â´öÀÌ ÂÊ»ÍÀÌ¸é º½º½º½°°Àº ÇÑ±¹ºÒ±³ ¿µÈ­ ÂïÁöµµ ¾ÊÁÒ","¤·¤· ","39.7 ","05.27"
"¶Ç ¾¾¹ß µÇµµ¾Ê´Â ¿µÈ­¶±¹ä","¤·¤· ","223.33 ","05.27"
"ÇØ¾ß°¶¿¡´Â ÅÆÆÄº£ÀÌºü ÀÖ½À´Ï±î?","Æ®¶ó¿ìÆ® "," ","05.27"
"ÂÊº» ¿µÈ­»ê¾÷ º¸Æ®ÅÀ´Ù¸é¼­ ÀÛ³â È²±ÝÁ¾·Á»ó ¹èÃâÇÏ´Â°Å ÅÂ¿ô°å´ø","¤·¤· ","210.100 ","05.27"
"¿äÁò ÇÊ¸ð Á¿¸ÁÀº ¼ÛÁß±âÁÒ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.171 ","05.27"
"°æÀº½ÅÀÌ »ç¶÷°°ÀÌ ÇÒÁö ¸øÇÒÁø ¸ð¸£°ÚÁö¸¸","¤·¤· ","117.111 ","05.27"
"Àú¹ÌÇü´Ôµé °©ÀÚ±â »óÄ¡½Å ÇÁ·±Æ®±ØµôÇÏ´Â°Å ¿ª°ã³×¿ä","¤·¤· ","223.33 ","05.27"
"¿Õ°× ¿£µùÀÌ ±×·¸°Ô Á¿ÀÔ´Ï±î?","¤·¤· ","117.111 ","05.27"
"Á¤´ëÇö &quot; ³ë°æÀº ÄÁµð¼Ç ÃÖ»ó 1±º¹«´ë º¹±Í°¡´É'","¤·¤· ","121.131 ","05.27"
"±è±â´ö ¼ºÀû¿µÈ­ ¾ÈÂïÀ»¶© Å¸°í³­ ±¹»Í¸Ç ±×ÀÚÃ¼´õ±º¿ä","¤·¤· ","175.223 ","05.27"
"µ¿Á¶¼¾Àº ¿µÈ­»Ó¸¸ ¾Æ´Ï¶ó ¹®È­ ÀÚÃ¼°¡ º¸Æ® ¾Æ´ÑÁö","¤·¤· ","223.38 ","05.27"
"¸Þµµ¿ìÁî°¡ ÀÛ³â¿¡ ¹«½¼ x¿ùÀÇ ½ÅÀÎ ÀÌ·±»óµµ¹Þ¾ÒÀ»ÅÙµ¥","Teaux "," ","05.27"
"°í³ª¿ì ÇÏÀ§¸®°¡ Å¸ÀÚ·Î µûÁö¸é ´©±¸Á¤µµµÊ?","¤·¤· ","39.7 ","05.27"
"ºÀ¹ÚÀÌ¶û ±è±â´ö »çÀÌ°¡ Á¸³ª ¾ÈÁÁ´Ù´õ±º¿ä","¤·¤· ","175.223 ","05.27"
"ÆÑº»¿µÈ­ Àü¼º±â¶© ³ª¸§ ¼¼°èÀûÀ¸·Î ³îÁö ¾Ê¾Ò³ª¿ä","OOO ","211.106 ","05.27"
"±Û·¡½º³ë,¹Ìµµ¿ìÁî Æ®·¹ÀÌµå´Â¿ª´ë±Þ½ºÆ¿ÀÌ³×","¤·¤· ","124.199 ","05.27"
" ¿¢À¹ÀÌ ÀßÆÐ´ÂÆÀ ÀÖÀ½?","¤·¤· ","175.223 ","05.27"
"Â¯±úµµ ¼¶Â¯±ú,½Ì°¡Æú,È«Äá / º»ÅäÂ¯°³ ºÐ¸®ÇØ¾ßµÇ´Â°Å¾Æ´ÑÁö","Teaux "," ","05.27"
"¸¶Áö¸· È²Á¦´Â À½¾ÇÀÌ ¸Ô¿©»ì¸®´Âµ¥","Kanna.K "," ","05.27"
"Â¯±ú SF »ïÃ¼°¡ ÀÇ¿Ü´øµ¥¿ä","¤·¤· "," ","05.27"
"Á¶¼¾¿µÈ­°¡ ±×·¡µµ Â¯±ú ÆÑº»¿¡ ºñÇÏ¸é º¼¸¸ÇÕ´Ï´Ù","¤·¤·¤· ","119.65 ","05.27"
"¸¶Áö¸· È²Á¦ ±Ã±ÝÇÑ°Å","Æ®¶ó¿ìÆ® "," ","05.27"
"Â¯±ú ¿Õ°×µµ ¸¶Áö¸·È¸ ¹æ¿µ±ÝÁö¶§·È½À´Ï´Ù","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"Á¶¼±µµ Áß±¹µû¶ó °¡ÀÝ½À´Ï±î ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.108 ","05.27"
"±Ç·ÂÀÇ Çã¹«ÇÔÀÌ ±ÝÁö¼ÒÀç¸é ¸¶Áö¸·È²Á¦´Â ÁøÂ¥ ¿ªÀû¿µÈ­³×¿ä","¤·¤· ","222.112 ","05.27"
"Â¯±úÇü´Ôµé ±×·¡µµ ¿µÀß¾ËÀÌ´øµ¥","¤·¤· ","175.223 ","05.27"
"ÆÑÀå±ÝÀÌ Àç¹Õ¾ú³ª¿ä","¤·¤· ","39.7 ","05.27"
"Â¯±úµé ´ÜÃ¼·Î °©°©ÇØ¼­ ÀÚ±¹Å»ÃâÇÏÁö¾Ê½À´Ï±î","Teaux "," ","05.27"
"½ÃÃ»·üÀÌ 99ÆÛ ³ª¿À·Á¸é ¾î¶»°Ô ÇØ¾ßÇÏ´Â°ÇÁö","¤·¤· ","222.112 ","05.27"
"±Ùµ¥ Â¯±úµé ÁøÂ¥ °©°©ÇØ¼­ ¾î¶»°Ô»ìÁÒ ¤¸¤µ¤²¾È¿À³ª","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"ÆÑÄá¿µÈ­µµ ÆÑÄá Â¯±ú·Î µ¹¾Æ°¡¸é¼­ º¸Æ®ÅÀÁÒ","¤·¤·¤· ","119.65 ","05.27"
"Â¯±ú¼­ ÀÛ³â Á¦ÀÏ ÈïÇàÇÑ ¿µÈ­ ³»¿ë","¤·¤· ","175.223 ","05.27"
"¶û¾ß¹æµµ ²ÜÀëÀÌ¾ú´ø","¤·¤· ","39.7 ","05.27"
"½Å°úÇÑ²² ¶Ë³²¾Æ ºñ·ÔÇÑ ¶Ë¾ç±Ç¿¡¼­ ¸Ô¾¾ ÀßÇÏ´ø","¤·¤· ","222.112 ","05.27"
"±Ùµ¥ Áß±¹¹«ÇùÀº ¿Ö ¿µ¿õ¹® 3ºÎÀÛÀº ½É½ÉÇÏ¸é Âï´Â°ÇÁö;;","¤·¤· ","121.183 ","05.27"
"¶á±Ý¾ø´Âµ¥ ÇÏÀ§¸®°¡ °ÔÀÓ Ã³À½ Á¢ÇßÀ» ¶§ ½ºÅ¸ÆÃÀ¸·Î È­½Ï °í¸§","Æ®¶ó¿ìÆ® "," ","05.27"
"Â¯±ú ÀÌÁ¦ »ç±Øµµ Àß ¸øÂï½À´Ï´Ù ÁøÇÎ½ÅÀÌ ÀÏ³»¹ö¸²","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"¿À¸¶ÁÖ¿Í ÆÄÄí¸®ÀÇ °æ°è¼±ÀÌ¹»±î¿ä","¤·¤· ","36.38 ","05.27"
"Â¯±ú Ä¿¹Â´ÏÆ¼°¡¸é Â¯±úµé ÀÚ±¹¿µÈ­ ³Ê¹« Áß»Í¿µÈ­¸¸ Âï´Â´Ù°í ¿åÇÏ´øµ¥","¤·¤· ","175.223 ","05.27"
"ÆÑ¶ó¸¶ º¸½Ã´Â ºÐµé ¸¹³×¿ä","OOO ","211.106 ","05.27"
"¾Æ³»ÀÇ À¯È¤ ÀÌ·±°Ô ¼öÃâ‰ç¾î¾ßÇß´Âµ¥ ¤Ð¤Ð¤Ð","¤·¤· ","121.183 ","05.27"
"Â¯±úµé ½Å»ï±¹ °°Àº ÅÂ¸íÀÛÀº Âï´Âµ¥ µýµå¶ó¸¶´Â Àß ¸øÇÔ?","¤·¤· ","175.193 ","05.27"
"ºñ¹ÐÀÇ½£ ÀÛ°¡ ÈÄ·ç²Ù ¾Æ´ÑÁö","¤·¤· ","223.33 ","05.27"
"Â¯±úµé ¿ô±ä°Ô ÀÚ±â³×ÆÑ¸¶¶ó Á¶¼±¿¡ ¼öÃâµÇ¸é Á¶¼±ÆÇÀ¸·Î Ã£¾Æº¸´Â°ÅÁÒ","¤·¤· ","222.112 ","05.27"
"Ä­³ª ÀúºÐ ¾ó±¼ ÀÚÃ¼°¡ ÆÑÆÑÇØÁ³´øµ¥","¤·¤· ","223.38 ","05.27"
"¸ñ°¨±â °É¸®¸é ¿Ö ¿ëÅÃ¹° ¸¶¼Å¾ßÇÏ´ÂÁö","Æ®¶ó¿ìÆ® "," ","05.27"
"Áß±¹ ¹«Çùµå¶ó¸¶µµ ±¦Âú´øµ¥","¤·¤· ","121.183 ","05.27"
"Á»ºñ¹° ÁÁ¾ÆÇÏ´Âµ¥ Å·´ý Á»ºñ¹° Ä¡°íµµ ¤©¤· ÁØ¼öÇÏ°Ô Àß »Ì¾Ò¾î¿ä","¤·¤· ","223.38 ","05.27"
"Å·´ýÀº ÁÖÀÎ°øºÎÅÍ ¿ª»ç¿Ö°îÀÎµ¥","¤·¤· ","175.223 ","05.27"
"»ó¼ö ¸®Ä¡ ¾Æ½Ã¾È¸¸ ºÁµµ º¸¸£³ë ÀáÀç ½ÃÀå¾î¸¶¾î¸¶ÇÏÁÒ","¤·¤· ","203.229 ","05.27"
"Á¤ÀÛ ÇÑµå Á¦ÀÏ ÁÁ¾ÆÇØÁÖ´Â°Ç µ·ÇÑÇ¬ ¾È³»´Â ¾ÃÂ¯±ú»õ³¢µéÀÎµ¥","¤·¤· ","175.223 ","05.27"
"ºñ¹ÐÀÇ ½£ÀÌ³ª ½ÃÁð2ÂïÁö ¹¹ÇÏ´Â°ÇÁö","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"Á¶¼± µå¶ó¸¶ ¼öÃâ ÀÏ³»´Â°Ô Áßµ¿ ºñÁßÀÌ Å©´Ù´øµ¥¿ä","¤·¤· ","222.112 ","05.27"
"±èÄ¡ ·Î¸Ç½º ¿ì·Á¸Ô±â °Å¸£°í µå¶ó¸¶ ¼ÒÀç´Â Á¸³ª ´ÃÀº°Å°°Àºµ¥","¤·¤· ","119.149 ","05.27"
"Àú°Å Áö±Ý ¹æ¿µÁßÀÎÁö?","°ø°¥¸Ç ","27.120 ","05.27"
"ÀÛ³âÀÌ ¿ª»ç»ó Ã³À½À¸·Î ÇÑ±¹µå¶ó¸¶ ¼öÃâÀÌ ÀÏº»µå¶ó¸¶ ³Ñ¾ú´õ±º¿ä","¤·¤· ","175.223 ","05.27"
"ÀÌÁ¦´Â ±âÀÚ°¡ °¨µ¶ Åõ¼ö±³Ã¼±îÁö ¹¹¶óÇÏ³×","¤·¤· ","121.176 ","05.27"
"Å·´ý ÀÏ´Ü ¿µ»ó¹Ì°¡ ¤µ¤¼¤º¶ó","¼³ÆÄ "," ","05.27"
"Å·´ýÀº Á»ºñ¶ó¸é ¹«¹ß±â»çÁ¤ÇÏ´Â ¾çÅ°µé´ö","¤·¤· ","222.112 ","05.27"
"ÅÂ¿Õ»ç½Å±â´Â ÃÔ¿µµé¾î°¡±âÀü¿¡ ¿åÀ» ¿ª´ë±ÞÀ¸·Î ¸ÔÀ½","¤·¤· ","119.149 ","05.27"
"¿äÁò ¿ëÁØ½ÅÀº È°µ¿ ¾Æ¿¹ ¾ÈÇÏ½Ã³ª¿ä","¤·¤· ","119.67 ","05.27"
"¾à¸°Àú ¿¬µµº° ÁÂ¿Ï »ó´ë ¼ºÀû.stat","¤·¤· ","110.70 ","05.27"
"·ùÇöÁø ¼¼°èÃÖ°í ¼±¼öµéÀÌ ¸ð¿©ÀÖ´Â mlb¿¡¼­ È£ÅõÇÏ´Â ÀÌÀ¯¿Í ¹ÚÂùÈ£,±èº´","¾ÆÀÌ¾ð¸Ç ","223.38 ","05.27"
"Å·´ýµµ ´ëÀå±Ý°°Àº ½ºÂî°¡ ¾Æ´Ï¶ó ÁøÂ¥ bts±ÞÀ¸·Î ¼öÃâµÇ°í ÀÖ´õ±º¿ä","¤·¤· ","211.203 ","05.27"
"ÅäµåÇïÆ° ¸íÀü°¡´É¼º ¾ó¸¶³ª µÇ´ÂÁö","¤·¤· ","211.246 ","05.27"
"10³âµµ ´õ Àü¿¡ ÂùÈ£»ç½Å±âµµ ¿å ¾îÁö°£È÷ ¸Ô¾ú´Âµ¥","¤·¤· ","222.112 ","05.27"
"½Ã¹ß ÀÌ°¶¿¡¼­ µµ·Ã´ÔÀº ´©±¸³Ä??","¤·¤· ","49.166 ","05.27"
"ÆÑµ¿°Ç ¿Í²Ù ¿Ö º¸Æ®Åº°ÅÀÓ?","¤·¤· ","223.62 ","05.27"
"µÎ»êÀÇ Àç±¸¼º ´Ù½Ãº¸´Âµ¥ ÆÑÀ±¼®µµ ³ª¿Ô¾ú³×¿ä","¤·¤· ","119.67 ","05.27"
"Àú µå¶ó¸¶ °³¾ß°¶·¯ Çàº¸ º¸´Ï±î 100% ´ë¹Ú³¯°Å°°Àºµ¥","¤·¤· ","175.223 ","05.27"
"½Ç°Ë ¾à»ç´Ô »ýÀÏÃàÇÏÇØ º¸°í ±õ³îÇß³ë","¤·¤· ","49.166 ","05.27"
"ÂùÈ£¿¬´ë±â ÁøÂ¥ °³Á¿¸ÁÇÏ°í Á¦ÀÛ»ç º¸Æ®ÅÀÀ¸¸é ÁÁ°Ú³×","¤·¤· ","222.112 ","05.27"
"Æò¹üÇÑ 10´ë ¼Ò³à¸¦ ¾Æ¿¹ ¸àÅ» ÅÍ¶ß¸®°í ¸ô¶ô ½ÃÅ°´Â ³»¿ëÀÇ ¿µÈ­ ¾ø´ÂÁö","¤·¤· ","119.149 ","05.27"
"³ÝÇÃ¸¯½º¼­ ¿À¶ûÀ¯ ÁÖ¿¬¿µÈ­ º¸´Âµ¥ Á¸³ª ¾²·¹±â´õ±º¿ä","¤·¤· ","211.203 ","05.27"
"ÇÑ 30³âµÚ¸é 6°øÈ­±¹ µå¶ó¸¶³ª¿À³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"È¯¿õÀÇ °ÔÀÓ Àú°Å È¯»Í Á¸³ª µé¾î°¬°Ú³×¿ä","¤·¤· ","110.70 ","05.27"
"Ç¥ÀýÀÌ ¾Æ´Ï¶ó ¿À¸¶ÁÖÀÓ","¤·¤· ","110.10 ","05.27"
"±è±â´öÀÌ¶û ¿Ü±¹¼­ ºñ½ÁÇÑ Æò°¡µè´Â ¶ó½º Æù Æ®¸®¿¡ ¾ÈÆ¼Å©¶óÀÌ½ºÆ® º¸½Ê¼î","¤·¤· ","175.223 ","05.27"
"±×·¡¼­ ¿ëÅÃÀüÀÌ Àç¹ÕÀ½ ÀÌÅÃ±ÙÀÌ Àç¹ÕÀ½?","¤·¤· ","125.142 ","05.27"
"±â»ýÃæ ¾ÆÁ÷ ÀüÃ¼ ÁÙ°Å¸®´Â ¾È¶¹³ª¿ä?","Æ®¶ó¿ìÆ® "," ","05.27"
"ÆÇÅ¸Áö »ç±ØÀÌ ¸Ô¾¾°¡ µÇ´Â Àå¸£ÀÔ´Ï±î?","¤·¤· ","203.229 ","05.27"
"¸¸·ç¿¡¼­ ¸¸·çÈ¨·± vs ¿¬¼Ó 3´ÜÅ¸·Î 3Á¡ »Ì°í ´Ù½Ã ¸¸·ç","¤·¤· ","110.10 ","05.27"
"´Ü±ºÀÇ °ÔÀÓ Àú°Å ÁøÂ¥ HBO°¡ °í¼ÒÁ» ÇßÀ¸¸é ½ÍÀºµ¥","¤·¤· ","222.112 ","05.27"
"»Ñ¸®±íÀº³ª¹« ½Ã¸®Áî´Â ¿Ö ¾È³ª¿É´Ï±î","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"±èÁÖÇü ¾ÆÁ÷µµ Çö¿ªÀÌ³×","¤·¤· ","119.149 ","05.27"
"±×·¡µµ Á¦ ÀÎ»ý¿¡¼­ Á¦ÀÏ ¿ª°Ü¿ü´ø ¿µÈ­´Â ·Îµå¹«ºñ","¤·¤· ","223.38 ","05.27"
"°³Áý ¿¬´ë±â ¸¸µé ½Ã°£¿¡ Á¶¼± 3ºÎÀÛÀÌ³ª ¿Ï¼º½ÃÅ°Áö","¤·¤· ","106.102 ","05.27"
"±è±â´öÀÌ¶û ºñ½ÁÇÑ ¿Ü±¹°¨µ¶ ÄÄÆÐ¸®ÁðÀÌ ¶ó½º Æù Æ®¸®¿¡ÁÒ","¤·¤· ","211.203 ","05.27"
"Àú ¾Æ½º´Þ ÀÛ°¡µé ¸Ô¾¾¸¦ ¸ð¸£³×¿ä","¤·¤· ","14.34 ","05.27"
"Àú ¾Æ½º´ÞÀÌ¶õ°Ô Ã»µ¿±â¹è°æÀÓ?","¤·¤· ","36.38 ","05.27"
"±è±â´ö ³ª»Û³²ÀÚ ÀÌÀü ±ØÃÊÃ¢±â ¿µÈ­°¡ ¤©¤·ÀÌ¾ú´Âµ¥","¤·¤· ","175.223 ","05.27"
"±è»ó¼ö ±×·¡µµ ºÀÁØÈ£ ÀÛÇ°ÀÎ °Å »ý°¢ÇÏ¸é ºÁ¾ßÁÒ","¤·¤· ","106.102 ","05.27"
"±â»ýÃæÀº °³»ó¼ö ¸»°í ´Ù¸¥ º°¸í ºÙÀÏ°Ô ¾ø´Âµ¥??","¤·¤· "," ","05.27"
"±Ùµ¥ ÅÂ±ÕÃæ Á¶¼±ºÐµéÀÌ Âü ½È¾îÇÒ ³»¿ëÀÌ Áß½É¼ÒÀç °°Àºµ¥","¤·¤· ","222.112 ","05.27"
"Å©º¸ ¼øÀ§ ºÃ´Âµ¥ ·Ôµ¥°¡ 10À§³×¿ä","¤·¤· ","223.38 ","05.27"
"Ã»ºÒ ¿µÈ­Áß Ãµ¸¸ ³Ñ±ä ¿µÈ­ ÀÖ¾ú³ª¿ä?","¤·¤· ","119.67 ","05.27"
"±èÀº¼÷Àº ¾ó¸¶³ª ¸Ô¾úÀ»Áö","¤·¤· ","123.215 ","05.27"
"¼ºÇöÀç¿ø °ñµçÁ¾·Á»ó ¸Ô¾¾ ¾ÈÇßÀ¸¸é º¼ÀÏµµ ¾øÀ»ÅÙµ¥","¤²¤² ","39.7 ","05.27"
"±¸¼®±â·Î µå¶ó¸¶¸¦ ¾î¶»°Ô¸¸µê?","¤·¤· ","36.38 ","05.27"
