"dc_title","dc_writer","writer_ip","dc_date"
"µÎ»êÃâ±ÙÇØ¶ó ¤»¤»¤»¤»","¤·¤· ","211.222 ","05.18"
"¿¤·Ô±â °Å½ÅºÐµéÀº ÀÌ ±Û À» º¸¸é ÅäÅäÁ¾ÀÌ¸¦ ÂõÀ¸½Ê½Ã¿À","¾ß±¸¸Á "," ","05.18"
"¾àÀçÈ¯ ÁÖÀÛ¾ÈÇßÀ¸¸é ½ºÅ©½ÂÀÌ¾ú°Ú³× ¤»¤»","»ÑÀ×5 "," ","05.18"
"¿ÍÀÌ¿ëÂù Á¸³ªÃÄ¸Â³× ½Ã¹ß¤»¤»","È£¸® "," ","05.18"
"Å©Æ® Áö±Ý ¾î¶§","°âºó "," ","05.18"
"·Ôµ¥¾Æ½Ã¹ß1È¸À»¸ø¹öÆ¼³×¤Ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"°­ÀÌÁØ ±»õ±â ¾ß±¸°ø ´Ù½Ã´Â ÀâÁö¸¶¶ó","ÅäÅä½¬¹ß ","211.224 ","05.18"
"ÀÌ¿ëÂùµµ °³¸Â³× ±Ùµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","05.18"
"¾Æ±î 5.18 ±â¾Æ 17½Â 2ÆÐ¶ó´ø »õ³¢ ¾îµð°«³Ä ¾¾¹ß?","¤·¤· ","211.36 ","05.18"
"¿¤·Ô±â ÆÐ¹èÀÇ ³¯ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¾ß±¸¸Á "," ","05.18"
"Å··çÈ¨·± ¾¥¿Í¸® ¤µ¤µ¤µ¤µ 1.38¶§ ¸ø¸ÔÀº Èæ¿ìÀ¾Á¦","¤·¤· ","175.223 ","05.18"
"ÀÌ¿ëÂù ½ºÅ©¸¸ ¸¸³ª¸é °³ÃÄ¸Â³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Lucky-Swallow "," ","05.18"
"±â¾Æ»ç¸Á ","¤·¤· ","211.36 ","05.18"
"È¤½Ã ¿¤Áö , ·Ôµ¥ °¡½ÅºÐ °è½Ê´Ï±î?","¾ß±¸¸Á "," ","05.18"
"ÀÌ¿ëÂù š¿¿øÁ¤ ÆòÀÚÃ¥ 9.84","µÎ»êÀü¹®°¡ "," ","05.18"
"Å°¿ò nc 10Àå ¹Ú¾Ò´Âµ¥","Dd ","39.7 ","05.18"
"¹ÌÄ£·Ôµ¥¿¤µÚÁö³×¶Ç","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"·Ôµ¥ ¸ÀÁýÀÌ³×","¤·¤· ","180.226 ","05.18"
"Å°¿ò °³°°ÀÌ Çª±ÙÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ï»ê½Â ","112.151 ","05.18"
"Å°¿ò ³¡³µ³× ¤µ","»ï¾ç¶ó¸é "," ","05.18"
"¿¤Áö·Ôµ¥Åð±Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¿£¶Ç µæ","Dd ","39.7 ","05.18"
"ÇÏ´Ã¾Æ ÀÚ»ìÇÏÀÚ","¾ß±¸¸Á "," ","05.18"
"Å°¿ò ¸¸·çÆ÷ ¤»¤»¤»¤»","¤·¤· ","218.239 ","05.18"
"Å°¿ò¸¸·ç·±¤»¤»¤»","¤·¤· ","223.62 ","05.18"
"´ëÃæ ¾ß±¸º¸°í","¾ß±¸¸Á "," ","05.18"
"·Ôµ¥µÚÁö³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"³»°¡ °³¾Æ°¡´Ï±î Á¿Áö¶öÇÏ³×","ÅäÅä½¬¹ß ","211.224 ","05.18"
"·Ôµ¥ Åõ¼ö ¸àÅ»³ª°¨ ¤»¤»¤»","¤·¤· ","218.239 ","05.18"
"ÀÌ¿ëÂùµµ ÃÄ ¸Â´Â´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","210.92 ","05.18"
"Å°¿ò 1»ç¸¸·ç ¤µ¤µ","µÎ»êÀü¹®°¡ "," ","05.18"
"µÎ»êµµ ÅÐ¸°´Ù ¤»¤»¤»","¤·¤· ","14.33 ","05.18"
"¹¹¾ß š¿ Åõ¼ö ÅðÀåÀÓ?","À§¼±ÀÚ "," ","05.18"
"°­ÀÌÁØ º´½Å»õ³¢","ÅäÅä½¬¹ß ","211.224 ","05.18"
"¿£¾¾3·ç ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¿©±â ´ëÃâ·¯ ÀÕ³Ä?","¾Æ¾Æ ","117.111 ","05.18"
"LG ÃÊ±¤¼Ó ¿îÁö Á÷Àü ¤µ¤µ¤µ¤µ","¤·¤· ","27.113 ","05.18"
"·ùÁ¦±¹ ¤¸°°ÀÌ ¸øÇÑ´Ù ¤µ¤µ","¤·¤· ","220.79 ","05.18"
"Åä°¶¿¡ µÎ»êºÒ¾ÈÃæ ¸¹´øµ¥ ¿©Áö¾øÀÌ ¾ÃÇª±ÙÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.18"
"¾àÀïÀÌ ºüÁ³´Ù    ÀÌ°Å¸ð¸¥´Ù","¤·¤· ","14.33 ","05.18"
"·ùÁ¦±¹Á¸³ªÅÐ¸®³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¾ß °Â °á±¹Àå¾ÖÀÎÀÌ¿´¾î??","¤·¤· ","112.147 ","05.18"
"¿À´ÃÀÇ °øÂ¥ : µÎ»ê , nc","¾ß±¸¸Á "," ","05.18"
"¿£µæ ¤µ¤µ","¤·¤· ","220.79 ","05.18"
"º£ÅºÄÚÆ® ¤µ¤µ¤µ¤µ¤µ È­Å¸ ¿¤Áö ¤µ¤µ¤µ¤µ ·ùÁ¦±¹ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","05.18"
"·ùÁ¦±¹ ¹Ï°í LG°£ ÀÏº»´ëÁ¦±¹ ŸÁ~Á¦? ¾Ã ¤µ¤µ¤µ","¤·¤· ","27.113 ","05.18"
"µÎ»ê °øÂ¥¿´³× ¤»¤»","Ä«ÅåÄ«Åå "," ","05.18"
"¿£µæ ¤¶¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"º£Åº±Íº´ÃÄ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÇÑÈ­ ¤»¤»¤» ±èÅð±Ù ºüµû ÇÑ¹ø ¸øÈÖµÎ¸£°í ÀÌ´× Á¾·á³Ä ¤»¤»","ÅäÅä½¬¹ß ","211.224 ","05.18"
"¿¤ÁöÀ§±â³×·ùÁ¦±¹¾Æ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"sk°¡½ÅºÐµé Ãä±âÀü¿¡ ÇÑ°­ °¡¼¼¿ë~~~¢½","¤·¤· ","223.33 ","05.18"
"¿£·çÅ¸ ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¹ÚÁ¾ÈÆ Çìµå¼¦ ¸ÂÃßÀÚ¸¶ÀÚ ½Ç½Ã°£ºÃ´Âµ¥ ¹è´çº¯È­¾ø±æ·¡","¤·¤· ","211.209 ","05.18"
"µÎ»ê°øÂ¥³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"SK °£¾Öµé ¾î¶±ÇÏ³Ä","¾ß±¸¸Á "," ","05.18"
"Å°¿ò nc ½Â","Dd ","39.7 ","05.18"
"sk ¹èÆÃÇÑ°Ç ¾ÖÃÊ¿¡ ºÎ¸ð°¡ µðÁø°Å ÀÎÁõÇÏ´Â°ÅÁö","¤·¤· ","223.62 ","05.18"
"¿°Åë¼ö°¡ ¾ÆÀÌ½ºÅ©¸² ³ª´²ÁÖ°Ù³×¤»¤»","±âºÐÁÁ³ë "," ","05.18"
"¿¤Áö »óÀ§Å¸¼±Àº ¿ÖÄÉ ¹«¼·Áö°¡¾Ê³Ä?...","¤·¤· ","123.99 ","05.18"
"µÎ»ê ¾²¸®·±¤µ¤µ¤µ¤µ ¾¥¿Í¸®¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","05.18"
"¶Ç µÎÅ¸ ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"SK ¿î~Áö ¤Ð¤Ð","¤·¤· ","27.113 ","05.18"
"µÎ·± ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¤»¤»¤»¿©Áö¾øÀÌ ÀåÅ¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.117 ","05.18"
"µÎ»êÅð±ÙÇØ¶ó ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.222 ","05.18"
"¾¥¸®¶õ","²ÜÁ¤º¸ "," ","05.18"
"SK °¡½ÅºÐ Á¾ÀÌ ÂõÀ¸½Ã±æ","¾ß±¸¸Á "," ","05.18"
"µÎ»ê½Â Åð±ÙÇÑ´Ù","¤·¤· ","220.79 ","05.18"
"¤§ ·³ ¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¿äÁò °øÀÎ±¸¶§¸Å Çìµå¼¦ Á¸³ª¸¹ÀÌ¸Â°í ¸»µµ ¸¹¾Æ¼­","¤·¤· ","211.209 ","05.18"
"·Ôµ¥1È¸À»Àß³Ñ°Ü¾ß´äÀÌ³ª¿Ã²¨°°Àºµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"Æ¼ºñÆ®´Ï ¿Ö Åõ¼ö°¡ »õ·Î°øÀ»´øÁö³ë??","µÎ»êÀü¹®°¡ "," ","05.18"
"±Ùµ¥ ¹ÚÁ¾ÈÆ ÅðÀå ¾Ö¸ÅÇÏ´Ù ¤»¤»¤»","¤·¤· ","182.225 ","05.18"
"µÎ»ê Å©Æ® µé¾î¿À¸é °³ºýÄ¥°Å°°´Ù.","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.18"
"š¿ °É·¶Áö·Õ¤µ¤µ¤µ¤µ","¤·¤· ","175.199 ","05.18"
"¼ö¿ø °ñ~~~~~","¾ßÇØÅäÇï "," ","05.18"
"±èº¸°æ ¾ø³×","¿ì´çÅÁÅÁ ","121.177 ","05.18"
"sk 1È¸ ¼±¹ß ÅðÀå, ÆòÀÚ 6.5 Åõ¼ö µîÆÇ","¤·¤· ","220.79 ","05.18"
"¾ËÄ­Å¸¶ó¶ó°í ÁÁ~´Ù°í KT°£ ´ÀÅ¸¸®¹ö¼¸¾øÁ¦??","¤·¤· ","27.113 ","05.18"
"¤»¤»¤»¤µ¤² ±Ùµ¥ ¸Ó¸®°¡Àú´Ù´í°Ô ÅðÀåÀÓ?","»ÑÀ×5 "," ","05.18"
"°ÅºÁ¶ó  àÅ©º¸´Â µ¥ÀÌÅÍºÐ¼® ÇÊ¿ä¾ø°í ½ÉÆÇ¿¡ ÁÂÁö¿ìÁöµÊ¤» °³ÁÖÀÛ¸®±×","¤·¤· ","211.235 ","05.18"
"ºÒÆæ ¸¹ÀÌ½è´Âµ¥ 1È¸ÅðÀå¤»¤» Á¾ÀÌÂõ¾î¶ó ¤©¤·","²ÜÁ¤º¸ "," ","05.18"
"µÎµÎ½Î¾Æ¾Æ¾È °¡Áî¾Æ ¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"sk»ç¸Á ¤·","¤·¤· ","220.79 ","05.18"
"SK ½Â °¡½ÅºÐµéÀº ÅäÅäÁ¾ÀÌ ÂõÀ¸½Ã±æ","¾ß±¸¸Á "," ","05.18"
"sk ¹ÚÁ¾ÈÆ Çìµå¼¦ »ç¸ÁÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.18"
"¿À´Ã Å©º¸ ¾îµð°¡?","½º¿Ï½¼È²Á¦ "," ","05.18"
"¼ö¿ø ±¹³»¹è´çÀÌ¶ó ÇØ¿Ü¹è´ç ¿ÖÄÉ Â÷ÀÌ ³ª³Ä?","¤·¤· ","39.7 ","05.18"
"¾Æ ³·ÀáÀÚ´Ù ÄÉÀÌÆ¼ ¸ø °¬´Ù","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.18"
"ÇÁ¶û½º¸®±× 6À§±îÁö À¯·ÎÆÄ¸ÂÀ½?","¤·¤· ","218.144 ","05.18"
"Á¦±¹ÀÌ °ø ¤¡¤º³ß","»ÑÀ×5 "," ","05.18"
"ÅðÀå°¢¤»¤»¤»¤»¤»","È£¸® "," ","05.18"
"µÎ»êÀº ¹éÆÛ µé¾î¿Ãµí ¤»¤»¤»¤»¤»¤»¤»","¾ß±¸¸Á "," ","05.18"
"·Ôµ¥ ¹è´ç ³Ê¹«²ÜÀÌ¾î¼­°¬´Âµ¥ ¿ÖÄÉ ²Ü¹è´çÀÎ°Å³Ä?","¤·¤· ","223.38 ","05.18"
"Sk ¸öÅ¸·Î Åõ¼öÅðÀå ¤»¤»¤»¤»","Äí³Ê´õ ","49.172 ","05.18"
"·Ôµ¥½ÅÀÎ¾ó¸¶³ª´øÁö³ªº¼±î³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¾ËÄ­Å¸¶ó ±¸¼Ó Áö¸®³×","Á·¹ß¶ô "," ","05.18"
"²Ãµ¥½Ã¹ß¶Ç½Ä¹°ÀÌ³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¼ö¿øÀº È¨ ½Â·ü 40%µµ ¾ÈµÇÁö ¾Ê³Ä?","¤·¤· ","39.7 ","05.18"
"±èÇÑ¼ö °³¿ô±â³× ¹«»ç 2·çÀÎµ¥ ¹øÆ® ¤»¤»¤»¤»¤»¤»¤»","¾ß±¸¸Á "," ","05.18"
"È÷·Î¿ä¹Ì¼Ò¹ð","¸Ö¶ó¶ó "," ","05.18"
"Kt»ç¸Á","»ï¼º¶óÀÌ¿ÂÁî "," ","05.18"
"·Ôµ¥¼±ÃëµæÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"kt ¾ËÅ¸¸® ¹«»ç 2·ç;;;","¾ß±¸¸Á "," ","05.18"
"¹ºÁö¸ô¶óµµ ·Ôµ¥ 2¹è´ç³Ñ±æ·¡ °¬´Âµ¥ Å°¿òÀÌ ÀßÇÏ´ÂÆÀÀÓ,","¤·¤· ","223.38 ","05.18"
"¿À´Ãµµ ±¹¾ß¿ÃÅ³ÇÞÀ¸¸é ÁÁ°Ù´ç","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"°æ±â ½ÃÀÛÇÕ´Ï´Ù","¾ß±¸¸Á "," ","05.18"
"¤»¤»¤»¤»¿Í ·ùÁ¦±¹¿¡ ¹Ú¿ëÅÃ±îÁö º¹±Í??????","¤·¤· ","220.117 ","05.18"
"±»ÀÌ ½Â¹«ÆÐ¿¡ °³¸®±× ³Ö¾î¾ßÇß³Ä?","¤·¤· ","115.136 ","05.18"
"ÀüºÏÀÌ Áö¸é ÁÖÀÛ°¢ÀÓ?","¤©¤© ","175.223 ","05.18"
"±¹¾ß´À³¦¿Â´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¿À´Ã ¼ö¿ø »ï¼º È¨ÄÝ Áö¸±°Å´Ù","¤·¤· ","120.136 ","05.18"
"¿ï»ê ´©±¸ ¾È³ª¿Ó³Ä","22 ","218.158 ","05.18"
"±¹¾ß5½Ã°æ±â3½Ã°£¾È¿¡³¡³»³Äº¸Åë","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"½Â¹«ÆÐ¿¡ Ã¼Å©2°³ µÇÀÖ´Â°Ç ¹¹ÀÓ?","¤·¤· ","223.39 ","05.18"
"¼ö¿ø ½Â¿¡ º£ÆÃÇÑ °¶·¯ ÀÖ³ª ?","¿ì´çÅÁÅÁ ","121.177 ","05.18"
"°­½ÂÇÈ (NC, µÎ»ê) &quot;½Â&quot;À¸·Î °¡¶ó","¤·¤· ","185.92 ","05.18"
"¾îÁ¦ÁøÆÀµé¿À´ÃÀÌ±æ²¨°°Áö¾Ê³ÄÁø½É","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"½Â¹«ÆÐ ´ÙÀ½È¸Â÷´Â ¼¼¸®¿¡ +k¸®±×³× ÁÖÀÛ+ÁÖÀÛ","Äí³Ê´õ ","49.172 ","05.18"
"±× ¿¹Àü¿¡ ³»°¡ »ç°í ³»¼­ ³ë°¡´Ù ÇÑ¸í ´ë°¡¸® ¹Ú»ì³Â¾ú´Âµ¥","¾ß±¸¸Á "," ","05.18"
"nc´Â ÇÔÁ¤°°¾Æ¼­¹Ý´ë°¬´Ù","ÅäÅäÀÏ±âÀå ","175.199 ","05.18"
"Å©º¸ ÃÖÁ¾ÇÈ","²ÜÁ¤º¸ "," ","05.18"
"±×¸®Áî¸¸ °íº°Àü ¾Æ¹«»ó°ü¾ø³Ä","»ÑÀ×5 "," ","05.18"
"º¹¹æ¸î½Ã±îÁö ÇÏ´ÂÁö ¾Æ½Ã´ÂºÐ ¤·¤·?","¤·¤· ","123.215 ","05.18"
"¿À´Ã ±¹°æ","SD°Ç´ã "," ","05.18"
"¿À´Ã ³»°¡ ¼ö¿ø ½Â¹« °É¾ú´Ù.. ¹Ì¾ÈÇÏ´Ù...","¿ï»ê½Â ","112.151 ","05.18"
"¿À´ÃÀÌ ½Â¹«ÆÐ ¸¶Áö¸· È¸Â÷³Ä?","¤·¤· ","223.62 ","05.18"
"ÀüºÏÁ¦ÁÖ ¸î½Ã±îÁö ¹èÆÃ°¡´ÉÇØ?","¤·¤· ","223.62 ","05.18"
"UFC³ª º¹½Ì ÇÁ·ÎÅä Á¾¸ñ Æ÷ÇÔÇØÁáÀ¸¸é ÁÁ°Ú´Ù ¤»¤»","Äí³Ê´õ ","49.172 ","05.18"
"¤µ¤µ ¸¸¼ö¸£¸î¹è³Ä?","¤·¤· ","223.62 ","05.18"
"¼ö¿ø ¹èº¯Çß³×","¤·¤· ","182.227 ","05.18"
"ÀüºÏÁ¦ÁÖ ¸î½Ã±îÁö ¹èÆÃ°¡´ÉÇÔ?","¤·¤· ","223.62 ","05.18"
"¿äÁò ¿µÈ­ºñ ¾ó¸¶³Ä? ¼ºÀÎ±âÁð","¤·¤· ","117.111 ","05.18"
"UFC, º§¶óÅä¸£ ÀÌ¿ÜÀÇ °ÝÅõ±â ´ÜÃ¼´Â","¤·¤· ","39.7 ","05.18"
"¿À´Ã ÇØÃà ¿ª¹è¸¸º¸ÀÎ´Ù","¤·¤· ","223.39 ","05.18"
"±Ùµ¥ »ý°¢ÇØºÃ´Âµ¥ ³ë°¡´Ù³ª ÅÃ¹è¹è´Þ »óÇÏÂ÷ÇÒ¹Ù¿¡ ³î¸é¼­ ÅäÅä·Î »ýÈ°ÇÔ¤»¤»","¤·¤· ","110.70 ","05.18"
"¾Æ ·Îµåfc´Â ÇÁ·ÎÅä Á¾¸ñ Æ÷ÇÔ ¾ÈÇØÁÖ³Ä??","Äí³Ê´õ ","49.172 ","05.18"
"µð½Ã¿¡¼­ ±Û ¾´´Ù°í ½Â¸®°¡ ¹Ù²î³Ä?","¤·¤· ","59.30 ","05.18"
"¾ß±¸ ½ÃÁð ¾ðÁ¦±îÁö ÇØ¿ä?","&amp;#39;¤Ñ&amp;#39; ","223.62 ","05.18"
"Á¦ÁÖ½Â³ª¿À¸é  ´ÙµÚÁö´Â°Å³Ä","¤·¤· ","27.124 ","05.18"
"Åä°¶·¯µéÀº ³Ê¹« ´Ü¼øÇÔ","¤·¤· ","59.30 ","05.18"
"°¡½Ã¸¶ 5 ´ë »§","¤·¤· ","39.7 ","05.18"
"³×ÀÓµåÆÀÀº Àß¾ÈºÎ·¯ÁöÁö¾ÊÀ½?","¤·¤· ","223.62 ","05.18"
"15ºÐ³²¾Ñ±º ±â´ëµÇ´Â±º!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"sktÀßÇÏ³× G2¾Ð½ÂÇÏ°í ¿ì½Â °¡ÀÚ ¤µ¤µ¤µ¤µ¤µ","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"±Ùµ¥ ³ÊÈñµéÀÌ ³ë°¡´Ù ¾ÆÀç ¹«½ÃÇÏ´Â ÀÌÀ¯°¡ ¹¹³Ä?","¤·¤· ","59.30 ","05.18"
"±×·¡µµ ´©±¸º¸´Ü ±¸¶ó ¾ÈÄ¡´Ï±ñ ¤¾¤¾","¾ß±¸¸Á "," ","05.18"
"ÀÎÅÍ³ÝÀ¸·Î ÅäÅä ¾îÄÉÇÔ?","¤·¤· ","221.156 ","05.18"
"¿Í ÀÌÁ¦ÀÌÇØÇß´Ù","½º¿Ï½¼È²Á¦ "," ","05.18"
"±Ùµ¥ ¼ö¿ø ¿ª¹è ¾Æ´Ô?","oo ","61.77 ","05.18"
"Å°¿ò °¥¶óÇß´Âµ¥ ±èÇý¼º ¿Ö ¼±¹ßÀÌ³Ä ¤µ¤²","Äí³Ê´õ ","49.172 ","05.18"
"ÀÇ¿Ü·Î Á¦ÀÏ À§ÇèÇÑ°Ô Å°¿òÀÎ°Å °°Àºµ¥","¾ß±¸¸Á "," ","05.18"
"Å¸µðÄ¡ ³ª¿À³Ä? ÇØ¹è ¿ÖÀú·¡? ¹ÌÃÆ³×","¤·¤· ","211.36 ","05.18"
"µÚ¼¿½Â ÆÄ¸®½Â Ç®¹î¤¡¤¡","¤·¤· ","220.92 ","05.18"
"¿ª¹è°¥²¨¸é ¿¤Áö »ï¼ºÀ» °¡°í¸»Áö","¤·¤· ","106.102 ","05.18"
"¿¤Áö ²ø¸°´Ù","¤·¤· ","110.70 ","05.18"
"Å©º¸ °æ»óµµÆÀ ¿Ã¹Ý´ë ±î¶ó °³Çª±Ù ÀÌ´Ù.","Äí³Ê´õ ","49.172 ","05.18"
"¿¤Áö·Ôµ¥±âØ¤ý¤¾´Ï","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÀüºÏ Á¦ÁÖ ¿À¹ö°¡ ³ªÀ»±î?","¤·¤· ","121.174 ","05.18"
"¿À´Ã 5.18ÀÌ´Ù ±â¾ÆÆÀ ÀÌ±â°í °æ»óµµÆÀ ´Ù Áø´Ù","Äí³Ê´õ ","49.172 ","05.18"
"KT  µÎ»êÁß¿¡ ÇÏ³ª ºÎ¸£Áúµí","¾ß±¸¸Á "," ","05.18"
"¿À´ÃÇÑÈ­ ¤·¤¨","°âºó "," ","05.18"
"½º¿Ï½¼È²Á¦:¾ß±¸ 10Æú ¾ç»§ÇÏ¸é ¼öÀÍÀÌ ¾È³¯¼ö°¡ ¾øÁö¾Ê³ª?","¤·¤· ","27.100 ","05.18"
"TjÅÍÄ¿ ¾ðÁ¦ ±â¾Æ°¬³ë??","Äí³Ê´õ ","49.172 ","05.18"
"5¿ù18ÀÏ KBO ¾ß±¸¿¹Ãø  ÃÖÁ¾ÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.18"
"¿À´Ã Á¿°°Àº 5.18ÀÌ´Ù °³²Ã¯ƒ °¡Áö¸¶¶ó","¤·¤· ","117.55 ","05.18"
"17½Ã µ·¹úÀÌ ¼ö´Ü","ÅäÅä½¬¹ß ","211.224 ","05.18"
"°¡½Ã¸¶ 4´ë »§ ¤§¤§¤·","¤·¤· ","39.7 ","05.18"
"ÀüºÏ vs Á¦ÁÖ","¤·¤· ","210.124 ","05.18"
"¿À´Ã ÁÖÀü ¶óÀÎ¾÷ ´ÄÀºÀÌ ¸¹ÀºÆÀµé ´ÙÁø´Ù","Äí³Ê´õ ","49.172 ","05.18"
"¿À´Ã ¾ß±¸ Çª±ÙÇÑ°Å ¹¹ÀÕÀ½","¤·¤· ","218.147 ","05.18"
"¾ç¹æ°Å¸®´Â³ð","ºØ¾î±Í½Å ","112.161 ","05.18"
"ºñÃß ´©¸£´Â³ðµé ¿À´Ã ÇÈÇÑ°Å ¸ðµÎ ³ª°¡¸®µÈ´Ù Á¶½ÉÇØ¶ó","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"¿À´Ã Å°¿ò ¹«Á¶°Ç Áö´Â ¹è´ç ¤»¤»","¤·¤· ","223.33 ","05.18"
"³» ±Û¿¡ ºñÃß ´©¸£´Â³ð ´©°í ÀÚ¼öÇØ¶ó","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"±¹¾ß ´ÙÇÒ²¨°°Áö?¹º ½´¹æ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"µ¹¹®°¥±î ¹Ù¸£»þ°¥±î","¤·¤· ","203.226 ","05.18"
"ÃÖÇÏ´Ã ÀÌ¸§ÀÌ ¸¾¿¡¾Èµå³ë Á¸³ª ¾àÇØº¸ÀÓ ¤·¤·","221 ","220.85 ","05.18"
"¾Æ.. º£ÅºÄÚÆ® Æ÷¼ö¿¡ lg¿À´ÃÀº À¯°­³²ÀÌ¶ó..","¾î±Û´ëÀå "," ","05.18"
"¾Æ´Ï ¾ç¹æ¹èÆÃÀÌµÇ¸é","½º¿Ï½¼È²Á¦ "," ","05.18"
"µ·ÁÖ¿î³Ñ  ÀÏ´Ü ½Å°íÇØ¾ßÁö","¤·¤· ","14.33 ","05.18"
"·Ôµ¥°¡ ÃÖÇÏ´Ã ¿ÀÇÁ³Ê ¼¼¿ì¸é Å°¿ò °³°°ÀÌ ¸ÁÇÑ´Ù","Äí³Ê´õ ","49.172 ","05.18"
"µÎ»ê KT°¡Áî¾Æ","¾ß±¸¸Á "," ","05.18"
"¿ä¹ø½Â¹«ÆÐ´Â ¤©¤· ÀüºÏ»©°ï ½Â¹«ÆÐ ´Ùº¸ÀÌ´Â È¸Â÷","º¸»ì¶ó ","221.164 ","05.18"
"¹Éºê 3°ÔÀÓ","ÄÜÄ¨ ","223.62 ","05.18"
"5¿ù18ÀÏKBO ¾ÈÀü°æ±â º¯°æ³»¿ë","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.18"
"µ·ÁÖ¿î °í´Ð»õ³¢¾ß Áö±ÝÀÌ¶óµµ ¸¾À» ¹Ù²Ù°í","¤·¤· ","39.7 ","05.18"
"5³âÀü¿¡ 5¸¶³ÍÁÝ°í ÇÏÀÌ´«¾ß½º¿À»ñ´Âµ¥¤»","±âºÐÁÁ³ë "," ","05.18"
"Å©º¸ ¿À´Ã È¨Á¤¹èÆÀ ´Ù¹­¾î¼­ °¡¸é Çª±ÙÇÏ´Ù","Äí³Ê´õ ","49.172 ","05.18"
"¸ÇÇÑ´Ù¿ä¾ß ¿tÁ¡...","¤·¤· ","121.66 ","05.18"
"ÀÏÃà ÇÙÁ¤¹è ¤§¤§","¤·¤· ","39.7 ","05.18"
"ÀÏÃà Á¤¹è´ë·ÎÂï¾ù´Âµ¥ ³ë¹«²ÜÀÌ³ë","±âºÐÁÁ³ë "," ","05.18"
"µ·ÁÖ¿î °í´Ð»õ³¢ ±Û»èÁ¦Çß³×","¤·¤· ","39.7 ","05.18"
"¶óÀÎ¾÷º¸°í ¹Ù²Ü¼öµµ ÀÖ´Âµ¥","¾î±Û´ëÀå "," ","05.18"
"¾ß±¸ ¾ç¹æ¹èÆÃ ºÒ¹ý¸ÂÀÝ¾Æ?±×Ä¡?","½º¿Ï½¼È²Á¦ "," ","05.18"
"µ·ÁÖ¿î °í´Ð¾Æ »¡¸® °æÂû¼­°¡¼­ ÀÎÁõ¼¦ ¿Ã·Á¶ó ¤·¤·","¤·¤· ","39.7 ","05.18"
