"dc_title","dc_writer","writer_ip","dc_date"
"Á¶Á¦¾ËÅë ¹®Á¦ ¾ÈµÇ´Â ÀÌÀ¯ ÀÖÀ½","¤·¤· ","175.223 ","05.18"
"¾ÆºÎÁöÇÑÅ× ÁÖ 4ÀÏÀÌ»ó ¿îµ¿ ±ÝÁö·É¸ÔÀ½","Ä£ÀýÇÑ µ¿±¸¾¾ ","211.36 ","05.18"
"¿©°æ³âµé °Á Á¸³ª ÃÄ¸Â°í Ä®Ä§¸Â°í µÚÁ³À¸¸é","¤·¤· ","59.7 ","05.18"
"¸Ó½Å ¼øÀ§ 1µî È£ÀÌ½ºÆ® 2µî","¤·¤· ","118.21 ","05.18"
"¼ÖÂîÅ° ¹Ð¯M ¤¸¤¤²ÜÀëÀÓ","¤·¤· ","110.70 ","05.18"
"³×Ãò·² º¸µðºôµù ÁÖ±âÈ­ °¡¸£ÃÄÁØ´Ù","¤·¤· ","115.161 ","05.18"
"Çï°¶ ÀÌ»õ³¢µé Àå³­ÇÏ³Ä ½Ã¹ß","¤·¤· ","39.7 ","05.18"
"Ã¶ºÀÀ¸·Î Ç®¾÷ÇÒ ¶§ ÀÚµ¿À¸·Î ´Ù¸® Á¢¾îÁö´øµ¥ ºñÁ¤»óÀÌ³Ä?","¤·¤· ","211.250 ","05.18"
"¹æ±Ý 160ÃÊ¹Ý³²ÀÚ ºÃ´Ù","¤©¤© ","223.33 ","05.18"
"Ã¶ºÀ¸Å´Þ¸®±â°¡ ¾Ç·Â±â¸£±â¿¡ ÁÁ´Ù ÇØ¼­ Çß´Âµ¥ ÀÌ±âÁú ¸øÇØ¿©","ÁÖ´Ï¾î¿ÍÆÛ "," ","05.18"
"¹ÐÇÁ Ç®°¡µ¿vsÄÚ¹Ø±îÁö ¹¹°¡ ´õ ³´³Ä?","¤·¤· ","175.223 ","05.18"
"µ¿¿ø¿¹ºñ±º ¿©¸§¶§ ¾î¶¶?","À¾À¾ ","211.197 ","05.18"
"³ëºê·£µå ´ß°¡½¿»ìº¸´Ù ÀÌ°Ô³ªÀ»µí","¤»¤» ","223.62 ","05.18"
"Çï½ºÃÊ±ÞÀÚ ±âÁØÀÌ ¹¹ÀÓ??","Á¤½Åº´¿ø´Ù´Ô "," ","05.18"
"ÁøÂ¥ ¤©¤·±¸¶ó¾ÈÄ¡°í ¶ó¸é¿øÅ¾Àº È«¼®ÃµÄ¡Áî¶ó¸é","¤·¤· ","211.36 ","05.18"
"³²ÀÚ¸é Å° 183Àº ³Ñ¾î¾ßÁö..","¤·¤· ","182.230 ","05.18"
"»ï°¢±Ù ¶óÀÎ ¾ø´Â »õ³¢µéÀº ³ª½Ã ÃÄÀÔÁö¸¶¶ó","¤·¤· ","59.7 ","05.18"
"Çï½ºÀå¿¡¼­ ¿ôÅë¹þ°í¿îµ¿ÇØµµ Á¦Àç¸øÇÏÁö?","¤·¤· ","211.36 ","05.18"
"Çã¸®¹«¸­¾ÈÁÁÀ¸¸é Çï½º ¤²¤©?","¤·¤· ","59.19 ","05.18"
"ÀÚÁö 14ÀÎµ¥ ÈÞÁö½É µé¾î°¡¸é ¤¶¤¾¤¼¤ºÀÓ?","¤·¤· ","221.151 ","05.18"
"42»ì ³ëÃÑ°¢ÀÎµ¥ ³ªÀÌ¸ÔÀ¸¸é °áÈ¥ Èûµé´Ü°Å.................","¤·¤· ","175.223 ","05.18"
"ÀÌ¸¶Æ® ³ëºê·£µå ´ß°¡½¿»ì ÁÁ¾Æ?","¤·¤· ","220.80 ","05.18"
"³»°¡Å° 187cm¿¡ °íÃß 9cmÀÎµ¥","¤·¤· ","222.101 ","05.18"
"¹ß±âÈÄ22cm¸é ¿©ÀÚµéÀÌ ³ÑÅ©´Ù°í ½È¾îÇÏÁö?","¤·¤· ","39.7 ","05.18"
"¾ÆÁ÷ 6¿ùµµ ¾ÈµÆ´Âµ¥ ·Ôµ¥¸¶Æ®¿¡ ³ª½ÃÃæ Ãâ¸ôÇß´Ù","¤©¤© ","223.33 ","05.18"
"185cm¤½¤²7.8cm´Ù","¤ý ¤ý ¤ý ¤ý ¤ý ","223.39 ","05.18"
"º¸ÃæÁ¦ ¸ÀÀº ¤¡¤ºÀºµ¥ ¸ÔÀ»¶§¸¶´Ù ÅäÇÒ°Å°°À½ ¹º°¡ ²¨·ÁÁü","0¤Ä¤Ä ","218.149 ","05.18"
"°æÈÆ¾Æ »çÁø Àß ºÃ´Ù Èû³»¶ó","¤©¤© ","112.164 ","05.18"
"¿îµ¿À¯Æ©¹ö ÀÌ°Å¸»°í ¶Ç´©±¸ÀÖÀ½","SÆ®X ","14.43 ","05.18"
"À¯Æ©ºê ¸î°³ ÁÖ¿öº¸°í ´Ù¾Æ´ÂÃ´ÇÏ´Â ¾Öµé Â¥Áõ³­´Ù","¤·¤· ","115.161 ","05.18"
"³Ê¸¦ ¶°³ªº¸³»°í¿À ÄíÈ¸ÇÏ°í ÀÖ´Â ³»°Ô¿¡","¤·¤· ","211.36 ","05.18"
"ÇÏ·ç¿¡ ÇÑ³¢(Á¡½É)ÀÌ¶û °úÀÏÇÏ³ª ¸Ô°í ³¡ÀÌ¸é Àû³Ä?","¤·¤· ","180.231 ","05.18"
"¾Æ¹«¸® ¿¹»µµµ ¸¶ÀÎµå ±èÄ¡¸é ¸ø»ç±Ð°Í°°Áö¾Ê³Ä?","¤·¤· ","221.151 ","05.18"
"³»°¡Å° 180cm¿¡ °íÃßÇ®¹ß 15cmÀÎµ¥ Å°25cmÁÙÀÌ°í","¤©¤© ","112.164 ","05.18"
"Çï½º ÇÏ´Âµ¥ ´ë°¡¸®Å©±â ¿î¿îÇÏ´Â ¾Öµé ÁøÂ¥ Á¤½Åº´ÀÚ°°À½....txt","¾û¾û ","211.246 ","05.18"
"Å°180cm¿¡ µü º¸±â ÁÁÀº Ã¼Áß ¸îÀÌ¶ó°í »ý°¢ÇÏ³Ä???","¤·¤· ","210.120 ","05.18"
"3´ë700ÀÌ¸é Èû ¾ó¸¶³ª¼¾°Å³Ä?","¤·¤· ","211.36 ","05.18"
"´ÙÀ½ÁÖºÎÅÍ »çÀÌÅ¬ 40ºÐ¾¿ Á¶Á®¾ßÁö","Ã¿½ÃÆÒ "," ","05.18"
"»çÁøÇÏ³ª ¿Ã·È´Ù°í","±³ÁØ¾² "," ","05.18"
"³»°¡ ºÒ±³°è¸¦ ¾Æ´Âµ¥ ºÒ±³°èµµ ´õ·¯¿î°÷Àº ´õ·´°Ô ´õ·¯¿ò","¤·¤· ","223.62 ","05.18"
"±Ùµ¥ ¹ß±âÈÄ20cmÁ¤µµµÇ¸é ÁøÂ¥ ¹ÌÄ£µíÀÌ ¿©ÀÚÀâ°í ¹ÚÀ¸¸é","¤·¤· ","210.120 ","05.18"
"ÁøÂ¥ Áö±Ý ±Ýµþ 4ÀÏÂ÷ÀÎµ¥ ¹ÌÄ¡°Ù´Ù","¤·¤· ","116.39 ","05.18"
"ÆÈ¾¾¸§¼¼Áö°í½ÍÀºµ¥ ¿îµ¿±â±¸¾øÀÌ ¿îµ¿ÇÏ´Â¹æ¹ýÁ»","¤·¤· ","175.121 ","05.18"
"±º»ýÈ° 40ÆÛ¸é ¸¹ÀÌÇå°Å³Ä","¤·¤· ","175.223 ","05.18"
"¼­ºê¿þÀÌ°¡¼­ ÂüÄ¡»÷µåÀ§Ä¡ »ç¸Ô±â vs","dd ","211.54 ","05.18"
"±æÀÌº¸´Ù µÑ·¹,±½±â°¡ ´õÁß¿äÇÔ","¤·¤· ","110.70 ","05.18"
"Å°170cm¿¡ ¹ß±âÈÄ20cm vs Å°180cm¿¡ ¹ß±âÈÄ10cm","¤·¤· ","210.120 ","05.18"
"Çï¸°ÀÌ°¡ ÇÁ·Î±×·¥ ÇÔ Â¥ºÃ´Âµ¥ Á¶¾ðÁ»","¤·¤· ","211.36 ","05.18"
"´ÙÀÌ¾îÆ® ÀßÇÏ°í ÀÖ´Â°Ç°¡¿ä?","Çã¸®ÄÉÀÎ ","223.39 ","05.18"
"¿©ÀÚÄ£±¸ ÄÜ¼­Æ® Áß°è µéÀ» »ç¶÷ Å¬¸¯ÇØ¶ó ¤»¤»¤»¤»","¤·¤· ","112.164 ","05.18"
"¿©°æÀº ¿îµ¿¼±¼ö Æ¯Ã¤¸¸ »ÌÀÚ","¤·¤· ","223.62 ","05.18"
"³»°¡ Å°180cm¿¡ ¹ß±âÈÄ10cm°Åµç?¤»¤»¤»¤»","¤·¤· ","210.120 ","05.18"
"·±ÁöÇÒ¶§ Çã¹÷Áö ÀÚ±Ø¿À´Â°Ô ³Ê¹«ÁÁÀºµ¥ MÀÌ³Ä?","¤·¤· ","110.70 ","05.18"
"ÀÌÈ¥ÇÑ¾Öºñ°¡µÚÁ®¼­ ºúÀ» ³ªº¸°í°±À¸¶ó´Â°Å¹¹³Ä?","¤·¤· ","211.36 ","05.18"
"»ìÂî¿ì°í½ÍÀºµ¥","¤·¤· ","182.219 ","05.18"
"³ÃÁ¤È÷ ¹ß±âÈÄ10cmÀÎµ¥ (¿µÈ¥±îÁö ²ø¾î¸ð¾Æ  10.5cm)","¤·¤· ","210.120 ","05.18"
"ÇÑ³²Ãæµé ¸éÁ¦³ª °øÀÍÇÑÅ×´Â °³°ÅÇ°¹°°í ¹ß¾ÇÇÏ´Âµ¥","¤·¤· ","210.117 ","05.18"
"Çü´Ôµé ¹«°Ô È½¼ö Áú¹®µå¸³´Ï´Ù.","t110eÁö¿¬ ","39.7 ","05.18"
"»§¼ÅÆ²ÀÌ ÂÊÆÈ¸°°Ç°¡¿ä?","»§¼ÅÆ²Ä¸Æ¾ ","117.111 ","05.18"
"´ß°¡½¿»ì ¸ÔÀºÁö 2ÀÏÂ÷ÀÎµ¥ ³Ê¹« ¸ÀÀÖ´Ù","¤·¤· ","211.220 ","05.18"
"¼­¾ç À¯¸íÀÎÁß¿¡ ºÒ±³¹Ï´Â »ç¶÷ ¸í´Ü Àû¾îº½ ¤¾¤¾","¤·¤· ","210.120 ","05.18"
"³Ê³×µµ ±Þ½Ä/Â«¹ä ½È¾îÇß³Ä???","¤·¤· ","175.223 ","05.18"
"´ß°¡½¿»ì ¾î¶²°Å »ç¸Ô¾î¾ß ÁÁ´Ï?","¤·¤· ","220.80 ","05.18"
"½ºÅ×·ÎÀÌµå ¸ÔÀ¸¸é ²¿ÃßÄ¿Áø´Ù","¤·¤· ","223.62 ","05.18"
"½Å°íÇß´Âµ¥ ¿©°æ¿À¸é ±âºÐ Á¿°°À»µí","¤·¤· ","59.7 ","05.18"
"À¹","¡Ü¡á¡Ü "," ","05.18"
"³ª Á¸³ª ½Ì±âÇÑ°Ô µþ ¾ÈÄ¡¸é °íÃß±æÀÌ°¡ ±æ¾îÁü","¤·¤· ","1.223 ","05.18"
"Á×´ÂÇÑÀÌ ÀÖ¾îµµ ±×³É ³­ ½æ¸®½º ±×¸³¸¸ ¾µ¶õ´Ù","ÀßºÎ¸£°í½Í´Ù ","182.31 ","05.18"
"½ºÄõÆ®ÇÏ°í ¹Ù·Î ·±ÁöÇÏ´Ï±ñ ¤¶¤µ¤¼¤º´õ¶ó","¤»¤» ","223.62 ","05.18"
"ÀÌ»Û¿©°í»ý ¾È¾ÄÀºÇ×¹®³¿»õ ¸Ã°í½ÍÀºµ¥ Á¤»ó?","¤·¤· ","223.62 ","05.18"
"µ¿ÀÏÇÑ ´Ü¹éÁúÀÌ¸é ´ß°¡½¿°ú ½¦ÀÌÅ© ¹¹°¡ ´õ ³ªÀ»±î?","¸Û¹¶ÀÌ ","211.36 ","05.18"
"º¸ÃæÁ¦ Ã³À½ ½ÃÄÑ¸Ô¾îºÃ´Âµ¥ ¸À À¯¤Ã¤¤·¡ÀÌ·¯³Ä","¤·¤· ","180.71 ","05.18"
"³²ÀÚ ¼ôÆÒÃ÷ ÀÔ°í ¿îµ¿ÇÏ´Â°Å ¾î¶°³Ä??","¤·¤· ","122.44 ","05.18"
"Áý¿¡¼­ °¡½¿¿îµ¿ ¹æ¹ýÀÌ ¾ø³Ä??","¤·¤· ","220.119 ","05.18"
"¤¾","ƒhÄ¡ "," ","05.18"
"Åð±ÙÇÕ´Ï´Ù","Ä£ÀýÇÑ µ¿±¸¾¾ ","211.36 ","05.18"
"ÇÏÃ¼ÇÏ´Â³¯¿¡ À¯»ê¼Ò °¡´É?","¤·¤· ","223.39 ","05.18"
"±¤¹èÇÏºÎ´Â ´À³¦À» ¸øÀâ°Ú´Ù","¤·¤· ","223.62 ","05.18"
"ÂøÇÑ¿©ÀÚÆ¯: Áú½ÎÇÏ¸é ¾Ë¾Æ¼­ ¾à¸ÔÀ½","±Ýµþ¸Ç ","220.86 ","05.18"
"¼Ò°³ÆÃÀ¸·Î Å°ÀÛÀº³²ÀÚ¼Ò°³½ÃÄÑÁá´Ù°¡ ¿¬²÷±æ»·ÇÔ","¤·¤· ","59.17 ","05.18"
"Áö±Ý ¸¸È­Ä«Æä °£´Ù vs ¾È°£´Ù","¤·¤· ","223.39 ","05.18"
"´Ð³×ÀÓ ¹Ö¹ÖÀÌ·Î °í´Ð¸¸µé°í½ÍÀ½","Ä£ÀýÇÑ µ¿±¸¾¾ ","175.196 ","05.18"
"±Ýµþ¸Ç Á¸³ª ±â¸¸ÀÚ¶ó´õ¶ó ","¤·¤· ","175.223 ","05.18"
"°¡½¿+µî / ÇÏÃ¼+¾î±ú ÀÌ·¸°Ô 2ºÐÇÒ ÁÒÁö´Â°Ô ÆíÇÒ±î","¤·¤· ","180.70 ","05.18"
"Áú¹®%%%%%%%","¿îµ¢¸Ç ","182.31 ","05.18"
"³Ê³× °°À¸¸é Çï½ºÀå ¿Å±â³Ä","±è¸ð¸ð "," ","05.18"
"°í¹Î¾²) ÀÚ±â º¸´Â ¾Õ¿¡¼­ ÀÚÀ§ÇØ´Þ¶ó´Â ³²ÀÚ ½É¸®°¡ ¸ð¾ß ¤Ì¤Ð¤Ð","¤·¤· ","175.223 ","05.18"
"Ç×¹®¿¡ Çô ³Ö°í½ÍÀºµ¥ Á¤»óÀÌ³Ä?","¤·¤· ","123.98 ","05.18"
"Çï½º¿¡ ¸î´Þ ÀÌ·±°Ç ¾È Áß¿äÇÔ","¤·¤· ","59.9 ","05.18"
"±º´ë¿¡¼­ ÇÁ·ÎÆ¾","¤·¤· ","175.223 ","05.18"
"¹êÄ¡ 100µé±â vs 100kg°¡ Ç®¾÷ ","ÀÌ¼º "," ","05.18"
"´Ïµé°ñ°Ý°³Á¿¹äÀÎµ¥¿ÖÅ¸°í³­°ñ°Ý¤·¤¸¤©ÇØ?","ÁøÂ¥ÀÚ¼öµµÈ­ "," ","05.18"
"8½Ã¿¡ Çï½º ¸¶°¨ÀÎµ¥ Áö±Ý °¡¸é ½È¾îÇÒ±î??","È­·ÔÄ³ ","121.145 ","05.18"
"´À±× ´ß°¡½¿»ì ¾îµð²¨¸Ô³Ä","¤·¤· ","118.103 ","05.18"
"ÇÑ ¶§ ÁÖ½ÃÇß´ø ¿©ÀÚ°¡","00 ","175.223 ","05.18"
"Çï°¶·¯µéÃ³·³ µî ³Ð¾îÁö·Á¸é µ¥µåÇØ¾ß´ï Ç®¾÷ÇØ¾ß´ï","¤·¤· ","49.166 ","05.18"
"·¹½½¸µ ¹«¿¡Å¸ÀÌ ÁÖÁþ¼ö 3°¡Áö ¹«¼ú ÀåÂøÇßÀ¸¸é ½Î¿ò ÀßÇÔ?","·±´×Áßµ¶ÀÚ ","112.72 ","05.18"
"30´ë°¡ 20´ëº¸´Ù Æò±Õ¸ö ±¸¸° ÀÌÀ¯°¡¹¹³Ä?????","¤·¤· ","117.111 ","05.18"
"Ç®¾÷ ¾ÈÇÏ¸é ¾î±ú ¾È³Ð¾îÁö´©??","Á·±¸ÇÏ°íÀÖ³× "," ","05.18"
"Ãø¸éº¸´Ù Àü¸é »ï°¢±ÙÀÌ ´õ ¾ÈÄ¿Áö´Âµí","¤·¤· ","220.70 ","05.18"
"µþ Ä¡°í","Çï¸®´Ï ","175.223 ","05.18"
"µ¥µå´Â ³ë´ä¸ÂÁö","¤·¤· ","39.7 ","05.18"
"¿Ö ±ÛÀÌ ¾È½áÁö³Ä","¤·¤· ","219.255 ","05.18"
"¿ä»õ´Â Áß°íµù¶§ºÎÅÍ Çï½º ÇÏ´Â³ðµé ¿ÖÄ³¸¹³Ä?","¤·¤· ","117.111 ","05.18"
"µ¥µå´Â ¹ö·ÁµµµÈ´Ù","¤·¤· ","110.70 ","05.18"
"Çì¾îÁøÁö 3ÁÖµÆ´Âµ¥ ³Ê¹« Èûµì´Ï´Ù","¤·¤· ","122.32 ","05.18"
"ÆÈÄ¿Á³´Ù","¤·¤· ","219.255 ","05.18"
"º¥Ä¡ÇÁ·¹½º ½º¹Ì½º¸Ó½ÅÇÒ¶§ ±×¸³ ¾îÄÉÀâ¾Æ¾ßÇÏÁö","¤·¤· ","175.223 ","05.18"
"½ºÆ®·À½º ¿îµ¿¹ý Á» ¸»ÇØÁà¿ä¤¾¤¾","00 ","112.164 ","05.18"
"¿ÕÁÂÀÇ °ÔÀÓ ÁøÂ¥ È­µüÁö ³²","ii ","123.109 ","05.18"
"ÆÈ¶Ò Ä¿Áü","¤·¤· ","219.255 ","05.18"
"¸¶ÇÁ´Â ±×³É ÇÊ¿äÇÒ¶§ ¹Ù·Î¹Ù·Î»ç´Â°Ô","ºü»ß5 "," ","05.18"
"¸¶ÇÁ ´ë¶õ ¾ðÁ¦¸¶´Ù ÇÔ?? + ÇÁ·ÎÆ¾ ÃßÃµÁ»","¾ÆºÀ ","211.108 ","05.18"
"¿©°æ °©ÀÚ±â ¾ø¾Ö´Â°Ç ¹«¸®°í","ºü»ß5 "," ","05.18"
"¿À´Ã¸¸ÇØµµ ÆÈ¶Ò ±èÁØÈ£º¸´Ù ±½Àº³²ÀÚ 2¸íÀÌ³ª”f´Âµ¥","¤·¤· ","117.111 ","05.18"
"ÁøÂ¥ 20¼¼Æ® ³Ñ°ÔÇÏ´Â³ðÄ¡°í ¸öÁÁÀº³ð ¸øº½","¤·¤· ","175.223 ","05.18"
"ÁøÂ¥ µÎ»êÆÒ»õ³¢µéÀº ´ÙÁ×ÀÌ°í½Í´Ù","¤·¤· ","1.252 ","05.18"
"³­ ¸Æ±×¸³ ÁÁ´øµ¥ ¿Ö ¿ì¸® ÇïÀå »ç¶÷µéÀº ´Ùµé ½È¾îÇÏÁö","›®½Ö "," ","05.18"
"Çï°¶·¯µé¾Æ ÁøÁöÇÏ°Ô Ã¶ºÀÀ¸·Î ¿îµ¿ÇÏ´Â°Å Áú¹® ÀÖ´Ù..","¤·¤· ","211.250 ","05.18"
"±æ°Å¸® ´Ù´Ï´Â³²ÀÚ 20%´Â ¸ö Á¸³ªÁÁ³× ¤§ ¤§ ¤§","¤·¤· ","117.111 ","05.18"
"¼ú¸ÔÀ¸¸é ¸»Â¯ µµ·ç¹¬ÀÓ??","¤·¤· ","1.232 ","05.18"
"´Ü¹éÁú Ã¤¿ö¾ß ÇÏ´Âµ¥ Àú³á ÃßÃµÁ»","¤·¤· ","1.232 ","05.18"
"²ÀÁã½ºµµ ¿îµ¿ÇÏ¸é ´Ü´ÜÇØÁ®¿ä?","Áî³¯ ","49.175 ","05.18"
"¿À´Ã ·º Àâ°í ½ºÄõÆ®¶û µ¥µå¶û ¹ÐÇÁ ÇØ¾ßÁö","¤·¤· ","175.223 ","05.18"
"º¥Ä¡´Â 10Å³·Î¸Õ ",")$ ","223.62 ","05.18"
"¾Æ´Ï ¿Ö ²À ¡¹äµéÀÌ 20¼¼Æ® ³Ñ°ÔÇÏ³Ä","¤·¤· ","175.223 ","05.18"
"¾ßÀÚ¼ö °°Àº ¾î±ú¸¦ °¡Áö°í ½Í´Ù","¤·¤· ","1.232 ","05.18"
"³» ¾ûµ¢ÀÌ ÇÑ³à Æò±ÕÀÌ¶û ºñ½ÁÇÏ³ë","¤©¤© ","223.33 ","05.18"
"ÆÈ¶Ò ±èÁØÈ£º¸´Ù ±½Àº Çï½ºÀå 20´ë ÀÖ´Âµ¥","¤·¤· ","117.111 ","05.18"
"ÇÏÃ¼¿îµ¿ÇÏ°í ¿·À¸·Î ´©¿ì¸é ¹Ù´Ú´ê´Âµ¥°¡ µû²û°Å¸®´Âµ¥","¤·¤· ","112.165 ","05.18"
"´íÁ¤ °³³ä±Ûº¸¸é Çï°Ö ´Ï³× ¹«½ÄÇÏ´Ù","¤·¤· ","211.246 ","05.18"
"¿À´Ã¿¡ Àºµ¿","ÃáÀå ","39.7 ","05.18"
"¶ó¿îµå¼ñ´õ ¿îµ¿ÃßÃµÁ»","¤»¤» ","223.38 ","05.18"
"¿©Æ®µµ »ç¶÷ °¡¸®´õ¶ó ¤»¤»","¤·¤· ","110.70 ","05.18"
"ÆØµµ¸®´Â µü Á¸³ª ÆÐ°í½Í°Ô»ý°åÀ½","¤·¤· ","125.184 ","05.18"
"¹«½¼¸¶¾àÇØ¿äÇÑÅ× ¿îµ¿¹è¿îÈÄ±â","ÄâÁö¸ðµµÁÂ "," ","05.18"
"¾î±ú¿îµ¿Àº µîÆÇ»¡ÀÌ³Ä??","¤·¤· ","211.246 ","05.18"
"¹ÐÇÁ ¿ø·¡ °¡µ¿¹üÀ§ Á¸³ªÁ¼³Ä?","¤·¤· ","175.223 ","05.18"
"ÆÈ¾¾¸§¼¼Áö°í½ÍÀºµ¥ ¿îµ¿±â±¸¾øÀÌ ¿îµ¿ÇÏ´Â¹æ¹ýÁ»","¤·¤· ","175.121 ","05.18"
"±èµ¿Çö Á¤µµ¸é ¿©°æ ¸î´ë¸îÀ¸·Î ½Î¿ï¸¸ÇÏ³Ä","¤· ","175.206 ","05.18"
"°ÔÀÌ°¡ ±×·¸°Ô ¸¹³Ä?","ÆÐÆ®¸¯º£¹ú¸® "," ","05.18"
"·¹±×ÄÃ½Ã ¹«¸­½Ã¸²Àº ¹¹ÀÓ??","Áøµû ","223.62 ","05.18"
"³ª ÁÖº¯¿¡ °áÈ¥ÇÑ Ä£±¸³ª Çüµéº¸¸é °³ºÒ»ó...","¤·¤· ","223.62 ","05.18"
"¾îÁ¦ Àá 3½Ã°£ Àã´Âµ¥ Çï½º ÇÑ´Ùvs¾ÈÇÑ´Ù","Áøµû ","223.62 ","05.18"
"¼½½º´Â ºÐ¸í ¾öÃ» ÈçÇÑÇàÀ§ÀÎµ¥ Àß °¨ÃßÁö¾Ê³Ä","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"³Ê³× Çï½ºÀå°¥¶§ º¸ÃæÁ¦ Å¸°¨??","¤·¤· ","1.232 ","05.18"
"Çüµé °í1ÀÎµ¥ Çï½º¸¹ÀÌÇÏ¸é Å°¾ÈÄ¿??","°í1 ","49.172 ","05.18"
"¿©Ä£ÀÖÀ¸¸é Â÷¿¡¼­ ´ëµþµµÇØÁÜ?","¤·¤· ","211.36 ","05.18"
"ÀÏ¹ÝÀûÀ¸·Î °íÁß·®ÀÌ¶ó ÇÏ¸é ·¾½º´ç 5È¸ ¹Ì¸¸ÀÓ?","Áøµû ","223.62 ","05.18"
"°¡²û°¡´Ù ´ë±â¾÷ ¸»°í Áß°ß¿¡¼­ Àú½ºÆÑÀÚ »Ì´Â´Ù","ÆÈ²² ","117.111 ","05.18"
"5¡¿5 ½´ÆÛ¼ÂÀ¸·Î ÇØµµµÊ?","¤·¤· ","110.70 ","05.18"
"¹æ±Ý ±ÙµÅ»õ³¢¶û ½Î¿ï»·ÇÑ½ä","¤·¤· ","118.42 ","05.18"
"º´½Åµé¾Æ","ÇïÂð ","125.180 ","05.18"
"4°³¿ù Çï¸°ÀÌ ÀÎÀÚ¾àÀÌ³Ä??","¤·¤· ","175.223 ","05.18"
"ÆØµµ¸® ¼ÒÃß³×¤»¤»","¤·¤· ","1.252 ","05.18"
"ÁøÂ¥ ³»ÀÎ»ý ¿ÖÀÌ·¯³Ä ¾¾¹ß..","¤·¤· ","125.184 ","05.18"
"¾î½Ã½ºÆ®Ä¡´×µðÇÎ¸Ó½ÅÀ¸·Î Çª½¬´Ù¿îÇØº¸¼À È¿°úÁ¿µÊ¤»","¤·¤· ","219.255 ","05.18"
"ÀÏº» ¿Í±Ô ¸Ô¾îº»³ð ÀÖ³Ä? ¾î¶°³Ä","±Ýµþ¸Ç ","175.223 ","05.18"
"¿©±â ±è¼º¼ö°°Àº »õ³¢µé ¸¹´Ù´øµ¥ »ç½ÇÀÓ??","¤·¤· ","223.62 ","05.18"
"½æÅ¸´Â ¿©ÀÚÈÄ¹è°¡","ŸÓ ","219.240 ","05.18"
"¾ó±¼·Î ¿¬ºÀ4ÃµÀÌ¸é ±×´Ú¾Æ´Ï³Ä","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"°áÈ¥¾÷Ã¼°¡¸é ¿©ÀÚµé ¸¹´õ¶ó","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"³ª ½ºÆ®·¹½º ÇØ¼Ò¹ý ¾î¶²°Å°°À½????????????????","¤·¤· ","175.223 ","05.18"
"¾î±ú ³Ê¹«¾ÆÆÄ¼­ º´¿ø°¬´Âµ¥..","¤·¤· ","175.223 ","05.18"
"°¡Àå ¸ÛÃ»ÇØº¸ÀÌ´Â¾ÖµéÀÌ ½º¹Ì½º¿¡¼­ º¥Ä¡°íÁß·®ÇÏ´Â¾ÖµéÀÓ","¤·¤· ","110.70 ","05.18"
"³ë°¡´Ù ´Ù³à¿À´Ï Á¸³ª ¸ö¾ÆÇÁ³×","ÆÈ²² ","117.111 ","05.18"
"µÅÁö°¡ ¸êÄ¡º¸´Ù³ªÀ½ ¿Ö±×·¯³Ä¸é","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"À§Çèµµ·Î µûÁ³À»¶§ º¥Ä¡ vs ¹ÐÇÁ¹¹°¡ ´õ À§ÇèÇÏ³Ä?","¤·¤· ","116.125 ","05.18"
"¿Í ¿äÁò³ëÆ®ºÏ ¸¹ÀÌ½ÎÁ³³×","¤·¤· ","223.39 ","05.18"
"¿©ÀÚÄ£±¸¶û °Å»çÄ¡¸£±â ¸î½Ã°£Àü¿¡ ½ºÄõÆ®vs °Å»çÄ¡¸£±â Àü³¯ ½ºÄõÆ®","¤·¤· ","222.239 ","05.18"
"º¸Åë Å°½ºÇÒ¶§ ¼ÕÀ§Ä¡ ¾îµðµÖ¾ßµÇ³ª?","¤·¤· ","211.36 ","05.18"
"³²ÀÚ Å° 176ÀÌ¸é ¿©ÀÚµéÀÌ µÚ¿¡¼­ ÀÚÁö ±Ã±ÝÇØÇÔ","¿©ÀÚ¸¦²÷Àº³²ÀÚ "," ","05.18"
"ÆÈ²ÞÄ¡°¡ ¾ÆÇÂµ¥ ³¥¸¸ÇÑ º¸È£´ë ¾ø³Ä","¤·¤· ","175.196 ","05.18"
"Çï°¶µµ Á¿¹®°¡°¡ 70ÆÛÀÎµí","¤·¤· ","175.223 ","05.18"
"³­ Ä¡Å² ½ÃÅ³¶§ ±Á³× Ä¡Å²½ÃÅ´","¤·¤· ","14.52 ","05.18"
"lovbull ÃÊÁ¹ÀÌ³Ä","3´ë ¸ÂÀ»·¡ ","219.252 ","05.18"
"±ºÇÊ Çà´Ô´ú Áú¹®Á¡","¤·¤· ","175.123 ","05.18"
"Ä¡Áú ¼ö¼ú ºñÃß´Ù......real","¤·¤· ","221.156 ","05.18"
"´Ü¹éÁú º¸ÃæÁ¦ ÃßÃµ¹ÞÀ½","¤·¤· ","116.46 ","05.18"
"ÇÏÃ¼¿îµ¿ÇÏ°í 2½Ã°£ ±âÀýÇß´Ù°¡ Áö±Ý ÀÏ¾î³²","¤·¤· ","14.52 ","05.18"
