"dc_title","dc_writer","writer_ip","dc_date"
"´Ôµé ¼³¸¶ Áö±Ý ÁßÀ§¸®°¡ Áß°èÇÏ½Ã´Â°Ì´Ï±î?","¤·¤· "," ","05.18"
"±×·£µå½½·¥¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.18"
"Á¿¹æÃæ 344¿¡ ¿É½º 8Á¤µµ¸¸ Âï¾îÁàµµ ¹°°í»¡¸±ÅÙµ¥","¤·¤· ","126.28 ","05.18"
"±âÅÂ½Å »ï¼º°¡¸é ¾ÈµÇ´ÂÁö","¤·¤· ","182.220 ","05.18"
"ÇÒ²¨¸é  µü Æ®¶ó¿ìÆ® Ã³·³ ¸®½ºÆåÇÏ°í Àç¹Õ°Ô ÇÏµçÁö ¤»¤»¤»","¤·¤· ","211.246 ","05.18"
"1»ç ¸¸·ç µîÆÇ","¤·¤· ","115.22 ","05.18"
"¹æÃæÀÌ ¿ëº´ ½½·Ô ¸Ô´Â °Ô Á» ÆÑÆÑÇÑ","¤·¤· ","211.117 ","05.18"
"°³ÇÑ½Å³ðµé ¿À´Ã ±×¶ó¿îµå¿¡ ¹«½¼Áþ ÇÑ°Å ¹éÆÛ°°Àºµ¥?","¤·¤· ","211.32 ","05.18"
"Å°³ª¹Ì´ë½Å ³ª¿Ô³× È£ÁÒ","¤·¤· ","115.22 ","05.18"
"ÅÂÇÑ½Å 3¿¬¼Ó ¾ÏÈæÅ¸±¸ ¤»¤»¤»","¤·¤· ","126.28 ","05.18"
"3¿¬¼Ó ¾ÏÈæÅ¸±¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.32 ","05.18"
"¾ÏÈæÅ¸±¸¿¡´Ù Á¹»ìÅ¸ÄÚ½º","¤·¤· ","115.22 ","05.18"
"ÁßÀ§¸®°¡ÀÇ °«µ¥°°ÀºÆÀÀÌ ÀÚÇÑ½Å???","¤·¤· ","125.132 ","05.18"
"¹ÙÃÝ Àú»õ³¢º¸¸é Åë±ÅÀëÀÌ ¹«½¼¼Ò¸°Áö °ÝÇÏ°Ô °ø°¨ÇÔ","¤·¤· ","223.33 ","05.18"
"Áø½É °³³ä¿¢À¹°í´ÐÀº Æ®¶ó¿ìÆ® ÀÌÄ£±¸»Ó","¤·¤· ","211.246 ","05.18"
"Á¸½¼½Å Èçµé¸°´Ù ½Ã¹ß ¤Ì¤Ì","¤·¤· ","211.32 ","05.18"
"¾îµÒÀÇ ¾ß±¸ÇÏ³ª ¹ÌÄ£","¤·¤· ","115.22 ","05.18"
"±Ùµ¥ È÷·Î½Ã¸¶-µµÄì ¤¸¤¤¸Ó´Âµ¥","¤·¤· ","223.39 ","05.18"
"¾Æ´Ï ¾îÀÌ°¡ ¾ø³× º¸´Ùº¸´Ï ¾¾¹ß¤»¤»¤»¤»¤» ÁøÂ¥ ¾ÏÈæµ¥ÀÌ³×","¤·¤· ","211.32 ","05.18"
"¶Ç ¾ÏÈæÅ¸±¸ ¾ÈÅ¸ ¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.18"
"Æ®¼ö¾ÆÇì ¹æÃâµÇ°í ÇÑ±¹³²¾Æ¼­ Æ®À§Ä¡½ºÆ®¸®¸ÓµÇ¸éÁÁ°Ú³×¿ä","¤·¤· ","125.132 ","05.18"
"¾Æ´Ï ÀÌ·¯¸é Áø´Ù°í","¤·¤· ","115.22 ","05.18"
"¹ÙÃÝ Àú Åë±Å ÀÏº£Ãæ»õ³¢°¡ Á¸³ª ³ëÀëÄÁ¼Á Àâ°í Á¹½º½Å ºü´Âµ¥","¤·¤· ","163.172 ","05.18"
"¾Æ´Ï °³ÇÑ½Å ¿À´Ã ¾ÏÈæ¾ÈÅ¸¸¸ Ä¡³Ä°í ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.32 ","05.18"
"µµ¸Þ½Å ¾ÏÈæÅ¸±¸ ¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.18"
"°¡¸¸º¸´Ï ¾²¸®·±¸ÂÀ»¶§ ÆÑ½ÅÀú°¡ ´øÁø °ø 88¸¶ÀÏÀÌ¾ú³×","¤·¤· ","115.22 ","05.18"
"¿ÀÅ¸´Ï´Â 1·çµµ ¸øº¸³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.18"
"µµ¸Þ½Å","¤·¤· ","115.22 ","05.18"
"°í½Ã¿£¿¡ ÅÂ·Î½Ã¸¶ÆÒµé ¸¹³×","¤·¤· ","211.32 ","05.18"
"ÁøÂ¥ ÄÁ¼Á ¸Þ»Í Á¸³ª ¸¹³×","¤·¤· ","175.223 ","05.18"
"¾àÇÑ°¡ ¶Ç 4È¸¿¡ 71±¸ ´øÁö°í ÀÖ³×","¤·¤· ","223.38 ","05.18"
"¿¢À¹Àº ÈÞÁöÅë¶§¸Å Æò»ý 1À§¸øÇÏ³× ÀÌ¾ß..","¤·¤· ","223.62 ","05.18"
"¸¶Áö¸·  ¼Û±¸´Â ¿ª½Ã Á¹½º½Å¿¡°Ô  °¡³×¿ä...¿ª½Ã ¾ß±¸ÀÇ½Å","¤·¤· ","211.178 ","05.18"
"¿¢À¹ Ã¶º®ºÒÆæ ¤§¤§¤§ 2014 ´À³¦ ³­´Ù ¤·¤·","¤·¤· ","211.172 ","05.18"
"¿¢À¹³ëµé ¹º 1½Â¸¸ÇÏ¸é ³ª´ë³Ä","¤·¤· ","175.223 ","05.18"
"¿¢À¹ ¾ËÁßÀÌ¸é ¾ÃµÕÀÌ¶û 1À§ °æÀïÀÎµ¥","¤·¤· ","175.223 ","05.18"
"¶×¶×ÇÏ°í ¸ø»ý±ä ¹éÀÎ³âÀÌ ¸»°É¸é ¹«¼·´øµ¥","¤·¤· ","182.220 ","05.18"
"¿¢À¹ ¿ì½Â ¤µ¤µ¤µ","¤©¤· ","61.105 ","05.18"
"´Ù³ªÄ« Å¸±¸Áú ´Ù ÁÁÀºµ¥ ÁË´Ù ÆÄ¿ïÀÌ³× ¤Ì¤Ì","¤·¤· ","211.32 ","05.18"
"ÇªÈ¦½º½ÅÀÌ ´ëÅë·ÉÀÌ¾úÀ¸¸é ¾ó¸¶³ª ÁÁ¾ÒÀ»±î","¤·¤· ","223.38 ","05.18"
"·Îºí½º ¿ÃÇØ ¶Ñ¿¡ÅäÁþ ¸¹ÀÌ ÇÏ³×","¤·¤· ","175.223 ","05.18"
"¿Ö ¾ß±¸´Â Á¤»óÀûÀÎ ¸ö¸Å¸¦ °¡Áø¼±¼ö°¡ º°·Î¾ø³Ä","¤·¤· ","220.90 ","05.18"
"Á¹½º½ÅÇÑÅ×´Â Àú·± ¼öºñ´Â Æò¹üÇÑ°Çµ¥?","JJ "," ","05.18"
"Á¹½º ¼öºñº¸¸é ¿À´Ãµµ ¿¡·¯","¤·¤· ","182.220 ","05.18"
"¹Ù¿¡Áîµµ ²ÙÁØÈ÷ MVP ÄÁÅÙ´õ´Â µÉ°Í°°Àºµ¥","El_Mago "," ","05.18"
"³»ÇÃ","¤·¤· ","115.22 ","05.18"
"¾Æ´Ï ¾¾¹ß·Ã¾Æ Àú°É ¸øÀâ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤» µÚÁ® Á»","¤·¤· ","211.32 ","05.18"
"Àú·± Á¹½º½ÅÀÌ ¼öºñ warÀÌ µµ´ëÃ¼ ¿Ö ³·Áö???","¹ÙÃÝ "," ","05.18"
"»ì¾Ò´Ù","¤·¤· ","115.22 ","05.18"
"°³Á¹½º ¿À´ÃÀº ¾àÁ¹½º ¸ðµå ¤§¤§¤§","¤·¤· ","211.172 ","05.18"
"ÁßÀ§¸®°¡´Â ¼¼¸®±×°¡ ÁøÂ¥¸®±×°í ÆÄ¸®±×°¡ °¡Â¥¸®±×ÀÔ´Ï´Ù","¤·¤· ","115.22 ","05.18"
"±×·¡µµ ½Å¹ß ¸Â¾Æ¼­ ´ÙÇà","Æ®¶ó¿ìÆ® "," ","05.18"
"²Ò°¡³ë Àú³ðµµ ÃÝ³ëÃ³·³ ¸»³â¿¡ ÆÈ·Á°¡¸é °³¿ô±æ°Å °°Àºµ¥ ¤»¤»","¤·¤· ","211.32 ","05.18"
"2017³â10¿ùÀÌÀüºÎÅÍ ÄÚÀÎµé¾î°£³ðµéÀº ÀüºÎ´Ù ¼ö¾ï¿øÀÌ»ó ´Ùµé¹ú°íºüÁ³Áö?","¤·¤· ","110.70 ","05.18"
"¤©¤·  Á¹½º½Å  Åõ¼ö °ÆÁ¤ÇØÁÖ´Â°ÅºÁ »ØÁ©¤Ð  ¿ì¸®Á¶¸® LDS¤Ð¤Ð","¤·¤· ","211.178 ","05.18"
"Á¹½º½Å 68Å¸¼ö ¿¬¼Ó ¹«¾ÈÅ¸ÃÄµµ 3ÇÒ ","¤·¤· ","121.180 ","05.18"
"¿À´Ã ÀÌ±â¸é ¼ÖÁ÷È÷ Á¹½º°¡ MVP´Ù","¤©¤· ","61.105 ","05.18"
"ÇªÈ¦½º½Å ¸Ç³¯ ÇÏ´Â°Çµ¥ ÀÎ»ý¼öºñ ¤·¤¸¤©Àº ¤¸¤µ¤²?","¤·¤· ","223.38 ","05.18"
"ºûÁ¹½º  ¹æ±Ý ¼öºñ  ÆÙÆÙÆÙ  ¤¾¤§¤§¤§ÇÏ³×  ¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","211.178 ","05.18"
"¿Í ÇªÁ¿°£ ÀÎ»ý ¼öºñ ¤»¤»¤»","¤©¤· ","61.105 ","05.18"
"Á¹½º½Å ¹ÌÄ£ ¼öºñ ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"¿À¾ß¸¶½Å Å¬·¯Ä¡¸¦ ±â´ëÇØ¾ß","¤·¤· ","115.22 ","05.18"
"Á¸½¼½Å ¿À´Ã °ø ÁÁ³×¿ä ÈÄÈÄ","¤·¤· ","211.32 ","05.18"
"¹æÃæ½Å ÂÑ°Ü³ª¸é ÄÚ±¸ ¶§·ÁÄ¡³ª","KIIIIID "," ","05.18"
"¾Æ ¹ÌÄ¡°Ú³× ¿À´Ã¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.18"
"¾Æ·Ñµð½ºÃ¨ÇÁ¸Õ'±×°¡ 100¸¶ÀÏÀ» ´øÁ³´Ù¸é ÇÑ½ÃÁð163½Âµµ °¡´É'","¤·¤· ","110.70 ","05.18"
"°³ÇÑ½Å ¾ÏÈæÅ¸±¸¸¸ ¹ß»ê ¹ºµ¥ ÁøÂ¥ ¤»¤»¤»","¤·¤· ","211.32 ","05.18"
"Ä¡Ä«¸ðÅä½Å Á¡ÇÁ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.18"
"¾îÂ÷ÇÇ °³ÀÚÆ® ¾Æ¿ô´çÇÒ°Çµ¥ ½º°×ÇÏ´Â°Ô ³´Áö","¤·¤· ","175.223 ","05.18"
"·Îºó½¼Ä«³ë'³»°¡ ¾à¹°À» ÇÑ°Ç ·ùÇöÁø¿¡ ´ëÇÑ ¿­µî°¨ÀÌ ¿øÀÎ'","¤·¤· ","110.70 ","05.18"
"ÇöÀç Á¹½º½Å Å¸À²","grom "," ","05.18"
"¹æÃæ¾ÆÇì 'ÇÇ½Ã¹æ' Áßµ¶ÀÎ°Ô ³Ñ ¿ô±è","¤·¤· ","223.39 ","05.18"
"¸»µµ³ªµµ ÁøÂ¥ ¹ÌÄ£ ³ðÀÌ³×","¤·¤· ","175.223 ","05.18"
"3·ç ¾î¶»°Ô ¸ø±¸ÇÏ³ª Á¿·¹ÃÄ","¤©¤· ","61.105 ","05.18"
"Ä¡Ä«¸ðÅä½Å Ãâ·ç","¤·¤· ","115.22 ","05.18"
"±èÇö¼ö'Á¶¼±ÀÎÀ¸·Î ÅÂ¾î³ª ·ù¸¦ ±¹´ë¿¡¼­ ¾È¸¸³­°Ç Çà¿î'","¤·¤· ","110.70 ","05.18"
"ÇÑ½Å ¾îÂ÷ÇÇ °¡À»¾ß±¸ Èûµé°Å ÅÂ·Î½Ã¸¶³ª ¹Ð¾îÁÖ½Ã±æ","¤·¤· ","211.32 ","05.18"
"µð¹é½º ÃÖ¾ÇÀÇ ½Ç¼ö´Â ±×·¹ÀÎÅ°¿Í °è¾à ¾Æ´Ï³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.18"
"ÇÃ·¹ÃÄ Àú°Ç ¹«Á¶°Ç 3À¯°£ ¶¥º¼ ÀÌ³× ¤»¤»","¤©¤· ","61.105 ","05.18"
"ÁøÂ¥¿Í °¡Â¥´Â ÀÌ·¸°Ô µå·¯³ª´Â ¹ýÀÌ´Ù.","JJ "," ","05.18"
"ÀÌºÀÃ¢'³»°¡ ·ùÇöÁøÀÇ Á¦±¸¿´´Ù¸é ÀÏº»°íÀ§Á÷ 100¸íÀº ´õ Á×¾ú´Ù'","¤·¤· ","110.70 ","05.18"
"°³Á¹½º 10³âÆò±Õ 330 40È¨·± 120Å¸Á¡ ¾îÄÉÂï¾ú³Ä?","¤·¤· ","223.38 ","05.18"
"ÇÑ±¹ÀÎ ¿µ¹® ÀÌ¸§¿¡ yea ÀÌ°Å ¿¹·Î ÀÐ´Â°Å ¸Â³ª¿ä? ","¤·¤· "," ","05.18"
"Ç»¸¶¿ì¸® ¸ÔÀº ±â¼¼·Î ¿øÆø³ëµé ÃÖ¼Ò À§´×¸ÔÁú ¸øÇÒ¸ÁÁ¤","¤·¤· ","115.22 ","05.18"
"°³¾ß°¶·¯'¼ÖÁ÷È÷ µµ¹èÃæ ¸»ÀÌ Æ²¸°°Ô ¾ø´Ù ·ù°¡ ÃÖ°í´Ù'","¤·¤· ","110.70 ","05.18"
"¼­ÀçÀÀ'³»°¡ ¾ÆÆ®ÇÇÃÄ? ·ù´Â ±×³É °«ÇÇÃÄ'","¤·¤· ","110.70 ","05.18"
"¼±µ¿·Ä'ºÐÇÏÁö¸¸ ·ùÇöÁøÀº ³ª¸¦ ¶Ù¾î³Ñ¾ú´Ù'","¤·¤· ","110.70 ","05.18"
"ÅÂ·Î½Ã¸¶ °³ÇÑ½Å º¸¾à¸Ô°í 1À§ ³ë¸®·¯°£´Ù","¤·¤· ","211.32 ","05.18"
"¶óÀÌ¾ðºê·±'·ùÀÇ °øÀº ¹ÚÂùÈ£¿Í ´Þ¸® ¿Ïº® ±×ÀÚÃ¼´Ù'","¤·¤· ","110.70 ","05.18"
"1È¸ºÎÅÍ °ÔÀÓÀÌ ÅÍÁú·ÁÇÏ³Ä","¤·¤· ","115.22 ","05.18"
"±è±¤Çö'ÇöÁøÀÌÇü¿¡ ºñÇÏ¸é ³­ °³²­ ¼öÁØ'","¤·¤· ","110.70 ","05.18"
"ÀÌ¿ÍÁß¿¡ ÆÑ½ÅÀú ¾²¸®·±¸Â°í","¤·¤· ","115.22 ","05.18"
"ÅÂ·Î½Ã¸¶ ¾²¸®¶õ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.32 ","05.18"
"Á¤»õ¹Ì³ª°¡ ÀÌ»ÛÆíÀÔ´Ï±î?","¤·¤· ","182.220 ","05.18"
"¾Ö·±ÀúÁö'´Ù³ªÄ«º¸´Ù ·ùÇöÁøÀÌ ´õ ÁÁ´Ù'","¤·¤· ","110.70 ","05.18"
"¼ÞÄÌ¸® ¼º°øÇÏ¸é ¾ÕÀ¸·Î ÁÁÀº ¿ëº´µé °è¼Ó ¿À°Ú³×¿ä ¤·¤·","¤·¤· ","222.234 ","05.18"
"¾Æ¼ö¾ÆÇì Â©¸®°Ú³×","¤·¤· ","210.91 ","05.18"
"Àú ÇÇ½Ã¹æ ¾îµðÀÔ´Ï±î »çÁ÷ÀÔ´Ï±î","¤·¤· ","115.22 ","05.18"
"Á¶ÀÌº¸¶Ç'·ù is the world best pitcher '","¤·¤· ","110.70 ","05.18"
"³î¶õ¾Æ·¹³ªµµ'±×´Â ³ª¿¡°Ô È¨·±À» ¸ÂÀºÃ´ ÇÏ´Â°ÍÀÌ´Ù ³­ ·ù°¡ ¹«¼·´Ù'","¤·¤· ","110.70 ","05.18"
"Àú»çÁøº¸´Ï Á¸³ª ºýÄ¡³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.18"
"¸¶ÀÌÅ©¼Ò½Ã¾Æ'·ù°¡ ´ÙÀú½º ´ë½Å ¿¡ÀÎÀý½º¿¡ ¿Ô¾ú´Ù¸é.....'","¤·¤· ","110.70 ","05.18"
"¿À´Ã ¸ÍÈ°¾àÇÑ ÇªÈ¦½º ½Ç½Ã°£ ¼ºÀû","¤·¤· ","210.182 ","05.18"
"¹«Å°º£Ã÷'º¸½ºÅÏ¿¡ ÇÊ¿äÇÑ°Ç ¼¼ÀÏÀÌ ¾Æ´Ï¶ó ·ùÇöÁø'","¤·¤· ","110.70 ","05.18"
"¾²·¹±â ÇªÁ¿°£ ¿Ö ¿ä»õ ´Ù½Ã Á» »ì¾Æ³ªÁö?","¤·¤· ","121.168 ","05.18"
"¸¶Å©Å×¼¼ÀÌ¶ó'·ùÀÇ ÇÇÄª¿µ»óÀ» º¸°í ¿ÀÁÜÀ» ½ÑÀûÀÌ ÀÖ´Ù'","¤·¤· ","110.70 ","05.18"
"Á¶½¬µµ³¯µå½¼'15³â¿¡ Åä·ÐÅä¿¡ ·ù°¡ ÀÖ¾ú´Ù¸é ¿ì¸° ¿ì½ÂÀÌ´Ù'","¤·¤· ","110.70 ","05.18"
"°Ô·¹·Î'±×´Â 21¼¼±â ¾Æ´Ï ¾ß±¸ ¿ª»ç»ó ÃÖ°íÀÇ ¼±¹ßÀÌ´Ù'","¤·¤· ","110.70 ","05.18"
"¹ÙÆ¼½ºÅ¸ Àú ¸ÔÆ¢»õ³¢ ½ºÀ®ºÁ ¾¾¹ß¤»¤»¤»¤»¤»¤»","¤·¤· ","211.32 ","05.18"
"ÇÏÀ§¿¡¼­ ÇÑ±¹ÀÎ(ÇÑ±¹°è¿Ü±¹ÀÎ ¹ÌÆ÷ÇÔ)À¸·Î¸¸ ·Î½ºÅÍ Â¥¸é ²ÃÂîÇÔ?","¤·¤· ","223.39 ","05.18"
"¸®¿À³Ú¸Þ½Ã'·ùÇöÁøÀÌ È£³¯µÎº¸´Ù ¶Ù¾î³­ ¼±¼ö'","¤·¤· ","110.70 ","05.18"
"¾Èµå·¼Åæ½Ã¸ó½º'³­ ·ùÀÇ À¯°Ý¼ö°¡ µÇ°í ½Í´Ù'","¤·¤· ","110.70 ","05.18"
"Á¿µå·Ï È¥½ÅÀÇ 95¸¶ÀÏ ¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"1ÀÌ´×µµ °Ü¿ì°Ü¿ì Á¦¹ß ²¨Á® ¹ö·Á","¤©¤· ","61.105 ","05.18"
"·¡¸®¿öÄ¿'·ù¸¦ ¾È¸¸³­°ÍÀÌ ³» Ä¿¸®¾î ÃÖ°íÀÇ Çà¿î'","¤·¤· ","110.70 ","05.18"
"ÄÚ¸®½Ã°Å'·ù°¡ ´øÁö¸é ³­ ¼öºñÇÏÁö ¾Ê´Â´Ù ¾îÂ¥ÇÇ »ïÁøÀÌ±â ¶§¹®'","¤·¤· ","110.70 ","05.18"
"±×·¡ Á÷±¸¸¦ ´øÁ®","Æ®¶ó¿ìÆ® "," ","05.18"
"Á¶¸¶¿ì¾î'³»°¡ ·ùÇöÁø°ú ¹èÅÍ¸®¸¦ ¸øÇØº»°ÍÀÌ ÃµÃßÀÇ ÇÑ'","¤·¤· ","110.70 ","05.18"
"ÇÏÁÖ¼®µµ ¾È¼Ó°Ú´Ù °³º´½Å ÆÐµ¥±â Ä¿ºê","¤©¤· ","61.105 ","05.18"
"¸»µµ³ªµµÇÑÅÙ ±×³É °¡¿îµ¥ ´øÁ® Á¦¹ß","¤·¤· ","175.223 ","05.18"
"´Ù³ªÄ«¸¶»çÈ÷·Î'·ùÇöÁøÀÌ Æ÷Å©º¼±îÁö ´øÁø´Ù¸é ³­ ¹é¼ö½Å¼¼'","¤·¤· ","110.70 ","05.18"
"ÆÑ½ÅÀú ²ÃÄÚÇÏ¸¶ Ç¥ÀûµîÆÇ ÇØ¾ßÇÒ°Å °°³×¿ä","¤·¤· ","115.22 ","05.18"
"¸¶¿¡´ÙÄËÅ¸'¾ó±¼¿Ü¿£ ³»°¡ ·ùÇöÁøÀ» ÀÌ±â´Â°ÍÀº ¾ø´Ù'","¤·¤· ","110.70 ","05.18"
"»ïÀÚ¹üÅð·Î Àâ¾ÒÀ½ ·Îºí½º 789¶ó ºÎ´ã ¾ø´Âµ¥","¤·¤· ","175.223 ","05.18"
"ºê¶óÀÌ½ºÇÏÆÛ'ÇÊ¶óµ¨ÇÇ¾Æ´Â ·ùÇöÁøÀ» ´çÀå »ç¿Í¾ßÇÑ´Ù'","¤·¤· ","110.70 ","05.18"
"·Îº£¸£Åä¾Ë·Î¸¶'ÇÑ¹ø¸¸ ·ùÇöÁøÀÇ ¶¥º¼À» Á÷Á¢ Ã³¸®ÇÏ°í ½Í´Ù'","¤·¤· ","110.70 ","05.18"
"Àú»õ³¤ ´Ã Àú·±½Ä","KIIIIID "," ","05.18"
"ÅëÇÇ·Î ¾Ç¼¿¹â´Â»õ³¢µé ¹æÃæÀÌ ¸Â±äÇÔ?","¤·¤· ","58.126 ","05.18"
"Á¿µå·Î½Ã¾È Àú ¹Ú½º¹ö°Å °°Àº»õ³¢","¤·¤· ","221.143 ","05.18"
"Á¿µå·Î½Ã¾È ¾¾¹ß 0.2ÀÌ´×¿ë ¿©ÀüÇÏ³×","¤·¤· ","175.223 ","05.18"
"ÀúÀú","Æ®¶ó¿ìÆ® "," ","05.18"
"¹öÆ®·¹ÀÌ 2ÀÌ´× °¡¾ßÁö ¹¹ÇÑ°Å¾ß °³½º¸Ó½º ¾¾¹Ù¶ó","¤©¤· ","61.105 ","05.18"
"µ¥ÀÌºøÇÁ¶óÀÌ½º'³ªÀÇ »çÀÌ¿µ»óÀº ·ùÇöÁøÀÌ ¾ø±â¿¡ °¡´É'","¤·¤· ","110.70 ","05.18"
"Á¿µå·Î Àú°Ç ÁøÂ¥ ¸ø¾²°Ú´Âµ¥?","¤©¤· ","61.105 ","05.18"
"Ä®¸³ÄËÁÖ´Ï¾î'·ùÇöÁøÀº Å¸ÀÚ¸¦ Çß¾îµµ 4000¾ÈÅ¸ °¡´ÉÇÑ ¼±¼ö'","¤·¤· ","110.70 ","05.18"
"·Ð½ºÅ¸'·ùÇöÁø¿¡°Ô 20³â 1000m °è¾à °í·ÁÁß'","¤·¤· ","110.70 ","05.18"
"¾Øµå·ù¹Ð·¯'°¡Àå ÀÌ»óÀûÀÎ ÁÂ¿ÏÅõ¼ö´Â ·ùÇöÁø'","¤·¤· ","110.70 ","05.18"
"Å¸¼±ÀÌ ÀÏ³»´Â°Å¹Û¿¡ ´ä¾ø°Ú´Âµ¥","¤·¤· ","115.22 ","05.18"
"½ºÆ¼ºêÄ®Æ°'·ùÇöÁøÀÇ °øÀº 50½Âµµ °¡´ÉÇÏ´Ù'","¤·¤· ","110.70 ","05.18"
"·¯ºê·¹ÀÌµð Àú »õ³¢µµ ¸ÔÅÄÆ°Ã³·³ µî·Ï¸í ¹Ù²Û°ÅÀÓ","¤·¤· ","175.223 ","05.18"
"°ñµå½´¹ÌÃ÷'·ùÇöÁøÀÌ ¹«¼­¿ö¼­ È«°üÁ¶·Î µµ¸ÁÃÆ´Ù'","¤·¤· ","110.70 ","05.18"
"ÅÂµÕ½º ³»ÀÏ 30½Â ÇÏ°Ú³×","7.Mauer "," ","05.18"
"º»¸íÀº ¸®Â÷µå ·¯ºê·¹ÀÌµð³×","Æ®¶ó¿ìÆ® "," ","05.18"
"µ¹·¼ÀÌ   ´ÄÀºÀÌ¶ó  Áö±Ý  Àß½Ã°£ÀÎµ¥   Àú»õ³¢ Á¿¹æÃæÀÎ°¡","¤·¤· ","211.178 ","05.18"
"Ä¿Æ®½Ç¸µ'±×´Â 27±¸ ÆÛÆåÆ® °ÔÀÓÀÌ °¡´ÉÇÑ ¼±¼ö´Ù'","¤·¤· ","110.70 ","05.18"
"µ¥ÀÌºø¿ÀÆ¼Áî'·ùÇöÁø°ú ³ª°°Àº Ã»Á¤¼±¼öµé°£ÀÇ ´ë°áÀº ´Ã Àç¹Õ´Ù'","¤·¤· ","110.70 ","05.18"
"¿À´Ã ¼±¹ß ·£µð","¤·¤· ","115.22 ","05.18"
"¾ÃµÕÀÌ ÇÑÅ× 1Á¡Â÷·Î 2¿¬ÆÐ ÇÑ°Ô ³Ê¹« ¾Æ±õ³×","¤©¤· ","61.105 ","05.18"
"¿ÃÇØ Á¿µå·Î½Ã¾ÈÀº ÁÖÀÚ ÀÖÀ» ¶§¸¸ ¾È ¿Ã¸² µÈ´Ù","¤·¤· ","175.223 ","05.18"
"´Ù´Ï¿¤¸ÆÄ¿Ä£'±×´Â ±×»õ³¢Ã³·³ ³²ÀÇ ½ÂÀ» »¯Áö ¾Ê´Â´Ù'","¤·¤· ","110.70 ","05.18"
"»çÀÌ¿µ'³ªÀÇ 500½ÂÀ» ±ý ÀÚ´Â ·ùÇöÁø»Ó'","¤·¤· ","110.70 ","05.18"
"¸¶ÀÌÅ©ÇÇ¾ÆÀÚ'±×ÀÇ °øÀº ¹ÚÂùÈ£º¸´Ù ¶Ù¾î³ª´Ù'","¤·¤· ","110.70 ","05.18"
"±èÅÂ±Õ'ÇöÁøÀÌ´Â ³»°¡ º» ÃÖ°íÀÇ Åõ¼ö'","¤·¤· ","110.70 ","05.18"
"¾²¾²°í 20´ë ÈÄ¹ÝÀÔ´Ï±î?","¤·¤· ","223.62 ","05.18"
"ÄãÅëÇÇ Àú°Å µ¹·¼ÀÌÀÓ ¹æÃæÀÌÀÓ","¤·¤· ","114.202 ","05.18"
"ÄÚµðº§¸°Á®'·ùÇöÁøÀ» »ó´ëÇÑ´Ù¸é Åë»êÅ¸À²1ÇÒÀº ³»·Á°«À»°ÍÀÌ´Ù'","¤·¤· ","110.70 ","05.18"
"°³Á¿°°ÀÌ 2·ç°¡µµ ¾Æ¹« ¹®Á¦ ¾øÁö","¤·¤· ","223.39 ","05.18"
"¸¶ÀÌÅ©Æ®¶ó¿ô'·ùÇöÁø°ú °°Àº ¸®±×°¡ ¾Æ´Ñ°ÍÀº Ãàº¹ÀÌ´Ù'","¤·¤· ","110.70 ","05.18"
"Á¹½º½Å  ¹æ±Ý  ¾Ç¼Û±¸  ¹Þ¾Æ³»´Â°Å ¤©¤· ¸ÚÁö´ÙÀ×   ¿ª½Ã·¹Àüµå","¤·¤· ","211.178 ","05.18"
"Àè±×·¹ÀÎÅ°'·ùÇöÁøÀ» ´ÙÀú½º¿¡¼­ ¸¸³ª°í Á¦2ÀÇ ¾ß±¸ÀÎ»ýÀÌ ½ÃÀÛ‰ç´Ù'","¤·¤· ","110.70 ","05.18"
"Åä³¢'»ç½Ç ³­ ·ùÇöÁøÀÌ ¼¼»ó¿¡¼­ Á¦ÀÏ ÁÁ´Ù'","¤·¤· ","221.143 ","05.18"
"¾çÇöÁ¾'¾Æ½±Áö¸¸ ·ùÇöÁøÀº ³ªº¸´Ù À§¶õ°É ÀÎÁ¤ÇØ¾ßÇÑ´Ù'","¤·¤· ","110.70 ","05.18"
"±×³É ÄãÅëÇÇ ´Ù Â÷´ÜÇØ¾ßÇÏ³ª","grom "," ","05.18"
"¿¹¼öµ¹·Ä'³ª´Â ·ùÇöÁøÀ» ÁÁ¾ÆÇÑ´Ù'","¤·¤· ","110.70 ","05.18"
