"dc_title","dc_writer","writer_ip","dc_date"
"ÄÚÀÎ¼¥ 5¿ù 19ÀÏ ÀÌÈÄ·Î ÇÒÀÎ ÀÌº¥Æ® ³ª¿Â°Å ÀÖÀ½?","´ñ±ÛººÀ½ "," ","05.18"
"¸®Äù ÇÏ³ª ´õ¹ÞÀº°Å ±ÍÂúÀºµ¥..","Ournfully "," ","05.18"
"¸ð°ö³ë°¡ÃßÃµÇØÁØÄÚÄÚÆÊ","¸£¿¡ "," ","05.18"
"µö´ÙÅ©¸µ ÇÏ³ª ´õ µþ°É±×·§³×","°É·¹¸¯ "," ","05.18"
"100/60À¸·Î µå¸Þ ¸ÂÃâ¶§ ÆÒ´øÀÌ³ª ¾óÀå µÎÁÙ»ç´Â°Å º°·ÎÀÓ??","¤·¤· ","39.119 ","05.18"
"¾ÆÄÉÀÎ ¹«±â´Â ¾ðÁ¦ÂëÀÌ¸é º»°ÝÀûÀ¸·Î º¸±ÞµÉ±î..","´ñ±ÛººÀ½ "," ","05.18"
"Àú ¿©ÀÚ2¸í³¢°í ¿ÀÃ¼ÁßÀÎµ¥ Á» ½Å³² ¤·¤·,,,","¸£¿¡ "," ","05.18"
"¸Þ°¶¾ÖµéÀÌ¶û ¿ÀÅäÃ¼½ºÇÑ´Ù","Ournfully "," ","05.18"
"À¯´Ï¿ÂÀÇºÎ ÀÌ°Å 10°³»ç¸é 700ÄÚÀÎÀÎµ¥","¤·¤· ","116.40 ","05.18"
"ÇÏÇÊ ¿À´Ã ¸®·¹4·¾ÀÌ ¶ß³×¤»¤»","¤·¤· ","39.7 ","05.18"
"¸ôÄÄÀº ¹«¼­¾î","Ournfully "," ","05.18"
"¼øÁ¤ÀÌ´Â ¿Ö ¸Ç³¯ ¿åÇØ","Ournfully "," ","05.18"
"ÇÏ ¾¾¹ß 48Ãþ °³¾¾¹ß °Å¹Ì µÚÁø¾¾ÆÈ·Ã ¡°°³×  Àû´çÈ÷Á» ¼®È­°É¾î¾ßÁö","¤·¤· ","116.40 ","05.18"
"³ë·¡ÃßÃµ......","ÀÌ¸° "," ","05.18"
"Å¬Åø ¾²´Â¹ý¾Ë·ÁÁÖ¸é ¸í¾Ïµµ ³Ö¾îº½","Ournfully "," ","05.18"
"¾Æ ¾¾¹ß ¿©¿ì ¸¶À» ½ºÅä¸® ´«¹° ³ª³×...",":: "," ","05.18"
"¾óÀå ¿ø·¡ ÀÌ·¸°Ôºñ½Ó?","¤·¤· ","115.143 ","05.18"
"½Ã¹ß ÀÌµû°¡´Â ½ÅÀü°¡¾ß°Ú´Ù..","·ç½Ã¿ì¸Ç ","218.151 ","05.18"
"·Ñ¸ÁÈ£ ¾ø³ª¿ä¿À","Ournfully "," ","05.18"
"Ã¹Ä³¿¡´Ù º»Ä³¸¦ ¿£¹ö·Î ÇÏ´Ï±î ´Ù¸¥Á÷¾÷À» ¸øÇÏ°Ú´Ù","¤·¤· ","211.36 ","05.18"
"°°ÀÌ ·ÑÇØÁÙ»ç¶÷¾ø¾î.?","Ournfully "," ","05.18"
"ÃòÃò°¡¼­ 210ºÎÅÍ 223±îÁö °Ý3¿¡¼­ »ç³ÉÁßÀÎµ¥","¤·¤· ","121.147 ","05.18"
"ÇØ·²µå ÀÖ¾î¾ä?? Â©ÀïÀÌ¿¡¾ä","¤·¤· ","59.28 ","05.18"
"³ª¶û ·ÑÀÏ°×ÇÑÆÇ¸¸ ÇÒ»ç¶÷","Ournfully "," ","05.18"
"¿ø·¡ ½ÅÀü°¡¾ß ¾ÆÄÉÀÎ½Éº¼ Àß³ª¿À³Ä","·ç½Ã¿ì¸Ç ","218.151 ","05.18"
"±¤ºÎÇÒ°Çµ¥ ³ª·Î/µàºí ¹¹°¡ÁÁÀ½?","¤²¤¨ ","119.67 ","05.18"
"ÀÌÁ¦ ¹¹ÇÏÁö","Ournfully "," ","05.18"
"Á¦°¡ 4½Ã°£µ¿¾È ÁªÀ» 18°³¸¦ Äº´Âµ¥¿ä","·ç½Ã¿ì¸Ç ","218.151 ","05.18"
"ÄÚ³ë¿¡¼­ ´©°¡ ±Ý¿äÀÏÀÇ ¾ÆÄ§ÀÎ»çºÒ¤¸¶ùÀ½","ºä¼ó "," ","05.18"
"¸ð°ö³ë¶û µ¥ÀÌÆ®Áß ...","¸£¿¡ "," ","05.18"
"±æ¿¡¼­ ´ã¹èÇÇ´Â»õ³¢µé ³ë¹«½È´Ù","ÄÚ¾ß¼ö ","223.62 ","05.18"
"¹ö´×Ä³ 150Âï¾ú´Âµ¥ ºí·¢¼Â ¾ðÁ¦±îÁö ¾²¸éµÊ?","¤·¤· ","220.118 ","05.18"
"±Ùµ¥ ±¸¹ÌÈ£¸µ ³î12´Â ¾îÄÉ¸¸µé¾îÁø°Å?","¤·¤· ","122.46 ","05.18"
"°ÅÀÇ 1³â¸¸ÀÇ »õº®°¶Áú..°¨È¸»õ·Ó´Ù..","·ç½Ã¿ì¸Ç ","218.151 ","05.18"
"200¾ï ±¥°úvs³ª·Î","¤·¤· ","218.238 ","05.18"
"Àü¶óµµÂÊÀ» ¿ì¸®³ª¶ó¿¡¼­ µ¶¸³½ÃÄÑ¾ßÇÔ","¤·¤· ","121.147 ","05.18"
"¸®¸ðÆ®¾ËÄÑ³õ°í ¸ÞÀÌÇÃ¿ø°ÝÇÏ´Âµ¥ÆÃ±â´õ´Ï ºÒ¹ýÇÁ·Î±×·¥¹¹½Ã±â¶ä ¤Ñ¤Ñ","¸®¸ðÆ®¾ËÀÌºÒ¹ýÀÌ¿©? ","183.103 ","05.18"
"±¤ÁÖ´Â Æøµ¿ÀÌ¾ß","°É·¹¸¯ "," ","05.18"
"³»°¡ ¹®µ¹ÀÌ ½È¾îÇÏ´Â ÀÌÀ¯","¤·¤· ","118.40 ","05.18"
"ÆÐÆÄ ¹«±â³ª¿Ã¶§±îÁö ¾µ ¹«±âÃßÃµÁ»¿ä","¤·¤· ","221.162 ","05.18"
"´ëºÎºÐ ¾ó±¼Àå½Ä ´«Àå½ÄÀº ¿ÏÁ¦·Î»ï?","¤·¤· ","115.143 ","05.18"
"¹ÎÁØ¾Æ ¸Þ°¶ ±×¸¸ÇÏ°í ÀÚ¶ó","¤·¤· ","221.162 ","05.18"
"¹æ¿©À² ¹«½Ã°¡ È¿À²ÀÌ ³ôÀ½?","¿ì¿ùÇÑÀ¯´ëÀÎ "," ","05.18"
"¹«¸ª48Ãþ¿¡¼­ ½Î´ë±â¸Â°í ¿ï¸é¼­³ª¿Ô´Ù ¾¾¹ß","¤·¤· ","116.40 ","05.18"
"¾îºô ¸ÞÈ¹ 10ÆÛ ¾²³Ä?","¤·¤· ","39.7 ","05.18"
"±Ùµ¥ ¾Öµé ¿Ö Á×¾ù´ë¤·¤·","°É·¹¸¯ "," ","05.18"
"5¾ïÀ¸·Î ³ª·ÎvsÆÐÆÄvs¼Ò¸¶","¤·¤· ","115.143 ","05.18"
"¿Í¾¾¹ß ¹®µÎÈ¯ ¿©°æ¶±¹ä ¾ð·ÐÅëÁ¦ ½ÔÁö¸°´Ù ¤©¤·;;;","°É·¹¸¯ "," ","05.18"
"200¾ï ³ª·ÎvsÆÐÆÄvs¹ÙÀÌÆÛ","¤·¤· ","218.238 ","05.18"
"ÇÇ¹æ ¾ÆÀÌ½ºÆ¼ ½ºÆ½¿¡¹°ÃÄ¸»¾Æ³ª¿À´Âµ¥ ±×°É2Ãµ¿øÁÖ°í¾¾¹ß¤»¤»","¤·¤· ","223.38 ","05.18"
"¿À´Ã °Å¿ïº¸´Âµ¥ºñÀ²Á» ¤¡¤ºÀº°Å°°¾Æ¼­ ±âºÐÁ»ÁÁ¾ÒÀ½¤·..¤·¤·","¤·¤· ","223.38 ","05.18"
"209 È÷¾î·Î »ç³É¿ë 3ÄÚ¾î 3·¹º§ vs ¾µ˜Þ","¤·¤· ","58.121 ","05.18"
"·¾ 180ÀÎµ¥ ½º°ø 109000 Á¤»ó¾Æ´ÏÁö?","¤·¤· ","175.196 ","05.18"
"¼Ò¸¶´Â »ç³É±â¸¦ »¡¸® °³¼±ÇØ¾ßµÊ","¤·¤· ","115.143 ","05.18"
"º£¶ó¼· µµÀû ¾Û¼Ö ·¹Àü ¹«±â Àå°© ½Å¹ß »ì»ç¶÷","º¸º¸°ø ","125.181 ","05.18"
"¿À´ÃÀº Æøµ¿Àý","¤·¤© ","118.41 ","05.18"
"¿¥ºí ¿¡µð °ø15vs ·¹Àü 21ÆÛ µµÀü","¤·¤· ","223.39 ","05.18"
"´ÙÀ½ µî±Þ¾÷ ¾ðÁ¦³Ä?","±×ÄÚ°¡´ë´ÜÇÏ´Ù ","121.168 ","05.18"
"³»ÀÏ ÁÖÈçÀÛ È®·ü¾÷ ÀÌº¥Æ®ÇÔ?","¤·¤· ","58.123 ","05.18"
"´ó´ó¸Û´Ô Âá¾îÇÑÅ× ¹¹±×·Á´Þ¶óÇÔ?","¤·¤· ","175.223 ","05.18"
"»õº®¸¶´Ù ¹è°íÇÂ º´¿¡°É·ÇÀ½","Àë³ì "," ","05.18"
"ÇÐ¹ú ·¹Àüµå °ñ¶óºÁ¶ó.txt","¤·¤· ","107.77 ","05.18"
"Àç¹Õ´Â ¾ËÇÇÁö°¡ ¾ø¾î","Latte "," ","05.18"
"µµÀû·ù´Â º°·çÀÓ??","¤·¤· ","49.167 ","05.18"
"pc¹æ ÀÌº¥Æ® ´ë¸® Á¢¼Ó ÁøÇàÁßÀÔ´Ï´Ù~","¤»¤¼¤© ","61.105 ","05.18"
"ÇØÁ¶ ´ë¸®ÃæÁÖÁ¦¿¡ Áö¾÷ÀûÀÎ°ÅÃ³·³ ¸»ÇÔ","¤·¤· ","110.70 ","05.18"
"ÇØÁ¶´Â ÁøÈú¶ó ¼Ö°Ý¸øÇÏÁö","¤·¤· ","175.223 ","05.18"
"¹¹³Ä½Ã¹ß ½ãÄÝ ²Ã¶û3°³ ÆÐÄ¡ÇØÁÖ°í ³¡ÀÌ³Ä???","2013 V3 "," ","05.18"
"¸ÞÄ«´ÐÀº ¹º ¼³Á¤ÀÌ±æ·¡ º¸Á¶ ±³ºÒÀÓ?","¤·¤· ","106.102 ","05.18"
"¼±ÈÄµô Âª°í »ç³ÉÁÁ°í º¸½º ±¦ÂúÀº Ä³¸¯ÅÍ ÃßÃµÁ»","¤·¤· ","49.167 ","05.18"
"¾Æ´Ï ¸®ÇÁ ¿­¸°´Ù´Â°Å ¾îµð¼­ ³ª¿Â ¼Ò¸®³Ä",":: "," ","05.18"
"¸ÞÀÌÇÃ ¿£¹ö·Î Å°¿ìÀÚ¸¶ÀÚ ÇÏÇâ¸Ô³×","¤·¤· ","175.223 ","05.18"
"³²ÀÚµéÀº ¿Ö Ãµ¹ÚÇÏ°Ô ²¿ÃßÀÖ°í ±ÙÀ°ÀÖ°í ¼ö¿°ÀÖÀ½?","¤·¤· ","14.38 ","05.18"
"3´ëÀå ¸®ÇÁ ¾ðÁ¦ ¿­·Á~~~","Latte "," ","05.18"
"´Ôµé ÇÈ¸Ó½Ã±âÆê Áö±Ý ¾ó¸¶ÀÓ","Eunoia "," ","05.18"
"¿¡ÇÈµÑµÑÀÌ¶û À¯´ÏÅ©µÑµÑÀº Â÷ÀÌ ¾î´ÀÁ¤µµ³²?","¤·¤· ","27.118 ","05.18"
"µ¥µåÄ¹ ÁøÈú¶ó ¼Ö°Ý Àü±îÁø ½ÅÇØÁ¶°¡ Â¯ÀÌ¾ß ¤»¤»¤»","¤·¤· ","221.162 ","05.18"
"Æë±ÏÀÌµÈ vs È¦µýµý","Latte "," ","05.18"
"¸Þ¸°ÀÌ Áú¹®Á» ","¤·¤· ","39.7 ","05.18"
"¹«ÅäÀëÄ³¸®ÇÒ ½ºÆåÀÌ¸é ¸Þ¤ÄÀÌÇÃÁñ°× ¤¡¤¤ÇÔ?","¤·¤· ","1.240 ","05.18"
"ÀÌ »õ³¢µé ±Ùµ¥ ¹ëÆÐ °©ÀÚ±â ¿ÖÄÉ ¿­½ÉÈ÷ ÇÔ?¤»¤»","¤·¤· ","106.102 ","05.18"
"¼ÖÁ÷È÷ ÀÌÁ¦ µ¥µåÄ¹&gt;&gt;½ÅÇØÁ¶ÀÎµí ¤·¤·;;","¤·¤· ","180.69 ","05.18"
"ÆÐÆÄ ¾Û¼Ö¹«±â ¸Å¹°¾ø¾î¼­ ³ª¿Ã¶§±îÁö ±¸µ¥±â¹«±â¶óµµ ³¥±îÇÏ´Âµ¥","¤·¤· ","221.162 ","05.18"
"Á¦·Î ¿øÅ³ ¾È³ª¸é ÀÚ»ì Ãæµ¿ ´À²¸Áü",":: "," ","05.18"
"ÁøÁöÇÏ°Ô »ç³Éº¸°í ¿£¹ö °¡·Á´Âµ¥ ±¦Âú³Ä??","¤·¤· ","211.36 ","05.18"
"ÇÇ¹æ¿¡¼­ ¹¹½ÃÄÑ¸Ô±â ÁøÂ¥ ¿¡¹Ù°°³× ¤·¤·;;;","¸£¿¡ "," ","05.18"
"º£¶ó¼· ¸®·¹4·¾ »ì»ç¶÷?","¤·¤· ","39.7 ","05.18"
"[´ººñ] ¿µÈ¯ºÒÀº ¾îµû ¾²´Â °Ô ÁÁÀ½?","¤·¤· ","58.123 ","05.18"
"È¸¸Å½î Â¯","Latte "," ","05.18"
"ÇÏµå·ç½Ãµå 1Æä ÃÖÀûÀº Ä³½´. 3Æä ÃÖÀûÀº ³ª·Î.","¤·¤· ","211.179 ","05.18"
"¼ú ¾Ö¸ÅÇÏ°Ô ¸¶½Ã°í ±ú¹ö¸®¸é","Latte "," ","05.18"
"ÁøÁöÇÏ°Ô µàºí vs Ä³½´ »ç³É ´©°¡Á¶Èï¤±","¤·¤· ","58.230 ","05.18"
"¸ÅÅ©·Î = µ¥º¥, Å°³×","¤·¤· ","118.34 ","05.18"
"¤±¤¼°Å·¡¸»°í 3¸¸¿øÀ¸·Î ¸Þ¼ÒÁ¦ÀÏ½Î°Ô¹Ù²Ü¼öÀÕ´Â°Ô ¹¹ÀÕÀ½?","¤·¤· ","175.121 ","05.18"
"Å°³× Å©µ© ¸îÀ¸·Î ³Ñ¾î¿À·Á³ª","¤·¤· ","106.102 ","05.18"
"±Ùµ¥ ¾î´À°×ÀÌ³ª µå·¹½ºÀÔÀº ±ÍºÎÀÎÄ³¸¯Àº ¿Ö º°·Î¾ø´Â°ÅÀÓ?","¤·¤· ","14.38 ","05.18"
"¼Ò¸¶ ±×´ë·Î ³Ñ¾î¿À¸é 214È÷¾î·Î ¹ö¸®°í 208¼Ò¸¶·Î °¥¾ÆÅ¸´Â °Ô ³´Áö?","¤©¤° ","122.42 ","05.18"
"´ÉÀÌ¹ö¼¸ ¹é¼÷ ¸Ô¾îº» »ç¶÷","Latte "," ","05.18"
"Èâ³×°¡ ³» ¸Þ°¶Life Á¶Áø°Å³ª Áø¹è¾øÀ½¤Ñ¤Ñ;;","°É·¹¸¯ "," ","05.18"
"ÆÈ¶óµò Çü´Ôµé ¹«±â ¾î¶²°Å ¾²½Ê´Ï±î","¤·¤· ","112.148 ","05.18"
"Áö±Ý ¸ÞÀÌÇÃ ¶Ç ÇÇ½Ã¹æ ´ë¸®ÀÌº¥ÀÖ³ª?","¤·¤· ","39.7 ","05.18"
"°æ¾ç½Ä µ·±î½º vs ÀÏº»½Ä µ·±î½º","Latte "," ","05.18"
"ÁÖ¸»¿¡ÅëÀå¸ø¸¸µå³Ä?","¤·¤· ","175.121 ","05.18"
"µ¥º¥ ½ÅÀü ±øÆÐ ¿¾¸»ÀÓ?","¤·¤· ","125.140 ","05.18"
"¸ð¾ß","Àü¿ªÄÄ ","175.223 ","05.18"
"200 À¯´¤ ¸ñÇ¥´Â ÅÛ ¾î´ÀÁ¤µµ·Î ¸ÂÃß³ª¿ë?","¤·¤· ","58.127 ","05.18"
"»Ê»Ê¿¡ ½Å¾È »ì´ø ³ð ÀÖ¾úÀ½...","Latte "," ","05.18"
"»ç³É º¸½º ÁÁÀº¾Ö ´©±¸ÀÖ³Ä","¤·¤· ","49.167 ","05.18"
"½ºÆ¿±æµå ºÐ¼®ÇÏ¸é ³ä±Û º¸³»ÁÜ?","¤·¤· ","112.216 ","05.18"
"3¸¸¿øÀÕ´Âµ¥ ¹«Åë°Å·¡ÇÏ°í½ÍÀºµ¥","¤·¤· ","175.121 ","05.18"
"¸ÞÈ¹ ³ÊÇÁ¸ÔÀ» È®·ü ÀÖ³Ä","¤·¤· ","125.140 ","05.18"
"¾ß ½ÎÀÌÅ± Åä³×ÀÌµµ ÅÍÁú ¶§ °æÁ÷ ³ª¸¸ ÀÖ³Ä?","¤·¤· ","106.102 ","05.18"
"ÆÐ½ºÆÄÀÎ´õ ¤¶¤¶¤¼¤ºÀÎµí","ÆÙÆÙ ","223.62 ","05.18"
"ÇÇ½Ã¹æ º¸»ó 30½Ã°£¹Þ±â vs 60½Ã°£¹Þ±â","¤·¤· ","27.118 ","05.18"
"¼ÖÁ÷È÷ ¿¬¾Ö ÇÏ·Á°í ¾Ö¾²´Â »ç¶÷µé ÀÌÇØ¾ÈµÊ ¤»","¤·¤· ","112.216 ","05.18"
"È«¾î ¸ÀÀÖ³ª??","Latte "," ","05.18"
"¾¾¹ß ÇÏ·ç 10½Ã°£ Á¦ÇÑÀÖ´Â°Å¿´À½?","¤·¤· ","27.118 ","05.18"
"È«¾î²®Áú¹¬ ¤µ¤²¤»¤»","±Ç¼³È­ "," ","05.18"
"ÀßÀÚ","±ª±ÏÀÌ "," ","05.18"
"¿ì¸® µ¿»ý ¿¾³¯¿¡ ½ºÆ¿±æµå¿´¾ú´Âµ¥","Latte "," ","05.18"
"³ª´Â °í±â»ç¼­ °ÇÁ¶±â¿¡ µ¹¸²","±ª±ÏÀÌ "," ","05.18"
"¾Æ´Ï½Ã¹ß°Å ½Éº¼ ¿ÖÀÌ·¸°Ô¾È³ª¿À³Ä°í ½Éº¼´Þ¶ó°í","·ç½Ã¿ì¸Ç ","218.151 ","05.18"
"¸Þ°¶¿¡¼­ ÇÇ¾Û´ë¸®ÇÏ´Âµ¥ Ã£±âÈûµë?","¤·¤· ","27.118 ","05.18"
"¿À´Ã š¿ÀÌ g2 ÀÌ°åÀ¸¸é ÁÁ°Ú¾î","Latte "," ","05.18"
"½ºÆ¿±æµå¿¡¼­ ¸î´Þ ³î¾ÆºÃ´Âµ¥ Æ¯À¯ÀÇ ¿¥»ýÂðµû ´À³¦ Á¸³ª³²","dd ","125.140 ","05.18"
"ÇÏ°í½ÍÀº´ë·Î ´Ù ÇÏ¸é¼­ »ç±Ð¼ö´Â ¾øÁö¤·¤·","°É·¹¸¯ "," ","05.18"
"½Éº¼ ¿ø·¡ ÀÌ·¸°Ô µå¶ø ¾È‰Ñ³Ä..?","·ç½Ã¿ì¸Ç ","218.151 ","05.18"
"¾Æ´Ï´Ù Á© ¸ÀÀÖ´Â ÇÜÀº","±ª±ÏÀÌ "," ","05.18"
"³»°¡ ¸ÔÀº ÇÜÁß ÃÖ°í´Â","±ª±ÏÀÌ "," ","05.18"
"ÀÚÁ¸°¨ Á¸³ª ¶³¾îÁö´Â ÇÑ³² ¸¸³ª¸éµÇ°Ú³×","¤·¤· ","211.205 ","05.18"
"±Ùµ¥ »ì¶ó¹Ì°°Àº°Ô ÇÑ±¹ÀÎ ÀÔ¸À¿¡ ¾ÖÃÊ¿¡ ¾È¸ÂÁö¾Ê³Ä??","¤·¤· ","58.142 ","05.18"
"¾Æ Áö±Ý »â¹Þ¾Æ¼­ Ä«·í »óÀÇ 13¼º-&gt;15¼º µµÀüÇß´Âµ¥ ¾¾2¹ß","¤©¤° ","122.42 ","05.18"
"±Ùµ¥ ¼ÖÁ÷È÷ ´©³ª ÀÌ»Ú±äÇÏÀÝ¾Æ ¤·¤·","¸£¿¡ "," ","05.18"
"ÁªÀº ´õ·´°Ô ¾È³ª¿À´Âµ¥ ½Éº¼ 1~2°³¾¿ ³ª¿À´Â ³¯ ±âºÐ Á¿´õ·¯¿ò","¤·¤· ","58.142 ","05.18"
"»ì¶ó¹Ì ÇÜÀÎµ¥ ¸ÀÀÖÀ½","±ª±ÏÀÌ "," ","05.18"
"¸Þ¸°ÀÌ ÇÇ½Ã¹æ´ë¸® ¸Ã±æ¶ó´Âµ¥ ¾îµð¿¡¸Ã±è?","¤·¤· ","27.118 ","05.18"
"KFCÄ¡Å²ÀÌ ¸À¾ø´ÂÀÌÀ¯? °Å±â Ä¡Å²À» ÂÇ¼­ Á¶¸®ÇØ¼­±×·³","¤·¤· ","58.142 ","05.18"
"´©³ª ¼ú¸Ô°í °¶¿ÀÁö¸¶¿ä ¤·¤· ;;;","¸£¿¡ "," ","05.18"
"¸Þ°ÔÀÌµé¿¡°Ôµµ ²ÞÀÌ ÀÖÀ»±î","¤·¤· ","112.216 ","05.18"
"ÇÊµå¿¡¼­ ½Éº¼µµ ³ª¿Í?..","¤·¤· ","118.37 ","05.18"
"ÀÚ¼®Æê ·ç³ª ÇÑ¼¼Æ® Åë¹®¾î·Î ½Î°Ô »ï","¤·¤· ","58.140 ","05.18"
"´Ôµé À©ºê ÄÚ°­ ³­ÀÌµµ ¾î¶§¿ä","Eunoia "," ","05.18"
"ÀÌ¹ø ¼¼ÀÏ¶§ Ä«¿À½º¸µ 8Ä³¸¯ ¸ÂÃâ ¿¹Á¤ÀÎ ³»ÀÎ»ýÀÌ ·¹Àüµå","¤·¤· ","58.142 ","05.18"
"ÇÇ½Ã¹æ¿¡¼­ °¶ÁúÁßÀÌ¶ó ÀÚÂ©¸ø´Ù´Âµ¥ ¾î¶±ÇÔ? ´©°¡³»²¨Á» ¿Ã·ÁÁÖ»ï ¤·¤·","¸£¿¡ "," ","05.18"
"Ä¥Èæ¼ÂÀº ¼¼Æ®È¿°ú°¡ ¹¹¾ß?","5000¿ø¸¸Áà "," ","05.18"
"¾ö¸¶°¡ µþ±âÃ»¸¸µé¾ù´Âµ¥ Á¸³ª¸¶½Ë´Ù¤·¤·;;","¾ÆÄ§ "," ","05.18"
"PC¹æ ´ºÆ®·ÎÄÚÀÎ ±³È¯±Ç Ä³¸¯¸¶´Ù ³ª´²¼­ ¼ö·É°¡´ÉÇÏ³Ä??","¤·¤· ","58.142 ","05.18"
"·¹¹Â¿£ ¿©°¶·¯ÀÓ???","Latte "," ","05.18"
"¸ÞÀÌÇÃ Æ÷ÀÎÆ® 1¸¸5Ãµ ¾òÀ¸·Á¸é Ä³½Ã ¾ó¸¶ ÃæÀüÇØ¾ß´ë???","¤·¤· ","211.211 ","05.18"
"Å×¼·µ¥½½ Àú°É »óÇâÀÌ¶ó°íÇØ¾ßÇÏ³ª ¤·¤·;","¾ÆÄ§ "," ","05.18"
"15¼º °¡´Â °Å ¿ø·¡ ÀÌ·¸°Ô Èûµé¾î?","¤©¤° ","122.42 ","05.18"
"Å©µ© ¿À´Ð½º¸µÀÌ 9ÆÛ ½Çºí¸µº¸´Ü ÁÁÁö?","¤·¤· ","124.56 ","05.18"
"Àú°Å ÄÚµð ±Û ´«¸ÓÀÓ? ¾ó±¼Àå½Ä?","¤¤¤¤ ","223.39 ","05.18"
"´Ôµé ÀÌÁî¸®¾óÀÌ¶û ¹Ù·ç½º Áß ¹¹ ¿¬½ÀÇÒ°¡¿ä","Latte "," ","05.18"
"Àú´Â±×³É À½¾ÇÀ»Á¶¾ÆÇØ¿ä..","·ç½Ã¿ì¸Ç ","218.151 ","05.18"
"°ÔÀÌµé¾Æ ÀÌÁö½Ã±× µ¹¸é ³ë¸»½Ã±× ¸øµµ³Ä ¤·¤·?","¤±¤¤¤·¤· ","39.112 ","05.18"
"¸ÞÀÌÇÃ ½âÀº ÇÏ¼öµµ¹° µé¾î¿ÍºÁ Ã»Á¤¼ö°¡ ±Ã±ÝÇÑ°ÔÀÖ¾î","Äµµðºó "," ","05.18"
"±Ùµ¥ ´ã¹è ²÷±â°¡ ±ÛÄÉ Èûµé¾î??","Latte "," ","05.18"
"¿©·Î µ¿¾Æ¸»°í »ç³ÉÇÒ¸¸ÇÑ°÷ ¾îµðÀÖÀ½?","¤·¤· ","113.131 ","05.18"
"¿ì¸®Áý ¿¡¾îÄÁ ¸Á°¡Á³¾î","Latte "," ","05.18"
"500 -&gt; ÀÚ¼®Æê ¾øÀ½ ¸ÞÀÌÇÃ ½Å¹ß Á¤¶³¾îÁö³×","¤·¤· ","58.140 ","05.18"
"±æ»§ÇÏ´Ù ¹ú±Ý³»º½ ¤µ¤²¤»¤»¤»","¼øÀÍÄ¿Áî "," ","05.18"
"¿À·£¸¸¿¡ ¸°Å²ÆÄÅ© À½¾Ç µè´Âµ¥ Ã¼½ºÅÍº£´×ÅÏ ¿ÖÀÚ»ìÇß´©..","·ç½Ã¿ì¸Ç ","218.151 ","05.18"
"´ã¹è´Â °Ç°­º¸´Ü °¡°Ý¸é¿¡¼­ ÂÍ...","Latte "," ","05.18"
"´ã¹èÇÇ´Â¾Öµé ÁøÂ¥ ±æ»§¸¸ ¾ÈÇÏ¸é ÁÁ°ÚÀ½","¤·¤· ","61.82 ","05.18"
"Æ÷ÄÏ¸óÀÇ ¿Õ ¤Ñ¤Ñ Çö¹«¹ÝÁ¡","¤·¤· ","125.184 ","05.18"
"°ÔÀÓ ¾ÈÄÑµµ ½ÇÇàÁßÀÌ¶ó ¾ÈÄÑÁö´Âµ¥ ¾îÄ¯ ??","¤·¤· ","182.230 ","05.18"
"´Ïµé Á¢¼ÓÇÏ¸é ¹¹ÇÔ?","¤·¤· ","114.129 ","05.18"
"Á·°°Àº µ¥½½ ¾¾¹ß »ç³ÉÇÏ´Ù Á¹¾Æ¼­ ºýÃÄ¼­ ±Û¾´´Ù","¤·¤· ","59.29 ","05.18"
"Âð´ã³¿»õ¶û ±º°í±¸¸¶ ³¿»õ ±¸ºÐÀÌ ¾ÈµÊ ¤·¤·..","½¼¸Ó "," ","05.18"
"Âð´ã ³¿»õ ÁÁÀ½","±ª±ÏÀÌ "," ","05.18"
"´ã¹è ¹«½¼ ¸ÀÀÓ","Latte "," ","05.18"
"Çüµé 2Â÷ ºñ¹ø ±î¸Ô¾î¼­ ´Ù½Ã »ý¼ºÇÏ¸é ÆùÀÎÁõ ÇØ¾ß´ë??","¤·¤· ","211.211 ","05.18"
"ÁÖÅÝ4.5©¾ù´Ù","¤·¤· ","175.223 ","05.18"
"¤©¤· ÀüÀÚ´ã¹è ÇÇ´Â»õ³¢µéÀº ¿ÖÇÇ´Â°Å³Ä?","¤·¤· ","218.50 ","05.18"
"½Ã¿øÇØÁö´Â ¹ý ±Þ±¸ @@@@@@@","Latte "," ","05.18"
"¸Þ¸°ÀÌ ÀÌ¹ø ´ºÆ®·Î¿¡¼­ °ÇÁú°Å ¹¹¹¹ÀÖÀ½?","¤·¤· ","27.118 ","05.18"
"ÀÌ¾¾1¹ßÁ·¸ñÃæ»õ³¢µé¾Æ","¤·¤· ","114.200 ","05.18"
"·¹Å¥ vs¸íÅ¥ ¿¥ºí·½ ·¹Àü¿¡¼­ ¿É¼Ç »ÌÀ»¶§","¤·¤· ","223.39 ","05.18"
"¿ì¸£½º ¹Ù²î³ª?","¤·¤· ","112.165 ","05.18"
"½Ã¹àÀÌ º¸ÀÌ½º¸®ÇÃ·Î ¿åÁ¸³ªÇÏ´Â°Å µé°íÀÖ´Â¾ÖÀÖ³Ä","¤·¤· ","114.200 ","05.18"
"°¶´Ð¾Ï±â ¼öÆÛÀ§Å©? ÀÎ°¡ ½ÇÁ¦·ÎºÃ´Âµ¥ ¤¸¤¤Àß»ý°ä´õ¶ó","¤·¤· ","223.39 ","05.18"
"Æ¼Å¸´Ï¾Æ »ì°É ¾¾¹ß","¤·¤· "," ","05.18"
