"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï »ç¼³¸ð°í¸¸ÇØµµ ¾öÃ» ºñ½Ñµ¥ ÈëÀº ¾îÄÉ °øºÎÇÏ¶õ°ÅÀÓ??","¤·¤· ","112.186 ","05.18"
"¶ó¸é ¿¡ ÂüÄ¡±è¹ä ¸Ô´ÂÁß","¤·¤· ","223.39 ","05.18"
"6¿ù ¸ñÇ¥ µî±Þ","¤·¤Ì¤· ","210.117 ","05.18"
"¾Æ ¿µ¾î »ç¼³¸ðÀÇ ´ä ÁøÂ¥ º´½Å°°³×¤»¤»¤»","¤·¤· ","223.62 ","05.18"
"¾ß ÀÌ°¨¸ð°í 100È¸ Ç®·Á¸é 200¸¸¿ø ÀÖ¾î¾ßÇÔ??","¤·¤· ","112.186 ","05.18"
"ÀÌ°¨¸ðÀÇ°í»ç 2¸¸¿ø¾¿ÇÏ´Â°Å 1È¸Â¥¸®ÀÓ??","¤·¤· ","183.102 ","05.18"
"°í2 ¼öÇÐ °¡ÇüÀÌ ¸Â´Â°ÇÁö ÀÇ¹®ÀÌ µç´Ù","¤·¤· ","211.36 ","05.18"
"¼ö´É¿¡¼­ Áß3 °í1 ²¨ ³»µµ ÇÒ¸»¾øÀ½?","¤·¤· ","59.23 ","05.18"
"2017³â10¿ùÀÌÀüºÎÅÍ ÄÚÀÎµé¾î°£³ðµéÀº ÀüºÎ´Ù ¼ö¾ï¿øÀÌ»ó ´Ùµé¹ú°íºüÁ³Áö?","¤·¤· ","110.70 ","05.18"
"È¦¼ö ºñ¹®ÇÐ 1È¸µ¶ Çß´Âµ¥","¤·¤· ","223.38 ","05.18"
"22222¸é ¾îµð°¥¼öÀÖÀ½? ÀÌ°ú","¤·¤· ","175.223 ","05.18"
"¿À´Ã msiº¸¸é ³ª°¡µÚÀð¾ßÇÏ´Â°ÅÁö?","¤·¤· ","210.178 ","05.18"
"¹®ÇØÀü µè´Â ¤µ¤¢ ¿ÍºÁ","¤·¤· ","220.70 ","05.18"
"ÀÌ°ÅÀÌÁö¿µ¹ß¾ð¤¸¤¤¹®Á¦ÀÖ´Â°Å¾Æ´Ï³Ä","¤·¤· ","182.219 ","05.18"
"´Ù °øºÎÇÏ·¯ °«³ë","¤·¤· ","121.174 ","05.18"
"ÀÌÁ¦ ¼ö°¶ ±×¸¸ÇÑ´Ù°í °á½ÉÇß´Âµ¥","¹ý·û½º´Ô "," ","05.18"
"ÁøÂ¥Ãß¸ðÇØ¾ßÇÒ°Ç Ãµ¾ÈÇÔÀÌÁö","¤·¤· ","211.36 ","05.18"
"³­ ³ë´äÀÓ","¹ý·û½º´Ô "," ","05.18"
"ºÎ»ê´ë ÈÇ¸®°Ç ÀÔ°¶","ºÎ»êÈÇ¸® ","14.43 ","05.18"
"¿À´Ã °£¾µ°³ 1È¸ºÐÇ®°í °íÀü½Ã°¡ 1ÀÛÇ° ÀÐ¾ú´Âµ¥ ¼ö°¶»óÀ§¸îÆÛ³Ä","¤·¤· ","211.36 ","05.18"
"¸Ó¸®Å©±â¶û ¿îµ¿½Å°æÀÌ¶û °ü·ÃÀÖÀ»±î","¤·¤· ","121.145 ","05.18"
"³ªÇü Å³·¯ ¼ö2·Î ¸¹ÀÌ ³ª¿À³Ä ¹Ì1·Î ¸¹ÀÌ ³ª¿À³Ä??","¤·¤· ","119.205 ","05.18"
"°³Á¤ »ý1 ¿¬°üºüÁü ¾ÈºüÁü?","¤·¤· ","59.23 ","05.18"
"°¡Çü 5µî±Þ ³ªÇüÇ®¾îºÃ´Âµ¥ 3µî±Þ³ª¿È","¤·¤· ","175.223 ","05.18"
"¿ÍÀÌÆÄÀÌ´Â °øÂ§µ¥ µ¥ÀÌÅÍ´Â ¿Ö µ·³¿??","¤·¤· ","112.186 ","05.18"
"ÀÇ´ë ¸îÇÐ³âºÎÅÍ ÀüÀï³ªµµ ÃÑ ¾È½î³Ä?","¤·¤· ","112.186 ","05.18"
"±Ùµ¥ °¶Áú ÇÏ·ç¿¡ 3½Ã°£¸¸ÇØµµ 1±â°¡ ºüÁ®³ª°¡´øµ¥","¤·¤· ","121.145 ","05.18"
"³ª´Â ÁøÂ¥ ¿©ÀÚµé ÀÌÇØ¾ÈµÊ","¤·¤· ","211.246 ","05.18"
"Çã¸® ¾ÆÆÄ¼­ °øºÎ ÇÒ ¼ö°¡ ŸÁ³ë","¤·¤· ","211.246 ","05.18"
"±Ùµ¥ ³²ÀÇ Á¤¾×³¿»õ´Â È®³ª³Ä?","¤·¤· ","223.62 ","05.18"
"ÀÌ»õ³¢µé ÆùÁú Á¸³ª°ÔÇÏ³ªº¸³×","¤·¤· ","223.39 ","05.18"
"¿ö¸¶2000 º¸Åë ¸çÄ¥¸¸¿¡ ¸¶½ºÅÍÇÏ³Ä","¤·¤· ","180.228 ","05.18"
"Ãë¾÷³­Àº °æÁ¦À§±â ÇÑ¹ø¿ÍÁÖ¸é Á» Ç®¸°´Ù","¤·¤· ","117.111 ","05.18"
"¾È¾²´Â ±³ÀçÁ» ¹ö¸®·Á´Âµ¥ ¾îµð¿¡ ¹ö·Á¾ßÇÏ³Ä","¤·¤· ","175.205 ","05.18"
"´ÏµéÀº ¼öÇÐÇ®¶§ ¾î¶²½ÄÀ¸·Î Çª³Ä","¤·¤· ","220.127 ","05.18"
"³ªÁ¸³ªÂðµû¶ó¼­ ¿ÊÀÌ¤Ðº°·Î ¾øÀ½","¤·¤· ","125.177 ","05.18"
"¿µ¾î 4~5µî±Þ ¿Ô´Ù°¬´ÙÇÏ´Âµ¥ ¿ö¸¶2000 ¿Ü¿ì¸é 3  °¡´É???","9393 ","61.105 ","05.18"
"¶Ë²¿¿¡ Á¸³ª ÈûÁÖ´Ï ºÒ³­µíÀÌ ¾ÆÇÁ³ë ¤µ¤²","¤·¤· ","223.38 ","05.18"
"¼ö°¶ È£°¨ °í´Ð ¹Ý°í´Ð Á¤ÇØÁØ´Ù.txt","¤·¤· ","59.23 ","05.18"
"´Ï³× ¸î½Ã°£°øºÎÇÏ°í ¸î½Ã°£½¬³Ä","¤·¤· ","223.62 ","05.18"
"Çüµé °³Á¤ »ý1 ¿¬°üºüÁü?","¤·¤· ","59.23 ","05.18"
"ÁøÂ¥ ¾ÃÇö½ÇÀûÀ¸·Î ±¹¼ö»çÅ½ ³ëº£ ¾îµð±îÁö °¡´ÉÇÏ³Ä Áö±ÝºÎÅÍ","¤·¤· ","218.157 ","05.18"
"³ª¸¸ À¯Ä¡ÇÑ°Ô ÁÁ³Ä","¹ÝÀç¼ö»ý ","221.149 ","05.18"
"¿µ¾î µè±âÁ¦¿Ü µ¶ÇØ 40ºÐÀÌ¸é ¤¡¤º?","Paul ","175.223 ","05.18"
"ÇæÅ©µÇ±â(ÇæÅ©Çü»ó¸¸ À¯Áö°¡´É)vs¼³ÀÇ´ë","¤·¤· ","180.228 ","05.18"
"È­ÀÛÀº ¸ñ¸áÇÊ¿ä¾ø´Âµ¥ ¹®Àº ¸ñ¸Þ¾ßÁö","¤·¤· ","223.62 ","05.18"
"°³ºý°øÇÏ°í ¼³ÀÇ vs ³î¸é¼­ ¿¬ÀÇ","¤·¤· ","121.145 ","05.18"
"»óÀ§±Ç ¾Öµé Áý¸ðÀÇ ²ÜÆÁ ÁØ´Ù","¤·¤· ","182.219 ","05.18"
"ÀÌ°Å Á¤»óÀÌ³Ä?","¤·¤· ","122.36 ","05.18"
"³»°¡ Ç¬ ¹æ¹ýÀÌ¶û ºýºýÀÌ Ç¬°Å¶û ´Ù¸£¸é ¾î¶±ÇÔ?","¤·¤· ","59.23 ","05.18"
"ÇæÅ©µÇ±âvs¼³ÀÇ´ë","¤·¤· ","180.228 ","05.18"
"½Ã¹ß ¾îÄ«Áö ³ª ´ëÀåÁ¸³ª¿¹¹ÎÇÏ´Ü¸»ÀÓ ±Ùµ¥¹æ±Í²¼´Âµ¥","¤·¤· ","39.7 ","05.18"
"¼¼»ó¿£ ÃµÀçµéÀÌ ¸¹Àºµ¥ ¿Ö ³î¸é¼­ ¼³ÀÇ°¡´Â¾Ø ¾ø³Ä","¤·¤· ","115.21 ","05.18"
"¾Æ±î ÀÏ°ÝÇÊ»ì 30¹ø ¹®Á¦ ¿Ã¸®½ÅºÐ","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","05.18"
"±¤ÁÖ´Â ¹¹´Ù?","¤·¤· ","1.233 ","05.18"
"ÃÊµù¶§ °øºÎ´Â ¤©¤· ÀÇ¹Ì¾øÁö¾Ê³ª??","¤·¤· ","117.111 ","05.18"
"³Ê³× ³ëº£°¡ 60ÀÏ¸¸¿¡ °æÀÎ±³´ë°£ ¼ö±â ¾Ë°íÀÖÁ¦ ? ¤·¤·","¤·¤· ","118.44 ","05.18"
"¹ä¸ÔÀ¸¸é¼­ µþÄ¡±â °¡´ÉÇÏ³Ä?","¤·¤· ","116.34 ","05.18"
"³ëº£ÀÌ½º Àç¼ö»ý Åä½ºÆ® ¸Ô°í µ¶¼­½Ç Ãâ±ÙÇØ¾ß°Ú´Ù¤¾ ¤±¤¼¤º?","¤·¤· ","118.44 ","05.18"
"È­ÀÛ¹® ¤¸¤¤ ´Ü·ÃÇÏ¸é ÀÛ³â ¼ö´É±Þ È¸ÀÛ¹® 15ºÐÄ± °¡´É?","¤·¤· ","112.186 ","05.18"
"(°øÁö) ¼ö°¶ È£°¨ °í´Ð ¼øÀ§ º¯µ¿ ¹× °á°Ý ¾È³»","¼ö°¶È£°¨°í´Ðº¿ ","211.36 ","05.18"
"Àå·Ê½ÄÀå ÇÑ¹øµµ ¸ø°¡ºÃ´Âµ¥ Á¤»ó?","¤·¤· ","59.23 ","05.18"
"ÀçÁ¾ ÀåÇÐ±Ý Áßµµ¿¡ ÇÏÂ÷ÇÏ¸é ¹ñÀ¸¶óÇÏ³Ä?","¸ÛÅÖ±¸¸®³ªÆ®·ý "," ","05.18"
"ÀÌ°ú¿¡¼­ Çã´öÀÌ´Ù°¡ ¹®°ú·Î ÀüÇâÇÏ´Ï±î ¸¶À½ÀÌ Æí¾ÈÇÏ³×","¤·¤· ","218.157 ","05.18"
"ÇÑ¼º¼­/Áß½Ã/°æ°ÇÀÎ¾ÆÈ«(5°ø)//µ¿Ç×°û¼þ±¹¿¡(Àâ6°ø)","¤·¤· ","220.70 ","05.18"
"Áý½ÃÇèÀÌ ½ÇÁ¦º¸´Ù ÈÎ¾À ½¬¿îÀÌÀ¯","¤·¤· ","118.41 ","05.18"
"¹®°ú´Â °øºÎÇÒ°ÔÀÖÀ½?","»ý¶ò°úÇÐ²ÜÀë ","59.4 ","05.18"
"È­ÀÛ¹® ½Ã°£´ÜÃà ¾îÄ³ÇÔ","´ëÇü¸¶Æ® "," ","05.18"
"¹éÈ£ µè´Â¾Öµé¾Æ ÀÌÇüÁ¢ÇÕ °¡¸£Ä¥¶§","¤·¤· ","175.208 ","05.18"
"ÀÌ°¨¿Â¶óÀÎ ÈÄ±âÁ»","¤·¤· ","118.37 ","05.18"
"´Ü´ë ¼ö¸®³í¼ú ","¤·¤· ","1.246 ","05.18"
"Áý¿¡¼­ ±¹¾îÇ®¸é ´õ ½¬¿îÀÌÀ¯°¡ ¹¹³ë?","´ëÇü¸¶Æ® "," ","05.18"
"ÀÇ´ë³ª¿Í¼­ ÀÇ»ç¾ÈÇÏ´Â¾Öµé ¸¹³Ä?","¤·¤· ","175.117 ","05.18"
"¹«ÇÑµîºñ±Þ¼ö(µµÇü)¹®Á¦´Â µµÇü°³³äÀÌ ºÎÁ·ÇØ¼­ ¸øÇÏ°Ú¿ö","¤·¤· ","220.116 ","05.18"
"´ëÇÐ°¡¸é ´ëÇÐ»ýÈ°À» ¸¸È­·Î ±×¸®°í½Í´Ù","¤·¤· ","211.36 ","05.18"
"³ä¿äÃ»)³ë¹«Çö","¤·¤· ","211.36 ","05.18"
"¿À´ÃÀº Æøµ¿±â³äÀÏ ÀÔ´Ï´Ù. ÃßÃµÀ» ´­·¯ Á¶ÀÌ¸¦ Ç¥ÇÏ¼¼¿ä","¤·¤· ","59.18 ","05.18"
"Áý±ÙÃ³ ÇÑÀÇ¿ø Æó¾÷Çß´øµ¥","¤·¤· ","121.145 ","05.18"
"Áß¾Ó´ë vs ¼­°­´ë vs ÇÑ¾ç´ë vs°æÈñ´ë","000 ","221.147 ","05.18"
"°íÀü½Ã°¡ ¼öÆ¯Á¸³ª½ÈÀ½ ÁøÂ¥","¤·¤· ","175.117 ","05.18"
"ÇÑÀÇ»ç´Â ÁøÂ¥ ´Ù °³¿øÀÌ³×","¤±¤± ","223.39 ","05.18"
"Àç¼öÇØ¼­ ÀÎÇÏ°øÀü ±Ý¼Ó°øÇÐ°¡¸é","¤·¤· ","1.246 ","05.18"
"¾Æ ÀÌ°¨¾¾¹ß³â¾Æ","¤·¤· ","106.244 ","05.18"
"°íÀü¼Ò¼³ ±×³É Ç®¶© Àç¹Õ´Âµ¥","¤·¤· ","122.36 ","05.18"
"5¿ù23ÀÏ·Î Å¸ÀÓ¸Ó½ÅÅ¸°í°¬´Âµ¥ ³ä±Û¿¡ ¿Ö ÃÊ»óÈ­¹Û¿¡¾ø³Ä??","¤·¤· ","211.36 ","05.18"
"°íÀü½Ã°¡ Æ¯","¤·¤· ","175.117 ","05.18"
"18¼ö´É ¹®ÇÐ ÃãÃß´Â°Å¾Æ³Ä?","¤·¤· ","211.36 ","05.18"
"ÀÚÃë¹æ ¼ÒÀ½ °í¹Î.txt","¤·¤· ","118.41 ","05.18"
"´Ù¸¥»ç¶÷µéº¸´Ù ¾ÈÁÁÀºÀÏµéÀ» ´õ ¸¹ÀÌ °Þ´Ùº¸´Ï±î","¤·¤· ","211.36 ","05.18"
"³­ °íÀü½Ã°¡ Ã·ÇÒ¶§ ¤©¤·Á¿°°Àº°Ô ²É¿¡´Ù°¡ °èÀý½É»óÀÖ´Ü°Å","¤·¤· ","211.36 ","05.18"
"ÀÛ³â °¡´É¼¼°è ´Ù½ÃÇ®¾ú´Âµ¥ ³Ê¹« Àç¹Õˆª¤»","¤·¤· ","220.81 ","05.18"
"±¹¾î 2µî±Þ ¸Â°í½Í´Ù","¤·¤· ","175.223 ","05.18"
"(¼Óº¸) ¿©ÀÚÄ£±¸ °¡¿äÁ¦ ¹æ¼Û º¼ »ç¶÷ µé¾î¿Í¶ó¤»¤»¤»¤»","¤·¤· ","218.146 ","05.18"
"³­ ¤©¤· ±¹¾îÇØ¼³'°­ÀÇ'µè´Â°Å ÀÌÇØ¾È°¡´õ¶ó","¤·¤· ","211.36 ","05.18"
"¿©·¯ºÐ ±¦ Âú°Ú½À´Ï±î? ","¿©·¯ºÐ±¦Âú°Ú½À´Ï±î "," ","05.18"
"º¸´Ñ ¼ö´É 6 ¶±Ä¥ÇÏ°í","¤·¤· ","122.36 ","05.18"
"Àç¼öÇÏ¸é¼­ ¿ä»õ ´º½º¾Èº¸°í ½¬´Â³¯¿¡ °¶Áú+ÇÏ½º½ºÅæÇÏ´Âµ¥ ","¤·¤· ","211.36 ","05.18"
"11322¸é ¾îµð±îÁö °¡´É?","¤·¤· ","118.139 ","05.18"
"³ª ´Ù¸® ÂªÀº°Å ¸Â³Ä","½º´©ÇÇe "," ","05.18"
"»çÃÌ´©³ª Ä£±¸ 6,7 µû¸®·Î ÇÑ¾ç´ë°£ ½ä...txt","¤·¤· ","223.38 ","05.18"
"ÀÎ°­ ¾øÀÌ ¸¸Á¡ ¹ÞÀ» ¼ö ÀÖ´Â »çÅ½ ¹¹°¡ ÀÖÀ»±î?","¤·¤· ","14.36 ","05.18"
"¾î·ÈÀ»¶§ µ¿¹°¿ø°¡¼­ ¸Ã¾Æ”f´ø ÄÚ³¢¸®¶Ë³¿»õ ¸Ã°í½Í´Ù","¹ÝÀç¼ö»ý ","223.62 ","05.18"
"±¹¾î 1µî±Þ ¹®°ú°¡ ¸¹³Ä ÀÌ°ú°¡ ¸¹³Ä?","¤·¤· ","125.177 ","05.18"
"¾êµé¾Æ ¼±»óÅº¾ÃÁ¿¹äÀÎµ¥ ¹¹°¡¾î·Æ³Ä?","¤·¤· ","211.36 ","05.18"
"´Ù¸®ÂªÀº°Å Â¥Áõ³ª³×","½º´©ÇÇe "," ","05.18"
"ÀÌ°¨ ¿Â¶óÀÎ ÈÄ±â ³»³ö","¤·¤· ","118.37 ","05.18"
"¿©±â È¤½Ã 'Àü¶óºÏµµ' ÀüÁÖ »ç´Â »ç¶÷ ÀÕ³Ä","¤·¤· ","39.114 ","05.18"
"³ª ºñÀ² Áßµù°°³Ä","½º´©ÇÇe "," ","05.18"
"»ï·æ´ëÇÐ±³ ÀÇ´ë ³ë·ÂÀ¸·Î °¥ ¼ö ÀÖ³Ä?","¤·¤· ","112.186 ","05.18"
"¿åÇÏ´Â Æ½ ÀÖ´Â »ç¶÷ Á×Àº °Å ³Ñ ¸¾ ¾ÆÇÄ","Cornchip "," ","05.18"
"Å«ÀÏ³µ´Ù ¸Ó°¡¸®µéÀÌ ³Ê¹« ´Ü¼øÇØ¼­ ","ÀÏ·ºÆ®¸¯ ","175.210 ","05.18"
"ÀÛ³â ¼ö´É ¿À¹ßÅº ÀÖÀÝ¾Æ","¤·¤· ","121.145 ","05.18"
"°¡Çü 5µî±ÞÀÌ °í´ë ÄÄ °£½ä....txt","¤·¤· ","223.38 ","05.18"
"µÑÀÌ °áÈ¥ÇÏ¸é ´©°¡ ¾Æ±õ³Ä??","¤·¤· ","223.62 ","05.18"
"¿åÇÏ´ÂÆ½µµ ÀÖµçµ¥ ¤»¤»","½º´©ÇÇe "," ","05.18"
"´ë°¡¸® ¾ÈµÅ¼­ ÀÇ¸Ó ¸ø°¡´Â ÄÉÀÌ½º ¸¹À½?","¤·¤· ","59.23 ","05.18"
"À½¼ºÆ½ ¾îÄÉ °íÃÄ","¤·¤· ","106.244 ","05.18"
"21¼¼±â ÃÖ°íÀÇ °É±×·ì ¸í°î......txt","¤·¤· ","61.75 ","05.18"
"¿ÃÇØ´Â ¹®ÇÐ¿¡ ºÒÁö¸¦°Í°°´Ù","¤·¤· ","112.221 ","05.18"
"¼Ó¹ßÀ½ÀÌ ¼ÓÀ¸·Î ¸»ÇÏ¸é¼­ ÀÐ´Â°Å ¸»ÇÏ´Â°Å?","Paul ","175.223 ","05.18"
"¼±»óÅºÀº¹¹³Ä? ¿À¹ßÅºÀº¾Æ´Âµ¥ °íÀü½Ã°¡ÀÓ?","¤·¤· ","211.36 ","05.18"
"¿µ¾î ÀýÆòÀü¿£ ¹Ý¿µºñÀ² ¸î%Á¤µµ¿´À½?","¸Ó±× "," ","05.18"
"¹Ì2¸¸ ÇØµµ ¹÷Âùµ¥ ¾îÄÉ ±â¹é±îÁö ÇÏ³Ä ¾¾¹ß","¤·¤· ","59.23 ","05.18"
"°­ÁØÈ£È­ÇÐ µè´Â»ç¶÷?","½º´©ÇÇe "," ","05.18"
"³²³à°øÇÐ ºÐ¹Ý ´Ù´Ï´Â »õ³¢µé¾Æ µé¾î¿Í¶ó","¤·¤· ","39.114 ","05.18"
"82³â»ý ±èÁö¿µ ÀÐ¾îº»»ç¶÷ ÀÖ³Ä","¤·¤· ","211.36 ","05.18"
"½ºÇªÇÎÀÌ Á©Á¿°°¾ÒÀ½ ÀÌÇØ°¡´ÂÁö¹®Áß","¤·¤· ","211.36 ","05.18"
"6¸ð¿¡ ¼±»óÅº,¼Ó¹ÌÀÎ°î ³ª¿À¸é","¤·¤· ","112.221 ","05.18"
"¼öÇÐ ³ªÇü Áö1 Áö2 ¼­¿ï´ë ¾µ¼öÀÖ³Ä??","¤·¤· ","59.18 ","05.18"
"±³À°°úÁ¤ ¸¶Áö¸·³â ÀÎ°Ô ¾Ë°Ô ¹¹³Ä","¤·¤· ","223.62 ","05.18"
"´ëÄ¡µ¿Çö¿ªµé ¾ÆµÕ¹ÙµÕÇÏ´Â°Å ±Í¿±³ë","½º´©ÇÇe "," ","05.18"
"Áý¸ðÀÇ°¡ ÀÇ¹ÌÀÖÀ» ¼ö ÀÖ´Â ±âÁØ ¾Ë·ÁÁØ´Ù","¤·¤· ","211.44 ","05.18"
"¼Ó¹ßÀ½ ÀÇ½ÄÇÑ´Ù = ÁýÁßÇØ¼­ µ¶ÇØ ¾ÈÇÑ´Ù","¤·¤· ","223.33 ","05.18"
"17¼ö°¶ÀÌ Á¦ÀÏ Àç¹Õ¾ú´ø °Í °°À½","Cornchip "," ","05.18"
"»ý°¢ÇØº¸´Ï ÃÊµù¶§µµ ¿¬¸³¹æÁ¤½Ä,ÀÏÂ÷ ¹æÁ¤½Ä ºñ½º¹«¸® ÇÑ °Å ¹è¿ì³×","¤·¤· ","1.247 ","05.18"
"°í1 6¸ð ºÁºÃ´Âµ¥","¾ð´õÅ×ÀÏ "," ","05.18"
"ÀÌ¹ø¿¡ 6¸ð°¡ Á¦ÀÏ±Ã±ÝÇÏ´Ù","¤·¤· ","211.36 ","05.18"
"¿Ü°í´Â ÀÌ°ú ¾øÁö?","¶ó¹« ","110.70 ","05.18"
"±ÛÀ» »¡¸® ÀÐ°í ÀÌÇØÇÏ¸é ¼Ó¹ßÀ½ÀÌ ¾Èµé¸²","¤·¤· ","220.81 ","05.18"
"Æò°¡¿ø ºñ¹®ÇÐ 1°³ 3Á¡Ãß·Ð¿¡ ³ª¸ÓÁö ÀüºÎ ÀÏÄ£µ¥ Æ²¸®´Âº´½Å¾øÁ¦?","¤·¤· ","211.36 ","05.18"
"¹Ý¼ö»ý 15ÀÏ¸¸¿¡ ´º·± ¼ö2 ¿Ï°­ ¤¡¤¤?¹ÌÀûÈ®ÅëÀº ´ÙÇÔ","¤·¤· ","175.223 ","05.18"
"3È¸Â÷ ÀÌ°¨ º» °¶·³ ÀÖ³Ä","¤·¤· ","223.33 ","05.18"
"±× ÇØ ½ÃÇè ³­ÀÌµµ´Â ","¤·¤· ","223.62 ","05.18"
"¼Ó¹ßÀ½ ÇÏ´Â ³ðµé¾Æ ³Ê³× ¼ö°¶ ´ñ±Û ÀÐÀ»¶§µµ ¼Ó¹ßÀ½ÇÔ???","¤·¤· ","112.186 ","05.18"
"±¹¾î ¹®¹ýÇ®¶§ ºØ~¶ß´Âµ¥ ¹º¹®Á¦³Ä?","¤·¤· ","211.36 ","05.18"
"±¹Á¦°í - ÀÇ´ë ¸ø°¡´©?","¤·¤· ","121.145 ","05.18"
"¹éÈ£ »óÅ©½º ¾î¶°³Ä","¤·¤· ","112.218 ","05.18"
"È£¸Ó´Â ¾îÄ³µÆ³Ä ±ÙÈ²¾Æ´Â»ç¶÷","¤·¤· ","211.36 ","05.18"
"±¹¾î ¹®¹ýÀÌ Á© ¾î·Á¿îµ¥ Á¤»óÀÓ?","¤·¤· ","59.23 ","05.18"
"¼öºØÀÌ ¿À´Ã ¼ö¾÷ °íºñ¿´´Ù ¤·¤·..","¤·¤· ","223.33 ","05.18"
"º»ÀÎ 19¼ö´ÉÄ¡°í Áý°¡¸é¼­ ´äÁöÃ¼Å©ÇØºÃ´Âµ¥ È¦Â¦¼ö ´äÁö Àß¸øº»ÁÙ¾ËÀ½","¤·¤· ","211.36 ","05.18"
"ºÎ¶ö±ÜÀ¸¸é¼­Ç®¾îµµ ±¹¾î 1 ¸Â´Â¹ýÁ»","¤·¤· ","112.218 ","05.18"
"¼öÇÐ ³ëº£ ÀÎ°­Æ¯Â¡.txt","¤·¤· ","59.23 ","05.18"
"³ëº£ÀÌ½º Àç¼ö»ý Áö±Ý±â»ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.44 ","05.18"
"19±¹¾î´Â È­ÀÛ¶§¹®¿¡ ´Ùµé ¸àÅ» ³ª°¡¼­ ÄÆÀÌ ³·Àº °ÅÀÓ","Cornchip "," ","05.18"
"¼Ó¹ßÀ½Àº ÇÊ¿¬ÀûÀ¸·Î ÇÒ¼ö¹Û¿¡ ¾ø´Âµ¥","¤·¤· ","223.62 ","05.18"
"¼Ó¹ßÀ½ÀÌ ¹ºµ¥ ¤µ¤²³âµé¾Æ ","¤·¤· ","110.12 ","05.18"
"Áö±Ý Àç¼ö»ýÀÌ Àý´ëºÎµî½Ä°³³äÇÏ¸é ¤±¤¼¤º","¤·¤· ","1.246 ","05.18"
"½Ã¹ß ¼Ó¹ßÀ½ ¾îÄÉ ¾ÈÇÏ´Âµ¥","¤·¤· ","112.186 ","05.18"
"½º¹«»ì ½º¹°ÇÑ»ì Ã³¸Ô°í ž³Ãª¿¡¼­","¤·¤· ","125.183 ","05.18"
"ÀÌ¹ø¿¡ °³¶§ÀâÀº ³ëº£¿ë¾Æ´Ô ¤»¤»¤»¤»¤»","¤·¤· ","122.36 ","05.18"
"¼Ó¹ßÀ½ÀÌ ¹ºµ¥ ?????","¤·¤· ","220.94 ","05.18"
"³²ÀÚ´Â Æ÷°æÇÏ´Âµ¥ ¿Ö¿©ÀÚ´Â ÇÒ·Ê ¾ÈÇÏ³Ä??","¹ÝÀç¼ö»ý ","223.62 ","05.18"
"´Ü¼ø ÀÏÄ¡¹®Á¦´Â ´ë°¡¸®¿¡ ±ÛÀÚ ¶§·Á¹Ú´Â°Ô ¸ÂÁö ¤·¤·","¤·¤· ","58.225 ","05.18"
"±×³É Áß¿ä °³³äÀÌ³ª »ç¶÷¿¡´Â µ¿±×¶ó¹Ì Ä¡°í","¿¬´ë³í¼úÀü»ç "," ","05.18"
"¼Ó¹ßÀ½À» ¿ÖÇÏ³Ä ¤©¤· º´½ÅµéÀÎ°¡","¤·¤· ","211.36 ","05.18"
"°£¾µ°³ ÀÌ°Å ´äÁö Á¤´ä·üÀº ¾îÄ³Ã¼Å©ÇÔ?","¤·¤· ","211.36 ","05.18"
"¼Ó¹ßÀ½ÀÌ","¤·¤· ","175.223 ","05.18"
"¼Ó¹ßÀ½ ÇÏ¸é Á¿µÇ´Â°Ô ÆÑÆ®","½º´©ÇÇe "," ","05.18"
"¼Ó¹ßÀ½ ¾ÈÇÏ¸é ÁÁÀ½°ÅÀÓ???","¤·¤· ","112.186 ","05.18"
"¼Ó¹ßÀ½Àº ÀÚ±â°¡ ¼Ó¹ßÀ½ÇÏ´Â±¸³ª »ý°¢ÇÏ´Â¼ø°£ Á¿´ë´Â°ÅÁö ¤»¤»","¤·¤· ","121.145 ","05.18"
"µ¶Àç ³» µÚ¿¡ »õ³¢ ¹°2ÇÏ³×","¿¬´ë³í¼úÀü»ç "," ","05.18"
"ÇÑ¿Ï¼ö Ç¬»ç¶÷ÀÖÀ½????","¤·¤· ","180.224 ","05.18"
"°£¾µ°³ ÇÏ·çÄ¡ ¾çÀÌ³Ê¹«ÀÛ¾Æ","¤·¤· ","211.36 ","05.18"
"¼Ó¹ßÀ½Àº ±ÛÀÐ´Â¼Óµµ ´À·ÁÁ®¼­ ÃÖ´ëÇÑ ¾ÈÇÒ·ÁÇÔ","¤·¤· ","220.81 ","05.18"
"ºñ¹®ÇÐ ÀßÇÏ´Â¾Öµé Æ¯Â¡µéÀÌ","½º´©ÇÇe "," ","05.18"
"±Ùµ¥ ¾î±ú ¾ÆÇÃ ¶© Á¤¸» Ä§ÀÌ Á÷»§ÀÓ","Cornchip "," ","05.18"
"¿Ö ¹®°ú¿©ÀÚ¸¸ ÀÇ´ë°¡³Ä °³ÇÑ¹Î±¹","¹ÝÀç¼ö»ý ","223.62 ","05.18"
"ÇÑÀÇ¿ø°¡´Â Èæ¿ìµé 50³âÀº Áö³ª¾ß ¾ø¾îÁöÁö¾ÊÀ»±î","ÇÐ°í»ï¹Ý¼ö»ý ","175.117 ","05.18"
"6¸ð9¸ð ¸ÁÃÄµµ ¼³ÀÇ °¥ È®·ü 50ÆÛ¼¾Æ®´Ù","¤·¤· ","110.12 ","05.18"
