"dc_title","dc_writer","writer_ip","dc_date"
"½îµ¤ÀÌ Ãµ»ç 8È¸ÃÊ ¹«Àû¼öºñ °¡Áî¾Æ È­ÀÌÆÃ ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"°«ÀüÀÏÇü´Ô ÃàÇÏµå¸®´Ï´Ù","Âü»õ "," ","05.18"
"ÁüÄ³¸® Ä¡Å²ÇÑ¸¶¸® ½ÃÄÑ¢a","µû¶æÇÑÅä¸¶½º "," ","05.18"
"¾û¾Æ »ö»öº¸ ¶óÀÌºê·Î”f´Ù Åô¿ç","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"»ö½º»ö½º”IÁöÅÐÀÌÈÄ·Î º£³Ý¶óÀÌºê ¾ø¾îÁü","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"ÀÏ¾ßÇÈÁ»Áà¹Ù¶óÀ×","±Ù¿ì ","211.198 ","05.18"
"³»°¡ ½ºÅ¸´Â¾ÈÇØµµ ¼½¼½º¸»ç°ÇÀº¾È´Ù.","È÷¾î·Õ "," ","05.18"
"È¤½Ã º£Æ²³Ý ¶óÀÌºê","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"ÈÄ ¿ÍÀÌ°í¼ö ¸®ÇÃ¿Ã¸®´ÂÀç¹Ì¿¡ ½ºÅ¸ÇÞ¾ùÁ¦","º¹ÁÖ¸Ó´Ï "," ","05.18"
"²Ç¸Ó´Ð°øÀ¯ÀÕ³ª¿ä","È÷È÷ ","115.160 ","05.18"
"½îµ¤ÀÌ Ãµ»ç 8È¸ÃÊ Àß¸·ÀÚ È­ÀÌÆÃ ´Ù¿Ô´Ù Á¡¼ö À¯ÁöÇÏ´Ù ","Âü»õ "," ","05.18"
"ÀÌÀ±¿­´ë È«ÁøÈ£ ¤·¤»","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"Æ÷Ä«½ºÁøÂ¥ »£¾Æ¸®Àâ°í ½Ã¿øÇã°Ô ÇÑ´ë³»¸®Ä¡°í ¸é»ó¿¡ Ä§¹ñ°í½Í´Ù","±Ù¿ì ","211.198 ","05.18"
"µµÀç¿íºÎÁ¾ÀÌ¶û µµÅä¸®³»±âÇØ¼­ ÀÌ°Ü¼­ 100¶£¾ù´Âµð","º¹ÁÖ¸Ó´Ï "," ","05.18"
"½ºÅ¸´Â µü 08¶§±îÁö¾ß","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"½ºÆ²µüµé ºÒ¹ß±âÇß³× ¶Ç¶Ç ","È÷¾î·Õ "," ","05.18"
"ÁøÂ¥ ¸í°æ±â ±× ´ÙÅ©¾ÆÄ­ °æ±â¹¹Áö","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"µµÀç¿íÀÌ ¾îÂîº´½ÅÀÌ¾ß ¤»¤»","·ÎÁö¾î "," ","05.18"
"¾Æ½Ã¹ß ÀÏ¾ß ¸ø°¡°Ú³×¤Ì¤Ì ¾îÂ¼³Ä","Æ÷Ä«½º "," ","05.18"
"nigerµé mom¾Ë¾Ñ´Ù","Àý½ÇÀÌ "," ","05.18"
"ÈÄ .. ÁÖ¸»ÀÎ¤§.. ºñÂüÇÏ´©","º¹ÁÖ¸Ó´Ï "," ","05.18"
"´ëÈ£Çü Áö±Ý°×¹æ°£´ÙÀ×?","±Ù¿ì ","211.198 ","05.18"
"µµÀç¿íº´½ÅÀÌ¾ß ¾ß½ÃÀå¾Æ","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"Åä¸¶½º°¡ ±×°Å¿´³ª ºÒÄèÇÑ °ñÂ¥±â","È÷¾î·Õ "," ","05.18"
"°³ÀÎÀûÀ¸·Î ÀåÀ±Ã¶ÀÌ Å×¶õÀü Àç¹Õ°ÔÇÔ ¤·¤¸?","·ÎÁö¾î "," ","05.18"
"½îµ¤ÀÌ ¸¸¼¼ Ãµ»ç ¸¸¼¼ È­ÀÌÆÃ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"Åä¸¶½ºÄÜ Á¦¹ß±×¸¸½á","Àý½ÇÀÌ "," ","05.18"
"¸ð´×¼½½º µÎ¹ø¿¡ °íÃßÇæ¾ù´ÙÁö±Ý","±Ù¿ì ","211.198 ","05.18"
"´ÙÅ©¾ÆÄ­¿¡ ´Ù³ìÀÜ³Ä","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"½ºÆùÀÌ ... ¾Æ½±³×.. 1Á¡ Â÷ÀÌ ÇÑÆú³«.. ¿À¹Ù ¤Ð¤Ð Èû³»ÀÚ","Âü»õ "," ","05.18"
"Åä¸¶½ºÄÜ ´ëÃ¼´©°¡¸¸µç°Å¾ß Áßµ¶¼º¹ºµ¥","È÷¾î·Õ "," ","05.18"
"ÀÜ¾× 2¸¸¿ø ³²À½","¤·¤· ","112.72 ","05.18"
"¸Ó³ÄÀÌ¸ÞÀÏ·Î °©ÀÚ±â ³Ø½¼º»ÀÎÀÎÁõ ³¯¶ó¿À´Âµ¥ ³»¾ÆµðÇØÅ·´çÇÑ°Å³Ä","·± "," ","05.18"
"½ºÅ¸¸í°æ±â´Â Á¶¿ëÈ£´ë ¹ÚÁ¤¼®ÀÌÁö","º¹ÁÖ¸Ó´Ï "," ","05.18"
"°£¸¸¿¡ ¹ÏÀ½·Ð ÇÑ¹ø ¤¡ÇÒ±î?","¤·¤· ","223.33 ","05.18"
"½ºÅ¸ ¸í°æ±â´Â ÅÃÁøÀÌ ¿µÈ£´Ù","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"¸¶³Í±Þ±¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"½ºÆùÀÌ¿¡°Ô ±âÀûÀÇ ¹Ì³× ¿À¹Ù¸¦ .. Á¦¹ß","Âü»õ "," ","05.18"
"Çüµé ¶ó¹ðÀÌ »ï¸¸¸® ÄðÇÇ½º Á»¿ä","¶ó¹ð¾²¸®·±! "," ","05.18"
"±Ù¿ì ´ëÈ£ 1-2 ¶ÒµüÀÌÁö ¤»","º¹ÁÖ¸Ó´Ï "," ","05.18"
"½îµ¤ÀÌ Çª±Ù ÇÏ°Ô °¡Áî¾Æ Ãµ»ç¾Æ µæÁ¡ ´õ³»ÀÚ ¤µ¤µ","Âü»õ "," ","05.18"
"³»°¡ ±¤ÁÖ±èÅÃ¿ëÀÎµð ¤©¤·","±Ù¿ì ","211.198 ","05.18"
"½îµ¤ÀÌ Ãµ»ç 5´ë 2 ¼Ò¸®Áú¶ó ¤µ¤µ¤µ¤µ¤µ¤µ¤µ ¸¸¼¼ ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"µ¿»ý ±¹¹ä ÇÑ±×¸© »çÁÖ½Ç ¿ì¸®Çü ¾øÀ¸½Å°¡¿ä","·ÎÁö¾î "," ","05.18"
"½ºÆùÀÌ ¹Ì³× ¿À¹Ù °¡ÀÚ 9È¸¸» 1Á¡ ¸¸ ³»ÁÖ°í °æÁ¾ °¡ÀÚ ","Âü»õ "," ","05.18"
"¼ºÁø¾Æ ³ª¶û ±Ù¿ì¶û ÆÀ¸Ô°í 1:2·ÎÇØ¼­ ÀÌ±â¸é 2ÄáÁÙÅ×´Ï±î ÇÒÅß???","¿¡½ºÆÄ³Ä. "," ","05.18"
"´ëÈ£Çü ¹Ð¸®ÇÏ³Ä?","±Ù¿ì ","211.198 ","05.18"
"Æ÷Ä«½º¾ß ÀÏ¾ßÇÈÁØ´Ù","±Ù¿ì ","211.198 ","05.18"
"7000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä....¤Ð","¿ï¹öÇÜÆ° "," ","05.18"
"Æ÷±âÇÏÁö¸»µç°¡ ","È÷¾î·Õ "," ","05.18"
"À¯µ¿Çü´Ô ¤µ¤µ¤µ¤µ¤µ¤µÁú¶óºÎ¸®¶Ç","µ·½ÎÀÌ "," ","05.18"
"ÀÏ¾ßµµ ¸Ô¾îº¼±î³ª","Æ÷Ä«½º "," ","05.18"
"½îµ¤ÀÌ Ãµ»ç¾Æ Á¡¼öÁ» ³»ÁÖ¶ó Á¦¹ß ¾ÈÀüÇÏ°Ô ½ÂÇÏ´Ù","Âü»õ "," ","05.18"
"µ¿»ý ±¹¹äÇÑ±×¸©ÀÌ¸Ô°í½Í³×,,","·ÎÁö¾î "," ","05.18"
"½ºÅ¸ÇÏ½ÇºÐ","±Ù¿ì ","211.198 ","05.18"
"È÷¾î·Õ ¾îÁ¦ ³»°¡ÆÐ½ºÇØ¼­ Ä¡Å²¸Ô°í 3ÃÊµµ °í¹Î¾ÈÇÏ°í","º¹ÁÖ¸Ó´Ï "," ","05.18"
"µ·½ÎÀÌ 9Ãµ¿ø º¸³Â´Ù","¤·¤· ","112.72 ","05.18"
"3Ãµ¿ø¸¸¿ä ´ã¹èÁ» »çÇÇ°Ô¿ä","¾Æ¿õ´Ù¿õ ","117.53 ","05.18"
"'--'","·± "," ","05.18"
"'--`","·± "," ","05.18"
"Áö±Ý ±Û¾²´Â °í´ÐÁß¿¡ Àý´ë ÀÔ±ÝÇØÁÖ¸é ¾ÈµÇ´Â¾Öµé ÇÑ¸í¾¿¸¸","¤·¤· ","223.33 ","05.18"
"½îµ¤ÀÌ Ãµ»ç Á¦¹ß ÇÏ³ª¸¸ Ä¡ÀÚ ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"±Ç¾Æ¼ÖÇÑÅ× ¿µÈ¥ÀÇ¸ô»§°¡¸é ¼Ò¿ïÇÑ´ë´Â »ì¼öÀÖ³Ä???","¿¡½ºÆÄ³Ä. "," ","05.18"
"¸¸¼®ÀÌÇü¤µ ¤µ¤µ¤µ¤µ¤µ","·± "," ","05.18"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ Ãâ¹ß½ÃÄÑÁÖ´Â ¿ì¸®Çü ÇÏ³ª×³×","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¸Æµµ³¯µå¸ÁÇß¾î ·Ôµ¥¸®¾Æ°¡ ´õ¸ÀÀÖÀ½ ¿äÁò","È÷¾î·Õ "," ","05.18"
"½îµ¤ÀÌ Ãµ»ç¾Æ Á¦¹ß Ãµ»ç Ãµ»ç ÇÏ³ª¸¸ ÃÄÁÖ¼¼¿ä","Âü»õ "," ","05.18"
"¾Æ´Ï ¸¶³Í¸¸¿ä... Á×°í½Í³»..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"½îµ¤ÀÌ Ãµ»ç ÇÏ³ª¸¸ ÃÄÁÖ¶ó È¨·± ÇÏ³ª¸¸","Âü»õ "," ","05.18"
"¤µ¤µ¤µ¤µ","°ñÇÁÈ²Á¦ "," ","05.18"
"10ºô14°±20ÀÏ»óÈ¯ ¹ÏÀ½·ÐÇØÁÖ½ÇºÐ ¸ðµçÀÎÁõ°¡´ÉÇÕ´Ï´Ù","È£ÀÌÀ× "," ","05.18"
"41ºÐ·Ð ¤µ¤µ¤µ","»ç¶ûÇØ¿ä ","222.96 ","05.18"
"41ºÐ·Ð","¿À´Ãµµ³­ "," ","05.18"
"¤·","º¹ÁÖ¸Ó´Ï "," ","05.18"
"1½Ã41ºÐ","°ñÇÁÈ²Á¦ "," ","05.18"
"41ºÐ·Ð ","Âü»õ "," ","05.18"
"µå·¯¹ö¼­ ±¸°É¾ÈÇÒ¶õ´Ù¤Ñ¤Ñ","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"ÇÑ´ÞÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ¾ø±¸³ª","Àý½ÇÀÌ "," ","05.18"
"¸ÓÀÌ¸® ¸¹¾Æ.","µû¶æÇÑÇä¿ì "," ","05.18"
"41ºÐ·Ð ÇÑ¹ø°¡ÀÚ ½ºÇÇµåÇÏ°Ô","gonzo ","223.33 ","05.18"
"¤»¤»¤» °³¸¹¾Æ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.18"
"½îµ¤ÀÌ Ãµ»çµµ µæÁ¡ ³»º¸ÀÚ È­ÀÌÆÃ °¡Áî¾Æ°¡ÀÚ","Âü»õ "," ","05.18"
"¸¸Ãµ¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
"½ºÆùÀÌ ¹Ì³× 7´ë1 ¤µ¤µ¤µ ÇÑÁ¡´õ °¡ÀÚ ¿À¹Ù °¡Áî¾Æ ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ 1ÄáÇÑ¹ø ¸ø¹Þ´Â±¸³ª.","º¹ÁÖ¸Ó´Ï "," ","05.18"
"´Ù¾îµð¼­³ª¿Õ³Ä ¤»¤»","·± "," ","05.18"
"½îµ¤ÀÌ  Ãµ»ç È¨·± ÇÏ³ª ÃÄÁÖ¼¼¿ä Á¦¹ß¿ä","Âü»õ "," ","05.18"
"ºü¸£µ¢","µû¶æÇÑÅä¸¶½º "," ","05.18"
"ºñ´ë¸é°èÁÂ°³¼³ÀÌº¥Æ® ¾Ë·ÁÁÖ¶ó","¿ìÈñÁø26³âÆÒ "," ","05.18"
"°ñÈ²¤¡¤¸","Æ÷Ä«½º "," ","05.18"
"¸¸¼®ÀÌÇü ´çÃ·¤µ¤µ¤µ","gs26 "," ","05.18"
"¿Í °³»¡·¯","¿ìÀ¸Èï "," ","05.18"
"¶Ç ÇÑ³¡Â÷ÀÌ ¤Ð¤Ð ÇÏ ¸Ó°í","Âü»õ "," ","05.18"
"39","¸íÇ°ÀÌ´Ù "," ","05.18"
"Á¤°¢·ÐÀº ÁØ¼ºÀÌ°¡¹Þ°Ú³×","ÆÄ¿öº¼ÀåÀÎ "," ","05.18"
"39ºÐ·Ð ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.18"
"¼±»èÃ¹±Û","»ç¶ûÇØ¿ä ","222.96 ","05.18"
"39ºÐ·Ð","µ¹°í·¡0 "," ","05.18"
"39ºÐ·Ð","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"39ºÐ³í","Àý½ÇÀÌ "," ","05.18"
"39ºÒ·Ð¤±","·± "," ","05.18"
"39ºì·Ð ¤µ¤µ","¿ìÀ¸Èï "," ","05.18"
"¤·","µû¶æÇÑÅä¸¶½º "," ","05.18"
"39ºÐ","²¿¿Ê±æ "," ","05.18"
"¤§¤§¤·","¤·¤· ","223.33 ","05.18"
"39ºÐ·Ð Ã¹±Û","º¹ÁÖ¸Ó´Ï "," ","05.18"
"39ºÐ·Ð","¿ï¹öÇÜÆ° "," ","05.18"
"39Ã¹±Û","È÷¾î·Õ "," ","05.18"
"39ºÐ ¼±Âø·Ð","·ÎÁö¾î "," ","05.18"
"39ºÐ·Ð","µû¶æÇÑ±¹¹ä "," ","05.18"
"39ºÐ","°ñÇÁÈ²Á¦ "," ","05.18"
"39ºÐ ¼±Âø","Âü»õ "," ","05.18"
"39ºÐ¼±ÂøÃ¹±Û","gs26 "," ","05.18"
"39ºÐ","(223.39) "," ","05.18"
"39ºÐ","¸íÇ°ÀÌ´Ù "," ","05.18"
"¤§","¤·¤· ","223.33 ","05.18"
"¾æ39Ã¹±Û","»Ê·ÕÀÌ "," ","05.18"
"39ºÐ·Ð","µû¶æÇÑÇä¿ì "," ","05.18"
"¤µ¤µ","¤·¤· ","223.33 ","05.18"
"1ÀÌ´× ¹«µæ¤µ¤µ¤µ¤µ¤µ¤µ ","±Ù¿ì ","211.198 ","05.18"
"39ºÐ·Ð","²¿¿Ê±æ "," ","05.18"
"1","¤·¤· ","223.33 ","05.18"
"¤±","¤·¤· ","223.33 ","05.18"
"39ºÐ·Ð ¤µ¤µ¤µ","¤·¤· ","112.72 ","05.18"
"39ºÐ","¸íÇ°ÀÌ´Ù "," ","05.18"
"¤©","¤·¤· ","223.39 ","05.18"
"¤·","¤·¤· ","223.39 ","05.18"
"39ºÐ·Ð","¤·¤· ","112.72 ","05.18"
"Á¦¹ß ","Âü»õ "," ","05.18"
"¤§","¤·¤· ","223.39 ","05.18"
"Á¦ºñ¾îµð°­³ë","·± "," ","05.18"
"¤·","¤·¤· ","223.39 ","05.18"
"½îµ¤ÀÌ È­ÀÌÆÃ Ãµ»ç È­ÀÌÆÃ ¤µ¤µ¤µ¤µ °¡Áî¾Æ ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"39ºÐ ¼±ÂøÃ¹±Û","Æ÷Ä«½º "," ","05.18"
"¿À´Ã 5 18 ÀÌ¶ó¼­ º¼Æ¼¶û ¸¶ÀÌ¾Ö¹Ì Æøµ¿ÀÏÀ¸Å´ ¤©¤·","±è»çÂ¡ "," ","05.18"
"³ë·¡¸¶Ãß±â·Ð","±Ù¿ì ","211.198 ","05.18"
"ÀÌ¹ø¿¡µµ ¸ø¹ÞÀ¸¹È °È´Ù°¡ µµ·Î¿¡ ¶Ù¾îµé¶õ´Ù","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¿Í »ç¶÷¸¹Àº°ÅºÁ ´ë°¶ Èï°¶ÀÌ³×","È÷¾î·Õ "," ","05.18"
"30¸í ÀÖ³ë...¤§¤§","Âü»õ "," ","05.18"
"96³âµµ¿¡.ÀÌ½Â¿¬ÇÑÅ×ÆÒ·¡ÅÍº¸³»º½","¿ìÈñÁø26³âÆÒ "," ","05.18"
"1.5ºô 2°± ¹®ÀÇÇØ¿ä","»ç¶ûÇØ¿ä ","222.96 ","05.18"
"¾ß ÄÃÃÄ·£µå 130¸¸¿øÀÕ´Âµ¥ ÀÌ°Å Çö±ÝÈ­ ¾îÄÉ½ÃÄÑ","¤·¤· ","223.39 ","05.18"
"ÇöÇÇ°£´Ù...","ÁüÄ³¸®½ÃÁð8 "," ","05.18"
"Ãµ»ç¤µ ¤µ ¤µ¤µ¤µ¤µ ¤µ¤µ","·± "," ","05.18"
"½îµ¤ÀÌ Ãµ»ç È¨·± È­ÀÌÆÃ °¡Áî¾Æ È¨·± ÇÏ³ª°¡ÀÚ ","Âü»õ "," ","05.18"
"ÀÎ¿øÃ¼Å©   ±ÛÇÊµ¶","Æ÷Ä«½º "," ","05.18"
"³ª¸¦ÃµÃ³´ÏÀØ¾îÁÖ±â¸¦","È÷¾î·Õ "," ","05.18"
"Çàº¹Çß´ø°Í¸¸ ±â!¾ï¿¡ ³²¸¶","È÷¾î·Õ "," ","05.18"
"Á¡½É ±¹¹ä·ÐÀÖ³ª¿ä","·ÎÁö¾î "," ","05.18"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¹è°íÇÂµ¥ Á¡½ÉÁ»¿ä","Àý½ÇÀÌ "," ","05.18"
"¤¤¼Óº¸ ÀÌ»õ³¢ °³»ç±â²Û ¤§¤§¤§¤§¤§","¤·¤· ","223.39 ","05.18"
"½îµ¤ÀÌ È­ÀÌÆÃ ÇÒ¼ö ÀÖ´Ù È­ÀÌÆÃ ¤µ¤µ¤µ¤µ¤µ Ãµ»ç È­ÀÌÆÃ ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"È¿°ÇÀÌ °íÃß º»Àû ÀÖ´Â »õ³¢¸¸ ¤¡¤¸","¤·¤· ","59.11 ","05.18"
"´Ù°¡°¥¼ö·Ï ¹Ì¿öÁö´Ï±î~","È÷¾î·Õ "," ","05.18"
"³¯¾¾°¡¿ìÁßÃæÇã³ë","·± "," ","05.18"
"¹ÏÀ½·Ð ÇØÁÖ½Ç Çü´Ô ÀÖÀ¸½Ê´Ï±î? 10ºô 13°±","¾î¸Ó´Ï±âÀÏ.. ","106.240 ","05.18"
"È£·ÎÀÚ½»µé¾Æ.","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"½îµ¤ÀÌ Ãµ»ç È­ÀÌÆÃ ÇÒ¼öÀÖ´Ù È­ÀÌÆÃ ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"¤Ñ¤Ñ","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"´ëÈ£Çü ÀáÀÚ°íÀÕ¾ù´Âµð ½¦¹ð ¸Ó¿³³Ä","±Ù¿ì ","211.198 ","05.18"
"³»°¡ ±×¸®ÁÁ´© ³ª´Â ³»°¡½ÈÀºµð Â÷ºñµµ¾ø¾î¼­ °É¾î°¡´Âµð","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Á¦ºñÇü ÆÄÈ¦ÀÎµ¥¤Ð¤Ð¤Ð","gs26 "," ","05.18"
"½ºÆùÀÌ ±âÀûÀÇ 9È¸ÃÊ ¿À¹Ù °¡ÀÚ È­ÀÌÆÃ ½ºÆùÀÌ È­ÀÌÆÃ","Âü»õ "," ","05.18"
"Á¦ºñ¾ß¤µ¤µ ¤µÇÈÁö·ÈÁ¦","·± "," ","05.18"
"¸íÅÂÂî°³¾ß ´Ï¿©Ä£»çÁø ±×·¸°Ô¸·¿Ã·ÁµµµÇ³ë??","ÆÄ¿öº¼ÀåÀÎ "," ","05.18"
"½îµ¤ÀÌ 7È¸¸» È¨·± ÇÏ³ª Ä¡ÀÚ Ãµ»ç¾Æ ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"±¸Á¦¸ø¹Þ¾Æµµ ±×·¯·Á´Ï ÇÑ´Ù.. ¾È°¡¹È ¶Ç ¸Â°ÙÁö.","º¹ÁÖ¸Ó´Ï "," ","05.18"
"½îµ¤ÀÌ Ãµ»ç 7È¸¸» ¾ËÁ¦ ¤µ¤µ È¨·± ÇÑ¹æÄ¡ÀÚ ¤µ¤µ","Âü»õ "," ","05.18"
"3Â÷È¯¿Ï·á½Ã ","Æ÷Ä«½º "," ","05.18"
"Ãµ»çÁú¶ó ¤µ ¤µ¤µ ½îµ¤ÀÌÇü","·± "," ","05.18"
"Áß³ªÁ»µµ¿ÍÁÖ½ÇºÐ¿ä","¿ìÈñÁø26³âÆÒ "," ","05.18"
"¸ÓÈ£ ¤µ¤²¾ß ÁØ¼ºÀÌ Å° 190 ÀÌ´Ù","¤·¤· ","59.11 ","05.18"
"Æ÷Ä«½º ¾Ö’ÞµðÁø³âÀº ¸¸¿øÇÑ¹ø»Ñ¸®°í ¿ØÁ¾ÀÏ¿ì»§Àâ³× °³°É·¹³â","ÆÄ¿öº¼ÀåÀÎ "," ","05.18"
"Ã»ÁÖ°¡¼­ Á×»ç¸Æ¿©¾ß°Ú´Ù È£·ÎÀÚ½»µé¾Æ.","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"½îµ¤ÀÌ ¤µ¤µ¤µ¤µ 7È¸¸» ¤µ¤µ¤µ Ãµ»ç ÀÌÁ¦ Á¡¼ö ³»º¸ÀÚ ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"½î¹ð ÀÏÀÌ´× ¹«µæ µÇ³Ä","±Ù¿ì ","211.198 ","05.18"
"±¹¹ä·Ð ÀÖ³ª¿ä,, ¤Ì","·ÎÁö¾î "," ","05.18"
"Á×°í½Ê¾î¿ä","ÀðÄô "," ","05.18"
"·»ÅÍÄ«ºô·È´Ù ±èÁØ¼º ¿À´ÃÁ·Ä¡·¯°£´Ù ¿©¼ö³Ä??½Ã¹ú»õ³¢","¿¡½ºÆÄ³Ä. "," ","05.18"
"¾¾¹ß È¿°Ç¾Æ ¸»À» ¶Ç ±×µûÀ§·ÎÇÏ³Ä","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"Á¿Ä«½º ¶¤³Ä? µ·Áà","È÷¾î·Õ "," ","05.18"
"¼ö¹é ¸ÔÀ¸·¯ °£´Ù","(ÇÏ´Ãº¸¸®) "," ","05.18"
"ÁøÂ¥ Æ÷Ä«½º Á¸³ª ³ª°°³×","±Ù¿ì ","211.198 ","05.18"
"Â±Â±Â±","Âü»õ "," ","05.18"
"ÀÏ¾ß°¡±âÀü ½É½ÉÇØ¼­Å¿´õ´Ï ½Ã¹ß...","Æ÷Ä«½º "," ","05.18"
"Àúµµ Á¡½É ¸Ô°í ½Í½À´Ï´Ù ","È£¶ûe "," ","05.18"
"Æ÷Ä«½º½Ê»õ³¢¾ß ¿À´Ã±âºÐÁ»ÁÁÀºµ¥ ³Ê¶«¿¡¾ÈÁÁ¾ÆÁú¶ó´Ï±î Àû´çÈ÷Çô¶ó","¿¡½ºÆÄ³Ä. "," ","05.18"
"Âü»õ ½Ê»õ¾ß º¸³Â´Ù","¤·¤· ","112.72 ","05.18"
"ÈÄ.. Æ÷Ä«½ºÇü µ¿»ý ÁÖ¸»ÀÎµð ¹èÆÃÇÑ¹ø¸¸ ÇÏ°Ô ÀºÃÑÀ».","º¹ÁÖ¸Ó´Ï "," ","05.18"
"½îµ¤ÀÌ °¡Áî¾Æ Ãµ»ç ºü¸£°Ô 7È¸¸»°¡ÀÚ Á¡¼ö ½Ã¿øÇÏ°Ô ³»ÀÚ ","Âü»õ "," ","05.18"
"Á¦ºñÇü ÆÄÈ¦ÀÌ¿äÀÌ¹øÈ¸Â÷..","gs26 "," ","05.18"
"112.72¾ß Âü»õÁÙ¹Ù¿£ ±×³É Á¤°¢·ÐÀ» ÇÏÁö±×·¯³Ä ±»ÀÌ À÷¸¦ Ã¬°ÜÁØ´Ù°í.","¿¡½ºÆÄ³Ä. "," ","05.18"
"¿©Ä£¾ÆÇÁ´Ù´Âµ¥ ¾îÄ«³Ä...","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"10ºô14°± ¹ÏÀ½·ÐÇØÁÖ½ÇºÐ ¸ðµçÀÎÁõ°¡´ÉÇÕ´Ï´Ù","È£ÀÌÀ× "," ","05.18"
"¿Í ½Ã¹ß ... ¾îÂ¼³Ä...Áø½É","Æ÷Ä«½º "," ","05.18"
"½îµ¤ÀÌ  Ãµ»ç ÀßÇÏÀÚ 7È¸ÃÊ Àß¸·°í 7È¸¸»¿¡¼­ Á¡¼ö³»ÀÚ","Âü»õ "," ","05.18"
"Á¦ºñ¾ß ´ÙÀ½²¨ ÇÈ ºÒ·¯?","·± "," ","05.18"
"Âü»õ ½Ê»õ±â¾ß °èÁÂ¹Ú¾î","¤·¤· ","112.72 ","05.18"
"ÀçÁØÀÌ ³» °¡¶ûÀÌ¹ØÀ¸·Î ±â¾î°¥½Ã 100¸¸¿ø ÇöÂûÁõÁ¤","(ÇÏ´Ãº¸¸®) "," ","05.18"
"½îµ¤ÀÌ Ãµ»ç 7È¸ÃÊ Àß¸·ÀÚ Èû³»ÀÚ Èû ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.18"
"sex","(223.39) "," ","05.18"
"¿À´ÃÀÇ ±¸Á¦±Ý¾× 0¿ø.. µµ¿òÀ» ÁÖ½Ç ÈÆ³²¿ì¸®Çü ÀÖ³ª¿ä","º¹ÁÖ¸Ó´Ï "," ","05.18"
"´Ù ¸øÁà¼­ ¤¸¤µ¤¸¤µ ±×·³ Àü ÀÌ¸¸ °¡º½","¤·¤· ","112.72 ","05.18"
"½îµ¤ÀÌ È­ÀÌÆÃ Ãµ»ç È­ÀÌÆÃ ¸¶Áö¸·±îÁö Èû³»ÀÚ Èû","Âü»õ "," ","05.18"
"µ½°í»ìÀÚ°íÇß´Ù ÁøÂ¥¤Ñ¤Ñ","Åë¸íÅÂÂî°³ ","175.223 ","05.18"
"Á¦ºñ¾ß ¹«½¼·Ð","·± "," ","05.18"
"½îµ¤ Ãµ»ç 7È¸ÃÊ ¤Ð¤Ð °ø°Ý Àß¸·ÀÚ ¼öºñ ÀßÇÏÀÚ È­ÀÌÆÃ","Âü»õ "," ","05.18"
