"dc_title","dc_writer","writer_ip","dc_date"
"¹ÀÇî 4ºÐ¸¸¿¡ °ñ","ÂÉ¿©ÁÖ´Â Çü¾Æ ","110.10 ","05.18"
"¹ÀÇî ¿ì½Â¤»¤»¤»","¤·¤· ","122.43 ","05.18"
"°É±×·ì ¾Öµé ³²Ä£ ¸ô·¡ »ç±Ð²¨°°Àºµ¥","¤·¤· ","61.101 ","05.18"
"¹ÀÇî°ñ","±Þ½ÄÆ÷µå "," ","05.18"
"ÇØÃà Áß°è¾îµð¼­ºÁ?","Ä«¶ó¶ô ","118.38 ","05.18"
"¹ÀÇî °ñ¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©","¤·¤· ","211.34 ","05.18"
"±Ùµ¥ ±×¸®Áî¸¸ ¹Ù¸£»þ¿À¸é Æ÷Áö¼Ç ¤·¤§??","°âºó "," ","05.18"
"±Þ½ÄÆ÷µå°¡ Á©Á¤»óÀÎ°°Áö¾ÊÀ½?","È² °¡ µå ","125.185 ","05.18"
"ÇÇ¸£¹Ì´©=µå·Ï¹Ù ÀÌµý °³¼Ò¸® ÃÄÇÏ´Â³âÀÌ Áö´ÉÀ» ³íÇÏ³× º´½Å ¤»¤»","¤·¤· ","219.248 ","05.18"
"Áß°è ¾îµð¼­ºÁ","¤·¤· ","112.185 ","05.18"
"Ãà±¸º¸´ø ÀÎ½Î»õ³¢µé ´Ù Å¬·´°¡°í ÀÌ»óÇÑ ¼Ò¸®¸¸ ÇÏ´Â °³Âðµûµé¸¸ ³²¾Ò³×","¤·¤· ","211.34 ","05.18"
"Àü¼º±â ¹ÚÂùÈ£ ¿¬ºÀ³Ñ´Â Ãà±¸¼±¼ö ¸î¸íµÌ³Ä?","¤·¤· ","221.155 ","05.18"
"³Ê³×°¡ ´À±×ÈïÀÌ¶ó¸é ¾Æ½Ã¾È°ÔÀÓ ±º¸éÁ¦ÇØÁØ È²ÀÇÁ¶ÇÑÅ× ¹¹±îÁö ÁÜ?","¤·¤· ","119.202 ","05.18"
"ÄÚÆÄ¾Æ¸Þ¸®Ä« ¸ÞÁ¿ ¿ì½Â°¡´É¼º ÀÖ³Ä??","oo ","122.254 ","05.18"
"º¸Áö vs  ÀÚÁö","Å¸¶ôÃµ»ç "," ","05.18"
"ÄÚ´ÏÆ¼ÄÜ Á» ²¨Á®¶ó Á¿³ª ¸¾¿¡ ¾Èµå´Âµ¥","¤·¤· ","121.171 ","05.18"
"¸®º£¸® °æ±â ½ÃÀÛÀüºÎÅÍ ÃÄ¿ì³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.34 ","05.18"
"<U+4E02><U+4E47>çÑ¡¡<U+4E02><U+4E47>çÑ¡¡<U+4E02><U+4E47>çÑ¡¡<U+3116><U+51E0>¡¡<U+3112>ìþ<U+4E47>¡¡Ò¬<U+4E47><U+5342><U+531A>ìþ SEX SEX SEX ON ","¤·¤· ","121.184 ","05.18"
"¿ª¹è´Â ¹«Á¶°Ç ³ª°ÔµÇÀÖ³Ä?","¤·¤· ","222.114 ","05.18"
"¾Æ´Ï ½Ã¹ß 1½ÃÁð ¿ùº£ ¹ÞÀ¸¸é ¿ùÅ¬ÀÌ³Ä ¤»¤»¤»¤»","È£³¯µÎ "," ","05.18"
"¹é½ÂÈ£ ÀÌ°­ÀÎÀº °æ±â¾È¶Ù³Ä ?","¤¸¤µ ","58.72 ","05.18"
"<U+4E02><U+4E47>çÑ¡¡<U+4E02><U+4E47>çÑ¡¡<U+4E02><U+4E47>çÑ¡¡<U+3116><U+51E0>¡¡<U+3112>ìþ<U+4E47>¡¡Ò¬<U+4E47><U+5342><U+531A>ìþ <U+4E02><U+4E47><U+FF92>¡¡<U+4E02><U+4E47><U+FF92>¡¡<U+4E02><U+4E47><U+FF92>¡¡ªÎÓï¡¡","¤·¤· ","121.184 ","05.18"
"¿ª¾Ë¸øµé °©ÀÚ±â Ç®¹ß¶ß³×","Å¸¶ôÃµ»ç "," ","05.18"
"Ä¿¸®¾î ³»³» ¿ì½Â '0' ÇÇ¸£¹Ì´©°¡ µå·Ï¹Ù¶û µ¿±Þ ¤»¤»¤»","¤·¤· ","219.248 ","05.18"
"¹ÝÆä¸£½Ã°¡ Á¿ÇÇ¿¤ ¸®±×¿ë ³¡ÆÇ¿ÕÀÌÁö","dd ","222.238 ","05.18"
"¸ù°í±âº´ 10¸í vs ¼­¾çÀÏ¹Ý±âº´ 200¸í","Ä«¶ó»¤ ","182.211 ","05.18"
"°¶·¯¸® °³¾ÃÁ¿Á¿Á¿Á¿Á¿Á¿Á¿ °°ÀÌ ÃÄ ¸ÁÇß³×","¤·¤· ","121.171 ","05.18"
"¼Óº¸) ºñ´ÏÆ¼ÄÜ ¾Æ¸°ÆÙÆÙ ÃâÇö","¤·¤· ","211.198 ","05.18"
"¿ùº£´Â ¹Þ¾ÒÁö¸¸ ¿ùÅ¬Àº ¾Æ´Ï´Ù ¤»¤»¤»","¤·¤· ","219.248 ","05.18"
"Ã¨°á ¼Õº¥µüÀÎµ¥ ¼Õ»Íµé¸¸ ¸ð¸§¤»¤»¤»","¤¸¤µ ","58.72 ","05.18"
"Äª±â½ºÄ­¸ù°ñ¾Öµé °ÅÇ°½ÉÇÑ°Ô µ¿À¯·´±¹°¡µé ¼±¿¡¼­ ¸·Èû","¤·¤· ","39.118 ","05.18"
"ºÐµ¥½º ¿ì½Â °áÁ¤Àü ½ÃÀÛÇÑ´Ù Á¿Æ¼ºñ¾¾3·Î Ã¤³Î ¸ÂÃç¶ó","¤·¤· ","211.34 ","05.18"
"¿À´Ã ¶±¹äÀº ¹¹³Ä","¤·¤· ","211.198 ","05.18"
"¹ö±â´ÜÀº ¸ð¸£´Â ¹ÚÁö¼ºÀÇ ÁøÂ¥ ¸ð½À ¤©¤·","±¸ÀÚÃ¶ "," ","05.18"
"ÇØ¸®ÄÉÀÎ vs µå·Ï¹Ù?????????????","oo ","122.254 ","05.18"
"¸®±×¿ëÀº ¿ùÅ¬ µå¸³Ä¡Áö¸¶¶ó","¤·¤· ","27.165 ","05.18"
"ÀÌ À½¾Ç ¾îµð¼­ ³ª¿Â°ÇÁö ¾Æ´Â³ð ÀÖ³Ä","¼¼¹Ì³ªÀÎ "," ","05.18"
"¿ùÅ¬>¿ùº£·¡ ¤»¤»¤»¤» ¹ÌÄ£»õ³¤°¡ ÁøÂ¥","¤·¤· ","219.248 ","05.18"
"¾î¸±¶§ whyÃ¥ ¸¹ÀÌ ÀÐÀ¸¸é ÁÁ±äÇÑ°Å°°´Ù","Å¸¶ôÃµ»ç "," ","05.18"
"10½Ã ¹Ý¿¡ ¹ÀÇî °æ±â³ª º¸ÀÚ ºÐµ¥½º ¿ì½Â °áÁ¤ÀüÀÓ","¤·¤· ","211.34 ","05.18"
"±×³É bjÃ¶±¸°¡ ÇÏ´ÂÁþ°Å¸®¸¦ ¾Æ¼ÖÀÌ°¡ÇÏ°íÀÖ³×¤¡¤»¤»","¤·¤·¤§¤§ ","120.136 ","05.18"
"¾Ë·¢»ê´õvsÄª±âÁîÄ­ÇÏ¸é ¿µÇâ·Â-ÃµÀç¼ºÀ¸·Î ´ÚÀü ¾Æ´Ï°Ú³Ä","¤·¤· ","39.118 ","05.18"
"Á¿°Ô·Î´Â ÀºÅðÇÒ¶§±îÁö Ã¨½º¿¡¼­ ¾Æ¹«°Íµµ ¸øº¸¿©ÁÙ »õ³¢ÀÓ","¤·¤· ","219.248 ","05.18"
"µå·Ï¹Ù ¼ø¼ö½Ç·ÂÀº ¿ùÅ¬ °£´ç°£´ç ¾Æ´Ï¿´³ª.","¤·¤· ","39.118 ","05.18"
"¾Æ°Ô·Î´Â ¿ùÅ¬ ¾Æ´Ñ°Å °°Àºµ¥ ¤·¤·","¤·¤· ","27.165 ","05.18"
"¾ç½É°í¹é)  ·Îº¸¸®Áö¿¡ ¹Ú´Â¿µ»ó ´Ù¿î¹ÞÀºÀû ÀÖÀ½","Å¸¶ôÃµ»ç "," ","05.18"
"¼ÕÈï¹Î Á¤µµ¸é ÇÑ±¹¿¬¿¹°è¿¡¼­ ¾î´ÀÁ¤µµ±ÞÀÌ³Ä????","¤·¤· ","221.146 ","05.18"
"ÅäÆ®³Ñ ´ÙÀ½ ½ÃÁð ½ºÄõµå ¸í´Ü.txt","¤·¤· ","59.28 ","05.18"
"Á¿¹äÇ® ½ÃÀý Åä·¹½º´Â ¾î¶² ¾Ö¿´³Ä","¤·¤· ","223.39 ","05.18"
"µå·Ï¹Ù´Â ¿ùÅ¬ ¾Æ·¡±Þ ¼±¼ö¿´À½...","È£³¯µÎ "," ","05.18"
"º£ÀÏ ÀÎ»ý ¤¶¤µ¤¼¤º³× ¸®±× ¹Ýµµ ¾È¶Ú°Å°°Àºµ¥ ¤»¤»¤»¤¡","¤·¤· ","27.165 ","05.18"
"¸ÇÀ¯ÁÖÀå¿ÏÀå Áö¼ºÀº Á» ¸ÚÁö±äÇÔ ¤·¤·","¤·¤· ","182.224 ","05.18"
"ÇÑ ¹ø¾¿ º¸°í °³Ãß ¹Ú¾ÆÁà Çü´ú","±¸ÀÚÃ¶ "," ","05.18"
"ÇÇÄÉ Á¤µµ¸é Àß»ý±ä°Å³Ä?","Å¸¶ôÃµ»ç "," ","05.18"
"±âº¹ÀÖ¾îµµ °áÁ¤Àû ÇÑ¹æÀÌ ÀÖ¾î¾ßÁö »ç¶÷µéÀÌ ±â¾ïÇÏ´Â°Ç ±× ÇÑ¹æÀÌ´Ù","¤·¤· ","27.165 ","05.18"
"Ã¨½º¸¸ °¡¸é ¹ö·Î¿ìÅ¸´Â Á¿°Ô·Î ¤»¤»","¤·¤· ","219.248 ","05.18"
"¸¸¾à¿¡ Æ÷Ã¼Æ¼³ë°¡ À×±Û·£µå Ãà±¸ÇùÈ¸ÇÑÅ× ¾Ð·Â¹Þ¾Æ¼­","¤·¤· ","207.189 ","05.18"
"µå·Ï¹Ù ±âº¹ÀÌ Á¹¶ó ½É°¢Çß´ø°Ç »ç½ÇÀÌÁö¸¸ ÀüÀïÁ¾°á ½ÃÄ×ÀÚ³ª","¤·¤· ","121.180 ","05.18"
"ÄÉÀÎÀº ¸®±×¿ëÀÌ¶ó Ã¨½ºµµÀßÇÏ´Â¼±¼öÇÑÅÙ ¸øºñº­","¤·¤· ","27.165 ","05.18"
"¾Æ°Ô·Î°¡ Èæ¿¥ÇÑÅ× ¹¹°¡²Ü¸²¤»¤»¤»","¤·¤· ","211.36 ","05.18"
"Ã¼Èå ¾ø¾úÀ½ Ã¨°á¿¡¼­ 4´ë 1°ü±¤ÅÀ´Ù¤»¤»¤»","¤·¤· ","27.165 ","05.18"
"¾ß¾ßÅõ·¹ vs »ç¹«¿¤ ¿¡Åõ","¤·¤· ","110.35 ","05.18"
"¿Í ºÏÇÑ ¹Ì±¹Çù¹ÚÇÏ³× ÆÐ±â ¤§¤§¤§","¤·¤· ","124.53 ","05.18"
"¼ÖÁ÷È÷ ½ºÅÈÃæ °Å¸£°í µå·Ï½Å&gt;¾Æ°Ô·ÎÀÓ","¤·¤· ","27.165 ","05.18"
"´Ú ¾Æ°Ô·Î&gt;µå·Ï¹ÙÁö ¤»¤»¤»¤»","È£³¯µÎ "," ","05.18"
"¼ÕÈï¹Î ¿µ¿õ½Å°Ë ±¤°í¿¡ ÈæÀÎ ½Ã¼ÒÄÚ ¸Â³Ä?","¤·¤· ","175.200 ","05.18"
"09³â»ý Æ²µüÀÎµ¥ ¿äÁò ´ë¼¼ ¾ÆÀÌµ¹ÀÌ ´©±¸³Ä?","Å¸¶ôÃµ»ç "," ","05.18"
"º¥Á¦¸¶vsµå·Ï¹Ù","¤·¤· ","112.187 ","05.18"
"¿Ö ´Ùµé ÅäÆ®³ÑÀÌ Áø´Ù°í »ý°¢ÇÏ³Ä? ","¤·¤·¤¡¤¤¤§¤© ","175.196 ","05.18"
"µæÁ¡¿Õ ÇÏ³ª¿¡ ¿ùº£ ¾ø´Â ¾Æ°Ô·Î°¡ ¾î¶»°Ô µå·Ï¹Ùº¸´Ù À§ÀÓ ¤»¤»","¤·¤· ","219.248 ","05.18"
"°ÝÅõ±â´Â ÂðµûµéÀÌ³ª º¸´Â°Í","Å¸¶ôÃµ»ç "," ","05.18"
"11/12 Ã¿½Ã Ã¨½º ¿ì½Â ´©°¡ Ä³¸®Çß³Ä??","oo ","122.254 ","05.18"
"Ã¿½ÃÆÒÀÌÁö¸¸ ¾Æ°Ô·Î&gt;&gt;µå·Ï¹ÙÁö ½Ã¹ß ¾ç½É¤·¤§?","¤·¤· ","121.164 ","05.18"
"Á¤¿ì¿µÀº ¾îÄ³  ¹ÀÇî°£°Å³Ä?","Å¸¶ôÃµ»ç "," ","05.18"
"´Ü¼ø ¸®±× ½ºÅÈÀ¸·Î º¸¸é ¾Æ°Ô·Î°¡ µå·Ï¹Ù ÀÌ±â°ÚÁö ¤»¤»","¤·¤· ","27.165 ","05.18"
"»ç¹«¿¤ ¿¡Åõ vs Çì¸®ÄÉÀÎ","¤·¤· ","39.118 ","05.18"
"¹ÚÁö¼ºÀº ±Ç¾Æ¼Ö °°Àº Á¸ÀçÁö","¤·¤·¤· ","125.130 ","05.18"
"µå·Ï¹Ù°¡ ¾Æ°Ô·Îº¸´Ù ³´´Ù°í »ý°¢ÇÏ´Â ÀÌÀ¯..(ÆÑÆ®)","¼ø¼öÃ»³â "," ","05.18"
"·¥Áö vs Çî´õ½¼","¤©¤¤¤±¤· ","121.143 ","05.18"
"º¬°Å ¹Ù¸£¼¿·Î³ª °¨µ¶¸ÃÀ¸¸é °³°£Áö³¯°Å°°Àºµ¥","¤·¤· ","211.36 ","05.18"
"ÀÌÁ¤µµ¸é Æç·¹ ¶Ù¾î³Ñ´Â ÇÑ±¹ÀÎ Ãà±¸¼±¼ö µÇ³Ä????","¤·¤· ","175.223 ","05.18"
"¿Àºí¶ô ÀßÇÏ³Ä?","Å¸¶ôÃµ»ç "," ","05.18"
"Çî´õ½¼ Á¤µµ¸é Å¬¶ó½ºÀÖ´Â°Å³Ä?","¼ø¼öÃ»³â "," ","05.18"
"µå·Ï¹Ù&gt;¾Æ°Ô·Î ¾Æ´Ï³Ä","¤·¤· ","27.165 ","05.18"
"faÄÅ ¸Ç½ÃÆ¼°¡ Áö¸é ¸Í±¸ À¯·ÎÆÄ¿¹¼±ºÎÅÍ ÇØ¾ßµÊ¤»¤»","¤·¤· ","110.70 ","05.18"
"ºÎ»êÇØ¿î´ë»ì´ø»ç¶÷ÀÌ¼­¿ï°­³²À¸·ÎÀÌ»ç°¡¸é¿ùµîÈ÷´õ »îÀÌÀç¹Õ³Ä?¾Æ´ÔÅ«Â÷ÀÌ´Â¾Æ´Ï³Ä","¤·¤· ","110.70 ","05.18"
"µå·Ï¹Ù Ã¿½Ã ½ÃÀý ½ÃÁð ½ºÅÈ","È£³¯µÎ "," ","05.18"
"µå·Ï¹Ù´Â ÃÖ¼Ò Áö±Ý¼¼´ë ¾Æ°Ô·Î¶û ºñ±³µÉ ¼öÁØÀÎµ¥ ¤»¤»","¤·¤· ","219.248 ","05.18"
"µ¥¿ëÀÌ ¿Ö À¯¸ÁÁÖ³Ä","Å¸¶ôÃµ»ç "," ","05.18"
"ÇÐ±³ Ãà±¸µ¿¾Æ¸® ¼ú¸¶½Ã´Ù ¹ÚÁö¼º ±ö´Ù°í ºé½ÅÃë±Þ ´çÇß´Ù","¤·¤· ","175.223 ","05.18"
"º¥Ä¡¼º 2011 ¾Æ½Ã¾ÈÄÅ¶§ 0°ñ 0¾î½ÃÇÑ°Å ½ÇÈ­³Ä","¤·¤· ","218.144 ","05.18"
"Á¿º´½Å ÄßµîÀÌ»õ³¢°¡ ¹º ¶Ë½Ò¶ó>µå·Ï¹Ù·¡ ¤»¤»","¤·¤· ","219.248 ","05.18"
"Çî´õ½¼ ½Ç·ÂÀÌ ¾î´ÀÁ¤µµÀÓ? ±×·¸°Ô ÀßÇÏÁø¾ÊÁö?","¼ø¼öÃ»³â "," ","05.18"
"¹ÚÁö¼ºÀÌ ¶ó¸ð½ºº¸´Ù °ñ ¸ø³ÖÀº°Å ±¸¶ó³ÄÁøÂ¥³Ä?","123 ","121.143 ","05.18"
"¸¸¾à Áö´ÜÀÌ ´ÙÀ½½ÃÁð","¤·¤· ","175.116 ","05.18"
"º¥Ä¡¼ºÀº Ã¨½º ¿ì½Â ÇÑ¹øµµ ¸øÇÑ °ÅÇ°ÀÌÁö ¤©¤·","¤·¤· ","218.144 ","05.18"
"µå·Ï¹Ù´Â °Á ÇÇ¸£¹Ì´©±ÞÀÓ","È£³¯µÎ "," ","05.18"
"ÇÏ·çÁ¾ÀÏ °¶»óÁÖÇÏ´Â³ðµéÀº ¹¹ÇÏ´Â»õ³¢µéÀÌ³Ä","Å¸¶ôÃµ»ç "," ","05.18"
"µå·Ï¹Ù ¿ª´ë½ÃÁðÆòÁ¡º¸¸é ¿ùÅ¬±ÞÀÌ´øµ¥","¤·¤· ","39.118 ","05.18"
"ÆÀ¼ºÀûx ¼ø¼ö °³ÀÎ ÆÛÆ÷¸Õ½º·Î ¿Ã½ÃÁð º¥Á¦¸¶º¸´Ù È®½ÇÈ÷ ÀßÇÑ³ð ´©±¸ÀÖÀ½?","¤·¤· "," ","05.18"
"ÈÉÇü vs ±¼¸®Æ®","¤·¤· ","223.33 ","05.18"
"·¹¾ËÀº ¿Ö ¹Ìµåº¸°­¾ÈÇÏ³Ä?","Å¸¶ôÃµ»ç "," ","05.18"
"¹ÚÁö¼º vs ¶ó¸ð½º ´©°¡ ´õ Åë»ê°ñ ¸¹ÀÌ³Ö¾ù³Ä?","¤¤¤±¤©¤· ","121.143 ","05.18"
"Æ÷Ã¼Æ¼³ë°¡ S±Þ ¾Æ´Ñ ÀÌÀ¯. ±× ½ºÄõµå·Î ¿ì½Â ÇÑ¹ø ¸øÇÔ","¤·¤· ","218.144 ","05.18"
"¹ÚÁö¼º Çê¹ßÁúÇÏ°í ³Ñ¾îÁö´Â ¿òÂ© ÀÖ´Â»ç¶÷","¤·¤· ","223.38 ","05.18"
"µå·Ï¹Ù°¡ »Ç·Ï¹ÙÀÎ°Ç ¿¡Åõ¿¡ ºñº­¼­ ±×·±°Å°í º´½Å Äßµî¾Æ ¤»¤»","¤·¤· ","219.248 ","05.18"
"±Þ½ÄÆ÷µå Á¶½ÉÇØ¶ó","Å¸¶ôÃµ»ç "," ","05.18"
"µå·Ï¹Ù´Â °ÅÇ° Á¸³ª ½ÉÇÏÁö","È£³¯µÎ "," ","05.18"
"±Ùµ¥ È£Á¿µÎÀÇ ºóÀÚ¸®°¡ ÁøÂ¥ Å©Áö¸¦ ¾Ê³ª??","Çªºí¸®ÄÝ¶ó "," ","05.18"
"Áö¹æ »ç¶÷ÀÌ ¼­¿ï·ÎÀÌ»ç°¡¸é Áö¹æº¸´Ù ÈÎ¾ÀÀç¹Õ³Ä´Ï±î?","¤·¤· ","110.70 ","05.18"
"¿Ö ´À±×µéÀº ¼ÕÈï¹ÎÀÌ °ñ ³Ö´Â°Å¸¸ »ý°¢ÇÏ³Ä","¤·¤· ","58.126 ","05.18"
"¸ÞÁ¿µÎ Á¿Åð¹°µÇ´Ï±î °¶¸ÁÇß³ë¤»","¤·¤· ","58.236 ","05.18"
"bbc ÇÇ¼È '¾Æ½Ã¾Æ ÃÖ°í´Â ¼ÕÈï¹Î'","¤·¤· ","219.248 ","05.18"
"´ã½ÃÁð Ã¿Äß¸Í°³ 4ÆÀ ¼øÀ§°æÀï Ä¡¿­ÇÒµí","¤·¤· ","124.53 ","05.18"
"°¶¸ÁÇÞ´Ù Ãà±¸¾ê±âÇÏÁö¸¶¶ó ¤²¤µµé¾Æ","±Þ½ÄÆ÷µå "," ","05.18"
"Ãà±¸¾ê±âÀÛÀÛÇØ¶ó","±Þ½ÄÆ÷µå "," ","05.18"
"Àü¼º±â ·Îº¥ vs Àü¼º±â ¼ÕÈï¹Î","¤·¤· ","218.237 ","05.18"
"°ÝÅõ±â ÁÁ¾ÆÇÏ´Â¾ê Æ¯Â¡","Å¸¶ôÃµ»ç "," ","05.18"
"±Û¸®Á¨ ¾ÃÁ¿¸ÁÀÌ³×","Å¸¶ôÃµ»ç "," ","05.18"
"ºò6 °£ÀÇ ´õºñÁß¿¡¼­ ","¤·¤· ","223.33 ","05.18"
"µå·Ï½Å vs ¼öÁö","¤·¤· ","223.33 ","05.18"
"¼Õº¥µü Ã¨°á¶§ ¸í´ÜÁ¦¿Ü¸é ¾çº¹¼º ÀÓÆÑÆ® ´É°¡ °¡´ÉÇÏ³Ä","¤·¤· ","218.144 ","05.18"
"È£³¯µÎ°¡ °á½Â ´Ü°ñ À¯º£ 8°­µû¸® ¸¸µç°Ç ÆÑÆ®.¤²¤²¤²¤¡","¤·¤· ","218.144 ","05.18"
"°ÔÀÓ±¸´Ü š¿ÆÒµµ¸¹ÀÌ»ç¶óÁú°Å°°°í ¸Í±¸¹ö±â´Üµµ ¸¹ÀÌ¾àÇØÁ®¼­","¤·¤·¤§¤§ ","120.136 ","05.18"
"±Ç¾Æ¼ÖÀÌ ´©±ºµ¥ ¾Ã´ö»õ³¢µé¾Æ","Å¸¶ôÃµ»ç "," ","05.18"
"ÆäÀÌÄ¿µµ ÀÌÁ¦ ÀÌ¸§°ª¸¸ ³²¾ÒÁö ¾öÃ»Æò¹üÇØÁ³³×","¤·¤·¤§¤§ ","120.136 ","05.18"
"±Ç¾Æ¼ÖÀº ³ªµµÀÌ±æµí ; ¤·¤· ;","Ä«¶ó¶ô ","118.38 ","05.18"
"¹«¸®´º³ª ÆéÀÌ³ª Æ®·ÎÇÇ °³¼ö´Â º°¹Ý Â÷ÀÌ¾ø´Âµ¥","¤·¤· ","219.248 ","05.18"
"±Ç¾Æ¼ÖÀÌ ¿ì¸®³ª¶ó¿µÈ­ ÁÖÀÎ°ø°°Àº ¿ªÇÒÀÌ±äÇÔ ¤»¤»","¤·¤·¤§¤§ ","120.136 ","05.18"
"±Ç¾Æ¼Ö vs °©ºÎ¸¸¼ö¸£","¤·¤· ","58.150 ","05.18"
"±Ùµ¥  ¹ÀÇîÀÌ È²ÇÇ¿¤ ¿À¸é  ÁßÀ§±Ç °¡´ÉÇÏÁö ¾ÊÀ½?","¤·¤· ","58.231 ","05.18"
"È£ÁÖ ¿öÈ¦°¡¸é ¹é¸¶ ¸ÔÀ»¼öÀÖ³Ä?","¤·¤· ","116.44 ","05.18"
"Ã¨°á ¿ÖÄÉ ´Ê°Ô ÇÏ³Ä?  Á¦ÀÏ ´Ê°Ô ÀÏÁ¤ ³¡³ª´Â ¸®±×°¡ ¾îµð±æ·¡","¤·¤· ","211.199 ","05.18"
"Á¿´ººóµ¥ ¹ÚÁö¼º º°¸í ±Ã±ÝÇÑ°ÅÀÕÀ½¤· ¤· ¤·","a ","125.180 ","05.18"
"¼ÕÈï¹Î Ã¨°á ¸í´ÜÁ¦¿Ü¸é ¤¸¤¤ ¿ô±â°Ú´Ù¤»¤»¤»¤»","¤·¤· ","211.105 ","05.18"
"»ý°¢ÇØº¸´Ï ¸Þ½Ã ÀÌ¹ø¿¡ Ã¨°á°¬À¸¸é","¤·¤· ","211.107 ","05.18"
"±×¸®Áî¸¸ ´ÙÅ¥ º¸´Âµ¥ ÀÌ »õ³¢ ±Ý¼öÀú³Ä?","¤·¤· ","112.214 ","05.18"
"Áö¹æ »ç¶÷ÀÌ ¼­¿ï·Î ÀÌ»ç°¡¸é Àç¹Õ³Ä??","¤·¤· ","110.70 ","05.18"
"¿©±â ÇØÃà°¶ ¸Â³Ä ¿À´Ã¹ã ·Îº¥ ¸®º£¸® ÀºÅðÇÏ´Âµ¥ ¸»ÀÌ¾ø³Ä","¤·¤· ","211.246 ","05.18"
"¹ö°ÅÅ· ¸Þ´º ÃßÃµÁ»","¤·¤· ","121.144 ","05.18"
"¿¡Æè ¼Ò¼Èº¸´Âµ¥ »ç¶÷ÀÌ¸§ÀÌ ÃæÀü±â³×","¤·¤· ","180.224 ","05.18"
"fm2019ÇÏ´Â ³ð ÀÖ³Ä? ¤·¤·","¤·¤· ","223.38 ","05.18"
"±Ç¾Æ¼ÖÀº sdw·Î ¸îÀÓ?","¤·¤· ","121.171 ","05.18"
"¹úÁýÄÜ","¤·¤· ","123.213 ","05.18"
"´ººñÀÎµ¥ ¹ÚÁö¼º º°¸í À¯·¡°¡ ¾î¶»°ÔµÊ? ¤©¤·¸ð¸£°Ù³×","a ","125.180 ","05.18"
"1998 ¿ùÄÅ vs 2006 ¿ùÄÅ  ¾ðÁ¦°¡ ´õ ²ÜÀë?","¤·¤· ","218.144 ","05.18"
"04-05 ¸®¹öÇ® vs 11-12 Ã¿½Ã ¿ì½Â ¸Ó°¡ ´õ ±ØÀûÀÌ³ë?","¤·¤· ","218.144 ","05.18"
"±×¸®Áî¸¸Àº ¹Ù¸£»þ ÆÒµéµµ ½È¾îÇÏ°í ¼±¼öµéµµ ½È¾îÇÏ´Âµ¥","¤·¤· ","222.97 ","05.18"
"³ä±Û¹Ý¹Ú) ¹ö±â°¡ ¼Ò±ÝÀÌ¶õ°Å¿¡ ´ëÇØ¼­","¿ì¸®È¿ "," ","05.18"
"fm ¼±¼ö´Â ¸î³â¾²°í ¹Ù·Î ÆÈ¾Æ¾ßÇÏ³Ä?","¤·¤· ","223.33 ","05.18"
"¸Í±¸Åä¹ö±â´Â ¤©¤· ÀßÁöÀº°Ô ÀÔ¿¡ µüºÙÀÝ¾î","Áê±Ö "," ","05.18"
"¹ÚÇ×¼­ ÃÖ±Ù ¸ð¹ßÀÌ½Ä ÁßÀÎµí","¤·¤· ","222.101 ","05.18"
"º£ÀÏ ·¹¾Ë ·¹ÀüµåÁö? ·¹Àüµå ¾Æ´Ï¸é È£³¯µÎµµ ¾Æ´Ï´Ù¤©¤·","¤·¤· ","218.144 ","05.18"
"ÇØÃà°¶ ´ººñÀÎµ¥ ¹ÚÁö¼º º°¸íµé? ÀÌ°Íµé ¶æÀÌ³Ä µµ´ëÃ¼¤µ¤²","a ","125.180 ","05.18"
"Ãà¾Ë¸øÀÎµð ¼ÕÈï¹ÎÀÌ ¹ÚÁö¼º ³ÑÀ»·Á¸é ¾îÄ³ÇØ¾ßµÊ?","a ","125.180 ","05.18"
"¿Í °ÔÀÓ¿¡¼­µµ ±¹»Í»¡·Î ÀÚ±¹ ÆÀ ÀÀ¿øÇÏ´Â°Å³Ä ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.34 ","05.18"
"ÁøÂ¥ ÁÁÀº °É±×·ì ³ë·¡ ÃßÃµÇØÁÙ°Ô.......real","¤·¤· ","121.181 ","05.18"
"¼Óº¸)) ±×¸®Áî¸¸ ¸®±×¸¶Áö¸·°æ±â º¼°æÇÕÁß Áß»ó","ÆÇ±¤´ö ","61.253 ","05.18"
"Ãà¾Ë¸øÀÎµ¥ ¿ÀÇÁ»çÀÌµå¯˜Àºº´½Å·ê ¿Ö¸¸µç°ÅÀÓ?","a ","125.180 ","05.18"
"12¾ï »ý±â¸é ¹Ù·Î Áý µÎÃ¤ »ê´Ù ¤©¤·","¤·¤· ","211.34 ","05.18"
"ÇÇ¿Â »ç¾ç ¾î¶»°Ô µË´Ï±î","°ñ¹ðÀÌ ","195.206 ","05.18"
"¸¸¼ö¸£ ºÐ±Þ 12¾ï&gt;&gt;&gt;»êÃ¼½º ÁÖ±Þ7¾ï","¤·¤· ","125.177 ","05.18"
"³ä±Û¿äÃ»","¤·¤· ","118.33 ","05.18"
