"dc_title","dc_writer","writer_ip","dc_date"
"Áö±Ý ³²¼ø VS ¾çÆÎ VS °­Àººñ ¹» ºÁ¾ßÇÏ³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","93.177 ","05.08"
"È£µé°©","¤·¤· ","223.62 ","05.08"
"¾çÆÎ ¿ÖÀú·¯´ÂÁö ÀÌÇØ´Â °£´Ù ÆÑÆ®.","¤·¤· ","115.138 ","05.08"
"»÷ÇÁ¶õ½Ã½ºÄÚ Ä¡¾È ÁÁ´Ù. ±Ùµ¥ °¡Á·ÀÌ ½ÇÁ¾µÇ¾ú´Âµ¥.","¤·¤· ","220.149 ","05.08"
"¹éÀÎÀÌ¶û ¾ß½º ÇÒ¼öµµÀÕÁ¦ ¤µ¤µ¤µ¤µ","¤·¤· ","211.199 ","05.08"
"¤¸¹æ°¶·¯µé ÀÌ·¯´Ï ÀÏº£Ãë±Þ ¹ÞÁö","¤·¤· ","58.229 ","05.08"
"ÆÎÀÌ°¡ ºÀÁØÀÌ ¹æÁ¾ÇÏ°í ³ª¼­ ¾î±×·Î ³Ñ¾î°¨","123456 ","121.188 ","05.08"
"¹æ¼ÛÀ»ÄÑ?¤»¤»¤»","¤·¤· ","223.39 ","05.08"
"¾Æ ¶±¹ä Á¸³ª ¸¹³× ","³²Å¿ "," ","05.08"
"¾çÆÎ¿î´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.225 ","05.08"
"¿äÁò À¯ºZ º¸¸é¼­ Èå¹µÇÑ°Ô","¤·¤·¤·¤· ","116.121 ","05.08"
"ÁøÂ¥ ½ÇÁ¾µÆ´Âµ¥ ±×°É·Î ¾î±×·Î²ô´Â ¾çÆÎµµ ´ë´ÜÇÏ´Ù","¤·¤¤ ","222.239 ","05.08"
"¿À´Ã °¨½ºÆ® ºÀÁØ µÎ°³´Ù º¼¸¸ÇÞ³ë?","¤·¤· ","223.39 ","05.08"
"½ÇÁ¾Àº °³»Ô ÃÄÀÚ°í ÀÖ°ÚÁö","00 ","122.40 ","05.08"
"Ä£±¸µéÀÌ¶û °¬´Âµ¥ Ä£±¸µé ¿¬¶ôÃ³µµ ÇÏ³ªµµ ¸ô¶ó?","¤·¤· ","14.138 ","05.08"
"°­Àººñ ¿î´Ù ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","122.43 ","05.08"
"À¯ºZ°¢ °³ÀßÀâ³× ¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"¾çÆÎÀÌ ½ÇÈ­¾ß?À¯Æ©ºê °¢Àâ´Â°Å?","¤·¤· ","1.240 ","05.08"
"½Ã¹ß ¿À´Ã»ç°Ç»ç°í","¤· ","124.63 ","05.08"
"¾Æ´Ï¾¾¹ß ºñÇà±â Å¸¼­ ¾Æ´Ù¸®¾È¸Â¾Æ¼­ ÅëÈ­¾ÈµÇ´Â°Å±¸¸¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","05.08"
"¾Æ´Ï ½Ã¹ß Àú±â Áßµ¿ÀÌ³ª ³²¹Ì¸é ¸ô¶óµµ ¹Ì±¹ÀÎµ¥","¤·¤· ","110.70 ","05.08"
"³²¼øÀÌÁý¿¡ ºñÁ¦ÀÌµéÀº ¿Ö ¿À´Â°Å³Ä","¤·¤· ","223.62 ","05.08"
"¾Æ´Ï ³²¼ø Â¬ÀÌ½½ ´©°¡ ¿ä¾àÇØ¼­ °³³ä±Û ¿Ã·Áº¸¶ó°í","¤·¤· ","39.7 ","05.08"
"À¯Åõºê °­Àººñ ¤¡¤¡","¤·¤· ","110.70 ","05.08"
"¾çÆÎ¶±¹ä¶«¿¡ Á¥ÆÈ°ßµé Áöµé¶±¹ä ¹¯Çô¼­ »Ô³µ³× ","¤²¤±¤¸ "," ","05.08"
"±Ùµ¥ È¥ÀÚ¸¸ ³­¸®±äÇÏ³× ¤·¤·","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.08"
"ÀÒ¾î¹ö¸®¸é ¾î¶»°Ôµç ÀüÈ­ÇÏÁö¾Ê³ª","¤·¤· ","223.62 ","05.08"
"³²¼øÀÌ ¿À´Ã Áø¶Ç»ß Áø½ºÆ©¶û ÇÕ¹æÇÏ·ÁÇßÀÝ¾Æ ÀÏÀÌ ²¿ÀÓ","¤·¤· ","93.177 ","05.08"
"°­Àººñ ÆíÀÌ¿´´Âµ¥ °­Àººñ ¹«½¼ Áö°¡ ÄÚ³­ÀÌ¶óµµµÈ°Å¸¶³ÉÇàµ¿ÇÏ³×;","Ä«Æ®¶óÀÌ´õÀÇ½Å ","183.107 ","05.08"
"»÷ÇÁ¶õ½Ã½ºÄÚ¸é ±×·¡µµ Ä¡¾È ÁÁÀº Æí ¾Æ´Ñ°¡?","Èñ³ª¸® ","39.7 ","05.08"
"ºÐÀ§±â»ó ¾çÆÎ È¥ÀÚ °³ È£µé°©ÀÎµ¥ ¤»¤»","¤·¤· ","175.223 ","05.08"
"À¯ºZ°¢ok½æ³Ú°¢ok","¤·¤· "," ","05.08"
"°¡Á·µéÀº Ä§ÂøÇÔ","¤·¤· ","211.201 ","05.08"
"¾Æ ÇÏ·ç¿¡ ÇÏ³ª¾¿¸¸ ÅÍÁö¶ó°í ½Ã¹ß Ã¤³Îµ¹¸®±â ¹Ù»Ú³×","dd ","178.128 ","05.08"
"°¨ºÀ ´ëÀü °´°üÀû °á°ú","¤·¤· ","1.238 ","05.08"
"³»ÀÏµÇ¸é ¾ð´Ï ¿¬¶ôµÇ¾ú¾î¿ä ~ ¤¾¤¾","¤·¤· ","185.220 ","05.08"
"´ÙÀÌ¼ÒÃæ À¯Æ©ºê¿¡ ¹ÌÃÆ³×¤»¤»¤»","¾çÇø¼® ","117.111 ","05.08"
"³»°¡Á·ÀÌ ±×·§À¸¸é ¹æ¼Û¾ÈÄÖÁö ¤²¤µ¾Æ¤»¤»¤»","¤·¤· ","182.229 ","05.08"
"¹¹¾ß Ä«Åå Á¶ÀÛÀÌ¾ú¾î?¤§¤§¤§¤§","¤±¤·¤±¤· ","59.25 ","05.08"
"³²¼øÀÌ´Â ¿¬±âÀÚ¸¦ ¾îÄÉ ´çÇÏ³Ä Â¬ÀÌ½½ ¹æ¼Û¿¡¼­ Á¤Ä¡¾ó¸¶³ªÇß´Âµ¥","¤·¤· ","114.201 ","05.08"
"³²µ¿»ý Â÷ºÐÇÏ´Ù","¤·¤· ","175.223 ","05.08"
"¹Ì±¹ºñÇà±â¸¸ 11½Ã°£ 12½Ã°£Å¸´Âµ¥¤»¤»","¤·¤· ","120.142 ","05.08"
"È¥ÀÚ °³¿À¹Ù¶°´Â°ÅºÁ ¾îÈÞ ³ªÀÌ °Å²Ù·Î Ã³¸Ô¾ú³ª","¤·¤· ","218.144 ","05.08"
"°­Àººñ À¯ºZ¹æ¼Û ¹ú½áÇÏ´Âµ¥?","¤·¤· ","175.223 ","05.08"
"¤»¤»¤» Àú¹æ ¹ÌÄ£»õ³¢µé¸¹³× ´ë»ç°ü¿¡ ÀüÈ­ºÎÅÍÇØ¿ä ÀÌÁö¶ö ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","05.08"
"°Á Ç×»ó ÇÏ´Â ¾î±×·Î¿ë ¹æ¼ÛÀÎµ¥ È£µé°© ¶°³ë ¤»¤»","¤·¤· ","218.50 ","05.08"
"¾çÆÎ ³²¼øÀÌ ¸ñ µû·¯ ½Ãµ¿ °É¾ù´Ù °¡Áî¾Ñ ¤»¤»¤»¤»¤»","¤·¤· ","175.117 ","05.08"
"¿À´Ã ¸Õ³¯ÀÌ³Ä ¶±¹äÁ¸³ª°Ô ¸¹³× ¤»¤»¤»","Å»³²¶Ñ´Ï "," ","05.08"
"³ªµµ ±¹Á¦ÀüÈ­·Î Á¸³ª¿À´Âµ¥ ´Ù ¾È¹Þ´Âµ¥;;´Ïµé ±¹Á¦ÀüÈ­¾È¿È?","¤·¤· ","121.143 ","05.08"
"±¸±Û¿¡ ÇÚµåÆù À§Ä¡ÃßÀûÇÏ´Â°Å ÀÖÁö¾Ê³Ä?","¤·¤· ","121.175 ","05.08"
"Á¥°ßÀÌµé ¾î±×·Î ¾çÆÎ¶§¹®¿¡ ¹¯Èû ¤»¤»","¤·¤· ","121.146 ","05.08"
"°­Àººñ°¡ Áö±Ý Ä«Åå Á¶ÀÛ ¹àÈ÷´ÂÁß¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","122.43 ","05.08"
"Áö±Ý¿µ»ó À¯Æ©ºê¿Ã¸®¸é ÁÖÀÛ ¾È¿Ã¸®¸é ¸®¾óÀÓ","¤·¤· ","110.10 ","05.08"
"ÆÎ¾Æ Á¦¹ß ³²¼ø ¸ð°¡Áö µûÀÚ","¤·¤· ","175.223 ","05.08"
"¹«½Ä","¤·¤· ","223.62 ","05.08"
"°­Àººñ À¯Æ©ºê ¤¡¤¡","¤·¤· ","211.109 ","05.08"
"°­Àººñ´Â °©ÀÚ±â ¹º ÀÌ»óÇÑ ¾àÁ¡À» Àâ¾Æ¼­ ±î·Á°íÇÏ³Ä; ¿¡Çô ¤¹¤¹","Ä«Æ®¶óÀÌ´õÀÇ½Å ","183.107 ","05.08"
"³²¼ø¾Æ Â¬ÀÌ½½ À¯Æ©ºê Áö¿ö¶ó","¤·¤· ","223.62 ","05.08"
"°­Àººñ´Ô ÇØ¸í¹æ¼Û ¾î¶»°ÔµÊ??","¸£¹Ù ","124.60 ","05.08"
"Â¬ÀÌ½½ ¼º°Ý¿¡ ³²¼øÀÌ ¸è»ì ÀâÀ»°Í °°³Ä ¾Æ´Ñ°Í °°³Ä","¤·¤· ","115.88 ","05.08"
"À¯Æ©ºê ÁÖÀÛ°¢ÀÌ´© ¶Ç ¤·¤¤¤°¤·¤©¤¦","¤·¤· ","111.118 ","05.08"
"³ª ¿Ü±¹°¡¼­ 3ÀÏµ¿¾È ÁýÀÌ¶û ¿¬¶ô¾ÈµÆ´Âµ¥¤»¤» ","¤·¤· ","175.116 ","05.08"
"»÷ÇÁ¶õ½Ã½ºÄÚ¸é 16½Ã°£ Â÷ÀÌ ³ª´Â µ¥","¤·¤· ","142.232 ","05.08"
"¿©±â¾Öµé ÁøÂ¥ ..¿Í.. ¸»ÁøÂ¥ ¤¸°°ÀÌÇÏ³×","¤·¤· ","121.191 ","05.08"
"¹Ì±¹Àº Áö±Ý 7ÀÏÀÓ.","00 ","122.40 ","05.08"
"ÆÎ¸Ó´Ï)¾Æ¿ì...À¯Æ©ºê¿¡ ¹ÌÄ£³â ¶Ç À¯Æ©ºê°¢Àâ³×,,","¤·¤· ","129.232 ","05.08"
"¾Æ´Ï ³»ÀÏ µµÂøÀÌ°í ¿¬¶ô¾ÈµÈÁö ÇÏ·ç ¹Û¿¡ ¾ÈµÆ´Âµ¥¤»¤»¤»","¾çÇø¼® ","117.111 ","05.08"
"µ¿»ýÀ» Àú·¸°Ô Çàµ¿ÇÏ°Ô ÇØµÎ´Â ÀÌÀ¯¸¦ ¸ð¸£³Ä??","¤·¤· ","218.146 ","05.08"
"³ª´Â ÇØ¿Ü°¡µµ ¿¬¶ô¾ÈÇÏ´Âµ¥¤§¤§ ¿©ÀÚ´Â ´Ù¸¥°¡?","¤·¤· ","45.64 ","05.08"
"°¨Å·ºÀ ÁÖÀÛ±â ¾²´Âµí ´©±º 200ÀÎµ¥ Àé 2¹è","123456 ","121.188 ","05.08"
"ÇÏ·ç ¿¬¶ôµÎÀý  µµÂøÀº ³»ÀÏ ¹«½¼¸»ÀÌ¾ß","¤·¤· ","175.223 ","05.08"
"±Ùµ¥ ¿©±â ¤©¤· ¾²·¹±â »õ±âµé¸¸ ÀÖ±¸³ª ¤»¤»","¼½Ãß ","221.161 ","05.08"
"À¯Æ©ºê ¶óÀÌºê¸¦ Ä×³× ž±","¤·¤· ","14.138 ","05.08"
"ÂðÀÌ½½ ³²¼øÇâ¹æ¼Ûº¸°íÀÖ´Ù°¡ º°Ç³½ð°ÅÀÓ?¤»¤»¤»","[³ª¶ôÁî]»ó·Ä ","223.62 ","05.08"
"À¯Æ©ºê »·ÇÑ ³»¿ë","¤·¤· ","121.125 ","05.08"
"ÆÎ¾Æ ¹æ¼ÛÅ³°Ô ¾Æ´Ï¶ó ÀüÈ­¸¦ µ¹·Á¾ßÁö ¿Ö ÀÌ·¯°í ÀÖ³Ä","¤·¤·¤·¤· ","203.252 ","05.08"
"¾Æ´Ï ³­ ½Ã¹ß ¹«½¼ ¹Ì±¹¿¡ ÁöÁøÀÌ¶óµµ³­ÁÙ¾Ë¾Ò³×","¤·¤· ","121.184 ","05.08"
"³»ÀÏ ÀÔ±¹ÀÎµ¥ ¿¬¶ôµµ ÇÏ·ç°¡ Áö³ªµµ ¾ÈµÇ°í ¹«¾ùº¸´Ù ","¤·¤· ","58.229 ","05.08"
"±ÝÁö¶û °°ÀÌ°£ Ä£±¸µµ ¿¬¶ôÀÌ ¾ÈµÈ´Ù´Âµ¥","¤·¤· ","220.76 ","05.08"
"¿ª½Ã ´ÙÀÌ¼Ò³â °³¹«½ÄÇÏ±äÇÏ³×","¤·¤· ","182.229 ","05.08"
"¾îÁ¦¿À´Ã Àá¸øÀÚ°Ô ÇÏ³×..¤§","¤·¤· ","1.241 ","05.08"
"³²¼øÁøÂ¥ °¡½ÄÀÌ³Ä ¹æ¼Û ¸ð½À","¤·¤· ","223.39 ","05.08"
"¾çÆÎ»©°í´Â ±Ùµ¥ ´Ù Æò¿ÂÇÏ½Ã³× ","³²Å¿ "," ","05.08"
"°­Àººñ Ä«Åå ÇØ¸í Áõ°Å ²¨³Â´Ù¤¡¤¡¤¡À¯Æ©ºê¶óÀÌºê¤¡¤¡¤¡¤¡¤¡","¤·¤· ","122.43 ","05.08"
"¿À´Ã¸¸ ¿¬¶ô ¾ÈµÇ´Â°Å ¾Æ´Ï°í ¾îÁ¦ºÎÅÍ ¾ÈµÈ°Å°°Àºµ¥","¤·¤· ","175.223 ","05.08"
"½Ã¹ß ¾îÁ¦ »õº®2½ÃºÎÅÍ ½Ã½Ã°¢°¢ ·¹Àüµå°¡ ¾²¿©Áö³×","¤·¤· ","122.42 ","05.08"
"¾Æ½Ã¹Ù ÆÎ¾Æ. ¾ð´Ï µ¹¾Æ¿Ã²¨¾ß. ÆÎ¸Ó´Ï´Â Ä§ÂøÇÏ½Ã³×","¤·¤· ","121.143 ","05.08"
"±×´Ï±î ÇØ¿Ü¿©Çà Àû´çÈ÷´Ù³à","¤·¤· ","211.58 ","05.08"
"°¡Á·Àº Á¸³ª Ä§ÂøÇÑµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","05.08"
"9ÀÏ³¯ µµÂøÀÎµ¥ ¹«½¼ ºñÇà±âÅ¸·ÉÀÌ¾ß º´½Åµé¾Æ ¤»¤»","¤·¤· ","121.162 ","05.08"
"¾çÆÎÆÒÀÎµ¥ ÁøÂ¥ ÀÌ¹ø°Ç È£µé°© °³¿ÀÁø´Ù ¤©¤·;","¤©¤© ","211.175 ","05.08"
"¾çÆÎ µ¿»ý º¸°í ´À²¼´Ù ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.08"
"¾Æ´Ï ¾¾¹ß ¾îÁ¦ ¿À´Ã ¶±¹äÀÌ ¸¹³ë ¤»¤»¤»","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.08"
"Á¸³ª ¿À¹Ù¶°³× Àú·¯¸é °¡Á·µéÀÌ ´õ °ÆÁ¤ÇÏ´ÂÁö¸ð¸£³ªº¸³×","¤·¤· ","218.144 ","05.08"
"¿¬¶ô¾ÈµÈÁö ÇÏ·ç¹Û¿¡ ¾ÈµÆ°í ½ÉÁö¾î ³»ÀÏ ¿Â´Ù´Âµ¥ ¿Ö Áö±Ý Áö¶öÀÓ?","¤·¤· ","129.232 ","05.08"
"¹Ì±¹°ÔÀÌµé¾Æ ¾çÆÎ¾ð´Ï ¼ö»öÇØ¶ó","¤·¤· ","125.137 ","05.08"
"ÀÌ°æ¹ÎÀÌ ÆÀ³ª°£°Ô °£ÀìÀÌÀÎ°ÅÀÓ?","¤·¤· ","103.201 ","05.08"
"¤¸¹æ°¶¾Æ ÀÌÁ¦ ¿ì´Â°Å¿¡µµ ","¤·¤· ","211.201 ","05.08"
"³Ê³×°¡Á·µµ ¾ðÁ¨°¡ ²À ½ÇÁ¾µÇ±æ¹Ù¶õ´Ù ¤¸¹æ°¶·¯»õ³¢µé¾Æ ¤»¤»","¤·¤· ","116.39 ","05.08"
"ÁÂÇ¥ °­Àººñ À¯Æ©ºê ¶óÀÌºê ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","122.43 ","05.08"
"¾çÆÎÀº ¶Ç ¹«½¼ÀÏÀÎ´ë? ¿äÁò ¾ÆÇÁ¸®Ä« Àå³­¾Æ´Ï†¶¤»¤»¤»¤»¤»","¤·¤· ","180.66 ","05.08"
"°¨Å·ºÀ Àú»õ±â ´ñ±Û Á¶È¸¼öºÁ¶ó ½ÇÈ­³Ä?","123456 ","121.188 ","05.08"
"¾ÞÁöÇÑÅ× ¸ÞÀÏ º¸³Á´Ù","¤·¤· ","223.62 ","05.08"
"´Ïµé º´½ÅÀÓ? ¾îÁ¦ºÎÅÍ ¿¬¶ô ¾È´ò´ëÀÚ³ª Ä£±¸µµ ¾ÈµÇ°í","¤·¤· ","39.7 ","05.08"
"Á¥ÆÈ°ßµé ¾î±×·Î ´Ù »¯°ä³ë ¤»¤»¤» ¤²¤µµé ¤»¤»¤»¤»","¤·¤· ","223.38 ","05.08"
"Â¬ÀÌ½½ÀÌ Àß¸øÇÑ°Ô ¹ºµ¥?","¤·¤· ","211.197 ","05.08"
"´ÙÀÌ¼ÒÃæ ¿ÖÀú·¡ ¤»¤»¤»  Áö »©°í ´Ù Æò¿ÂÇÑµ¥","¾çÇø¼® ","117.111 ","05.08"
"¾Æ´Ï ÇöÁöÀ¯½É ›§³ªº¸Áö ¤»¤»¤»¤»¤»","¤·¤· ","125.142 ","05.08"
"´ÙÀÌ¼Ò´Â Àú¹ø¿¡µµ ¾ïÁöºÎ¸®´õ´Ï ¿Ö¶Ç Àú·¯³Ä","¤·¤· ","125.184 ","05.08"
"½â°ßÀÎµ¥ ¿À´ÃÀº ³²°ßµé ÄªÂùÇÑ´Ù","¤·¤·¤· ","223.38 ","05.08"
"¿ª½Ã ÀÎ¹æÀº »ç°Ç»ç°í°¡ ÀÖ¾î¾ß ²ÜÀëÀÓ ¤·¤¸? ¾çÆÎ¾Æ Á» ´õ ¿¬±âÇÏÀÚ","¤·¤· ","109.248 ","05.08"
"¿©Çà Ä£±¸¶û°£°Å¸é °ÆÁ¤¾ø¾î","¤·¤· ","110.10 ","05.08"
"¹Ì±¹ »÷ÇÁ¶õ½Ã½ºÄÚ¸é 5¿ù 7ÀÏ ¿ÀÀü 9½Ã 53ºÐÀÌ´Ù","¤·¤· ","142.232 ","05.08"
"½ÇÁ¾ÀÎ°Å°°¤¸´Ù´Âµ¥ ³ª¸ÓÁö´Ù ¸ÖÂÄÇÑµ¥ °¡Á·µé?","¤·¤· ","120.142 ","05.08"
"¾Æ ¾¾¹ß ¹Ù»Ú´Ù ¹Ùºü »õº®¿¡ ÀÏÀÌ žÍÄÉ ¸¹³ë ;;","¤·¤· ","121.143 ","05.08"
"°­Àººñ À¯Æ©ºê¿¡¼­ ÇÏ³ª°æ ±î´ÂÁß ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","Ä«Æ®¶óÀÌ´õÀÇ½Å ","183.107 ","05.08"
"¾Æ´Ï µµÂøÀÌ 9ÀÏÀÌ¸é ±Ùµ¥ ÀüÈ­¾ÈµÇ´Â°Ô ´ç¿¬ÇÑ°Å¾Æ´Ñ°¡?","¤·¤· ","121.139 ","05.08"
"¾ÓÆÎµµ À¯Æ©ºê¿¡ ¸ÔÇû³×","¤·¤· ","218.50 ","05.08"
"¾çÆÎÆÒµé ÀÖ³Ä¤Ñ¤Ñ? ¾î¶»°Ô ¹Þ¾Æµé¿©¾ß µÇ³Ä¤Ñ.¤Ñ?","¤·¤· ","45.64 ","05.08"
"¾çÆÎÇÇ¼È) ¾ð´Ï Ä£±¸±îÁö ¿¬¶ôÀÌ ¾ÈµÈ´Ù","¤²¤±¤¸ "," ","05.08"
"³»ÀÏ µµÂøÀÎµ¥ ¿Ö","¤·¤· ","211.201 ","05.08"
"°¨ºÀ´ëÀü ±ò²ûÈ÷ Á¤¸®°£´Ù","¤·¤· ","1.238 ","05.08"
"¾ÓÆÎ ¾ð´ÏÆÈ¾Æ¼­ Ã»ÀÚ¸ðÀ¸³× ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.08"
"ÇÑ±¹ ¿©ÀÚµé ¾ÈÀüÇÑ ÇÑ±¹¿¡ »ç´Ï±ñ ¼¼»ó¹°Á¤ ¸ð¸£±ä ÇØ","¤·¤· ","222.234 ","05.08"
"¤¸¹æ°¶ ÀÌÁ¨ ÇÏ´ÙÇÏ´Ù À÷ ¿ì´Â°É ¤»¤»¤» ¿¡ÈÞ","¤·¤· ","116.38 ","05.08"
"Â¬½½³âÀÌ À¯Æ©ºê ³»¸®¶ó°í Çß³Ä?","¤·¤· ","175.223 ","05.08"
"¤Ñ¤Ñ¤ÑÄýÀººñ ¹æ¼Û 8ºÐÀü¤Ñ¤Ñ¤Ñ ³²°ßµéÅð°¶¿äÃ»","¤·¤· ","211.36 ","05.08"
"¾çÆÎ ³²µ¿»ýÀº °¡¸¸È÷ÀÖ´Âµ¥ ÆÎÀÌ´Â ¿Ö È¥ÀÚ¿À¹Ù³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤±¤· ","112.158 ","05.08"
"Á¥ÆÈ°ßµé ÁøÂ¥ ¸ðµç¿©ÀÚ°¡ »ó·ÄÀÌ ÁÁ¾ÆÇÏ´ÂÁÙ¾Æ³× ¤»¤»","¤·¤· ","182.230 ","05.08"
"5¿ù9ÀÏ µµÂøÀÎµ¥ ¿¬¶ô¾ÈµÈ´Ù ¤·¤¸¤©¤»¤»¤½","¤·¤· ","182.229 ","05.08"
"ºñÇà±â¿¡¼­ ÀÚ³ªºÎÁö","¤·¤· ","223.62 ","05.08"
"¾çÆÎ ¹æ¼ÛºÎÅÍ Å°´Â°Ç ÁÁÀºÀÚ¼¼ÀÓ","¤·¤· ","121.139 ","05.08"
"¿À´Ãº¸¶ó ³­¸®³´³×. ¾çÆÎ °¨½ºÆ® ³²¼ø ¹Ì«‰³× ½Ã¹ß","¤·¤·¤·¤· ","175.215 ","05.08"
"°¡Á·µéÀº ¾Æ¹«·¸Áöµµ¾ÊÀºµ¥ À÷È¥ÀÚ¿ÖÀú·³?","¤·¤· ","124.153 ","05.08"
"¹æ¹æºÁ ÇØ º´½Åµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.146 ","05.08"
"ºñÇà½Ã°£ ¶§¹®¿¡ ¿¬¶ôµÎÀý °¡´É","¤·¤· ","175.223 ","05.08"
"¤¸¹æ°¶Âü ¾Æ¸§´ä´Ù ÇÕ¹æ»©°í ÁÖÀÛ¸øÇÑ´Ù","¤·¤·¤·¤· ","110.11 ","05.08"
"Â¬ÀÌ½½ ³²¼ø ¿ä¾àÇØÁÜ","¤·¤· ","223.38 ","05.08"
"±ÝÁö ½ÇÁ¾ÀÌ³Ä?","¤·¤· ","121.146 ","05.08"
"¾çÆÎ ¹¹ÇÏ³ë?¤»¤»¤»¤»¤»","¾çÇø¼® ","117.111 ","05.08"
"¶Ç ¢Z³ª°Ô ¿À¹ÙÇÏ³×","¤·¤· ","218.144 ","05.08"
"¾Æ´Ï 5¿ù9ÀÏ ¿Â´Ù´Âµ¥ ¿¬¶ô¾ÈµÈ´Ù°í ¹«½¼ ½ÇÁ¾ÀÌ¿©","Å»³²¶Ñ´Ï "," ","05.08"
"°Â ±×³É °¨Á¤±«¹°ÀÌÀÚ³ª ¾È¼Ó¾Æ","¤·¤· ","223.62 ","05.08"
"¾çÆÎ ¿ø·¡ Àß¿ò ¤»¤»¤»","123456 ","121.188 ","05.08"
"¾çÆÎ¿À´Ã¹æ¼Û ¶Ç À¯Æ©ºê¿¡ ¿Ã¸®ÀÜ¾Æ?","¤µ¤· ","175.223 ","05.08"
"5¿ù´Þ ·¹Àüµå","1234 ","119.203 ","05.08"
"Â¬ÀÌ½½ Áö±Ý Àú·¯´Â°Ç ¾Æ´ÏÁö.","¤·¤·¤·¤·¤· ","221.164 ","05.08"
"°­Àººñ À¯Æ©ºê on","¤·¤· ","121.146 ","05.08"
"ÀÌ°Ô ÁÖÀÛÀÌ¸é ¹æ¼Û¿¡ ¹ÌÄ£°Å°í ÁøÂ¥¶ó¸é","¤·¤· ","110.70 ","05.08"
"°­Àººñ ¿Â~~ À¯ºZ ¤¡¤¡¤¡","¤·¤· ","223.39 ","05.08"
"±× Á¥ÆÈÀÌ»ö±â ½Î¿ò¾î±×·Î²ø¾ù´Âµ¥ ÄýÆÎÀÌ ¹Ù·ÎÁ¦¾Ð½ÃÅ°³×¤»¤»¤»","¤·¤· ","223.38 ","05.08"
"¾ß ´Ïµé »ïµîºÐÇØ. ³²¼ø / ¾çÆÎ / Àººñ·Î ³ª´©ÀÚ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.143 ","05.08"
"´ÙÀÌ¼Ò³â¾Æ ºñÇà±â¾È¿¡ ÀÖ°ÚÁö ¿À¹ÙÇÏ³×","¤·¤· ","59.12 ","05.08"
"¾Æ´Ï ±Ùµ¥ 5¿ù9ÀÏ ÀÔ±¹ÀÌ¶ó´Âµ¥...?","¤·¤· ","121.184 ","05.08"
"°¨½ºÆ® ÁøÂ¥ ÀÎ½ÇÁ½ ÇÒ»·ÇÞ°í,, »ç¶÷Á×À»»·ÇÑ ¹æ¼ÛÀÌ¿´´Â°Ç ¾Ï?????","À¸À×À¸À× ","211.229 ","05.08"
"¾ê±â ±æ¾îÁö´Â°Å º¸´Ï±î ÀÌ¾ß±â ½É°¢ÇØÁö´Âµí","¤§¤§ ","112.148 ","05.08"
"¾Æ´Ï ¹æÈ­¹ü ³ä±Û ¿Ö ½ä¸²?","¤·¤· ","175.193 ","05.08"
"¾ÆÁ÷ ½ÇÁ¾µÈ°Å ¾Æ´ÏÀÝ¾Æ À¯³­¶³Áö¸»ÀÚ","¤·¤· ","185.220 ","05.08"
"º¸¶ó°¡ ÈïÇÑ´Ù....","¤·¤· ","1.241 ","05.08"
"±ÝÁö ½ÇÁ¾ÀÌ³Ä?","¤·¤· ","121.146 ","05.08"
"¾Æ ½Ã¹ß ¾çÆÎ ³²¼ø °­Àººñ º¼°Å Á¿³ª¸¹³× ¤Ñ¤Ñ","³²Å¿ "," ","05.08"
"¹º ¾î±×·Î¿© ¼û³Ñ¾î°¥¶óÇÏ°í¸¸","¤·¤· ","175.223 ","05.08"
"¾Æ´Ï ¹æ¼ÛÀ»¿Ö.. ±Û°íµ¿»ý¿·¿¡ÅÂ¿¬ÇÏ°Ô Áö³ª°¡´Â°Ç¹ºµ¥??","¤·¤· ","1.238 ","05.08"
"°­Àººñ À¯ºZ¶óÀÌºê  ON","¤·¤· ","222.114 ","05.08"
