"dc_title","dc_writer","writer_ip","dc_date"
"³ë¹«¿îÁö¼½½ºÀÚÁöÅÐ","¤·¤· ","175.223 ","05.08"
"»çÅ½ ³­ÀÌµµ Á¤¸®","¤·¤· ","1.238 ","05.08"
"º¸Á¶¹èÅÍ¸® 10000vs20000","¤·¤· ","14.43 ","05.08"
"°ÔÀÌµé!!!!!Á¦¹ß ´äÇØ¢fÇ»¤Ð¤Ð¤Ð","ÀÏ·ºÆ®¸¯ ","175.210 ","05.08"
"°Á Å½±¸ ³­ÀÌµµ Á¦´ë·Î Á¤¸®ÇØÁØ´Ù","´«»ç¶÷ "," ","05.08"
"???: ¾êµé¾Æ ¼öºØÀÌ°¡ ÇÒ¸»ÀÖ´ë!!!","¤·¤· ","14.34 ","05.08"
"°ÔÀÌµé º»ÀÎ 1ÀÏ 1¾ÆÀÌ½º¾Æ¸àµ¥ ºê·çÁÖ¾ÆÀÓ?","ÀÏ·ºÆ®¸¯ ","175.210 ","05.08"
"»ç¹® µµÇ¥ ¿¥µÚ³×","¤·¤· ","223.38 ","05.08"
"¼³¹°¸®°¡¸é ÀßÇ®¸®¸é cern°°Àºµ¥ °¡´Â°Ç°¡","¤·¤· ","223.33 ","05.08"
"¿À´ÃµµÁÁÀºÇÏ·ç ¾ê ¾à°£ÁÁÀ½","¤·¤· ","211.36 ","05.08"
"³ªÇü 18¼ö´ÉÃ³·³ ½±°Ô ³»Áö ¾Ê´Â ÀÌ»ó 2ÄÆ 84 ¾Æ´Ô?","·¹¼§ ","121.135 ","05.08"
"°ø´ë´Â ¼ÖÂî Å¸ÇÐ°úº¸´Ù ÇÐ¹ú ¸Þ¸®Æ® Á½µµ ¾øÀ½","¤·¤· ","117.111 ","05.08"
"³­ ÀÎ°£°ü°è Æ®·¯ºí ¾ø¾î¼­ ´ÙÇàÀÌ´Ù","¹ý·û½º´Ô "," ","05.08"
"¿À´Ã Àç¼öÁÁÀº³¯ °¡´Â»ç¶÷ÀÖ³Ä?","¤·¤· ","223.62 ","05.08"
"°ø´ë Á½°°Àº ÀÌÀ¯","¤·¤· ","117.111 ","05.08"
"±×¸´ ÀÌ°Å ±¦Âú³×","¤·¤· ","211.36 ","05.08"
"°í´ë ±â°è vs ¿¬´ë »ê°ø","¼Ò¼Ò¹Ì´Ï¢¾ "," ","05.08"
"¼­¿ï´ë °ø´ë»ýÁß¿¡ ÀÎ¼­¿ï, Áö°Å±¹ ÀÇÄ¡ÇÑ¼ö ¸ñÇ¥ ¹Ý¼öÁßÀÎ »ç¶÷ÀÖÀ½?","¤·¤· ","117.111 ","05.08"
"¹è¼º¹Î ¼÷Á¦ ¾îµð¼­º¸³Ä?","¤·¤· ","211.36 ","05.08"
"È®½ÇÈ÷ ÆòÀÏ ¿ÀÀüÀÌ´Ï±î ¼ö°¶ ¸®Á¨·üÀÌ ³·³×","ÅË¾ß¾Ó ","114.70 ","05.08"
"³ªÇüÀ» ¾î·Æ´Ù´À³¢´Â ºý´ë°¡¸®µéÀº ±¹¾î ¿µ¾î´Â ¾îÄÉÇ°?","¤·¤· ","175.223 ","05.08"
"³ªÇüÀº 18¹øÀ» 21¹ø³­ÀÌµµ¶û ¹Ù²ã¾ßÇÔ","¤·¤· ","211.36 ","05.08"
"Áö¹æ·¯ÀÎµ¥ ÀÌ°¨ ¿ÀÇÁ ±¸ÇÒ ¼ö ¾ø³ª?","¤·¤· ","125.138 ","05.08"
"¼ÖÁ÷È÷ 18¼ö´É ³ªÇü º¯º°·Â ¾ø¾úÀ½","¹Ý¶Ñ»ý "," ","05.08"
"Á¿Á¿Á¿Á¿¸Æ ÀÌ¾¾¹ß¤µ¤À³¢µé±³Àç ¤¸¤¤´À¸®³×","¤·¤· ","123.248 ","05.08"
"¾Æ ¿äÁò°íµù ±³º¹ Á¸³ª Âª³×","¤·¤· ","125.143 ","05.08"
"³ªÇü 4ÇÏ°í 1 ºñ½ÁÇÏ´Ù°í??","·¹¼§ ","121.135 ","05.08"
"¾î¶²»õ³¢°¡ ¼þ½Ç´ëÃ¶ÇÐ°ú°¡ ¿¡¸®Ä«ÃÖ»óÀ§ °ø´ëº¸´Ù °øºÎ ´õ ÀßÇÑ´Ù´øµ¥ ¸ÂÀ½?","¤·¤· ","223.62 ","05.08"
"¾¾¹ß µ¶¼­½Ç Æ²µü ¾ÆÀç³â ¹æ±¸³» Á¸³ª ½ÉÇÏ³×","¤·¤· ","14.33 ","05.08"
"¼öºØÀÌµé ¿À´Ã ¾Ú¾ÛÇÑÅ× ¹¹ÇØµå·È³ë","¤·¤· ","14.33 ","05.08"
"°Ç±¹´ë Àü±âÀüÀÚ°øÇÐºÎ°¡ ½Ã¸³´ë °ÇÃà°øÇÐº¸´Ü ÁÁÁö","¤·¤· ","110.70 ","05.08"
"È­ÅõÄ£´Ù°í Á×Àº ´Ï¾ö¸¶°¡ µ¹¾Æ¿À°Ú³Ä ¤»¤»","»óÁÖ´ëÀÚÅð»ýÀÎ¼­¿ï°¡Áî¾Æ ","14.32 ","05.08"
"³ªÇü 4µî±ÞÀÎµ¥ °³³ä ±âÃâ ÇÑ´Þ µ¹¸®¸é","·¹¼§ ","121.135 ","05.08"
"°áÈ¥½ÃÀå¿¡¼­ 9±Þ=ÁÀ¼Ò °°Àº´ë¿ì¹ÞÀ½","¤·¤· ","220.74 ","05.08"
"Æ¯¼ºÈ­°í¿¡¼­ 9±Þ»Ì´Â°Ç ¹¹³Ä? ¾Ã²ÜÀÌ´øµ¥","¤·¤· ","220.125 ","05.08"
"9±ÞÃæ È£µé°©ÇÏ³ª´Â ¤·¤¸ÇØÁà¾ßÇÔ ¤»¤»","¤·¤· ","175.223 ","05.08"
"9»ì¿¡µµ Á×°í, 10»ì¿¡µµ Á×¾î, ±×°Ô Á×À½ÀÌ¾ß.","±×»ç¸·¿¡¼­±×´Â ","39.121 ","05.08"
"º»ÀÎ µµ¼­°üµ¶Àç¶ó ¾Æ´Âµ¥ 9±Þ¾ÃÇã¼ö ¤¸¤¤¸¹À½","¤·¤· ","123.248 ","05.08"
"ÀÇ´ë°¡ °ø½Ãº¸´Ù ½¬¿ì¸é ±× Àß³­ °ø½Ã»ýµé ´Ù ÀÇ´Ù°¡°ÚÁö ¤²¤µ¾Æ¤»¤»¤»","¤·¤· ","39.7 ","05.08"
"°ø½Ã º°·Î ¾È±Ã±ÝÇÔ.","¤·¤· ","175.223 ","05.08"
"°ø½ÃÃæµé ´ÜÃ¼·Î ¼ö´É°¶·¯¸® ¸ô·Á¿Ô³ë ¤»¤»","»óÁÖ´ëÀÚÅð»ýÀÎ¼­¿ï°¡Áî¾Æ ","14.32 ","05.08"
"¼ö¸¸ÈÖ¿¡¼­ ¾îÁ¦ °æÈñ´ë ÇÕºÒÇ¥º» ¹ßÇ¥Çß´Âµ¥ Ç¥º»¼ö°¡ ³¡ÀÌ ¾ø´Ù","¤·¤· ","49.167 ","05.08"
"Á¤º´ÈÆ ¼öÇÐ ÀßÇÏ±ä ÇÏ´Âµí","¤·¤· ","220.125 ","05.08"
" ¹®°üµ¥ ÇÏ·ç¿¡ ¼öÇÐ ¸î½Ã°£ ÇØ¾ß ¿­½ÉÈ÷ ÇÏ´Â°Å³Ä","¤·¤· ","121.135 ","05.08"
"±Ùµ¥ ÁøÁöÇÏ°Ô °ø½Ãº¸´Ù ÀÇ´ë°¡ ´õ ³´Áö ¾ÊÀ½???","¤·¤· ","121.153 ","05.08"
"¿ô±ä°Ô ÀüÈ­±â°¡ ´ëºÎºÐ Àú Å×Å© ¶ó´Â°ÅÀÓ ¤»¤»","¤·¤· ","223.62 ","05.08"
"³ªÇü 3µî±ÞÀÎµ¥ ±âÃâÄÚµå·Î 1ÄÆ±îÁö Ä¿¹ö µÇ´Â ¼öÁØÀÓ?","·¹¼§ ","121.135 ","05.08"
"½Ã¸³´ë Åë°è¸é Çö½Ç±âÁØ ¤±¤¼¤º³Ä?","¤·¤· ","218.157 ","05.08"
"ÇÐ±³°¡¼­ °­¹Î¿õ ÀÎ°­µéÀ» ¿¹Á¤ÀÓ ","¿©·¯ºÐ±¦Âú°Ú½À´Ï±î "," ","05.08"
"¿µ¿© 2¿¡¼­ 1 °¡º» °ÔÀÌµé ÀÕ³Ä","¾Æ¾Æ¾Æ¾Æ "," ","05.08"
"³ªÇü 3µî±Þ 4¸ð´Â 2µî±Þ Àç¼ö»ýÀÎµ¥","¤·¤· ","121.135 ","05.08"
"¹ýÁ¤ ³ëº£ÀÌ½º »ç¹® À¯º£ ³²Àº ±â°£ ¤·¤§±îÁö µÇ³Ä","¾Æ¾Æ¾Æ¾Æ "," ","05.08"
"ÇÐ±³¿¡¼­ µð½ÃÇÏ±â ÂÊÆÈ·Á¼­","¤·¤· ","211.36 ","05.08"
"¹®°ú ¿Ö ±î³Ä? ±Ý¼öÀúÀÎ»ý ÁöµéÀÌ ¾Ë¾Æ¼­ ÇÏ°ÚÁö ¤»¤»","¤·¤· ","211.36 ","05.08"
"²Þ¿¡ Àü¿©Ä£ ³ª¿È ¤»¤»¤»¤»¤»¤»","¤·¤· ","180.211 ","05.08"
"¹®°ú¿¡¼­ ÇÑÀÇ´ë ·Î½ºÄð ¸»°í ´Ù¸¥±æÀÌÀÖ±äÇÔ?","¤·¤· ","110.70 ","05.08"
"»ç¹® °³³ä 1È¸µ¶ Çß´Âµ¥ ÇÑ´Þ µ¿¾È ´õ µ¹¸®¸é ¸îÁ¡±îÁö µÊ?","¤·¤· ","121.135 ","05.08"
"¹®°ú´ÂÁøÂ¥ ¿Ö°¡´Â°Å³Ä´ëÃ¼ ?????ÁøÂ¥Àå¾ÖÀÎµéÀÎ°¡?","¤·¤· ","220.118 ","05.08"
"¾Þ°£ÇÑ °ø´ëº¸´Ù´Â","¤·¤· ","223.39 ","05.08"
"¿Ã¾î¹Ù¿ô Áøµµ Àß ¾È³ª°¡´Âµ¥ Á¤»ó?","¤·¤· ","221.157 ","05.08"
"¹Ì2 ³ëº£ ¹Ì2 2ÀÏÂ÷ ¿À´ÃÀº Áö¼ö·Î±×±ØÇÑºÎÅÍ »ï°¢ÇÔ¼ö±îÁö ´ÙÇÒ°Å¾ß","¤·¤· ","110.70 ","05.08"
"³ªÇü 3-4µû¸°µ¥ 88Á¡±îÁö ¾ó¸¶³ª °É¸®³Ä","¤·¤· ","121.135 ","05.08"
"Ã¥»óÀ§¿¡ ÇÊÅë ¸ø¿Ã·Á³õ´Â ¼öºØÀÌ ÀÖ³ª?","¤·¤· ","221.157 ","05.08"
"ÀÌ·± ¹®Á¦Áý¾ø³Ä?","¤·¤·¤· ","210.183 ","05.08"
"¹®ÇÐÀº ¼öÆ¯ ¾ÈÇÏ¸é ¤²¤µ¾Æ´Ï³Ä?","¤·¤· ","110.70 ","05.08"
"Pasito pasito suave suave sito ","¹ý·û½º´Ô "," ","05.08"
"ÅÃ½Ãºñ°¡ ¿ÀÃµ¿À¹é¿ø¹Û¿¡¾Ó³ª¿À¸é °É¾î¼­ 10ºÐ°Å¸®¾Æ´Ô?","¤·¤· ","110.70 ","05.08"
"¿ì¸®Áý¿¡¼­ Á©°¡±î¿î¸ÓÇÐ","¤·¤· ","110.70 ","05.08"
"ºÀ¼Ò 3¿ù 1Â÷ ´äÁöÁ»@@@@@±âÇÁÆ¼ÄÜµå¸²@@@@@","¤·¤· ","125.176 ","05.08"
"ÇÑ´Þ¿ëµ·40¹ÞÀ¸¸é µî±³ÇÒ¶§ ÅÃ½ÃÅ»°ÅÀÓ?","¾Ë°Ú¾î !! ","118.35 ","05.08"
"¾Æ´Ï  ¿µ¾î ³ëº£°¡  ¿ö¸¶2000 ¤·¿Ü¿ì°í ¼öÆ¯ ¼ö¿ÏÇÏ¸é 2³ª¿È?","¤·¤· ","223.39 ","05.08"
"°ø½ºÅ¸ žÍÄÉ º´½Å°°Áö","¤·¤· ","59.16 ","05.08"
"±èÁöÇõ ¸ðµç°ÍÀÇ½ÃÀÛ µéÀº»õ±âÀÖÀ½?","¤·¤· ","110.70 ","05.08"
"ÀÌ°ú Çö¿ªÀÎµ¥ ¼öÇÐ 5¶ä","¤·¤· ","121.127 ","05.08"
"¸®Æ® ¾ð¾îÀÌÇØ 10È¸µ¶ÇÏ¸é ¼ö´É±¹¾î ¸¸Á¡°¡´É?","¤·¤· ","112.170 ","05.08"
"¾Æ½Ã¹ß ÀáÀÌ¾È±ú ¸Ó¸®¿¡¾Ï°«µµ¾Èµé¾î¿À´©","¤·¤· ","110.70 ","05.08"
"¾Æ³ª Àå¿°¶«¿¡ ÇÐ±³¾È°£´Ù","¤·¤· ","116.126 ","05.08"
"±â¼÷ÇÐ¿ø Á¿¸ñÀÌ ¤©¤·ÀÓ ÀÌ»õ³¢µé Á¿¸ñÀÇ Â÷¿øÀÌ ´Ù¸§","¤·¤· ","14.33 ","05.08"
"¸ö»ì°¨±â °É·Ç´Âµ¥","¿ÜÆÈÀÌÀÇ¼ö "," ","05.08"
"±æ°¡´Âµ¥ ÀÎ½ÎµéÀÌ ½Ãºñ°É¸é ¾îÄÉÇÔ??","¤·¤· ","59.9 ","05.08"
"ÁøÂ¥ ÀçÁ¾Á¿¸ñÃæ»õ³¢µé ¼ö¾÷½Ã°£ÀºÁ¹°í ÀÚ½À¶©ÀÚ°Å³ª¶°µé°í ´ëÃ¼¿Ö¿À³Ä","¤·¤· ","211.36 ","05.08"
"ÀÌ¹ø½ÃÁð¿¡ ·Ñ500ÆÇ Çö¿ªÀÓ´Ù","¤·¤· ","223.39 ","05.08"
"ÇÇ°ïÇØ¼­ 10½Ã°£ Àä´Ù","¤·¤· ","203.226 ","05.08"
"±â¼÷ÇÐ¿ø ´ãÀÓ³âµéÀÌ ¾Ö»õ³¢µéÀÌ¶û Á¿¸ñÇÏ´Â°Ô ¸»ÀÌ³Ä","¤·¤· ","14.33 ","05.08"
"Á¿¸ñÃæ»õ³¢µéÀº Ä¿¹ÂÂ÷¿ø¿¡¼­ Á¸³ª ÆÐ¾ßÇÔ","¤·¤· ","14.33 ","05.08"
"°ø°£µµÇü ¿ÖÄÉ ¾î·Æ³ë...","¤·¤· ","211.36 ","05.08"
"±Ý¿¬ÁßÀÎµ¥ ¸Þ¸®Æ®°¡ ¾ø´Â°Å°°À½","¤·¤· ","110.70 ","05.08"
"ÀçÁ¾ Á¿¸ñÃæ»õ³¢µé ½½½½ Ç®¸®´ÂÁö ÀÚ½À½Ã°£¿¡ Á¸³ª¼Ó´Ú°Å¸®°í Å³Å³°Å¸°´Ù","¤·¤· ","211.36 ","05.08"
"ÁË¼ö»ý ±â»ó","¤· ","223.62 ","05.08"
"Àç¼öÇÐ¿ø Á¿¸ñÃæµé ±×³É Á¸Àç ÀÚÃ¼°¡ ¾Ïµ¢¾î¸® ¾Æ´Ï³Ä","¤·¤· ","14.33 ","05.08"
"±Ùµ¥ ÀçÁ¾¿¡¼­ ¿¬ÇÊÀÌ³ª ÇÊÅë°°Àº°Å¶³¾î¶ß·ÈÀ»¶§","¤·¤· ","175.223 ","05.08"
"»çÅ½ »ýÀ± »ç¹®ÀÎµ¥ ¾ÆÁ÷µµ ³ëº£ÀÓ ¤µ¤² Á¿µÈ°Å³Ä??","¤·¤· ","223.38 ","05.08"
"´Ù ºÎÁú¾ø´Â ÁþÀÌ´Ù","ÀÓÁø·Ï<U+200A> "," ","05.08"
"µ¶ÀçÇÏ´Â Ä£±¸µé ÀÖÀ½?","¤·¤· ","223.62 ","05.08"
"À°°¢³ÊÆ®´Ô ¸®¹öÇ®ÆÒÀÓ","¤·¤· ","211.36 ","05.08"
"³ëº£ ±¹¾î ¹Ú±¤ÀÏ µè°í ±âÃâÇ®¾î´ë¸Õ´ï.?","¤·¤· ","211.36 ","05.08"
"µ¶ÀçÇÐ¿ø µ·¹ú±â °³²Ü¾Æ´Ï³Ä?","¤·¤· ","182.208 ","05.08"
"ÀÇ»ç¸é ¾Æ³ª¿î¼­¶û ¼Ò°³ÆÃ °¡´ÉÇÔ??","¤·¤· ","121.153 ","05.08"
"»çÅ½ »ç¹® ¤¶³ëº£ÀÎµ¥ 6¸ð ³¡³ª°í ÇØµµ 1µî±Þ °¡´É?","¤·¤· ","223.62 ","05.08"
"³ªÇü 3¶ß´Âµ¥ 190ÀÏ 1ÄÆ±îÁö µÈ´Ù°í º¸³Ä..","¤·¤· ","125.132 ","05.08"
"¾êµé¾Æ ÁøÂ¥ ÁøÁöÇÏ°Ô ±â¼÷ÇÐ¿ø Áú¹®Á»","¤·¤· ","223.62 ","05.08"
"¿µ¾î°øºÎ Á¿¸ÁÇÑ°Å°°À½..","¤·¤· ","211.36 ","05.08"
"ÁøÁöÇÏ°Ô ¸ðµç ¸®Æ®Áö¹® 10¹ø¾¿ º¸¸é ¼ö´É±¹¾î ¸¸Á¡ °¡´ÉÇÒ²¨¶ó°íº½?","¤·¤· ","112.170 ","05.08"
"³ëº£ÀÌ½º ÀÌ°ú Àç¼ö»ý ¿À´ÃºÎÅÍ ½ÃÀÛ","¤·¤· ","175.123 ","05.08"
"¼ö°¶ ÀÔ°¶","°úµå "," ","05.08"
"¼öÇÐ ¼öÆ¯ ³­ÀÌµµ ¾î´ÀÁ¤µµ³Ä?","¤·¤· ","58.225 ","05.08"
"¾ß ¾Ã ³ëº£µµ °¥¼öÀÖ´Â ±â¼÷ÇÐ¿ø ÀÖÀ½?","¤·¤· ","223.62 ","05.08"
"¼öÇÐÅ³·¯´Â ¼Ö±î¿¬½ÀÇÏ´Â°Å ½Ã°£³¶ºñ¶ó°íº½ °Á","¤·¤· ","110.70 ","05.08"
"µý°Ç ¾Ï±â ÀßµÇ´Âµ¥ ¿µ¾î´Ü¾î¸¸ ¾È¿Ü¿öÁ® ¤µ¤²","¤·¤· ","110.70 ","05.08"
"ÀÌ¸íÇÐ ¹®ÀÚ¿Ó³×","¤·¤·¤· ","223.38 ","05.08"
"ÀÌ°ú³ëº£5¼ö»ý 190ÀÏ ÀÇ´ë°£´Ù","¤·¤· ","182.31 ","05.08"
"¾¾¹ß ¾ÆÄ§ºÎÅÍ Á¿°°Àº ´º½º ¹ºµ¥","¢Ð(¢Á_¢Á)¢Ñ "," ","05.08"
"¾êµé¾Æ ÁøÂ¥ ³Ê³× ½ÉÀûÀ¸·Î Èûµé¶§ ¾îÄ¯?","¤·¤· ","183.102 ","05.08"
"´Ï°ú ¿Ã8µî±Þ 190ÀÏµ¿¾È 1ÀÏ18½Ã°£ÇÏ¸é Áö¹æÀÇ°¡´É?","¤·¤· ","182.31 ","05.08"
"¼öÇÐ ¸àÅ» Á» ÀßÀâ¾ÆÁÖ´Â ÀÎ°­½Ü ¾ø³Ä ¤Ð¤Ð","¤·¤· ","183.102 ","05.08"
"¸®¹öÇ® ¾îÂîÀÌ°ä´© ¾¾¹ß»õ±â¾ß","¤·¤· ","58.226 ","05.08"
"ÀÌ°Å ³»°¡ Àß¸øÇÑ°Å ¾Æ´ÏÁö","¤·¤· ","117.111 ","05.08"
"¾ó¸®¹öµå±â»ó","¤·¤· ","211.109 ","05.08"
"¹ö½º¿¡¼­ ¹ÙÄû¹ú·¹°¡ ¿Ö ³ª¿À³ë","¤·¤·¤· ","223.38 ","05.08"
"¸®¹öÇ®Àº ¿À´Ã ¼öºØÀÌµé¿¡°Ô ¿ªÀü ±×ÀÚÃ¼¸¦ º¸¿©Áá´Ù","¤·¤· ","121.170 ","05.08"
"°æ±â º¸Áöµµ¾Ê¾Ò´Âµ¥ ¼Ò¸§µ¸´Â´Ù","È÷¸Å "," ","05.08"
"Èï¹ÎÀÌ Ã¨½º ¿ì½Â °¡´ÉÇÏ´Ù ","¤·¤· ","118.221 ","05.08"
"±â»ó¼öºØÀÌ ÇÊµ¶","¤·¤· ","211.244 ","05.08"
"»ç¹Ý¼öÇÑ´Ù","ö£àä "," ","05.08"
"°úÅ½vs»çÅ½","¤·¤· ","110.70 ","05.08"
"¿À´ÃÀÇ Á¡½ÉÀº ¸¶ ¶ó ÅÁ ^^","Áß¾Ó¸ù "," ","05.08"
"Àü°ø¸»ÀÎµ¥ ÇÏ°í½ÍÀº°É ÇÒÁö Ãë¾÷À» »ý°¢ÇÒÁö ¸ð¸£°Ú¾î","Áß¾Ó¸ù "," ","05.08"
"Áß¾Ó´ë Èä±â³² º¸°í Áß»Í Ãß°¡µÆ´Âµ¥ Á¤»óÀÌ³Ä","Áß¾Ó¸ù "," ","05.08"
"¸®¹öÇ® 4´ë0 ¤§¤§¤§¤§","¤·¤· ","118.44 ","05.08"
"Áö±ÝºÎÅÍ 1½Ã°£ºýÁýÁßÇØ¼­ ´Ü¾î 200°³ °¨..¤¸.","¤·¤· ","124.51 ","05.08"
"¹Ý¼ö µ¿±â´Ô ¿À´ÃÀº ÇÐ±³ ¿À ½Ã °Ú ÁÒ,,,,,","Áß¾Ó¸ù "," ","05.08"
"¸®¹öÇ® 0:3¿¡¼­ 4:3 ¤»¤»¤»¤»¤»¤» ÀÌ°Ô ±âÀûÀÌ´Ù","¤·¤· ","118.221 ","05.08"
"Ä®µç¿©ÀÚ Â© ¤¤¤¡ÀÓ??","¤·¤· ","119.205 ","05.08"
"¸ÞÅä³ë¹Ì¾ß ±è¹Î°æ °­ÀÇ 1°­ÀÌ¶óµµ µé¾îº¼ »ý°¢ ÀÖ´Ï","¤·¤· ","118.221 ","05.08"
"ÇÑ½Ã°£ ºýÁýÁßÇØ¼­ ´Ü¾î ¸î°³±îÁö °¡´ÉÇÔ","¤·¤· ","124.51 ","05.08"
"°³ Á¿°°´Ù ¿Ö Áö±Ý ²£³ë","°úµå "," ","05.08"
"¸ÞÅä³ë¹Ì´Ô ¼³ÀÇ¿¡¿ä?","¤·¤· ","211.112 ","05.08"
"¸ÞÅä³ë¹ÌÇü ±¹¾î2µî±Þ ¸ñÇ¥ °øºÎ¹ýÁ» ºÁÁÖ¼À","¤·¤· ","118.44 ","05.08"
"¸ÞÅä³ë¹Ì °­ÀÇ ÇÑ¹ø µé¾îº¸°í ½Í³×","¤·¤· ","118.221 ","05.08"
"´Ïµé Ã¨½ºº¸°íÀÖ³Ä ¸®¹öÇ® 3´ë¶± ¤§¤§","¤·¤· ","118.44 ","05.08"
"¸ÞÅä³ë¹Ì¾ß ±¹¾î ³·Àº 1~2ÀÎµ¥ ÃÖ»óÀ§±Ç °¡·Á¸é ¹¹ÇØ¾ßÇÔ","¤·¤· ","219.255 ","05.08"
"ÇØÃà ÅÍÁ³´Ù ¤µ¤²¤»¤»¤» ¸®¹öÇ® 0:3¿¡¼­ ¿ªÀü","¤·¤· ","118.221 ","05.08"
"±×·¯¸é µ¶ÇÐÀ¸·Î ¸¸Á¡ ¾î¶»°Ô ¹Þ´©","¤·¤· ","118.221 ","05.08"
"¼Ò¹æÀü±â ³ë°¡´Ù 1ÀÏÂ÷ ±â»ó","¾ó¸®¹öµå ","223.62 ","05.08"
"¸ÞÅä³ë¹Ì¾ß ±×·¡¼­ ³ª ±¹¾î 5µî±ÞÀÎµ¥ ÆÎÀÏÀÌ? µéÀ¸¸éµÊ? ¤·¤·¤»¤»?","¤·¤· ","223.39 ","05.08"
"¼ö¸¸ÈÖ","¤·¤· ","110.70 ","05.08"
"¸ÞÅä³ë¹Ì¾ß ±×·³ µ¶ÇÐÀ¸·Ð ¹æ¹ý ¾ø´Ù »ý°¢ÇÏ³Ä","¤·¤· ","118.221 ","05.08"
"½Ã±Þ 8¸¸¿ø¾¿ ÁÖ¸é¼­ °ú¿Ü ¾²´Â Áý¾Èµµ ÀÖ±¸³ª","¤·¤· ","118.221 ","05.08"
"³»°¡ ÁøÂ¥ ÇÏ·ç¿¡ 3½Ã°£¸¸ ÇßÀ¸¸é ¼­¿ï´ë°¬´Ù","¤·¤· ","223.38 ","05.08"
"Àå¼ö(N¼ö)´Â ¹®Á¦°¡ ¾È µÊ.","¸ÞÅä³ë¹Ì "," ","05.08"
"ÀÌ°Ô ´Ù ³ë¹«Çö ¶§¹®ÀÌ´Ù","¤·¤· ","182.212 ","05.08"
"¤µ¤² ÇØ¶á´Ù...","¤·¤· ","182.212 ","05.08"
"°úÅ½ÀÌ »çÅ½·® 4¹èÀÓ?","¤·¤· ","219.254 ","05.08"
"2019 ¼ö´É ±¹¾î°¡ ÀÌ·ÊÀûÀ¸·Î ¾î·Á¿ü´ø°Å³Ä?","¤·¤· ","182.212 ","05.08"
"Á¿º¿¼¼ Èû¾ÈÁÖ°í Ç®´Ù°¡","¤·¤· ","210.125 ","05.08"
"°¡´É¼¼°è ´Ù½ÃºÁµµ ¾Ö¹ÌÅÍÁ³³×","¤·¤· ","182.212 ","05.08"
"¿µ¾î °íÁ¤1À¯ÁöÇÏ´Â¹ý ±ú´ÞÀ½","¤·¤· ","220.121 ","05.08"
"19¼ö´ÉÀÌ ºñ¹®ÇÐÀÌ ¾î·Á¿ü³Ä","¤·¤· ","210.125 ","05.08"
"ÇÏ¾¾¹ß ¾î¸±¶§ Ã¥Á» ¸¹ÀÌ ÀÐÀ»°É","¤·¤· ","182.212 ","05.08"
"¿À´Ã ¾î¹öÀÌ³¯ÀÌ³×","¤·¤· ","210.125 ","05.08"
"±Ùµ¥ °íÀü³í¸® Áö¹®Ã³·³ ÀÐ¾îµµ ÀÌÇØ ¾ÈµÇ´Â Áö¹®Àº ¾îÄÉ ÇØ°áÇÔ?","¤¼ ","121.128 ","05.08"
"±¹¾î°í¾×°ú¿Ü,±¹¾îÀÎ°­ ÀÌ·±°Å ´Ù ¿ô±è","¤·¤· ","175.223 ","05.08"
"Àá¾È¿Ã¶§ ´Ï³×¸¸ÀÇ ²ÜÆÁ°°Àº°Å ÀÖ³Ä","¤·¤· ","211.33 ","05.08"
"±¹¾î°¡ °øºÎÇÏ¸é ¿À¸£´Â°Ô ¸Â±ä ÇÔ?","¤·¤· ","182.212 ","05.08"
"±¹¾î ¹¹°¡ ±×¸® º¹ÀâÇÏ³Ä","¤·¤· ","110.70 ","05.08"
"°É±×·ì ³ë·¡Áß¿¡ ÁøÂ¥ ÁÁ´Ù°í»ý°¢ÇÏ´Â°Å....txt","¤·¤· ","220.70 ","05.08"
"ÇÊ±âÇÒ¶§","¤·¤· "," ","05.08"
"¼ö°¶¿©°¶·¯ ·¹Àüµå ±Û »çÁø Á¸³ª ¹«¼­¿î¸¹ÀÌÀÖ´Ù","°¡Å° "," ","05.08"
"¸ÞÅä³ë¹Ì ±Û ÀßºÃ´Ù ±Ã±ÝÁ¡","¤¼ ","121.128 ","05.08"
"¼ö°¶Àº °¨Á¤ ¾²·¹±âÅë°°Àº °÷ÀÌÁö Á¶¾ðÀ» ¾ò´Â°÷ÀÌ ¾Æ´Ï¶ó´Â°É ±ú´ÞÀ½","¤·¤· ","110.34 ","05.08"
"½Ã¹ß ¾î¸±¶§ 2020³âÀÌ¸é ÇÏ´Ã³ª´Â ÀÚµ¿Â÷ ¹«¼±»þ¿ö±â ","¤·¤· ","222.101 ","05.08"
"¹ß´Û°í ÀáÀÌ³ª ÀÚ¶ó °³»õ³¢µé¾Æ","¤·¤· ","61.99 ","05.08"
"±¤Àå ³»À½»õ ºÒ½Ö","¤·¤· ","182.212 ","05.08"
"¾ß ³ë·¡³ª ºÒ·¯ºÁ¶ó","¤·¤µ¤· ","61.101 ","05.08"
"Çâ±â·Î¿î³»À½»õ°ÔÀÌ ÇÊµ¶","¤·¤· ","182.212 ","05.08"
"Çâ±â³»À½»õ°ÔÀÌ ¹ÚÁ¦","mysel "," ","05.08"
"¼ö°¶Àº Á¿¸ñµµ ¾Æ´Ô ¤»¤»","¤·¤· ","218.238 ","05.08"
"¾Æ·§Áý¿¡ ¹é¸¶±Þ½Ä »ç´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","218.238 ","05.08"
