"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ BMI°¡ Áö¹æ¸¸ º¸´Â°ÅÀÓ? ¸ö¹«°Ô³ô¾Æµµ ±ÙÀ°·®ÀÖÀ¸¸é ³·¾Æ?","±èÆø½Å "," ","06.06"
"ÇÇºÎ¾öÃ»¿ïÅüºÒÅüÇØÁø°Çµ¥","¤·¤·1 "," ","06.06"
"¿¡½ºÄÃ·¹ÀÌÅÍ·Î 7Ãþ°¡±âºý¼¼³×","¾Æ¶û¼Òµå "," ","06.06"
"¾Æ ½Ã¹ß º¸Áö ±×¸¸±«·Ó","µðºñÁ¯3 ","118.221 ","06.06"
"¿©±âµµ ¾ð´õ¾Æ¸Ó °ËÀº»ö¾øÀ¸¸é¾î¶±ÇÏÁö","¾Æ¶û¼Òµå "," ","06.06"
"³ªµµ±×¶§°¬¾î¾ßÇÏ´Âµ¥¹ú½á1³â¹ÝµµÀüÀÌ¾ß±×¶§°¬´õ¶ó¸é","¤·¤·1 "," ","06.06"
"¾Æ ¾¾¹ß ±×³É Á¸³ª ¿ì¿ïÇØ Á¸³ª °øÇãÇØ Á¸³ª ÁúÁúÂ¥´ÂÁß","¤·¤· ","183.108 ","06.06"
"½æ³à°¡ ¿©Çà°¡ÀÚ°íÇß´õ´Ï ½È´Ù±æ·¡ µý¾Ö¶û °¡´Âµ¥ È­³¿","¤·¤· ","118.223 ","06.06"
"ÇÏ°í½ÍÀº¸»ÀÌÀÖ¾ú´Âµ¥","¤·¤·1 "," ","06.06"
"ºÒ½ÖÇÑ Æø½Ã´Ï","±èÆø½Å "," ","06.06"
"¹º°¡ ´©±¼ ÁÁ¾ÆÇÏ´Â ¸¾ÀÌ»ý±â¸é »Ñ¸®¸¦ ÀÚ¸£°ÔµÈ´Ù","±èÆø½Å "," ","06.06"
"¿©ÀÚ³î","µðºñÁ¯3 ","118.221 ","06.06"
"¿À·£¸¸¿¡ ¸¸³­ ½æ³à¶û µ¥ÀÌÆ®Çß´Âµ¥ ¿¬¶ô¾ÈÇÏ¸é","¤·¤· ","118.223 ","06.06"
"·Îºí·Î °³Ä¿¿±³×¤»¤»¤»¤»¤»¤»","±èÆø½Å "," ","06.06"
"¿Ö»ç´Â°¡","Dunk "," ","06.06"
"¾ÆÁ÷µµ ¿ï°¶ÇÏ³Ä","Àå±â¿ë "," ","06.06"
"Çä ÀÎ¼ÄÁ¶Áø°Å ¹æ±Ý ±ú´ÞÀ½","´¨´¨ "," ","06.06"
"ÀÚ±âÇø¿À¸¦ ÇÏ¸ç »ç¶ûÀ» °¥±¸ÇÏ´Â º´µç ÀÎ°£","À±µ¶½Ã ","117.111 ","06.06"
"IMF, ¹ÌÁß ¹«¿ªÀüÀï¿¡ ³»³â ±Û·Î¹ú ÃÑ»ý»ê 500Á¶¿ø´ë Áõ¹ß ¿¹»ó","¤±¤±¤±¤± "," ","06.06"
"³­ 4»ìÂ÷ÀÌ ÇüÀÌ¶û ¹Ý¸»ÇÏ´Âµð","±èÆø½Å "," ","06.06"
"º´½Å ¤©¤·¤»¤»¤»¤»¤»¤»Æø½Åº´½Å ÀÌ¸§µµ µü¸Â³×","±èÆø½Å "," ","06.06"
"¾Æ º´½Å»õ³¢","±èÆø½Å "," ","06.06"
"ÇÒ°Å¾ø¾î¼­ ÀáÀÌ³ªÀä´Ù","¾Æ¶û¼Òµå "," ","06.06"
"³­ ¿¬¾Ö¸øÇØ¹Ù¼­ ¿©ÀÚÇÑÅ× Åë¼ö¸ÂÀºÀûÀÌ ¾øÀ½ ¾ý¤»¤»ÀåÁ¡ÀÓ","±èÆø½Å "," ","06.06"
"Àú³á¿¡ ³ª°¡´Âµ¥ ºñ¿ÀÁö¸¶¶ó...","±èÆø½Å "," ","06.06"
"ÇÒ¸ÅÇÒ¹è ¼ö¹ßµå´Â Áß","±³¿¬ "," ","06.06"
"¾ÆÁøÂ¥¾î¶»°ÔÇØ","¤·¤·1 "," ","06.06"
"¸¸³ª¼­  ³»°íÃß  »¡¾ÆÁà","¤·¤· ","121.128 ","06.06"
"¿µÈ­°üÀÌ ÁÁ¾Æ","À±µ¶½Ã ","117.111 ","06.06"
"»çÀÌÆÛÁî ÇÏ°í½Í³×","»õ¸°ÀÌ "," ","06.06"
"È¥ÀÚ»ì°í½Í´Ù ¿ì¸®°¡Á· ³ª¶û ³Ê¹«¾È¸Â¾Æ","±èÆø½Å "," ","06.06"
"³Û½Ã¸®´öºÐ¿¡ Á¶È¸¼ö ±â·Ï¼¼¿ì³×¤Ð¤Ð","±èÆø½Å "," ","06.06"
"¿Ü·Î¿ö¼­","À±µ¶½Ã ","117.111 ","06.06"
"³Û½Ã¶ó.. ¹ÌÃÆˆ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","±èÆø½Å "," ","06.06"
"¿Í ³ª´ßÀÌ Á¶È¸¼ö¶û ´ñ±Û ¹ÌÃÆ³×¤»¤»¤» ºñ±³ºÒ°¡","±èÆø½Å "," ","06.06"
"°ø¿øÀÎµ¥µÚ¿¡¼­´©°¡µû¶ó¿À±æ·¡º¸¤Ã¤µ´õ´Ï","¤·¤·1 "," ","06.06"
"ÇÇ·Î¿Í ¹«±â·ÂÇÔ°ú ¿ì¿ïÇÔÀÌ ¼¯¿©¼­","À±µ¶½Ã ","117.111 ","06.06"
"È¨Æ®·¹ÀÌ´×ÇØº»°¶·¯?","¤·¤·1 "," ","06.06"
"¿À´Ã ºñµµ ¿À´Âµ¥ ´Ù ±³Åë»ç°í³ª¶ó ¿ïºØÀÌµé¾Æ","¤·¤· ","39.7 ","06.06"
"´Ð¾ðÀÌ¾ÈµÅ¼­½½ÇÂ°¶·¯µé...","´¨´¨ "," ","06.06"
"¿Ö ¾ÈµÚÁö³Ä ³Ê³×","¤·¤· ","39.7 ","06.06"
"°ç¿¡ ","À±µ¶½Ã ","117.111 ","06.06"
"ÀüÁÖºñºö¹ä ¾È¿¡ ¼Ò°í±â °íÃßÀå ³Ö´Â »ç¶÷ÀÌ ÇÏ·ç¿¡ ÇÏ´Â ÀÛ¾÷·®","¤±¤±¤±¤± "," ","06.06"
"ˆb³×Â¯ ÀÎ»ç¹Ú½À´Ï´Ù","¿ïˆb³× ","175.223 ","06.06"
"º¸°í½Í´Ù ¾êµé¾Æ...","±èÆø½Å "," ","06.06"
"¾ÆÄ§ºÎÅÍ","À±µ¶½Ã ","117.111 ","06.06"
"¾êµé¾Æ ¾à±¹¿¡ ¾È´ë ÆÈ¾Æ..?","¤·¤· ","58.230 ","06.06"
"ÅÁºº¹ä¸Ô¾î¾ßµð","´Ü¹ßÈ¦¸¯ "," ","06.06"
"¿©±â ¼½¸ñÁú ¾ðÁ¦ ÇÏ³ª¿ä?","¤·¤· ","211.224 ","06.06"
"ºñ¿È??¤Ð¤Ð","¤·¤· ","110.70 ","06.06"
"¸Ó¸®°¡ ¶ò....","´¨´¨ "," ","06.06"
"°üÁ¾º´ÀÌ¸é ¿¬¿¹°è·Î °¡¾ßÁö ¹¹ ´Ù¸¥ Á÷¾÷Àº Á» ¾î·Á¿ï µí","¤±¤±¤±¤± "," ","06.06"
"Àå±×·¡ ¸»°ï Èñ¸ÁÀÌ¾ø´Ù ","Àå±×·¡. "," ","06.06"
"´ÙÅ©ÇÇ´Ð½º ·¹ÀÌºìÁ×À½ ÁøÀÌ ¿Ü°è»ý¸íÃ¼ ´ÙÁ×ÀÌ°í Áö±¸¶°³²","¤·¤· ","121.165 ","06.06"
"¿À·£¸¸¿¡ ¿Ô´Âµ¥ ´õ ¸Á°¶µÆ³ë","¤·¤· ","175.223 ","06.06"
"Áñ°Å¿ï·Á°í °ÔÀÓÇÏ´Âµ¥ ½ºÆ®·¹½º¸¸¹Þ³×","ÀÌºí·ç "," ","06.06"
"¾Æ¸ô¶û °øºÎ³ª ÇØ¾ßÁö","Detoxi "," ","06.06"
"ÇÐÀ¸¤Ã¤¤¿¡ 4½Ã°£ Â° °¤ÇôÀÖ´Ù","ITSME "," ","06.06"
"´Ùµé Á¡½ÉÀº ¸Ó±Ý?","½ºÄÜ ","175.223 ","06.06"
"°¡Á¤ °£Æí½Ä ¼ÒºñÃþÀÌ 20´ë À§ÁÖ¿¡¼­ ÃÖ±Ù 40 50´ë·Î ±Þ¼ÓÈ÷ È®´ëÁß","¤±¤±¤±¤± "," ","06.06"
"ÃÖ¾Ö³ë·¡ »Ñ¸®°í ¹è±×ÇÏ·¯°£´Ù","¸Þ·Ð¸¶ÀÌ¥’ "," ","06.06"
"À½¾ÇÃßÃµÇØÁÙ°Ô!","´«²¨Ç® ","223.38 ","06.06"
"±Þ Áú¹®) °¡Á·¸»°í È­³» º» ´ë»ó ÀÖ¾î?","¤·¤µ¤· ","110.70 ","06.06"
"¿ì¿ïÁõÀÎ¾ÖµéÀº ¤¸¤ÀÁîÁÁ¾ÆÇÏÁö¾Ê³Ä?","´«²¨Ç® ","223.38 ","06.06"
"¹è°íÇÁ³× ¹¹¸ÔÁö","´Ü¹ßÈ¦¸¯ "," ","06.06"
"Çàº¹ÇÏ°Ô »ì¾Æº¸ÀÚ°í ´ÙÁüÇØµµ °á±¹¿£","Å¸ÀÌ°¡. "," ","06.06"
"ÇÏ´ÃÀÌ  ÀÓ½Å½ÃÅ°°í½Í¾î  ¶±Ä¡ÀÚ","¤·¤· ","223.38 ","06.06"
"´ÙÀÌ¾îÆ® ÇØ¾ßÇÏ´Âµ¥","¤¶¤·¤¶Âô "," ","06.06"
"±×·¯°Ô ´Ï°¡ ¸Â³×","ÃÊ·Ï¾Æ "," ","06.06"
"¾Æ´Ï Àü¹®ÀÇ ¾¾¹ß·Ã¾Æ »ý°¢À» ¾î¶»°Ô ¸ØÃç Á¿°°³»","¤·¤· ","183.108 ","06.06"
"¸¶ÇÇ¾Æ42ÀÎ°¡ ¹Þ¾Æ¼­ ÇØº¸´Âµ¥ žÍÄÉ ¾î·Æ³Ä","¤·¤· ","39.7 ","06.06"
"°©ÀÚ±â»ý°¢³­°Çµ¥ ½ºÆ÷Ã÷ºê¶ó ¤©¤·±Í¿±Áö¾Ê³Ä","¸ÞÂ¯ "," ","06.06"
"ÇÒ¾Æ¹öÁö Á×¾úÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","183.108 ","06.06"
"Áú¹®) °É¾î°¡´Âµ¥ ºþÈ÷ÃÄ´Ùº¸¸é¼­ ½ºÄµÇÏ¸é ±âºÐ¾î¶§?","¤·¤µ¤· ","110.70 ","06.06"
"ºñ¿Í?","ÀÌºí·ç "," ","06.06"
"º¯È£»ç°¡ Åº¿ø¼­Ã·»èÀº ÀüÈ­·Ð Èûµé´ë","¿ìÀ¯ ","223.39 ","06.06"
"°¨Á¤Àº Âü°í ¾ø¾Ö´Â °Ô ¾Æ´Ï¶ó Èå¸£´Â °Çµ¥","Detoxi "," ","06.06"
"°¨Á¤ ½Ï´Ù Á×ÀÌ°í ¾²·¹±âÅë¿¡ ¹ö¸®°í½Í´Ù","±èÆø½Å "," ","06.06"
"µ· ¸¹Àº »ç¶÷µé","ÇÏ·ç ","39.116 ","06.06"
"¹Û¿¡ ºñ¿À³ª? ¹¹ÇÏÁö..","´Ü¹ßÈ¦¸¯ "," ","06.06"
"È­ÀÛÀÌ  °³µû¸Ô°í½Í´Ù  °³°°³â  °¡·©ÀÌ¹ú·Á  ¾¥¼ÅÁÖ²²","¤·¤· ","223.38 ","06.06"
"Á×°í½Í¾î¤Ð¤Ð","º¸¸§ÀÌ ","39.7 ","06.06"
"±âºÐÀÌ ¿Ô´Ù°¬´ÙÇÑ´Ù","È­ÀÛ "," ","06.06"
"³Ê¹« Àß»ý°å¾î","È­ÀÛ "," ","06.06"
"º¸¸§¾Æ  ¶±Ä¡ÀÚ  °¡·©ÀÌ¹ú·Á  ¾îµð¾ß  ¸¸³ªÀÚ","¤·¤· ","223.38 ","06.06"
"¿À´ÃÁÖ±Û±î","Dunk "," ","06.06"
"¸¶À½ÀÇ¹®À»  ¿­¾úÂ¼¿ä  ±×·¡Â¼¿ä","¤·¤· ","223.38 ","06.06"
"Åõ¿¢¶ó °á±¹ ¼º°øÇß¾î?","¤·¤· ","211.36 ","06.06"
"³Ñ³ªÇÇ°ïÇÑ°Í","´Ü¹ßÈ¦¸¯ "," ","06.06"
"¾ß ¾Ó±×¶ó ¿Ö ÀÎº¸ÀÌ³Ä ¤Ñ¤Ñ ¾Ó±×¶ó µ¥·Á¿Í","2XL "," ","06.06"
"µð¸®µùµù µð¸®¸®µùµù ÇÏ...","555 ","180.182 ","06.06"
"°¡½¿¶³·Á","Dunk "," ","06.06"
"¿ì¿ï°¶ÀÌ¶ó°í ¿ÍºÃ´Âµ¥ ¹ßÁ¤°¶ÀÌ³×......","¤·¤· ","175.223 ","06.06"
"¾Ó¾Ó°Å¸®´Â °É º¸°í½Í´Ù","¤·¤· ","175.223 ","06.06"
"½Ã¹ß·Ã ¹þ°Ü³õ°í Á¸³ª µû¸Ô°í ½Í³×","¤·¤· ","175.223 ","06.06"
"¹­¾î³õ°í ¼öÄ¡ÁÖ°í½Í´Ù","¤·¤· ","175.223 ","06.06"
"Åä¿äÀÏ¾Ö ºñ¿Â´ë¼­ ¿ì¿ïÇØ º¾î ¤Ì¤Ì","“ "," ","06.06"
"ÀÌ·¯³ª Àú·¯³ª ¾îÂ÷ÇÇÁ×´Âµ¥.. °Á °í¹ÎÇÏÁö¸»°í ´Ù Áö¸£°í½Í´Ù","±èÆø½Å "," ","06.06"
"ºñºöÀÌ  °³µû¸Ô°í½Í´Ù  °³°°Àº³â","¤·¤· ","223.38 ","06.06"
"¾ß ³ª ½Å±âÇÑ°Å ¾Ë¾Ñ´Ù ¤·¤·¤·","“ "," ","06.06"
"¸ðµç°Í¿¡ ±×·¯·Á´ÏÇÏ´Â ³»°¡ ¹®Á¦ÀÎ°Ç°¡","555 ","180.182 ","06.06"
"Á¸³ª ½Ã¹ß","Ä¡ÁîÄÉÀÍ¸Ô°í½Í´Ù "," ","06.06"
"ÀÚ½Å¾ø´ÂÀÌÀ¯°¡ ¸»À» ¸øÇØ¼­¾ß ±âÈ¸¸¦ ÀâÁú¸øÇÒ²¨°°¾Æ","±èÆø½Å "," ","06.06"
"»ý°¢ÇØº¸¸é ¿¬¿¡¸øÇØ¹Ù¼­ ³ªÁß¿¡µµ ÀÌ»óÇÏ°ÔÇÒ²¨°°´Ù","±èÆø½Å "," ","06.06"
"³²ÀÚµé","È­ÀÛ "," ","06.06"
"Æù¹Ù²Ù°í½Í´Ù¤Ì","º¸¸§ÀÌ ","39.7 ","06.06"
"¼½½ºÇÏ°í½Í´Ù","º¸¸§ÀÌ ","39.7 ","06.06"
"´¨´¨(³» Ä£±¸ ¾Æ´Ô)ÀÌ ³ª ¸ô·¡ ¼½½ºµµ ÇÏ°í..","¤·¤· ","222.234 ","06.06"
"´ÙÀÌ¾îÆ® ÇÏ´Ï±î ¿ìÀ»Áõ¿Â´Ù","ITSME "," ","06.06"
"¾Æ¾Æ¾î","¾Æ¶û¼Òµå "," ","06.06"
"´¨´¨ÀÌ ¼ö°¶¿¡¼­ ¿Ö ´Ð¼¼Å¹ÇÏ°í ¿©±â ¿È??","¤·¤· ","175.223 ","06.06"
"´¨´¨(¼ö°¶ ¿ìÀ¯ »ï¼ö) ½Ç¸ÁÀÌ³×..","¤·¤· ","175.223 ","06.06"
"¿ä¾çº´¿ø ºÀ»ç°¡","±³¿¬ "," ","06.06"
"Âù¹°·Î »þ¿öÇÏ°í","¤·¤· ","117.111 ","06.06"
"¿ì¿ïÁõÀÌ ¿Ö »çÄ¡¾ß..?","´¨´¨ "," ","06.06"
"»ç¶óÁø","¤·¤· ","117.111 ","06.06"
"²Þ¿¡¼­ ÁöÁø³²","Ã»´Þ´Ô "," ","06.06"
"Àß»ý±ä °¶·¯","¤·¤· ","110.70 ","06.06"
"¿Í ÁøÂ¥ ¹®ÀÚ ÇÑ ¾ÆÈ©Åë µ¹·È´Âµ¥","±³¿¬ "," ","06.06"
"´ç¿¬ÇÑ°Ç ¾øÁö","À±µ¶½Ã ","117.111 ","06.06"
"I say ""no""","¤·¤· ","110.70 ","06.06"
"¹ä¸ÔÀ»¶§ Æù°¡Á®¿ÀÁö¸»°í Æù¸¸Áö¸é¼­ ¸ÔÁö¸»·¡","±èÆø½Å "," ","06.06"
"ÀÌÃµ¿ø ÁÙ°Ô µ¥ÀÌÅÍ Áà¶ó","±³¿¬ "," ","06.06"
"¿Ö °è¼Ó ±âÁØÀ» Á¤ÇÏÁö ¾ÊÀ¸¸é ¾ÈµÉ±î","À±µ¶½Ã ","117.111 ","06.06"
"¹ä¹µ¾ú´Ï","¤·¤µ¤· ","110.70 ","06.06"
"»ç¶÷Àº ÀÚ±â ¼Õ°¡¶ôÀÇ »óÃ³°¡ ³²ÀÇ ½ÉÀå¸¶ºñº¸´Ù ¾ÆÇÂ¹ýÀÌ¾ß","555 ","180.182 ","06.06"
"±Ý¼öÀúµéÀº ÁÁ°Ú´Ù","Detoxi "," ","06.06"
"¿ì¿ïÇÔ ¸¶Àúµµ ³²ÀÌ º¸±â ÁÁ¾Æ¾ß ÇÏ´Â°¡","À±µ¶½Ã ","117.111 ","06.06"
"SKT 1±â°¡¸¸ ¼±¹°ÇØÁÙ¼öÀÖ´Â °¶·³ÀÕ¼­?","±³¿¬ "," ","06.06"
"¹ö½ºÅ¸´Ù°¡¿¾³¯ÇÐ±³Áö³ªÃÄ¼­°á±¹ºÁ¹ö·È¾î","¤·¤·1 "," ","06.06"
"¹ä ¸ð°Î¾î???","Æ¼´« "," ","06.06"
"ÁÖÅÃ°¡¿¡¿ÍÁ¦Â÷¾ðÃ»³ª°³¸¹ÀÌÀÚ³ª´Ù³à","¤·¤·1 "," ","06.06"
"¾ÆÁøÀÚÁ¸³ª¾à±¹¾Èµé·µ³»","¤·¤·1 "," ","06.06"
"¿¹Àü¿¡´ÂÅ°Ä¿¾ßÇÏ´ÂÀÌÀ¯¤¤¸¦¸ô¶ù´Â´ë","¤·¤·1 "," ","06.06"
"³ªÈûµé¾î","º¸¸§ÀÌ ","39.7 ","06.06"
"½Ã¿øÇÏ´Ù","¤·¤· ","39.7 ","06.06"
"¾Æ...¤»¤»¤»¤»¤»¤»¤»¤»¤»°³Â¥Áõ³ª","±èÆø½Å "," ","06.06"
"°Å¿ïÀÌ¸Ö¾ù¾î°Å¿ï¤©ÀÌ¸Ö¸®ÀÕ¾ù¾î¸Ö¸®ÀÕ´Â°Å¿ïÀºÁ¶¾Ñ¾î","¤·¤·1 "," ","06.06"
"Á×ï½Í´Ù¤Ì","º¸¸§ÀÌ ","39.7 ","06.06"
"Á¸³ªÇÇºÎ°ú°¡¾ß´ë´Âµ¥¿°Áõ»ý°ä´Âµ¥½ÉÇÑµ¥","¤·¤·1 "," ","06.06"
"³ª¸¸ Áý¿¡¼­ È¥ÀÚ ¿Ü·Ó°Ô ÀÖ´Â´Ù »ý°¢ÇÏ´Ï ³Ê¹« ¿ì¿ïÇÏ´Ù","¤·¤· ","211.213 ","06.06"
"´Ùµé Á¶Àº¹ã Çàº¹ÇÑ ²Þ³ª¶ó·Î ¶°³ª¿ä","Çà¹ö±â "," ","06.06"
"±×·¡ ³ªµµ ³ª¸¸ ÁÖµÕÀÌ´Ý°íÀÖÀ¸¸é ¾Æ¹«ÀÏ¾ø°ÚÁö?¤»¤»","±èÆø½Å "," ","06.06"
"Àú»õ³¤¿Ã¶§¸¶´ÙÀÖ³×????","¤·¤· ","117.111 ","06.06"
"Â÷Ã¢¿¡¤·ºñÄ£¾ó±¼ÀºÁ¿°°Àº°Å¾ß","¤·¤·1 "," ","06.06"
"³ª¿ì¿ïÇØ","º¸¸§ÀÌ ","39.7 ","06.06"
"¤¾¤·","º¸¸§ÀÌ ","39.7 ","06.06"
"¹ÙÁöÂª¾Æ¼­Á¿°°¾Æ°¡À»¾ðÁ¦¿À´Â°Å¾ß","¤·¤·1 "," ","06.06"
"½ð¾ÖÇÃ ÇÇ³­ µèÀÚ","±³¿¬ "," ","06.06"
"¾ÆÁ¸³ª¿Ê»ç¾ßÇÏ´Âµ¥","¤·¤·1 "," ","06.06"
"µ¨¸®½ºÆÄÀÌ½º","´ë¿ö´Ï "," ","06.06"
"House´Â ÁýÀÎµ¥ HomeÀº ¾È½ÄÃ³°°Àº´À³¦ ¸ÂÁö?","±èÆø½Å "," ","06.06"
"Á¿°°Àº³ðµé´ÙÄ®ÂîÇÒ°Å¾ß","¤·¤·1 "," ","06.06"
"³ªÈûµé¾î¤Ð","º¸¸§ÀÌ ","39.7 ","06.06"
"³ªÀ°±ºÈÆ·Ã¼ÒÁ¶±³¾ß¤Ð","º¸¸§ÀÌ ","39.7 ","06.06"
"¤µ¤²¤»¤»¤»¤» ¾ö¸¶ÇÑÅ× ÀüÈ­¿À´Ï±î ±×´ë·Î ¸»ÇØÁÖ³×?¤»¤»¤»¤»","±èÆø½Å "," ","06.06"
"³Ñ¸øÁE¾î","¿ìÀ¯ ","39.121 ","06.06"
"ÁøÂ¥ Çü Á×¿©¹ö¸®°í½Í´Ù ½Ã¹ß ¤¸°°Àº»õ³¢","±èÆø½Å "," ","06.06"
"¤¸°°ÀºÇü»õ³¢ ½Ã¹ß ÀÚ´Â°Å °ÇµéÁöÁ»¸»¶ó°í °³°°Àº»õ³¢¾ß","±èÆø½Å "," ","06.06"
"¾Ö¹ÌµÚÁø 301È£¾ß »¡¸® ÀÌ»ç°¡¶ó ÀÌ ¾¾¹ß³âµé¾Æ","¤·¤· ","183.108 ","06.06"
"¿ì¿ïÁõ","À±µ¶½Ã ","117.111 ","06.06"
"±Ý¹æ µéÅë³¯°É","À¯À¯ "," ","06.06"
"´«¿¡ ¼Ó´«½çÀÌ ´«³¡¿¡ ¸ô·Á³ªÀÖ¾î","±³¿¬ "," ","06.06"
"¿À´Ã¹Û¿¡ ¾÷Ã»½ÀÇØ,,,","Æ¼´« "," ","06.06"
"ÀüºÎ ³» ¹®Á¦¾ß","À¯À¯ "," ","06.06"
"·Ñ¸°ÀÌ °®±¸½Í´Ù","Lost Sky ","183.101 ","06.06"
"´ë°¡¸®Á¶³­Å©³×½Ã¹ß·Ã","¤·¤·1 "," ","06.06"
"´ç½ÅÀº ³ª¾Ö º½ÀÌÀÚ..","“ "," ","06.06"
"½Ã¹ßÁ¸³ª½Ã°£¾÷¤µ¾î¼­ºØ´ë¸øÇ®°í»þ¿öÇß´õ³ª","¤·¤·1 "," ","06.06"
"¤Ð","´ë¿ö´Ï "," ","06.06"
"Æò»ý ¼Ó½ÖÀÌ¾ú´Âµ¥ ½Ö¼öÇÏ¸é ¸ÁÇÒ±î È¯°ñÅ»ÅÂÇÒ±î","±³¿¬ "," ","06.06"
"´ë¿ÜÈ°µ¿ ÇÏ´Â°Íµµ Á¤Ä¡°¡ µé¾î°¡³Ä?¸· ÇÇÁÜ¸¶°°Àº¾ÖµéÀº ¹¹¾ß?","¸¶mi¼Õ ","220.74 ","06.06"
"Á» ÀÖÀ¸¸é 6.25³ß ±ºÀÎµé ½Å³ª°Ú´Ù","Çà¹ö±â "," ","06.06"
"±×¸®°í ¿À·¡»ç±Ï Ä£±¸¶û ¿¬¾ÖÇÏÁö ¸¶¶ó","±³¿¬ "," ","06.06"
"³ª´Â º½À» ÁøÂ¥ ÁÁ¾ÆÇÏ´Âµ¥","±³¿¬ "," ","06.06"
"¿ì¸® ÇÏ¶ó¹öÁö Á¸³ª Ä¿¿©¾î","¤·¤· ","183.108 ","06.06"
"¿©±â¼­ º¸»¡ ¿ÀÁö°Ô ÇØºÁ¾ß ¸ø ¸Ô´Â´Ù","¤·¤· ","211.178 ","06.06"
"Äà´ë°¡ ³·Áö´Â ¾ÊÀºµ¥ ÄÚ³¡ µé¸°°Å¶û ¹¶ÅöÇÑ°Ô ½ºÆ®·¹½º¸é","±³¿¬ "," ","06.06"
"Â¬¼ö¾ß ÀÎÁß ÁÙÀÌ´Â ¹æ¹ý ÀÕ´Ù ¤·¤·..","Àå±×·¡. "," ","06.06"
"Ä£¸ñ¹æ ¸â¹ö ¸ðÁýÇÕ´Ï´Ù¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾","¸Þ¸Þ ","223.39 ","06.06"
"¼ºÆøÇàÇØÁÙ°Ô Á×°í½ÍÀº ¿©°¶·¯ ´ñ±Û³²°Ü","Mansrr "," ","06.06"
"°³ÇÑ¹Î±¹¸ê¸Á¸¸¼¼","Àü¶óµµÆé½ÃÄÝ¶óÈæÀÎ "," ","06.06"
"Á¸³ª °í´Ð¹Ú°í ±Û ¿À¸¸°³¸é","¤·¤· ","121.146 ","06.06"
"½ºÆ÷Ã÷½ºÅ¸·Î Á¤Ä¡Àû ÀÌÇØ°ü°è°¡ Çü¼ºµÇ´Â°Ç ÁÖ·Î ¾î´À ¿¬·É´ë¾ß?","¸¶mi¼Õ ","220.74 ","06.06"
"³ë¶óÁ®","Lost Sky ","183.101 ","06.06"
"Àú ¤¸¤¤¸ÛÃ»ÇØ¼­ ¼ö´ÉÀßº¼¼ö¾÷½¿ ","Â¿ÅÊÀÌ "," ","06.06"
"»õ¸°ÀÌ À±µ¶½Ã º¸»¡ÁßÀÓ??","¤·¤· ","110.70 ","06.06"
"³­ ¹ÚÁØ ½ÃÁý ÁÁ¾ÆÇØ","±³¿¬ "," ","06.06"
"·Îºí·Î´Â ºÎ¸ðµµ ¾È¹Ý°ÜÁÖ´Âµ¥ °¶¹Û¿¡ ¹Ý°ÜÁÖ´Âµ¥ ¾ø¾î¼­ °è¼Ó ÀÔ°¶ÇÏ³ª?","¤·¤· ","175.223 ","06.06"
"Á×¿©Á¶","¤·¤· ","125.128 ","06.06"
"ÈäÅÍ·ÎÀÎÇØ »ý±â´Â »çÈ¸Àû½Ã¼±ÀÌ ¹«¼­¿ö","±³¿¬ "," ","06.06"
"³»°¡ ·Îºí·Î¸é Å¬¸®³Ê µ¹¸®°í Å»ÅðÇÒµí","¤·¤· ","175.223 ","06.06"
"µð¾¾ µ¥ÀÌÅÍ ¿ÀÁö°ÔÀâ¾Æ¸Ô³×","±³¿¬ "," ","06.06"
"³­ ´Ù½Ã ÀÚ¾ßÁö","À±µ¶½Ã ","117.111 ","06.06"
"¹Ý´ëÇàµ¿Àº ¾î·Á¿öµµ ±×Çàµ¿ ÀÚÃ¼¸¦ ¾ÈÇÏ´Â°Í¸¸À¸·Îµµ ÀÇ¹ÌÀÕ´ë","Â¿ÅÊÀÌ "," ","06.06"
"Â¡Â¡´ë´Â°Ô ÁÁ¾Æ Â¡Â¡´ë´Â°Å µè´Â°Ô ÁÁ¾Æ?","´¨´¨ "," ","06.06"
"¹æ±Ý ¤¸¤¤ ½Å±âÇÑ °æÇèÇÔ","08 "," ","06.06"
"ÇØ¶á°Åº¸°íÀÕ´Ù´ÙÀáµé¾î¹ö·Á¼­","¤·¤·1 "," ","06.06"
"ÀÎ»ýµ¶°í´ÙÀÌ","¤·¤· ","211.50 ","06.06"
"¿Ö³ªÇÑÅ×±×·¡","¤·¤·1 "," ","06.06"
"½ºÆ®·¹½º¹ÞÀ¸¸é ¿Â¸öÀ» ±Ü¾î´ë","±³¿¬ "," ","06.06"
"Èù°³¹Ì ¶Ç »ó´ãÀÏÇÏ´Ù Áø»ó¸¸³µ³ªº¸³×","¾ç¸ð ","183.107 ","06.06"
"³²ÀÌ ¾î¶²»ç¶÷ÀÌ°í ¹» °¡Á³°í ÁýÂøÇÏ°í","À±µ¶½Ã ","117.111 ","06.06"
"¿À´ÃÀº °øºÎÇØ¾ßÁö ","µ¼º£ ","125.131 ","06.06"
"Å©¾Ó","Àå±×·¡. "," ","06.06"
"¹Ì¾È","¤·¤µ¤· ","175.223 ","06.06"
