"dc_title","dc_writer","writer_ip","dc_date"
"±¸Á¦ÇØÁØ´Ù 3¸í 010 8724 4995 ¿¬¶ôÇØ¶ó","¿¹¼ö¸ð¼¼ ","112.164 ","06.06"
"½Ã¹ß 63kg¶ó¼­ Ã¼±ÞºÎÅÍ´Þ¶ó¿ä ¾çÅ¯Å¯¾¾ »ì»©°í¿À¼¼¿ä","¿¡½ºÆÄ³Ä. "," ","06.06"
"¤»¤» °í¼Ò¸Ô°í ºôºô±â´Â ¸ð½À »¡¸® º¸°í½Í´Ù","¤·¤· ","59.1 ","06.06"
"À±¼öÈ¯ Àü¼º±â ½ÃÀý¶§¶ó . Àú±â Ä«Ä«¿À¹ðÅ© ¸¶Å©ÀÖ´Â°Åº¸¼Ò","µû¶æÇÑ±¹¹ä "," ","06.06"
"¾ÆÁø¤»ÀÚ¼úÇÑÀÜÇÏ°í½Ê´Ù´©°¡Áø¶ó¸é5ºÀµéÀÌ»çÁÖ¹È±×°Å¶óµµºÎ¼Å¸Ô°í","³ë±¹¼ö "," ","06.06"
"ÁøÂ¥´ë°¡¸®°¡ºñ¾î¼­±×·±°¡...´óÃ»ÇÏ±¸·Î","¶¯ºµ³ë°¡´Ù "," ","06.06"
"»ç³ªÀÌ´«¹°= Á¶ÆøÇà¼¼=½ºÅ¸¸ÔÆ¢=½ºÅ¸´Ð³Ûµµ »ç³ªÀÌ´«¹°=ÄÚÀÎ»ç±â","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ÀÌ»ó±Ô¾¾ ¿­½ÉÈ÷ µ·¹ö¼¼¾ç","¶¯ºµ³ë°¡´Ù "," ","06.06"
"±×³É ¸¸³ª¼­ ¸ÂÂ¯¶ß¸é ¾ÈµÉ±î... ³ª ±¸°ÉÇØ¾ßµÇ´Âµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À¯°­¹ÌÀú»õ³¤ ¾î¶»°Ô»ý±äÁö¾Æ´Â»ç¶÷","ºñÃß ","223.38 ","06.06"
"ÇÈµµ¸®ÇüÀº ¹ÏÀ½·Ð¸ÔÆ¢ ´çÇÑ»ç¶÷ÀÎµ¥ º»ÀÎÀÌ ¸ÔÆ¢¸¦ÇÏ°ÚÀ½? ","µû¶æÇÑ±¹¹ä "," ","06.06"
"À¯Â»¾Æ. ºÌÁö ÇÑ¹ø¸¸ ´ëÁÖ¶ó. ÇÑ¹ø¸¸ ¸Ô¾îº¸ÀÚ.","Á¤ÇÊ2 ","221.160 ","06.06"
"´ëÀü¤·¿Ã³ð¾÷³ÄÁøÀÚÆÄÀü¸·°É¸®±ÞÇåµð","³ë±¹¼ö "," ","06.06"
"À¯Â¯´©³ª Àúµµ","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¾Æ´Ï¿Ö½Î¿ì³Ä°í","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"À¯Â¯¾Æ. ³»°¡ ³Ê ÇÑ¹ø ¸Ô¾îºÁµµ µÇ´Ï? ÀÀ?","Á¤ÇÊ2 ","221.160 ","06.06"
"È¤½Ã ÀÌ¼®Áõ °³°°ÀÌ ÃÄ¸Â¾Æ¼­ »ý±ä°Ç°¡ Áß³â¸¸ °É¸°´Ù´øµ¥","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Àú ¡Ž¹äÀÎµ¥ ½Î¿ì½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"¤»¤»¤»ÀßÇÏ¸é ¸»·Îµµ Á×ÀÏ¼öµµ? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.06"
"¾Æ ÁøÂ¥ ¤¸°°Àº»õ³¢µé","Çë9 "," ","06.06"
"¾Æ´Ï¸é Àú¶óµµ Ã£¾Æ¿À¼¼¿ä Çìµå±â¾î ¾È²¸µå¸±Å×´Ï±î","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¼öÈ¯ÀÌÇü ¾Æ°¡¸®Á» ÇßÀ½ ÁÁ°Ú¾î..","(ÇÏ´Ãº¸¸®) "," ","06.06"
"±¸Á¦µ·ÀÕÀ»±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.06"
"¤»¤»¤»¸¸³ª¼­ ¾ê±âÇÏÀÚˆ °£ °³ÂÌ¾Æ¼­ ¹ú¹ú¶³´øµ¥ ´ëÈ£ ¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.06"
"¾Æ´Ï ´ëÈ£Çü ±×¸¸ÇÏ½Ã¶ó°í¿ä ²¿¿ì¸é µÑÀÌ ¸¸³ªµç°¡","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Àç½Â¾Æ.","Á¤ÇÊ2 "," ","06.06"
"¼øÈ£¾ß ´ëÀü°¥°¡ÇüÀÌ¶û ","·±1 "," ","06.06"
"¿Í ÁøÂ¥ ¶ó¸é°ª 830¿ø ÅõÀÚÇØ¼­ Å«µ·À¸·Î ¹ÞÀ»","¸®¾Ó "," ","06.06"
"±¸Á¦ÇÑ¹øµÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.06"
"¾Æ ¹èºÎ¸£´Ù. ±Ùµ¥ ¾îÁö·´†V","º¹ÁÖ¸Ó´Ï "," ","06.06"
"À¯Â» º¸.Áö¿¡ Áú³»»çÁ¤ÇÒ½Ã 10Äá ºò±¸Á¦°£´Ù","Á¤ÇÊ2 ","221.160 ","06.06"
"´ëÈ£¾ß »çÃá±â¿Â 15»ìµµ ¾Æ´Ï°í ±×¸¸ÇØ¶ó","ÅëÈ«¾î ","112.140 ","06.06"
"¾Æ´Ï´ëÀü¼­ÆÄÀü¿¡¸·°É¸®ÇÑÀÜÇÒ»õ¤Ñ³¢ÀÕ³Ä°íºñ¿ëÀüºÎ","³ë±¹¼ö "," ","06.06"
"Á¹¸®´Ù","Âü»õ "," ","06.06"
"¾çÅ¯Å¯ Á½¸ñÁö¿ø¾øÀÌ ´ëÈ£¶û ¸Â´ÙÀÌ¶ß¶óÇØºÁ","¿À¸® ","223.62 ","06.06"
"ÇõÁØ¾Æ ³ªÀÇÇÏ·ç","ÁüÄ³¸®½ÃÁð8 "," ","06.06"
"±×¸¸Á»½Î¿ö¾¾¹ß Ä¡Å²¸ø¾ò¾î¸ÔÀÚ³ª½Ã¹ß³âµé¾Æ","¶ÊÄá¾² "," ","06.06"
"³­ Èú·¯ÇØÁÖ´Â ¿©ÀÚ°¡ÁÁ´øµ¥...","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾Æ´Ï Àç¼ºÀÌÇü ¿Ö ¶Ç ¹ö¸®´Âµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Á¦¹ß½Î¿ìÁö¸¶","Çë9 "," ","06.06"
"ÁøÁöÇÏ°Ô ¼öÈ­´Ï »çÁø °è¼Óº¸´Ï±î","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"±×¸¸½Î¿öÁ» ´ÜÃ¼Á¤¸ðÇÔÇÏÀÚ ÀÌ·²°Å¸é ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¼öÈ¯¾ÆÈ¥ÀÚ¿Í¶ó","³ë±¹¼ö "," ","06.06"
"½Î¿ò 2Â÷Àü ½ÃÀÛÀÌ³×..¤§¤§¤§","Âü»õ "," ","06.06"
"ÁØ¼®ÀÌ´î°í°¥°¡ Çü","·±1 "," ","06.06"
"¾î¸ÞµÎµ¿°­³­»õ³¢µé ³Ý»ó¿¡¼­ ÀÚÁ¸½ÉµÚÁö°ÔºÎ¸®³×","°íÇÄ "," ","06.06"
"µ·Å¯Å¯ ²¿¸¶¶û ·Ð ÁÖÀÛÁú ÇÑ »õ³¢¾Æ´Ï³Ä","¤·¤· ","59.1 ","06.06"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»´ëÈ£°í¼Ò¹ÞÀ¸¸é °³ÀÎÀûÀ¸·Î ¿¬¶ô ¤¡","¾çÅ¯Å¯ "," ","06.06"
"À¯Â¯ µô·¯¸¸ÇÏ³× ¿åÇÏ´Â°Å Çã¶ôÇÒ°Ô..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Àç¼ºÀÌÇü ´ëÀü °¡¸é ¿µÈ¥ÀÇ µà¿§ ÇÔ´õ°¡´Â°Å³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"´ë°¶º¸ÁöµéÁß¿¡¼± ÁöÇý°¡ ¿øÅ¾ÀÌÁö ","¤·¤· ","223.38 ","06.06"
"ÀÚ¸ÞÀÌÄ«Åë´Ù¸®»ç¿Â³ªº¸µµºñ¸¸µé°í¤»¼ú±×³ÉÁØ´Ù","¶ÊÄá¾² "," ","06.06"
"Åë¼ö¾÷´Ù¼öÈ¯¾Æ ¿Í¶ó ÀûÀûÇã´Ï ÆÄÀü¿¡¸·°É¸®ÇÑÀÜÇã°í½Ê´ÙÁøÀÚ","³ë±¹¼ö "," ","06.06"
"ÇÑ½Ã°£À» ¾Æ¹«¸® ±¸°ÉÇØµµ 830¿ø ºÀÁö¶ó¸é °ªÀ»","¸®¾Ó "," ","06.06"
"µ¿¿íÀÌÇü ¿¤¸®´Ï¾Æ°¡ ¾Æ´Ï¶ó ¿¡¹Ý ±× Ã³À½½ÃÀÛÇÏ´Â ¸¶À» ¾Æ´Ï³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Àú¹øÃ³·³Åë¼öÄ¥°ÅÀÝ¾Æ ÀÌ¹ø¿¡µµÅë¼ö¸ÂÀ¸¹È ³ª ±âÀýÇÒ°Å°°¾Æ","·±1 "," ","06.06"
"Á¦Àü±Û¿¡ ´ñ±ÛÀ» ´Þ¾ÆÁÖ¼¼¿ä ¿©·¯ºÐ!!!!","¾çÅ¯Å¯ "," ","06.06"
"¿ì¸®¾Æºü´Â ¿¤¸®´Ï¾Æ¼Ò¼Ó","Çë9 "," ","06.06"
"ÇÕÀÇ±Ýµµ ¾ø´Â »õ³¢µéÀÌ ÀÔ¸¸ »ì¾Æ¼­","¤·¤· ","59.1 ","06.06"
"´ÙÀú½º . È÷·Î . ¹Ì³×¼ÒÅ¸","ÁÖ³í°³ "," ","06.06"
"À¯¼±ÀÌ º¸.Áö´Þ°í 80Å°·Î³Ä? ¿Ö»ç³Ä?","Á¤ÇÊ2 ","115.20 ","06.06"
"1Ãâ¸øÇã°íÀÕ´Âµ¥¹ºÂ÷ºñ¾¾¹ß¾Æ³Ê°¡±¸ÇØ¿À¹È ¹Ð°¡·ç.ÆÄ.»õ¿ì.¿ÀÂ¡¾î»ç´Ù°¡","³ë±¹¼ö "," ","06.06"
"¼ÖÀÌÇü ¿µ¿íÀÌÇü ´ëÀü°¡ÀÚ","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À¯¼±ÀÎ ÀÒÀº°Ô ¸¹³×.","ÅëÈ«¾î ","112.140 ","06.06"
"¿Ü?","ÁüÄ³¸®½ÃÁð8 "," ","06.06"
"Áø½ÉÀ¸·ÎÀÚ¸ÞÀÌÄ«Åë´Ù¸®Á¸³ª¸Ô°í½Í´Ù»çÁ¶","¶ÊÄá¾² "," ","06.06"
"À¯¼±¾Æ ³Ê ¿ÉÄ¡Æ÷Áö¼Ç¾îµðÇØ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"°Ë»çÀÚ½ÄÀÌ Àú·¯°í´Ù´Ï´Â°Å ¾ð·Ðº¸µµÁ» ±âÀÚµéÇÑÅ× ÀÌ¸ÞÀÏº¸³»¾ßµÇ³ª..","¿¡½ºÆÄ³Ä. "," ","06.06"
"À¯Â¯¾Æ ±×¸¸ÇØ ÂÍ ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.06"
"Áö°ËÀÌ ¾Æ´Ï¶ó Æä¸®¿Â¼Ò¼Ó °Ë»çÀÔ´Ï´Ù ´ëÈ£´Ô","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Àç¼ºÀÌÇü°¡µµµÇ³Ä°í Â÷ºñµÇ³Ä°í°¡´Â°Å ¿Ã¶§´Âµ·µé¾î¿Ã°ÅÀÖ¾î¼­µÇ´Âµ¥","·±1 "," ","06.06"
"Äá¹äÀÌ º¸°í½Í´Ù....","µû¶æÇÑ±¹¹ä "," ","06.06"
"À¯Â»¾Æ ³Í ´ë°¶¿Í¼­ ¿©¿Õ¹úÁþ ÇÏ°í½Í³Ä?","Á¤ÇÊ2 ","115.20 ","06.06"
"´ëÈ£ ¤»¤»¤»¤»¤»³ä±Û ¶Ç µÚÁö°Ô ½Å°íÇÞ†÷¤»¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.06"
"Àç¼ºÀÌÇü Á¶¸¸°£ ÇÔ ´õ °¥°Ô ±×¶© Àç¿öÁÖ¶ó..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¿¤Å¬¶ó½ÃÄÚÀÖÀ¸¸é ´ñ±Û","ÇÏÀ¯¶ó "," ","06.06"
"ÁØ¼º¾Æ ³ÍÁý¿¡ÀÕ¾î¶óÀç¹ß","³ë±¹¼ö "," ","06.06"
"½Î¿î´Ù±¸ ´õ·¹ÀÌÄO ·Ð ¾ÈÇÏ¼ÌÀÚ³Ê","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"±¹¼ö¾Æ ³ªµµ °¡µµ µÇ³Ä","Âü»õ "," ","06.06"
"´õ·¹ÀÌ ¾ö¸¶ º¸.Áö¿¡ Áú³»»çÁ¤ÇÒ½Ã 10Äá ºò±¸Á¦°£´Ù","Á¤ÇÊ2 ","115.20 ","06.06"
"¿Ã°Å³Ä°íÁ¤ÇÊ¾ÆÁ»","³ë±¹¼ö "," ","06.06"
"È÷·Î¸¸ÀÌ°åÀ¸¸é","ÁÖ³í°³ "," ","06.06"
"±×¸¸½Î¿ö Á¦¹ß ³»°¡ ÀÌ·¸°Ô ºô°Ô","Âü»õ "," ","06.06"
"µµ¿Í´Þ¶ó°í ±×¸¸½Î¿ì°í ¤Ñ¤Ñ","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"´õ·¹ÀÌ ¾ö¸¶ ÀÓ½Å½ÃÅ³½Ã 10Äá ºò±¸Á¦","Á¤ÇÊ2 ","115.20 ","06.06"
"¼ÖÀÌÇü ¿Ö ÀüÈ­ ³Ñ±â´Âµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÀÎÃµÆÐ¹Ð¸®µé ´Ù½Ã»ý°¢ÇØºÁµµ º¸»ìµéÀÌ³×","µû¶æÇÑ±¹¹ä "," ","06.06"
"´õ·¹ÀÌ ¾ö¸¶ º¸.Áö¿¡ ½Î¸é 5Äá ±¸Á¦°£´Ù","Á¤ÇÊ2 ","115.20 ","06.06"
"´ëÈ£ °í¼Ò¹ÞÀ¸¸é °³ÀÎÀûÀ¸·Î ¿¬¶ôÁÖ¼¼¿ä ¿ª°ü±¤ Á¦´ë·Î ÇØµå·Á¿ä","¾çÅ¯Å¯ "," ","06.06"
"Á¦¹ßµµ¿ÍÁÖ¼¼¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.06"
"±¸Á¦¹Þ°í½Í´Ù","±¸¿øÅõ¼ö "," ","06.06"
"¿ì¸®°ÔÀÌÇü ¾îµð¼­ºñ¸Â°íÀÕ³ë ÅÂ¿ö¼­Áý±îÁöµ¨´Ù","¶ÊÄá¾² "," ","06.06"
"´õ·¹ÀÌ ¾ö¸¶Ã¢.³â»õ³¢ ²¨Á®¶ó","Á¤ÇÊ2 ","115.20 ","06.06"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","ÁÁÀº°÷ ","110.70 ","06.06"
"¼ÖÀÌÇü ³Ñ±âÁö¸¶","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾ó±¼»çÁø°¡Áö°í °³Ç®¹ßÇÑ°Åº¸´Ï Á¿°°ÀÌ»ý±ä°Ô ¸Â´Ù","³ë¾Ë¶ó ","117.111 ","06.06"
"À¯Â»ÀÌ¶û Å°½ºÇÒ¼öÀÖ´Â ´ë°¶·¯ÀÖ³Ä?","°Å¹° ","60.253 ","06.06"
"¸ÂÃß¸éÀÀ¿ø–ÒÁö·Ð) 9½Ã30ºÐ ¿©ÀÚ¹è±¸ Áß±¹ ÀÌÅÂ¸® 1¼ÂÆ® 45.5 ¾ð¿É ","¤·¤· ","211.246 ","06.06"
"ÈÄ¸Å... ¼ÖÀÌÇü Á» ºÎ²ô·´³×...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¼­¿ï ¿Ã¶ó°¡°í ½Íµå","Âü»õ "," ","06.06"
"¿À¸¯¼Ö·±Á¦“W","·±1 "," ","06.06"
"·Ð ÁøÇà ÅõÇ¥Á» ÇÒ±îÇß´Âµ¥ ·Ð ÁøÇàÇÒ ºÐÀ§±â°¡ ¾Æ´Ï³×","´õ·¹ÀÌ "," ","06.06"
"Åë½Ä¾Æ Àú·±³âÀÌ¶û ¶±Ä¥¹Ù¿£ ³ª¹«¿¡ µÎºÎ ¹Ú°í ¤»¤»¤»","¤·¤· ","116.121 ","06.06"
"È¿°Ç¾¾","H.A.M.A ","223.39 ","06.06"
"Á¤ÇÊ¾Æ ³ª µ· ¾Æ¿¹¾÷´Âµ¥ ¿À¹È ÆÄÀü¿¡ ¸·°É¸® ´Ï°¡ ´Ù»ç¾ßµÇ´Âµ¥ ¿Ã°Å³ÄÁøÀÚ","³ë±¹¼ö "," ","06.06"
"¼öÈ¯¾Æ ´ëÀüÁ¤¸ð ÇÑ¹ø ´õ ¤¡?","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¿ì»êµµ ¾ø¾î ºñ¸Â´ÂÁß","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"ÁøÀÚ¸¾¸¸°°¾Æ¼± ´ëÀü ¿Ã¶ó°¡°í½Í³× ÈÄ.","·±1 "," ","06.06"
"¶Ë ¹æ±¸","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"ÁøÂ¥ ¸¶Áö¸·À¸·Î ¿©Âåº¼°Ô¿ä 830¿ø ¶ó¸é¸ÔÀ» Ç¬µ· ÅõÀÚÇÏ½Ã°í","¸®¾Ó "," ","06.06"
"Á¦ºñ¾Æ.±×¸¸ÇØ¾Æ","Âü»õ "," ","06.06"
"À¯¼±¾Æ µ¿½ÄÀÌ¿©Ä£ÀÌ ³Êº¸´Ù³ªÀ»°Å°°Àºµ¥¤»¤»¤»¤»","³ë¾Ë¶ó ","117.111 ","06.06"
"Á¤ÇÊ¾Æ ³Ñ¾î¿À¶ó°í¾¾¤Ñ¹ßÁ»","³ë±¹¼ö "," ","06.06"
"´ë°¶¿Ü¸ð ¿øÅ¾Àº ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¿À¸¯½º¸¶ÇÚµÉ°¡¿ä","·±1 "," ","06.06"
"¾îÇÃ °¡ÀÔÇÏ°í ´ñ±Û´Þ¸é »ïÃµ¿ø ¹Ù·Î ½÷µå¸²","qqqqqww "," ","06.06"
"Àá½Ã°Ë¿­ÀÕ°Ú½À´Ï´Ù.","ÅëºÐ³ë ","39.7 ","06.06"
"À¯¼±ÀÌ 20kg »ìÂð ±è·¹ÀÎ °°³× ¤»¤»","ÅëÈ«¾î ","112.140 ","06.06"
"µ¿¿íÀÌÇü ¾ó¸¶ÇÊ¿äÇÑ´ë","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Á¤ÇÊ¾Æ ³Ñ¾î¿Ã°Å³Ä","³ë±¹¼ö "," ","06.06"
"±×¸¸½Î¿ö ±¸°ÉÇØ¿©µÇ ¿À´Ãµµ.. ÀÏ´ç ¸øÃ¤¿ü´Ù°í ¤Ð¤Ð","Âü»õ "," ","06.06"
"½Î¿ì¸é ±èÁØ¼º ¾ÆµéÀÌ¶ó´Ï±î ´õ °ÝÇÏ°Ô½Î¿ì³×","º¹ÁÖ¸Ó´Ï "," ","06.06"
"µ¿½ÄÀÌ ¿©Ä£. ÄÚÀïÀÌ³×","À¯Â» ","115.20 ","06.06"
"±×¸¸¾¾¿ì¶ó°í ±¸°É¾ÈµÇÀÚ³ª","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"´ë±³Çü ¸·»ó°£´ÙÇØµµ ¿ì¸®°¡ ÀÌ ÆùÀ¸·Î´ÂÂ°±îÄ£ÇÒÁö¸ô¶óµµ Ã·¸¸³ª¹È","·±1 "," ","06.06"
"±¸°ÉÇÏ°Ô½Î¿ìÁöÁ»¸¶","Çë9 "," ","06.06"
"¹Î°ÇÀÌÇü Àá½Ã¸¸¿ä . ·¹ÀÏ¸®ÇÑÅ× .¿¬¶ôÇØ¼­ Âò¹æºñ ¹Þ¾Æº¼°Ô¿ä.","µû¶æÇÑ±¹¹ä "," ","06.06"
"±Ý¹ÝÁö ÇÏ³ª »çÁÙ ³»¿©Ä£ ÀÖ³Ä??","Âü»õ "," ","06.06"
"·çÇÇÇü ¤¡¤¸ ¿©±â¿ê!!!!!!!","Á¦¹ß... "," ","06.06"
"´ëÀü¿Ã»ç¶÷ÀÕ³ÄÁøÀÚ","³ë±¹¼ö "," ","06.06"
"À¯Â»ÀÌ¶û Å°½ºÇÏ±âvs±º´ëµÎ¹ø°¡±â","°Å¹° ","60.253 ","06.06"
"°³Á¿°°Àº»õ±âµé.½Î¿ö¼­ ±¸°Éµµ ¾ÈµÇ´Â±¸³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"¿À¸¯½º¸¶ÇÚµÇ³Ä°í ¾Ö¹Ì¾¾ÆÈ","·±1 "," ","06.06"
"Çüµé 57¸¸¿ø »¡¸® ºô¸®´Â°÷ ¾øÀ½?","¤·¤· ","119.71 ","06.06"
"¼ÖÀÌÇüÇÑÅ× ÀüÈ­ÇØ¼­ Â¡Â¡´ë±â 1ºÐÀü","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Á¤ÇÊ¾Æ³Ñ¾î¿À¶ó°í¿­·ÎÇÑÀÜÇã°Ô","³ë±¹¼ö "," ","06.06"
"ÁøÂ¥ ³Ê³× ´Ù¸¥»ç¶÷ »çÁø¿Ã¸®´Ù°¡ °í¼ÒÇÏ¸é","º¹ÁÖ¸Ó´Ï "," ","06.06"
"ºÎ¸ð¿ä? °í¾Æ¾Æ´Ï½ÅÁö¿ä...","ÅëºÐ³ë ","39.7 ","06.06"
"ÂòÁú¹æÀ» µµ¿ÍÁÖ»õ¿ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"¼öÈ­±â ³Ñ¾î·Î µé¸®´ø Çàº¹ÇØº¸ÀÌ´ø ±×ÀÇ ¸ñ¼Ò¸® ""·Ôµ¥¿£¾¾°¬¾î""","µû¶æÇÑ±¹¹ä "," ","06.06"
"Çª¸¥¼Ö´Ô Ã»¶ó°¡¸é ¹äÇÑ¹ø »ç°Ú½À´Ï´Ù","H.A.M.A ","223.39 ","06.06"
"¾Æ´Ï ±Ùµ¥ ÇÏ¸¶Çü...°èÁÂ¿¡ Ç¥ÇöÁ»...ÇØÁÖ¼¼¿ä","¾çÅ¯Å¯ "," ","06.06"
"ÇÑ¹ø ¾î±×·¯ ²ø¾î¹Ù½á","¾î¸°ÀÌ·£µå "," ","06.06"
"´ëÀü¼úÇÑÀÜÇæ»õ±âÀÕ³Ä³Ê¹«¿Ü·Î¿îµ¥","³ë±¹¼ö "," ","06.06"
"ÇõÁØ¾Æ 501¿ø °í¸¿´Ù","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¾Æ´Ï ±Ùµ¥ ÁøÂ¥ ±×¸¸µéÁ» ½Î¿ì°í 5Ãµ¿øµÇ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÇÏ","Çë9 "," ","06.06"
"ÆíµµÇÑ°³.Çã°ÌÁö°Ì.¸Ô±¸½ÍÀ».µû¸§ÀÌ³×..","³ë¸ðµü "," ","06.06"
"ºÌÁöµéÀº ¿Í²Ù°¡ ÀüÀç»êÀÎµ¥Àú³âÀº Àç»ê0 ¿ø","ÅëºÐ³ë ","39.7 ","06.06"
"³¢¾ßÈ£ À¯Â» µÑ´Ù Å»°¶ÇÏ±æ ¿øÇÏ½Ã´ÂºÐ¸¸ ¤º¤º","¤·¤· ","223.33 ","06.06"
"ÁøÂ¥ ¶ó¸é ÇÏ³ª »ç¸Ô°Ô 830¿ø ÁÖ½Ã¸é","¸®¾Ó "," ","06.06"
"ÆíµµÇÑ°³.¹¬°í½Í³»..","³ë¸ðµü "," ","06.06"
"À¯¼±¾Æ ³ª ¹ä¸Ô°í½ÃÆÛ","»ÇºüÀÌ "," ","06.06"
"Àú³áÇÑ³¢¸¸ ´ëÁ¢ÇØÁÖ½Ç ¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","06.06"
"º¸´õÆ¼´Â¹ö¸®±¸°¡µð°Ç»ñ¾î¿ä.","ÅëºÐ³ë ","39.7 ","06.06"
"¼öÈ¯¾Æ ½É¾ß¹ö½º Å¸°í ¿ÍÁÙ¼öÀÕ³Ä ¼úÁý°¡¼­ ÆÄÀüÀº ¸ø»çÁÖ´õ¶óµµ","³ë±¹¼ö "," ","06.06"
"ÈÄ¸Å ´ëÈ£Çü ÀÇÇüÁ¦ ÇÏÀî´Âµð ¹ú½áÆ²¾î¹ö¸®³ªÀÌ°É ","·±1 "," ","06.06"
"ÇØ¹°±¹¼ö¿¡ ÇØ¹°ÆÄÀü¿¡ ¸·°É¸® Á×ÀÎ´Ù","Âü»õ "," ","06.06"
"µ¿½Ä¾Æ °¶¿¡¸î¾ø´Â º¸Áöµé±îÁö ´Ùº¸³¾·Á±×¶ó³ë¤Ñ¤Ñ","³ë¾Ë¶ó ","117.111 ","06.06"
"¿ø·¡ Áö°¡ °í¾Æ¶ó¼­ °í¾Æ¶ó´Â´Ü¾î ¾´´Ù´Âµ¥...³²ÇÑÅ×","ÅëºÐ³ë ","39.7 ","06.06"
"50À¸·Î ´Ù½Ã.ÀÏ¾î¼³¼öÀÕÀ»°¡","¾î¸°ÀÌ·£µå "," ","06.06"
"Àç¼ºÀÌÇü ÇØ¹°ÆÄÀü¿¡ ¸·°É¸® ¤¡?","·±1 "," ","06.06"
"Åë½Ä¾Æ Â¬µ¥°¡¸£¼Û ¾ÆÁ÷µµ ÀÔ³Ä","¤·¤· ","59.1 ","06.06"
"ÀÌ´ëÈ£ ¶Ç ÀÌ°£ÁúÇÏ³× ³ªÀÌ ¾îµð·Î ¸ÔÀº°Å³Ä","º¹ÁÖ¸Ó´Ï "," ","06.06"
"³ë¼÷ÀÇ À§±â¿¡ Ã³ÇÞ½À´Ï´Ù ÂòÁú¹æºñ¸¦ µµ¿ÍÁÖ½ÇºÐ","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"100Äá¤»¤»¤»ÁøÂ¥ µÚÁö°í½Í¾î Àú·¯´Â°Ç°¡?","¤·¤· ","223.33 ","06.06"
"¤»¤¡¤»¤¡¤» ¿Í ¾ÆÁ÷µµ ½Î¿ì°íÀÖ³× ¾Ã","°íÇÄ "," ","06.06"
"³ë±¹¼ö¾¾´Â ¸»°ÉÁö¸»¾ÆÁÖ¼¼¿ä","H.A.M.A ","223.39 ","06.06"
"1ºô 39°± ´õÀÌ»óÀº ¾ÈµÇ¿ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"10ºô15°±","Çë9 "," ","06.06"
"Àú¸é»óÀ¸·Î ºÌ·î³»¤»¤»¤»¤»","ÅëºÐ³ë ","39.7 ","06.06"
"¾Æ¾¾¹Ý ¿À¸¯½º¸¶ÇÚ ¾Æ ¾¾.ÆÈÁþÀÚ","·±1 "," ","06.06"
