"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ°Å ¿ª´ë±Þ °æ±â ³ª¿Ã»âÀÎµ¥","±³Á¤¸Ç "," ","06.06"
"Á¦ÀÌ½º ÅÚ ÅÀÀ¸¸é 10ºÐÀü¿¡ ³¡³´´Ù","¤·¤· ","222.100 ","06.06"
"°Á Áî·Ô»çÀÚ ½Ã¹ß·Ãµé¾Æ ¤»¤»¤»¤»","¤·¤· ","221.145 ","06.06"
"¹ÙÀÌÆÛ Áø¿¡¾îÇÏ´Â°¢ÀÌ³Ä?","¤·¤· ","39.7 ","06.06"
"Áø¿¡¾î ±×¸®ÇÉÁî µîÆÇ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿À·¹¿À¿ÀÁî "," ","06.06"
"Áø¿¡¾î±×¸®ÇÉÁî","¤·¤· ","39.112 ","06.06"
"¾Æ´Ï Á¿ÇÁ¸®Ä«¿¡ Á¦¹ß ¿À´õµÇ´Â »õ³¢Á»³Ö¾î °­Âù¹äÀÖ¾úÀ¸¸é ³¡³µÀ½","¤·¤· ","14.52 ","06.06"
"94ºÐ°× ´À³¦½ÎÇÏ´Ù","¤·¤· ","121.167 ","06.06"
"½Ã¹ß ½Ãºñ¸£ Á¦¹ß ³ÊÇÁÁ» Á¿ °°Àº Ã¨","¶óÆ¼¿À¼ö "," ","06.06"
"Áî·Ô»ç¶ó°í ¤»¤»¤»¤»","¤·¤· ","175.208 ","06.06"
"±×»õ³¢ ÅÚ ¾ÈÅº°Å¶§¹®¿¡ °ÔÀÓ 20ºÐÀº ´õÇÒµí¤»¤»¤»¤»¤»","¤·¤· ","1.252 ","06.06"
"¶óÀÌÁî ½Ãºñ¸£¶ó ±×³É ³ìÀÌ³×¤»¤» µéÀÌ ¹ÚÁú ¸øÇØ","¤·¤· ","1.245 ","06.06"
"Á¤º¸)¶óÀÌÁîµµ ¶óÀÎÅ¬¸®¾î °³»ç±â´Ù","¤·¤· ","118.39 ","06.06"
"°ÔÀÓÀÌ ¾È³¡³ª´Â°Ô ·¹Àüµå ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.76 ","06.06"
"¤©¤· Á¦ÀÌ½º ¹¹ÇØ Á¦ÀÌ½º!!! ½º³ë¿ìº¼ÀÎµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»","¿Ï´ÙÈ£ "," ","06.06"
"Á¹¸®´Ù ½Ã¹ß¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","124.58 ","06.06"
"½Ãºñ¸£ ¶óÀÌÁî ¿ä¸¯ ¶óÀÎÅ¬¸®¾î ¹ÌÄ§ ¤»¤»¤»¤»","¤·¤· ","221.145 ","06.06"
"±âÀÎ ½Ã¹ß¾Æ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.233 ","06.06"
"Áø¿¡¾î ±×¸®ÇÉ½º ¤»¤»¤»¤»","¤·¤· ","221.145 ","06.06"
"½Ãºñ¸£ ¤©¤·¿ª°Ü¿îÃ¨ÇÁ±äÇÏ´Ù ¹Ù·Ð¹öÇÁ´Þ°íÀÖ¾îµµ Á¤¸®µÇ³× ¤»¤»¤»¤»","¤·¤· ","175.123 ","06.06"
"¿ëÁØÁÂ Æ®¶ó¿ì¸¶ ON¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.115 ","06.06"
"LCK ³Ê¹«ÇÏ´Ù ¤Ð¤Ð °¨ÄÚµé ¹Ù²ð »ý°¢ÀÌ ¾ø¾î","¤·¤· ","221.141 ","06.06"
"¶óÀÌÁîµµ ´ëÄ¡»óÈ²ÀÌ ¾Æ´Ï¸é ±×³É ¶óÀÎÅ¬¸®¾î´Â ÁÁÀºÆíÀÌ¶ó","¤·¤· ","124.51 ","06.06"
"½Ãºñ¸£ ³ÊÇÁÇØ¶ó ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.10 ","06.06"
"½Ãºñ¸£ ¶Ç¶óÀÌ ¾Æ´Ï³Ä ¤»¤»¤» ¹Ù·Ð ¹Ì´Ï¾ðÀ» ÁàÆÐ³×¤Ð¤»¤»¤»","¤·¤· ","1.229 ","06.06"
"3¾ïÁ¦±â °æÇèÄ¡ ÀÌº¥Æ® °³²Ü ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","çµêÅ "," ","06.06"
"¹Ì·¡¿¡¼­ ¿Ô´Âµ¥ ¸®½Å ½Ç¼öÇØ¼­ ±×¸®ÇÉÀÌ ÀÌ±ä´Ù ÀÌ°Å ½ºÆ÷ ¤¸¤µ","¤·¤· ","222.121 ","06.06"
"·Ñ¹ÖÈ£ ¾¾¹ß ¾ø³Ä??","¤·¤· ","119.149 ","06.06"
"Æ¨ºÎ Àß¸ø °É¸®¸é ¾²·¯Áö°Ú´Âµ¥? ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.129 ","06.06"
"¾Æ ÁøÂ¥ ¿¤¾¾°ÔÀÌ º´½Åµé","¤·¤· ","58.142 ","06.06"
"50ºÐ°ÔÀÓ on","1020 ","218.51 ","06.06"
"¼ÖÁ÷È÷ ¶óÀÌÁî¶§¹®¿¡ ÁøÂ¥ÀÌ°×¸ð¸£³× ¤»¤»¤»¤»","¾ÆÁÖÀÇ19 "," ","06.06"
"¿©±â¼­ ¸ø ¹Ð¸é ¿µ¿øÈ÷ ¸ø¹Ì´Â°Å ¾Æ´Ô? ¹Ù·Ð + Àå·ÎÀÎµ¥","¤·¤· ","59.4 ","06.06"
"¶óÀÌÁî ½Ãºñ¸£ ¾Ã¤»¤»¤»¤»¤»¤»","¤·¤· ","124.5 ","06.06"
"Àú »¡°£ Áø¿¡¾î »õ³¢µé¤»¤»","¤·¤· ","110.70 ","06.06"
"¿ë Àú·¸°Ô ¸Ô°í Àå·Î¿¡ ¹Ù·ÐÀÎµ¥µµ ¸ø¹Ì³× ¤»¤»","¤·¤· ","125.130 ","06.06"
"¾ÆÇÁ¸®Ä« 5¿ëÀå·Î¹Ù·Ð±îÁö Ã³¸Ô°í ¸ø¶Õ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.72 ","06.06"
"5¿ëÀå·Î·Îµµ¸ø¶Õ³×","¸ÛÃ»¾Æa "," ","06.06"
"¶óÀÎÅ¬¸®¾î Á¸³ª Â÷ÀÌ³ª³× ¤·¤·","¿ÀÅ¸Äí¼Ò³à "," ","06.06"
"³ë·¡¹æ Ãß°¡½Ã°£ ¸ÞÅ¸¤»¤»¤»¤»¤»¤»¤»","¤¡¤¤ "," ","06.06"
"±×¿£µù°¢ÀÎµ¥½Ã¹ß¤»¤»¤»¤»¤»","¤·¤· ","121.162 ","06.06"
"40ºÐ ÀÖ´Ù°¡ ¿À¸éµÇÁö?","¤·¤· ","219.248 ","06.06"
"3¾ïÁ¦±â Àå·Î¹Ù·ÐÀÎµ¥ ¹¹ÇÏ³ë?","¤·¤· ","59.28 ","06.06"
"½Ãºñ¸£ ½Å¹ßÆÈ°í °í¿¬Æ÷ ¿Ã¸®¶ó°í ¤¶¤² ¤»¤»¤»¤»","¤·¤· ","211.229 ","06.06"
"¾Æ´Ï ÀÌ°É¸ø³¡³»³×¤»¤»¤»¤»¤»¤»","¤·¤· ","112.167 ","06.06"
"¶óÀÌÁî½Ãºñ¸£ Á¸³ª ¿ª°ã³× ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.254 ","06.06"
"¿¤¾¾°ÔÀÌ ½Ã¹ßÁøÂ¥ ¤»¤»¤»","¤·¤· ","211.105 ","06.06"
"ºÐÀ§±â ½ÎÇØÁ³³ë ¤»¤»¤»¤»","¤·¤· ","110.70 ","06.06"
"½Ãºñ¸£ °³ ¾¾¹ß ÀûÆóÃ¨¤»¤»¤»¤»","¤·¤· ","121.181 ","06.06"
"½Ãºñ¸£ w ¸®¸ÞÀÌÅ© ¤¡¤¡","¤·¤· ","211.207 ","06.06"
"ÆÑÆ®)) š¿Àº ¸ø¸·´Â°Å   È²¸®ÇÉÀº ¿ìÁÖ¹æ¾îÁß¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.34 ","06.06"
"½Ãºñ¸£ °³ ¾¾¹ß¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.178 ","06.06"
"¾Æ ¸ø¶Õ¾î¼­ Áø´Ù ÀÌ°Å","¤·¤· ","104.143 ","06.06"
"ÀÛ³â G2 RNG »ý°¢³ª³×¤»¤»¤»¤»¤»","¤·¤· ","39.127 ","06.06"
"±× 94ºÐ°× ¤¶¤² ¤»¤»¤»¤»","¤·¤· ","14.32 ","06.06"
"¹Ì´Ï¾ð ³ì´Â °Å ºÁ¶ó ¾Ãºñ¸£ ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.166 ","06.06"
"¾Æ´Ï ½Ã¹ß ¾È³¡³ª³Ä°í","¤¡¤±¤µ¤§¤±¤§ "," ","06.06"
"½Ãºñ¸£´Â ·¹¾Ë ¿ª°ã´© ¤»¤»¤»¤»","¤·¤· ","221.145 ","06.06"
"Æ¨ºÎ»èÁ¦ÇØ¤»¤»¤»¤»¤»¤»","¢Á¢Á "," ","06.06"
"¹Ù·ÐÀå·Î¸Ô°í °×À» ¸ø³¡³»³× ¤»¤»¤»¤»","GooDly "," ","06.06"
"¹Ù·ÐÀå·Î ¸·¾Æ³»±â ¼º°ø¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","49.171 ","06.06"
"¾Æ´Ï½Ã¹ß ¾Æ±î ±âÀÎÀÌ ÅÚÅÀÀ¸¸é ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.53 ","06.06"
"¾Æ´Ï¿ä ¾¾¹ß ÀÌ°É ¶Ç¸·´Â´Ù°í?","¤·¤· ","115.139 ","06.06"
"½Ãºñ¸£ ½Ã¹ß ¤»¤»¤»","¤·¤· ","118.47 ","06.06"
"½Ãºñ¸£ ½Å¹ßÆÈ°í °í¿¬Æ÷°¡ÀÚ°í ¤»¤»¤»¤»¤»","¤·¤· ","211.229 ","06.06"
"¾Æ´Ï¾¾¹Ù 3¾ïÁ¦±â¿¡ ¹Ù·Ð¹öÇÁ ÃÄ¸Ô°í ¶óÀÎÀÌ ¼ø»èÀÌ¾ß","¤·¤· ","222.121 ","06.06"
"Á¦ÀÌ½º ±×³É ¾Æ±î ÅÚ ÅÀ¤¶À¸¸é ³¡³µ´Âµ¥","¤·¤· ","222.100 ","06.06"
"°ÔÀÓ ¹¦ÇØÁö³× ¤»¤»¤»¤»¤»¤»¤»","¸¶¸®¾È´À "," ","06.06"
"½Êºñ¸£ ¾¾¹ß ¿³°ã³× ¤»¤»","¤·¤· ","110.46 ","06.06"
"¾ÆÁö¸£±îÁö ÀÖ¾úÀ¸¸é ¸·¾Ò´Ù","¤·¤· ","221.145 ","06.06"
"94ºÐ°¡Áî¾Æ ¤»¤»¤»¤»¤»","¤·¤· ","125.186 ","06.06"
"½Ã¹ß µðÆæ½ºÇÏ³Ä°í¤»¤»","¤·¤· ","175.115 ","06.06"
"ÀÌ°ÅÁö¸é ±âÀÎ ¿åÁ»¸¹ÀÌ¸Ô°Ù´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾ÆÁÖÀÇ19 "," ","06.06"
"ÁøÂ¥ °ÔÀÌÃ³·³ °ÔÀÓÇÑ´Ù ½Ã¹ß ¤»¤»¤»¤»","¤·¤· ","183.102 ","06.06"
"ÀÌ°Å ½Å¹ßµµ ¹Ù²Ù¸é ¸ð¸¥´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.184 ","06.06"
"½Ãºñ¸£ Á¿°°³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","218.235 ","06.06"
"¼Òµå °è¼Ó Æ®·Ñ¤»¤»","¤·¤· ","211.246 ","06.06"
"±×¸®ÇÉ Á¸³ª Àß½Î¿ü´Âµ¥ °©ÀÚ±â ¼Òµå ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","06.06"
"¿ä¸¯ ¸®ÆýÁ»¿ä¤µ¤²","¹Ì¾²´Ù "," ","06.06"
"3°æ±â °¡´Â°Ô ·¹Àüµå´Ù ¾¾¹ßµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","84.190 ","06.06"
"·Ñ ÀÚÀ¯·© ½Ç¹ö 5ÀÎÅ¥ °°ÀÌÇÏ½ÇÇ¬(4/5) ¾Æ¹«´ë³ª°¡µµµÊ","°°ÀÌÇÏ½ÇºÐ ","211.206 ","06.06"
"½Ãºñ¸£ ¶óÀÌÁî ÁøÂ¥ ½ÃÁî¸ðµå³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.132 ","06.06"
"Á¿µå ¶Ç Á×³ë  ¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë¹«Çö ","121.125 ","06.06"
"¾Õ ¼­Æý °³¸øÇÏ³× ¤»","¤·¤· ","59.28 ","06.06"
"¾ßµå ÄÚ¹ß¾Æ ¤µ¤²¤»¤»¤»","¤·¤· ","115.139 ","06.06"
"ÀÌ°Ô Å×µð¾ß ¹ÙÀÌÆÛ¾ß ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.06"
"¶Ëµå ½Ã¹ß¾Æ¤»¤»¤»¤»¤»","¤·¤· ","1.233 ","06.06"
"Á¿µå¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.162 ","06.06"
"¼¼Ã¼ÆÀÀÌ´Ï±î ÀÌÁ¤µµ ¸·´Â°ÅÁö ¤»¤»¤» š¿ °¡´É?¤»¤»¤»¤»","¤·¤· ","116.34 ","06.06"
"Á¿µå¿£µù ¤»¤»","¤·¤· ","221.139 ","06.06"
"±×¿ÍÁß¿¡ ¼Òµå ¾¾¹ß¤»¤»¤»¤»","¤·¤· ","110.70 ","06.06"
"Á¿µå ½Ã¹ß·Ã¾Æ¤»¤»¤»","ÇÏÇ°³ÉÀÌ "," ","06.06"
"Á¿µå Àúº´½Å»õ³¢¤»¤¡¤»","¤·¤· ","110.70 ","06.06"
"¹¹³Ä »çÀÏ·¯½º°¡ ¿ä¸¯ Åö °Çµå´Ï±î ¿ä¸¯ ¾ø¾îÁü","¤·¤· ","14.7 ","06.06"
"´À±×¸®ÇÉ Á¤±Ô½ÃÁðÃÊ¹Ý±øÆÐµµ ¿¾¸»ÀÌ³×¤»¤»","¤·¤· ","118.38 ","06.06"
"°©ºÐ¾ö ¤»¤»¤»¤»¤»¤»¤»","¸¶¸®¾È´À "," ","06.06"
"Á¿µå ¤»¤»","GooDly "," ","06.06"
"¾Æ´Ï Á¿µå ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.06"
"·Ñ¾÷µð ½Î°ÔÆÇ´Ù","·Ñ ","121.171 ","06.06"
"¸Ó³Ä¹æ±Ý¤»¤»¤»¤»","¤·¤· ","39.7 ","06.06"
"¸·±ä ½Ã¹ß ÀÌ´ë·Î ¹Ð¸®°Ú³× ¤»¤»¤»¤»","¤·¤· ","115.139 ","06.06"
"¾ÆÁ÷ ¡°±× °æ±â¡± ½Ã°£ ¹Ýµµ ¸ø¿Ô³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.19 ","06.06"
"°Á ¸·½Î¿öµµÀÌ±æ°Å°°Àºµ¥","¤·¤· ","211.217 ","06.06"
"°­Äû &gt;&gt;&gt;&gt;&gt; Å¬ÅÛ ÆÑÆ®³×","¤·¤· ","110.70 ","06.06"
"ÃÝºñ´Â ¹º°¡ Áö±Ý ·ÑµåÄÅ ´ëºñÇØ ÈûÀ» ¼û±â°í ÀÖ´Â ´À³¦ÀÓ ¤·¤·","¤·¤· ","175.127 ","06.06"
"¶óÀÎÅ¬¸®¾îÇÏ´Â°Å ±ØÇøÀÌ³× ¤»¤»¤»","GooDly "," ","06.06"
"¼¼ÁÖÅÛ ¾Ã ¤»¤»¤»¤»","¤·¤· ","115.161 ","06.06"
"±×¸®ÇÉ ½Ã¹ß È¥ÀÚ ¼ö¼º°×ÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.53 ","06.06"
"ÆÑÆ®)) š¿Àº ¸ø¸·°í ³¡³­´Ù ¤·¤· È²¸®ÇÉÀÌ¶ó °¡´É","¤·¤· ","116.34 ","06.06"
"¿ëÁØÁÂ±â¾ïÆøÇà´çÇÏ´ÂÁß¤»¤»","·ç´ÙÀ¯´Ï½º "," ","06.06"
"µµ¼±»ý´ÔÀÌ¶û ¿ø·£µðÇß³ª","¤·¤· ","221.145 ","06.06"
"µðÆæ½º Çï ³­ÀÌµµ ON ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.06"
"½Ãºñ¸£ °¡¿£ÆÇ´Ü ¾Æ½±´Ù°í ¾¾¹ß ¤Ñ¤Ñ","¤·¤· ","223.39 ","06.06"
"cs500  ¿À·£¸¸¿¡º¸³×¤»¤»","½ÃÁîÄ« "," ","06.06"
"ÀÌ°Å ¿ªÀü´çÇÏ¸é ÆÀÇØÃ¼ÇØ¾ßµÊ ¤©¤·","¤·¤· ","59.28 ","06.06"
"¼¼ÁÖ Á¤±ÛÅÛ¸»°í ¿ö¸ð±× ÇÏ³ª³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","14.34 ","06.06"
"¾Æ´Ï °æ±â·Â °³Æ®·ÑÁþÇÑ°Å ÀÌ¹ø°Å ¸·À¸¸é ÀÎÁ¤ÇØÁÙ°Ô ¤»¤»¤»¤»","Å¸³ªÅä³ëÆ® "," ","06.06"
"·ÑÅ·µ¥µå ¿öÄ¿ µðÆæ½º¤»¤»¤»¤»¤»","¸¶¸®¾È´À "," ","06.06"
"ÆÑÆ® 94ºÐ°×Àº ¾ÆÁö¸£¶ó °¡´ÉÇß´Ù","¤·¤· ","121.167 ","06.06"
"Å¸ÀÜ 2ÄÚ¾î¤»¤»¤»","¹Ì¾²´Ù "," ","06.06"
"½Ãºñ¸£ °¡¿£ÆÇ´Ü ¾Æ½¬¿îµ¥ ¤Ñ¤Ñ","¤·¤· ","223.39 ","06.06"
"ÀÌÁ¨ ÁøÂ¥ ³¡³ª°Ú³× ¤»¤»¤»¤»¤»¤»¤»¤»","ÆÄO¤Óºü¤·I "," ","06.06"
"±âÀÎ 71ÀÎ¿¡¼­ 0.71ÀÎ µÆ³×","¤·¤· ","220.121 ","06.06"
"5¿ëÀå·Ðµ¥ ¸·±ä¹»¸·¾î","¸ÛÃ»¾Æa "," ","06.06"
"ÀÌ°Å¸·À¸¸é ¼­¸Ó Æ®·ÎÇÇ ±×¸®ÇÉÁà¾ßÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.10 ","06.06"
"µ¿ÁØ:±×¸®ÇÉÀº »ç¶÷ÀÌ ¾Æ´Ò¼öµµÀÖ´Ù","ÇÑ°­·ç¾î "," ","06.06"
"¾Æ´Ï Á¸³ª ´ä´äÇØ ¾îÂ÷ÇÇ Áö´Â°ÅÀÝ¾Æ ³»ÁÖ¸é","¤·¤· ","125.182 ","06.06"
"ÁøÂ¥ º£ÀÎ ±¸ÀÎ¼ö ³ÊÇÁ¸Ô°í ³Ê¹« ¾²·¹±âµÈ°Å ¾Æ´Ï³Ä ÀÌ°Å¸¸ ºÁµµ","¤·¤· ","218.237 ","06.06"
"º¸½º½ºÅ×ÀÌÁö on ¤»¤»¤»¤»¤»","¤·¤· "," ","06.06"
"¾Æ´Ï ¾¾»¡ ±×¸®ÇÉ ³Ê¹« °æ±â·Â Ã³ÂüÇÑµ¥","¤·¤· ","210.183 ","06.06"
"º£ÀÎ ¹«´ë¶ß±â 1ºÐÀü","¤·¤· ","39.7 ","06.06"
"½Ãºñ¸£Ç®ÅÛ¶¸³×","¤¡¤±¤µ¤§¤±¤§ "," ","06.06"
"¹Ù·Ð Àå·Î 3¾ïÁ¦±â ´Ù¸ÔÈù»óÈ²¿¡¼­ ¿ªÀüÇÑ °æ±â°¡ ÀÖ³Ä?","¤·¤· ","124.51 ","06.06"
"ÀÌÁ¨ ³¡³ª°ÚÁö ¤©¤· ¤·¤· ±×¸¸ ¹öÆ¼ÀÚ ½Ã¹ß·Ãµé¾Æ","¿ÀÅ¸Äí¼Ò³à "," ","06.06"
"4ºÎ¸®±× µû¸® Áß°èÇÏ¸é¼­ lolÀÇ ¿Õ ÀÌÁö¶öÇÏ³ë?","¤·¤· ","118.38 ","06.06"
"ÃÖÁ¾½ºÅ×ÀÌÁö ON ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","dd ","84.190 ","06.06"
"Àú°Ç ¸ø¸·Áö","¤·¤· ","220.72 ","06.06"
"ÆÐÄ¡ ¾²·¹±â°°ÀÌÇØ¼­ ÀÌÁ¦ 90ºÐ°× °°Àº ¸í°æ±â¸øº¸³×","¤·¤· ","112.167 ","06.06"
"¸®ÇîÁî ¿À¸¥¼­ÆýÀÌ¾úÀ¸¸é ¸ô¶ú´Ù¤»¤»¤»¤»¤»¤»","¤·¤· ","39.115 ","06.06"
"ÀÌ°Å±îÁö¸·À¸¸é ÁøÂ¥ ¾ÚµÚÃ¨ÀÌÁö ¤»¤»","¤·¤· ","223.33 ","06.06"
"±âÀÎ ¹ºÀÏ ÀÖ³Ä","¤·¤· ","124.197 ","06.06"
"ÀÌ°Å ¸·À¸¸é °× ½ÂÆÐ ¶°³ª¼­ Á¿ºñ¸£ ³ÊÇÁÇØ¶ó","¤¡¤¤ "," ","06.06"
"µðÆæ½º ±Ø¾Ç³­ÀÌµµ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»Çï¤»¤»¤»¤»","¤·¤· ","121.132 ","06.06"
"ÀÌ°Å¸·À¸¸é ¤·¤¸ÇØ¾ßÁö ¤©¤· ¤»¤»¤»","GooDly "," ","06.06"
"°­Äû Á¤È®ÇÏ°Ô Â¤³×","¤·¤· ","220.121 ","06.06"
"µðÆæ½º °ÔÀÓ ¸¶Áö¸· ·¹º§ÀÌ³× Àå·Î ¹Ù·Ð¤»¤»¤»","¤·¤· ","125.129 ","06.06"
"È²¸®ÇÉÀÌ´Ï±î ÀÌÁ¤µµ ÇÏ´Â°Å´Ù ¤»¤»¤»¤» Á¿š¿°¥µé¾Æ ¤»¤»¤»¤»¤»¤»","¤·¤· ","116.34 ","06.06"
"Àå·Î+¹Ù·Ð ³­ÀÌµµ´Â Á» ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.118 ","06.06"
"Å¸ÀÜ ÅÛ ¤©¤· Ã³ÂüÇÏ³×","¤·¤· ","115.139 ","06.06"
"ºñ¿øµô+¿ì¸£°÷ ²Ü»¡Ãæ Á¿¸Á¤»¤»¤»","¤·¤· ","110.70 ","06.06"
"¼¼ÁÖ¾Æ´Ï ÅÛº¸¼Ò","¤·¤· ","121.124 ","06.06"
"Áø¿¡¾î ±×¸®ÇÉ½º ½Ã¹ß·Ãµé °Á Á® ¤»¤»¤»¤»","¤·¤· ","221.145 ","06.06"
"½Ãºñ¸£ ¶óÀÌÁî °ÅÀÇ Ç®ÅÛÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.4 ","06.06"
"6¿ë¿¡ ¹Ù·ÐÀÌ¸é ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.254 ","06.06"
"Å¸ÀÜÅÛ´«¹°°ã³ë ¤»¤»","¤·¤· ","211.229 ","06.06"
"°á±¹ ³¡³´³×","¤·¤· ","211.207 ","06.06"
"À°·æÀÌ³ª¸£»þ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.132 ","06.06"
"Áø¿¡¾î ±×¸°ÇÉ½º ¤»¤»¤»¤»","¼Ö ","118.34 ","06.06"
"¶óÀÌÁî ±ÃºüÁ®¼­ ¾ÈµÉ°Å°°Àºµ¥","¿Ï´ÙÈ£ "," ","06.06"
"½Ö“¹¿À¸é ¸ø¸·°Ú³×","¤·¤· ","218.148 ","06.06"
"Àú¤Ç°Ô ¿ìÁö¿© ¿¡ÀÌ¹ÖÀÌ¿©","¸ÛÃ»¾Æa "," ","06.06"
"µðÆæ½º °ÔÀÓ ³­ÀÌµµ °è¼Ó ¿Ã¶ó°¡´© ¤»¤»¤»¤»","¤·¤· ","221.145 ","06.06"
"Áø¿¡¾î ±×¸®ÇÉ½º ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","219.241 ","06.06"
"À¯Ä®ÀÌ ÁóÃ³·³ Â©·Á¼­ ÆÐ¹èÇÏ¸é ·¹Àüµå","¤·¤· ","119.205 ","06.06"
"Àå·Î »ì»ì³ì³× ¤»¤»¤»¤»¤»¤»¤»","ÆÄO¤Óºü¤·I "," ","06.06"
"5¿ëÀå·Î ¾îÄ³¸·³ë ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.10 ","06.06"
"ºñ¿øµô ¸ÞÅ¸ ÆÀ±³Ã¼ »¡ÅÀ´ø ±×¸®ÇÉ °ÅÇ° ºüÁö´ÂÁß","¤· ","175.223 ","06.06"
"·©Å© ´Ù½ÃÇÏ±â ÇÏ¸é Á¡¼ö ¶³¾îÁö³Ä??","ºñ¹ÐÄ£±¸ "," ","06.06"
"¾ÆÇÁ¸®Ä«°¡ ÀÌ±æ°Å °°±äÇÑµ¥¤»¤»¤»¤»¤»¤¡","¤·¤· ","1.233 ","06.06"
"Àå·Î ¹Ù·Ð¸ÔÀ¸¸é ´ä¾øÀ»µí","¤·¤· ","116.36 ","06.06"
"°³²ÜÀë ¤§¤§","¤·¤· ","220.127 ","06.06"
"Å¸ÀÜ ÅÛ ¾¾¹ß ¸Õµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.181 ","06.06"
"¿Í ¤©¤· ¿À´Ã ±âÀÎ´ë½Å '1ÀÎ' ³ª¿Ô³×","¤·¤· ","124.197 ","06.06"
"Á¦ÀÌ½ºÀÇ ¡®±× ÆÇ´Ü¡¯ ¤»¤»¤»¤»","¤·¤· ","14.53 ","06.06"
"½Ãºñ¸£°¡ »ç±â±ä ÇØ","¤·¤· "," ","06.06"
"º£ÀÎ ±¸ÀÎ¼ö³ÊÇÁµÚ¿£ ÀÎÇÇ°ø¼ÓÇÊ¼öÀÓ..","¢Á¢Á "," ","06.06"
"Á¤Àü µµ¶ú³ª","¤·¤· ","118.32 ","06.06"
"Å×µð³ë?","¾ÆÅ©´Ù¸£ "," ","06.06"
"ÀÌ°Ô &quot;±×¸®ÇÉ&quot;ÀÇ À§¾öÀÌ¾ß ¾¾¹ß š¿°¥·Ãµé¾Æ ¤»¤»¤»¤»","¤·¤· ","116.34 ","06.06"
"¤©¤· ½Ãºñ¸£ ³ÊÇÁÇØ¶ó ¤Ñ¤Ñ","¤·¤· ","61.78 ","06.06"
"½Ãºñ¸£ =lcgay ±×ÀÚÃ¼¤»¤»¤¡1ºÎ¸®±×´Â Ä«ÀÌ»ç»Ì´Âµ¥","¤·¤· ","14.37 ","06.06"
"¼­ÀÏ·¯½º ¼¼ÁÖ±Ã µ©Áö ¿ÀÁö´øµ¥","¤·¤· ","119.205 ","06.06"
