"dc_title","dc_writer","writer_ip","dc_date"
"´Ôµé ¿ä¿ø ¿À±¤ ¾î¶¶?","Á¦Å©·Ò "," ","06.06"
"·ÑÃ¨ÇÇ¾ðÀº ¾ß½º¿À Ä«Å¸°¡ Á¦ÀÏ¾î·Á¿î°ÅÁö?","¤·¤· ","119.17 ","06.06"
"Á¤Å× 2000°³ ¸ð¾Ò´Ù 12°­ ¶²³Ä?","¤·¤· ","175.223 ","06.06"
"¿äÁòµµ ÅÂ±Ø±â °Å´Â ÁýÀÌ ÀÖ³×","¤·¤· ","14.37 ","06.06"
"·ÎÁ¦ »õ³¢µé ¾Ã¾àÄÚ¿´³×","¤·¤· ","211.105 ","06.06"
"³ª ÁøÂ¥ ÀÌ»õ³¢µé ¹ëÆÐ ¿Ö ÀÌµû±¸·Î ÇÏ´ÂÁö ¸ð¸£°Ú´Ù","¤·¤· ","14.37 ","06.06"
"¿¤¸¶ ½ºÀ§Äª 3ÄªÈ£+Æí¸°µÚÆ²¸°Ç®+¾ÐÅ¸»óÀÇ¿¡ ¿¤¹ø¹ÚÀ½ ³¡ÀÓ?","¤·¤· ","221.158 ","06.06"
"Àü¿¡ µµÆ®ºÐ¼®±Û º¸´Ï±î Ãâ··ÀÌº¸´Ù ¹Ì¹Ì°¡ ´õ Å©´Ù´øµ¥","¤·¤· ","125.184 ","06.06"
"Å¾ ±ÙÁ¢Ã¨ ´©°¡ÁÁÀ½?","¤·¤· ","119.17 ","06.06"
"³ª °¡½Ã½º Ã· °«À»¤»´ë 15µ¥½º ÇÞ´Âµ¥ ¤»¤»¤»¤»","¤·¤· ","125.184 ","06.06"
"°¡½Ã½º ´ë°­ ¾ï³â ³ª¸ÓÁö ÇÒ·½À¸·Î º¸Áö ¶âÀ¸·¯ °¡·Á´Âµ¥","¤·¤· ","221.158 ","06.06"
"5Ãµ¸¸±¼ºñÆÄ½ÇºÐ","¤·¤· ","119.17 ","06.06"
"Ã¢Ãµ ¾î¼¾¼Ç Å°¿î»ç¶÷µé ÀÌ½¿?","¤·¤· ","175.208 ","06.06"
"±Í¸éÁ· °­ÀÚ¶û ½Î¿ì´Â°Ô ³«ÀÎ Á¾Á· ¾Æ´Ï¾úÀ½?","¤·¤· ","116.126 ","06.06"
"¹«±â12°­vsÈÖÀå7°­","¾î¸¥¸¶¹ý»ç ","119.65 ","06.06"
"Ç®·¹ÀÌ Àë´Â Ç»µô ÃßÃµÁ¡ÇØ¹Ù","¤·¤· ","211.36 ","06.06"
"¾Æ ¸®Á¦·ÎÈ÷µç¾Æ¹ÙÅ¸ °Á ±³È¯°¡´ÉÀ¸·ÎÇØÁÖÁö","IQ54Á¤°øÆÇÁ¤ ","121.55 ","06.06"
"°íµ©Ä³Á÷¾÷ÃßÃµÁ»¿ä ¤Ð¤Ð","¤¤¤·¤© ","220.116 ","06.06"
"¿À´ÃÀÇ À½½ÄÀº ¹¹³Ä°í","¤·¤· ","211.37 ","06.06"
"¶ö·½ÅÛÀ¸·Î ÇÉµå·¹ÀÌµå °¡ÀÌµå ","IQ54Á¤°øÆÇÁ¤ ","121.55 ","06.06"
"¿°Á¦ ¿À±¤ 2¼ÂÀÎµ¥ Áö±ÝÃµ°øÁ¶°¢ 1800°³ ÀÖ°Åµç?","¤·¤· ","211.211 ","06.06"
"nc°¡ È®½ÇÈ÷ °ÔÀÓ Àß ¸¸µå´Â°Å °°À½. ºí¼Ò ºÁ ¹Ù·Î ±Ã»ç³ª¿ÀÀÚ³Ê","dare2 "," ","06.06"
"´øºØÀÌµé¾Æ ´ÙÀ½ ½ÅÁ÷¾÷Àº ¾ðÁ¦ ³ª¿Ã °Í °°³Ä?","¤·¤· ","112.150 ","06.06"
"Ã¤³Î¸µÃæÀº ÇÇÇÏ´Â°Ô ¸ÂÀ½","À±È«±Ù "," ","06.06"
"¿À´Ã·¹ÀÌµåµÇ³Ä¤Ñ","IQ54Á¤°øÆÇÁ¤ ","121.55 ","06.06"
"¿¤¸¶ ¾ï³âÀÌ 1Â¯ÀÓ?","¤·¤· ","221.158 ","06.06"
"¿À´ÃÀº ÄÉ¸¯µé ÀüºÎ ºí·¯µå¶óÀÎ ±¤»êº¸³»¾ßÁö","dare2 "," ","06.06"
"ÃµÃ¼ÇÛ¿¡¼­ Ãµ°øÁ¶°¢µµ ¶³¾îÁü??","¤·¤· ","210.123 ","06.06"
" ¹æ¾î±¸ 10ÁõÇÒÁö 8ÁõÇÒÁö °í¹Î´ë³×ÀÌ°Å","ÇÑ°­¿ì "," ","06.06"
"µå³ª»õ³¢µéÀº ½ÇÁúÀûÀÎ µô»óÇâÀº ¾È¹Þ¾î µô ´õ ¶³¾îÁø´Ù´Âµ¥ ¤»¤»","dd ","211.171 ","06.06"
"¾ß¾Æ¾Æ¾Æ¾Æ ±âºÐ Á¶Å¸¾Æ¾Æ!!","dare2 "," ","06.06"
"°­¿ìÈ®·ü 70ÆÛ¶ó´Âµ¥ ÀÌ°Ô ¹«½¼ ¶æÀÓ?","ºÎ³Ý ","106.102 ","06.06"
"ÁÖ¸»¿¡ 25¸¶ºÎÇÏ´Ï±î °©ÀÚ±â °¡°Ý ¶±¶ôÇÔ","¤·¤· ","114.207 ","06.06"
"¸¸À¯¸ÂÃß±âvs ¹æ¾î±¸¸ÂÃß±â","¤·¤· ","211.211 ","06.06"
"»ý°¢ÇØº¸¸é ¸ô·¹Å©º¸´Ù Áõ,Å©Áõ Å©¸®ÃÄ°¡ ³ªÀ»¼öµµ ÀÖ°Ú³×","¤·¤· ","112.168 ","06.06"
"ÃÊÅ×ÀÌ ¾÷±Ûºñ°¡ ÇÁ·¹ÀÌ ¾÷±Ûºñº¸´Ù ´õ ºñ½Ñ ÀÌÀ¯°¡ ¸ÓÀÓ?","¤·¤· ","175.223 ","06.06"
".","ELEXION "," ","06.06"
"ÀÌ°× ÄÚÀÎ ÇÏ·ç¿¡ ¸î°³¾¿ ÃæÀüÇØÁÖ´Â°ÅÀÓ?","¤·¤· ","210.123 ","06.06"
"¿ä½´¾Æ ½ÇÇè½Ç ¸¶ºÎ »èÁ¦µÊ?","¤·¤· ","124.52 ","06.06"
"ÆÈ¶óµò 3ÄªÈ£´Â ¾îÄ³¹Þ¾Æµé¿©¾ß ÇÏ³Ä ¤»¤»","À±È«±Ù "," ","06.06"
"ÀÌº¥Æ® ´ëÆ÷Å©¸®ÃÄ ³ª¸¸ ¶ì²®³Ä","¤·¤· ","218.156 ","06.06"
"º´½Å´ë°á) ½ëºñ 010ÀÌ ´ë¼¼¶ó±æ·¡ °¡½Ã½º¿¡¼­ ±×·¸°ÔÇÏ´Ù ¹Ù·ÎµÚÁü","¤·¤· ","175.223 ","06.06"
"Çüµé °­ÀÚÀÇÆ¯±Ç ÇÏ·ç¿¡ ¸î°³³ª¿À´õ¶ó?","¤·¤· ","220.78 ","06.06"
"º»¼· ¾ðÁ¦ ÆÐÄ¡ÇØ¿ä?","¤·¤· ","39.119 ","06.06"
"½ÅÄ³¸¯ ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù","Campanella "," ","06.06"
"Äí³ëµ·¸¹ÀÌµë?","¤·¤·¤·¤· ","220.116 ","06.06"
"25¸¶ºÎ ¿ÖÄÉ½Ó","¤·¤· ","211.211 ","06.06"
"Àú 7ÀÎÂ¿ µü ÇÑ¹ø °¡º¸°í¾È°¨","PPr "," ","06.06"
"¿Â½½Ã¢Ãµ ¹æ¾î±¸°³Æí ½Ã±ÞÇÔ.","dd ","211.171 ","06.06"
"¹«°ú±Ý °¡¼ººñÃæÀÎµ¥","¤·¤· ","211.37 ","06.06"
"·Î±×´Â ÆÐÄ¡ ÇÑÁÙ ¾È¹Þ¾Ò´Âµ¥ 10À§±ÇÀ¯ÁöÇÏ´Â°Åº¸¸é ¤»¤»","ÇÑ°­¿ì "," ","06.06"
"Àç³­µ¹Áö¸»°í ±æ´ø³ë°¡´Ù³ª ÇÒ±î","¾î¸¥¸¶¹ý»ç ","119.65 ","06.06"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","ctrl+ ","61.105 ","06.06"
"º»ÀÎ´ëÁ¤¿ø ÆÐÅ÷¸ð¸§","µµ¾Æ¶÷ "," ","06.06"
"Ã¢ÃµÇÏ°í ¿Â½½·ÔÀº °É·¯¾ß°Ú´Ù. ¶ó°í »ý°¢ÇÏ´Ï±î ¹Ù·Î Ã¢Ãµ ¿Â½½·Ô ÁÖ³×","¤·¤· ","223.62 ","06.06"
"13Ã¢¼ºÀ» ÀÌ±â·Á¸é Ãµ°ø°ú ÈæÃµÀº ¸î°­ÀÌ¾î¾ßÇÔ?","¤·¤· ","124.52 ","06.06"
"Á÷ÀÛÀº ÇÏÁö¸»¶ó°í ÀÖ´Â°ÅÀÓ ¤· ÇÒ°Å¸é ¼¼Àå¾¿","PPr "," ","06.06"
"¼ö½Ã½º Ç»µô ÇÁ·¹ÀÌ 1650¾ï ³Ö¾ú´Ù ¤¾¤¾","¤·¤· ","117.111 ","06.06"
"ºû·çÅ©Ç®¾÷Àº ¾ËÄÉÅä Á÷Àü¿¡ ÇÏ´Â°ÅÀÓ","¤·¤· ","175.223 ","06.06"
"·çÇÁ¼Û¶«¿¡ ºû±È¿À² ±¸¸°°Íµµ ¾Æ´Ô","¤·¤· ","119.17 ","06.06"
"90¸¸·¾¶§ Å°¿ì´Ù ¹ö¸°Ä³¸¯ÅÍ¿¡ È²È¦ ´ë°Ý Ç®ÇÃ½Å¹ßÀÖÀ½","PPr "," ","06.06"
"ÀÌ°Å ¸ÔÀÌ ¼ø¼­ ±×³É Â÷·Ê´ë·Îµ¹¾Æ°¡´Â°Å°°Àºµ¥ ??","PPr "," ","06.06"
"¾Æ´Ï Ã¢Ãµ ¤©¤· °³ÁÁÀº´ë ;;","PPr "," ","06.06"
"¾ý¤» ½Ã¹ß ¿À´ÃÁ¡°ËÀÎÁÙ¾Ë¾Ò´Âµ¥ ¾îÁ¦ÇÑ°Å³× ¤»¤»","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.06"
"ÃÊÅ×ÀÌ º¯°æ±ÇÁÖ¸é ¿¡¹ÙÂüÄ¡³Ä?","¤·¤· ","218.156 ","06.06"
"¿À´Ã ¾÷µ¥ÀÌÆ® ¾ÈÇÔ??","µå·£Àö ","58.225 ","06.06"
"¼¼ÀÎÆ®´Â ¾ÆÆ÷»óÀÇ µû·Î ÇÏ³ª ÀÖ¾î¾ßÇØ??","¤·¤· ","106.102 ","06.06"
"¿ØÁö ·çÅ© ¾÷±ÛÇÈ¶§ ³¿»õ°¡ ³² Å¯Å¯","¤·¤· ","124.52 ","06.06"
"·¹ÀÌºì Å×ÀÌÇÈ ¾Ï°Å³ª ±¦Ãá?","¤·¤· ","221.162 ","06.06"
"¿©Ä¿°Ë 2B·è ÈçÇÏ³Ä","¤·¤· ","116.126 ","06.06"
"ÀÌ¹øÁÖµµ ÀÌ·ÐÁ¦°¡ ¹Ý¹°ÁúÁÖµç°¡","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.06"
"°Ë½¼ÀÌ ±Í°ËÀÇ ¼ÓµµÄ³ÀÎµ¥ Á¤ÀÛ °¡Àå´À¸²","ì¶Í£õù "," ","06.06"
"Ã¢ÃµÀ» °¡´À´Ï 5Á¤°¡¸¦ ÇÏÁö ¤»¤»¤»","¤·¤· "," ","06.06"
"¼øÈ²ÁõÀ»»ì°¡¸»°¡","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.06"
"¾ïÃ¢°Ë½Å ¿ÖÄÉ ¸¹À½?","¤·¤· ","175.223 ","06.06"
"ÇöÃæÀÏ¿¡ ¿äÁò Å«ÀÇ¹Ì°¡ ÀÖ³ª ¸ÁÇÒ´ë·Î ¸ÁÇÑ³ª¶ó","ì¶Í£õù "," ","06.06"
"¾Æ ¤»¤» ¾îÀÌ¾ø³× ±î¸¶Ä¿¸¦ ¿ëµ¶ÇÑÅ× ºñºô·Á°íÇÏ³×","PPr "," ","06.06"
"¾ß ²¿È¦ ½Ã¸®³× µûµµ Çìºí·Ð °è¼Ó ½á¾ßµÇ³Ä","¤·¤· ","175.204 ","06.06"
"·Î±×ÀÎÇÏ´Ï±î °èÁ¤º¸È£¸¦À§ÇØ ÀÌ¿ëÁ¦ÇÑÁßÀÌ¶ó´Âµ¥","¤·¤· ","124.62 ","06.06"
"ÇÒ·½ÇÈÀº ¾ß¹ã ¾Æ´Ï¸é ½Å¼öÀÚ³ª ÀÌÁ¦","ì¶Í£õù "," ","06.06"
"¿ìÀµºû±ò ¾ÆÀÌÅ¸½º¢½","¤·¤· ","175.223 ","06.06"
"ÀåÁö¿¡¾î²¨´Â °Á °Å¸£°í È÷Ä«¸®Å¸¸¶µµ º¼°Å¾øÀ¸¸é º¸´Â·¹º§ÀÌÁö","ì¶Í£õù "," ","06.06"
"¾Æ °Ì³ª ¾îÀÌ¾ø³×. ÇÒ·½ÇÈÀÌ±ä ÇØµµ ¤Ñ¤Ñ","¤·¤· ","223.62 ","06.06"
"´øÆÄ¿µ»ó ¿Ã¸®´Â ½ºÆ®¸®¸ÓµéÀº ¼ÒÀ§ ¶Ë²¿¼î ÇÏ³ª´Â Á×À»°¢¿À·Î ÇØ´ï","ì¶Í£õù "," ","06.06"
"´ººñ Ã¢Ãµ2 °èÀý3 ¾ï³â2 ¿Â½½2 ¿À±¤2 ÀÎµ¥ Á¤°¡ 3°¡´É. ¹»·Î¹Ù²Þ?","¤·¤· ","223.62 ","06.06"
"Àç³­ Â¿ ¿©·¯Ä³¸¯ÇÏ´ÂºÐÀÖÀ½ ??","PPr "," ","06.06"
"ÇÁ·¹ÀÌ¾ß´Â ÄõÅÍ½ÃÀýÀÌ","¤·¤· ","121.166 ","06.06"
"ÇÁ·¹ÀÌ¾ß ÃÖ°­ ±×Á÷¾÷ ½ÃÀýÀÌ ±×¸³´Ù....","HW "," ","06.06"
"±×·¡¼­ ¹ëÆÐ³²ÀºÄ³¸¯Àº ¹¹³Ä?","½Ã¹Ù·Ã¤¤¾Æ ","180.92 ","06.06"
"¼ÖÁ÷È÷ ÀüÈ­±â °ø´ë»ýµµ »çÀÚÁ÷¾÷¾Æ´Ñ°¡","¤·¤· ","121.166 ","06.06"
"³ë·¡ Á¡ ÀßºÎ¸£°í ½Í³× ÇÏ","HW "," ","06.06"
"±â»ç°¡¸é ¾îÁ¦»ò´Âµ¥ ¿À´Ã ¶Ç ÃÊ±âÈ­µÆ³×","¤·¤· ","114.207 ","06.06"
"¹ÙÀÌ½º°¡ ¿Ö ÀÀ¾ÖÀÓ?","HW "," ","06.06"
"°øÈÞÀÏÀÌ À¯±ÞÀÌ¸é ¾Ã»ç±â ¾Æ´Ï³Ä","ì¶Í£õù "," ","06.06"
"²¿È¦ÀÌ ¾Ã²ÜÄ³¶óµµ 3Ä³¸¯ÀÌ»óÀÌ¸é Á¤½Åº´ÀÚ°°´øµ¥","ì¶Í£õù "," ","06.06"
"¼ö¶ó Ä¿¸Ç´õ µÑ´Ù °èÀý °¥°Çµ¥ ±¦ÂúÀ½?","¤·¤· ","124.52 ","06.06"
"Å°Å©°í Àß»ý±ä¾ÖµéÀº ¾Æ¹«°Å³ª ÀÔ¾îµµ ¸ÚÀÕ´õ¶ó...","HW "," ","06.06"
"¹ÙÀÌ½º ÃßÀû ¹°¾àº¸´Ü ÇÁÆÐ±Ç ÁÖ´Â°Ô ´õ ¸¾¿¡µë","HW "," ","06.06"
"ÇÑÁ÷¾÷¸¸ ¿©·¯°³ Å°¿ì´Â»õ³¢ Á¸³ª ÀÌÇØ¾ÈµÊ","¤·¤· ","121.163 ","06.06"
"¿À´Ã Ãâ±ÙÇÏ´Â ³»ÀÎ»ýÀÌ ·¹Àüµå´Ù","¿ì¾Æ¿ì¾Æ¾Ó "," ","06.06"
"·ÎÁ¦½ºÅ³Á¶µûºÎÁ·ÇÑ°Å³ª»ÓÀÌ³Ä?","½Ã¹Ù·Ã¤¤¾Æ ","203.226 ","06.06"
"¹ö¼­Ä¿ Àç¹Õ´Âµ¥ ¹ö¼­Ä¿¸¸ ÇÑ 6°³ Å°¿öº¼±î?","¤·¤· ","223.38 ","06.06"
"½Å¼ÒÀçµµ ÇÖÇÑµ¥ ¾Öµé ¾Æ¹«µµ ¸ð¸§","¤·¤· ","211.246 ","06.06"
"¸ð³ªÀÓ »Ñ¸®´Â Ÿ¶µ¿ÁÂ ¸î½Ã¿¡ ¿À³Ä?","¤·¤· ","211.248 ","06.06"
"µµÀû³ðµé ¹ëÆÐ ´©±¸¹ÞÀ½?","¤·¤· ","14.4 ","06.06"
"20Áß¹ÝÂïÀ¸´Ï ¹®°ú»õ³¢µéÀÌ¶û ¿¬¶ôÀÌ¾ÈµÊ ¤»¤»","ÆÄ¹Ð¸®½º "," ","06.06"
"Áö±¸ ¸ê¸ÁÇÏ´Â ²Þ ²Ù´Ù Á×¾î¼­ ²¢À½","HW "," ","06.06"
"±¼ºñ°ª¶Ç ¿Ö¿À¸§ ¿Ö 680:1ÀÓ","¤·¤· ","211.211 ","06.06"
"ÀÌ¹ø´Þ ¹ëÆÐ ¿ÖÄÉ ¾²·¹±âÀÓ","¤·¤· ","14.4 ","06.06"
"°ø¸Ó»ýµéÀº ÄÄ°ø¾Æ´Ï¿©µµ ÄÚµùÇÒÁÙ¾Ë´õ¶ó","¤·¤· ","121.166 ","06.06"
"½Ã³ÊÁöµµ 12°­ ÇØ¾ß µÊ??","¤·¤· ","1.11 ","06.06"
"°íÁ¤¿¡ Ç»½ÃÈ¦ 621ÀÌ¸é Á» ¹ÎÆóÀÎ°¡?","¤·¤· "," ","06.06"
"ÀÏ·º±âÅ¸ ¹è¿ì°í½ÍÀ½","¤·¤· ","175.223 ","06.06"
"ÀÎ±¸´Â ´À´Âµ¥ ÀÏÀÚ¸®´ÂÁÙ¾îµå´ÂÁßÀÎ°ÔÆÑÆ®","¤·¤· ","121.166 ","06.06"
"¾îÁ¦ ºûÄ«µåÄ³·¯ ·çÅ©°£½ä","¿ì¾Æ¿ì¾Æ¾Ó "," ","06.06"
"³»°¡º¼¶§ ÀüÀÚ ±â°è ¹ÝµµÃ¼ »ý¸í°øÇÐ °ø¸Ó´Â","¤·¤· ","121.166 ","06.06"
"´øÆÄ º¹±ÍÇÒ »ý°¢ÀÖ´Âµ¥ ¿äÁò ¾î¶§¿ä","¿¹´ã´Ô "," ","06.06"
"¿µ±¤ÀÇ°áÁ¤ ¹¹»ç´Â°Ô ÀÌµæÀÌ¿¹¿ä?","gnejrehwjr ","211.223 ","06.06"
"Á¡ÇÎÇÏ¸é °Ë½ÅÅ°¿ö¾ßÁö","¤·¤· ","223.38 ","06.06"
"10Áõ Æò±ÕÀº 3Ãµ ¾ÈÂ¦¿¡ µÇ´Â ´À³¦ÀÌ´øµ¥ ","¤·¤· ","211.198 ","06.06"
"¿Ã 11Áõ±îÁö 2ºÎÀ§ ³²¾Ò´Ù ","¤·¤· ","211.198 ","06.06"
"¿ëµ·¹úÀÌ »ý°å´Âµ¥ ¹» ÇØ¾ß ÇÒ Áö ¸ô¶ó¼­ ÇÒ±î¸»±î °í¹ÎÀÌ´Ù.","¤·¤· ","223.62 ","06.06"
"ÇÑ±¹Àº ¿Ö »ï±¹½Ã´ë°¡ Á¦ÀÏ È­·ÁÇßÀ½?","¤·¤· ","59.7 ","06.06"
"¼¼¸®¾Æ¶û °°ÀÌ ±×¸±¸¸ÇÑ npc ´©±¸ÀÖÁö","¤·¤· ","125.242 ","06.06"
"¿µÈ¥ÀÖÀ½","¤·¤· ","175.223 ","06.06"
"Ãâ·ÕÀÌ´Â ÀÌ»ÛÀÌº¥¾Ð¼Â ¾ø³Ä?","¤·¤· ","116.34 ","06.06"
"¿ÉÆ¼¶û ¸ÞÄ«´Ð µ¿½Ã¿¡ Å°¿ì´Â »ç¶÷ ¸øº»µí","¤¡¤¡¤¡ ","59.9 ","06.06"
"¿©±Í°Ë  ÇØ±ºÁ¦µ¶·è  ¤µ¤¼¤º³ë","¤·¤· ","116.34 ","06.06"
"½Å¶ó´Â ¿Ö °í±¸·Á ¹éÁ¦º¸´Ù È­·ÁÇÏ°í ¿©¼ºÀûÀÌ¿´À½?","¤·¤· ","59.7 ","06.06"
"´ÔµéÀÌÁ¦","gnejrehwjr ","211.223 ","06.06"
"ÇÇ¹æ °¡´Â°Ô ÀÌµæÀÎ°¡ ¾Æ´Ñ°¡ °í¹ÎµÇ³×","¤¡¤¡¤¡ ","59.9 ","06.06"
"¿Í½Ã¹ß ¤»¤» ¿ëÁ¢¹è¿î´Ù°í ¿åÇÏ³× ","ÆÄ¹Ð¸®½º "," ","06.06"
"±¤ºÎµ¹¸®´Â °¶·³Áß¿¡ ¼öÈ£¿¡ÄÁ ¾²´Â¾Ö´ú ÀÕ³Ä??","¤·¤· ","124.61 ","06.06"
"¾Æ  ¼Ò¾Æ¿Â ¾Æ½º³ª½ºÅ²  »ç°í½Í´Ù","¤·¤· ","116.34 ","06.06"
"Çï ¿¡ÇÈ µå¶øÅÛÀº Àå±³ºÒ·Î µå¶øµÆÀ½ ÁÁ°Ú´Ù","¤·¤· ","223.38 ","06.06"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","ctrl+ ","61.105 ","06.06"
"Ãµ°ø¹«±â ÃÊ¿ù ³Ê¹« ¾Æ±î¿ò?? °Á °¥±î ?","¤·¤· ","221.155 ","06.06"
"´ººñ °ñÄ« Áú¹®Á¡","´ø´ººñ ","115.21 ","06.06"
"¾Æ¼ö¶ó ÈÉÃÄ¹è¿ì±â 3½Â ³²¾Ò´Ù","±Ý°­»ê¼±ºÀ»ç "," ","06.06"
"¹è¼öÁø°¡·Á¸é ÁõÆøÇÊ¼ö¾Ö¿ä?","È­´Ï ","39.7 ","06.06"
"½ºÅ³1·¦ÄªÈ£º¸ÁÖÇÏ°í ÀÚ“¹¿ëÅ©¸®ÃÄº¸ÁÖ »ó½Ã·Î ÆÈ¸é ºÒ¸¸Àº¸¸ÀÌ¾ø¾îÁúµí?","ÆÄ¿Õ¿ì¸£°÷ "," ","06.06"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","ctrl+ ","61.105 ","06.06"
"·¹ÀÌµå ¿Ö ÁÖ´ç 2È¸·Î ¹Ù²ñ?","¤·¤· ","116.125 ","06.06"
"PC¹æ ÅäÅ« ´ÙÃ¤¿ì¸é ¸î°³ÀÓ?","¤·¤· ","116.125 ","06.06"
"´øÆÄ¿ÀÇÁ¿¡¼­ ³²ÀÇÄÉ¸¯µé °üÀ½ÁßÀÎµ¥ ¿Ö ´Ùµé ¼ö¼ÓÇÔ??","¤·¤· ","223.62 ","06.06"
"°í¸¿´Ù ÄáÆÏÂ©","¤·¤· ","175.120 ","06.06"
"¼­Àº Àú°Å Àü°í´ÐÀÌ ´©±¸ÀÓ","¤·¤· ","175.120 ","06.06"
"½Å±ÔÀ¯ÀúÀÌº¥ÇÏ³Ä","¤·¤· ","175.223 ","06.06"
"À½¾Ç¿¡¼­ ¼Ò¶Ë³¿»õ³­´ë ¤µ¤²¤»¤»¤»¤»¤»¤»","¤·¤· ","124.199 ","06.06"
"°­±â ¼ö±Þ ¾ÆÁ÷µµ °³Æí¾ÈÇÔ?","¤·¤· ","211.250 ","06.06"
"Åð¸¶µÒ±ÛÀº ÀÌ·¡Àú·¡ ³Ê¹«ÇÏ³×","¤·¤· ","211.186 ","06.06"
"ÆÑÆ®) µô·® : Ä¿¸Ç´õ = ¼Ò¿ï","¶óÄ«´Ô "," ","06.06"
"·¹ÀÌµå¿¡¼­ Å¬¸®¾î ·©Å©°¡ Áß¿äÇÏ³ª¿ä?","¤¾¤§¤¾¤§ ","203.251 ","06.06"
"°øÁÖµéÀº ¿Ö µ¿¾çº¸´Ù À¯·´ÀÌ À¯¸íÇÔ?","¤·¤· ","59.7 ","06.06"
"¿ª¸°°Ý ´õ ¼¼°Ô ³ª¿ÔÀ¸¸é ÁÁ°Ú´Ù","¶óÄ«´Ô "," ","06.06"
"±×·³ ÀÌÁ¦ ´ÙÀ½ ¹ëÆÐ´Â ´©±¸Â÷·Ê³Ä?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.06"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","ctrl+ ","61.105 ","06.06"
"¿À´Ã ÇÏ·çÁ¾ÀÏ »¹±Û¸¸ ½Õ³×","¤·¤· ","223.62 ","06.06"
"µ¿¾ç°øÁÖº¸´Ù À¯·´°øÁÖ°¡ ´ë¿ì ¸¹ÀÌ¹Þ¾Ò´øÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","59.7 ","06.06"
"´Ï°¡ ¾îº¥Àú¸¦ ÇØ¾ßÇÏ´ÂÀÌÀ¯","¶óÄ«´Ô "," ","06.06"
"´ø¸°ÀÌÀÎµ¥¿ä..¤Ð","gnejrehwjr ","211.223 ","06.06"
"¾îº¥ÀúÇÏ¶ó´Ï±î????????????","¶óÄ«´Ô "," ","06.06"
"³²¹ý»çÁß¿¡ ÀÎ±¸¼ö ¸¹Àº°Å ¹¹ÀÓ?","¤·¤· ","61.102 ","06.06"
"°ñµå ÇÑ 700¾ð¿¡ »ê´Ù°í ÇØ¾ß ÆÇ´Ù°í ÇÒ¶ó³ª","¤·¤· ","223.62 ","06.06"
"¾Æ¾¾¹ß Á¿¸ñÃæ»õ³¢µé","¤·¤· ","58.235 ","06.06"
"ÆÐÅ°ÁöÀÛ 24000¿øÀÌ ¹º¼Ò¸®ÀÓ???","¤·¤· ","223.62 ","06.06"
"·ÎÁ¦ vs ÇÁ·¹ÀÌ¾ß Á÷¾÷ÃßÃµÇØºÁ¶ó","¤·¤· ","58.235 ","06.06"
"Áõº¸±ÇÀº °©ÀÚ±â ¿Ö ½ÎÁö´Â°ÅÀÓ? ","¤·¤· ","175.223 ","06.06"
"¿­½ÉÈ÷ Å°¿ì´Â Ä³¸¯ 4°³ÀÎµ¥ ´Ã·Á¾ßµÇ³ª","¤¡¤¡¤¡ ","59.9 ","06.06"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","ctrl+ ","61.105 ","06.06"
"¾Ë¸öµµ°ÔÀÚ ¾Ë¸ö¿¡ÀÌÇÁ·±","¤·¤· ","1.248 ","06.06"
"ÀáÀÌ¾È¿Â´Ù","¤·¤· ","58.235 ","06.06"
"Å×ÀÌ¹æ¾î±¸´Â ÀçÁúº¯°æµÇÁö?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.06"
"µå³ª »ì·Á³»","¤·¤· ","119.77 ","06.06"
"Å×ÀÌÇ®ÀÎµ¥ Â¿ÇÏ±â´Â ¾Ö¸ÅÇÑÄ³¸¯µé °Á Å×ÀÌ¾Èµ¼?","¤¡¤¡¤¡ ","59.9 ","06.06"
"¾Æ... ÁøÂ¥ ÇöÅ¸¿Â´Ù","¤·¤· ","223.62 ","06.06"
"¼öÄ¡¸¸Á¶Á¤ÇÏ´Âµ¥ ÇÑ´Þ°É¸®³ë","¤·¤· ","27.117 ","06.06"
"³»°¡»ý°¢À»ÇØ”f´Âµ¥ Å©¸®ÃÄ¶û ÄªÈ£°°Àº°Å ºÀÀÚ¹°Ç°À¸·Î","¤·¤· ","175.212 ","06.06"
