"dc_title","dc_writer","writer_ip","dc_date"
"·Ôµ¥°¡ ±¸´Ü 2°³ ¿î¿µÇØµµ Àç¹ÕÀ»µí","¤·¤· ","58.232 ","06.06"
"ncµµ ÇÏ´Âµ¥ Ä«Ä«¿À°¡ ¸øÇÒ ÀÌÀ¯´Â ¾øÁö¾Ê³ª¿ä","¤·¤· ","223.39 ","06.06"
"±Ùµ¥ Áö±Ý Ä«Ä«¿À ÆÑÀÌ¹ö ´Ù ½Å»ç¾÷¿¡ µ· ¹ÌÄ£µíÀÌ ¶§·Á¹Ú¾Æ³ö¼­","¤·¤· ","222.112 ","06.06"
" Á¿Áã°¡ ÆÑÁö´ë °ü½ÉÀÖ´Ü ½äµµ µ¹´õ±º¿ä","¤·¤· ","119.67 ","06.06"
"¼ÖÁ÷È÷ ½Å¾È¿¡¼­ ¾ß±¸´Ü³ª¿À¸é ¾Ã¿Î ÀÌ»ó±Þ °­ÆÀµÉµí ","¤·¤· "," ","06.06"
"¾ß±¸´ÜÀÌ Çö±Ý ¹ÚÄ¡±â¶ó ¾îÁö°£ÇÑ ±Ô¸ð·Î´Â ÈûµéÁÒ","¤·¤· ","121.150 ","06.06"
"SK´Â ´ëÇÐÀÌ¶û ¿¬°üµÈ°Å ¾ø½À´Ï±î","¤·¤· ","112.161 ","06.06"
"ÀÌ¸¶Æ® Æ®·¹ÀÌ´õ½º","¤·¤· ","39.7 ","06.06"
"°«µ¥°¡ ´ëÇÐ ÇÏ³ª »ç¸é ÁøÂ¥ ²ûÂïÇÒ °Å °°Áö ¾Ê³Ä","¤·¤· ","175.196 ","06.06"
"Âùºó&¸®Çý½Å Àç·ÂÀÌ¸é ¾ß±¸´ÜÃ¢´ÜÀº °¡´ÉÇÒÁö¸ô¶óµµ","¤·¤· ","175.125 ","06.06"
"¹öµå¼¿¸¯ ¾Ë°íº¸´Ï ¿¬¼¼´ë »çÈ¸Ã¼À°°ú´õ¶ó ¤©¤· °³ºÎ·´´Ù","¤·¤· ","175.223 ","06.06"
"±Ùµ¥ Àü¼¼°èÀûÀ¸·Î °í°¡Ç×°ø»ç ´Ù º¸Æ®Ãß¼¼¾Æ´ÑÁö","¤·¤· ","222.112 ","06.06"
"±Ùµ¥ Ä«Ä«¿À ¾ß±¸´Ü ÇÏ¸é ¸Ô¾¾´Â ÁøÂ¥ ÀßÇÒ°Å°°Àºµ¥","¤±¤¤¤·¤±¤¤¤· ","59.26 ","06.06"
"´Ü±¹´ë ÇÑ³²µ¿ ÀÖÀ»¶© ±×·¡µµ À§Ä¡ÁÁ´Ù°í 07ÇÐ¹ø±îÁø ¸¹ÀÌ °¬´Âµ¥","¤·¤· ","211.57 ","06.06"
"½Å¾È ½½·¹ÀÌ¹öÁî ÁÁÀºµ¥¿ä","¤·¤· ","61.79 ","06.06"
"¼ÖÁ÷È÷ Ç×°ø»ç ÀÚÃ¼°¡ Á¿µµÀÎ±â°¡¾øÀ½ ","¤·¤· ","223.38 ","06.06"
"Ä«Ä«¿À³ª ³×ÀÌ¹ö°¡ ¼ÖÁ÷È÷ ¾ß±¸´Ü¿î¿µ ÇÏ³ªÇØ¾ßÁÒ","¤·¤· ","218.156 ","06.06"
"µ¿ºó ´ëÀå´ÔÀÌ µÎ»ê ²¨¾ï °¡´ÉÇÑ°¡¿ä","¤·¤· ","218.155 ","06.06"
"pornhub xvedio µ· ¤¸¤¤ ¹ú¾úÀ»ÅÙµ¥","Ã»°è»êº¸Æ® ","125.128 ","06.06"
"Å´ºê·¼ °è¾à °ü·Ã ±Û º¸´Âµ¥ Àç¹Õ´Â ´Ü¶ôÀÌ ÀÖ³×","Cubs "," ","06.06"
"°«µ¥°¡ ´ëÇÐÀÎ¼öÇÏ¸é º¼¸¸ÇÒ°Å°°Àºµ¥","¤·¤· ","39.7 ","06.06"
"±Ùµ¥ ¿äÁò ÀÎ¼­¿ï ºñÀ²ÀÌ ¸î¸íÀÔ´Ï±î?","¤·¤· ","223.33 ","06.06"
"½Å¾È ½½·¹ÀÌºê½º ÀÌ·±°Å ³ª¿À¸é °­ÆÀ´À³¦³¯µí","¤·¤· ","58.232 ","06.06"
"ÇÑÁø ½º¿Ð·ÎÁî ¤©¤· ±¦ÂùÀºµ¥ ¤©¤·","¤·¤· ","119.149 ","06.06"
"¾ç°¡ ¶Ç·¡¸é ¾Æµé ±ºÁöÇØÀÖÀ» ³ªÀÌ ¾Æ´ÑÁö","¤·¤· ","180.182 ","06.06"
"OKÀúÃàÀºÇà È¸ÀåÀÌ ±×·¸°Ô ¸í¿¹¿åÀÌ ¸¹´Ù´øµ¥","¤·¤· ","175.196 ","06.06"
"µÎ»ê ÆÄ´Âµ¥ ÀÌ ±â¾÷ÀÌ »ç°¡¸é Ãæ°ÝÀûÀÏµí ¤»¤»","¤·¤· ","112.170 ","06.06"
"±Ùµ¥ ¸Ó¸ð´Ô ¾Æ¹öÁö´Â ¹¹ÇÏ½Ã´Â ºÐÀÎÁö","¤·¤· ","61.79 ","06.06"
"ÆÑ½Ã¾Æ³ª Á÷¿øÀÎµ¥ ´ëºÎºÐÀÌ ¸ÁÃµÀÎ¼ö¸¦ ¹Ù¶ø´Ï´Ù","¤·¤· ","119.67 ","06.06"
"´Ü±¹´ë Ãµ¾ÈÀÌ¶û Á×ÀüÀº ¹«½¼ Â÷ÀÌÀÓ?","¤·¤· "," ","06.06"
"¼öÇù ¸Å¸®³Ê½º? ¼öÇù ¸»¸°½º?","¤·¤· ","180.66 ","06.06"
"cj ½Å¼¼°è´Â µÑ´Ù Ä¨¼º ÁöºÐ °¡Áö°í ÀÖ¾î¼­ ±¸´Ü ¼ÒÀ¯ ¸øÇÒ°É¿ä?","¤·¤· ","219.249 ","06.06"
"Á¦µ¿½ÅÀº ÀÚ±â°¡ °áÈ¥ ¾È°¡´Â°Å°í ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"°«°«µ¥ ¾ß±¸´Ü ´ÜÀåÀÌ ÇÏÀÌ¸¶Æ® Ãâ½ÅÀÌ´õ¶ó","¤·¤· ","223.38 ","06.06"
"Àß»ý±â°í ´É·Âµµ ÁÁÀº Ãß½Å¼ö","¤·¤· ","223.33 ","06.06"
"¾ç°¡´Â Å° ¿Ü¸ð Àç·Â ¸»»¡ ¸í¿¹ ´Ù µÇ´Âµ¥ ¿Ö °áÈ¥¸øÇÔ","¤·¤· ","218.156 ","06.06"
"°æÈñ´ë ¿Ü´ë ½Ã¸³´ë´Â ¶Ë³»³ª´Â µ¿³×ÀÎµ¥ Áß¾Ó´ë´Â Èæ¼®µ¿ÀÌ ¤µ¤¼¤º","¤·¤· ","61.255 ","06.06"
"ÆÑ½Ã¾Æ³ª Áö±Ý Ã»°è»êÈ¸Àå´ÔÀÌ ³ë¸°´Ù´øµ¥","¤·¤· ","222.112 ","06.06"
"¼­¿ï ¿¬°í ´ë±â¾÷ÀÌ ¾Ã‰¦±×·ì ¸»°í ¶Ç ÀÖ³ª¿ä","¤·¤· ","180.182 ","06.06"
"°Á ÀÌÁ¦ °³¾ß±¸µµ ¼¼±ÝÁ» ¸Ô¾¾ÇÏÀÚ","Ã»°è»êº¸Æ® ","125.128 ","06.06"
"SH ¸»¸°½º·Î ÀÏ³½´Ù","¤·¤· ","58.232 ","06.06"
"¿¡³ÊÇÏÀÓ º£¾î½º·Î ¸¸µé¸é ¾ÈµÇ³ª","¤·¤· ","223.39 ","06.06"
"Ä«Ä«¿Àº£¾î½ºvs³×ÀÌ¹öº£¾î½ºvs³Ø½¼º£¾î½º","¤·¤· ","112.170 ","06.06"
"lg´Â Ã»·æ½ÃÀý ÀÎÁ¤ÇÏ°í È«º¸ÇÏ³ª¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"µ·¹ú¸é ¿Ü¸ð ¾ÈÁß¿äÇÏ´Ü°Ô °³¼Ò¸®ÀÎ°Ô","¤·¤· ","61.79 ","06.06"
"ncµµ ¾ß±¸´Ü Àß±¼¸®´Â°Åº¸¸é µµÀüÇÒ ¸¸ÇÑ ±â¾÷ ÀÖÀ»°Å°°Àºµ¥","¤·¤· ","223.39 ","06.06"
"Cj´Â Á¤±Ç±³Ã¼ µÇ¸é ´ë³õ°í º¸Æ®°¢ÀÌ´øµ¥¿ä","¤·¤· ","119.67 ","06.06"
"Âùºó´Ô Àç·ÂÀÌ¸é ¾ß±¸´Ü ÇÏ³ª ¸ÃÀ» ¼ö ÀÖÁö ¾Ê½À´Ï±î","¤·¤· ","220.90 ","06.06"
"¿øÁ¶ ÇØ¿Ü °³¾ß°¶·¯ ÀÎÅÍºä ¿µ»óÀ» ¸øÃ£°Ú³×","¤·¤· ","125.141 ","06.06"
"±â¾÷ ¾îµð°¡¿À°Ç º£¾î½º ÀÌ¸§ À¯ÁöÇßÀ¸¸é ÁÁ°Ú³×¿ä","¤·¤· ","14.40 ","06.06"
"¾Ã¿ÎÁ¶Â÷ Âùºó½Å °³Ä¡·Î Àá±ñ¹¯¾ú´Ù°í 10³âÂ° ¿¢À¹´ë´Âµ¥","¤·¤· "," ","06.06"
"Ä«Ä«¿À ÇÁ·»Áî ÇÏ¸é ¤©¤· ÈïÇà¹ÌÄ¥µí","¤·¤· ","27.35 ","06.06"
"°«µ¥¶û ÀÚÀÌ¾ðÃ÷ µÑ ´Ù ¹®Á¦¾ø´Ù´Â °Ç ÀÌ¹Ì »ó½ÄÀÎµ¥","¤·¤· ","39.7 ","06.06"
"´ëÇÑÇ×°øÀº ¿î¿µÀÌ¶óµµ Àß Çß´Âµ¥ ¾Æ½Ã¾Æ³ª´Â¤»¤»¤»¤»","¤·¤· ","211.36 ","06.06"
"LG°¡ ±¸¾¾°í GS°¡ Çã¾¾ ¸Â³ª¿ä","¤·¤· ","180.182 ","06.06"
"°«µ¥ º£¾î½º´ÂÁ»","¤·¤· ","223.38 ","06.06"
"¾Æ½Ã¾Æ³ª´Â ¾îµð°¡ ÀÎ¼öÇÒ°Å °°½À´Ï±î?","¤·¤· ","121.152 ","06.06"
"´äÀº ¼­¿ïº£¾î½º´Ù","¤·¤· ","222.112 ","06.06"
"ÀçÀÛ³â¿¡ µÎ»ê ÁÖ½Ä³Ö¾î¼­ µ· Á¸³ª¹ú°í ºüÁ³´Âµ¥","¤·¤· ","61.255 ","06.06"
"³óÇù ÆÄ¸Ó½º³ª ºÎ¿µ ºô´õ½º°¡ °¡Àå À¯·ÂÇÏÁö ¾Ê½À´Ï±î?","¤·¤· ","175.223 ","06.06"
"Áß¾Ó´ë ÀÌ¹ÌÁö ÁÁÁö ¾ÊÀ½?","¤·¤· "," ","06.06"
"ÁÂÁ¦µ¿ ¹æ±Ý ÆÐ³ÎÀÌ ¿äÁò °­ÀÇ·á ³í¶õÀÌ½Ã³×¿ä ÇÏ´Ï±î","¤·¤· ","211.57 ","06.06"
"¾¾Á¦ÀÌ°¡ ¹«½¼ ºüµû¾ß? Áö±Ý ÀÕ´Â ¾Öµéµµ ÄÉ¾î ¸øÇÏ´Âµ¥","¤·¤· ","180.66 ","06.06"
"µÎ»ê ¾ß±¸´Ü ÆÈ¸é »ì³ðÀº cjÁö","¤·¤· ","175.223 ","06.06"
"¿ø·¡ ÇÁ·Î¾ß±¸ ÃÊÃ¢±â¿¡ ¿¤Áö°¡ ºÎ»ê µé¾î°¥»·Çß´Âµ¥","¤·¤· ","175.196 ","06.06"
"°«µ¥´Â ÆÀÀÌ¸§ÀÚÃ¼¿¡ ¸¶°¡²¼ÁÒ","¤·¤· ","180.224 ","06.06"
"GS°¡ µÎ»ê ÀÎ¼öÇÏ´Â°Ô º£½ºÆ®","¤·¤· ","218.156 ","06.06"
"½Å¶ó º£¾î½ºµµ ÁÁÀºµ¥","Ã»°è»êº¸Æ® ","125.128 ","06.06"
"ÀÌ°ú¸é Áß¸Á´ë °Å¸£°í °¥ ´ëÇÐ ¸¹ÁÒ","¤±¤¤¤·¤±¤¤¤· ","59.26 ","06.06"
"µÎ»êÀº ¿Ö ¸ÁÇÏ´Â ÁßÀÎÁö","¤·¤· ","27.35 ","06.06"
"±×·¯°íº¸´Ï ´ëÇÑÇ×°øµµ ¹¯¾ú³×¿ä","¤·¤· ","58.232 ","06.06"
"ÆÀ ÀÌ¸§ Ä«Ä«¿À ÇÁ·»Áî ±¦ÂúÀ»°Å °°Áö¾Ê³Ä?","¤·¤· ","119.149 ","06.06"
"±Ùµ¥ 1³â±¼¸®´Âµ¥ ¾ó¸¶µì´Ï±î ÄÚ±¸´Ü »óÀ§¸®°¡´Â","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"CJ¶û ½Å¼¼°è´Â °³¾ß±¸´Ü ¸ø³¢ÁÒ","¤·¤· ","222.112 ","06.06"
"cj »ï¼ºÁöºÐÀÖ¾î¼­ ¾ß±¸ ¸øµé¾î¿Â´Ù°íµéÀº°Å°°Àºµ¥","¤·¤· ","14.40 ","06.06"
"Çö´ë ¸Å°¢ÇÑ°Å ·ç¸Ó¾Æ´ÑÁö","¤·¤· ","223.39 ","06.06"
"cj º£¾î½º ÇÏ¸é ÇýÈ­³ëµé ¤µ¤¼¤º ¾Æ´Ï³ë?????","¤·¤· ","14.52 ","06.06"
"³Ý¸¶ºí º£¾î½º·Î ÀÏ³½´Ù","Ã»°è»êº¸Æ® ","125.128 ","06.06"
"ÇÏÀ§¸®°¡µµ ´ë±â¾÷ÀÌ ±¸´Ü ¸ÃÀ¸¸é ","¤·¤· ","220.90 ","06.06"
"Ä«Ä«¿À³ª ³×ÀÌ¹ö°¡ ³Ø¼¾ ÀÎ¼öÇØ¾ß Ä«Ä«¿Àµ¼, ¶óÀÎµ¼ À¸·Î ÀÏ³»´Âµ¥","¤·¤· ","121.152 ","06.06"
"ÇÑÁø¤»¤»¤»¤»¤»ÀÎÇÏ´ëÂ©¸° °íÁ¹ÀÌ ±×·ìÈ¸Àå¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.06"
"Ä«±î¿À ¹ü¼ö½Å ³ë¸®´Â°Å°°´øµ¥","¤·¤· ","218.155 ","06.06"
"´©°¡ ÁöÀº°ÇÁø ¸ð¸£°Ú´Âµ¥ ±¹¼þ¼¼´Ü ±¤¸í»ó°¡´Â Á¸³ª ÀßÁöÀºµí","¤·¤· ","61.255 ","06.06"
"Áß¸Á´ë º´¿øÀÖ¾î¼­ ¸Å¹°³ª¿À¸é¤¶¤µ¤¼¤º¾Æ´Õ´Ï±î","¤·¤· ","175.223 ","06.06"
"°Á CJº£¾î½º ÇØ¶ó","¤·¤· ","112.161 ","06.06"
"¼­¿ï+Àá½Ç Á¶ÇÕÀÌ¸é CJµµ °ü½É°¡ÁöÁö ¾ÊÀ»·±Áö¿ä","¤·¤· ","118.216 ","06.06"
"ÇÑÁøÀº ÇÑÄ¡¾ÕÀÌ ¿¹Ãø ¾È µÈ´Ù´øµ¥","¤·¤·1 ","175.204 ","06.06"
"lg ¾ß±¸´ÜÀÎ¼ö°¡ ¿ª´ë±Þ¸¶ÄÉÆÃ»ç·Ê¶ó´øµ¥¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"ÀÌÂü¿¡ ¹üÁË °ÅÁö µÑ´Ù ÇØÃ¼ÇÏ°í 8±¸´Ü Ã¼Á¦·Î °¡´Â°Íµµ","¤·¤· ","1.225 ","06.06"
"°«°«µ¥°¡ º£¾î½º ÀÎ¼öÇØ¼­ 1±â¾÷2±¸´Ü ÇØÁÖ¸é¾ÈµË´Ï±î","¤·¤· ","14.40 ","06.06"
"¼ÖÁ÷È÷ ¸Þ°¥ Á¤µµ¸é ¸ð±â¾÷ ¤©¤¸¤¤¤²ÇÏÁÒ","¤·¤· ","119.67 ","06.06"
"¾¾¹ß ½ÅÀÔ»ç¿øÀ» Â¥¸£´ø¹¹µç ¹º»ó°ü ¾çÀÇÁö³»³ö","¤·¤· ","223.38 ","06.06"
"Æ¼ºñ¿¡¼­ µÎ»ê±¤°íÇÏ´Â°Å º¸¸é ÀÌÇØ°¡ ¾È°¡´øµ¥","Ã»°è»êº¸Æ® ","125.128 ","06.06"
"µÎ»ê °Å±â ÀÌÁ¦ ¾ß±¸´ÜÀÌ °¡¿À¶ó¼­ ¸ø ³õ´Â »óÈ²","¤·¤· ","175.196 ","06.06"
"¾Ã‰¦ÀÌ ÆÇ¸Å±Ç °è¿­»ç ÆÈÀº°Íµé ´Ù Àß³ª°¡Áö ¾Ê´ÂÁö","¤·¤· ","119.149 ","06.06"
"º»¹«½ÅÀÌ¶û ÇÑÁø È¸ÀåÀº ¾îÂ¼´Ù°¡ 70´ë ÃÊ¹Ý¿¡ º¸Æ®Åº°Ì´Ï±î","¤·¤· ","180.182 ","06.06"
"³×ÀÌ¹ö º£¾î½º·Î ÀÏ³»´Â¼ö¹Û¿¡","¤·¤· ","222.112 ","06.06"
"µÎ»êÀÌ ¾ß±¸´Ü±îÁö ¼Õ ³õÀ¸¸é ¤©¤· ¾ÃÃ¢³ª´Â°Å ±¤°íÇÏ´Â°ÅÁÒ","¤±¤¤¤·¤±¤¤¤· ","59.26 ","06.06"
"µÎ»ê º¸Æ® À§ÇèÇÑ°Ô Áß°ø¾÷ÀÌ ÁöÁÖÈ¸»çÁÒ","¤·¤· ","104.238 ","06.06"
"ÆÁ1)¿ÀÇö¹« ¾ÃÀ¸Áö ³õÃÆ¾îµµ ±×ÀâÀºÆÀµéº¸´Ü Àß³ª°¡´Â","¤·¤· ","223.38 ","06.06"
"±×·³ ºüµûµµ ½Ã¹Î¾ß±¸´Ü °¡´Â°Å³Ä?","¤·¤· ","180.66 ","06.06"
"¼ÖÁ÷È÷ Áß¸Á´ë ±â¾÷ÀÌ ¾î¶»´ÙÇØµµ °¡¶ó°í ÇÏ¸é °¥»ç¶÷µéÀÌ ´ë´Ù¼ö ¾Æ´Õ´Ï±î","¤·¤· ","175.223 ","06.06"
"·Ôµ¥ °ÝÈ£½ÅÀº ¾ðÁ¦Âë º¸Æ®Å»°Å°°½À´Ï±î","¤·¤· ","180.182 ","06.06"
"¿ª½Ã »óÀ§¸®±×´Â °ÅÁöÆÀ ÇÏ³ª¾¿ ²¸Áà¾ß Á¦¸À¾Æ´Ï°Ú½À´Ï±î","¤±¤± ","175.203 ","06.06"
"À¯´ÏÄÜ½º È¸ÀåÀÌ ´ëºÏ¼Û±Ý °Ç¿¡ ¸»·Á¼­ ÀÚ»ìÇÑ °É·Î ¾Ï","¤·¤· ","175.196 ","06.06"
"ÀçÈ£½Å 4³â50¾ïÀÌ´Ï Â¯±ú½ÄÀ¸·Îµµ ½ÅÀÔ»ç¿ø ÇÑ 30¸íÄ¡","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"¾Ã‰¦Àº ¾ÆÁ÷µµ ¸ÆÁÖ ÆÇ°Å Á¸³ªÈÄÈ¸ÇÒµí","¤·¤· ","14.52 ","06.06"
"¾ß±¸´Ü ¾È¸ÁÇß´Ù´Â°Å º¸¿©ÁÖ·Á°í À¯ÁöÇÏ´Âµ¥ ÇÑ¼ú ´õ¶°¼­","¤·¤· ","119.149 ","06.06"
"µÎ»ê ÀÌ´ë·Î¸é ³ªÁß¿¡ Å°¿òÀÌ¶û °ÅÁö ¶óÀÌ¹úÀü ÇÏ°ÚÁÒ","¤·¤· ","211.36 ","06.06"
"ÄÚ±¸¸¦ ³õÀ»¼ö´Â ¾ø´Âµ¥ µ·Àº¸ø¾²´Ï ÇýÈ­³ëµéÀÌ ¼ÓÅÍÁö´Â","¤·¤· "," ","06.06"
" ºÎ¿µº£¾î½º ¾î¿ï¸®Áö ¾Ê½À´Ï±î¤·¤·","¤·¤· ","27.35 ","06.06"
"µÎ»êÀÌ ¾ß±¸´ÜÆÇ´Ù´Â ¸» ³ª¿À¸é ÁøÂ¥ ¸ÁÇÑ°Å","¤·¤· ","1.225 ","06.06"
"±Ùµ¥ µÎ»ê ¾ß±¸´Ü¿£ µ· Àß¾²´Â°Å°°´øµ¥..","¤·¤· ","218.155 ","06.06"
"Çö¸Ó´Â ´ëÃ¼ ¾ß±¸´Ü ¿Ö ÆÇ°ÅÀÓ?","¤·¤· ","180.66 ","06.06"
"ÀºÇà±ÇµéÀº ¾ß±¸´Ü ±¼¸± »ý°¢¾ø³ª","Ã»°è»êº¸Æ® ","125.128 ","06.06"
"ÁÖ¿µ½Å º¸Æ®ÅºÁö 20³â µÆ´øµ¥","¤·¤· ","180.182 ","06.06"
"±¹¹Î´ë ³ª¿Ô´Âµ¥ ¼Õ¼®Èñ ¶§¹®¿¡ Á¶·Õ´çÇØ¼­ Áß¾Ó´ë °¡¶ó°íÇÏ¸é ÀýÇÏ°í°¨","¤·¤· ","61.255 ","06.06"
"¼ÖÁ÷È÷ µÎ»êÀÌ¶û ¾ß±¸´ÜÀÌ¶û ¿¬°üÇÒ °Ô ¾ø±ä ÇÏÁö","¤·¤· ","175.196 ","06.06"
"¿ÀÈ÷·Á ¾ß±¸´ÜÀ» ³¡±îÁö±¼·Á¾ß ÀÌ¹ÌÁö°¡ º¸Æ®¾ÈÅ¸ÁÒ","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"³óÇùº£¾î½ºÇÏ¸é ³ó¹Îµé ³­¸®³ªÁÒ","¤·¤· ","222.232 ","06.06"
"·çÇöÁø ÀÌÁ¦ ÃÄ¸ÂÀ»¶§°¡ ¿Âµí","¤·¤· ","49.174 ","06.06"
"µÎ»êÀº Áö±Ý ¿î¿µÇÏˆf°Åº¸¸é  Áß°ø¾÷ ÆÈ¾Æµµ ¾ß±¸´ÜÀº ¾ÈÆÈµí","¤·¤· ","218.156 ","06.06"
"µÎ»ê ±×·¡µµ ¿ä±Ù·¡ Á» ³ª¾ÆÁ³´ÙÇÏÁö ¾Ê¾Ò³ª¿ä","¤·¤· ","118.216 ","06.06"
"µÎ»ê º¸Æ®Å¸¼­ ÄÚ±¸´Ü ¸ø±¼¸°´Ù´Ï ²¿²¿³ë·Î¼­ Á¶±Ý ÁÁÀºµ¥¿ä?","¤±¤± ","175.203 ","06.06"
"±¤È­¹® ¾Æ½Ã¾Æ³ª ºôµù ¹ú½á ÆÈ·Á¼­ ¸íÆÐµµ ¶Ã´õ¶ó±¸¿ä","¤·¤· ","222.112 ","06.06"
"¸Þ°¥µé Àç¾Ó½Å ºü´Â°Ô ÅÂ¿ô±âÁÒ","¤·¤· ","119.67 ","06.06"
"±Ùµ¥ ¸Þ°¥ ¿¬°íÀÌÀüÀ¸·Î ±î´Â°Å¸é ¿ÀÈ÷·Á È²Á·ÀÌ È²¸ÞÀÌÂ¡ Æ÷Áö¼ÇÀÎµ¥","¤·¤· ","39.7 ","06.06"
"¾ÖÃÊ¿¡ ¸¶Áö¸·À¸·Î ¿øÀÚ·Â¸ô»§Çß´Âµ¥ ÀçÀÎ½ÅÀÌ º¸Æ®ÅÂ¿ö¹ö·ÈÁÒ ¤»¤»¤»¤»","¤·¤· ","1.225 ","06.06"
"Ç×°ø»ç´Â Á¤ºÎ°¡ ¹«Á¶°Ç ÄÉ¾îÇØ¾ßÇÏ´Âµ¥ ¾Æ½Ã¾Æ³ª Ãë±Þ º¸¸é","¤·¤· ","211.36 ","06.06"
"µÎ»ê Àú»óÈ²¿¡¼­ ¾ß±¸´Ü ¿Ö ¸ø³õ´Â°Ì´Ï±î?","ÀÀÀÌ°Ü½á^^ "," ","06.06"
"·Ôµ¥ Ã¢¾÷ÁÖ´Â ¾ðÁ¦ »ïµµÃµ º¸Æ® Å¾´Ï±î","¤·¤· ","180.182 ","06.06"
"ÀúÈñ ÇÐ±³ °øµ¹ÀÌ ¼±¹è°¡ 10³âµµÀÎ°¡ µÎÁß Á¸³ª Àß³ª°¥¶§ ÁãÈ­ÇÐ ÇöÂ÷","¤·¤· ","222.232 ","06.06"
"¾ÕÀ¸·Î ±×·³ ÇýÈ­³ë´Â Ç¡¹«Á¶°Ç¸øÀâ½À´Ï±î?","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.06"
"±Ùµ¥ °Å´ë±â¾÷µé ½É½ÉÂú°Ô ¾²·¯Áö´Â°Å º¸´Ï ½Ç°¨ÀÌ ³­´Ù","¤±¤± ","175.203 ","06.06"
"µÎ»ê º¸Æ®Å¸¸é ³óÇùº£¾î½ºÀÎ°¡¿ä?","¤·¤· ","222.112 ","06.06"
"µÎ»ê Áß°ø¾÷º¸´Ù´Â  Á¦¾àÈ¸»ç ¾ø³ª¿ä","¤·¤· ","218.156 ","06.06"
"Ä£±¸ Áß¿¡ ÇÑ³ð µÎ»ê Áß°ø¾÷ÀÎµ¥ ¸Ç³¯ ¾Î´Â¼Ò¸®ÇÕ´Ï´Ù","¤·¤· ","223.39 ","06.06"
"¾îÂ÷ÇÇ ¼­¼ºÇÑ ¹ØÀ¸·Î´Â °Å±â¼­ °Å±äµ¥ ¤©¤·¤»¤»¤»¤»¤»","¤·¤· ","119.149 ","06.06"
"¾Æ½Ã¾Æ³ª º¸¸é Áö±Ý ¾Æ¹« ±â¾÷ÀÌ³ª ¹«Á¶°Ç È¸»ý ¾È ½ÃÅ´","¤·¤· ","211.36 ","06.06"
"µÎ»êÀÌ ¼ÖÁ÷È÷ ÄÚ±¸»¡·Î °Å´ë±â¾÷ÀÌ¹ÌÁö¾Æ´ÑÁö","¤·¤· ","175.223 ","06.06"
"ÇÑÁø Á¶¾¾ÀÏ°¡º¸¸é °Å±â ÀÔ»ç°¡´ÉÇÑ »ç¶÷µµ µýµ¥°¥µí","¤·¤· ","175.223 ","06.06"
"³î¶ø°Ôµµ 1996³â±îÁø Çö´ë »ï¼º ´ë¿ì¿´´Âµ¥","¤·¤· ","180.182 ","06.06"
"±×·¡µµ ½ºÆÄÀÌ´õ¸ÇÀº ³×Ã÷°¡ ¿Í¼­ ´ÙÇàÀÌ³×¿ä","¤·¤· ","175.223 ","06.06"
"ÇýÈ­³ëµé ºÁºÁ¶ó. Çã°æ¹Î°°Àº³ð 435¿¡Àâ°í ¿Â°®»ý»ö,¾ðÇÃ","¤·¤· ","223.33 ","06.06"
"¿ä»õ ½ÅÀÔ»ýµé º¸¸é ÁãÆÒ °ÅÀÇ ¾ø´øµ¥","Ã»°è»êº¸Æ® ","125.128 ","06.06"
"´ë¸¶ºÒ»ç ±×°Å ¾Æ¿¹ Æ²¸° ¸»Àº ¾Æ´ÏÁÒ","¤·¤· ","175.196 ","06.06"
"ÇýÈ­³ë¸ÁÇÏ¸é ÆÄÀÌ¾î¼¼ÀÏ°¡³ª¿ä ¼±¼ö","¤·¤· ","175.223 ","06.06"
"¼­¿ïÅÂ»ýµµ È²Á·°«Áã °Å¸£°í ÃæÃ»º£¾î½º ºü´Â³ð ÃµÁöÀÎµ¥","¤·¤· ","203.226 ","06.06"
"±Ùµ¥ ÇöÀç µÎ»êÀÌ ÆÑÆÑÇÑ°Å¸é ÇÑÁøÀº ºÎ¾ûÀÌ¹ÙÀ§°£ ¼öÁØ ¾Æ´Ô?","¤·¤· ","61.255 ","06.06"
"¼­ÃÊ±¸ »©°ï ÁË´Ù ÀûÈ­´çÇßÁÒ","¤·¤· ","119.67 ","06.06"
"µÎ»êÀº ¸ÁÇÒ¼ö°¡ ¾÷Áö","¤·¤· ","180.66 ","06.06"
"ÀÏ´Ü ¸íÁö´ë°¡ Á¦ÀÏ ¸ÕÀú º¸Æ®Å»µí.","¤·¤· ","175.125 ","06.06"
"¾¾¹ßÅÃ ÁøÁöÇÏ°Ô »ç¶÷ ÀÚÃ¼°¡ ½È°í Çø¿À½º·¯¿îµ¥ Á¤»óÀÓ?","¤·¤· ","39.7 ","06.06"
