"dc_title","dc_writer","writer_ip","dc_date"
"µý°¶ °¡¸é º¸ÁöµéÀÌ ¿©¿Õ¹ú ³îÀÌ ÇÏ°í ÀÕ´øµ¥ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"Ãæ°¶ ¸»°í ´Ù¸¥°÷ ÃßÃµÁ» ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"¡ÚÀÎ»ý¿¡ µ·ÀÌ ÀüºÎ¶ó°í ¹Ï´Â»õ³¢°¡ ÁøÂ¥ ÀÖ±ä ÇÏ³Ä?¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.06"
"¹ö¼­Ä¿Çü Àú »ó´ãÁ» ÇØÁÖ¼¼¿ä","¤·¤· ","61.98 ","06.06"
"ÇØÃæµé¾Æ ¤¾¤·","±ã½º "," ","06.06"
"¿¤ÁãÆù ¾²¸é Èë¼öÀúÀÓ?","¤·¤· ","157.230 ","06.06"
"¹ö¼­Å©¾ß ¿Ö ÀÎÁõ ¾È ÇØ ¤Ð","¤·0 ","113.43 ","06.06"
"¡Ú¾ÆÀÌÀ¯ °áÈ¥½ÃÀå¿¡¼­´Â ±Þ º°·Î ¾ÈÁÁÀº°Å ¸ð¸£³Ä?","¹ö¼­Å©´Ð "," ","06.06"
"¿¤ÁãÆù ¾²¸é Èë¼öÀúÀÓ?","¤·¤· ","157.230 ","06.06"
"¿°Àü´ë È«¾î°øÇÐ°ú»õ³¢ ¾îµø³Ä ¤»¤»¤»¤»","97³â»ý¹Ú¾ßºØ ","182.212 ","06.06"
"¹ö¼­Å©´Ð ÀÇ´ë ÀÎÁõÇÏ¶ó°í ½Ã¹ß·Î¸¶","¤·¤· ","110.13 ","06.06"
"±è¿¬¾Æ´Â žÍÄ³ À§»óÀÌ ³ô³Ä?","¤·¤· ","121.163 ","06.06"
"¡Ú¾ß ±Ùµ¥ ´Ïµé '¾ÆÀÌÀ¯'°¡ ÁøÂ¥ °¡¼ö·Î¼­ º°º¼ÀÏÀÖ´Ù»ý°¢ÇÔ?","¹ö¼­Å©´Ð "," ","06.06"
"(³­ÀÌµµ ±Ø»ó) Ãà±¸¼±¼ö ÀÌ¸§ ¸ÂÃß±â---¤§¤©¤·¤²¤·¤µ¤»","¤·¤· ","110.13 ","06.06"
"~µµ¸£ µå¸³Áß¿¡ Á© ¿ô±ä°Å","¤·¤· ","223.39 ","06.06"
"¡Ú¸ÞÈ£´ëÀüÀÌ³ª ÇÏÀÚ ³ª ¾¾¹ß ´Ïµé Àú´É¾ÆµéÀÌ¶û ¼ö´É¾ê±â","¹ö¼­Å©´Ð "," ","06.06"
"¹ö¼­Å©¾ß ¾îµð ÀÇ´ëÀÓ?","¤·0 ","113.43 ","06.06"
"³ó´ë»ý ¾î¶²Áö ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"Ãà±¸¼±¼ö ÀÌ¸§ ¸ÂÃß±â--¤±¤©¤»¤µ¤·¤©¤µ","¤·¤· ","110.13 ","06.06"
"¡ÚÀÌÁ¦´Â ¼ö´É¿¡¼­µµ °èÃþÀÌµ¿ÀÌ ºÒ°¡´ÉÇÑ ½Ã´ë°¡ ¿ÔÀ½","¹ö¼­Å©´Ð "," ","06.06"
"¶ó¸ð½º VS ÂûÀå±º ´©°¡ ´õ ±øÆÐÀÓ?","¤·¤· ","182.231 ","06.06"
"¼ÕÈï¹Î u20 ¿ùµåÄÅ³ª°¡¸é ¾çÇÐ°¡´ÉÇÔ?","¤·¤· ","125.136 ","06.06"
"³ª ¼­¿ï´ë °ø´ë ´Ù´Ï´Âµ¥ ¹ö¼­Å©´ÐÇÑÅ× ¾ß °¡´É?","¤·¤· ","106.102 ","06.06"
"¼±¼öÀÌ¸§ ¸ÂÃß±â---¤¾¤§¤¡¤·¤µ¤»","¤·¤· ","110.13 ","06.06"
"±¹¾î Áö±ÝºÎÅÍ ÇØµµ µÇ³Ä?","Å×¸®¾î¸ó ","118.221 ","06.06"
"³Ê³×°¡ ¾Æ´Â °¡Àå Ãµ¹ÚÇÑ ´Ü¾î°¡ ¹¹³Ä??","¤·¤· ","182.212 ","06.06"
"¡Ú³ª´Â ÁøÂ¥ ¼ö´É¾ê±â ¾ÈÇÏ±â·Î °á½ÉÇÏ°í »ç´Â»ç¶÷ÀÎµ¥","¹ö¼­Å©´Ð "," ","06.06"
"¼±¼öÀÌ¸§ ¸ÂÃß±â--- ¤»¤©¤²¤¸¤±","¤·¤· ","110.13 ","06.06"
"ÀÏº»¾î ¹è¿ì±â½±³Ä? ÇÑÀÚ ÀßÇØ¾ßÇÔ ??","¤·¤· ","114.205 ","06.06"
"»ì¸é¼­ º» Á¦ÀÏ Àú±ÞÇÑ ¸» ; ºü±¸¸® ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"¡Ú±î¸¸´« Àú»õ³¤ ´ëÇÐ ¾îµòµ¥ ÀÚ²Ù ±õÄ¡³Ä ÁøÂ¥ º° Á¿µµ","¹ö¼­Å©´Ð "," ","06.06"
"°¢ÆÀ ·¹Àüµåµéµµ ´Ù Ã¨½º µ·³»°í º¸³Ä?","¤·¤· ","110.13 ","06.06"
"³×ÀÌ¸¶¸£µµ ºÎ»óÀ¸·Î ºüÁ³´Âµ¥","¤·¤· ","218.234 ","06.06"
"Å©´ÐÀÌÇü 16¼ö´Éº¸°í ÀÇ´ë°£°Å¾ß?","¤·¤· ","211.36 ","06.06"
"¡Ú¿ì¸®ÇÐ±³ ±³¼ö´ÔÀÌ '³ª ¿¾³¯¿¡ °øºÎÀßÇß´Ù' ÀÌ·±¼Ò¸®ÇÏ´Â»õ³¢µéÀº","¹ö¼­Å©´Ð "," ","06.06"
"¡Ú³ª´Â ¼öÇÐ Àü¼º±â¶§ 29 30 »©°í 25ºÐÄÆÇß´Ù ¤»¤»¤»","¹ö¼­Å©´Ð "," ","06.06"
"¡Ú¾Æ Á¦¹ß ¼ö´É¿¡¼­ ¼öÇÐ ¹éºÐÀ§ 99¹Ì¸¸¹ÞÀº³ðÀº ¼öÇÐ¾ê±â","¹ö¼­Å©´Ð "," ","06.06"
"93 92 97 35 34 ¤±¤¼¤º?","¤·¤· ","125.142 ","06.06"
"ÀÌ°ú¸é ¼öÇÐ ÀßÇØ¾ßÁö","¤·¤· ","223.38 ","06.06"
"¿ÃÇØ¼ö´ÉÀº ÀÛ³âÀÌ¶û ´Ù¸¥°ÅÀÕ³ë","À½ÀüÇÏ "," ","06.06"
"¤©¤· ¼öÇÐÀº °Á 30Á¡¹ö¸®°íÇÏ´Â°Å¾Æ´Ï³ë","À½ÀüÇÏ "," ","06.06"
"·¹¾Ë¤»¤»¤» 1³â³²Àº³ðÀ» 130mÁÖ°í »ç³×","¤·¤· ","211.36 ","06.06"
"È£ÁÖ´Â ½ÇÇèÇÏ´Â¿¡ ¿ì¸®´Â?","¤·¤· ","221.155 ","06.06"
"¡Ú³­ ÁøÂ¥ ¼ö´ÉÄ¡¸é¼­ ³ª´Â ¹¹¸¦ ¸øÇÑ´Ù ÀÌµý¼Ò¸® ÇÏ´Â¾Öµé","¹ö¼­Å©´Ð "," ","06.06"
"È£»ð´Ô¿¡ ´ëÇØ¼­ °ü½É ¸¹À½ »ç½Ç ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"¸ÞÄû¹ú·¹µéÀÌ ÆÀÅ¿ÇÏ´Â °Å ¤¸¤¤ ¿ª°Ü¿î ÀÌÀ¯ ","¤·¤· ","116.122 ","06.06"
"»ð´Ô È¥ÀÚ ¾ß±¸ º¸½Ã³ª ¤·¤·","ÇÏ¶ó±¸±¸ "," ","06.06"
"È£»ð´Ô ¿À´Ã ÁöÇÏÃ¶Å¸°í ¾îµð°¡½Å°Å ¤·¤·","ÇÏ¶ó±¸±¸ "," ","06.06"
"±Ùµ¥ ¹ö¼­Å©´Ð ³ªÀÌ ²Ï µÇ´Â°É·Î ¾Æ´Âµ¥ Áö±Ý º»°ú¾Æ´Ï³Ä?","¤·¤· ","211.177 ","06.06"
"ÇÐÃ¢½ÃÀý ¼öÇÐ°øºÎÇÏ¸é¼­ Á¦ÀÏ Áñ°Å¿ï¶§´Â ¾ðÁ¦¿´³Ä ?","¤·¤· ","121.156 ","06.06"
"¡Úºñ¹®ÇÐ Æ¯Á¤ ÁÖÁ¦ÀÇ Áö¹®ÀÌ ¾àÇÏ´Ù°í Â¡Â¡°Å¸®´Â »õ³¢µéÀº","¹ö¼­Å©´Ð "," ","06.06"
"·¹¾Ë¸¶µå¸®µå ³Ø½ºÆ®È£³¯µÎ ¸¸³âÀ¯¸ÁÁÖ¾Æ¼¾½Ã¿À","¤·¤· ","124.55 ","06.06"
"¼º¾Ç¼³ ¾ó±¼ ÀÎÁõÂ© º¸°í ÇÏ·çÁ¾ÀÏ '¸Þ½Ã'ÇÔ","97³â»ý¹Ú¾ßºØ ","182.212 ","06.06"
"4´ëÃµÈ² ´Ù ¸ð¿³´© ¤»¤»¤»","ÇÏ¶ó±¸±¸ "," ","06.06"
"¾ÆÀÚ¸£ to ·¹¾Ë 130m ÇÕÀÇ µµ´Þ","¤·¤· ","124.58 ","06.06"
"¡Ú¾îÂ÷ÇÇ ÈÄ´ë»ç¶÷µéÀº È£³¯µÎ¸¦ Á¦´ë·Î Æò°¡ÇÏ°Ô µÅÀÖÀ½.txt","¹ö¼­Å©´Ð "," ","06.06"
"¾ÆÀÚ¸£ ·¹¾Ë ·ç¸Ó¼öÁØÀÌ ¾Æ´Ñ°¡º»µ¥ ¸Ë·Î±îÁö ¶ß³× ±â»ç","¤·¤· ","124.51 ","06.06"
"¼ÕÈï¹Î ³×´ú±¹´ë°¡¸é ´ÚÁÖÀü°¡´É?","¤·¤· ","117.58 ","06.06"
"¼ÖÁ÷È÷ ¸Þ½Ã´Â ±×³É ¶ó¸®°¡ÀÇ ½Å ¾Æ´Ï³Ä? ¤»¤»¤»","¤·¤· ","124.54 ","06.06"
"¡ÚÇØÃà°¶¿¡¼­ ±¹¾î´Ï ¼öÇÐÀÌ´Ï ÀÌ·±¾ê±â¸¦ ´ëÃ¼ ¿ÖÇÏ³Ä?","¹ö¼­Å©´Ð "," ","06.06"
"Çã´õÁîÇÊµåvs¼ö¿ø»ï¼º ´©°¡ÀÌ±è","¤·¤· ","39.7 ","06.06"
"¼¼°è3´ë¸®±× µæÁ¡¿Õ°¡Áö°íµµ ÆÀÅ¿ÇÏ´Â Åä»ç¹° ÆÒ´ýµéº¸´Ù ³¯µÎ´Â Á÷Á¢ÇØÆ®Æ®¸¯","¤·¤· ","61.99 ","06.06"
"±èÅÂ¸®°¡ ¸Ó°¡ ÀÌ»Ý ´ëÃ¼ ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"¿µÈ­ ¼Ò¼È³×Æ®¿öÅ© Àë³² ???","ÇÏ¶ó±¸±¸ "," ","06.06"
"½Ã¸Ó ÀçÁ¾ ÀÚ·á Á¤±â±¸¸Å ÇÏ±â·Î Çß´Ù","¤·¤· ","182.212 ","06.06"
"Áö±Ý´Ä°íº´µç ¸ðµå¸®Ä¡°¡ K¸®±×°¡¸é Áß¹Ì ´Ù¾Ã¾î¸Ô³Ä?","¤·¤· ","39.7 ","06.06"
"¾Ç¼³ÀÌ Àü¶óµµ°¡ ¾Æ´Ï¶ó °­¿øµµ »ï ¤·¤·;;","ÇÏ¶ó±¸±¸ "," ","06.06"
"È£³¯µÎ°¡ Á¶Ãà°¡¸é ¾çÇÐ°¡´É?","¤·¤· ","39.7 ","06.06"
"±¸Åä³âµéÀº ¿Öµ©º§·¹°¡ À½¹ÙÆäÀ§¶ó°í»ý°¢ÇÏ´Â°ÅÀÓ?","¤·¤· ","124.55 ","06.06"
"Æç¸¯½º 180º¸´Ù ÈÎ¾À Å«°Å °°Àºµ¥","¤·¤· ","114.129 ","06.06"
"¾Æ Á¿¸ñÁ¸³ªÇÏ³× ¾¾¹ß»õ³¢µé ÁøÂ¥","¤·¤· ","114.205 ","06.06"
"¼ö¸®¿µ¿ª 3µî±ÞÀÌ»óÀ» ¸Â¾Æº»ÀûÀÌ ¾øÀ½ ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"¾ß ÀÏº»¿¡¼­ ¿¡·ÎÃò°¡ ¹¹ÀÓ????","¤·¤· ","121.124 ","06.06"
"¹ÚÁö¼º ±¹»Í½ÃÀýÀÇ ¹Ì°³ÇÔÀÌ ¾î´ÀÁ¤µµ¿´³ª¸é ","¤·¤· ","116.122 ","06.06"
"¾ð¾î¿µ¿ª 1µî±Þ¿Ü¿£ ¸Â¾Æº»ÀûÀÌ ¾øÀ½ ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"¼º¾Ç¼³ ¾Ã»õ³¢ ¤»¤»¤»¤»µÚÁö°ÔÆÐ°í½Í³ë","97³â»ý¹Ú¾ßºØ ","182.212 ","06.06"
"ÀÌ¹ø½ÃÁð ÇØÃæº£½ºÆ®11¿¡ ³­ ³¢Áöµµ ¸øÇÏ°Ú³×","Ä«¶ó»¤ ","182.211 ","06.06"
"¼Õºüµé ¶«¿¡ ±¹´ë ¸ÁÇÏ°Ú³× ¤»¤»","¤·¤· ","221.155 ","06.06"
"¼ÖÁ÷È÷ ¼º¾Ç¼³Àº 'È«¾î'°°Àº Á¸ÀçÁö","¤·¤· ","14.7 ","06.06"
"¼ÖÁ÷È÷ ¼º¾Ç¼³Àº 'ÆÄ¸®'°°Àº Á¸ÀçÁö ","¤·¤· ","182.212 ","06.06"
"¼¼¹Ì³ªÀÎÀÌ¶û ³ë¹«¿¬ÀÌ¶û Ä£±¸¾Æ´Ï³Ä?","¤·¤· ","211.177 ","06.06"
"¡ÚÁøÂ¥ ¹Ý´ÙÀÌÅ©°¡ ¹ß·Õ¹ÞÀ¸¸é ÀÌ°ÇÁøÂ¥ ¸»µµ¾ÈµÇ´Â°Å¾Æ´Ï³Ä?","¹ö¼­Å©´Ð "," ","06.06"
"µµÆÄ ¹æ¼Û º¸´ÂÁß ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"ÇØÃæ°¶ ÇÑÆäÀÌÁö 80%°¡ °í´ÐÀÌ³× ¸ÁÇß±¸³ª ..","¤·¤· ","114.205 ","06.06"
"¹ÙÄû¹ú·¹µéÆ¯ Áöµé¼±¼öÁ¸³ª½Å°ÝÈ­ÇÔ ","¤·¤· ","124.55 ","06.06"
"È£»ðÀÌÇÑÅ× ¹æ±Ý ±î¶È ÇØ”f´Âµ¥ µþÄ¡°í ÀÕ´ÙÇÔ ¤·¤·","ÇÏ¶ó±¸±¸ "," ","06.06"
"¼ÕÈï¹Îµµ ½ºÀ§½º¶ûÇÏ¸é ÇØÆ®Æ®¸¯ÇÒ¼öÀÖÀ»°Å°°Àºµ¥","Åë¾Ï±â°øºÎ¹ý "," ","06.06"
"¿Í »ç´ëÃµÈ² »ðÇü»©°í ´Ù ÀÖ³× ¤§¤§","Ä«¶ó»¤ ","182.211 ","06.06"
"º¸´Ñ ¼ö´É 8884 ¸Â°í ¼ö¿ø°úÇÐ´ë ÀÔ°¶ÇÔ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"¸È¶ó¸¾ º´¤µ½Å»õ³¢","±Þ½ÄÆ÷µå "," ","06.06"
"È£»ðÀÌ ¾Èº¸ÀÌ³× ¾îµð°«Áö ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"ÇØÃà ÃÊº¸ÀÎµ¥ °³Á¿µÎ ±Ã±ÝÇÑ°ÔÀÖ´Ù","±¼±¼½º ","111.239 ","06.06"
"»õº®4½Ã¿¡ ³×ÀÌ¼Ç½º°æ±âÀÖ´Â°Å ÁøÂ¥³Ä? Áß°èµµÀÖ³Ä?","³ë¹¬ÈÆ ","1.253 ","06.06"
"½ºÀ§½º°¡ ´ë´ÜÈ÷ ¸øÇÏ´Â ³ª¶ó ¾Æ´Ô?","Åë¾Ï±â°øºÎ¹ý "," ","06.06"
"¡Ú»ç½Ç ¸ðµå¸®Ä¡°°Àº»õ³¢°¡ ¹ß·Õ¹ÞÀ»¶§ºÎÅÍ ¹ß·Õ ±ÇÀ§´Â ³¡³²","¹ö¼­Å©´Ð "," ","06.06"
"´ö¹è´Â ¹Ù¼¿ÀÌ¶û ·¹¾ËÁß ¾î¶²ÆÀÀÌ ¾î¿ï¸®³Ä","¤·¤· ","113.130 ","06.06"
"Èæ¸ÆÁÖ ¶¯±â³ë ; ÃßÃµ¹Þ´Â´Ù ÀÌ±â","¤·¤· ","182.212 ","06.06"
"¹æÅë´ëµµ ³ª¸§ ±¹¸³´ë ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"µ¥ÀÌÆ® ÇÑ°Å ÀÎÁõÁ» ¤·¤·","ÇÏ¶ó±¸±¸ "," ","06.06"
"°³Á¿µÎ ÇÁ¸®Å± ±¼ÀýÀÌ¾ú³×","¤·¤· ","211.36 ","06.06"
"Àú »ç´ëÃµÈ² ¾Æ´Ñµ¥ ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"¼ÒÁÖ ½È¾îÇÏ´Âµ¥ ÀÚ¸ù¼ÒÁÖ´Â ÁøÂ¥ ÀÎÁ¤","ÇÏ¶ó±¸±¸ "," ","06.06"
"¼Õ»ÍÀº ÁøÂ¥ ¿ª´ë ÃÖ¾ÇÀÇ ÆÒ´ýÀÌ´Ù.","¤·¤· ","221.155 ","06.06"
"¿äÁò »ç´ëÃµÈ² ³ë¸®´Â»õ³¢µé ¸¹³× ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"Ä«¶ó»¤ ÀÌ»õ³¤ ¿Ö±õÄ¡´ÂÁö¸ð¸£°ÚÀ½ ¤·¤·","¤·¤· ","220.72 ","06.06"
"»¤ÀÌ ¿À´Ã ÇÏ·çÁ¾ÀÏ ¾îµ÷¾ùÀ½ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.06"
"¡Ú¿ÃÇØ ¹Ý´ÙÀÌÅ©°¡ ¹ß·Õ¹ÞÀ¸¸é ¹ß·Õ±ÇÀ§ Á¸³ªÃß¶ôÇÏ´Â°Å¾Æ´Ï³Ä?","¹ö¼­Å©´Ð "," ","06.06"
"ÀÚÁöÅÐÀÌ¶û º¸Áö¤¼ÅÐÀÌ¶û ÃË°¨ ¶È°°À½?","¤·¤· ","223.39 ","06.06"
"ÇØÃà ÃÊº¸ÀÎµ¥ °³Á¿µÎ ±Ã±ÝÇÑ°ÅÀÖÀ½","¤·¤· ","111.239 ","06.06"
"ºñ´ÏÆ¼ÄÜ Àú°Å ¾Æ±î 11½ÃºÎÅÍ °¶ÁúÇÏÁö ¾Ê¾Ò³ª ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"Áö±Ý ÇÑ±¹ ±¹´ë À¯´ÏÆû »ç´Â°Ç","¤·¤· ","59.30 ","06.06"
"·¹¾ËÀÌ¶û ¹Ù¼¿ ´ö¹è´Â ¿Ö ¾È³ë¸®Áö?","¤·¤· ","113.130 ","06.06"
"¸ÆÁÖ°¡ ¤©¤· ³´Áö ¼ÒÁÖº¸´Ù","¤·¤· ","182.212 ","06.06"
"¿¡¸¯¼¾ ¹Ù¸£¼¿·ç³Ä °¥²¨°°Áö¾Ê³Ä","¤·¤· ","118.221 ","06.06"
"ºÎ»ç ´ëÅë·É¿¡°Ô ¾Ç¼ö ¹«½Ã ´çÇÏ´Â ¹®ÀçÀÎ ¾Æ³»","¤·¤· ","110.13 ","06.06"
"¼ú Àß¸Ô¾î¼­ ÁÁÀ»°Å ¾øÀ½","¤·¤· ","115.31 ","06.06"
"¼ÒÁÖ´Â ÁøÂ¥ ¸ø¸¶½Ã°Ú´õ¶ó","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","49.143 ","06.06"
"°³Á¿µÎ¶ó°í ÇÏÁö¸¶¶ó º´½Åµé¾Æ","¤·¤· ","211.38 ","06.06"
"Ä£±¸¾ø´Â·ë¸Þ°É¸®´Â°Ô Á©ºýÄ§","¤·¤·4 ","180.71 ","06.06"
"±Ùµ¥ ±¸Åäµç Á¥´ÑÀÌµç","¾Æ¸¶Á¸»êºýºñ´º "," ","06.06"
"º´±ÇÀÌ¾Ö¹Ì³»°¡µû¸ÔÀ½","±Þ½ÄÆ÷µå "," ","06.06"
"¼ÕÈï¹Î Ã¼·Â°ÆÁ¤À» ¿ÖÇÏ´Â°Å³Ä?","¤·¤· ","39.7 ","06.06"
"°³Á¿µÎ È¤½Ã °­°£ÇøÀÇ ÀÎÁ¤µÇ¸é Ä¿¸®¾î³¡³ª°í °¨¿Á°¡³Ä?","¤·¤· ","111.239 ","06.06"
"°³ÀÎÀûÀ¸·Î Á¿µÎ ¸ÞÁ¿ µÑ´Ù ºÒ½ÖÇÏ´Ù»ý°¢ÇÑ´Ù.","¤·¤· ","220.72 ","06.06"
"¹Ý´ÙÀÌÅ© 1´ë1 µ¹ÆÄÈ½¼ö µþÄ¡´Â¾ÖµéºÁ¶ó","¤·¤· ","39.7 ","06.06"
"¾ÆÁ¶¾¾µé ¿äÁò À¯´ÏÆûÀº¾îµð¼­»ï","¸Þ¸µ "," ","06.06"
"Ãà±¸ ÇÃ·¹ÀÌ ÀßÇÑ´Ù°í »ý°¢ÇÑ»ç¶÷ ³­ ´ö¹è°¡ Ã³À½ÀÓ","¤·¤· ","113.130 ","06.06"
"¼º¾Ç¼³ ÁÖ·® ¾îÄÉµÊ??","¤·¤· ","182.212 ","06.06"
"ÀÌ°­ÀÎÀº ÀÏºÎ·Î º¼ÁúÁú²ô´Â°Å³Ä?","¤·¤· ","124.55 ","06.06"
"º¥ÅõÁ» Â©¶úÀ¸¸é","¤·¤· ","124.146 ","06.06"
"¿¡¸¯¼¾ vs µ¥ºÎ¸£À® vs Æ÷±×¹Ù","¤·¤· ","118.221 ","06.06"
"Á¥´Ñ °í´ÐµéÀÌ ¾Æ¹«¸® º´½ÅÀÌ¶ó°í ÇØµµ","¤·¤· ","180.230 ","06.06"
"ÀÌ°­ÀÎÀº±×·¸´ÙÃÄµµ ¹é½ÂÈ£´Â3ºÎ¸®°ÅÀÎµ¥¿Ö¾²¶ó´Â°ÅÀÓ?","¤·¤· ","124.55 ","06.06"
"¸ÞÁ¿ÀÌ Á¿µÎº¸´Ù Ãà±¸ ÀßÇÏ´Â°Ç ¾Ë°Ú´Âµ¥","¤·¤· ","119.195 ","06.06"
"¾ß ¾²¹Ù µÑ Áß¿¡ ´©°¡ ´õ º¯ÅÂ³Ä???","¤·¤· ","175.223 ","06.06"
"¿Ã¸®ºê¿µ Çâ¼ö ÀÌÁ¦ ¾È¾²°ÔµÊ ¤·¤·","Ä«¶ó»¤ ","182.211 ","06.06"
"Áö±Ý Æò°¡Àü ÁÖÀüÀ¸·Î ³ª¿À´Â ¾Öµé 3³â ÈÄ¿¡ ´Ù¼ö°¡ ¸ø³ª¿Í","¤·¤· ","61.74 ","06.06"
"»ç³× ÀÌ»õ³¢´Â ¿Ö ³ª°¡°í½Í´Ù°í Áö¶ö³­°ÅÀÓ ±Ùµ¥","¤·¤· ","211.58 ","06.06"
"³¯µÎµµ ±âº¹ÀÖ´Â Æí ¸Â³Ä?","¤·¤· ","113.130 ","06.06"
"±Ùµ¥ ¸ÞÁ¿µÎ ÁøÂ¥ ºÒ½ÖÇÏÁö¾Ê³Ä.","¤·¤· ","220.72 ","06.06"
"±â»ýÃæ °á¸» Èë¼öÀúµé Àú°ÝÇÏ´Â°Å³Ä?","¤·¤· ","223.62 ","06.06"
"¾î¸±¶§À¯·´À¯½º·Î°Ç³ë°£¾ÖµéÀºÇÑÆ®·°ÀÎµ¥ ","¤·¤· ","124.55 ","06.06"
"ÁøÂ¥ ÁøÁöÇÏ°Ô ³×ÀÌ¼Ç½º ±×°Å ¸ÞÀÌÀú´ëÈ¸ÀÓ?..","12 ","110.70 ","06.06"
"¿©ÀÚ »ìÀÎ¸¶ ¾ó±¼ °ø°³ÇÏ¸é ¾ÈµÊ.","¤·¤· ","211.58 ","06.06"
"ÇØÃæ¿¡ Æí¼øÀÌ ºü´Â ¼öÇè»ý ÀÖÁö¾Ê³Ä?","Å×¸®¾î¸ó ","118.221 ","06.06"
"È®½ÇÈ÷ ÇØÃæÀº ³¯µÎÇüÀÌ ÀßÇØ¾ß Àç¹ÕÀ½ ¤·¤·","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","06.06"
"¿©±â¼­ ¹ß·Õµµ¸£ ´©°¡¹ÞÀ»Áö Àß¸ÂÃß´Â³ð ÀÖ³Ä?","¤·¤· ","175.215 ","06.06"
"À½¹ÙÆä´Â ¼ÖÁ÷È÷ ´Ù¸¥ ¸®±×¿¡¼­ °ËÁõÇØºÁ¾ßÇÔ","¤·¤· ","113.130 ","06.06"
"¾Æ ¿Ã¸®ºê¿µ¿¡¼­ ¤¨¤¨¤·Ä¡´Ù °É·È´Ù...","¤·¤· ","180.66 ","06.06"
"¼ÕÈï¹Î È¤»ç º¸´Ù´Â ½ÅÀÔ¼±¼öµé Å×½ºÆ®¸¦ ÇØ¾ßÁö","¤·¤· ","61.74 ","06.06"
"°íÀ¯Á¤ ¿©ÀÚ »ìÀÎ¹ü ¾¾¹ß»õ³¢³â ¾ó±¼°ø°³¾ÈÇÏ³×","¤·¤· ","183.103 ","06.06"
"¹Ý´ÙÀÌÅ©´Â ¶Ù°í ÇØ¸®ÄÉÀÎÀº ¾È¶Ù´Â ÀÌÀ¯","¤·¤· ","221.155 ","06.06"
"Á¥´Ñ °í´ÐµéÀº °£°£È÷ º¸ÀÌ´Âµ¥","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","06.06"
"´ëÇÑ¹Î±¹ vs È£ÁÖ 6¿ù 7ÀÏ ÀûÆÀ °ñ´ë À§Ä¡ ¾îµð³Ä","¤·¤· ","1.252 ","06.06"
"ÇØ³äÇÏ¸é ÅÙ³ë´ÔÀÌÁö","À½ÀüÇÏ "," ","06.06"
"±èº´±Ç ¿©µå¸§","±Þ½ÄÆ÷µå "," ","06.06"
"º´±ÇÀÌ»ç¶ûÇØ","±Þ½ÄÆ÷µå "," ","06.06"
"±èº´±Ç´À±Ý¸¶","±Þ½ÄÆ÷µå "," ","06.06"
"³»ÀÎ»ý ÃÖ°í¾÷Àû","¤·¤· ","220.125 ","06.06"
"¸ðµç À¯ºÎ³²µéÀº ¿Ü¸ðÀûÀ¸·Î ÀÌ»óÇü±ÞÀÇ ¿©ÀÚ¶û ´Ù °áÈ¥Çß´Ù°í º¸¸éµÇÁö?","¤·¤· ","175.223 ","06.06"
"80³â´ë¿¡ ¸®¹öÇ®ÀÌ ¾Ã¾î¸Ô¾ú´Ù´Âµ¥","¤·¤· ","121.156 ","06.06"
"¸Þ³¯µÎ»õ³¢µé ´©°¡´Ê°Ô ÀºÅðÇÏ³ª °æÀïÇÏ³Ä?","99 ","124.50 ","06.06"
"ÁøÁöÇÏ°Ô ÅäÆ®³Ñ¿¡¼­ ºòÅ¬·´ °¥¸¸ÇÑ ÀÎÀç´Â ´©°¡ÀÖ³Ä?","¤·¤· ","121.156 ","06.06"
"¹æ±¸¼®¿¡¼­ ¼ÕÈï¹Î È¤»çÀÌ¾ß±â ÇÏÁö¸»°í","¤·¤· ","221.155 ","06.06"
"ÁøÂ¥ ±¸Åä °í´ÐµéÀº ´Ù ÇÏ³ª°°ÀÌ Á¦Á¤½ÅÀÌ ¾Æ´Ñµí","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","211.246 ","06.06"
