"dc_title","dc_writer","writer_ip","dc_date"
"½ºÅ©¸² °°Àº°Å ÇÒ¶§¸¶´Ù ´À³¢´Â°Ç","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"¾ÆÆÄ¼­ ´©¿öÀÖ´À¶ó °ÔÀÓµµ ¸øÇß´Âµ¥","Ãµ»ç "," ","06.06"
"µðÄÚ¹æÀÌ ÁøÂ¥ ÀÖ³ª","¶Çµµ°¡½º "," ","06.06"
"ÂÀÂÀÀÌ´Â ÁÖÁ¦¸¦ ¾Ë°í »ç¶÷ °Çµé¾î¶óÁ»","¤·¤· ","218.151 ","06.06"
"¤±¤± À÷º¸¸é µü Àºµû»ý°¢³² Àºµû¤»¤»¤»","¤·¤· ","221.149 ","06.06"
"ÀÕÀÜ¾Æ³»°¡ÇÒ¸»ÀÌÀÕ¼­ÀÕÀÚ³ª³»°¡³Ê¸¦Áê¾ÆÇØ","¤·¤· ","223.39 ","06.06"
"Çìµå¼Â ¼Ò¸® ÀÌ»óÇØ ¤Ì¤Ì","¤·¤· ","118.38 ","06.06"
"Ä®ºñÃßº¸™ž¤»¤» ¿É°¶¾Öµé Á¤º´Á¿µÅÁö ¾ÖÁö°£È÷ ½È³ªº¸³×","¤·¤· ","221.149 ","06.06"
"¾Æ´Ï ÂÀÂÀÀÌ´Â ¤©¤· ºÒ½ÖÇÑ°Ô","¤·¤· ","121.177 ","06.06"
"¿À´ÃÀÚ ³»Àü¿ä¾à","ÆòÈ­´Â¿µ¾î·Î "," ","06.06"
"¾ÆÃòÃòÃò¤ÐÃòÃòÃò¤ÐÃò¤Ð¤º¤½ÃòÃòÃò¤ÐÃòÃò®”¤½ÃòÃòÃò®”","¤·¤· ","223.39 ","06.06"
"ºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæ","¤·¤· ","223.39 ","06.06"
"¿±¶±¿¡ ¿ìµ¿»ç¸®¶û º£ÀÌÄÁ ³Ö´Â f l e x Çß´Ù..","¼½½ÃÅ·Â¯°«¿¹Àº "," ","06.06"
"¤±¤± Àú Á¿µÅÁö³âÀº ÁøÂ¥  ±â»ýÃæ°°´Ù ±â»ýÃæ","¤·¤· ","221.149 ","06.06"
"¾Æ´Ï ¿À´Ã ÇÇ±â ÇÇÁöÄÃ ¿ÀÁö´øµ¥","¤·¤· ","121.177 ","06.06"
"221.149 218.151 À÷³×µÑ ¹¹ÀÖ³Ä? ¤»¤»¤»¤»","¤·¤· ","121.177 ","06.06"
"³»Àü ¤©¤· Á¿¹ä¹Û¿¡ ¾ø´øµ¥","¼Ò·Ã°© ","49.169 ","06.06"
"¸»Á»ÇØºÁ ÀÀ?  ºí¸®ÀÚµåº¸´Ù ´ÏµéÀÌ Àß¾Ë¾Æ?¤»¤»¤»","¤·¤· ","221.149 ","06.06"
"¾È¾ß¾È¾ß,,,,,,,,,,,,,,,,,,,,,,,,,,,","¤·¤· ","223.39 ","06.06"
"¿ô±ä°Ô ºí¸®ÀÚµå°¡ ÇÙ ¾Æ´Ï¶ó´Âµ¥¤»¤»¤»¤»","¤·¤· ","221.149 ","06.06"
"¤µ¤² ¹º ³»°¡ ¾ÆÃò¾ß ¿¹Àü Æ®À§Ä¡½ÃÀýºÎÅÍ ¾ÆÃò ÆÒÀÌ¾ú´Âµ¥","¤·¤· ","218.151 ","06.06"
"´ÄÀº³âÇÏ°í Á¤º´ Á¿µÅÁö µÎ³â Å»°¶Á»ÇØ¶ó ÁøÂ¥;;","¤·¤· ","218.151 ","06.06"
"ÇÙ»ìµ· ¸ðÀ¸±â ¹Ù»ÚÀÝ¾Æ ¤»¤»","¤·¤· ","121.177 ","06.06"
"¾Æ´Ï ¾ÆÃò¶û À§ÇÏ³ª ¿¡ÀÓÄ³ ¾È½áµµ ÀßÇØ","¤·¤· ","218.151 ","06.06"
"ºí¸®ÀÚµå¿¡¼­ ¿¡ÀÓ½ºÅµÀÖ´Â À§ÇÏ³ªÇÑÅ× ÇÙ¾Æ´Ï¶ó°íÇß´Âµ¥","¤·¤· ","221.149 ","06.06"
"±× Æù¼½Ãæ Æù¼½ÇÒ¶§ ¼Õ°¡¶ô rpm9ÃµÀ¸·Î µ¹¾Æ°¡°Ú³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.177 ","06.06"
"À§ÇÏ³ªµµ ¿¡ÀÓ½ºÅµÂ© ¸¹Àºµ¥ ºí¸®ÀÚµå¿¡¼­ ÇÙ¾Æ´Ï¶ó°íÇßÀ½","¤·¤· ","221.149 ","06.06"
"´Ïµé ³í¸®´ë·Î¶ó¸é  °í°¨µµ ÆÄÀÎµµ ÇÙÀÌ¾ß","¤·¤· ","221.149 ","06.06"
"À±ÀÌµµ Á¸³ª ½Å±âÇÔ","¤·¤· ","121.177 ","06.06"
"¿Ö ¿©ÀÚ°¡ ÀßÇÏ¸é ÇÙÀÌ¶ó°í »ý°¢ÇÔ?","¤·¤· ","221.149 ","06.06"
"¾Æ´Ï °¨µµ ¸î¾²³Ä","¤·¤· ","121.177 ","06.06"
"¾ÆÃò³ª À§ÇÏ³ª°°Àº ¿©ÀÚ±×¸¶µô·¯µé ºÒ½ÖÇÔ","¤·¤· ","221.149 ","06.06"
"¾ÆÃòÁÂ À§µµ¿ì ½ºÅ¸ÀÏÀÌ À§ÇÏ³ª³×","¤·¤· ","221.149 ","06.06"
"¾Æ½Ã¹ß ÇÒ°×¾÷³×","@.@ "," ","06.06"
"¿©¸§°¨±â Á¿°°³× ÁøÂ¥","¤·¤· ","121.177 ","06.06"
"¿¡ÈÞ","¤·¤· ","223.39 ","06.06"
"¿É°¶ °í¼ö ¸¹Àº°Å°°¾Æ ³»Àü °üÀü ÈÄ±â","¤·¤· ","211.118 ","06.06"
"µïÁö°³Ã³¸·°í½Ê³»¤» ¤» ¤» ¤» ¤»¤» ¤»¤»¤».¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"ÀÏ»êºÒÁÖ¸Ô ±ÙÈ² ¾Æ´Â ¾Ö ÀÖ³Ä?","¤·¤· ","221.149 ","06.06"
"ÀÌÀç´Â³Îº¸°í½Ê¾îµµº¼¼ö°¡¾÷´ë¹ã¾ÖÅëÇÏµµ¸øÇÑ´ë³Í±×·¡µµ°µÂù´Ì","¤·¤· ","223.39 ","06.06"
"Ä£±¸¶û ÇÒ °ÔÀÓ»ò´Ù","°ø°¨µ¶ÇÐ½ºÇÁÀÚÈú "," ","06.06"
"ÀÌÀçµ·½½´ëµµ¾÷°í½Ã°£µµ³²¾Æµµ´Â´ë¾îÄ¯¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"¸ñ¼Ò¸® ÁÁ¾ÆÁö´Â¹ý","°Ü¿ï(124.58) "," ","06.06"
"³»Àü ¸·ÆÇÃÊ´ë¹Þ¾Æ¼­ ÇÑÆÇÇÏ°í³ª°¨","TopRank "," ","06.06"
"º»ÀÎ ¤©¤· Á¦´ë·ç °×ÇÏ¸é ´ÙÀÌ¾Æ´Â ±×³ÉÂïÀ»µí","°Ü¿ï(124.58) "," ","06.06"
"ºÕ¸íÈ÷³ª´Â¾Ö±âÇÞ¼­±×³¯³Ê¾Ö°³»ç¶ûÀ»¸»ÇÒ´ë¾î´ø¼ø°£µå¸®","¤·¤· ","223.39 ","06.06"
"¾Æ³ª¸øÇÏ´Â»ç¶÷ Æ¯","Ã¿¾Ö¿ì ","117.111 ","06.06"
"±àÀáÁöÇÑÅ× Á¶¾ð¹Þ°íÀÚ ¿Ô´Âµ¥","À¯´ë°¨ ","61.105 ","06.06"
"¿Í ½Ã¹Ù ÇÚµåÆùÇÏ°í ÀÖ´Âµ¥","°Ü¿ï(124.58) "," ","06.06"
"Áö±Ý 223.39ÀÎ À÷´Â ±×¾Ø°¡? ±× ¡Û¡Û °ÂÁö? Á¤¹Ú¾Æ³â??","¤·¤· ","221.149 ","06.06"
"¿¡¿¡¿¡¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾ÖÅõ¾Ö´Ï¿ø¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö¾Ö","¤·¤· ","223.39 ","06.06"
"30Âï¾ù´Âµ¥","Ã¿¾Ö¿ì ","117.111 ","06.06"
"ÀÏ»êºÒÁÖ¸ÔÀÌ ¸ñ¼Ò¸® »õ²öÇÏ°í ²Ã¸®°í ÁÁ¾Ò´Âµ¥..","¤·¤· ","221.149 ","06.06"
"±Ý´ë³ÍÆÄµµ¸¦Å¸µí³»¸¾À»¸¶±¸¸¶9È÷Á£³»³ª°¡¶ó¾È£p¾ÈÄ³","¤·¤· ","223.39 ","06.06"
"¿¹Àü º¸°¶·¯µé ÁøÂ¥ ´Ù ¾îµð°¬³Ä?..","¤·¤· ","221.149 ","06.06"
"´ö¹ä¿¬°£1µµ¾÷´Â´ë°©ÀÚ±á¾ð±ÞÇÔ¿¬¼­¹ß¾ÆÀç…Ê´Â»õ…ÊµéÆ¯","¤·¤· ","223.39 ","06.06"
"À§¸Þ º¸ÇÃ ÀúÀåÇß´ø ¾Ö ¾ø³Ä ÁøÂ¥ ","¤·¤· ","221.149 ","06.06"
"³ª µð¹Ù ÀßÇßÁö","TopRank "," ","06.06"
"¿ò¿ò¾ÈÀÌ¾ß,,,,,,,,,,","¤·¤· ","223.39 ","06.06"
"£tÀÚº¸°íÀÕÀ½¿¬Á¹¶óÃ³¿ô±áÀÚ³ª¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"°í´Ð À§¸Þ(=´ÙÆ®¿ø)Àº ¾îµð°¨?","¤·¤· ","221.149 ","06.06"
"³ª¾Ö¸¶À½Àº¿Í¸£¸£¸£¸£¸£¸£¸£·ç¸£¸£³»°³ÀÌ·¯£p¸¶¹í¹è","¤·¤· ","223.39 ","06.06"
"³Ê³× ³ª¶û °ÔÀÓÇÏ¸é ÆíÇÏ³Ä?","À±¿ø¿ì "," ","06.06"
"½Ã¹ß¼ÖÁ÷È÷¿À´Ã³»Àü³»°¡Å°¤Ò¸®ÇßÁö","°è¶õÈÄ¶óÀÌ ","211.36 ","06.06"
"À¸À¸À¹À¹¾Æ¾ÇÀ¸Ÿº»Úµåµåµæ±îµåµåµæ","À±¿ø¿ì "," ","06.06"
"´ÙÀ½³»Àü¿£ ³ªµÎÇÒ¼öÀÖÀ»±î","¤·¤· ","211.118 ","06.06"
"³ª µð½Ã Áö¿ü´Âµ¥ ³Ê³× º¸±¸½Í¾î¼­ ´Ù½Ã ±ò¾Ñ¾î¤Ð","¼½½ÃÅ·Â¯°«¿¹Àº "," ","06.06"
"¿É°¶»ç¶÷µéÀº ¶×¶×ÇØ¼­ ÆÈ±Á ¸øÇÏÁö ¾Ê¾Æ?","¤·¤· ","218.151 ","06.06"
"¿Í¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£¸£","¤·¤· ","223.39 ","06.06"
"±×·¯´Ù°¡µµÇÞ°¥¸®°³°¡±ÝÀº³»°³¾ÖºîÀ»Á¶±×·²´ë¸é³ª´Â¾î¶°Ä³ÇØ¾ßÇÒ£p","¤·¤· ","223.39 ","06.06"
"¾ç½É°í¹é) ÅÊÄ¿Àâ°í À±ÀÌ¸¸ Á¸³ªºÃ´Ù","¿¡ºñÃò "," ","06.06"
"5ÆÇ ³»¸® Áö´Ï±î ¾ÈºýÄ¥¼ö°¡ ¾ø³×","À±¿ø¿ì "," ","06.06"
"¹ã»õ¾ßµÇ´Âµ¥Á¸³ªÁ¹¸®³×","¤·¤· ","182.172 ","06.06"
"ÁöÈÆÀÌÇÜÂî±³½Ç ÇÏ´Â°ÅºÃ´Âµ¥","¤·¤· ","218.151 ","06.06"
"Áö±Ý ¾¾¹ß ±âºÐ °³Á¿°°À¸´Ï±î °ÇµéÁö¸¶¶ó","À±¿ø¿ì "," ","06.06"
"±×·¡µµ³ª»ç¶ûÇÏ£p¾ÆÁ÷µµ³­´Ì°¡³Ñ¿ìÁ¶¾Æ&gt;&gt;&lt;&lt;","¤·¤· ","223.39 ","06.06"
"ºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæ","¤·¤· ","223.39 ","06.06"
"¾ÆÃòÁÂ Àå¿ø¿µ ´à¾Ò´Ù´øµ¥","¤·¤· ","39.114 ","06.06"
"¾ÆÃòÃµ»ç´Ô °Ë»öÇÏ´Ï±ñ Æù¼½¶ß´Âµ¥ Æù¼½Àº¸ÓÀÓ?","¤·¤· ","211.118 ","06.06"
"ÁøÂ¥ ¿À¹ö¿öÄ¡ ÇÒ¶§ ¼Ò¸®Á» Áö¸£Áö¸¶ ¾¾¹ß·Ãµé¾Æ","¤·¤· ","221.149 ","06.06"
"¾ÆÃòÁÂ ¿©°íµù¿¡ À§¸Æµµ ÀßÇÏ°í ¼½½ÃÇÏ´Ù","¤·¤· ","39.114 ","06.06"
"¾ÆÃò¾ß ±Ùµ¥ °í¾çÀÌ Ã£À½??","¤·¤· ","218.151 ","06.06"
"¿À´Ã ¾ÆÃò ÇÙ ¾È¾²°í ¼ÕÇÃÀÌ¾ú´Ù´Âµ¥?","¤·¤· ","39.114 ","06.06"
"ºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæºüµåµæ±îµåµæ","¤·¤· ","223.39 ","06.06"
"À±ÀÌ ÁøÂ¥ ¸øÇÏ´õ¶ó","¤·¤· ","39.114 ","06.06"
"Â¥Áõ³­´Ù","Ãµ»ç "," ","06.06"
"¾ÆÃò ¿ä»÷ ÇÙ ¾È¾²ÀÝ¾Æ","¤·¤· ","218.151 ","06.06"
"¾Æ""¸ð¤Ç·ç±ê¤§´Ù °ø¿ö¤Ã¤¤–u Ä¡¿¡¼­ ÀÜ¤¤´Ù~//~","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.06"
"³»°¡ ¾ÆÃò ÀÌ°å»ï ¤»¤»","À±¿ø¿ì "," ","06.06"
"ÀÛ³â¿¡ ¿À¹ö¿öÄ¡ ¶§¹®¿¡ ÀÎ»ý ¾ÃÃ¢³²...","ÀÚ»ìÆ¯°ø´ë "," ","06.06"
"¼ÖÁ÷È÷¹æÇÐÀÌ³ªÁ¾°­¶©ÀÎ»ýÀÌ°×ÀÌ¿©µµ´ï","peacemaker "," ","06.06"
"³ªÁß¿¡ °×¿¡¹ÌÄ¡¸é ÇÒ ÀÏµµ ¹Ì·ïµÎ°í ÇÏ°ÔµÊ","¾Æ¸® "," ","06.06"
"³ªµÎ ÆÀº¸ÇÒ±î?","°Ü¿ï(124.58) "," ","06.06"
"°ÔÀÓÀ» ÀÇ¹«°°ÀÌÇÑ´Ù´Â°Ç ½Ã°£ÀÌ ³²¾Æµ¹¾Æ¼­±×·¡","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.06"
"°ÔÀÓÀ» ¾à°£ ÀÇ¹«°°ÀÌ ÇÏ´Â³ðµé ÀÖ³Ä?","ÀÚ»ìÆ¯°ø´ë "," ","06.06"
"È¥ÀÚ Â÷ºÐÇÏ°Ô ÇÒ ¼öÀÖ´Â°× ÃßÃµÁ»","@.@ ","175.116 ","06.06"
"³»ÀÏºÎÅÍ ÇÏ·çÁ¾ÀÏ °×ÇØ¾ßÁö ¤·¤·","ÀÚ»ìÆ¯°ø´ë "," ","06.06"
"¸¶·¹±âµé Á¸³ª°Ô ¸øÇÏ³×","¤·¤· ","223.38 ","06.06"
"³»Àü ¾ÆÃò°¡ ´Ù Âü±³À° Çß´Ù´Â°Ô Æ®·ç³Ä","¤·¤· ","218.151 ","06.06"
"¤¤³Ä¾Ë ÀÏ ¾î¶»°Ô³ª°¨?","ÇÁ·ÎÁö¸Á»ý±è²Þµ¹ ","110.70 ","06.06"
"ÇªÇªÇªÇªÇªÇ±¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
