"dc_title","dc_writer","writer_ip","dc_date"
"±â´ëÄ¡0À¸·Î º¸´Ï±î º¼¸¸ÇßÀ½","·Õºù "," ","06.06"
"¿¢¾ÆÆ÷±îÁø Àç¹Õ°ÔºÃ´Âµ¥ ´ÙÅ©ÇÇ´Ð½º ¾î¶¶","¤·¤· ","61.74 ","06.06"
"Mcu¿¡ °íºí¸°³ª¿À¸é Â¬ÀÌ¾ð¸Ç ´À³¦ÀÌ·Á³ª","¤·¤· ","211.36 ","06.06"
"ÆäÀÌÅÏ¸®µå °³º´½ÅÀÎµ¥ ÆÇÆ÷ ¿Ö¸Ã±â³ë","¤·¤· ","59.5 ","06.06"
"´ÙÅ©ÇÇ´Ð½º Àç¹Õ°ÔºÃ´Ù´Â ³âµéÀº Ã¢³â¾Ö¹Ì°¡ ³ºÀº ¾Æµé·¡¹ÌÀÏµí","¤·¤· ","175.124 ","06.06"
"ºí·¢¹Ì·¯ »õ·Î¿î ¿¡ÇÇ ºÃ´Âµ¥ ÆÈÄÜ ¾ûµ¢ÀÌ ³ª¿À³×","¿¡ºê¸®¿¡Å¸½º "," ","06.06"
"MCU ³ë¸Õ ¿À½ºº» ÈæÀÎÀ¸·Î ³ª¿À´Â °Å ¾Æ´Ï³Ä?","Nilro95 "," ","06.06"
"´ÚÅÍ ½ºÆ®·¹ÀÎÁö","¤·¤· ","125.143 ","06.06"
"¿À½º²B³ª¿ÔÀ½ °Å¹Ì¸Ç ¿¬Àå 90ÆÛÀÎ°¡","¤·¤· ","211.36 ","06.06"
"¿ë¾Æ¸Æ¿¡ ¿£°× °É¶ó°í °³»õ³¢µé¾Æ","¤·¤· ","59.5 ","06.06"
"Á¦ÀÛºñ 2¾ï´Þ¶ó µé¿´´Ù´Âµ¥ ÀÌÁ¤µµ¸é È÷¾î·Î¹«ºñ Âï±â¿£ ¸ðÀÚ¶õ°Å³Ä??","¤·¤· ","223.33 ","06.06"
"±×·¡¼­ ´ÚÇÇ ºÒ´ßº¹µ¿ÀÓ?","¤·¤· ","211.203 ","06.06"
"ÀÌ¹ø ÁÖ¸» ¿£°× ¿¹¸ÅÇß´Ù","±ÛÃÝ "," ","06.06"
"´ÙÅ©ÇÇ´Ð½º Àç¹Õ´Ù´Â³âµéÀº Á¤½Åº´ÀÚµéÀÓ","¤·¤· ","175.124 ","06.06"
"¿£µå°ÔÀÓ Ã·¿¡ ","¤µ¤§¤¤Áî ","223.62 ","06.06"
"´Ôµé ±Ã±ÝÇÑ°Ô ÀÖ¾î¿ä","¤·¤· ","222.239 ","06.06"
"ÇÁ·ÎÆä¼­ ÁØÇÏ","¤·¤· ","223.39 ","06.06"
"±×·¡¼­ ´ßÇÇ  À½¾Ç ¾×¼ÇÀº º¼¸¸ÇÏ³Ä","¤·¤©¤·¤© ","59.9 ","06.06"
"È÷ºØ¾Æ ³¡±ÛÀÚ¸¸ Áö¿öÁö´Âµ¥ ÀÌ°Å ¹«½¼ ¹®Á¦³Ä °©ÀÚ±â ÀÌ·¯³×?","¤·¤· ","1.246 ","06.06"
"ÁÁ´Ù ¤»¤» ÈæÁÖÀÛ ÀÔÀåÇÑ´Ù ¤»¤»¤»","20 "," ","06.06"
"´ÙÅ©ÇÇ´Ð½º¶û »þÀáÇÏ°í ºñ±³ÇØ¼­ ¸Ó°¡³´³Ä?","¤·¤· ","222.109 ","06.06"
"±×·¡µµ ¿¢½º¸Ç 3Á¤µµ¸é Àç¹Õ´Â Æí ¾Æ´Ñ°¡","¿¡ºê¸®¿¡Å¸½º "," ","06.06"
"´ÙÅ©ÇÇ´Ð½º ¾î´ÀÁ¤µµ ±ÞÀÓ?","¤·¤· ","223.38 ","06.06"
"µð¾¾´Â ÇÃ·¡½Ã, ½ÎÀÌº¸±× ¹è¿ì¸¸ ¹°°¥ÀÌ ÇÏ¸é µÊ","¤·¤· ","117.111 ","06.06"
"µ¥µåÇ® ³ªÅ¸³ª¼­ Å¸ÀÓ¶óÀÎ Á¤¸®ÇØÁÖ¸é ÁÁ°Ú´Ù","¤·¤· ","49.170 ","06.06"
"MCUµµ Àç¹Õ°í DCµµ ¿äÁò ´Ù½Ã »ì¾Æ³ª¼­ ÁÁ¾Ò´Âµ¥ ",":Diablo "," ","06.06"
"´ÙÅ© ÇÇ´Ð½º°¡  ¿£µå°ÔÀÓÀÌ¶û ÀÌ¾îÁ³À¸¸é °«¿µÈ­ ‰çÀ»°Í","³ì½º "," ","06.06"
"´ÙÅ© ÇÇ´Ð½º º¼¸¸ÇÑ°¡ º¸³×","¤·¤· ","61.85 ","06.06"
"Àú¸® ¹èÆ®¸Ç ¿ÖÀÌ·¸°Ô","¤·¤· ","58.122 ","06.06"
"´ÙÅ©ÇÇ´Ð½º¿¡¼­ Äü½Ç¹ö ³ªÀÚºüÁö´Â Àå¸éÀÌ ÁøÂ¥ °³¿ô±â´Ù ¤»¤»¤»","¤·¤· ","117.111 ","06.06"
"Â÷¶ó¸® ¿£µå°ÔÀÓÀ» ¸¸µéÁö ¸»¾Ò¾î¾ßÇß´Ù","³ì½º "," ","06.06"
"³ªÀÌÆ®Å©·Ñ·¯ ¿¬Ãâµµ ¹®Á¦°¡ ÀÖ´Â°Ô","¤·¤· ","1.240 ","06.06"
"¾ÆÆ÷Ä®¸³½º ¾ÈºÃ´Âµ¥ Áö±Ý ´ÙÅ©ÇÇ´Ð½º º¸·¯°¡´ÂÁßÀÎµ¥ ¿ìÂ«?","¤·¤· ","211.36 ","06.06"
"¾Æ¹«¸® ±×·¡µµ »þÀá º¸´Ü °ü°´¼ö ¸¹ÀÌ ³ª¿À°ÚÁö?¤»¤»","¤·¤· ","223.33 ","06.06"
"´ÙÅ©ÇÇ´Ð½º Áú¹® ÀÌ¾¸","¤·¤· ","110.70 ","06.06"
"ÀÌ »õ³¢µéÀº È÷¾î·Î¿µÈ­µûÀ§¿¡ ±â´ëÄ¡°¡ žÍÄÉ ³ôÀ½?","¤·¤· ","219.255 ","06.06"
"·Î´ÙÁÖ µ·µµ º°·Î¾øÀ¸¸é¼­ ¹º Ã·´Ü±â¼ú ¤»¤»","¤·¤· ","175.223 ","06.06"
"Áö±Ý È÷°¶¿¡¼­ ´ÙÅ©ÇÇ´Ð½º ±î´Â »õ³¢µé Á¤Ã¼","¤·¤· ","223.33 ","06.06"
"Á¿³ë½º Æø°Ý¶§¸Å Âü»õµé 3ºÐÄÆ ´çÇß³ë","¤·¤· ","175.223 ","06.06"
"´ßº¹µ¿ ±×·¡µµ ¾öº¹µ¿ ±ÞÀº ¾Æ´ÏÀÝ¾Æ","Ä® ¹Ù¸£Æ® ","61.72 ","06.06"
"¿¢½º¸Ç ½Ã¸®Áî Àç¹ÌÆ¼¾î ³ª´²º½","¤·¤· ","211.60 ","06.06"
"¼ÖÁ÷È÷ ÇÇ´Ð½º·Î¼­´Â ÀÌ¹ø°Ô ´õ ¸ÚÀÖÁö ¾Ê³Ä???","¤·¤· ","211.60 ","06.06"
"¿¢½º¸ÇµéÀº ¿ï¹ö¸° »©°ï ´Üµ¶À¸·Î ½á¸ÔÁöµµ ¸øÇÔ","¤·¤· ","223.33 ","06.06"
"¿¢3º¸´Ù ±¸¸°°Ô ¿µÈ­³Ä","¤·¤· ","110.47 ","06.06"
"¿¢½º¸Ç3 ±Ã±ÝÇß´øÁ¡","¤·¤· ","110.70 ","06.06"
"Æø½º¿¢½º¸Ç ÇÕº´µÇµµ ÃæºÐÈ÷ÀÌ¾î°¥¼öÀÖ¾úÀ½","¤·¤· ","112.156 ","06.06"
"¿¢½º¸Ç º¼·Á°íÇß´Âµ¥ Æò ¿ÖÀÌ¸®¾ÈÁÁ³Ä? ","¤·¤· ","223.33 ","06.06"
"ÀÌ¹ø ´ÙÅ© ÇÇ´Ð½º ¾×¼ÇÀº ¹éº´Àü °°Àº ´À³¦ÀÌ ¸¹ÀÌ ³µÀ½","¤¡ ","1.240 ","06.06"
"??? ¿¢½º¸Ç ¸¶Áö¸·ÀÌ¿¡¿ä?","¤·¤· ","223.39 ","06.06"
"ÆÇÆ÷½ºÆ½ 2015 vs ´ÚÇÇ ÇÏ¸é ´©°¡ÀÌ±â³Ä","¤·¤· ","180.70 ","06.06"
"¶ËÅ©ÇÇ´Ð½º","¤·¤· ","1.241 ","06.06"
"±Ùµ¥ ¿Ö Æä¹ÌµéÀº men À» women À¸·Î ¹Ù²Ù·Á°í ÇÏ³Ä","¤·¤· ","223.33 ","06.06"
"±Ùµ¥ ¸Å±×´ÏÅä¿Í Ä£±¸µé »ç´Â °÷","¤·¤· ","223.33 ","06.06"
"´ÙÅ©ÇÇ´Ð½º Áú¹®","¤¡¤§¤± ","1.251 ","06.06"
"´ÙÅ© ÇÇ´Ð½º´Â ±âÂ÷¾À ¶§¹®ÀÌ¶óµµ","¤·¤· ","211.246 ","06.06"
"ºýºýÀÌ ¹Ú»çÀÇ ´ë¸ðÇè ½Ã¸®Áî¸¦ »ç¶ûÇØÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù","¤·¤· ","117.111 ","06.06"
"¸¶µ¿¼® ¿Ö ÀÚ²Ù ÇÑ±¹ ¿µÈ­ ÂïÀ½?","¤·¤· ","165.132 ","06.06"
"µ¥¿ÀÇ» ÀÌÈÄ·Î´Â °³ÀÎ¿µÈ­ ¸¸µé¾ú¾î¾ßÇßÀ»°Å°°À½","¤·¤· ","112.156 ","06.06"
"Äü½Ç¹ö Ãâ¿¬·á ºñ½Î³Ä???","¤¡¤¡¤¡ ","59.9 ","06.06"
"°íÁú¶ó ¤µ¤² ¿Ö ´Ù ³»·Á°¨??","¤·¤· ","121.186 ","06.06"
"¿¢½º¿ì¸Õ ¾ÀÀº ¹ÝÆä¹Ì ÄÚÀÎ¿¡ °¡±î¿ò","¤·¤· ","112.156 ","06.06"
"ÁøÁöÇÏ°Ô ÆòÇà¼¼°è ¿©·¯°³·Î ³ª´©¸é ÆòÈ­·Î¿öÁöÁö¾Ê³Ä","¤·¤· ","112.156 ","06.06"
"»çÀÌ¸Õ Å²¹ö±× °¡ ´ÚÅÍ½ºÆ®·¹ÀÎÁö´Ù","¤·¤· ","112.156 ","06.06"
"Æø½º ""¿ì¸®´Â ´ÙÅ©ÇÇ´Ð½º°¡ ºÎ²ô·´´Ù""","¤·¤· ","115.41 ","06.06"
"¾Æ´Ï ¹¹ ¸¹Àº°Å¹Ù¶ó³ª","¤·¤· ","112.156 ","06.06"
"¤©¤· ÀÌ°Ô ³¡ÀÌ¶ó°í »ý°¢ÇÏ´Ï ÁøÂ¥ °³Á¿°°³×","¤·¤· ","112.156 ","06.06"
"¾Æ ±×·¯°íº¸´Ï µ¥¿ÀÇ» °á¸»¿¡ Áø ÀÖ¾úÀÝ¾Æ","¤·¤· ","115.41 ","06.06"
"»ý°¢ÇÒ¼ö·Ï °³ºýÄ£´Ù","¤·¤· ","112.156 ","06.06"
"±Ùµ¥ ´ÙÅ©ÇÇ´Ð½º Áø ²Ï ¿¹»Ú°Ô ³ª¿ÀÁö¾Ê¾Ò³Ä","¤¡¤¡¤¡ ","59.9 ","06.06"
"Âû½º°¡ »ç¶÷µé ÀüºÎ ¸ØÃß°Ô ÇÏ´Â´É·Â","¤·¤· ","121.150 ","06.06"
"´ÙÅ©ÇÇ´Ð½º ±â¾ï¿¡ ³²´Â°Å.¤·¤¡¤©¤·","¤·¤· ","223.33 ","06.06"
"´ÙÁßÀÎ°Ý Ç¥Çöµµ Á¸³ª ¸øÇÔ","¤·¤· ","112.156 ","06.06"
"´ÙÅ©ÇÇ´Ð½º°¡ ±â¾ï¿¡ ³²´Â ¾ÀÀÌ º°·Î ¾øÀ½","¤·¤· ","121.174 ","06.06"
"Áø±×·¹ÀÌ´Â ±×³É Á¶¿ïÁõÈ¯ÀÚ¾Æ´Ï³Ä?","¤·¤· ","175.124 ","06.06"
"¹Ì½ºÆ½ÀÌ ¿¢½º¿ì¸Õ µå¸³Ä¡°í µðÁü. ÇÙ»çÀÌ´Ù","¤·¤· ","115.41 ","06.06"
"´ÙÅ©ÇÇ´Ð½º ½Ã¸®Áî·Î¼± Á¤¸» ¾Æ¹«ÀÇ¹Ìµµ¾ø´Ù","¤·¤· ","112.156 ","06.06"
"¾ÆÆ÷Ä®¸³½º Á×ÀÎ°Ô ÇÇ´Ð½º Æ÷½º ¾Æ´Ô?","¤©¡Ù¤¡ "," ","06.06"
"¿¢½º¸Ç ºô·± ¿Ü°èÀÎ ÇüÅÂµµ Á¦´ë·Î ¾Èº¸¿©ÁÖ³× ¤µ¤²","¤·¤· ","220.117 ","06.06"
"»þÀáÀº °Á ¾Æ¹« ¿µÈ­µµ ¾Æ´Ñ °Í °°À½","¤·¤· ","119.194 ","06.06"
"¿¢½º¸Ç ½Ã¸®Áî ´Ù ¼··ÆÇß´Ù ½Ã¹ß ¿ïÅº ´õ¿ï¹ö¸°±îÁö ¿Ï·á","¤·¤· ","175.124 ","06.06"
"¿ø´õ¿ì¸Õ ÀÌ¹Ì ÆíÁý±îÁö ´Ù ³¡³µÀ» ÅÙµ¥","¤·¤· ","119.194 ","06.06"
"±×·¡¼­ ¿¢½º¸Ç ½Ã¸®ÁîÁß¿¡ º¼¸¸ÇÑ°Ô¹¹ÀÓ?","¤·¤· ","121.150 ","06.06"
"(½ºÆ÷) Á¦´ÏÆÛ ·Î·»½º´Â ÇØ¿Ü Åõ¾î ÇÔ?","¤·¤· ","115.41 ","06.06"
"¿ÃÇØ ÄÚ¹ÍÄÜ ¿ö³Ê dcÂü°¡ ¾ÈÇÑ´Ù°íÇÔ","¤·¤· ","110.70 ","06.06"
"¾ÆÆ÷Ä®¸³½º &gt;&gt;&gt;³Ñ»ç&gt;&gt; ´ÙÅ©Á¿´Ð½º","¤·¤· ","115.41 ","06.06"
"¾ÆÁ÷ ¾ÈºÃ´Âµ¥ µ¥¿ÀÇ» ¸¶Áö¸· ¿£µùÀÌ¶û ¼³Á¤ Ãæµ¹ ÀÖ³Ä?","¤·¤· ","120.50 ","06.06"
"(¾ç½É°í¹é) ÆÇÆ÷½ºÆ½ ¾ÆÁ÷¾Èº½","¤·¤· ","112.156 ","06.06"
"ÀÌ°Å¹º°¡ ¶ó½ºÆ®½ºÅÄµå¶û ¹Ý´ë·ÎÇØ¼­ ±ÕÇü¸ÂÃß·ÁÇÑ°Å°°Àºµ¥?","¤·¤· ","112.156 ","06.06"
"¸¶ºí, ¿¢½º¸Ç ÆÒÀÎµ¥ ´ÙÅ©ÇÇ´Ð½º´Â ÃÖÃÊ·Î 1Á¡ÁÜ ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.124 ","06.06"
"Èæ»çÁ¶ ³úºñ¿ì°í º¸¸é º¼¸¸ÇÔ","¤·¤· ","211.36 ","06.06"
"¿À ·ÎÆ° 22ÆÛ·Î »ó½ÂÇß³×","¿¡¾È³ª´Ï¹«½¬ "," ","06.06"
"¤µ¤½ ´ÙÅ©ÇÇ´Ð½º¿¡¼­ Äü½Ç¹ö ºÐ·® ±×·¸°Ô ÀûÀ»°Å¸é","¤·¤· ","175.223 ","06.06"
"Áø±×·¹ÀÌ °¡½¿ Á¸³ª ²Ã¸² ","¤·¤· ","110.70 ","06.06"
"¿Ü°èÀÎµéÀº ¿µ¾î¾¸?","¤·¤· ","119.202 ","06.06"
"¿¢½º¸Ç½Ã¸®Áî ÆÒÀÌ¸é º¸Áö¸»°í Á» ´ÙÅ©ÇÑ ÆËÄÜ¹«ºñ±¦ÂúÀ¸¸é","¤·¤· ","112.156 ","06.06"
"¿¢¾ÆÆ÷ º¼¸¸ÇßÀ½¤·¤·","¤·¤· ","112.156 ","06.06"
"¿¢¾ÆÆ÷´Â ÀÌµ¿Áøµµ È£ÆòÇÑ ¿µÈ¯µ¥ žÍÄÉ ÀúÆò°¡ ½ÉÇÏ³Ä?","¤·¤· ","120.50 ","06.06"
"´ÙÅ©ÇÇ´Ð½º ¾×¼Çµµ °³ÆÇÀÌ´õ¸¸","¤·¤· ","211.178 ","06.06"
"ˆªÇÇºÁ¾ßµÇ³ª ¸»¾Æ¹òµÇ³ª","¤·¤· ","58.237 ","06.06"
"±Ùµ¥ ¿¢¾ÆÆ÷¿¡¼­ ¾ÆÆ÷°¡ ¹ÂÅÏÆ® ¹öÇÁÁØ°Ç ´Ù ¹«È¿È­µÈ°ÅÀÓ?","¤·¤· ","121.174 ","06.06"
"´ÙÅ©ÇÇ´Ð½º ¾²·¹±â³Ä?","¤·¤· ","210.100 ","06.06"
"±Ùµ¥ Á¦½ÃÄ« Â÷½ºÅ×ÀÎ ¹é±Ý¹ß Á¸³ª Àß¾î¿ï¸®´õ¶ó","¤·¤· ","121.174 ","06.06"
"Âû½º °¡·çµÇ°í ¸Å±×´ÏÅä ´É·Â ÀÒ¾ú´Âµ¥ µ¥¿ÀÇ»¿¡ ¾î¶»°Ô µ¹¾Æ¿È","¤·¤· ","58.233 ","06.06"
"±Ùµ¥ Äü½Ç¹ö ¾ÀÀº ¿Ö ¾øÀ»±î?","¤·¤· ","198.52 ","06.06"
"½Ì¾î°¡ ¿îÀÌ ÁÁ±¸¸¸","¤·¤· ","211.178 ","06.06"
"³¡¹°¿¡ °íÁú¶ó2 º» ÈÄ±â(Àå¹®)","DD ","175.113 ","06.06"
"´ÙÅ©ÇÇ´Ð½º µý°Ç µÑÂ°Ä¡°í ½ºÅèÀÌ ¤¶¤²","¤·¤· ","223.62 ","06.06"
"¾ÖÃÊ¿¡ ¿µÈ­´Â °³¿¬¼ºÀÌ »ý°¢º¸´Ù Áß¿äÇÏÁø ¾ÊÀ½","¤·¤· "," ","06.06"
"¿¢¾ÆÆ÷ ¿¢´ÙÇÇ¿¡¼­ ¸Å±×´ÏÅä ³Ê¹« ÃßÇØÁø°Å °°Àºµ¥","¤·¤· ","223.33 ","06.06"
"¿¢½º¸ÇÀº ¹º°¡ ÀÚ±â Æ²¿¡ °®Èù ´À³¦ÀÌ¾ß","¤·¤· "," ","06.06"
"¿¹°íÆí ¸¶ºí·Î°í¾ø¾úÀ¸¸é ¾îÁ¦ 1.2¸¸¸íÂëºÃÀ»µí","¤·¤· ","223.33 ","06.06"
"ÀÌÂë µÇ¸é ¿øÀÛ ´ÙÅ© ÇÇ´Ð½º°¡ ±×·¸°Ô ¹«°Ô°¨ ÀÖ´Â ÄÚ¹Í½ºÀÎÁö","¤·¤· ","49.167 ","06.06"
"¿äÁò °ü°´µé ¹ÝÀÀ º¸¸é Âü ¾ç¶¼³ª Áã¶¼µé °°À½","¤·¤· ","175.213 ","06.06"
"ÆÇÆ÷½ºÆ½ÀÌ ÀÖ±â ¶§¹®¿¡","¤·¤· ","119.194 ","06.06"
"¿¢´ÙÇÇ ¸¶Áö¸·¿¡ ¿Ö Á»ºñ¿µÈ­ Âï°í Áö¶öÀÓ?","¤·¤· ","223.33 ","06.06"
"´ÙÀ½ÁÖ¿¡ ¸ÇÀÎºí·¢°³ºÀÇÏ¸é ´ßº¹µ¿ »ó¿µ³¡¾Æ³Ä?","¤·¤· ","223.33 ","06.06"
"±Ùµ¥ ¿¢½º¸ÇÀº ±×³É ½Ã¸®Áî·Î ºÁµµ ³Ê¹« ¾Õ µÚ°¡ ¾È ¸Â´Â °æ¿ì°¡ ¸¹À½","¤·¤· ","49.167 ","06.06"
"ˆªÇÇ// 3d ¿ë¾Æ¸Æ vs 2d Ãµ¾Æ¸Æ vs ÄÚ¿¢½º mx vs 4dx","¤·¤· ","107.170 ","06.06"
"Áø ¾¾¹ú·Ã °¡½¿Á¸³ªÅ©´õ¶ó","¤·¤· ","175.115 ","06.06"
"¾î¸±¶§ ÇÃ·¹¾îµµ ¾È¸ÂÀº»óÅÂ¿¡¼­ ¾ö¸¶Á×ÀÎ°Çµ¥","¤·¤· ","112.156 ","06.06"
"±×¸°·£ÅÏ Àç¹Ì¾øÁø ¾ÊÀºµ¥?","¤·¤· ","221.155 ","06.06"
"´ßº¹µ¿Àº »çÃá±â¿Â Áø±×·¹ÀÌ ¿äÀýº¹Åë¼î ¾Æ³Ä","¤·¤· ","223.33 ","06.06"
"(½ºÆ÷)¼ÖÁ÷È÷ ¹Ì½ºÆ½ÀÌ ¿øÈä¾Æ´Ï³Ä?","ÀûÀÚÇüº£ÅÍ "," ","06.06"
"¾ÆÆ÷Ä®¸³½º°¡ Àç¹Ì¾ø´Â ¿µÈ­´Â ¸ÂÀ½","¤·¤· "," ","06.06"
"¼³¸¶ ¾ÆÆ÷Àç¹Ì¾ø´Ù´Â ¾êµéÁß¿¡","monmo "," ","06.06"
"´ÙÅ© ÇÇ´Ð½ºÀÇ ±³ÈÆÀº °á±¹ ÀÌ°Å³×","¤·¤· ","49.167 ","06.06"
"Áö±Ý ±×¸°·£ÅÏ º¸´Âµ¥.. ¹ÝÁö ´É·Â ÁÁÀºµ¥..","°ú°´ "," ","06.06"
"¾ÆÆ÷Ä®¸³½º ÃÖ´ë ¹®Á¦Á¡","¤·¤· ","117.111 ","06.06"
"¿¢½º¸ÇÀº ¿ø·¡ Âû½º¶û ¿¡¸¯ Ã¶ÇÐ¹èÆ² ¶ß´Â ¸À¿¡ º¸´Â°Å ¾Æ´Ï³Ä","¤±¤¤ ","223.38 ","06.06"
"È£Å©¾ÆÀÌ¶û ºí·¢À§µµ¿ì¶û ¾îµð °°ÀºÆÀ ¼Ò¼ÓÀÌ¾úÀ½??","Mark.Kleveland "," ","06.06"
"ÇÁ·ÎÆä¼­ ¸ð¼øÀâ¾Æ³¾°Å¸é ¾ÆÆ÷Ä®¸³½º¿¡¼­ ÇÏ´ø°¡","¤·¤· ","112.156 ","06.06"
"¾Æ ½Ã¹ß ¸ð¸£°Ú´Ù","¤·¤· "," ","06.06"
"¿¢½º¸Ç Àç¹ÌÀÖÀ¸·Á¸é ¹ÂÅÏÆ®°¡ Á¹¶ó Ã³¸Â¾Æ¾ß","¤±¤¤¤·¤© ","222.108 ","06.06"
"±Ùµ¥ ˆªÇÇ¿¡¼­ ´©°¡»ì°í´©°¡Á×µç ¿¢½º¸Ç´ÙµÚÁö´Â°Å¾Æ³à?","¤·¤· ","175.115 ","06.06"
"¾ÆÆ÷Ä®¸³½º´Â ´«»ÍÀÌ¶óµµ ¿ÀÁö´Âµ¥¿ä","¤·¤· ","223.33 ","06.06"
"¾ÆÆ÷´Â ¿ï¹ö¸° ¾À¸¸ Àß¶ó³Â¾îµµ ÆòÁ¡ ´õ ¿Ã¶úÀ» µí","¤·¤· ","49.167 ","06.06"
"¾ÆÆ÷Ä®¸³½º¿¡¼­ ¸Å±×´ÏÅä´Â","¤·¤·¤·¤· ","121.184 ","06.06"
"¸Å±×´ÏÅä¸»°í º¼°Íµµ¾ø´õ¸¸","¤·¤· ","112.156 ","06.06"
"Å·¹ÝÀÎÀÇ ´ßº¹µ¿ ¹ÝÀÀ","¤·¤· ","223.33 ","06.06"
"¿¹Á¤µÈ °á°ú¶ó¼­ Ä§¿ïÇÏÁöµµ ¾Ê³×","¤·¤· ","49.167 ","06.06"
"¸Ç³¯ ¸Å±×´ÏÅä ¿åÇÏ¸é¼­ Á¤ÀÛ ¿¢½º¸ÇÀº ¸Å±×´ÏÅä°¡ Ä³¸®ÇÏ´Âµí","¤·¤· ","211.105 ","06.06"
"Çã¶ôº¸´Ù ¿ë¼­°¡ ½±´Ù´Â ¸»ÀÌ ±¦È÷ ³ª¿Â°Ô ¾Æ´Ï´Ù","¤·¤·¤·¤· ","121.184 ","06.06"
"¾ÆÆ÷¶û ´ÙÅ©ÇÇ´Ð½º¶û µðÅ×ÀÏÇÏ°Ô ÀÌ¾îº¼ »ý°¢ÇÏ¸é ¾ÈµÇÁö","¤·¤· ","104.236 ","06.06"
"Áø±×·¹ÀÌ°¡ ¸Å±×´ÏÅä±ÞµÈ°Çµ¥","¤·¤· ","112.156 ","06.06"
"Áø¸í´ë»ç ¿Ö¾È³ª¿Ô³Ä","¤·¤· ","175.115 ","06.06"
"ÀÌ°Ô ´ÙÅ© ÇÇ´Ð½º°¡ Á¸³ª ¿ô±ä°Ô ¹¹³Ä¸é","¤·¤· "," ","06.06"
"»ê»ç ½ºÅ¸Å© ½Ã¹ß³âÀº ¿Õ°×¶§ºÎÅÍ Á¿°°´õ´Ï","¤·¤· ","110.70 ","06.06"
"ÁøÂ¥ ´Ù¸¥°Ç ¸ô¶óµµ","¤·¤· ","175.223 ","06.06"
"Àè»ç¸ð´Â µð½ÃÆÒÀÌ ¾Æ´Ï´Ù","¤·¤· ","119.194 ","06.06"
"°á·Ð=¼ö½ºÄõ±Þ","¤·¤· ","112.156 ","06.06"
"±×·¡¼­ 2¾ïºÒ °®´Ù°¡ ¾îµû°¡ ¹ÚÀ½","¤·¤· ","223.33 ","06.06"
"¸Å±×´ÏÅä Á¸³ªÀÌÇØ¾È°¡´Â°Ô ¤»","¤·¤· ","175.115 ","06.06"
"º¼¶© ±×·°Àú·° Àç¹Õ´ø°Å ¸ÂÀ½","¤·¤· ","112.156 ","06.06"
"¾×¼ÇÀÌ ¶±±¹¿­Â÷ ¼öÁØÀÎµ¥ ¹» »¡°í¾É¾Ò¾î ¤»¤»¤»","¤·¤· ","223.33 ","06.06"
"¿¢½º¸Ç ¿µÈ­ ½Ã¸®Áî¿¡ to me my x-men ³ª¿ÂÀû ÀÖÀ½?","¤·¤· ","175.223 ","06.06"
"±×·¯´Ï±î ´ßº¹µ¿ Å×¸¶°¡ »çÇÐºñ¸® Ã´°á ¸ÂÁö?","¤·¤· ","223.33 ","06.06"
"´ÙÅ©ÇÇ´Ð½º ¿ë¾Æ¸Æ °ª¾îÄ¡ ÇÏ³Ä?","¤·¤· ","104.236 ","06.06"
"Å²¹ö±×¿Í ½º³ªÀÌ´õÀÇ Â÷ÀÌ°¡ ÀÖ´Ù¸é","¤·¤· "," ","06.06"
"Áø±×·¹ÀÌ¿µÀçÇÐ±³¸¸µé°í ¸¶Áö¸·¿¡ ´ß³¯¾Æ°¡´Â°Å ¾îÀÌÅÍÁü","¤·¤· ","112.156 ","06.06"
"´ÙÅ©ÇÇ´Ð½º ¸Å±×´ÏÅä ³ÊÇÁµÈ°Å °°Àºµ¥ ³ª¸¸ ±×·¸°Ô »ý°¢ÇÏ³Ä","¤·¤·¤·¤· ","121.184 ","06.06"
"¼Ö±î Âû½º ¹°¸®Ä¡·á ¾À º¸°í","TH¤Ä¤¡½º "," ","06.06"
"´ÙÅ©ÇÇ´Ð½º ±¦ÂúÁö ¾Ê³Ä?","¤·¤· ","61.101 ","06.06"
"¿¢½º¸Ç ´ÙÅ©ÇÇ´Ð½º ¿ìÁÖ±Ô¸ð·Î ¼¼°è°ü ³ÐÈù°Å¸ÂÁö??","¤·¤· ","180.229 ","06.06"
"Âû½º ¿¢½º¿ì¸Õ ¹ß¾ð Æä¹ÌÄÚÀÎÀÌ³Ä??","¤· ","14.32 ","06.06"
"¿¬ÃâÀº ±¦ÂúÀºµ¥","¤·¤· ","222.121 ","06.06"
"¾ÏÆ° Å²¹ö±×´Â µðÁî´Ï °¡µµ ÀßÇÏ°Ú³×","TH¤Ä¤¡½º "," ","06.06"
"´ÙÅ© ÇÇ´Ð½º Á¶Á³´Ù¸ç? ½ºÆ÷Á»","¤·¤· ","117.111 ","06.06"
"Á¦½ÃÄ«¶û Áø±×·¹ÀÌ¶û Å°½ºÇÒÁÙ¾Ë¾ÒÀ½","¤·¤· ","211.36 ","06.06"
"ÁøÁöÇÏ°Ô ±¸¶ó¾ÈÄ¡°í ´ÙÅ©ÇÇ´Ð½º°¡ ·ÎÆ°15Á¤µµ´Â¾Æ´ÏÁö¾Ê³Ä?","¤·¤· ","175.115 ","06.06"
