"dc_title","dc_writer","writer_ip","dc_date"
"°¨±â°É·ÈÀ»¶§ Á¶¾ÆÇÏ´Â »ç¶÷ÀÌ¶û Çô³Ö°í »Ç»ÇÇÏ¸é ³´´Â´ë","¤·¤· ","182.231 ","06.06"
"»Ï°ø¾²´À´Ï º¸¹æ°ø¾¸ ¤¼¤¼¤»","¤·¤· ","182.231 ","06.06"
"Á÷¾÷Àº Á¦³×·²¸®½ºÆ®¿Í ½ºÆä¼³¸®½ºÆ®°¡ ÀÖ´Âµ¥","¤·¤· ","118.40 ","06.06"
"¾Æ ¾¾¹ß ÀÚÁö»¡°í ½Í¾î","¤·¤· ","182.231 ","06.06"
"º»ÀÎ ÁÖ¿äºê¶ó¿ìÀú ´Ù¾²´ÂÁß","¤·¤· ","118.40 ","06.06"
"³î12 ¹«¸£¹«¸£ ±¸¹ÌÈ£¸µ °¡Áø ÀûÆó¼¼³¢µé ¸ÁÇß³ë ¤»¤»","¤·¤· ","211.36 ","06.06"
"³Ê¹«½ÀÇÑµ¥?","ÇÁ·ÎÀÌÆ® "," ","06.06"
"»Ï°ø ¾²´Â »õ³¢´Â ¹æ¹« Àâ¿É Ãë±ÞÇÏ¸é ¾È µÇÁö ¤·¤·","¤·¤· ","118.40 ","06.06"
"¾ß À¯ÀÔÃæÀÌ ÇÒ¸¸ÇÑ Á÷¾÷ ¹¹ÀÖ³Ä?","¤·¤· ","211.209 ","06.06"
"¤Ð¤ÐÄÄÇ»ÅÍ¾ðÁ¦¿È","ÇÁ·ÎÀÌÆ® "," ","06.06"
"³ªÁÖ½ÄÇØº¸·Á°í ¤·¤·","ÇÁ·ÎÀÌÆ® "," ","06.06"
"144¸ð´ÏÅÍ ¾²´Ù ¿·¿¡ 60 ¸ð´ÏÅÍ º¸¸é","ÇÁ·ÎÀÌÆ® "," ","06.06"
"ÀÎ½Î ¾Æ½Î ÆòÇà¼¼°è ¿Ô´Ù","ÀÌÄ¡Ä«³²µ¿»ý "," ","06.06"
"¤·","¤·¤· ","119.203 ","06.06"
"Ä¿ºñ°¡ Á¶Àº°Ô ¹æÇÐ³¡³ª±¸ Á¢¾ú´Ù ´ÙÀ½¹æÇÐ¶§ µ¹¾Æ¿Íµµ ¾ÈÀÚ¸§","¤·¤· ","182.231 ","06.06"
"¾Æ´Ï ¤»¤» 144¸ð´ÏÅÍÀÎµ¥ ¤·","ÇÁ·ÎÀÌÆ® "," ","06.06"
"ÀÇÀÚ°¡1 5¸¸¿øÀÌ´øµ¥ ¤»¤»","ÇÁ·ÎÀÌÆ® "," ","06.06"
"9400f ÀÌ¸§ÀÌ¸¾¿¡µç´Ù","ÇÁ·ÎÀÌÆ® "," ","06.06"
"·°9% ½Çºí¸µ ·°15%ÀÌ»ó¿¡ ¿¡µð °ø10 ´Þ¸é ½º°ø È® ´Ã¾î?","¤·¤· ","121.140 ","06.06"
"ÀÌÁ¦ ÅÃÆ¼ÄÃ Á÷¾÷º° ¼Ö½ºµ¥¹Ì³ª¿Íµµ °¡´É","¤·¤· ","223.62 ","06.06"
"±Ùµ¥ ³ä±Û ³»·Á°¡´Â ±âÁØ¸ÓÀÓ?","¤·¤· ","175.223 ","06.06"
"ÄÄÇ»ÅÍ90¸¸¿ø›§À½¸ð´ÏÅÍ±îÁö","ÇÁ·ÎÀÌÆ® "," ","06.06"
"¸Þ¸°ÀÌ 80~120 ·¹¾î ¿¡ÇÈ ÅÛµé ¾îÄÉÃ³¸®ÇØ¿©???","¤·¤· ","115.23 ","06.06"
"³ª ÀÌ¹ø¿¡ ÄÄ»õ·Î»ñ¾î 9400f","ÇÁ·ÎÀÌÆ® "," ","06.06"
"¿äÁò ºñ¼ó¾ÆÀÌµé Á» °Ç¹æÁö³×","¤·¤· ","106.102 ","06.06"
"¶÷ÄâÁ×À½?","¤·¤· ","175.223 ","06.06"
"Àú »Ê»Ê ½äÇÏ³ª°¡Áö°íÀÖ´Âµ¥","¤·¤· ","175.223 ","06.06"
"rama,¼öÇÐ : ÀÌÁ¦ ½½½½ µé¾î°¡º¼±î??","¤·¤· ","106.102 ","06.06"
"È«¸®½Ã¿ò vs È«·ç³ª vs È«Ä«´Ï¾Æ","¤·¤· ","175.223 ","06.06"
"¹è¸Þ Ä¿´×Å¸¿ö žÍÄÉ ¤¸°°À½?","ºôµå¾÷ "," ","06.06"
"¿¤¸®½Ã¿òÀº 3´ëÀåÀÌ¶ó¸é¼­ ¸Å¹°Àº ¿ÖÀÌ·¸°Ô Á¿°°³Ä","¤·¤· ","175.223 ","06.06"
"Ä®¶ó°¡ ¾îµð¼·ÀÓ?","¤·¤· ","211.36 ","06.06"
"¿À·Î¶ó ¿¤·Îµð ÀûÁ¤°¡¾ó¸¶ÀÓ?","¤·¤· ","117.111 ","06.06"
"¹æ±Ý ¼­¿ï¿ª¿¡¼­ ¸Þ°¶ÇÏ´Â»ç¶÷º½","¤·¤· ","175.223 ","06.06"
"Áö±Ý Ä®¶ó¶±¹ä¿¡ ºÒÅ¸´Â¾Öµé ¿À·Î¶ó¾Öµé ¾Æ´Ñ°¡","¤·¤· ","223.39 ","06.06"
"·ç³ª°¶±æ ÄÜµ¼ ¸ðÁýÁß@@@","¤·¤· ","175.223 ","06.06"
"½ÃÁ¶Ä¶¶§ ±¤ºÎÇÏ¸é È÷¾î·Î¿´´Âµ¥","¤·¤· ","175.223 ","06.06"
"Ä®¶ó ¿åÇÏ´Â¾Öµé=Ä®¶ó¿¡¼­ Â©¸®°Å³ª ¸ø¿À´Â¾Öµé ¤µ¤¡","¤·¤· ","223.39 ","06.06"
"Áö±Ý ºÒÅ¸´Â ¾Öµé = Ä®¶ó¸ø¿À´Â ¾Öµé","¤·¤· ","175.223 ","06.06"
"ÇÏ¿©°£ ±¦È÷ ·ç³ª°¶±æÁßÀÌ Ä®¶ó°¡ Á¦ÀÏ³ªÀ¸´Ï±î ÁúÅõÇÏ´Â»õ³¢µé¤»¤»","¤·¤· ","110.70 ","06.06"
"È÷¾î·Î·Î ±¤ºÎÇÏ¸é Àå¾ÖÀÎÀÌ¾ß?","¤·¤· ","210.113 ","06.06"
"¾Æ´Ï Ä®¶ó°¡ ¹ºÀß¸øÇß´Ù°í °¶±æÀ» ÆÄ ¤»¤» ¾îÀÌ¾ø³×","¤·¤· ","110.70 ","06.06"
"Ä»°É·ç °è¼Ó ´ÜÅå¹æ¿¡ ¾ßÇÑÂ©¿Ã¸®´Âµ¥","¤·¤· ","118.34 ","06.06"
"¿©±â Ä»°É·ç ¸¶°¶ÀÌ´Ï±î ¾Æ°¡¸®½Ï´Ù ´Ù¹°¾î ¾¾¹ß","¤·¤· ","110.70 ","06.06"
"¾ÆÅ© Á¸³ª ºÒÆíÇØ","¤·¤· ","210.106 ","06.06"
"°øÁö À¯µ¿À¸·Î ½Ï´Ù¹Ù²Ù°í °É·ç´Â ºüÁ®¾ßÁö ¤©¤· Áö°¡ °¶ÁÖ¾ß?","¤·¤· ","110.70 ","06.06"
"Ä®¶ó Á¿°°Àº°Å¸Â´Âµ¥ °É·ç¾ð´Ï °Å¸¸ÇØÁø°Íµµ »ç½Ç","¤·¤· ","110.70 ","06.06"
"¸¶ ¿À·Î¶ó °æ»ÑÁ»ÇØ¹Ù¶ó","¤·¤· ","122.32 ","06.06"
"ºÐÀÚº§Àº È¸¼ö¹æ¹ý ¾ø³ª?","¤·¤· ","124.57 ","06.06"
"¾ß º¸Á¶¹«±â ¹æ°ø°ø ÀÌ°Ç ¹ö·Á¾ß°ÙÁö?","¤·¤· ","125.134 ","06.06"
"ÀÌÁ¦ ÄÚÀÎ¸ðÀ»°Å ºíÅ¥ÆÐÅ°Áö¹Û¿¡¾÷³ª..","·ç½Ã¿ì¸Ç ","110.70 ","06.06"
"Á·µµ¾î´Â ´Ù½Ã»ý°¢ÇØº¸´Ï±î ¾Ö°¡ µÇ¾î¸Ô¾ú³×","¤·¤· ","110.70 ","06.06"
"³ª ÄÄÇ»ÅÍ ÁÖ¹®Çß´Âµ¥","ÇÁ·ÎÀÌÆ® "," ","06.06"
"¿À´Ã ¿î ÁÁ³×..","Aaa ","49.142 ","06.06"
"¾ß¹ß³âµé¾Æ Á»¹¯ÀÚ ¤»¤»","¤·¤· ","125.187 ","06.06"
"¾ß ´Ï³× ¹Ì±Ã¿¡¼± »ç³É¾ÈÇÏ³Ä?","¿ìÀ¯ÁÖ»ç "," ","06.06"
"°Á 3Ä«·í¿ëÀ¸·Î ¾²´Â ºÎÄ³ ÅÛ ¼ÂÀº 3Ä«5¾Ûº¸´Ü 4Ä« 5¾ÛÀÌ ´õ ³´Áö?","¤·¤· ","116.124 ","06.06"
"Ä®¶ó´Â ¸ÁÇØµµ ½ÕÁö;;","¤·¤· ","211.36 ","06.06"
"ÆêÀåºñ¿¡ ³î±à ¹ß·Á??","¤·¤· ","124.57 ","06.06"
"122.37 Â÷´Ü¤¡","¤·¤· ","223.33 ","06.06"
"Ä¿ºñ´Â ¸ÁÇØµµ ½ÕÁö;;","¤·¤· ","211.36 ","06.06"
"¸ÞÈ¹100¾ïµé¾î¼­ 100ÆÛ¸ÂÃè´Âµ¥ ÇÏ±â ½È¾îÁü","¤·¤· ","110.70 ","06.06"
"Ä®¶ó°¡ ¹«³ÊÁú°Å°°³Ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.06"
"¼ÖÁ÷È÷ ¶÷Äâ´Â ¾Æ¹«Àß¸ø ¾ø´Âµ¥ ¤·¤·;;","¤·¤· ","211.36 ","06.06"
"Ä®¶ó ´ÜÅå ³»ºÎ°í¹ßÇÏ¸é ³ä±Û°¡³Ä?","¤·¤· ","223.62 ","06.06"
"´Ôµé Á¤Ææ 2½Ã°£ Ã¤¿ì´Âµ¿¾È ¸ÞÀÌÇÃ ²¨³öµµ µÊ?","¤·¤· ","175.126 ","06.06"
"Ä«·í2¿¡ Ä«º§¶ÒÀº 3¼ÂÀû¿ë¾È´ï??","¤·¤· ","27.119 ","06.06"
"¿ª½Ã ·ç³ªÀÇ ±Ùº»±æÀº °³±¼»ÓÀÌ´Ù","¾Ïµµ¾î "," ","06.06"
"¾ÕÀ¸·Î ·ç³ª Ä®¶ó´Â ±Ùº»ÀÌ´Ï ¹¹´Ï Áö²¬ÀÌ±â ±ÝÁö·Î ¤·¤·","¤·¤· ","223.39 ","06.06"
"¿äÁò 61±îÁö »ç³ÉÅÍ ¾îµð°¨?","¤·¤· ","121.167 ","06.06"
"ºÎÄ³ 3Ä«·í¿ë ÅÛ ¸ÂÃß´Âµ¥ Çô·Î Àº¿ù Ä«ÀÌÀúÁß¿¡ ¹¹ºÎÅÍ ÁÙ±î?","¤·¤· ","116.124 ","06.06"
"Àº°¥Ä¡ ÀÎ¼Ò¾ß¿¡¼­ º½ ¤·¤·","¾Ïµµ¾î "," ","06.06"
"±Ùµ¥ µù»Ñ»õ³¢´Â ¿Ö³ª´ë´Â°ÅÁö??","¤·¤· ","117.111 ","06.06"
"È÷¾î·Î ¹«·Â°¨ ¿ÀÁø´Ù..","Àç¹è¸Ç "," ","06.06"
"Ä®¶ó±æ¸¶ ÁË¸ñ ","¤·¤· ","117.111 ","06.06"
"Á© ºÒ½ÖÇÑ¾Öµé ´ÜÅå¿¡ ÀÚ±â¸¸ ¾ø³Ä°í À¯ÄèÇÑÃ´ ÇÏ´Â¾Öµé ¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"¸Þ°¶¾Öµé ³Ê¹« ¹«¶Ò¶ÒÇÔ","¤·¤· ","118.34 ","06.06"
"´Ôµé °í´ë ¼öÈ£º´ ÀÇÀÚ žÍÄÉ »ç±âÀÓ","¤·¤· ","49.165 ","06.06"
"ºÐ´ÜÀ§·Î °¶ »óÁÖÇÏ´Â Ä®¶ó ±× ¸ÞÄ«´Ð ¾îµð°¬³ë??","¤·¤· ","117.111 ","06.06"
"±Ùµ¥ ¿ôÀ½±â»©°í Ä®¶ó´Â ½É°¢ÇÏÁö ¤©¤· ","¤·¤· ","223.39 ","06.06"
"¾Ö¹Ì ¸ÞÀÌÇÃ ¿ë·® žÍÄÉÅ­","¤·¤· ","58.237 ","06.06"
"¶È°°Àº ½ºÆåÀ¸·Î ÆÈ¶ó Çô·Î ˆª³ª ºñ±³ÇØº¸¸é ´©°¡ ÁÁÀ½?","¤·¤· ","223.62 ","06.06"
"»õº­±â¿À¸é ±æ¸¶ »õº­±âÇÑÅ× ³Ñ±â´Â°Å¸»°ï ±Ùº» È¸º¹ ºÒ°¡´É","¾Ïµµ¾î "," ","06.06"
"ÇÏÀÌÆÛ½ºÅÈ ¾î¶»°Ô Âï´Â°Ô º£½ºÆ®³Ä","¤·¤· ","223.38 ","06.06"
"È÷ÁØÀÌ¿ÏÀåÀâÀÚ¤·¤·","º¸½ºÅÏÁö°Ç "," ","06.06"
"Ä®¶ó´Â ±×³É °¶¿¡¼­ ²¨Áö´Â°Ô ¸Â´Ù ¤·¤·","¤·¤· ","223.39 ","06.06"
"240¿¡ ÅÂ¼ººñ»¡¸é 50ÆÛ¿À¸£³Ä","¤·¤· ","223.38 ","06.06"
"ÆÄÇ®¸¶ 1³âÀº Àâ¾Æ¾ß¶ß³ª","·ç½Ã¿ì¸Ç ","110.70 ","06.06"
"235³ª·Î ¾îºô °ñ¶óÁà¶ó","¤·¤· ","124.56 ","06.06"
"¾Æ´Ï °É·¹¸¯ ±×»ç¶÷ ÂîÂî´Þ¾Ò´Ù¸é¼­¿ä","¤·¤· ","211.36 ","06.06"
"Ä®¶ó±æ¸¶´Â ³»°¡ Àâ¾Æ¾ßÁö ¤·¤·","¾Ïµµ¾î "," ","06.06"
"15¼º°­È­±Ç ¹¹Çß±æ·¡ 4¾ï¹Û¿¡¾ÈÇÔ??????????????????????","¤·¤· ","118.128 ","06.06"
"°¡À§¹ÙÀ§º¸ ÇØ¾ßµÇ´Âµ¥ ¿Ö ½Ã¹ß ÆíÁö°¡ ¾È¿À³Ä??","¤·¤· ","58.142 ","06.06"
"Ã¸ÀÚ°¡ Ä®¶ó¶û ¶È°°´Ü °³¼Ò¸®´Â ¿ÖÇÏ´Â°Å³Ä","¤·¤· ","223.39 ","06.06"
"¿Ö ±»ÀÌ ²Ùµæ²Ùµæ °¶±æ ÃÄ°Üµé¾î°¡·Á°íÇÏ´Â°ÅÀÓ?","BOTERO "," ","06.06"
"ÀÌ¹ø ½º¶óº§ ÀÇÀÚ","Å©Ä«¾Æ "," ","06.06"
"Ä®¶ó¶û Ã¸ÀÚ¶û ´Ù¸¦°Ô ¹¹³Ä ´ëÃ¼ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"¾Æ¾¾¹ß","¤·¤· ","116.42 ","06.06"
"ÇöÀç Ä®¶ó ¿¬Ãª »óÈ²","¤·¤· ","106.102 ","06.06"
"¾Ç¸ùÀÇ ÁÖÀÎ°ÝÆÄÀÚ ±úÁÖ½ÇºÐ","¤·¤· ","121.147 ","06.06"
"¸Þ°¶°ø½Ä Ä®¶ó=Ã¸ÀÚ=¼øÁ¤ÀÌ","¤·¤· ","223.39 ","06.06"
"010-****-9311","¤·¤· ","222.238 ","06.06"
"Ä®¶ó°¡ ´ëÃ¼ ¿Ö °¶±æÀÎÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"¿¤½· ¸ÞÆ÷ ½Ã¼¼ ¾Ë·ÁÁà","¤·¤· "," ","06.06"
"´Ð³×ÀÓ º¯°æ±Ç »ì·Á¸é Ä³½Ã ¾ó¸¶Á¤µµ ÀÕÀ½´ï?","¤·¤· "," ","06.06"
"±×·¡¼­ »ý°¥Ä¡´Â ÀÚ¸£°Ù´Ù´Â°Å¾ß ¾ÈÀÚ¸£°Ù´Ù´Â°Å¾ß","¤·¤· ","110.70 ","06.06"
"µü ¹ö´×±îÁö¸¸ Å°¿î¾Öµé ÇÎÅ©ºó½´Æ® ÀÔÇôÁÖ°í 141¸¸ ÂïÀ»±î?","¤·¤· ","121.167 ","06.06"
"±×ºÐµé ¶±¹ä½Ä¾îÁú¶§Âë °í°íÇÏ°Ô µîÀåÇÒ¿¹Á¤¤»¤»¤»¤»¤»","¤·¤· ","112.150 ","06.06"
"±Ùµ¥ Ä®¶ó´Â ¿Ö ÀÌ¸§ÀÌ Ä®¶ó³Ä","¤·¤· ","223.38 ","06.06"
"ÄÚÁª°¡°Ý¿À¸£´Ï","¤·¤· ","39.7 ","06.06"
"Ä®¶ó ¤·¤²±æµå¿´À½?","¾Ïµµ¾î "," ","06.06"
"»þ½Ã»þ½Ã ¤»¤»¤»¤»","¤·¤· ","121.179 ","06.06"
"¿À´Ã Ä®¶ó±æµå ÇÔ ¹°°¥ÀÌÇØ¾ßµÈ´Ù ","¤·¤· ","106.102 ","06.06"
"¿äÁò ¸ÞÀÌÇÃ ³Ê¹« Àç¹Ì¾øÀ½","¸ÀÀÖ´Â¿À·¹¿À "," ","06.06"
"¿ÖÀÚ²ÙÄ®¶ó¿åÇØ???³ª³Ê¹«½½ÆÛ¤Ì¤Ì","¤·¤· ","211.36 ","06.06"
"¼¼±ÛÀÚ ¿µ»ó ÇÏ³ª ¾ø´øµ¥","¤·¤· ","116.42 ","06.06"
"³ªÀÌÆ®¿öÄ¿ 150¸¸ ÂïÀ¸¸é ÀÚµ¿À¸·Î ¿©Ãà 30 µÇ´Â°Å??","123 ","218.235 ","06.06"
"¿ÀÃµ¿ø Ä¿¹Ì¼ÇÀÌ µ¹¾Æ¿Ô½À´Ï´Ù","¤·¤· ","125.179 ","06.06"
"ÀÎº¥ ±æµå Ä®¶ó, ÀÏº£ ±æµå ¿À·Î¶óÀÇ ¸»¶û, Ä¡¿Í¿Í´Â ´çÀå ¤¢¤¸¶ó.","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.06"
"Á¦¹ß ±×¼­¹ö ¾ÃÃ¢³âµéÀº ¸¶ÀÌ³Ê°¶ÆÄ¼­ °Å±â·Î ²¨Á®ÁÖ¼¼¿ä","BOTERO "," ","06.06"
"¶Ç ±×¼­¹ö ¾ÃÃ¢»õ³¢µéÀÌ °³³ä±Û ¾ÃÃ¢³»³ù³× ¾ÃÃ¢¼­¹öÀÇ ¾ÃÃ¢³âµé","BOTERO "," ","06.06"
"ÀÎº¥Àº »çÈ¸¾ÇÀÌ´Ù. ÀÏº£, ¸Þ°¥º¸´Ù ´õ ÇÑ °÷ÀÌ´Ù.","Á¤´ö(Á¤»óÀÎ±è´öx) "," ","06.06"
"¿À·Î¶ó °¶±æ ¹¹¹¹ ÀÖÀ½?","¤·¤· ","211.246 ","06.06"
"½¼°¥Ä¡ ½ÅÁ¾ÇÃ·çµ¹¾ÒÀ»¶§ Ã³À½º»°Å°°Àºµ¥","²¿¸¶¸¶³à "," ","06.06"
"Áö±Ýº¸´Ï±î µàºí ·° 2ÃµÀ¸·Î ½Ã±× 4ÃÊÄÆ³ª³× °Á ¸»ÀÌ¾ÈµÇ´Â Á÷¾÷ÀÌ³×","¤·¤· ","211.246 ","06.06"
"ºÐÀÚº§ 17¼º vs ±ø Å»º§ ","¤·¤· ","114.129 ","06.06"
"·ç³ª °¶±æ ´Ù ¾ø¾Ö´Â°Ô ³ªÀ»µí...","¤·¤· ","49.165 ","06.06"
"ÀÌÂëµÇ¸é Ä®¶ó °¶±æ¿¡¼­ ÆÄ´Â°Ô ¸ÂÁö ¤·¤· °É·ç¾ß","¤·¤· ","110.70 ","06.06"
"¹ÝÁöÀÇÀÚ °¡Áö°íÀÖÀ½ ¾à°£ ¸Þ°í¼ö ´À³¦³²?","BOTERO "," ","06.06"
"¾ß µàºí 2.0À¸·Î Ä«º§ ºí½º Ã¹Å¸ÄÆ³»´Â°Åº½?","¤·¤· ","211.246 ","06.06"
"¸Þ°¶´ÜÅå ¸µÅ©","¤·¤· ","115.22 ","06.06"
"±×·¡¼­ °á·ÐÀÌ Ä®¶ó=š°°¡´«?","·ç½Ãµå-¸»¶û "," ","06.06"
"³ä±Û¸¸ °¡²ûº¸´Â ÀÎº¥·¯ÀÎµ¥ ÈÞ³ÈÀÎ°¡ ¾ê ³×ÀÓµå Â©¸²???","¤·¤· ","211.229 ","06.06"
"ÂøÇÑ ½´À×´«Àº Á×Àº ½´À×´«»Ó","Ä«Å° "," ","06.06"
"Áö³×³¢¸® Á¿¸ñÇÏ°í¼± ¾Æ´ÑÃ´ÇÏ´Â ¾Ö¹ÌµðÁø ·ç³ªº¸´Ü","¤·¤· ","117.111 ","06.06"
"¸Þ°¶ ´ÜÅå¹æ ³Ê¸¸¿À¸é ´Ùµé¾î¿È","¤·¤· ","115.22 ","06.06"
"½Ã¹ß ¾ÈÅ×³ª ºÎ¼­Á³³Ä","¤·¤· ","211.36 ","06.06"
"40¼¼°¡ 25¼¼¶û »ç±Í´Â°Å¶û","¤·¤· ","118.40 ","06.06"
"¸Þ°¶ ´ÜÅå¹æ ¸µÅ© À¯Ãâ","¤·¤· ","110.70 ","06.06"
"Ä®¶ó ¿¹ÀüºÎÅÍ ÅÍÁú Â¡Á¶ÀÖ¾úÀ½ ","¤·¤· ","106.102 ","06.06"
"´Ô´ú »çÁø ¾È¿Ã·ÁÁö´Âµ¥","¤·¤· ","211.36 ","06.06"
"µù»Ñ Àú³âÀº ÄÚ¾ß¶°¶ß¸°³ðÀÌ ¶±¹äÂü¿©ÇÏ´Â°Å ³Ê¹«¿ª°Ü¿ò","¤·¤· ","39.7 ","06.06"
"¸Þ°¶´ÜÅå¹æ ¸µÅ© ","¤·¤· ","110.70 ","06.06"
"¼­¹ö´Â Å©·Î¾Æ ±æµå´Â ¾ËÆÄ","¤·¤· ","39.119 ","06.06"
"´ÜÅåÆÌ´Ù ±×³É °¶ºÎ½É ºÎ¸®´Ù µû´çÇÏÁö¸»°í µé¾î¿Í¶ó","¤·¤· ","110.70 ","06.06"
"¿À´ÃÈÞÀÏÀÎ°Å Áö±Ý ¾Ë¾Ñ´Ù ......","±úÂü "," ","06.06"
"´ÜÅå¹æ ÀÖ´Ù´Â ¾Öµé ±×·¡¼­ ¸µÅ©ÁÙ¼öÀÖ³Ä°í ¤»¤»","¤·¤· ","211.36 ","06.06"
"ÇÇ½Ã¹æ 3½Ã°£ ´õ »µ±â¸é ¸ÞÀÌÇÃ Æ÷ÀÎÆ® 3¸¸¿ø ¹Þ´Â´Ù¤»¤»","¤·¤· ","210.120 ","06.06"
"¾Ã»õ³¢µé ´ÜÅåÁö¶öÇØ¼­ ¹æÇÏ³ªÆÌ´Ù µé¾î¿Í¶ó","¤·¤· ","110.70 ","06.06"
"½Å±âÇÑ°Å µé°í¿È","¤·¤· ","61.83 ","06.06"
"¿Ö Ä®¶ó¾ê±â¸¸ÇÔ?","¤·¤· ","211.36 ","06.06"
"¸Þ°¶ ´ÜÅå¹æ","¤·¤· ","115.22 ","06.06"
"³ªµµ Ä®¶ó ´ÜÅå¹æ ÀÖ¾îºÃ´Âµ¥ ÇÒ¾ê±â ÀÖ´Ù","¤·¤· ","223.39 ","06.06"
"´ÜÅå¹æ","¤·¤· ","115.22 ","06.06"
"Æë½ºµ¹ ÀÌ»õ³¢´Â ¤©¤· ÄðÂð ±×ÀÚÃ¼³× ¤»¤»¤»","¤·¤· ","203.248 ","06.06"
"Ä®¶ó ¹®Á¦ÀÖ´Â°Ç ¸ÂÁö ¤»¤»","¤·¤· ","223.39 ","06.06"
"https://op1en.kakao.com/o/gKSQRNrb","¤·¤· ","115.22 ","06.06"
"¹¹¾ß ¼Ò¸¶ ÃÖÁ¾µ© 25ÆÛ¹Û¿¡ ¾ÈÁá³×¤»¤»¤»¤» °³½º·¹±â³×","¤¡¤± ","125.177 ","06.06"
"Ä®¶ó´Ô´ú À¯ÄèÇÑÃ´ÇÏ½Ã³×¿© ...¤»¤»!!","¤·¤· ","223.39 ","06.06"
"¸Þ´ººñ ¿µ»óº¸´Âµ¥ ¿Ö ³­ ¿¬ÇÕ½ºÅ³ ¾øÀ½?","¤·¤· ","175.114 ","06.06"
"Ä®¶ó ¹¹ ÇÏ½Ãµå¸¸ ³×ÆÌÀÌ¶óÇÞ³ª","¤·¤· ","203.248 ","06.06"
"¸Þ¼Ò ÁÖ¿ì¸é¼­ 1.8 ¤·¤¸¤©","¤·¤· ","49.165 ","06.06"
"¸»¶û = Ä®¶ó µ¿±Þ ¶¥¶¥¶¥!!  ¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"»ý°¥Ä¡°¡ ÅÂ¹éÃ³·³ °¶¿¡ Ä¡Å² ¼ö½Ê¸¶¸® »Ñ¸®¸é ºÁµå¸²","¤·¤· ","110.70 ","06.06"
"±×¸®°í °¶´ÜÅå µðÄÚÁ» ÀÖÀ»¼ö ÀÖÁö","¤·¤· ","211.36 ","06.06"
"¿À·Î¶ó³ª ·ç³ª³ª °³Â«Åë ³ë±Ùº»¼·¾Æ´Ô?","¤·¤· ","223.39 ","06.06"
"³ëÆ®ºÏÀ» Å°º¸µå·Î ÀÎ½ÄÇÒ¼ö¾ø³Ä","DevCat "," ","06.06"
"¹®ÀÚ·Î ¿ÀÃµ¿ø º¸³»ÁØ´Ù","¤·¤· ","58.148 ","06.06"
"¸ÞÁ¿´ººñ 50¸í &lt;&lt;&lt; »ý°¥Ä¡","¤·¤· ","211.36 ","06.06"
"µÚ³¡ÀÌ¾Æ´Ï¶ó ¾ó¸¶¸¸¿¡ ²ÜÀë¶±¹äÀÎµ¥ ³õÃÄ","¤·¤· ","110.70 ","06.06"
"Ãµ¿¹½½ÀÌ´Ô ¾ÆÁ÷µµ À§µ¥¹Ì¾È¾²½Ã³ª¿ä","¤·¤· ","110.70 ","06.06"
"Ä®¶ó ´ÜÅå¾ø´Ù´Ï±î ¤»¤»","È£¿ËÀÌ "," ","06.06"
"¼Ò¸¶ ÃÖÁ¾µ© ¸îÆÛÁÜ?","¤¡¤± ","125.177 ","06.06"
"±³ºÒ ¿µÈ¯ºÒ »ì»ç¶÷","¸ÀÀÖ´Â¿À·¹¿À "," ","06.06"
"10³âµµ¿¡ Á¢¾úÀ¸¸é ¿ÏÀüµý°×ÀÎµ¥ °³´ººñÁö ¤»¤»","¤·¤· ","110.70 ","06.06"
"³ª ÄÄÇ»ÅÍ¶û ¸ð´ÏÅÍ »ñÀ½.","ÇÁ·ÎÀÌÆ® "," ","06.06"
"Ä®¶ó ½¯µåÄ¡´ø³ðµé ´ÜÅå¿¡ ÀÚ±â¾ø´Â°Å ±ú´ÝÀÚ¸¶ÀÚ ´«¹°ÀÇ¹ö·Î¿ì ¤»¤»","¤·¤· ","211.36 ","06.06"
"Àú·¡¼­ ±æµåºÎ½É°°Àº°Ç ºÎ¸®¸é¾È´ï","Àáµµ "," ","06.06"
"¸Þ°¶Àº ±×·¡µµ °¡½ÄÀûÀÌÁö¾ÊÀºµ¥ Á¿º¥Àº °¡½ÄÀûÀÌ°í ¾Ã¼±ºñÀÝ¾Æ","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"2010³âµµ¿¡ Á¢¾úÀ¸¸é ¸Þ´ººñ ¸ÂÁö ¤²¤µµé¾Æ","¤·¤· ","211.36 ","06.06"
"ÈÄ³Ä´Ô ±Û¸î°³·Î º»½ÉÀ» °¡¸®±ä ¹«¸®°¡ÀÖÀ½","¤·¤· ","110.70 ","06.06"
"°íÅëÀÇ¹Ì±Ã¿¡¼± Åäºñ ¾È³ª¿È?","¤·¤· ","211.117 ","06.06"
"Àú ÀÌÁ¦ ÀÎº¥Ãæ ¾Æ´Ñ°Å ÀÎÁ¤ÇÏ³ª¿ä","ÈÄ³Ä´ÔÀÌ "," ","06.06"
