"dc_title","dc_writer","writer_ip","dc_date"
"40% 50% 60%°í ¸¹ÀÌ ½ÃÄÑµé¸Ô¾î¶ó ¤»¤»¤»¤»","¤·¤· ","110.70 ","06.06"
"¾Æ ³Ê¹«¹è°íÇÂµ¥ ÀÜ°í300¿ø...À½½Ä°øÂ¥ÀÌº¥Æ® ÀÌ·±°Å¾ø³Ä","ÀÚ»ì ","220.72 ","06.06"
"¹è°íÆÄ Æ÷ÀÎÆ® °¡°Ý ¾ÈÁ¤È­ Á» ½ÃÅ°ÀÚ","¤·¤· ","106.102 ","06.06"
"³ªÇÇÀÚ¸Ô°í½ÍÀºµ¥ 60ÆÛÇÒÀÎÇØÁÖ½Ç Ãµ»çºÐÀÖ³ª¿ä","ÇÏÀÌÇÏÀÌ ","222.121 ","06.06"
"¹è°íÆÄ 60% ÇÒÀÎÇØ¼­ ´ë¸®ÁÖ¹®ÇØÁÙ°¶·³ÀÖ³Ä","¤·¤· ","124.5 ","06.06"
"¾êµé¾Æ ÇÏ·çµµ ºüÁü¾øÀÌ ¹è´ÞÀ½½Ä ½ÃÄÑ¼­ ¸ÀÀÖ°Ô ¸Ô¾î","4ofnd "," ","06.06"
"Á¡ÁÖµé ¹è°íÆÄ¿¡¼­ Á¤»ê ¸ø¹ÞÀ¸¸é Ä®µé°í Ã£¾Æ¿À³Ä?","¤·¤· ","175.223 ","06.06"
"¹è°íÆÄ ÀÌ°Å ¾Ë·ÁÁÖ¶ó ³»°¡ ÀÌÇØÇÑ°Ô¸Â´ÂÁö¤Ì","¤·¤· ","220.72 ","06.06"
"±Û›§´Âµ¥ ¾È¿Ã¶ó°«³ë","¤·¤· ","58.236 ","06.06"
"¾ß ´Ï´Â 60¸¸P 15¸¸P ¹Þ¾Æ¼­ ¿­½ÉÈ÷ ","4ofnd "," ","06.06"
"¾ß ÀÌ°Ô ÀÎ*ÀÇ ±âÈ¸ÀÌ¸é","4ofnd "," ","06.06"
"¾ß 60¸¸P 15¸¸P ¹Þ°í ¿­½ÉÈ÷","4ofnd "," ","06.06"
"»Ë°ÅÁö°¶ ½Ã¹ßµé¾Æ¤»¤»","¤·¤· ","58.236 ","06.06"
"¼øÇ÷ Ä¡ºØÀÌ·Î½á ½Ó¹Ù´ß,µÎ¸¶¸®Ä¡Å²,³ëºê·£µå Ä¡Å² ¸Ô´Â°Å ÀÌÇØ¾ÈµÊ","¤·¤· ","61.101 ","06.06"
"ÀÏ¾î³ªµµ ¹èºÎ¸£³×","µð¾¾½ÃÀÛ "," ","06.06"
"60¸¸ Æ÷ÀÎÆ® ¾îÄÉ ¾òÀ½?","¤·¤· ","211.223 ","06.06"
"Çªµå p¸¹Àº»ç¶÷ 2¸¸Æ÷ÀÎÆ®¸¸ ¼±¹°ÇØÁà!!!","¤·¤· ","116.38 ","06.06"
"¸ðµÎ 60¸¸P 15¸¸P¿¡ ¸¸Á·ÇÏÁö¸»°í UI*ÄÚ*À» »çÀç±â ÇÏµµ·Ï ÇÏ¿©¶ó","4ofnd "," ","06.06"
"ÆÄÆÇ ÀÌº¥Æ® ³¡³µ³Ä?","¤·¤· ","1.226 ","06.06"
"¾ß ¹è°íÆÄ °èÁ¤À» 5Ãµ°³ ¸¸µå´Â°Ô °¡´ÉÇÔ?","¤·¤· ","1.226 ","06.06"
"ÀÏ¾î³ªº¸´Ï ÆÄÆÇ°¶‰Ñ´© ¤»¤»¤»","¤·¤¤¤·¤¤ ","180.150 ","06.06"
"½ÃÄÑ¸Ô´Â°Íµµ Áú¸°´Ù ÀÌÁ¦","¤·¤· ","125.187 ","06.06"
"¹è°íÆÄ Æ÷ÀÎÆ® ¸¹Àº°¶·¯´Ô Àú ÇÑ¹ø¸¸ »çÁÖ¼¼¿©","¤·¤· ","116.38 ","06.06"
"¸ÞÀÌÄ¿Ä¡Å²¸¸ ½ÃÅ°´Â ÀÌÀ¯","¤·¤· ","110.70 ","06.06"
"¹è°íÆÄ ¾Æ´Ù¶Õ°í ¸®ºäÁ» ¸¹ÀÌ ½á¶ó","¤·¤· ","175.123 ","06.06"
"±Ùµ¥ 2¸¸¿ø-60¸¸¿ø 6Ãµ¿ø-15¸¸¿øÀº ¿ª´ë±Þ¾Æ´Ï³Ä","¤·¤· ","106.250 ","06.06"
"¹è°íÆÄÆ÷ÀÎÆ® ¹ÞÀ»·Á¸é ÄÚÀÎÀ» 70¸¸¿ø¾îÄ¡ »ç¾ßÇÔ?¤»¤»","¤·¤· ","124.49 ","06.06"
"¿À´ÃÀº ¸ß½ÃÄ«³ª³ª ¸Ô¾î¾ß°Ú´©","¤·¤· ","58.142 ","06.06"
"¿ì¸®µ¿³× ÈÄ±â.feat ³²Àº8¸¸Æ÷","¤·¤· ","223.62 ","06.06"
"ÀÎ*ÀÇ ±âÈ¸°¡ ¿ÔÀ»¶§µµ ¾îÈÞ ÀÌÁö¶ö","4ofnd "," ","06.06"
"¹è°íÆÄ ÀÌº¥Æ® ÃßÃø","¤·¤· ","112.173 ","06.06"
"¹è°íÆÄ Æ÷ÀÎÆ® ¾îÁ¦ »ò´Â´ë ¾ó¸¶³ª°É¸²?","¤·¤· ","58.127 ","06.06"
"´Ù¸¥µ¿³×´Â Ä¡Å²¾ÈµÇ°í Á·¹ß°°Àº°Å µÈ´Ù´øµ¥","¤·¤· ","119.71 ","06.06"
"¿À´ÃÀº ¹«¾ùÀ» ¸ÔÀ»±î³ª 56¸¸Æ÷¾ðÁ¦´Ù½á ¤§¤§","¤·¤· ","220.78 ","06.06"
"¹è°íÆÄ ÀÌ°Å ±×³É Á¦Æ®ÄÝÇÑÅ× ¾÷Ã¼¹Þ¾Æ¼­","¤·¤· ","119.71 ","06.06"
"Ä¡Àß¾Ë¸¸ µé¾î¿ÍÁî¼À","¤·¤· ","125.181 ","06.06"
"¤·","¤·¤· ","223.62 ","06.06"
"¸ðµÎ ÇÊµ¶ÇÏ¶ó","4ofnd "," ","06.06"
"ÀÌÁ¦ Ä¡Å²¸ÔÀ»·Á¸é ÄÚÀÎÁú,°ÔÀÓ±îÁö ÇØ¾ßÇÏ³Ä","¤·¤· ","121.150 ","06.06"
"¹ÌÄ£³ðµé °³³ä±Û ºÎ¸ð´Ô Á·¹ßÁý ¿î¿µÇÑ´Ù´Â ±× ¾ÆÀÌ ±ÛÀ» º¸¾Æ","4ofnd "," ","06.06"
"ÄÚ*ÀÇ °¡Ä¡¸¦ ¿Ã¸®±â À§ÇÏ¿© ","4ofnd "," ","06.06"
"¾êµé¾Æ Á¤»êÀÌ ³¡±îÁö µÈ´Ù´Â º¸ÀåÀº","4ofnd "," ","06.06"
"kfc Ä¡Å²³ªÀÌÆ® ¶§ 1Á¶°¢ ¿©·¯°³ ½ÃÄÑ¼­ 2¹è °¡´É?","¤·¤· ","211.107 ","06.06"
"¿Í¹Ø¿¡ÁÖ½Ä2¾ï ½ÇÈ­³Ä..","¤·¤· ","115.40 ","06.06"
"¿äÁò ÀÌº¥¾ÈÇÔ?","¤·¤· ","112.152 ","06.06"
"¹è°íÆÄ ÃßÃµÇØÁÖ°í ½ÍÀºµ¥ Æù ¹øÈ£¾ß?","¤Ñ¤Ñ ","42.82 ","06.06"
"ÆÄÀÌ³Î ÆÇÅ¸Áö ÇÏ¸é 10¸¸¿ø ÁÖ´Â°Å¾ß???","¤·¤· ","223.33 ","06.06"
"¹è°íÆÄ ¿î¿µ¹æ½Ä ÀÌ»óÇÏ´Ùµçµ¥","111 ","49.164 ","06.06"
"ÆÄÀÌ³ÎÆÇÅ¸Áö ¸®¿öµå ÇÏÁö¸¶¶ó ¤µ¤²","111 ","49.164 ","06.06"
"ÆÄÆÇ ÀÚ¿ø Á» Áö¿øÇØÁÖ½Ê»ç","¹Ý°í´Ð "," ","06.06"
"ÅõÁ¸ ¸Þ´ºÃßÃµÁ»","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"³Ê³× Á©ÁÁ¾ÆÇÏ´Â Ä¡Å²¸Ó³Ä?","¤·¤· ","180.70 ","06.06"
"±Ùµ¥ ³ë¶ûÅë´ß °¡¼­¸Ô´Â°Å¶û ¹è´ÞÀÌ¶û ¾çÂ÷ÀÌ","¤·¤· ","180.70 ","06.06"
"¹è°íÆÄ »¡¸® ¾÷ÁÖµéÇÑÅ× È«º¸ÀüÈ­ µ¹·Á¾ßÇÒ°Å°°Àºµ¥","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"ÄÚÀÎÇÏ´Â ¾ÖµéÀº ¹ÏÀ¸¸é ¾ÈµÊ","ÀÌ¹Ù´Ú¿£¿µ¿øÇÑÄ£±¸µµÀûµµ¾ø¾î ","175.211 ","06.06"
"223.62 °³»õ³¢³× ¤»¤»¤»","°ËÂûÃ» ","175.223 ","06.06"
"»Ë»Ñ ÀÌ°Åº¸´Ï±ñ ¹è°íÆÄ ÀÚÃ¼¹®Á¦°¡¸¹³×","¤·¤· ","14.4 ","06.06"
"Ä¡ºØÀÌµéÀº °¡Ã­¿¡ ¼öÃµ¾¿ ¾²´Â ³ðµé ÀÌÇØ¾ÈµÇ°Ù³×","µð¾¾½ÃÀÛ "," ","06.06"
"Ä¡ºØÀÌµé ±Ã±ÝÇÑÁ¡","¤·¤· ","211.36 ","06.06"
"»Ë»Ñ¿¡ ¿Ã¶ó¿Â ¹è°íÆÄ ¾÷ÁÖ ÀÌ¾ß±â ÀÌ°ÅºÁºÁ","¤·¤· ","121.175 ","06.06"
"¸®ÆÛ »ç±â ¾Æ´Ñµ¥???","¤Ñ¤Ñ ","42.82 ","06.06"
"¸¶°¶ ÇÏ³ª ÆÄÀÚ ¾êµÎ¶ó..","gdd "," ","06.06"
"ÇÏ ¾¾¹ß ÇÕÀÇ±ÝÀÌº¥Æ® Å¾½Â ¸øÇÑ°Å Á¸³ª ¾ï¿ïÇÏ³×","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"¸®ÆÛÈ«º¸ÇÏ´Â »ç¶÷Àº ¾Ö¹ÌÅÍÁø»õ³¢°¡ ¸Â´Ù ","¤·¤· ","121.145 ","06.06"
"ÆÄÆÇ Áö¿øÁ» ÇØÁê","¤·¤· ","61.82 ","06.06"
"³»ÀÏ °¡°Ô¿µ¾÷ ¾ÈÇÏ³ó?","¤·¤· ","118.218 ","06.06"
"223.62 °³·Ã¾Æ »ç±âÄ¡Áö¸¶¶ó","¤Ñ¤Ñ ","42.82 ","06.06"
"±×·¡¼­Àú°Å°©ÇÏ¸é4Ã³³ÍÁÖÁö?ÁüÇØ¾ß°Ù´Ù¤Ì¾÷ºñÆ®³»°É·ÎÃâ±Ý","¤µ¤µ ","223.62 ","06.06"
"Ä¡Å²°¶·¯¸®³Ä ¸®ÆÛ°¶ÀÌ³Ä","Ãß¹æ "," ","06.06"
"4Ãµ¿ø ¹«½ÃÇÏ³Ä???½Ã¹ß 7Ãµ¿øµµ 15¸¸¿øÀÌ µÇ´Âµð","¤·¤· ","121.154 ","06.06"
"¾Æ ±¤°íÁ» ±×¸¸º¸°í½Í´Ù ½Ã¹ú..","gdd "," ","06.06"
"±Ùµ¥ ¾ó¸¶³ª °ÅÁö¸é 4Ãµ¿ø »ç±âÄ§ ¤»¤»","Ãß¹æ "," ","06.06"
"¤»¤»¤»¤»Àúµý°É ÇÏ´Â º´½ÅÀÌ.Àß¸øÀÌÁö","¤·¤· ","121.154 ","06.06"
"223.62 °è¼Ó ±Û½Ñ´Ù´Â°Ç ÂÌ¸°´Ù´Â Áõ°Å","¤·¤· ","118.35 ","06.06"
"»ç±âÄ¡´Â»õ³¢µé ¸¶ÀÎµå°¡ ±Ã±ÝÇÏ±äÇÏ³ë ¤»¤»¤»","¤·¤· ","14.4 ","06.06"
"¾÷ºñÆ®¿¡ »ç±â·Î¹®ÀÇ³Ö¾î¼­ ¾÷ºñÆ®Á¤Áö½ÃÄÑÁÙ°Ô ^^","¤·¤· ","118.139 ","06.06"
"±×°Å¸øÃ£¾ý¤»¤»¤»","¤·¤· ","175.223 ","06.06"
"°í¸¿´Ù ¼Ó¾ÆÁØ Ä¡ºØÀÌµé¾Æ","¤·¤· ","175.223 ","06.06"
"¾÷ºñÆ®¿¡´Ù°¡ »ç±â·Î ¾÷ºñÆ® ÀÌ¹ÌÁö ¸ÁÄ¡´Â ÁÖ¹üÀÌ¶ó°í ¹®ÀÇ³ÖÀ¸¼À","gdd "," ","06.06"
"223.62  4000¿ø¹Þµç¸ø¹Þµç ³ÊÃ£±â¸¸ÇÏ¸é ¸¸³ª¸é ³ÊÁ×ÀÌ°í³ªµµÁ×´Â´Ù","¤·¤· ","118.139 ","06.06"
"¹ý¿ø ÆÇ°á·Î ¿ÀÀÔ±Ý È¾·É »ç±â·Î ÆÇ°á³ª¼­ ¹«Á¶°Ç ¹°°Ô µÈÁö ¿À·¡ÀÎµ¥ Á¤º¸","¤·¤· "," ","06.06"
"ÄÚÀÎ ÁÖ¼Ò·Î ÃßÀûÀÌ µÇ³Ä?? ","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.06"
"Çã ³ª°£°Ô ¾ø³×? ±×³É ÀÌ°Å °¡Áö°í ¾÷ºñÆ®¿¡ ½Å°íÇØ¶ó.","¤·¤· "," ","06.06"
"ÄÚÀÎÁÖ¼Ò·Î ÀßµµÀâ°Ù´Ù º´½Åµé¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"0x70ecd48d8af09388bd25b2caf66d1c982ac89e","¤·¤· ","118.139 ","06.06"
"ÄÚÀÎÁÖ¼Òµé°í°¡¼­ »ç±â´çÇÞ´Ù°í ³»ÄÚÀÎ´Þ¶ó°íÇÏ¼À","¤·¤· ","223.62 ","06.06"
"½Ã¹ß ÇÏ´ÙÇÏ´Ù ÇÒÁþÀÌ ¾ø¾î¼­","ÇÏ·çÀÌÆ²»çÈê "," ","06.06"
"Àú·±°ÍÁ» È£±¸Ã³·³ Á» ÇÏÁö¸¶¶ó;;","gdd "," ","06.06"
"¿¹¾Æ","½ÃÁøÇÎ "," ","06.06"
"¿ìÈï","½ÃÁøÇÎ "," ","06.06"
"À÷ÇÑÅ× º¸³½ Æ®·¢Àé¼Ç ¾ÆÀÌµð °¶¿¡ ¿Ã·ÁºÁ¶ó","¤·¤· "," ","06.06"
"¾ß ±Ã±ÝÇÑ°Ô Áö±Ý »ç±âÄ¡´Â¾Ö ¹¹¾î¶»°Ô Ä¡´Â°ÅÀÓ 4000¿øÀ¸·Î?","¤·¤· ","14.4 ","06.06"
"¾ß ^^ 4000¿ø¸ÔÆ¢ÇÑ»õ³¢  Á¶¸¸°£¿¡ °æÂûÃâµÎ´çÇÒÁØºñÇØ¶ó^^","¤·¤· ","118.139 ","06.06"
"¼ºÈ£ÀÌÀÍ ¤± ¤º»õ³¢ ¤»¤»¤»","¤·¤· ","42.82 ","06.06"
"¹æ±Ý³»µ·¸ÔÆ¢ÇÑ»õ³¢ °æÂû¼­¿¡ Á¢¼öÇÏ·¯¿Ô´Ù. ¾¾-¹ß³ÍµÚ º´Ù ¤»¤»¤»¤»","¤·¤· ","118.139 ","06.06"
"¿©±ä ¿ÏÀå¾ø³Ä? ","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.06"
"223.62 gdd ¾Æ´Ï³Ä ¹¹»ç±âÄ§? ","¤·¤· ","61.79 ","06.06"
"¾÷ºñÆ®´Â ½Å¿øÀÎÁõ ÇØ¾ß Ãâ±ÝÀÌ °¡´ÉÇÏ´Ï²¥ ÀâÀ¸·Á¸é ÀâÀ» ¼ö ÀÖÀ½","¤·¤· "," ","06.06"
"¿ÀÇÂÅå¿¡¼­ Àß¸ø°É¸®¸é ¹ÚÀÏ»ê²Ã³­´Ù","ggd "," ","06.06"
"ÆÄÆÇ ÀÚ¿øÁ» ÁÙ Ä¡ºéÀÌ ÀÕ³Ä","¤·¤· ","121.181 ","06.06"
"²Ù·îÀÌ VS ³É³ª¸®³É³É ´©°¡ ´õ È£°¨ÀÌ³Ä","¤·¤· ","211.229 ","06.06"
"±Á³×Ä¡Å² ¸Ô¾îº» »ç¶÷ ÀÌ°Å ´äº¯ Á» ºÎÅ¹","¤·¤· ","1.248 ","06.06"
"¾ß½ÄÀÌ ¶¯±â´Â ½Ã°£...","¤·¤· "," ","06.06"
"¿¹¾Æ","ggd "," ","06.06"
"Àú ÆÄÆÇ Á¢½À´Ï´Ù..","gdd "," ","06.06"
"ÅÚ·¹±×·¥ÇÑ´Ù´Â°Å ÀÚÃ¼°¡","¤·¤· ","121.161 ","06.06"
"ºÒ°í±â »ó¿Â¿¡ ÇÏ·ç³öµÎ¸é »óÇÏ°ÙÁö? ","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.06"
"¿ÀÇÂÄ«ÅåÀ¸·Î ¿©ÀÚ¸¸³ª¼­ ¼ú¸Ô°í±×·²¼öÀÖ¾î?","¤·¤· ","117.111 ","06.06"
"¸®ÆÛ¸®¿ò ±×³É°èÁÂ·ÎµµÃâ±ÝµÇ´Â°Å ¿ÖÀÌÁ¦¸»ÇØÁà¾¾¹ß»õ³¢µé¾Æ ¤»¤»¤»¤»¤»","¤·¤· ","118.139 ","06.06"
"ÀÌÁöÈ¿°¡ ²Ù¸ª¾Ã´ö»õ³¢³Ä","¤·¤· ","121.154 ","06.06"
"¾Æ´Ï ÆÄÆÇ ¤µ¤²","¤·¤· ","58.232 ","06.06"
"¿ÀÇÂÄ«Åå¿¡ ÀÌ»Û¿©ÀÚµé Á¶¿À¿À¿Â³ª°Ô ¸¹Àºµ¥?","¤·¤· ","14.4 ","06.06"
"µð½Ã¿¡ Àç¹ÌÀÖ´Â»õ³¢ ´©±¸´©±¸ÀÖ³Ä?","¤·¤· ","14.4 ","06.06"
"²ó·î¾Æ ³Í ÆÄÆÇÀº¾ÈÇØ?","¤·¤· ","117.111 ","06.06"
"ÆÄÆÇ °í¼öºÐ Á¦²¨Á» ºÁÁÖ½ÇºÐ..","gdd "," ","06.06"
"¸ð¹ÙÀÏ rpg°ÔÀÓ / Â÷¸ðÀÓ / ¿ÀÇÂÃª ÀÌ·±°ÅÇÏ´Â³âµé °É·¯¶ó","²¿ÃÊ¸¾ ","39.7 ","06.06"
"²ó·î¾Æ ³Ê È÷Å°³Ä","¤·¤· ","61.79 ","06.06"
"¾Æ¾¾¹ßÁö±ÝÀÏ¾î³²","ggd "," ","06.06"
"²Ù·îÀÌ º»¸í ÀÌÁöÈ¿ ¸ÂÀ½?","¤·¤· ","223.39 ","06.06"
"ÀÇ¿Ü·Î gdd°¡ Á©ÀÌ»Ü¼öµµÀÖÀ½","¤·¤· ","117.111 ","06.06"
"¾Æ¾¾¹ß ¤»¤»¤»¤»¤» ´ë¸®Ãâ±ÝÇØÁØ´Ù´Â»õ³¢ ÄÚÀÎ¹Þ°í¸ÔÆ¢ÇÔ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.139 ","06.06"
"¸¶¼ºÀÇ»ç½¿µµ µð½ÃÃâ½ÅÀÌÀÚ³Ê","¤·¤· ","61.79 ","06.06"
"ÀÌº¥ ´Ù½ÃÇ®¸± È®·ü ¾ø³Ä?","¤·¤· ","175.223 ","06.06"
"²ó·îÀÌ ´ÙÁßÀÌ µ¹¸°´Ù À¯Åõ¹öµé¾Æ Á÷ÀåÀÎ ¾îÂ¼°í","¤·¤· ","39.7 ","06.06"
"ÅõÁ¸ºô·± ÅõÁ¸ ¸»°í ´Ù¸¥°Å ¸Ô´Â¹ý","¤·¤· ","124.197 ","06.06"
"µð½ÃÇÏ´Â¾ÖµéÁß¿¡ ÀÌ»Û¾Ö´ú ¸¹´Ù ½äÇ°","¤·¤· ","14.4 ","06.06"
"ÁÖ¹®Ãë¼ÒµÈ°÷ ÀÚ²Ù ÁÖ¹®ÇÏ´Ï±î °í°´¼¾ÅÍ¿¡¼­ ÀüÈ­¿À³ß ¤»","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"¾Æ´Ï ¾¾ÆÈ³âµé¾Æ ´©°¡ÀÌ»Ú°Ç ¸»°Ç ¹º»ó°üÀÌ¾ß ºé½Åµé","¤·¤· ","14.4 ","06.06"
"¾ÆÀÕ","½ÃÁøÇÎ "," ","06.06"
"Ä¡Åä½º ÄÜ½ºÇÁ¸ÀÀº ¼Ò½º ¾ÈÁÜ?","¤·¤· ","222.239 ","06.06"
"»ç½Ç³ª ÃÖ±Ù¿¡ 150Àå »ç±â¸Ô°í Á¤½ÅÀÌ¾ø¾ùÀ½","Àü¼·¾ÆÀ× "," ","06.06"
"¹è°íÆÄ Á¢¼ö»óÅÂ¿¡¼­ 15ºÐÂ° ¾È³Ñ¾î°¡´Âµ¥ ¹¹¾ß","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"³» »ý°¢ÀÎµ¥ ¹è°íÆÄ Æ÷ÀÎÆ® ¾Æ³¢´Â°Ô ÁÁÀº°Í °°´Ù","¤·¤· ","61.76 ","06.06"
"²ó·îÀÌ ¿¤¿ìºü´Â°Åº¸¸é ¿©´öÀÎµ¥ ÀÌ»ÜÈ®·üµµÀÖÀ½","¤·¤· ","117.111 ","06.06"
"Áö±Ý ¿ÀÇÂ¸¶ÄÏ ÇÒÀÎÄíÆù »Ñ¸®´Â°÷ ¾÷³Ä. ¸ð´ÏÅÍ »ì°Çµ¥","ÇÁ·ÎÀÌÆ® "," ","06.06"
"Æä¹ÌÇÏ´Â³âµéÀº ¾î¶²³âµéÀÏ±î? ÁøÂ¥ ±Ã±ÝÇÏ´Ù","¤·¤· ","14.4 ","06.06"
"²Ù·îÀÌ ÄÚ¾Ë¶ó gdd ggd ³×¸í È£°¨¼øÀ§ ¾î¶»°Ô µÇ³Ä","¤·¤· ","223.39 ","06.06"
"²ó·îÀÌ ³ª·ÕÀÌº¸´Ù ºÎ¾úÀ½?","¤·¤· ","223.39 ","06.06"
"¾Æ´Ï ¿¤¿ì±Í¿©¿î°Ç ¸ÂÀÝ¾Æ? ¹öÆÈ·Î ÀÌ·¯Áö¸»°í ¤»","¤·¤· ","14.4 ","06.06"
"±×·¡µµ ¹Ø¿¡ ¹é¼ö³ð º¸´Ï±î ³»°¡ ´ú¾ï¿ïÇÏ³×","¤·¤· ","175.223 ","06.06"
"±ã»ç ·ë¸ÞÇÑÅ× »¡¸® ¹è°íÆÄ ÇÏ¶ó°íÇß´Âµ¥","¤·¤· ","211.207 ","06.06"
"¾êµé¾Æ Àú°Å µÚ¿¡ ¼ýÀÚ Áö¿ì°í ÇØ¶ó","¤·¤· "," ","06.06"
"´ë¸®°áÁ¦¹Ý°ª¿¡ÇØµå¸² Ä«Åå¤¡","¶¯ºµ³ë°¡´Ù "," ","06.06"
"¿¤¿ì´Ô Á¦¹ß Áú¹®Á»¹Þ¾ÆÁÖ¼À Á¦¹ß¿ä","¤·¤· ","14.4 ","06.06"
"¸®ÆÛ¸®¿ò ÇØÁÖÁö¸¶¶ó Àç³»ÁÁÀºÀÏ¸¸ »çÄÑÁÖ´Â°Å","¤·¤· ","118.35 ","06.06"
"´ë¸®°áÁ¦ ¹Ý°ª¿¡ÇØµå¸³´Ï´Ù","¶¯ºµ³ë°¡´Ù "," ","06.06"
"±Ùµ¥ ¹Ø¿¡ ¹è¹ÎÀ¯Æ©¹ö ÀÌ¸§Àº ¿Ö¾²¶ó´Â°ÅÀÓ?","¤·¤· ","117.111 ","06.06"
"ÅÚ·¹±×·¥¾¾¹ß 5000¿ø¹Þ´Â°ÅÇØµµ °èÁÂ¾ø´Âµ¥¾îÄÉÃâ±ÝÇÏ³ë ¤»¤»","¤·¤· ","118.139 ","06.06"
"¾Æ ºí·Î±× º¸´Ï±î ¾Ë°Ú³× ¤»¤»","gdd "," ","06.06"
"·ç·îÀÌ ÀÎ½ºÅ¸ ±â´ëÇß´Âµ¥..","¤·¤· ","117.111 ","06.06"
"ÅÂ±×ÀÔ·Â¾ÈÇÏ°Å³ª","¤·¤· ","121.161 ","06.06"
"²ó·ç·î ÀÎ½ºÅ¸ ±â´ëÇÏ¸é¼­ ºÃ´Âµ¥","¤·¤· ","223.62 ","06.06"
"ÀÚ²Ù ÁÖ¹®Ãë¼Ò¶§¸®´ÂÁý °è¼ÓÁÖ¹®ÇÏ´Ï±î","¼Ò¼Ò¼Ò ","112.185 ","06.06"
"µ¿¿ø¿¹ºñ±º°¬´Ù°¡ Ä¡°¶¿Ô´Âµ¥ ÀÌ°Ô¹«½¼»óÈ²ÀÌ³Ä?","¤·¤· ","121.144 ","06.06"
"´ë¸®ÁÖ¹® ÇØÁÖ´Â Ä¡ºØÀÌ ÀÌÁ¦ ¾øÀ½??","¤·¤· ","45.64 ","06.06"
"ÆÄÆÇ ÄÄÅÍ·ÎµµÇÒ¼öÀÖÀ½?","¤·¤· ","117.111 ","06.06"
"ÃßÃµÇÏ¸é º»ÀÎµé ÄÚÀÎ½×ÀÌ´Ï±î ÇÏ´Â°ÅÁö","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.06"
"¾Æ´Ï ½¬¹ú ±Ý¼ÓÀÌ¶û ¼®Åº °³µþ¸®´Âµ¥?","gdd "," ","06.06"
"ÆÑÆ®) ÀÌÁ¦´Â »Ë°ÅÁöº¸´Ù ¿©±â°¡ ´õ 'ÁøÂ¥' ´Ù","¤·¤· "," ","06.06"
"¿©±â »Ë°ÅÁö 2 Áß´ë³ë ","¤·¤· ","175.223 ","06.06"
"»þ¿öÇÏ°í 50%°¡°ÝÀ¸·Î ´ë¸®°áÁ¦ ÇÑ¸í¸¸ ÇÑ´Ù","°¡³­ÇÑÀÚÃë»ý ","175.223 ","06.06"
"60¸¸ 15¸¸ ¸ø¹ÞÀº ¾ÖµéÀº ¹¹¶óµµ ÇØ¾ßÁö","¤·¤· ","220.92 ","06.06"
"uio°Å·¡¼Ò ¸®ÇÃÀÔ±ÝÀÌ·Â¹Û¿¡¾ø´Âµ¥ Çö±ÝÃâ±ÝµÊ?","¤·¤· ","117.111 ","06.06"
"ÀÌÁ¦ ÇÏ³ª¾¿ °è¼Ó ¶Õ¸®³×¤»¤»","¤·¤· ","125.184 ","06.06"
"¸®ÆÛ¸®¿ò1500°³ Àú°Å ¹Þ¾Æº»³ðÀº ¾Æ¹«µµ¾øÁö?","¤·¤· ","118.35 ","06.06"
"À¯¾ÆÀÌ Ãâ±ÝÇÒ¶§ »çÁø ÇÊ¿äÇÏ³Ä","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.06"
"ÀÌÆ²Â° ÂÌÂÌ ±¾°íÀÖ½À´Ï´Ù.","¤±¤¼¤²¤¤¤º¤º¤¼ ","115.160 ","06.06"
"5¸¸°³¶óµµ ¶Ç ÇÒ¼öÀÕÀ¸¸é ÇÒÅÙµ¥","µð¾¾½ÃÀÛÇÑ´Ù "," ","06.06"
"±Ùµ¥ 5¸¸°³´Â °©ÀÚ±â ³Ê¹« ¿Ã¸®±ä Çß´Ù","¤·¤· ","222.118 ","06.06"
"±Ùµ¥ ÀÌ°ÅÀú°Å ½ÃÅ°´Ï µ· ¾²´Â°Å ±Ý¹æÀÌ³×","¤·¤· "," ","06.06"
"¸®ÆÛ¸®¿ò 1500°³¸é 5Ãµ¿ø¾Æ´Ô?","¤·¤· ","183.104 ","06.06"
"¹Ý°ª¿¡ ´Ù ÆÈ°í³ª¼­ ±ú´Ý°ÔµÇ³×","¤·¤· ","118.35 ","06.06"
"¤©¤· ÀÌ»õ³¢µé ¿ÖÀÌ¸® ÂøÇÏ³Ä","¤·¤· ","124.197 ","06.06"
"¿ùµå¿ö ¶óÀÌÂ¡ 10¸¸¼¼·Â Âï¾îº» ³ð ÀÖ³Ä?","¤·¤· ","182.172 ","06.06"
