"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ±¹¾ßÁß¿¡¼­ ÁøÂ¥ ¶§·ÁÁ×¿©µµ ÀÌ±ä´Ù´Â ÆÀÀÖ³Ä?","11 ","211.50 ","06.06"
"Á³´Ù °ñ½º","¾ß±¸¸Á "," ","06.06"
"¼±ºñ´Â ¹º ¼±ºñ°í ÇöÃæÀÏÀº Á» ¾Æ´ÏÁö ","±¹¾ßÀü¹® ","183.103 ","06.06"
"Ä¿¸® ÁøÂ¥ ºýÄ¥µí","¹é¿øº£ÅÍ "," ","06.06"
"Çö±ÝÃæÀüÀÏÀÌ¾î¶§¼­¤»¤»","¸¸Ãâ¹éÈ¯ "," ","06.06"
"°ñ½ºÁøÂ¥ Å½½¼ µà¶õÆ®ºüÁö´Ï±î »ç¶÷»õ³¢°¡¾ø³× ½Ã¹ß ¤»¤»","¤·¤· ","114.203 ","06.06"
"½Ã¾ÖÆ² ¹«¸¸","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Åä¼ö»ý ÇöÃæÀÏ = Çö±ÝÃæÀüÀÏÀÌ¶ó°í Çß´Ù°¡ ¿å¸Ó±Ý?","¤·¤· ","223.38 ","06.06"
"µð½Ã¿¡ ¿ÖÀÌ¸® ¾Ã¼±ºñ»õ³¢µé ¸¹¾ÆÁü??","¤·¤· ","223.39 ","06.06"
"Åä¼ö»ý ¤»¤»¤»","¾ß±¸¸Á "," ","06.06"
"ÄÝ·Î ÅÍÁ³Áö¸¸ ´ÙÇàÈ÷ Åä·ÐÅä·Î º¹±¸¯z´Ù ¤µ","±¹¾ßÀü¹® ","183.103 ","06.06"
"ÈÞ½ºÅÏ ¿ª½Ã »ç¸ÁÇÏ³×","¤·¤· ","223.33 ","06.06"
"¶ËÄ¿¸®´Â¿Ö¿­½Ã¹ÌÇÏ³Ä?Á³´Âµ¥","¸¸Ãâ¹éÈ¯ "," ","06.06"
"Åä¼ö»ý ´Ï°¡ ±×·¯´Ï º¹µµ ¾ø°í Àç¼ö³ª ÃÄ ÇÏÁö ¤»¤»","±¹¾ßÀü¹® ","183.103 ","06.06"
"ÅØ»ç½º ´ÙÀú½ºµ¥Àðºä¾Æ´ÏÁö?","¸¸Ãâ¹éÈ¯ "," ","06.06"
"Ä¿¸® Á¸³ª ¿­½ÉÈ÷ ÇÏ³× °³Áö¸®³× ¿Í","¤·¤· ","27.118 ","06.06"
"Åä¼ö¼§ Á¸³ª ½Ç¸Á½º·´³× ÇöÃæÀÏ °®°í Àå³­ÁúÇÏ³Ä?","ÅÐº¸ ","121.187 ","06.06"
"ÀÇÈ¤ÀÌ¶û ¹º »ó°üÀÌ¾ß ¸øÇÏ´Âµ¥ ±×³É ÄÝ·Î°¡ ¤»¤»","±¹¾ßÀü¹® ","183.103 ","06.06"
"¹ÚÁ¤¾Æ¸ø¸Ô´Â³¯ÀÎµ¥¿ôÀ½ÀÌ³ª¿À³Ä°³»õ³¢µé¾Æ","¤·¤· ","223.62 ","06.06"
"¹è´çÀÌ³ôÀ¸¸é ¿ÖÄÉ ÂÌ¸®³Ä","¸Û¸Û2 "," ","06.06"
"Å©º¸ 2Æú°¥²«µ¥","¤·¤· ","175.223 ","06.06"
"¿¤µÎÇÑ»ïš¿ °¡µµ µÇ³Ä","¤·¤· ","112.214 ","06.06"
"ÄÝ·Î¶óµµ Èñ¸Á°í¹® ¿ÀÁö³ë ÁøÂ¥","±¹¾ßÀü¹® ","183.103 ","06.06"
"ÄÝ¶ó °³ º´1½ÅÆÀÀÌ¿´³× Çæ","¤·¤· ","58.229 ","06.06"
"¿À´Ã ³ªÈ¥ÀÚ »ì¾Ñ³× . ´©±¸³ª ´Ùº»´Ù¸é¼­ ¿Ö´ÙµÚ º³ë ÀÌ±â¾ß","ÅäÅäÃÊ°í¼ö ","58.236 ","06.06"
"³×´ú À×±Û ºñ±æ°Å°°Àºµð","AEM "," ","06.06"
"ÅØ»ç½º´ÙÀú½º¾Ç¸ùÀÌ¶°¿À¸¥´Ù¤·¤µ¤·","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÅØ»ç½ºµµ ¶á±Ý·±Ä¡°í ³¡³»ÀÚ","¤·¤· ","220.117 ","06.06"
"ÇÑÈ­ÂïÀ¸·Á´Â ¾ÈÅ¸±õ°í ÇÑ½ÉÇÑ »õ³¢µéÀº ÀÌ°Åº¸°í »ý°¢Á» ¹Ù²ã","¤·¤· ","117.111 ","06.06"
"Àû¾îµµ ÇöÃæÀÏ°¡Áö°í´Â Àå³­Ä¡Áö¸¶¶ó ","±¹¾ßÀü¹® ","183.103 ","06.06"
"¤¸¤² ÅØ»ç½º ÈÞ½ºÅÏ½Â","AEM "," ","06.06"
"ÅØ»ç½º ½Â ÀÖ³Ä..","¤·¤· ","119.192 ","06.06"
"ÄÝ·Î ·±¤µ¤µ¤µ  Åõ·± ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","223.62 ","06.06"
"ÇöÃæÀÏÀÌ³ª ¼¼¿ùÈ£°°Àº°É·Î Àå³­Ä¥°Å¸é ÀÏº£°¡¶ó","¤·¤· ","211.177 ","06.06"
"ÄÝ·Î Èñ¸Á°í¹® ¿ÀÁö³× ÁøÂ¥ ¤µ¤²","±¹¾ßÀü¹® ","183.103 ","06.06"
"ÇöÃæÀÏ°¡Áö°í Àå³­Ä¡´Â»õ±â´Â »ç¶÷ÀÌ³Ä ÁøÂ¥","±¹¾ßÀü¹® ","183.103 ","06.06"
"¿À´Ã ÈÞ½ºÅÏ Áö°Ú³×","¤·¤· ","223.33 ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"¹ÌÄ£ ¶óµµ Åõ·± ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.06"
"¾Æ ÄÝ¿ô ¤µ¤²","±¹¾ßÀü¹® ","183.103 ","06.06"
"ÀÌ¹ÙÄ« ¹ÌÄ£»õ³¢³×","¾ß±¸¸Á "," ","06.06"
"±â¾Æ¿¤ÁöÇÑÈ­ °¡°í½Í´Ù ¼ÖÁ÷È÷ ÇÑÈ­´Â ÆÒ½É;","±âºÐÁÁ³ë "," ","06.06"
"±â·Ï½Ä 70Àå ´ë±âÁß","¤·¤· ","223.33 ","06.06"
"±â·Ï½Ä 40¹è 4¸¸5Ãµ¿ø °¬´Ù ¸ÔÀ»½Ã 10Àå »ÇÂî ´ë±â","¤·¤· ","175.223 ","06.06"
"ÈÞ½ºÅÏ Çü´Ôµé 2Á¡ Á¤µµ¸¸ ´õ »Ì¾ÆÁÖ½Ê¼î","¤·¤· ","39.7 ","06.06"
"ÄÝµæ 8´ë9 ¤µ ¤µ ¤µ. ¤µ","±¹¾ßÀü¹® ","183.103 ","06.06"
"4Äõ ¾ð´õ¸¸ÇÏ¸é 1234 ´Ù¿ÃÅ³","±âºÐÁÁ³ë "," ","06.06"
"³¯°³ÀÒÀº Ãµ»çÇà ¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.06"
"È¨·± ¾¾¹ß","AEM "," ","06.06"
"¾Æ ÅØ»ç½ºº´½Å ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÀÌ·²ÁÙ¾Ë¾Ñ³× ¤µ¤²","¤·¤· ","220.117 ","06.06"
"Åä°¶·¯ ¾¾¹ß³ðµé¾Æ ÈÄ¹Ý¿¡ °ñ½º°¡ ¿ªÀüÇÑ´Ù¸ç","¤·¤· ","110.70 ","06.06"
"¾Æ ½Ã¹ß ÅØ»ç½º Åõ¼ö»õ±â ¤Ñ¤Ñ¤ÑÇÏ µ¿Á¡ ½ÃÀß","¤·¤· ","211.193 ","06.06"
"¶ó½º ÇÐµµ»çÇÈ","¤·¤· ","211.196 ","06.06"
"Ä¿¸®¸»°ï °ñ³ÖÀ» »ç¶÷ÀÌ ¾ø´Ù ¤»¤»","¤·¤· ","211.36 ","06.06"
"ÄÝÅ¸ ¤µ ¤µ ¤µ ¾ÆÁ÷ ¸ð¸¥´Ù","±¹¾ßÀü¹® ","183.103 ","06.06"
"°ñ½º ÀÌÂë¿¡¼­ ´Ü³äÇÏ´Â°Ô 4Â÷Àü ÁØºñÇÏ´Âµ¥ ÁÁ¾Æº¸ÀÓ ¤·¤·","À§¼±ÀÚ "," ","06.06"
"Ä¿¸® ¿À´Ãµû¶ó ¿Ü·Î¿öº¸ÀÎ´Ù","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"17Á¡Â÷ ¤µ¤µ¤µ ±â·Ï½Ä 40¹è °¡ÀÚ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.06"
"´ÙÀú½º ¿ÖÁø°Å³Ä...","11 ","211.50 ","06.06"
"¶ó¿ì¸® ¿À´Ã Á¸³ª ÀßÇÏ³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","06.06"
"¿À´Ã ±¹¾ß¼Ò½º","¤·¤· ","223.62 ","06.06"
"¤µ¤µ Á» ¾Ë·ÁÁà¶ó..20Äá ²Ã¾Ò´Ù...¤Ð","11 ","211.50 ","06.06"
"¹öÆ²·¯ ¹Ì±¹ÈÞ°¡ ´Ù³à¿Í¼­ Ã¹µîÆÇÀÎµ¥ ¿À´Ãµµ »ï¼º","¤·¤· ","223.62 ","06.06"
"¤»¤»¤»¤»¤»Ãµ»ç ¿À´Ã °æ±â¹ö·È´Ù","¤·¤· ","223.33 ","06.06"
"¹ÉºêÀü¹®¹èÅÍ Á¦¹ß ¾ÆÀÌµð¸¸ ¸¸µé¾î¶ó Á» ","ÅÐº¸ ","121.187 ","06.06"
"Åä·ÐÅä ±â·Ï½Ä ¹è´ç °³ÅÍÁö°Ú†ö¤»¤»¤»","¤·¤· ","175.223 ","06.06"
"°ñ½º ºüÀÌºüÀÌ","¾ß±¸¸Á "," ","06.06"
"Ãµ»çº¸´Ï±ñ ","¹é¿øº£ÅÍ "," ","06.06"
"223.62 È¥ÀÚ °ñ½º°«³ë ¤»¤»","±¹¾ßÀü¹® ","183.103 ","06.06"
"Å´ºê·²ÄÅ½º°«³× ¤§¤§","¤·¤· ","223.62 ","06.06"
"¾Æ ÅØ»ç½º ½Ã¹ß 9È¸ ÇÑ¹ø¸¸ ¸·¾Æ¶ó 8¹ø¸·°í 1¹ø ¸ø¸·´Â°Å¾Æ´Ï°ÍÁö","¤·¤· ","220.117 ","06.06"
"¾ÆÀÌ°í ¹ÚÁ¤¾Æ ¿ìÂ¥³ë","¤·¤· ","223.38 ","06.06"
"Ãµ»ç´Â ¿ø·¡ µðÆ®±ÞÀÎµ¥ ¿Ö °¡´Â°Å³Ä???","¤·¤· ","223.33 ","06.06"
"ÅØ»ç½º 1´ë0½Î¿ò Ã·º¸´Â°Å°°Àºµ¥ ¤»¤»¤»¤»","¸Û¸Û2 "," ","06.06"
"¾îÁ¦ º¹¹æ¿¡¼­ Åä·ÕÀÌ ½Â Çß´Âµ¥","µöÅ°½º "," ","06.06"
"¾Æ ÄÝ·Î Åõ±³ Å¸ÀÌ¹Ö ¤µ¤²","±¹¾ßÀü¹® ","183.103 ","06.06"
"¹ÉÀü¹èÇÈ Ãµ»ç Çª±ÙÇÏ°Ô »ç¸ÁÁß","¤·¤· ","223.33 ","06.06"
"Ãµ»ç »ç¸Á ¤»¤»","¼½½º¿Õ ","14.4 ","06.06"
"¼³Çö¾Æ ¿Ö ³Ê¿¡ ´ëÇÑ ±Û¸¸ ¾²¸é »èÁ¦µÇ´Â°Å³Ä","¤·¤· ","223.38 ","06.06"
"¾Æ´Ï Åä·ÐÅä ¿À´Ã 2.33 Èñ´ëÀÇ ²Ü¹è´çÀÎµ¥ °ñ½º°£ ÀÎ°£ÀÖ³Ä?","ÅÐº¸ ","121.187 ","06.06"
"¿Í ´À¹Ù Å¬¶ó½º ´Ù¸£±¸³ª ¾çÆÀ ÇÕÇØ °ÅÀÇ 200µæÀÌ³×","¤·¤· ","122.45 ","06.06"
"°ñ½º Ä¿Áð½¼¶§¸Å ¸øÀÌ°Ü","¤· ","218.157 ","06.06"
"Ãß·¡±â¿À´Ã ¹«¾ÈÅ¸³×¾²·¹±â ¤©¤·","¹ÌÄµ "," ","06.06"
"¾Æ´Ï Ä¿Áð½º ¿Ö ÃÄ ³Ö´Â°Çµ¥?? ","¤·¤· ","211.36 ","06.06"
"Ãµ»ç ¾Ã»ç¸ÁÀÌ³× ¤»¤»¤»","±âºÐÁÁ³ë "," ","06.06"
"¿À´Ã ±¹¾ß ±â¾Æ¶û ¿ª¹è°¥·Á°í Çß´Âµ¥","µöÅ°½º "," ","06.06"
"¿À´Ã 6.6 KBO ½ºÀ¬ ¹ýÄ¢³ë¸³´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.06"
"¤¨¤§","Ä¿¿©¿î´Ü¿õÀÌ "," ","06.06"
"Ä¿½¼½º °³¾²·¹±â»õ³¢¾ß","¾ß±¸¸Á "," ","06.06"
"¿Í ´ÙÀú½º ÅÍ º³» ","¤·¤· ","218.48 ","06.06"
"¿À´Ã Å©º¸ 2½Ã°æ±â ÇÈÁ»ÁÖ¶ó","¤·¤· ","223.39 ","06.06"
"°ñ¹«±¹¤µ¤²","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÄÝ·Î°£ Á¿º´½Åµé¸¸ ÇÇ´«¹°Çà¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","223.38 ","06.06"
"°ñÆÇ ´ë³õ°í ½ÃÀÛ °ñ½º½Â È®Á¤ ¤»¤»¤»¤»","Ä¿¿©¿î´Ü¿õÀÌ "," ","06.06"
"³ªµµ Á» ¸Ô¾îº¸°í ½Í´Ù","¸Û¸Û2 "," ","06.06"
"¾çÅ° µÚÁü? ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"½¬¹ß Åä·ÐÅä ÅØ»ç½º °¥¶óÇß´Âµ¥ µÑÁß ¾Æ¹«³ª Á®¶ó ½Ã¹ß","¤·¤· ","182.221 ","06.06"
"ºÎº¹ ¹ÉÀü¹è ¹Ï°í ¹Éºê°£  ¤· ¤À ¹ÌµðÁø³ðµé ¾øÁ¦?¤»¤»¤»¤»¤»¤»¤»¤»","Å©º¸Àü¹®º£ÅÍ ","121.132 ","06.06"
"Åä·ÐÅäµ¥ÀÌ¤µ¤µ?","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÆÑÆ®) ³» ¹Ý´ë °¬´Ù´Â ³ðµé Áß¿¡ ÀÎÁõ¿Ã¸®´Â »õ±â 1µµ ¸øº½.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¿ÀÅ¬ ¹«ÇÑµæÁ¡¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.06"
"¾Æ½Ã¹ß ÄÝ·Î Åõ¼ö±³Ã¼¸¸ »¡¸®Çß¾îµµ ÀÌ±êÀ»ÅÙµ¥ ¤µ¤²","±¹¾ßÀü¹® ","183.103 ","06.06"
"¹ÉÀü¹è ¾Æ°¥ºªÀÎ°Å ¸ð¸£´Â ³ðµé ÀÖ³Ä","¤·¤· ","223.33 ","06.06"
"ÄÅ½º ¸¶¹«¸® ½Ã¼½±×·¡µµ Àß´øÁö´Âµ¥ ÇÏ....","¤·¤· ","223.62 ","06.06"
"¹ÉºêÀü¹®¹èÅÍ´Â °³»Ô ¤»¤»","¤·¤· ","59.28 ","06.06"
"¾ÆÁ÷ ³¡³¯¶§±îÁö ³¡³­°Å ¾Æ´Õ´Ï´Ù","´À¹ÙÀåÀÎ ","125.188 ","06.06"
"°ñ½º´Â Ä¿Áð½º 3Äõ ÅõÀÔÀÌ Ä¿°¨µ¶ÀÇ ÆÐÀåÀÌ´Ù","¤·¤· ","211.36 ","06.06"
"¿ÀÅ¬·£µå ¾ÃÇª±Ù ÇÏ³× ¤»¤»¤»¤»","¤·¤· ","211.216 ","06.06"
"½Ç½Ã°£ 123Äõ ¿ÃÅ³ÇÞ´Ù ¤»¤»","±âºÐÁÁ³ë "," ","06.06"
"¿À´Ã ´À¹Ù ¾ð´õ°£ Çü´Ôµé µÚÁö°Ú´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"ÄÝ·Î±×·¡µµ9È¸ÃÊ Å¸¼ø ±â´ëÇØº¼¸¸ÇÔ??","¤·¤· ","223.62 ","06.06"
"Á¿Æú³«¿¡ ÀÚ»ì ¸»¸°´Ù Áø½É","¤·¤· ","112.214 ","06.06"
"Åä·ÕÀÌÇª±ÙÇÏ³ë¤µ¤µ","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÅØ»ç½º ½êÇÏ³× Ãß°¡µæ ¸øÇØ¼­ ¿ª´çÇÒ°Å°°¾î","¹ÌÄµ "," ","06.06"
"4¿¬ÆÐ KIA, ÀþÀºÅ¸ÀÚ ÀüÁø ¹èÄ¡...±èÁÖÂù ¾ÈÄ¡È« º¥Ä¡ [ÇöÀå SNS","¤·¤· ","118.176 ","06.06"
"Ãµ»ç¸¦ ¿Ö °¨?","¤·¤· ","211.216 ","06.06"
"°ñ½º ´ë¸ê¸Á","¾ß±¸¸Á "," ","06.06"
" ÄÝ·Î¾ß Á¦¹ß ¤Ð¤Ð","±¹¾ßÀü¹® ","183.103 ","06.06"
"¾Æ¾Æ´Ï³× ¤»¤»","¤·¤· ","223.62 ","06.06"
"ÄÝ·Î ³ªÀÌ½º ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.216 ","06.06"
"ÄÅ½ºº¸´Ù ÄÝ·Î °£¾ÖµéÀÌ ¸¹°ÚÁö...?","¾ß±¸¸Á "," ","06.06"
"°ñ½º Çª±ÙÇÏ°Ô °£ »ç¶÷","µöÅ°½º "," ","06.06"
"¼¼ÀÏ ¿ÏºÀ½Â°¡³Ä ¤»¤»","¤·¤· ","220.117 ","06.06"
"ÄÝ·Î ¹«»ç12·ç ¤§¤§","¤·¤· ","223.62 ","06.06"
"ÄÝ·Î Å¸ ¤µ ¤µ ¤µ. ¤µ ¤µ","±¹¾ßÀü¹® ","183.103 ","06.06"
"Ãµ»ç¾Ö¹ÌµÚÁø °³¾¾¹ßŽÄµéÀº ÁøÂ¥ »ç´ë¾È¸Â³× ","221 ","121.138 ","06.06"
"¿ÀÅ¬ ½Â Åð±ÙÇÑ´ç¤»¤»¤»","¤·¤· ","223.33 ","06.06"
",¹Éºêµµ Á» ¸ÀÀÌ°£°Å°°³× ¤»¤»","¤·¤· ","59.28 ","06.06"
"Ãµ»ç Åð±ÙÇØ¾ßµÉ²¨°°Àºµ¥","¾ß±¸¸Á "," ","06.06"
"Ãµ»ç ¾Ã»ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.33 ","06.06"
"°¡Áö¸»¶ó°í ÇÑ»õ³¢°¡ ¤µ¤µ °Å¸®¸é","¾ß±¸¸Á "," ","06.06"
"¿ÀÅ¬·£µå´Â ¿Ö ¼Ò¸®¾Æ°¡ ¼±¹ßÀÌ³Ä? Á¸³ª¿ô±â³× ¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","06.06"
"10¹è °¡´ÉÇÏ³Ä?","AEM "," ","06.06"
"Á¤¾Æ ÀÌ»õ±â´Â ¹º Ãµ»ç 1Á¡ ³Â´Ù°í ¼³·¹¹ßÀ» Ä¡³Ä","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¸ß½ÃÄÚ ¾îÄÉ ‰ç³Ä","¤·¤·¤·¤· ","125.181 ","06.06"
"¾îÀç ¸ß½ÃÄÚ ºÒ¾ÈÇÏ´Ù´ø °³ ½Ã¹ß³ðÀÇ »õ³¢ ÀÖ³Ä Áö±Ý?","ÅÐº¸ ","121.187 ","06.06"
"¿ÀÅ¬ ¿ªÀü¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.33 ","06.06"
"È¤½Ã¸ô¶ó¼­ Åä·ÐÅä ÇÃÇÚ 7°¬´Âµ¥","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"¹ÚÁ¤¾Æ´Ô ¼³·¹¹ß Ä¡ÀÚ¸¶ÀÚ ÅÐ¸®³× Ãµ»ç ¤Ð","ÅÐº¸ ","121.187 ","06.06"
"¸ß½ÃÄÚ°³¤Ð¤Ì±Ù¤»¤»","¤·¤· ","223.62 ","06.06"
"¿À·£¸¸¿¡ ¿ÀÁîµé ¹è´ç¿ÏÀü Àß¸øÁá³×¤»¤» ³¬½ÃÀÎÁö´Â¸ô¶óµµ","¤·¤· ","180.69 ","06.06"
"¾¾¹ß ¹Ì³× ¾ÈÇÏ³Ä? Ãë¼ÒµÇµç°¡ ÄÝµåÇÏµç°¡ °×ÇÏµç°¡ ÇÏ °³¾¾¹ßÁøÂ¥","¤·¤· ","1.243 ","06.06"
"Ä¿¸® ½Ã¹ß ¤»¤»¤»¾î¶»°Ô Áý¾î³Ö´Â°Å¾ß Àú¹ÌÄ£³ðÀº","¤·¤· ","220.117 ","06.06"
"Ãµ»ç °³»ç¸ÁÇÏÁê?¤»¤»¤»¤»","¤·¤· ","223.33 ","06.06"
"¾Æ Àú ¹ÌÄ£Åõ¼ö°¡ 5Á¡ ¾ÈÁáÀ¸¸é ÄÝ·Î ¿ªÀüÀÎµ¥ ¤µ¤²","±¹¾ßÀü¹® ","183.103 ","06.06"
"ÄÝ·Î¿©±â¼­ º´»ì ¤¸¤¸","¤·¤· ","223.62 ","06.06"
"À¸¾Ç ÄÝ·Îº´»ì ¤Ñ","±¹¾ßÀü¹® ","183.103 ","06.06"
"ÄÝ·Î¾ÖÃÊ¿¡ Åõ¼ö¸¦ ¸ÕÀú¹Ù…fÀ¸¸é ÇÒ¸ÁÇÞ³×...","¤·¤· ","223.62 ","06.06"
"¿Í ±Ùµ¥ ¼¼ÀÏ ¿ÀÁö†«¤§¤§","¹é¿øº£ÅÍ "," ","06.06"
"ÄÝÅ¸ ¤µ ¤µ ¤µÁ¦¹ß °¡Áî¾Æ","±¹¾ßÀü¹® ","183.103 ","06.06"
"´çºÐ°£ ¿ª¹èµ¥ÀÎ°¡","Yas ","211.36 ","06.06"
"¿ÀÅ¬ ¿ªÀü Åõ·±","¤·¤· ","223.33 ","06.06"
"ÄÝ·Î¾ÆÁ÷ ÇÒ¸¸ÇÑ°¡¿ä??","¤·¤· ","223.62 ","06.06"
"ÀÌ¾ß ÄÝ·Î ÄÅ½º °× ÁøÂ¥ Á¸³ªÀç¹Ô´Ù ¤»¤»¤»¤»","¤·¤· ","223.33 ","06.06"
"Ãµ»ç ¹Ù·Î »ç¸Á~~","¤·¤· ","223.33 ","06.06"
"¹ÚÁ¤¾Æ Ãµ»ç ¸·ÆúÀÌ³× ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¹¹¾ß 4´ë8ÀÌ ¾Æ´Ïµµ 7´ë8ÀÌ¾ù³× ¤»¤»¤»¤»","Yas ","211.36 ","06.06"
"¶óµµ Åë¼ö Â¼³×","Åäµµ¸® ","223.33 ","06.06"
"ÄÝ·Î 4Á¡ ´ë·®µæ Á¦¹ß ¤Ð¤Ð","±¹¾ßÀü¹® ","183.103 ","06.06"
"Ä¿Áð½º °³°°ÀÌ ÅÐ¸®´ÂÁß¤»¤»","¤·¤· ","211.216 ","06.06"
"¾ßÀÌ º´½Åµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»","Yas ","211.36 ","06.06"
"ÄÝ·Î¾ß ºòÀÌ´× °¡ÀÚ ¸·ÆúÀÌ´Ù ¤Ð¤Ð","±¹¾ßÀü¹® ","183.103 ","06.06"
"ÄÝ·Î ÁøÂ¥ Ãâ±Ù °¡´ÉÇÏ³Ä?","±¹¾ßÀü¹® ","183.103 ","06.06"
"°ñ½º »ý°¢º¸´Ù Á» ºñºñ³×","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"¾ß ¹Ð¿öÅ° 20Àå °£ Ä£±¸¾ß","ÅÐº¸ ","121.187 ","06.06"
"¾îÁ¦µµ ºÎº¹¶§¹®¿¡ ·Ôµ¥ ÅÍÁ³ÀÝ¾Æ","¤·¤· ","211.216 ","06.06"
"ºÎº¹ÀÇ ÀúÁÖ ¹«¼·´Ù ¤§¤§¤§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"³ª ÈÞ½ºÅÏ °¬´Âµ¥ Çª±ÙÇÑ°Å¸ÂÀ½??","¤·¤· ","221.158 ","06.06"
"ºÎº¹ °³¾¾¹ß·Ã °Á ´Ù½Ã ²¨Á³À¸¸é ÁÁ°Ú´Ù ¾¾¹ß ÁøÂ¥","ºÎº¹¾Ö¹ÌµÚÁü ","110.70 ","06.06"
"ÈÞ½ºÅÏ ¾ÃÇª±Ù¤»¤»","¤·¤· ","211.216 ","06.06"
"¿Í ¸ß½ÃÄÚ Àú°É ¸ø³Ö³Ä","ºò¹ð½Â¸® "," ","06.06"
"¾ï´öÇÏ¸é ºí·çÁ¦ÀÌ½º°°Àº ¾Ö¹Ì¾Ã¾²·¹±âÆÀÇÑÅ× ÁöÁö?","Yas ","211.36 ","06.06"
"°³³ä±Ûº¸°í ¾çÅ°ÇÇÇß´Ù","¤·¤· ","183.102 ","06.06"
"ÀÌÁ¦ ¶Ë¹è ÃÄ´Ùµµ¾Èº»´Ù ¾¾¹ß ¾Ö¹ÌµÚÁø ¾çÅ°½º°³»õ³¢µé","±âºÐÁÁ³ë "," ","06.06"
"ÄÝ·Î ¼³¸¶ ÀÌ°É??","±¹¾ßÀü¹® ","183.103 ","06.06"
"¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ º£³×¼ö¿¤¶ó µ¿Á¡ ¤µ¤µ¤µ ÇªÀÌ±× ²Ã","º£³×¼ö¿¤¶ó½Â°³²Ü ","223.38 ","06.06"
"¸ß½ÃÄÚ °ñÃë¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.171 ","06.06"
"¸ß½ÃÄÚ ºÒ¾ÈÃæ ¾îµð°¬³Ä","¤·¤· ","1.244 ","06.06"
"ÄÝ·Î¶óµµ Ãâ±Ù ÇÏ¸é ¾ÈµÇ³Ä??","±¹¾ßÀü¹® ","183.103 ","06.06"
"¾çÅ° ¾²¶ó¸° ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¾ÆÁ÷ ¸ð¸¥´Ù  ¤µ¤µ¤µ¤µ","¤·¤· ","14.32 ","06.06"
"¾îÁ¦ ¹Ð¿öÅ° 20Àå »ç¸ÁÇÑ °¶·¯ ÀÖ¾ú´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","27.118 ","06.06"
"¸ø»ç±äÇß´Âµ¥ Æç·¹ÇÈ ½ÃÄÅ...¤§¤§...ÇÐ»ìÁßÀÌ³ë","´ëÇÐ»ý¹èÅÍ "," ","06.06"
"¾çÅ¸5¹øÃÄ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¾ÖÆ² ¾¾¹ß ºüµû ¿Ö ÀÌÁö¶öÀÎµ¥ ¾Ö¹ÌµÚÁø Ã¢³à»õ³¢µé","¤·¤· ","106.102 ","06.06"
