"dc_title","dc_writer","writer_ip","dc_date"
"6¸ð À¯ÃâµÈ°Å¸é ½ÃÇèÃÄ¼­ °æÀïÇÏ´Â ÀÇ¹Ì ¾ø´Â°Å ¾Æ´Ô?","Á¤½Ã "," ","06.06"
"»ï¼º ÃëÁ÷ÇÏ°í½Í¾î","XXÅÙÅ¸½Ã¿ÂXX "," ","06.06"
"Ç¥ÁØÁ¡¼ö 30Á¡ ¿Ã¸®´Â°Ô ¾î´À Á¤µµ¾ß?","¤·¤· "," ","06.06"
"¹®ÀçÀÎÀÌ ¹Ú±ÙÇýº¸´Ü ³´³Ä??","¤·¤· ","183.102 ","06.06"
"¼ö´ÉÀº ºÒÅ¸´Â ÀÌÂ÷¿ø~ ±íÀÏ ¾Ë ¼ö ¾ø´Â ¹Ì½ºÅ×¸®","¹ö¼­Å©´Ð "," ","06.06"
"°­³²·¯¼¿ ¿¬°í´ë¹Ý ´ë±â","¤· ","121.134 ","06.06"
"±Ùµ¥ ÀçÁ¾¿©ÀÚ¾Öµé ¾ó±¼µéº¸´Ï±î ÁøÂ¥ ÀçÁ¾¿©ÀÚµéÀº ","¤·¤· ","210.103 ","06.06"
"¼öÇÐ¾ÈÇÏ¸é ±¹¾î¿µ¾î 4¿¡¼­ ¾îµð±îÁö ¿Ã¸±¼ö ÀÖ³Ä?","¤·¤· ","14.41 ","06.06"
"¾ç½ÂÁø ±è¼ºÀº Á¤½ÂÁ¦","¤·¤· ","39.114 ","06.06"
"°í1 ±¹¾î´Â ¤©¤· Ã¥ÀÐ±â ¾Æ´Ï¾ú³Ä?","¤·¤· ","218.239 ","06.06"
"¹®¹ý¿ÃÀÎ¿ø2È¸µ¶vs ¹®¹ý¹éÁ¦","¤·¤· ","223.62 ","06.06"
"³ª ÀçÁ¾´Ù´Ò¶§ ÀçÁ¾¸¶³àÀÖ¾ú´Âµ¥","ÁÖÀÎ¾Æ¾¾ ","175.223 ","06.06"
"¿ì¸®¾ö¸¶ °©ÀÚ±â¸»ÀÌ¹Ù²ñ","¤·¤· ","110.70 ","06.06"
"È­ÀÌÆÃÇÏÀÚ°í","¤·¤· ","183.78 ","06.06"
"»ý1Áö1 µÑ´Ù1µî±Þ vs ³ªÇü1µî±Þ »çÅ½ µÑ´Ù 1µî±Þ","¤·¤· ","211.36 ","06.06"
"³ª ÀÎ»ý ¹ÝÂë Æ÷±âÇÑµí ½Í´Ù...ÇöÀç »óÈ².txt","¹ö¼­Å©´Ð "," ","06.06"
"ÀçÁ¾³âµé ¿¹»ÛÃ´¿ÀÁö°ÔÇÏ´Âµí","¤·¤· ","92.223 ","06.06"
"°¡Çü 20¹ø¤§¾îÄÉÇª³ë¤µ¤²·Ã¾Æ","¤µ¤· ","175.126 ","06.06"
"±×¸®Æ®¶û °£¾µ°³Áß¿¡¼­ ¹¹°¡´õÁÁÀ½","¤·¤· ","110.15 ","06.06"
"³Ê³×´Â ¿ù800¹Þ°í ¿Üº®Ã»¼ÒÇÏ¸é ÇÒ°Å³Ä?","¤·¤· ","218.239 ","06.06"
"¿©ÀÚ ÇüÁ¦ ÀÖ´Â ³ðµéÀº Àç»ê ½Î¿ò¿¡¼­ Àý´ë À¯¸®ÇÏ´Ù ¤»¤»","8 ","125.132 ","06.06"
"¼ö°¶·¯µé Àý ´ë ¹° 2 ÇØ","¤·¤· ","118.33 ","06.06"
"ÀçÁ¾³âµé ¹Ý¿§´Ï ´Ù³ª°¡¼­","¤·¤· ","92.223 ","06.06"
"°æ¿µÀÌ¶û °æ¿µÁ¤º¸ Â÷ÀÌÁ»","¤·¤· ","182.212 ","06.06"
"ÀÌ°ÅÁ» Ç®¾îÁÙ»ç¶÷","ÇÏÄ¡¸¸ "," ","06.06"
"´º½º¿¡ ³ª¿À´Â À±Áö¿À°¡ ¹¹ÇÏ´Â ³âÀÌ³Ä","¤·¤· ","223.39 ","06.06"
"¹ö¼­Å©´Ð¾Æº´½ÅÂðµû¶ó´Ï??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"ÀÌ°ÅÁ» Ç®¾îÁÙ»ç¶÷","ÇÏÄ¡¸¸ "," ","06.06"
"ÀçÁ¾³âµé","¤·¤· ","92.223 ","06.06"
"ÄÄÇ»ÅÍ°¡¾î·Æ±äÇÏ´õ¶ó","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"¤»¤»","¹ö¼­Å©´Ð "," ","06.06"
"¾ÆÀÌÆÐµå»ç¾ßµÇ´Âµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"¿äÁòµµ µþÀÌ¶ó°í µ· ¾È´ëÁÖ°í ÀÌ·± Áý ÀÖ³Ä?","8 ","125.132 ","06.06"
"ÀÏ¹Ý±³´ë vs ÇÑ±¹±³¿ø´ë ¾îµð°¡ ³ôÀ½?","¤·¤· ","219.249 ","06.06"
"¤§¤§","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"¿µ¾î ¾î¹ýÇ®»ý°¢¾ø´Âµ¥ ¼öÆ¯ ¾î¹ý³ª¿Â°Å ¾ÈÇØµµµÇÁö?","¤·¤· ","211.197 ","06.06"
"È«ÀÍ´ë °æ¿µvs¿¬¼¼´ë ½ÄÇ°¿µ¾ç","00 ","116.37 ","06.06"
"ÀÎ»ý¿¡¼­ Á¦ÀÏ ÇöÅ¸¿ÔÀ»¶§.txt","¤± ","220.76 ","06.06"
"»ç¶÷»õ³¢´ë°á)»ýÁövsÅõÁö¸®","¤·¤· ","119.203 ","06.06"
"Ä«Æä¿¡¼­ °øºÎÇÏ´Ù ¿ì»êÀÒ¾î¹ö·È´Âµ¥","¤·¤· ","223.62 ","06.06"
"¼öºØÀÌµé ÁöÀâ´ë °¡µµ ±âÁ×Áö ¸»°í","¤·¤· "," ","06.06"
"ÇÐ±³´Ù´Ò¶§ÀÏÁøÇÑÅ×»ç±ÍÀÚÇÒ°Çµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"±¹»ç´Â Å©¸®Æ¼ÄÃÇÑ °ú¸ñÀÌ ¾Æ´Ñ°¡ºÎ´Ù??","8 ","125.132 ","06.06"
"ÁøÂ¥ »ï¹Ý¼ö ¤¸¤¤¿­½ÉÈ÷ÇØ¾ß°Ú´Ù","¤·¤· ","128.134 ","06.06"
"ÀÛ³â¼ö´É±¹¾î4µî±ÞÀÎµ¥ÀÌ¹ø¿¡ 87¶¸°Åµç ±¹¾î°øºÎ¹ý¾Ë·ÁÁÙÅ×´Ï±î¼öÇÐÁ»¾Ë·ÁÁà¶ó","»óÁÖ´ëÀÚÅð»ý ","220.76 ","06.06"
"¾Æ µåµð¾î ÀßÄ£ ±âºÐÀÌ ¹ºÁö ¾Ë°Ú´Ù","»ï½º¹Î "," ","06.06"
"±è½Â¸® 6¸ð ÇØ¼³ ¿ßÄÉ±â³Ä","¤·¤· ","211.109 ","06.06"
"ÀçÁ¾¿©ÀÚµé ÇÇÇØÀÚÄÚ½ºÇÁ·¹ ÇÏ´Â°Å  Á½°°´Ù","¤·¤· ","92.223 ","06.06"
"º¸Áö³âµéÀº Áö ÁÖÁ¦µµ ¸ð¸£´Â ÀÌ±âÀûÀÎ ¼ºº°","¤·¤· ","61.37 ","06.06"
"eo°ø°¨ ±×³É ¼öÆ¯À¸·Îµé¾îµµµÇ³ë?","¤·¤· ","211.197 ","06.06"
"³»³â¿¡ ·Î±×Áö¼öÇÔ¼ö ±×°Å µé¾î¿Â´Ù´Âµ¥ ¾î·Æ³Ä??","XXÅÙÅ¸½Ã¿ÂXX "," ","06.06"
"ÁøÂ¥ 6¸ð¸ÁÇÏ´Ï±ñ Á¸³ª °øºÎÇÒ¸¶À½ ¿îÁöÇÑ´Ù","¤·¤· ","211.197 ","06.06"
"Àç¼ö»ýÀÎµ¥","¤·¤· ","59.28 ","06.06"
"´Ïµé Æ÷¸¸ÇÑ¿¡ DET ¾Æ³Ä?","¤·¤· ","223.38 ","06.06"
"¤µ","Oz "," ","06.06"
"³í¼úÃÖÀú¸¸ º¸°Ô ±¹¾î Å½±¸ ¹ö¸®±â","¤·¤· ","59.15 ","06.06"
"°¨¼ÒÇÔ¼öÇÕ¼º ±Ø¼Ò´Â ±Ø´ë³Ä?","¤·¤· ","112.152 ","06.06"
"Á¤½Åº´ÀÚ¶ó´Â ¸» ¾öÃ» ÀÚÁÖ ¾²´Â¾Öµé Æ¯.fact","¤·¤· ","175.117 ","06.06"
"¿ª»ç±³À°°ú ¾î¶»³Ä","¤·¤· ","114.204 ","06.06"
"»ýÀ±, »ç¹®, ¹ýÁ¤, ÇÑÁö 4C2Á» ÇØÁÖ¶ó","XXÅÙÅ¸½Ã¿ÂXX "," ","06.06"
"°æÈñ È¸°è¼¼¹« ¾î¶²µ¥ ¿·ÁýÇü ±â°í¸¸ÀåÀÓ","¤·¤· ","223.33 ","06.06"
"¶Ç¶óÀÎ°¡½Ê´õ¶ó°íÁøÂ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"¹®°ú ¿åÇÏ´Â°Ç ÁÁÀºµ¥ ÀÌ°ú¿¡ ±¹¾î3µî±ÞÀÌÇÏ´Â ±õÄ¡Áö¸»ÀÚ ¤»¤»¤»","¤·¤· ","125.132 ","06.06"
"±â»ýÃæ Á¸³ª Àç¹Õ¾ú´Ù","¤·¤· ","124.49 ","06.06"
"¹éºÐÀ§ 230ÀÌ ¸ñÇ¥ÀÓ","¤·¤· ","211.36 ","06.06"
"»ý¶ò 37Á¡ 2µî±Þ °¡´É?","¤·¤· ","223.39 ","06.06"
"°Ç»ó¾Æ Å¥¸® ¾ÆÀÌÇÇ Â÷´ÜÇß³Ä??","¤·¤· ","223.33 ","06.06"
"¾îÀÌ°¡¾øÁö¾Ê³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"ÀÌ°Ô  ¤§¤§","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"Á¤½Åº´ÀÚµéÀÌ´ÙÁøÂ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"¿À´Ã 10½ÃºÎÅÍ ºñ¹®ÇÐÆîÃÄ³õ°í ¼ö°¶,½ºÅ¸Çß´Ù","¤·¤· ","112.173 ","06.06"
"¿À´Ãµå¶ó¸¶¹¹ÇÏ³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"´Ïµé Àß »ý°¢ÇØºÁ¶ó ÀÎ»ý ÇÑ ¹ø »ÓÀÎµ¥","¤·¤· ","223.38 ","06.06"
"¿ö¸¶2000´Ù ¿Ü¿ü´Âµ¥","¤·¤· ","175.205 ","06.06"
"´Ï³× ¼ö°¡ ½Ç¸ðÇÑ°³ ´ÙÇª´Âµ¥ ¾ó¸¶³ª°É¸²?","¤·¤· ","61.37 ","06.06"
"¿Í ¼ö°¶ Á¸³ª ¿À·£¸¸¿¡ µé¾î¿À´Âµ¥ ","¤·¤· ","223.39 ","06.06"
"ÀÎÁõÂ©µé ¾îµð°¡¸é ¸¹ÀÌ º¸ÀÌ³Ä","¤·¤· ","218.239 ","06.06"
"f'(x)&gt;0ÀÌ¸é Áõ°¡ÀÎµ¥ ¿Ö Áõ°¡ÇÏ¸é f'(x)&gt;=0ÀÓ?","¤·¤· ","121.163 ","06.06"
"¼ö´É¸¸ 3³âº¸´Ï±î µáÅ¹ÇØ ÀÌ·±°Ç °Á º»´ÉÀû Ä¸ÃÄ´Ù","¤·¤· ","203.226 ","06.06"
"°³ÀÚ½Äµé","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"ÀÎ»ýÀº ´Ù½Ã µ¹¾Æ¿ÀÁöµµ È¸ÀÚµµ ¾ÈµÇ´Â °Å½Ã°Å´Ã..","¤·¤· ","223.38 ","06.06"
"¸ùÁ¤Çß´õ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","06.06"
"³ªÇü 29¹ø Á¤¼®Ç®ÀÌ °³¿ÀÁö´øµ¥","¤·¤· ","175.117 ","06.06"
"¤·¤·¤¾Æ¯)","¤·¤· ","14.43 ","06.06"
"´©¹éÀÌ¶û Æò¹éÂ÷ÀÌ°¡ ¹¹ÀÓ¿ä","¤·¤· ","211.204 ","06.06"
"°¡Çü 18¹ø ¼ººÐÀ¸·Î Ç® ¼ö ÀÖ³Ä","»ý¶ò°úÇÐ²ÜÀë ","59.4 ","06.06"
"¿À¸¥ÂÊ Çã¹÷Áö°¡ ¿Ö »µ±ÙÇÑ°¡ »ý°¢ÇØº¸´Ï±î","¤·¤· ","39.118 ","06.06"
"¹ýÁ¤·¯°¡ ¼öÇÐ°¡Çü ÀßÇÒÈ®·üvsÀÚÀÌÇÏ¸£°¡ »ï¼ö¿¡¼­ ¸ØÃâÈ®·ü","¤·¤· ","210.103 ","06.06"
"Á¤¼® Çª´Â ¾Ö´ú ÁË´Ù °í¼öÀÓ ¤©¤·","¤·¤· ","223.38 ","06.06"
"±è½Â¸® R O°¡ ¸ÓÀÓ??","¤·¤· "," ","06.06"
"¾Æ¶ø¾î 2´ÞÀÌ³ªÇß´Âµ¥ 34Á¡³ª¿È ¤µ¤²","¤·¤· ","175.117 ","06.06"
"´©¹é Æò¹éÂ÷ÀÌ°¡ ¹¹ÀÓ","¤·¤· ","211.204 ","06.06"
"È­·ÂÁö¿øÁ»¤»¤»","¤·¤· ","58.232 ","06.06"
"¤©¤· ¼öÇÐÀÌ È«´ëÃæ »õ³¢µé ¤¸¤¤¸¹´Ù´Ï±ñ ¤»¤»","¤·¤· ","58.224 ","06.06"
"444133ÀÌ ÀÎ¼­¿ï ÇÏ´Â °¡´É¼¼°è Á¸ÀçÇÏ³Ä?","¤·¤· ","218.239 ","06.06"
"¸¶Áö¸·À¸·Î Á¤¸®ÇÏ°í°£´Ù","¤·¤· ","14.43 ","06.06"
"? ³ª Á¶¸³Á¦¹ý ¾Æ¿¹ ¾È¾²´Âµ¥","¤·¤· ","110.10 ","06.06"
"¿ì¸® »çÃÌÇü 9±Þ ÁØºñÇÑ´Ù´Âµ¥ ¼ö´ÉºÁ¼­ ÀÇ´ë°¡´Â°Ô ³´Áö ¾Ê³Ä??","¤·¤· ","183.102 ","06.06"
"´©Àû¹éºÐÀ² 96~97ÀÌ¸é ¾îµð°¥¼öÀÖ¾î¤Ë","¤·¤· ","59.28 ","06.06"
"¸Ó¸® ÁÁ´Ù°í ´ëÇÐ Àß°¡´Â°Å ¾Æ´Ô","¤·¤· ","106.102 ","06.06"
"¼öÆ¯Àº ¸î¿ù´Þ¿¡ ³¡³»´Â°Å¾ß?","¤·¤· ","175.205 ","06.06"
"¤·¤©¤² µáÅ¹ÇØ Áß¿äµµ ±ÛÀº ³»·Á°£°ÅÀÓ?","¤·¤· ","119.206 ","06.06"
"°¡Çü5µî±ÞÀÌ Àç¹Ì·Î ³ªÇüÇ®¾î”f´Âµ¥ 2µî±ÞÀÓ","¤·¤· ","220.121 ","06.06"
"¿ì¸®ÀçÁ¾ Á¤¼®Çª´Â¾ÖµéÀÌ ¼öÇÐÁ©ÀßÇÔ","¤·¤· ","175.117 ","06.06"
"6¸ð±¹¾î ±î°íº¸´Ï ºý´ë°¡¸®»ÓÀÌ¶ó 1ÄÆ 85·Î³»·Á°¥¼öµµÀÖÀ½?","¤·¤· ","211.36 ","06.06"
"ÀÎ»ç±îÁø¿¬½ÀÇß´Âµ¥~","Oldton3 "," ","06.06"
"¹°¸®1 Æò°¡¿ø 14¿¹ºñ~20.6 Áß¿¡ ¾î·Á¿ü´ø ¹®Á¦µé ²Å¾ÆºÁ¶ó","¤·¤· ","106.102 ","06.06"
"³­ ´ë´ÜÇÑ°Å¾È¹Ù¶ó°í Áý¿¡¼­ ¸Ö¸®¶³¾îÁø ½Ã°ñ Áö¹æ»ç¸³ÀÇ´ë¶óµµ °¡°í½ÍÀ½","¤·¤· ","211.36 ","06.06"
"ÇÏ¸£¾ß ÀüÈ­µ¥ÀÌÆ® ÇÏÀÚ¤Ì¤Ì¤Ì","¾ðÁ¤¾Ó¸Á ","119.193 ","06.06"
"¼ö´ÉÀº ±¹¿µ¼ö°úÅ½ ´Ù ¾çÄ¡±âÀÓ?","¤·¤· ","223.33 ","06.06"
"±×³É ³»°¡ ³»»óÈ²°ú Áö±Ý ³»°¡ ¾à°£ ¸¸Á·ÇÏÁö¸øÇÒ»ÓÀÌ¾ß","¤·¤· ","14.43 ","06.06"
"³ªÇü»õ³¢µé ¤©¤· ·¹Àüµå³× ¾¾¹ß ¤»¤»","¤·¤· ","119.205 ","06.06"
"¹éºÐÀ§ 97ÀÌ¸é ÀÌ°ú ¾îµð±îÁö °¡´É","¤·¤· ","59.28 ","06.06"
"31111vs 22111","¤·¤· ","175.117 ","06.06"
"Ä¿¹Â´ÏÆ¼¿¡ ½ë °Å¸¦Áö ¸»Áö ¹°¾îº¸´Â ÀÎ°£µé ÀÌÇØ°¡ ¾È°¨","¤·¤· ","223.38 ","06.06"
"¾ß ¼¼°è»ç ³ëº£ÀÌ½¼µ¥ ÀÛ³â ¼ö´É 12°³ ¸ÂÀ½","¤·¤· ","175.223 ","06.06"
"¸®¹ÌÆ® nÀÌ ¹«ÇÑ´ë·Î°¥¶§ ½Ã±×¸¶ 1ºÎÅÍ n±îÁö 1/nÀº ¹«ÇÑ´ëÀÓ?","¤·¤· ","211.36 ","06.06"
"ºñ¿ÍÀÌ ½Å°î ÁÁ³×","Oldton3 "," ","06.06"
"¼ÖÁ÷È÷","¤·¤· ","14.43 ","06.06"
"Áö1 6Æò Á¸³ª½±³ëÀÌ±â","º¸»¡°­°£»çÃá±â "," ","06.06"
"¿¹Àü¿¡ Á¤º´ÈÆÇÑÅ× Áú¹®ÇÏ·¯ °£ Àû ÀÖ¾ú´Âµ¥","ÁÖÀÎ¾Æ¾¾ ","175.223 ","06.06"
"³­ Á¶¸³Á¦¹ý °¡²û¾²´Âµ¥","´«»ç¶÷ "," ","06.06"
"°íµù¶§ Áö ¸Ó¸® ÁÁ´Ù°í ¸Ç³¯ ¸à»ç¹®Á¦ Ç®´ø³ð","¤·¤· ","117.111 ","06.06"
"¼ö°¡ 4µû¸® ¹¹ÇØ¾ßÇÏ´ÂÁö ¾Ë·ÁÁÖ¶ó","¤·¤· ","220.86 ","06.06"
"30¹øµµ ±×´ÙÁö ¾î·Á¿î¹®Á¦´Â ¾Æ´ÏÁö ¤·¤· ½Ã°£ÀÌ¾ø¾î¼­¾ÖµéÀÌ","¤·¤· ","110.70 ","06.06"
"ºÎ»êÄ£±¸»ç°ä´Âµ¥ ¼ÖÁ÷Àå´ÜÁ¡","¤·¤· ","125.176 ","06.06"
"531 ÇÁ·ÎÁ§Æ® ±¸¼ºÀÌ ¾îÄÉ´ï?","¤·¤· ","59.28 ","06.06"
"³ëº£ÀÌ½º 3¼ö»ý  160ÀÏ¸¸À¸·Î ¼­¿ï´ë°¡´Â°Å º¸¿©ÁÜ","¤·¤· ","121.148 ","06.06"
"¸í¹®´ë ³ª¿Í¼­ ¼º°øÇÑ »ç¶÷µéÀº","¤·¤· ","58.231 ","06.06"
"¸¶ÇÃ ±âº¤¾î¶§?","¤»¤»¤»¤» ","219.250 ","06.06"
"´©¹é=Æò¹é ÀÌ µÇ´Â ±¸°£Àº ¾îµð³Ä?","¤·¤· ","117.111 ","06.06"
"¿µ¾î±âÃâ ¶òÇÐ ¸ðÀÇ°í»ç »ç·Á´Âµ¥ ¾î¶¶","¤·¤· ","218.239 ","06.06"
"³¯ ´àÀº ¾ÖµéÀÌ ³» ¾Ù¹üÀ» »ì°Å¾ß","Oldton3 "," ","06.06"
"¾ö¼Ò¿¬ µè´Â °ÔÀÌÀÖ³ë,?","ÀçÁ¾¾Æ½Î "," ","06.06"
"Çü´Ôµé ¼öÇÐ °øºÎ ¾îÂî ÇÏ³ª¿ä?","¤·¤· ","124.50 ","06.06"
"ÀÚºÐ±â »ì ¼öºØÀÌÀÖ³Ä ÅÃ¹èºñÆ÷ÇÔ 14000¿ø¿¡ º¸³»ÁØ´Ù","¤·¤· ","58.224 ","06.06"
"¼öÇÐ°¡ÇüÀº 29¹øÀÌÁ©½±Áö¼Ö±î 1¹øºÎÅÍ30Áß¿¡¼­ ¤©¤·","¤·¤· ","175.223 ","06.06"
"Å°¾ê±âº¸¸é ÀÔ°í¸® ¾Á·è ¿Ã¶ó°¨","¤·¤· ","14.43 ","06.06"
"¸Ó¸® ÁÁÀºµ¥ ´ëÇÐ ¸ø°¥¼öµµ ÀÖÀ½?","¤·¤· ","58.231 ","06.06"
"Æ®À§ÅÍ Àç¹Õ³×","¤·¤· ","223.38 ","06.06"
"¼öÇÐ 29¹øÀº ÇÑ¹ø ¹«¿Â°¡ÇÏ³ª ¶Ô¸®¸é ±×µÚ·ÐÀßÇ®¸®´Âµ¥¿Ö¾ÖµéÀÌ¾ÈÇÏ³Ä","¤·¤· ","175.223 ","06.06"
"¾²·¹±â´ë°á) ÄÚµüÁö ÆÄ°í ÀÇÀÚ¿¡ ºÙÀÓ","¤·¤· ","183.101 ","06.06"
"¾êµé¾Æ ±×°Å¾Æ³Ä?","¤·¤· ","14.43 ","06.06"
"½Å¹ÚÇÑ °³¼Ò¸® ¸ðÀ½","¤·¤· ","211.244 ","06.06"
"¼ö´É³¯ ±¹¾î»©°í º°·Î¾È¶³¸²¤»¤»¤»","¤·¤· ","125.176 ","06.06"
"ÀÛ³â ¼ö´É¶§ ¾î¶²»õ³¢ ¶ó³ëº§ °¡Á®¿Í¼­ °­Åð´çÇÔ ¤»¤»¤»¤»","¤·¤· ","223.38 ","06.06"
"18ÇÐ¹øÀÎµ¥ ¹°¸®1 19 20 Æò°¡¿ø Áß¿¡ ¾î·Á¿î°Å ÀÖ¾ú³Ä?","¤·¤· ","106.102 ","06.06"
"¼ÖÁ÷È÷ ¾¾¹ß Çö¿ªÀÎµ¥ ¿Ã 2¶¹À¸¸é Á¤½ÃÇÏ°Ô ÇØÁà¾ßÁö ´ãÀÓ °³·Ã¾Æ","¾ðÁ¤¾Ó¸Á ","119.193 ","06.06"
"6Æò 22111 ¹®µ¹ÀÌ ºý°øÇÏ¸é ¾îµð±îÁö°¡´É?","¤·¤· ","110.8 ","06.06"
"Çö½Ç¿¡¼­ µ·Àß¹ø´Ù°í Æò°¡ ¹Þ´Â ³²ÀÚ ¿¬ºÀÀÌ ÃÖ¼Ò ¾ó¸¶ºÎÅÍ³Ä??","¤·¤· ","175.223 ","06.06"
"¹°¸®1Àº 4ÆäÀÌÁöº¸´Ù 3ÆäÀÌÁö±îÁö »¡¸® Çª´Â°Ô Áß¿äÇÏ³×","¤·¤· ","115.161 ","06.06"
"3µû¸® ³ëº£ÀÌ½º ¼öÇÐ Çö°­ ÃßÃµÁ» ¤·¤·","ÀçÁ¾¾Æ½Î "," ","06.06"
"Á¤¸» ¹Ì¾ÈÇÑÀÏÀ» ÇÑ°É±î~ ³ª»ÚÁø¾Ê¾Ò¾úÁö¸¸~","Oldton3 "," ","06.06"
"¼öºØÀÌ ½Ã´ëÀÎÀç ÆíÀÔ Æ÷±âÇÑ´Ù ÀÌ±â¾ß","¤·¤· ","58.224 ","06.06"
"¾¾“W ÀÛ³â ¼ö´É¶§ ¾Ö»õ³¢µé »çÅ½ 15ºÐ¸¸¿¡ ³¡³»´õ¶ó","¤·¤· ","121.168 ","06.06"
"±¹¾î ¾îÄÉÇØ¾ß ¿À¸§?","¤·¤· ","175.223 ","06.06"
"³ÎÁÁ¾ÆÇÏ¸éÁÁ¾ÆÇÒ¼ö·Ï~","Oldton3 "," ","06.06"
"µ¶¼­½Ç¿Ô´Âµ¥ ÇÏ·çÁ¾ÀÏÀá","¤·¤µ¤· ","121.165 ","06.06"
"ÇÏÁö¸¸ ¹Ì¾ÈÇØ ´Ï ³ÐÀº °¡½¿¿¡¹¯Çô~","Oldton3 "," ","06.06"
"°æÁ¦Áú¹®Á»ÇØºÁ¶ó Á¿°íµù°æÁ¦","¤·¤· ","106.102 ","06.06"
"±¹¾î ±äÀåÇØ¼­ 6µî±Þ³ª¿È","¤·¤· ","211.36 ","06.06"
"¼ö´É¶§ °¨µ¶°üÀÌ Áö¶öÇÏ´Â°Å Á¸³ª ÈçÇÏ´Ù","¤·¤· ","121.168 ","06.06"
"ÀÛ³â ¼ö´É ¿·ÀÚ¸® ´Ù¸®¶³¾î¼­ °³ÆÒ»·","¤·¤· ","58.121 ","06.06"
"¹ÌºÐ°è¼öÃ· ½ÃÀÛÇÏ´Âµ¥","¤·¤· ","223.62 ","06.06"
"ºñ¹®ÇÐÀº Å»Á¶¼±½Ä ¾ö¹ÐÁÖÀÇ³ª ÇÐ¹®Àû ¼ºÇâÀÌ ÀÖ´Ù¸é Á¡¼ö¹Þ±â ¾î·Á¿ò","0 ","118.42 ","06.06"
" ¿¡È¿ ÀÎ»ý","Á¦·ÎÄÝ ","223.39 ","06.06"
"±¹¤·¾î 40ºÐ¸¸¿¡´ÙÇª´Â¾Ö","¤·¤· ","175.223 ","06.06"
"ÇÐ±³¿¡¼­ ¾Öµé ³í¼ú ¸¹ÀÌÇÔ?","¤·¤· ","175.223 ","06.06"
"Çö¿ªµé¼ö´É¶§ º°»óÈ²´Ù¿¬½ÀÇØ¶ó","¤·¤· ","125.176 ","06.06"
"°£¾µ°³ ¿ÃÇØ²¨ ´Ù »ç¸é ¾ó¸¶³Ä?","¿¬´ë³í¼úÀü»ç "," ","06.06"
"ÀÌÃæ±Ç ¼ö´É ¿µ¾î ¸îÅ¸³Ä","¤·¤· ","175.118 ","06.06"
"±âº¤ µå¸±","¤·¤· ","218.156 ","06.06"
"¹®µ¹ÀÌ 6Æò 22111 ³ª¿Ô´Âµ¥ ¿­½ÉÈ÷ÇÏ¸é Áß¾Ó´ë °¡´ÉÇÏ°ÚÁÒ?","¤·¤· ","223.39 ","06.06"
"6¸ð ÀßºÃ´Ù°í ±õÄ¡¸é Àç¼öÇÑ´Ù","¤·¤· ","58.121 ","06.06"
"³ªÇüÀº 88 ¾î¶»°Ô ¸ø ¸Â´Â °Å³Ä ? ¤©¤·?","¤·¤· ","119.205 ","06.06"
"Å°Å©°í ºñÀ²ÁÁÀº Á¹Ä¿ ¼ÒµÎ ¸êÄ¡ ³²°íµù °³µû¸Ô°í½ÍÀºµ¥ Á¤»óÀÓ?","¤·¤· ","119.206 ","06.06"
"ÇÏ ¤µ¤² ±¹¾î ±äÀå ¾îÄÉÇª³Ä","¤·¤· ","61.81 ","06.06"
"ºñÅ³·¯ È®¾î·Á¿öÁö°í 212930 ½¬¿öÁø°Å ÀÛ³â¼ö´É°æÇâ ¸ÂÃß·Á°í±×·±°Å?","¤·¤· ","183.105 ","06.06"
"°íµùÄ¿ÇÃ Å°½ºÇÏ´Â°Åº¸°í ¹ß±âÇß´Âµ¥ Á¤»óÀÌ³Ä?","¤·¤· ","220.121 ","06.06"
"¼­¿ï´ë °æÁ¦ vs","¤¡¤¤¤§ ","223.38 ","06.06"
"¼ÖÁ÷È÷ Áö±Ý»ý°¢ÇØº¸¸é ¼ö´É°°Àº °³Á¿¹ä½ÃÇèÀÌ¾øÀ½","¤·¤· ","106.102 ","06.06"
"¾Ã³ëº£ ÀÌ¹ø ½ÃÇè ±¹¾î 4µî±Þ ¾îµð±îÁö °¡´É?","¤·¤· ","223.39 ","06.06"
"ÇÏÀÌÆÛ ÃÖ°í³­µµ ½´ÇÐ ¾î¶¶","¤·¤· ","59.28 ","06.06"
"´Ôµé 6Æò ¿µ¾î³­ÀÌµµ ¾î¶®¾î¿ä?","¤·¤· ","223.39 ","06.06"
"Çö¿ª ¼öÇÐ»©°í ¿Ã5 ¿Ã3 ¤¡¤¤?","¤·¤· ","211.36 ","06.06"
