"dc_title","dc_writer","writer_ip","dc_date"
"3¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ³»ÀÏ 4.5·Î µå¸±°Ô¿ä","¿Õ¹ã»§¤· "," ","05.29"
"»çÀÌÆ® ¿À¼Û±Ý ¶Ç¹Þ¾Ñ´Ù Á¸³ª ±âºÐÁÁ³× ¤»¤»¤» Ç×»ó Á¸³ªµû¸é","Çë9 "," ","05.29"
"ÇÏ ¹«½¼ ³ª´Â ±¸Á¦¸¦ ¸ø¹Þ³Ä","½º¿Ï½¼È²Á¦ "," ","05.29"
"6¿ù27ÀÏ ¼ö·á½ÄÀÎµ¥ ¿ÀÇÇ°¥¿¹Á¤","¼Þ°¶·³ ","14.4 ","05.29"
"±Þ±×¿µ","¤µ²Ü ","210.223 ","05.29"
"¼½½ºÇÏ°í½Í´Ù","³×ÀÌ¹ö "," ","05.29"
"±×·¡ ·ÎÁö¾î¾ß ÁÁÀºÁöÀûÀÌ´Ù. ÆÄ¿öº¼ ¼ýÀÚ ÁøÁß ¤¡","ÆÄ¿öº¼·¯ ","110.70 ","05.29"
"°¶Áú.¾ÈÇÞÁö.¿À´ÃÃ¢¾ü°÷ºÎ¿­½Ã¹ÌÇÞ³×","±â¸ð´Ú "," ","05.29"
"ºÏ°Ô°¡³Ê¶û¼ú¸ÔÀ»Â«¹äÀÌ³Ä","¤»¤» ","223.38 ","05.29"
"48ºÐ ÆÄ¿É°¬´Ù ½Ã°£¸ÂÃçÁøÁß 0.5","ÆÄ¿öº¼·¯ ","110.70 ","05.29"
"Àå¾î.¿À´Ã.°øºÎ¿­½ËÀÌ.ÇÞ³ªº¸³×","±â¸ð´Ú "," ","05.29"
"ÁøÂ¥ +4¿´´Âµ¥ ¿Í²Ù µü ¹Î»âÀÌ¶ó ¾Ã±Í¿±°í ±×·¨´Ù","¼Þ°¶·³ ","14.4 ","05.29"
"Æíµ¹ÀÌ.¿©°í»ý.²¿½Ã°Ô.±¸µ¥Á»¿ä¤©","±â¸ð´Ú "," ","05.29"
"ÇÏ ¾¾¹ß ¿ÀÇÇ¶Ç°¡°í½Í´Ù ÇÏ ¾¾¹ß","¼Þ°¶·³ ","14.4 ","05.29"
"±¸µ¥Á»¿ä.¤©ÆíÀÇÁ¡ ¿©°íµù¾Ë¹Ù.²¿½Ã°Ô¤©","±â¸ð´Ú "," ","05.29"
"ÁöÄ£´Ù","¸¶ "," ","05.29"
"Çë±¸¾ß.","¸¸¿ø¸¸ "," ","05.29"
"±¸Ã³³Í¸¸ ÁÙÄ£±¸¾øÁ¦?","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"Á¿±¸¾¾¹ß","°ñÇÁ¼±¼ö "," ","05.29"
"µ¿¿í¾ÆÁ¦¹ß.","¸¸¿ø¸¸ "," ","05.29"
"1234Çü´ÔÀÌ ¾Æ±îµü´ë±âÇÏ·¨´Âµ¥ ±â´Ù¸°´Ù","µû¶æÇÑÇ÷¾× "," ","05.29"
"Áö±Ý ÀÌ Ã³ÀýÇÑ±âºÐ 6¿ù¸»±îÁö  ±â¾ïÇÑ´Ù","½º¿Ï½¼È²Á¦ "," ","05.29"
"±èÈ¿Á¿ °èÁÂ ¹Ú¾Æ ¤·¤·","Çë9 "," ","05.29"
"¹ðÄ¿ÀÚ¸®ÀÎµ¥","°ñÇÁÈ²Á¦ "," ","05.29"
"3¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ³»ÀÏ 4.5·Î µå¸±°Ô¿ä","¿Õ¹ã»§¤· "," ","05.29"
"ÇÑ½Å½Â¸ÔÀº¾Ö Á¸³ª»¡¾Æ¼­ ¸¸¿ø±¸Á¦¹ÞÀ¸¼¼¿ä~","Çë9 "," ","05.29"
"µÎ·ç¹Ì °èÁÂ","ÆÄ¿öº¼·¯ ","110.70 ","05.29"
"´ëÈ£¾ß³­¿Ö¾ÈÁÖ³ë.","¸¸¿ø¸¸ "," ","05.29"
"¼º°øÇØºÁÀÚ.¹ÝÂ¦ÅäÀïÀÌÀÚ³ª.´À±×µé¤©","±â¸ð´Ú "," ","05.29"
"ÆÄÂ¦¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.29"
"ÆÄ¿öº¼ÁøÁß) 8 ÆÄÂ¦ ¤µ","·ÎÁö¾î "," ","05.29"
"ÆÄº¼ÁøÁß)Â¦","À¯¾ÈÀÌ "," ","05.29"
"9Ã³³Í¸¸Á¦¹ß","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"ÁøÂ¥ µ· ¸¹ÀÌ¹ú¾î¿Â´Ù...","´ë±¸»çÀÚ¸Ó¸® "," ","05.29"
"ÆÄÂ¥±â¤µ¤µ¤µ¤µ¤µ","¤»¤» ","175.223 ","05.29"
"À¯Àå.ÀÚ±Ãžy.³»Å©¸²Ä¡ÁîÀÜµæ.½ÎÁÖ°í½ÊÀº¹ãÀÌ³»¤©","±â¸ð´Ú "," ","05.29"
"Çë9ÇüÁ¦¹ß","¸¸¿ø¸¸ "," ","05.29"
"Á¿±¸¾¾¹ß¾Æ","°ñÇÁ¼±¼ö "," ","05.29"
"ÁøÂ¥ ¼º°øÇØ¼­¿Â´Ù µÎ°íºÁ¶ó","½º¿Ï½¼È²Á¦ "," ","05.29"
"¿ä¹Ì¸·Æú±¸¶ó¿³°Åµç ±Ùµ¥ ¿ä¹ÌÀÀ¿øÇßÀ¸¸é 10¾¿ÀºÁÙÅÄ´ë ÇÏ´Â»õ³¢°¡ ÇÑ¸íÀÌ¾ø³ë","Çë9 "," ","05.29"
"43ºÐÆÄÂ¦°¬´Ù. ¼±Âø1 0.5 ÁøÁß¼±Âø","ÆÄ¿öº¼·¯ ","110.70 ","05.29"
"Ä«¹è ¶ó½ºÆ® 3/4. ³Ê¸¸¿À¹È ¤¡","·±1 "," ","05.29"
"À£Ä¡½º¸Ô°í,Ä¡ÇÑ°Å°°Àºµ¥,¿©°¶·¯ÀÕ³Ä","±â¸ð´Ú "," ","05.29"
"Áö°©·Ð ÆøÆÄµÊ??","¾Ó±â¹«µü ","203.226 ","05.29"
"°«Çë±¸ ¸Õµ¥ 50¸¶³í....??","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"ÈÄ¸Þ ¤»¤» ¸î100Àå¹ÚÀ½¼­ ¿ì»§Àâ´ø ±ÛÀöÀÌ ¿À¸µ³´³ªº¸³ë","·±1 "," ","05.29"
"Á¦¿¦Èê","°íÇÄ "," ","05.29"
"Á«¾Ë...´õ¤Ç¿òÀÕÀ»°¡¿ä ,..","½£¼Ó±¹¹ä¸Ç "," ","05.29"
"´ëÈ£¾ß.","¸¸¿ø¸¸ "," ","05.29"
"Á¦¹ß½Ã¹ß±¸Á¦Á¡","´ë±¸»çÀÚ¸Ó¸® "," ","05.29"
"ÆÄ³Ä¾ß. 6¿ù1ÀÏ¿¡ ¸¸¿ø ÆäÀÌ¹éÇØÁØ´Ù ¾î¶°³Ä","±¸±ÛÀö "," ","05.29"
"Á¦¹ß ±¸Á¦Á»ÇØÁÖ¼¼¿é Á¦¹ß ¤Ð","±è»çÂ¡ "," ","05.29"
"¾Æ¾¾¹ß³ªµµÀÀ¿øÇÞ´Â´ë.","¸¸¿ø¸¸ "," ","05.29"
"Áýµé°¼±â½Ç·¯.¤©.","±â¸ð´Ú "," ","05.29"
"¼ÒÁÖ»ç¸Ô°Ô 3000¿ø¸¸±¸Á¦Á»ÇØÁÖ¼¼¿ä","¤·¤· ","39.7 ","05.29"
"±¸Á¦Á»¿ä ÁøÂ¥","½º¿Ï½¼È²Á¦ "," ","05.29"
"Á¿±¸¾ß³ªµµÁà¾¾½Ã¤Ñ»ê","°ñÇÁ¼±¼ö "," ","05.29"
"±¸Á¦µå¾÷³Ã","¤µ²Ü ","210.223 ","05.29"
"ºÏÀ¯·´k °èÁÂ ....","Çë9 "," ","05.29"
"´ëÈ£ÇüÁ¦±ÛÀº¾Èº¸ÀÌ½Ã³ª¿ä","¸¸¿ø¸¸ "," ","05.29"
"È¥ÀÚ ¾Æ´Â»ç¶÷¾øÀÌ ¼ö¿ø¿À´Ï±î  ¤¸¤¤¿Ü·Ó³×","³ë°¡´Ù ","211.36 ","05.29"
"³Ê¸¦¿¬ÀÎÇü´Ô ´õÀÌ»ó ÁÙ»ç¶÷ÀÌ ¾Èº¸ÀÔ´Ï´Ù. ¾î¶»°ÔÇÒ±î¿ä?","¿¡½ºÆÄ³Ä. "," ","05.29"
"±¸Á¦ÀÕÀ»°¡¿ä Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","05.29"
"ÆÄÆ¼³ß","¹ÐÅ°way "," ","05.29"
"¤¡¤¸","½£¼Ó±¹¹ä¸Ç "," ","05.29"
"³ª ÀÀ¿ø¿­½ÉÈ÷ Çß´Ù","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÀúµµÁ¶³ª°ÔÇÞ¾î¿ä´ëÈ£Çü.","¸¸¿ø¸¸ "," ","05.29"
"¾öºü°¡.³ª.È£·Î»õ³¢¶óºÒ·¯¤©.³»ÀÌ¸§.±î¹¬¾ù¾î¤©","±â¸ð´Ú "," ","05.29"
"»ì·ÁÁà","½º¿Ï½¼È²Á¦ "," ","05.29"
"´ëÈ£ÇüÀúµµÁ¸³ª°ÔÇÞ¾î¿äÇÏ.","¸¸¿ø¸¸ "," ","05.29"
"´Ùµé¾È³çÇÏ¼¼¿ä","Äí¸£Å°Å° "," ","05.29"
"±×·¥ ¿À¼Û±Ý ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Çë9 "," ","05.29"
"½ºÆù¾Æ 10¸¸¿øº¸³Á´Ù ¤·¤·¤·","Çë9 "," ","05.29"
"•Z°Ô°¡»ç¢Z¾î¤·¤»","±â¸ð´Ú "," ","05.29"
"±¸Á¦¾ø³ª¿äÁøÂ¥...","¾Æ»çÆR "," ","05.29"
"³Ê¸¦¿¬ÀÎÇü´Ô ¹è½Ä µÎ¹øÂ°´çÃ·ÀÚ À¯¾ÈÀÌ. ¤¡¤¸ÁÖ¼¼¿ä.","¿¡½ºÆÄ³Ä. "," ","05.29"
"±¸Á¦Á» ¹Þ°í½Í´Ù ÁøÂ¥","½º¿Ï½¼È²Á¦ "," ","05.29"
"Áö°©¿¡¤Ìµ·ÀÕ´Â¾Öµé ¸ð³Ä°í ÁøÀÚ ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","±¸±ÛÀö "," ","05.29"
"µµ¿ÍÁà.","½º¿Ï½¼È²Á¦ "," ","05.29"
"Áö°©µµ ÀÖ³× ºÎ·´´Ù","´ë±¸»çÀÚ¸Ó¸® "," ","05.29"
"´ÙµéºÎÀð±¸³ª..","¤µ²Ü ","210.223 ","05.29"
"Ã¤¹« ±¹¹ä·Ð °«´ø¾Ö ¾îÄÉ´ï?","Shia "," ","05.29"
"ºÏ°Ô ¼ÒÁÖ5º´ ¾ó¸¶","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"´ã¹èÇÑ°ª±¸Á¦Á»ÇØÁÖ¶ó....ÇÏ","³×ÀÌ¸¶·ç "," ","05.29"
"È£·ÎÀ±¼öÈ¯¸ÓÇÏ³Ä ¾ß½ÃÀåÇü´Ô±â´Ù¸®½Ã´Âµ¥","µû¶æÇÑÇ÷¾× "," ","05.29"
"Áö°©·Ð Çö±ÝÃæÀüÇØ¿Ó´Ù ¤µ¤²","¾Ó±â¹«µü ","223.62 ","05.29"
"³Ê¸¦¿¬ÀÎÇü ÃßÄ«µå´Õ´Ï´Ù","½º¿Ï½¼È²Á¦ "," ","05.29"
"³Ê¸¦¿¬ÀÎÇü °æÃàµå¸³´Ï´Ù.","¸¸¿ø¸¸ "," ","05.29"
"Á¦¹ß µÉ±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","05.29"
"¹ä ¸Ô´Âµ¥ 4½Ã°£ °É¸®´Â À± ¼öÈ¯ ±ºÀ» Ã£½À´Ï´Ù.","¾ß½ÃÀå "," ","05.29"
"±âºÐµµÁ¿°°Àºµð ¼ú¸Ô°íÅ°½º¹æ°¡¾ß±ß´Ù","°ñÇÁ¼±¼ö "," ","05.29"
"³Ê¸¦ ¿¬ÀÎÇü´Ô ÃàÇÏµå¸³´Ï´Ù","±¸ÇØ¿ä "," ","05.29"
"3¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ³»ÀÏ Àú³á¿¡ 4.5·Î µå¸±°Ô¿ä","¿Õ¹ã»§¤· "," ","05.29"
"ÁøÂ¥ Àú ÀÀ¿ø ¿­½ÉÈ÷ Çß½À´Ï´Ù..","½º¿Ï½¼È²Á¦ "," ","05.29"
"Áö°©ÀÎÁõÇÏ´Â¾Öµé ¸ð³Ä??","±¸±ÛÀö "," ","05.29"
"³Ê¸¦¿¬ÀÎÇü´Ô ¹è½Ä·Ð Ã¹¹øÂ°´çÃ·ÀÚ Çà¿îÀÌ. ¤¡¤¸ÁÖ¼¼¿ä.","¿¡½ºÆÄ³Ä. "," ","05.29"
"Á×±âÀü¿¡ ¼ÒÁÖ »çÁÖ½ÇºÐ","ºÏÀ¯·´°ÔÀÌ. "," ","05.29"
"ÈÄ¿ì¸Å","µû¶æÇÑÇä¿ì "," ","05.29"
"ÇÑ½ÃÃàÇÏµå¸³´Ï´Ù ³Ê¸¦Çü","Çà¿îÀÌ. "," ","05.29"
"¿¬ÀÎÀÌÇü ²É±æ¸¸ °ÉÀ¸¼¼¿ä","±¸ÇØ¿ä "," ","05.29"
"ÆÄ³Ä´Ô ÀÀ¿ø·Ð ±×¸¸ÇÏ¶õ½ÃÁ¡ ºÁÁÖ¼¼¿ä@!","À¯¾ÈÀÌ "," ","05.29"
"»ì·ÁÁÖ¼¼¿ä..","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÇÑÆú³«½ÇÈ­³Ä","°ñÇÁ¼±¼ö "," ","05.29"
"ÇÑ½Å·±Áú¶ó","¸¸¿ø¸¸ "," ","05.29"
"Áö°©·Ð ·êº¯°æ","»çÄ«ÀÌ ","223.38 ","05.29"
"¿ì¸®´Ù½Ã±×¶§·Î","µû¶æÇÑÇ÷¾× "," ","05.29"
"ÀÀ¿øÇÑ°Å Ä¸ÃÄÇØ¼­ ÀÎÁõÀÌÁ¦ÀÏÈ®½ÇÇÏÁö","Çà¿îÀÌ. "," ","05.29"
"ÀÀ¿ø±×¸¸ÇÏ°Ù½À´Ï´ÙÇÑ½Å°¡ÁÖ¾Æ","¸¸¿ø¸¸ "," ","05.29"
"ÀÀ¿ø·ÐÀÎµ¥ ´Ù¸¥¹æ½Ä¾øÁö","Çà¿îÀÌ. "," ","05.29"
"¿¬ÀÎÇü´Ô..ÁøÁß ÀÀ¿ø ¿­½ÉÈ÷Çß½À´Ï´Ù","±î¯M "," ","05.29"
"¿¬ÀÎÇü ÁøÂ¥ ÀÀ¿ø¿­½ÉÈ÷ Çß½À´Ï´Ù..","½º¿Ï½¼È²Á¦ "," ","05.29"
"¿¬ÀÎÀÌÇü ²Àµå½Ã±æ ÀÀÀ©ÇÕ´Ï´Ù","±¸ÇØ¿ä "," ","05.29"
"Áö°©·ÐÂü¿©ÀÚ¾øÀ¸¸é°£´Ù","»çÄ«ÀÌ ","223.38 ","05.29"
"½ºÆùÀÌ¾ø³Ä?,,,,","Çë9 "," ","05.29"
"³Ê¸¦¿¬ÀÎÇü´ÔÀÌ 3¸í »Ì¾ÆÁÖ½Ã¸é ½ºÇÇµåÇÏ°Ô ¹è½ÄÇÏ°Ú½À´Ï´Ù.","¿¡½ºÆÄ³Ä. "," ","05.29"
"´ëÈ£ ÆäÀÌ¹é ¾ø³Ä??  ±×³É ÄÅ¶ó¸é¿¡ À½·á¼ö¸¸¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.29"
"³Ý¸¸µÎ.","¸¸¿ø¸¸ "," ","05.29"
"ÀÀ¿ø³»°¡Á¦ÀÏ¿­½ÉÈ÷Çß¾î¿¡½ºÆÄ³Ä¾ß","Çà¿îÀÌ. "," ","05.29"
"¿¬ÀÎÇü Àú ¾ËÀÝ¾Æ¿ä ¿Ï½º´Ï µ¿»ý..","½º¿Ï½¼È²Á¦ "," ","05.29"
"¾ÆÁøÀÚ ¿¡½ºÆÄ³Ä¸é ³ª °Å¸£°í ½ÃÀÛÇÏÀÜ¾Æ ¤Ñ¤Ñ","±¸±ÛÀö "," ","05.29"
"ÀÀ¿ø ÁøÂ¥ ¿­½ÉÈ÷ÇØ¼­¿ä..","±î¯M "," ","05.29"
"ÁøÂ¥Á¶ºüÁö°ÔÇÞ¾î¿ä.","¸¸¿ø¸¸ "," ","05.29"
"¿¬ÀÎÇü ÀúÁøÂ¥ ÀÀ¿ø¿­½ÉÈ÷Çß´Âµ¥..","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÀÀ¿ø °³¿µ½ÉÈ÷ÇÞ´Ù Á¦¹ß","±¸±ÛÀö "," ","05.29"
"¼ÖÁ÷È÷³»°¡Á¦ÀÏ¿­½ÉÈ÷Çß´Ù","Çà¿îÀÌ. "," ","05.29"
"¿õ","¹ð¹ð¹ð@ "," ","05.29"
"ÆÄÂ¦ ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","05.29"
"³ªÁ»µµ¿ÍÁàÁ¦¹ß","½º¿Ï½¼È²Á¦ "," ","05.29"
"Á¶ºüÁö°ÔÇÞ¾î¿äÀÀ¿ø.","¸¸¿ø¸¸ "," ","05.29"
"¿ä¹Ì°Á ¹«±â¿ø","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"ÀÀ¿ø ¾¾¹ß³âµé","¸¶ "," ","05.29"
"Áö°©·Ð°£´Ù","»çÄ«ÀÌ ","223.38 ","05.29"
"½ºÆùÀÌ ÀÖ³Ä °èÁÂ ¤¡¤¡¤¡¤¡¤¡ È¯Àü´ë±âÁß ¤·¤·","Çë9 "," ","05.29"
"»ì·ÁÁÖ¼¼¿ä..ÇÏ...","½º¿Ï½¼È²Á¦ "," ","05.29"
"Áö±Ý ÀÀ¿ø±×¸¸ÇÏ·§´Âµ¥ ..","À¯¾ÈÀÌ "," ","05.29"
"3±¸º¼","¸¸¿ø¸¸ "," ","05.29"
"Åõ´Ï¤¿¾Å.","¸¸¿ø¸¸ "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  Á¦¹ß°¡¶óÁ¦¹ß ¾ÈÅ¸ÃÄ¶ó","Çà¿îÀÌ. "," ","05.29"
"Ä«µå·Ð atm¿¡¼­ÇÏ¸é ÀÚÁ¤ÀüÈÄ·Î µÎ¹ø°¡´É?","¤±¤· ","211.36 ","05.29"
"ÇÑ½Å »¡¸® ³¡³»±â°¡ÀÚ ¤µ¤µ¤µ¤µ","±¸±ÛÀö "," ","05.29"
"ÀÀ¿ø°¶¸ÁÇÏ¶ó°í ÀÀ¿øÁßÀÔ´Ï´Ù","´ÙÈñ¾ß "," ","05.29"
"ÃÊ±¸½ºÆ®.","¸¸¿ø¸¸ "," ","05.29"
"Ã¤¹«3ÃµÇü ¾îµð°¡¼Ì³ª¿ä ¤Ð","±î¯M "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  Á¦¹ß°¡¶ó ¾ÈÅ¸°¥°Ü¶ó","Çà¿îÀÌ. "," ","05.29"
"¹ÌÄ£µíÀÌÇÞ¾î¿äÁøÃ­.","¸¸¿ø¸¸ "," ","05.29"
"ÀÀ¿ø¿­½ÉÈ÷ Çß½À´Ï´Ù..","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÄÚÀÎº£ÀÌ½º ´ë±â¿­ ¾ðÁ¦Ç®¸²?","¤±¤¤¤·¤© ","175.223 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø ¹ÌÄ£µíÀÌÃÄ¶ó","Çà¿îÀÌ. "," ","05.29"
"ÇÑ½ÅÀÀ¿ø Á¶ºüÁö°Ô Çß¾î¿ä","±î¯M "," ","05.29"
"ÇÑ½Å¾ÆÁ¦ºí.","¸¸¿ø¸¸ "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ÇÑ½Å¾Æ¾ÈÅ¸Ä¡°í ¼Ò¸®Áö¸£ÀÚ","Çà¿îÀÌ. "," ","05.29"
"¤µ¤µ¹Ù²ïÅõ¼öÀÇ ÃÊ±¸¸¦³ë¸° ÁßÀü2·çÅ¸³¡³»±â","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.29"
"ÀÌ¸¶³Í¸¸ ÁÖ¼¼¿ä","¸¶ "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ÇÒ¼öÀÖ´Ù ¾ÈÅ¸ÇÏ³ª¸éµÈ´Ù","Çà¿îÀÌ. "," ","05.29"
"³ªÇÑÅ× -ÀÎ»õ±âÀÕ³Ä ÁøÁöÇã°Ô?","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.29"
"¿ì»§Á½³ªÀâ´õ´Ï.µî½Å»õ³¢¤»¤»¤»¤»¤»","±â¸ð´Ú "," ","05.29"
"¿¡½ºÆÄ³Ä¿ä ¹è½Ä ¤¡¤¸","³Ê¸¦¿¬ÀÎ "," ","05.29"
"¿ä¹ÌÅõ¼ö Ã¹µîÆÇ ¤µ¤µ¤µ¤µ¤µ","±¸±ÛÀö "," ","05.29"
"±¸ÀçÁ¡¿µ","¤µ²Ü ","210.223 ","05.29"
"·±°¡ÁÖ¾Æ¤µ","¸¸¿ø¸¸ "," ","05.29"
"¹Ù²ïÅõ¼öÀÇ ÃÊ±¸¸¦³ë·Á¶ó Å¸ ¤µ ¤µ ¤µ","·ÎÁö¾î "," ","05.29"
"¸Þ¸ð¿¡ ¹ÝÀÛÅäÀïÀÌ ÀúÀåÇØ³í»õ±â ÀÀ¿ø·ÐÇÏ³×¤»¤»º´½Å","±â¸ð´Ú "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø Á¦¹ßÁ¦¹ß","Çà¿îÀÌ. "," ","05.29"
"°í´ÐÆÍ´Ù","Å¸Á¶µüºÐ±â¾ß "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ³¡³»±âÄ«ÁÖ¾Ñ","Çà¿îÀÌ. "," ","05.29"
"Åõ±³.","¸¸¿ø¸¸ "," ","05.29"
"¿¬ÀÎÀÌÇü ²È±æ¸¸  °ÉÀ¸¼¼¿ä","±¸ÇØ¿ä "," ","05.29"
"ÇÑ½ÅÀÏ´Ü ÀÌ±â°Ù³×¿ä ¤»¤» Åõ¼ö¹Ù·ÎÂ©¸²","À¯¾ÈÀÌ "," ","05.29"
"»ì·ÁÁÖ¼¼¿ä..","½º¿Ï½¼È²Á¦ "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ¾ÈÅ¸ÇÑ¹æÀÌ¸éµÈ´Ù","Çà¿îÀÌ. "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  1.2·ç¤µ¤µ¤µ","Çà¿îÀÌ. "," ","05.29"
"À½·á¼ö»ç°Ô ÀÌ¸¶³Í¸¸¿ä.","¸¶ "," ","05.29"
"¿©±â¼­ ¹èÆÃ ³ªº¸´Ù ½ê°ÔÇÏ´Â³ð ÀÖÀ½?","¤»¤» ","39.7 ","05.29"
"½ÇÃ¥ ¤µ¤µ¤µ¤µ¤µ","±¸±ÛÀö "," ","05.29"
"ÇÑ½ÅÅ¸¤µ¤µ","¸¸¿ø¸¸ "," ","05.29"
"Çü°£´Ù ","´ë³¢¸® ","219.249 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø Á¦¹ßÁ¦¹ß","Çà¿îÀÌ. "," ","05.29"
"Ã¤¹«Çü ¾îµð°¡¼Ì³ª¿ä","±î¯M "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø Á¦¹ßÈûÀ»³»¿ä½´ÆÛÆÄ¿ù","Çà¿îÀÌ. "," ","05.29"
"¿¬ÀÎÇü. Á¦¹ß ±¸Á¦¾Æ´ÙÁ».","¸¸¿ø¸¸ "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø ¿ì¸Þ³ëÇª±ÙÇÏ°Ô2·çÅ¸°¥±âÀÚ","Çà¿îÀÌ. "," ","05.29"
"¿¬ÀÎÇü Àú »ì·ÁÁÖ¼¼¿ä..","½º¿Ï½¼È²Á¦ "," ","05.29"
"±¸Á¦°¡º¸±î","´ë³¢¸® ","219.249 ","05.29"
"°³ºý¼Ã³×..À½·á¼öÁ» »ç¼­ ¸ß¿©¾ßÁö..","¸¶ "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø ¤µ¤µ¤µ¤µÀÌÁ¦³¡³»±â2·çÅ¸°¡ÀÚ","Çà¿îÀÌ. "," ","05.29"
"ÇÑ½Å Àû½ÃÅ¸°¡Áî¾Æ.","¸¸¿ø¸¸ "," ","05.29"
"Ã¤¹«3ÃµÇü ¹øÈ£ÆÇ ´ë±âÁßÀÌ¿¡¿ä..","±î¯M "," ","05.29"
"ÀÀ¿ø·Ð ¸ØÃß¶óÇÞÁö¸¸ ÀÏ´Ü ÀÌ°Å¾Ë·Áµå¸®·Á±¸ ","À¯¾ÈÀÌ "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø ÇÑ½ÅÇØ³»¾ßµÈ´Ù","Çà¿îÀÌ. "," ","05.29"
"º¼³Ý.","¸¸¿ø¸¸ "," ","05.29"
"ÈÞ ¢ž°¹´ç","¤µ²Ü ","210.223 ","05.29"
"¾²¸®º¼.","¸¸¿ø¸¸ "," ","05.29"
"¤µ²ÜÀÌ ³î¸®°íÆ¢¾ú´Ù ¤½¤¼¤º?","Å¸Á¶µüºÐ±â¾ß ","123.141 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  Á¦¹ßÃâ·çÇÏ°í 2·çÅ¸°¥±âÀÚ","Çà¿îÀÌ. "," ","05.29"
"Ã¤¹«3ÃµÇü ÁÖ¹«½Ã°í °è½Å°¡¿ä","±î¯M "," ","05.29"
"¤µ¤µ¤µ¤µ³¡³»±â¤µ¤µ¤µ¤µ","½º¿Ï½¼È²Á¦ "," ","05.29"
"·±°¡ÀÚ Á¦¹ß","¾Ó±â¹«µü ","203.226 ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ÇÑ½Å1Á¡ÀÌ¸éµÈ´Ù","Çà¿îÀÌ. "," ","05.29"
"³¡³»±â È¨·± ³¡³´¾î¿ë ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ","¾Ó±â¹«µü ","203.226 ","05.29"
"ÃÊ±¸¿ô.","¸¸¿ø¸¸ "," ","05.29"
"¿ä¹ÌÀÌ°Ü¶ó ¤µ¤µÈÃ","±î¯M "," ","05.29"
"ÇÑ½Å ¼±Å¸ÇÏÀÚ","»§¼ÅÆ². "," ","05.29"
"ÀºÅ¸±â °³È£·ÎÀâ·ÃÀÌ¿© È£·Î»õ³¢¶ó´Â ¸»ÀÌ µüÀÎ »õ³¢¿©","±Ù¿ì ","220.72 ","05.29"
"¿ä¹Ì ¹æ¾î·Â °³Æó±Þ Åõ¼ö µîÆÇ ¤µ¤µ¤µ¤µ","±¸±ÛÀö "," ","05.29"
"ÇÑ½Å½ÂÀÀ¿ø  ÇÑ½ÅÁ¦¹ß¼±Å¸Ãâ°¡Áî¾Æ","Çà¿îÀÌ. "," ","05.29"
"ÀºÅ¸±â ½Ã¤Ñ¹ß È£·Î»õ±â¿ä .","¤·¤· ","112.169 ","05.29"
"ÇÑ½Ì ·±°¡Áî¾Æ","»§¼ÅÆ². "," ","05.29"
