"dc_title","dc_writer","writer_ip","dc_date"
"Æ¼³ª À÷ »óÅÂ ¾îÂ° ´õ ¾ÈÁÁ¾ÆÁø°Å °°Àºµ¥","µÎ¶ö·ç¹Î "," ","05.29"
"½ÉÆó¼Ò»ý¼úÇÏ´Ù »ç¶÷Á×¾îµµ Çü»çÃ³¹ú ¸éÇÏ±â ¾î·Á¿ò","¤·¤· ","121.147 ","05.29"
"¤µ¤² ¤»¤»¤»¤»¤» ÇÁ¸®ÄÚ³× ³ëÁ¶¹Ì À¯¹ö ¸®Áî¹«°¡ ¸®µëÀÌ¿´³Ä ¤»¤»","¶ò¹Ú "," ","05.29"
"°ÔÀÓ¿¡ µµ¼­°ü ÆÄ°íµå´Â°Ç ÁøÂ¥ ±×³É ·Î¶Ç¿¡ ¸ðµç°É °Å´Â°Å °°´Ù ¤»¤»¤»","¤·¤· ","175.192 ","05.29"
"±º´ë¿¡¼­ ½ÉÆó¼Ò»ý¼ú Àý´ë ÇÏÁö ¸»¶ó°í ¾È¹è¿ò?","¤·¤· ","121.147 ","05.29"
"Á¦¹ß ³¯ ³»¹ö·ÁµÖ~!!!!","¿¤½Ã "," ","05.29"
"¾Ï»ìÀÚ »ýÈ° ¸¸È­ ¿ô±â³× ¤»¤»","¿°º´ÇÏÁö¸¶¶ómk2 "," ","05.29"
"¿¹ºñ±º ¿Ã¶§¸¶´Ù ½ÉÆó¼Ò»ý°¡¸£Ä¡´Âµ¥ Èì ¤»¤»","¸ñ¸¶, "," ","05.29"
"¾û±Ý¾û±Ý","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¿ëÀº ¹ßÅé ¼ýÀÚ·Î ¼öÁØÀÇ °ÝÂ÷¸¦ µå·¯³½´Ù´Âµ¥ ¤·¤·","¤·¤· ","121.147 ","05.29"
"±º´ë¿¡¼­¤·Èûµé°í Á¤½Åº´¿À¸é Á¦¹ß»ó´ãÇØ","¿¤½Ã "," ","05.29"
"Æ¼³ª ÀúÄ£±¸ ¸ÖÂÄÇÏ°Ô »ý±äÄ£±¸°¡ ¿Ö ÇÏ´ÂÁþÀº..","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"ts¼Ò¼³ ÀÐ°í ½Í¾î¿ë","¤Ð¤Ð¤Ð "," ","05.29"
"³²°í»ý Á¿¹° vs ³²Áß»ý Á¿¹°  ¹«¾î¸¦ ¸¶¼Å?","°¥Á¿ ","175.223 ","05.29"
"°¡ºê¸®¿¤ ¹æ¼Û ¾îÁ¦°¡ ¾Æ´Ï¶ó ¿À´Ã ¾ÆÄ§ÀÌ¾ú´Âµ¥","¤·¤· ","222.239 ","05.29"
"¾Æ´Ï ¾Ë¹Ù¾ß ½Ã¹ß °¡¸±°Å ´Ù °¡·ÈÀÝ¾Æ","¿öµåÆäÀÌ "," ","05.29"
"±×·³ °¡ºê¸®¿¤ÀÌ ¾ÆÇÁ¸®Ä«¶û °è¾à ÇÏ°í ¹æ¼ÛÇÏ´Â°ÅÀÓ?","¤·¤· ","61.98 ","05.29"
"Ã¼È£ÇÁÀÇ »Ô ¹ýÄ¢","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"°íÁú¶ó Àç¹Ì¾ø´Â °Ç ¾Æ´Ô","Àº¼Ò¾ß ","119.69 ","05.29"
"¹ßÆ¾»ç°¡ ³Ê¹« Àç¹ÌÀÖ´Ù.","¤Ð¤Ð¤Ð "," ","05.29"
"¿äÁò ÀÚ´óÀÌ ÀÚ¸ª³» ½Ã¹ß","°¥Á¿ ","175.223 ","05.29"
"¾Æ¸®Ä«¸® off...","·ÎÆÇ¸ð¶Ë "," ","05.29"
"À½½Ä ³ª´²¸Ô´Â°Å ½È¾îÇÏ´Â ¾Öµé ÀÖ¾î?????","¤·¤· ","211.194 ","05.29"
"¸±Æß °³¿ô±â³ë ¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"Àú³á ¸Ô±â Àü ¾Æ¸®Ä«¸® ¹æ¼Û on","·ÎÆÇ¸ð¶Ë "," ","05.29"
"±×»ì ¾Æ³Ñ°­ ÃµÀç°×¹æÀ» ÀüºÎ ¹Í½º½ÃÅ°¸é ¿ù ¾ó¸¶°¢?","±èÇØ¿µ "," ","05.29"
"±×»ì, ¾Æ³Ñ°­, ÃµÀç°×¹æÀÌ ¹ÚÇØ¹ÞÁö ¾Ê´Â ¼¼°è¼±","ÇÑ³² "," ","05.29"
"ÆÇÅ¸Áö¼Ò¼³ µî±ÞÇ¥´Â ÆÇÅ¸Áö°¡¾Æ´Ï¶ó ¹«Çùµî±ÞÇ¥¾Æ´Ï³Ä","¤·¤· ","223.38 ","05.29"
"¿Ö Ç®¶â°³»õ³¢µé ºñÀ§ ¸ÂÃç¼­ ±¸º°ÇØ¼­ ºÒ·¯¾ßµÇ´Âµ¥","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"Çâ¹æ¾¾ÆÈ 3½Ã°£³²¾Ñ´Ù","¸ñ¸¶, "," ","05.29"
"ÆÇÅ¸Áö ¼Ò¼³ °ü·Ã","µÎµÎ ","59.9 ","05.29"
"¹º ÀÌ¸§¸¸ ¸»ÇÏ¸é Ä¸ÃÄÂ©ÀÌ Àç±ïÀç±ï ³ª¿È","Embrio "," ","05.29"
"Â©ºô·± ºí·Î±× ¾îµøÀ½","¤·¤· ","124.49 ","05.29"
"¾Æ žÍÄÉ »ì±â ½ÈÁö","´Ù¸£ÁÒ¤¡¤¸2 "," ","05.29"
"±ñÇ³±â ¸Ô°í½Í´Ù ¤»¤»","·çÀè "," ","05.29"
"Àú°Å º¸´Ï±î Áß±¹ÀÎµé Á¶±Ý ÀÌÇØµÇ´Âµ¥","±èÇØ¿µ "," ","05.29"
"±×·¯¸é Àú°¡ ÆÐÅ°Áö¿©Çà Â¯±úµéµµ °ø»ê´çÀÇ Ãæ°ßÀÓ?","¶ò¹Ú "," ","05.29"
"ÀÚ´Ù ÀÏ¾î³µ´Âµ¥, Áö±Ý ¾ÆÄ§ 7½ÃÀÎÁö ¾Ë¾ÒÀ½;;;;","¤·¤· ","121.147 ","05.29"
"¿ÃÇØ¾È¿¡ ·°½º³â ½ºÅ² ¶Ç ³ª¿À°ÚÁö?","¶ò¹Ú "," ","05.29"
"ÆÇ°¥ ¾ÆÁ÷ ¾ÈÅÍÁöÁö?","ÃÊº¸ÀÚ "," ","05.29"
"È²ÈÄ°¡ ½ÅºÐ³ôÀ½ ¿ÕÀÌ ½ÅºÐ³ôÀ½?","¤·¤· ","14.42 ","05.29"
"ÇÁ»Í ºñ°Ç ¶Ë²¿Ãæ ¹°¸®ÇÐ°ú¿¡¼­ Ã¶ÇÐ°ú·Î Àü°úÇÑ °æºÏ±«","¤·¤· ","39.7 ","05.29"
"°ÔÀÌ°í¿¡¼­ °ÔÀÌ´Â »©ÁÖ¼¼¿ä","È¥Àç "," ","05.29"
"´ÙÁÁÀºµ¥ ºñ°ÇÀº ÁøÂ¥ ¿Ö ÇÏ´Â°ÅÀÓ?","Qed "," ","05.29"
"°ÔÀÌ°í ¤©¤· Á¸³ª¿ô±ä»õ³¢ÀÓ ¤»¤»","ÇýÀ½ "," ","05.29"
"173.98 ts µÇ³Ä?","¤·¤µ¤·7 ","14.50 ","05.29"
"ÀÛÀº°ÍµéÀ» À§ÇÑ ½Ã ","Çö¹« ","211.183 ","05.29"
"ÇÐ±³¿¡¼­ ¿©ÀÚµé ¿Ê »çÀÌÁî ÀÌ¾ß±â ÇÏ´Âµ¥ ¹ß±âÇÔ","¤·¤· ","59.29 ","05.29"
"ÇÁ»Í ºñ°Ç ¶Ë²¿ÃæÀº ÆÇ°¶¿¡¼­ ³ª°¡»ç¿Í","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"¿Í ÀÌ°É ¹ß°ßÇÏ³× ¤»¤»¤»¤»¤».gif","¸Þ½ºÅäÅ© "," ","05.29"
"ÀÌ°Å ¸ö¶×ÀÌ À§¶û ¾Æ·¡ ¾îµð°¡ ³ªÀ½?","À¯¿¬ÇÏ ","59.29 ","05.29"
"±Ùµ¥ BLÀ» ¾î´À ÀÚÁö°¡ º¸³Ä","Qed "," ","05.29"
"±Ùµ¥ blµµ °¡²û º¸¸é ½Å¼±ÇÑ ¸À ÀÖÁö ¾Ê³Ä","È¥Àç "," ","05.29"
"¶ËÆÛ ÆÒÇÈÀº ´ÙÁ×À½?","¤·¤µ¤·7 ","14.50 ","05.29"
"¹µÂî¹µÂî","¤·¤· ","223.33 ","05.29"
"¿Õ°× ½ÃÁð8 »ó»óÀ» ÃÊ¿ùÇÒÁ¤µµ·Î ¸ÁÇßÀ½?","¤·¤· ","14.54 ","05.29"
"±Ùµ¥ ¤©¤· °³¿¬¼ºÀÌ ¾È¸Â´Â´Ù=Àü°³°¡ ³» ¸¾¿¡ ¾Èµç´Ù","¤·¤· ","110.70 ","05.29"
"ÃëÇâ ´ú Å¸´Â À£¸ÞÀÌµå À¥¼Ò°¡ ¹¹°¡ ÀÖÀ»±î","Àº¼Ò¾ß ","119.69 ","05.29"
"ÁøÂ¥ °³¶Ç¶óÀÌ°°Àº »çÀÌ´ÙÆÐ½ºÀÖ³×","¤·¤· ","175.223 ","05.29"
"¤·¤² ÃæÀÌ ÅÛÀ» Àß¸Ó±Ý","¤·¤· ","110.70 ","05.29"
"±×¸®°í ¾Æ¹«µµ ¾ø¾ú´Ù¿¡¼­ ¾òÀ» ¼ö ÀÕ´Â ±³ÈÆ","±è»ûº° "," ","05.29"
"Äì¿ìÄ« ¤©¤· °³³ª¼Ò³ª ´Ù¸Ô³ë ¤·¤·.. ","·çÀè "," ","05.29"
"ÀÚÄª ¾Æ½Î´Ôµé","¤·¤µ¤·7 ","14.50 ","05.29"
"¡è»óÁßÀÌ¾Ö¹Ì","¡é»óÁßÀÌ¾Ö¹Ì ","223.38 ","05.29"
"±Ùµ¥ »çÈ¸ÆÄ ¹¹°¡ Àç¹Ì¾øÀ½","¤·¤¸¤§ ","58.231 ","05.29"
"»ç¶÷Àº ¿Ö Ä¿ÇÇ¸¦ ¸ÔÀ¸¸é ¶ËÀ» ½Î´Â°¡","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"¾Ö°Å¼­ Å©¸®½ºÇÇ µµ³Ó","±è»ûº° "," ","05.29"
"¿ö¸¶µå = »çµð½ºÆ®, ¾ÈÆ¼Æä¹Ì ¿©¼º = ¸¶Á¶È÷½ºÆ®","¤·¤· "," ","05.29"
"¹«ÇÑÀÇ¸¶¹ý»ç À¯¸íÇÑ ¼Ò¼³ÀÓ?","¤·¤· ","220.121 ","05.29"
"¿Ö ³ª¸¸ Â©ºô·±ÇÏ°í Â©Ä£¸ñ ¸øÇÔ","ÀüÀÚ°­½Ã "," ","05.29"
"¾Æ´Ï Â©ºô·± ÇÊ·Â ¹ºµ¥?","¤·¤· ","110.70 ","05.29"
"¿À´Ã µþ 5¹øÀÎ°¡ ÃÄ¼­ ±×·±Áö Á¹¸®´Ù","È¥Àç "," ","05.29"
"Á¾µ¶¼º ÀÖ´Â °ÔÀÓ ´ë½Å Áßµ¶¼º ³·Àº ±Ø¿ì½ÃÀ§ ¾î¶°´Ï?","MARISA "," ","05.29"
"¹Ì¾²´Ù ½ÅÁ¶Æ¯)","Embrio "," ","05.29"
"¤¤´ë¸Ó¸®","MARISA "," ","05.29"
"ÁøÂ¥ µ¥ÀÌÅÍ ¼Óµµ ¾Ï°É·ÁµÚÁú°Å°°³×","·çÀè "," ","05.29"
"¿À´Ãµµ ¼ö°íÇß¾î~~","¾ðºí "," ","05.29"
"Èý°¶¸¸È­°¡ Â©ºô·±ÀÌ¶ô°í",".º° "," ","05.29"
"ÀÏ»ê ÆíÀÇÁ¡¿¡´Â ´ã¹è ¶ÕÀ¸·Á´Â ÇÐ»ýµé Á¸³ª ¸¹Àºµ¥","¤·¤· ","121.131 ","05.29"
"±Í¿±´Ù ºÀÅÂ±ÔÀü 13³â»ç±Ï¿©Ä£","ÇÑµµ´ã ","121.134 ","05.29"
"°ÔÀÓ¼Ó Àü»ç³ª ¸Á°×¼º±â»ç ±Þ ¼Ò¼³ ´õ ¾øÀ½?","¤·¤· ","175.223 ","05.29"
"º®´ÔÀÌ È¥ÀÚ¼­ ¸ÔÀ¸¸é 1ÀÎºÐÀÌ¶ó°í ÇÏ¼Ì¾î¿ä","±èÇØ¿µ "," ","05.29"
"Â©ºô·± ÃµÀçÀÎ°Å ³ª´Â ¾Ë°íÀÖ¾ú´Ù","¤·¤· ","124.49 ","05.29"
"´ÙÁ¤ÁÂ ¸àÅ» µ¹¾Ò³×","¤·¤· ","222.239 ","05.29"
"°ü½ÀÀÌ¶õ °Ô ÁøÂ¥ ¹ýº¸´Ù ¼¼´Ù´Â °Å ±º´ë¿¡¼­ ´À²¼´Âµ¥","¤·¤· ","121.131 ","05.29"
"ÀÎ»ý ´ë½Ç¼ö´Ù","olbersia "," ","05.29"
"À¯³ª·¡´Ô","¾îµÏÀÌ "," ","05.29"
"¸ÀÀÖ¾ú´Ù...¿¹ºñ±º µµ½Ã¶ôÀº....","MARISA "," ","05.29"
"¾Æ´Ï tsÆÇÅ¸Áö ¤º¤º ¹Þ´Â´Ù´À°Å ¿Ö Â©¸²","¤·¤µ¤·7 ","14.50 ","05.29"
"´ëÁß±³Åë µÅÁöµéÀº µû·Î °Ý¸®ÇØ¾ßµÊ","¾îµÏÀÌ "," ","05.29"
"ºØ°³µµ Á» Æäµµ°×ÀÎ °Å °«¾Æ¿ä","¤·¤· ","121.177 ","05.29"
"¿öÇØ¸Ó°¶ ³­¹ÎÃâ½Å ÆÇ°¶ 13³âÂ÷ Èý°¶ ´ë¸¸È­°¡ ÆÇ°¶ÀÌ ³ºÀº ±â¸°¾Æ","¤·¤· ","39.120 ","05.29"
"¾Æ½Ã¹ß ¤»¤» ·Ñ ÅäÅ« ¿Ö¾ÈÁÖ³ªÇÞ´Âµ¥","¹µÂî "," ","05.29"
"¿äÁò ts ¶±ÆÇ µÚÁø°í°°¿îµ¥ ¤º¤ºÁ»","¤·¤µ¤·7 ","14.50 ","05.29"
"ÁøÂ¥...ÁøÂ¥Á¸³ªÈûµé´Ù","¿¤½Ã "," ","05.29"
"±Ùµ¥ worldly¶ó´Â Ç¥Çö ³Ê¹« ¸Å·ÂÀûÀÎµí...","¤·¤· ","121.177 ","05.29"
"¹ã¿¡Äì¿ìÄ«°¡Ã­¹æ¼ÛÅ°°Ù³»","»ê¼Ò³¶ºñ "," ","05.29"
"Çªµù ÀÌ ¾¾2¹ß·ÃÀº ÀÎ¿¬ÀÌ 5·©ÀÌ¾îµµ Çªµù »ç´Þ¶óÇÔ?","¹µÂî "," ","05.29"
"Àúµµ ¾Æ½ºÆÛ°ÅÃ³·³ µðÅ×ÀÏÇÑ ¼Ò¼³Àº Á¸³ª ½È¾îÇÔ ¤»¤»","¤·¤· ","121.177 ","05.29"
"´Ïµé ±Ùµ¥ ¿Ö Â©ºô·± ¸¸È­¿£ ¿ì·ç·ç ¸ô·Á°¡¼­ ÆÇ°¶ÀÇ ±â¸°¾ÆÁþ ¾ÈÇÔ","ÀüÀÚ°­½Ã "," ","05.29"
"Çªµù 3¼º ¸¸µå´Ï±î ¸ÞÀÎÈ­¸é ±Í¿±³×","¹µÂî "," ","05.29"
"½ºÆ¼ºì Å· ¼Ò¼³ °ÅÀÇ ¸ñ¸¶±ÞÀÌ´øµ¥","¤·¤· ","223.39 ","05.29"
"¿îÀüº´ÀÌ¶õ ¸ðÁö....?","¤·¤· ","223.62 ","05.29"
"±Ùµ¥ Á¶¼¾Â¡µé ´Ùµé ¾î´À Á¤µµ¾¿Àº Á¶¼¾Â¡ÀÎµí","¤·¤· ","121.177 ","05.29"
"¿À´Ã ¶ó¸é¸Ô¾î¼­ ±×·±°¡ ¸öÀÌ ÇãÇÏ³×","¤·¤· ","223.39 ","05.29"
"±Ùµ¥ ¹è°æ¿ä¼Ò·Î¼­ÀÇ µðÅ×ÀÏ¿¡ ÁýÁßÇÏ´Â°Å ¸Õ°¡","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¶ó¸é¸¸ ¸Ô°í´Â ¸ø»ì¾Æ","¾îµÏÀÌ "," ","05.29"
"¾î¸´±¤´ë ¤©¤· ¾Æ½¬¿ü´ø ºÎºÐ","¹µÂî "," ","05.29"
"¾î¸´±¤´ë º¸°í¿ÔÀ½","±Ô¼ÒÆ¾ "," ","05.29"
"°íÁú¶ó ¿µÈ­µµ ¹ÚÁöÈÆ Çß´Ù¸ç ¤»¤»¤»¤»¤»¤»","¤·¤· ","61.98 ","05.29"
"Â©ºô·±ÇÑÅ× ¿ÀÅ© ¾Ï»ìÇÏ´Â ´ÙÅ©¿¤ÇÁ ±Û·Á´Þ¶ó°íÇß´õ´Ï","À¯µÎ´ëÈ¸Àü "," ","05.29"
"°øÀÍÀÎµ¥ Çø¿À¾÷¹« ½ÃÅ°±æ·¡ Á÷¿øÀÌ ¾Æ¼¾ ¾Ö ÆÒ´Ù°í","¤·¤· ","223.39 ","05.29"
"¾ÆÁ÷ ÆÇÆÀ´ë ³¡³ª·Á¸é ¸Ö¾úÁö??","player "," ","05.29"
"Â©ºô·±µµ ÀÌÁ¦ Èý°¶ÆÔÀÎ°¡","ÀüÀÚ°­½Ã "," ","05.29"
"Â©ºô·± ÁøÁöÇÏ°Ô Àú·±°Å ±×¸®´Ï±î Á¸³ª ¿ô±è ¤»¤»¤»¤»¤»¤»¤»","¹µÂî "," ","05.29"
"ÇÑÈ­ ÀÌ½ºÆ÷Ã÷ Æ®·¹ÀÌ´× ¼¾ÅÍ...jpg","¤·¤· ","61.98 ","05.29"
"°øÀÍ°¶ ±â°­´ÙÁö±â 1Å¸°­»ç´Â ±×°Ô ÃÖ°í´øµ¥","¹¶°Ô¹¶°Ô "," ","05.29"
"µµ¼­°ü ¾ÆÁÜ¸¶°¡ ³²±â°í Ä¿ÇÇ ¸¶½Ç±î ¸»±î,,,??¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.194 ","05.29"
"¾à°£ Çø¼º ¼Òµå¸¶½ºÅÍÇÑÅ× ÆÈ¸®µí ½ÃÁý°£ ¸ô¶ô±ÍÁ· ¿µ¾Ö(¹Ì¼Ò³à) °°Àº °Å","¤·¤· ","121.177 ","05.29"
"¸ñ¸¶ ÇÇÁöÄÃ ÁÁ¾Æº¸ÀÌ´øµ¥ ÁË¾Çµµ ÀÌ±æ ¼ö ÀÖ³Ä?","¤·¤· ","223.39 ","05.29"
"TS³à¶ó´Â ÅÂ±×´Â Á¤È®È÷ ¹«½¼ ¼Ó¼º¿¡ °¡±õÁö?","¤·¤· ","118.235 ","05.29"
"¿©±â¼­´Â ÀÌ·¡µµ µÇ´Ï±î..","¤¤¤µ¤· ","118.216 ","05.29"
"ÃÖ±Ù¿¡ µéÀº ¾áµ¥·¹ ½ä","¤·¤¸¤§ ","58.231 ","05.29"
"¸ñ¸¶ ¼Ò¼³µéÀº Âüµ¶À¸·Î º¸±â¿¡µµ Á» Ä÷ÀÌ ¶³¾îÁü","¤·¤· ","223.39 ","05.29"
"±Ç·Â ¸·°­ÇÑ ¿Õ½Ç¿ÜÃ´ °øÀÛ°¡ ¿µ¾Övs¹éÀÛÁß¿¡ ´©°¡ ½ÅºÐ ³ôÀº°ÅÀÓ?","¤·¤· ","14.42 ","05.29"
"Ã³³à ¸¶±³±³ÁÖ Ã¹³¯¹ã Ä¡¸£¸é ±×°Ô Ç÷¼¼ Ç÷¼¼ Ç÷Ç÷¼¼Áö ¤·¤·..","¹¶°Ô¹¶°Ô "," ","05.29"
"¾î¶»°Ô ÇÏ¸é µÅ?","¤¤¤µ¤· ","118.216 ","05.29"
"ÀÎ½ÇÁ½ ½ÃÀüÇÑ´Ù°í ÇØ°áµÉ °Å¿´À¸¸é µÚ´Ê°Ô ¹ÌÅõÇÒ ÇÊ¿äµµ ¾øÁö","¤·¤· ","121.131 ","05.29"
"±Ùµ¥ Çïº¹Áö°¡ ¾îµ÷À½","¤·¤· ","121.177 ","05.29"
"ÆÇ°¶ÀÛ°¡´Ô²¨ Âüµ¶ÀÚº»À¸·Î ºÁµµµÇ¿ä?","¤·¤· ","223.38 ","05.29"
"ÀÇÁ¸Áõ ¾áµ¥·¹¶û °°ÀÌ »ì°í ½Í´Ù","50,000¿øÀÇÇàº¹ "," ","05.29"
"°Å±Ù ÈÄÅ¸ ¹Ì¼Ò³à¿¡°Ô ÀâÇô»ç´Â Ts ¹Ì¼Ò³à","Embrio "," ","05.29"
"¹®ÇÇ¾Æ °¡¹³Å¸·ÉÀº ¿äÁò ¾ÖµéÀº~~~~ ¿Í ºñ½ÁÇÔ","¤·¤¸¤§ ","58.231 ","05.29"
"³·ÀÌ¹ãÀÌ °Å±Ù ±ÙÀ° ÇÑ³²ÇÑÅ× ÀâÇô »ç´Â ÀÇÁ¸Áõ ts¹Ì¼Ò³à ÇÏ°í ½Í´Ù","¤·¤· ","121.177 ","05.29"
"Çïº¹Áö °øÀÍ°¡±âvs²Üº¸Á÷ °ø±º°¡±â","¤·¤· ","223.39 ","05.29"
"¼Ò¼³¾µ¶§ º¹ÀâÇÏ°ÔÇÏÁö¸»°í ÀÎ¹°µé³¢¸®¸¸ ¸¸³ª°ÔÇØÁÖ¸é ","¤·¤· ","223.38 ","05.29"
"Ç÷¼¼ Ç÷¼¼ Ç÷Ç÷¼¼´Â ¾îµð¼­ ³ª¿Â ¸»ÀÓ","Embrio "," ","05.29"
"°¡Â¥ ¶õÇÇ½º ³×ÀÌ³ð","¤·¤· ","223.33 ","05.29"
"ÈÄÁø±¹ Áö¹èÃþÀÌ ¼±Áø±¹ ½Ã¹Îº¸´Ù ³ªÀº °Í °°Àºµ¥","¤·¤· ","223.39 ","05.29"
"Â©ºô·± ºí·Î±×Á» ¾Ë·ÁÁà","¤·¤· ","223.38 ","05.29"
"ÀÚµ¿»ç³É ÀÛ°¡´Â ÀÌ¹ø ½ÅÀÛµµ ÃÊ¹ÝºÎ´Â ÁøÂ¥Àß¾²³ë ","¤·¤· ","223.33 ","05.29"
"½Ç·ÂÀÌ µéÂß³¯Âß..","¤¤¤µ¤· ","118.216 ","05.29"
"TSº¸ºöÀº Á» ¿ª°Ü¿ï°Å °°Àºµ¥","50,000¿øÀÇÇàº¹ "," ","05.29"
"½Å¾È µ¿»ç¹«¼Ò ±Ù¹«ÁßÀÎ °øÀÍÀÎµ¥ Áú¹® ¹Þ´Â´Ù","¤·¤· ","223.39 ","05.29"
"¸ðµç ¿©ÀÚµéÀÇ ÀÌ»óÀûÀÎ ³²ÀÚ´Â ³·Á®¹ãÀÌ¶ó°í ÇÏÀÝÀ½","¤·¤· ","118.235 ","05.29"
"ºÏÇÑ¿¡¼­ °£ºÎ°í 10¾ïÀÖÀ¸¸é À¯·´À¸·Î Å»ºÏ °¡´ÉÇÏÀÚ³ª","¤·¤· ","223.39 ","05.29"
"¹µÂî¸ÛÇö·æÃ÷Ä«¸®¤½¤©","¤·¤· ","223.33 ","05.29"
"¤±¤Ã¤¾¤¿¤¸¤Ó","Pdel "," ","05.29"
"³»°Õ ¸ñÇ¥°¡ ÀÖ´Ù","ÆRÈ÷ ","59.17 ","05.29"
"ÀÌÁ¨ ³ª¶ó¿¡¼­ °øÀÍµéµµ °¨½Ã½ÃÅ°³×","¼­¸Ó³Ê "," ","05.29"
"±ØÁÂÇÏ¸é ¸· ½ºÅ»¸° »ý°¢³ª´Âµ¥ ±Ø¿ìÇÏ¸é È÷Æ²·¯ »ý°¢¾È³ª°í","¶ò¹Ú "," ","05.29"
"ºÏÇÑ¿¡¼­ 10¾ï+´ç °£ºÎ·Î »ì±âvs³²ÇÑ¿¡¼­ 15¾ï °¡Áö°í »ì±â","¤·¤· ","1.217 ","05.29"
"Ç÷±³´Â Ç÷¼¼ Ç÷¼¼ Ç÷Ç÷¼¼ ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"8Áú ÀÛ°¡ ¹µÂî´Ô ¹®ÇÇ¾Æ¿¡ ¾´ ¼Ò¼³µé ÁË´Ù ¼Ò¿¢±î´Â³»¿ë µé¾î°¨","¤·¤· ","223.33 ","05.29"
"¼Ò¿¢ Å¾ ¿¬ÀçºÐ¶§°¡ ÇÑÃ¢ ÇÏ·ç½á¼­ ÇÏ·ç ¿¬ÀçÇÏ´Â ½ÃÁð ¾Æ´Ï¿´À½?","¹¶°Ô¹¶°Ô "," ","05.29"
"¿ÃÅ¸ÀÓ ³Ñ¹ö¾²¸® ¾È¿¡ µå´Â ¼Ò¼³ ÃßÃµÁ»","¤·¤· ","1.217 ","05.29"
"¹µÂî¸ÛÇö·æÃ÷Ä«¸®¤½¤©¤µ","¤·¤· ","223.62 ","05.29"
"¾Æ³Ñ°­&gt;&gt;&gt;&gt;¼Ò¿¢ ¤·¤·ÀÌ°Ç ÆÑÆ®Áö","¤·¤· ","210.222 ","05.29"
"¼Ò¿¢Àº µ¿·áÀÛ°¡µç ÆíÁýÀÚµç ´©°¡ Á×»§ ÃÄ¾ßÇßÀ½ °Á","¹µÂî "," ","05.29"
"»ç½Ç ¸ÁÁ¶´Â ·¹ÀÌÃ¿ »ó»óÀÓ½Å¶§ºÎÅÍ¿´À»Áöµµ....","Embrio "," ","05.29"
"±ÛÀïÀÌx","¤·¤· ","223.38 ","05.29"
"±Ø¿ì´Â ¾È¸ÚÁøµ¥ ±ØÁÂ´Â ¿Ö ¸ÚÁü?","¤·¤· ","223.38 ","05.29"
"¼Ò¿¢ Á© ¾îÀÌ¾ø¾ú´ø°Ç Ã¤ÁøÀ± Á×ÀºÈÄ·Î","¤·¤· ","223.33 ","05.29"
"¾îÂ÷ÇÇ Äì¿ìÄ«´Â ¼öÄ¼·ç Àü±îÁø ¸ø½á¸Ô´Â´Ù±¸","¤·¤· ","110.70 ","05.29"
"»ç½Ç ¼Ò¿¢Àº ÀÎ¹°°£ÀÇ °ü°è»©¸é º¼°Å¾ø±äÇßÁö","¹µÂî "," ","05.29"
"³ª¸¸ 1È¸Â÷°°Àº ¹®Ã¼ÀÇ ¼Ò¼³ ¾ø³Ä","¤·¤· ","1.217 ","05.29"
"¾Æ³Ñ°­Àº ¶ó³ëº§ÀÓ?¤µ","¤·¤· ","124.63 ","05.29"
"¤»¤»¤»ºÎÃµ¿ª¿¡ ´ëÇÑ¾Ö±¹´ç ¹Ú±ÙÇý¼®¹æ¼­¸íÇÏ³×","¤·¤· ","223.38 ","05.29"
"³­ ¼Ò¿¢ Ã¤ÁøÀ± Á×ÀÏ ¶§ ³Ê¹« ½Ç¸ÁÀÌ Ä¿¼­ ÇÏÂ÷ÇßÀ½","Embrio "," ","05.29"
"°Á º° ³Ê¸ÓÀÇ ±â»ç¸¦ Çö´ë ¾ÆÆ÷Ä®¸³½º¶û ¿«¾ú¾î¾ßÇß´Ù","¤·¤· ","223.33 ","05.29"
"¾Æ ¹Ý¹ÙÁö¿¡¼­ ³ë¼÷ÀÚ³¿»õ³ª³×","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¼Ò¿¢Àº ³î¶ø°Ôµµ Å¾ÀÌ °¡Àå Àç¹Õ¾ú´Âµ¥?¤»¤»","¹µÂî "," ","05.29"
"¹«ÇÑº¸±Þ ±×³É ¾ç»êÇü Ä¡Æ®ÈÆÅ¸¹°ÀÌ´øµ¥","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"¹µÂî¸ÛÇö·æÃ÷Ä«¸®¤½¤©¤µ","¤·¤· ","223.62 ","05.29"
"³ª È¥ÀÚ ¹«ÇÑ º¸±Þ ¤µ¤²...","¤·¤· ","223.33 ","05.29"
