"dc_title","dc_writer","writer_ip","dc_date"
"ÆÐµå¸®ÆÛÄ£±¸¼ÕÀýÇÑ´Ùvs¶È°°ÀÌÄ¡°í³í´Ù","¤·¤· ","220.89 ","05.29"
"ºÐ¼®ÇÏ´Â»õ³¢µéÁß °Å¸£¸éµÇ´Â »õ³¢µé (.FACT)","¤·¤· ","114.205 ","05.29"
"3Äá ´ëÃâ±¸ÇÑ´Ù. ´ÙÀ½ÁÖ ¼ö¿äÀÏ »óÈ¯ÇÔ.","R.Nelson "," ","05.29"
"¿À´Ã ÄÉÆ¼  ¹è´ç»óÀ¸·Î´Â ÁÁ¾Æº¸ÀÌ´Âµ¥","Æ÷Ç×Á¤¹èÃæ "," ","05.29"
"³Ê³× ÅäÅä½ÃÀÛÇÏ±âÀüÀ¸·Îµ¹¾Æ°¥¼öÀÖ´Ù¸é ÅäÅä ´Ù½ÃÇÒ°Å³Ä??","¤·¤· ","223.62 ","05.29"
"°³ÁýÀÌ ÀÌ±æ°Å°°Àºµ¥","¤·¤· ","222.239 ","05.29"
"u20 ¿ùµåÄÅ ÀÌÅ»¸®¾Æ vs ÀÏº»","¤·¤· ","39.7 ","05.29"
"¿À´Ã ¹Éºê Á¸³ª ÃàÁ¦¾Æ´Ï¿³³Ä??","¤·¤· ","223.62 ","05.29"
"³»ÀÏÀº ¾Ö¹Ì LA´Ù","¾ß±¸¸Á "," ","05.29"
"¹Éºê ¾²³ª¹Ì ¤µ¤µ","Ú¶ó "," ","05.29"
"3Äá ºô·ÁÁÙ »ç¶÷.","R.Nelson "," ","05.29"
"±Ùµ¥ ¿äÁòµµ ¼ö¼ö·á³»¸é¼­ Çö±ÝÃâ±ÝÇÒÀÏÀÕ³Ä?","¤·¤· ","223.62 ","05.29"
"ÀÌ¹ø Ã¨°á Åä³Ê¸ÕÆ®°æ±â¿¡¼­ ¿¬ÀåÀü ÇÑ¹øµµ ¾ø¾ú³Ä?????","•‘ ","223.39 ","05.29"
"¿äÁò ´Ùµé Ä«Ä«¿À¹ðÅ©¾²³Ä??","¤·¤· ","223.62 ","05.29"
"¹Éºê ¼±¼ö ºÐ¼®ÇÑ ¤µ¤·¤¼ ¾ø³Ä","¤·¤· ","114.203 ","05.29"
"3Äá ´ëÃâ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"±Ùµ¥ »ç¼³»ç.ÀÌÆ®µéÀÌ ÇÕ¹ýµÇ¸é ³ª¶ó ¸ÁÇÏ³Ä?","¤·¤· ","223.62 ","05.29"
"¶ó½º¿¡ ¾Ë³ª½º¸£ ÁÖÀü 7¸í °áÀå ·ç¸ÓÀÖ´øµ¥ ÁøÂ¥³Ä??","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.29"
"¼ö¼ö·á ¾È¶§°¡´Â ÀºÇàÀÖ³Ä","_¹æµ¶¸é "," ","05.29"
"±ÝÀÏ¾ß±¸ÇÈ..","Å©º¸¿À¹ÙÀü¹® "," ","05.29"
"¾Æ±î À¯Æ©ºä º¸´Âµ¥ µÎ»êÀº","¾ß±¸¸Á "," ","05.29"
"¿À´Ã ±¹¾ß","o.o "," ","05.29"
"»ç¼³°É¸®´Â°Å´Â ¿Ö °É¸®´Â°Å³Ä","¤·¤· ","223.62 ","05.29"
"»ç¼³ °É¸®´Â»ç¶÷ÀÌ ´õ¸¹³Ä ¾È°É·¡´Â»ç¶÷ÀÌ ´õ¸¹³Ä??","¤·¤· ","223.62 ","05.29"
"3Äá ´ëÃâÇØÁÙ»ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"³»°¡ Åä°¶ ÇÏ¸é¼­ ´À³¤°Ô ¹¹³Ä¸é","¤·¤· ","116.84 ","05.29"
"»ç¼³ÅÐ·Ç´Ù","»ó³² ","175.117 ","05.29"
"9¿¬¼Ó ÇÑÆú³« 10¹øÂï¾î ¾È³Ñ¾î°¡´Â ³ª¹« ¾ø´Ù...","±î¯M "," ","05.29"
"¸®Å°Å¸¸®¾ÈÀÌ¶û ¾ÆÁ¦¸£¹ÙÀÌÀÜÀÌ¶û ¹º °ü°è³Ä","ÇÑ¸¶À¯Áö·Î "," ","05.29"
"¿À´Ã ¹Éºê·Î¸¸ 30²Ã¾Ò´Ù","Æ÷Ç×Á¤¹èÃæ "," ","05.29"
"³Ú½¼º¸¸é ÁøÂ¥ Á¸³ª¿ô±ä°Å°°À½ ¤»¤»¤»","¤·¤· ","223.62 ","05.29"
"À¯·ÎÆÄ°á½ÂÀº ¸îÆÇÇÏ³ª¿ä?","¤·¤· ","211.36 ","05.29"
"¿©±â¾Öµéµµ ¼ÖÁ÷È÷ ´Ù ¸ô·¡¸ô·¡ »ç¼³ ÇÏÁö??","¤·¤· ","39.7 ","05.29"
"¿£¾¾¹ß ºñÅ×¼¼ 2Åë¼ö ¸Â°í 20 „“¾Ò´Ù....","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.29"
"»ï·Ô±â »ï·Ô±â ½Å³ª´Â ¿­¹è","È«¹Î±â "," ","05.29"
"3Äá ºô·ÁÁÙ »ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"ÀÌ·¯°í µÎ»ê Å°¿ò ºÎ·¯Áö¸é ¿ô±æ²¨ °°Àºµ¥","¾ß±¸¸Á "," ","05.29"
"¿ÀµÎ¸®1¹«¶û ¸Å²á1¹«´Â µÑ´Ù¸ÂÃá°ÅÀÓ?","angyu "," ","05.29"
"±â·Ï½Ä ÁÁÀº°Å ÀÖ³Ä","¸Û¸ÛÀÌ ","221.163 ","05.29"
"Áê¸®´Ô °Å·¡ÇÏ³ªÇØÁÖ¼¼¿ä","R.Nelson "," ","05.29"
"°³¸®±× ¿Ö ¿À´Ã ÇÔ?","¤·¤· ","39.7 ","05.29"
"¿À³Ú²áÁß ´©°¡Á© º´½ÅÀÌ³Ä?","¤·¤· ","220.81 ","05.29"
"3Äá ´ëÃâ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"Á¿°°Àº»õ³¢ ´Ï¾Ö¹Ì Ã¢³à´Ù ¤Ç¤Ç¤Ð","¤·¤· ","39.7 ","05.29"
"¿À³Ú²á Æ®¸®¿À ÇÈ ÇÑ¹øÅ¾½ÂÇØº»´Ù ¤»¤»¤»","¤·¤· ","211.36 ","05.29"
"¸®´ÏÁö°¡´Â ¤²¤µ ¾ø±æ ¹Ù¶õ´Ù","¤·¤· ","223.62 ","05.29"
"10ºª ÀÎÅÍÆäÀÌ½º ¹Ù²î°í ÁøÂ¥ °³¤¸°°¾ÆÁ³´Ù","¤·¤· ","39.7 ","05.29"
"¸Å²áÀÌ º´½Å »õ³¢°¡ ¾Æ½º³Î ½Â ÀÌ·¯´Ï±ñ Á¿°°³× ¾¾¹ß","¤·¤· ","59.30 ","05.29"
"¿ÀµÎ¸®ÇÈ ºÐ¸íÅÍÁø´Ù ½Å½Ã³»Æ¼ ¤»¤»¤»¤»","¤·¤· ","211.36 ","05.29"
"5¿ù29ÀÏ KBO ¿¹Ãø","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.29"
"´Ïµé ±Ùµ¥ ¿Ö »ç¼³ ¾È ÇÏ³Ä?","¤·¤· ","39.7 ","05.29"
"¾Æ ¿À´Ã°æ±â 1Äá¸¸ ¹îÇÏ°í½Í´Ù","ÀÀ±¸±â "," ","05.29"
"¼½½º ¼½½º ¼½½º ¼½½º ¼½½º","¤·¤· ","39.7 ","05.29"
"¾ß±¸´Â  ¸ÅÀÏ ÇÏ´Âµ¥ Ãà±¸´Â ÅÒ žÍÄÉ ±â³Ä","¤·¤· ","59.13 ","05.29"
"3Äá ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"¸Å²áÀÌ ÃÖ±Ù ÆûÀÌ ³Ê¹«ÁÁ±äÇÑµ¥ ÀÌ¹ø¿£ Á¦ÀÏ ºÒ¾ÈÇØº¸ÀÎ´Ù","±ºÅÍ¹ÙÈå¸¸ "," ","05.29"
"¿ÀµÎ¸®³Ú½¼¸Å²á ´©°¡ºÎ·¯Áú°Å°°³Ä ","¤·¤· ","211.36 ","05.29"
"³Ú½¼ ¸Å²á ¿ÀµÎ¸® ¿ô±ä°Ô °¢°¢ 27ºÐ 28ºÐ 29ºÐ º£ÆÃÇÔ","¤·¤· ","223.39 ","05.29"
"Ã¨½ºµµ Á¿°°Àº°Ô ¿Ö »õº®¿¡ Ãà±¸ÇÏ³Ä","¤·¤· ","59.13 ","05.29"
"°³¸®±× ¿ï»êÇÚ¹«,ÇÚ½Â Àºº°·Î³Ä?","nohulyun "," ","05.29"
"WKBL ÀÖ³Ä?","Á·ÅÃ¿ë "," ","05.29"
"Á¦ÀÌ¸®±× k2 ÀÏ¾ß  ¾ø¾Ö´Ï ÇÒ°Ô¾ø³×...","°í´Ï ","27.124 ","05.29"
"µÎ»ê°É±â ¹«¼­¿öÁö³×","Á·ÅÃ¿ë "," ","05.29"
"3Äá ´ëÃâ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"¿À´Ã ²ÜÇÈ.. Æ÷Ç× ¸¶ÇÚ½Â¿¡ ÁÖ¸ñÇÏ¼¼¿ä.txt","ºØ¾î±Í½Å ","112.169 ","05.29"
"´ÙÀú½º ¾çÅ° ¿ÀÅ¬ ¿ª¹èºÃ´Âµ¥","¤·¤· ","223.39 ","05.29"
"ÅäÁ½ÀÌ ±×¸³´Ù","¤·¤· ","39.7 ","05.29"
"³Ú½¼¾Æ","¤·¤· ","39.7 ","05.29"
"ÀüºÏ½Âº¸´Ù ¿À¹Ù°¡ ³´Áö?","¤· ","218.157 ","05.29"
"3Äá ºô·ÁÁÙ »ç¶÷±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"Åä°¶ 4°³¿ùÂ÷..¿À³Ú²Ü ÇÈ º¸ÀÚ¸¶ÀÚ °­·ÂÇÑ ´À³¦ ¿Ó´Ù","¤·¤· ","175.194 ","05.29"
"ÅÛÆÄ ¾¾¹ú  È¨ ½º³ÚÀÌ¶óÁö¸¸ 1.30  °³»õ³¢µé","¤·¤· ","59.13 ","05.29"
"Ã¿½Ã vs ¾Æ½º³¯","¤·¤· ","39.7 ","05.29"
"·ê·çÂ¯ Á¿º´½Å »õ³¢°¡ ¾Æ½º³¯°¡°í »ÑÀ×ÀÌ°¡ Ã¿½Ã°£°Å ºÎÅÍ ¾¾¹ß","¤·¤· ","59.30 ","05.29"
"´ÙÀú½º Á³³Ä?","¤·¤· ","39.7 ","05.29"
"½ºÆÈ ¿Ô´Ù°£°Ç ¾îÂî¾Æ´Â°Å³Ä?","¤·¤· ","125.136 ","05.29"
"°ÇÈÄ ¶«¿¡  ¿ï»ê ½Â °¬´Âµ¥  ¸ÔÀ»¼ö ÀÖ°ÚÁ¦??","¤·¤· ","59.13 ","05.29"
"µþµþÀÌ´Â ²÷¾îµµ ÅäÅä´Â ¸ø²÷´Â´Ù","¤·¤· ","39.7 ","05.29"
"¹Ù¿¡¼­ÀÏÇØº» °æÇèÀÖ´Â °¶·¯ÀÖ³Ä??","angyu "," ","05.29"
"Á¾ÀÌÅäÅä ±¸¸ÅÇÑ°Å","¤·¤· ","218.238 ","05.29"
"3Äá ºô·ÁÁÙ Åä°¶·¯±¸ÇÔ.","R.Nelson "," ","05.29"
"¶ó½º È¨·±¿¹Ãø ÀÌ°Å ¾îÄÉÇÏ´Â°Å¾ß","¼¼ºìÆ¼½Ä¼­½º "," ","05.29"
"ÁøÂ¥ ½ºÆÈÀº ¾ø´Â°ÅÁö?","¤¤¤· ","220.72 ","05.29"
"3Äá ºô·ÁÁÙ Åä°¶·¯ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"¾Æ ¿À´Ã°æ±â 1Äá¸¸ ¹èÆÃÇÏ°í½Í´Ù ¤Ð","ÀÀ±¸±â "," ","05.29"
"¿öÄ¿ÈúÀÌ ¿ø·¡ Àú·¸°Ô °Å¸¸Çß³ª?","¾Ã¹Ýµµ "," ","05.29"
"5¿¬½ÂÈÄ 10¿¬ÆÐ ¸àÅ»³ª°¬´Ù","¸Û¸ÛÀÌ ","110.70 ","05.29"
"10¹è ÀÌ»ó ¸ÔÀ¸¸é ¸Ô¾îµµ ÇãÅ»ÇÏÁö ¾Ê³Ä?","¤·¤· ","211.36 ","05.29"
"ºÐ¼®) Ã¿½Ã ¾Æ½º³¯ °í¹ÎÇÏ´Â¾ÖµéºÁ¶ó","ÃàÀß¾Ë ","175.223 ","05.29"
"ÀüºÏ ÇÚ¹«³ª ÇÚ½ÂÀÌ³Ä","¤·¤·¤· ","220.84 ","05.29"
"¹Éºê·Î 3ÀÏ¿¬¼Ó ¹¬°í ÀÚ½Å°¨Á» ºÙÀ»±î Çß´Âµ¥ °³Ã³·³ ÅÐ·È³×","±¤¸ñ "," ","05.29"
"¿ï»ê ÇØ¹è¶û ±¹³» ¹è´ç žÍÄÉ Â÷ÀÌ³ª³Ä","¤·¤· ","59.13 ","05.29"
"ÄÉÀÌ¸®±× ¿À´ÃÀº ½¬¿öº¸ÀÌÁö¸¸ ¸î°æ±âºÐ¼®","¤·¤· ","1.211 ","05.29"
"Åä°¶ ½Å¿ë¿øÅ¾ 3Äá ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"¿À´Ã ÀüºÏ ºÒ¾ÈÃâµé ³¯¶Ù´Â°Åº¸´Ï","¤·¤· ","175.194 ","05.29"
"Çüµé ¾Æ½º³¯ ½ÂÀÌ¶û ’Ç¾î¼­ °¥°Å ÇÏ³ª¸¸ ÃßÃÅÁ»","³Ê±¼1 "," ","05.29"
"¿À´Ã +50Àå¸Ô¾úÀ¸´Ï±î ³Ú½¼ÇÈ+¿ÀµÎ¸®ÇÈ+°­¿øÇÚ½Â+¾Æ½º³¯½Â°£´Ù","¸Å²á "," ","05.29"
"3Äá ºô·ÁÁÙ »ç¶÷ ±¸ÇÑ´Ù. ´ÙÀ½ÁÖ ¼ö¿äÀÏ »óÈ¯","R.Nelson "," ","05.29"
"º¼¸µÀå¾Ë¹ÙÇÒ¸¸ÇÏ³Ä ","angyu "," ","05.29"
"Åä¸°ÀÌ Áú¹®Á» ¹Þ¾ÆÁÖ¼¼¿ä","¤·¤· ","211.223 ","05.29"
"¹èÅÍ¸® °ð ²¨Áö°í ÆùÁ¤Áö¶ó ±¸Á¦ ÁÙ ¸ø½À´Ï´Ù","¤±¤± ","123.143 ","05.29"
"¿À´ÃÀÚ ÇÈ ¼Ò½º »Ñ¸°´Ù PICK","¼Ò½ÉÇÑ¹èÅÍ ","125.187 ","05.29"
"³Ú½¼Àº ºô¸°°É·Î ÇÏ¸éµÅÁö 3Äá ³¡±îÁö ±¸ÇÏ³×","¤·¤· ","1.211 ","05.29"
"Å©º¸ ¿ÃÁ¤¹è ¿Ã¿ª¹è ´Ùº¸ÀÌ´Â³¯ ¾Æ´Ï³Ä","¤©¤· ","27.117 ","05.29"
"3Äá ºô·ÁÁÙ »ç¶÷ ¾ø³Ä?","R.Nelson "," ","05.29"
"ÅäÅä °¥¼ö·Ï Á¸³ª ¾î·Á¿öÁö´Â°Å°°Àº ´À³¦µå´Â°Å ³ª¸¸ ±×·¯³Ä","¤·¤· ","119.193 ","05.29"
"µü ÇÑ¹ø ¿ÀÅ¬ °Å´Ï±î ÅÍÁö³×","¤·¤· ","106.102 ","05.29"
"°¡Å° Á¸³ª ÆÐ°í ½Í´Ù","¤·¤· ","59.13 ","05.29"
"ÇüÀÌ¹Ì ¿À¸Å½¼ Á¶ÇÕ ÇÈ Á¤Çß´Âµ¥ ¿ÀµÎ¸®³Ú½¼¾ðÁ¦Á¤ÇÏ´ÂÁö±Ã±Ý","¸Å²á "," ","05.29"
"Çü±×³É ¿¬ÅºÇÇ¿ì·¯°£´Ù.","R.Nelson "," ","05.29"
"3Äá ºô·ÁÁÙ»ç¶÷ ±¸ÇÔ Åä°¶ ½Å¿ë¿øÅ¾.","R.Nelson "," ","05.29"
"¿ª½ÃÅä°¶È²Á¦´Â¼ö±ÝÈ°µ¿¾ÈÇØ°í¾Ë¾Æ¼­°ø³³±Ý°®´Ù¹ÙÄ¡±¸³ªºÎ·´´ÙÀú¾Æ¿ì¶ó³ª´Â¾ðÁ¦ÂëÀú·±","¤·¤· ","223.62 ","05.29"
"±ÝÀÏ KBO ¹ú²Ü °æ±â.","*Ãæ°Ý°ú °øÆ÷ "," ","05.29"
"±×·¡¼­ ³»ÀÏ ´ÙÀú½º¹è´ç¾ðÁ¦¶ß³Ä","¤·¤· ","220.123 ","05.29"
"Áê¸®°¡ ¹Éºê´Â ÀßÇÏ´Â°Å°°´Ù","¸Å²á "," ","05.29"
"¿À´Ã Å°¿ò ÇÑÈ­ ¤·¤¸?","¤·¤· ","125.190 ","05.29"
"Áê¸® ÇÈ ÇÑÃ¢ ¿­½ÉÈ÷ ¿Ã¸®´õ´Ï ¿äÁò ¾È¿Ã¸®³×","¤·¤· ","182.208 ","05.29"
"¿À´Ã °³¸®±× Çö´ë µÑ´Ù µé¾î¿ÀÁö´Â ¾Ê°ÚÁö?","¤·¤· ","223.39 ","05.29"
"ÇÇÆÄÇÒ»ç¶÷","²ÜÁ¤º¸ "," ","05.29"
"Áê¸®Çü Åä°¶½Å¿ë¿øÅ¾ÀÎµ¥ °Å·¡¾î¶°½É","R.Nelson "," ","05.29"
"3Äá ºô·ÁÁÙ Åä°¶·¯ ¾ø³Ä ´ÙÀ½ÁÖ ¼ö¿äÀÏ»óÈ¯","R.Nelson "," ","05.29"
"¿À´Ã Å©º¸´Â ¤©¤· µ¿Àü´øÁö±â°°³×","±ºÅÍ¹ÙÈå¸¸ "," ","05.29"
"ÀÖÀ¸³ª ¸¶³ªÇÑ(¾ø´Â °Ô ´õ ÁÁÀ½) ³ðµé¹Û¿¡ ¾ø±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","05.29"
"3Äáºô·ÁÁÙ »ç¶÷ ±¸ÇÔ ´ÙÀ½ÁÖ ¼ö¿äÀÏ »óÈ¯","R.Nelson "," ","05.29"
"¾Æ Áê¸®¾ø¾î¿ê °³¶§¸®°í½Í´Ù","¸Å²á "," ","05.29"
"³»ÀÏ ´ÙÀú½º¹è´ç¾ðÁ¦¶ß³Ä°í ¤µ¤²·Ãµé¾Æ","¤·¤· ","220.123 ","05.29"
"¿öÄ¿Èú À÷ Â¬¸ÂÀ½?","±ºÅÍ¹ÙÈå¸¸ "," ","05.29"
"³Ú½¼Àº 150µý°Ô ¾îÁ¦¶ó¸é¼­µ· ¿Öºô¸®³Ä?","¤·¤· ","110.70 ","05.29"
"º»ÀÎ °³Áý¿¡ ÇÏ³ª ´õ ¿«À»°Çµ¥ ¸ÅºÏ¤¡?","¤·¤· ","59.30 ","05.29"
"3Äá ºô·ÁÁÙ»ç¶÷ ±¸ÇÔ ´ÙÀ½ÁÖ ¼ö¿äÀÏ »óÈ¯","R.Nelson "," ","05.29"
"°³¸®±× ¾ð¿À¹ö Àü¹®°¡·Î¼­ ¿À´Ã ÇÈ»Ñ¸²","¤·¤· ","119.193 ","05.29"
"³»ÀÏ ´ÙÀú½º¹è´ç¾ðÁ¦¶ä?","¤·¤· ","220.123 ","05.29"
"¾Öµé¾Æ","Mogn "," ","05.29"
"Ãµ»ç ÅØ»ç ¸ÞÃ÷ 5Äá °£ ÇüÀÌ´Ù","¤·¤· ","223.38 ","05.29"
"Ãµ»ç½ÉÆÇÁøÂ¥ Á×ÀÌ°í½Í³×¾¾¹ß¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¸Å²á "," ","05.29"
"¿À´Ã °³¸®±× ÇÈÁØ´Ù 41¹è¸ÔÀ»»ç¶÷ ¹Ï°í°¡¶ó","¤·¤· ","120.50 ","05.29"
"¿À´Ã ¹Éºê°¡¼­ ¸ÔÀº»ç¶÷ ÀÖ³Ä","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.29"
"µµ¿ÍÁÖ¸é ²À°±À»¼ö ÀÖ¾î..ÆùÁ¤ÁöµÇ¼­ °È´Ù°¡ ¿¬°áµÇ¸é","¤±¤± ","123.143 ","05.29"
"Ã¨½º ÃÖ±Ù20³â°£ ¿ª¹èÆÀÀÌ ¿ì½ÂÇÑ È½¼ö´Â 5¹ø.","¤·¤· ","110.8 ","05.29"
"3Äá ºô·ÁÁÙ »ç¶÷ ±¸ÇÑ´Ù. ´ÙÀ½ÁÖ ¼ö¿äÀÏ »óÈ¯","R.Nelson "," ","05.29"
"¿ÀÅ¬ ÀÌ¹øÀÌ´× ºòÀÌ´×°¡ÀÚÁ¦¹ß¾¾¹ß³â¾ÆÁ¦¹ß¤©¤©¤©¤©¤©¤©¤©¤©¤©","¸Å²á "," ","05.29"
"¿ÀÅ¸´Ï °³»õ³¢ÁøÂ¥","²ÜÁ¤º¸ "," ","05.29"
"·¹½ºÅÍ´Â ÀÌÁ¦ º´½ÅµÈµí ¤»¤»¤»","¤·¤· ","223.38 ","05.29"
"¿À´Ã ¤©¤· À¯·ÎÆÄ ³¶³¶ÇÑ ¹«½ÂºÎ ¶ß´Â°Å ¾Æ´Ï³Ä","»ý»ý "," ","05.29"
"¾çÅ° ´ÙÀú½º º¸½ºÅÏ ¿À´Ã 1.3´ë¹è´ç ¿Ã¿ª¹è ¤§¤§","¤·¤· ","106.245 ","05.29"
"´ÙÀú½º °³°°ÀÌ ÅÍÁ³³ë ¤»¤»¤»¤»¤»","µµ¸£¸¶¹« "," ","05.29"
"µ·ºô·Áµå¸³´Ï´Ù","¤·¤· ","223.62 ","05.29"
"¾Æ½º³¯ Â¦ ¹¹ÀÖ³Ä?","¤·¤· ","211.36 ","05.29"
"¾ÆÁ¿°°³× Ãµ»ç¾Ö¹ÌµðÁø°³º´½Å¾¾¹ß³âµå¶ó °³¾¾¹ß!!!!!!!!!!","¸Å²á "," ","05.29"
"À¯·ÎÆÄ ´©°¡ ÀÌ±â³Ä","»ý»ý "," ","05.29"
"À¯·Î 247 È¯Àü Á¸³ª ºü¸£³×","¤·¤· ","39.7 ","05.29"
"¿À´Ã ¿ª¹èµ¥ÀÌ³Ä ¤»¤»¤»¤»","¤·¤· ","223.38 ","05.29"
"3Äá ºô·ÁÁÙ »ç¶÷ ±¸ÇÑ´Ù. ´ÙÀ½ÁÖ ¼ö¿äÀÏ »óÈ¯","R.Nelson "," ","05.29"
"¿ÀÅ¬·£µå´Â »ó´ë°¡ ÁÂ¿ÏÀÏ¶§¸¸ °¡¶ó ¤·¤·","¤·¤· ","220.117 ","05.29"
"¾Æ ¾¾¹ß °³Á¿°°³× Ãµ»ç ³ëºí·¹½º³ª¿Ô³ë ¾¾¹ß","¸Å²á "," ","05.29"
"µ·µû°í ½ÍÀ¸¸é °ÔÀÌ¸®±× Å©º¸°°Àº À¯»ç½ºÆ÷Ã÷¿¡ µ·°ÉÁö¸¶¶ó","¤·¤· ","39.7 ","05.29"
"¿ÀÅ¬°¨µ¶º´½ÅÀÌ ¾ÖÃÊ¿¡ 1,2·çÀÏ¶§ Åõ±³¸¦ÇØ¾ßµÇ´Â°Çµ¥¾¾¹ß","¸Å²á "," ","05.29"
"±Ùµ¥ ¿ÀÅ¸´Ï »ïÁøÀÌ ¸Â´Â °Å °°Àºµ¥ ¤»¤» ½¼ÆÇÀÌ Áö¹è¤Ä","WKBL "," ","05.29"
"¿ÀÅ¬ °¨µ¶ ´ë°¡¸®°¡ ÄÅ½º °¨µ¶ÀÌ¶û ºñ½ÁÇÑ ºý´ë°¡¸®³×","¤·¤· ","182.208 ","05.29"
"¿ï»ê ´ë±¸","¤·¤·¤· ","220.84 ","05.29"
"¾Æ¾¾¹ß Á¦¹ßºÎÅ¹ÇÑ´Ù ÇªÈ¦½º Àû½ÃÅ¸ÇÏ³ª¸¸ÃÄÁÖ¶ó ¤Ð¤Ð","¸Å²á "," ","05.29"
"¸Ó1´Ïº¼ÆÀ Æ¯Â¡ ³»°¡°¡¸é10¿¬ÆÐ ±úÁü ¾¾¹ß","¤·¤· ","115.21 ","05.29"
"3Äá ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"¾Æ Ãµ»ç¾¾¹ß 2µæÀÌ³×¹ÌÄ£°³º´½Å³âµå¶ó ¤Ñ¤Ñ","¸Å²á "," ","05.29"
"°´°üÀûÀ¸·Î ºÁµµ Àü·Â ¸®¹öÇ®ÀÌ ¿ìÀ§ÀÎµ¥","¹æ¾Ñ°£ "," ","05.29"
"°ñ½º 1Â÷Àü ¾ÚÈæ °áÀåÀÎµ¥  °¥°Å³Ä","¤·¤· ","59.13 ","05.29"
"Àú ³ë°¡´Ù¸ÇÀº ¿Ö ¸Ç³¯ ³ë°¡´Ù °¡´Â°ÅÁö","¤·¤· ","182.208 ","05.29"
"¿À´Ã ±¹³»Ãà±¸ ÇÈÀÔ´Ï´Ù","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","05.29"
"WKBL °³ÀÎ±â ÀÀ¿ëÁ¸³ªÇØ¼­ ¸øÀÌ°Ü¾¾¹ß","¤·¤· ","220.123 ","05.29"
"¿ÀµÎ¸®¿ª½ÃÈ²Á¦´ä°Ô³Ú½¼Ç°°í°¡´Â±¸³ª1ÀÎÀÚÀÚ¸®ÀÏ¼ö·Ï¾Æ·®¹èÇª´Â°Ô¸ÂÁöÀÀ¿øÇÑ´Ù","¤·¤· ","223.39 ","05.29"
"´ÙÀú½º ¿¥Ã¢»õ±âµé  µð±×·ÒÀº ÅÐ¸é¼­ ¿À´ÃÀº ¿Ö ¸ø ÅÐ¾î","¤·¤· ","59.13 ","05.29"
"¹Éºê¾îµð°¡³Ä","½º¿Ï½¼È²Á¦ "," ","05.29"
"½ºÆÈ ¶°³¯¶§ Áö ±Û ÀüºÎ ´Ù »èÁ¦ÇÏ°í ³ª°¬À½?","ÀûÀÚÅ»Ãâ ","211.36 ","05.29"
"¿ÀµÎ¸®¾ß ´ë¼¼ ÅÂ¿ö¾ßµÇ´Ï±ñ »¡¸® Ä«¤¼ ¤¡","R.Nelson "," ","05.29"
"ºÎÅ¹ÇÒ°Ô ³ªÁ» µµ¿ÍÁÖ¶ó ²À°±À»¼ö ÀÖ¾î..","¤±¤± ","123.143 ","05.29"
"¿ÀµÎ¸® ½Ã¹ß ¤»¤»¤»¤»","ÀûÀÚÅ»Ãâ ","211.36 ","05.29"
"5¿ù29ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.29"
"¾Æ ¿ÀµÎ¸® ¼³¸¶ ÀÌ·¸°Ô ºüÁö³ª","R.Nelson "," ","05.29"
"¾Æ´Ï ¿ÀÅ¬·£µå¾¾¹ß³âµé¾Æ ¾ðÁ¦Á¡¼ö³»³Ä°í","¸Å²á "," ","05.29"
"½É½ÉÇØ¼­ °É¾ú´ø »ó¹« ¸¶ÇÚÀÌ ¸·ÆúÀÌ´Ù...Èñ¸ÁÀÖ³Ä?","¤·¤· ","182.208 ","05.29"
"Á¦ÀÏ Á¤Ã¼ ±Ã±ÝÇÑ»õ³¢","R.Nelson "," ","05.29"
"·³Ñ ¸®¹öÇ®","¤·¤· ","223.38 ","05.29"
"Æíµ¹ÀÌ¿øÀç 6ºô8°±Á» ¤Ì","¿øÀç¾ß "," ","05.29"
"µÎ¸®¾ß ÀÏ´Ü ³Ú²á ÇÕÀÇ¿Ï·á ÀÎµ¥ ¸í·Ï¿¡ Ä«¤¼µðÁ»","R.Nelson "," ","05.29"
