"dc_title","dc_writer","writer_ip","dc_date"
"°æ»ê¿ëº´ GLAY ÀçÆÇÂ» Æ®¶ó¿ìÆ® grom","¤·¤· ","223.62 ","05.29"
"¾Æ³ªÅ²ÀÌ ´©±ºÁö´Â ¸ð¸£°Ú´Âµ¥ ¿¥¿¤ºñ³×ÀÌ¼ÇÀ¸·Î ¿À¼¼¿ä","¤·¤· ","203.226 ","05.29"
"¾Ã¿Î Á¶ ÇÏºñ °­µî ÆÑ½ºÅÏ º¹±Í","¤·¤·1 ","175.204 ","05.29"
"½º¹ÖÀÎÁõ Àú·±°Å ±×³É ±Þ½Ä¶§ ÇÑ°Å¸é ¹¹ ±×³ÉÀú³ÉÇÑ Ãë¹Ì¶ó°í »ý°¢ÇÏ´Âµ¥","¤·¤· ","211.203 ","05.29"
"³ªÅ²Çü´ÔÀÌ Ã¤¿ëÇÑ ¾Ë¹Ýµ¥ ¿åÁ» ±×¸¸ÇÏ½Ê¼î","¤·¤· ","39.7 ","05.29"
"ÇØ¾ß°¶¾Ë¸øÀÎµ¥ ³»·ç¹Ì °³¾ß°¶ Á¢¾ú´Ù°¡ ´Ù½Ã ÇÏ´Â°Å?","¤·¤· ","39.7 ","05.29"
"È«Åë¸Þ°¥´ëÀü ¶§¹®¿¡ ³­¸®³ª¼­ ±×·¸Áö ¿À´ÃÀº ½ä¸±¸¸ ÇßÁÒ","¤·¤· ","39.7 ","05.29"
"È®½ÇÈ÷ °³¶ó¿ôÀÌ Âï´Â ½ºÅÈ¿¡ ºñÇØ STS µþ¸®±ä ÇÏÁÒ","C.Bellinger "," ","05.29"
"±Ùµ¥ ¿À´Ã°í´Ð½ä¸°°Ç Á»´Ù¸¥°³³ä¾Æ´ÑÁö¤»¤»¤»¤»","¤©¤© ","175.223 ","05.29"
"Á¿Åå¹æ ´«ÆÃÇß¾ú´Âµ¥ Áî±×µé³¢¸® ½Î¿ì´Ù Ä«ÅåÁ¤Áö¸Ô°í °³Áö¶öÀÌ´øµ¥","¤·¤· ","110.70 ","05.29"
"È£½º¸Ó½Å ¿äÁò µ·°ª ÇÏ³ª¿ä?","¤·¤· ","210.124 ","05.29"
"175.223 Àú»õ³¢ È¤½Ã °³³ªÅ² ¾Æ´Ò±î","¤·¤· ","117.111 ","05.29"
"¹é¸¶ÀÏ ¿Ö ·º ÇÑ¸¶µð¸¸ ´Þ¸é ÀÌ¸¦ ¹Ùµæ¹Ùµæ °¨?","¤·¤· ","117.111 ","05.29"
"¾Æ´Ï ¾Ã´ö ÆÀ°¶ ÄÚ°¶ ÀÌ·±°Å·Î ½ä¸é ÀÌÇØ¶óµµ ÇÏ´Âµ¥","¤·¤· ","175.223 ","05.29"
"¸ÞÁ¿µÎ k¸®±×¿¡¼­¶Ù¸é Å©º¸ÀÎ±â ÃÄ¹Ù¸£´Â°Å °¡´ÉÇÏ³Ä?","¤·¤· ","221.155 ","05.29"
"Á¿¹æÃæÀÌ¶û Á¿Åå¹æÀÌ¶û ´Ù¸¥»õ³¢µéÀÎµ¥","¤·¤· ","211.203 ","05.29"
"¹é¸¶ÀÏÀÌ ±Í¿©¿î°Ô ·º ÇÑ¸¶µð¿¡ ÁÖÇöÀÌ´Ï ¹¹´Ï Ç®¹ß±âÇÔ","¤·¤· ","175.223 ","05.29"
"Àú ´ÜÅå¹æ ÀáÀÔÁßÀÎµ¥ °æ»óµµ ¼ÕÅõ¸® ¾²´Â³ðÀÌ ÁÖ¹üÀÔ´Ï´Ù","¤·¤· ","175.223 ","05.29"
"ÀÛ³â ÀÌ¸¾ ¶§Âë¿£ µå·¡ÇÁÆ® ¿¹»ó±Û ÀÌ·±°Å ¿Ã¶ó¿Ô´Âµ¥","¤·¤· ","183.100 ","05.29"
"¿©±â ºÐÀ§±â ¿ÖÄÉ Âðµû°°À½?","¤·¤· ","1.255 ","05.29"
"¿©±â ºÐÀ§±â ¿ÖÄÉ Âðµû°°À½?","¤·¤· ","1.255 ","05.29"
"°³¾ß°¶ÀÌ ¹Ù²¸µµ º¯ÇÏÁö¾Ê´Â³ðµéÀÌ ÀÖ±äÇÏ³×","¤·¤· ","223.62 ","05.29"
"»çÀÌÁÁ°Ô Á» Áö³»¶ó ¿Ö ½Î¿ì³Ä","100¸¶ÀÏÇìµå¼¦ "," ","05.29"
"´ÜÅå¹æ¿£ ´©±¸ ÀÖ³Ä?","¤·¤· ","175.196 ","05.29"
"¼ÖÁ÷È÷ ÅÄÆ°½ºÅÄÆ°´Ô Àú ÀÌÇØÇÕ´Ï´Ù ¾ÆÀÌµ¹ »¡ ¼öµµ ÀÖÁö","¤·¤· ","211.203 ","05.29"
"¸¶ÀÌÅ¬Œn Àú»õ³¢ ¸Þ°¥ÀÌ ³¡³»±âÄ¡´Ï ÁÁ´Ù°í µé¾î¿À³×¤¹","Champ_Angels ","223.38 ","05.29"
"chabuÀú³ðÀº ´Ù¸¥ ÀÇ¹Ì·Î Âü ´ë´Ü","¤·¤· ","175.223 ","05.29"
"ÀÚÀ§ÇÏ´Ù °É¸²","grom ","106.102 ","05.29"
"¹æ¾îÀ²4Á¡´ëÃÊ¹Ýµµ ÀÌ´× ¸¹À¸¸é ±¦ÂúÀº°Å¾Æ´Õ´Ï±î","¤·¤· ","110.8 ","05.29"
"¾ßÂ© ¿Ã¸®´Ù 2´Þ Á¤Áö¸ÔÀ½","grom "," ","05.29"
"¹æÃæÀÌ´Â ´ñ±ÛÀ» Á¸³ª´Ù´Âµ¥ Àú ÄãÅëÇÇ °í´Ð½á´Â »õ³¢´Â Á¿Åå¹æÀÌÁö","¤·¤· ","211.203 ","05.29"
"¾ÃÀÌÅ¬¿µ Áö¿åÃÄ¸ÔÀ¸´Ï ±Í½Å°°ÀÌ ·Î±×¾Æ¿ô ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"°³¾ß°¶ ¿À·£¸¸¿¡ ¿Íº¸´Ï °³º´½Å´ÙµÆ³×","¤·¤· ","175.223 ","05.29"
"½´¾îÀú°¡ ³ª¿Â°æ±â°¡ 2½Â 10ÆÐÀÎµ¥ warÀº 2.8ÀÌ³×¿ä","¤·¤· ","180.64 ","05.29"
"Àü ¿äÁò °í´Ð ½äÀÚ´Â ±Ûµé ´Ù ¹«½ÃÇÏ´Â ÁßÀÎµ¥","¤·¤· ","210.124 ","05.29"
"175.223 Àú»õ³¢°¡ ¾´±Ûµé ÇÏ³ª°°ÀÌ ÃßÃµ¼ö Á¸³ª ºñÁ¤»óÀûÀ¸·Î ¿Ã¶ó°¡³×","¤·¤· ","117.111 ","05.29"
"¾Æ´Ï ±Ùµ¥ ¹üÁËµµ ¾Æ´Ï°í ³ë·¡µè´Â°Å ÀÎÁõÇÑ°Ô ¹¹°¡¹®Á¦³Ä","¤·¤· ","211.203 ","05.29"
"Å¬·¡½Ä½ºÅÈ °³¾²·¹±â¸Â³Ä?","¤·¤· ","223.62 ","05.29"
"ÅÄÆ°ÁÂ »óÅÂ¸¦ º¸¾ÆÇÏ´Ï Å¬¸®³Ê ½Ã¿øÇÏ°Ô µ¹¸®°í","¤·¤· ","175.196 ","05.29"
"ÅÄÆ°´Ô ÀúÁ¤µµ¸é °¶·Î±×¸¦ ´Ý´Â°Ô ¾Æ´Ï¶ó","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.29"
"¼±¹ß 3Á¡´ë¸¦ Á¿¹äÀ¸·Î º¸´ÂºÐµé ¸¹³×¿©","¤·¤· ","223.62 ","05.29"
"±Ùµ¥ ¹ÚÈï½ÄÀº Åë±¸ÀÌÃâ½ÅÀÌ°í ÀÌ½Â¿± Å°¿î »ç¶÷ÀÎµ¥","¤·¤· ","180.67 ","05.29"
"Àú °í´Ð½ä¶§¸¶´Ù ³ª¿À´Â ÄãÅëÇÇ 175.223 °³¾ß°¶ Á¿Åå¹æÀÏµí","¤·¤· ","211.203 ","05.29"
"¸¶¿µ ¸ðµÎ ´Ù ³× ºÒ¾ËÅÐ Å¿ÀÌ´Ù","¤·¤· ","175.196 ","05.29"
"±Ùµ¥ ¼ÖÁ÷ÇÏ°Ô ¸Þ°¥¸° Áö±Ýµµ ¿Ø¸¸ÇÑ Á¿ÀÌµ¹ Çö¿ªº¸´Ù ¿Í²Ù´Â ³ªÀºµ¥","¤·¤· ","211.203 ","05.29"
"¸¶ÀÌÅ¬¿µ Àú´ÄÀºÀÌ»õ³¢´Â °¨ÀÒ¾ú³ª °©ÀÚ±â ÃÄÆ¢¾î³ª¿Í¼± °³¼Ò¸®ÇÏ³×","¤·¤· ","175.223 ","05.29"
"Á¿ÀÌµ¹À» »¡µç ¹» ÇÏµç ¿©±â¼­¸¸ ¾ÈÇÏ¸é µÇ´Âµ¥","¤·¤· ","220.83 ","05.29"
"°üÆòÀÌ ½ÇÁ¦·Î´Â °ü¿ì Ä£¾Æµé¸ÂÁÒ??","¤·¤· ","223.62 ","05.29"
"»óÀ§¸®°¡ Áß°ß¼ö war1À§°¡ ·ÎÇÏ½ºÀÎµ¥","¤·¤· ","125.130 ","05.29"
"À¯µ¿ º´½Åµé ÃÖ´ë¾÷ÀûÀÌ °í´Ð ½ä±â ¤»¤»","Æ®¶ó¿ìÆ® ","223.38 ","05.29"
"±Ùµ¥ ÀåÆ÷¶û °üÈïÀº °¡»óÀÎ¹°ÀÓ?","100¸¶ÀÏÇìµå¼¦ "," ","05.29"
"»ïÁøÀº»ïÁøÇàµµ ÃÖ±Ù¿¡ exid ½º¹Ö ÀÎÁõÇÑ°Å °É·ÈÀÝ¾Æ","¤·¤· ","211.203 ","05.29"
"ÅÄÆ°´Ô 2³â µ¿¾È ¹«½¼ ÀÏÀÌ ÀÖ¾ú´ÂÁö","¤·¤· ","164.125 ","05.29"
"±Ùµ¥ ¿¢À¹Á¹½º½ÅÈ«º¸´ë»ç¸é °³¸·Àü½ÃÅ¸ÇÏ°í ±×·¯´Â°Å?","¤·¤· ","223.62 ","05.29"
"°í´ÐÀº ½ä¸®´Â°Ô ¾Æ´Ô","¤·¤· ","220.83 ","05.29"
"¼ÖÁ÷È÷ °í´Ð Á¿¸ñÁú º¸´Â°Íº¸´Ù È«Åë´ëÀüÀÌ ³´Áö ¾Ê³ª¿ä?","¤·¤· ","180.67 ","05.29"
"È«Åë´ëÀüµµ °í´Ð½ä±âÇÏ´Ï±î ¹Ù·Î Áø¾ÐµÇ³×¿ä","¤·¤· ","175.223 ","05.29"
"¾àÀçÈ¯ ½ºÀ®ÆûÀº ÁøÂ¥ ¸ÚÀÖ³×¿ä","¤·¤· ","223.62 ","05.29"
"°³¾ß°¶ °í´ÐÁß Á¤»óÀÎÀÎ »ç¶÷ ÀÖÀ½?","¤·¤· ","223.62 ","05.29"
"ÆòÈ­·Ó°Ô ÆÑ±¹Áö ÀÌ¾ß±â ÇÕ½Ã´Ù","¤·¤· ","223.38 ","05.29"
"¼¼ÀÌ¹ö¼¼°è¿¡¼­´Â ¹«Á¶°Ç º¼³Ý=´ÜÅ¸ÀÔ´Ï±î?","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.29"
"Àúµµ ±è¼ºÇö ¶§¹®¿¡ Á¤½Åº´ °É·È´Âµ¥","grom "," ","05.29"
"Áß±¹ÀÌ ´ë¸¸ ¹«·ÂÅëÀÏ ÇØµµ","¤·¤· ","223.62 ","05.29"
"Á¿¸ñ ºÐ¶õ¾ø´Â MLBNATIONÀ¸·Î ¿ÍÁÖ¼¼¿ä ºÎÅ¹µå¸³´Ï´Ù","¤·¤· ","223.62 ","05.29"
"¿µÈ­¶±¹ä °í?","¤·¤· ","1.252 ","05.29"
"±Ùµ¥ ´Ïµé °í´ÐÀÌ´Ï ¹¹´Ï Á¿¸ñÁú ÇÏ´Â°Å Á¸³ª ¿ª°ã´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"Àúµµ ÅÂÄã°¶ ¸Ç³¯ÇÏ¸é¼­ »óÀ§¸®°¡º¸´Âµ¥","¤·¤· ","125.130 ","05.29"
"±Ùµ¥ °í´Ð ¿Ö ½á´Â°ÅÀÓ?","¤·¤· ","223.38 ","05.29"
"´ÙÀúÈÞÁî´Ô º¸°í½ÍÁö ¾Ê½À´Ï±î????","¤·¤· ","223.39 ","05.29"
"±Ùµ¥ ¾ï¿ïÇÑ°Ô Àú ÅÄÆ°½ºÅÄÆ°´Ô ½ã°Íµµ ¾Æ´Õ´Ï´Ù","ÅÄÆ°ÀÌ ","175.223 ","05.29"
"10³âÀüÂë Èý°¶¿¡ ¿ÍÀÏµå¿ÍÀÏµåÀ¥ÀÌ¶ó°í ¿Ã¶ó¿Â¸¸È­ÀÖ¾ú´Âµ¥","Teaux "," ","05.29"
"ÀÌ¿ìÂù ÇÏ´Â°Å º¸´Ï±î À±´ë¿µ °©ÀÚ±â ¾Æ±î¿îµ¥","93³â»ý "," ","05.29"
"°³¾ß°¶·¯µéÀº ¿Ö ÀÚÀ§¸¸ÇÏ´ÂÁö","¤·¤· ","182.220 ","05.29"
"±Ùµ¥ Àú ¶×¶×³ë ÀúÁ¤µµ·Î ko ´çÇÏ´Â°Ç ¸àÅ»ÀÌ ¾àÇÑ°Å¶ó°í º»´Ù","¤·¤· ","211.203 ","05.29"
"¿Õ¿þÀÌÁß, Ãµ°üÀ§, ¾«ÀÚÇÏ¿ÀÀÇ °øÅëÁ¡","dfsdfsad ","210.218 ","05.29"
"°³¾ß°¶ °í´ÐÀÌ½ä¸°´Ù&gt;À¯µ¿À¸·ÎÇÑ´Ù&gt;´Ù¸¥°í´ÐÀ»½ã´Ù","¤·¤· ","223.62 ","05.29"
"¿äµµÀÚÀ§¸»°í Ç×¹®ÀÚÀ§´Â ÇØºÃ´Âµ¥","¤·¤· ","223.39 ","05.29"
"±Ùµ¥ ¼ÖÁ÷È÷ ±èÀçÈ¯ ¸Þ°¥µÎ¿¡¼­ ÀÎ±â ¸¹À»¸¸ÇÔ","¤·¤· ","180.67 ","05.29"
"±Ùµ¥ »ç½Ç Àú ¶×¶×³ë µüÈ÷ Áö¶öÇÏ´ø °í´ÐÀº ¾Æ´Ï¾ú´Âµ¥","¤·¤· ","211.203 ","05.29"
"ÃÖÈÄÀÇ ¾ß¼ö°¡ ³¡³»±â ¸¸·çÈ¨·±À» ÃÆ½À´Ï´Ù ¤»¤»¤»¤»","¤·¤· ","115.22 ","05.29"
"¾ÃÀû¾Ã ¸Â±ä ÇÏ³×¿ä","C.Bellinger "," ","05.29"
"±Ùµ¥ »óÀ§¸®°¡ °øÀÌ È®½ÇÈ÷ Á¿µµ ¾È³¯¾Æ°¡³×ÀÌÁ¦","¤·¤· ","223.62 ","05.29"
"¸ÞÃ÷ ¿ÃÇØ¸¸ ¿ì½ÂÇÏ¸é ¿ù½Ã ¾²¸®ÇÍÀÎµ¥","¤·¤· ","1.252 ","05.29"
"ÈÄÁö³ª¹Ì´Â ¿ÏÀüÈ÷ Á¿¸ÁÇÑ°Ç°¡¿ä??","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","05.29"
"Á¶µþ½Å ¿Ã½ºÅ¸ °¡´É¼ºÀÖ½À´Ï±î Çö½ÇÀûÀ¸·Î?","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.29"
"ÅÂÇÑ½Å ³¡³»±â ¸¸¸®·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.229 ","05.29"
"²À °í´ÐÀ¸·Î ¾Ã¶± Á¿ÀÌµ¹¶± µ¹¸®Áö¸»¶ó´Â »õ³¢µéÀÌ ¿¾³¯°Ç Àßµ¹¸®´õ¶ó","¤·¤· ","211.203 ","05.29"
"»ç¿ä³ª¶ó 0.5 Å¸Æ¼½º Å¸Ä«¾ß¸¶ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.29"
"°£´Ù°£´Ù »ç¿ä³ª¶ó ÆÑ³Ý","¤·¤· ","115.22 ","05.29"
"°³¾ß°¶ °í´ÐÀº ÆÐ½Ãºê°¡ ¤¸¤µ¤²ÀÌ³×","¤·¤· ","223.62 ","05.29"
"¿äµµÀÚÀ§ ÇØº¸Áöµµ ¾Ê°í ±î´Â °Ç ¹¹³Ä?","grom ","223.62 ","05.29"
"1»ç¸¸·ç ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","05.29"
"¶Ç¶Ç Åë±¸ÀÌµé ÄÚ³­ºùÀÇÇØ¼­ Ãß¸®Áú ÇÏ´Â°ÅºÁ ¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"¾Æ´Ï ÅÂÄãº¼ ¾ö»ó¹é¸¸ ¿Ã¶ó¿À¸é ºýÄ¡´Âµ¥","¤·¤· ","125.130 ","05.29"
"¹æÃæÀÌ ºÐÅÁÁúµµ ½ÀµæÇß³×¿ä","¤·¤· ","223.39 ","05.29"
"½Î¿ìÁöµé ¸»°í Àú¶û ¿äµµÀÚÀ§ ÇÒ»ç¶÷?","grom ","117.111 ","05.29"
"¼ÖÁ÷È÷ ÀÎ¹æÃæ¿¡ ºñÇÏ¸é Á¿Áã´Â ¾ç¹ÝÀÌÁö","¹è°íÇÂ´þ°Ô ","175.223 ","05.29"
"Åë±¸ÀÌµé ±â¾ÆÆÒÀÎÁö ¹æÃæÀÌÀÎÁö ÀÎÁöºÎÁ¶È­ »óÅÂÀÎ°Å °³¿ô±â³ë ¤»¤»","¤·¤· ","180.67 ","05.29"
"±èÀçÈ¯Àº ¾àÀïÀÌ¶ó°í ºÎ¸£±â ¾Ö¸ÅÇÑ°Ô","¤·¤· ","223.62 ","05.29"
"»ý°¢ÇØº¸¸é Æ®·çÄ«Áö³ëºÐµéÀº ½Ã¹«·èÇØ¼­ °¶²°À»µí","¤·¤· ","175.223 ","05.29"
"180.67 È«¾ðÁÙ¾Ë¾Ò´Âµ¥ ¹æÃæÀÌ¾ú³×","¤·¤· ","223.39 ","05.29"
"°ü) ºñ´Ü ¸îÇÊÁÖ°í »ý»ö³»±æ·¡ °Á Ãß³ëÇÔ µÎ¾¾¶û ¾ÃÁúÀÌ³ª Ã³ÇØ","¤·¤· ","175.223 ","05.29"
"±× ¿ä¸®Áß¿¡ °æ»ê¿ëº´´ÔÀº À¯ÀÏÈ£°¨","¤·¤· ","39.120 ","05.29"
"°³¾ß°¶Àº ÅëÇÇ·ÎÇØ¾ß","¤·¤· ","223.62 ","05.29"
"¿äÁò °¶¿¡ ÇÏºÏ °­³²ÂÊ ¾ÆÀÌÇÇµé ³Ê¹« ¸¹ÀÌ º¸ÀÎ´Ù","¤·¤· ","223.39 ","05.29"
"Ä¼ ³»ÀÏÀÌ¸é ±â»ýÃæ °³ºÀÇÑ´Ù ¹Ù·Î º¸·¯°¡¾ßÁö ¤¾¤¾","¤·¤· ","180.67 ","05.29"
"Æ®¶ó¿ìÆ®´ÔÃ³·³ ÂøÇÏ°Ô °¶ÁúÇØ¾ßÁö ÅÄÆ°ÀÌÃ³·³ ³ª´ë´Ù°£ ¾îÁ¨°£ÅÐ¸²","¤·¤· ","211.203 ","05.29"
"ÀÌÂëµÇ¸é ¹æÃæÀÌ ÀÚ¾ÆºÐ¿­°°À½","Teaux "," ","05.29"
"ÅÄÆ°³ð ¿À´Ã ¿Ö ¶Ç º¸Æ® ÅÀ´ÂÁö?","¤·¤· ","223.62 ","05.29"
"¾à»ç´Ô ÇÑ¹æ¿¡ ºÒÅ¸³×¤»¤»¤»¤»","¤·¤· ","58.77 ","05.29"
"Åë±¸ÀÌµé °á±¹ ¶Ç È«¹«»õÇÏ°í Á¤½Å½Â¸® ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"180.76 ±×³É È«¾î»õ³¢ÀÎµ¥","Æ®¶ó¿ìÆ® "," ","05.29"
"ÃË) ¸·¸»·Î ±×°Ô½Ã¹ß ¼±¾çÀÌ³Ä °Ì¹ÚÇØ¼­ 400³â¿ª»ç ÇÑ½Ç Á¶Á®¹ö¸° °³¿ªÀû","¤·¤· ","175.223 ","05.29"
"ÅÄÆ°½ºÅÄÆ°Àº ¸ÞÅë´ëÀü °Å¸£°í °³¿ª°Ü¿î ¸Þ°¥µÎ±äÇÏÁö","¤·¤· ","175.223 ","05.29"
"±×·¡¼­ ¸¶¼Ó ¾ðÁ¦Á×°í °ü¿ì´Â µÎ¾¾ ¸øµû¸Ô³Ä","¤·¤· ","175.223 ","05.29"
"Åë±¸ÀÌµé »ßÁ³³× ¤»¤»¤»¤»¤»¤»¤»ÁøÂ¥ ¼Ó Á¸³ª Á¼À½ ¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"¶×Åë´ëÀüÇÏ´Âµ¥ °©ÀÚ±â È«¾î»ý±â°í ¹Ù·Î ÇýÈ­³ë ÅëÇÇ°¡ È«¾î¾Ç¼¿¹âÁö¸»¶ó°íÇÔ","¤·¤· ","223.39 ","05.29"
"³ª ±×¸®¿î °¶·¯µéÀº ÃßÃµ ÇÏ³ª¾¿ ¹Ú°í °¡¶ó","50.betts ","223.39 ","05.29"
"Åë±Åµé 05³â ÀÌÈÄ ¿ì½Â±â·Ï »èÁ¦°¡ ´äÀÌ´Ù ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"±Ùµ¥ °¼´Â ´ëÃ¼ ¾îÂ¼´Ù »ý±ä È£ÄªÀÎÁö","¤·¤· ","117.111 ","05.29"
"Àú°Ô ¾ÈÅ¸°¡ µÇ³ª","¤·¤· ","115.22 ","05.29"
"¾Ç¼¿ ¹âÀ»°Å¸é ½´°¡»çÅÁÃ³·³ Á» ½º¹«½ºÇÏ°Ô ÃÄ¶ó","¤·¤· ","175.223 ","05.29"
"±Ùµ¥ ÅÄÆ°½ºÅÄÆ°Àº °©ÀÚ±â ¿Ö ¿¹Àü±Û Ä¿¹Ö¾Æ¿ô ´çÇÑ°Ì´Ï±î","¤·¤· ","211.203 ","05.29"
"´Ôµé Å©º¸ ¿ÃÇØ ¿ÜºÎÆÄ´Â Å©°Ô ÀÎ±â ¾øÀ½??","¤·¤· ","183.110 ","05.29"
"Åë±Å Ãâ½ÅÁß¿¡ ¸ÞÀÌÀú Ãâ½Å ÇÑ¸íµµ ¾øÀ½ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"ÃË) ÁøÂ¥ °³Áö¶öÇÏ³× ÀüÀïÀßÇÏ¸é ´Ù³Ä ³ª¶ó¿î¿µÀ» ÀüÀï¶§¹®¿¡ ÇÏ´Â°Íµµ¾Æ´Ñµ¥","¤·¤· ","175.223 ","05.29"
"¹ºÁþÇß±æ·¡ Åë±¸ÀÌ¸¸ Á¸³ª ÃÄ¸Â½À´Ï±î","¤·¤· ","110.8 ","05.29"
"Áö±Ý ÀÌ »ç´Ü³­°Ô Åë±ÅµéÀÌ ¸Þ°¥ ÁÖÀÛÀÌ´Ï ¹¹´ÏÇØ¼­ ³­°Çµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"Àß¸Â¾Ò´Âµ¥ ÆÄ¿ï","¤·¤· ","115.22 ","05.29"
"±Ùµ¥ ÆÀ°¶¿¡ °³¾ß°¶·¯ žÍÄÉ ¸¹À½?","¤·¤· ","118.221 ","05.29"
"±×·¡¼­ Á¶Á¶ À¯ºñ ¼Õ±Ç ¼ÂÁß¿¡ Á¦ÀÏ ¿ªÀû»õ³¢´Â ´©±¸³Ä??????","¤·¤· ","175.223 ","05.29"
"À§±âÀÇ °³¾ß°¶À» ±¸ÇÒ À¯ÀÏÇÑ ´ë¾È","¤·¤· ","175.223 ","05.29"
"Åë±Åµé ¾ó¸¶³ª ¿­µîÇÏ¸é °«¶óµµ ¼±¼ö ¾Æ´Ï¸é ¿ì½ÂÀ» ¸øÇÏ³Ä ¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"À¯½ÄÀÌ»õ³¢ ¶Ç ¼­¹ö°ü¸® ¾ÈÇÏ³ª","¤·¤· ","119.198 ","05.29"
"°¶¿¡¼­ ¿Â°® ÆÀ°¶½º·¯¿î ÁþÀº Àú»õ³¢µéÀÌ ´Ù ÇÏ´Âµ¥","¤·¤· ","223.39 ","05.29"
"Åë±Åµé ±ØµôÇÏ´Ï °á±¹ Åë±Å Ä¿¹Ö¾Æ¿ôÇÏ½Ã³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"µµ¸Þ½Å ÆÑ³ÝÁø·ç","¤·¤· ","115.22 ","05.29"
"Teaux Àú»õ³¢ ÄãÅëÇÇ·Î È«Åë´ëÀüÇÏ°í °í´ÐÀ¸·Ð ÁøÂ¥È«¾î °¡Â¥È«¾î ³ª´®","¤·¤· ","39.7 ","05.29"
"¿äÁò ÆÑ±¹Áö ¶±¹ä Á» ¶äÇÑ°Å °°Àºµ¥","¤·¤· ","164.125 ","05.29"
"Åë±ÅºÐµé ¾Ö¹Ì°¡ ºÒÅ¸ µðÁ®¼­ ±×·±Áö ¹ä»ó¸Ó¸® ±³À°ÀÚÃ¼°¡ ¾Ö¹Ì¾øÀ½ ¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"ÁøÁöÇÏ°Ô »ç¶÷Á» ¾ø¾îµµ Å¬¸°ÇÑ ¿¥¿¤ºñ³×ÀÌ¼ÇÀÌ 565¹è ³ªÀ½","¤·¤· ","175.223 ","05.29"
"°«±¹Áö°¡ Â÷¶ó¸® ±Ùº»¶±¹äÀÌÁö ±×°Å °³¾ß°¶ ´ÄÀºÀÌµé ±³¾çÃ´µµ¿´´Âµ¥","¤·¤· ","175.223 ","05.29"
"»óÀ§¸®°¡ ³¡³ª¸é Ã·º¸´Â ¾ÆÀÌÇÇ¶û ÅëÇÇ°¡ ±ÞÁõÇÔ","¤·¤· ","223.33 ","05.29"
"180.67¿Ö±×·¸°Ô È­³²?","¤·¤· ","223.39 ","05.29"
"¾îÁ¦ºÎÅÍ ¶×Åë´ëÀü Á¦¹ß ±×¸¸","¤·¤· ","110.8 ","05.29"
"°«µ¥ ¿À´Ãµµ ÀÌ°å°ÚÁÒ?","¤·¤· ","116.35 ","05.29"
"¿À´ÃÀº ÁøÂ¥ È«Åë´ëÀüÀÌ¾Æ´Ï¶ó Åë±¸ÀÌºÐµé ÀÏ¹æÀûÁÖÀåÀÌÁÒ","¤·¤· ","223.62 ","05.29"
"Åë±Åµé ÀÌ¾Ç¹°°í Ä«Áö³ë´Ï Ä¨ÀÌ´Ï ÀÌ·± ´Ü¾î ¾²´Â°Íµµ Á¿°°À½ ¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"Å¸±¸Áú ÁÁ¾Ò´Âµ¥ ¶óÀÌ³Ê","¤·¤· ","115.22 ","05.29"
"ÁøÂ¥ ÀÌÁ¨ ÄÚ°¶ ±×ÀÚÃ¼³× Çã±¸ÇÑ³¯ »ï±¹Áö¾Æ´Ï¸é È«Åë´ëÀü","¤·¤· ","110.70 ","05.29"
"ºÐ¸íÈ÷ ·çÈ¨µÎ»¡°í ¾ÃÈ«¾îÁþÇÏ±æ·¡ ÇÇ¶±ÀÌ¶ó°í ¸Þ¸ðÇØµÐ»õ³¢°¡ ·¯ÇÁ À½ÇØÁß","¤·¤· ","175.223 ","05.29"
"Åë±Åµé Á³´Ù°í µÎ»ê°í´ÐÀ½ÇØºÁ ¾Ã¤»¤»","¤·¤· ","110.70 ","05.29"
"½Î¿ì´Â ÆÐÅÏµµ ¼Û´ë°ü°ú ÅÂÁø¾Æ±Þ","¤·¤· ","180.230 ","05.29"
