"dc_title","dc_writer","writer_ip","dc_date"
"·º»çÀÌ´Â ¸Õ°¡ ³»°¡ÇÏ´Ï±î Á¸³ª¾àÇÏ³×","ÇÁ·ÎÀÌÆ® "," ","05.29"
"ÀÏ´Ü »çÀÏ ÀÌ·¼ ¾ÆÄ®¸®°¡ ÁÖÃ¨ÀÌ¶ó´Â °ÍºÎÅÍ ¸®Ä¡´Â ÇÕ°ÝÁ¡ÀÓ","GEN.¹Ý³¡ "," ","05.29"
"ÆäÀÌÄ¿´Â ÀÚ±â°¡ ¸øÇÏ´Â°Å ÀÎÁ¤ÇØ¾ßµÈ´Ù´Â°Ô ¸Â´Â ¸»ÀÌ¾ß","¿À¸®3 "," ","05.29"
"Àè½º°¡ ¿Ö ¿ä¸¯ Ä«¿îÅÍÀÓ?","¤·¤· ","121.144 ","05.29"
"¸®Ä¡°¡ È÷¿À½º È²Á¦´Â ¸ÂÁö","££Okudera "," ","05.29"
"Á¨Áö ½ºÅäºê¶§ ÇÇ³Ó ¿µÀÔÇÏ°í ³¡ÀÌ¾ú´ø°¡?","¤·¤· ","203.237 ","05.29"
"°»ÇÃ eqe ¶óÀÎÀü¿¡¼­³ª ¾µ¸¸ÇÏÁö ±×¿Ü¿£ ¾µ »óÈ² ¾øÀÝ¾Æ","¤·¤· ","223.39 ","05.29"
"¹Ù´Ú µþ ¾îÄÉÄ§","¤·¤· ","220.80 ","05.29"
"»çÀÌ¿Â °ø°Ý¼Óµµ¿¡ ÇÑ¹æ Á¤Å¸·Î ¸ÂÀ¸¸é ¿øÄÞ³»¾ß ÇÏ´Â°Å¾Æ´Ô?","¤·¤· ","88.208 ","05.29"
"Á¤Áö¸Ô¾úÁö¸¸ ÈÄÈ¸¾ø´Ù","¤·¤· ","118.223 ","05.29"
"·Ñ »óÀ§ 100¸íÁß¿¡¼­","¤·¤· ","124.63 ","05.29"
"¾êµé¾Æ ·°½º ÇÁ·¹½ºÆ¼Áö ÀÌ¹ø¿¡ ¸ø»ç¸é³¡ÀÎ°Å³Ä","¸Þ·î "," ","05.29"
"·°Æ÷ÅÍÇÏ´Â»õ³¢µéÀº ÀÇµµ°¡ ºÒ¼øÇØ¼­ ¾ÆÁ÷½Ã¸§","°èÀý±ï±ïÀÌ "," ","05.29"
"¸ðµ¥ ±Ã µÑÁßÇÏ³ª µÚÁú¶§±îÁö ½Î¿ì´Â°ÅÀÓ??","¤·¤· ","211.184 ","05.29"
"³ëÆ¿·¯½¼ ³ÊÇÁ ¾ðÁ¦¸ÔÀ½?","¤·¤· ","220.70 ","05.29"
"±Ùµ¥ ·é°í¸¦¶§ ÀûÀÀÇü´É·ÂÄ¡°¡ Á¤È®È÷ ¹¹ÀÓ?","rosol "," ","05.29"
"2014³â?Âë Áø¿¡¾î 5ÀÎÅ¥ ¸¸³­ ½ä","¤·¤·¤· ","223.62 ","05.29"
"¸ðµ¥Ä«ÀÌÁ® ¼­Æý ¤©¤· °µÂù¾Æº¸ÀÌ´Âµ¥","¤·¤· ","125.132 ","05.29"
"ÆäÀÌÄ¿µµ ÀÌÁ¦ Èûµç°Ôº¸ÀÓ¤·¤·","¤·¤· ","175.223 ","05.29"
"±Ùµ¥ ±×·¡¼­ »çÀÌµå ¶óÀÎ ¾î¶»°Ô ÇÏ¶ó´Â°ÅÀÓ?","¤·¤· ","219.250 ","05.29"
"±×¾ÏÄÉÀÎÇÒ¶§ ±ÃÀ¸·Î ½Ã°£ ²ËÃ¤¿ö¼­ ³ª¿À¸é µü Á×ÀÌ°í »ì¾Æ°¡´Â°¢ÀÎµ¥","¤·¤· ","110.70 ","05.29"
"ÇÁ¸®Â¡ÀÌµç ¹¹µç ¶óÀÎ°ü¸® ÇÏ´Â»õ³¢µé °ÔÀÌ°°À½","¤·¤· ","119.149 ","05.29"
"±Ùµ¥ Ä§´ë ¸ÅÆ®¸®½ºÀ§¿¡ ÅäÆÛ´Â ¿Ö ¾²´Â°Å³Ä?","¤·¤· ","59.28 ","05.29"
"¹ÙÅÒÇÒ¶§ »ó´ëÅ¾ÅÚÀÖ°í »ó´ëÁ¤±Û ¿Ã°Å°°°í »ó´ë¹Ìµå¹Ì¾ÆÀÏ¶§","¤·¤· ","110.70 ","05.29"
"³ª´Â Å¾±úÀúµµ È­¾È³­´Ù","¤·¤· ","118.223 ","05.29"
"µµÆÄ°¡ ¸»ÇÑ°Å ÇÁ·Î°æ±â º¸¸é ±âº»À¸·Î ±ò°í°¡´Â°ÍµéÀÓ","¤·¤· ","223.38 ","05.29"
"°»ÇÃ ÁÀ°í¼öµé Áö¸®´õ¶ó","¤·¤· ","211.36 ","05.29"
"¸ðµ¥Ä«ÀÌÁ® Àâ¾Æ ²ô´Â°Åº¸´Ï±î ¼­Æ÷ÅÍ·Î ½áµµ °µÂúÀ»°Å°°Àºµ¥","¤·¤· ","125.132 ","05.29"
"´Ù¸£Å² ÄÉÀÎ Á¦ÀÏ È­³¯¶§´Â ±Ã¹ÚÀº°Çµ¥ µÚÁøÁÙ¾Ë°í »¬¶§Áö","¤·¤· ","39.117 ","05.29"
"¹Ìµå¿¡¼­ ºò¿þÀÌºê ¸¸µå´Â¹ýÀÌ ¹¹¿´Áö?","¤·¤· "," ","05.29"
"¸ðµ¥ ±Ã ¾È¿¡¼­ »ó´ëÆÀ ¿òÁ÷ÀÓ º¸ÀÌÀÝÀÌ","HOXY ","223.39 ","05.29"
"18·¾±âÁØ Ç®ÅÛÆ®¸°vsÇ®ÅÛ½º¿À ´©°¡ÀÌ±è?","1234 ","121.172 ","05.29"
"·Ñ¸ÁÈ£ 1/5","¤·¤· ","183.102 ","05.29"
"½ÅÅÛ Àú°Å ¾ÚµÚÁøÁ¿»ç±âÅÛ¾Æ´Ô? ¹®µµ ¸¶¿ÀÄ«ÀÌ ÃÊ°¡½º ´Ù ¹ÌÄ£°Å°°Àºµ¥","dd ","219.254 ","05.29"
"¹Ì¾Æ¸¸Ä¡°í Àý´ë Áö¿ø¾È¿À´Â¾ÖµéÀº °Á º´½ÅÀÎÁõÇÏ´Â°ÅÀÓ","¤·¤· ","115.161 ","05.29"
"°ñ4 µà¿À ÇÒ»ç¶÷ ±¸ÇØ¿ä","¤·¤· ","218.233 ","05.29"
"¹ÌµåÄÉÆ²ÇÏ´Ï±î ÆÀ¿øÀÌ ½Ö¿åÇÏ´øµ¥","¤·¤· ","117.111 ","05.29"
"¸®Ä¡ ÀÚ±â¸»·Î´Â Ä£±¸°¡ È÷¿À½º·Î ²¿¼Ì´Ù´Âµ¥","¤·¤· ","49.171 ","05.29"
"adÆ®Æä žÍÄÉ ÁÁ¾Æº¸ÀÌ³Ä","¤¤¤± ","59.17 ","05.29"
"lck ¼¶¸Ó ¶óÀÎº° 3´ëÀå ¿¹»ó","¿À¸®3 "," ","05.29"
"kt´Â ÇÁ·¹ÀÌ ¿Ô´Ù°í Å·Á¸ÀÌ¶û ¹è´ç ¶È°°¾ÆÁö³ë","¤·¤· ","203.237 ","05.29"
"±×·±µ¥ ¾ÆÄ®¸® Àú´ë·Î³ÊÇÁµÇ¸é ¾Ã°íÀÎ¾Æ´Ô?","¤·¤· ","223.38 ","05.29"
"À¯¹Ì´Â ¶óÀÎ¹Ð°í ¾Ð¹ÚÁ¸³ª¹Ú¾Æ¾ßÇÏ´Âµ¥","¹«°«±Ý "," ","05.29"
"š¿ ¹êÇÈÅ¿Àº ´ëÃ¼ ¿Ö³ª¿À´Â°ÅÁö","¤·¤· ","211.207 ","05.29"
"µàÅ©ÆÀ¿¡¼­ ¸Ó¸® ¹Þ¾Æº»»ç¶÷ÀÖ³Ä?","0000 ","211.119 ","05.29"
"Áö¿ÁÀÇ³ª¼­½ºvsÀºÇÏ°èÁ¦µåvs¾Ïº°¾²·¹½¬","¤·¤· ","211.36 ","05.29"
"skt kt ºñ±³ ÇØº¸ÀÚ","¿À¸®3 "," ","05.29"
"Æ®·ÑÁ¤Áö ¿ÀÁ¦Á¦¸Ô°í ¹®ÀÇÇØ¼­ Ç®·È´Âµ¥ ÅäÅ«º¸»ó ¾ÈÇØÁÖ³Ä?","¤·¤· ","223.38 ","05.29"
"Áó ºí¶óµð ½Â·üÀÌ Á¦ÀÏ¾îÀÌ¾ø´øµ¥","¤·¤· ","117.111 ","05.29"
"»çÀÏ·¯½º·Î Á¤º¹ÀÚ ¿Ö °¡´Â°ÅÀÓ?","¤·¤· ","121.140 ","05.29"
"ÃÊ±Ù°Å¸®¿¡¼­ ³¯¶ó¿À´Â ¾Ö½¬±ÃÀ» ¾ÕÁ¡¸ê·Î ÇÇÇÏ´Â »ç¶÷Àº","¤·¤· ","223.39 ","05.29"
"¸ÊÇÙ vs ÇïÆÛ","¤·¤· ","182.221 ","05.29"
"Ã¼°¨»ó »þÄÚÀ¯ÀúÁß¿¡ ¶Ç¶óÀÌ °³¸¹Àºµí","¤·¤· ","210.207 ","05.29"
"ÇÑÅ¸¶§ ¸ðµ¥ ÀßÅ«µô·¯ °¡µÎ°í Á¸¾ß¾²°í ¹öÆ¼¸é °×ÅÍÁö´Â°Å ¾Æ´Ï³Ä","±èµ¿ÈÆ "," ","05.29"
"¿À´Ã ¾ÆÄ®¸® Á×´Â³¯ÀÌÁö?","¤·¤· ","210.178 ","05.29"
"À¯¹Ì Ä«¿îÅÍ ±×³É Á¤±Û °°À½","¶ò¹Ú "," ","05.29"
"´Ôµé º¼»ì ¾îÄ³»­?","ºí·©³Ó "," ","05.29"
"ÃÊÃ¢±â¶§ ºÏ¹ÌÆÀ ½ºÅ©¸² ¾ÈÇØÁá´Ù°í ±×·¸°Ô ¿åÁö°Å¸® Çß¾ú´Âµ¥","¤·¤· ","218.144 ","05.29"
"ÄýÀº ¶óÀÎÀüÀº Á¸¾ö±ÞÀÎµ¥ ÇÑÅ¸ ¾îÂ°¼­ ÀÌ·¸°Ô ¾àÇÔ?","¤·¤· ","88.208 ","05.29"
"¿Íµå Àå½Å±¸ ¹ö±× ±»ÀÌ À¯·ÉÆ÷·Î¿ëÀ¸·Î ¾µÇÊ¿ä ÀÖ³Ä?","¤·¤· ","121.159 ","05.29"
"»ó´ëÀûÀ¸·Î ÀúÆ¼¾î ¿¡¼­´Â »çÀÌµå ¿î¿µ ÇÊ¿ä ¾øÁö ¾Ê³ª?","·Ñ ÃÊº¸ ","220.121 ","05.29"
"»ó³²ÀÚ ¼­Æý Ä³¸¯ ÃßÃµÇØÁà","¤·¤· ","222.236 ","05.29"
"Å¾ ¿ª°Ü¿î¶óÀÎÀü","¤·¤· ","211.36 ","05.29"
"Áó ÆÀ¿îÀÌ ¾ÈÁÁÀº°Å³Ä?","¤·¤· ","110.70 ","05.29"
"¿äÇÃ·¡ Ä·µµ °ÅÀÇ »ç±â¼öÁØÀÌ´øµ¥ ¤»¤»","¤·¤· ","223.39 ","05.29"
"Å¾½Åº´ÀÚµé ¿ÀÇØÇÏ´Â°Ô ¶óÀÎÀü ÀÌ±â´Â°Ô ÀüºÎÀÎ»õ³¢µé¾Æ´Ô","¤·¤· ","121.144 ","05.29"
"µµ¼­°ü ¾ÆÁÜ¸¶¶§¹®¿¡ ²Ã·Á¼­ °øºÎ°¡ ¾ÈµÅ¿ä,,,, ¾î¶±ÇÏÁÒ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.223 ","05.29"
"±Ùµ¥ ¸®‘W ¸ðµ¥±Ã ¸îÃÊ°¡µÎ´Â°Å³Ä","¤·¤· ","125.132 ","05.29"
"³­ ¿äÁò À¯¹Ì¸¸ ¹êÇÏ´Âµ¥ ÀÌÀ¯°¡","¤±¤¤¤·¤© ","110.70 ","05.29"
"·Ñ ¸ÊÇÙ ¾µ ¼ö ÀÖÀ¸¸é Æ¼¾îÂ÷ ¾îµð±îÁö ±Øº¹ °¡´ÉÇÔ?","¤·¤· ","180.71 ","05.29"
"ÇÃ·¹±îÁö ¹«·á¸Ó¸®ÇØÁÙ»ç¶÷","¤·¤· ","221.165 ","05.29"
"¿äÁò ·Ñ ÃÊ¹Ý 5ºÐ¿¡ ½ÂÆÐ°¡ °¥¸®´Â ´À³¦Àº ¹¹³Ä","¤·¤· ","116.127 ","05.29"
"ÇÃ·¹ 3 Ä³¸®ÇØÁÖ½ÇºÐ ¤¾¤¾","ºí·©³Ó "," ","05.29"
"skt°¡  msi ÃÖÃÊ °á½Â¸ø°£ ÇÑ±¹ÆÀ  ÇØ¿ÜÆÀÇÑÅ× 15ºÐÄÆ ±¼¿å´çÇÞ´Âµ¥","¿À¸®3 "," ","05.29"
"¿ì½Â0È¸ ±è´ëÈ£ ¶Ç ÀÔÅÐ¾ú³×","¤·¤· ","59.26 ","05.29"
"ÀÎ¹æ¿©Ä·Àº °ÅÀÇ »ç±â¶ó°íº¸¸éµÊ","¤·¤· ","117.111 ","05.29"
"G2 perkz´Â ºóÁýÅÐÀÌÇØ³õ°í ¹º ¼±¼öµé Æ¼¾î¸Å±â°í Áö¶öÀÌ†r¤»¤»¤»","¤·¤· ","125.136 ","05.29"
"°ñÇÃµà¿ÀÇÒ»ç¶÷ÀÖ³ÄÁö±Ý??","¤·¤·¤·¤· ","39.7 ","05.29"
"»ó´ë Äý Å»·Ð ÄÉÀÎÀÌ¸é Â©¸±°¢¿À ÇÏ´õ¶óµµ ½Ã¾ß¸Ô¾î¾ßÇÏ´Â°Å ¾Æ´Ï³Ä","¤·¤· ","211.59 ","05.29"
"´Ï´Þ¸® Á¤±Û ÁÁ³Ä?","¤·¤· ","113.198 ","05.29"
"ÀÌ°Å ¹Ìµå Àß¸øÀÌ³Ä Á¤±ÛÀß¸øÀÌ³Ä?","¤·¤·¤· ","130.95 ","05.29"
"ÇÃ4 µà¿À ÇÏ½ÇºÐ~~~~~~~~~~~~","¤·¤· ","218.233 ","05.29"
"ÀÏ¹Ý¼­ ·º»çÀÌ±×³ÉÇÈ¹Ú°í ¿¬½ÀÁß","ÇÁ·ÎÀÌÆ® "," ","05.29"
"·Ñ°¶ ¸Ó¸® ÈÄ±â","¤·¤· ","218.150 ","05.29"
"»õº½Ãß Çö½Ç¿¡¼­ºÃ´Âµ¥","¤·¤· ","117.111 ","05.29"
"ÀÏ¶ó¿ÀÀÌ ±Ã ¹ö±× ¾ÆÁ÷ ¾È°íÃÄÁü?","¤·¤· ","223.33 ","05.29"
"·Ñ¸ÁÈ£ 4/5 ³Ê¸¸¿À¸é ¤¡¤§¤¡","¤±¤¤¤·¤© ","121.149 ","05.29"
"°Á Áö±Ý  Å·Á¸ÀÌ ¿ì½ÂÈÄº¸ 1À§  2À§ ±×¸®ÇÉ ÀÌÁö","¿À¸®3 "," ","05.29"
"·º»çÀÌ ¿¡¾îº» ¹üÀ§ ¾î´ÀÁ¤µµÀÓ?","ÇÁ·ÎÀÌÆ® "," ","05.29"
"ÀÇ¿ÜÀÇ °³²Ü Á¶ÇÕÃßÃµ","°©µ¿ÀÌ "," ","05.29"
"³ë¸»ÆÄÆ¼¾ø½À´Ï°¡?","22 ","123.143 ","05.29"
"±Ùµ¥ ºÎÈ°½ºÆçÀÌ ¸ðµ¥Ä«¿îÅÍ ¾Æ´Ï³Ä","¤·¤· ","175.203 ","05.29"
"·Ñ¸ÁÈ£ ¸ðÀ¸¸é ¿À³Ä?","¤±¤¤¤·¤© ","121.149 ","05.29"
"¸ð¸£°¡³ª´Â ¤µ¤² ³Ê¹«Àç¹Ì°¡¾øÀ½","¤·¤· ","211.36 ","05.29"
"ÇÇµé¼­ÆýÇÒ¶§ »ó´ëÁ¤±Û¸¶ÀÌ³ª¿À¸é Á¸³ªÇàº¹ÇÔ","¤·¤· ","117.111 ","05.29"
"¿äÁò ¾µ¸¸ÇÑ ÅÊÄ¿¹¹ÀÖ³Ä??","¤·¤· ","211.36 ","05.29"
"¸®Ä¡¶û ÁßÇÐ±³ µ¿Ã¢ÀÎµ¥ µÇ°Ô ±¦Âú¾ÒÀ½¤·¤·","¤·¤· ","222.106 ","05.29"
"¸Ó¸® ½Î°Ô ´Þ¸°´Ù","·Ñ°¶¹Ì¿ë»ç ","110.70 ","05.29"
"¼ÖÁ÷È÷ ÇÑÅ¸·ÂÀº ¾ÆÆ®·Ï½ºº¸´Ù ·¹³ØÅæÀÌ ´õ ³´Áö","¤·¤· ","88.208 ","05.29"
"ktÁ¸³ª ½ØÁø°Å¾Æ´Ô?","Jaazzyfact "," ","05.29"
"½ÇµüÇöÁöÀÎ Á¤±Û Æ¼¾î¿Ã¸®·Á¸é ¶÷¸Ó½º ÇØ¾ßµÇ³Ä?","¤·¤· ","118.219 ","05.29"
"´Ù4º¸´Ù ÇÃ4µéÀÌ ´õ ¹ú·¹µéÀÓ ¤»¤»","¤·¤· ","106.102 ","05.29"
"¿ì¸®Áó ¹æ¼Ûº¼¶§¸¶´Ù ´ÙÀÌ¾Æ1ÇÏ°í ÀÚ°­µÎÃµÇÏ°íÀÖ³×¤Ì¤Ì","¤·¤· ","175.223 ","05.29"
"¼Ò³ªº¸°í ÇýÁö¼­ÆýÀÌ¶ó´Â°Ô ¸Õ °³¼Ò¸®³Ä","¤±¤± ","211.36 ","05.29"
"¸®Ä¡ °ü½É¾ø¾ú´Âµ¥ ¾Ë°íº¸´Ï ¾ÃÈ£°¨ÀÌ³× ","¤·¤· ","1.240 ","05.29"
"¼­¸Ó ÁÖÀü Á¦¹ß ¸®Ä¡¿©¾ß µÇ´Âµ¥","³ë¸¥ÀÚµµ±¼ "," ","05.29"
"·Ñ ºê·ÐÁî2ÀÎµ¥ ½Ç¹ö±îÁö ¿Ã·ÁÁÙ»ç¶÷ ±¸ÇÔ. ¿Ã½ºÅ² °èÁ¤","¤·¤· ","118.176 ","05.29"
"¿©Áø ¸ô°¡´Â ¾î¶¶?","¤·¤· ","39.7 ","05.29"
"³­ Ä®¹Ù¶÷ 1000ÆÇÀ¸·Î ´Ü·ÃÇØ¼­ ·°Æ÷ÅÍ Á¿¹äÀÎµ¥","¤·¤· ","116.39 ","05.29"
"¸ð·¼·Î ÁÖ¹®·Â ³ÊÇÁ½ÃÄ×À¸¸é ´Ù¸¥°Å¶óµµ ¼öÄ¡Á» ¿Ã·Á¶ó","¤·¤· ","211.207 ","05.29"
"±Ã±ØÀÇ »ç³É²Û+Ä§Âø+Äð°¨40ÆÛ+½ÅÅÛ Á¸³ªÀç¹Õ°Ú³×","¤·¤· ","210.92 ","05.29"
"¿Ö ¸ô°¡º¸´Ù ·°½º°¡ ¶á°Å?","¤·¤· ","39.7 ","05.29"
"ÅÛÀÌ ¹Ù²î´Â°Ç ÀÌÇØÇÏ°Ú´Âµ¥ »õ·Î¿î ÅÛÀ» ÀÚ²Ù ¸¸µå´Â°Ç ","¤±¤± ","114.206 ","05.29"
"¿ÃÃ¨ ¿Ã½ºÅ² ¾ÆÀÌ¾ð4 °èÁ¤ ¾ó¸¶¸é ÆÈ¸®³Ä","¤·¤· ","218.233 ","05.29"
"¾Æ´Ï ¹º ÄÉ¸®¾Æ°¡ ±×·¸°Ô ÀßÇÑµ¥ ¤»¤»¤» ±×·¡¼­ ³ªº¸´Ù ÀßÇÔ?","¤·¤· ","219.251 ","05.29"
"°Á ´ÙÀÌ¾Ö³ª ±Ã¿¡¸Â¸£¸é ´ÞÇ¥½Ä»ý±â°í °Åµû ¾Æ¹«½ºÅ³¹ÞÀ¸¸é ±ÃÄðÃÊ±âÈ­½ÃÅ°ÀÚ","¸á¸®»ç¶ó "," ","05.29"
"ÇØ¿Ü ¹ß ±¸´ÜÁÖÇÇ¼È LCK ½ºÅ©¸² ÃÖ»óÀ§´Â ±×¸®ÇÉ","¤·¤· ","175.212 ","05.29"
"(±ä±Þ) ±¸¸®-³²¾çÁÖ'Ãâ½Å ºü¸¥94 ±è,µ¿,¸í ¿Ö À¯¸íÇß¾î?","¤·¤· ","223.33 ","05.29"
"À¯¹Ì°¡ ¾²·¹±â¶ó°í»ý°¢ÇÏ´Â³ðµé¸¹³× ¤»¤»","¤·¤· ","175.223 ","05.29"
"´Ù¾ßºÎÅÍ´Â Á¡¼ö Â¥°ÔÁÖ³Ä??","°©µ¿ÀÌ "," ","05.29"
"¸Ó¸®´Â ½Î°Ô ´Þ¸°´Ù","·Ñ°¶¹Ì¿ë»ç ","110.70 ","05.29"
"µµÆÄ »çÀÌµå °³³äÀÌ°í ³ª¹ßÀÌ°í ºê½Ç°ñ½Ä »çÀÌµå °³³ä ¾Ë·ÁÁØ´Ù.","11 ","211.200 ","05.29"
"º»ÀÎ ¾Æ±ºÀÌ ·°½º w µ¹¾Æ¿À´Â°Å ¾È¸Â¾ÆÁÖ¸é ÇÃ¾¸","¤·¤· ","39.7 ","05.29"
"ÇÃ1 µà¿ÀÇÒ ¼­ÆýÀÖ´À³Ä","¤·¤· ","211.106 ","05.29"
"ºê·ÐÁî¿¡¼­ ·°Æ÷ÅÍ°¡ ¿øµôº¸´Ù ÇÇÇØ·®ÀÌ ´õ ³ô¾Æ¹ö¸®³× ¤»¤»","¤·¤· ","88.208 ","05.29"
"ÀÌÁ¦ ·¾ 28Âï¾ú´Ù","4S "," ","05.29"
"À¯Æ¿Æý µôÆý ½È¾îÇÏ´Â ¾Öµé Æ¯","¤±¤¤¤·¤© ","110.70 ","05.29"
"°¡½¿Å« ·Ñ°¶·¯ ±¸ÇÔ ","¤·¤· ","111.118 ","05.29"
"Å¾ÆÄÀÌÅ©´Â ¾à°£ ¹ö½ºÃ¨ÀÎµí","¤·¤· ","218.147 ","05.29"
"·°½º ½¯µå µ¹¾Æ¿À´Â°Å ¾Æ±ºµé¿¡°Ô ¸ÂÃß´Â ºñ¹ýÁ»","¤·¤· ","117.111 ","05.29"
"¼­Æý ÀÇÁ¸µµ ¾ø´Â ¿øµô ¸ÓÀÖ³Ä","¤·¤· ","125.132 ","05.29"
"Ã§¼­ÆýÀº À§È­°¨ ¾øÀ½ ¤©¤·","¤·¤· ","39.7 ","05.29"
"Ä«¼­½º ¿ì¸£°÷ ÆÇÅ×¿ÂÀßÇÏ´Âµ¥ ¸®ºì Àè½º¿¬½ÀÇÒ¸¸ÇÔ?","Mllf "," ","05.29"
"Ã¹ 30·¦°èÁ¤ ´ÙÀÌ¾Æ°¡ ¿øµô¼Ö·©µ¹¸®¸é ","¤·¤· ","223.62 ","05.29"
"ÇýÁö°°Àº ´Ð ¾ø³ª?","dd ","61.80 ","05.29"
"À¯¹Ì ¹öÇÁ¸ÔÀ½?","skyfarer "," ","05.29"
"¾ÆÆ®·Ï½º ÁÁÀ½?","¤·¤· ","123.111 ","05.29"
"·Ñ °ÅÁø 1³â¸¸¿¡ÇÏ´Âµ¥ ²ÜÃ¨ ¤º¤ºÁ¡","²Ãµ¥»§¾ß<U+2728> "," ","05.29"
"´Ü¼øÇÏ°Ô Á¤±Û¸µ Á¦ÀÏ ºü¸¥ Ã¨ ¸ÓÀÓ?","¤·¤· ","175.223 ","05.29"
"¸Ó¸®´Â ½Î°Ô ´Þ¸®´Â ÆíÀÌ¾ß","·Ñ°¶¹Ì¿ë»ç ","110.70 ","05.29"
"¿À´Ã ¿ì¸®ÆÀ ¼­Æý»õ³¢ ·¹Àüµå ¤»¤»¤»¤»¤»","¤·¤· ","116.36 ","05.29"
"³ª ¾ÆÀÌ¾ðÀÎµ¥ ¹ã¿¡ ·©°×µ¹¸®¸é ºê·ÐÁî¸¸³­´Ù ","¤·¤· ","223.63 ","05.29"
"½ÂÆÐ »ó°ü¾ø´Â ³ë»ý°¢ ½Ç°ñµà¿À ±¸ÇÔ","°í¾çÀÌ "," ","05.29"
"Á¨Áö ¹Ìµå ½ºÇÁ¸µ¶§ ÁÖÀüÀÌ ´©±¸ÀÓ?","¤·¤· ","180.230 ","05.29"
"Å¾´ÏÄÚ ´©±¸»ó´ë·Î ÆòÅ¸Æ®¸®Å¸°í ´©±¸»ó´ë·Î ºù°áÅ½?","¤·¤· ","1.247 ","05.29"
"15% ÃÊ°úÄð°¨ ½ÅÅÛ APµô·¯°¡ °¡µµ ÁÁÁö¾Ê³Ä","¹Ìµå¿Í¾Ö´ÏÀÇ³ë·¡ "," ","05.29"
"³ª °ñ2½Â±ÞÀüÀÌ¾ú´Âµ¥ ¿ÖÇÃ2¸¸³²?","¤·¤· ","223.62 ","05.29"
"À¯¹Ì Æ®À§Ä¡Á¶ÇÕ ±¦Âú´øµ¥","¤·¤· ","211.246 ","05.29"
"½Ã¹ß µµÆÄ¹æ¼Û ³ìÈ­º» »ð´Ï´Ù","³²¿­ "," ","05.29"
"Á½¿À½º À¯Àú·Î¼­ ¸®Ä¡ ÁøÂ¥ ÀÚ¶û½º·´´Ù","¤·¤· ","117.111 ","05.29"
"³Ê³×µµ ÆÀÀüÀû ½Â·ü 5ÇÒ³Ñ´Â³ðÀ» ¾øÀ½??","¤·¤· ","211.36 ","05.29"
"À¯¹Ì·Î ¸ö¼Ó¿¡¼­ º§Æ®¾²¸é ¾îÄ¼‰³??","¤·¤· ","121.170 ","05.29"
"»çÀÏ·¯½º e¼±¸¶ ¾î¶»°Ô»ý°¢ÇÔ?","¤·¤· ","183.108 ","05.29"
"ÀÌÇÇ¹æÁ¿±ØÇøÀÓ","¤·¤· ","223.33 ","05.29"
"3°³¿ùµ¿¾È ¾ÈÇÑ °èÁ¤ 2´Ü½Â±ÞÇÏ´õ¶ó","¤·¤· ","118.33 ","05.29"
"¸ðµ¥³ª¿À¸é ±Ã¾µ¶§¸¶´Ù 'Áø½ÇÀÇ¹æÀ¸·Î' ÇÒ°Å","ÀÌ´ÙÈñ "," ","05.29"
"´Ïµéµµ Å»ÁÖ ¸¹ÀÌÇØ¶ó ÀÌ°Å °³²ÜÀÓ","¤·¤· ","222.235 ","05.29"
"¶óÀÎ ÅÍ¶ß¸®±â ÁÁÀº Å¾ Ã¨ ´©±¸ ÀÖÀ½?","·Ñ ÃÊº¸ ","220.121 ","05.29"
"½ºÅ²µµ ¸Ó¸® »óÀÇ ÇÏÀÇ ¹«±â ½ºÅ² ºÐ¸®ÇØ¼­ ÆÈ¸é ÁÁ°Ú´Ù","¤±¤± ","114.206 ","05.29"
"¸ðµ¥±Ã ÀÌ·¸°Ô ½áµµ µÇ°Ù³×","¤¡¤¡¤¡±â¾ï "," ","05.29"
"±×¸®ÇÉ Å¾ µµ¶õ ÇÕ·ùÇß³×","Jaazzyfact "," ","05.29"
"´åÁö ¿ø·¡ ·©Á¡ 3Á¡ ±îÁö´Â°Å?","ºñÃ¢ "," ","05.29"
"¾Æ´Ï´Ù ¸¶¿ì½º°¡ »Ñ¼ÅÁö°Ù³× ¾¾»¡°Í","¤·¤· ","118.223 ","05.29"
"±Ùµ¥ ¸Ó¸®´Â ¿Ö¹Þ´Â°ÅÀÓ?","¤·¤· ","110.70 ","05.29"
"1:1¹®ÀÇ¾¾¹ß³âµé Áöµé ¸¾¿¡ ¾Èµé¸é ±×³É ´äº¯µµ ¾È´Þ¾ÆÁÖ³×","¤·¤· ","222.235 ","05.29"
"·Ñ Å»ÁÖ/Æ®·ÑÁ¤Áö ±âÁØ","¤·¤· ","223.38 ","05.29"
"ÇÑÈ­»ý¸í Ä·ÇÁ¿ø ¾î´ÀÁ¤µµÁÁÀ½? Á¨Áöº¸´ÙÁÁ³Ä?","¤·¤· ","223.33 ","05.29"
"30ÀÏÁ¤Áö¸é Á¤ÁöÇ®¸®°í °­µîµÇÀÖÀ½?","¤·¤· ","118.33 ","05.29"
"¿¤¸®½º ÀÌ ½Ê»õ±â ´ÙÀÌºê ½Ê¤¡¤ý¤©","¤·¤· ","223.38 ","05.29"
"·Ñ ´õÇÏ´Ù°£ ÃÖ¼Ò","¤·¤· ","118.223 ","05.29"
"¿¹Æ¼°¡ ¹¹¾ß??","¤·¤· ","223.131 ","05.29"
