"dc_title","dc_writer","writer_ip","dc_date"
"°í¼Ò ´çÇÏ¸é ³» ÇÚµåÆùÀ¸·Î ÀüÈ­¿À³Ä?","¤·¤· ","222.109 ","05.29"
"¼½½ºÇÏ¸é »ì ÀßºüÁö³Ä?","¤·¤· ","211.108 ","05.29"
"´ÙÀÌ¾îÆ® ½Ä´Ü Á¶¾ð","Çï¸°ÀÌ ","58.238 ","05.29"
"°¬³Ä?","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"Çö¾Æ º¸°í ¾Æ¹«»ý°¢µµ¾Èµå´Âµ¥ ³»°¡ ÀÌ»óÇÑ°Å³Ä?? ÇÔºÁÁÖ¶ó","±èÃ¢Á÷ ","180.64 ","05.29"
"¹ú±ÝµµÀü°ú¸é ÀÌ³ª¶ó¿¡Àü°úÀÚ¾ó¸¶³Ä?","¤·¤· ","223.28 ","05.29"
"¾Æ½Ã¹ß »ç°èÀý³»³» °Ü¶¡³ª´Â°Å Á¿°°³×","¤·¤· ","123.213 ","05.29"
"°æÁ¦À§±â ¿Â´Ù","hexid11 "," ","05.29"
"¾ÇÇÃÇÑ°³´Þ°í °í¼Ò¹Ì¸Ô´ÂÄÉÀÌ½º¸¹À½?","¤·¤· ","223.28 ","05.29"
"¾Æ´Ï ÀÏ±Ç ²ö°í ¾Ë·ÁÁÖ´Â°Íµµ ¾È‰Î??","Probz "," ","05.29"
"È¸¿ø°ü Æ¼Äª±ÝÁö   ¸¹ÀÌ´Â ½áºÙ¿©³õ´Âµ¥   ÁöÀÎµé³¢¸® ¿îµ¿ÇÏ´Â°Å ¹æÇØ´Â","ºü»ß5 "," ","05.29"
"È¸¿ø°£ Æ¼Äª ¿Ö ¾ÈµÇ³Ä°í ¿¾³¯¿¡ ´Ù´Ï´øÇïÀå¿¡¼­ ¹°¾î”f¾ú´Âµ¥","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"¾ÇÇÃ·¯ °í¼ÒÇß´Âµ¥ Àß»ý°åÀ¸¸é ¤©¤· ¾î¶±ÇÔ?","¤·¤· ","122.35 ","05.29"
"ÆùÇé ¾ßµ¿ Áú¸°´Ù ÀÌÁ¦","¤·¤· ","223.32 ","05.29"
"Àú »ç½Ç¿©Ä£ÀÖ¾î¿ä","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"¿©ÀÚµé ´Ù¸® Á¸³ª ºÎµå·¯¿öº¸ÀÎ´Ù","¤·¤· ","223.32 ","05.29"
"’æÄ¡ÇÑÅ× ¾ÇÇÃ´Þ¸ç¼­ ÇöÇÇ¶ßÀÚ´ø ¾Ö »ý°¢³ª³× ¤»¤»¤»¤»","¤·¤· ","165.246 ","05.29"
"ÇÏ°í½ÍÀº¸»ÀÌ ¸¹Àºµ¥","¤·¤· ","222.109 ","05.29"
"¿ì¸® ºÎ¸ð´ÔÀº ¿Ö ¶¥À» ¾È»ç¼ÌÀ»±î","ºü»ß5 "," ","05.29"
"Àú³á ÃßÃµÁ»","Woowa "," ","05.29"
"¼Õ¸ñµÑ·¹16ÀÎÄ¡ÀÎµ¥ ¾ãÀº°ÅÁÒ?","¤·¤· ","175.223 ","05.29"
"³­ Å«±×·ìÀÇ µû±î¸®º¸´Ü","¤·¤· ","39.7 ","05.29"
"±Ùµ¥ ¿Â¶óÀÎÆÐµå¸³Àº Áö¼ÓÀûÀÎ°É·Î °áÁ¤µÇÁö¾Ê³Ä?","¤·¤· ","223.28 ","05.29"
"’æÄ¡Çü´Ô  ¾î±ú¿îµ¿Àº ¹¹ÇÏ½Ã³ª¿ä???","¤·¤· ","14.45 ","05.29"
"³»°¡ ¿©·¯Á÷¾÷?ÀÇ ¿©ÀÚ »ç°Ü”f´Âµ¥ Á¦ÀÏ À½ÅÁÇÑ¼øÀ§°¡","dd ","211.107 ","05.29"
"gÄÅ¿©´ë»ý È¦·Î¼úÃëÇØ¼­...¤Ç¤Ì¤Á","4452 ","223.62 ","05.29"
"¿þÀÌÆ® 5ÀÏÂ÷","¤·¤· ","211.36 ","05.29"
"ÃÖÀ½Áö Àú³â °³¾²·¡±â Çã¹ú ½¬ºÒ´¤","ºü»ß5 "," ","05.29"
"Å¬¸°Çï°¶ ±â³äÀ¸·Î    ±Û½áº»´Ù","ºü»ß5 "," ","05.29"
"’æÄ¡Çü´Ô Çï¸°ÀÌ µî ·çÆ¾ Á» Â¥ÁÖ¼¼¿ä","¤·¤· ","14.45 ","05.29"
"³ëÀ»ÀÌ¸ð °í¼ÒÇÏ´Â°Ô ºô¸®¶§¹® ¾Æ´Ô? ¤»¤»¤»¤»¤»","¤·¤· ","106.129 ","05.29"
"¾ÇÇÃ ´Ù´Â³ð = ¸Þ°¥ zzz¤»¤»¤»","¤·¤· ","211.246 ","05.29"
"ÇÁº¸Çà´Ôº¥Ä¡60À¸·ÎÄ¡½Ç¶§","¤·¤· ","210.96 ","05.29"
"¿ì¸®Çï½ºÀå Æ²µüµéµµ¤Ð±×·¡","¤·¤· ","211.109 ","05.29"
"Çï°¶ Á¤¸ð ¸ðÅÚ¿¡¼­ ÇÑ´Ù´Â°Ô Æ®·ç?","¤·¤· ","59.15 ","05.29"
"±Ùµ¥ Àú°Å °á°ú ¾ðÁ¦ ³ª¿À³Ä?","¤·¤· ","222.109 ","05.29"
"¿ì¸®Çï½ºÀå Æ²µü Á¸³ª Á¿°°´Ù","¤·¤· ","175.194 ","05.29"
"ÁöÀâ´ë°É·¹°°¾Æ¼­ »ç°å´Âµ¥ ¼½½º¸¦¸øÇÏ´Âµ¥¾îÄ«³Ä","dd ","211.107 ","05.29"
"¾Ë¶óµò Àç¹Ô³Ä?","¤·¤· ","223.62 ","05.29"
"Àú ¾ó±¼±î°í °í´ÐÆÈ²«µ¥ ¿åÇØÁÖ½ÇºÐ?","¤·¤· ","59.15 ","05.29"
"´Ùµé Å°º¸µå¿¡¼­ ¼Õ ¶¼!!!!!!!!!!!","¤·¤· ","106.129 ","05.29"
"ÀÌÂ÷ ¤©¤· ¸ÚÀÖÁö ¾Ê³Ä?","¤·¤· ","110.70 ","05.29"
"¹«¸¶¾ß ÀÌ¹ÌÁö°ü¸®ÇÏ³Ä??","¤·¤· ","211.36 ","05.29"
"¾Æ´Ï Ç÷°ü¸·Èù´Ù°í ³î·È´Âµ¥ °í¼Ò´çÇÏ¸é ³­ µð½ÃÁ¢´Â´Ù","¤·¤· ","222.109 ","05.29"
"¿Í¾¾...Á¡¸¸ ÃÖ¼Ò DÄÅÀÎµ¥...","¤·¤· ","210.102 ","05.29"
"¹¹¸¸ÇÏ¸é ¾ÈµÈ´Ù°í ºÎÁ¤ÀûÀÎ »ç¶÷ÀÌ Ä£Ã´Áß¿¡ ÀÖ°Åµç","¤·¤· ","211.250 ","05.29"
"Çï°¶ ¾ÇÇÃ Æ¯Â¡.txt","¤·¤· ","211.246 ","05.29"
"Çï¸°ÀÔ´Ï´Ù.","¾Æ¸Â´Ù "," ","05.29"
"³ª ¸êÄ¡ÀÎµ¥ Çï½º ¾ÈÇÒ²¿ÀÓ","¤·¤· ","110.70 ","05.29"
"ÇÁ·ÎÆ¾ bcaa À¯Åë±âÇÑ","¤·¤· ","117.111 ","05.29"
"¹Ì´Â¿îµ¿ÇÏ¸é ¾î±ú°¡ ¾ÆÇÂµ¥ ´ç±â´Â¿îµ¿ÇÏ¸é±¦Âú°í","¤·¤· ","110.70 ","05.29"
"¹«¸¶¾àÇÑÅ× ¾ÇÇÃ´Ù´Â¾Ö ¾îÂ÷ÇÇ ¸¸³ª¸é °³Ã³¹ß¸²","¤·¤· ","211.246 ","05.29"
"ÇÁ·Îº¸Áö¾ß ¾îµð»ç³Ä ÁÖ¼ÒÁ»","¤·¤· ","59.15 ","05.29"
"167¿¡70 º¥Ä¡100ÀÌ¸é ÀßÇÏ´Â°Å³Ä","ÆËÄÜÀÌ ","211.36 ","05.29"
"¸êÄ¡µé ¾ÖÀÜÇØ","¤·¤· ","211.109 ","05.29"
"ÀÏº»Àº ¹¯Áö¸¶ Ä®ºÎ¸²  1ÁÖÀÏ¿¡ ÇÑµÎ¹ø ³­´Ù´õ¶ó","ºü»ß5 "," ","05.29"
"¿©±â Çï°¶·¯µéµµ ÀÍ¸í ¼Ó¿¡ ¼ûÀº Æò¹üÇÑ ÀÎ°£µéÀÓ.","¤·¤· ","116.35 ","05.29"
"³ëÀ»ÀÌ¸ð º¸½Ó¸ÔÀ»¶§ Ç÷°ü ¸·Èù´Ù°í Çß´ø°Å »ç°úµå¸³´Ï´Ù","¤·¤· ","222.109 ","05.29"
"¿¡¹Ì°¡¸öÆÇ´ÙÇÑ¸¶µð´Â ÃÖ´ë¹ú±Ý?","¤·¤· ","223.28 ","05.29"
"ÇÐ±³¼±¹êµ¥ ¸êÄ¡ÀÓ.. ±ºµ¥ Á¸³ª±õÄ¡³×","¤·¤· ","175.223 ","05.29"
"ÁøÂ¥¹Ì¿ª±¹À¸·Î ¶ó¸é ²ú¿©¸Ô´Â´Ù°í ÀÌ»óÇÏ´Ù°í ÇÑ »õ³¢ ÀÖ´Âµ¥","¤·¤· ","211.250 ","05.29"
"À¯µ¿ÁúÇÒ°Å¸é   vpnÅ°°í Åä¸£ºê¶ó¿ìÀú¸¦ ¾¹½Ã´Ù","ºü»ß5 "," ","05.29"
"³ëÀ» ´©´Ô ÇÕÀÇ±Ý ¸ñÀûÀ¸·Î ºñÃçÁö´Â ±Û ¾²¸é °ø¼Ò±â°¢µÇ¿ä¤»¤»","¤·¤· ","116.35 ","05.29"
"µ·¸¹Àº »ç¶÷Àº °Çµå´Â°Ô ¾Æ´Ï´Ù","¤·¤· ","222.109 ","05.29"
"Àü°ú°¡ ¸»¼ÒµÇ¸é","¤·¤· ","223.28 ","05.29"
"½º¹Ì½º½ºÄõÆ®ÇÏ´Âµ¥ ÀÌ°ÍµµÈ¿°úÀÕ³Ä?","´ú··ÀÚÁö ","223.39 ","05.29"
"±Ùµ¥ º¥Ä¡ Áõ·®À» À§ÇØ¼­ »ïµÎ ¿îµ¿À» µû·ÎÇÏ±âµµÇÔ?","¤·¤· ","59.15 ","05.29"
"µð½Ã¿¡¼­ °í¼Ò¤µ¤²¤»¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"´ýº§ÀÌ¶û ¹«¸­ ºÎµúÇô¼­ ½ºÄõÆ®ÇÒ‹š ¹«¸­¾ÆÇÁ´Ù","¤·¤· ","112.154 ","05.29"
"¾Æ´Ï °í¼Ò»ó´ãÀº ³»°¡½ÃÀÛÇÑ°Çµ¥","¤·¤· ","223.28 ","05.29"
"ÆÈÈûÀÌ µþ·Á¼­ º¥Ä¡°¡¾ÈµÇ´Â´À³¦ÀÌ´Ù","¤·¤· ","182.221 ","05.29"
"´ã¹è 2Æ² ÇÑ°©ÀÎµ¥ ÆóÈ°·® ¿µÇâ Å­?","1212 ","211.36 ","05.29"
"¿ª½Ã ¾ó±¼ »çÁø ¿Ã¸°°Ô Å«±×¸²ÀÌ¾ú±¸³ª","¤·¤· ","106.129 ","05.29"
"pdf¾ð±ÞÇÑ¾Ö¾ß","¤·¤· ","223.28 ","05.29"
" ¿å¸ÔÀ»²¨ »ý°¢ÇÏ°í ÀÚ±â»çÁø¿Ã¸°°Å¾Æ´Ô?","¤·¤· ","223.62 ","05.29"
"°¶·¯µé ¼ø¼öÇÏ´Ù . Ãµ¿¬ºÎ½ºÅÍ¿¡ ¿©ÀÚ°¡ ¾ø´Ù´Ï","¤·¤· ","211.109 ","05.29"
"´ÙÀÌ¾îÆ®ÇÒ¶§ ÇÁ·ÎÆ¾°¡·ç ¹°¿¡ Å¸¸ÔÀ¸¸é µµ¿òµÊ?","¤·¤· ","175.223 ","05.29"
"³ÊÈñµéÀÇ Ãµ¿¬ºÎ½ºÅÍ´Â ¹¹¾ß?","¤·¤· ","211.109 ","05.29"
"½ºÆ®·À½º ½¬´Â³¯¿¡","¤¢ ","110.70 ","05.29"
"2ºÐÇÒ ÁÁ³Ä?","¿¡¹Ù ","112.166 ","05.29"
"³»°¡ ³ëÀ»ÇÑÅ× ¹«½¼ ¸» ÇÑ Àû ÀÖ³ª ½Í¾î¼­","¤·¤· ","122.35 ","05.29"
"½º¸ðµ¥µå ¶¥ÂïÇØ¾ßÇÔ??","¤·¤· ","175.223 ","05.29"
"¿©±â ¾Öµé ÀÏ»ó»ýÈ°°¡´É?","¤·¤· ","211.36 ","05.29"
"°³³ä±Û pdf ±Û °Ë»öÇØ¼­ ºÁ¹Ù¶ó ÁøÂ¥ ÆÐµå¸³ Á¸³ª ½ÉÇÏ´õ¶ó","¤·¤· ","222.109 ","05.29"
"Çï¸°ÀÌ º¸ÃæÁ¦Áú¹®Á»...","¤·¤· ","175.223 ","05.29"
"Å°ÀÛÀº ¸êÄ¡µé ¿Ö ½ëÃ´ÇØ?","¤·¤· ","211.109 ","05.29"
"32¿¡ 1Ãµ¾ï ¹Þ±â vs 20»ì·Î µ¹¾Æ°¡±â +  ±º¸éÁ¦","¤·¤· ","118.44 ","05.29"
"¾î±ú ¾ÆÇÂ³¯  ½ºÄõÆ®ÇÏ¸é ¾ÈµÇ°ÚÁö??","¤·¤· ","203.128 ","05.29"
"°³½É½É½É½É½É½ÉÇØ","¿Þ¼ÕÀÌ "," ","05.29"
"Ä¡Å²","¤·¤· ","223.38 ","05.29"
"º»ÀÎ È¾¹®±ÙÀ¶ÇØÁõ°É·È´Âµð","¤·¤· ","121.88 ","05.29"
"¾îÁ¦ ¾î±ú¶û ÆÈÇß´Âµ¥ ¹Ù´Ã·Î ÄÛÄÛ Âî¸£´ÂµíÇÑ","¤·¤· ","211.109 ","05.29"
"¿©ÀÚ°¡ µ·¹àÈù´Ù´Â°í ¹Ï´Â ³²ÀÚ Æ¯Â¡","¤·¤·¤· ","220.127 ","05.29"
"¼ÖÁ÷È÷ ±èÄ¡³â¸¸³¯ºü¿¡ ¾÷¼Ò¿©ÀÚ¸¸³²","¤·¤· ","58.237 ","05.29"
"¾Æ¹«»ý°¢¾øÀÌ º¸±âÁ¶Èç","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"Çü´Ôµé ¿îµ¿µµ Àç¹Õ°Ô ÇÏ½Ã°í","¤·¤· ","220.77 ","05.29"
"´Ù¸®¿¡","minismylife "," ","05.29"
"34¿¡ ±âÈ¹ÀçÁ¤ºÎ »ç¹«°üÀÌ¸é ³ôÀº°Å³Ä???","¤·¤· ","118.44 ","05.29"
"¾ÆÀÌ½ºÅ©¸² 2Æ²¸¸¿¡ 5°³ ¸Ô¾ú´Âµ¥","twwh "," ","05.29"
"Çö½Ç¿¡¼± ±èÄ¡³â µå¹°´Ù.","¤·¤·¤· ","220.127 ","05.29"
"±ÙµÅ°¡ ¿Ö ÀÎ±â¾ø´ÂÁö ¾ÆÁ÷µµ¸ð¸£³ª","¤·¤· ","123.213 ","05.29"
"Á¿¹®°¡ÀÖ¾î??)±æÀÌ 14cmÀÎµ¥ ÀÌÁ¤µµ¸é ±ä°Å³Ä?","¤·¤· ","49.163 ","05.29"
"°£°íÁÂ ¸ö žÍÄ³Ä¿ º³ªÇÏ´Âµ¥","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"´Ü¹éÁú º¸ÃæÁ¦ ÃßÃµÁ»","¤±¤± ","112.163 ","05.29"
"¿À´Ã ¿îµ¿ÇÑ °á°ú°¡ ¿ÏÀüÇÏ°Ô ±ÙÀ°µÇ·Á¸é ¸î ÁÖ °É¸®³ª¿ä?","¤·¤· ","223.62 ","05.29"
"¶×³àÇÏ°í¼½½ºÇÏ¸é ÁÁÀºÁ¡¸¹´Ù »ý°¢º¸´Ù","¤·¤· ","58.237 ","05.29"
"¾ß±Ùµ¥Ç®¾÷ÀºÁøÂ¥ ÇÑ°èÁ¡³Ñ´Â°Ô¿ÖÀÌ¸®Èûµå³Ä","¤·¤· ","223.62 ","05.29"
"µö½ºÇÏ´Ù°¡ ¾î±ú ºüÁú»·Çß´Âµ¥ ±×¸¸ÇØ¾ß°ÚÁö?","¤±¤¤¤·¤© ","124.80 ","05.29"
"±Ýµþ3ÀÏÂ°","Probz "," ","05.29"
"³»°¡ Çï°¶¼­ ÁöÄÑº» ¿©°¶·¯ À¯Çü º¸¸é","¤·¤· ","106.129 ","05.29"
"µþÃÄµµµÇ´Âµ¥ ³¯Àâ°í ÇÒ¶§´Â ÂüÀ¸¶óÇÔ","¤·¤· ","166.104 ","05.29"
"Çü´Ôµé ´ÙÀÌ¾îÆ® ÇÏ´Âµ¥","¤·¤· ","175.214 ","05.29"
"°£°í´Â ¿µ»óÈ°µ¿ ¾ÈÇÒ·Á³ªº¸³×","¤·¤· ","14.47 ","05.29"
"Âø»çÇÜ ¿äÁò ¿Ö ÀÚÁÖ¾È¿È?","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"»ì »©·Á°í ¿îµ¿ÇÏ´Âµ¥ žÍÄ³ ¹úÅ©¾÷µÇ³Ä","¤·¤· ","221.167 ","05.29"
"¾î¸°¿©ÀÚµéµµ Áöº¸´Ù ³ªÀÌ¸¹Àº ³²ÀÚº¸°íµµ ²Ã·ÁÇÏ³Ä??","! ","223.33 ","05.29"
"¹ÐÇÁ Ã¼Áß68Å°·Î¿¡ 40Å°·Î 10È¸°¡´ÉÇÑµ¥ ²Ï °µÂ÷´Â°ÅÀÓ?","dd ","39.7 ","05.29"
"minismylife -&gt; º¸ÇÃ·Î ¿©ÀÚ¸ñ¼Ò¸® ³¾ÁÙ¾Æ´Â ³ÝÄ«¸¶","¤·¤· ","116.121 ","05.29"
"Å©·¹¾ÆÆ¾ 5g°¡ ´ëÃ¼¾ó¸¸Å­ÀÓ?","¤·¤· ","39.7 ","05.29"
"²¿Ãß 15cm ÀÌÇÏ´Â ¹«½¼Àç¹Ì·Î »ç³Ä?","¤·¤· ","117.111 ","05.29"
"¾Æ´Ï Á÷¿øµéÀÌ ³»°¡½¿","minismylife "," ","05.29"
"Çï°¶ = µð½ÃÀÇ È«ÆÅ","¤·¤· ","166.104 ","05.29"
"Áøµ¿µþ Ä¡°Ô ´ñ±Û Á» ´Þ¾Æ¶ó","¤·¤· ","61.73 ","05.29"
"ÀÍ½ºÅÙµå   ÀÌ¸ÀÀº ´©±¸µµ ¸øµû¶ó ¿À´Âµí","ÃáÀå ","175.223 ","05.29"
"´ÙÇý ¾îµð°¨","¤·¤· ","175.223 ","05.29"
"µö½º °¢µµ ³¯Ä«·Ó°Ô ÇØ¶ó","¤·¤· ","61.73 ","05.29"
"¿ÉÆ¼¸Ø ¸ÀÃßÃµÁ» ¤©¤·","¤·¤· ","166.104 ","05.29"
"¿©¸§µÇ´Ï±î ¾óÅä´çÅä ¾ÈÇÑ Áú¹®±Ûµé ¤©¤· ³ÑÄ¡³× ¤·¤·","¤·¤· ","166.104 ","05.29"
"ÀÌ°Å ±ÙÀ° ÀÖ´Â°ÅÀÓ?","¤·¤· ","182.222 ","05.29"
"ÇïÃ¢´Ôµé ¼ø¼ö±ÙÀ° 1kg Áõ°¡ÇÒ·Á¸é ¸î³â ¼èÁú¶¯°Ü¾ßÇÔ","¤·¤· ","220.122 ","05.29"
"³­ ¹°¸¹ÀÌ ¸Ô´Âµ¥ ¿Ö »ìÀÌ ¾ÈÂñ±î","¤·¤· ","175.223 ","05.29"
"´Ù¸¥°Ç ¸ð¸£°Ú´Âµ¥ µî¿îµ¿Àº ÁøÂ¥ ¸Ó½Å ÁÁÀº°Ô °©","ÃáÀå ","175.223 ","05.29"
"½ÅÅ¸6 ÃÊÄÚÁß ¹«½¼¸ÀÀÌ Á©¸ÀÀÖ?","¤·¤· ","223.39 ","05.29"
"40´ë ¾ÆÁÜ¸¶µµ 2030ÃÊ¹Ý ¿¬ÇÏº¸¸é ²Ã·ÁÇÏ³Ä??","! ","223.33 ","05.29"
"°¡½¿¿îµ¿Àº µö½ºÇØ¶ó","¤·¤· ","39.7 ","05.29"
"È£ºÎ°ßÀÚ","1212 ","211.36 ","05.29"
"ÇÇÆ¼ Æ®·¹ÀÌ³Ê »õ³¢µé","¤·¤· ","210.96 ","05.29"
"27¿¡ 21 ¸¸³ª´Âµ¥ ºñÁ¤»óÀÌ³Ä??","! ","223.33 ","05.29"
"¹Ì¿ë½Ç","minismylife "," ","05.29"
"¿À´ÃÀº Áñ°Å¿î°¡½¿~","Çã°¢ "," ","05.29"
"¿¹Àü Çï½ºÀå¿¡¼­´Â Æ²µü»õ³¢°¡ ¿îµ¿ÇÏ´Âµ¥ Ä¡°í °¡´õ¶ó","ÃÊµðÀ× ","14.43 ","05.29"
"Å°¶ó´Â°Ô Á¸³ª ½Ã¹ß ¾îÀÌ¾øÁö¾Ê³Ä??","dd ","39.7 ","05.29"
"Å°177¿¡ ²¿Ãß12¸é ¾ð¹ë·±½º?","¤·¤· ","211.36 ","05.29"
"½Ã¹ß µü»õ¾ø´Â ÇïÀåÀº È¸¿ø³¢¸® ¸Å³Ê°¡ ÁÁ¾Æ¾ßÁö ¤¹¤¹","¤·¤· ","211.250 ","05.29"
"¿©ÀÚµéµµ ³²ÀÚÄ£±¸°¡ ´©¿ö¼­ ´Ù¸®¹ú¸®°í ÇÚµåÆùÇÏ¸é","¤·¤· ","211.36 ","05.29"
"³²ÀÚ°¡ &quot;Àþ´Ù&quot;´Â°Ç 31»ì±îÁöÀÓ","dd ","118.44 ","05.29"
"³ª´Â ½º¹«»ì ¿¬»ó ¿Àºü ¸¸³¯ °Å¾ß ","¤·¤· ","175.223 ","05.29"
"¾çÂÊ ¼â°ñ »Ñ·¯¶ß·È´Ù°¡ ´Ù½Ã ºÙÀ¸¸é ¾î±ú ³Ð¾îÁø´Ù´Âµ¥","¤·¤· ","118.221 ","05.29"
"ÈÞ½ÄÀÏ¿¡µµ ´Ü¹éÁú Ã¬°Ü¸ÔÀ½?","¤·¤· ","211.36 ","05.29"
"¾Ç·Â±â º¸¶ó¶û ¿À·»Áö »ì»ç¶÷?","¤·¤· ","175.223 ","05.29"
"³²³à 3»ì ÀÌ»óÂ÷ÀÌ³ª¸é ¼¼´ëÂ÷ÀÌ ¸»¾ÈÅëÇÏÁö ¾Ê³Ä ?????????","dd ","118.44 ","05.29"
"¹Ù²Û Çï½ºÀå ¸Å³Ê Á¸³ª ¾È ÁÁ³×","ÃÊµðÀ× ","14.43 ","05.29"
"±× 3¸íÀÌ¼­ º¥Ä¡ ¾É¾Æ¼­ »ç·¹·¹ÇÏ´Â Â© ¿Ã·ÁÁà","¤·¤· ","223.62 ","05.29"
"¶Ë ¸¶·Á¿îµ¥ Áö±Ý ½Ò±î ¾Æ²¸µ×´Ù°¡ Åð±ÙÇÏ°í ½Ò±î","¤·¤· ","39.7 ","05.29"
"³²ÀÚµé °ü¸®ÀßÇÏ°í ¾ó±¼ ÁØ¼öÇÏ¸é","¤·¤· ","112.160 ","05.29"
"»À vs ±ÙÀ° ´©°¡ ´õ Èû ¼¼³Ä?","¤·¤· ","106.102 ","05.29"
"ohp´Â 40µå´Âµ¥ ´ýº§ÇÁ·¹½º´Â ¾çÂÊÇÕ 30µµÈûµçÀÌÀ¯°¡¸ÓÀÓ?","dd ","39.7 ","05.29"
"¾Ç·Â±â º¸¶ó¶û ¿À·»Áö","¤·¤· ","175.223 ","05.29"
"¾Æ¹«¿©ÀÚ³ª °®´Ù ¹Ú´Â¾ÖµéÀº ¼½½º¸øÇØ¼­±×·±°Å¾Æ´Ï³Ä","¤·¤· ","116.34 ","05.29"
"27»ìÀÌ Çö½Ç¿¡¼­ ÀþÀº°Å¶ó°í???","! ","223.33 ","05.29"
"³²ÀÚµµ ¾î¸±¶§ºÎÅÍ ¿©¼ºÈ£¸£¸ó ¸ÂÀ¸¸é ¿©ÀÚÃ³·³ µÉ¼öÀÖ³Ä?","¤·¤· ","223.62 ","05.29"
"Çö½Ç¿¡¼­ 27»ìÀÌ ÀþÀº°Å³Ä??","! ","223.33 ","05.29"
"¿ä±¸¸£Æ® º¸Áö ³¿»õ¸Ã°í½Í´Ù ","¤©¤© ","45.112 ","05.29"
"ÀÎ½ºÅ¸ »Ç¼¥ °³½ÉÇÏ³Ä?","¤·¤· ","112.160 ","05.29"
"¹Ùº§ º¸±â¸¸ ÇØµµ ´Ù¸®°¡ ºÎµéºÎµé ¶³¸®´Âµ¥ Á¤»óÀÌ³Ä","¤·¤· ","110.70 ","05.29"
"Çã¹÷Áö´Â µÎ²®°í Çã¸®´Â ¾ã¾Æ¼­ Ã»¹ÙÁö ¾È¸Â´Âµ¥","¤·¤· ","175.125 ","05.29"
"°èÁý³â ¿îµ¿ÇØºÃÀÚÁö","¤·¤· ","112.160 ","05.29"
"¼½ÆÄ»ý±â¸é ÈÄÀå³¿»õ ¸Ã¾Æµµ µÇ³Ä?","¤©¤© ","45.112 ","05.29"
"120  ¼èÁú¸Ç vs 75 ±¹´ë»óºñ±º º¹¼­ ´©°¡ÀÌ±â³Ä??","! ","223.33 ","05.29"
"¤½¤¼¤º 21»ì³à vs ¤µ¤¼¤º47»ì³à ´©±¸¶û °áÈ¥?","¤·¤· ","175.223 ","05.29"
"Çü´Ôµé Çï¸°ÀÌ ÀÎ»ç ¿ÀÁö°Ô ¹Ú½À´Ï´Ù","¤·¤· ","210.96 ","05.29"
"³ª¸¸ ÀÎ½ºÅ¸ ¸ÞÀÌÅ©¾÷ Á¿°°³ª?","¤©¤© ","45.112 ","05.29"
"½Î¿ï¶§ ¿ôÅë±î´Â°Ô À§ÇùÀÇ Ç¥½ÃÀÌ·±°Å¾ß??","! ","223.33 ","05.29"
"32»ì³à Å° 173 aaaÄÅ ¹«°ñ¹Ý ¾ûµ¢ÀÌ³³ÀÛÇÑ ¸êÄ¡¸é","¤·¤· ","175.223 ","05.29"
"ÁöÀâÇÑ³²ÆÐ¹èÀÚ ¹ú·¹»õ³¢ ¿Ö ÀÌ·¯°í »ç³Ä ¤»¤»¤»","¤·¤· ","221.163 ","05.29"
"¿©ÀÚ 32»ì aaaÄÅ¿¡ ¸êÄ¡ ¹«°ñ¹ÝÀÌ¸é ¸îÁ¡ÀÌ³Ä","¤·¤· ","175.223 ","05.29"
"º¸ÃæÁ¦ ¿ìÀ¯¿¡ÃÄ¸Ô¾ú´õ´Ï","È£¸®´Þ·³ "," ","05.29"
"ÀÏ¾ø¾î¼­ ÆíÇÏ³×¿ä","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"Äà±¸¸Û ÇÑÂÊÀ¸·Î¸¸ ¼û¼ÅÁö´Âµ¥","¤·¤· ","59.21 ","05.29"
"ÀºÁö¶û ½àÀÌ¶û ½Î¿ì¸é ´©°¡ ÀÌ±è?","¤·¤· ","223.62 ","05.29"
"¹ß¿¡ ¹°Â÷º»»ç¶÷ÀÖ¾î??","ÇïºØ ","106.102 ","05.29"
"30»ì Áß»êÃþ vs  23»ì Èë¼öÀú ´©±¸·Î»ì·¡?","! ","223.33 ","05.29"
"³ªº¸´Ù 7»ì ¸¹Àº ¿©ÀÚ´Â 37»ìÀÎµ¥ ÀÌ°Ô ÃÊ6ÀÌ¶û ´ë1 ÀÌ°Åµç?","¤·¤· ","222.109 ","05.29"
"½Ã¹ú °ø±â¾÷ ±¦È÷ ¶§·ÁÄ¡¿ü³ë..","¤·¤· ","122.46 ","05.29"
"¸êÄ¡ÀÎ ³»°¡ ±ÙµÅ³à¶û H¸¦??!","¤·¤· ","110.70 ","05.29"
"7»ìÂ÷ÀÌ¸é °ÅÀÇ »ïÃÌ»¹ÀÌ³Ä??","! ","223.33 ","05.29"
"³ëÀ» ´«ÆÃÇÏ°í ÀÖ°ÚÁö?","¤·¤· ","222.109 ","05.29"
"±Ùµ¥ °í¼Ò¼º¸³ÀÌ...","¤·¤· ","223.28 ","05.29"
