"dc_title","dc_writer","writer_ip","dc_date"
"ÇÑ°­¿ì(Ã³³à,ÀÓ½Å°¡´É)¿Í »ç±Í±âvs ¾È »ç±Í±â","¤·¤· ","211.36 ","06.01"
"Æ¼ºñ ¸¸È­Ã¤³Î¿¡¼­ Çï·ÎÄ«º¿? ±×°Åº¸´Âµ¥","¤·¤· ","211.200 ","06.01"
"½ÇºÒ ¹«±â¿ÜÇüÇÏ·Á°í »¡¸®¾ò°í ½ÍÀºµ¥ ÀýÅ¾¸»°í ´ä¾ø³Ä","¤·¤· ","223.33 ","06.01"
"5 ¸¶´Ï ¼Ò¿ï ¿øÅÏ ·ÎÁ¨ Èûµë?","¼¼¸° ","58.123 ","06.01"
"1½Ã 1200¾ï³ª¿À´Â ÃÊ4¹«³à ÇÁ·¹ÀÌ µ¥·Á°¡½ÇºÐ...","¤·¤· ","121.186 ","06.01"
"¾ßÀÌ ´øÃ¢ »õ³¢µé¾Æ ³Ê³× ºÎÄÉ Å°¿ï‹š µµ´ëÃ¼ ¾îÄÉÇÔ ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"¾Æ±î Ç»µôÀÌ ¹æÀâ±æ·¡ È£´Ù´Ú µé¾î°¬°Åµç","¤· ","211.36 ","06.01"
"º¸´Ï±î Á» ½Ã°£°É·Áµµ ¹è¼öÁø»ç¶÷¾ø´Âµ¥ °¡´Â°Ô³­µí","¤½ ","183.100 ","06.01"
"ÃÑ°Ë»çº¸¸é Áß³âÄÚ½ºÇÁ·¹ÀÓ","¤·¤· ","39.7 ","06.01"
"¿ëµ¶ ÈûÆ®¸®°¡ Áö´ÉÆ®¸®¿¡ ºñÇØ ¼ÕÇØº¸´Â°Å ÀÖ³Ä","¤·¤· ","125.133 ","06.01"
"ÇÉµå¿ö ¹èÅ©ÁÂ ºÒ½ÖÇÏ³×","¤·¤± ","59.2 ","06.01"
"ÇÉµå¿ö Áö±Ý ¹Ý¹°Áú ÆÇ´ç ¸î°³ÀÓ? ","Planeta "," ","06.01"
"ÃÑ°Ë»çº¸¸é ¾Ã¼º¿í°°À½","¤·¤· ","39.7 ","06.01"
"Ãâ·ÕÀÌ 8ºñÆ® ³Ê±¸¸® ÈçÇÔ?","¤·¤· ","122.32 ","06.01"
"¿µÈ¥ÀÇ ¾È½ÄÃ³ 1À§ ¤»¤»¤»¤»","NUNU "," ","06.01"
"6Ãµ ÀÖ´Âµ¥ ÂùÈû¹Ú±â vs ºû·çÅ© ¹Ù¸£±â","¤·¤· ","210.124 ","06.01"
"ÄÉ¼¼¶ó¼¼¶ó ½ºÅ²¾²¸é ´ë»ç ³ª¿È?","¤·¤· ","222.119 ","06.01"
"Á¿¶÷µ¹ÀÌ 1°¢ 2°¢ ¾²¸é 5ÃÊÀÌ»ó ÃÄ¸ÔÁö¾Ê³ª ¤»¤»¤»","¤·¤· ","211.211 ","06.01"
"ÇÉµå¿ö ±¸ÀÎ½Ã°£ ³Ê¹« ÇïÀÌ¶ó±¸ ¤»¤»","¤·¤· ","182.226 ","06.01"
"ÇÉµå¶§¸Å °³ ²¿¿Í¼­ °× Á¢´Â´Ù ½Ã¹ß º´½Å°×","¤·¤· ","223.38 ","06.01"
"·ÎÁ¨¸ð¼Ó23°­È­vs±Ø25¸¶ºÎ","¤·¤· ","1.209 ","06.01"
"ÇÑ°­¿ì°¡ ´©±¸ÀÓ?","¤·¤· ","121.200 ","06.01"
"¶óÇË 1.41 ³ë·¹Æ÷ °¥¼öÀÖÀ½? ¾Ç¼¼´Â ÇÒ·¹ÀÓÀÌ¾ß;;","¤·¤· ","211.36 ","06.01"
"½ÃºÒ Á¾ÇÕ¼Òµæ¼¼ È¯±Þ ÀÌ°Å 5¿ù±îÁö ½ÅÃ»µÇ´Â°Å¿´³×","¤·¤·¤· ","175.199 ","06.01"
"ÇöÈæÃµ¶¹´Âµ¥ 12Ãµ°øÀÌ°Åµç?","¤½ ","210.99 ","06.01"
"°¡ÀÌµå¸¸ÇØ¼­ ·ÎÁ¨¸»°í´Â °ø·« ¸ð¸£´Âµ¥ °øÆÌ Âî¸£¸é ¿å ¸Ô³Ä?","¤·¤· ","175.223 ","06.01"
"Áö´É µ¶°ø ½Ã³ÊÁö ¹¹ÀÖÀ½?","¤·¤· ","211.36 ","06.01"
"¿ïÇÇ¹æ ´øÆÄÇÏ´Â ¿©ÀÚ ³ªº¸´Ù Ã¼°Ý ÁÁÀ½","¤·¤· ","223.62 ","06.01"
"½Ã³ÊÁö ÀÌÁ¦ ¹ÎÀ¯·Î ÇÉµå¿ö ¸ø°¡³×","¤·¤· ","175.123 ","06.01"
"Àü¼³ÀÇ 18¸¶ºÎ ÈæÃµ Ç»µô ºÃ´Ù","¤·¤· ","211.201 ","06.01"
"12 25µµ Á¸³ª ½â¾î³ÑÄ¡³×","¤·¤· ","106.102 ","06.01"
"°¡ÀÌµå ÀüÈÄÅ± ´ëÃ¼ ¸ðÁö","Ä«¸£ÅÚÀÜ´ç "," ","06.01"
"´øÆÄ º¹±ÍÇÞÀ»¶§ 85Á¦ Ç®¿¡ÇÈÀ¸·Î ½ÃÀÛÇØ¼­ ¸ô¶ù´Âµ¥","Àü°¡ÀÇº¸µµ "," ","06.01"
"ÇÇ¹æ ´ë¸®´Â »çÀåÀÌ ÇÏ´Â ¿ëµ·¹úÀÌ³Ä?","¤·¤· ","175.223 ","06.01"
"ÀÌ½Ã½º ¾ÈÅÍÁö·Á¸é Á¤½Å·Â ¸î¶§ °üÃø±ú¾ßÇÔ?","¤·¤· ","112.169 ","06.01"
"2Ç» 1½ÃÀÎµ¥ µôÀÌ ¾È³ª¿Â´Ù¸é","¤·¤· ","106.102 ","06.01"
"ÅäÅ«4000¿ø±îÁö¿Ã¸±²¨","¤¡¤¡ ","121.55 ","06.01"
"³²·±Ã³ ¿À±¤°¡µµµÇ??","¤·¤· ","183.101 ","06.01"
"ÇÉµå¿ö Â¿·¯ 11°­ÀÎµ¥ °Å¸£¸éµÇ³ª¿ä","¤·¤· ","58.234 ","06.01"
"¹öÆÛ ÇÁ·¹ÀÌÇÈ ¼ø¼­ ¾îÄÉµÇµå¶ó","¤·¤· ","218.55 ","06.01"
"±Ùµ¥ 11 20 ÃÊ5 ÈæÃµ½Ã³ÊÁö¸é Àß°¡Áö?","·ÎÁ¦¿ë¿ëÀÌ "," ","06.01"
"Çö ÇÉµå¿ö»óÈ²","¤·¤· ","182.226 ","06.01"
"1.5¾ï ±¼ºñ ¤½¤½¤½¤½¤½¤½¤½¤½¤½¤½¤½","¤·¤· ","116.124 ","06.01"
"±Ùµ¥ ½Ã³ÊÁöµµ ¸ðÀÚ¶ó?? ±×³É È¦¸®¸¸ ³ÑÄ¡´Â°Å ¾Æ´Ô?","¤·¤· "," ","06.01"
"¤»¤»¤»11ÈæÃµ ½Ã³ÊÁö 3¸íÀÌ ·¹µå°¨","¤·¤· ","106.102 ","06.01"
"ÀÌ¹øÁÖ ÀÌ½Ã½ºµµ Ç»µô³­ÀÌ³Ä","¤·¤· ","121.127 ","06.01"
"ÃÊ4 È¦¸® 1.5µû¸® °¡ÀÌµå±ý¼öÀÖ³Ä","¤·¤· ","222.108 ","06.01"
"±î¸¶±Í ½ºÅ³¾µ¶§ ±¤Å¬ÇÔ? ¾Æ´Ô ´©¸£°íÀÖÀ½?","¤·¤· ","223.39 ","06.01"
"±Ùµ¥ ÇÉµå¿ö±îÁö´Â Ç»µô 11°­ÀÌ¸é ¹«³­ÇßÁö?","¤·¤· ","106.102 ","06.01"
"°¡½Ã½º ÄÆÀº ·ÎÁ¨µô·Î º¸´Â°Ô ¾Æ´Ô","¤¨¤¢¤½¤· ","223.38 ","06.01"
"¿À´Ã 7½Ã¿¡ ¹è¼öÁø ±×¸°¶ùÇ»µô°ø´ëÇÑ½ä","·ÎÁ¦¿ë¿ëÀÌ "," ","06.01"
"¾Æ ½Ã¹ß ½Ã³ÊÁö ÆÐÄ¡ ¿ÖÇß³Ä?","¤·¤· ","222.99 ","06.01"
"¿Í ÁøÂ¥ ÀÌ¹øÁÖ 11 20 Ç»µô °³¸¹³× ¤»¤»¤»","¤·¤· ","106.102 ","06.01"
"°³ÂðµûÀÎµ¥ ÀÚ1»ìÇÒ±î ¸»±î???? ¤·¤·¤·¤·¤·","¤·¤· ","220.80 ","06.01"
"°üÃø ÇÇÅë ¾ó¸¶ÀÓ","¤·¤· ","110.9 ","06.01"
"°èÀý·±Ã³ Ã¼°¨Á» µÇ´Â°Å °°À½","NUNU "," ","06.01"
"Æó·Å°É·Ç´Âµ¥ ´ã¹èÇÇ¸é ¾È´ë? ¤Ð¤Ð","Àü°¡ÀÇº¸µµ "," ","06.01"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","-789 ","112.185 ","06.01"
"1½Ã µôÀÌ ¿Ö ¿Ã¶ú³ª Çß´Âµ¥ 34ÆÛ·Î ¹Ù²¸¼­ ±ÛÄí³ª ","¤·¤· ","39.7 ","06.01"
"¿©°ÝÀÌ¶û ¿©°Å³Ê ¿©¹ý µµÆ® ¸¹ÀÌ ³°À½?","¤·¤· ","39.7 ","06.01"
"Ãµ°ø11°­20¸¶ºÎÇ»µô¿¡ ¹öÆÛ1.67ÀÎµ¥ ±×¸°Àº ¹®Á¦¾ø°ÚÁö?","¤·¤· ","124.50 ","06.01"
"ÇÉµå¿ö°¡ÀÌµå µ¹´Ù°©ÀÚ±â¸ØÃè´Âµ¥","¤·¤· ","1.210 ","06.01"
"Áö±Ý ¹Ù·Î ºÎÄ³°¡ÀÔµÇ´Â±æµå ¤·¤§?","¤·¤· ","61.98 ","06.01"
"¿äÁò ´ëÁ¤Ç»µô&gt;½Ã³ÊÁö&gt;Ç»µô&gt;&gt;&gt;¹öÆÛ ÀÎ°Í°°À½","¤·¤· ","222.118 ","06.01"
"º»ÀÎ Áö±Ý ÀÌ°Å ´çÇÏ´ÂÁß","µµ¾Æ¶÷ "," ","06.01"
"¿¬¸»Á¤»ê °æÁ¤Ã»±¸ ÇÏ´Ï±ñ 47¸¸¿ø µ¹·Á¹ÞÀ»¼öÀÖ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","175.199 ","06.01"
"2.2¹öÆÛ ÇÑ¸¶¸® 2.0¹öÆÛ 4¸¶¸® ¹¹°¡ ´õ ÁÁ³Ä?","¤·¤· ","125.181 ","06.01"
"ÁøÂ¥ ´øÀü°¶·¯¸®¿¡ ¶Ç¶óÀÌµé¿¡ ºý´ë°¥»õ³¢¹Û¿¡ ¾ø´Âµí","¤·¤· ","61.105 ","06.01"
"¿À ÁøÂ¥ 11°­Ãµ°ø¿¡ 20¸¶ºÎ Ç»µô ºÙ¿©ÁÖ³×","¤·¤· ","124.50 ","06.01"
"¹è¼öÁø Áö¿ÁÆÌ Á¸³ª¸¹´Ù ½Ã¹ß ¤»¤»","DD ","211.171 ","06.01"
"¹öÆÛµé ÇÉµå ¾È °¡´Â°Å µ·µÇ´Â°Ô ¾ø¾î¼­ ¾Æ´Ï³Ä","¤·¤· ","14.49 ","06.01"
"´ø°¶ Á¸³ª¿ô±ä°Ô Å×ÀÌ ¹öÆÛ¾ø¾îµµµÇ´Âµ¥? ÀÌÁö¶öÇÏ´õ´Ï","¤·¤· ","112.217 ","06.01"
"¿Ã10Áõ 12°­ 25¸¶ºÎ Ç»µô °ø´ë°¡ÀÔ 1ºÐÄÆ°¡´É?","¤·¤· ","115.145 ","06.01"
"Áö±Ý 7ÀÎÂ¿Àº ¤©¤· º´½ÅÁö·Ú¹çÀÌ³×","¤·¤· ","112.169 ","06.01"
"´ø´ã±âÁØ 1.95¸é 7ÀÎ Âñ·¯¹Ùµµ ´ï??","Anarchism "," ","06.01"
"¼Ó°­Ä«µå °¡°ÝÀº ¶Ç ¿Ö ¿À¸£³Ä","¤·¤· ","112.217 ","06.01"
"¼­¹ö´Â ÆÒ½Ã ±æµå´Â ÆÒ½Ã","¾ï³â¸¶½Å "," ","06.01"
"·¹ÀÌºì µôÇ¥»óÀ¸·Î´Â »óÀ§±ÇÀÌ´øµ¥ ¿Ö °Å¸§","¤·¤· ","211.211 ","06.01"
"ÀÎÅÍ³Ý ²÷±â´Â°Å ¤¸°°ÀÌ 1ÃÊ²÷±è","¤·¤· ","39.7 ","06.01"
"ÇÁ·¹ÀÌ Ç»µô 1225ÀÎµ¥ ½ºÀ§Äª Ä§½ÄÀÌ¸é ¾È¹ÞÀ½?","¤·¤· ","175.223 ","06.01"
"¸¶°øÀå±ºÀº ¶ËÀÓ?","¤·¤· ","182.231 ","06.01"
"2.0ÀÎµ¥ ¹è¼öÁø¶ùÀÚ¸®Ã£¾Æ´ó±è","¤·¤· ","14.44 ","06.01"
"¹è¼öÁø µô·¯½Ã³ÊÁöÃ¤¿ì°í °í±Þ¹öÆÛ ³ªÁß¿¡ ¹Þ±âµµ Èûµç°Ô","¤·¤· ","112.217 ","06.01"
"¾¾¹ß ¤»¤»¤»¤»¹öÆÛ3¸í ¾Èµé¾î°£ÆÌÀº ÀüºÎ ·¹ÀÌºìµé¾î°¡ÀÖ¾î ¤»¤»¤»","¤·¤· ","211.222 ","06.01"
"¿äÁò ½Ã³ÊÁö³­ ¿ÏÀü ¾ø½¿?","¤·¤· ","115.145 ","06.01"
"ÇÉµå¿ö ÅÛÄÆ °³Â¿°Ô¿Ã¶ó°«´Ù","¤·¤· ","182.226 ","06.01"
"°ÔÀÓÁßµ¶ ±ÙÈ²","¤·¤· ","14.37 ","06.01"
"°Á °ø´ë ÀÚÃ¼°¡ Ãâ¹ßÀÌ »¡¶óÁ®¼­ ÁÁÀ½","¤·¤· ","122.32 ","06.01"
"¹è¼öÁø¿¡ ¹öÆÛ ºñ¾îÀÖ´Â°÷ÀÇ °øÅëÁ¡ÀÌ ÀÖ³× ¤»¤»¤»¤»","¤·¤· ","211.222 ","06.01"
"¹öÆÛµé ¾ÆÁ÷µµ 9-10¸íÂù °ø´ë ±â¿ô°Å¸®³Ä ¤»¤»","¤·¤· ","123.111 ","06.01"
"Áö´ÏÀ§Áî","¾ï³â¸¶½Å "," ","06.01"
"°í·¡³â ¹¹°¡ÁÁÀ½ Áö´É 65 È÷Ä«¸£µµ¶û ¶È°°Àº°Å¾Æ´Ô?","¤·¤· ","211.211 ","06.01"
"ÀÀ±âÀÕ º¸´Ü ÀÀ±â¸´","¿ìÅºÅ· ","49.98 ","06.01"
"±Ùµ¥ ÀÌÁ¦ ´ë¸®ÇÏ¸é ºÒ¹ý¾Æ´Ô?","¤·¤· ","122.32 ","06.01"
"¼¼¶óÇËµµ ÅÂ¾çÆÈÂîºÎÅÍ ¸ÕÀú ¿Ã¸²?","¤·¤· ","124.61 ","06.01"
"µç°úÇÏ±â Èûµé´Ù","¤·¤· ","175.223 ","06.01"
"ÇÉ¸øÂðÇÁ¸øÂðÀÌ¶ó ±×·¯´Âµ¥ ¿Ö ¹ÙÀÌ½º=ÀÀ¾Ö ÀÓ?","¿ìÅºÅ· ","49.98 ","06.01"
"ÃµÃ¼","¾Æ³ª ","124.59 ","06.01"
"¿ëµ¶ ½Ã³ª µ¹±â Èûµå³Ä°í ¤Ñ¤Ñ","¤·¤· ","61.98 ","06.01"
"¾Æ ¤©¤· ºÎÄÉÇÏ´Ï ÇÒ·½ º¸½º³ª ÀÌ·±¾Öµé ÆÐÅÏ Ã·º½ ¤»¤»¤»","Àü°¡ÀÇº¸µµ "," ","06.01"
"ÄÚÀÎ6°³ 35ºÐÅ¬ °¡½Ã½º","Äô "," ","06.01"
"12 23 °Ë±Í ÇÁ·¹ÀÌ°¡´É???","¤·¤· ","223.62 ","06.01"
"¿äÁò ½ºÀ§Äª »óÇÏÀÇ ¾ó¸¶³ª ÇÏ³Ä?","¤·¤· ","175.223 ","06.01"
"¿Ã 11Áõ ˆª³ª vs ¿Ã 11Áõ °Ë±Í µ¿½Ã¿¡ ¿À¸é ´©±¸¹Þ³Ä","¤¡¤¡¤¡ ","59.9 ","06.01"
"Ã¢Ãµ°¡µµ µÇ´Â°Å ¸ÓÀÖÁö?","¤·¤· ","122.32 ","06.01"
"¿ëµ¶ ½Ã³ªµ¹±â Èûµå³Ä?","¤·¤· ","61.98 ","06.01"
"ÃµÃ¼Çï ¾îµð·Î µé¾î°¡´Â°ÅÀÓ??","¤¸¤²¤§¤²¤§ ","125.190 ","06.01"
"µå³ª Å×ÀÌÂ¿À» µ¹¸±¹æ¹ýÀ» »ý°¢ÇØ¾ß°ÚÀ½","¿ìÅºÅ· ","49.98 ","06.01"
"11 23 Ç»µôÀº °¥¼öÀÖÀ½??","¤·¤· ","175.223 ","06.01"
"´Ïµé¸»µè°í È¦¸®¶ùÀÚ¸®¸ø°¡´ÂÁÙ¾Ë¾Ò´Âµ¥","¤½ ","183.100 ","06.01"
"´ø¸°ÀÌ) ¹ãÀÇ¸¶Ãµ·ç ¿©±â ¿Ö¾Èµé¾î°¡Áö´Â°ÅÀÓ? Äù ´Ù±ü°Å°°Àºµ¥ ±æ¸·ÇôÀÕ³ë","¤¸¤²¤§¤²¤§ ","125.190 ","06.01"
"¹«±âÅ¬·¹¾ÐÀÌ¾î¶²½ÄÀ¸·Î µÅ´Â°Å¾ß?","1234 ","211.107 ","06.01"
"»ý°¢ÇØº¸´Ï±î Á¿°°³× Ç»µô½ÃÀý¿¡´Â","¤·¤· ","14.37 ","06.01"
"¿À´Ã ¹öÆÛ °¡±â Èûµé±ä ÇÏ´õ¶ó ½Ã¹ß","¤·¤· "," ","06.01"
"¸îºÎÅÍ °í½ºÆå¹öÆÛ¶ó°í ÄªÇÔ??","¤·¤· ","211.36 ","06.01"
"¹öÆÛ Ç÷¿Áº£È÷¸ð½º Å©¸®ÃÄ Áö±Ý »ì °¡Ä¡ ÀÖÀ½??","¤Ó¤Ó8 ","223.38 ","06.01"
"ÃµÃ¼Çï Æ¯Á¤Äù","321 ","124.59 ","06.01"
"±×³É °ø´ë Àß°£´Ù´Ï±î ¼³··¼³·· ÃÄÅ°¿î»õ³¢µéÀÌ ¹º ¹öÆÛ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.37 ","06.01"
"Á¦³ë»çÀÌ´õ°¡ ½Ã³ÊÁöÀÎ°¡?","¤·¤· ","110.70 ","06.01"
"¸ô·¹Å©ÇÏ°í ½ºÅ³ÄªÈ£ °¢°¢ ¾ðÁ¦ Ç®¸²?","¤±¤± ","112.149 ","06.01"
"¸®µð¸Ó ±×¸®µå Ä³¼Ó¿µÇâÀÎÁö °ø¼Ó¿µÇâÀÎÁö ¹°¾ú´Âµ¥ ¹º º¯½ÅÇÏ·¡","¤·¤· ","112.168 ","06.01"
"°èÁ¤¿¡ Ä³¸¯ 2°³¸¸³õ°í Å°¿ï·Á°í ÇÏ´Âµ¥ ","¤·¤· ","39.7 ","06.01"
"¿À´Ã À½½Ä¸Ó³ë","¤±¤¤¤· ","210.178 ","06.01"
"¾î¶² ½Ã¹ß·ÃÀÌ ÅäÅ«Çø»çÁúÇÞ³Ä","asd ","116.46 ","06.01"
"¹öÆÛÁ¢´Â´Ù´Â»õ³¢µé Á¦¹ßÁ» ÃÄÁ¢¾î","¤·¤· ","14.37 ","06.01"
"È®½ÇÈ÷ °¡ÀÌµåÇÏ´øµô·¯µéÀÌ °øÆÌ¿À³ª¹ö³× ¾²·¹±â»õ³¢´úÀÌ","¤·¤· ","211.36 ","06.01"
"¸¶½Å·è ÃßÃµÁ¡","¤·¤· ","122.32 ","06.01"
"Á¿°°³»ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤» Á¶µð¾Ç 2±¤ÆøÈ­ ½ÇÈ­³Ä","¤½ ","183.100 ","06.01"
"È®½ÇÈ÷ ´ø°¶µµ ¸¹ÀÌ µÚÁ³¾î","¤·¤· ","14.37 ","06.01"
"¶ùÇ»µô Æ¯","¤·¤· ","14.37 ","06.01"
"¾Æ ½Ã¹ß ´øÆÄ È¨ÆäÀÌÁöµé¾î°¡·Á°í ÁÖ¼ÒÃ¢¿¡ dfÄ¡·Á´Âµ¥","¤·¤· ","59.187 ","06.01"
"ÈæÃµ ½ÊÀÚ°¡ ¿Ã¸®¸é ±¸Á÷ ÀßµÊ?","¤·¤· ","122.32 ","06.01"
"³­ ¿Ö Ç»µô¸¸ ÇÏ°Ô µÉ±î ...","Àü°¡ÀÇº¸µµ "," ","06.01"
"Áö³­ÁÖ¸¸ °¡½Ã½º Ã¼ÇèÇÏ·¯ °£°Å¿´³×","¤·¤· ","175.223 ","06.01"
"¾ËÅ°¿À³×","¾ï³â¸¶½Å "," ","06.01"
"ÇÁ·¹ÀÌ °¡ÀÌµå¶û ÀÏ¹Ý ÀÌ¶û ÆÐÅÏ Â÷ÀÌ Å©°Ô ¾øÁö?","¤·¤· ","223.62 ","06.01"
"Q. ¿ä¿ø 1°¢¸íÀº?","¤·¤· ","122.32 ","06.01"
"¹öÆÛ¸¸ Å°¿ì´Â ¾ÖµéÀº ¹¹³Ä  ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"¾û¾ûÀÌµé È­·ÂÀÌ ÀÌ°Í¹Û¿¡ ¾ÈµÇ³ë???","¤·¤· ","175.117 ","06.01"
"¿À´Ã 12½Ã 19°³ ¶¸¼­ ¤Ð¤Ð","¤·¤· "," ","06.01"
"1ÀÎ±æµåÇÏ¼À","¤º¤¡¤·¤¾¤µ "," ","06.01"
"¹öÆÛ ·¹ÀÌµå¿¡¼­ ¹«½¼ Å©¸®ÃÄ Âø¿ëÇÏ¸é µô·¯µéÀÌ ÁÁ¾ÆÇÔ.?","¤Ó¤Ó8 ","223.38 ","06.01"
"È¦¸®·Î ¼¾ºñ±æ¶§ ¹Ç¼­¿ò","¤·¤· ","210.216 ","06.01"
"ÀÌ´Ü °èÀý ¾î¶§À¯?","¤·¤· ","223.62 ","06.01"
"Ä¿ÇÃµéÀº ºÐ¸®ºÒ¾ÈÀå¾ÖÀÖ³Ä?","¤º¤¡¤·¤¾¤µ "," ","06.01"
"¤· ¤¿ °ø´ë º´½Å°°Àºµ¥ µé¾î¿Ô¾î ¤Ñ ¤Ñ","¤½ ","183.100 ","06.01"
"¾îµÒÀÇ ¾û¾ûÀÌ°ÔÀÌµé ³ë·ÂÁö¿ø ºÎÅ¹ÇÑ´ÙÀÌ±â@@@@@","³ë¹«Çö "," ","06.01"
"ÃµÃ¼Çï ¾îµð¼­µµ´Â°ÅÀÓ?","321 ","124.59 ","06.01"
"½Ã³ÊÁö Å©¸®ÃÄ´Â ¾îµð°¡ ÃÖ¼ÒÄÆÀÓ?","¤·¤· "," ","06.01"
"¼ÖÁ÷È÷ 12°­ ³Ê¹« ¿À¹ÙÀÓ","¤·¤· ","14.37 ","06.01"
"³¯¸Ô ½Ã³ÊÁö¿¡ ÀÌ¾î¼­ ³¯¸ÔÇ»µôµµ ¿À³» ¤»¤»","¤·¤· ","121.190 ","06.01"
"ÄÚ¾î¸Ç 1°¢¸íÀº?","¤·¤· ","122.32 ","06.01"
"¿À´Ã È£Ä²½º °¡µû°¡ Áß±¹°¥ ¿¹Á¤ÀÎµ¥","dare2 "," ","06.01"
"¸®µð¸Ó ±×¸®µå´Â Ä³¼Ó¿µÇâÀÌ³ª °ø¼Ó¿µÇâÀÌ³Ä?","¤·¤· ","112.168 ","06.01"
"¿À´ÃÆÎÇ³ÀÌ ÀÌ½Ã½º ¾Æ´Ù¶­´Âµ¥","¤·¤· ","218.144 ","06.01"
"ÁõÆøµµ ¾Æ´Ï°í 12°­ 25¸¶ºÎ´Â ÇØ¾ßÁö ¤µ¤²","¤·¤· ","121.190 ","06.01"
" »°°³» ¤Ñ ¤Ñ 12°­23¸¶ºÎ ±Ø½ºÀ§ÄªµôÇÃÆ¼´ÙÀÖ´Âµ¥ ¿Ö ¾È¹Þ¾ÆÁà","¤½ ","183.100 ","06.01"
"°Ë½ÅÀº ¹«±â ¹¹½á¾ßµÊ?","¤·¤· ","218.155 ","06.01"
"¡Ú°íµù¶§ ¾ûµ¢ÀÌ Å©´ø °úÇÐ½ÜÀÌ¶û ¼½½º µüÇÑ¹ø¸¸ ÇÏ°í½Í´Ù","¾×½º "," ","06.01"
"´äº¯Á¡) ÃµÃ¼ÇïÀÌ¶û ÇÒ·½ÇïÀÌ¶û µå¶øµÇ´ÂÅÛ ¹¹°¡´Ù¸¥°ÅÀÓ???","¤¸¤²¤§¤²¤§ ","125.190 ","06.01"
"¾î½äÆ® ÇÏ·ç¿¡ ¸îÆÇ µ¹¾Æ¾ßÇØ ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"µ¨¶óÇÒ¸Å È£°¨´ë»ç žÍÄÉ ºÒ½ÖÇÏÁö","¤·¤· ","116.126 ","06.01"
"Ç×¸¶ 5340ÀÎµ¥ ÇÁ·¹ÀÌÂ¿ ¹Þ¾ÆÁÖ³Ä:","¤·¤· ","110.70 ","06.01"
"ÀÌÁ¦¼­¾ß Ç»µô¸¾À» ¾Ë°¹¼­","¤·¤· ","39.117 ","06.01"
"ÇÒ·½Çï ¾îµð¼­ Á© ¸¹ÀÌµ¹À½??","¤¸¤²¤§¤²¤§ ","125.190 ","06.01"
"ÁÖ°´ÀÌ ÀüµµµÈ°Å°°À½ º»Ä³·¹ÀÌµå¸¦ Áý¿¡¼­ÇÏ°í","¤¡¤¡¤¡ ","59.9 ","06.01"
"´øÆÄ ¸¸·¾ Çï","321 ","124.59 ","06.01"
"¾îÂ÷ÇÇ Å°¾à¹Ï 12°­±îÁø ¾Öµé Ç®¹ß±âµµ ¾ÈÇÒ°Å°°Àºµ¥","¤·¤· ","14.37 ","06.01"
"±¤¾È¸® ¿ÀÇÇ¿¡¼­ ½Ã¼±°­°£Áß","¤·¤· ","106.102 ","06.01"
"°¡½Ã½º ·éÆÐÅÏ ¹ã³· µÑ ´Ù ±ú¾ßÇÏ³Ä?","¤·¤· ","106.102 ","06.01"
"¾¾¹ßº´½ÅÁþÇÔ","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.01"
"¾Æ´Ï ÁøÂ¥ ¼ÖÁ÷È÷ 12°­±îÁø Å°¸®ÀÇ ¾à¼Ó ÇÊ¿äÇÏ´Ù°íº½","¤·¤· ","14.37 ","06.01"
"¿À´Ã ÀÌ½Ã½º °¡ÀÌµå 2¹ø¹Û¿¡ ¾ÈÁ×¾ú´Ù","<U+2718>eno "," ","06.01"
"Çæ,.... ¿ëÃà µ¿Åä·Î ÁÖ°íÀÖ¾ú³×;;","¤·¤· ","182.231 ","06.01"
"21Ãþ¿¡¼­ ¶³¾îÁö¸é °íÅë¾øÀÌ Áï»ç°¡´ÉÇØ??¤Ð¤Ð¤Ð¤Ð","¤·¤· ","220.80 ","06.01"
"¾ÆÀÌÅ¸½º´©³ª","¤·¤· ","175.223 ","06.01"
"½Ã³ÊÁö 12°­ÀÌ¸é Æí¸° ¿Ö°îÀ¸·Î ÀÎ½Ä¸Þ²Ù±âµÇ³Ä","¤±¤± ","106.102 ","06.01"
"¾î½äÆ® ÆÄÆ¼ ¾Æ¹«µµ ¾È²¸ÁÖ´Âµ¥ °Á ¼ÖÇÃÇØ¾ßÇÔ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"µ©Áõ10ÆÛ Å©¸®ÃÄ°¡ ÀÌ¹ø Å©¸®ÃÄ¶û ºñ±³ÇÏ¸é ¾î´ÀÁ¤µµ ´õ ³ªÀ½?","<U+2718>eno "," ","06.01"
"¾ï³â ¼Ò¿ï º°·ÎÀÓ?????","¤¡¤¡¤¡ ","59.9 ","06.01"
"ÀÌ½Ã½º Áö±Ý Â¿°ª ¾ó¸¶ÀÓ","¤·¤· ","14.37 ","06.01"
