"dc_title","dc_writer","writer_ip","dc_date"
"¿Í ¼Ò¸§ ºÀ³² ±¸µµ¿¡¼­ ³²Àº ½ï ºüÁö°í °¨ºÀ ÀÌ°£ÁúµÊ","¤·¤· ","175.116 ","06.01"
"±×³É ÁøÂ¥ ÁÖ¸Ô ¸Â´ÙÀÌ ±î¶ó","¤¾¤µ¤¾ ","45.112 ","06.01"
"Å»ºÀÇÕ´Ï´Ù","¤·¤· ","211.173 ","06.01"
"ÀÎÁö±â ½ºÆ®·¹½º ¹Þ°ÔÇØ? ¤µ1¹ß  °³ ¤¸°°³×","oo ","121.182 ","06.01"
"Ã¤±Ý ¸ÔÀº °Í±îÁö 700¸í ¸ÂÀ»µí","¤·¤· ","211.36 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","106.102 ","06.01"
"¾Æ ºÀÁØÀÌ ÆÐ¹è¼±¾ðÀÌÈÄ ºÀÄûµé Á¸³ª¿Ô³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.133 ","06.01"
"ÇØÀû´Ü ½ÎÆÐ 130µû¸® ¹Ú»çÀå 180µû¸®","¤·¤· ","119.67 ","06.01"
"ÆÑÆ®)) ¼± Á¤Ä¡Áú ¶§¸°°Ç ±èºÀÁØ »õ³¢´Ù","¤·¤· ","112.184 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","106.102 ","06.01"
"±èºÀÁØÀÌ Á¦¹ß °¨½ºÆ®ÇÑÅ×","Å»¼¼È«½Ã·ë·ë ","49.175 ","06.01"
"ºÀºýÀÌµé¾Æ Á¦¹ß ´Ù½Ãº¸±â¶óµµ ¹æ¼Û Á» ºÁ¶ó","¤·¤· ","218.146 ","06.01"
"¤»¤» ±Ùµ¥ ºÀÁØÀÌ°¡ ½ºÆ®ÇÑÅ× Ä«ÅåÀ¸·Î »ç°úÇÒ°Å°°´Ù ¤»¤»¤»","¸»µð´Ï±¼¸®Æ® ","125.142 ","06.01"
"ºÀÁØÀÎ ÃÖ±ºÇÑÅ× ¿¬¶ôÇØ¼­ °úÀå¿î¿µÀÚ¶û ÅëÈ­¹æ¼Û¼­ ¼ÛÃâÇÔ","¤·¤· ","223.63 ","06.01"
"ºÀ-----------Äû-------------¸Å----------Á÷","¤·¤· ","223.62 ","06.01"
"³²¼øÀÌ ÀÌ¹ø´Þ Á¶È¸¼ö À¯ÁöÇÏ·Á¸é ºý¼¼°Î³×","¤·¤· ","175.223 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","106.102 ","06.01"
"°¨½ºÆ® ¿À´Ã ºÀÁØÀÌ Á¤Ä¡Áú¿¡ ·¹¾Ë ºýÄ£ ¸ð½ÀÀÌ¿´À½","¤·¤±¤¤¤· ","221.153 ","06.01"
"ÇÝ¹ø ¿¬¿¹ÀÎÀÌ³× ½Ã¹ß ¤§¤§","¤·¤· ","218.148 ","06.01"
"´ÜÅå ºÀÁØÀÌ ÆÒºñÇÏ·Î µµ¹èÇØ¶ó ","¤·¤· ","221.156 ","06.01"
"ºÀÁØ)) ½ºÆ®ÇüÀÌ¶û Ä£ÇØ¿ä ÀÌ°£Áú ¾ÈÅëÇØ!!!","¤·¤· ","175.223 ","06.01"
"À¯¼Ò³ªÇÊµ¶¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","106.102 ","06.01"
"ÀÚ²Ù  Ã¤ÆÃ·Î±× ±î¶ó°í Æ®ÁýÀâ´Âµ¥","¤·¤· ","124.56 ","06.01"
"ÀÌ°£Áú Á¦´ë·Î ¸ÔÇû´Ù ¤»¤»¤»¿ª´ë±Þ ¹ÝÀÀ¾Æ´Ï³Ä","¤·¤· ","223.38 ","06.01"
"±èºÀÁØÀÌ °¨½ºÆ® ¹è·ÁÇØ¼­ Ã¤ÆÃ ·Î±× ¾È±î´Ï±î Á¤Ä¡Áú ÇÏ³× ¤»¤»¤»","¤·¤· ","60.104 ","06.01"
"¾¾¹ß ¿ÜÁú °³±×Æ°·Ã¾Æ Àû´çÈ÷ÇØ¶ó ¤Ñ¤Ñ","¤·¤· ","114.201 ","06.01"
"Å»ºÀ Å»¸ÍÀº °úÇÐ...","¾çÇø¼® ","115.40 ","06.01"
"¾Æ´Ï ºÀÄûº´½Åµé¾Æ ÄÝ·Òºñ¾Æ Á¶¸®µ¹¸², ¹ì´«±î¸®»ç°Ç, ppt ¼±Á¤Ä¡Áú ¸ÕÀú","¤·¤· ","14.36 ","06.01"
"·Î±×±â·Ï ³ª¿À¸é °¨Äûµé ÆÐ¹èÁö","¤·¤· ","175.223 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","106.102 ","06.01"
"°¨Äûµé 700¸í³¯Á¶·Î ºÀÁØÀÌ ¸ÆÀÏ·Á°í Çß´ø°Åº¸¸é","½â¼øÀÌ ","61.82 ","06.01"
"±èºÀÁØÀº ÁøÂ¥ º´½ÅÀÎ°Ô °¨½ºÆ®¸¦ ¸î³âº¸°í µµ ¸ð¸£³ª ¤»¤»","¤·¤· ","39.122 ","06.01"
"³²º¸¹Ì Á¸¹ö °¡´É¼º ÀÖ³Ä","C9 °ã»ì ","175.202 ","06.01"
"ºÀÁØÀÌµµ ÀÌÇØ°¡ °£´Ù ¿ùÃÊ¿À±âÀü¿¡ ¹Î½ÉÀâ¾Æ¾ßÁö ¤Ð¤Ð","¤·¤· ","39.117 ","06.01"
"ºÀÄûµé ¸¸Çà Æø·ÎÇÑ´Ù.real","¤·¤· ","59.7 ","06.01"
"¾ÆÇÁ¸®Ä« ¿Ö ÀÎ½ºÅ¸ ¶óÀÌºêº¸´Ù ¹æ¼Û È¯°æÀÌ ±¸¸®³Ä??","¤·¤· ","223.62 ","06.01"
"¿Ö ·Î±× °ø°³ÇÑ´Ù°íÇØ³õ°í¼± ¿Ö°ø°³¾ÈÇÔ?????","¤·¤· ","58.236 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","106.102 ","06.01"
"¸±Ä«ÇÇ¼È ¤»¤»¤»","¤·¤· ","125.177 ","06.01"
"±×°Í¸¸ ¾Ë¾ÆµÖ ½ºÆ® ÇÑ¹ø ¾Æ´Ñ»ç¶÷Àº ¶§·ÁÁ×¿©µµ ¾È¿«ÀÓ..","¤·¤· ","115.22 ","06.01"
"¿©±â ¹Î½ÉÀÌ Áöµé ¹Î½ÉÀÎÁÙ ¾Ë°í °è¼Ó ¼±³Ñ´Ù°¡ ¿ªÇ³ ºÒ°í ÀÖ´Â°Ô","¤·¤· ","110.70 ","06.01"
"°¨½ºÆ® ÃßÇÏ°Ô Á¤Ä¡Áö·ç½ÃÀü ¤§¤§¤§","¤· ","223.38 ","06.01"
"ºÀÁØÀÌ´Â ÆÑÆ®·Î Á¶Áø´Ù°í ·Î±×µµ ¹Ì¸® ¿äÃ»ÇØ³ùÀÝ¾Æ","¤¤¤º ","223.62 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","106.102 ","06.01"
"3Ãµ ½ºÆ® Á¤Ä¡Áú ÃßÇÏ±äÇÏ³× ¤»¤»¤» ","¤·¤· ","60.104 ","06.01"
"±èºÀÁØ ¿À´Ã¶Ç ÇØ¸íÇÏ°Ú½À´Ï´Ù ÀÌ¹æÁ¦¸é","Å»¼¼È«½Ã·ë·ë ","49.175 ","06.01"
"ºÀÁØÀÌ »õ³¢°¡ 700¸í µå¸³Ä¡¸é¼­ °¨½ºÆ®¿¡°Ô ¼± Á¤Ä¡Áú ¶§·Á³õ°í","¤·¤· ","112.184 ","06.01"
"Á¤Ä¡Áú¹«»õ ºù½Åµé Á¤Ä¡ÁúÀº ½ºÆäÀÎ °¬À»¶§ ³¯Ä¡±âÇØ¸íÇÑ°Ô Á¤Ä¡ÁúÀÌÁö","¤·¤· ","218.153 ","06.01"
"ÇÑÀÏÀü¶§ Á¤Ä¡ÁúÇÏ¸é ¤¸µÇ°Ú³ë ±èºÀÁØ ¤»¤»¤»¤»¤»","¤·¤· ","175.127 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","106.102 ","06.01"
"(¹Î½ÉÅõÇ¥) Å»ºÀ vs Å»°¨","¤·¤· ","117.111 ","06.01"
"»¡¸® ·Î±×±â·Ï ³ª¿À¸é ÁÁ°Ú´Ù¤»¤»¤»¤»","¤·¤· ","61.82 ","06.01"
"½ºÆäÀÎ 5Ãµ½ºÆ® Á¤Ä¡Áú ÃßÇÑµ¥","¤·¤· ","175.223 ","06.01"
"Ã¤ÆÃ·Î±× ±î¸é °¨Äûµé ÁË´Ù ¹ö·Î¿ì ¤»¤»¤» ºÀÄû¶ó°í ½Ãºñ Æ®´Ï±î","¤·¤· ","60.104 ","06.01"
"½ºÆ®¾ß ´Ï¹æ¿¡ ºÀÄû¶ó°í ³ª¿Â°ÅºÎÅÍ Àß¸øÀÌ¾ß","¤·¤· ","211.186 ","06.01"
"½ºÆ®°¡ ¾ðÁ¦ ÁöÆÒµéÀÌ ±×·²¸®°¡ ¾ø´ÙÇÔ?? Á¿¸ÁÁØÀÌ¶û ºÀÄû°¡","¤·¤· ","117.111 ","06.01"
"°¨½ºÆ®´Â º»ÀÎºÎÅÍ ÀÎ¹æ°¶·¯¸é¼­","¤·¤· ","175.223 ","06.01"
"Èì °¨½ºÆ® ¿åÇÏ´Â °Å ºÀÄû¸Â³Ä","¤·¤· ","175.116 ","06.01"
"ºÀÄûµé Â¯°³½Ä ¿î¿µ ¹ßµ¿Çß³× ¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","06.01"
"½ºÆäÀÎ±îÁö °¡¼­ ÇØ¸í¹æ¼Û ´©±¸¶§¹®ÀÎ°¡","¤·¤· ","112.169 ","06.01"
"´ÜÅå ºÀÁØÀÌÆÒ±î¶ó ºÀÁØÀÌ±î³»·Á¶ó","¤·¤· ","221.156 ","06.01"
"ÀÎ¹æ°¶ Àå³­°¨ 2È£ ÀÌ°£Áú Åë!Çß´Ù ¤»¤»¤»¤»¤»1È£ ¿Ã¶§°¡Áö °¡Áö°í ³îÀÚ","¤·¤· ","223.38 ","06.01"
"°¨Áö³²À» À§ÇÑ Ã¹¹øÂ° ÆÛÁñ!","¤·¤· ","222.121 ","06.01"
"±×·³ À¯Æ©ºê Á¶È¸¼ö 1ÀÏºÎÅÍ ´Ù½Ã ½ÃÀÛÀÌ¾ß?","¤·¤· ","175.223 ","06.01"
"±Ùµ¥ ½ºÆ® ¼º°Ý»ó ºÀÁØÀÌ¶û ¼ÕÀýÇÒÀÏÀº ¾øÀ»µí","¸»µð´Ï±¼¸®Æ® ","125.142 ","06.01"
"°íÁ¤ 3Ãµ½ºÆ® ÃßÇÏ°Ô ½ºÆäÀÎ¿¡¼­ Á¤Ä¡Áú ½ÃÀü~¤§¤§","¤· ","223.38 ","06.01"
"°¨½ºÆ® ÀÚ·á¸¸µé¾î¼­ º¹±Í³¯ Ãà±¸Æ÷ÇÔ10¸¸À¯µ¿¾Õ¿¡¼­","¤·¤· ","211.36 ","06.01"
"°¨Äûµé¾Æ 700¸í °­Åð ´ÏµéÀÌÇÁ·¹ÀÓ¾º¿ì°í ºÀÁØÀÌÇÑÅ×ÇØ¸íÇØ¶ó°í?","½â¼øÀÌ ","61.82 ","06.01"
"°©ÀÚ±â  ±×ºÐ  °ÅºÏ¸ñ½ÃÀü Àç¹ß µé¾î°¡°Ú´Âµ¥..","ÀÎ¹æ·¯¹ö ","222.100 ","06.01"
"Å¬¸°¾ÆÆ¼12 °­ÅðÇÑ ·Î±× ´Ù ±èºÀÁØÇÑÅ× ³Ñ±ä´ÙÇß´Âµ¥","Å»¼¼È«½Ã·ë·ë ","49.175 ","06.01"
"ºÀÀÌ ¹º°¡¿ä ","¤·¤· ","122.39 ","06.01"
"°¨½ºÆ® º»¹æÀº ºý½Ã°Ô °ü¸®ÇÏ´Â°Å ¸ÂÀ½","¤·¤· ","180.66 ","06.01"
"ºÀÁØÀÌ´Â 700¸í °­Åðµµ ¸ô¶ú¾î ´ÏµéÀÌ ¤¸¤©ÇÏ´Ï ¾È°ÅÁö","¤¤¤§¤º ","223.62 ","06.01"
"´ÜÅå ºÀÁØÀÌ°¡ Á¤Ä¡ÁúÇß´Ù µµ¹èÇØ¶ó ","¤·¤· ","221.156 ","06.01"
"°¨½ºÆ®°¡ ±èºÀÁØ Á¤Ä¡ÁúÇÑ°Å ¸Â³ß","¤·¤· ","222.109 ","06.01"
"°¨½ºÆ®°¡ ºñÁ¦ÀÌÇÑÅ× È­³»´Â°Å Ã³À½º½","¤·¤· ","175.223 ","06.01"
"ºÀÄûµé Á¸³ª ¿ô±â´ÂÁ¡: °¨½ºÆ®°¡ ÇÑ¸¶µð Çß´Ù°í ÀÎ¹æ°¶¿¡","¤·¤· ","117.111 ","06.01"
"½ºÆ®¾ß ´Ï¹æ¼Û ÆÒµéÀº ±×·²¸®°¡ ¾ø´Ù°í?","0000 ","121.175 ","06.01"
"¿À´Ã ºÎ·Î Å»  ! ºÀ","¤·¤· ","175.127 ","06.01"
"°¨½ºÆ® ½ºÆäÀÎ±îÁö°¡¼­ Á¤Ä¡Áú 5Ãµ½ºÆ®","¤·¤· ","175.223 ","06.01"
"¡áºÀÄûµé ¾ç½ÉÀÌ ¾ø´Ù. ¶Ç  ³²°ß¹æÆÐ","¤·¤· ","125.179 ","06.01"
"Àúµµ Å»ºÀ¿ä ¤µ¤¡¤·´Ùµé","¤·¤· ","122.39 ","06.01"
"°¨ °ú ºÀ ºò¸ÅÄ¡ ¼º»ç ¤µ¤µ ¤©¤· Ã¶±¸¿À±âÀü±îÁö","¤·¤· ","223.63 ","06.01"
"Ã¤ÆÃ ·Î±× ±î¸é °¨½ºÆ® ºé½ÅµÊ ¤»¤» ·Î±×´Â °ÅÁþ¸» ¾ÈÇÔ ¤»¤»","¤·¤· ","60.104 ","06.01"
"°¨½ºÆ® ³»°¡ ¸»ÇßÁö º¸¶ó ½Å»ý¾Æ¶ó ÀÌ°£Áú ÀßÅëÇÑ´Ù°í","¤·¤· ","110.10 ","06.01"
"ÂÊÆÈ¸®³×¿ä¤Ð¤Ð Å»ºÀÀÌ¿ä","¤·¤· ","211.36 ","06.01"
"¡ß¡á °¨ºýÀÌµéÀÌ  °¨½ºÆ®ÇÑÅ× ½Ç¸ÁÇÑ ÀÌÀ¯","¤·¤· ","211.248 ","06.01"
"½Ã´ëÀÇÈå¸£¹Ì³ë Å»ºÀ","¤·¤· ","122.39 ","06.01"
"ÀÎ¹æ°¶ÀÌ ¿©·µ ºñÁ¦ÀÌ ¸ÁÄ¡´Â±¸³ª ¾îµð ¼¼·ÂÀÎÁö","¤·¤· ","110.70 ","06.01"
"¾Ã½ºÆ®¾ß ±èºÀÁØÀÌ ÀÎ¹æ°¶¿¡ ¸Ó°¡¸® Á¶¾Æ¸®¸é¼­","¤·¤· ","223.39 ","06.01"
"°¨½ºÆ®°¡ ÀÌ±âÀûÀÎÁ¡","³ª¶ô10¸ÁÁØ "," ","06.01"
"Á¿ºÀÁØÀÌ¶û ºÀÄûµé ºÒ¸®ÇÏ¸é Ç×»ó ÀÎ¹æ°¶ ÇÁ·¹ÀÓ ¾º¿ìÀÚ³ª","¤·¤· ","221.144 ","06.01"
"°¨½ºÆ®°¡ ÀÎ¹æ°¶ ¹æÆÐ ÇÏÁö¸»¶ó°í ÇÑÀÌÀ¯","¤·¤· ","123.248 ","06.01"
"°¨½ºÆ® Á¤Ä¡Áú ½ÃÀüÇß³× ÃßÇÏ³×","¤· ","223.38 ","06.01"
"ºÀÄû»õ³¢µé °¨½ºÆ®¹°¾î¶â¾î³õ°í","¤·¤· ","117.111 ","06.01"
"¾ÖÃÊ¿¡ °¨Äû ¾¾¹ú·³µéÀÌ ±èºÀÁØ ÇÑÅ× 700Å³ ÇØ¸íÇØ¶ó ÀÌÁö¶ö","¤·¤· ","60.104 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"ºÀÄûÆ¯)ÀÚ±â ºÀÄû¶ó°í ¸»¸øÇÔ¤»¤»¤»","¤·¤· ","211.36 ","06.01"
"¿î¿µÀÚ°¡ °­ÅðÃ¤ÆÃ´çÇÑ°Å ³Ñ±ä´Ù¸ç","¥È¥È "," ","06.01"
"³­ Áö±Ý °¨°ú ºÀÀÌ ½Î¿ì´Â°Åº¸°í ¹Ýµå½ÃÇØ¾ßÇÒ°Ô »ý°¢³µ¾î","¤·¤· ","61.82 ","06.01"
"ÇÇÇÇÆ¼·Î Å¸ºñ ÇØ¸í ÀÚ·á ¸¸µé¾î¼­ ÇØ¸íÇÑ ºñÁ¦ÀÌ°¡ ÀÖ´Ù´øµ¥?","¤·¤· ","175.223 ","06.01"
"°¨½ºÆ® ½ºÆäÀÎÀ¸·Î Ãâ¹ßÇÏÀÚ ¸¶ÀÚ Á¤Ä¡Áú ¶§¸°°Ç ºÀÁØÀÌ »õ³¢ÀÚ³ª","¤·¤· ","112.184 ","06.01"
"Ç± Å»ºÀ·Ãµé ","¤·¤· ","122.39 ","06.01"
"»¡¸® »¡¸®µé Å»ºÀÇØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","06.01"
"ÇØÃà°¶¼­ °³ ¿å Ã³¸Ô´ø »õÄû ¤»¤»¤» ÀÎ¹æ°¶¼­ »¡¾ÆÁÖ´Ï±î ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.103 ","06.01"
"¿Í ¤»¤» Å·½ºÆ®°¡ ºÀÄûµéÇÑÅ× ÇÑ¸¶µð Çß³ë ¤»¤»¤»¤»¤»","¤·¤· ","112.186 ","06.01"
"°¨½ºÆ®°¡ ¼ÕÀýÇÏ¸é ±èºÀÁØ ÀÌ¹ÌÁö ¾ÃÁ¿µÊ ¤»¤» fact","¤·¤· ","39.122 ","06.01"
"Á¿¸ÁÁØÀÌ Á¤Ä¡ÁúÀ» ¾ÈÇß´Âµ¥ ´À±× ºÀÄûµéÀÌ ¿Ö ÀÎ¹æ°¶¿¡¼­","¤·¤· ","117.111 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"°¨½ºÆ® ÇÏ´ÂÁþÀÌ µü ¹®Á¦ÀÎ °°³×¤»¤»","¤·¤· ","124.63 ","06.01"
"´õ ÅÐ¸®±âÀü¿¡ Å»ºÀÇØ¾ßÇÒµí","000 ","122.43 ","06.01"
"Ã¶±¸µµ ºÀÄû¿î¿µÀÚÇÑÅ× ºýÃÆÀÝ¾Æ ¤»¤»","¤·¤· ","61.109 ","06.01"
"ºÀÇÁ¸®Ä«","¤·¤· ","122.39 ","06.01"
"´ÜÅå Å»ºÀÀ¸·Î µµ¹è ºÀÁØÀÌ±î±â ","¤·¤· ","221.156 ","06.01"
"°£´Ü¿ä¾à) °¨½ºÆ® vs ±èºÀÁØ ÇØ¸íÂ÷ÀÌ","¤»¤»¤» ","223.33 ","06.01"
"Å»ºÀÇÕ´Ï´Ù","¤¾¤¾ ","211.225 ","06.01"
"ºÀÄû","¤·¤· ","122.39 ","06.01"
"³²¼ø110¸¸ºä¹¹³Ä??Áö±Ý½Ã°£¿¡°¡´ÉÇÑ¼öÄ¡ÀÓ??","¤·¤· ","112.153 ","06.01"
"¿Õ-----------µû--------------¸Å------------","¾çÇø¼® ","115.40 ","06.01"
"¸ÁÁØ¾Æ ¿Ö °¡¸¸ÀÖ´Â ½ºÆ®°Çµå¸°°Å³Ä","¤·¤· ","124.50 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"°¨½ºÆ®´Â ´ç¿¬È÷ ºýÄ¡´Â°Å¾Æ´Ï³Ä ¤»¤» 100Å³ÀÌ¸é","¤·¤· ","27.117 ","06.01"
"´ëÅ»ºÀ½Ã´ë","¤·¤· ","175.127 ","06.01"
"ÆÑÆ®)ºÀÄû Ã¤ÆÃÄ¡´Ù °­Åð´çÇÑ°Ç °¨Äû ¸Â´Ù","¤·¤· ","112.169 ","06.01"
"°¨½ºÆ® ºÀÁØÀÌ °Çµé¸é ¾ÆÇÁ¸®Ä«¿¡¼­ °í¸³µÉÅÙµ¥¤»","¤·¤· ","211.36 ","06.01"
"ºÀÄûºùÀÇ)°¨½ºÆ® ½ÃÃ»ÀÚ¼öµþ¸®¸é ºÀÁØÀÌÇÑÅ×¹«¸­²Ý¾î¾ßÁö~","¤©¤· ","182.213 ","06.01"
"ÀÌÁ¦ °¨Àü¼ö¿ë¼Ò¿¡¼­ ½ºÆ®¸øº¸´Â°Å ¸ÂÁö? ","¤·¤· ","223.63 ","06.01"
"¾ß Áö±Ý °¨ºÀ ÀÌ°£Áú ÇÏ´Â °Å ´©±¸³Ä","¤·¤· ","218.146 ","06.01"
"ºÀÁØÀÌ ÀÚ±âÆÒÀ» ºÀÄû¶ó°íÇÏ°í¤»¤»¤»","¤·¤· ","222.114 ","06.01"
"ºÀÄû","¤·¤· ","122.39 ","06.01"
"Á¤È®ÇÑ ÇÇ¼È ³ä±ÛÀÌ ÀÌ·¸°Ô ¾È¿Ã¶ó¿Â´Ù°í??","¤·¤· ","220.78 ","06.01"
"°¨½ºÆ®°¡ ¹º Á¤Ä¡Áú??¤»¤»¤»¤»","¤·¤· ","211.220 ","06.01"
"±èºÀÁØ 3Â÷ ÇØ¸í ¹æ¼Û °³²Ü~~ ½ÃÃ»ÀÚ Âï±â ½±³×","¤·¤· ","223.62 ","06.01"
"±èºÀÁØÀº ´õ´õ¿í °í¸³µÇ°Ú³×","¤·¤· ","117.111 ","06.01"
"³ªµµ Å»ºÀ","¤·¤· ","122.39 ","06.01"
"Å»°¨Àº Áö´É¼øÀÌ ¸Â´Â°Å °°´Ù","¤·¤· ","175.223 ","06.01"
"°¨ºýÀÎµ¥ ±èºÀÁØÇÑÅ× Á¤Ä¡ÁúÇÏ´Â °¨½ºÆ® ½Ç¸ÁÀÌ´Ù.","¤·¤· ","60.104 ","06.01"
"Å»ºÀ Èå¸£¹Ì¾ß","¤·¤· ","122.39 ","06.01"
"±èºÀÁØÇÑÅ× °¨½ºÆ® ¼ÕÀýÀº","Å»¼¼È«½Ã·ë·ë ","49.175 ","06.01"
"Å» ºÀ ÇÕ´Ï ´Ù","¤·¤· ","175.127 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"°¨½ºÆ® ÁøÂ¥ Á¤½ÅÂ÷·Á¶ó","¤·¤· ","223.62 ","06.01"
"Å»ºÀÀÌ ¤©¤· Èå¸§ ","¤·¤· ","122.39 ","06.01"
"°¨½ºÆ®°¡ ºýÃÆ¾ú´ø°Ç Å¬¸°¾ÆÆ®12 ¶§¹®¿¡ ºýÃÆ´Âµ¥","¤·¤· ","119.75 ","06.01"
"½ÅÅÂÀÏ ÀÏ¹Ö ±×¸®°í ¾ßµ¿ ¤»¤»¤»¤»¤»","¤·¤· ","125.142 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"½ÅÅÂÀÏ ÀÏ¹Ö ±×¸®°í ¾ßµ¿ ¤»¤»¤»¤»¤»","¤·¤· ","125.142 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"´ÜÅå Å»ºÀ ºÀÁØÀÌ¿Õµû·Îµµ¹è","¤·¤· ","221.156 ","06.01"
"°¨½ºÆ®°¡ È­³­°Ô ÀÚ±â ÀÇ°ßÁ¶Â÷µµ °¨ºÀ ÀÌ°£Áú ¾ÈÅëÇØ·Î ´ë´äÇÏ´Ï±î ºýÄ£°ÅÀÓ","¤·¤· ","59.15 ","06.01"
"°¨½ºÆ®°¡ ¿ùÅ¬Àº ¿ùÅ¬ÀÌ³× ¤»¤»¤»¤»¤»","¤·¤· ","123.248 ","06.01"
"ºÀ¤»Äûµé ÁöµéÁÖÀÎÀÌ ¼±Á¤Ä¡ÇÑ°Ç ±â¾ï»èÁ¦?¤»¤»¤»","¤·¤· ","121.133 ","06.01"
"Á¿°°Àº°Ç °¨ºÀ½Î¿ò¿¡ ³²ÄÉ ³²Ä·³ðµéÀÌ ¶ËÁÖ¿ö¸ÔÀ½","¤·¤· ","59.24 ","06.01"
"¡Ü´©°¡°¶¸Ô°íÀÌ°£ÁúÇÏ´ÂÁö ¾Æ´Â¹ý : °³³äÀÌ´©±¸À¯¸®ÇÑ´ë·Î°¡³ª","¤·¤· ","211.36 ","06.01"
"ºÀÁØÀÌ´Â Á¤Ä¡¹æ¼ÛÇÏÁö¸»°í Áö¹æ¼ÛÀÌ³ªÇÏÁö","¤·¤·¤· ","183.91 ","06.01"
"ºÀÄûµé¾Æ ºÀÁØÀÌ ±×·¸°Ô Ã¬±â¸é¼­ 4XRÀº ¿Ö ¾È»çÁÜ?¤»¤»¤»¤»","¤·¤· ","61.103 ","06.01"
"¿Í ¿Ö ¾çÆÎÀÌ ÇÕ¹æ¾ÈÇÑ´Ù°í ÇÑÁö ¾Ë°Ú³×","¤·¤· ","223.38 ","06.01"
"PPT·Î 1½Ã°£µ¿¾È Áö ÇØ¸íÇÏ°Ú´Ù°í Å¸ºñ¹¯À¸·Á°íÇÑ ºÀ»õ³¢?","¤·¤· ","223.33 ","06.01"
"°¨Àü¼ö¿ë¼Ò 6¿ù¿¡ ÇÑ´Ù°í ÇÏÁö¾ÊÀ½?¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.01"
