"dc_title","dc_writer","writer_ip","dc_date"
"¾Ã¸®µå»õ³¢ ¸ô°¡º¸°íµµ ¹ÙÀÌÇÈÇØ¼­ °³Ã³¹ß·È´Âµ¥ ¹¹?","¤·¤· ","223.33 ","06.01"
"¾î ¿À´Ã ¸®¹öÇ® ¿ì½ÂÇØ ±¹»Í»õ³¢µé¾Æ ¤»¤»","±Í·Î "," ","06.01"
"¹ÌÆ÷q ¿¾³¯ºÎÅÍ ÆòÅ¸ÆÇÁ¤ÀÌ¿³³Ä?","¤·¤· ","223.33 ","06.01"
"¤»¤»¾¾¹ß ºê½Ç°ñ»õ³¢µé","¤·¤· ","125.140 ","06.01"
"µµÆÄ °× ÇÏ´Â°Å Ã·º¸´Âµ¥","ÇÁ·ÎÀÌÆ® "," ","06.01"
"µµÀÎºñ ½É½ÉÇÏ¸é ¹Ìµå·¹³ØÅæÇÏ³× ¤»¤»¤»","¤·¤· ","222.235 ","06.01"
"µµÀÎºñ ¹Ìµå ¾Ç¾î ¤»¤»¤»","¤·¤· ","223.62 ","06.01"
"¾Æ¿ì¼Ö ½Â·üÀº 1~2À§ °íÁ¤ÀÌ³× Ç×»ó","¤·¤· ","211.197 ","06.01"
"¹ÌÆ÷ÃÊ¿ùÀº ¹º°¡ ±â±«ÇÏ´øµ¥","¤·¤· ","125.184 ","06.01"
"³­ ¼ÖÁ÷È÷ lpl½Ä ¸ÞÅ¸µµ ±×·¸°Ô ¶Ù¾î³ª´Ü »ý°¢Àº ¸øÇÏ°ÚÀ½","¤·¤· ","112.156 ","06.01"
"(½ºÆ÷ÀÖÀ½) ±â»ýÃæ ÀÇ¿ÜÀÇ ¹ÝÀü »ç½Ç","½¨ "," ","06.01"
"·Ñ ´ëÈ¸ ¿ÀÇÁ´× ¸¸µå´Â»õ³¢°¡ Á¦ÀÏ ±ØÇÑÁ÷¾÷ÀÏµí","¤·¤· ","1.246 ","06.01"
"ÀÓÇÁ ¾È°æ ¹Ù…f´© ¤»","¤·¤· ","223.62 ","06.01"
"±Ùµ¥ LCK¿î¿µÀÌ¶ó´Â¸»µµ ¼ÖÁ÷È÷ ¿ì½ÀÁö¾Ê³Ä?","4ºÎLCK "," ","06.01"
"¹Ìµå¿¡ ¹¹³ª¿ÔÀ»¶§ ³ìÅÏÇÏ±â ÁÁÀ½? ³ìÅÏ ²Ï º¸ÀÌ´øµ¥","124 ","14.43 ","06.01"
"¿À´Ã ´ëÇÐ ¿©ÀÚ µ¿±â ÀÎ½ºÅ¸»çÁøÀ¸·Î µþÃÆ´Âµ¥ Á¤»óÀÓ??","¤·¤· ","117.111 ","06.01"
"Å¸ÀÜ Å¬¸®µå´Â ÀÌ´À³¦ÀÌÁö","¤·¤· "," ","06.01"
"opgg ÀÌ»çÀÌÆ® Ä¿¹Â ¿ÖÄ³ p½Î°³¶û º¸»¡·¯ÃµÁöÀÓ??","¤·¤· ","222.234 ","06.01"
"±âÀÎ Ä«»ç µµÀÎºñ ¿ìÁö ¹Ö","¤·¤· "," ","06.01"
"¿ä¹ø±×¸®ÇÉÀº 1¶óµµ¸£ÇØµµµÊ¤»","¤·¤· ","1.232 ","06.01"
"°×³¡³ª°í °á°úÃ¢ ·ÎµùÇÒ¶§ ·º ³ª¸¸ °É¸²?","123 ","112.165 ","06.01"
"¾ÆÆ®·Ï½º Á¤º¹ÀÚ ÃÊ¹Ý ³Ê¹«±¸¸°°Å°°À½","¤·¤· ","182.230 ","06.01"
"š¿±îÆ¯","¤·¤· ","175.223 ","06.01"
"·Ñ ÀßÇØ¼­ ¹¹ÇØ Ã¿ÀÌ³ª ¾ÆÀÌ¾ðÀÌ³ª ±×°Ô±×°ÅÀÓ","´óÁöÀº "," ","06.01"
"lck¿î¿µÀº¤¸¤©¤»¤»¤»°³¼Ò¸®","¤·¤· "," ","06.01"
"»ó»óÁ¾ Àú»õ³¢ ÀÏ¹ÝÀü ´øÁö´Â°ÇÁÙ ¾Ë¾Ñ´Âµ¥","¤·¤· ","223.33 ","06.01"
"Å¸ÀÜÀÌ Å¬¸®µåº¸´Ù À§·¡ ¤»¤»¤»¤»","¤·¤· ","27.113 ","06.01"
"ÁøÂ¥ ¾¾¹ß ÀÌ°× ¹®Á¦ÀÖ´Ù È®½ÇÈ÷","¤·¤· ","124.49 ","06.01"
"³ÊÇÁ¸ÔÀº Á¦ÀÌ½º ¾î¶°³Ä??","¤·¤· ","125.128 ","06.01"
"¿øµôµé ¿Ö ÆÄÀÌÅ© ½È¾îÇÏ³Ä?","Livetune "," ","06.01"
"lck¿î¿µÀº ¿Ï¼ºµÇ±â±îÁö ¿À·¡ °É¸±»ÓÀÌÁö. ","¤·¤· ","175.223 ","06.01"
"LPL Å¬¸®µå´Â LCK·Î Ä¡¸é Ä¿Áî º¸³ë Á¤µµ ´À³¦ÀÌ¶ó°í º¸¸é µÉµí","¤·¤· ","220.95 ","06.01"
"¾ß ÀÌ°ÅÁö¸é ´Ù3°­µîÀÌ´Ù ¤µ¤² ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.222 ","06.01"
"ÀÚÅ© ÅÛ ¸®¾Èµå¸®vs¸ð·¼·Î","¤·¤· ","39.120 ","06.01"
"ºê½Ç°ñ¿¡¼­ 100ÆÇÇÏ¸é ³²Å¿¸¸ ´Â´Ù","¤·¤· ","222.237 ","06.01"
"Å¸ÀÜ Å¬¸®µå ´©°¡À§³Ä","¤·¤· ","1.232 ","06.01"
"¿øµôÀÌ ÀÌÁî ÇÈÇÏ¸é µôÆ÷ÅÍ ÇÔ","µ¥ÄÚ ","116.121 ","06.01"
"¿ä¹ø¿¡ SKT G2¸¦ ºÁ¶ó","4ºÎLCK "," ","06.01"
"Å¬¸®µå Áß±¹¿¡¼± ±×³É mlxg ´× ±î»çÇÑÅ× Á¿ÅÐ¸®´Â³ðÀÌ¾úÀ½ ¤»","¤·¤· ","14.50 ","06.01"
"À¯¹Ì Áö±Ý ÀúÆò°¡ ¾Æ´Ï³Ä","¤·¤· ","210.105 ","06.01"
"¾Æ ¾¾¹ß ¿ì¸®ÆÀ ÇýÁö³â Á¸³ª ²Ã¸®³×","¤·¤· ","39.7 ","06.01"
"µµÆÄ Æ¯Â¡","123 ","221.150 ","06.01"
"lck º´½ÅµéÀº ¿ô±ä°Ô","¤·¤· ","112.184 ","06.01"
"³Ê³Ù ÃÊ¹Ý¿¡ °×ÅÍÁö¸é ¾î¶»°Ô Ç®¾î³ª°¡³Ä","¤·¤· ","180.71 ","06.01"
"°è¼Ó¸»ÇÏÁö¸¸ Áö±Ý¸ÞÅ¸´Â ½Ç¼öÇÒ¼ö¹Û¿¡¾øÀ½","4ºÎLCK "," ","06.01"
"³ª¼­½º we¶û ·¹³ØÅæwe¹Ù²Ù¸é ³ª¼­½º Á¿»ç±â‰Î?","¤·¤· ","182.230 ","06.01"
"¹«¶ó¸¶³ª ÄÉÆ²ÀÌ ¿Ö½ë°ÅÀÓ?","¼ö¿øÀ£ÄÄ "," ","06.01"
"¿øµôÇÒ¶§ Ä«»çµò Å©¸é ÅÛ ¸Ó°¨?","¤·¤· ","117.111 ","06.01"
"Å¬¸®µå°¡ lpl1ºÎ¿¡¼­´Â ÀßÇßÀ½??","¤·¤· ","121.140 ","06.01"
"Ä®¸® ÆÐ½Ãºê,°ø¼Ó ÀÌ¼Ó¿µÇâ¹Þ´Â°Å º´½Å°°Áö¾Ê³Ä?","¤·¤· ","183.101 ","06.01"
"ºí¶óµð·Î ´Ù¸® »ó´ëÆÁ ÀÖÀ½?","¤·¤· ","58.125 ","06.01"
"LCK°¡ ´Ù½Ã 1ºÎ¸®±×·Î ¿Ã¶ó°¡´Â¹æ¹ý","4ºÎLCK "," ","06.01"
"¿øµôvs¹Ìµå","¤·¤· ","211.246 ","06.01"
"FPX ÀÌ¹ø ½ÃÁð ¶Ç 'IG'ÇÒ ´À³¦","¤·¤· "," ","06.01"
"ÀÎ¹æº¸¸é ÀüÇÁ·Î žÍÄ³¸¹³Ä??? ¾Þ°£ÇÑ ¹æ¼ÛÇÏ´Â¾Ö´Â ´ÙÀüÇÁ·Î¿©","¤·¤· ","121.140 ","06.01"
"·Ñ Æù°áÁ¦ ¾ËÇÇÈ¯ºÒ°¡´ÉÇÏ³Ä?","Zzzxe ","175.223 ","06.01"
"¼ÖÁ÷È÷ Ä¿Áî¸¦ Å¸ÀÜ,Å¬¸®µå¿¡ ºñºñ´Â³ðµéÀº ¾ç½ÉÀÌ ¾ø´Â°ÅÁö","¤·¤· "," ","06.01"
"¾Æ¾¾¹ß ·Ñ°¶ ¾Ö¹ÌµÚÁø ¾Ã¼ö³âµé Á¸³ª¸¹³× °³¾¾¹ß¤»¤»¤»¤»¤»","¤·¤· ","14.43 ","06.01"
"LCK ¿î¿µÀÌ ±×·¸°Ô ³ª»Û°Ç ¾Æ´Ô","¤·¤· ","222.99 ","06.01"
"ÀÌ¹ø µµÆÄ ÅäÅ© ÀÌ°Å ÆäÀÌÄ¿ Á¸³ª ¸ÆÀÌ´Â°Å¾Æ´Ô?¤»¤»¤»¤»¤»¤»","dd ","119.194 ","06.01"
"±«¹°Áã ½ÃÃ»ÀÚ °è¼Ó ¶±¶ôÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.36 ","06.01"
"ÇÏ ÀÏ¹Ý°×¿¡¼­ ºÐ¸í ³»°¡ ¹Ìµå ¼±ÇÈ¹Ú¾Ò´Âµ¥ µà¿À°¡ Á¤Ä¡ÇÏ³×","¤·¤· ","223.38 ","06.01"
"¿¬ÆÐ ´ÙÀ½¿¡ ¿¬½Â Á¶Áö°í ÇÏ·ç³¡¸¶ÃÆ´Âµ¥ Á¡¼öº¯µ¿ 0ÀÌ¸é ¹«½¼»ý°¢µå³Ä","¤·¤· ","222.237 ","06.01"
"LCK´Â ¸¶ÀÎµå ¸ø°íÄ¡¸é ´ä¾øÀ½","¤·¤·¤· ","211.204 ","06.01"
"½Åµå¶ó ¼­Æ÷ÅÍ ¾î¶§?","·Ô¸¶ ","116.121 ","06.01"
"·Ñ´ººñ ¸»ÆÄ À©Ã¨ÇÏ°í½ÍÀ½","¤·¤· ","211.246 ","06.01"
"µµÀÎºñ ¶óÀÌÁî Á¸³ªÀßÇÏ³×","¤·¤· ","118.37 ","06.01"
"LPL ÇÑ±¹¾î Áß°è°¡¾ø´Â°Ç µü ÀÌ ÀÌÀ¯Áö ¤·¤·","4ºÎLCK "," ","06.01"
"±«¹°Áã´Â ÀÌÁ¦ °è¼Ó Ãß¶ôÇÒ°Å´Ù¤»","¤·¤· ","210.105 ","06.01"
"ÄÉÆ²ÀÎµ¥ Àû ÀÌÁî Á¦¶ó½ºÀÓ ¤·¤·","¿¤½Ã "," ","06.01"
"¿ì¸®ÆÀ ¿À°ø ¾Ã»õ³¢°¡ ÀÚ±â ´ÙÀÌ¾Æ ½Â°ÝÀüÀÎµ¥ 050ÇÏ³×","¤·¤· ","222.237 ","06.01"
"¾Æ ±Ùµ¥ ÀÌ¹ø¿£ ´ëÆÛÆÀ ¾ø³× ¸®¶ó¿¡ ¤»¤»","±Í·Î "," ","06.01"
"Å¬¸®µå¿ø¸ÇÆÀ msi°¡¼­ ÇØ¿Ü°æÀï·Âµµ  àµµ¾ø´Â°Å »Ç·Ï³­ ´À±×š¿ÀÌ ¿ì½Â?","¿À¸®3 "," ","06.01"
"±Ùµ¥ ¼ÖÁ÷È÷ À¯¹Ì ¶§¹®¿¡ ÀÌ±ä°Ç ¾Æ´ÏÁö ¾Ê³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","49.143 ","06.01"
"¾ß»ýÀ»Á×ÀÌ±âÀ§ÇØ µå·¹µå ¤©¤·ÀÓ?","¤·¤· ","223.39 ","06.01"
"º¸´Ï±î ÀåÁöÈ¯ Æ®À§Ä¡¿¡¼­µµ ´ë±â¹æÀÌ°Ú³×","¤·¤· ","39.120 ","06.01"
"¾¾¹ß¹ÚÁ¾¿ì±¤°íÂï´Âµ¥Ã¤ÆÃÇÞ´Ù°¡¹ê´çÇÔ","¤·¤· ","14.7 ","06.01"
"¹®Á¦)´ÙÀ½Áß °»À» °¡¾ß ÇÏ´Â ¶óÀÎÀº?","¤·¤· ","14.37 ","06.01"
"¾Æ´Ï ³ªÀ¯µ¿ÀÎµ¥ ³ª»çÄªÇØ¼­ °í´ÐÆÄ´Â ½É¸®´Â¹¹ÀÓ ?","´Ù1À¯Àú ","223.38 ","06.01"
"Å¾Äý Ä«¿îÅÍ ¹¹ÀÖÀ½?","¤·¤· ","61.76 ","06.01"
"š¿¸¶°¶ ¾¾¹ß·ÃµéÀº ¸®¶ó ¿Ö ¤¸À¸·Îº½?","¤·¤· ","1.232 ","06.01"
"¹éÁ¤»õ³¢µé ¾Ö¹Ì ¶óÀÌ³ÊÅ¿Á» ÇÏÁö¸¶¶ó ÁøÂ¥","¤·¤· ","124.49 ","06.01"
"2ÆÇ ´åÁöÇÏ°í 1ÆÇ Á¤»óÀûÀ¸·ÎÇÏ°í ±×´ÙÀ½ÆÇ ´åÁöÇß´Âµ¥","¤·¤· ","59.12 ","06.01"
"µµÆÄ°¡ ¸Þ¸ðÀå¾²´ÂÀÌÀ¯°¡ ¹¹¿´Áö","¤·¤· ","116.39 ","06.01"
"°«Á÷È÷ Á¤±Û Ã¹¹ÙÄûÀü¿¡ ¼ÖÅ³µûÀÌ´Â¶óÀÎ °»°£´Ù ¾È°£´Ù","¤·¤· ","14.37 ","06.01"
"Ÿ¶¹Ì Ä«¿îÅÍ ÇÇµé½ºÆ½ÀÎµ¥ ¤¹¤¹","¤·¤· ","116.36 ","06.01"
"°Á ÇØ¿Ü Áß°è±Ç »ç¿ÔÀ¸¸é ÁÁ°Ú´Ù","±Í·Î "," ","06.01"
"»§Å×´Â ¸¹ÀÌ ¸®¿öÅ©µÇ¸é ¾Æ½¬¿ï µí.","¤·¤· ","112.214 ","06.01"
"Àá°³¸¸ÀÌÀã³×","»ç±ÍÀÚ "," ","06.01"
"2200 ÄÚ.ÀÎÀ¸·Î ¸Ó »ç¾ß µÈ´Ù´Â °ÅÀÓ?","¤·¤· ","211.193 ","06.01"
"ÅäÅ« 500°³ °°ÀÌ ¸ðÀ»»ç¶÷","¤·¤· ","211.36 ","06.01"
"º¹¹«½ÅÁ¶ À°±º¸¸ÇÏ´Â°ÅÀÓ?","¤·¤· ","118.44 ","06.01"
"´Ùµü ÇÏÀ§Æ¼¾î°¡ ÇÃ·¹ ¾Ð»ì°¡´É?","dd ","1.243 ","06.01"
"ÁÜÀÌ ¿Ö 041ÀÌ³ë","¤·¤· ","121.166 ","06.01"
"µµÆÄ ¹æ±ÝÆÇ ÄÚ¸£Å° »ó´ë ´©±¸¿´´Âµ¥ ÇÈÇÑ°Å¾ß??","¤·¤· ","203.226 ","06.01"
"±«¹°Áã µµÆÄ º¹±ÍÇÏ´Ï±î Ä«ÆÌ ¹Ù·Î ¹è½ÅÇÑ°Å ¸ÂÁö?","¤·¤· ","210.105 ","06.01"
"Å¥ µ¹¸®°í µýÁþ ÇÏ°í ÀÖÀ¸¸é ÀúÀý·Î °ÔÀÓ ¼ö¶ô µÇ´Â°Å °°Áö ¾ÊÀ½?","¤·¤·¤·¤· ","125.189 ","06.01"
"ÀÌ½Ã°£¿¡ ¸ÔÀ»¼öÀÕ´Â °¡Àå ¸ÀÀÕ´Â°ÍÀº","Àü°¡ÀÇº¸µµ "," ","06.01"
"¿¤½Ã°ÔÀÌ Á¿°°Àº°Ô ¼Ö·©µµ ¶È°°¾Æ ","¤·¤· ","223.39 ","06.01"
"½¬¿î ½ºÅ³À§ÁÖ Ä³¸¯ÅÍ ÀÖ³Ä?","¤·¤· ","211.246 ","06.01"
"Æù Àú»õ³¢´Â Àú·¯¸é¼­ ¿¬ºÀ ±×´ë·Î ¹Þ´Â°ÅÀÓ??","¤·¤· ","118.221 ","06.01"
"·¹³ØÅæÀ¸·Î ¶óÀÎÀü ³¡³ª°í ¸ÓÇØ¾ßÇÔ??","¤·¤· ","121.173 ","06.01"
"Á¿Ä«¿À Æ¼ºñµµ Âü ¾Æ½±Áö ¤·","±Í·Î "," ","06.01"
"Á¤±Û·Î ¶óÀÎ¿¡ °»Å· Á¸³ªÇØµµ Áü ¾î¶»°ÔÀÌ±â´Â°ÅÁö","¤·¤µ¤· ","124.53 ","06.01"
"ÇÁ·¹½ºÆ¼Áö ¸»ÀÌ¾ß ","¤·¤· ","125.184 ","06.01"
"¾ÆÆ® Á¸³ª ½ê³× ¤µ¤² ¤»¤»¤»","¤·¤· ","27.219 ","06.01"
"È®½ÇÇÑ°Ç º¸´Â Àç¹Ì´Â lck°¡ ²ÃÂîÀÎ°Ç ÆÑÆ®Áö","¤·¤· ","121.173 ","06.01"
"Å¾Äý ÅÛ ¾îÄÉ°¨?","¤·¤· ","61.76 ","06.01"
"±«¹°Áã µ¿½Ã¼ÛÃâÇÏ¸é¼­ ÄíÅ°,µµ³× ¾ÇÂø°°ÀÌ ¶â´õ´Ï °á±¹¹è½ÅÇß³×","¤·¤· ","210.105 ","06.01"
"LCK°¡ 4ºÎÄÚ½ºÇÁ·¹ÇÏ´Â ÀÌÀ¯","¤·¤· ","175.223 ","06.01"
"Àç½»ÀÌ ¿ä»õ ³Ê¹« Àß»ý°å´õ¶ó ¤·¤·","±Í·Î "," ","06.01"
"µÍÆÄ°¡ ½ÃÁð2  ÃÖ»óÀ§±ÇÀÌ ¾Æ´Ï¿´À½?","¤·¤· ","14.37 ","06.01"
"lck = cs °¹¼ö·Î ºü´Â ¤²¤µ ¸®±×","¤·¤· ","211.246 ","06.01"
"ÀÌ ¾¾¹ß°× »¡¸® ÀÌ¸§ Á¤±Û¿Àºê·¹Àüµå·Î ¹Ù²ã¾ßÇÔ¤·¤·","¤·¤· ","124.49 ","06.01"
"Á¦ÀÌ½º ¿¡¸Þ¶ö½º ÇÑÁ¤ÆÇ ¾îÄÉ ¾òÀ½???? ","asdf ","39.7 ","06.01"
"1·¾ Ç®½ºÅÃÀÌ·¼vs5ÁßÃ¸ ´Ù¸®¿ì½º ´ÚÈÄ?","¤·¤· ","182.230 ","06.01"
"¾²·¹½¬ vs ¾Ë¸®½ºÅ¸","¤·¤· ","58.123 ","06.01"
"±«¹°Áã ÀÌ»õ³¢ °á±¹ Ä«ÆÌ ¹è½ÅÇß³Ä?","¤·¤· ","210.105 ","06.01"
"¿ä¸¯ ÀÌÁ¦ ¼±ÇÈ¹Ú¾Æµµ µÊ?","¤·¤· ","112.214 ","06.01"
"À¯¹Ì´Â ºÐ¼® µÇ±âÀü±îÁø ¹ê ¶§·Á¾ßÁö","¤·¤· ","220.70 ","06.01"
"¾Æ´Ï ·Ñ Å¬¶óÀÌ¾ðÆ®·º ¾È°íÄ¡³Ä?","¤·¤· ","116.34 ","06.01"
"Á¨Àå ³×ÀÌ½º ÀÌ°Å ÀüºÎ Ä«ÆÌ ¾Ã´ö¸»ÅõÀÓ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"lpl º´½Åµé csµµ Á¸³ª ³·Àºµ¥?","¤·¤· ","118.221 ","06.01"
"¾Æ ¾ÆÄ®¸® ¤¶¤²³â °­°£ÇØ¹ö¸®°í½Í³×","¤·¤· ","121.137 ","06.01"
"¿ä»õ µð¾¾¿¡¼­ 1:1 »è»§ °°Àº°Å Àß º¸Áú ¸øÇßÀ½","±Í·Î "," ","06.01"
"Àè½º´Â ´ëÃ¼ ¿ÖÀÌ·¸°Ô ³ªÇÑÅ×¸¸ ¾î·Á¿î°Å³Ä","¤·¤· ","121.173 ","06.01"
"À¯¹Ì ½Ã¹ß ÇÁ·Î¾À¿¡¼± ¾Ö¹Ì¾øÀÌÁÁ±¸¸¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.45 ","06.01"
"Æ®À§Ä¡ ¸ð½ºÆ®¸®¸Ó À½ÁÖ¿îÀü ³í¶õ","¤·¤· ","222.108 ","06.01"
"ÇìÄ«¸²Àº ¿ª½Ã Å¾º£ÀÎÀ¸·Î ÁàÆÐÁà¾ßÁö","¤·¤· ","182.230 ","06.01"
"ÀÏ´Ü À¯¹Ì´Â ¶óÀÎÀü¿¡¼­ °³»ç±â¿¡","4ºÎLCK "," ","06.01"
"µµÆÄ:»çÀÌµå¿î¿µÀº Àü¼¼°è¿¡¼­ ³»°¡ ÃÖ°í´Ù","¤·¤· ","125.190 ","06.01"
"Æ¼¸ð°¡ ±Ã±ØÀÇ »ç³É²Û °¡¸é ¹ö¼¸ ¸®Á¨¼Óµµ ÁÙ¾îµë?","¤·¤· ","180.227 ","06.01"
"¸®¸ÞÀÌÅ©´Â »óÇâ °â ÇÏÇâÀÓ","Ä«¸£ºñ¾Æ "," ","06.01"
"¤»¤»¤» ½Ã¹ß ÀÌÁ¦ ¶óÀÌÁî°¡ °íÀÎ¹°ÀÇ Ã´µµ°¡ µÈµí","¤·¤· ","112.156 ","06.01"
"´Ôµé ÄÉÀÌÆ²¸° º°·é°¡¿ä???","¤·¤· ","218.156 ","06.01"
"·Ñ ½ÃÀÛÇÏ°í ÇÑ 50ÆÇ Çß´Âµ¥µµ ½Ç·Â ¾È´Ã¸é °Á Á¢¾î¾ßµÇ³Ä?","¤·¤· ","121.181 ","06.01"
"·Ñ 1:1 Æ¯Â¡","¾ÆÇÁ¤©¤Ó¤»¤¿ "," ","06.01"
"½ºÄÚ¾î ÀÛ³â ¼¶¸Ó ¿ì½ÂÀº ÀÎ°£ ½Â¸®³Ä?","¤·¤· ","121.185 ","06.01"
"Âü°í·Î À¯¹Ì Àú°Å ¾ÆÄ§¶§ °æ±âÇÑ LCS ¾ÆÄ«µ¥¹Ì ¸®±×¿¡¼­µµ ³ª¿È","4ºÎLCK "," ","06.01"
"Áö±Ý ¹®µµ ³Ê¹« ¾àÇÑµ¥ Q°üÅëÀ¸·Î ¹Ù²Ù¸é ¾ÈµÊ?","¤·¤· ","211.36 ","06.01"
"¹ÌµåÇÏ¸é Á¤±ÛÀÌ ¤²¤µ Á¤±ÛÇÏ¸é ¹Ìµå°¡ ¤²¤µ","À¯·Î¸Ç "," ","06.01"
"À¯¹Ì±Ã¼Ó¹Úµµ °³Á¿»ç±âÀÓ","4ºÎLCK "," ","06.01"
"µ¶¼­½Ç°¡±â vs ´ÙÀÌ¾Æ Âï±â","¤·¤· ","183.102 ","06.01"
"³×ÀÌ½º ³×ÀÌ½º°¡ ¹ºµ¥","Àü°¡ÀÇº¸µµ "," ","06.01"
"ÇÇÀÚ½ÃÄ×´Ù ¾Æ ¤»¤»¤» XXXL »çÀÌÁî·Î ½ÃÅ´","¤·¤· ","58.103 ","06.01"
"Àè½º Á¸³ª °³½¬¿î Á¿»ç±âÃ¨ÀÎµ¥ ÀåÀÎÃ¨À¸·Î Æ÷ÀåÇÏ´Â ¤µ¤²·Ãµé","¤·¤· ","121.137 ","06.01"
"¹Î½Ä¹Ú¤»¤»¤» ÀÎº¥,op.gg¶á ³²ÀÚ ¤»¤»¤»¤»","¤·¤· ","125.134 ","06.01"
"Çø¹Ì ½Ã¹ß³â Á¸³ª Çø¿À ±×ÀÚÃ¼ ¤»¤»","¤·¤· ","61.72 ","06.01"
"¾Æ´Ï LCK´Â ±×³É ¾î¶²ÇÈÀÌµç °ÔÀÌÃ³·³ÇÒ²¨¶ó´Ï±î","4ºÎLCK "," ","06.01"
"À¯¹Ì ¤©¤· ³ÊÇÁ¸Ô°Ú³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.100 ","06.01"
"Á¿·Î¸®½º ¤©¤· Àß¹Ý Á¿³ª¸øÇÏ³×","¤·¤· ","118.131 ","06.01"
"´À±×š¿ ¿ÍÄ«µµ ¸ø°¨ ¤»¤»","¿À¸®3 "," ","06.01"
"¾Æ lpl ½ÃÀÛÇß±¸³ª","¤·¤· ","223.39 ","06.01"
"Æ¼¸ð°¡ ±Ã±ØÀÇ »ç³É²Û °¡¸é ¹ö¼¸ ¸®Á¨¼Óµµ ÁÙ¾îµë?","¤·¤· ","180.227 ","06.01"
"lpl¿¡¼­ Ä«½Ã°¡ À¯ÇàÇÏ³×","¤·¤· ","14.50 ","06.01"
"°í¹é ¹Þ¾Ò´Âµ¥ ¾î¶±ÇÏ³Ä","asd ","58.123 ","06.01"
"17³â·ÑÄÅ¿ì½Âgen.geeÀÎµ¥½ºÅ²ÀÌ¸§¿Ö »ï¼º°¶·°½Ã?","¤·¤· ","49.175 ","06.01"
"4ºÎLCK °í¾Æ»õ³¢¾ß 1:1ÇÏÀÚ°í!!!!","±Í·Î "," ","06.01"
"¸®¸ÞÀÌÅ©´Â ¿ÖÇÏ´Â°Å³Ä?","¤·¤· ","211.229 ","06.01"
"±×·³ »ç½Ç»ó ¶Ç¶ß°¡ ³»¹Ù¹ÚÀ» ¹ö½º ÅÂŸm´ø°ÅÀÓ?","Àü°¡ÀÇº¸µµ "," ","06.01"
"½Â·ü 8.5ÇÒ ¸¶Æ¼ ¸ð½ºÆ®°¡ ´Ï¿¤Å²ÀÌ³×","¤·¤· ","36.39 ","06.01"
"ÅäÅ« ¸ðÀ»»ç¶÷","¤·¤· ","211.36 ","06.01"
"Æ¼¾ÈÁÂ ³Ñ ÀßÇØ","¤·¤· ","222.235 ","06.01"
"´Ù3)º¸Åë 1:1 ÂÉ´Â ¾ÖµéÀÌ ½Ã°£ÀÌ ¾ø´Ù°í µ¹·Á¸»ÇÔ","¾ÆÇÁ¤©¤Ó¤»¤¿ "," ","06.01"
"¿øµôµé ÇÇµé ¼­Æý º¸ÀÌ¸é ¹«½¼ »ý°¢µë?","¤·¤· ","182.215 ","06.01"
"À¯¹Ì ¤©¤· ¢Z»ç±ä±ä ÇÏ³ªº¸³× ¤§¤§ ","¤·¤· ","39.7 ","06.01"
"¤±¤§³ìÅÏ Á¦µå»ó´ë·Îµµ ÇÒ¸¸ÇÏ³Ä","¤·¤· ","175.192 ","06.01"
"Ã¹ ¹öÇÁ ¸ÔÀÚ¸¶ÀÚ µµ¿òÇÎ ÂïÀ¸¸é¼­ ¹«½¼ ¹éÁ¤Å¿ÀÌ¾ß ¤»¤»","¤·¤· ","121.157 ","06.01"
"ÇÁ·ÎÆÀµéÀº ÀÌ±â·Á¸é Á¤±Û Á¦ÀÏ ÀßÇÏ´Â»õ³¢ ¿µÀÔÇÏ¸é µÇ´Â°Å ¾Æ´Ô?","¤·¤· ","124.49 ","06.01"
"À¯¹Ì Áö±Ý °³¢Z»ç±âÀÎµ¥","4ºÎLCK "," ","06.01"
"¼Óº¸) Á¨Áö »ï¼ºÀÌ ÀçÀÎ¼ö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.59 ","06.01"
"lck°¡ ¿¾³¯ºÎÅÍ ³²¿¡ ¸ÞÅ¸ ÀÀ¿ëÇÏ´Â°Ç ÀßÇß´Âµ¥","¤·¤· ","14.50 ","06.01"
"³­ ¶ËÃ¨ ¼º¾ÖÀÚ¶ó ±×·±°¡ Áö±Ý¸ðµ¥µµ ÁÁÀºµ¥ ¸®‘WÀû¿ë¾ÈÇÏ¸é¾ÈµÇ³ª?","124 ","14.43 ","06.01"
"±×¶ó°¡½º ¾ÚµÚÃ¨ ¿Ö ³ÊÇÁ ¾ÈÇÏ´Â°Å³Ä ????","¤·¤· ","118.221 ","06.01"
"´ººñ°¡ ÇØµµ ±¦ÂúÀº Ã¨ ÃßÃµ¤§Á»","¾ÈÇØ "," ","06.01"
