"dc_title","dc_writer","writer_ip","dc_date"
"½ºÅ© ¾¾¹ß°³¾¾¹ßº´½Åµé¾Æ¾¾¹ß°³»õ³¢µé¾Æ","¤·¤· ","27.35 ","06.01"
"°­Áö±¤ ºÒÁú·¯³õ°í ¿ÖÂÉ°³³Ä ¤»¤»¤»¤»","»ÑÀ×6 "," ","06.01"
"š¿ »ç¸Á ¤»¤»","¤·¤· ","106.102 ","06.01"
"Ã¨°á ±â·Ï½Ä ´Ù ¸·¾Æ‡J³× ¾Ã","¤·¤· ","180.65 ","06.01"
"´ÙÀú½º ¸®¹öÇ® º¸Çè ¸Â³Ä?","¤±¤± ","39.7 ","06.01"
"sk»ç¸Á¤µ¤µ¤µ¤µ","¤·¤· ","121.170 ","06.01"
"Àå³­À¸·Î 4¿ù´Þ¿¡ ±è±¤Çö¼±¹ß Åä¿äÀÏ¿¡ ÇÑÈ­ÇÑÅ× ÅÐ·È´Ù°í Çß´Âµ¥","¾ß±¸¸Á "," ","06.01"
"¾Æ´Ï ÁøÂ¥ ¾¾¹ß ´Ù ÅÍÁö¸é ¾îÄÉ µ·µû¶õ°Å¾ß Åä»çÀå ¹ÌÄ£»õÅ°¾ß","ÇÑÁ·(ÈÆ·Ãº´) "," ","06.01"
"³­ ÀÎÃµ ½Â¹«°¡ º¸¿©¼­ °É·¶´Âµ¥","¤·¤· ","120.136 ","06.01"
"š¿ Åõ¼ö ¾ÃÃ¢¤»¤»¤»¤»¤»","¤·¤· ","121.125 ","06.01"
"Å°¿òµµ ¸øÇÏ´Âµ¥ ±â¾Æ´Â ¿Ö ......","¾ß±¸¸Á "," ","06.01"
"¿¡½ºÄÉÀÌ °³ ¾Ã¾²·¹±âµé¾Æ ¤Ñ¤Ñ","¤·¤· ","27.35 ","06.01"
"½ºÅ©¼öºñ¾ÃÃ¢³µ³ë¤»¤»¤»¤»","Å©º¸¿À¹ÙÀü¹® "," ","06.01"
"š¿ ÁøÂ¥¸ê¸Á","¤·¤· ","220.124 ","06.01"
"SK °³¾¾¹ß»õ³¢µé ÁøÂ¥","¤·¤· ","223.38 ","06.01"
"ÇÑÈ­ ¾²¸®¶õ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"SK¾Ã»ç¸Á 3´ë0²¨¾ï¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"ÇÑÈ­ ¤µ¤µ¤µ¤µ¤µ¿À¼±Áø È¨·±¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"½ºÅ© °³¾¾¹ß³âµé¾Æ ¾Ö¹ÌµÚÁø ¾¾¹ß³âµé ½ºÅ©°¶ Å×·¯°£´Ù¾¾¹ß","¤·¤· ","221.158 ","06.01"
"½ºÅ©»ç¸Á¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"½ºÅ© »ç¸Á ¤»¤»¤»¤»¤»¤» ´õ·¯¿î»õ³¢µé ¤µ¤²","¤·¤· ","27.35 ","06.01"
"¿ï»ê °³²ÜÀÌ¿´´Âµ¥ ¿Ö¾È°¬Áö","¿ø»ç¹èÅÍ ","182.212 ","06.01"
"¾ß±¸¼±¼ö °³²Ü¾Æ´Ô? ¤µ¤²","¤·¤· ","121.179 ","06.01"
"½ºÅ© »ç¸ÁÀ§±â.. ¹«»ç 1·ç","¤·¤· ","27.35 ","06.01"
"±â¾Æ ¾¾¹ß ³â ¤Ñ¤Ñ","¾ß±¸¸Á "," ","06.01"
"±Ùµ¥ ÅäÅä³ª µµ¹ÚÀ¸·Î ºû ¸î¾ïÀÖ´Â»ç¶÷ÀÌ º¸¸é","¤·¤· ","121.179 ","06.01"
"½ºÅ© ½ÉÇÏ³× ¾¾¹ß","¤·¤· ","117.111 ","06.01"
"ÀÌ°Ç Ã¤ÈïÀÌ ¿åÇÏ¸é ¾ÈµÇÁö","¤·¤· ","59.28 ","06.01"
"ÇÑ¹ø¸¸ ÀÐ¾îÁÖ½Ê¼î","µ¿ÀÚ½Â "," ","06.01"
"¼º³²°æ±âÀå ¿¬±â¸Ó³Ä","¤·¤·¤·¤· ","218.147 ","06.01"
"4¼³³îÅÍ¤§H¿©·Î½´ÀÍ³»±â/Ãæ|Àü±ÝALLÁö|¿ø|ÀÏ5oÀåÀÌ»ó¤»r¤¼ma552","¸¶¸®¿ÀÆÀ ","211.105 ","06.01"
"»ï¼º°£¾ÖµéÀº žÍÄÉ Àç¼ö°¡¾ø³Ä ¤»¤»","È£¿© ","124.50 ","06.01"
"½ºÅ© ¸ÓÇÏ³Ä ÁøÂ¥","¤·¤· ","27.35 ","06.01"
"»ï¼º ÃÖÃ¤ÈïµîÆÇ=ÆÐ¹è ¤©¤·","Å©º¸¿À¹ÙÀü¹® "," ","06.01"
"¾Æ Ã¤ÈïÀÌ ¤©¤··Î ¸íÁ¸½êÇÏ°í½Í´Ù...","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"»ï¼º Åõ¼ö ¾È¹Ù²Þ?","¤·¤· ","223.39 ","06.01"
"ÈÄ Ã¤ÈïÀÌ ÁøÂ¥ »ç´ë¾È¸Â³× ¤»¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"»óÇÏÂ÷´Â ÇÏ°í¿Í¼­ 10¸¸ÀÌ ÀüÀç»êÀÌ¸é ´ÙÀú½º¿¡","¤±¤± ","39.7 ","06.01"
"sk ÀÌ±ä´Ù °ÆÁ¤ ¤¤¤¤","¤·¤· ","220.124 ","06.01"
"µÎ»ê¹è´çº¸¸é¼­ ÁøÂ¥ ¾ß±¸´Â ¹è´ç¹«½ÃÇÏ°í ¿ª¹è°¡´Â°Ô ½Â·ü³ôÀ½","¤±¤¤¤·¤© ","58.151 ","06.01"
"±è±¤Çö 7ÀÌ´× ¹«½ÇÁ¡","¤·¤· ","106.102 ","06.01"
"³ÚÁ¿»ç¸Á ¤»¤»¤»¤»¤»¤»¤»","R.Nelson "," ","06.01"
"±è±¤Çö Áö¸°´Ù ÁøÂ¥ ¤µ¤µ¤µ¤µ","¤·¤· ","27.35 ","06.01"
"¿¤·Ô °³¼øÇ×Áß ¤µ¤µ¤µ¤µ¤µ¤µµü ÁÖ´Â À¯µ¿Çü °³ÀßÇØ ¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","06.01"
"¿Í.... »ï¼º ÁøÂ¥","lllllll "," ","06.01"
"¾Æ SK °³¾¾¹ß~~~~~~~~~~~~~~³âµé¾Æ","¤·¤· ","221.158 ","06.01"
"½ºÅ© »ç¸Á À§±â","¤·¤· ","27.35 ","06.01"
"»óÇÏÂ÷´Â ³¡³ª°í ÀÏ´ç ¹ø°É·Î Ç®ºª°¡·Á´Â´ë","¤±¤± ","39.7 ","06.01"
"³Ú½¼°³»õ³¢ µû¶ó°¥‹š¸¶´Ù ÅÍÁö³×¾¾¹ß","±âºÐÁÁ³ë "," ","06.01"
"»ï¼º¸Á»ç ¤Ð¤Ð¤Ð¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"¿µ³²ÀÌ ÀçÁÖÀÕ´É»õ³¢³× ¤»¤»¤»¤»","¸Û¸Û2 "," ","06.01"
"ÀÌ¿µÇÏ ±×¾¾¹ß Á¿°°Àº»õ³¢°¡ Ã£¾Æº¸´Ï ¿¬ºÀ1¾ïÀÌ³ë?","¤·¤· ","211.215 ","06.01"
"Ã¨°á ´©°¡ ÀÌ±æ°Í °°³Ä","¤·¤· ","61.73 ","06.01"
"¹èÆ®¸ÇÀÌ ¾ç¾ÆÄ¡±äÇÏ³×","¤·¤· ","121.179 ","06.01"
"³»ÀÏ°°Àº³¯ ¹Éºê Á¤¹è´Ù","¤·¤· ","211.118 ","06.01"
"¿À´Ã ¼³¸¶ µÎš¿ ´Ù ÅÍÁö´Â³¯ÀÌ³Ä? ","ÇÑÁ·(ÈÆ·Ãº´) "," ","06.01"
"µÎ»ê°É·¶À¸¸é Åä°¶ »óÀ§ 10ÇÁ·Î°¡´É?","¤·¤· ","175.199 ","06.01"
"½ºÅ©µµ ÅÍÁö±âÁ÷ÀüÀÎ°Å°°Àºµ¥ ¹«»ç1·ç¤Ñ¤Ñ","¤·¤· ","27.35 ","06.01"
"¾Æ´Ï±Ùµ¥ ¼ÖÁ÷È÷ ¾ÈÅ¸ ÀúÁ¤µµ Ä¡·Á¸é","¤·¤· ","211.118 ","06.01"
"µÎ»ê ¿ªÀüÀÖ³Ä?","¸Å²á "," ","06.01"
"¤µ¤µÀÌ¶û ¹èÆ®¸Ç ÅäÆ®³Ñ½Â ¹è´ç Â÷ÀÌ žÍÄÉ½ÉÇÏ³Ä","¤·¤· ","183.105 ","06.01"
"°øÀÎ±¸¹Ù²î´Ï±î Å©º¸ ¤¸³ëÀëÀÌ³×","ÇÑÁ·(ÈÆ·Ãº´) "," ","06.01"
"¹üÁËµÎ Àú°Å ¹úÅõ³Ä¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.44 ","06.01"
"µÎ»ê°Ç ¾Öµé¾Æ ¿ª»çÀû °æ±âº¸´Â°Å´Ï ¼ö¾÷·á·Î »ý°¢ÇØ¶ó","¤±¤± ","124.56 ","06.01"
"±Ùµ¥ SK½ÂÀÌ ºÐ¼®ÀûÀ¸·Î´Â Á¤¸» ÁÁÀº°æ±âÀÌ±ä ÇßÀ½","¤·¤· ","221.158 ","06.01"
"Áö±Ý kt°¡ µü ²Ãµ¥°¡ ÇÏ´øÁþ µû¶óÇÏ³× ¤»¤»¤»","¸Û¸Û2 "," ","06.01"
"½ºÅ©´ÂÁúÀÏ¾øÀ½ ¸¾ÆíÈ÷ºÁ¶ó","Å©º¸¿À¹ÙÀü¹® "," ","06.01"
"µÎ»ê°¨µ¶ ¼¼ÀÌÄÜÁ¦ÀÚ´ä³ë ¤»¤»¤»¤»¤»¤»¤»","±âºÐÁÁ³ë "," ","06.01"
"¾î±Ý´Ï¾Æºü ±×»õ³¢ ÀÌ¸§ÀÌ ÀÌ¿µÇÐ¾Æ´Ï³Ä? ½Ã¹ßÁ¿°°³×","¤·¤· ","223.39 ","06.01"
"¿À´Ã ÀÌ¿µÇÏ ¹úÅõÁßÀÓ?¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"Àú°Ô ¿ø·¡ ÀÌ¿µÇÏÀÎµ¥ ¾¾¹ß °øÀÎ±¸»¡ Á¸³ª°Ô ÃÄ¹ÞÀº»õ±â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.103 ","06.01"
"???? µÎ»ê Á¶ÀÛÀÓ??","lllllll "," ","06.01"
"¾Æ´Ï °¡Å° ±Ã±ÝÇÑ°Ô","È«ÀÍ¿µ³²ÀÎ ","175.223 ","06.01"
"ÀÌ¿Õ ÀÌ·¸°ÔµÈ°Å skµµ ÅÍÁ®¶ó ¤µ¤²","¹Ì·¡¿¡¼­¿È ","183.103 ","06.01"
"°Á ÀÌ·¸°Ô µÈ±è¿¡ ÀÌ¿µÇÏ ³»¸®Áö¸»°í ½Ã¹ß³¡±îÁö´øÁö°ÔÇØ¶ó","¤·¤· ","211.118 ","06.01"
"µÎ»ê È¸Àå ÄÉÀÌÆ¼ ÈÞ´ëÆù ¿ä±Ý ¹Ð·È³Ä?","00 ","175.223 ","06.01"
"½ºÅ© 1.3¸Ô¾îº¸°Ú´Ù°í ÀÌ °æ±â °Ç ³»ÀÎ»ýÀÌ ·¹Àüµå´Ù","¤·¤· ","27.35 ","06.01"
"ÄÉÀÌÆ¼Å¸ÀÚµé ½ºÅÝ¼¼Å¹ÇÏ±â µü ÁÁÀº °æ±â³×","¤·¤· ","211.118 ","06.01"
"³Ú½¼¾Æ »ï¼º¾²·¹±â»õ³¢¶ã ¸øº¸°Ù´Ù","±âºÐÁÁ³ë "," ","06.01"
"ÀÌ¿µÇÏ Àú·¸°Ô ÃÄ¸Â¾Æµµ ¿Ö ¾È³»¸®³Ä?","¤·¤· ","121.142 ","06.01"
"³Ê±¼1 ÀÌ»õ³¢ ¼º³²ÀÌ¶û ¸®¹öÇ®°¬À½... ½Ã¹ß","¤·¤· ","211.215 ","06.01"
"µÎ»ê ÀÌ¿µÇÏ ¾²·¹±â ¶Ë´Ñ°Õ µÌ³×","¾ß±¸¸Á "," ","06.01"
"¿Í ¾Ã Åð¹° ¹üµÎ ¤»¤» 4È¸ÀÎµ¥ 3´ë 12?¤»¤»¤»","¾ó·¹ ","122.46 ","06.01"
"µÎ»ê ¾Ã»ç¸Á ¤»¤»¤»¤»¤»","¹«Àû¿¤Áö "," ","06.01"
"¼ÖÁ÷È÷ µà»ê Áö±Ý ¹Ù²ÜÅõ¼ö¾ø´Â°Å¾Æ´Âµ¥ ´©°¡´øÁ®µµ","¤·¤· ","211.118 ","06.01"
"¿Í ·ÎÇÏ½º ½ºÅÈ¼¼Å¹ ³¯ Àâ¾Ò³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","06.01"
"¾Æ ¾¾¹ß ³Ê±¸¸® ±×»õ³¢°¡ ¼º³² ¸®¹ä°¬´Âµ¥ µÑÁßÅÍÁúµí","¤·¤· ","211.215 ","06.01"
"ÇÏ... Àú°Ô ¾È³Ñ¾î°¡³×...","lllllll "," ","06.01"
"¸®¹öÇ® ÅäÆ®³Ñ°¡´Â¾Öµé¾Æ µ·µû·Á°í °¡´Â°ÅÀÓ?","¤·¤· ","121.179 ","06.01"
"¾êµé¾Æ ÇÇÅ¬ÇÃ·¹ÀÌ°¡ ¹¹³Ä","¾ó·¹ ","122.46 ","06.01"
"12´ë3 ¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"¿À´ÃÀº ¤©¤· ¹ÌÄ£½ºÅ°³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.117 ","06.01"
"·ÎÇÏ½º·± ¤»¤»¤»","¤·¤· ","49.170 ","06.01"
"·ÎÇÏ½º·± ¤»¤»¤»","¤·¤· ","49.170 ","06.01"
"ÀÌ¿µÇÏ´Â ÁøÂ¥ÀºÅðÇØ¾ß°Ú´Ù ¤µ¤² 1È¸ÀÌÈÄ·Îµµ Á¤½ÅÂ÷¸±","¤·¤· ","211.118 ","06.01"
"¸®¹öÇ®ÁÁ¾ÆÇØ¼­ ºÐ¼®´ÙÇÏ°í ÅäÆ®³Ñµµ°ü½ÉÀÖ°Ô º¸´Âµ¥ ½ºÄÚ¾î","¤·¤· ","183.105 ","06.01"
"¸®¹öÇ®½Â vs 2.5¿À¹ö °ñ¶óÁà","¤±¤¤¤·¤© ","175.211 ","06.01"
"¾ÆÁ÷µµ Åð±Ù¾ÈÇÑ µÎ»ê°Ç³Ñ ÀÖ³ë???","¤·¤· ","175.122 ","06.01"
"sk °³½¦³¢µé ¾îÁ¦ ºÒ±ÝÀÌ¶ó°í ³ªÀÌÆ®°¡¼­ ¼ú ÂÊÂÊ »¡¾Ñ³ª","¾ß±¸¸Á "," ","06.01"
"¤µ¤µ»ç¿ëÇÏ´Â ÇüµéÀº","JHJH "," ","06.01"
"¿Í ·Ôµ¥»ï¼º","lllllll "," ","06.01"
"¿©¹è Á» ¸ö¸ÅÁÁ°í ¿¹»Û¼±¼ö¾øÀ½?","¤·¤· ","221.158 ","06.01"
"½ºÅ©°¥¶§¸¶´Ù¹ÌÄ¡°Ú³×","¤·¤· ","114.202 ","06.01"
"½ºÅ©Áö´Â°Å¾Æ´Ï³Ä¾Æ","¤·¤· ","27.35 ","06.01"
"Ä«¸®½º¸¶ ¸®´õ½ÊÀÇ Æ¯¼º ¾Æµ¿ÀÎ±Ç½Ç¡¦","o o ","211.36 ","06.01"
"Ã¨½º °á½Â ÅäÅä ¾îµð¼­ ÇÔ?","dfafd ","59.22 ","06.01"
"Çü ¿À´Ã ¼º³² ÀÎÃµ °æ±â Á÷°ü°£´Ù.","R.Nelson "," ","06.01"
"Åä°¶ÀÌ³ª ÅäÇÁ¼¼ÀÌ ÇÏ´Ùº¸¸é ¾Ú»ýµé Á¸³ª ¸¹³×","¤·¤· ","210.178 ","06.01"
"½ºÅ© ¸¶ÇÚ ÀÖ³Ä","¤·¤· ","117.111 ","06.01"
"±¹»Í¹î°¡¾ßÃ¨½ºÀëÀÖÀ»¶ó³ª","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"Àå¿µ¼® ¤¡¤µ¤¡¤µ","¾ß±¸¸Á "," ","06.01"
"¿À´Ã ¿µ³²ÀÌ °¡Å°¸¸³ª·¯°£°Å ±¸¶óÁö??","¤·¤· ","118.46 ","06.01"
"³¾ ¹É¹Ù °³²ÜÇÈ..txt","¤·¤· ","223.38 ","06.01"
"¼º³²½Â ¶ß¸é ¹Ì·Ã¾øÀÌ ÅäÆ®³Ñ½Â¹«·Î °¡¶ó.","¤·¤· ","220.117 ","06.01"
"·ùÁöÇõ ¿ÀÀç¿ø Àú»õ³¢µéÀº ¸»¼Ò¾È½ÃÅ°³Ä? Á¸³ª¸øÇÏ´Âµ¥?","¤·¤· ","211.118 ","06.01"
"SK ¾¾¹ß·Òµé ¹¹ÇÏ³Ä ÁøÂ¥ ¾Æ....","¤·¤· ","221.158 ","06.01"
"±×³É ³ª´Â ÅäÆ®³Ñ°¥·£´Ù","¤·¤· ","118.37 ","06.01"
"sk ¸¸·ç ¹«µæ ½Ã¹ß·³µé¾Æ","¤·¤· ","27.35 ","06.01"
"Á¿ÀÍÁ¿³²ÀÎ °æÂûÇÑÅ× ÀâÇô°¡³×","oo ","116.45 ","06.01"
"½Ã¹Ù ¤»¤»¼º³² ¸¶ÇÚ¿¡ ¾ó¸¶³ª ¸ô¸°°Ü","ÇÑ¸¶À¯Áö·Î "," ","06.01"
"Ã¨½º ¸®¹öÇ®°­½Â°¡¶ó´Ï±î? ¤º¤½µéÀÌÅäÆ®³Ñ½Â¹«¸ó´Ù°í ¤·¤·","¤·¤· ","39.7 ","06.01"
"µÎ»ê Ãâ±ÙÇØ¶ó ¤·¤·","¤·¤· ","27.35 ","06.01"
"µ¿¹Ì´ÏÄ­ ¸¸·çÈ¨·± °¡´É ÇÑ ºÎºÐÀÎ°¡?","¸ÚÁø³ª "," ","06.01"
"Çà´Ôµé ¿À´Ã ·Ôµ¥ sk ÀÌ±æ¼ö ÀÖ½À´Ï±î","¤·¤· ","117.123 ","06.01"
"ÅäÅäÇÏ´ÂÀç¼ö»ý¾øÀ¸´Ï±îÃ¨½º°á½Â¾îµð°¥Áöµµ¸øÁ¤ÇÏ°í¾ÆµÕ¹ÙµÕ°Å¸®³×Åä¼ö»ý¾Æ´äÁö¸¦Áà","¤·¤· ","223.38 ","06.01"
"¸®¹öÇ®Àº °ñ³ÖÀ»°Å°°Àºµ¥ ÅäÆ®³ÑÀÌ °ñ³ÖÀ»Áö ¹®Á¦³×","¤·¤· ","221.158 ","06.01"
"°¢ÆÀº° ²ÙÁØÇÑ ½Ä¹° Å¸ÀÚ ÀÛ¾îµÒ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.01"
"sk ½Â ¾÷³Ä....... ¾Æ ÁøÂ¥......¼­ÆúµåÇÑÅ×......","¤·¤· ","27.35 ","06.01"
"¿À´Ã µÎ»ê¾Öµé ºý°×ÇÒ  ¸ð¾ç¼¼´Ù,,,,  ÀÌ°Å µÚÁý´Â´Ù","¤·¤· ","14.33 ","06.01"
"°³Å©º¸ ¿ÃÈ¨½Â °¡´É¼ºÀÖ³ë  ? ? ?","¤·¤· ","58.229 ","06.01"
"Á¿¿µÇÏ »©¶ó°í ¤Ñ¤Ñ¤Ñ¤Ñ","¼ð¸® ","121.143 ","06.01"
"»çÈÄ¼¼°è¶õ°Ô ÀÖ´Ù¸é ÀÚ»ìÇÏ¸é¾ÈµÇÁö","¤·¤· ","58.122 ","06.01"
"µÎ»ê±ØÀû½Â¾ø³Ä","Å©¸®³Ê "," ","06.01"
"µÎ»ê ÅÂÇüÀÌÇü ¿À´Ã °æ±â ¹ö¸°µí , ¿µÇÏ •û°í ºÒÆæ µ¹¸°´ÙÇØµµ ºÒÆæ¼Ò¸ð","¸ÚÁø³ª "," ","06.01"
"¿Í±Ùµ¥ ½ÂÆÐ¤¸¤¤¸ô¸®³×","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"½Â¹«ÆÐ¹ú½á¹Ú»ì³µ³×","½Â¹«ÆÐ4µîÀåÀÎ "," ","06.01"
"Á¿¿µÇÏ  ½Ê»ö±â  ¾îÁö°£È÷ ÃÄ¸Â³×","¤·¤· ","14.33 ","06.01"
"³­ ¸®¹öÇ® ÅäÆ®³Ñ ÇÑÂÊ¸¸ °£°Ô ¾Æ´Ï¶ó","¸ÚÁø³ª "," ","06.01"
"Á¸³ª ¾¹¾µÇÏ±¸¸¸¤»¤»¤»¤»¤»","¸Û¸Û2 "," ","06.01"
"ÀÌ¹ø Ã¨½º °á½Â","lllllll "," ","06.01"
"¾îÂ÷ÇÇ ¿ï»ê ÇÚ½Â ºÎ·¯Á³´Ù ktÀÌ°Ü¶ó ~~~","154kv ","121.139 ","06.01"
"¶ó½º ¾Û ±ò¾Æ¼­ °Å±â¿¡ º£ÆÃÇÏ´Âµ¥","Sdk ","124.50 ","06.01"
"¿Àºüµé¸¸À»À§ÇÑ ½Å°³³ä ¹ÙµÏÀÌ Áñ°ÜºÁ¿ë ^^","¤·¤· ","121.137 ","06.01"
"¸Å°úÀÌ¾î °ø¹ÌÄ¡³×","R.Nelson "," ","06.01"
"Sk °æ±âº¸Áö¸¶ Â÷ÇÇ 7È¸ ´ëÅ¸·Î °íÁ¾¿í³ª¿Í¼­ 1Á¡³»°í ½Â","»ÑÀ×6 "," ","06.01"
"Çüµé..40½Ã°£Â° ±¾°íÀÕ´Âµ¥ Àú³á°ª ±¸Á¦µÉ±î...¤Ð","±è´ö¹í´Ï´Ù "," ","06.01"
"¤· ¤¿ ²Ãµ¥´Â ÁøÂ¥ º´»ì¸¸ ¸î¹øÂ°³Ä","¸Å²á "," ","06.01"
"µÎ»êÃµÃµÈ÷µû¶óÀâÀÚ¤¾","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"SK °É¾ú´Âµ¥ ´ä´äÇØ ¹ÌÄ¡°Ú´Ù Áõ¸»","¤·¤· ","221.158 ","06.01"
"±â¾Æ ½Â¾ø³Ä","¤· ","218.157 ","06.01"
"»ï¼º»ç¸ÁÇÒ»· ·Ôº´ ¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"¾Öµé¾Æ µÎ»êÃâ±ÙÇØµµµÇ³Ä&gt;??","¸Å²á "," ","06.01"
"Áê¸®¾ß ³»ÀÏ ¹Éºê ÇÈ Á» ½÷ÁàºÁ ¾î¼­","¤·¤· ","121.140 ","06.01"
"Àú³á¤ºÃµ ²Ã¸´ÇÑ°ÅÇÏ¸é »ÇÂî1Äá","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¼ÒÁÖ¸Ô°í 21Ãþ¿¡¼­ Åõ½ÅÇÒ°Çµ¥ ¸îº´ ¸Ô¾î¾ßÇÔ????","¤·¤· ","211.198 ","06.01"
"Ãà±¸´Â °­ÆÀÀ» °¡¸é °ñÀº ¾È µé¾î°¡´õ¶óµµ ½ºÆ®·¹½º´Â ´ú ¹Þ°Åµç","¤·¤· ","120.136 ","06.01"
" ÁöÀÎ1¸¸5 Áö±Þ","·ç¸µ ","223.38 ","06.01"
"¾Æ´Ï½Ã¹ßÃ¨½º´Â¿Ö4½Ã³Ä","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"4¼³³îÅÍ¤§H¿©·Î½´ÀÍ³»±â/Ãæ|Àü±ÝALLÁö|¿ø|ÀÏ5oÀåÀÌ»ó¤»r¤¼ma552","¸¶¸®¿ÀÆÀ ","211.105 ","06.01"
"Å°Æ¼¶ûÈ­»èÀÌ¶ûÁ¸³ªºñ½ÁÇÔ","Ãà±¸´ë¿Õ ","117.111 ","06.01"
"¾²¸®·±ÀÌ Á¸³ª ÄÇ¾î ¤»¤»¤»µÎ»ê ¸øÀÌ±ä´Ù","¹Ì·¡¿¡¼­¿È ","183.103 ","06.01"
"½ºÆ®¶óÀÌÅ©´Â °øÀÌ Æ÷¼ö ±Û·¯ºê¿¡ µé¾î°£ À§Ä¡·Î ÆÇ´ÜÇÏ´Â °Ô ¾Æ´Ô","¤·¤· ","120.136 ","06.01"
"µÎ»ê °ø½Ä ¾Ë·Áµå¸³´Ï´Ù  ¿À´Ã·Î ÃÖÁ¾ È®Á¤ ","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.01"
"µÎ»êÀº ºüµû Àß ÅÍÁ®µµ ÀÌ¿µÇÏ°¡ ¹Ý³³ÇØÁØ´Ù ¤»¤»","¹Ì·¡¿¡¼­¿È ","183.103 ","06.01"
"È£¹ÌÆä°¡ ÅÍÁ³À¸´Ï Á¡¼ö´Â ¾î´ÀÁ¤µµ ¸¸È¸ ÇÏ°Ú³× µÎ»ê ¤»","¸ÚÁø³ª "," ","06.01"
"nc °¡¸Á ¾øÁö?","¤¡¤² ","123.213 ","06.01"
"µÎ»ê ºüµû ÅÍÁ®µµ ÀÌ¿µÇÏ°¡ ´Ù½Ã Á¡¼ö ¹Ý³³ÇØÁÜ ¤»¤»","¹Ì·¡¿¡¼­¿È ","183.103 ","06.01"
"NC¾¾¹ß·Ãµé ¶§¹®¿¡ ¸ÁÇß³× ¤»¤»¤»¤»","Å³ÇÈ½º ","122.46 ","06.01"
"Àú³á¸Ó¸ÔÀ»²¨³Ä?¤µ¤²µµ¹ÚÀïÀÌµé¾Æ?","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¤µ¤µÃæµé¾Æ","JHJH "," ","06.01"
"¹ÉÀü¹è ¹Éºê ÇÈ Á¤ÇÔ?","¤¤¤¤¤¤ ","14.35 ","06.01"
"Ã¹ÆúktžÍÄ³Çª±ÙÇÏ³Ä","¤·¤·¤·¤· ","218.147 ","06.01"
"ÀÌÁ¦ ¹èÆÃÇÏ±âÀü¿¡´Â Åä°¶ ¾È µé¾î¿Â´Ù ¤µ¤² ¤»¤»¤»","¹Ì·¡¿¡¼­¿È ","183.103 ","06.01"
"¾Æ ½Ã¹ß Å©Æ® ¿ª¹è °¥¶ó´Ù°¡ Åä°¶´ë¼¼ µû¶ó µÎ»ê°¬´Âµ¥ ¤µ¤²","¹Ì·¡¿¡¼­¿È ","183.103 ","06.01"
"Á¿Å©º¸ ½¼ÆÇµé 1Å¸±¸¿¡ 2 ¿À½É ¤»¤»¤»¤»","¤·¤· ","121.140 ","06.01"
"ÅäÅäÇÏ´ÂÀç¼ö»ý¾øÀ¸´Ï±îÁË´ÙµÎ»ê¹°°íµÚÁö´Â±¸³ª¿ª½ÃÅä°¶ÀºÅä¼ö»ý¸»°í¹ÏÀ»»ç¶÷¾ø³×","¤·¤· ","223.62 ","06.01"
"ÇÑÈ­»ï¼º°¬´Âµ¥ µÑ´ÙÂÌ±êÇÏ³×","¤·¤· ","143.248 ","06.01"
"¿£¾¾¿¤Áö ½ÉÆÇ°³¿ô±è¤»¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"µÎ»ê°£ »õ³¢µé ÇÊµ¶ÇØ¶ó. ÃÊÁ¶ÇØÇÏÁö¸¶¶ó. ¾à¼ÓÀÇ 6È¸ÃÊ ¿ªÀüÀÌ´Ù. ","¤·¤· ","39.7 ","06.01"
"¾ß±¸ ¸¦ °¡´À´Ï Ãà±¸ ¸¦ °¡´Â°Ô ´õ ½¬¿ïµí","¸ÚÁø³ª "," ","06.01"
