"dc_title","dc_writer","writer_ip","dc_date"
"µµ´Â ÇÏ¾á µµÈ­Áö ·¹´Â »õÄÞÇÑ ·¹¸ó","ddd ","39.7 ","06.01"
"³²ÀÚ Å° 178 60 ¸¹ÀÌ ¸êÄ¡³Ä??","¤·¤· ","220.90 ","06.01"
"±èÄ¡ ¾È¸Ô´Â°Ç Æí½ÄÀÌ ¿ÀÁö°Ô ½ÉÇÑ°Å ¾Æ´Ï³Ä?","¾È³çÇÏ¼¼¤· "," ","06.01"
"¾Æ µ¿Ä¡¹Ì 500¹Ì¸® ¿ø¼¦ÇÏ°í½Í´Ù","¤·¤· ","223.38 ","06.01"
"ÄÄÇ»Á¸ÀÌ ¹ß¼ÛÀº Á¸³ª ºü¸£³×","¤·¤· ","211.226 ","06.01"
"±èÄ¡º¸´Ü Â÷¶ó¸® ´Ü¹«Áö°¡ ³´Áö ¾Ê³Ä?","¤·¤· ","111.118 ","06.01"
"±èÄ¡ ¾È¸Ô´Â¾ÖµéÆ¯","¤·¤· ","211.104 ","06.01"
"ÄÄºØÀÌ Æ¯Â¡","Å»ÀÌ½ÂÁ¸¹ö "," ","06.01"
"»ý¼±ÀÌ¸ç °í±â¿¡ ±èÄ¡³Ö°í Âî´Â°Å Åä½ò¸®Áö¾ÊÀ½?","¤·¤· ","115.20 ","06.01"
"Áö±Ý  ±èÄ¡ ¾ê±âÇÏ´Â ÄÄºØÀÌ Æ¯Â¡","¤·¤· ","220.90 ","06.01"
"G102 ÈÙÅ° ¹×ÀÇ ¹öÆ° ¹¹ÀÓ?","Alkeid<U+0113>s "," ","06.01"
"¶ó¸éÀº ¾Æ¹«°Íµµ °çµéÀÌÁö ¾Ê°í ¸Ô´Â°Ô ÁÁÀºµí","¤·¤· ","111.118 ","06.01"
"ÀÍÈù±èÄ¡´Â¸Ô´Â´Ù","¤·¤· ","175.223 ","06.01"
"Àú¼Òµæ=±¹»Í °í¼Òµæ=¹Ì»Í, ÀÏ»Í","¤·¤· ","175.223 ","06.01"
"ÀÌ¹Î°¡°í½Í´Ù°í ÇÏ´Â»õ³¢µé Àß»ç´Â¾Öµé°Å º»ÀûÀÌ ¾øÀ½","¤·¤· ","121.153 ","06.01"
"ÀÏ´Ü À½½Ä °¡¸®´Â »õ±âµéÀº °É·¯¶ó...","¤·¤· ","180.226 ","06.01"
"±èÄ¡¾ß ¸»·Î ³²Á¶¼± ÆÄ½ÃÁòÀÇ »óÂ¡°°Àº°ÅÁö. ¤»","¤±¤± ","115.137 ","06.01"
"¸ð´ÏÅÍ ÆÈ¸é 45¸¸¿ø »ý±â´Âµ¥ ÀÌ°É·Î ÄÄÇ»ÅÍ ¾÷±Û °¡´ÉÇÑ°¡¿ä?","¤·¤· ","1.241 ","06.01"
"ÀÖ´Ù°¡ ÅÙ¼­ÇÃ·Î¿ì Æ©Åä¸®¾ó µû¶óÇÒ·Á°í ÇÏ´Âµ¥","¤¾¤·¤·¤Ó¤Ó¤¿¤Ó¤¤¤¿¤Ó ","162.247 ","06.01"
"±èÄ¡ ±×·¡µµ ¸ÀÀÖ±ä ÇÔ","¤·¤· ","61.105 ","06.01"
"³ª´Â ¿ÀÀÌ ¸ÔÀ¸¸é ÅäÇÒ°Å°°´øµ¥","¤· ","61.106 ","06.01"
"¸ð´ÏÅÍ µ¨ S2719DGF vs ¾ËÆÄ½ºÄµ 271QX","¤·¤· ","219.248 ","06.01"
"¹º ¶Ç ±èÄ¡°¡Áö°í Áö¶öÀÌ¾ß º´½ÅµéÀÌ","¤·¤· ","223.39 ","06.01"
"±èÄ¡´Â Àß ¾È¸Ô´Â ÀÌÀ¯","ÄÚµùÇÖ»ê "," ","06.01"
"°¡³­ÇÑ ¾ÖµéÀº ÀÏº» ÁÁ¾ÆÇÏ´õ¶ó","¤·¤· ","106.102 ","06.01"
"½Ã¹ß ±èÄ¡¸Ô°í ¾È¸Ô°í¿¡¼­ ¹Ì°³ÇÑ°É µûÁú°Ô ¾Æ´Ï¶ó","¤·¤· ","121.153 ","06.01"
"ÀÏº»ÀÌ ´ëµ¿¾ÆÀüÀï ¶§ Á¶¼¾Â¡ Â¡ÁýÇØ°£ ÀÌÀ¯°¡","¤·¤· ","175.223 ","06.01"
"¾Æ º»Ã¼¿¡¼­ ÀÚ²Ù ¼Ò¸®°Å½½·Á¼­ Çìµå¼Â¾¸ ¤µ¤²","¹°¸®Ä¡·á»ç ","119.207 ","06.01"
"°¡³­ÇÑ Áý ¾ÖµéÀº ÁøÂ¥ ±èÄ¡ ½È¾îÇÏ´õ¶ó","¤·¤· ","106.102 ","06.01"
"¾Öµé¾Æ ¿©±â¼­ ³ªÃ³·³ ÃÊµîÇÐ±³ Á¹¾÷µµ ¾ÈÇÑ¾ÖµéÀÖ³Ä.","¤· ","61.106 ","06.01"
"¿À´Ã ·Î¶Ç ¹øÈ£ ¹¹ ³ª¿Ã±î","¤·¤· ","124.58 ","06.01"
"¹¬ÀºÁö ¸Ô´Â¾Öµé ¾Ã¹Ì°³ÇÔ","¤·¤· ","220.90 ","06.01"
"±èÄ¡ ¾È ¸ÔÀ¸¸é ¾Ï °É¸°´Ù","¤·¤· ","180.226 ","06.01"
"±èÄ¡ ½È¾îÇÒ¼öµµ ÀÖÁö.","¤±¤± ","115.137 ","06.01"
"±èÄ¡ ¾Æ¿¹ ¾È¸Ô´Â»ç¶÷ ¾øÀ½?","¤·¤· ","115.20 ","06.01"
"¶ó¸éÀ» ±èÄ¡¶û ¸ÔÀ¸¸é ±×°Ô ±èÄ¡¸ÀÀÌÁö ¶ó¸é¸ÀÀÌ³Ä","¤·¤· ","61.105 ","06.01"
"º»ÀÎÀÇ À¯ÀüÀÚ¿¡ Â¯²Ã¶ó À¯ÀüÀÚ ÀÖ´ÂÁö Ã¼Å©¹ý","¤·¤· ","220.90 ","06.01"
"ÇÑ±¹»ç¶÷ÀÌ¸é ±èÄ¡¸¦ ¸Ô¾î¾ßÁö","¤·¤· ","211.104 ","06.01"
"¾Öµé¾Æ ¿©±â¼­ ³ªÃ³·³ ÃÊµîÇÐ±³ Á¹¾÷µµ ¾ÈÇÑ¾ÖµéÀÖ³Ä","¤· ","61.106 ","06.01"
"¸¶¿ì½º°¡ ÄÄÅÍ°íÀåµµ ³»³Ä?","ÇÑºÒ ","175.223 ","06.01"
"CPU Ç®·Îµå ½ÃÅ°·Á¸é ÇÁ·¹ÀÓ ÃÖ´ë·Î ¾È»ÌÈ÷´Â °ÔÀÓ ÇÏ¸é µÊ?","Cyclone_Joker "," ","06.01"
"½Ã½ºÅÛ Äð·¯ ¿Í¼Å¾²¸é Á» Á¶¿ëÇØÁö³Ä","¤·¤· ","112.161 ","06.01"
"ÆÄ¿ö¼­ÇÃ¶óÀÌ »ç·¯ µ¿³× ÄÄ¼¥ °¬´Ù°¡ °æ¾ÇÇß´Ù","¤·¤·¤·¤· ","223.62 ","06.01"
"»ï¼º·¥ as ¹ÞÀ»¶ó¸é ¾îµðÀüÈ­ÇØ¾ßµÊ??","¤·¤· ","36.39 ","06.01"
"¾Æ ¶ó¸é¿¡´Â ±èÄ¡°¡ ¾Æ´Ï°í ´Ü¹«ÁöÁÒ","¤·¤· ","211.226 ","06.01"
"i5 6500 ¶ÑµûÇß´Âµ¥ AS ¹ÞÀ¸·¯°¡¸é ±â»ç°¡ ¶ÑµûÇÑ°Å ¸ð¸£Áö??","¤·¤· ","220.90 ","06.01"
"±èÄ¡ ½È¾îÇÏ´Â ¾ÖµéÆ¯","¤·¤· ","211.104 ","06.01"
"±èÄ¡ ¸ÔÁö ¸»¶ó´Â »õ³¢µéµµ ±èÄ¡ °­¿äÇÏ´Â »õ³¢Ã³·³ ¹Ì°³ÇÑ »õ³¢ÀÓ","¤·¤· ","106.102 ","06.01"
"30³â µÚ¸é ±èÄ¡ ¾ø¾îÁü","¤·¤· ","175.223 ","06.01"
"±¤ÄÉÀÌºí ½É¼± ¼Õ°¡¶ô¿¡ ¹ÚÈ÷¸é ¿À¶ÇÄÉÇØ¾ßµÇ³Ä","¤· ","123.141 ","06.01"
"¿ì¸®³ª¶ó °ø°ø±â°üÀº ¸Ç³¯ »ðÁúÇÔ ¤»¤»","¤·¤· ","106.102 ","06.01"
"¿äÁò°°Àº ½Ã´ë¿¡ ·£¼± ¿¬°áÇØ¼­ ¾²´Â Æ²µüÀÌ°¡ ÀÖÀ½??","¤·¤· ","220.90 ","06.01"
"°ø°ø±â°ü¿¡¼­ ¸®´ª½º¸¦ ¾´´Ù°í...","¤·¤· ","175.223 ","06.01"
"±èÄ¡ÁÖ½º ÇÑ¹ø¸Ô¾îº¸°í½Í±äÇÑ´ë","¤·¤· ","121.146 ","06.01"
"Æ²µü »õ³¢µéÀº ¿Ö ÀÚ²Ù ±¤È­¹®¿¡¼­ ÁýÈ¸½ÃÀ§ÇÏ°í ¤¸¤©ÀÌ³Ä","¤·¤µ¤· ","223.33 ","06.01"
"°ø°ø±â°ü os ¹Ù²Ù°Ú´Ù´Â°Å ÀüºÎ ¸®´ª½º ¾Æ´Ô?","À±¸®ÇÐÀÚ "," ","06.01"
"±èÄ¡ Àß¸Ô´Â »ç¶÷Àº ¼ÕÀýÇØ¾ß ÇÔ","¤·¤· ","175.223 ","06.01"
"rx570 »çÆÄ 4g¶û È÷½º8g¶û ¿Ö °¡°ÝÀÌ ¶È°°³Ä?","¤·¤· ","211.226 ","06.01"
"ÀÌ»¡ ½â¾î¼­ Ä¡°ú¿¡ ÇÑ¹øÀÌ¶óµµ °¡º»Àû ÀÖÀ¸¸é Æ²µüÀÓ","¤·¤· ","104.131 ","06.01"
"¾ß ³ëÆ®ºÏÀÌ ¿ÍÀÌÆÄÀÌ °¡·Á¼­ Àâ³Ä ¤»¤»¤»","1234 ","203.212 ","06.01"
"¾¾Ç»´Â ¹ß¿­ÀÌ ¿ÖÄÉ º´½Å°°³Ä","¤·¤· ","106.102 ","06.01"
"Çüµé Ã³À½ ÇÏ´Â°ÔÀÓ ³­ÀÌµµ ´ëºÎºÐ ¹¹ºÎÅÍ  ½ÃÀÛÇØ???","¤·¤· ","220.90 ","06.01"
"ÇÑ±¹»ç¶÷µµ ±èÄ¡ ½È¾îÇÏ´Â »ç¶÷ÀÌ ¸¹Àºµ¥","¤·¤· ","121.135 ","06.01"
"ºÒµµÀú°¡ ¾ÏµåÃÖ¾ÇÀÇ ½ÃÇÇÀ¯´Â ¾Æ´Òµí","¤·¤· ","121.146 ","06.01"
"¿äÁò ½º¸¶Æ®Æù 120mhzÃ¼°¨µÇ³Ä???","¤·¤· ","220.90 ","06.01"
"°ÔÀÓ°°Àº »ç¶÷ Á×ÀÌ±â °ÔÀÓ","¤·¤· ","121.135 ","06.01"
"¿äÁò½Ã´ë´Â ¸î»ìºÎÅÍ Æ²µü ¼Ò¸® µè³Ä???","¤·¤· ","220.90 ","06.01"
"µþµþÀÌ Ä¡°í ¿ÜÃâÇÞ´Âµ¥ ","¤·¤· ","175.223 ","06.01"
"¿ÜÀåÇÏµåÃ¤¿ï¸¸ÇÑ ÄÁÅÙÃ÷ ÃßÃµ ¹Þ´Â´Ù.","¶ó¾Æ ","219.240 ","06.01"
"¾Ïµå ÀÎÅÚ ¿ª´ë±ÞÀ¸·Î ¸ÁÇÑ cpu¶óÀÎÀÌ ¸ÓÀÓ?","¤·¤· ","116.127 ","06.01"
"À©µµ¿ì10 Á¤Ç°ÀÎÁõ ²À ¹Þ¾Æ¾ß µÊ? ¹ÞÀ¸¸é ¹¹°¡ ÁÁÀ½?","¤·¤·1 ","221.157 ","06.01"
"¼±»ý´Ôµé ·¥ Áú¹®µå¸³´Ï´Ù","¤·¤· ","121.141 ","06.01"
"¾Æ ½Ã¹ß ÀÎÅÍ³Ý ¿Ö ÀÚ²Ù Æ¨±â³Ä","CPU "," ","06.01"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg  ","e ","121.139 ","06.01"
"ÀÎÅÚÀÌ ¶óÀÌÁ¨ ¾È³ª¿ÔÀ¸¸é ÄõµåÄÚ¾î ¾ðÁ¦±îÁö ¿ì·Á¸Ô¾ú³Ä?","¤·¤· ","220.90 ","06.01"
"ÇÁ·¹ÀÓ³íÀïÀÌ ÀÇ¹Ì°¡ÀÕ³ª","¤·¤· ","121.146 ","06.01"
"Áö±Ý³ª¿Â 9400f °¡ r0 ½ºÅ×ÇÎ Àû¿ëµÈ cpu ÀÓ?","¤·¤· ","175.205 ","06.01"
"3200·½Àº ¾ðÁ¦³ª¿È?","°í¿µ·Ï "," ","06.01"
"³» 403 1³â ½è´õ´Ï °íÀå³´´Âµ¥ Á¤»ó?","±×Áö»õ³¢ ","223.33 ","06.01"
"´ëÃ¼ 100ÇÁ·¹ÀÓ ÀÌ»ó ¸øº»´Ù´Â ¾Öµé Áõ°Å´Â ÀÖÀÌ ¸»ÇÏ´Â°ÅÀÓ?","¾È³çÇÏ¼¼¤· "," ","06.01"
"ÅÂ¾ç±¤Àº ¸î hz³Ä?","¤·¤· ","104.131 ","06.01"
"»óÀ§ 350º¸µå vs ÇÏÀ§ 450º¸µå","¤·¤· ","223.39 ","06.01"
"¿ø·¡ ¹úÅ©Á¦Ç°Àº ½Ã¸®¾ó³Ñ¹ö Áö¿ì³Ä? ÀÌÀ¯°¡ ¹¹¾ß?","¤·¤· ","211.246 ","06.01"
"ÇÇ¹æÄÄÅÍ µµµ¥Ã¼ ¹ºº´½ÅÁþÀ»ÇØ‡J±æ·¡","¤·¤· ","211.104 ","06.01"
"HSGT 7K ½Ã¸®Áî ¼ÒÀ½ ½ÉÇÔ?","¤·¤· ","221.148 ","06.01"
"ÇÑ³²Àº ±º´ë 2³â ¹«Á¶°Ç »±ÀÌ","¤·¤· ","39.7 ","06.01"
"º´½Å","Nerf "," ","06.01"
"¾ß ³ªºñ 5700 ³ª¿À¸é 5600µµ ³ª¿È?","¤¸¤§¤¸ ","122.34 ","06.01"
"ÄÄÇ»ÅÍ ÄÉÀÌ½º ºÐÈ«»öÀº ¾ø³Ä?","¤·¤· ","223.62 ","06.01"
"samsung pc4-25600 ddr4 &lt;- ÀÌ¸§ºÎÅÍ °£Áö Á¶ º´Ù","¤·¤· ","61.77 ","06.01"
"³ªºñ°¡ ³Ê¹« Àß³ª¿À¸é ¾È µÇ´Âµ¥","¤¸¤§¤¸ ","122.34 ","06.01"
"±×·¡¼­ »ï¼º ddr4 3200´Â Ãâ½Ã°¡ ¾ðÁ¦ÀÎµ¥?","¤·¤· ","211.226 ","06.01"
"ÀÏ¹Ý Àú°¡ º¸µå¼­ ÇÏµå4°³ÀÌ»ó ¾µ¼ö ÀÖÀ½??","¤·¤· ","121.184 ","06.01"
"9400f »ç°í Ä¡Å²6¸¶¸®¶â±â vs 9600k »ç°í Å¬·°µþÄ¡±â","¤·¤· ","175.205 ","06.01"
"9400f vs 9600k ¸Ó»ç³Ä?","¤·¤· ","175.205 ","06.01"
"2080ti ¾²´Â »ç¶÷µé ¹ß¿­ ¾î¶¶","Ä¡Å²¸Ô¾î¾ßÁö "," ","06.01"
"ÇØ»óµµ´Â ¾îÂîµÆµç ³ôÀ»¼ö·Ï ÁÁ´Ù","¤·¤· ","219.250 ","06.01"
"ÇÏµå µµ½Ã¹Ù°Ô ³ªÀ½?","¤·¤· ","221.148 ","06.01"
"³ªÀÌµé¸é °á±¹ Æ²µüÀÌ µÇ´Â°Ô ¼÷¸íÀÌµå¶ó.","¤·¤· ","180.226 ","06.01"
"º»Ã¼ ¾Æ½ÎÄÄvsÄÄÇ»Á¸vsÀÌ¿¢½ºÄÚ¸®¾Ævs.... ¾îµð°¡ Å¾?","¤±¤¤ ","183.96 ","06.01"
"Á¦ÀÌ¾¾Çö ¿å¸ÔÀ»¶§¸¶´Ù °¡½¿¾ÆÇÄ¤Ð¤Ð","¤±¤± ","175.223 ","06.01"
"c´ÙÀÌ 2666±âº»¿À¹ö°¡ cl16 3200¾Æ´Ï³Ä","¤±¤± ","118.35 ","06.01"
"ÀÎÅÚ ¸ÁÇÔ","ÄÄÀß¾Ë ","121.170 ","06.01"
"2080ti sli ºê°¡ Á¡¼ö 4¸¸5ÃµÁ¡ ³ª¿À´Âµ¥ ¿Ö ÀÌ·¯³ë","¤·¤· ","112.161 ","06.01"
"570 ÄíÆù ÀåÂøÇØ¾ß ÀÎÁõÀÌ µÈ´Ù´Â ¼Ò¸®°¡ ÀÖ´øµ¥","¤·¤· ","211.226 ","06.01"
"±è¿ëÈñ¶û ±èÀ¯Áø ³Ê¹« Æ¼³ªÁö¾ÊÀ½??","¤·¤· ","175.223 ","06.01"
"±Í¿©¿î°í´Ð+±Í¿©¿îÂ© = ¸Û³ÉÀÌ","¤·¤· ","117.111 ","06.01"
"³¯¾¾ Ç®¸®´Ï±î Æ®ÇÁµµ Á¸³ª ´þ´Ù","xehc ","182.215 ","06.01"
"¿Ö º»Ã¼ »ç¹«¿ë/¸ÖÆ¼¹Ìµð¾î ¶óÀÎ¿¡´Â..","¤±¤¤ ","183.96 ","06.01"
"¾ß ¾¾¹ß g102 ÀÌ°Å ºÒºûÀÌ ¿ÖÀÌ·¡","¤·¤· ","182.222 ","06.01"
"Àú ÄÄ¾Ë¸øÀÌ¶ó cpu¿À¹öÅ¬·° ¸ø ÇÏ´Âµ¥ ¾Ïµå ÁÁ³ª¿ä?","´ººñ ","213.87 ","06.01"
"¾Æ´Ï ÀÚÆóÃ³À½º¸´Â°Ô ¾Æ´Ï¶ó ³Ê¹« Æ¼³ªÀÝ¾Æ","¤·¤· ","175.223 ","06.01"
"·¥°ª ¾îµð±îÁö ¶³¾îÁú°Å °°À½?","Alkeid<U+0113>s "," ","06.01"
"Çüµé ¸Þ¸ð¸® Áú¹®Á»","¤·¤· ","36.39 ","06.01"
"60ºô·± ½Ã¹ú¤»¤»¤»¤»¤»¤»¤»","¤· ","39.116 ","06.01"
"ÄÄºØÀÌ È­³ª°ÔÇÏ´Â¹ý","¤·¤· ","223.39 ","06.01"
"3800X ±×³É °í¼öÀ² 3700X¿¡ ±âº»¿À¹ö ¸Ô°í ³ª¿Â°Ç°¡?","ÄÚµùÇÖ»ê "," ","06.01"
"·¹¾ÈÅØ AS ¾î¶¶?","¤·¤· ","221.148 ","06.01"
"zº¸µå¸é ±»ÀÌ »ù¼þ3200·¥ »ìÇÊ¿ä¾ø°í 2666 »ç¼­ ‹¯±â¸éµÇÁö?","dd ","59.30 ","06.01"
"±èÀ¯Áø = ±è¿ëÈñ = ½Å´Ù¼Ö = ¹éÁöÈ­ ½Åºù¼ºÀÖ´Âµ¥?","¤·¤· ","175.223 ","06.01"
"Á×°í½ÍÀºµ¥ 21Ãþ Åõ½Å VS ¸ñ¸Å±â   ¹¹ÇÒ±î??? ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"·¥ Áú¹®Á» Çüµé","¤·¤· ","36.39 ","06.01"
"@@ °í¼Ò Àü¹®°¡´Ù","¤·¤· ","59.152 ","06.01"
"¿£ºñµð¾Æ ±ÛÄ«·Îµµ ÇÃ·çÀÌµå ¸ð¼Ç °°Àº °Å ÇÏ·Á¸é ¾îÄÉ ÇÔ?","¤¤¤¾ ","14.32 ","06.01"
"ÀÌÁ¤µµ¸é ±ÛÄ«µÚÁø°Å°ÚÁö?","¤·¤· ","223.38 ","06.01"
"2500k -&gt; 9400f Ã¼°¨ ÁÁ³Ä?","¤·¤· ","113.199 ","06.01"
"ÄÄ¸°ÀÌ nvme Áú¹® Á»","¤·¤· ","223.39 ","06.01"
"led Á¶¸íÀº ¸î hzÀÓ?","¤·¤· ","107.170 ","06.01"
"Çã¹Ì 3800x¿¡ RTX2080´Þ¸é ÇÑ 10³âÀº ¾²°Ù³× ","¤·¤· ","175.223 ","06.01"
"100hzÀÌ»ó ¾²¸é Ã¼°¨ ¸¹ÀÌ ¸ø´À³¢°í ´« ÇÇ·ÎÇÑ°Ç ¸ÂÁö","¾È³çÇÏ¼¼¤· "," ","06.01"
"±èÀ¯Áø = ±è¿ëÈñ ¤©¤·ÀÓ?","¤·¤· ","110.70 ","06.01"
"ÀÎÅÚ¿åÇÏ´Â ÀÌÀ¯°¡ ¸Ó¿¡¿ä?","¤·¤· ","27.113 ","06.01"
"·¥¿À¹öÇÒ¶§ ÆÄ¿öµµ ´õµé¾î°¨?","¤·¤· ","175.205 ","06.01"
"ÆÑÆ®) °ÔÀÓ°ÅÀÇ¾ÈÇÒ°Å¸é »ç½Ç»ó ¼º´ÉµûÁö´Â°Å ¹«ÀÇ¹ÌÇÏÁö¾Ê³ª?","¤±¤¤ ","183.96 ","06.01"
"·Ñ 1060À¸·Î ÇÁ·¹ÀÓ ¸î³ª¿È?","¤·¤· ","14.34 ","06.01"
"ÄÄÇ»ÅÍ º»Ã¼¿¡ ÇÏÃ÷³× ¹ÌÄí ¶óÀÌºê È¦·Î±×·¥ Æ° ³ð ÀÌ°Å ¹¹³Ä","¤¤¤¾ ","14.32 ","06.01"
"144 ÇÁ·¹ÀÓ »çÀÌ¾ð½º","·¹ÀÌ¿Í ","115.41 ","06.01"
"±èÀ¯ÁøÀÌ ±è¿ëÈñ¶ó´Â ÆÑÆ®°¡ Á¡Á¡ ³ª¿À°íÀÖ´Âµ¥ ¿Ö ÇØ¸í¾ÈÇÏÁö?","¤±¤± ","119.195 ","06.01"
"RTX ¸®ÇÁ·¹½Ã vs ³ªºñ","¤·¤· ","119.194 ","06.01"
"3900x pbo¾²·Á¸é Äð·¯ ¹¹´Þ¾Æ¾ßÇÔ?","¤·¤· ","59.2 ","06.01"
"±×·¡ÇÈÄ«µå°¡ °¡²û ¾ÈÄÑÁ®","¾ÆÀÌÀ¯À¯ "," ","06.01"
"±èÀ¯Áø=±è¿ëÈñ","¤±¤± ","119.195 ","06.01"
"¹è±×Ç®¿É ¸ð´ÏÅÍ °ñ¶óÁÖ¼¼¿©","µ¶Àš»ç ","223.62 ","06.01"
"È¯ºÒ±â°£ 7ÀÏÀÌ¸é ¾îÄÉµÇ´Â°ÅÁö","¤·¤· ","223.62 ","06.01"
"¸ð´ÏÅÍ ÇÁ·¹ÀÓ ¾îÂ¼±¸ ÇÏ´Â¾Öµé ÁøÂ¥ ºÒ½ÖÇÔ..","¤·¤· ","121.143 ","06.01"
"ÆÄ¿ö¸¸ »ç·¯°¡·Á°íÇÏ´Âµ¥ ¿ë»ê°¡¸é µÇ³Ä","¤·¤·¤·¤· ","223.62 ","06.01"
"¸ÞÀÎº¸µå LED Ä¨¼ÂÂÊ¸»°í ´Ù¸¥µ¥ ³ÖÀ»¸¸ÇÑµ¥°¡ ¾ø³ª","¤·¤· ","116.127 ","06.01"
"¹è´ÞÀ½½Ä °¡¼ººñ´Â Ä¡Å² ¹Ì¸¸ÀâÀÌ³Ä?","À¯µ¿´Ð ","211.255 ","06.01"
"ÃæÃ»µµ¿¡¼­ ºÎÇ°»ì¸¸ÇÑ°÷ ÃßÃµ¹Þ´Â´Ù","¤¡ ","39.7 ","06.01"
"ÄÄ¾Ë¸ø ÀÌÁö¸¸ ÀÌ°Ç Á» ¾Æ´Ñ°Å°°¾Æ","·ÎÆæÇÒ "," ","06.01"
"¶Ë°í ½ÊÃ¢³ª¸é ¶Ë ÃÖ´ëÇÑ Àû°Ô ½Î¾ßÇÏ³Ä?","ÄÚµùÇÖ»ê "," ","06.01"
"ÀÏº»¿¡¼­ ÇÏµå »ç¼­ ³ªÁß¿¡ as ¸Ã±â¸é ¸çÄ¥°É¸²?","¤·¤· ","175.223 ","06.01"
"ºñ½ºÅ¸ ½áº»»ç¶÷","¤·¤· ","116.127 ","06.01"
"±×·±µ¥ Á¨2 ³ª¿À¸é ¼¼ÄÁÄÄ ¸ÂÃß±â ´ó½±°Ú³×","¤·¤· ","218.149 ","06.01"
"¸µ½º ¼º´É°ªÀÌ Æ¢¾îµµ ÀÜÂ÷¸¸ ¾ÈÆ¢¸é ±¦ÂúÀº°ÅÀÓ?","¤·¤· ","223.33 ","06.01"
"´Ôµé¾Æ usb16±â°¡ ¾îµð¼­ »ç¾ßµÇ³ª?","¤±¤¤ ","183.96 ","06.01"
"ÀÌ¶§±îÁö ³»°¡¸¸³­ ¿©ÀÚ´Â º¸»¡ÀÚ»¡ º¯ÅÂÁþÀ¸·Î ¾Í","¤·¤· ","121.135 ","06.01"
"¾îÈæ ¸¶ÀÌ°« ´çÃ·ÀÌ ¾ÈµÇ´Ù´Ï","°í¿µ·Ï "," ","06.01"
"°³»õ³¢µé¾Æ ÄÄÀß¾Ëµµ ¾îÅÃºÎ½É Àâ³Ä°í ¤Ñ¤Ñ","¤·¤· ","218.39 ","06.01"
"¾ÖÁî¶ô Å¸ÀÌÄ¡´Â ¸íÇ°º¸µåÀÔ´Ï´Ù","¤·¤· ","116.127 ","06.01"
"¾Ã´öÀÌ¶ó°í ´Ù ¸ø»ý±ä°Å ¾Æ´Ï´Ù","¤·¤· ","218.51 ","06.01"
"¤»¤»¤»¤» ÁøÂ¥ rtx¿¡ super ºÙ¾î³ª¿È??","¤·¤· ","180.229 ","06.01"
"650 ÆÄ¿öÁß¿¡ ¾ÈÅØ ³×¿À ¿¡ÄÚ ±¦­vÇÔ?","¤·¤· ","175.205 ","06.01"
"³­ 2060 Æ®ÇÁ 36ÁÖ°í»ç¼­ Æí¾ÈÇÔ","¤·¤· ","223.62 ","06.01"
"¼­¿ï´ë ÄÄ°ø¹Ì¸¸Àº ¼ÖÁ÷È÷ ¾Æ´ÚÇØ¶ó","¤·¤· ","121.135 ","06.01"
"Á¤¾×Àº ¹ã²É³¿¼¼¶óµµ ³ªÁö º¸¸ª³»´Â ¤©¤· °¹¹ú½âÀº³»","¤·¤· ","106.102 ","06.01"
"Ä£±¸°¡ ÀÌ°Å 80¿¡ ÁØ´Ù´Âµ¥ ¾î¶¶?","¤·¤· ","39.7 ","06.01"
"·¹¾ÈÅØ AS ¾ÃÃ¢ÀÓ?","¤·¤· ","61.82 ","06.01"
"±×·¡ÇÈ Ä«µå Ä¿¼ö Æ©´×µÈ Áß°í´Â ½ÎÁö¾Ê³Ä?","¤·¤· ","218.51 ","06.01"
"¾¾¹ß»õ³¢µé¾Æ ¾îÅÃºÎ½É Àâ±âµµ ÇÏ³Ä°í","¤·¤· ","218.39 ","06.01"
"¿µÈ­°ü¿¡¼­ ¿µÈ­ Àß¸¸ÃÄº¸¸é 144ÇÁ·¹ÀÓ ´«±ò¾Æ´Ï´Ï±î","·¹ÀÌ¿Í ","115.41 ","06.01"
"144¶û 240 ¾î¶»°Ô ´Ù¸¥Áö ¾Ë·ÁÁØ´Ù","¤·¤· ","106.102 ","06.01"
"¶Ñµû±îÁöÇØ´ë´Â ºÒ½ÖÇÑ Èæ¿ìµé","¤·¤· ","27.113 ","06.01"
"ÀÌ¹ø¿¡ Áß±¹¿¡¼­ ÀÏº»¾ßµ¿ÇØÅ·À¸·Î ³ë¸ðÀ¯ÃâµÈ°Å ÀÛÇ°ÀÌ¸§Á»","¤·¤· ","121.135 ","06.01"
"³²ÀÚµéÀº ¿Ö Ãµ¹ÚÇÏ°í ³¿»õ³ª°Ô ÀÚÁö Á¤¾× ÀÖÀ½?","¤·¤· ","59.7 ","06.01"
"¼îÇÎ¸ô »çÀÌÆ® ÃßÃµ¹Þ´Â´Ù.","¶ó¾Æ ","219.240 ","06.01"
"¾Ïµå ÀÎÅÚ Á¡À¯À² ¹Ý¹Ý ³ª´²¸ÔÀ¸¸é ¼ÒºñÀÚ Á¸³ª ¶±»ó °¡´ÉÇÒ±î","¤·¤· ","116.127 ","06.01"
"°¶·°½ÃÇÍ ¿Ô´Ù","¶ó¾Æ ","219.240 ","06.01"
