"dc_title","dc_writer","writer_ip","dc_date"
"Àú ¹«½¼ ½ºÀ® ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.117 ","06.01"
"¾Ã¤»¤»¤»¤»","¤·¤· ","121.176 ","06.01"
"ÁøÇü½Å Á¦±¸·Â ÆÙ","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.01"
"ÆÐ±ÍÁøÇü Àú°Å °«µ¥ 3À§ÇÏ´ø ½ÃÀý ¼Â¾÷¸Ç¾Æ´Õ´Ï±î","¤·¤· ","175.126 ","06.01"
"°³ÁÖÀÎ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.01"
"°æ±âÁ¾·á ¤»¤»¤»","¤·¤· ","222.117 ","06.01"
"Á¿ÇØÁ¿ ¹¹ÇÏ³Ä??","¤·¤· ","223.39 ","06.01"
"·ÔÇØ·Ô ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.126 ","06.01"
"ÇØÁ¿½Å ¤»¤»¤»¤»","¤·¤· ","221.142 ","06.01"
"3±¸¸¸¿¡ ¹Ì³ë°¡½Ã »ê½Å ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.124 ","06.01"
"Çã¼ö¾Æºñ ±×ÀÚÃ¼","dd ","118.37 ","06.01"
"Á¿¤¾Á¿ ¤»¤»¤»¤»¤»¤»","¤·¤· ","27.115 ","06.01"
"ÇØ¹Î½Å »ï±¸»ïÁø","Æ®¶ó¿ìÆ® "," ","06.01"
"ÇØ¹Î½Å ¹ºÁþ°Å¸®ÀÔ´Ï±î¤»¤»¤»¤»","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.01"
"º¸Æ®ÇØ¹Î ¤»¤»¤»¤»¤»","¤·¤· ","14.42 ","06.01"
"·ùµþ ¼³·¹¹ß ¿ÀÁö³×","¤·¤· ","110.70 ","06.01"
"²ô´ö ÇÏ°í 3±¸·è»ï º´½Å ¤»¤»¤»¤»¤»¤»","¤·¤· ","222.117 ","06.01"
"º¸Æ®ÇØ¹Î Á×¾î","¤·¤· ","223.38 ","06.01"
"ÇØ¹Î½Å Æø»ïÀåÀü ¤»¤»","¤·¤· ","183.101 ","06.01"
"Á¿ÇØÁ¿ ²ô´ö ÇÏ°í ±×³ÉÃÄ´Ùº½","¤·¤· ","222.117 ","06.01"
"¹ÚÇØ¹Î Àú¼¨³¢ ¹¹ÇÔ","dd ","118.37 ","06.01"
"¿©±â¼­ ¹ÚÇØ¹Î Àú»õ³¢¸é 100ÆÛ Áö¸¸ »ç´Â 1·ç¶¥º¼Ä§","¤·¤· ","117.111 ","06.01"
"°«°«µ¥ ¹ÚÁøÇüÀº ¶Ç ¹¼´Ï±î ¤»¤»","¤·¤· ","183.101 ","06.01"
"È²Á· ¿ÃÇØ Àü·Â ÁÁ¾Æº¸ÀÌ³×¿ä","OOO ","211.106 ","06.01"
"¿©±â¼­ Á¿ÇØÁ¿ÀÌ³×","¤·¤· ","211.248 ","06.01"
"¹ÚÇØ¹Î ÀÏÁÖÀÏ ops 0.182ÀÓ","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.01"
"1À§ÆÀ °¨µ¶Àº ÀÌÀ¯°¡ÀÖ´Ù","¤·¤· ","221.142 ","06.01"
"Åõ°°»õ Åõ°°»õ ½Å³ª´Â ³ë·¡","¤·¤· ","210.124 ","06.01"
"´Ôµé »õº®¿¡ °³¾ß±¸º¼¶§ ¸Óµå½Ã´ÂÁö??","¤·¤· ","175.223 ","06.01"
"¼­ÁØ¿ø ±è°Ç±¹µµ ¸øÅÍ´Â Àå¾ÖÀÎ Áý´Ü »ó´ë·Î ¹¹ÇÏ³Ä Àø ¤»¤»","¤·¤· ","116.47 ","06.01"
"¸ÁÃµÀº Àú°Ô Å¸°Ý»çÀÌÅ¬ ´Ù ¿Ã¶ó¿Â°Å¶ó ¹®Á¦","¤·¤· ","211.246 ","06.01"
"Á¿Áã Á¶¼Á ¾È¹Ù²ß´Ï±î?","dd ","118.37 ","06.01"
"±¸½Â¹Î À÷´Â ¤©¤· Åõ¼ö°°Áö¾ÊÀº »õ³¢³×","¤·¤· ","116.47 ","06.01"
"È²ÇÁ´Â ½Ã ÇÁ·ÎÁ§Æ® ±îÁö ÀÖ¾î¼­ ¸¶Áö¸øÇØ ÀÌ°ÅÀú°Å ÁÖ¿ö¿Â°Ô","Veet "," ","06.01"
"¿Í °«µ¥º¼ ¤»¤»¤»¤»¤»¤»","¤·¤· ","27.115 ","06.01"
"¾Æ 00³â»ýÀÌ 6ÀÌ´×À»¸·´Âµ¥ ¾Ã¤»¤»¤»¤»","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.01"
"°«µ¥º¼ 1»ç¸¸·ç ¤»¤»¤»","¤·¤· ","222.117 ","06.01"
"1»ç ¸¸·ç žg ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Æ®¶ó¿ìÆ® "," ","06.01"
"¸ÁÃµ Å¸°Ý ÆÑÆÑÇÏ³×¿ä;","¤·¤· ","183.101 ","06.01"
"¿¤Áö ¿ÃÇØ ¿ì½Â´À³¦","¤·¤· ","110.70 ","06.01"
"Âùºó´Ô È£ÅÚ¿¡¼­ ¼±¸¸ ºÃ´Ù´Â´ë ¿Ö À½ÇØÇÔ?","¤·¤· ","220.122 ","06.01"
"¾îÂ÷ÇÇ ³»ÀÏ Áú°Å¶ó ¿À´Ã ´ë¸Ó¸® ¿Ã¸°µí","¤·¤· ","27.115 ","06.01"
"°í¶ö ºÓÃ» °í¿ì¼® Á¶»ó¿ì ¾ê³×´Â ÇÏÀ§¸®±× ´çÀå°¡µµ ÁÖÀü°¨","¤·¤· ","121.143 ","06.01"
"6Á¡Âùµ¥ ¿Ö ´ë¸Ó¸® ¿Ã¶ó¿È?","¤·¤· ","180.182 ","06.01"
"Å¨»ó¿ì Ãâ°Ý","¤·¤· ","223.62 ","06.01"
"°«µ¥º¼ ½ÃÀÛ","¤·¤· ","222.117 ","06.01"
"Àç¹ÌÀÖ°Ô °¡ÀÚ","Æ®¶ó¿ìÆ® "," ","06.01"
"±¹Àú½º´Â À¯¸ÁÁÖ°è¼Ó »Ñ¸®´Âµ¥ ¿Ö °è¼Ó³ª¿È??","¤·¤· ","175.223 ","06.01"
"Åõ°°»õ ÀúÀú","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.01"
"Á¹¼Á ¹æÃæ¾ÆÇì ¹èÅºº¸Æ® ¾²´ÂÆÀµéÀº ·¯ÇÁÁ¹½ºµµ Àý¸ÔÀÏ¼öµµ","¤·¤· ","175.125 ","06.01"
"µµÈ¯½Å 2Å¸Á¡ ¤§¤§¤§","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.01"
"·¯ÇÁÁ¹½º ÀÏÁÖÀÏ ¿É½º 0.449","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.01"
"Ä«Áö³ë 1»ç ¸¸·ç","Æ®¶ó¿ìÆ® "," ","06.01"
"µ· Á¸³ª¾²´Âµ¥ ÅÊÅ·ÇÏ´ÂÆÀµéÀº ¹¹³Ä","¤·¤· ","175.223 ","06.01"
"ÅäÅä °É¸é ²À ¸Þ°¥¿¡¼­ ²ªÀÌ³×¿ä","¤·¤· ","119.67 ","06.01"
"¹®±ÔÇö 11¾ÈÅ¸ 4ÇÒ8Ç¬Àº ´ë³õ°í ¾àÀÎµ¥","¤·¤· ","117.111 ","06.01"
"²¿²¿³ë ¿Ö 6Á¡Â÷¿¡ Á¤¿ì¶÷ÀÌ ³ª¿À´ÂÁö","¤·¤· ","222.117 ","06.01"
"º´ÇÁ´Â µ· Á¿³ª¾²¸é¼­ ÅÊÅ·À»ÇÏ³×","¤·¤· ","121.143 ","06.01"
"²ÒÀ× ¿ø·¡ °­¼Ó±¸¸øÄ¡³ª","dd ","118.37 ","06.01"
"Ä«Áö³ë ¾²¸®·± ±â¿ø","Æ®¶ó¿ìÆ® "," ","06.01"
"ÀÛ³â¿¡ °í¿ì¼®Àº °Á ¾Ö¹ÌÁö¼· 2È£±â¶ó »ý°¢Çß´Âµ¥","³»ÆÀ³»Æ®À©½º "," ","06.01"
"Àü ±¸ÀÚ¿íÀÌ ¿ëÅÃ½ÅÃ³·³ 30³Ñ¾î ±â·®Æø¹ßÇÒ¼öÀÖ´Ù°íº½.","¤·¤· ","175.125 ","06.01"
"°­Ã¶º¼ ³Ê¹« ½ê´Ù","OOO ","211.106 ","06.01"
"ÁË¶óµå ¾ÃÀ× 5Å¸¼ö ¹«¾ÈÅ¸ ¤»¤»¤»","¤·¤· ","222.117 ","06.01"
"¿À°üÀ°Âü","¤·¤· ","106.102 ","06.01"
"Á¿°æ¿±  ÀÌ»õ³¢ 14Çö´ë¶û ¶È°°Àº²Ã ³¯µí","¤·¤· ","175.223 ","06.01"
"±Ùµ¥ ±ÔÇö½Å È¤½Ã ¾à»¡°í ¿Ã¶ó¿Ô³ª¿ä?","¤·¤· ","126.113 ","06.01"
"¸ÁÃµ ¿ª½Ã ¶Ë¯ƒÇÑÅ× È£±¸ÀâÈú ÆÀ ´Ù¿î","¤·¤· ","211.246 ","06.01"
"Èì ¿À´Ã SK »ï¼º µÎ»ê ¿ÕÁ¶¼¼¿ì´øÆÀµé ´Ù Áö°íÀÖ³×¿ä¤§¤§","¤·¤· ","121.140 ","06.01"
"ÀåÁøÇõ ¾²¶ó¸° ¾Ã ¤»¤»¤»¤»¤»","¤·¤· ","211.62 ","06.01"
"µ¥ºßÃ¹ È¨·± ´ëÁÜ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.01"
"°«µ¥º¼ ½Ãµ¿ °Ç´Ù ºÎ¸ªºÎ¸ª","¤·¤· ","211.117 ","06.01"
"º´ÇÁ ½Â·ü 3ÇÒ´ë¿¡ 7ÇÈ ¸Ô°Ô »ý°å³×¿ä","dd ","175.121 ","06.01"
"±¸ÀÚ¿í ÀÌ»õ³¢ °øÀÎ±¸»¡ÀÓ??","¤·¤· ","175.223 ","06.01"
"ÀåÁøÇõ È¨·± ¤§¤§¤§¤§","¤·¤· ","222.117 ","06.01"
"Àª½¼ Àú ³ð »óÀ§°¡¸é ÀßÇÏ·Á³ª?","¤·¤· ","119.149 ","06.01"
"Á¿Áã Å¸ÀÚ ÄÚ¾îÀ¯¸ÁÁÖ 2¸íÁ¤µµ¸¸ ÀßÅ°¿ì¸é 10³âÀº °­ÆÀÀÏµí","¤·¤· ","220.70 ","06.01"
"±è°Ç±¹-¼­ÁØ¿ø »ó´ë·Î 11ÀÌ´× ¹«µæÁ¡ ¤»¤»¤»¤»","¤·¤· ","117.111 ","06.01"
"Á¤Àº¿ø ¾Æ´Ù ÀÏ±î¿ä?","¤·¤· ","175.193 ","06.01"
"¿ÃÇØ Á¿Áã ÀÏ³¾²¨°°Àºµ¥","dd ","118.37 ","06.01"
"±Ùµ¥ ¼ÖÁ÷È÷ ÀÚ»ìµµ ÁÁÀº¼±ÅÃ ¾Æ´Ï¾ß????","¤·¤· ","211.198 ","06.01"
"Á¿Áã ÆÀ ±¸¼ºÀÌ Á¸³ª ÀÍ¼÷ÇÑµ¥","¤·¤· ","121.176 ","06.01"
"¶Ë¯ƒ ¾Ã¼Þº¸¾à¸Ô°í Å¸¼±µµ ºÎÈ°Çß´Âµ¥","¤·¤· ","211.246 ","06.01"
"Àº¿øµµÀú´Â ÁøÂ¥ÀÔ´Ï±î?","¤·¤· ","61.253 ","06.01"
"¾Ã‰¦Àº ¿Ö ÇÔ´öÁÖ ³ª¿À´Â°Í?","³»ÆÀ³»Æ®À©½º "," ","06.01"
"Àº¿ø µµÀú ¹ÌÃÆ³×","Æ®¶ó¿ìÆ® "," ","06.01"
"Àº¿ø½Å 1Å¸Á¡","¤·¤· ","222.117 ","06.01"
"ÁøÂ¥Æä¹ÌÆÀÀÌ Æä¹Ì½Ä ¼±¼öÀÚ¶ûÀÌ¶ó°í ±î´Â°Ç ¿ô±â³×¿ä","¤·¤· ","211.248 ","06.01"
"Á¿Áã ¿ÖÄÉ ÀßÇÔ","dd ","118.37 ","06.01"
"µ¹ÀÌÄÑº¸´Ï Áãµµ ¹üµµ Æä¹Ì½Ä ¾ïÁöÀ½ÇØ...","¤·¤· ","223.39 ","06.01"
"¿ì¿µ½Å ¤©¤· Á¿Áã¿¡¼­ Àú·± ½ÅÀÎÀÌ ³ª¿ÃÁÙ ¸ô¶ú½À´Ï´Ù.","³»ÆÀ³»Æ®À©½º "," ","06.01"
"¹Ì´±±â ÇÏÁÖ¼®À» ÇÏ¼®ÁÖ¶ó°í ÇÏ³×","¤·¤· ","180.182 ","06.01"
"Àª½¼ ÁøÂ¥ °³Á¸ÀßÀÌ³×","dd ","118.37 ","06.01"
"¸Þ°¥ÀÌ ¼ö¿ø À½½Ä¸ÅÁø½ÃÅ²°Ç ¸®Áî³ÊºíÇÏÁÒ. ","¤·¤· ","223.38 ","06.01"
"¹®±ÔÇö ÁÖ·ç»ç Çß´Âµ¥ ²Ã°¶³ðµé ¿å¾ÈÇÏ³ë ¤»¤»¤»¤»","¤·¤· ","121.131 ","06.01"
"ÇÔ´ëÁà µîÆÇ","OOO ","211.106 ","06.01"
"ÆÑÃ¤Èï Áö±Ý±îÁö ´øÁö´Â°Å º¸¸é ÆÑÁ¤ÇöÀº ±×´ë·Î ¼±¹ßÀÎ°¡","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.01"
"Á¶µþ½Å °è¾à ¾î´ÀÁ¤µµ°¡ Çö½ÇÀûÀÔ´Ï±î ??","¤·¤· ","118.219 ","06.01"
"±ÔÇö½Å ºÎ»óÈ¸º¹¶§ ¹»µå½Å°ÅÁö","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.01"
"¿ì¿µ¿Àµ­ÀÌ 148 ¹¼´Ï±î ???","¤·¤· ","220.89 ","06.01"
"°Á ÆÑ½¼ ¿ÏÅõ½ÃÅ°Áö","³»ÆÀ³»Æ®À©½º "," ","06.01"
"±Ùµ¥ ¾ß±¸ÀåÀ½½Ä¸ÅÁøÀÌ ÁøÂ¥ °¡´ÉÇÑ°Ì´Ï±î??","¤·¤· ","211.246 ","06.01"
"Œnº»¹« Áã¼öÁ¤","JJ "," ","06.01"
"Ä¡Å²Áî Äã¿¡¼­ ÁÖ¿î ±èÁ¾¹ÎÀÌ Á¦ÀÏ ÀßÄ¡³×","¤·¤· ","223.62 ","06.01"
"±×³É ¿ÏÅõ½ÃÅ°Áö ¹ÌÄ£³ð¾Æ","¤·¤· ","61.79 ","06.01"
"±Ùµ¥ ¼Ò»ç½Å Á¶°ÇÀÌ Â÷ÀÌ³¯°ÔÀÖ³ª¿ä µÞµ·ÀÎ°¡","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.01"
"À½ÇØ´Â ¾¾¹ßÅÃ¸¸ÇÏ¸é µÊ","³»ÆÀ³»Æ®À©½º "," ","06.01"
"Á¿Áã ¿ì¿µ¿Àµ¥ÀÌ ¶Ç µîÆÇ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.89 ","06.01"
"±¸ÀÚ¿í Àú ³ðÀº ÄÁÅÃÁ» ÇÏ¸é ¾ÈµÇ³ª","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.01"
"Ä«Áö³ë ¿Ü³ëÀÚ Åõ¼öµé ÁË´Ù ´©¿î°Å?","¤·¤· ","118.35 ","06.01"
"¸Þ°¥µÎ ÆÐ¾ßµÇ´Â°Ç ¤©¤¸¤¤¤²ÇÏÁÒ","¤·¤· ","222.117 ","06.01"
"Á¿Áã´Â 4Á¡Â÷ÀÎµ¥ ¸¶¹«¸®°¡³ª¿À³×¿ä","dd ","118.37 ","06.01"
"¸ÀÀÚ¿í ¤»¤»¤»¤»¤»¤»","¤·¤· ","27.115 ","06.01"
"±Ùµ¥  ¾àÁî°¡","¤·¤· ","223.33 ","06.01"
"Àª½¼Àº Àß¸øµÈ »ç»óÀ» ¹Þ±äÇßÁö¸¸ À½ÇØÇÒ Á¤µµ´Â ¾Æ´Ñµ¥","³»ÆÀ³»Æ®À©½º "," ","06.01"
"ÅÂÇüÄÜ ÆÐ±Í°Ç¿ì À½ÇØ¶û ¿ÕÅÃ½Å À½ÇØ¶û ºñ±³ÇÏ³×","¤·¤· ","223.62 ","06.01"
"¾Æ¹«¸®ºÁµµ Àª½¼½Å ¿ÏÅõÁ» Áà¾ßÇÒ°Å °°Àºµð","¤·¤· ","110.70 ","06.01"
"¸Þ°¥³ë ºÐµé 10Á¡Â÷·Î ¹ß¸®´Â ¿ÍÁß¿¡ ¸ñ¼Ò¸° ¿ì··Â÷³×¿ä","OOO ","211.106 ","06.01"
"¼Ò»ç ¾Ã¼Þ°¨?","¤·¤· ","223.62 ","06.01"
"9È¸ ·Î¸Æ ½ºÂî·± 2:1ÆÐ¹è","dd ","118.37 ","06.01"
"°«µ¥ 4¹øÅ¸ÀÚ Åõ¼ö³×¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.01"
"¿ì½Â2¹ø ½ÃÄÑÁØ ÅÂÇü½Å¿¡ ¿Ü¾ß ÃÖ»óÀ§±Ç ³ÊµåÂï´Â °Ç¿ì½Å À½ÇØÇÏ´Â »õ³¢µéÀÌ","¤·¤· ","117.111 ","06.01"
"ÁøÂ¥ ¹üÁËµÎ ¸Þ°¥³âµéÀº ¼­¿ïÀÇ ÁÖÀÎÀº ¿¤ÁöÀÔ´Ï´Ù ¼Ò¸® ³ª¿Ã¶§±îÁö ÆÐ¾ß","7.Mauer "," ","06.01"
"±×¿ÍÁß¿¡ Á¿Áã Á¤¿ì¿µ ÁØºñÇÏ°íÀÖ³×¿ä ¤»¤»¤»","¤·¤· ","220.89 ","06.01"
"¸ÁÃµ °æ±â·Âµµ ÇüÆí¾ø³×¿ä ±×³É »óÀ§¸®±× ÀÚÃ¼°¡ ¸ÁÇÑµí","¤· ","121.139 ","06.01"
"¹üÁËµÎ³âµé Áî±× ÆÀ ÅÐ¸®´Ï±î ¿Â°®°É·Î Æ®ÁýÀâ³×","¤·¤· ","175.223 ","06.01"
"³»ÀÏ Àå¹ÎÀç Å»¸ðÃæÇÑÅ× 1¾ÈÅ¸¶óµµ Ä¥Áö","¤·¤· ","211.246 ","06.01"
"Á¿Áã³âµé ¸ô·Á¿Í¼­ ÀúÁö¶öÇÏ´Â°Åº¸´Ï ÇÇ½Î°³º¸´Ù ´õÇÑ¼öÁØÀÎ","¤·¤· ","110.70 ","06.01"
"È­½Ïº»¹« ½á´ÂºÐÇÑÅ× µµ¹Ì³ëÇÇÀÚ µÎÆÇµå¸²","Ä®µå "," ","06.01"
"¾àÁÖÈ¯ Àú»õ³¢ ¹ÌÃÆ³ª","OOO ","211.106 ","06.01"
"»óÀ§¿¡ ¾î¶»°Ô Å¸ÀÚ ´ëÅ¸ Åõ¼ö°¡ ³ª¿À´Â°Ì´Ï±î","¤·¤· ","175.126 ","06.01"
"ÃÖÁ¤ »ïÁø´çÇÏ°í 9È¸¿¡ ·Î¸Æ ½ºÂî·± ÇÒµí","dd ","118.37 ","06.01"
"9È¸¿¡µµ Àª½¼½Å ³ª¿À·Á³ª","Correa "," ","06.01"
"Å¸ÀÚ°¡ ÁË´Ù »ê¼ÛÀå¸¸µµ ¸øÇÏ´Ï ´äÀÌ ¾ø³×","¤·¤· ","211.246 ","06.01"
"¤©¤· ÅÂÄ¨Àº ¾ïÁöÀ½ÇØ¶ó°í ÇÁ·¹ÀÓ¾º¿ö¼­ ±î¸é¼­","¤·¤· ","223.39 ","06.01"
"¾ç°¡³ðÀº °áÈ¥ ¾ðÁ¦ ÇÕ´Ï±î?","¤·¤· ","180.182 ","06.01"
"ÀÌÅÂ¾ç Á¤¿ì¶÷ »ýÀÏÀÌ¶ó°í ¿­½ÉÈ÷ ´øÁö³×¿ä","¤·¤· ","220.74 ","06.01"
"¯ƒÅÂ¾ç ¹Ì«‰³× ¤»¤»¤»","¤²¤¾¤¸ ","117.111 ","06.01"
"¸¾¹Ù ¸àÅ»¸®Æ¼°¡ ¹º°¡¿ä?","°æ»ê¿ëº´ "," ","06.01"
"¤»¤»¤» ÇÑ°¡¿îµ¥¸¦ ¹«¸­²Ý°í ¾Æ½¬¿îÃ´ÇÏ³×","¤· ","121.139 ","06.01"
"Á¾´ö»êÃ¼½º ÆÄ¿ïÇÃ¶óÀÌ ½ÇÃ¥¤»¤»¤»¤»","¤·¤· ","14.52 ","06.01"
"°³¾¾¹ß Æ÷¼öÇÃ¶óÀÌ´Â Ç×»ó Çö±âÁõ³ª³×","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.01"
"10±¸´Ü ÇÑ´Ù°í °áÁ¤ÇßÀ¸¸é ÆÀ´ç ¿ÜÀÎ6¸í±îÁø Çß¾î¾ß ¾ß±¸´Ù¿î ¾ß±¸Çß´Ù.","¸ð¸ó°¡ ","125.191 ","06.01"
"Ä«Áö³ë 53ÀÌ´× 6µæÁ¡","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.01"
"Àª½¼ ¾¾¹ß »Ç·ÏÅõ ¤»¤» ","7.Mauer "," ","06.01"
"Àú°Å ¼Õ Ä£°Å°°Àºµ¥ ¤»¤»¤»","¤·¤· ","61.79 ","06.01"
"²¿²¿³ë 6°æ±â ÃÖ´ëµæÁ¡ 2Á¡","¤·¤· ","222.117 ","06.01"
"¾î¶²»õ³¢°¡ 10±¸´ÜÇÏÀÚ°í ÇÑ°Ì´Ï±î","¸ð¸ó°¡ ","125.191 ","06.01"
"¾Æ °³Á¿¿­ Àú ½Ã¹ß·³","¤²¤¾¤¸ ","117.111 ","06.01"
"Ã¨½º ½ÃÃ»·ü 15% , ³×ÀÌ¹ö ½ÃÃ»ÀÚ¼ö 150¸¸¸í Á¤µµ ³ª¿Ãµí","¤·¤· ","175.193 ","06.01"
"¿Í  à½¼ ÀÌ ¾Ã»õ³¢ 1»ïÁø 1ÆÑ³Ý ¿î»¡¾ß±¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","7.Mauer "," ","06.01"
"°³¼º¿­ ¾²¸®º¼ÀÎµ¥ µÎ°³ ´Ù ÈÖµÎ¸£³×","¤·¤· ","222.117 ","06.01"
"±è¹Î ±¸¼Ó ³ª¿À´Â°Å¿¡ ºñÇÏ¸é »ïÁø ³Ê¹« ¸ø Àâ´Â°Å °°Àºµ¥","OOO ","211.106 ","06.01"
"°³Á¿¿­ Àú ¹ÌÄ£»õ±â ½ºÀ®ºÁ","¤²¤¾¤¸ ","117.111 ","06.01"
"¾Ã¼Þ ÇØÃ¼ÇÏÀÚ ¸¸³âº´½Åµé¾Æ","¤·¤· ","211.246 ","06.01"
"Å« Á¡¼öÂ÷·Î Áú¶§ Àú·¯¸é ÁÁÀº½Ã¼±À¸·Î º¼¼ö°¡¾ø´Âµ¥","¤·¤· ","39.7 ","06.01"
"±Ùµ¥ °¥¸¶°¡ ¹¼´Ï±î?","¤·¤· ","175.126 ","06.01"
"ÀÌ¼º¿­ÀÌ¸é ÀÌ´× Á¾·á³×","¤·¤· ","222.117 ","06.01"
"¾Æ","Ä«Áî»ç "," ","06.01"
"¿°°æ¸® ¿°Áö±¤ ¿°°¡³ðµéÀÌ °á±¹ ÆÀÀ» Á¶Áö´Â","¤·¤· ","211.246 ","06.01"
"±èÅÃÇü ¾àÁøÇà»ó´ë·Î ÆÑÁú¤»¤»¤»","»ïÁøÀº»ïÁøÇà "," ","06.01"
"ÆÐ±Í¹Î¿ì½Ã¹ß","¤·¤· ","121.176 ","06.01"
"Á¹¼Á Áö¸í¼öºñ ¤»¤»¤»¤»¤»","¤·¤· ","14.39 ","06.01"
"¾Ö¹Ì ¾Ã Á¿Äí¸£Æ® ¶Ç Á³³× ¾ÚÃ¢ÆÀ ÁøÂ¥","¤·¤· ","218.39 ","06.01"
"»óÀ§¸®°¡ ½É°¢ÇÏ³×¿ä ¿äÁò","¤·¤· ","220.74 ","06.01"
"¿°ÅÃÇü Àú»õ³¢ ¾²·Î¿ö ±×ÀÚÃ¼","dd ","118.37 ","06.01"
"Åä³¢ ±Í Àß¶óº¸°í½ÍÁö¾Ê@¤¿?¤»¤»¤»¤»","¤·¤· ","110.70 ","06.01"
"¹Ð¸®·±ÀÌ ´«¾Õ¿¡","¤·¤· ","222.117 ","06.01"
"²ÒÀ× Æ®·ÎÇÇ·Î ¸¸µé¾î¹ö¸®°í ½Í³×","¤·¤· ","175.211 ","06.01"
"¿ï¸® ¹ÎÀÌ¾îºü 94±¸Â°¿¡ 92¸¶ÀÏ ´øÁö³×¿ä","OOO ","211.106 ","06.01"
"²ÒÀ× ÀúÆûÀ¸·Î ¾ÈÅ¸Ä¡´Â°Ô ´õÀÌ»ó ","¤·¤· ","210.113 ","06.01"
"¿©±â´Â ±×·¡µµ ¼­·Î Á¸´ñ¸»¾²´Ï ½Î¿ïÀÏ¾øÁÒ","¤·¤· ","223.62 ","06.01"
"±Ùµ¥ ÀÌ¿µÇÏ Àú »õ³¢ »ïÁøº¸´Ù ÆÑÁúÇÑ°Ô ¸¹Àºµ¥ ","7.Mauer "," ","06.01"
"²ÒÀ× ½Ã¹ß·Ã¾Æ ³Êµµ »¡¸® º¸Æ®Å¸°í µÚÁ®¶ó","»ïÁøÀº»ïÁøÇà "," ","06.01"
"²ÒÀ× ¿ª½Ã ¹°ÁÖÀüÀÚ ±Ùº»","dd ","118.37 ","06.01"
"²ÒÀ× Æø»ï ¤»¤»¤»¤»¤»¤»","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","06.01"
"°æ¿±½Å ¾ç¾ÆµéÀº Á¾¿í½Å»©°í ¤¸¤¤ÆÑÆÑÇÏ³×¿ä","¤·¤· ","211.248 ","06.01"
"¾Ã¼Þ °á±¹ Åõ¼öÁø ºØ±«Çß´Âµ¥ ÀßÇØ¾ß ¿ÍÄ«³×","¤·¤· ","211.246 ","06.01"
"È£À× Àú ¸Ö´ë»õ³¢ ÁøÂ¥ Á¿°°³×","¤·¤· ","222.117 ","06.01"
"°¥¸¶¿ì¾î ÁøÂ¥ ½ºÀ®¿¡ ¸¹ÀÌ ¸Â³×¿ä","¸Ô³ªÄ« "," ","06.01"
"º»±â½Å Ç®µµÇÎ ¼öºñ¤»¤»¤»¤»","Áß°£µµ¸øÇÏ³Ä ","163.239 ","06.01"
"»óÀ§¿¡¼­ Ä¿ÅÍ 88¸¶ÀÏÀÌ¸é ´À¸°°Ç°¡¿ä","¤·¤· ","175.126 ","06.01"
"¹ö´×Çø AÀå ´ã±¸³×¿ä","OOO ","211.106 ","06.01"
"±¤Çö½Å ÁøÂ¥ ½Â¿î Á¸³ª ¾ø´Ù ÁøÂ¥ °³ºýÄ£´Ù","¤·¤· ","39.7 ","06.01"
"ÆÀ ÀüÃ¼°¡ ¿ÀÇ¬½ÅÈ­ÇÑµí","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.01"
"¾Ã¼Þ °³¹ö·¯ÁöÆÀ ¶Ë¯ƒµûÀ§µµ ¸øÀâ´Ù´Ï dtd ½ÃÀÛÀÌ±¸³ª","¤·¤· ","211.246 ","06.01"
"¸ÁÃµ ¾²·Î¿ö Á¿³ë´äÀÎ","¤·¤· ","211.248 ","06.01"
"ÅÂÄãÀÌ ¸Þ°¥ ¹ß¸ñÀâ±â´Â ÀßÇÏ³×¿ä","¤·¤· ","223.38 ","06.01"
"°øÀÎ±¸Å¿ÀÌ¶ó°í º¯¸í °¡´ÉÇÑ Åõ¼ö ´©±Á´Ï±î?","¤·¤· ","1.247 ","06.01"
