"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ »ó¾î´Ï ¾î¸ÅµðÁø»õ³¢¾ß ¿©ÀÚ¾ó±¼µµ°³»¨¾Ñ³×","Ã»¶óÁö±¸ "," ","06.01"
"¾Æ¾Ö¹ÌµÚÁø ±èÅÂÈ£¿´±¸³ª¤»¤»¤»¤»¤»¾¾¹ß","ÃÖÇü¹è ","203.251 ","06.01"
"Á¦¹ß ÁøÂ¥ ±¸Á¦¾øÀ»±î¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"5Äá»Ñ¸®³ªº¸ÀÚ¤»¤¡¤»¤¡¤»¤¡¤¢","Ã»¶óÁö±¸ "," ","06.01"
"Áß»ß¸® Ãâµ¿Çô¤¡¤¡","¿¡½ºÆÄ³Ä. "," ","06.01"
"Á¦¹ß..±¸Á¦µµ¿òÀÖÀ»±î¿ä Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"ÀÔ²Ç 2¸¶³ÍÇÏ½ÇºÐ","¤·¤· ","223.33 ","06.01"
"»ó¾î³ª ´À±×¾î¸Å°¡µÚ º°ÚÁö¤»¤»","Ã»¶óÁö±¸ "," ","06.01"
"¸¸µÎ³¬½Ã¾Æ´Ï´øµ¥ ¾Ö¹ÌµÚÁø Ã»¶ó¾ß","ÃÖÇü¹è ","203.251 ","06.01"
"¸¸µÎ³¬½Åµ¥ ³ª°¡´ÂÈæ¿ì¾øÁ¦","Ã»¶óÁö±¸ "," ","06.01"
"ÇÞ»ì·Ð Á¶°ÇÀÌ ¹ºµ¥ ½Ã¹ß","¤·¤· ","1.231 ","06.01"
"¿Í¹øÈ£ÆÇ 5ÄáÂ¥¸®³Ä","ÃÖÇü¹è ","203.251 ","06.01"
"Á¦¹ß..±¸Á¦µµ¿òÀÖÀ»±î¿ä...¤¸¤²¤Ì","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"9µî±Þ Á÷ÀåÀÎ ÇÞ»ì·Ð ³ª¿À³Ä?","¤·¤· ","1.231 ","06.01"
"°£ÀýÇÔÀÌ¾ø¾î","Gonzo "," ","06.01"
"¹øÈ£ÆÇ·Ð°£´Ù..","±×·çÅÍ "," ","06.01"
"4000¿ø¸¸ºÎÅ¹ÇÕ´Ï´Ù..ÁøÂ¥±ÞÇÕ´Ï´Ù","±îÀ× "," ","06.01"
"±¹½Ã¾ß ¼øÈ£¿À¸µ³ª¹È ¾ê±âÇô ´ã¹è°ªÁÙ¶û°Ô","¤·¤· ","223.38 ","06.01"
"¸¸µÎÇü ÃßÄ«µå¸³´Ï´Ù","µ·½ÎÀÌ "," ","06.01"
"¸ÅÀÏÁñ±æ¼ö ÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ... ^^","¤·¤· ","221.163 ","06.01"
"¸¸µÎÇü ÃàÇÏµå·Á¿ä ¿ì¸®Çü ¤¾¤¾¤¾","DooSan "," ","06.01"
"»Ñ·È´Ù","³ðÈÄÄï "," ","06.01"
"µÎ»ê°¬´Âµ¥ ¿À´Ã º¼Æ¼ °æ±â°°³Ä","È¿¼º ","112.157 ","06.01"
"´ëÃ¼³Ê°¡¹ºµ¥³»°£ÀýÇÔÀ»ÆÇ´ÜÇØ¾¾¹ß¾ÆµïÁú°Å°°Àºµ¥ÇÏ","³ë±¹¼ö "," ","06.01"
"Á¦¹ß ÁøÂ¥ µµ¿ò±¸Á¦ÀÌ½Â¤©±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¾Æ Ä¡Å²ÇÑ¸¶¸®¾ÈµÇ³Ä ¿À·£¸¸¿¡ ºý±¸°ÉÁßÀÎµ¥..","±×·çÅÍ "," ","06.01"
"°ïÁö¾ß ±¹½Ã Èûµé¶§ Áà¶ó Áö±ÝÀº ±×³É ±¸°ÉÀÌ¿© µüºÁµµ","¤·¤· ","223.38 ","06.01"
"¸¸µÎ ¶Ç¼º°øÇß³ë¤µ¤µ¤¾","ÃÖÇü¹è ","203.251 ","06.01"
"±¹¼ö¾ß¤¡¤¸","Gonzo "," ","06.01"
"µµ¾ÓÁê¼¼¿À","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"¼øÈ£¼Ò¹ð°¡¼­µï º¾î¾¾¤Ñ¹ß¾Æ Á»","³ë±¹¼ö "," ","06.01"
"°ïÁö¾ß ±¹¼ö ¾ÆÁ÷µ·¾ÈÁàµµµ®","¤·¤· ","223.38 ","06.01"
"ÀÜ°í¿¡500¿øÀÕ¾î´Ï¤Ñ¹Ì ½Ã¹ß¡‚ÁøÀÚ","³ë±¹¼ö "," ","06.01"
"ºÒ½ÖÇÑ °¡Á¤»ç ¾²¸é 3Äá »Ñ¸°´Ù ½Ã¹ß","³ðÈÄÄï "," ","06.01"
"¾Æ´ÏÁøÀÚ·Î Ä¡Å²¾ÈµÉ°¡¿ä","±×·çÅÍ "," ","06.01"
"Á¦¹ß..±¸Á¦µµ¿ò¾øÀ»±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¾îÂ÷ÇÇ ±¹¼ö ¼øÈ£¶û °°ÀÌÀÖ¾î¼­ µ·ÁÙÇÊ¿ä¾÷ÀÝ¿©","¤·¤· ","223.38 ","06.01"
"±¹¼ö¾ß´Ù¸¥Ä«µå¿¡µ·ÀÕÁö...","Gonzo "," ","06.01"
"90²Ã°í ±× °³ ¡‚°°Àº ÃàÁ¦°¡°í½Ê³Ä°í ¾¾¤Ñ¹ß¾Æ","³ë±¹¼ö "," ","06.01"
"¼ÖÁ÷È÷ ³ª Ä¡Å² ÇÑ¸¶¸®¾ÈµÉ°¡ ²À¸Ô°í½ÍÀºµ¥","±×·çÅÍ "," ","06.01"
"±Ùµð±¹¼ö¾ß ±¤ÁÖ¼­ ¹¹ÇÏ³ÄÀ×","¤·¤· ","223.38 ","06.01"
"Á¦¹ß »ì·ÁÁÖ¼¼¿ä Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¼Ò¤Ñ¾×°áÁ¦ »ð´Ï´Ù ¹Ì³³ Á¤Ã¥ °¡´É ","¹«Áö°³¸Ó´Ï ","175.223 ","06.01"
"¼Ò¤Ñ¾×°áÁ¦ »ð´Ï´Ù ¹Ì³³ Á¤Ã¥ °¡´É ","¹«Áö°³¸Ó´Ï ","175.223 ","06.01"
"±¹¼ö¾ß Áö¿ÁÆÔ¤³ª¼­90²¿¶ù´Ù","Gonzo "," ","06.01"
"¾È³çÇÏ¼¼¿ä ±âºÎ°¶ ±õ´ëÇüÀÔ´Ï´Ù","±õ´ëÇü "," ","06.01"
"±¸Á¦ÀÕ³ª¿ä?","Àý½ÇÀÌ "," ","06.01"
"¿ùµðÆäÀÌÁö¤Ñ¶öÇÏÁö¸»°íÁ»»ì·ÁÁàÁøÂ¥","³ë±¹¼ö "," ","06.01"
"Á¦¹ß¿ä ÁøÂ¥..±Ä0Á»","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"Àú¿Õ¾î¿ä","Àý½ÇÀÌ "," ","06.01"
"5¿ù ¿ù±Þ 700±â³ä ","¤»¤»¤» ","59.13 ","06.01"
"Á¦¹æ...ÁøÂ¥","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg              ","e ","121.139 ","06.01"
"Ä£±¸¶û Áñ±æ¼öÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ","¤·¤· ","221.163 ","06.01"
"½ÎÀÌÇÏ±¸Á¦Á»¿©","µ·½ÎÀÌ "," ","06.01"
"»ì·Á´ú·¯°í¾Ö¤Ñ¹ÌÃ¢ ¤Ñ³âµé¾Æ ¾Æ","³ë±¹¼ö "," ","06.01"
"ÃÖ¼øÈ£ ÀÌ È«¾î»õ³¢ ¾îµð°«³Ä°í Àç¼º¾Æ ¤Ñ¤Ñ","¾çÅ¯Å¯ "," ","06.01"
".....","¸¶ "," ","06.01"
"¤¸¤²...","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"´ëÈ£Çüµ¿»ý¾È´ë³ÄÁøÀÚµðÁú°Å°°Àºµð¾Æ","³ë±¹¼ö "," ","06.01"
"Ä¡Å²»çµà½Ç¾û´Ô±Þ±Ô","´ÙÈñ¾ß "," ","06.01"
"¼Ò¾Ö±â¶¯°Ü¼­ µ¿»ý¿ëµ·ÁÖ½ÇºØ..","·±1 "," ","06.01"
"¼ÖÀÌÇü³ªµïÁú°Å°°¾îÁøÂ¥Á»»ì·ÁÁàÀÌÆ²¿¬¼Ó¼Ò¹ðÀÌ¾ßÁøÀÚÁö°ã¤§¾Æ","³ë±¹¼ö "," ","06.01"
"´Ïµé 1ÀÏ ¼Ò°áÇßÀ»²¨¾Æ³à ¿Ö´Ùµ·ÀÌ¾ø¾î?????¤Ñ.¤Ñ","¿¡½ºÆÄ³Ä. "," ","06.01"
"¿À´ÃµÎ»ê°£»õ.±ä ³ª°¡µÚÁ®¶ó ","·±1 "," ","06.01"
"»õ¿ìÇüÁ» ±×¸¸Ã£¾Æ Àç¼º¾Æ ½Ã¹ß·³¾Æ","¾çÅ¯Å¯ "," ","06.01"
"»õ¿ìÇüÀÕ³ÄÁøÀÚµïÁú°Å°°Àºµð","³ë±¹¼ö "," ","06.01"
"¾ßÀÌ»õ³¢µé¾Æ Çü»óÇÑ¸Ô¾ù´Ù Àú³ªÇØ¶ó ^^±¸Á¦ÇØÁØ´Ù ¼±Âø3¸í 3¸¸¾¿","ÆÎÀÌ ","112.164 ","06.01"
"¼øÈ£¾¾¹ß·Ã¾Æ »ì¸¸ÇÏˆ °£ Ä«Ååµµ¾Èº¸°í °¶µµ¾È¿À³»°³»õ¾ß","¾çÅ¯Å¯ "," ","06.01"
"°¡ÀÔ·Ð¾ø³ª","ÇÑÀÔ°íÀÚ¸¸µÎ "," ","06.01"
"¾ßÀÌ¾¾¹ú ¾Ö´ú¾Æ¤¶ÇüÅðÁ÷±â³äÀ¸·Î 6¸íÅ× 1¸¸¿ø¾¿ ½ð´Ù 538op ±î¶ÈÇØ¶ó","ÆÎÀÌ ","112.164 ","06.01"
"ÀÌ»ó¿ø 40Äá¾îµð¿¡½è´ÂÁö¸»ÇÏ¸é ±¸Á¦¤¡","¿¡½ºÆÄ³Ä. "," ","06.01"
"Š¶±³µö³× ÇÏ,..","Èñ ¤¸ ","223.62 ","06.01"
"2Ãâ 17È¯ ¤µ","¿¡½ºÆÄ³Ä. "," ","06.01"
"È¿¼º¾Æ ±×°Å¾ó¸¶³Ä ³ªµµ½ÃÄÑ¸Ô°Ô","¿¡½ºÆÄ³Ä. "," ","06.01"
"¿ì¸® Á¿°ÇÀÌ ÀÏ ³¡³¯½Ã°£ÀÌ‰ç´Âµð...","¾çÅ¯Å¯ "," ","06.01"
"¿À´ÃÇÏ·çÁ¾ÀÏ °ÅÁöÃµ±¹ÀÌ³×...","¾çÅ¯Å¯ "," ","06.01"
"Á¦¹Ú±¸Á¦Á»¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"°ÅÁö»õ±âµé»ÓÀÌ³×¿ä Áö±Ý","(223.39) "," ","06.01"
"¼î¾× 85. Á¤º¸ 70","´©¸®¹®È­ ","117.20 ","06.01"
":(","Èñ ¤¸ ","223.62 ","06.01"
"650¿ø ½º³¼¸é ÇÏ³ª¸¸","650¿ø ","121.187 ","06.01"
"±³ÃÌ±Þ±¸ ¹®ÀÇ¿äÃ» µå¸³´Ï´Ù","(223.39) "," ","06.01"
"´ë±¸ Áý¾Õ¿¡ ³»·ÁÁØ´ò´Âµ¥","Çë9 "," ","06.01"
"¿À´ÃÃ¨½º¾Èº¸´Â»õ.±â´Â ÅäÀïÀÌµµ¾Æ´Ï´Ù","·±1 "," ","06.01"
"°­µæÀÌ ÇÈ¿¡ ³ìÀº±Ý¾×","µû¶æÇÑÅä¸¶½º "," ","06.01"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µÆÄ¾ð ¤µ¤µ¤µ","¤·¤· ","118.216 ","06.01"
"¾Æ´Ï Àú»õ³¢ ÆÄ¾ð ºÀÆÈÀÌ¶óì¤»¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","06.01"
"Ã¤±ÇÃß½É ¿¬Ã¼ ÇØº»»ç¶÷ÀÖ³ª¿ä?","Á¦¹ß ","121.129 ","06.01"
"ÆÄ¾ð ¤º¤»","DooSan "," ","06.01"
"ÆÄ¾ð ¤º¤º¤º¤º¤º","¹ÌÇÇ "," ","06.01"
"ÆÄ¾ð","Ã»¶óÁö±¸ "," ","06.01"
"ÆÄ¾ð~~","650¿ø ","121.187 ","06.01"
"¿Àºüµé °­µæÀÌ Áñ°ÜºÁÀ¶^^","µû¶æÇÑÅä¸¶½º "," ","06.01"
"ÆÄ¾ð¤µ¤µ¤µ¤µ¤µ¤µ","Çà¿îÀÌ. "," ","06.01"
"¿µ¿íÀÌ ¹Î°ÇÀÌ Åë¼öÄ¡°í ¶ø½ºÅ¸¹«·¯°£´Ù","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"ºÀÆÈ¾Æ ¾ÆÀÌÇÇ´Â¹Ù²Ù°í¿Í¾ßÁö¤»¤»¤»","ÃÖÇü¹è ","203.251 ","06.01"
"ÆÄ¾ð³ª¿À¸é ºüÁßÇØÁÙ»ç¶÷","¤·¤· ","118.216 ","06.01"
"5½Ã3ºÐ²¨ ÆÄ¾ð´õ¿¡ ÀÎ»ýÀ»°É¾ú´Ù. ÆÄ¾ð¶ß¸é ±¸Á¦ 3¸í°£´Ù","¤·¤· ","118.216 ","06.01"
"Á×°í½ÍÀºµ¥ 21Ãþ Åõ½Å VS ¸ñ¸Å±â   ¹¹ÇÒ±î??? ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"Áø¤¹<U+11A2>³³Ä¡´çÇÞ¾î..","Çë9 "," ","06.01"
"¿µ¿í¾Æ ÀÌ±Ûº¸¸é ¹Ì¾ÈÇÏ´Ù..","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"¿ö À¯´Ï ¹Ì´ÏÆê","µû¶æÇÑÅä¸¶½º "," ","06.01"
"³³Ä¡´çÇÞ¾î","Çë9 "," ","06.01"
"Á¿¸ð¾ß ÇÏ´Ã³ª¶ó´Â Çàº¹ÇÏ³Ä..","µû¶æÇÑÅä¸¶½º "," ","06.01"
"°¡Àå±âºÐÁÁÀº°ÍÁ» °ñ¶óÁÖ¶ó 111222","¿¡½ºÆÄ³Ä. "," ","06.01"
"°­³²¿¡ ÀÌ»ÛÀÌµéÀÌ Á¦ÀÏ¸¹À»ÁÙ¾Ë¾Ò´Âµ¥ °­³²ÀÌ Á¦ÀÏ¾ø´Â°Å°°¾î","µû¶æÇÑ±¹¹ä "," ","06.01"
"1Äá¸¸¿ä ....Á¦¹ß ","DooSan "," ","06.01"
"´À±Ý°ú ´À±Ý»çÀÌ","µû¶æÇÑÅä¸¶½º "," ","06.01"
"½îÁÖµÎº´ ±Þ±¸¿ä..","±×·çÅÍ "," ","06.01"
"¸¸¿ø¸¸ ºô·ÁÁÖ¼¼¿ä ...","DooSan "," ","06.01"
"Çë±¸¾ßÆÄÂ¦..","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"ÀÏº£´ëÀå ¼­¸é¿¡¼­ ¸¸³µ´ø°Í°°Àºµ¥","Èñ ¤¸ ","223.62 ","06.01"
"ÁøÂ¥ ±ºÀÎÀÏ¶§´Â ÈÞ°¡³ª¿À¹È ½Ï´Ù ÀÌ»µº¸ÀÌ±äÇÏ´õ¶ó","º¹ÁÖ¸Ó´Ï "," ","06.01"
"³»ÀÏ ±â»ýÃæº¸ÀÚ´Âµ¥ Á¸³ª±ÍÂú³×","¿¡½ºÆÄ³Ä. "," ","06.01"
"¾Æ ¹ÌÅä¸¸ °ñ³ÖÀ¸¸é ¸ÔÀ»°Å °°Àºµ¥","È¿¼º ","112.157 ","06.01"
"ÀáºÀ ±Þ±¸¿ä","·±1 "," ","06.01"
"¿ì¸® ÇõÁØÀÌ ¿Ü·Î¿î°¡º¸³× ¤»¤»¤» ¾Ä°í³ª°¥ÁØºñÇØ¿©°Ù³ë","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÆÄ¶õ°Å¶¸³Ä?","Çë9 "," ","06.01"
"¸¸¿ø¸¸ ºô·ÁÁÖ¼¼¿ä Á¦¹ß¿ä ...","DooSan "," ","06.01"
"±Ùµ¥ Æ®¿ÍÀÌ½º°¡ ÀÌ»Ú³Ä Áö³ª°¡´ÂÀÏ¹ÝÀÎµéÀÌ ´õÀÌ»Û°Å°°¾î","µû¶æÇÑ±¹¹ä "," ","06.01"
"¿µ¿íÀÌ¶û ¸¶Áö¸·ÅëÈ­Çß´Ù..","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"Æ®¿ÍÀÌ½ºÁß ´©°¡ Á©ÀÌ»Ú³Ä","Èñ ¤¸ ","223.62 ","06.01"
"Äá»õ¿ìÇüÀÌ ´Ïµé ¸¶ÅëÀÌ³Ä ¾Ö¹ÌºÒÅ¸µÚÁø ¾¾¹ß·Ãµé¾Æ","¾çÅ¯Å¯ "," ","06.01"
"¸Ó¸®¾ÆÇÁ³× . ","µû¶æÇÑ±¹¹ä "," ","06.01"
"¸¸¿ø¸¸ ºô·ÁÁÖ¼¼¿© Á¦¹ß¿ä ","DooSan "," ","06.01"
"½Ï´Ù¹Ú¾Ñ´Ù","Çë9 "," ","06.01"
"±âºÐÀÌÁ¿°°Àºµ¥ Ç¥ÀûµÇ½ÇÇÑºÐ","Ã»¶óÁö±¸ "," ","06.01"
"»ï¸¸¸®¼ÂÆ® ±Þ±¸","±×·çÅÍ "," ","06.01"
"Çüµé °³ÀÎ ´ëÃâ ½ÅÃ»Çß´Âµ¥...","dd ","112.172 ","06.01"
"¹æ°¡¹æ°¡","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.01"
"Á¤Ã¼¿¢¹Ì‡H ¼Ò¿×°áÁ¦ ¹¹¾ø¾î","Zzzxe ","49.164 ","06.01"
"Çë±¸Çü ¤µ¤µ¤µ¤µ¤µ","±×·çÅÍ "," ","06.01"
"¸¸¿ø Ã£¾Æ°¡¶ó","duejdjejs "," ","06.01"
"ÁøÂ¥ ¸¸¿ø¸¸ ºô·ÁÁÖ¼¼¿ä Á¦¹ß¿ä","DooSan "," ","06.01"
"ÆÄº¸¤ý¤¤¸Ó¶ä?","Çë9 "," ","06.01"
"È¿¼ºÀÌ ½Ã¹ß·Ã","ÆÅÄì "," ","06.01"
"½îÁÖ 2º´¹¬°í Á×±×·Î µµ¿Í´Þ¶ó°í¿ä","±×·çÅÍ "," ","06.01"
"·çÀÌºñÅë ³²¼º Áö°© Áß°í ¾ó¸¶³Ä?","650¿ø ","121.187 ","06.01"
"¿µ¿íÀÌ¶û ¹Î°ÇÀÌ¶û","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"´ë°¶¿¡¼­ ÀÎ»ýÀ» ¹è¿ü´Ù...","ÆÅÄì "," ","06.01"
"¾Ö»õ³¢µé ±¹¾ß1Ãâ ±ÞÇÏ³ë¤»¤»¤»¤»","ÃÖÇü¹è ","203.251 ","06.01"
"¸¸¿ø¸¸ ±¸Á¦ÇØÁÖ¼¼¿ä¤Ì¤Ì","±¸¿øÅõ¼ö "," ","06.01"
"15ºÐ³²¾Ñ¾î¿©...","¾çÅ¯Å¯ "," ","06.01"
"È¿¼º¾Æ ±×·¡¼­µÇ³Ä¾ÈµÇ³Ä ±×°Ç¸¸¾¾ºÎ·Á","ÃÖÇü¹è ","203.251 ","06.01"
"¾ÆÁøÂ¥ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä ..","DooSan "," ","06.01"
"¾ÆÁøÂ¥ ¾êµé¾Æ Áß°í·Ð","ÁÀ‰ç³× ","218.159 ","06.01"
"½îÁÖµÎº´¹¬°í Á×°í½ÍÀºµ¥","±×·çÅÍ "," ","06.01"
"¸¸¿ø¹Þ¾Æ°¡¶ó","duejdjejs "," ","06.01"
"¸ÔÆ¢´Â ³Ê°¡ ÇÏ´Â°ÅÁö@*@","¤·¤· ","211.225 ","06.01"
"¿¤Áö½Â¿¡¿À´ÃÀÏ´ç´Ù¹Ú¾Ñ´Ù","¸¸¿ø¸¸ "," ","06.01"
"¿Í ÁøÂ¥ È¿¼ºÀÌ ¾Ç¸¶»õ³¢ ÁøÂ¥ ¸ÔÆ¢ÇÏ³×","ÆÅÄì "," ","06.01"
"ÆÅÄì¾ß µ¥ÀÌÅÍµÇ¸é 5¸¸¿ø¼Ò°áÇØ¼­ µ·±î½º»ç°í 3ÃâÇØ","µû¶æÇÑ±¹¹ä "," ","06.01"
"20Ãâ°­½Â¹Ú°Ô 2¸¶³Í¸¸¿ä","ÃÖÇü¹è ","203.251 ","06.01"
"Áß°í·Ð Ä¡´Ù°¡ ´çÀå6½Ã±îÁö µ· ±¸ÇØ¾ßÇÏ´Âµ¥ ","ÁÀ‰ç³× ","218.159 ","06.01"
"Çë. ¤Ì¹è ¾ÚµÚ»û±â ´ã¹è»çÃÄÇÇ¶óµ·º¸³Â´Âµ¥ ¹Ù·Î1Ãâ°¬³×","¤·¤· ","116.37 ","06.01"
"1ºô3°±ÇØÁÖ½ÇºÐ","´ë±¸»çÀÚ¸Ó¸® "," ","06.01"
"ÀúÁ» Á¦¹ß µµ¿ÍÁÖ¼¼¿ä","DooSan "," ","06.01"
"¸¶³Í±Þ±¸¿ä Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÇÇ½Ã¹æºñÁ»ºÎÅ¹µå¸±°Ô¿ä ¸¾½ºÅ¸Ä¡²¨±îÁö ¸¸¿øÀÌ¿ä ¿ìÀÌÁÁ°Ô 5´ë5 ·Î³ª´©°Ô","·±1 "," ","06.01"
"´©±ºÁö´Â ´Ï¾Ëºü¾Æ´Ï°í Çë ¤Ñ¹è ¾ÚµÚ»û±â¾ß¤»¤»","¤·¤· ","116.37 ","06.01"
"´ë±³Çü. ±â´Ù¸®°íÀÖÀ»°Ô¿ä..","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"Á¦¹ß1ºôÁ¡...","´ë±¸»çÀÚ¸Ó¸® "," ","06.01"
"°è»ê¾ÈÇß¾î¿ä ½Ã¹ß ¹°Á¸³ª¸Ô°íÀÖ¾î¿ä","ÆÅÄì "," ","06.01"
"ºí¸®Ã÷»ç½Ç¡‚¤ýµå¸øÇÏ´Âµ¥ ÀßÇÑ´ÙÀßÇÑ´Ù¤Ñ ±×¶©µ·ÀÌ¸¹¾Æ¼­±×·¨¾î","·±1 "," ","06.01"
"È¿.¼º¾Æ Èûµé´Ù°í°è¼Ó ¸»ÇßÀÚ³ª","ÃÖÇü¹è ","203.251 ","06.01"
"¿Í ÁøÀÚ ÀÌ·¸°Ô ³¬½Ã¸¦´çÇÏ³×..... ","ÆÅÄì "," ","06.01"
"¿À·£¸Á³» ¾îº¥Àú½º¸ð¿©¼­ ·ÑÇÑÆÇÇÏ°í½Í³ë ","·±1 "," ","06.01"
"ÀúÁ»µµ¿ÍÁÖ¼¼¿ä Á¦¹ß ...","DooSan "," ","06.01"
"ÆÄ¿öº¼ ÇÑÆÇ ¹ÙÄ«¶ó2ÆÇ ÆÄº¼ ÇÑÆÇ ¹ÙÄ«¶ó2ÆÇ","Çë9 "," ","06.01"
"¾ÆÁøÂ¥ Á×°íšì³» ½Ã¹ß","ÆÅÄì "," ","06.01"
"µÚÅë¼ö.ÁÔ³ª½Ø°Ô¸ÂÀº.ÀÌ.±âºÐ","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"Èñ¹ü¾Æ","±×·çÅÍ "," ","06.01"
"¾îµðÇÑ¹ø ¾Æ°¡¸®³î·ÁºÁ Çë ¤Ñ¹è ¾Ú¾ÛµÚÁø»õ³¢¿©","¤·¤· ","116.37 ","06.01"
"¸¸¿ø¸¸ ±¸Á¦ ÇØÁÖ½Ç ¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","06.01"
"Àü´çÆ÷´Â Áö°© ¾È ¹Þ³Ä","650¿ø ","121.187 ","06.01"
"¾Æ.¾¾.¹ß À±¼öÈ¯. µ·ÀÖ³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"¾ßÀÌ½Ã¹ú¹ö·¯Áö¾ß ´Ï³×¾ö¸¶¾Æºü°¡±×·¸°Ô±³À°½ÃÅ°µð?","¤·¤· ","116.37 ","06.01"
"³­ ÁøÂ¥ ÁÖ°í½ÍÀºµ¥.. ¾ÖµéÀÌ ÁÖÁö¸»·¡..","È¿¼º ","112.157 ","06.01"
"´ë±³Çü µ¿»ýµµ2ÃâÇÏ°í½ÍÀºµ¥ ¸¸¿ø»§ ³»±âÇÑ¹øÇÒ°¡","·±1 "," ","06.01"
"±¸Á¦Á»¿ä.. ±¸Á¦Á»¿ä ³ª»©°í´Ù¹Þ³×","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Àýµµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä ..","DooSan "," ","06.01"
"26ºÐ³²¾Ñ³×¿©...","¾çÅ¯Å¯ "," ","06.01"
"Çë¹è ¾Ú¾ÛµÚÁø»õ³¢°¡ ¸ÔÆ¢ÇÏ°íÀÚºüÁ³³×¤»¤¡¤¢","¤·¤· ","116.37 ","06.01"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","5.181 ","06.01"
"¿À¿À¼¼¶ó¾ß ±×5Ãµ¿ø¹Þ°í ¾Æ¹«µµ »çÀÌÆ®¾È¾´´Ù","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"µ·±î½º ¾Öµé ±×³É µ·ÁÙ±î?","È¿¼º ","112.157 ","06.01"
"¾þÄ¡½ÇÆÐ..","Gonzo "," ","06.01"
"ÇÕÂ¦","Gonzo "," ","06.01"
"Ã¨½º°á½ÂÀº Ä£±¸Áý¿¡¼­ºÁ¾ßÀç¹Õ´Âµ¥ ÈÄ","·±1 "," ","06.01"
"¼ß¾Æ. ¼ö¿ç.¿ù±Þ.","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"Áö¿Á¿¡¼­²¨³»ÁÖ¼¼¿ä..","Gonzo "," ","06.01"
"ÁøÂ¥ 2.5Äá ±¸°ÉÇÑ´Ù  Ä¡½î ½Ó¹èÇÑ°©","±×·çÅÍ "," ","06.01"
"...","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"È¿¼ºÀÌÇü Áö±Ý µ·±î½º´Ù¸Ô°í °è»ê¸øÇØ¼­ ","ÆÅÄì "," ","06.01"
"´Ïµé ½Çº£ÅÏµ¥ ³»°¡ °èÁÂ·Î 5Ãµ¿ø Áï½Ã¼Û±ÝÇØÁÖ¸é","¿À¿À¼¼¶ó "," ","06.01"
"Èñ¹üÀÌÇü ¿Ö°©ÀÚ±âÀú¸¦ ¿«À¸½Ã´Â°Å¿¡¿ä ¿Ö±×·¯´Â°Å¿¡¿ä","·±1 "," ","06.01"
"ÈÄ Ã¼ÇÑ°Í°°³× ¤Ñ¤Ñ","8209ÇÖ "," ","06.01"
"ÇÑ¹ø µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä ..","DooSan "," ","06.01"
"¾Æ¾¾.¹ß µû¼­ ¼öÈ¯ÀÌ¸¸ÁÖ¸é. ´Ù½Ã¿À¸µ³ª³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.01"
"Çü¹è Èûµå³Ä?","È¿¼º ","112.157 ","06.01"
