"dc_title","dc_writer","writer_ip","dc_date"
"¤©¤· ¿ÀÇÁ¿¡¼­ ·Î°«ÇÏ°í °¶ÁúÇÏ´É°Ô °ÔÀÌÆ¯ÀÌÁö ¤·¤·..","È÷µ¥ "," ","06.01"
"½ËÆÈ ÁöÇÏÃ¶ÀÌ³Ä Æ²µüÃ¶ÀÌ³Ä","1¤·¤·1 ","175.223 ","06.01"
"»þ»þ»þ","¤·¤· ","182.225 ","06.01"
"Å°µµ Á¿¸¸ÇÑ »õ³¢°¡ Àú°ÝÇÏ°í ÀÖ³×","¤·¤· ","1.220 ","06.01"
"Å»¸ð ¾Æ´Ñ»õ³¢µé Àú°Å ¿ÖÅÀ³Ä°í ¤µ¤²","¤·¤· ","1.220 ","06.01"
"ÀÏ»ýÀ» »ì¾Æ°¡´Ùº¸´Ï Á×À»¸¸Å­","¤·¤· ","211.172 ","06.01"
"¿À´Ã ¹¹ÇÏ´Âµ¥ ÀÔÀå ½ÃÀÛÀÓ","¤·¤· ","211.246 ","06.01"
"Ææ½º¸øÀâÀº Èæ¿ì¾øÁö ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¾Ö¹ÌµÚÁø³â ÀÔ°¶¤»¤»¤»¤»","¾ö¸¶¾øÀ½ ","110.70 ","06.01"
"°£Â¥Àå vs Â«»Í","¤·¤· ","39.121 ","06.01"
"ÇÒÆÒ¹Ì¶§´Â Æ®ºØÀÌµé ¸¹ÀÌ ¸øºÃ´Âµ¥","´ÜÃ¬ "," ","06.01"
"Æ²¿Í°¡ ¹«½¼¶æÀÌÁÒ?","¤·¤· ","211.172 ","06.01"
"ÃÊ¼ºÄûÁî Á¤´ä","ºø¼Ó¹Ì³ª "," ","06.01"
"¾ðÁ¨°¡ Æ®ºØÀÌ¿¡°Ôµµ »ç¶ûÀÌ ¿Ã±î","¤·¤· ","39.121 ","06.01"
"Ã¬½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"Ã¬½Ã ¤»¤»¤»¤»¤»¤»","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","06.01"
"ÄôÄôÄô... 102È£...!","ÀÓ³ª¿¬º¸°í½Í´Ù "," ","06.01"
"¸Ó´ë¸® ¾Æ´Ñµ¥ Àú ¤¡¤²Åº³ðµé ¹«Á¶°Ç Å»¸ð°¢","¤·¤· ","1.220 ","06.01"
"Ä«¹ð 2¸¸¿ø ¾îÁ¦°¡ ¸¶Áö¸·ÀÌ¶ó¸Å ½Ã¹ß¾Æ","¤·¤· ","211.246 ","06.01"
"¾ÆÀÌµ¹¸»°í µ¹¾ÆÀÌ º¸°í½Í¾î","¤·¤· ","182.218 ","06.01"
"·Ôµ¥¸é¼¼Á¡ ¾Ë¹ÙÁßÀÎµ¥ ¿ï¿Í³ë·¡ °Ì³ª ³ª¿À³ó ¤»¤»","¤·¤· ","211.246 ","06.01"
"Å¸ÀÓ½ºÄù¾î ¿Ô´Âµ¥ ¿ì¾ÆÇÏ°Ô ¾Ù¹üÀÖ³×","¤·¤· ","175.223 ","06.01"
"³·ÀáÀÜ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÀÌ°Ô Æ®¿ÍÀÌ½¼°¡ ±×°Å³Ä","¤·¤· ","182.218 ","06.01"
"µ¼Åõ¾î ÁîÀ½¿¡´Â ÇÑ±¹ ¼ö·Ï°î º¸´Ù ÀÏº» ¼ö·Ï°îÀ» ´õ ¸¹ÀÌ µéÀ½","¤·¤· ","223.39 ","06.01"
"·´¾ß°¡ ´õ ÀÀ¿ø¹ý¿¡ ÀûÇÕÇÏ±ä ÇÏÁö","¤·¤· ","223.39 ","06.01"
"Á×°í½ÍÀºµ¥ ¼ÒÁÖ2º´ ¸ÔÀ¸¸é Á×À» ¿ë±â »ý±æ±î....??? ¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"¹¹¾ß »ç³ª ¶Ç Ãâ±¹ÇÏ³× ¤»¤»¤» ÈÞ°¡ ÀÏÁÖÀÏ ³Ñ³Ä","¤·¤· ","211.219 ","06.01"
"ÁÁ¾ÆÇÏ´Â ¼ö·Ï°î ¸ÓÀÖ³Ä ³Ê³×´Â","¤·¤· ","112.170 ","06.01"
"@@¿À´Ã ³îÅä¿¡ ÆÒ½Ã ³ª¿É´Ï´Ù@@","¿ÍÀÌ½º "," ","06.01"
"¸á·Ð 5¿ù ¿ù°£ Ä¡Æ® 4À§ ´ë´ÜÇÏ³×","¤· ","203.227 ","06.01"
"¹ÚÁ¦´Â ¶ò´Ü»çÀ¯·Î ¾Ë°íÀÖ½À´Ï´Ù","¤·¤· ","1.220 ","06.01"
"ÀÌ ±æ À§¿¡ ¾ðÁ¨°¡ ¸¸³¯ ÇØ»ß´Ï½º","¤·¤· ","112.170 ","06.01"
"´Ôµé È¨ÇÃ·¯½º Æ÷Ä«¸® ±× ÀÌº¥Æ®","ÁÒ "," ","06.01"
"±¼»è´çÇÑ³ðÀÌ¶û ÇÑ³ðÀÌ ºÙ¾îÀÖÀ¸´Ï±î Á» ±×·¸³× ¤»¤»","¤·¤· ","125.180 ","06.01"
"¾Æ´Ï ¾¾¹ß Ä«¹ð¾îÁ¦°¡ ¸¶Áö¸·ÀÌ¶ó¸Å?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"½ÂºÎ»ç¶ó¸é ÀÌ¹ø¿£ ÆÐ°¡¾ßÁö ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¹ö½ºÈ¯½Â½Ã°£ ¸îºÐÀÓ?","¶÷Áã»ç³ª "," ","06.01"
"³ª¿¬Æ¯)µ¤³ª ","¸ð¸ð¸µ³»²¨ "," ","06.01"
"½ºÅÙµùÁÙ ÀÔ°¶¤»¤»¤»¤»","Âü¿Ï¾² "," ","06.01"
"²À Æ®ºØÀÌ°°ÀÌ»ý°Ü³õ°í ¼­Á¦ÆÐ°¡´Â»õ³¢µéÀÌ ÇÑ¸¶µð¾¿ÇÏ°í°¨","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¹Ì³ª½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"Àß»ý±ä °í´Ð ¸ñ·Ï","¤·¤· ","223.62 ","06.01"
"¤¤ ¿À´Ã ·Î¶Ç 1µî ´çÃ·","¤·¤· ","125.180 ","06.01"
"´Ôµé ¿À´Ã ¹¹ ½ºÄÉÁÙ ÀÖÀ½?","¤·¤· ","220.83 ","06.01"
"»ç³ª¸ð¸ð¿Ô³×","ÁÒ "," ","06.01"
"¤µ¤² µüºÁµµ Æ®ºØÀÌ°°ÀÌ»ý±ä³ðµéÀÌ","¸ð¸ð¸µ³»²¨ "," ","06.01"
"´ÔµéÀº ÀÎ»ýÀÇ°¡Ä¡°¡ Æ®°¶ÇÏ´Â°Í¹Û¿¡¾øÀ¸½Å°¡¿ä","¤·¤· ","211.172 ","06.01"
"Æ®ºØÀÎÁÙ¾Ë¾Ò´Âµ¥ ¼­ÀçÆä·Î°¡´õ¶ó...","¸ð¸ð¸µ³»²¨ "," ","06.01"
"°¶Ã¢Áþ ÇÏ´Â ¾ÖµéÀÌ ÀÇ¿Ü·Î Àß»ý±è","¤·¤· ","125.133 ","06.01"
"¾Æ °³¿ô±â³× ¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¼ÒÁÖ ¸ÔÀ¸¸é ¿ë±â³ª´Â°Å ÁøÂ¥¾ß????","¤·¤· ","211.198 ","06.01"
"±Ùµ¥ Æ®°¶·³µé ¿Ü¸ð¶± µ¹¸±¸¸ÇßÀ½","´ÜÃ¬ "," ","06.01"
"¿øÆ®¿¡ ³ª¿¬¸ñ°Ý»çÁø ¾ø´Âµð","¤·¤· ","211.36 ","06.01"
"¸·ÄÜ¶§ ³ª°¶ ³ª´®·¯µé","´ÜÃ¬ "," ","06.01"
"º¸´Ñ ''Äµ¾øÂðÀÌ¶ó ÀÌ¹ø ÆÒ½Ã°ø¹æ °°ÀÌ¸ø¶Ü","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Á¿¸ñ ¸ñ°Ý½ä","´ÜÃ¬ "," ","06.01"
"5 ÀÎÁõ [Æ¶ÇÇ½º]","»ç³ª°¡º¸Ã¤¿µ ","58.123 ","06.01"
"1","¤·¤· ","175.223 ","06.01"
"2","¤·¤· ","175.223 ","06.01"
"3","¤·¤· ","175.223 ","06.01"
"±×³É ½ÇÄ£ÇÏ°í °¡Áö ¹¹ÇÏ·¯","Æ®°¶·³ "," ","06.01"
"¾Æ ´ë±â½Ã°£¿¡ Æ®°¶¿¡ Áß°è´Þ¸®´Â¸ÀÀ¸·Î »ç´Âµ¥¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"°¡Àå±Ã±ÝÇÑ°Ô ¤¸¸ñÇÏ¸é ÁÁÀºÁ¡ÀÌ¹¹ÀÓ?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"±Ùµ¥ ÂüÆ®ºØÀÌ°¡ ÀÇ¹ÌÀÖ³ë?","¤·¤· ","110.70 ","06.01"
"±×·¡¼­ Æ®°¶ 1Â¯ ´©±¸ÀÓ?¤Ñ¤Ñ","¤·¤· ","211.246 ","06.01"
"È­Ç®ÀÌ°¶ ³ä±Û °³¿ô±â³ë","¤·¤· ","175.209 ","06.01"
"ÁøÂ¥ ±× ¼¼¸íÀº Àý´ë·Î Á¿¸ñ ¾ÈÇÏ´øµ¥","¤·¤· ","121.66 ","06.01"
"¾Æ Àú°Å ¾ðÁ¦±îÁöÇÒ°Çµð ½Ã¹ß·Ãµé¾Æ ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"´ÜÅå¹æ ÁË´Ù Â÷´ÜÇÔ ¤µ¤¡","¤·¤· ","211.246 ","06.01"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","223.38 ","06.01"
"Æ®°¶ ´ÜÅå¹æ °ï°³","´ÜÃ¬ "," ","06.01"
"¾Æ Àú°Å ´Ð¾ð±Û ±Û¾´³ð ¾ÆÀÌÇÇ ¾Ë¾Æ¹ö·Ç´©","¤·¤· ","223.38 ","06.01"
"Æ®·¹ÀÌµå Ä«µå°¡ Åä·¹Ä«¿¡¿ä?","¤·¤· ","218.149 ","06.01"
"»þ»þÀÇÆë±Ï³óÀåÀÌ¶û Á¿¸ñ ÇÏ´Â »õ³¢","¤·¤· ","110.70 ","06.01"
"¿ÉÄ«·Î ¾Ë·ÁÁÖ·Á Çß´Âµ¥ ½Å°í¹Ú°í Æ¤ ´Ôµé Àß¸øÀÌ¿¡¿©","Â¯±¸ºô·± "," ","06.01"
"±× °í´ÐÀº Á¿¸ñ¾ÈÇÏ´Â°Ô ¾Æ´Ï¶ó ¸øÇÔ....","¤·¤· ","121.66 ","06.01"
"¿¹Àü¿¡ ¾ÓÄÜ¶§ ÆÈ´ø Æ÷Ä«¼Â4Á¾ÀÌ¶û ½ºÆä¼ÈÆ÷Ä«(ºþÂ¦ÀÌ´Â°Å)","µ¿°©³»±â¾Æ±â¸Í¼öÃ¤¿µ "," ","06.01"
"¸â¹ö´Ð Àú»õ³¢ÀÚ³Ê¤»¤»¤»¤»¤»¤»","¤·¤· ","211.246 ","06.01"
"È¿¹¶ÇüÀº ¤©¤· Ç×»ó ¼ÖÇÃ","¤·¤· ","110.70 ","06.01"
"¼ÖÁ÷È÷¸»ÇÏ¸é ¾Æ±î À¯µ¿ÀÌ ¿Ã¸°±ÛºÃÀ½","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¾Æ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»´©±ºÁö¾Ë¾Ò´Ù¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Á¿¸ñ ¾ÈÇÏ´Â °í´Ð","¤·¤· ","223.62 ","06.01"
"¹º¶±¹äÀÎµ¥","Æ®°¶·³ "," ","06.01"
"»õº®¿¡ ¹ÚÁ¦µÈ Á¿¸ñ°í´Ð Áö±Ý º¸ÀÌ³×","¤·¤· ","223.38 ","06.01"
"¾Æ ¤©¤· Á¿¸ñÇÏ´Â³Ñµé ´©±ºÁö ³ª¸¸¸ð¸£´ÂºÐÀ§±â¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"25¸é Á¿¸ñÇÏ±â ¾Ö¸ÅÇÑ ³ªÀÌ³ë?","¤·¤· ","110.70 ","06.01"
"±Ùµ¥ ¤©¤· ¿ÀÇÁÁ¿¸ñ¿ÖÇÔ","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¿ÀÇÁÁ¿¸ñ »ó°ü¾ø´Âµ¥ ¶ò´ÜÇÏ°í ÇÏ´Â°Ç Á» ¿ô°å´Ù","¤·¤· ","121.66 ","06.01"
"ÀÌ¹ø ÆÒ¹Ì¶§ ³ª¶û Á¿¸ñÇÒ»õ³¢ ÀÖ³ë?","¤·¤· ","110.70 ","06.01"
"´Ôµé ´Ù Ä¸ÃÄÇß°í¿ä ÆÒ¿¬ÇÕ¿¡ Á¦º¸ÇÏ°Ú½À´Ï´Ù^^","Twicelights11 "," ","06.01"
"04³â»ýÀÌ¶ó ±â¾ïÀÌ ¾È³ª´Âµ¥ ¿ø´õ°É½º°¡ ±×¸® À¯¸íÇß¾î????","¤·¤· ","223.33 ","06.01"
"º¸´Ñµµ Á¿¸ñÇÏ´Â°í´Ð µü 1¸í¾Æ´Âµ¥ °¶¿¡¼­ Æ¼¾È³»´õ¶ó","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Á¿¸ñ°¶ÇÃ Àß¸ø°É¸®¸é À§ÇèÇÏ´Ï","¤·¤· ","121.66 ","06.01"
"Á¿¸ñ¶±¹ä¿¡ È£´Ù´ÚÀÔ°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"³ªµµ °í´Ð ÆÄ¸é Á¿¸ñÇØÁÖ³ë?","¤·¤· ","110.70 ","06.01"
"¿ÀÇÁ¿¡¼­ ÇüÇü °Å¸®¸é¼­ Á¿¸ñÁú ¸¹ÀÌÇÏ´Âµ¥ ¤»¤»","¤·¤· ","121.66 ","06.01"
"¿Ü±¹³ª°¡»ì¸é Çâ¼öº´ ¿À³Ä?","1¤·¤·1 "," ","06.01"
"ÀÏÄÜ °âÇØ¼­ ÀÏº» ¿©Çà ÇØº»°÷....","1¤·¤·1 "," ","06.01"
"Áø½ÉÀ¸·Î Á×°í½ÍÀºµ¥ Á×´Â¹æ¹ý ÃßÃµ Á» ÇØÁÖ¶ó ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"´Ôµé ÇØ¿Ü¿©ÇàÀº ¾Æ½Ã¾Æ³ª ¾Æ½ÃÁÒ??","Æ®´öÈÄ "," ","06.01"
"¹¹Áö?  ¸á·Ð µè°íÀÖ´Âµ¥ °©ÀÚ±â ²¨Áö³×  ³ª¸¸ ±×·±°¡","¤·¤· ","203.175 ","06.01"
"µ¼Åõ¾î¶§ ³ª ÀÏº»ÀÎÀÎÁÙ ¾Ë¾Ò³ªºÁ","¤·¤· ","175.223 ","06.01"
"±Ùµ¥ ¤©¤· ÀÏº»Àº Â÷µðÀÚÀÎÀÌ ´Ù º°·ÎÀÓ...","¸ð¸ð¸µ³»²¨ "," ","06.01"
"µµÄìµ¼ ÄÜ ¸ø°¡¼­ ¾Æ½¬¿î°Ô","¤·¤· ","218.157 ","06.01"
"¿À´Ãµ¥ÀÌÅÍµé¾î¿Ô´Âµ¥ ¹ú½áÀý¹Ý¾¸ ½Ã¹ß","Twicelights11 "," ","06.01"
"ºñÇà±â°ª ¾Æ³¢°Ú´Ù°í ´ë±¸°øÇ×°¡¼­ µµÄì°£°Å»ý°¢³ª³×¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¿äÁò ´Ü±â¾Ë¹Ù 10ÀÏ¸¸¶Ù¾îµµ 80¸¸¿ø¹ö´Âµ¥ ³ë·ÂºÎÁ·ÀÌ¿© ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"µ¼Åõ¾î ¼÷¼Ò´Â »õ¹îµ·À¸·Î ¿¹¾àÇÔ","Æ®´öÈÄ "," ","06.01"
"µ¼¸øÂðÆÐ´Â¼Ò½Ä¿¡ÀÔ°¶ ¤»¤»¤»¤»","µÓ "," ","06.01"
"ÆÒ½Ã¶§ ÆÒ½Î²À°¡¾ßÁö ÇØ³õ°í µ¼Åõ¾î°¡´À¶ó ´Ù¾¸","¸ð¸ð¸µ³»²¨ "," ","06.01"
"vip°¡ ´çÃ·µÇ¸é ¹Ô¾Ø±×¸´ÇØÁÖ´ÂÀÚ¸®Áö?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"±Ùµ¥ ´ÜÃ¼Æ÷½ºÅÍµµ »çÀÌÁî ¶È°°³Ä","´ÜÃ¬ "," ","06.01"
"È¿½Ã ¤»¤»¤»¤»","È¿Ä«¸® "," ","06.01"
"ÁöÈ¿½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"¿ÀÇÁ´×°î ¸Ö±î¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.237 ","06.01"
"6/12ÀÏÀÌ ÀÌº¥Æ® ¸¶°¨ÀÏÀÌ°Åµç","´ÜÃ¬ "," ","06.01"
"Á¤¸ðÂê ³¡¸»ÀÕ±â ¿µ»ó º¸´Âµ¥ ¸ð¸ð ¾ê±â°¡ Àû³×","¾ó¶ò ","39.7 ","06.01"
"Ã¼Á¶ÄÜ  µ¥¹Ì ¼Ò´Ù ³ª´®","´ÜÃ¬ "," ","06.01"
"12ÀÏ³¯ È¨ÇÃ°¡¼­ 10Àå ºñº­ºÁ¾ßÁö ¤·¤·","´ÜÃ¬ "," ","06.01"
"±Ùµ¥ ´ÜÃ¼ Æ÷½ºÅÍ »çÁø ³Ê¹« ÀÛ°Ô³ª¿È ¤Ì","´ÜÃ¬ "," ","06.01"
"º»ÀÎ Æ÷½ºÅÍ ´Ù¸ðÀ½","¤·¤· ","61.39 ","06.01"
"Æ®°¶³ª°¶¸ð°¶ ³ª´®Àå¼Ò¾îµð³Ä ¤»¤»","¤·¤· ","223.39 ","06.01"
"°³ÂðµûÀÎµ¥ ÀÚ»ìÇÒ±î ¸»±î???? ¤·¤·¤·¤·¤·","¤·¤· ","220.80 ","06.01"
"ÇÒ°Å ¾øÀ¸¸é ÀÌ°Å ºñÃß ¤¡?","Æ®°¶·³ "," ","06.01"
"¿À´Ã ¼­¿ï±¤Àå¿¡¼­ ÄûÆÛ ÇÏ´Âµ¥ Æ®¿Í ¿ÔÀ¸¸é","¤·¤· ","220.76 ","06.01"
"ÇÏÆ®½¦ÀÌÄ¿  ¿ÓÀÌÁî·¯ºê  ´ÙÀ½´Þ 1¾ï ½º¹Ö µ¹ÆÄ¸é  ÆÒ¿¬ÇÕÂ÷¿ø ½º¹Ö ´Ù¿î","¤·¤· ","175.209 ","06.01"
"Àúµµ ¹Ì±¹ °¡º¸·Á°í ¾Æ½Ã¾Æ³ª ¸¶ÀÏ¸®Áö ¸ðÀ¸°íÀÖÀ½","Æ®´öÈÄ "," ","06.01"
"µ¥¹Ì¼Ò´Ù 18Äµ, Æ÷Ä«¸® 1.5¸®ÅÍ¡¿2+ ¹°º´","´ÜÃ¬ "," ","06.01"
"¶¹³Ä ¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ¶Æ¼ºñ ÂïÀº°Å ´ÙÀ½ÁÖ¿¡ °ø°³µÉ °¡´É¼º?","ÀÎ»ýÀºOnce "," ","06.01"
"¶¹´Ù ¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"±×·¡µµ Æ¶Ä«¸® Æ÷½ºÅÍ ¼±ÅÃ±ÇÀº ÁÖ´õ¶ó","´ÜÃ¬ "," ","06.01"
"Æ÷Ä«¸® ÆÒ½Î Æ¾Æä½ºÅ¸ ¶§ ÇÒ °Í °°Àºµ¥","ÀÎ»ýÀºOnce "," ","06.01"
"°³³äÄÆ ¤©¤· ¾È³·¾ÆÁö³×","¿ÍÀÌ½º "," ","06.01"
"¹Ì°»ÀÌ ºÎ°è Àú°ÝÇÏ´Ï ¾È¿À³ë","¤·¤· ","110.70 ","06.01"
"¼Ò¶ËÀÇ Á¤ ´Ù µÚÁ³´© ¤µ¤²","¤·¤· ","211.36 ","06.01"
"¾ÆÁ÷µµ ¾ÈÁö¿ü³ó","¤·¤· ","1.220 ","06.01"
"¿ï¿Í ±¤°í¹¹¹¹ÇÔ?","´º¿ø "," ","06.01"
"±×·¯°í º¸´Ï ¸»¶ûÄ«¿ì cf´Â ¾îÄÉ µÊ","¤·¤· ","223.39 ","06.01"
"¿À´Ã °ÔÀÌÃàÁ¦ÇÔ?","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"´ÙÀ½ÁÖ¿¡ ÀÏº» ½Å°î Æ¼Àú ¶ßÁö ¾ÊÀ»±î?","ÀÎ»ýÀºOnce "," ","06.01"
"¸¸","¶÷Áã»ç³ª "," ","06.01"
"¼¼","¶÷Áã»ç³ª "," ","06.01"
"???:Àú°Ç ´ÜÅåÀÌ¾Æ´Ï¶ó °µÅåÀÌÁö?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ®°¶ ¤¾¤·¤¼","¤·¤· ","211.36 ","06.01"
"3","¤·¤· ","211.36 ","06.01"
"2","¤·¤· ","211.36 ","06.01"
"1","¤·¤· ","211.36 ","06.01"
"¹Ì¼Ò¾ß¿¡ Æ®ºØ¾Æ °¶²¨¶ó ¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.01"
"±Ùµ¥ ¾Öµé 6¿ù´Þ¿¡ ¹¹ ÁØºñÇÏ´Â°Ç ¸ÂÀ½","¤·¤· ","223.62 ","06.01"
"½Ã±×³Î ÀÔ´ö ¹«½Ã°¡ ¾Æ´Ï°í","¤·¤· ","110.70 ","06.01"
"ÀÛ³â Æ÷Ä«¸® ÆÒ½ÎÀÎÈ¸ 10¿ù¿¡ Çß³×??","ÀÎ»ýÀºOnce "," ","06.01"
"ÆÒ¹Ì ºí·¹º¸³»ÁÖ½ÅºÐ °¨»çÇÕ´Ï´Ù","¤·¤· ","1.220 ","06.01"
"¾Æ 3±â »ÌÁö¸»¶ó±¸ ½Ã¹ã¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Â±¸ñÇÑ´Ù´Â³ð ÇÑ¸íÀº¾Ë°Ú´Âµ¥","¤·¤· ","211.178 ","06.01"
"½Ã±×³Î¶§ ¾î±×·Î°¡ ÆÒ½Ãº¸´Ù ¸¹¾Ò¾î?","¤·¤· ","39.7 ","06.01"
"±Ùµ¥ ±í&amp;¾ß°¶ Àº ´ñ 1°³¶óµµ ÀÖÀ¸¸é °É·¯Áö´Â°Å?","¤·¤· ","114.204 ","06.01"
"Æ÷Ä«¸® ÆÒ½Î ¸¶Áö¸·¿¡ ¸î°³ ³²¾Ò´ÂÁö ¾Æ´Â»ç¶÷???","»ö½º ","223.39 ","06.01"
"Æ®°¶¿¡ ±í°¶¸µÅ©´Þ°í ÃßÃµÇØ´Þ¶ó´Â±Û","¤·¤· ","223.38 ","06.01"
"½Ã±×³Î ÀÔ´öÀº ½Å±âÇÏ³ë","¤·¤· ","110.70 ","06.01"
"¿Ö ¤µ¤² †E†EÄ«¿îÆ®¶§ ÀÔµ¶Çß³ë","I_To_X "," ","06.01"
"°ÔÀÌ¾ß....","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Àú³ð ¿Ö Â÷´ÜµÇ¾îÀÖ.Áö","¤·¤· ","1.220 ","06.01"
"¹ÌÇÊµé Á¸³ªºÒ½ÖÇÏ³×","¤·¤· ","1.220 ","06.01"
"´ÜÅå ¾ê±â ³»¸®·Á°í °©ÀÚ±â ¶á±Ý¾ø´Â ±Ûµé ¿Ã¸®³×","¤·¤· ","59.15 ","06.01"
"´ÜÅå¹æÀº Á¸ÀçÇÑ´Ù","¤·¤· ","110.70 ","06.01"
"¿©·¯ºÐÀº ´ÜÅå¹æÀÇ Á¸Àç¸¦ ½Ç½Ã°£À¸·Î º¸°í°è½Ê´Ï´Ù","¤·¤· ","1.220 ","06.01"
"¶Ç ´ÜÅåÇÏ³×","ÀÓ¹Ì³ª¿¬ "," ","06.01"
"???:Àú»õ³¤ ¿ì¸®´ÜÅå¹æ¾Æ´Ñµ¥ ¿ÖÇÏÁö?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"3±â»õ·Î»ÌÁö¸»ÀÚ±¸~","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¸ðÅÚµå¸³ »çÀÌÁîµå¸³ Ä£³ðµé ¿ª½Ã³ª","¤·¤· ","119.70 ","06.01"
"Á¿¸ñ ¾Æ±î ±× ½º¼¦¸»ÇÏ´Â°Å ¾Æ´Ô?","¤·¤· ","1.220 ","06.01"
"´ÙÀ½ÄÚ³ë°¡¸é ²Ð²Ð¾ÈÁö¸£°í À½Á¤¸ÂÃç¼­ºÒ·¯º¸°ÚÀ½..","Twicelights11 "," ","06.01"
"Á¿¸ñµµ ÇÏ°í ±×·±°ÅÁö","¤·¤· ","110.70 ","06.01"
"Áö±Ý¹«¸­²Ý¾úÀ½","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"¹«ÀÛÁ¤¼Ò¸®Áö¸£´Ï±î ³ë·¡¹æÁ¡¼ö´õÀß³ª¿À´Âµ¥ ¿ø·¡ÀÌ·¯³Ä??","Twicelights11 "," ","06.01"
"Å°ÀÛÀº ±ÙÀ°°ÔÀÌ°¡ Á¦ÀÏ ½ÈÀ½","¤·¤· ","110.70 ","06.01"
"±º´ë°¡¼­ Ã³À½ »þ¿öÇÒ¶§ ¤©¤· ³î¶ú´Âµ¥","¤·¤· ","124.194 ","06.01"
"Àú»õ³¢ ³ª¸¸Â÷´ÜÇß³Ä","´ÜÃ¬ "," ","06.01"
"¾Ö´ú¾Æ ¿ï¿Í ¿©ÀÚÀ¯µµ¸Å´ÏÀú ½Ä½ºÆ¾¶§ ºÎÅÍ¸Å´ÏÀú³Ä?","Æ®¿ÍÀÌ½º¾ÆÀç ","1.212 ","06.01"
"ÄÚÀÎ³ë·¡¹æ ¹æÀ½ Àß ¾È µÇÁö ¾Ê³Ä?","ÀÎ»ýÀºOnce "," ","06.01"
"°è»ê´ë ÀÔ°¶ ¤Ì","´ÜÃ¬ "," ","06.01"
"¸¶´Ò¶ó ÄÜ¼­Æ® ¿¹»ó °æºñ","Æ®´öÈÄ "," ","06.01"
"º¸ÇÃ ³ìÀ½ÀßÇÏ´Â¹ýÁ¡¿ä@@@@@","Twicelights11 "," ","06.01"
"µ¼Åõ¾î Àý¾àÇÏ¸é¼­ ´Ù³à¿Âµí","Æ®´öÈÄ "," ","06.01"
"º¸ÇÃžÍÄÉ ¸ñ¼Ò¸®Àû°Ô³ª¿À³Ä?? ³ªÁ¸³ª°í·¡°í·¡Áú·¶´Âµ¥","Twicelights11 "," ","06.01"
"À¯ºZ Ä¿¹Â´ÏÆ¼ »çÁø ÀúÀåÇÏ´Â ¹ý ¾Í? ÆùÀ¸·Î","¤·¤· ","110.70 ","06.01"
"±Ùµ¥ ºû ¿ùµåÅõ¾î ±ÂÁî´Â  ´Ù ¶È°°Àº°Å ¾Æ´Ô?","ÀÎ»ýÀºOnce "," ","06.01"
