"dc_title","dc_writer","writer_ip","dc_date"
"Á×°í½Í´Ù","¤·¤· ","223.33 ","06.01"
"¾Æ ¶Ç ¿îµ¿ °¡³× ¤©¤· µÚÁú²¨ °°Àºµ¥","»ç¸® "," ","06.01"
"±Ùµ¥ ±â»ýÃæ ÁøÂ¥ Àç¹Õ³ªºÁ","¤³¤©_ "," ","06.01"
"±Ùµ¥ ³ªÀÌÃÄ¸ÔÀ¸¸é ´Ù ¾Ö»õ³¢°°´Ù´Â°Ô ¤©¤·ÀÎ°¡ºÁ","tkgoodguy "," ","06.01"
"°¡½¿µµ ±×³É ½ºÅ¸ÀÏÀÇ ÀÏºÎÁö¤©¤·:;;","¸ÞÂ¯ "," ","06.01"
"ÁÖ¸»ÀÌ¶ó ÂøÇÑ¾Öµé¸¸ÀÖ³×","¤³¤©_ "," ","06.01"
"³Ê³Ù ±Í¿©¿î °­¾ÆÁöº¸¸é ¼½½ºÇÏ°í½Í´Ù´Â»ý°¢ÇÔ?","¸ÞÂ¯ "," ","06.01"
"´Ïµé ´«µµ ¾È³ôÀÝ¾Æ","¤·¤· ","39.7 ","06.01"
"¿ì¸® ¾ö¸¶ ÀÎ»ý·¹Àüµå","¤³¤©_ "," ","06.01"
"ÀÜ³ªºñ  °³µû¸Ô°í½Í¾î  °³°¨³â  ´ëÁà","¤·¤· ","223.38 ","06.01"
"ºÀ»ç³¡³ª°í È¥ÀÚ ±â»ýÃæÀÌ³ªº¸·¯°¡¾ßÁö","¤³¤©_ "," ","06.01"
"DÄÅ¿©Áß»ý vs BÄÅ¿©Áß»ý","¸ÞÂ¯ "," ","06.01"
"¸ðµÎ Àß ÀÚ¿µ","Çà¹ö±â "," ","06.01"
"³×ÀÌ·Îº¸±â33ºÐÀü...","Çë9 "," ","06.01"
"ºÀ»ç 4½Ã¹Ý¿¡ ³¡³ª´Âµ¥","¤³¤©_ "," ","06.01"
"¼º°¶ µé¾î°¡·Á´Âµ¥ ¿Ö ¼ºÀÎÀÎÁõ ¾ÈµÇ³Ä ½Ã¹ß","tkgoodguy "," ","06.01"
"³»°¡ Á¸¿¹´Â ¾Æ´Ï¶óµµ","¤·¤· ","39.7 ","06.01"
"¸ð¹ÙÀÏ°× ¾óÆ¼¹Ô½ºÄð ¿ÀÇÂÄ«Ä«¿À µå°¡¹å´Âµ¥","¸ÞÂ¯ "," ","06.01"
"¸ø»ý±ä¾ÖµéÀº ½²!","¤·¤· ","39.7 ","06.01"
"¾Öºñ°¡ Æ®Á¨ÀÌ¶ó¼­ Æ®Á¨Æ®Á¨ ¿ïºÎÂ¢³ª","¤·¤· ","39.7 ","06.01"
"Á¡½É ½ÃÅ°¹«±Û±î","³ª»ó½Ç(¸Á°í) "," ","06.01"
"³ªµµ¸ø½ò¾Æ´Ù","¸ÞÂ¯ "," ","06.01"
"´ÙÇàÀÌ´Ù ","¤·¤· ","39.7 ","06.01"
"´Ï°¡ ³ªº¸°í ÇÁ¸°¼¼½º °øÁÖ´ÔÀÌ·¨ÀÝ¾Æ","³ª»ó½Ç(¸Á°í) "," ","06.01"
"¾ÆÈÄ¶ó ¸¶Áî´Ùµµ È¤½Ã ÈÄ´Ù¾ß?","tkgoodguy "," ","06.01"
"15»ì·Îµ¹¾Æ°¡°í ±º´ëÇÑ¹ø´õ°¡±âvs±×³É»ì±â","¸ÞÂ¯ "," ","06.01"
"³ªµµ´ÙÀ½»ýÀº¿©Áß»ýÀ¸·ÎÅÂ¾î³¯°Í¤·","¸ÞÂ¯ "," ","06.01"
"¿îÁöÇÏ»ì¹ý","¸ÞÂ¯ "," ","06.01"
"¸ø»ý±ä°Ô ºñº­º¼·Á´Â°Å È¯¸ê³ª","¤·¤· ","39.7 ","06.01"
"¾Æ Àå¾ÖÅ×½ºÆ®ÇÏ´Âµ¥ ½Ç¼öÇÔ... ¾Æ´Ñµ¥ ¸Â´ÙÇß´õ¤Ð¤Ð","±èÆø½Å "," ","06.01"
"ÁøÂ¥ ¾È¸ø»ý±ä°Å ´ÙÇàÀÓ","¤·¤· ","39.7 ","06.01"
"¾Æ´Ï ¿åÁ¤Áö ¸Õµ¥","ÀÌºí·ç "," ","06.01"
"ÇÁ¸°¼¼½ºÂ¹ÀÀ¢½","³ª»ó½Ç(¸Á°í) "," ","06.01"
"°í¾Æ´Â µÚ°¡ ¾ø¾î¼­ ±º´ëµµ ¾È¹Þ¾ÆÁÖ´Â°Å ¾Ï?","¤·¤· ","39.7 ","06.01"
"¾ß ¿Ö ¿äÁò ±º´ë´Â ½Ç¹ÌµµÃ³·³ ¾ÈÇÏ³Ä ","¤·¤· ","183.108 ","06.01"
"±×³ª¸¶ ÀÌ»Ú´Ï±î ÀÌÁ¤µµÁö","¤·¤· ","39.7 ","06.01"
"¸ø»ý°Ü¼­ Çö½Ç¿©ÀÚ ¸ø¸¸³ªº» ¾ÖµéÀÌ ¹» ¾Ë°Ú³Ä","¤·¤· ","39.7 ","06.01"
"Á¦ Ä«Åå ¾ÆÀÌµð","ÆÊÆÖ ","182.213 ","06.01"
"¹ÌÀÎÀÌ·¡","¤·¤· ","39.7 ","06.01"
"3 ³ª Å»°¶¼±¾ðÇÏ¸é ³ä±Û ½ÍÀºµ¥ °¥¶ó³ª °¡°í ³ä±Û","²É±î ","58.123 ","06.01"
"ÀúµÎ Á¿¸ñÇÒ·¡¿ä ÅåÇÏ¼¼¿ä","Shia "," ","06.01"
"³­ °Â ´Ð°Ë»öÇØ¼­ Ã£¾Æº½","¤·¤· ","112.187 ","06.01"
"±Øº¹ÇÏ°í½Í´Ù","¤·¤· ","119.196 ","06.01"
"³ª¶ûµµ Ä«Åå ÇØÁÖ¸é ¾È´ë???","ÆÊÆÖ ","182.213 ","06.01"
"ÇÃ¶óÅä´Ð »ç¶û¹ý","¤·¤· ","198.23 ","06.01"
"È£¹«¸±¸®  ÀÓ½Å½ÃÅ°°í½Í¾î  °³°°³â µû¸Ô","¤·¤· ","223.38 ","06.01"
"¿À´Ãµµ ¼ÒÁÖ »ç°¥·ÁÇÏ±â¿£ µ·ÀÌ¾ø³×","±èÆø½Å "," ","06.01"
"³­ Á×°í½Í´Ù´Â »ç¶÷ÀÌ ½È´Ù","Çà¹ö±â "," ","06.01"
"È£¹«¸±¸®  ÀÓ½Å½ÃÅ°°í½Í¾î  ´ëÁà  ","¤·¤· ","223.38 ","06.01"
"³Ø³Û À¯À¯µµ ÀÖ°í ¿ìÀ¯µµ ÀÖ³×","¤·¤· ","112.187 ","06.01"
"¾Æ Á½³ª °øºÎ´ÂÇÏ±â½È°í","¸ÞÂ¯ "," ","06.01"
"¾Æ¹«µµ ³¯ ÀÌÇØ¸ðÅ×","À¯À¯ "," ","06.01"
"Áø½ÉÀ¸·Î Á×°í½ÍÀºµ¥ Á×´Â¹æ¹ý ÃßÃµ Á» ÇØÁÖ¶ó ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"¾îµð¼±°¡ Æ²µü³¿»õ°¡ ³­´Ù?????","¤·¤· ","112.187 ","06.01"
"ÇÏ¾Æ¤¿¤¿ ","Shia "," ","06.01"
"³ª´Â ³Ê ¿å½É ´Ù ÀÌÇØÇØÁá´Âµ¥","»õ¸°ÀÌ "," ","06.01"
"ÀÏº»¸®¾óJC¿©Áß»ý","¸ÞÂ¯ "," ","06.01"
"»¡Åë »¡±¸½Í¾î  °³°¨³â¾Æ ´ëÁà","¤·¤· ","223.38 ","06.01"
"³Ê Àß¸øÀÌ´Ï ¾àÃ³¸Ô°í ÀáÀÌ³ªÀÚ·Å","¤·¤· ","112.187 ","06.01"
"È£¹«¸±¸® °³µû¸Ô°í½Í´Ù","¤·¤· ","223.38 ","06.01"
"ÁøÂ¥ '¿©Áß»ý' ÀÌ¶ó´Â ´Ü¾î´Â ¿ï¸²ÀÌ ÁÁ´Ù.","¸ÞÂ¯ "," ","06.01"
"¸Â¾Æ ´Ï Àß¸øÀÌ¾ß????????","¤·¤· ","112.187 ","06.01"
"ÀÚ±âÇø¿ÀÀÚ Â÷´ÜÇÔ","¤·¤· ","112.187 ","06.01"
"¿©°¶·¯°¡ ¼¿Ä« ¿Ã¸®¸é ´Ù¸¥ ¿©°¶·¯µéÀº","¤·¤· ","112.187 ","06.01"
"Á¤ÀÛ Áßµù¶© »¡¸® ³ªÀÌ¸Ô°í½Í¾ú´Âµ¥","¸ÞÂ¯ "," ","06.01"
"¿¹Àü¿©Ä£ ÀÚ»ìÇù¹ÚÇÑ°Å »ý°¢³ª³× ¤»¤»¤»","¤·¤· ","112.187 ","06.01"
"³²°¶·¯ ¿µÈ­ ³ª¿Ó³×","234234 ","59.9 ","06.01"
"ÇÏ¾ÆÀÕÀº Á¸123³ª°Ô ÁÁ°Ú´Ù..","¸ÞÂ¯ "," ","06.01"
"Áý°¡¼­ ÀÌÁ¦ °ÔÀÓ¸¸ ÇÒ°Å¾ß","¼ø¼­ ","39.7 ","06.01"
"¿ìÀ¯Åë Àú·± °¡½¿ ¸¸Áö¸é ¾î´ø ´À³¦ÀÏ±î","234234 ","59.9 ","06.01"
"¿Ü·´´Ù°í ÇÏ¸é¼­ µýÁþÇÔ ±×·¯¸é¼­ ¶Ç ¿Ü·Óµ¥","¤·¤· ","112.187 ","06.01"
"ÀÌ³ë·¡ ÁÁÁö¾Ê³Ä","¤·¤· ","115.137 ","06.01"
"ÅåÇÏ¸é Ç×»ó ¤Ð¤ÐÀÌ°Í¸¸ ÅåÇØ¼­","¤·¤· ","112.187 ","06.01"
"¿©Áß»ý","¸ÞÂ¯ "," ","06.01"
"¿Ö ³» Ä«Åå Ä£±¸´Â ÁÙ¾îµå´Â°ÅÁö","È­ÀÛ "," ","06.01"
"¿À³ªÈ¦ ¸öÅëÀÌ¶û ¾ûµ¢ÀÌ¸¸ ´Þ·ÁÀÕ´Â°Å ¹«¼·Áö¾Ê¾Æ?","234234 ","59.9 ","06.01"
"³Í³»°íÃß¸¸ ¹Ù¶óºÁ¾ß´ë ¾Ë°ÙÁö???¾¥½Å´Ù ¾¥½Ç²²","¤·¤· ","223.38 ","06.01"
"¾ÆÅèÀÌ¶û ¸¶Â¡°¡Á¦Æ®","234234 ","59.9 ","06.01"
"°­°£ÇÇÇØÀÚ ¿©°¶·¯¶û ÇÔ ÇØº¸°í½Í¾î","¤·¤· ","211.208 ","06.01"
"ºØºØºØ ¾ÆÁÖÀÛÀº ÀÚµ¿Â÷","Æ¼´« "," ","06.01"
"¸ö¿¡ ÀÌ»óÇÑ µÎµå·¯±â»ý°Ü¼­ ÇÇºÎ°ú°¡ºÁ¾ßÇÏ´Â´ë","´Ü¹ßÈ¦¸¯ "," ","06.01"
"¾Ó±×·¡ Ä§´ë¿¡ ¹­¾î¼­","2XL "," ","06.01"
"¾Æ ½É½ÉÇØ.. °×ÇÏ´Âµð ½É½ÉÇØ","±èÆø½Å "," ","06.01"
"¶óºñ°¡ °íÃß°¡ ¾îµ÷¾î","234234 ","59.9 ","06.01"
"8 ÁÖ»ç±â»ç¿Í¾ß8°Ù´Ù","°íµµ¸° ","58.123 ","06.01"
"³×ÀÌ·Î¶û µß±¼±â·ÎÇß¾î..","Çë9 "," ","06.01"
"Çüµµ ¿Õ³â¿£ Å·¿Àºê 95 ¿À¶ô½Ç Â¯¸Ô°í ","234234 ","59.9 ","06.01"
"¿À´Ã¼ú¸¶½ÇºÐ","Â÷Àº¿ì ","121.142 ","06.01"
"³×ÀÌ·Î ¿ì¸®Áý¿¡¼­ °°ÀÌ ¹ä¸Ô°í","234234 ","59.9 ","06.01"
"³×ÀÌ·Î¾ß  ÀÌÁ¦  ¾Ä±¸ ÁØºñÇÒ°Ô","Çë9 "," ","06.01"
"³×ÀÌ·Î  ³»¿©ÀÚ°Åµî  ³ª¶û°áÈ¥ÇÒ²¨°ÅŠÙ","¤·¤· ","223.38 ","06.01"
"Á¤½ÅÂ÷¸®°í »ì±â ÂÍ¾î·Æ´Ù","¤·¤· ","219.255 ","06.01"
"5½Ã¿¡ ÀÌ·Î¶û ¿µÈ­º¸±¸","Çë9 "," ","06.01"
"µ¿Ç¥ ÀÎ½ºÅ¸º¸¸é¼­ ´À³¢´Â°Çµ¥","Àå±×·¡. "," ","06.01"
"ÀßÀÚ°í ÀÕ´Âµ¥ ¾¾¹ß ÅÃ¹è »õ³¢°¡ ±ú¿ö¹ö¸®³×","234234 ","59.9 ","06.01"
"ÀÌ·Î¾ß ¾Æ±î ¿ì¸®ÅëÈ­ÇÒ¶© ÁÁ¾ÒÀÝ¾Æ...","Çë9 "," ","06.01"
"›®½º¸¦ ²À 1:1·Î¸¸ ÇØ¾ßÇÑ´Ù´Â °íÁ¤°ü³äÀ» ¹ö·Á ¾Ã¼±ºñµé¾Æ","234234 ","59.9 ","06.01"
"¸¸³ª¼­  ³»°íÃß  »¡¾ÆÁà","¤·¤· ","223.38 ","06.01"
"¾Æ Á¾·ÁµðÁö°Ù³×","¤³¤©_ "," ","06.01"
"¾ç°èÀåÇÏ´Â°Ô ³·Áö ¹ÌÄ£³ð¾Æ","Çë9 "," ","06.01"
"Á¡½É½Ã°£ 5ºÐÀÌ¸é ³¡³ª³×","¤³¤©_ "," ","06.01"
"ÄÜ¼­Æ®¸¶ÀÌÅ©·Î ¿ÀÅäÆª¹Ù·Î µÇ³ªº¸³»","¤³¤©_ "," ","06.01"
"¹Î¼®¾Æ Á¤½ÅÂ÷·Á »ç±â²Û»õ³¢¾Æ","Çë9 "," ","06.01"
"½ÅÀÌ½Ã¾î ³×ÀÌ·Î ÀÏ¹ÝÀÎ ³²Ä£ »ý±â°Ô ÇØÁÖ¼¼¿ä","555 ","180.182 ","06.01"
"±×µµ³¢°¡ ±×µµ³¢¾Æ´Ï¾ß???","Çë9 "," ","06.01"
"2:1·Î ÇÏ½ÇºÐ","Shia "," ","06.01"
"ÁøÈ£ ¿Ö ¾È¿À³Ä Å»°¶Çß³Ä","Æ¼´« "," ","06.01"
"³×ÀÌ·Î°¡¿À´Ã¹ã¿¡ ³ªÁ×¿©ÁØµ¥¤¾¤¾","Çë9 "," ","06.01"
"Àå¾ÖÀÎµé ¤¹¤¹","³ëÃ¢Áß "," ","06.01"
"»¡Åë»¡±¸½Í¾î  °³°«³â¾Æ ´ëÁà","¤·¤· ","223.38 ","06.01"
"¾Æ ¹è°íÆÄ Ä¡Å²¸Ô¾î¾ßÁö","555 ","180.182 ","06.01"
"³×ÀÌ·Î¾ß  ÄÜµ¼ Ã¬°Ü°¥±î?","Çë9 "," ","06.01"
"³×ÀÌ·Î¾ß ³»°¡ Çë±¸º¸´ÙÀß»ý±è","Shia "," ","06.01"
"¿ï°¶À» Á¢¾î¾ßÇÏÁö¸¸ Á¢Àº°Ç ³» ¸¶À½ »ÓÀÌ¾ú±¸¿ä","555 ","180.182 ","06.01"
"³×ÀÌ·Î¾ß ¼ÕÀâ¾ÆµÎµÇ???","Çë9 "," ","06.01"
"³×ÀÌ·Î¸¸³ª·¯°¡´Âµä","Çë9 "," ","06.01"
"Å×½ºÆ®ÇÏ´Â°Å ¾îµð¼­ÇÑ°Å¾ß ¾îÇÃÀÌ¾ß???","±èÆø½Å "," ","06.01"
"½½·¯½Ã ¸Ô´ÂÁß","Æ¼´« "," ","06.01"
"¿À´Ã ³×ÀÌ·Î¶û Ã¹µ¥ÀÌÆ®ÀÎµ¥ ÄÚ½º ÃßÃµÁ»","Çë9 "," ","06.01"
"Çüµé¾Æ! ¿ì¿ïÁõ¾à ºÎÀÛ¿ë Áú¹®ÀÌ¿ä.(½É°¢)","µ¥´Ï ","61.102 ","06.01"
" Çë±¸ µû¸ÔÀº½ä","Shia "," ","06.01"
"³×ÀÌ·Î ³ª¶û ¿À´Ã ¸ðÅÚ°¡±â·ÎÇØ½á...","Çë9 "," ","06.01"
"¾Æ ÀßÀã´Ù","´Ü¹ßÈ¦¸¯ "," ","06.01"
"³ªµµ ´©°¡ »ç¶ûÇØÁÖ¸é¾È´ë?","Shia "," ","06.01"
"ÄûÃà¾È°¡³ë ¤µ¤²¤«µéÇÏ","¤·¤· ","118.221 ","06.01"
"³×ÀÌ·Î¶û »ç¶ûÇÏ´Â»çÀÌ¾ß","Çë9 "," ","06.01"
"¿µÈ­¿¹¸ÅÇß´Ù","À±µ¶½Ã ","117.111 ","06.01"
"Äû¾îÃà¹Ý´ëµµÇÏ³» ÇÏ ¤»¤· Æ®Àé ½Ê»õ±âµé»¡¸®°¡¶ó","¤·¤· ","118.221 ","06.01"
"°í´Ð Á¦ÀÌÅë È£°¨ÀÓ","¤·¤· ","211.36 ","06.01"
"½ÃÀå¹ÌÄ£","È­ÀÛ "," ","06.01"
"Äû¾î ÃàÁ¦ÇÏ´Â´ë Æ®Àé»õ±â ¤»1¤·Ä£±¸µé ´Ù°«³Ä","¤·¤· ","118.221 ","06.01"
"´Þ´ÞÇÑ°Å ½È¾î","»ç¸® "," ","06.01"
"ÇÑ´ÞµÚ¿¡¿À·¡","¿ìÀ¯ ","27.179 ","06.01"
"Á¶ º´Ù ÄôÄôµû ³¡³¯¶§±îÁö","Shia "," ","06.01"
"¹¹ÇÏ°í ³îÁö","Mansrr "," ","06.01"
"ÇÑ½Ã°£¸¸¿¡ ¿Ô´Âµ¥ ÄôÄôµû°¶·¯¸®µÆ³ë;","±èÆø½Å "," ","06.01"
"¹ì Å°¿ì°í½Í´Ù","À¯À¯ "," ","06.01"
"³ª ÆùÁßµ¶µÆ´Ù µð¾¾¶«¿¡¤»¤»¤»¤»µ¹°Ú´Ù","±èÆø½Å "," ","06.01"
"¤¤¤·¤¸ ¤¡¤º¿Ã¸° °¶·¯¾ß ","¤·¤· ","210.106 ","06.01"
"¾Æ ¾¾¹ß ÁÖÀ±¹ß Á¸³ª Àß»ý°å´Ù","¤·¤· ","183.108 ","06.01"
"ÆÄ¸®¹Ù°ÔÆ® ¾Ë¹Ù ....","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","06.01"
"¿ì¿ïÁõ ¾à Àß¸øÃ³¸Ô¾ú´Âµ¥ Áú¹®Á»","¤±¤¤¤· ","223.62 ","06.01"
"³¯°³µµ¤Ã´Þ·È³×¾¾“U¤»","¤·¤· ","59.5 ","06.01"
"¾¾¹ßµµ¼­°ü¿¡Á¸³ªÅ«¹ÙÄû¹ú·¹ÀÖ¾î","¤·¤· ","59.5 ","06.01"
"´Ôµé º´¿ø¿¡¼­ ÇØº»°Ë»ç ¹¹¹¹ÀÖÀ½","¤·¤· ","110.70 ","06.01"
"³ª´Â ³»°¡ °â¼ÕÇÑ »ç¶÷ÀÌ¶ó°í »ý°¢ÇÏ´Â°É","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","06.01"
"ÀÚ±â°¡ º¸°í½ÍÀº ¸ð½À¸¸ ¿øÇØ","À±µ¶½Ã ","117.111 ","06.01"
"³»°¡ ÁÁ¾ÆÇÏ´Â ¿ì¸®³ª¶ó ³ë·¡","¼ö¸éÀå¾Ö1±Þ "," ","06.01"
"Äû¾î Æä½ºÆ¼¹úÀº ¼¼¹Ì´©µå ÆÛÆ÷¸¸ ¾ø¾îµµ Áö±Ý ¸Ô´Â ¿åÀÇ 50%´Â ÁÙÅÙµ¥","¤±¤±¤±¤± "," ","06.01"
"ÀÌÁ¦º¸´Ï±î ¿ï°¶ °í´ÐºñÀ² ¹Ì«‰³×","Çà¹ö±â "," ","06.01"
"³¯¿øÇÏ´Â°ÇÁö ","À±µ¶½Ã ","117.111 ","06.01"
"¹®Àº ¿­·ÁÀÖÁö¸¸","À±µ¶½Ã ","117.111 ","06.01"
"´¨´¨ ±×°É·Îº¸ÀÌ´Âµ¥","Çà¹ö±â "," ","06.01"
"±¼Àº »ýÀÌ ¸ÀÀÖÁö »ý±¼ ±¼±èÄ¡ ±¼º¸½Ó","Çà¹ö±â "," ","06.01"
"21Ãþ¿¡¼­ ¶³¾îÁö¸é °íÅë¾øÀÌ Áï»ç°¡´ÉÇÔ?????","¤·¤· ","220.80 ","06.01"
"¿ïºØÀÌµé¾Æ ¹ä¸ð°÷´Ï??","Æ¼´« "," ","06.01"
"µ¥ÀÌÆ®ÇÏ°í½Í","À±µ¶½Ã ","117.111 ","06.01"
"¾ÊÀÌ ±¼ ÃÖ°í¾ß ¸Û°Ô¶û ºñ±³ÇÏ¸é","Çà¹ö±â "," ","06.01"
"ÀÌ·±ÁÖ¸»À» ±â´ëÇÑ°Ç¾Æ´Ñµ¥","À±µ¶½Ã ","117.111 ","06.01"
"°æ»óµµ³ðµé ÀÌ°Å¾Í","¹Ú¾¾ "," ","06.01"
"¤©¤· ±¼ ÁÁ¾ÆÇÏ´Â »ç¶÷ ÀÌÇØ°¡ ¾ÈµÇ","»ç¸® "," ","06.01"
"°æ¿µ¾Æ Ã»¼ÒÁÁ¾ÆÇØ?","À±µ¶½Ã ","117.111 ","06.01"
"º¸Áö¿¡ ¹° ¸¶¸£°ÔÇÏ´Â »õ³¢ ¶Ç ¿Ô³× ¾¾¹ß ","¼ø¼­ ","39.7 ","06.01"
"±èÄ¡²ÜÆÁ)±¼³Ö¾î¸ÔÀ¸¸é¸ÀÀÖÀ½","´¨´¨ "," ","06.01"
"´Ï³× ±× µ¿¾È Á¤¸ð ¾î¶»°ÔÇß³Ä","¼ø¼­ ","39.7 ","06.01"
"¾Æ ¼ø´ë±¹¹ä ¸Ô°í½Í´Ù","»ç¸® "," ","06.01"
"30´ë ¹é¼öÀÎµ¥ ¿äÁò ÀÎ»ý ÀÌ°Ô ¹ºÁö ¸ð¸£°Ú´Ù  ","¤·¤· ","175.223 ","06.01"
"ÀÚ»ì¸Å·Æ´Ù","À±µ¶½Ã ","117.111 ","06.01"
"Á¤»ó ÀÔ¸À ¾Ë·ÁÁÙ°Ô","¼ø¼­ ","39.7 ","06.01"
"±Û´ñ ºñÀ² 1:5","»ç¸® "," ","06.01"
"ÃÊÀåÀº±Ùµ¥ ¿Ø¸¸ÇÏ¸é ´Ù¸ÀÀÖÁö¾Ê³ª","À±µ¶½Ã ","117.111 ","06.01"
"¿À´Ã ¶Ë²¿Ãæµé ÆÛ·¹ÀÌµå ³ª°¡??","¼ø¼­ ","39.7 ","06.01"
"¾Æ;; ¼ø´ë°öÃ¢ ¸Ô°í½Ê´Ù","À±µ¶½Ã ","117.111 ","06.01"
"´ç¸é¼ø´ë´Â ¼Ò±ÝÀÌ³´°í °í±â³ª ÇÇ¼ø´ë´Â Àå·ù°¡ ³´´Ù","±Ô¹æ ","110.70 ","06.01"
"ÆÄÀü¿¡ ÃÊÀå...?","¼ø¼­ ","39.7 ","06.01"
"¿À´Ã »çÁ÷ÇÑ´Ù°í Åëº¸ÇÏ°í ÁÖ¸»µ¿¾È ·ÑÇØ¾ßÁö","¼ø¼­ ","39.7 ","06.01"
"³­ ±úÀÛ±úÀÛ ¸Ô´Â ¾Ö¶û ¹ä¸ÔÀ¸¸é Á¿°°À½","¼ø¼­ ","39.7 ","06.01"
"»ý¼±±¸ÀÌ¿¡ ¸Ó½ºÅ¸µå´Â ¸ÀÀÖÁö","À±µ¶½Ã ","117.111 ","06.01"
"¿¤¸ð¾ß ¹è±×¾ÈÇÏ³Ä","´óºü "," ","06.01"
"ÀÌ°æ¿µº¼¶§¸¶´Ù ²¿Ãß·Î ÆøÅºÁÖ¸¸µå´Â°Å»ý°¢³²","À±µ¶½Ã ","117.111 ","06.01"
"¼ø´ë´Â,¼Ò±ÝÀÌÁö; ½º±î±¹µé","´óºü "," ","06.01"
"¼ø´ë¿£ ½ÓÀå¾Æ´Ï¿¡¿ä?","¼ø¼­ ","39.7 ","06.01"
"ÇÇ°ï","±Ô¹æ ","110.70 ","06.01"
"¸Â¾Æ ¼­¿ï³ðµé ¹Ì°³ÇÑ°Ô","À±µ¶½Ã ","117.111 ","06.01"
"¾Æ¹«µµ ³» ±âºÐ ½Å°æ¾È½áÁà","À±µ¶½Ã ","117.111 ","06.01"
"¾Æ ´«¹°³ª³× ¿ï°í½Í´Ù","À±µ¶½Ã ","117.111 ","06.01"
"Æ²´ÚÀºÁÖ±âÀûÀ¸·ÎÀÎ¼º±³À°À»¹ÞÀ»ÇÊ¿ä°¡ÀÖ","´¨´¨ "," ","06.01"
"¸£¿¡¾ß ½ºÆÀÄ£ÃßÇÏ","´óºü "," ","06.01"
"ÀÚÂ©ÇÒ°Ô¾÷¼­","³Û½È "," ","06.01"
"šÃÀÍ½ÃÀÍ ÃÌ¾Æ´Ï°Åµç ±¤¿ª½Ã°Åµç","À±µ¶½Ã ","117.111 ","06.01"
"¿£µå°ÔÀÓ ¾ÆÀÌ¿¥ ¾ÆÀÌ¾ð¸Ç ÀÇ¹Ì","»õ¸°ÀÌ "," ","06.01"
"ÀÚÂ©¹¹¾²Áö","³Û½È "," ","06.01"
"¹ö½º°¡ 10ºÐÂ° 14Á¤°ÅÀå³²¾Ò´Ù±¸¶° ","ÇÒÀÌº¸ "," ","06.01"
"·Îºí·Î ´óÃ»ÇÏ´Ù","¤·¤· ","110.70 ","06.01"
"¹Ð¸é= ³Ã¸é","´óºü "," ","06.01"
"¿äÁò ¾ÆÀÌµ¹ ³ë·¡µéÀº À¯Æ©ºê ¿Ã¸®¸é ¸î ¸¸ ±Ý¹æ Âï´Â °Ç ÀÏµµ ¾Æ´Ï³×","¤±¤±¤±¤± "," ","06.01"
"±Ùµ¥ ÀÚÂ©¾÷½º¸é","³Û½È "," ","06.01"
"¿ïºØÀÌµé ¸ÀÁ¡ÇØ","2XL "," ","06.01"
"¹¹ ¶³¾îÁ³´Âµ¥","³Û½È "," ","06.01"
"³ª ÀÌÁ¦ ÀÚÂ© ¾È¾µ°Å¾ß","³Û½È "," ","06.01"
"ÀÚ»ì","¤·¤· ","59.5 ","06.01"
"¾Æ ¼ú¸Ô°í½Í¾î...","±èÆø½Å "," ","06.01"
"¸Ò¸Ò¤±","À±µ¶½Ã ","117.111 ","06.01"
"»õ·Î¿Â °£È£»ç Á¸³ª ³ª ±«·ÓÈ÷³×","»ç¸® "," ","06.01"
"¾Æ ¿©±â°¡ Á¶¿Â³ªºñ½Ñ°Å¿´³× ¤·¤µ¤·;","¿ìÀ¯ ","223.39 ","06.01"
"ÇØ¹°½ÈÀ¸¸é","2XL "," ","06.01"
"³ÊÈñµéµµ ³ÊÈñµéÀÇ ¸ð½ÀÀ» »ç¶ûÇØ¾ßÇØ","»õ¸°ÀÌ "," ","06.01"
"Åè¾Æ½º´Â »ç¶ûÀÔ´Ï´Ù","Æ¼´« "," ","06.01"
"¾ó±¼ IPLÇÏ±â·çÇÞ¿À...","¿ìÀ¯ ","223.39 ","06.01"
"Áß¼ºÁö¹æ Á¤»óÇÑ°èÄ¡°¡ 150ÀÎ°¡ ±×·±µ¥ ³»¤Á°¡ 3600 ³ª¿Íº½","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","06.01"
"¹è±× ±â±â","´óºü "," ","06.01"
"6½Ã¿¡ ÀÏ¾î³ª¼­ Àú³á¸Ô°í ½Ã³»³ª°¡¼­ Å¬·´°¡°í³î´Ù°¡","´óºü "," ","06.01"
"º»ÀÎÇöÀç 18½Ã°£µ¿¾È ¾ÈÀÚ´ÂÁß","´óºü "," ","06.01"
"¾Æ ¤µ¤² ¹è±×ÇÒ¿ï°¶·¯±¸ÇÔ","´óºü "," ","06.01"
"°Ü¿ï¾ÖÆÈ Â÷¶ó¸® ¾È²ç¸åÀ¸¸é ´õ ³ª¾ÒÀ»µí","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","06.01"
"ÀÌÁ¨ Ä¿ÇÇ¾È¸Ô¾îµµ ÀáÀÌ¾È¿À³»","´óºü "," ","06.01"
