"dc_title","dc_writer","writer_ip","dc_date"
"¼­¿ï °¸ÅõÇÏ½ÅºÐµé ¼¼±Ý ³¾ µ·Àº ÁØºñ‰ç°í?","ºÓÀº¿©¿ì ","221.142 ","06.01"
"°­³²2Ã¤ ºÐ´ç2Ã¤ °¸ÅõÇÑ ³»ÁöÀÎ ¼¼±Ý4Ãµ ³¾ µ·ÀÌ ¾ø¾î¼­ ³­¸®´õ¶ó ¤»¤»","ºÓÀº¿©¿ì ","221.142 ","06.01"
"15³â¸¸¿¡ ¹«±ÃÈ­È£Å¸´Ï °·¼º ¾Ãµ¸´Â´Ù","³»±Û "," ","06.01"
"6¿ù 1ÀÏÀÚ ¼ÒÀ¯±âÁØÀ¸·Î ¼¼±Ý¤»¤»¼¼±Ý ¸¹ÀÌ ³»ÀÚ~","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¼¼Á¾½Ã ¾ÆÆÄÆ® ºÐ¾ç ¹Þ´Â°Å ¾î¶»°Ôµé »ý°¢ÇÔ?","¤·¤· ","223.39 ","06.01"
"°æÁ¦»óÈ²À» º¸°íµµ ÁýÀÌ ¿À¸£°Ú´Ù°í »ý°¢ÇÏ³Ä?","¤·¤· ","223.62 ","06.01"
"Àü°í±îÁö °¬À¸´Ï ½ÖºÀ ¾Æ´Ï³Ä","¤·¤· ","210.100 ","06.01"
"¹«¼º¾Ö°¡ ÃÖ°íÀÓ ¤·¤·","¤·¤· ","223.62 ","06.01"
"¼ÖÁ÷È÷ ÀÌ¼º¾Öµµ Á¤½Åº´ ¾Æ´Ï³Ä?","¤·¤· ","110.70 ","06.01"
"ÀÏ»ê»ç´Âµ¥, °Á Àü¶óµµ ¾ø´Âµ¥·Î ÀÌ»ç,ÀÌ¹Î°¡°í ½Í´Ù","¤· ","39.7 ","06.01"
"Àû±×¸®½ºµµ ÀÏÀ¸Å°´Â ´ëÈ¯¶õÀÇ ½Ã´ë¿¡ ÀÏº»Àº ¹æÁÖÅ¸°í ¸Ö¸® ¶°³ª°Ú±º.","¤·¤§ ","211.246 ","06.01"
"°øÀÎÁß°³»ç ÀÚ°ÝÁõÀÇ Çö½Ç","¤·¤· ","113.130 ","06.01"
"¼±¸ª¿ª »ï¼º¿ªÂÊµµ °ø½Ç ¸¹³Ä","¤·¤· ","116.122 ","06.01"
"±Û·Î¹ú °æÁ¦ Ä§Ã¼·Î Áý°ª Æø¶ô","¤·¤· ","61.79 ","06.01"
"ÇÇºÎ°ú Àü¹®ÀÇ ¿ù1ÃµÀº ¶Ç ¹«½¼ ¼Ò¸®³Ä?","### ","125.186 ","06.01"
"ºÓÀº¿©¿ì=°³Ã÷ºñ=¼­¸¥»ì¾ÆÀç","00 ","106.252 ","06.01"
" Àç¾ÓÀÌ ¼±ÅÃÀÇ ½Ã°£ÀÌ ´Ù°¡¿Ô³× ","¤¾¤¸¤¾ ","175.112 ","06.01"
"¿ÀÀ×ÀÌ»õ³¢......","¤·¤· ","175.223 ","06.01"
"Ãµ±â´©¼³","¤·¤· ","223.62 ","06.01"
"Àá½ÇÀÌ ¿Ö °­·Â¹üÁË°¡ ¸¹ÀÌ ÀÏ¾î³ª´Â°Å¾ß?","¤·¤· ","175.223 ","06.01"
"680Á¶¿¡¼­ 956Á¶°¡ µÇ´Â ±âÀû.jpg","¤·¤· ","14.36 ","06.01"
"È¸»ç°¡ ¡Ž°°À¸´Ï±ñ","¤·¤· ","117.111 ","06.01"
"ºÎµ¿»ê µðº§·ÎÇÎ ÇÏ´Â¾Öµé ÀÖ³Ä?","¤·¤· ","220.83 ","06.01"
"ÇÇºÎ°ú ÀÇ»ç Àü¹®ÀÇ ¼Ò°³·Î ¼± ºÃ´Âµ¥","ºÎ°¶ÀÇ ÇöÀÚ "," ","06.01"
"»ó½ÂÀå ½ÃÀÛ‰ç´Ù.","¤·¤· ","175.223 ","06.01"
"Àá½Ç 10´ëµéÀÇ Åä¸·»ìÀÎ»ç°Ç","°í´ö¿ÕÀÚ ","77.111 ","06.01"
"¾Õ¿¡¼± ÇÑ±¹¹æ¾î·Î ¹Ì±ºÁÖµÐ½ÃÅ°°í, µÚ¿¡¼± ¶Ë²¿ÃàÁ¦ÈÄ¿øÀ¸·Î ÇÑ±¹ºÐ¿­","ºÓÀº¿©¿ì ","221.142 ","06.01"
"°æ±âµµ ¼öÀÍÇü ÅõÀÚÀÚ ÀÎµ¥. ±Ý¸® Àü¸ÁÀÌ ¾îÄÉµÇ³Ä?","¤·¤· ","220.83 ","06.01"
"»ó°¡´Â °æ¸Å ÇÔºÎ·Î ¹Þ´Â°Å ¾Æ´Ï´Ù.","¤·¤· ","220.83 ","06.01"
"ÀÌ´Ïµµ ±èÁ¤ÀºÃ³·³ °­·ÂÇÑ °ø±Ç·ÂÀ» Çà»çÇØ¾ß !!!","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¿ë»ê ÃµÁö°³º® ¿ë»ê°ø¿ø ¾ðÁ¦ ºÎºÐ°³ÀåÇÏ°í ¿ÏÀü°³¹æÇÏ´ÂÁö °Ë»ö ","¤·¤· ","110.70 ","06.01"
"°úÃµÀÚÀÌ 125m2 ÁÝÁÝ ³ª¿Ã±î??","¤·¤· ","117.111 ","06.01"
"Àü¶óµµ´Â ÀÌÇØÇÒ ¼ö°¡ ¾ø´Ù","¤»¤»¤» ","175.223 ","06.01"
"¾ß ³ª Àü¹®Á÷ ¼Ò°³ÇØÁØ´ë¼­ ±â´ëÇß°Åµç?","¤·¤· ","175.223 ","06.01"
"ÄÝ¶ó¿¡ ¹ä¸»¾Æ ¸Ô´Â»ç¶÷ º½","¤·¤· ","14.43 ","06.01"
"°¢Á¾±ÔÁ¦·Î Áý°ªÇÏ¶ôµÇ¸é Áý°ü·Ã ¼¼±ÝÁÙ¾îµå´Â°Å ¸Â³Ä?","¤·¤· ","223.62 ","06.01"
"¹Ì±¹°ÔÀÌµéÀÌ ÇÑ±¹¿¡ ¿øÁ¤ ¼º¸Å¸Å¿À´Â°Å ¾Ë°íÀÖ³Ä?","ºÓÀº¿©¿ì ","221.142 ","06.01"
"Åë±¸ÀÌ Áö¹æ°ÅÁöµéÀº ¿Ö ¶Ç Æøµ¿³µ³Ä","¤·¤· ","183.98 ","06.01"
"20¾ï ºôµùÀÖÀ¸¸é ¿ù¼¼·Î ¹é¼ö°¡´É?","pp ","211.36 ","06.01"
"3±â½Åµµ½Ã °Ç¼³Àº ÇöÀç ¼­¿ïÀÎ±¸°¡ ±×¸¸Å­ ÁÙ¾îµå´Â ¿ªÇÒÀÏ»Ó","¤·¤· ","121.132 ","06.01"
"¼öÃâÁÙ¶§ À§Çè°ü¸®·Î ´ëÃâ±ÔÁ¦ ´õ °­ÇÏ°Ô ÇØ¾ßµÇ´Â°Å ¾Æ´Ñ°¡?","¤·¤· ","223.62 ","06.01"
"Çë°¡¸® ³ë¶õ¸®º»Àº  ¿Ö ¾ÈÇÑ´Ù³Ä?","¤·¤· ","223.62 ","06.01"
"¾îµð½Åµ¥¿ä?","¹êÄí¹ö¼±ºÀÀå "," ","06.01"
"°¡°èºÎÃ¤Àâ±âÀ§ÇØ ´ëÃâ±ÔÁ¦ ´õ °­·ÂÇÏ°Ô ÇØ¾ß µÇ´Â°Å ¾Æ´Ñ°¡?","¤·¤· ","223.62 ","06.01"
"¼­¿ï ÀÎ±¸´Â 5³â¾È¿¡ 700~800¸¸¸íÁ¤µµ·Î ÁÙÀ»µí","¤·¤· ","223.33 ","06.01"
"³ª¶óºúÀº ´Ã¾îµµµÇ°í °¡°èºúÀº ´Ã¸é ¾ÈµÇ´Â°Å³Ä?","¤·¤· ","223.62 ","06.01"
"³²ÀÚ°¡ 10¾ï15¾ï ÇØ°¡´Âµ¥ ¿©ÀÚ°¡ ¸îÃµÇØ¿À´Â","¤·¤· ","223.62 ","06.01"
"µ¿¼º¾Ö°¡ Å¸°í ³­´Ù´Â°Ç °³¼Ò¸®°í...","### ","125.186 ","06.01"
"µ¿¼º¾Ö´Â ¼Ò¾Æ°­°£ µ¿¼ºÁ¢ÃË ÀÌ¼ºÇø¿À µîÀ¸·Î ÇÐ½ÀµÇ¾îÁø´Ù","ºÓÀº¿©¿ì ","221.142 ","06.01"
"°­¼­±¸ ¹Îµµ ¾î¶°³Ä ±×ÂÊ¿¡¼­ »ì¾Æ¾ß ÇÒ ÀÌÀ¯°¡ »ý°å´Âµ¥","¤·¤· ","39.7 ","06.01"
"°¡°èºÎÃ¤°¡ ¾Æ´Ï¶ó ±¹°¡ºÎÃ¤ ½Å°æ½á¾ß µÉ¶§ ¾Æ´Ñ°¡?","¤·¤· ","223.62 ","06.01"
"µ¿¼º¾Ö´Â ´ëºÎºÐ ¼±ÅÃÀÌ ¾Æ´Ï´Ù","¤·¤· ","122.35 ","06.01"
"¹Ì±¹ ´ë»ç°ü Á÷¿ø ´ëºÎºÐ µ¿¼º¾ÖÀÚµé ÀÏ°Å´Ù ¤§¤§","ºÓÀº¿©¿ì ","221.142 ","06.01"
"625ÀüÀïÈÄ ¾öÃ»³­ ¹Ì±º È¥Ç÷¾Æ ÅÂ¾î³­°Í ¾Æ´Â°¡??","ºÓÀº¿©¿ì ","221.142 ","06.01"
"ÀÌÅÂ¿ø ³²ÀÚ°ÔÀÌµé ´ëºÎºÐÀÌ ¹Ì±º°ú ¹Ì±¹ÀÎÀÇ ¼½½º»ó´ë ³²Ã¢","ºÓÀº¿©¿ì ","221.142 ","06.01"
"°æÁ¦¾ÈÁÁ´Ù¸é¼­ ´ëÃâ±ÔÁ¦´Â ¿ÖÇÏ´Â°Å³Ä?","¤·¤· ","223.62 ","06.01"
"ÀÌÅÂ¿ø °ÔÀÌÅ¬·´ ÃÖ´ë°í°´ÀÌ ¹Ì±º°ú ¹Ì±¹ÀÎ ¤»¤»¤»","ºÓÀº¿©¿ì ","221.142 ","06.01"
"625ÀüÀïÈÄ ÅÂ¾î³­ ¾öÃ»³­ ¹Ì±º°úÀÇ È¥Ç÷¾Æ¸¦ ¹ÚÁ¤Èñ°¡ ¹Ì±¹º¸³¿","ºÓÀº¿©¿ì ","221.142 ","06.01"
"±èÇÐÀÇ µ¿¿µ»ó¿¡ ¹Ì±ºÀå¼ºµµ ÀÖ´Ù¸Å?? ¤»¤»¤»","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¹Ì´ë»ç°üÀÌ Ã¢³à ´ÜÃ¼µµ ºñºô¸®¿¡ ÈÄ¿ø?","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¹Ì´ë»ç°üÀÌ ¼Ò¾Æ¼º¾Ö ¼ö°£ ´ÜÃ¼µµ ºñ¹Ð¸®¿¡ ÈÄ¿øÇÏ°í ÀÖÀ»°Å´Ù","ºÓÀº¿©¿ì ","221.142 ","06.01"
"µ¿¼º¾Ö ¼Ò¾Æ¼º¾Ö ±×·ì¼½½º ¼ö°£ ....¸ðµÎ ¹Ì±¹ÀÎµéÀÌ Áñ±â´Â ¼º»ýÈ°","ºÓÀº¿©¿ì ","221.142 ","06.01"
"µ¿¼º¾ÖÀÚµéÀº »ç½Ç µ¿¼ºÀ» ÁÁ¾ÆÇÏ´Â°Ô ¾Æ´Ï¶ó ¼º¿å¿¡ ¹ÌÄ£°Å","¤·¤· ","14.34 ","06.01"
"±Ùµ¥ µ¿¼º¾Ö¸¦ ¿Ö ¹Ì¿öÇÏ´Â°Å³Ä? ³­ µµ´ëÃ¼ ÀÌÇØ°¡ ¾ÈµÊ","### ","125.186 ","06.01"
"¹Ì±¹ÀÇ ÇÑ¹ÎÁ·¸»»ì Á¤Ã¥ÀÌ µ¿¼º¾Ö ÈÄ¿ø ¤§¤§","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¾¾¹ß....À¯±³Å»·¹¹Ýµµ ¹®Á¦Áö¸¸...µ¿¼º¾Ö°¡ ´õ ³´´í´Ù ¤»¤»¤»¤»","¤·¤· ","14.36 ","06.01"
"Àü¶óµµ»õ³¢µé Æ¯Â¡ÀÌ...Àü¶óµµ¶ó°í ÇÏ¸é ÈïºÐºÎÅÍ ÇÔ ¤»¤»¤»","¤·¤· ","14.36 ","06.01"
"ÆÇ±³Çª±×´Â ÆÄÅ©¸®¿À Á¤µµ³Ä?","¤·¤· ","223.33 ","06.01"
"°³³ä±Û¿¡ Àº¸¶¶û ÆÇ±³Çª¸£Áö¿À ºñ±³ÇÏ±æ·¡ ½Ç°Å·¡º¸°í¿Ô´Âµ¥","¤·¤· ","175.208 ","06.01"
"¹«¼º¾Ö°¡ ÀúÃâ»ê »çÈ¸¿¡¼­ ÃÖ°íÀÇ ¼ºÁ¤Ã¼¼ºÀÓ","¤·¤· ","223.33 ","06.01"
"°úÃµ¾Öµé¾Æ ½´¸£¶û À§¹ö¶û °¡°ÝÂ÷ÀÌ ¾ó¸¶³ª ³¯°Å°°³Ä","¤·¤· ","117.111 ","06.01"
"122.35 &lt;-- ÀÌ»õ³¢ Àü¶óµµ »õ³¢³×...±Û¸¶´Ù °æ»óµµ ¿åÇÏ°í","¤·¤· ","14.36 ","06.01"
"¹®ÀçÀÎ ÀÓ±â ¸»Âë ¿ì¸®³ª¶ó ±ÝÀ¶À§±â ÅÍÁø´Ù µÎ°íºÁ¶ó","¤·¤· ","117.111 ","06.01"
"¹Ì±¹Àº ÇÑ¹ÎÁ·ÀÇ µ¿¼º¾Ö¸¦ Àû±Ø ÈÄ¿øÇÕ´Ï´Ù ¤§¤§¤§","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¶Ë²¿ÃæÀÌ ³ªµ¥´Â°Ô ¹Ì±¹À» µî¿¡¾÷°í ÀúÁö¶öÇÏ´Â±¸³ª ¤§¤§","ºÓÀº¿©¿ì ","221.142 ","06.01"
"ÀÌ»óÈ²¿¡ ´ëÃâ±ÔÁ¦,Áý°ªÇÏ¶ôÇÏ¸é ³»¼ö°æ±â ¾î¶»°ÔµÇ´Â°Å³Ä?","¤·¤· ","223.62 ","06.01"
"Æ®·³ÇÁ ÀÌ»õ³¢µµ °ñ¼ö °øÈ­´çÀÌ°í, µ¿¼º¾Ö Á¸³ª ½Ã·¯ÇÒÅÙµ¥","¤·¤· ","14.36 ","06.01"
"¹ÚÁ¤Èñ ½ÃÇØÇÑ ±èÀç±Ô°¡ ¹Ì±¹ÀÇ ½ºÆÄÀÌ¿´³ë?","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¼ÖÁ÷È÷ µ¿¼º¾ÖÀÚ¶ó°í ÇÏ¸é ±¸¿ªÁúºÎÅÍ ³­´Ù..±Ùµ¥ ¾êµéÀº ½ÃÀ§³ª","¤·¤· ","14.36 ","06.01"
"¾Æ¸ß½º ÇÃ·¡Æ¼´½ Ä«µå ¹ß±Þ¿ä°ÇÀº ¾î¶»°Ô µÇ³Ä?","¤·¤· ","223.62 ","06.01"
"¼ÖÁ÷È÷ ¸»ÇØ¼­ ³­ µ¿¼º¾ÖÀÚµéÀÌ Àü¶óµµ»õ³¢µéÃ³·³ ½Ã¸§","¤·¤· ","14.36 ","06.01"
"³²±ÃÇöÀÚ ¼±»ý´ÔÀÌ Áö¾îÁÖ½Å Áý¿¡¼­ »ì¾Æº¸°í½Í´Ù ¤Ð¤Ð","ºÎ°¶ÀÇ ÇöÀÚ "," ","06.01"
"ÀÚÁÖ±¹¹æ! ¹ÎÁ·ÁßÈïÀ» ¿ÜÄ£ ¹ÚÁ¤Èñ¸¦ ¹Ì±¹ÀÌ Á×¿´³ë?","ºÓÀº¿©¿ì ","221.142 ","06.01"
"´ë»ç°üÀÌ ³²ÀÇ³ª¶ó ¶Ë²¿ÃàÁ¦¸¦ ÈÄ¿øÇÑ´Ù²¿? ¹Ì¯z³ª?","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¹Ì±¹´ë»ç°ü µ·À¸·Î ¶Ë²¿ÃàÁ¦ ÇÏ°íÀÖ³ë? ¤»¤»un°áÀÇ À§¹ÝÀÌ³ë? ¤»¤»","ºÓÀº¿©¿ì ","221.142 ","06.01"
"³»°¡ À¢¸¸ÇÏ¸é Å¸ÀÎÀÇ ÀÇ°ßÀ» °æÃ»ÇÏ´Â ÆíÀÎµ¥, µ¿¼º¾Ö´Â ÀÎÁ¤ ¸øÇÏ°Ú´Ù.","¤·¤· ","14.36 ","06.01"
"¹Ì±¹¿©ÀÚµé ²¿½Ã±â ¹«Ã´ ½¬¿ò ¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·¤·","¤·¤µ¤· ","59.12 ","06.01"
"±Ý¸®ÀÎÇÏ ½ÃÀÛÇÏ¸é 1ÇÁ·Î´ë °¡·Á³ª","¤·¤· ","175.223 ","06.01"
"ÇÑ±¹Àº ÃÑ¼±Àü¿¡ ¹Ýµå½Ã Á¦·Î±Ý¸® or ¸®µð³ë¹Ì³×ÀÌ¼Ç","¤·¤· ","1.233 ","06.01"
"ÇÑ±¹ÀºÇà ÃÑÀçÁ» ¹Ú»ç±ÞÀ¸·Î ¿Ã·Á³ö","¤·¤· ","1.233 ","06.01"
"¿äÁò´ëÇÐ±³ Ãë¾÷·ü±ÙÈ²(°æºÏ´ë ÀüÀÚ°øÇÐ°ú)","¤·¤· ","39.7 ","06.01"
"ÇÑ±¹Àº °æÂû°ø±Ç·Âº¸´Ù À¯±³Àû »çÈ¸Áú¼­¿Í ±Ô¹üÀÌ »çÈ¸¸¦ Áö¹è","ºÓÀº¿©¿ì ","221.142 ","06.01"
"Áö³­ 20³â°£ ÇÑ±¹¶Ë²¿ÃàÁ¦¸¦ ¹Ì±¹´ë»ç°üÀÌ ÈÄ¿øÇß´Ù°í?","ºÓÀº¿©¿ì ","221.142 ","06.01"
"³ª°¡ °¡Áø °ÅÀÌ 400 ÂÉ±î ³ÑÀ»°Çµð ÁÁÀº °Å ¸ð¸£°Î¼Ò","¤·¤· ","175.223 ","06.01"
"À¯¸²µéÀÌ ¶Ë²¿ÃàÁ¦ ¹Ý´ëÇÏ´Ï, ¹Ì±¹ÀÌ ³ª¼­¼­ ÈÄ¿øÇÏ³ë ¤»¤»","ºÓÀº¿©¿ì ","221.142 ","06.01"
"ºÒ±³ÃµÁÖ±³±âµ¶±³ º¸´Ù ÇÑ±¹»çÈ¸¸¦ Áö¹èÇÏ´Â°Ô À¯±³¤§¤§","ºÓÀº¿©¿ì ","221.142 ","06.01"
"ÇÑ±¹ÀÇ À¯±³Àû »çÈ¸Áú¼­¸¦ ±úÆ®¸±·Á´Â ¹Ì±¹ÀÇ À½¸ð ¤¨¤¨¤¨","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¶Ë±¸¸ÛÃàÁ¦ ÈÄ¿øÀÚ ±¸±ÛÆó¼â ±¹¹ÎÃ»¿ø ¿Ã¸®ÀÚ !!!","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¹Ì±¹³ðµéÀÌ ¾ó¸Å³ª ½Ö³ðµéÀÎµð ¤§¤§ ¶Ë±¸¸ÛÃàÁ¦¸¦ ´ë»ç°üÀÌ ÈÄ¿ø?","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¶Ë±¸¸ÛÃàÁ¦ ÈÄ¿øÀÚ ¹Ì±¹Àº ´Ï³×³ª¶ó·Î µ¹¾Æ°¡¶ó !!","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¹Ì±¹ ´ë»ç°ü ÀÌ°ÍµéÀÌ ¹ÌÃÆ³ª??? ³²ÀÇ³ª¶ó ¶Ë±¸¸ÛÃàÁ¦¸¦ ¿Ö ÈÄ¿øÇØ?","ºÓÀº¿©¿ì ","221.142 ","06.01"
"¹Ì±¹´ë»ç°üÀÌ ¶Ë²¿ÃàÁ¦ ÈÄ¿øÇÑ´Ù°í? ³²ÀÇ³ª¶ó ºÐÅÁÇÏ³ë?","ºÓÀº¿©¿ì ","221.142 ","06.01"
"³ªÀÌ 30-40ÃÄ¸ÔÀº »õ³¢µéÀÌ ¾î¸¥³îÀÌ ÇÒ·Á´Â°Åº¸¸é ¿ª°Ü¿ò ¤»¤»¤»¤»","¤·¤· ","14.36 ","06.01"
"¾î¸°¾Öµé °°Àº ¼Ò¸®ÇÏ³× º´½Å»õ³¢...¿µ¹Ì±Ç ±¹°¡µéÀº Áß°íµù¶§ºÎÅÍ","¤·¤· ","14.36 ","06.01"
"Áö´Â ÀÎÁõ ¾ÈÇÏ°í ³² ÀÎÁõ ¾ø´Ù°í ±î´Â »õ³¢°¡ Áøº´½Å","¤·¤· ","175.223 ","06.01"
"¼­¿ï Àç°ÇÃà ¾ÆÆÄÆ®°ª 7ÁÖÂ° »ó½Â","¤·¤· ","220.76 ","06.01"
"¿©±â»õ³¢µé ÁøÂ¥º´½ÅÀÎ°Ô ¹¹³Ä¸é","¤·¤· ","59.22 ","06.01"
"º¸ÅÖ 15¾ï ÀÌ»óÀº Àº¼öÀú ¾Æ´Ï³Ä?","¤·¤· ","223.33 ","06.01"
"¿ïÁýÀç»ê°í³»Àç»ê","¤·¤· ","61.247 ","06.01"
"6¿ù1ÀÏ Àü±¹ ¾ÆÆÄÆ®,ºÐ¾ç±Ç ½Ç°Å·¡ÀÔ´Ï´Ù.(½Å°í°¡ 105)","½Ç°Å·¡ºÐ¼®°¡ "," ","06.01"
"º»ÀÎÀº ¹Ì¼¼¸ÕÁö ¶§¹®¿¡ ±¹³»¿¡ ¾Æ¿¹ Èï¹Ì¸¦ ÀÒÀ½","GULFSTREAM "," ","06.01"
"¿©±â»õ³¢µéÀº ¿ÖÄÉ Çã¼¼¶û ±¸¶ó°¡½ÉÇÔ?","¤·¤· ","59.22 ","06.01"
"³ª ¿ù¿äÀÏ¿¡ °°Àº ÇÐ±³ 12»ì ¿¬ÇÏ³àÇÑÅ× ½Ä»çÇÏÀÚ°í Çß´Ù°¡ ±îÀÓ ¤»¤»¤»","¤·¤· ","14.36 ","06.01"
"¿ù¼Òµæ ¼¼ÈÄ ¾ó¸¶°¡ Àß»ç´Â°ÅÀÓ?","¤·¤· ","175.223 ","06.01"
"¿µÈ­ ½Å¼¼°è¸¦ º¸¸é ½Å¼¼°è ÇÁ·ÎÁ§Æ®¸¦ ¼¼¿ìÀÝ¾Æ....","¤·¤· ","14.36 ","06.01"
"°í3¼öÇè»ýµéº¸´Ï±ñ ¼­¿ï¶óÀÌÇÁ ÀÌÁö¶öÀ» ÇÏ³× ¤»¤»¤»¤»","¤·¤· ","14.36 ","06.01"
"ÁøÂ¥ À¯Æ®ºê ¸®ÇÃ º¸´Âµ¥ ±â°¡¸·Èù´Ù. ¼¼»ó¹°Á¤ ¸ð¸£´Â 20»ì ±âÁý³âÀÌ","¤·¤· ","14.36 ","06.01"
"±â»ýÃæ ºÃ³Ä?±Ã±ÝÇÑ°Å ÀÖÀ½","¤·¤· ","182.222 ","06.01"
"°¡³­ÇÑ »ç¶÷µé ´ëºÎºÐÀÌ °ÔÀ»·¯ÅÍÁü","¤·¤· ","175.223 ","06.01"
"¿ì¸®Áý Á¤µµ¸é Àº¼öÀú³Ä µ¿¼öÀú³Ä?","¤·¤· ","223.38 ","06.01"
"³ª³ª¸§¶È¶ÈÇÑµí","¤·¤· ","39.7 ","06.01"
"¿ì¸®³ª¶ó Èë¼öÀú ºñÀ²ÀÌ ¸îÆÛ³Ä?","¤·¤· ","211.215 ","06.01"
"ÇÑ¹ø ¹Ù¶÷Æìº» À¯ºÎ³à´Â Àý´ë ÇÑ¹øÀ¸·Î ¾È ³¡³²","¤±¤± ","211.197 ","06.01"
"¾ÆÆÄÆ®(´ßÀå) »ç´Â °ÅÁö»õ³¢µéÀº º¸¾Æ¶ó","¤·¤· ","175.115 ","06.01"
"Á¤ÁÖ¿µÀÌ¶û ³Ê¶û ´Ù¸¥ Á¡","¤·¤· ","203.234 ","06.01"
"ÃÖ¹Î¼ö°¡ ÀÌ»ó¹Î ÀÌÈ¥±âÀÚÈ¸°ß Âü¼®ÇÑ ÀÌÀ¯.jpg","¤·¤· ","14.36 ","06.01"
"ºÎ»êÁöÇÏÃ¶ º»ÀÇ¾Æ´Ñ 1È£¼± ¾Ö¿ëÀÚÀÎµ¥ ³ëÀÌ·ÎÁ¦ °É¸®°Ú´Ù..","¤·¤· ","14.36 ","06.01"
"³ªÀÌ ¸ÔÀº ¹è¿ìÀÚ ÇÑÅ× »ó¼Ó ÇÏ´Â °Ç º´½Å Áþ ¾Æ´Ï³Ä?","¤·¤· ","220.121 ","06.01"
"³» ºÎ»ê ¿ÀÇÇ½ºÅÚÀÌ ºÎ»ê½ÃÃ»¿ª¿¡ ÀÖ°Åµç? Ç×»ó ÀÌ À½¾Ç ³ª¿Â´Ù.","¤·¤· ","14.36 ","06.01"
"5678 µµ½ÃÃ¶µµ°ø»ç ¼Ò¼Ó Á÷¿øµéÀÌ Ä£ÀýÇÏ°í ÁÁ¾Ò¾ú´Âµ¥ ¤Ð¤Ð","¤·¤· ","14.36 ","06.01"
"³»°¡ Ã£´ø ÁöÇÏÃ¶ À½¾ÇÀÌ ÀÌ°Å´Ù...´Ùµé »ý°¢³¯°Å´Ù. µé¾îºÁ¶ó..","¤·¤· ","14.36 ","06.01"
"Áö±ÝÀº ¼­¿ï±³Åë°ø»ç°¡ µÈ°Ç°¡? ¿¹Àü¿¡ 5678 µµ½ÃÃ¶µµ°ø»ç ÀÖ¾úÀ»¶§°¡","¤·¤· ","14.36 ","06.01"
"¸¶Å°³ëÂ÷¾ß.........¾îµð À½½Ä ºÎÆä³Ä? ÄÁ¼ÁÀº ¾Ë°í °¡¾ßÁö","¤·¤· ","14.36 ","06.01"
"ÁøÂ¥ Àú°Å 45000¿ø ºÎÆä »ý°¢ÇÏ´Ï ³»°¡ ÇÑ½ÉÇÏ³×.³»°¡ ÀÌ¹øÁÖ ¿ù¿äÀÏ¿¡","¤·¤· ","14.36 ","06.01"
"Âü Àç¹Ì³­ ¼¼»ó ¾Æ´Ï³Ä? ¸î³âÀü¸¸ ÇØµµ ¾È»ê º´½Å°°Àº Áý »ì´ø ³ª´Â","¤·¤· ","14.36 ","06.01"
"¿©±â¼­ ¸»ÇÏ´Â °í´öÀÌ °í´ö½Åµµ½Ã°¡ ¾Æ´Ñ°ÅÁÒ?","¤·¤· ","218.233 ","06.01"
"Á¤¸» ºÎ°¶¿À¸é Çö´ë±×·ì Á¤ÁÖ¿µÈ¸ÀåÀÌ ¾ó¸¶³ª ´ë´ÜÇÑÁö »õ»ï ´À³¢°Ô µÈ´Ù..","¤·¤· ","14.36 ","06.01"
"°í´öÀº ...","¤·¤· ","175.196 ","06.01"
"45000¿ø ºÎÆä ¸ÔÀ¸·¯ °¡¶ø´Ï´Ù.....ÇãÇãÇãÇãÇãÇãÇãÇã","¤·¤· ","14.36 ","06.01"
"¼ÖÁ÷È÷ ÅºÃµÀÌ ¾Æ¸§´ä³Ä?","¤·¤· ","14.36 ","06.01"
"¿äÁò ´ëÇÐ»ýµé Àç¹Õ°Ô »ì´õ¶ó..¿ì¸®°ú ¾î¶² ¿©ÀÚ¾Ö ¤»¤»¤»","¤·¤· ","14.36 ","06.01"
"°­³² ¹ä¸ÔÀ¸·¯¿À¸é ¸¶Å°³ëÂ÷¾ß °¡ºÁ¶ó","¤·¤· ","223.38 ","06.01"
"¸·³»°í¸ð°¡ ÇÒ¸Ó´Ï »ç¸ÁÁ÷Àü¿¡ »ó°¡1Ã¤ ¸íÀÇ ¹Ù²å´õ¶ó...","¤·¤· ","118.216 ","06.01"
"°µÀûÀ¸·Î »ï¼º¾ÆÀÌÆÄÅ©°¡ ÀÔÁö°¡ ÁÁ¾Æº¸ÀÓ","¤·¤· ","223.38 ","06.01"
