"dc_title","dc_writer","writer_ip","dc_date"
"ÀÚ ¿øÆÇ ¼¼¹ø µ¹¸±°Ô 7¸í¾¿","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"5ºô7°± ³»ÀÏ»óÈ¯°¡´É","±è±Á´ÙºÒ³½³ð ","117.111 ","06.09"
"½ºÅ°¸¶ ¹ÌÄ£·Ã¾Æ ±î°í Áö²¬¿© ºé½Å¾Æ ±¹¹ä·ÃÀÌ ¤»¤»¤»","¤¡¤¡ ","223.62 ","06.09"
"´«ÆÃ¹ú·¹µé ½Ï´Ù³ª¾î³×ÈÄ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Á¦¹ß½ºÀ§Ä¡ÇöÁ¦¹ß","³ë±¹¼ö "," ","06.09"
"½ºÀ§Ä¡Çü ÇÏÀ§","µ·½ÎÀÌ "," ","06.09"
"»ì·ÁÁÖ¶óÁøÂ¥ ÇÑÈ­ °³²Ã´ß»õ¤Ñ³¢µéÁøÀÚ","Ã­Ä­»ç¶÷ "," ","06.09"
"¹ÌÄ«¿¤¶ó ½ºÀ§Ä¡°¡ ¸»ÇÏ±æ","(ÇÏ´Ãº¸¸®) "," ","06.09"
"°æÁ¾ ¤µ¤µ¤µ¤µ ","¶ì¹«±â¾Ó "," ","06.09"
"´ë°¶·º ½ÉÇÏ³×","Âü»õ "," ","06.09"
"žÚ¤»¤»¤» ±Ý¾×±îÁÙ±î? ±¹¹äºª ÀÌÁö¶ö¤»¤»¤»¤»","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"½ºÀ§Ä¡Çü ¤¾¤·","µ·½ÎÀÌ "," ","06.09"
"°æÁ¾¤µ¤µ","ÇÈµµ¸® "," ","06.09"
"°æ±â°á°ú ¾Ë¾Æ´ÙÁÖ¸é ¸¸¿ø»ÇÁöÁØ´Ù","°æ±â°á°ú ","211.36 ","06.09"
"°í¿ì¼® ¤µ ¤µ ¤µ  °×³¡ ¤µ  ¤µ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"±×·¡½ºÀ§Ä¡Ã³·³ÇØ¾ß ´ë°¶È°¼ºÈ­°¡µÇÁö","¤·¤· ","119.195 ","06.09"
"2»ç¤µ¤µ¤µ¿¤ÁöÁú·¯½ºÀ§Ä¡Çü","ÇÈµµ¸® "," ","06.09"
"±Ùµ¥ ½ºÀ§Ä¡ ±Ý¾× °¡¸°°Åº¸¸é ±¹¹äºª°°Àºµ¥","Ä§´ëÀ§ÀÇÆ÷´¢ "," ","06.09"
"1»ç¤µ¤µ¤µ ¿¤Áö³¡³»ÀÚ","ÇÈµµ¸® "," ","06.09"
"½ºÀ§Ä¡Çü ¾¾¤Ñ¹ß ÇÑÈ­¸·ÆúÀÎµ¥ ±¸Á¦µÇ³Ä ÇÏ½Ã¹ß","Ã­Ä­»ç¶÷ "," ","06.09"
"ÇÇ¸Á °¡ÀÔ·Ð~~","´Ù±ø&amp;#39; "," ","06.09"
"¿øÆÇµ¹¸±°Ô","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"½ºÀ§Ä¡Çü »óÇÑ±æ ²É±æ¸¸ °ÈÀÚ ¤µ  ¤µ ¤µ ¤µ ¤¶ ¤µ ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¹éÀå ²¨¾î¾î¾î¾î¾î¾î¾ï","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"µµ´ëÃ¼ ÇÁ·ÐÆ®¶ó´Â ÀÛÀÚµéÀº Åõ¼ö´Â ¾Èµ¥·Á¿À°í ¾ç»óÄ¡µ¥·Á¿Í¼­","º¹ÁÖ¸Ó´Ï "," ","06.09"
".....","(ÇÏ´Ãº¸¸®) "," ","06.09"
"´«¿¡¼­ ÇÇ¶³¾îÁö´Âµ¥ ÀÌ°Ô ±× ÇÇ´«¹°ÀÌ¶õ°Å³Ä..","³ë±¹¼ö "," ","06.09"
"Á¿Áã Åð±Ùµµ·ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"¿À´Ã ¾ç»ó¹® ¹«»ç 1.2 ·ç¿¡¼­ ¶Ë½Î°í ´ëÅ¸2¹ø¿¡ Åõ¼ö±â¿ë","º¹ÁÖ¸Ó´Ï "," ","06.09"
"³ª ³ª°£µÚ·Î Ä¡Å²¶â¾ù³Ä? ¹è±×","lÁö¹æÀÌ "," ","06.09"
"±è´ë¸® ºÎÀå´Ôµµ ¸í·ûÁø»ç°¥ºñ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.09"
"È¿¼ºÀÌÇü Ã¹±¸Á¦¶õ°ÍÀ» . ÇØÁÖ½Ã´Â³¯. µ¿»ý ÀÏ¾î¼­´Â³¯ÀÔ´Ï´ÙÇü","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¤·¤Ç¸µ ¤µ¤¡","È¿¼º ","119.195 ","06.09"
"¹«ÇÑÀ¸·Î Áñ°Ü¿ä ¸í·ûÁø»ç°¥ºñ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.09"
"´©°¡ 5Äá¸¸ºô·ÁÁÖ¶ó Æ¼¿¥³ª´Þ ³ª´Þ¿¡´Ù¹Ú°ÔÁ¦¹ß","³ë±¹¼ö "," ","06.09"
"È¿¼ºÀÌÇü ºÎÅ¹Çô","½ººÀÀÌ<U+26C4> "," ","06.09"
"¿ì¸®¸ðµÎ Áñ°Ü¿ä ¸í·ûÁø»ç°¥ºñ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.09"
"¼ºÁøÀÌ º´½ÅŸå","È¿¼º ","119.195 ","06.09"
"¼ºÁø¾Æ ¤¡¤¸","È¿¼º ","119.195 ","06.09"
"ÆäÀÌÄ¿ÃÖ¿ì¼ºº¸´Ù·Ñ¸øÇÏ´Âµ¥¾¾¹ßÃÊ¹Ý¹ÝÂ¦¶á°É·Î¾ÆÁ÷±îÁöÁÖÀü²çÂ÷°íÀÕ³×","³ë±¹¼ö "," ","06.09"
"ÈÊ ”f³Ä ¿µ¹ü¾Æ 1µîÀÎ°Å","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Â«Áö Áö¿øÇØÁÙ»ç¶÷","Ä§´ëÀ§ÀÇÆ÷´¢ "," ","06.09"
"¼±Ä¢ 1 ","½ººÀÀÌ<U+26C4> "," ","06.09"
"Á¤¿ì¶÷¾¾.¹ß·ÃÀº³»°¡°¥¶§¸¸ ºí·Ð Ã³ÇÏ³× ÁøÀÚ ¤»¤»","Ã­Ä­»ç¶÷ "," ","06.09"
"¿µµæÀÌ ¸¶ÁÖÀÛ ¤¡¤¸","È¿¼º ","119.195 ","06.09"
"Á¤¿ì¶÷ÀÌ ÀÌÇüÁ¾ÇÑÅ× È¨·± ¸ÂÀº°Ü?","´õÀ¾À¾ ","61.80 ","06.09"
"ºÁ È¿¼ºÀÌ¸Â³ë ¤» ¤»   ¤» ¤» ¤»¤» ¤»µû´ÚÁÁ³ë¸®±â","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¾ï¿ïÇØÁ×°Ù³×´Ù¸¥°Å´Ù¸ÂÃß°íÆíÇÏ°Ô·Ñº¸·Á´Â½ÉÁ¤À¸·Îš¿¸¶°«´Âµ¥ÁøÀÚ","³ë±¹¼ö "," ","06.09"
"¶á±Ù¼±Âø2","È¿¼º ","119.195 ","06.09"
"¾Æ ÇÑÈ­ ¾¾¤Ñ¹ß»õ³¢µéÁøÂ¥.¾Æ.ÁøÂ¥ ¾Æ Á¸³ª¿­¹Þ³×","Ã­Ä­»ç¶÷ "," ","06.09"
"ÀÎ»ýÁøÂ¥µÇ´Â°Å¾øÀ»¶ó´Ï±îÆäÀÌÄ¿060Ã³´øÁö³× ¤»¤»","³ë±¹¼ö "," ","06.09"
"ÇõÁØÀÌÀÎ°¡ °Â »çÁø¾Æ¹«µµ ¾ø³Ä ÁøÂ¥3Ã³³ÍÁÙ°Ô","³×³× ","220.72 ","06.09"
"Çü´Ôµé ´ëÃâ³ª¶ó ÀÌ·±µ¥ ´Ù °³ÀÎµ·¾÷ÀÚµé","¤±¤¤¤·¤© ","175.223 ","06.09"
"½ºÀ§Ä¡Çü Àú³áÀº Ã¬°Üµå½Ã°í °æ±âº¸½Ã³ª ¹¯´Â»õ³¢ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","06.09"
"º¹ÁÖ¸Ó´Ï. Á·º´½Å. ²ÃºÆ±â ½ÈÀ¸¸é. ÃßÃµ.","¤·¤· ","223.38 ","06.09"
"´«¹°ÀÌ¿ÐÄ¬ ³»°¡½¿ÀÌ ¿ÐÄ¬ Â÷¶ó¸® ºñ¶óµµ ³»·ÇÀ½ Á¶ÄÉ½á","º¹ÁÖ¸Ó´Ï "," ","06.09"
"½ÂºÎ»ç ¾È¾²´Â °èÁ¤ 3000¿¡ »ð´Ï´Ù","¹ÚÁ¾ÅÂ "," ","06.09"
"¾Æ ¹äÀÌ¶óµµ Á» ¸Ô°í½Í´Ù...Æíµµ¶óµµ","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.09"
"³×ÀÌ¹ÙÇü°­·£°°Àº°³¡Ž±î´Â¼Ò¸®ÇÏÁö¸»°íµ¿»ýÀº¿ä¾¾¹ßÁøÂ¥ÇÇ´«¹°³ª¿À´Âµ¥´«¿¡¼­","³ë±¹¼ö "," ","06.09"
"5Ãµ¿ø¸¸ µµ¿òÀ» ÁÖ½ÇºÐ. Àý¹ÚÇÑ»óÈ².","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¾Æ´Ï¾¾¹ß¾îÀÌ°¡¾ø³×´Ù¸¥°Å´Ù¸ÂÃß°í½ºÅ©¸¶ÇÚÆíÇÏ°Ô·Ñº¸´Âµ¥","³ë±¹¼ö "," ","06.09"
"±¸Á¦¶õ°ÍÀ» ÇØÁÖ½ÇºÐ. ³¬½Ã¸¸´çÇÏ´Ï . ´«¹°ÀÌ ¶Ò¶Ò","º¹ÁÖ¸Ó´Ï "," ","06.09"
"È¯ÀüÇÏ°í¿Â´Ù","»ç¶ûµ¸±á ","119.195 ","06.09"
"¾Æ´Ï ¿ì¸®³×ÀÌ¹öÇü Àú³á½Ä»ç ¸ÀÀÕ°ÔÇÏ¼Ë³Ä°í","ÃÖÇü¹è "," ","06.09"
"´À±×Çõ¾¾¹ßÇÑµÎ¹ø´øÁö´Â°Íµµ¾Æ´Ï°íÁÖÀÛÃÄÇÏ³ÄÁøÂ¥¸ÓÇÏ´Â»õ¤Ñ³¢³Ä","³ë±¹¼ö "," ","06.09"
"´ë°¶·¯µé Àß»ý±ä »çÁøÁ»...Àå´ç Ã³³ÍÁÜ ÁøÁöÇã°Ô","³×³× ","220.72 ","06.09"
"Á¤¹ÎÀÌÇü. Ç×»óÇàº¹ÇÏ¼¼¿ä. µ¿»ýÀº ¾ÆÆÄ¼­ ¸îÀÏµ¿¾È ´©¿öÀÕ¾ú³×¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Á¦¹ß","°íÇÄ "," ","06.09"
"Ä¡°úÀÇ»ç VS ÇÑÀÇ»ç  ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡????","¤·¤· ","121.179 ","06.09"
"¿Í´À±×Çõ¾¾¤Ñ¹ß½ºÅ©¸¶ÇÚ¸·Æú»Ñ¶óÁö³×¾Ö¤Ñ¹Ì¾¾¹ßÁøÂ¥°³¡‚°°´Ù¿Í","³ë±¹¼ö "," ","06.09"
"º¸³Â´Ù ¼ºÁø¾Æ","¤½¤·¤²¤» ","223.62 ","06.09"
"Áö°ã´Ù ÀÎ»ý","¾óµà. "," ","06.09"
"ÀßµéÀÖ¾ú³Ä ³ª¾Æ´Â»ç¶÷?","»ç¶ûµ¸±á ","119.195 ","06.09"
"5ºô7°±°¡´ÉÇÏ½ÅºÐ.. ³»ÀÏ»óÈ¯ÀÔ´Ï´Ù","±è±Á´ÙºÒ³½³ð ","117.111 ","06.09"
"¾Æº´½Åµé","¤·¤· ","119.195 ","06.09"
"È¤½Ã. Á¤¹ÎÀÌ Çü´Ô ÀÌ½Å°¡ . ÈÄ º¸°í½Í³× º¼Å·ÀÌÇü.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"°£´Ù","¤½¤·¤²¤» ","223.62 ","06.09"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª Á¦¹ß¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"³ªµµ ¹þ¾î³ª°í ½ÃÆÛ¿ä","(ÇÏ´Ãº¸¸®) "," ","06.09"
"³×ÀÌ¹öÇü´Ô Àú³á½Ä»ç ÇÏ¼Ë´ÂÁö ¹¯´Â»õ±â 1µµ¾ø³×","ÃÖÇü¹è "," ","06.09"
"ÀÀÁ¸³ª¼Ó¾Ñ¾î¤»","´õÀ¾¿ó ","119.195 ","06.09"
"º¹ÁÖ¸Ó´Ï°¡ 1.2ÃµÇÐ½ÄÀÌ³Ä?","¤½¤·¤²¤» ","223.62 ","06.09"
"¾Æ´Ï. ³×ÀÌ¹öÇü. µ¿»ýÀÌ¶û ÇÑ ¾à¼ÓÀº¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"1200È¯ ¿Ï·á ¼±Âø3","´õÀ¾¿ó ","119.195 ","06.09"
"¼º°øÇÑ »î","(ÇÏ´Ãº¸¸®) "," ","06.09"
"Âò¹æ»ýÈ°º¸³¿","³×ÀÌ¹ö "," ","06.09"
"µ·¾øÀÌ ¸»ÀÏ±îÁö ¹öÆ¿·Á¸é ´ë°¶¿¡ ¹ä°ª ±¸°ÉÇØ¾ßµÇ³×","¿îÁöÇÑÃ¶±¸¸® "," ","06.09"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤©¤©¤©¤©","¤Ñ¤Ñ¤Ñ¤Ñ ","220.119 ","06.09"
"´Ï±Û¿£´ñ¾È´Ü´Ù º¹ÁÖ¸Ó´Ï º´½Ã³¶¤¡.¤¡.¤»","¤·¤· ","119.195 ","06.09"
"¶óÀÌÁî 0 5 2 ¤»¤» ´À±×Çõ½Ã@¹ß ¤»¤»¤»¤»","·±1 "," ","06.09"
"³ë·Â ","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"¤»¤»¤»","¤½¤·¤²¤» ","223.62 ","06.09"
"ÀÌ¾¾¹ß »õ³¢µé ±¸Á¦ÆÄÆ¼ÇÏ¸é µ¿½Ã¿¡ ´ñ±Û 20°³´Þ°Ùµð","º¹ÁÖ¸Ó´Ï "," ","06.09"
"´ë°¶ÅäÀïÀÌ»õ³¢µé Æ¯","¤·¤· ","119.195 ","06.09"
"´çºÐ°£ ¼Ò³ª¹êÇÏ°Ù³ë ¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¤»¤» ´À±×Çõ","·±1 "," ","06.09"
"¶ó½º¿¡¼­ ±¸Á¦¹Þ¾Æº»Àû ÀÖ´Â»õ³¢ÀÖ³Ä?","ÆÅÄì "," ","06.09"
"¾Èº¸°íÀÖ´Âµ¥ ´ë°¶º¸´Ï±î ³¾ºÎÅÍ ¼Ò³ª ¹êÃ³ÇÏ°í ·ÑÇØ¾ß°Ú³× ¿¡¤ÑÇô","Ã­Ä­»ç¶÷ "," ","06.09"
"¼Ò³ªÇÏ¹È´ÙÀÌ¾Æ °¡°Ú³ë ½Ã@¹ß Á»ºñµµ¾Æ´Ï°í ½Ã@¹ß¤»¤»","·±1 "," ","06.09"
"º¹ÁÖ¾ß º¸³Á´Ù","¤·¤· ","119.195 ","06.09"
"¼Ò³ª¿øµôÀÌÁ¿»ç±â³×Áø½É ÇÇ°¡¾È´Ù³×½Ã¤Ñ¹ß¤»¤»","·±1 "," ","06.09"
"ÆäÀÌÄ¿ÁøÂ¥ÁÔ³ª¸øÇÏ³×¾¾¹ßÇÏ","³ë±¹¼ö "," ","06.09"
"¤¾¤¾º¹ÁÖ ¤¡¤¸","¤·¤· ","119.195 ","06.09"
"´ëÀ½¼ø µå¸³Àú°Å È¿¼ºÀÌ³× ¤»¤»¤»¤»¤» ¤¾¤·","º¹ÁÖ¸Ó´Ï "," ","06.09"
"²Ã¯ƒ¤»¤»¤»¤»¤»¤»¤»","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"ÇÏ...¾¾¤Ñ¹ß ÇÑÈ­ÁøÂ¥ ¿Ö±×·¯´Âµ¥ ³ªÇÑÅ×","Ã­Ä­»ç¶÷ "," ","06.09"
"º¹ÁÖ¸Ó´Ï ¾î¤Ñ¸Þ ´ëÀ½¼ø ±æÀÌ 12cm uo","¤·¤· ","119.195 ","06.09"
"ÀÏ´ç¾Ë¹Ùµµ ¾¾°¡ ¸»¶ù±¸·Á;","¤·¤· ","182.209 ","06.09"
"´ÙºñÄ¡³ë·¡ÁÁ´Ù","ÆÅÄì "," ","06.09"
"ÀÎÁõ)´ÏµéÀº µ¹°í·¡ º¸¸é ¹«½¼ »ý°¢µå³Ä","¤·¤· ","49.163 ","06.09"
"¸¸¿ø±Þ±¸ 27½Ã°£Â°¿ä. Á¦¹ß µµ¿òÀ» ÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Ã»¶óÁö±¸Àú»õ³¤ ¿¹¼úÈ¸°ü¿ª ³ë¼÷ÀÚ°¤Àº»õ³¢°¡","¤·¤· ","119.195 ","06.09"
"ÀúÁ» ´ã±ÅÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¶ó¸é ±¸Á¦Á»ÇØÁÖ½ÇºÐ","¾ÖÁ¤°ú´Ù°áÇÌ "," ","06.09"
"ÇÑÈ­¾¾¤Ñ¹ßÀûÆ¯¸¸½ÃÄÑÁÖ¶óÂÍ·±ÃÄ¸ÂÁö¸»°íÁ»","Ã­Ä­»ç¶÷ "," ","06.09"
"Â÷´ÜÇÑ»õ³¢ ´©±¸³Ä ´ñ±Û´Þ¸é ±èÁØ¼º¾Æµé","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Á¿µæÀÌ Àú ³ë¼÷ÀÚ»õ³¢´Â¤¸´ëÃ¼¾ðÁ¦µÚÁö·Á³ª","¤·¤· ","119.195 ","06.09"
"¸¶³Í±Þ±¸¿ä.. ±ÞÇØ¿ä ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.09"
"5ºô7°± ³»ÀÏ»óÈ¯°¡´ÉÇÕ´Ï´Ù...","±è±Á´ÙºÒ³½³ð ","117.111 ","06.09"
"5ºô7°± ³»ÀÏ»óÈ¯°¡´ÉÇÕ´Ï´Ù..","±è±Á´ÙºÒ³½³ð ","117.111 ","06.09"
"³ë·Â¾Æ ¾îÁ¦ ±â¾ï³ª?¾îÁ¦","ÆÅÄì "," ","06.09"
"¾Æ±î ´ë°¶·¯¶§¹®¿¡ 50³¯·Ç´Ù°í °î¼Ò¸® Áã¶öÇÏ´øµ¥ ¹üÀÎ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÀÌÁ¦ Á¿¸ñÁúÇÏ´Â°É ÀÚ¶û½ºƒ°Ô ÃÄ¿Ã¸®´Â»õ³¢µéÀÌ","¤·¤· ","119.195 ","06.09"
"±¸Á¦Á»¿ä.. Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.09"
"»õÃàÀÌ³ª ¹è±¸ ÇÈ Á» ÁÖ½ÇºÐ..?","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"³ë·ÂÀÌ Çü´Ô","ÀçÅ° ","223.32 ","06.09"
"ÀúÁ» »ì·ÁÁÖ½ÇºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¾îÂ÷ÇÇ±¹¹ä·Ð ÇØ¼­ ¹äÃ³¸Ô¾îµµ","¤·¤· ","119.195 ","06.09"
"Á¿Áã ²¿¶óÁö¹Ù¶ó ¤»¤»¤»¤»","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"Àú´ë½Å ¼³°ÅÁöÁ» ÇØµÎ½ÇºÐ...","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Á¤¿ì¶÷ ÇÇÈ¨·± »ó´çÈ÷ ÀûÀº ¼±¼ö¶ó","´õÀ¾À¾ ","39.7 ","06.09"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.09"
"119.195   Âü»õÀ¯µ¿ÀÌ´Ù ¤»¤»¤» ¹Ï°Å ¤¡","¤·¤· ","121.131 ","06.09"
"¾Æ ¹èºÒ·¯. Çàº¹. ±Ùµ¥ 20Äá ¾îµð¼­ ±¸ÇÏÁö.","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Á¤¿ì¶÷°ßÁ¦Ã³ÇÏ´Â°Åº¸´Ï ·±Ã³¸Â°Ú³× ¿¡Çô¾¾¤Ñ¹ß","Ã­Ä­»ç¶÷ "," ","06.09"
"ÀÚ²ÙÀÌ°ÅÀú°Å·ÐÃÄÇÒ»ý°¢¸»°í","¤·¤· ","119.195 ","06.09"
"ÀÌ¾¾¹ß ³ªµµ »ç¶÷»õ³¢ÀÎµ¥ ¹äÀº¸Ô¾î¾ßÁö ¾Æ±î¼÷ÈñÇüÀÌÁØ°É·Î","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¹Ú¼ºÁø ±¸Á¦±ÝÁö ¤»¤» ¹äµµ¸Ô³×","½ººÀÀÌ<U+26C4> "," ","06.09"
"ÀÌµû°¡ ³ë·ÂÀÌ »©°í 5ÀåÁ¤µµ¸¸ ¤¡¤¸ÇÒÅÂ´Ï±î","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"¿ÀÃµ¿øµµ ±¸Á¦¾ÈµÉ±î¿ä..Æíµµ¶óµµ À§¸¦Ã¤¿ö¾ßµÉ²¨°°Àºµ¥","Âò¹æ»ýÈ° "," ","06.09"
"¹ä¸Ô°í¿È 7777¤Ã¾ï","º¹ÁÖ¸Ó´Ï "," ","06.09"
"½ÂºÎ»ç ¾È¾²´Â °èÁ¤ 3000¿¡ »ð´Ï´Ù","¹ÚÁ¾ÅÂ "," ","06.09"
"±Ùµ¥ ±Ã±ÝÇÑ°ÔÀÕ´Âµ¥","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"¶óÀÌÇÁ ±×³É ¹è³Êº¸°í °¡ÀÔÇØµµ ²ÇÁÖ³Ä?","¤·¤· ","223.38 ","06.09"
"±¸Á¦Á»¿ä","0½ºÆù "," ","06.09"
"ÃßÃµ¹ÚÈ÷´Â°Åº¸ÀÌÁÒ?","¤·¤· ","119.195 ","06.09"
"Ã»¾à Ã¶È¸¸¦ ¿ÖÇØ ¾Æ±õ°Ô...","´õÀ¾À¾ ","39.7 ","06.09"
"³²ÀÚ¸ÚÁø¸öÀ»º¸¸é ¿Ö °¡½¿ÀÌ µÎ±ÙµÎ±Ù °Å¸®Áö","½ººÀÀÌ<U+26C4> "," ","06.09"
"¼øÈ£ ¿µµæÀÌ´Â ¹»º¸°í»ç³Ä","°ñÇÁ¼±¼ö "," ","06.09"
"´çÃ·µÇ¸é ¹Ù·Î È¯Àü °¡´ÉÇÑ ²Ç¸Ó´Ï ÁÝ´Ï´Ù","·ê·ç ","59.25 ","06.09"
"¾îÂ÷ÇÇ Á¿Áã´Â 7.5¾ð´õ¶ó¼­ ¤»¤»","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","121.177 ","06.09"
"³ë·Â¾Æ Á¿Áã ³¡³¯¶§±îÁö Á»¸¸ ±â´Ù·Á","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"Á¦¹ß ±¸Á¦Á»¿ä","ÆÈµµºñºö¸é "," ","06.09"
"´Ùµé¼ö°íµéÇô","¶¯ºµ³ë°¡´Ù "," ","06.09"
"´õ·¹ÀÌ´Ô ¿©±â ´ÔÆäºÏ¾Æ´Ï¿¡¿ä ¿ì¸°ÆäºÏÄ£±¸°¡¾Æ´Ï±¸¿ä","¤·¤· ","119.195 ","06.09"
"Å»°¶ÇÑ´Ù ¤µ¤¡","¶¯ºµ³ë°¡´Ù "," ","06.09"
"¾Ö¿ùÀº ºä°¡50¸Ô°í°¡Áö","°ñÇÁ¼±¼ö "," ","06.09"
"±¸Á¦Á»Åô","ÆÈµµºñºö¸é "," ","06.09"
"¼ö¿ä¹Ì½ÄÈ¸ ¸ÀÀÖ´Â³à¼®µé ¿©±â ³ª¿Âµ¥Áß ¸ÀÀÖ´Âµ¥°¡ ÀÖ³ª¸ð¸£°Ú´Ù","´õÀ¾À¾ ","39.7 ","06.09"
"½Ê¿øÀÌµç ¹é¿øÀÌµç...Á¦¹ß ±¸Á¦Á» ÇØÁÖ¼¼¿ä »îÀÌÈûµé¾î¿ä","¼Ò¾×ÁÖÁÖ "," ","06.09"
"Á¦ÁÖ»ï¾ç¸ñÀåÀº?","°ñÇÁ¼±¼ö "," ","06.09"
"ÇÑÈ­¾¾¤Ñ¹ß·Ãµé±×³É±â¸§ÀÌ¶û¶óÀÌÅÍ»ç´Ù°¡´ëÀüÃâ¹ßÇÑ´Ù °°ÀÌÁ×ÀÚ","Ã­Ä­»ç¶÷ "," ","06.09"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤©¤©¤©","¤Ñ¤Ñ¤Ñ¤Ñ ","220.119 ","06.09"
"3ÀÏÂ° ¼öµ¾¹° ²ú¿©¼­¹èÃ¤¿ì°í ÀÖ´Âµ¥ Åº¼öÈ­¹°Á»","Âò¹æ»ýÈ° "," ","06.09"
"¼ö¿ìµ¿ ¸»°í ºÐÁ¡ÀÎ ¼öµ·±î½º ÃßÃµÇÒ°Ô","¤·¤· ","175.223 ","06.09"
"¼ö¿ìµ¿ ¸À¾ø´Ù ±×³É ÀÌ¸§¸¸ ¼Ò¹®³­µ¥¾ß ÁÙ¸¸°Ì³ª±æ°í","¤·¤· ","175.223 ","06.09"
"³ë·ÂÀÌ 3Äá ´ë±âÇØ¶ó ¤»¤»","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"´õ·¹ÀÌ¾ß Àß¸øÇÑ°Ç¾ø´Âµ¥ ´Ï°¡Á¿°°Àº°ÅÁö","ÃÖÇü¹è "," ","06.09"
"±¹¼ö¾ß ´Ï¾Ö¹Ì¾Öºñµµ ´ÏÀß¸ø³º¾Æ¼­ ´Ù½Ã ½Ã°£µÇµ¹¸®°í½ÍÀ»°Å´Ù ¤»¤»","¤·¤· ","121.131 ","06.09"
"³¾¸ð·¡ Á¦ÁÖµµ°¡´Âµð ¿ìµµ»©°ï°¥°÷ÀÌ¾ø³ë","°ñÇÁ¼±¼ö "," ","06.09"
"±â¾Æ °æÁ¾ ¾¥¾Æ¸´¤»¤»¤»¤»¤»¤»¤»","½ºÅ°¸¶½ºÀ§Ä¡ "," ","06.09"
"¤»¤»¤» º´½Å ¼Û±ÝÇÏ´Â»õ³¢°¡ Àß¸øº¸³»¼­ ´Þ¶ó´Âµ¥¤»¤»¤»¤»","¤·¤· ","121.131 ","06.09"
"¼ö¿ìµ¿°¡ºÃ³Ä´õ·¹ÀÌ¾ß","°ñÇÁ¼±¼ö "," ","06.09"
"±¹¼ö °Ì¸ÔÀ»°Ç ¾ø´Ù °Ì¸ÔÀ»°Ô ¾Æ´ÏÁö","´õÀ¾À¾ ","39.7 ","06.09"
